I
1050 Generated by WorldEditor 2.0.0r4

1    808 1 0 KOSH Wittman Regional Airport
115  43.99306699 -088.54950904
120 Linear Feature 160
112  43.99345667 -088.55204736  43.99339477 -088.55197340 1
111  43.99327263 -088.55203924 1
116  43.99329199 -088.55172817  43.99328794 -088.55152432
120 Linear Feature 159
112  43.99252055 -088.55462790  43.99247884 -088.55427951 1
111  43.99220896 -088.55425048 1
116  43.99251447 -088.55376754  43.99258381 -088.55335953
120 Linear Feature 158
112  43.99252055 -088.55462790  43.99254049 -088.55442054 1
112  43.99268125 -088.55428709  43.99275450 -088.55424253
111  43.99268125 -088.55428709
112  43.99268125 -088.55428709  43.99274197 -088.55425015 1
111  43.99281222 -088.55424137 1
116  43.99251447 -088.55376754  43.99246733 -088.55341047
120 Linear Feature 157
112  43.99371283 -088.55834790  43.99376846 -088.55814723 1
111  43.99391163 -088.55810050 1
111  43.99490941 -088.55809239 1
111  43.99391163 -088.55810050 1
116  43.99370958 -088.55784043  43.99366875 -088.55765490
120 Linear Feature 20
111  43.99471209 -088.55383113 1
111  43.99475589 -088.55383071 1
111  43.99479942 -088.55383029 1
111  43.99475589 -088.55383071 1
111  43.99475565 -088.55376875 1
113  43.99475589 -088.55383071 1
120 Linear Feature 20
111  43.99471481 -088.55346399 1
111  43.99475862 -088.55346356 1
111  43.99480215 -088.55346314 1
111  43.99475862 -088.55346356 1
111  43.99475838 -088.55340160 1
113  43.99475862 -088.55346356 1
120 Linear Feature 20
111  43.99477777 -088.55581276 1
111  43.99482158 -088.55581233 1
111  43.99486511 -088.55581191 1
111  43.99482158 -088.55581233 1
111  43.99482134 -088.55575037 1
113  43.99482158 -088.55581233 1
120 Linear Feature 20
111  43.99475930 -088.55508143 1
111  43.99480310 -088.55508100 1
111  43.99484663 -088.55508058 1
111  43.99480310 -088.55508100 1
111  43.99480286 -088.55501904 1
113  43.99480310 -088.55508100 1
120 Linear Feature 20
111  43.99476137 -088.55544454 1
111  43.99480517 -088.55544412 1
111  43.99484870 -088.55544370 1
111  43.99480517 -088.55544412 1
111  43.99480493 -088.55538216 1
113  43.99480517 -088.55544412 1
120 Linear Feature 20
111  43.99476909 -088.55469428 1
111  43.99481289 -088.55469385 1
111  43.99485642 -088.55469343 1
111  43.99481289 -088.55469385 1
111  43.99481266 -088.55463189 1
113  43.99481289 -088.55469385 1
120 Linear Feature 20
111  43.99466442 -088.55580863 1
111  43.99470822 -088.55580821 1
111  43.99475175 -088.55580779 1
111  43.99470822 -088.55580821 1
111  43.99470798 -088.55574625 1
113  43.99470822 -088.55580821 1
120 Linear Feature 20
111  43.99464594 -088.55507730 1
111  43.99468975 -088.55507688 1
111  43.99473327 -088.55507646 1
111  43.99468975 -088.55507688 1
111  43.99468951 -088.55501492 1
113  43.99468975 -088.55507688 1
120 Linear Feature 20
111  43.99464801 -088.55544042 1
111  43.99469181 -088.55543999 1
111  43.99473534 -088.55543957 1
111  43.99469181 -088.55543999 1
111  43.99469157 -088.55537803 1
113  43.99469181 -088.55543999 1
120 Linear Feature 20
111  43.99465573 -088.55469015 1
111  43.99469954 -088.55468973 1
111  43.99474307 -088.55468931 1
111  43.99469954 -088.55468973 1
111  43.99469930 -088.55462777 1
113  43.99469954 -088.55468973 1
120 Linear Feature 20
111  43.99454605 -088.55580952 1
111  43.99458986 -088.55580910 1
111  43.99463338 -088.55580868 1
111  43.99458986 -088.55580910 1
111  43.99458962 -088.55574714 1
113  43.99458986 -088.55580910 1
120 Linear Feature 20
111  43.99452758 -088.55507819 1
111  43.99457138 -088.55507777 1
111  43.99461491 -088.55507735 1
111  43.99457138 -088.55507777 1
111  43.99457114 -088.55501581 1
113  43.99457138 -088.55507777 1
120 Linear Feature 20
111  43.99452965 -088.55544131 1
111  43.99457345 -088.55544088 1
111  43.99461698 -088.55544046 1
111  43.99457345 -088.55544088 1
111  43.99457321 -088.55537892 1
113  43.99457345 -088.55544088 1
120 Linear Feature 20
111  43.99453737 -088.55469104 1
111  43.99458117 -088.55469062 1
111  43.99462470 -088.55469020 1
111  43.99458117 -088.55469062 1
111  43.99458094 -088.55462866 1
113  43.99458117 -088.55469062 1
120 Linear Feature 20
111  43.99448572 -088.55382676 1
111  43.99452953 -088.55382634 1
111  43.99457306 -088.55382592 1
111  43.99452953 -088.55382634 1
111  43.99452929 -088.55376438 1
113  43.99452953 -088.55382634 1
120 Linear Feature 20
111  43.99448845 -088.55345962 1
111  43.99453225 -088.55345919 1
111  43.99457578 -088.55345877 1
111  43.99453225 -088.55345919 1
111  43.99453201 -088.55339723 1
113  43.99453225 -088.55345919 1
120 Linear Feature 20
111  43.99459492 -088.55383012 1
111  43.99463872 -088.55382969 1
111  43.99468225 -088.55382927 1
111  43.99463872 -088.55382969 1
111  43.99463848 -088.55376773 1
113  43.99463872 -088.55382969 1
120 Linear Feature 20
111  43.99459764 -088.55346297 1
111  43.99464145 -088.55346255 1
111  43.99468498 -088.55346213 1
111  43.99464145 -088.55346255 1
111  43.99464121 -088.55340059 1
113  43.99464145 -088.55346255 1
120 Linear Feature 20
111  43.99436855 -088.55382575 1
111  43.99441236 -088.55382532 1
111  43.99445589 -088.55382490 1
111  43.99441236 -088.55382532 1
111  43.99441212 -088.55376336 1
113  43.99441236 -088.55382532 1
120 Linear Feature 20
111  43.99437128 -088.55345860 1
111  43.99441508 -088.55345818 1
111  43.99445861 -088.55345776 1
111  43.99441508 -088.55345818 1
111  43.99441484 -088.55339622 1
113  43.99441508 -088.55345818 1
120 Linear Feature 157
112  43.99401203 -088.55371266  43.99404880 -088.55362271 1
111  43.99412936 -088.55360884 1
111  43.99488151 -088.55360073 1
111  43.99412936 -088.55360884 1
116  43.99400580 -088.55349573  43.99396811 -088.55339615
120 Linear Feature 156
112  43.99373526 -088.55423161  43.99395511 -088.55416845 1
115  43.99401469 -088.55385718
120 Linear Feature 155
112  43.99256597 -088.56091437  43.99253033 -088.56062310 1
111  43.99231479 -088.56060548 1
116  43.99256127 -088.56028019  43.99259189 -088.56000483
120 Linear Feature 154
112  43.99256597 -088.56091437  43.99260160 -088.56065086 1
111  43.99276153 -088.56059594 1
116  43.99256127 -088.56028019  43.99254876 -088.56005631
120 Linear Feature 144
111  43.99159246 -088.56185669 1
112  43.99159753 -088.56105900  43.99160197 -088.56067780
111  43.99159753 -088.56105900
112  43.99159753 -088.56105900  43.99160197 -088.56067780 1
111  43.99187004 -088.56061497 1
112  43.99157902 -088.56013306  43.99155698 -088.55972011
111  43.99157902 -088.56013306
112  43.99157902 -088.56013306  43.99157509 -088.55947595 1
115  43.99157394 -088.55938728
120 Linear Feature 144
111  43.99162706 -088.56717952 1
112  43.99162604 -088.56671365  43.99162502 -088.56624779
111  43.99162604 -088.56671365
112  43.99162604 -088.56671365  43.99168511 -088.56628547 1
111  43.99195063 -088.56626715 1
112  43.99162312 -088.56580730  43.99160227 -088.56537077
111  43.99162312 -088.56580730
112  43.99162312 -088.56580730  43.99161821 -088.56534236 1
115  43.99161821 -088.56534236
120 Linear Feature 143
112  43.99400891 -088.56622580  43.99397121 -088.56622056 1
111  43.99395763 -088.56615347 1
116  43.99390484 -088.56622056  43.99385356 -088.56623419
120 Linear Feature 142
111  43.99469010 -088.56621169 1
111  43.99400891 -088.56622580 1
111  43.99390484 -088.56622056 1
111  43.99348351 -088.56623079 1
111  43.99335773 -088.56622815 1
111  43.99304385 -088.56625124 1
111  43.99288107 -088.56625731 1
115  43.99195063 -088.56626715
120 Linear Feature 141
112  43.99316335 -088.56605909  43.99324914 -088.56620853 1
115  43.99335773 -088.56622815
120 Linear Feature 140
112  43.99288107 -088.56625731  43.99313436 -088.56618298 1
115  43.99309091 -088.56582665
120 Linear Feature 139
112  43.99325252 -088.56643955  43.99316330 -088.56625787 1
115  43.99304385 -088.56625124
120 Linear Feature 138
112  43.99327593 -088.56657156  43.99328027 -088.56635872 1
115  43.99348351 -088.56623079
120 Linear Feature 137
112  43.99333753 -088.56771045  43.99335480 -088.56754636 1
111  43.99347436 -088.56751482 1
111  43.99448192 -088.56748844 1
111  43.99347436 -088.56751482 1
116  43.99333318 -088.56733108  43.99328849 -088.56716865
120 Linear Feature 136
112  43.99333827 -088.57032376  43.99335109 -088.57027554 1
111  43.99335531 -088.57016805 1
111  43.99333753 -088.56771045 1
111  43.99333318 -088.56733108 1
111  43.99333070 -088.56712422 1
112  43.99327593 -088.56657156  43.99324154 -088.56636401
111  43.99327593 -088.56657156
112  43.99327593 -088.56657156  43.99326907 -088.56653016 1
112  43.99325252 -088.56643955  43.99324374 -088.56639318
111  43.99325252 -088.56643955
112  43.99325252 -088.56643955  43.99321727 -088.56625345 1
112  43.99309091 -088.56582665  43.99301614 -088.56562001
111  43.99309091 -088.56582665
112  43.99309091 -088.56582665  43.99299752 -088.56556853 1
112  43.99282675 -088.56511107  43.99276681 -088.56494805 1
112  43.99258824 -088.56363008  43.99258261 -088.56287627
111  43.99258824 -088.56363008
112  43.99258824 -088.56363008  43.99258650 -088.56339723 1
112  43.99256597 -088.56091437  43.99255558 -088.55952043
111  43.99256597 -088.56091437
112  43.99256597 -088.56091437  43.99256444 -088.56070901 1
112  43.99256127 -088.56028019  43.99255967 -088.56006336
111  43.99256127 -088.56028019
112  43.99256127 -088.56028019  43.99254719 -088.55837200 1
112  43.99252055 -088.55462790  43.99251021 -088.55316819
111  43.99252055 -088.55462790
112  43.99252055 -088.55462790  43.99251818 -088.55429281 1
112  43.99251447 -088.55376754  43.99251282 -088.55353390
111  43.99251447 -088.55376754
112  43.99251447 -088.55376754  43.99251172 -088.55337814 1
111  43.99251012 -088.55314981 1
112  43.99272644 -088.55258648  43.99292843 -088.55238723 1
115  43.99327263 -088.55203924
120 Linear Feature 135
112  43.99350534 -088.57074386  43.99330587 -088.57068822 1
111  43.99333827 -088.57032376 1
116  43.99297594 -088.57074705  43.99270697 -088.57080791
120 Linear Feature 22
111  43.99467808 -088.57107768 1
111  43.99467770 -088.57102676 1
111  43.99472457 -088.57102611 1
111  43.99467770 -088.57102676 1
111  43.99467726 -088.57097469 1
113  43.99467770 -088.57102676 1
120 Linear Feature 22
111  43.99433921 -088.55284585 1
111  43.99433879 -088.55279494 1
111  43.99439113 -088.55279429 1
111  43.99433879 -088.55279494 1
111  43.99433830 -088.55274286 1
113  43.99433879 -088.55279494 1
120 Linear Feature 22
111  43.99433982 -088.55301446 1
111  43.99433940 -088.55296354 1
111  43.99439174 -088.55296289 1
111  43.99433940 -088.55296354 1
111  43.99433890 -088.55291146 1
113  43.99433940 -088.55296354 1
120 Linear Feature 22
111  43.99468332 -088.57135858 1
111  43.99468294 -088.57130766 1
111  43.99472980 -088.57130701 1
111  43.99468294 -088.57130766 1
111  43.99468250 -088.57125559 1
113  43.99468294 -088.57130766 1
120 Linear Feature 22
111  43.99464133 -088.57161867 1
111  43.99463990 -088.57156035 1
111  43.99467591 -088.57156035 1
111  43.99463990 -088.57156035 1
111  43.99460342 -088.57156036 1
113  43.99463990 -088.57156035 1
120 Linear Feature 22
111  43.99452047 -088.57145476 1
111  43.99452120 -088.57150604 1
111  43.99452199 -088.57156225 1
111  43.99452120 -088.57150604 1
111  43.99447752 -088.57150605 1
113  43.99452120 -088.57150604 1
120 Linear Feature 22
111  43.99452047 -088.57123018 1
111  43.99452120 -088.57128146 1
111  43.99452199 -088.57133767 1
111  43.99452120 -088.57128146 1
111  43.99447752 -088.57128147 1
113  43.99452120 -088.57128146 1
120 Linear Feature 22
111  43.99451684 -088.57099835 1
111  43.99451756 -088.57104963 1
111  43.99451835 -088.57110584 1
111  43.99451756 -088.57104963 1
111  43.99447388 -088.57104964 1
113  43.99451756 -088.57104963 1
120 Linear Feature 134
111  43.99164749 -088.56949369 1
111  43.99165160 -088.57025846 1
112  43.99174140 -088.57059284  43.99182556 -088.57069347 1
112  43.99197759 -088.57075133  43.99206356 -088.57075511
111  43.99197759 -088.57075133
112  43.99197759 -088.57075133  43.99201687 -088.57075306 1
112  43.99297594 -088.57074705  43.99353523 -088.57074368
111  43.99297594 -088.57074705
112  43.99297594 -088.57074705  43.99300616 -088.57074687 1
112  43.99350534 -088.57074386  43.99377571 -088.57074223
111  43.99350534 -088.57074386
112  43.99350534 -088.57074386  43.99354387 -088.57074363 1
115  43.99447912 -088.57073799
120 Linear Feature 19
111  43.99375631 -088.55857230 8
115  43.99378414 -088.56156647
120 Linear Feature 18
111  43.99334478 -088.55048954 8
111  43.99335482 -088.55167703 8
111  43.99401083 -088.55294793 8
112  43.99407560 -088.55322634  43.99407473 -088.55336837 8
111  43.99407656 -088.55380772 8
112  43.99412679 -088.55410612  43.99416900 -088.55420931 8
111  43.99426127 -088.55447899 8
112  43.99428904 -088.55467830  43.99428954 -088.55479281 8
111  43.99430676 -088.55573625 8
112  43.99423968 -088.55592586  43.99417418 -088.55602176 8
111  43.99380472 -088.55653276 8
112  43.99374587 -088.55673707  43.99374732 -088.55685442 8
115  43.99376011 -088.55750414
120 Linear Feature 23
111  43.99378539 -088.55180359 20
111  43.99351181 -088.55180732 20
111  43.99350287 -088.55057327 20
113  43.99377972 -088.55056355 20
21  43.96680818 -088.55731068 2 0.9000 3.00 36-PAPI-4L
21  43.99096416 -088.55369617 2 270.0000 3.00 27-PAPI-4L
21  43.99212196 -088.56821763 2 90.0000 3.00 09-PAPI-4L
21  43.98339350 -088.55582621 2 180.0000 3.00 18-PAPI-4L
14  43.98094451 -088.56244177 124.67 0 ATC Tower
1300  43.96776720 -088.55846382   0.51 tie_down props EAA Grass Area West 6
1301 A general_aviation 
1300  43.96820557 -088.55846381   0.51 tie_down props EAA Grass Area West 12
1301 A general_aviation 
1300  43.96862431 -088.55843653   0.51 tie_down props EAA Grass Area West 18
1301 A general_aviation 
1300  43.96908885 -088.55842743   0.51 tie_down props EAA Grass Area West 24
1301 A general_aviation 
1300  43.96951413 -088.55842742   0.51 tie_down props EAA Grass Area West 30
1301 A general_aviation 
1300  43.96998047 -088.55842695   0.51 tie_down props EAA Grass Area West 36
1301 A general_aviation 
1300  43.97040576 -088.55842695   0.51 tie_down props EAA Grass Area West 42
1301 A general_aviation 
1300  43.97084412 -088.55843603   0.51 tie_down props EAA Grass Area West 48
1301 A general_aviation 
1300  43.97126941 -088.55842693   0.51 tie_down props EAA Grass Area West 54
1301 A general_aviation 
1300  43.97174049 -088.55842692   0.51 tie_down props EAA Grass Area West 60
1301 A general_aviation 
1300  43.97254525 -088.55844509   0.51 tie_down props EAA Grass Area West 72
1301 A general_aviation 
1300  43.97215522 -088.55844205   0.51 tie_down props EAA Grass Area West 66
1301 A general_aviation 
1300  43.97293491 -088.55844204   0.51 tie_down props EAA Grass Area West 78
1301 A general_aviation 
1300  43.97334383 -088.55844203   0.51 tie_down props EAA Grass Area West 84
1301 A general_aviation 
1300  43.97374731 -088.55842687   0.51 tie_down props EAA Grass Area West 90
1301 A general_aviation 
1300  43.97413442 -088.55842687   0.51 tie_down props EAA Grass Area West 96
1301 A general_aviation 
1300  43.97451609 -088.55842686   0.51 tie_down props EAA Grass Area West 102
1301 A general_aviation 
1300  43.97492501 -088.55841928   0.51 tie_down props EAA Grass Area West 108
1301 A general_aviation 
1300  43.97531213 -088.55841927   0.51 tie_down props EAA Grass Area West 114
1301 A general_aviation 
1300  43.97568289 -088.55841926   0.51 tie_down props EAA Grass Area West 120
1301 A general_aviation 
1300  43.97609181 -088.55841926   0.51 tie_down props EAA Grass Area West 126
1301 A general_aviation 
1300  43.97650074 -088.55841925   0.51 tie_down props EAA Grass Area West 132
1301 A general_aviation 
1300  43.97693147 -088.55841924   0.51 tie_down props EAA Grass Area West 138
1301 A general_aviation 
1300  43.97737856 -088.55841924   0.51 tie_down props EAA Grass Area West 144
1301 A general_aviation 
1300  43.97777113 -088.55841165   0.51 tie_down props EAA Grass Area West 150
1301 A general_aviation 
1300  43.97813098 -088.55841165   0.51 tie_down props EAA Grass Area West 156
1301 A general_aviation 
1300  43.97849629 -088.55841164   0.51 tie_down props EAA Grass Area West 162
1301 A general_aviation 
1300  43.97935776 -088.55841920   0.51 tie_down props EAA Grass Area West 168
1301 A general_aviation 
1300  43.97970671 -088.55841162   0.51 tie_down props EAA Grass Area West 174
1301 A general_aviation 
1300  43.98006111 -088.55841161   0.51 tie_down props EAA Grass Area West 180
1301 A general_aviation 
1300  43.98040461 -088.55841161   0.51 tie_down props EAA Grass Area West 186
1301 A general_aviation 
1300  43.98073175 -088.55841918   0.51 tie_down props EAA Grass Area West 192
1301 A general_aviation 
1300  43.98105889 -088.55841917   0.51 tie_down props EAA Grass Area West 198
1301 A general_aviation 
1300  43.98140239 -088.55841159   0.51 tie_down props EAA Grass Area West 204
1301 A general_aviation 
1300  43.98177375 -088.55841916   0.51 tie_down props EAA Grass Area West 210
1301 A general_aviation 
1300  43.98213345 -088.55842442   0.51 tie_down props EAA Grass Area West 216
1301 A general_aviation 
1300  43.98250452 -088.55841915   0.51 tie_down props EAA Grass Area West 222
1301 A general_aviation 
1300  43.98286800 -088.55841388   0.51 tie_down props EAA Grass Area West 228
1301 A general_aviation 
1300  43.98318984 -088.55842440   0.51 tie_down props EAA Grass Area West 234
1301 A general_aviation 
1300  43.98349654 -088.55841913   0.51 tie_down props EAA Grass Area West 240
1301 A general_aviation 
1300  43.98382595 -088.55842439   0.51 tie_down props EAA Grass Area West 246
1301 A general_aviation 
1300  43.98417051 -088.55842964   0.51 tie_down props EAA Grass Area West 252
1301 A general_aviation 
1300  43.98452264 -088.55842438   0.51 tie_down props EAA Grass Area West 258
1301 A general_aviation 
1300  43.98486341 -088.55843489   0.51 tie_down props EAA Grass Area West 264
1301 A general_aviation 
1300  43.98521932 -088.55842436   0.51 tie_down props EAA Grass Area West 270
1301 A general_aviation 
1300  43.96777025 -088.55907270   0.51 tie_down props EAA Grass Area West 3
1301 A general_aviation 
1300  43.96820861 -088.55907269   0.51 tie_down props EAA Grass Area West 9
1301 A general_aviation 
1300  43.96862735 -088.55904542   0.51 tie_down props EAA Grass Area West 15
1301 A general_aviation 
1300  43.96909189 -088.55903633   0.51 tie_down props EAA Grass Area West 21
1301 A general_aviation 
1300  43.96951717 -088.55903632   0.51 tie_down props EAA Grass Area West 27
1301 A general_aviation 
1300  43.96998352 -088.55903586   0.51 tie_down props EAA Grass Area West 33
1301 A general_aviation 
1300  43.97040880 -088.55903585   0.51 tie_down props EAA Grass Area West 39
1301 A general_aviation 
1300  43.97084717 -088.55904494   0.51 tie_down props EAA Grass Area West 45
1301 A general_aviation 
1300  43.97127245 -088.55903585   0.51 tie_down props EAA Grass Area West 51
1301 A general_aviation 
1300  43.97174353 -088.55903584   0.51 tie_down props EAA Grass Area West 57
1301 A general_aviation 
1300  43.97254830 -088.55905402   0.51 tie_down props EAA Grass Area West 69
1301 A general_aviation 
1300  43.97215827 -088.55905098   0.51 tie_down props EAA Grass Area West 63
1301 A general_aviation 
1300  43.97293795 -088.55905097   0.51 tie_down props EAA Grass Area West 75
1301 A general_aviation 
1300  43.97334688 -088.55905097   0.51 tie_down props EAA Grass Area West 81
1301 A general_aviation 
1300  43.97375035 -088.55903581   0.51 tie_down props EAA Grass Area West 87
1301 A general_aviation 
1300  43.97413746 -088.55903581   0.51 tie_down props EAA Grass Area West 93
1301 A general_aviation 
1300  43.97451913 -088.55903581   0.51 tie_down props EAA Grass Area West 99
1301 A general_aviation 
1300  43.97492805 -088.55902823   0.51 tie_down props EAA Grass Area West 105
1301 A general_aviation 
1300  43.97531517 -088.55902823   0.51 tie_down props EAA Grass Area West 111
1301 A general_aviation 
1300  43.97568593 -088.55902823   0.51 tie_down props EAA Grass Area West 117
1301 A general_aviation 
1300  43.97609485 -088.55902822   0.51 tie_down props EAA Grass Area West 123
1301 A general_aviation 
1300  43.97650378 -088.55902822   0.51 tie_down props EAA Grass Area West 129
1301 A general_aviation 
1300  43.97693451 -088.55902822   0.51 tie_down props EAA Grass Area West 135
1301 A general_aviation 
1300  43.97738161 -088.55902821   0.51 tie_down props EAA Grass Area West 141
1301 A general_aviation 
1300  43.97777417 -088.55902063   0.51 tie_down props EAA Grass Area West 147
1301 A general_aviation 
1300  43.97813403 -088.55902063   0.51 tie_down props EAA Grass Area West 153
1301 A general_aviation 
1300  43.97849933 -088.55902063   0.51 tie_down props EAA Grass Area West 159
1301 A general_aviation 
1300  43.97936080 -088.55902820   0.51 tie_down props EAA Grass Area West 165
1301 A general_aviation 
1300  43.97970975 -088.55902062   0.51 tie_down props EAA Grass Area West 171
1301 A general_aviation 
1300  43.98006415 -088.55902062   0.51 tie_down props EAA Grass Area West 177
1301 A general_aviation 
1300  43.98040765 -088.55902062   0.51 tie_down props EAA Grass Area West 183
1301 A general_aviation 
1300  43.98073479 -088.55902819   0.51 tie_down props EAA Grass Area West 189
1301 A general_aviation 
1300  43.98106193 -088.55902819   0.51 tie_down props EAA Grass Area West 195
1301 A general_aviation 
1300  43.98140543 -088.55902061   0.51 tie_down props EAA Grass Area West 201
1301 A general_aviation 
1300  43.98177679 -088.55902818   0.51 tie_down props EAA Grass Area West 207
1301 A general_aviation 
1300  43.98213650 -088.55903344   0.51 tie_down props EAA Grass Area West 213
1301 A general_aviation 
1300  43.98250756 -088.55902818   0.51 tie_down props EAA Grass Area West 219
1301 A general_aviation 
1300  43.98287105 -088.55902291   0.51 tie_down props EAA Grass Area West 225
1301 A general_aviation 
1300  43.98319289 -088.55903344   0.51 tie_down props EAA Grass Area West 231
1301 A general_aviation 
1300  43.98349958 -088.55902817   0.51 tie_down props EAA Grass Area West 237
1301 A general_aviation 
1300  43.98382899 -088.55903343   0.51 tie_down props EAA Grass Area West 243
1301 A general_aviation 
1300  43.98417355 -088.55903869   0.51 tie_down props EAA Grass Area West 249
1301 A general_aviation 
1300  43.98452568 -088.55903343   0.51 tie_down props EAA Grass Area West 255
1301 A general_aviation 
1300  43.98486645 -088.55904395   0.51 tie_down props EAA Grass Area West 261
1301 A general_aviation 
1300  43.98522237 -088.55903342   0.51 tie_down props EAA Grass Area West 267
1301 A general_aviation 
1300  43.96776872 -088.55866255   0.51 tie_down props EAA Grass Area West 5
1301 A general_aviation 
1300  43.96820709 -088.55866254   0.51 tie_down props EAA Grass Area West 11
1301 A general_aviation 
1300  43.96862583 -088.55863527   0.51 tie_down props EAA Grass Area West 17
1301 A general_aviation 
1300  43.96909037 -088.55862617   0.51 tie_down props EAA Grass Area West 23
1301 A general_aviation 
1300  43.96951565 -088.55862616   0.51 tie_down props EAA Grass Area West 29
1301 A general_aviation 
1300  43.96998199 -088.55862569   0.51 tie_down props EAA Grass Area West 35
1301 A general_aviation 
1300  43.97040728 -088.55862569   0.51 tie_down props EAA Grass Area West 41
1301 A general_aviation 
1300  43.97084564 -088.55863477   0.51 tie_down props EAA Grass Area West 47
1301 A general_aviation 
1300  43.97127093 -088.55862567   0.51 tie_down props EAA Grass Area West 53
1301 A general_aviation 
1300  43.97174201 -088.55862567   0.51 tie_down props EAA Grass Area West 59
1301 A general_aviation 
1300  43.97254677 -088.55864384   0.51 tie_down props EAA Grass Area West 71
1301 A general_aviation 
1300  43.97215675 -088.55864080   0.51 tie_down props EAA Grass Area West 65
1301 A general_aviation 
1300  43.97293643 -088.55864079   0.51 tie_down props EAA Grass Area West 77
1301 A general_aviation 
1300  43.97334535 -088.55864078   0.51 tie_down props EAA Grass Area West 83
1301 A general_aviation 
1300  43.97374883 -088.55862562   0.51 tie_down props EAA Grass Area West 89
1301 A general_aviation 
1300  43.97413594 -088.55862562   0.51 tie_down props EAA Grass Area West 95
1301 A general_aviation 
1300  43.97451761 -088.55862561   0.51 tie_down props EAA Grass Area West 101
1301 A general_aviation 
1300  43.97492653 -088.55861803   0.51 tie_down props EAA Grass Area West 107
1301 A general_aviation 
1300  43.97531365 -088.55861803   0.51 tie_down props EAA Grass Area West 113
1301 A general_aviation 
1300  43.97568441 -088.55861802   0.51 tie_down props EAA Grass Area West 119
1301 A general_aviation 
1300  43.97609333 -088.55861802   0.51 tie_down props EAA Grass Area West 125
1301 A general_aviation 
1300  43.97650226 -088.55861801   0.51 tie_down props EAA Grass Area West 131
1301 A general_aviation 
1300  43.97693299 -088.55861801   0.51 tie_down props EAA Grass Area West 137
1301 A general_aviation 
1300  43.97738008 -088.55861800   0.51 tie_down props EAA Grass Area West 143
1301 A general_aviation 
1300  43.97777265 -088.55861042   0.51 tie_down props EAA Grass Area West 149
1301 A general_aviation 
1300  43.97813251 -088.55861041   0.51 tie_down props EAA Grass Area West 155
1301 A general_aviation 
1300  43.97849781 -088.55861041   0.51 tie_down props EAA Grass Area West 161
1301 A general_aviation 
1300  43.97935928 -088.55861797   0.51 tie_down props EAA Grass Area West 167
1301 A general_aviation 
1300  43.97970823 -088.55861039   0.51 tie_down props EAA Grass Area West 173
1301 A general_aviation 
1300  43.98006263 -088.55861039   0.51 tie_down props EAA Grass Area West 179
1301 A general_aviation 
1300  43.98040613 -088.55861038   0.51 tie_down props EAA Grass Area West 185
1301 A general_aviation 
1300  43.98073327 -088.55861795   0.51 tie_down props EAA Grass Area West 191
1301 A general_aviation 
1300  43.98106041 -088.55861795   0.51 tie_down props EAA Grass Area West 197
1301 A general_aviation 
1300  43.98140391 -088.55861037   0.51 tie_down props EAA Grass Area West 203
1301 A general_aviation 
1300  43.98177527 -088.55861794   0.51 tie_down props EAA Grass Area West 209
1301 A general_aviation 
1300  43.98213498 -088.55862320   0.51 tie_down props EAA Grass Area West 215
1301 A general_aviation 
1300  43.98250604 -088.55861793   0.51 tie_down props EAA Grass Area West 221
1301 A general_aviation 
1300  43.98286953 -088.55861266   0.51 tie_down props EAA Grass Area West 227
1301 A general_aviation 
1300  43.98319137 -088.55862318   0.51 tie_down props EAA Grass Area West 233
1301 A general_aviation 
1300  43.98349806 -088.55861792   0.51 tie_down props EAA Grass Area West 239
1301 A general_aviation 
1300  43.98382747 -088.55862317   0.51 tie_down props EAA Grass Area West 245
1301 A general_aviation 
1300  43.98417203 -088.55862843   0.51 tie_down props EAA Grass Area West 251
1301 A general_aviation 
1300  43.98452416 -088.55862316   0.51 tie_down props EAA Grass Area West 257
1301 A general_aviation 
1300  43.98486493 -088.55863368   0.51 tie_down props EAA Grass Area West 263
1301 A general_aviation 
1300  43.98522085 -088.55862315   0.51 tie_down props EAA Grass Area West 269
1301 A general_aviation 
1300  43.96777177 -088.55927143   0.51 tie_down props EAA Grass Area West 2
1301 A general_aviation 
1300  43.96821014 -088.55927143   0.51 tie_down props EAA Grass Area West 8
1301 A general_aviation 
1300  43.96862887 -088.55924415   0.51 tie_down props EAA Grass Area West 14
1301 A general_aviation 
1300  43.96909341 -088.55923506   0.51 tie_down props EAA Grass Area West 20
1301 A general_aviation 
1300  43.96951870 -088.55923506   0.51 tie_down props EAA Grass Area West 26
1301 A general_aviation 
1300  43.96998504 -088.55923459   0.51 tie_down props EAA Grass Area West 32
1301 A general_aviation 
1300  43.97041032 -088.55923459   0.51 tie_down props EAA Grass Area West 38
1301 A general_aviation 
1300  43.97084869 -088.55924368   0.51 tie_down props EAA Grass Area West 44
1301 A general_aviation 
1300  43.97127397 -088.55923459   0.51 tie_down props EAA Grass Area West 50
1301 A general_aviation 
1300  43.97174505 -088.55923459   0.51 tie_down props EAA Grass Area West 56
1301 A general_aviation 
1300  43.97254982 -088.55925277   0.51 tie_down props EAA Grass Area West 68
1301 A general_aviation 
1300  43.97215979 -088.55924972   0.51 tie_down props EAA Grass Area West 62
1301 A general_aviation 
1300  43.97293947 -088.55924972   0.51 tie_down props EAA Grass Area West 74
1301 A general_aviation 
1300  43.97334840 -088.55924972   0.51 tie_down props EAA Grass Area West 80
1301 A general_aviation 
1300  43.97375187 -088.55923457   0.51 tie_down props EAA Grass Area West 86
1301 A general_aviation 
