I
1050 Generated by WorldEditor

1    133 1 0 MPTO Tocumen Intl
116  09.05740389 -079.39091788  09.05740284 -079.39088594
120 Linear Feature 32
111  09.05430547 -079.39262054 53
112  09.05455557 -079.39289406  09.05473757 -079.39289982
111  09.05455557 -079.39289406
112  09.05455557 -079.39289406  09.05458887 -079.39289511 53
112  09.05496298 -079.39267611  09.05518207 -079.39254264
111  09.05496298 -079.39267611
112  09.05496298 -079.39267611  09.05505828 -079.39261805 53
112  09.05528049 -079.39247792  09.05539528 -079.39240490
111  09.05528049 -079.39247792
112  09.05528049 -079.39247792  09.05538264 -079.39241294 53
112  09.05560113 -079.39227124  09.05571162 -079.39219918
111  09.05560113 -079.39227124
112  09.05560113 -079.39227124  09.05569916 -079.39220731 53
112  09.05589877 -079.39207529  09.05599839 -079.39200912
111  09.05589877 -079.39207529
112  09.05589877 -079.39207529  09.05601541 -079.39199781 53
112  09.05624342 -079.39184396  09.05635530 -079.39176806
111  09.05624342 -079.39184396
112  09.05624342 -079.39184396  09.05635415 -079.39176883 53
112  09.05655947 -079.39162703  09.05665823 -079.39155835
111  09.05655947 -079.39162703
112  09.05655947 -079.39162703  09.05665769 -079.39155873 53
112  09.05682738 -079.39143770  09.05690658 -079.39138058
111  09.05682738 -079.39143770
112  09.05682738 -079.39143770  09.05695308 -079.39134705 53
112  09.05710484 -079.39122662  09.05715934 -079.39117975
111  09.05710484 -079.39122662
112  09.05710484 -079.39122662  09.05711899 -079.39121445 53
112  09.05715844 -079.39115885  09.05717902 -079.39112788
111  09.05715844 -079.39115885
112  09.05715844 -079.39115885  09.05722034 -079.39106570 53
116  09.05730951 -079.39087265  09.05732512 -079.39081615
120 Linear Feature 32
111  09.05400118 -079.39288543 53
112  09.05442774 -079.39336345  09.05460974 -079.39336920
111  09.05442774 -079.39336345
112  09.05442774 -079.39336345  09.05447890 -079.39336506 53
112  09.05512990 -079.39296584  09.05549963 -079.39273046
111  09.05512990 -079.39296584
112  09.05512990 -079.39296584  09.05523323 -079.39290006 53
112  09.05545753 -079.39275378  09.05557158 -079.39267887
111  09.05545753 -079.39275378
112  09.05545753 -079.39275378  09.05555715 -079.39268835 53
112  09.05576308 -079.39255075  09.05586647 -079.39248129
111  09.05576308 -079.39255075
112  09.05576308 -079.39255075  09.05586945 -079.39247928 53
112  09.05608264 -079.39233361  09.05618857 -079.39226081
111  09.05608264 -079.39233361
112  09.05608264 -079.39233361  09.05618840 -079.39226092 53
112  09.05639367 -079.39211727  09.05649451 -079.39204621
111  09.05639367 -079.39211727
112  09.05639367 -079.39211727  09.05650431 -079.39203931 53
112  09.05670976 -079.39189098  09.05680885 -079.39181873
111  09.05670976 -079.39189098
112  09.05670976 -079.39189098  09.05681116 -079.39181705 53
112  09.05698805 -079.39168331  09.05707113 -079.39161949
111  09.05698805 -079.39168331
112  09.05698805 -079.39168331  09.05712618 -079.39157719 53
112  09.05729875 -079.39142522  09.05736292 -079.39136248
111  09.05729875 -079.39142522
112  09.05729875 -079.39142522  09.05730277 -079.39142129 53
112  09.05731176 -079.39141083  09.05731640 -079.39140520
111  09.05731176 -079.39141083
112  09.05731176 -079.39141083  09.05738747 -079.39131893 53
116  09.05753793 -079.39098388  09.05753627 -079.39095137
120 Linear Feature 16
111  09.06276802 -079.38602493 55
111  09.06292570 -079.38594069 55
115  09.06309041 -079.38585270
120 Linear Feature 16
111  09.06535445 -079.38470896 55
111  09.06545766 -079.38478659 55
115  09.06555926 -079.38486325
120 Linear Feature 15
111  09.06808459 -079.38173718 54 103
111  09.06797326 -079.38180456 54 103
115  09.06786354 -079.38187097
120 Linear Feature 14
111  09.09071116 -079.37570486 54 103
111  09.09081213 -079.37566192 54 103
115  09.09092022 -079.37561595
120 Linear Feature 13
111  09.08514337 -079.37881260 54 103
111  09.08522292 -079.37876586 54 103
115  09.08532025 -079.37870867
120 Linear Feature 12
111  09.08043585 -079.38195770 54 103
111  09.08051455 -079.38189451 54 103
115  09.08059914 -079.38182661
120 Linear Feature 11
111  09.07393619 -079.38603225 54 103
111  09.07404546 -079.38596003 54 103
115  09.07418825 -079.38586566
120 Linear Feature 10
111  09.07053276 -079.38802715 54 103
111  09.07064690 -079.38796028 54 103
115  09.07077083 -079.38788767
120 Linear Feature 7
112  09.05973417 -079.38919318  09.05989981 -079.38906904 53 102
112  09.05982206 -079.38890670  09.05979619 -079.38886534 53 102
112  09.05948737 -079.38867213  09.05935182 -079.38864387 53 102
112  09.05833504 -079.38866890  09.05801650 -079.38871610 53 102
112  09.04545910 -079.39626526  09.04520956 -079.39635491 53 102
112  09.04493372 -079.39629643  09.04480872 -079.39626480
111  09.04493372 -079.39629643
112  09.04493372 -079.39629643  09.04487801 -079.39627848 53 102
112  09.04459597 -079.39601762  09.04454746 -079.39594888
111  09.04459597 -079.39601762
112  09.04459597 -079.39601762  09.04453307 -079.39592850 53 102
112  09.04430139 -079.39554757  09.04426105 -079.39548130
111  09.04430139 -079.39554757
112  09.04430139 -079.39554757  09.04411404 -079.39520857 53 102
116  09.04401497 -079.39501615  09.04393401 -079.39485493
120 Linear Feature 6
112  09.04472584 -079.39459195  09.04445607 -079.39487761 53 102
112  09.04468240 -079.39529640  09.04470672 -079.39533583
111  09.04468240 -079.39529640
112  09.04468240 -079.39529640  09.04470387 -079.39533121 53 102
112  09.04498990 -079.39572421  09.04512878 -079.39586468
111  09.04498990 -079.39572421
112  09.04498990 -079.39572421  09.04504916 -079.39578416 53 102
112  09.04515277 -079.39581720  09.04519861 -079.39581071
111  09.04515277 -079.39581720
112  09.04515277 -079.39581720  09.04541478 -079.39581996 53 102
112  09.04828114 -079.39412163  09.05009042 -079.39305808
111  09.04828114 -079.39412163
112  09.04828114 -079.39412163  09.04958108 -079.39335199 53 102
112  09.05086906 -079.39254599  09.05103416 -079.39229682
111  09.05086906 -079.39254599
112  09.05086906 -079.39254599  09.05093239 -079.39238377 53 102
112  09.05074395 -079.39192700  09.05064408 -079.39172819
111  09.05074395 -079.39192700
112  09.05074395 -079.39192700  09.05069136 -079.39182230 53 102
112  09.05059730 -079.39168475  09.05055898 -079.39163549
111  09.05059730 -079.39168475
112  09.05059730 -079.39168475  09.05048620 -079.39154196 53 102
115  09.04998181 -079.39152379
120 Linear Feature 5
111  09.05117292 -079.39082141 53 102
112  09.05097526 -079.39111198  09.05093786 -079.39125062
111  09.05097526 -079.39111198
112  09.05097526 -079.39111198  09.05093811 -079.39124969 53 102
112  09.05101602 -079.39161364  09.05108160 -079.39177967
111  09.05101602 -079.39161364
112  09.05101602 -079.39161364  09.05103365 -079.39165828 53 102
112  09.05107662 -079.39173754  09.05109925 -079.39177547
111  09.05107662 -079.39173754
112  09.05107662 -079.39173754  09.05122288 -079.39198275 53 102
112  09.05168420 -079.39203308  09.05190401 -079.39197949
111  09.05168420 -079.39203308
112  09.05168420 -079.39203308  09.05193802 -079.39197120 53 102
112  09.05456969 -079.39040503  09.05603428 -079.38955465
111  09.05456969 -079.39040503
112  09.05456969 -079.39040503  09.05621440 -079.38945007 53 102
112  09.05822763 -079.38835952  09.05840845 -079.38835494
111  09.05822763 -079.38835952
112  09.05822763 -079.38835952  09.05847974 -079.38834221 53 102
112  09.05957335 -079.38834844  09.05975196 -079.38830084 53 102
112  09.06109407 -079.38748153  09.06183419 -079.38706083
111  09.06109407 -079.38748153
112  09.06109407 -079.38748153  09.06191098 -079.38701719 53 102
112  09.06280927 -079.38638398  09.06284732 -079.38623667
111  09.06280927 -079.38638398
112  09.06280927 -079.38638398  09.06285006 -079.38621026 53 102
112  09.06276802 -079.38602493  09.06270591 -079.38594633
111  09.06276802 -079.38602493
112  09.06276802 -079.38602493  09.06273399 -079.38598187 53 102
112  09.06263195 -079.38591586  09.06257945 -079.38588802
111  09.06263195 -079.38591586
112  09.06263195 -079.38591586  09.06257224 -079.38588419 53 102
111  09.06132636 -079.38585738
112  09.06132636 -079.38585738  09.06056004 -079.38583186 53 102
116  09.05953797 -079.38592655  09.05933344 -079.38597579
120 Linear Feature 3
112  09.06985665 -079.38704683  09.06986520 -079.38686509
111  09.06985665 -079.38704683
112  09.06985665 -079.38704683  09.06986031 -079.38696902 53 102
112  09.06950497 -079.38629809  09.06931718 -079.38596817
111  09.06950497 -079.38629809
112  09.06950497 -079.38629809  09.06925414 -079.38585743 53 102
112  09.06880368 -079.38534611  09.06864729 -079.38530899
111  09.06880368 -079.38534611
112  09.06880368 -079.38534611  09.06845756 -079.38531582 53 102
112  09.06846176 -079.38564546  09.06844894 -079.38586182
111  09.06846176 -079.38564546
112  09.06846176 -079.38564546  09.06848982 -079.38582242 53 102
112  09.06887350 -079.38658183  09.06907392 -079.38695648
111  09.06887350 -079.38658183
112  09.06887350 -079.38658183  09.06897293 -079.38676771 53 102
112  09.06916488 -079.38706323  09.06926050 -079.38719353
111  09.06916488 -079.38706323
112  09.06916488 -079.38706323  09.06927983 -079.38721987 53 102
112  09.06951073 -079.38735709  09.06962773 -079.38738811
111  09.06951073 -079.38735709
114  09.06951073 -079.38735709  09.06983121 -079.38738305 53 102
120 Linear Feature 2
112  09.06075140 -079.38522945  09.06050996 -079.38548688 53 102
112  09.06133431 -079.38550616  09.06189504 -079.38551612
111  09.06133431 -079.38550616
112  09.06133431 -079.38550616  09.06188244 -079.38551967 53 102
112  09.06276279 -079.38557732  09.06283426 -079.38560681
111  09.06276279 -079.38557732
112  09.06276279 -079.38557732  09.06287646 -079.38562422 53 102
112  09.06309041 -079.38585270  09.06316865 -079.38592603
111  09.06309041 -079.38585270
112  09.06309041 -079.38585270  09.06311079 -079.38587179 53 102
112  09.06313501 -079.38588671  09.06314695 -079.38589209
111  09.06313501 -079.38588671
112  09.06313501 -079.38588671  09.06319280 -079.38591272 53 102
112  09.06361672 -079.38594264  09.06383293 -079.38587600 53 102
112  09.06513620 -079.38494713  09.06522590 -079.38488957
111  09.06513620 -079.38494713
112  09.06513620 -079.38494713  09.06516837 -079.38492495 53 102
112  09.06535445 -079.38470896  09.06545550 -079.38459237
111  09.06535445 -079.38470896
112  09.06535445 -079.38470896  09.06550748 -079.38453239 53 102
112  09.06584318 -079.38421058  09.06598433 -079.38411072
111  09.06584318 -079.38421058
112  09.06584318 -079.38421058  09.06607754 -079.38404478 53 102
112  09.06722848 -079.38342635  09.06789047 -079.38305014
111  09.06722848 -079.38342635
112  09.06722848 -079.38342635  09.06749897 -079.38327263 53 102
112  09.06798415 -079.38298909  09.06818990 -079.38284683
111  09.06798415 -079.38298909
112  09.06798415 -079.38298909  09.06815810 -079.38286882 53 102
112  09.06827215 -079.38270298  09.06829084 -079.38263600
111  09.06827215 -079.38270298
112  09.06827215 -079.38270298  09.06829646 -079.38258719 53 102
112  09.06786354 -079.38187097  09.06768260 -079.38161090
111  09.06786354 -079.38187097
112  09.06786354 -079.38187097  09.06781762 -079.38180497 53 102
112  09.06775054 -079.38171373  09.06772541 -079.38168074
111  09.06775054 -079.38171373
112  09.06775054 -079.38171373  09.06761363 -079.38153403 53 102
116  09.06722825 -079.38143374  09.06705243 -079.38147065
120 Linear Feature 1
112  09.06771695 -079.38116053  09.06777286 -079.38118083 53 102
112  09.06808459 -079.38173718  09.06824094 -079.38200026
111  09.06808459 -079.38173718
112  09.06808459 -079.38173718  09.06832194 -079.38213654 53 102
112  09.06858912 -079.38273868  09.06856785 -079.38285519
111  09.06858912 -079.38273868
112  09.06858912 -079.38273868  09.06855266 -079.38292428 53 102
112  09.06813413 -079.38325578  09.06807421 -079.38345409
111  09.06813413 -079.38325578
112  09.06813413 -079.38325578  09.06812975 -079.38333699 53 102
112  09.06847629 -079.38393823  09.06866100 -079.38426611
111  09.06847629 -079.38393823
112  09.06847629 -079.38393823  09.06870713 -079.38434800 53 102
111  09.06895264 -079.38479321 53 102
112  09.06962166 -079.38595533  09.06995160 -079.38652252
111  09.06962166 -079.38595533
112  09.06962166 -079.38595533  09.06980103 -079.38626369 53 102
112  09.07007652 -079.38670992  09.07021777 -079.38689294
111  09.07007652 -079.38670992
112  09.07007652 -079.38670992  09.07020666 -079.38685336 53 102
111  09.07044187 -079.38685626
112  09.07044187 -079.38685626  09.07058805 -079.38686511 53 102
112  09.07089219 -079.38676891  09.07101629 -079.38670050
111  09.07089219 -079.38676891
112  09.07089219 -079.38676891  09.07117117 -079.38661513 53 102
112  09.07585971 -079.38381001  09.07586650 -079.38380719
111  09.07585971 -079.38381001
112  09.07585971 -079.38381001  09.07586937 -079.38379680 53 102
112  09.07604567 -079.38358411  09.07607806 -079.38341373
111  09.07604567 -079.38358411
112  09.07604567 -079.38358411  09.07606898 -079.38341102 53 102
115  09.07579841 -079.38303371
120 Linear Feature 15
111  09.07595408 -079.38290184 53 102
112  09.07629412 -079.38337917  09.07649874 -079.38341419 53 102
111  09.07660563 -079.38334374 53 102
111  09.07944769 -079.38162996 53 102
111  09.07967601 -079.38148061 53 102
112  09.08026186 -079.38090599  09.08055157 -079.38055441
111  09.08026186 -079.38090599
112  09.08026186 -079.38090599  09.08042945 -079.38070261 53 102
112  09.08075151 -079.38022865  09.08091823 -079.37999350
111  09.08075151 -079.38022865
112  09.08075151 -079.38022865  09.08092800 -079.37997972 53 102
112  09.08124325 -079.37955333  09.08137836 -079.37936926
111  09.08124325 -079.37955333
112  09.08124325 -079.37955333  09.08164156 -079.37901070 53 102
112  09.08204769 -079.37845980  09.08203971 -079.37840082
111  09.08204769 -079.37845980
112  09.08204769 -079.37845980  09.08203003 -079.37832925 53 102
115  09.08189488 -079.37796713
120 Linear Feature 14
111  09.08554967 -079.37528585 53 102
112  09.08574619 -079.37579438  09.08585208 -079.37602733
111  09.08574619 -079.37579438
112  09.08574619 -079.37579438  09.08580883 -079.37588843 53 102
112  09.08597307 -079.37596456  09.08605476 -079.37597396
111  09.08597307 -079.37596456
112  09.08597307 -079.37596456  09.08620939 -079.37599083 53 102
112  09.08649576 -079.37570691  09.08661680 -079.37552304 53 102
115  09.08649041 -079.37509241
120 Linear Feature 13
112  09.08821333 -079.37471214  09.08809442 -079.37470437
111  09.08821333 -079.37471214
112  09.08821333 -079.37471214  09.08816645 -079.37470908 53 102
112  09.08761457 -079.37486784  09.08732173 -079.37495704
111  09.08761457 -079.37486784
112  09.08761457 -079.37486784  09.08733379 -079.37495336 53 102
112  09.08683612 -079.37513185  09.08665033 -079.37520677
111  09.08683612 -079.37513185
112  09.08683612 -079.37513185  09.08678824 -079.37515116 53 102
112  09.08671728 -079.37529787  09.08671235 -079.37538939
111  09.08671728 -079.37529787
112  09.08671728 -079.37529787  09.08671069 -079.37542025 53 102
112  09.08684772 -079.37559456  09.08689935 -079.37561176
111  09.08684772 -079.37559456
112  09.08684772 -079.37559456  09.08693796 -079.37562462 53 102
111  09.08722515 -079.37558390 53 102
112  09.08753613 -079.37551339  09.08754541 -079.37551339 53 102
111  09.08809775 -079.37533477 53 102
112  09.08840188 -079.37520180  09.08845428 -079.37513908 53 102
114  09.08843515 -079.37491130  09.08840527 -079.37475644 53 102
120 Linear Feature 12
112  09.08880104 -079.37456349  09.08867741 -079.37464054 53 102
112  09.08863439 -079.37483465  09.08863756 -079.37502407
111  09.08863439 -079.37483465
112  09.08863439 -079.37483465  09.08871682 -079.37501444 53 102
112  09.08894193 -079.37501908  09.08907803 -079.37502197
111  09.08894193 -079.37501908
112  09.08894193 -079.37501908  09.08901834 -079.37499563 53 102
112  09.08958824 -079.37482474  09.08973097 -079.37478431
111  09.08958824 -079.37482474
112  09.08958824 -079.37482474  09.08978673 -079.37478527 53 102
112  09.09011379 -079.37473241  09.09036357 -079.37472798
111  09.09011379 -079.37473241
112  09.09011379 -079.37473241  09.09042067 -079.37475906 53 102
112  09.09087530 -079.37549924  09.09097503 -079.37571678
111  09.09087530 -079.37549924
112  09.09087530 -079.37549924  09.09088923 -079.37552963 53 102
112  09.09092022 -079.37561595  09.09093422 -079.37565688
111  09.09092022 -079.37561595
112  09.09092022 -079.37561595  09.09100643 -079.37586795 53 102
115  09.09108487 -079.37626554
120 Linear Feature 11
111  09.09062968 -079.37652696 53 102
112  09.09077718 -079.37633374  09.09081335 -079.37620032
111  09.09077718 -079.37633374
112  09.09077718 -079.37633374  09.09081154 -079.37620698 53 102
112  09.09077774 -079.37588748  09.09072714 -079.37565837
111  09.09077774 -079.37588748
112  09.09077774 -079.37588748  09.09075822 -079.37582946 53 102
112  09.09071116 -079.37570486  09.09068150 -079.37563223
111  09.09071116 -079.37570486
112  09.09071116 -079.37570486  09.09066375 -079.37558880 53 102
112  09.09052195 -079.37535132  09.09044781 -079.37525522
111  09.09052195 -079.37535132
112  09.09052195 -079.37535132  09.09039300 -079.37518418 53 102
112  09.09016713 -079.37503044  09.09006785 -079.37499438
111  09.09016713 -079.37503044
112  09.09016713 -079.37503044  09.08998063 -079.37490865 53 102
112  09.08816998 -079.37556230  09.08717706 -079.37589500
111  09.08816998 -079.37556230
112  09.08816998 -079.37556230  09.08815831 -079.37556621 53 102
112  09.08670302 -079.37606556  09.08624171 -079.37624636
111  09.08670302 -079.37606556
112  09.08670302 -079.37606556  09.08632257 -079.37621467 53 102
112  09.08542492 -079.37659145  09.08501266 -079.37678329
111  09.08542492 -079.37659145
112  09.08542492 -079.37659145  09.08513799 -079.37672497 53 102
112  09.08474435 -079.37695697  09.08460860 -079.37703600
111  09.08474435 -079.37695697
112  09.08474435 -079.37695697  09.08453012 -079.37725912 53 102
112  09.08468494 -079.37756121  09.08476712 -079.37774358
111  09.08468494 -079.37756121
112  09.08468494 -079.37756121  09.08483037 -079.37788395 53 102
112  09.08532025 -079.37870867  09.08555341 -079.37905656
111  09.08532025 -079.37870867
112  09.08532025 -079.37870867  09.08549151 -079.37896421 53 102
112  09.08575274 -079.37916989  09.08585874 -079.37919466
111  09.08575274 -079.37916989
112  09.08575274 -079.37916989  09.08608460 -079.37924745 53 102
115  09.08623626 -079.37919054
120 Linear Feature 10
111  09.08517840 -079.37982953 53 102
112  09.08532219 -079.37922489  09.08527624 -079.37895602
111  09.08532219 -079.37922489
112  09.08532219 -079.37922489  09.08530943 -079.37915021 53 102
112  09.08514337 -079.37881260  09.08503839 -079.37861449
111  09.08514337 -079.37881260
112  09.08514337 -079.37881260  09.08495824 -079.37846322 53 102
112  09.08443258 -079.37769708  09.08420343 -079.37741391
111  09.08443258 -079.37769708
112  09.08443258 -079.37769708  09.08432382 -079.37756269 53 102
112  09.08413581 -079.37744119  09.08406617 -079.37742331
111  09.08413581 -079.37744119
112  09.08413581 -079.37744119  09.08402647 -079.37742842 53 102
112  09.08320505 -079.37792401  09.08279484 -079.37819553
111  09.08320505 -079.37792401
112  09.08320505 -079.37792401  09.08279209 -079.37819735 53 102
111  09.08240422 -079.37848821 53 102
111  09.08216040 -079.37868169 53 102
111  09.08118294 -079.38000365 53 102
111  09.08056771 -079.38090262 53 102
112  09.08036737 -079.38136477  09.08037443 -079.38152683
111  09.08036737 -079.38136477
112  09.08036737 -079.38136477  09.08037143 -079.38145795 53 102
112  09.08059914 -079.38182661  09.08072509 -079.38199272
111  09.08059914 -079.38182661
112  09.08059914 -079.38182661  09.08069224 -079.38194940 53 102
112  09.08089510 -079.38207933  09.08099374 -079.38210730
111  09.08089510 -079.38207933
112  09.08089510 -079.38207933  09.08112718 -079.38214514 53 102
115  09.08141516 -079.38213636
120 Linear Feature 9
111  09.08046456 -079.38270501 53 102
112  09.08058936 -079.38230507  09.08060521 -079.38199585
111  09.08058936 -079.38230507
112  09.08058936 -079.38230507  09.08059524 -079.38219030 53 102
112  09.08043585 -079.38195770  09.08036212 -079.38185566
111  09.08043585 -079.38195770
112  09.08043585 -079.38195770  09.08042378 -079.38194100 53 102
112  09.08003376 -079.38167119  09.07981234 -079.38165034
111  09.08003376 -079.38167119
112  09.08003376 -079.38167119  09.07982326 -079.38166532 53 102
111  09.07965857 -079.38174721 53 102
112  09.07403035 -079.38519141  09.07392678 -079.38527298
111  09.07403035 -079.38519141
112  09.07403035 -079.38519141  09.07397988 -079.38525317 53 102
112  09.07397884 -079.38545844  09.07399353 -079.38555139
111  09.07397884 -079.38545844
112  09.07397884 -079.38545844  09.07398753 -079.38551344 53 102
112  09.07418825 -079.38586566  09.07429655 -079.38603274
111  09.07418825 -079.38586566
112  09.07418825 -079.38586566  09.07427118 -079.38599360 53 102
112  09.07444020 -079.38615943  09.07451838 -079.38620996
111  09.07444020 -079.38615943
112  09.07444020 -079.38615943  09.07465501 -079.38621770 53 102
115  09.07478720 -079.38616122
120 Linear Feature 7
112  09.07399440 -079.38664324  09.07406414 -079.38648593 53 102
112  09.07405981 -079.38630629  09.07404079 -079.38615861
111  09.07405981 -079.38630629
112  09.07405981 -079.38630629  09.07405113 -079.38623889 53 102
112  09.07393619 -079.38603225  09.07386702 -079.38592557
111  09.07393619 -079.38603225
112  09.07393619 -079.38603225  09.07385379 -079.38590518 53 102
112  09.07364548 -079.38571215  09.07355070 -079.38565281
111  09.07364548 -079.38571215
112  09.07364548 -079.38571215  09.07355966 -079.38565842 53 102
112  09.07329941 -079.38560336  09.07311871 -079.38561299
111  09.07329941 -079.38560336
112  09.07329941 -079.38560336  09.07319085 -079.38560914 53 102
112  09.07177508 -079.38652195  09.07113891 -079.38693690
111  09.07177508 -079.38652195
112  09.07177508 -079.38652195  09.07135233 -079.38679769 53 102
112  09.07093583 -079.38707853  09.07087875 -079.38712505
111  09.07093583 -079.38707853
112  09.07093583 -079.38707853  09.07079285 -079.38719506 53 102
112  09.07069044 -079.38772296  09.07077740 -079.38788978
111  09.07069044 -079.38772296
112  09.07069044 -079.38772296  09.07068800 -079.38772515 53 102
112  09.07077083 -079.38788767  09.07079500 -079.38792760
111  09.07077083 -079.38788767
112  09.07077083 -079.38788767  09.07083885 -079.38800006 53 102
112  09.07089110 -079.38810479  09.07090085 -079.38810955
111  09.07089110 -079.38810479
112  09.07089110 -079.38810479  09.07100847 -079.38821828 53 102
115  09.07141080 -079.38821661
120 Linear Feature 6
111  09.07054604 -079.38874616 53 102
112  09.07062505 -079.38823700  09.07054918 -079.38798237
111  09.07062505 -079.38823700
112  09.07062505 -079.38823700  09.07062507 -079.38823840 53 102
112  09.07053276 -079.38802715  09.07049265 -079.38794121
111  09.07053276 -079.38802715
112  09.07053276 -079.38802715  09.07052057 -079.38800104 53 102
112  09.07050052 -079.38796303  09.07049175 -079.38794784
111  09.07050052 -079.38796303
112  09.07050052 -079.38796303  09.07040979 -079.38780590 53 102
112  09.07019111 -079.38769761  09.07005915 -079.38771186
111  09.07019111 -079.38769761
112  09.07019111 -079.38769761  09.06996863 -079.38778307 53 102
112  09.06975987 -079.38818883  09.06968315 -079.38837141
111  09.06975987 -079.38818883
112  09.06975987 -079.38818883  09.06973081 -079.38825800 53 102
112  09.06975202 -079.38871731  09.06982449 -079.38886234
111  09.06975202 -079.38871731
112  09.06975202 -079.38871731  09.06990057 -079.38892037 53 102
115  09.07025419 -079.38891631
120 Linear Feature 5
111  09.06961151 -079.38930831 53 102
111  09.06940136 -079.38893908 53 102
111  09.06935187 -079.38885213 53 102
111  09.06933107 -079.38881513 53 102
112  09.06814431 -079.38844179  09.06796362 -079.38852847 53 102
111  09.06690986 -079.38922490 53 102
115  09.06638051 -079.38839751
120 Linear Feature 3
111  09.08824155 -079.37542491 51 101
115  09.08900224 -079.37516494
120 Linear Feature 2
111  09.08631517 -079.37606229 51 101
115  09.08715623 -079.37577190
120 Linear Feature 1
112  09.07972749 -079.38160298  09.07997194 -079.38149078 51 101
111  09.08030577 -079.38164098 51 101
116  09.08034682 -079.38098910  09.08046465 -079.38077716
120 Linear Feature 8
111  09.05959711 -079.38854203 51 101
112  09.05994475 -079.38850807  09.06015653 -079.38846211 51 101
115  09.06033692 -079.38822896
120 Linear Feature 4
112  09.08768690 -079.37331507  09.08770348 -079.37337191 1
111  09.08764837 -079.37338810 1
112  09.08757843 -079.37334863  09.08755930 -079.37328922
111  09.08757843 -079.37334863
112  09.08757843 -079.37334863  09.08756080 -079.37329388 1
112  09.08761753 -079.37327757  09.08762592 -079.37327603
111  09.08761753 -079.37327757
114  09.08761753 -079.37327757  09.08761824 -079.37327744 1
120 Linear Feature 3
112  09.08676236 -079.37321391  09.08675642 -079.37311117 51
112  09.08685032 -079.37309439  09.08690228 -079.37306955
111  09.08685032 -079.37309439
112  09.08685032 -079.37309439  09.08689259 -079.37308135 51
115  09.08696626 -079.37305393
120 Linear Feature 3
112  09.08685334 -079.37329946  09.08678927 -079.37322669 51
112  09.08691392 -079.37320547  09.08694775 -079.37319402 51
115  09.08699401 -079.37318568
120 Linear Feature 1
112  09.08773756 -079.37361297  09.08760007 -079.37349950 51
112  09.08717120 -079.37340724  09.08697831 -079.37338947
111  09.08717120 -079.37340724
112  09.08717120 -079.37340724  09.08705976 -079.37339698 51
112  09.08685334 -079.37329946  09.08676718 -079.37324215
111  09.08685334 -079.37329946
112  09.08685334 -079.37329946  09.08681500 -079.37327396 51
112  09.08676236 -079.37321391  09.08674131 -079.37318276
111  09.08676236 -079.37321391
112  09.08676236 -079.37321391  09.08674883 -079.37319390 51
112  09.08673583 -079.37315136  09.08673201 -079.37312978
111  09.08673583 -079.37315136
112  09.08673583 -079.37315136  09.08671267 -079.37302070 51
116  09.08692513 -079.37292777  09.08714347 -079.37287082
120 Linear Feature 100
111  09.06085452 -079.39077148 51
112  09.06090332 -079.39020144  09.06083671 -079.38999616
111  09.06090332 -079.39020144
112  09.06090332 -079.39020144  09.06085988 -079.39006067 51
115  09.06071259 -079.38992929
120 Linear Feature 100
111  09.05959007 -079.38962819 51
116  09.06011074 -079.38882399  09.05992310 -079.38844325
120 Linear Feature 100
111  09.05978700 -079.38998467 51
112  09.06028456 -079.38944900  09.06034495 -079.38916139
111  09.06028456 -079.38944900
112  09.06028456 -079.38944900  09.06031197 -079.38931904 51
115  09.06027680 -079.38920813
120 Linear Feature 100
111  09.06001139 -079.39035490 51
112  09.06043109 -079.38984256  09.06044094 -079.38957598
111  09.06043109 -079.38984256
112  09.06043109 -079.38984256  09.06044818 -079.38959211 51
115  09.06035514 -079.38938500
120 Linear Feature 100
111  09.06048228 -079.39068187 51
112  09.06058903 -079.39004664  09.06059888 -079.38978007
111  09.06058903 -079.39004664
112  09.06058903 -079.39004664  09.06060612 -079.38979620 51
115  09.06050399 -079.38964375
120 Linear Feature 100
111  09.06121994 -079.39085661 51
112  09.06126037 -079.39036540  09.06119376 -079.39016011
111  09.06126037 -079.39036540
112  09.06126037 -079.39036540  09.06121929 -079.39023228 51
115  09.06105028 -079.39016564
120 Linear Feature 97
112  09.06102711 -079.39015399  09.06097931 -079.39010729 51
111  09.06101886 -079.38997433 51
111  09.06120206 -079.38952585 51
111  09.06101886 -079.38997433 51
116  09.06087165 -079.39005992  09.06075923 -079.39003786
120 Linear Feature 97
112  09.06045173 -079.38955801  09.06048750 -079.38949613 51
111  09.06054428 -079.38946453 51
111  09.06102917 -079.38928884 51
111  09.06054428 -079.38946453 51
116  09.06040394 -079.38946871  09.06034086 -079.38946201
120 Linear Feature 97
112  09.06016954 -079.38878913  09.06027586 -079.38874071 51
111  09.06037304 -079.38875935 51
111  09.06108233 -079.38899755 51
111  09.06037304 -079.38875935 51
116  09.06019500 -079.38858706  09.06015903 -079.38846725
120 Linear Feature 97
112  09.06063385 -079.38797899  09.06073674 -079.38800395 51
111  09.06080004 -079.38809407 51
111  09.06127318 -079.38879474 51
111  09.06080004 -079.38809407 51
116  09.06076308 -079.38788837  09.06078349 -079.38778964
120 Linear Feature 97
112  09.06115855 -079.38763938  09.06135282 -079.38763769 51
111  09.06136339 -079.38776162 51
111  09.06157677 -079.38879157 51
111  09.06136339 -079.38776162 51
116  09.06141396 -079.38749754  09.06144152 -079.38743555
120 Linear Feature 97
