A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2234 1 0 UAAA Almaty Intl
100   45.11   1   1 0.00 1 3 0 05R  43.34095600  077.01806700    0.00   68.88 3  1 1 1 23L  43.36318600  077.06294200    0.00   68.88 3  2 1 1
100   60.96   2   0 0.00 1 3 0 05L  43.34700013  077.02561625    0.00   99.06 3  1 1 1 23R  43.36979613  077.07165279    0.00  118.87 3  2 1 1
21   43.34949885  077.02943644  2  55.72   3.00 05L PAPI-4L
21   43.34285309  077.02091819  2  55.72   3.00 05R PAPI-4L
21   43.36124178  077.05999089  2 235.75   2.70 23L PAPI-4L
21   43.36751050  077.06835999  2 235.75   3.00 23R PAPI-4L
110   1 0.00  95.00 B
111  43.34724771  077.02027715 
111  43.34744441  077.02062371  51 
111  43.34722927  077.02059835 
111  43.34743417  077.02093363  51 
111  43.34721493  077.02091955 
111  43.34740548  077.02126132  51 
111  43.34719772  077.02124385 
111  43.34739524  077.02157688  51 
115  43.34718420  077.02155885 
120 TL
111  43.34783623  077.01952373  51 
112  43.34753461  077.02000068  43.34731601  077.02001761 
111  43.34753461  077.02000068 
112  43.34753461  077.02000068  43.34774243  077.02005572  51 
111  43.34778558  077.02043619 
111  43.34753461  077.02000068  51 
115  43.34681880  077.01994700 
120 TL
111  43.34754689  077.01909448  51 
111  43.34704324  077.01904251  51 
112  43.34684150  077.01936224  43.34682572  077.01964427  51 
111  43.34704324  077.01969840  51 
115  43.34770474  077.01977547 
120 TL
111  43.34760886  077.03034175  51 101 
111  43.34747604  077.02602940  51 101 
111  43.34748570  077.02585667  51 101 
111  43.34756059  077.02449622  51 101 
111  43.34765014  077.02287270  51 101 
111  43.34768151  077.02232269  51 101 
111  43.34769063  077.02214623 
111  43.34772730  077.02148593  51 101 
111  43.34774902  077.02110080 
111  43.34777167  077.02068245  51 101 
111  43.34778558  077.02043619 
111  43.34781616  077.01988106  51 101 
111  43.34783623  077.01952373  51 101 
111  43.34784774  077.01931066  51 101 
111  43.34787373  077.01884185  51 101 
111  43.34787873  077.01875023  51 101 
111  43.34791389  077.01811683  51 101 
111  43.34794866  077.01748685  51 101 
111  43.34798377  077.01685295  51 101 
115  43.34801590  077.01627357 
120 TL
111  43.34801590  077.01627357  51 
112  43.34824198  077.01657358  43.34845596  077.01662650 
111  43.34824198  077.01657358 
112  43.34824198  077.01657358  43.34802184  077.01658840  51 
111  43.34798377  077.01685295  51 
112  43.34820727  077.01720088  43.34841817  077.01723899 
111  43.34820727  077.01720088 
112  43.34820727  077.01720088  43.34799329  077.01721570  51 
111  43.34794866  077.01748685  51 
112  43.34815025  077.01783159  43.34834113  077.01787393 
111  43.34815025  077.01783159 
112  43.34815025  077.01783159  43.34795320  077.01783371  51 
111  43.34791389  077.01811683  51 
112  43.34812794  077.01846124  43.34832702  077.01850249 
111  43.34812794  077.01846124 
112  43.34812794  077.01846124  43.34792885  077.01847249  51 
111  43.34787873  077.01875023  51 
112  43.34810314  077.01905978  43.34830973  077.01909936 
111  43.34810314  077.01905978 
112  43.34810314  077.01905978  43.34789486  077.01906909  51 
111  43.34784774  077.01931066  51 
112  43.34808331  077.01961442  43.34828482  077.01965866 
111  43.34808331  077.01961442 
112  43.34808331  077.01961442  43.34788349  077.01961442  51 
111  43.34781616  077.01988106  51 
112  43.34804364  077.02017439  43.34825531  077.02022096 
111  43.34804364  077.02017439 
112  43.34804364  077.02017439  43.34782689  077.02017206  51 
111  43.34778558  077.02043619  51 
112  43.34803372  077.02073351  43.34824539  077.02078706 
111  43.34803372  077.02073351 
112  43.34803372  077.02073351  43.34781867  077.02074049  51 
111  43.34775460  077.02099162  51 
112  43.34801637  077.02128815  43.34824852  077.02132844 
111  43.34801637  077.02128815 
112  43.34801637  077.02128815  43.34778648  077.02130985  51 
111  43.34772351  077.02155606  51 
112  43.34796926  077.02184727  43.34818338  077.02189996 
111  43.34796926  077.02184727 
112  43.34796926  077.02184727  43.34775290  077.02184727  51 
111  43.34769063  077.02214623  51 101 
111  43.34772351  077.02155606  51 101 
111  43.34772730  077.02148593  51 
112  43.34759240  077.02129668  43.34747746  077.02125329 
111  43.34759240  077.02129668 
112  43.34759240  077.02129668  43.34771186  077.02129668  51 
111  43.34774902  077.02110080  51 101 
111  43.34775460  077.02099162  51 101 
111  43.34777167  077.02068245  51 
112  43.34765147  077.02052553  43.34755325  077.02049758 
111  43.34765147  077.02052553 
112  43.34765147  077.02052553  43.34774799  077.02052786  51 
111  43.34778558  077.02043619  51 101 
111  43.34781616  077.01988106  51 
112  43.34770474  077.01977547  43.34760934  077.01975828 
111  43.34770474  077.01977547 
112  43.34770474  077.01977547  43.34781650  077.01972192  51 
111  43.34783623  077.01952373  51 
112  43.34754689  077.01909448  43.34728103  077.01903161 
111  43.34754689  077.01909448 
112  43.34754689  077.01909448  43.34781613  077.01910380  51 
111  43.34787373  077.01884185 
111  43.34787873  077.01875023  51 
111  43.34791389  077.01811683  51 
111  43.34794866  077.01748685  51 
113  43.34798377  077.01685295  51 
120 TL
111  43.36193202  077.06035248  51 101 
111  43.36266824  077.06184346 
112  43.36266824  077.06184346  43.36295565  077.06235674  51 101 
111  43.36360920  077.06251280  51 101 
111  43.36382130  077.06250857 
112  43.36382130  077.06250857  43.36409016  077.06248626  51 101 
111  43.36422543  077.06233036  51 101 
111  43.36465761  077.06194423 
112  43.36465761  077.06194423  43.36482681  077.06174339  51 101 
111  43.36473508  077.06146652  51 101 
115  43.36424731  077.06047606 
120 TL
111  43.35017005  077.01848298  51 
112  43.35049904  077.01813852  43.35072561  077.01813495 
111  43.35049904  077.01813852 
112  43.35049904  077.01813852  43.35027634  077.01809619  51 
113  43.35020420  077.01771411  51 
120 TL
111  43.35011921  077.01962091  51 
112  43.35043443  077.01925945  43.35066604  077.01926512 
111  43.35043443  077.01925945 
112  43.35043443  077.01925945  43.35020692  077.01922113  51 
113  43.35015451  077.01882882  51 
120 TL
111  43.35022533  077.02222232  51 
111  43.35118360  077.02230198 
111  43.35027004  077.02122977  51 
111  43.35123106  077.02130471 
111  43.35038614  077.02024374  51 
111  43.35127032  077.02031308 
111  43.35043443  077.01925945  51 
111  43.35132275  077.01933862 
111  43.35049904  077.01813852  51 
115  43.35135957  077.01821705 
120 TL
111  43.35007705  077.02057657  51 
112  43.35038614  077.02024374  43.35060515  077.02023452 
111  43.35038614  077.02024374 
112  43.35038614  077.02024374  43.35016728  077.02020399  51 
113  43.35010902  077.01986580  51 
120 TL
111  43.35003603  077.02150736  51 
112  43.35027004  077.02122977  43.35043393  077.02121850 
111  43.35027004  077.02122977 
112  43.35027004  077.02122977  43.35010779  077.02119822  51 
113  43.35006394  077.02087951  51 
120 TL
111  43.34999132  077.02249991  51 
112  43.35022533  077.02222232  43.35038921  077.02221105 
111  43.35022533  077.02222232 
112  43.35022533  077.02222232  43.35006308  077.02219077  51 
113  43.35001923  077.02187206  51 
120 TL
111  43.36896373  077.06993360  51 101 
111  43.36920636  077.07043934  51 101 
112  43.36936095  077.07057632  43.36946191  077.07059561 
111  43.36936095  077.07057632  51 101 
112  43.36981451  077.07070602  43.36998559  077.07085648  51 101 
112  43.36979482  077.07133591  43.36959851  077.07149795  51 101 
111  43.36940110  077.07125620 
112  43.36940110  077.07125620  43.36928892  077.07100930  51 101 
111  43.36937406  077.07084040  51 101 
115  43.36921539  077.07051707 
120 TL
111  43.35024540  077.01682070  51 101 
111  43.35020420  077.01771411 101 
111  43.35017005  077.01848298  51 101 
111  43.35015451  077.01882882 101 
111  43.35011921  077.01962091  51 101 
111  43.35010902  077.01986580 101 
111  43.35007705  077.02057657  51 101 
111  43.35006394  077.02087951 101 
111  43.35003603  077.02150736  51 101 
111  43.35001923  077.02187206 101 
111  43.34999132  077.02249991  51 101 
112  43.34978090  077.02301086  43.34958423  077.02328806 
111  43.34978090  077.02301086  51 101 
111  43.34951104  077.02332378  51 101 
115  43.34802081  077.02505169 
120 TL
111  43.34666584  077.02956622  51 101 
111  43.34705228  077.03034522 
112  43.34705228  077.03034522  43.34732288  077.03086392  51 101 
112  43.34760886  077.03034175  43.34763892  077.02992829 
111  43.34760886  077.03034175  51 101 
111  43.34762874  077.03100781  51 101 
112  43.34775073  077.03175898  43.34789560  077.03201081 
111  43.34775073  077.03175898  51 101 
115  43.34813716  077.03253797 
120 TB
111  43.36447421  077.06158079   3 102 
112  43.36435438  077.06191394  43.36421300  077.06205740 
111  43.36435438  077.06191394   3 102 
111  43.36403824  077.06224709   3 102 
112  43.36380253  077.06234130  43.36367905  077.06233694 
111  43.36380253  077.06234130   3 102 
111  43.36358697  077.06232775 
112  43.36358697  077.06232775  43.36349990  077.06231904   3 102 
111  43.36347479  077.06225411   3 102 
111  43.36335496  077.06200512   3 102 
111  43.36282951  077.06164042 
111  43.36334707  077.06274155   3 102 
111  43.36341591  077.06268544   3 102 
111  43.36341081  077.06263284   3 102 
111  43.36375578  077.06268896 
112  43.36375578  077.06268896  43.36408347  077.06273686   3 102 
111  43.36431668  077.06248907   3 102 
111  43.36457418  077.06231372 
112  43.36457418  077.06231372  43.36469007  077.06224359   3 102 
115  43.36482659  077.06229970 
120 TB
111  43.34731326  077.02689964   3 
111  43.34743270  077.02839234   3 
111  43.34736946  077.02965681   3 
111  43.34744675  077.02985004   3 
111  43.34745889  077.03002863   3 
111  43.34725556  077.03005645 
111  43.34780372  077.03120983   3 
111  43.34770321  077.02975826   3 
111  43.34776995  077.02827039 
112  43.34776995  077.02827039  43.34778738  077.02809473   3 
115  43.34793156  077.02812547 
120 TB
111  43.34988660  077.02185626   3 
112  43.34961381  077.02294369  43.34933139  077.02326672 
111  43.34961381  077.02294369   3 
111  43.34938581  077.02319876 
111  43.34916168  077.02318814   3 
111  43.34801396  077.02267268 
111  43.34495482  077.02106262   3 
111  43.34524465  077.01592388 
111  43.34502438  077.01607798   3 
111  43.34456452  077.02439585 
111  43.34473842  077.02495378   3 
111  43.34490458  077.02202597 
111  43.34755517  077.02287082   3 
111  43.34741992  077.02524950   3 
111  43.34735809  077.02566929 
111  43.34768656  077.02631757   3 
112  43.34789138  077.02552050  43.34815006  077.02513842 
111  43.34789138  077.02552050   3 
111  43.35012848  077.02282102 
111  43.34904645  077.02368720   3 
111  43.34884550  077.02389444   3 
111  43.34806876  077.02461715 
112  43.34806876  077.02461715  43.34786437  077.02474011   3 
111  43.34778280  077.02440459   3 
111  43.34775595  077.02299638 
111  43.34794510  077.02297512   3 
115  43.34892279  077.02341087 
120 TB
112  43.34173410  077.01912612  43.34168611  077.01811656   3 
111  43.34213459  077.01764318   3 
111  43.34482135  077.01602314 
112  43.34482135  077.01602314  43.34497705  077.01594201   3 
111  43.34502438  077.01607798 
111  43.34259094  077.01704829   3 
115  43.34136679  077.01779087 
120 TB
111  43.34515223  077.01401748  21 
111  43.34580009  077.01602364  21 
111  43.34594904  077.01616433  21 
111  43.34622614  077.01698575 
111  43.34623535  077.01697861  21 
111  43.34595776  077.01615913  21 
111  43.34580864  077.01601504  21 
115  43.34515931  077.01401489 
120 RM
111  43.35058395  077.01272043 
112  43.35058395  077.01272043  43.35056362  077.01266141  20 
111  43.35063125  077.01259035  20 
111  43.35156625  077.01201500  20 
112  43.35168267  077.01205002  43.35170526  077.01214321 
111  43.35168267  077.01205002  20 
111  43.35182456  077.01248028 
112  43.35182456  077.01248028  43.35185331  077.01256501  20 
111  43.35181728  077.01258035  20 
111  43.35082407  077.01318572  20 
112  43.35072220  077.01315070  43.35069284  077.01307614 
113  43.35072220  077.01315070  20 
120 RM
111  43.35320816  077.01102437  20 
112  43.35329912  077.01107941  43.35333300  077.01116639 
111  43.35329912  077.01107941  20 
111  43.35344100  077.01149967  20 
112  43.35339872  077.01162286  43.35334677  077.01166325 
111  43.35339872  077.01162286  20 
111  43.35199667  077.01249031  20 
112  43.35189116  077.01245028  43.35185625  077.01237121 
111  43.35189116  077.01245028  20 
111  43.35175197  077.01204745 
112  43.35175197  077.01204745  43.35172117  077.01195143  20 
113  43.35179293  077.01188492  20 
120 RM
111  43.35313540  077.01060910  20 
111  43.35322999  077.01085426  20 
111  43.35321180  077.01096933  20 
111  43.35212036  077.01163476  20 
111  43.35205188  077.01161192  20 
111  43.35194573  077.01131956  20 
111  43.35198575  077.01119948  20 
113  43.35304809  077.01055907  20 
120 RM
111  43.34952050  077.01467454  20 
111  43.34937862  077.01422927 
112  43.34937862  077.01422927  43.34935128  077.01416093  20 
111  43.34941500  077.01410920  20 
115  43.35386666  077.01140250 
120 RM
111  43.35038274  077.01272837  20 
112  43.35050928  077.01277181  43.35054158  077.01287091 
111  43.35050928  077.01277181  20 
111  43.35063741  077.01315863 
112  43.35063741  077.01315863  43.35067468  077.01329190  20 
111  43.35058648  077.01334374  20 
111  43.34941864  077.01404917  20 
112  43.34930949  077.01400914  43.34927967  077.01393055 
111  43.34930949  077.01400914  20 
111  43.34917852  077.01359389 
112  43.34917852  077.01359389  43.34915425  077.01350147  20 
113  43.34923673  077.01344380  20 
120 RM
111  43.35051008  077.01205797  20 
111  43.35139414  077.01154266  20 
112  43.35152148  077.01158769  43.35156049  077.01169218 
111  43.35152148  077.01158769  20 
111  43.35159788  077.01182283  20 
111  43.35157969  077.01196792  20 
111  43.35063741  077.01254326  20 
112  43.35055473  077.01251203  43.35052988  077.01245301 
111  43.35055473  077.01251203  20 
111  43.35045914  077.01222307 
114  43.35045914  077.01222307  43.35042074  077.01210813  20 
120 RM
111  43.35017537  077.01226309  20 
112  43.35028657  077.01229555  43.35031831  077.01238027 
111  43.35028657  077.01229555  20 
111  43.35039366  077.01258829  20 
111  43.35037183  077.01268835  20 
111  43.34930585  077.01335875  20 
111  43.34920399  077.01333874  20 
111  43.34910576  077.01304356 
112  43.34910576  077.01304356  43.34907215  077.01294344  20 
113  43.34912759  077.01289347  20 
120 RM
111  43.34304232  077.01393382  22 
111  43.34313294  077.01420981 
111  43.34220499  077.01443602  22 
115  43.34228971  077.01468943 
120 RM
111  43.34877034  077.01324372  22 
111  43.34614650  077.01483659  22 
111  43.34552656  077.01487661 
111  43.34573321  077.01467250  22 
111  43.34583507  077.01412020 
111  43.34721407  077.01429864  22 
115  43.34744418  077.01500179 
120 RM
111  43.34848809  077.01273438  20 
111  43.34862197  077.01313461  20 
111  43.34858123  077.01330271  20 
111  43.34832219  077.01347481  20 
112  43.34819597  077.01342278  43.34814826  077.01331070 
111  43.34819597  077.01342278  20 
111  43.34804860  077.01299453  20 
111  43.34809226  077.01281443  20 
113  43.34834839  077.01265434  20 
120 RM
111  43.34726694  077.01435022 
112  43.34726694  077.01435022  43.34723079  077.01425534  20 
111  43.34729628  077.01419493  20 
111  43.34880227  077.01326626  20 
112  43.34900646  077.01340664  43.34906986  077.01354250 
111  43.34900646  077.01340664  20 
111  43.34922198  077.01405396 
112  43.34922198  077.01405396  43.34925325  077.01415650  20 
111  43.34919448  077.01418772  20 
111  43.34838824  077.01467008  20 
111  43.34762255  077.01498984  20 
112  43.34746358  077.01494407  43.34743401  077.01487177 
113  43.34746358  077.01494407  20 
120 RM
111  43.34588185  077.01394121  20 
111  43.34587832  077.01409617  20 
111  43.34578676  077.01457558  20 
112  43.34583959  077.01473022  43.34590366  077.01478895 
111  43.34583959  077.01473022  20 
111  43.34596637  077.01480802 
112  43.34596637  077.01480802  43.34604194  077.01483061  20 
111  43.34615302  077.01478381  20 
111  43.34810376  077.01358683 
112  43.34810376  077.01358683  43.34815906  077.01357082  20 
111  43.34814357  077.01347881  20 
111  43.34807267  077.01326469  20 
111  43.34785372  077.01300655  20 
115  43.34733955  077.01291938 
120 RM
111  43.34531884  077.01449920  20 
111  43.34533568  077.01442972  20 
111  43.34561531  077.01425196  20 
112  43.34576386  077.01437684  43.34576386  077.01456321 
111  43.34576386  077.01437684  20 
111  43.34570191  077.01466870  20 
112  43.34558404  077.01484400  43.34550633  077.01485146 
111  43.34558404  077.01484400  20 
115  43.34542529  077.01482085 
120 RM
112  43.34720282  077.01436181  43.34724155  077.01445769 
111  43.34720282  077.01436181  20 
111  43.34739332  077.01496942 
112  43.34739332  077.01496942  43.34743593  077.01511857  20 
111  43.34735363  077.01514042  20 
111  43.34593184  077.01600269 
112  43.34593184  077.01600269  43.34585716  077.01603761  20 
111  43.34579859  077.01598340 
111  43.34548364  077.01500777  20 
112  43.34557729  077.01490756  43.34564599  077.01490550 
111  43.34557729  077.01490756  20 
111  43.34615674  077.01488209  20 
113  43.34708017  077.01431087  20 
120 RM
111  43.34736016  077.01518172  20 
111  43.34750039  077.01525813  20 
111  43.34769090  077.01585119  20 
112  43.34766444  077.01600036  43.34760977  077.01604546 
111  43.34766444  077.01600036  20 
111  43.34634413  077.01679717  20 
111  43.34614530  077.01670639 
111  43.34598381  077.01622992  20 
113  43.34605550  077.01597852  20 
120 RM
111  43.34619429  077.01701766  20 
111  43.34752948  077.01619176  20 
111  43.34814333  077.01588186 
112  43.34814333  077.01588186  43.34826142  077.01585780  20 
111  43.34833777  077.01603180 
111  43.34839823  077.01594180  20 
112  43.34846878  077.01579881  43.34854750  077.01575972 
111  43.34846878  077.01579881  20 
111  43.34890588  077.01561680 
111  43.34885190  077.01542594  20 
111  43.34789891  077.01591705  20 
112  43.34775452  077.01583473  43.34771735  077.01572648 
111  43.34775452  077.01583473  20 
111  43.34755731  077.01521002 
112  43.34755731  077.01521002  43.34752451  077.01510478  20 
111  43.34758548  077.01505021  20 
111  43.34762422  077.01503569  20 
111  43.34838843  077.01472091  20 
111  43.34920589  077.01422376  20 
111  43.34930211  077.01425353  20 
111  43.34940794  077.01458431  20 
111  43.34938148  077.01470669  20 
115  43.34874587  077.01508700 
120 RM
111  43.34266883  077.01560030  20 
111  43.34263086  077.01570376  20 
111  43.34285201  077.01635439  20 
112  43.34292239  077.01639266  43.34296648  077.01636688 
111  43.34292239  077.01639266  20 
111  43.34509963  077.01515302  20 
111  43.34515713  077.01495316  20 
111  43.34498130  077.01443635  20 
113  43.34483835  077.01436438  20 
120 RM
112  43.34440712  077.01401473  43.34432848  077.01405962 
111  43.34440712  077.01401473  20 
111  43.34251961  077.01514240 
112  43.34251961  077.01514240  43.34246872  077.01517444  20 
111  43.34247694  077.01524740  20 
111  43.34257022  077.01552758  20 
112  43.34265838  077.01556596  43.34270777  077.01553957 
111  43.34265838  077.01556596  20 
111  43.34457616  077.01447235 
112  43.34457616  077.01447235  43.34464026  077.01443633  20 
111  43.34462570  077.01432055  20 
113  43.34454235  077.01407488  20 
120 RM
111  43.34430012  077.01357206  20 
111  43.34236975  077.01472611  20 
111  43.34233854  077.01484106  20 
111  43.34241898  077.01507951  20 
111  43.34250323  077.01511054  20 
111  43.34441824  077.01396520  20 
111  43.34446109  077.01384483  20 
113  43.34438048  077.01360376  20 
120 RM
111  43.34434438  077.01350003  20 
111  43.34321143  077.01418109 
112  43.34321143  077.01418109  43.34317130  077.01420178  20 
111  43.34314563  077.01415438  20 
111  43.34308016  077.01395866 
112  43.34308016  077.01395866  43.34305858  077.01389097  20 
111  43.34312109  077.01383899  20 
111  43.34398106  077.01330996 
114  43.34398106  077.01330996  43.34421005  077.01317766  20 
120 RM
111  43.34293860  077.01394725  20 
112  43.34302064  077.01398049  43.34304235  077.01403892 
111  43.34302064  077.01398049  20 
111  43.34308749  077.01417870  20 
112  43.34304477  077.01428020  43.34299182  077.01431085 
111  43.34304477  077.01428020  20 
111  43.34239332  077.01467088 
112  43.34239332  077.01467088  43.34234600  077.01469564  20 
111  43.34230500  077.01464067  20 
111  43.34224361  077.01445983  20 
112  43.34228060  077.01435304  43.34233186  077.01432058 
113  43.34228060  077.01435304  20 
120 RM
111  43.34582047  077.01648111  20 
111  43.34538479  077.01520204  20 
112  43.34519536  077.01513929  43.34506654  077.01521720 
111  43.34519536  077.01513929  20 
111  43.34291394  077.01643781 
112  43.34291394  077.01643781  43.34286276  077.01646638  20 
111  43.34282599  077.01636889  20 
111  43.34219405  077.01450940 
112  43.34219405  077.01450940  43.34217134  077.01444966  20 
111  43.34210672  077.01446079  20 
115  43.34197792  077.01453734 
120 RM
111  43.35121447  077.01876030  20 
112  43.35133931  077.01894795  43.35133733  077.01908430 
111  43.35133931  077.01894795  20 
111  43.35117382  077.02265099  20 
112  43.35109833  077.02276279  43.35103704  077.02276527 
111  43.35109833  077.02276279  20 
111  43.35055611  077.02272795  20 
112  43.35046760  077.02260460  43.35047481  077.02249304 
111  43.35046760  077.02260460  20 
111  43.35063089  077.01890833 
112  43.35063089  077.01890833  43.35064037  077.01876864  20 
113  43.35074412  077.01872867  20 
120 RM
111  43.34980100  077.02051650  20 
111  43.35047067  077.02056449  20 
112  43.35049248  077.02060349  43.35049248  077.02063428 
111  43.35049248  077.02060349  20 
111  43.35039868  077.02260929 
112  43.35039868  077.02260929  43.35039508  077.02276052  20 
111  43.35052520  077.02280376  20 
111  43.35108581  077.02283675 
112  43.35108581  077.02283675  43.35123003  077.02283675  20 
111  43.35124504  077.02265077  20 
111  43.35137960  077.01947142 
112  43.35137960  077.01947142  43.35138320  077.01940200  20 
111  43.35144722  077.01939942  20 
111  43.35163918  077.01941742  20 
111  43.35181041  077.01939130 
111  43.35179495  077.01926907  20 
111  43.35147994  077.01924343 
112  43.35147994  077.01924343  43.35140422  077.01924095  20 
111  43.35139705  077.01914744  20 
111  43.35144286  077.01791542 
111  43.35138064  077.01790982  20 
111  43.35135937  077.01850938 
112  43.35135937  077.01850938  43.35133359  077.01864300  20 
111  43.35117891  077.01867137  20 
111  43.35076882  077.01864137  20 
112  43.35070774  077.01854622  43.35070910  077.01845495 
111  43.35070774  077.01854622  20 
111  43.35073828  077.01772344 
111  43.35066848  077.01771756  20 
111  43.35063849  077.01849138  20 
112  43.35053055  077.01861705  43.35042491  077.01862450 
111  43.35053055  077.01861705  20 
111  43.34988925  077.01856989 
111  43.34988593  077.01866536  20 
111  43.35047271  077.01871336  20 
112  43.35056786  077.01886676  43.35056922  077.01899714 
111  43.35056786  077.01886676  20 
111  43.35050537  077.02034688  20 
112  43.35046505  077.02040372  43.35042139  077.02040218 
111  43.35046505  077.02040372  20 
115  43.34977032  077.02034203 
120 RM
111  43.34988632  077.01861487  22 
111  43.35123406  077.01871149  22 
112  43.35137236  077.01891166  43.35137101  077.01909792 
111  43.35137236  077.01891166  22 
111  43.35120851  077.02263273  22 
112  43.35107764  077.02280333  43.35096657  077.02280892 
111  43.35107764  077.02280333  22 
111  43.35055610  077.02276788  22 
112  43.35042918  077.02260971  43.35042648  077.02247747 
111  43.35042918  077.02260971  22 
111  43.35060766  077.01882087 
111  43.34976701  077.02042413  22 
111  43.35047252  077.02049201 
111  43.35145096  077.01932216  22 
111  43.35179465  077.01932615  22 
111  43.35220020  077.01923452  22 
115  43.35442165  077.01826693 
120 RM
111  43.34889490  077.01644460  20 
111  43.34882621  077.01634064  20 
111  43.34845933  077.01630572  20 
111  43.34837515  077.01639789  20 
111  43.34808770  077.02200285 
112  43.34808770  077.02200285  43.34808339  077.02212136  20 
111  43.34815086  077.02213996  20 
111  43.34851212  077.02217577  20 
113  43.34860786  077.02209971  20 
120 RM
111  43.34698621  077.02018513 
112  43.34698621  077.02018513  43.34699161  077.02011687  20 
111  43.34704512  077.02011401  20 
111  43.34716684  077.02012449  20 
112  43.34721484  077.02020973  43.34721247  077.02027910 
111  43.34721484  077.02020973  20 
111  43.34714348  077.02161844 
112  43.34714348  077.02161844  43.34713932  077.02168863  20 
111  43.34708401  077.02170683  20 
111  43.34696403  077.02169483  20 
112  43.34691447  077.02159409  43.34691771  077.02151544 
113  43.34691447  077.02159409  20 
120 RM
111  43.34724191  077.02021214 
112  43.34724191  077.02021214  43.34724665  077.02014440  20 
111  43.34730667  077.02013861  20 
111  43.34742904  077.02014909  20 
112  43.34747223  077.02023286  43.34746986  077.02030060 
111  43.34747223  077.02023286  20 
111  43.34739997  077.02164708 
112  43.34739997  077.02164708  43.34739596  077.02171576  20 
111  43.34734359  077.02173120  20 
111  43.34722263  077.02171921  20 
112  43.34717116  077.02161759  43.34717413  077.02153271 
113  43.34717116  077.02161759  20 
120 RM
112  43.34818962  077.01893045  43.34818675  077.01900155 
111  43.34818962  077.01893045  20 
111  43.34813587  077.01999323 
112  43.34813587  077.01999323  43.34812869  077.02009593  20 
111  43.34805791  077.02013381  20 
111  43.34756081  077.02009027  20 
112  43.34751150  077.01999107  43.34751744  077.01990538 
111  43.34751150  077.01999107  20 
111  43.34756822  077.01886738 
112  43.34756822  077.01886738  43.34757214  077.01880543  20 
111  43.34762959  077.01879592  20 
113  43.34814396  077.01884612  20 
120 RM
112  43.34811955  077.02032123  43.34811596  077.02041603 
111  43.34811955  077.02032123  20 
111  43.34805884  077.02151700 
112  43.34805884  077.02151700  43.34805310  077.02163550  20 
111  43.34797251  077.02165617  20 
111  43.34747915  077.02160997  20 
112  43.34743377  077.02152030  43.34743734  077.02145836 
111  43.34743377  077.02152030  20 
111  43.34749883  077.02024006 
112  43.34749883  077.02024006  43.34750061  077.02018456  20 
111  43.34755640  077.02016162  20 
113  43.34805448  077.02020771  20 
120 RM
111  43.34898297  077.02224038  20 
111  43.34869825  077.02221685 
112  43.34869825  077.02221685  43.34862885  077.02220608  20 
111  43.34863382  077.02210352  20 
111  43.34871585  077.02051668  20 
112  43.34875705  077.02048481  43.34879490  077.02048828 
111  43.34875705  077.02048481  20 
111  43.34908402  077.02050481 
111  43.34908459  077.02044680  20 
111  43.34874450  077.02041556 
112  43.34874450  077.02041556  43.34872936  077.02041440  20 
111  43.34872259  077.02038026  20 
111  43.34877710  077.01931249 
112  43.34877710  077.01931249  43.34878007  077.01927739  20 
111  43.34882131  077.01927973  20 
111  43.34907971  077.01929570 
111  43.34908551  077.01923581  20 
111  43.34882712  077.01920787  20 
112  43.34878522  077.01914716  43.34878759  077.01909166 
111  43.34878522  077.01914716  20 
111  43.34887001  077.01748980  20 
111  43.34892293  077.01744588  20 
111  43.34922488  077.01747383 
111  43.34922778  077.01740995  20 
111  43.34892373  077.01737719  20 
111  43.34887846  077.01730769  20 
111  43.34892636  077.01636709 
112  43.34892636  077.01636709  43.34892933  077.01630996  20 
111  43.34887878  077.01630458  20 
111  43.34846710  077.01626410  20 
112  43.34838557  077.01617374  43.34838715  077.01610205 
111  43.34838557  077.01617374  20 
111  43.34839823  077.01594180 
111  43.34833777  077.01603180  20 
111  43.34820058  077.01871213 
112  43.34820058  077.01871213  43.34819627  077.01878225  20 
111  43.34814712  077.01880848  20 
111  43.34760948  077.01875768  20 
112  43.34754180  077.01884695  43.34753592  077.01892326 
111  43.34754180  077.01884695  20 
111  43.34748128  077.02004398  20 
112  43.34744272  077.02007472  43.34740681  077.02007203 
111  43.34744272  077.02007472  20 
111  43.34692029  077.02002581  20 
111  43.34666273  077.01986718  20 
111  43.34648049  077.01985980 
111  43.34674072  077.02008510  20 
111  43.34692028  077.02010031  20 
112  43.34695843  077.02018333  43.34695573  077.02024491 
111  43.34695843  077.02018333  20 
111  43.34688693  077.02159489 
112  43.34688693  077.02159489  43.34688207  077.02170247  20 
111  43.34694668  077.02173146  20 
111  43.34736658  077.02177105  20 
111  43.34749758  077.02168666  20 
111  43.34796926  077.02173213  20 
112  43.34804248  077.02182219  43.34803961  077.02191008 
111  43.34804248  077.02182219  20 
111  43.34802448  077.02220149 
112  43.34802448  077.02220149  43.34802017  077.02226667  20 
115  43.34804439  077.02228269 
120 RM
111  43.34939908  077.02264586  20 
111  43.34937172  077.02397924 
111  43.34940454  077.02398094  22 
111  43.34943338  077.02265177 
111  43.34946726  077.02265336  20 
115  43.34943652  077.02398595 
14   43.34831293  077.03926752  180 0 ATC Tower
15   43.34762156  077.02343503  94.42 Hold Short Rwy 05L
15   43.34197657  077.01758048 144.03 Hold Short Rwy 05R
