A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1036 1 0 VTCC Chiang Mai Intl
100   45.11   1   0 0.00 0 3 0 18   18.78087200  098.96270000    0.00  296.88 3  6 0 0 36   18.75281900  098.96258600    0.00  103.94 3  6 0 0
21   18.77724841  098.96220511  3 180.22   3.00 18  PAPI-4R
21   18.77724394  098.96317541  2 180.22   3.00 18  PAPI-4L
21   18.75640269  098.96308690  3   0.22   3.00 36  PAPI-4R
21   18.75640978  098.96211597  2   0.22   3.00 36  PAPI-4L
110   1 0.00 180.20 taxiway1
112  18.77145332  098.96682876  18.77145060  098.96680005  20 
112  18.77149178  098.96677235  18.77151806  098.96677044  20 
113  18.77154493  098.96683553  20 
110   1 0.00   0.20 airport road5
112  18.77266123  098.96695852  18.77270118  098.96695852  20 
112  18.77271362  098.96705058  18.77270892  098.96709526  20 
111  18.77272834  098.96839407 
111  18.77280978  098.96839086  20 
112  18.77279636  098.96705379  18.77280107  098.96701408  20 
112  18.77287876  098.96697129  18.77291637  098.96697378  20 
112  18.77595812  098.96695991  18.77599807  098.96695991  20 
112  18.77601314  098.96708213  18.77601079  098.96712681  20 
111  18.77601549  098.96823391 
111  18.77612340  098.96823464  20 
112  18.77612573  098.96707505  18.77612808  098.96703285  20 
112  18.77617600  098.96694889  18.77622065  098.96695137  20 
112  18.77743583  098.96690012  18.77756509  098.96689268  20 
112  18.77759557  098.96698153  18.77759322  098.96702869  20 
111  18.77761368  098.96827196 
111  18.77766933  098.96826627  20 
112  18.77766463  098.96698365  18.77766933  098.96689181  20 
112  18.77792875  098.96685598  18.77813955  098.96682732  20 
112  18.77886318  098.96667664  18.77907234  098.96663171 
111  18.77886318  098.96667664  20 
111  18.77896272  098.96804879 
111  18.77901636  098.96804061  20 
111  18.77892215  098.96665824 
112  18.77892215  098.96665824  18.77906267  098.96663800  20 
112  18.77956112  098.96650439  18.77983132  098.96643184  20 
111  18.78068578  098.96617344  20 
111  18.78068791  098.96788959 
111  18.78075954  098.96786765  20 
111  18.78076771  098.96613613  20 
112  18.78141971  098.96589068  18.78174848  098.96574971  20 
112  18.78330717  098.96490569  18.78386354  098.96452591  20 
112  18.78600134  098.96302770  18.78634576  098.96279583  20 
112  18.78702776  098.96236164  18.78719553  098.96235263  20 
111  18.78753369  098.96235541 
111  18.78753573  098.96226957  20 
112  18.78684205  098.96227257  18.78679939  098.96226957  20 
112  18.78678191  098.96218781  18.78678191  098.96212773  20 
111  18.78676931  098.96118598 
111  18.78670896  098.96118790  20 
112  18.78672136  098.96219274  18.78671851  098.96225281  20 
112  18.78658992  098.96223316  18.78652168  098.96219712  20 
112  18.78601592  098.96193520  18.78573059  098.96178792 
111  18.78601592  098.96193520 
112  18.78601592  098.96193520  18.78574341  098.96176330  20 
111  18.78412041  098.96106126  20 
112  18.78299820  098.96078688  18.78244939  098.96078688  20 
112  18.77659471  098.96073060  18.77636384  098.96072661  20 
112  18.77609994  098.96032454  18.77608480  098.96002472  20 
111  18.77608858  098.95889856 
111  18.77599298  098.95890347  20 
112  18.77600607  098.96032671  18.77600607  098.96059055 
111  18.77600607  098.96032671  20 
111  18.77602705  098.96050615 
112  18.77602705  098.96050615  18.77605354  098.96059010  20 
112  18.77618522  098.96072455  18.77626644  098.96078254 
111  18.77618522  098.96072455 
112  18.77618522  098.96072455  18.77622583  098.96075355  20 
112  18.77633096  098.96079628  18.77638780  098.96081465  20 
112  18.77652791  098.96083202  18.77660267  098.96083702 
111  18.77652791  098.96083202  22 
111  18.77666922  098.96083809  20 
112  18.78301162  098.96087494  18.78356799  098.96088294  20 
111  18.78404593  098.96112029  22 
111  18.78412088  098.96114988  20 
112  18.78561114  098.96181252  18.78579281  098.96190847  20 
112  18.78600724  098.96225107  18.78603758  098.96243095  20 
112  18.78596395  098.96274993  18.78590620  098.96289190  20 
112  18.78560553  098.96315379  18.78538979  098.96331770  20 
112  18.78324138  098.96483047  18.78268500  098.96518627  20 
112  18.78140724  098.96580367  18.78110810  098.96591464 
111  18.78140724  098.96580367  22 
111  18.78129041  098.96585416 
112  18.78129041  098.96585416  18.78089204  098.96602833  20 
112  18.77970202  098.96635466  18.77918910  098.96648526  20 
112  18.77795449  098.96674198  18.77743277  098.96681396 
111  18.77795449  098.96674198  22 
111  18.77787333  098.96675395 
112  18.77787333  098.96675395  18.77736571  098.96681601  20 
112  18.77607961  098.96684636  18.77574120  098.96684884  20 
111  18.77374638  098.96686338  22 
111  18.77360937  098.96686448  20 
111  18.77279440  098.96687222  22 
111  18.77272464  098.96687397  20 
111  18.77227372  098.96687519 
113  18.77227159  098.96695485  20 
112  18.78617611  098.96211275  18.78626995  098.96213979 
111  18.78617611  098.96211275 
112  18.78617611  098.96211275  18.78626646  098.96215210  20 
112  18.78657537  098.96232329  18.78662939  098.96234732  20 
112  18.78657354  098.96251622  18.78648823  098.96257629  20 
112  18.78620048  098.96278620  18.78612939  098.96283426  20 
112  18.78610032  098.96272869  18.78613729  098.96261755  20 
114  18.78608975  098.96218057  18.78603572  098.96208746  20 
110   1 0.00  90.20 runway edgeE
111  18.75188276  098.96279564 
111  18.75188153  098.96285571 
111  18.75273366  098.96285818 
111  18.75273303  098.96288497 
111  18.75283431  098.96288409 
111  18.75317789  098.96288099 
111  18.75326284  098.96291757 
112  18.75326284  098.96291757  18.75330839  098.96287727 
111  18.75337363  098.96287392 
111  18.75478744  098.96287947 
112  18.75478744  098.96287947  18.75488225  098.96288140 
112  18.75494853  098.96305833  18.75496439  098.96310440 
111  18.75494853  098.96305833 
111  18.75502115  098.96303363 
111  18.75545118  098.96303973 
112  18.75545118  098.96303973  18.75546506  098.96299576 
112  18.75559851  098.96288272  18.75566232  098.96288117 
111  18.75559851  098.96288272 
111  18.76114413  098.96290465 
112  18.76114413  098.96290465  18.76122344  098.96291093 
112  18.76133018  098.96307482  18.76135992  098.96313554 
111  18.76133018  098.96307482 
111  18.76138512  098.96305849 
111  18.76181085  098.96305843 
111  18.76186999  098.96309360 
112  18.76186999  098.96309360  18.76192154  098.96301822 
112  18.76212918  098.96290918  18.76224479  098.96290189 
111  18.76212918  098.96290918 
111  18.77061276  098.96294193 
112  18.77061276  098.96294193  18.77083076  098.96295229 
112  18.77099086  098.96328245  18.77101664  098.96344369 
111  18.77099086  098.96328245 
111  18.77140317  098.96327826 
112  18.77140317  098.96327826  18.77143687  098.96319450 
112  18.77176786  098.96294754  18.77203944  098.96291251 
111  18.77176786  098.96294754 
111  18.77886155  098.96297543 
112  18.77886155  098.96297543  18.77901214  098.96298115 
112  18.77909374  098.96317673  18.77911290  098.96327706 
111  18.77909374  098.96317673 
111  18.77952558  098.96317393 
112  18.77952558  098.96317393  18.77955334  098.96310273 
112  18.77967979  098.96298006  18.77975910  098.96297796 
111  18.77967979  098.96298006 
111  18.78028139  098.96298114 
111  18.78083219  098.96298370 
111  18.78139631  098.96298339 
113  18.78139506  098.96291502 
110   1 0.00  90.20 runway edgeW
111  18.78137979  098.96248866 
111  18.78137795  098.96241759 
111  18.78089273  098.96241910 
112  18.78089273  098.96241910  18.78088308  098.96241893 
112  18.78087789  098.96240419  18.78087789  098.96239488 
111  18.78087789  098.96240419 
111  18.78087752  098.96212495 
111  18.77991842  098.96212482 
112  18.77956937  098.96241561  18.77927741  098.96241404 
111  18.77956937  098.96241561 
111  18.75751363  098.96232470 
112  18.75751363  098.96232470  18.75736584  098.96231851 
111  18.75730227  098.96209451 
111  18.75643499  098.96209158 
111  18.75643614  098.96228495 
112  18.75643614  098.96228495  18.75643614  098.96230800 
112  18.75640409  098.96232013  18.75638204  098.96231976 
111  18.75640409  098.96232013 
111  18.75595832  098.96231844 
111  18.75595733  098.96219725 
111  18.75589972  098.96219770 
111  18.75589928  098.96231801 
111  18.75188482  098.96230155 
113  18.75188468  098.96237001 
110  12 1.00   0.00 trench1
111  18.75476145  098.96403893 
112  18.75467359  098.96403672  18.75464426  098.96401901 
112  18.75350897  098.96335030  18.75347126  098.96332375 
111  18.75338297  098.96332210 
111  18.75338351  098.96338555 
112  18.75349793  098.96339271  18.75353145  098.96341927 
112  18.75466212  098.96407422  18.75469146  098.96409192 
113  18.75476039  098.96412391 
110  12 1.00   0.00 trench2
111  18.76118360  098.96410623 
111  18.76118360  098.96407541 
112  18.75976801  098.96407094  18.75974496  098.96407094 
112  18.75976282  098.96400857  18.75979634  098.96397317 
111  18.76032711  098.96336294 
111  18.76030207  098.96334141 
112  18.75970273  098.96403010  18.75967340  098.96406108 
112  18.75961853  098.96407319  18.75959549  098.96407098 
111  18.75618984  098.96405439 
111  18.75674632  098.96323933 
111  18.75672388  098.96322500 
111  18.75615955  098.96405165 
111  18.75562289  098.96405499 
113  18.75562236  098.96407922 
110  12 1.00   0.00 trench3
111  18.76117893  098.96588345 
111  18.76117864  098.96585522 
111  18.76027658  098.96585759 
111  18.75944102  098.96551837 
111  18.75497486  098.96547089 
112  18.75280204  098.96410481  18.75272871  098.96405391 
112  18.75174917  098.96343163  18.75170936  098.96340729 
112  18.75175439  098.96337358  18.75181516  098.96337579 
112  18.75236655  098.96338243  18.75241055  098.96338243 
111  18.75247642  098.96340113 
111  18.75247615  098.96331463 
112  18.75236602  098.96332227  18.75232202  098.96332227 
111  18.75110217  098.96332173 
111  18.75110374  098.96337476 
112  18.75149828  098.96336587  18.75156113  098.96336587 
112  18.75163727  098.96348397  18.75167499  098.96354150 
112  18.75198948  098.96369702  18.75206282  098.96373021 
112  18.75276325  098.96415271  18.75287221  098.96421688 
111  18.75497212  098.96550989 
111  18.75944189  098.96554467 
112  18.75972767  098.96565768  18.75974895  098.96566642 
112  18.75975956  098.96573941  18.75977612  098.96575690 
111  18.76043419  098.96650932 
111  18.76049384  098.96654141 
112  18.75979662  098.96574002  18.75977652  098.96571254 
112  18.75981266  098.96569692  18.75983868  098.96570816 
113  18.76027130  098.96588085 
110  12 1.00   0.00 trench4
111  18.76686642  098.96748779 
111  18.76496098  098.96747909 
111  18.76493223  098.96747851 
112  18.76492110  098.96746797  18.76491113  098.96746747 
112  18.76487204  098.96745840  18.76487204  098.96744570 
111  18.76487116  098.96719287 
111  18.76482537  098.96719287 
111  18.76482811  098.96732901 
112  18.76485375  098.96734659  18.76485283  098.96736417 
111  18.76485314  098.96746581 
111  18.76395663  098.96746626 
112  18.76350231  098.96868863  18.76349029  098.96871695 
111  18.76354158  098.96871474 
111  18.76355722  098.96868681 
111  18.76478060  098.96868778 
111  18.76480893  098.96865301 
111  18.76356795  098.96864160 
111  18.76397492  098.96749130 
111  18.76496094  098.96749085 
113  18.76686643  098.96749955 
110  12 1.00   0.00 trench5
112  18.76505958  098.96556907  18.76509107  098.96558872 
111  18.76505958  098.96556907 
111  18.76505895  098.96552120 
112  18.76505895  098.96552120  18.76503176  098.96552876 
111  18.76496957  098.96552574 
111  18.76487288  098.96562937 
111  18.76487510  098.96646457 
112  18.76267130  098.96549260  18.76263220  098.96547401 
111  18.76264500  098.96539679 
111  18.76260770  098.96539679 
112  18.76265743  098.96550751  18.76270630  098.96553023 
112  18.76488053  098.96649631  18.76495638  098.96653108 
111  18.76497770  098.96657660 
111  18.76503400  098.96657358 
112  18.76489659  098.96647683  18.76478497  098.96642998 
111  18.76489659  098.96647683 
111  18.76489659  098.96563553 
113  18.76497627  098.96554819 
110  12 1.00   0.00 trench6
111  18.76670318  098.96555436 
111  18.76670318  098.96553198 
111  18.76597933  098.96553646 
113  18.76598125  098.96555822 
110  12 1.00   0.00 trench7
111  18.76985373  098.96556779 
111  18.76985527  098.96554055 
111  18.76760787  098.96553627 
113  18.76760787  098.96556027 
110  12 1.00   0.00 trench8
111  18.77011709  098.96415118 
111  18.77011915  098.96412277 
112  18.76719233  098.96410780  18.76714852  098.96410780 
112  18.76716657  098.96407096  18.76719895  098.96404682 
111  18.76752367  098.96377863 
111  18.76753418  098.96342926 
111  18.76750157  098.96342910 
111  18.76749311  098.96377340 
111  18.76708168  098.96410547 
111  18.76219599  098.96409807 
111  18.76219378  098.96412262 
111  18.76262174  098.96411860 
111  18.76261838  098.96448977 
111  18.76264765  098.96448977 
111  18.76264910  098.96411860 
113  18.76712642  098.96412970 
110  12 1.00   0.00 trench9
111  18.77992397  098.96194744 
111  18.78359881  098.96193973 
111  18.78359881  098.96191284 
111  18.77992176  098.96192198 
111  18.77655533  098.96191424 
113  18.77655397  098.96194070 
110  12 1.00   0.00 trench10
111  18.76778593  098.96190102 
111  18.77637657  098.96193440 
111  18.77637698  098.96190651 
111  18.76778999  098.96187170 
111  18.76592717  098.96185968 
113  18.76592717  098.96189143 
110  12 1.00   0.00 trench11
111  18.75944627  098.96115114 
111  18.76031231  098.96188394 
111  18.76586000  098.96189243 
111  18.76585905  098.96186396 
111  18.76036437  098.96184991 
111  18.75946314  098.96110050 
112  18.75816168  098.96099160  18.75805691  098.96098054 
111  18.75602632  098.96086058 
111  18.75602822  098.96091651 
114  18.75815210  098.96104710  18.75825896  098.96105595 
110  12 1.00   0.00 trench12
112  18.74938129  098.96084259  18.74935453  098.96084259 
112  18.74911469  098.96098952  18.74911627  098.96102941 
111  18.74919831  098.96317439 
111  18.74926837  098.96317439 
111  18.74926837  098.96305465 
111  18.75048797  098.96336802 
111  18.75100427  098.96337633 
111  18.75100270  098.96331071 
111  18.75049635  098.96331071 
111  18.74926251  098.96299483 
112  18.74919143  098.96101052  18.74919143  098.96098559 
112  18.74942664  098.96093435  18.74945812  098.96093435 
112  18.75263491  098.96092495  18.75274668  098.96092329 
111  18.75591612  098.96091228 
111  18.75591592  098.96084990 
114  18.75264231  098.96084791  18.75252425  098.96085123 
130 Airport Boundary
112  18.77608195  098.96072292  18.77592879  098.96059849 
111  18.77608195  098.96072292 
112  18.77608195  098.96072292  18.77590896  098.96073142 
111  18.77194657  098.96078089 
112  18.76926889  098.96081626  18.76884642  098.96082476 
112  18.76766026  098.96048332  18.76754760  098.96048332 
111  18.76608961  098.96047014 
111  18.76289336  098.96042600 
111  18.76012190  098.96042041 
111  18.75827730  098.96039780 
111  18.75007174  098.96033502 
111  18.74886078  098.96015916 
111  18.74900591  098.96321365 
111  18.74925751  098.96339695 
112  18.75072566  098.96387280  18.75088258  098.96391529 
112  18.75162692  098.96387890  18.75180395  098.96398938 
111  18.75456365  098.96569606 
111  18.75756931  098.96630969 
111  18.75791872  098.96669143 
112  18.75879710  098.96607261  18.75903289  098.96617796 
111  18.75993140  098.96656826 
111  18.76002884  098.96634319 
112  18.76104548  098.96685850  18.76124802  098.96703090 
112  18.76212855  098.96781716  18.76247014  098.96812046 
112  18.76350228  098.96871959  18.76380760  098.96872916 
111  18.76757218  098.96875980 
111  18.77167847  098.96877770 
111  18.77168738  098.96686477 
112  18.77344123  098.96682408  18.77368276  098.96682408 
112  18.77611851  098.96676185  18.77658388  098.96676185 
112  18.77782298  098.96666229  18.77827069  098.96661251 
112  18.77988680  098.96625784  18.78032861  098.96613340 
112  18.78145377  098.96572275  18.78189558  098.96554853 
112  18.78317632  098.96478768  18.78348853  098.96458857 
112  18.78562102  098.96308903  18.78589200  098.96288369 
112  18.78596269  098.96242948  18.78597447  098.96215570 
112  18.78552677  098.96188815  18.78537361  098.96181971 
112  18.78322344  098.96099044  18.78296424  098.96097800 
112  18.77838931  098.96094068  18.77816546  098.96094068 
114  18.77673745  098.96093446  18.77647185  098.96093367 
120 taxi line1
112  18.77892749  098.96496771  18.77912582  098.96496926  51 
112  18.77930173  098.96457503  18.77930863  098.96437352  51 
112  18.77931360  098.96319517  18.77931633  098.96289841  51 
112  18.77979710  098.96270527  18.78001312  098.96270505  51 
112  18.78026668  098.96270718  18.78045575  098.96270963  51 
112  18.78066977  098.96323688  18.78066639  098.96349802  51 
112  18.78065328  098.96460274  18.78065068  098.96479791  51 
112  18.78025981  098.96497204  18.78006982  098.96497479  51 
111  18.77892749  098.96496771  51 
111  18.77705828  098.96496163  51 
111  18.77647959  098.96495974  51 
111  18.77597397  098.96495812  51 
111  18.77547140  098.96495647  51 
111  18.77435002  098.96495283  51 
111  18.77385212  098.96495122  51 
111  18.77289682  098.96494811  51 
111  18.77253940  098.96494695  51 
111  18.77145903  098.96494344  51 
111  18.77077081  098.96494120  51 
111  18.77025976  098.96493914  51 
111  18.76759824  098.96492840  51 
111  18.76673897  098.96492493  51 
111  18.76594627  098.96492173  51 
111  18.76511801  098.96491838  51 
111  18.76207351  098.96490609  51 
111  18.76123298  098.96490270  51 
111  18.75564185  098.96488013 
112  18.75564185  098.96488013  18.75527511  098.96487177  51 
112  18.75453059  098.96461141  18.75430897  098.96446653  51 
112  18.75313440  098.96375187  18.75301831  098.96367385  51 
112  18.75295014  098.96333113  18.75294997  098.96316135 
111  18.75295014  098.96333113  51 
111  18.75295330  098.96294638 
112  18.75295330  098.96294638  18.75295469  098.96278521  51 
112  18.75332587  098.96259769  18.75346769  098.96259679 
111  18.75332587  098.96259769  51 
115  18.75392592  098.96260013 
120 taxi line2
112  18.77884243  098.96270139  18.77904859  098.96270235  51 
116  18.77931360  098.96319517  18.77931086  098.96349192 
120 taxi line3a
112  18.77705828  098.96496163  18.77692859  098.96496068   1 
112  18.77676728  098.96528587  18.77676533  098.96547517   1 
111  18.77676299  098.96567934   1 
112  18.77676247  098.96616272  18.77676129  098.96625964   1 
112  18.77669260  098.96628152  18.77663393  098.96628248   1 
112  18.77583323  098.96627919  18.77574485  098.96627602   1 
112  18.77572781  098.96617430  18.77572807  098.96610535   1 
111  18.77572664  098.96573943   1 
112  18.77572807  098.96524959  18.77572911  098.96512774   1 
116  18.77597397  098.96495812  18.77606117  098.96495865 
120 taxi line3b
112  18.77676728  098.96528587  18.77676924  098.96509658   1 
116  18.77647959  098.96495974  18.77635736  098.96495878 
120 taxi line3c
112  18.77572807  098.96524959  18.77572911  098.96512774   1 
116  18.77547140  098.96495647  18.77536194  098.96495454 
120 taxi line3d
112  18.77676299  098.96567934  18.77676181  098.96580846   1 
112  18.77667604  098.96584054  18.77661360  098.96583848   1 
112  18.77590500  098.96584272  18.77582601  098.96584052   1 
116  18.77572664  098.96573943  18.77572584  098.96565875 
120 taxi line3e
112  18.77435002  098.96495283  18.77422627  098.96495258   1 
112  18.77407415  098.96524903  18.77407438  098.96537375   1 
112  18.77407267  098.96619997  18.77407267  098.96625160   1 
112  18.77414953  098.96627508  18.77419842  098.96627715   1 
112  18.77563848  098.96627980  18.77569519  098.96628186   1 
116  18.77572781  098.96617430  18.77572807  098.96610535 
120 taxi line3f
112  18.77385212  098.96495122  18.77394583  098.96495209   1 
116  18.77407415  098.96524903  18.77407438  098.96537375 
120 taxi line4a
112  18.77289682  098.96494811  18.77280643  098.96494811   1 
112  18.77271926  098.96517621  18.77271926  098.96529182   1 
112  18.77251590  098.96553363  18.77239151  098.96553450   1 
115  18.77173308  098.96553673 
120 taxi line4b
112  18.77253940  098.96494695  18.77263560  098.96494870   1 
116  18.77271926  098.96517621  18.77271926  098.96529182 
120 taxi line5a
111  18.77215137  098.96267420  51 
112  18.77161239  098.96267201  18.77137443  098.96267072  51 
112  18.77119548  098.96306961  18.77119426  098.96323759  51 
111  18.77118794  098.96449539  51 
112  18.77118688  098.96470359  18.77118541  098.96480755  51 
112  18.77105822  098.96517702  18.77100974  098.96528719  51 
112  18.77049625  098.96581643  18.77014996  098.96602997 
111  18.77049625  098.96581643  51 
111  18.77032636  098.96592614  51 
111  18.77027562  098.96595890  51 
112  18.77020435  098.96600492  18.77013309  098.96605094 
111  18.77020435  098.96600492 
112  18.77020435  098.96600492  18.77001464  098.96611477  51 
112  18.76958771  098.96621640  18.76947168  098.96622916  51 
111  18.76943568  098.96622933  51 
111  18.76892396  098.96622749  51 
111  18.76886182  098.96622727  51 
111  18.76828431  098.96622521  51 
111  18.76822217  098.96622498  51 
111  18.76763003  098.96622286  51 
111  18.76757155  098.96622266  51 
111  18.76713434  098.96622149  51 
111  18.76708009  098.96622135  51 
111  18.76698435  098.96622109  51 
111  18.76689180  098.96622084  51 
111  18.76680244  098.96622061  51 
111  18.76674819  098.96622046  51 
111  18.76672585  098.96622040  51 
111  18.76647373  098.96621973  51 
111  18.76641948  098.96621959  51 
111  18.76632693  098.96621934  51 
111  18.76623439  098.96621909  51 
111  18.76615141  098.96621887  51 
111  18.76609716  098.96621873  51 
112  18.76593759  098.96621830  18.76572377  098.96621773  51 
112  18.76552068  098.96575244  18.76552068  098.96552761  51 
112  18.76552068  098.96534931  18.76552068  098.96517102  51 
116  18.76594627  098.96492173  18.76616504  098.96491997 
120 taxi line5b
111  18.77030030  098.96266667  51 
112  18.77080264  098.96266872  18.77104063  098.96267027  51 
116  18.77119548  098.96306961  18.77119426  098.96323759 
120 taxi line5c
112  18.77105822  098.96517702  18.77110670  098.96506686  51 
112  18.77145903  098.96494344  18.77172199  098.96493878 
111  18.77145903  098.96494344 
112  18.77145903  098.96494344  18.77132828  098.96493568  51 
116  18.77118688  098.96470359  18.77118647  098.96462262 
120 taxi line5d
111  18.77118688  098.96470359   1 
115  18.77115644  098.96588720 
120 taxi line5e
112  18.77118794  098.96449539  18.77118647  098.96462262  51 
116  18.77077081  098.96494120  18.77047165  098.96493979 
120 taxi line5f
112  18.77025976  098.96493914  18.77055296  098.96494735  51 
112  18.77069704  098.96533579  18.77070415  098.96542854  51 
116  18.77049625  098.96581643  18.77029057  098.96596026 
120 taxi line5g
112  18.76511801  098.96491838  18.76533154  098.96492456  51 
116  18.76552068  098.96534931  18.76552068  098.96552761 
120 taxi line5h
111  18.76593759  098.96621830  51 
111  18.76582470  098.96621798  51 
111  18.76577039  098.96621782  51 
111  18.76567667  098.96621756  51 
111  18.76558401  098.96621729  51 
111  18.76544450  098.96621689  51 
115  18.76539231  098.96621674 
120 taxi line6a
112  18.76673897  098.96492493  18.76694154  098.96493897  51 
112  18.76714974  098.96533184  18.76716406  098.96553346 
111  18.76714974  098.96533184 
112  18.76714974  098.96533184  18.76716556  098.96513072  51 
116  18.76759824  098.96492840  18.76782840  098.96492191 
120 taxi line6b
111  18.76714974  098.96579318  51 
115  18.76714974  098.96533184 
120 taxi line6c
112  18.76672585  098.96622040  18.76686921  098.96622010  51 
112  18.76714974  098.96579318  18.76717172  098.96553310 
111  18.76714974  098.96579318 
112  18.76714974  098.96579318  18.76715120  098.96605326  51 
116  18.76757155  098.96622266  18.76771989  098.96622419 
120 taxi line7a
111  18.76225350  098.96263397  51 
111  18.76198968  098.96263290 
112  18.76198968  098.96263290  18.76185444  098.96263580  51 
112  18.76164675  098.96301534  18.76163486  098.96319747 
111  18.76164675  098.96301534 
112  18.76164675  098.96301534  18.76164477  098.96283530  51 
112  18.76129297  098.96263007  18.76114739  098.96262547 
111  18.76129297  098.96263007  51 
115  18.76101627  098.96262895 
120 taxi line7b
111  18.76164675  098.96301534  51 
115  18.76164148  098.96446984 
120 taxi line7c
112  18.76207351  098.96490609  18.76185980  098.96490342  51 
112  18.76164148  098.96446984  18.76163460  098.96424492 
111  18.76164148  098.96446984 
112  18.76164148  098.96446984  18.76162944  098.96469353  51 
116  18.76123298  098.96490270  18.76103459  098.96490285 
120 taxi line8a
111  18.75590118  098.96260816  51 
111  18.75563457  098.96260708 
112  18.75563457  098.96260708  18.75548329  098.96261198  51 
112  18.75519291  098.96303697  18.75515654  098.96336593 
111  18.75519291  098.96303697 
112  18.75519291  098.96303697  18.75516835  098.96270964  51 
112  18.75479241  098.96260365  18.75465080  098.96259343 
111  18.75479241  098.96260365  51 
115  18.75450531  098.96260249 
120 taxi line8b
111  18.75519291  098.96303697  51 
115  18.75519001  098.96423535 
120 taxi line8c
112  18.75564185  098.96488013  18.75527907  098.96484029  51 
112  18.75519001  098.96423535  18.75517840  098.96383385 
111  18.75519001  098.96423535 
112  18.75519001  098.96423535  18.75516679  098.96458782  51 
116  18.75453059  098.96461141  18.75425778  098.96448575 
120 border1
112  18.78105524  098.96545303  18.78105370  098.96529374  53 
112  18.78094307  098.96493364  18.78084750  098.96472739 
111  18.78094307  098.96493364  53 102 
111  18.78076379  098.96458796  53 102 
111  18.78077025  098.96356173  53 102 
115  18.78077429  098.96291994 
120 border2
111  18.77582973  098.96655267  53 
111  18.77686272  098.96656310  53 
111  18.77687130  098.96528665 
112  18.77687130  098.96528665  18.77687459  098.96512781  53 102 
112  18.77707297  098.96507186  18.77723194  098.96506995 
111  18.77707297  098.96507186  53 102 
111  18.78026613  098.96508103   9 
111  18.78026609  098.96535624 
112  18.78026609  098.96535624  18.78060067  098.96535163   9 
116  18.78094307  098.96493364  18.78106664  098.96467271 
120 border3
112  18.78022181  098.96291967  18.78043501  098.96298648  53 102 
112  18.78056161  098.96356599  18.78058527  098.96407291 
111  18.78056161  098.96356599  53 102 
111  18.78056214  098.96396569 
112  18.78056214  098.96396569  18.78051997  098.96453730  53 102 
112  18.78031566  098.96478410  18.78015401  098.96480885 
111  18.78031566  098.96478410  53 102 
111  18.77957616  098.96486683 
112  18.77957616  098.96486683  18.77949182  098.96487425  53 102 
112  18.77941195  098.96470498  18.77940726  098.96461590 
111  18.77941195  098.96470498  53 102 
111  18.77940960  098.96353799 
112  18.77940960  098.96353799  18.77942600  098.96315197  53 102 
116  18.77961190  098.96291720  18.77970093  098.96286276 
120 border4
112  18.77898320  098.96291636  18.77912751  098.96298985  53 102 
112  18.77920148  098.96354213  18.77921436  098.96399670 
111  18.77920148  098.96354213  53 102 
111  18.77920297  098.96393736 
112  18.77920297  098.96393736  18.77914885  098.96452258  53 102 
112  18.77895256  098.96478165  18.77875155  098.96482259 
111  18.77895256  098.96478165  53 102 
111  18.77824729  098.96485683  53 102 
111  18.77147775  098.96483975 
112  18.77147775  098.96483975  18.77137016  098.96483899  53 102 
112  18.77132184  098.96467132  18.77131858  098.96453940 
111  18.77132184  098.96467132  53 102 
111  18.77131795  098.96351894 
112  18.77131795  098.96351894  18.77131002  098.96300989  53 102 
116  18.77166797  098.96288395  18.77177180  098.96283845 
120 border5
112  18.77666225  098.96528706  18.77665905  098.96539861 
111  18.77666225  098.96528706  53 
111  18.77666225  098.96540165 
112  18.77666225  098.96540165  18.77666415  098.96547376  53 
112  18.77649957  098.96557545  18.77642914  098.96557344 
111  18.77649957  098.96557545  53 
111  18.77599223  098.96557708 
112  18.77599223  098.96557708  18.77592561  098.96557708  53 
112  18.77583164  098.96542058  18.77581260  098.96534016 
111  18.77583164  098.96542058  53 
111  18.77583173  098.96525656 
112  18.77583173  098.96525656  18.77583173  098.96514501  53 102 
112  18.77603547  098.96507151  18.77614677  098.96506858 
111  18.77603547  098.96507151  53 102 
111  18.77653322  098.96507299 
114  18.77653322  098.96507299  18.77662762  098.96507468  53 102 
120 border6
112  18.77562540  098.96524901  18.77562153  098.96531036 
111  18.77562540  098.96524901  53 
111  18.77562555  098.96542309 
112  18.77562555  098.96542309  18.77562165  098.96549174  53 
112  18.77547714  098.96557443  18.77540044  098.96557717 
111  18.77547714  098.96557443  53 
111  18.77432826  098.96557360 
112  18.77432826  098.96557360  18.77425904  098.96557178  53 
112  18.77418029  098.96542206  18.77418002  098.96534713 
111  18.77418029  098.96542206  53 
111  18.77418082  098.96524842 
112  18.77418082  098.96524842  18.77418276  098.96514004  53 102 
112  18.77436136  098.96506540  18.77444462  098.96506744 
111  18.77436136  098.96506540  53 102 
111  18.77544563  098.96506335 
114  18.77544563  098.96506335  18.77556374  098.96506335  53 102 
120 border7a
111  18.77269754  098.96584538  53 
111  18.77279154  098.96584481  53 
111  18.77293584  098.96571286  53 
111  18.77293553  098.96527476 
112  18.77293553  098.96527476  18.77285526  098.96527370  53 
112  18.77281897  098.96517627  18.77281752  098.96510379  53 102 
112  18.77289290  098.96505951  18.77294255  098.96505951 
111  18.77289290  098.96505951  53 102 
111  18.77384080  098.96505797 
