I
1050 Generated by WorldEditor

1    104 1 0 RCTP Taiwan Taoyuan International
1302 city Taipei
111  25.06593780  121.22254700 20
112  25.06596086  121.22259089  25.06596117  121.22260266 20
111  25.06594418  121.22261798 20
111  25.06548435  121.22305110 20
112  25.06545826  121.22306331  25.06544978  121.22306168 20
111  25.06544008  121.22304848 20
111  25.06512299  121.22265186 20
112  25.06512495  121.22260102  25.06514291  121.22257614 20
111  25.06515635  121.22256476 20
115  25.06570180  121.22203702
120 Linear Feature 42
111  25.06720319  121.22404133 20
112  25.06714912  121.22401207  25.06711771  121.22397956 20
111  25.06595611  121.22251814 20
112  25.06595022  121.22246017  25.06595691  121.22242618 20
115  25.06598862  121.22240341
120 Linear Feature 12
111  25.06420139  121.22139362 20
115  25.06422025  121.22142037
120 Linear Feature 11
111  25.06480237  121.22087337 22
115  25.06422025  121.22142037
120 Linear Feature 48
111  25.06272215  121.21968466 22
112  25.06620373  121.22406109  25.06623283  121.22411497 22
112  25.06625337  121.22417210  25.06628024  121.22421511 22
111  25.06714850  121.22541031 22
112  25.06730268  121.22548326  25.06736669  121.22547316 22
111  25.06742268  121.22540898 22
115  25.06757751  121.22525652
120 Linear Feature 41
111  25.06478160  121.22084830 20
111  25.06472665  121.22090000 20
111  25.06466923  121.22095402 20
111  25.06458851  121.22102996 20
111  25.06420198  121.22139362 20
112  25.06416932  121.22140542  25.06415055  121.22140653 20
111  25.06413250  121.22138379 20
111  25.06274325  121.21966547 20
111  25.06272215  121.21968466 20
111  25.06269701  121.21970718 20
112  25.06615812  121.22403986  25.06617123  121.22405937 20
112  25.06621511  121.22418099  25.06623797  121.22423145 20
111  25.06628134  121.22428811 20
111  25.06714538  121.22547987 20
112  25.06727898  121.22553391  25.06735801  121.22554898 20
111  25.06739453  121.22550842 20
111  25.06761256  121.22529541 20
111  25.06757751  121.22525652 20
111  25.06753868  121.22521343 20
111  25.06733174  121.22541197 20
112  25.06723111  121.22541197  25.06717172  121.22538116 20
111  25.06711183  121.22530498 20
111  25.06634182  121.22426573 20
112  25.06630269  121.22418511  25.06630370  121.22415328 20
111  25.06633225  121.22413040 20
111  25.06677566  121.22371798 20
112  25.06681485  121.22371405  25.06683765  121.22371719 20
111  25.06685285  121.22373962 20
112  25.06711996  121.22407703  25.06714058  121.22409166 20
115  25.06714958  121.22408947
120 Linear Feature 75
111  25.07519858  121.23698007 20
111  25.07518697  121.23670914 20
111  25.07526462  121.23663389 20
111  25.07519586  121.23653394 20
111  25.07510960  121.23660736 20
111  25.07486084  121.23657939 20
111  25.07487555  121.23633291 20
111  25.07498166  121.23624123 20
111  25.07490699  121.23613191 20
111  25.07480714  121.23621664 20
115  25.07455148  121.23616690
120 Linear Feature 74
111  25.07155720  121.23292774 20
111  25.07185700  121.23330733 20
111  25.07207542  121.23310091 20
111  25.07235472  121.23283695 20
115  25.07205624  121.23246221
120 Linear Feature 72
111  25.07230498  121.23386345 20
111  25.07279617  121.23339089 20
111  25.07271126  121.23328210 20
111  25.07251420  121.23347076 20
113  25.07221714  121.23375516 20
120 Linear Feature 71
111  25.07322778  121.23501637 20
111  25.07331429  121.23513190 20
111  25.07380250  121.23466731 20
113  25.07371494  121.23455455 20
120 Linear Feature 70
111  25.07443253  121.23609626 20
115  25.07451260  121.23620353
120 Linear Feature 69
111  25.07436079  121.23616497 20
115  25.07444029  121.23627165
120 Linear Feature 68
111  25.07422899  121.23629120 20
111  25.07430740  121.23639686 20
111  25.07444029  121.23627165 20
111  25.07451260  121.23620353 20
111  25.07455148  121.23616690 20
111  25.07479619  121.23593635 20
111  25.07471735  121.23582349 20
111  25.07447433  121.23605623 20
111  25.07443253  121.23609626 20
113  25.07436079  121.23616497 20
120 Linear Feature 63
111  25.07709466  121.23907925 20
115  25.07702562  121.23898791
120 Linear Feature 62
111  25.07706442  121.23910746 20
115  25.07699471  121.23901751
120 Linear Feature 61
111  25.07703237  121.23913736 20
115  25.07696589  121.23904507
120 Linear Feature 60
111  25.07693005  121.23923280 20
115  25.07686193  121.23914462
120 Linear Feature 67
111  25.07641727  121.23848241 20
111  25.07641156  121.23814812 20
111  25.07649733  121.23806012 20
111  25.07640949  121.23794791 20
111  25.07632493  121.23802282 20
111  25.07599471  121.23795710 20
115  25.07572627  121.23820572
120 Linear Feature 66
111  25.07644580  121.23861311 20
115  25.07637533  121.23852323
120 Linear Feature 65
111  25.07621449  121.23883343 20
111  25.07644580  121.23861311 20
111  25.07649099  121.23857007 20
111  25.07663675  121.23843123 20
111  25.07656224  121.23834132 20
111  25.07641727  121.23848241 20
111  25.07637533  121.23852323 20
113  25.07614630  121.23874611 20
120 Linear Feature 64
111  25.07690314  121.23910516 20
111  25.07689438  121.23872782 20
111  25.07696715  121.23865895 20
111  25.07689092  121.23856426 20
111  25.07681555  121.23863504 20
115  25.07649099  121.23857007
120 Linear Feature 59
111  25.07670206  121.23944544 20
111  25.07693005  121.23923280 20
111  25.07697813  121.23918795 20
111  25.07703237  121.23913736 20
111  25.07706442  121.23910746 20
111  25.07709466  121.23907925 20
111  25.07712075  121.23905492 20
111  25.07705378  121.23896095 20
111  25.07702562  121.23898791 20
111  25.07699471  121.23901751 20
111  25.07696589  121.23904507 20
111  25.07690314  121.23910516 20
111  25.07686193  121.23914462 20
113  25.07663382  121.23936301 20
120 Linear Feature 58
111  25.07738747  121.23972715 20
111  25.07737604  121.23935638 20
111  25.07746086  121.23927747 20
111  25.07738271  121.23917646 20
111  25.07729885  121.23925537 20
115  25.07697813  121.23918795
120 Linear Feature 57
111  25.07757925  121.23969780 20
115  25.07751245  121.23960875
120 Linear Feature 56
111  25.07754987  121.23972562 20
115  25.07748167  121.23963791
120 Linear Feature 55
111  25.07752141  121.23975257 20
115  25.07745506  121.23966312
120 Linear Feature 54
111  25.07741732  121.23985113 20
115  25.07734909  121.23976352
120 Linear Feature 39
111  25.08080600  121.24362139 20
111  25.08075489  121.24355061 20
111  25.08055229  121.24374112 20
111  25.08028188  121.24399539 20
115  25.08033645  121.24407382
120 Linear Feature 38
111  25.08013829  121.24320535 20
111  25.07986544  121.24346354 20
111  25.07983745  121.24342904 20
115  25.08011266  121.24316952
120 Linear Feature 40
111  25.07935821  121.24280821 20
111  25.07942797  121.24289140 20
111  25.07969500  121.24263617 20
111  25.07991630  121.24242464 20
115  25.07985212  121.24233530
120 Linear Feature 51
111  25.07807149  121.24030886 20
115  25.07799899  121.24022056
120 Linear Feature 50
111  25.07804199  121.24033684 20
115  25.07797150  121.24024712
120 Linear Feature 49
111  25.07801275  121.24036456 20
115  25.07794092  121.24027668
120 Linear Feature 48
111  25.07790669  121.24046513 20
115  25.07783663  121.24037746
120 Linear Feature 53
111  25.07719037  121.24006602 20
111  25.07741732  121.23985113 20
111  25.07746311  121.23980778 20
111  25.07752141  121.23975257 20
111  25.07754987  121.23972562 20
111  25.07757925  121.23969780 20
111  25.07761173  121.23966705 20
111  25.07754197  121.23958078 20
111  25.07751245  121.23960875 20
111  25.07748167  121.23963791 20
111  25.07745506  121.23966312 20
111  25.07738747  121.23972715 20
111  25.07734909  121.23976352 20
113  25.07711922  121.23998130 20
120 Linear Feature 52
111  25.07787902  121.24032998 20
111  25.07786624  121.23996824 20
111  25.07794995  121.23989074 20
111  25.07786497  121.23978991 20
111  25.07777999  121.23986413 20
115  25.07746311  121.23980778
120 Linear Feature 47
111  25.07767696  121.24068297 20
111  25.07790669  121.24046513 20
111  25.07794974  121.24042431 20
111  25.07801275  121.24036456 20
111  25.07804199  121.24033684 20
111  25.07807149  121.24030886 20
111  25.07809821  121.24028353 20
111  25.07802779  121.24019272 20
111  25.07799899  121.24022056 20
111  25.07797150  121.24024712 20
111  25.07794092  121.24027668 20
111  25.07787972  121.24033583 20
111  25.07783663  121.24037746 20
113  25.07760655  121.24059982 20
120 Linear Feature 46
111  25.07836539  121.24095834 20
111  25.07835999  121.24058565 20
111  25.07843485  121.24051379 20
111  25.07836130  121.24041246 20
111  25.07828449  121.24048432 20
115  25.07794974  121.24042431
120 Linear Feature 45
111  25.07833047  121.24099599 20
115  25.07839846  121.24108685
120 Linear Feature 44
111  25.07809167  121.24121325 20
111  25.07816662  121.24130236 20
111  25.07839846  121.24108685 20
111  25.07844120  121.24104712 20
111  25.07858980  121.24090898 20
111  25.07852408  121.24081986 20
113  25.07833047  121.24099599 20
120 Linear Feature 43
111  25.07858510  121.24182243 20
111  25.07885062  121.24158012 20
111  25.07883834  121.24121581 20
111  25.07892428  121.24113278 20
111  25.07884528  121.24103383 20
111  25.07875951  121.24111131 20
115  25.07844120  121.24104712
120 Linear Feature 42
111  25.07829043  121.24217319 20
115  25.07874472  121.24175296
120 Linear Feature 41
111  25.07915859  121.24156231 20
111  25.07910948  121.24149622 20
111  25.07864905  121.24191476 20
113  25.07871044  121.24199101 20
120 Linear Feature 37
111  25.08055229  121.24374112 20
111  25.08053698  121.24337529 20
111  25.08062154  121.24329638 20
111  25.08053783  121.24319275 20
111  25.08046299  121.24327117 20
111  25.08013829  121.24320535 20
111  25.08011266  121.24316952 20
111  25.08009997  121.24280222 20
111  25.08018188  121.24272830 20
111  25.08010627  121.24262570 20
111  25.08001649  121.24270657 20
115  25.07969500  121.24263617
120 Linear Feature 36
111  25.09618862  121.24188230 56
115  25.09594264  121.24158947
120 Linear Feature 35
111  25.09511968  121.24285933 54
115  25.09489154  121.24258330
120 Linear Feature 34
111  25.09093938  121.23754188 54
115  25.09103582  121.23726233
120 Linear Feature 33
111  25.09370662  121.24373929 54
115  25.09390694  121.24400891
120 Linear Feature 32
111  25.09274817  121.24252482 54
115  25.09294697  121.24279147
120 Linear Feature 31
111  25.08938199  121.23874433 54
115  25.08970575  121.23868454
120 Linear Feature 30
111  25.08706949  121.23577982 54
115  25.08738024  121.23571258
120 Linear Feature 29
111  25.08436971  121.23235760 54
115  25.08468372  121.23228678
120 Linear Feature 28
111  25.08411311  121.23157227 54
115  25.08401538  121.23189751
120 Linear Feature 27
111  25.08167543  121.22894882 54
115  25.08198939  121.22887862
120 Linear Feature 26
111  25.08012733  121.22650896 54
115  25.08001994  121.22683695
120 Linear Feature 25
111  25.07326762  121.21777831 54
115  25.07346338  121.21804897
120 Linear Feature 23
111  25.07229566  121.21654884 54
115  25.07250538  121.21681883
120 Linear Feature 22
111  25.06226943  121.22392117 54
115  25.06206449  121.22365897
120 Linear Feature 21
111  25.06165265  121.22406514 3
111  25.06206449  121.22365897 3
111  25.06324534  121.22253453 3
115  25.06307652  121.22232783
120 Linear Feature 20
111  25.06300093  121.22483028 54
115  25.06278824  121.22456770
120 Linear Feature 18
111  25.06705027  121.22954966 54
115  25.06674278  121.22963188
120 Linear Feature 16
111  25.07118566  121.23481289 54
115  25.07088016  121.23488016
120 Linear Feature 14
111  25.07295503  121.23751222 54
115  25.07306060  121.23718599
120 Linear Feature 13
111  25.07676173  121.24233860 54
115  25.07685623  121.24201301
120 Linear Feature 12
111  25.07948855  121.24579046 54
115  25.07928864  121.24553508
120 Linear Feature 11
111  25.08183393  121.24877074 54
115  25.08163277  121.24850520
120 Linear Feature 8
111  25.07154735  121.22027804 1
112  25.07160962  121.22058911  25.07153702  121.22070280 1
111  25.07112157  121.22111503 1
115  25.07098537  121.22124574
120 Linear Feature 7
111  25.07083528  121.22082020 1
115  25.07074495  121.22090467
120 Linear Feature 6
111  25.07057144  121.22034587 1
115  25.07043705  121.22046696
120 Linear Feature 5
111  25.07028064  121.21990963 1
115  25.07012979  121.22004498
120 Linear Feature 4
111  25.06999671  121.21948960 1
115  25.06983317  121.21963545
120 Linear Feature 4
111  25.08189312  121.23132910 1
112  25.08213389  121.23115775  25.08222468  121.23113052 1
115  25.08259571  121.23116816
120 Linear Feature 1
111  25.06741298  121.22724463 1
112  25.06720359  121.22720164  25.06709030  121.22721681 1
111  25.06698464  121.22729565 1
111  25.06683461  121.22745232 1
112  25.06662377  121.22767166  25.06657593  121.22774253 1
111  25.06661469  121.22794711 1
111  25.06683625  121.22924068 1
115  25.06718202  121.23122917
120 Linear Feature 116
111  25.06398062  121.22365640 1
115  25.06340865  121.22421051
120 Linear Feature 115
111  25.06347681  121.22364726 1
112  25.06376162  121.22374285  25.06384997  121.22372772 1
115  25.06398062  121.22365640
120 Linear Feature 114
111  25.06323259  121.22335334 1
112  25.06316447  121.22306878  25.06316017  121.22297577 1
115  25.06321087  121.22283187
120 Linear Feature 113
111  25.06581787  121.22401953 1
112  25.06590257  121.22402228  25.06594874  121.22401084 1
115  25.06598673  121.22398186
120 Linear Feature 112
111  25.06596009  121.22418971 1
112  25.06594476  121.22407737  25.06594947  121.22402432 1
111  25.06598673  121.22398186 1
111  25.06630641  121.22366966 1
115  25.06656493  121.22341720
120 Linear Feature 106
111  25.06414519  121.22190193 1
112  25.06422861  121.22193205  25.06426988  121.22192690 1
115  25.06429844  121.22190061
120 Linear Feature 110
111  25.06540400  121.22349844 1
112  25.06550147  121.22349060  25.06554710  121.22348284 1
115  25.06559215  121.22344021
120 Linear Feature 109
111  25.06555193  121.22368388 1
112  25.06554390  121.22354544  25.06555444  121.22348666 1
111  25.06559215  121.22344021 1
111  25.06594420  121.22312219 1
115  25.06619906  121.22289195
120 Linear Feature 108
111  25.06499930  121.22298860 1
112  25.06508307  121.22302593  25.06513255  121.22302212 1
115  25.06515375  121.22299446
120 Linear Feature 107
111  25.06514331  121.22316794 1
112  25.06513027  121.22306618  25.06513255  121.22302212 1
111  25.06515375  121.22299446 1
111  25.06524003  121.22290543 1
111  25.06557367  121.22259844 1
115  25.06581098  121.22238008
120 Linear Feature 105
111  25.06429452  121.22209869 1
112  25.06426517  121.22198937  25.06426595  121.22194810 1
111  25.06429844  121.22190061 1
111  25.06472516  121.22149904 1
115  25.06500722  121.22123361
120 Linear Feature 102
111  25.06325979  121.22076709 1
112  25.06334293  121.22079597  25.06338299  121.22079781 1
115  25.06341504  121.22077877
120 Linear Feature 104
111  25.06363277  121.22125868 1
112  25.06373222  121.22126896  25.06378310  121.22125543 1
115  25.06387133  121.22120788
120 Linear Feature 103
111  25.06380228  121.22146605 1
112  25.06379236  121.22134181  25.06382063  121.22126379 1
111  25.06387133  121.22120788 1
111  25.06421540  121.22088062 1
115  25.06446651  121.22064178
120 Linear Feature 101
111  25.06342816  121.22099873 1
112  25.06339137  121.22085772  25.06339527  121.22081216 1
111  25.06341504  121.22077877 1
111  25.06354858  121.22061661 1
111  25.06385637  121.22032444 1
115  25.06407273  121.22011906
120 Linear Feature 100
111  25.06451700  121.22238127 1
112  25.06468630  121.22240747  25.06476355  121.22238919 1
115  25.06481616  121.22235687
120 Linear Feature 99
111  25.06476420  121.22269483 1
112  25.06474951  121.22249512  25.06477296  121.22240831 1
111  25.06481616  121.22235687 1
111  25.06518465  121.22200411 1
115  25.06542321  121.22177574
120 Linear Feature 79
111  25.06318844  121.22098713 1
112  25.06324565  121.22085822  25.06324942  121.22079477 1
115  25.06321657  121.22071843
120 Linear Feature 76
111  25.06177292  121.22466800 1
112  25.06172857  121.22448519  25.06173169  121.22439331 1
112  25.06184094  121.22412936  25.06190620  121.22403748 1
111  25.06268920  121.22330047 1
111  25.06321087  121.22283187 1
115  25.06418610  121.22195585
120 Linear Feature 74
111  25.06323259  121.22335334 1
111  25.06347681  121.22364726 1
115  25.06399595  121.22430905
120 Linear Feature 98
111  25.07068773  121.23130692 1
111  25.07136964  121.23057613 1
115  25.07149286  121.23045048
120 Linear Feature 97
111  25.07028386  121.23080592 1
115  25.07111633  121.22995500
120 Linear Feature 96
111  25.06989193  121.23031974 1
111  25.07059982  121.22958755 1
115  25.07077303  121.22940839
120 Linear Feature 95
111  25.06951759  121.22985538 1
115  25.07037787  121.22896814
120 Linear Feature 94
111  25.06917524  121.22943069 1
115  25.07002954  121.22853199
120 Linear Feature 93
111  25.06873433  121.22888376 1
115  25.06958493  121.22798661
120 Linear Feature 92
111  25.06825880  121.22829386 1
115  25.06915761  121.22740841
120 Linear Feature 91
111  25.06790301  121.22785251 1
111  25.06854165  121.22718567 1
115  25.06871029  121.22700958
120 Linear Feature 90
111  25.06773999  121.22765029 1
111  25.06855547  121.22682696 1
115  25.06863445  121.22674806
120 Linear Feature 89
111  25.06754985  121.22741443 1
111  25.06824482  121.22676073 1
115  25.06843095  121.22658565
120 Linear Feature 88
111  25.06684115  121.22643538 1
111  25.06709215  121.22677897 1
111  25.06741298  121.22724463 1
111  25.06754985  121.22741443 1
111  25.06773999  121.22765029 1
111  25.06790301  121.22785251 1
111  25.06825880  121.22829386 1
111  25.06873433  121.22888376 1
111  25.06917524  121.22943069 1
111  25.06951759  121.22985538 1
111  25.06989193  121.23031974 1
111  25.07028386  121.23080592 1
111  25.07068773  121.23130692 1
111  25.07125088  121.23200551 1
112  25.07148746  121.23208060  25.07160196  121.23209887 1
115  25.07178369  121.23204572
120 Linear Feature 87
111  25.06507699  121.22334203 1
112  25.06512840  121.22324878  25.06513758  121.22321027 1
115  25.06512569  121.22314551
120 Linear Feature 86
111  25.06458672  121.22380420 1
111  25.06485686  121.22354955 1
111  25.06507699  121.22334203 1
112  25.06518532  121.22331365  25.06524592  121.22331770 1
115  25.06527226  121.22333208
120 Linear Feature 85
111  25.06554684  121.22392780 1
112  25.06558961  121.22383033  25.06559789  121.22379226 1
115  25.06558131  121.22372084
120 Linear Feature 84
111  25.06507365  121.22439536 1
111  25.06531533  121.22415418 1
111  25.06554684  121.22392780 1
112  25.06563375  121.22388973  25.06567928  121.22388668 1
115  25.06572406  121.22390696
120 Linear Feature 83
111  25.06597473  121.22450089 1
112  25.06601806  121.22436496  25.06602034  121.22427056 1
115  25.06598929  121.22422465
120 Linear Feature 82
111  25.06550337  121.22494214 1
111  25.06571593  121.22474316 1
111  25.06597473  121.22450089 1
112  25.06610471  121.22446188  25.06617540  121.22447069 1
115  25.06620789  121.22450437
120 Linear Feature 69
111  25.06692341  121.22584514 1
112  25.06676356  121.22569167  25.06668460  121.22567748 1
111  25.06660565  121.22570383 1
111  25.06648935  121.22580823 1
115  25.06633010  121.22595119
120 Linear Feature 67
111  25.08526690  121.24993379 1
111  25.08540847  121.24980027 1
111  25.08566867  121.24955487 1
112  25.08571945  121.24942899  25.08572360  121.24936604 1
115  25.08570769  121.24932594
120 Linear Feature 61
111  25.08302344  121.24617724 1
112  25.08312405  121.24615108  25.08318002  121.24614536 1
115  25.08322936  121.24617430
120 Linear Feature 58
111  25.08344138  121.24672976 1
112  25.08349100  121.24660549  25.08349442  121.24654885 1
115  25.08345778  121.24646478
120 Linear Feature 57
111  25.08344138  121.24672976 1
112  25.08355599  121.24669739  25.08361185  121.24668480 1
115  25.08369678  121.24676871
120 Linear Feature 60
111  25.08331180  121.24585575 1
111  25.08332905  121.24587963 1
115  25.08334531  121.24590214
120 Linear Feature 59
111  25.08252957  121.24665816 1
111  25.08276463  121.24642927 1
111  25.08302344  121.24617724 1
115  25.08332905  121.24587963
120 Linear Feature 56
111  25.08345778  121.24646478 1
112  25.08355800  121.24650974  25.08358542  121.24652264 1
115  25.08367901  121.24650784
120 Linear Feature 55
111  25.08369678  121.24676871 1
112  25.08365439  121.24663386  25.08365100  121.24656603 1
115  25.08367901  121.24650784
120 Linear Feature 54
111  25.08292148  121.24722284 1
111  25.08314341  121.24701237 1
111  25.08344138  121.24672976 1
111  25.08367901  121.24650784 1
115  25.08400660  121.24619690
120 Linear Feature 53
111  25.08388579  121.24700907 1
112  25.08402458  121.24704401  25.08408957  121.24703646 1
115  25.08414555  121.24699392
120 Linear Feature 52
111  25.08414555  121.24699392 1
112  25.08408501  121.24713465  25.08407475  121.24720641 1
115  25.08409745  121.24727824
120 Linear Feature 51
111  25.08387743  121.24726301 1
112  25.08391171  121.24712584  25.08391285  121.24705912 1
115  25.08388579  121.24700907
120 Linear Feature 49
111  25.08387743  121.24726301 1
112  25.08398810  121.24724921  25.08403713  121.24725424 1
115  25.08409745  121.24727824
120 Linear Feature 48
111  25.08333416  121.24777738 1
111  25.08357748  121.24754700 1
111  25.08387743  121.24726301 1
111  25.08414555  121.24699392 1
115  25.08443745  121.24672587
120 Linear Feature 36
111  25.08272711  121.24443349 20
111  25.08273913  121.24444835 20
115  25.08274976  121.24446151
120 Linear Feature 40
111  25.08529301  121.24908247 1
112  25.08534206  121.24898359  25.08535452  121.24892770 1
115  25.08534404  121.24886350
120 Linear Feature 39
111  25.08479003  121.24956284 1
111  25.08499108  121.24937614 1
111  25.08529301  121.24908247 1
112  25.08540203  121.24905495  25.08545109  121.24904980 1
115  25.08549791  121.24905917
120 Linear Feature 38
111  25.08554897  121.25053985 20
115  25.08601462  121.25009547
120 Linear Feature 37
111  25.08652889  121.24960267 20
115  25.08614599  121.24996492
120 Linear Feature 35
111  25.08329044  121.24392953 20
115  25.08273913  121.24444835
120 Linear Feature 34
111  25.08272549  121.24514960 20
111  25.08274033  121.24516627 20
115  25.08275353  121.24518110
120 Linear Feature 33
111  25.08359240  121.24435574 20
115  25.08274033  121.24516627
120 Linear Feature 32
111  25.08314156  121.24567025 20
111  25.08315699  121.24568949 20
115  25.08317077  121.24570667
120 Linear Feature 31
111  25.08401600  121.24487509 20
115  25.08315699  121.24568949
120 Linear Feature 4
111  25.07199241  121.23446858 1
112  25.07210007  121.23450159  25.07215954  121.23449378 1
115  25.07220910  121.23447580
120 Linear Feature 6
111  25.07267263  121.23502133 1
112  25.07262449  121.23514525  25.07261741  121.23520777 1
115  25.07264735  121.23529966
120 Linear Feature 16
111  25.07562890  121.23876832 1
112  25.07556880  121.23889067  25.07556253  121.23895713 1
115  25.07559366  121.23904148
120 Linear Feature 18
111  25.07611000  121.23939492 1
112  25.07606687  121.23949095  25.07604717  121.23955431 1
115  25.07607361  121.23965296
120 Linear Feature 20
111  25.07634581  121.23999975 1
112  25.07647161  121.24004860  25.07655470  121.24003158 1
115  25.07661285  121.23999881
120 Linear Feature 22
111  25.07682516  121.24061045 1
112  25.07695851  121.24066887  25.07701505  121.24066783 1
115  25.07708673  121.24062961
120 Linear Feature 24
111  25.07757926  121.24124242 1
112  25.07752070  121.24136304  25.07750980  121.24143956 1
115  25.07754790  121.24153046
120 Linear Feature 26
111  25.07780780  121.24185879 1
112  25.07792760  121.24190559  25.07799487  121.24189929 1
115  25.07806146  121.24185956
120 Linear Feature 28
111  25.07928925  121.24373799 1
112  25.07927110  121.24358444  25.07927844  121.24352160 1
115  25.07931616  121.24346670
120 Linear Feature 30
111  25.07950835  121.24401885 1
112  25.07963042  121.24406436  25.07969871  121.24406938 1
115  25.07976061  121.24402107
120 Linear Feature 29
111  25.07973616  121.24431089 1
112  25.07970543  121.24416882  25.07971453  121.24410180 1
111  25.07976061  121.24402107 1
111  25.08040725  121.24341074 1
115  25.08050642  121.24331714
120 Linear Feature 27
111  25.07906877  121.24345536 1
112  25.07918762  121.24349256  25.07924638  121.24350270 1
111  25.07931616  121.24346670 1
111  25.07996371  121.24285400 1
115  25.08007507  121.24274863
120 Linear Feature 25
111  25.07804052  121.24215278 1
112  25.07800627  121.24200578  25.07800969  121.24192773 1
111  25.07806146  121.24185956 1
111  25.07871207  121.24124617 1
115  25.07881005  121.24115379
120 Linear Feature 23
111  25.07730711  121.24122449 1
112  25.07743964  121.24128263  25.07749561  121.24128492 1
111  25.07757926  121.24124242 1
111  25.07823616  121.24061621 1
115  25.07832407  121.24053241
120 Linear Feature 21
111  25.07707082  121.24092344 1
112  25.07703999  121.24077336  25.07704470  121.24069014 1
111  25.07708673  121.24062961 1
111  25.07775391  121.23998159 1
115  25.07783033  121.23990736
120 Linear Feature 19
111  25.07658408  121.24030332 1
112  25.07654801  121.24015264  25.07654957  121.24008644 1
111  25.07661285  121.23999881 1
111  25.07728785  121.23935828 1
115  25.07735165  121.23929774
120 Linear Feature 17
111  25.07586302  121.23938466 1
112  25.07598003  121.23943521  25.07605824  121.23943104 1
111  25.07611000  121.23939492 1
111  25.07679702  121.23874567 1
115  25.07686891  121.23867773
120 Linear Feature 15
111  25.07537523  121.23876320 1
112  25.07549963  121.23880623  25.07555732  121.23880761 1
111  25.07562890  121.23876832 1
111  25.07632680  121.23811666 1
115  25.07639546  121.23805256
120 Linear Feature 14
111  25.07447141  121.23730853 1
112  25.07441535  121.23742981  25.07441159  121.23749212 1
115  25.07443287  121.23756538
120 Linear Feature 13
111  25.07422732  121.23730455 1
112  25.07434292  121.23735152  25.07440312  121.23735290 1
111  25.07447141  121.23730853 1
115  25.07516530  121.23665082
120 Linear Feature 12
111  25.07392476  121.23692062 1
112  25.07403785  121.23695427  25.07408402  121.23695011 1
115  25.07416620  121.23691544
120 Linear Feature 11
111  25.07414207  121.23719636 1
112  25.07411378  121.23701291  25.07413074  121.23695050 1
111  25.07416620  121.23691544 1
111  25.07478164  121.23632501 1
115  25.07487402  121.23623638
120 Linear Feature 10
111  25.07344283  121.23630907 1
112  25.07357314  121.23633891  25.07363492  121.23632766 1
115  25.07367731  121.23628944
120 Linear Feature 9
111  25.07363962  121.23655879 1
112  25.07362488  121.23638997  25.07363492  121.23632766 1
111  25.07367731  121.23628944 1
111  25.07435618  121.23564410 1
115  25.07444526  121.23555942
120 Linear Feature 8
111  25.07297623  121.23571699 1
112  25.07311357  121.23577059  25.07318426  121.23576429 1
115  25.07324137  121.23571854
120 Linear Feature 7
111  25.07320775  121.23601078 1
112  25.07318128  121.23584570  25.07319268  121.23576514 1
111  25.07324137  121.23571854 1
111  25.07389794  121.23509776 1
115  25.07398976  121.23501094
120 Linear Feature 5
111  25.07240951  121.23499786 1
112  25.07255107  121.23505929  25.07260700  121.23506319 1
111  25.07267263  121.23502133 1
111  25.07331245  121.23440863 1
115  25.07341181  121.23431348
120 Linear Feature 3
111  25.07220407  121.23473717 1
112  25.07217184  121.23458222  25.07217892  121.23453298 1
111  25.07220910  121.23447580 1
111  25.07287544  121.23384407 1
115  25.07297985  121.23374509
120 Linear Feature 2
111  25.07150245  121.23385316 1
112  25.07161399  121.23388586  25.07167469  121.23388281 1
115  25.07174634  121.23383004
120 Linear Feature 1
111  25.07169271  121.23409037 1
112  25.07169157  121.23393666  25.07170399  121.23387574 1
111  25.07174634  121.23383004 1
111  25.07236444  121.23325054 1
115  25.07245621  121.23316450
120 Linear Feature 66
111  25.07825338  121.22796053 1
112  25.07829379  121.22783926  25.07829790  121.22778784 1
115  25.07828649  121.22773836
120 Linear Feature 68
111  25.07789909  121.22747992 1
112  25.07793311  121.22737774  25.07794161  121.22731952 1
115  25.07792232  121.22727331
120 Linear Feature 67
111  25.07809325  121.22749291 1
112  25.07798781  121.22745462  25.07793848  121.22745744 1
111  25.07789909  121.22747992 1
111  25.07728153  121.22805607 1
115  25.07703202  121.22828885
120 Linear Feature 65
111  25.07847751  121.22798101 1
112  25.07836944  121.22793370  25.07829684  121.22793672 1
111  25.07825338  121.22796053 1
111  25.07767623  121.22851671 1
115  25.07739290  121.22878974
120 Linear Feature 41
111  25.08389872  121.23514505 1
112  25.08394190  121.23502946  25.08395013  121.23496469 1
115  25.08393798  121.23491028
120 Linear Feature 45
111  25.08290529  121.23389210 1
112  25.08295627  121.23378230  25.08296988  121.23372032 1
115  25.08296368  121.23367019
120 Linear Feature 47
111  25.08242543  121.23328222 1
112  25.08247677  121.23315160  25.08249338  121.23308669 1
115  25.08248185  121.23305693
120 Linear Feature 49
111  25.08196807  121.23272587 1
112  25.08203524  121.23260202  25.08204757  121.23254606 1
115  25.08200231  121.23244657
120 Linear Feature 55
111  25.08065788  121.23102691 1
112  25.08070881  121.23089897  25.08071443  121.23084319 1
115  25.08067845  121.23076158
120 Linear Feature 57
111  25.08018900  121.23043718 1
112  25.08023170  121.23027849  25.08023170  121.23021372 1
115  25.08020568  121.23015983
120 Linear Feature 61
111  25.07915710  121.22911674 1
