A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1306 1 0 LSZR St.Gallen-Altenrhein
100   29.87   1   0 0.00 1 1 0 10   47.48613051  009.55028415   99.97    0.00 3  7 0 2 28   47.48407248  009.56995630   74.98    0.00 3  7 0 0
100   22.86   3   0 0.00 0 0 0 10L  47.48642987  009.55741410    0.00    0.00 0  0 0 0 28R  47.48560381  009.56531027    0.00    0.00 0  0 0 0
21   47.48547021  009.55282773  3  98.77   4.00 10R PAPI-4R
21   47.48623224  009.55299806  2  98.77   4.00 10R PAPI-4L
21   47.48401443  009.56731331  2 278.79   4.00 28L PAPI-4L
21   47.48466354  009.57085947  6 187.70   3.00 wag WIG-WAG
21   47.48467841  009.57069091  6 187.70   3.00 wag WIG-WAG
21   47.48646646  009.55281439  6 112.86   3.00 wag WIG-WAG
21   47.48666483  009.55294847  6 112.86   3.00 wag WIG-WAG
21   47.48667382  009.55324172  6 188.00   3.00 wag WIG-WAG
21   47.48664333  009.55356077  6 188.00   3.00 wag WIG-WAG
110   1 0.00   6.40 road terminal
111  47.48493619  009.55443587 
111  47.48493479  009.55445265 
111  47.48501545  009.55446627 
111  47.48502652  009.55434512 
111  47.48500210  009.55434068 
111  47.48499741  009.55439897 
111  47.48494437  009.55439019 
111  47.48490948  009.55438503 
112  47.48490948  009.55438503  47.48489786  009.55438299 
111  47.48489715  009.55436374 
113  47.48489173  009.55442937 
110   2 0.00  98.80 ILS service road
111  47.48506596  009.55388488 
111  47.48503280  009.55387757 
111  47.48503518  009.55384981 
111  47.48501884  009.55384677 
111  47.48501608  009.55387483 
111  47.48498177  009.55386746 
111  47.48494126  009.55427571 
113  47.48502613  009.55429211 
110   1 0.00  98.80 rw10 pad
111  47.48626288  009.55031850 
111  47.48636083  009.54931818 
111  47.48610896  009.54907077 
111  47.48607806  009.54939834 
111  47.48598722  009.54939179 
111  47.48593460  009.54994236 
111  47.48600992  009.55010017 
113  47.48599758  009.55025726 
110   1 0.00  98.80 rw28 pad
111  47.48428455  009.57019994 
111  47.48420031  009.57003248 
111  47.48420546  009.56998130 
111  47.48394014  009.56992129 
111  47.48386676  009.57066012 
111  47.48414166  009.57071633 
111  47.48415192  009.57062431 
113  47.48424109  009.57064337 
110   1 0.00   8.00 New Taxiway 1
111  47.48753059  009.55557334 
111  47.48752762  009.55561304 
111  47.48775043  009.55565351 
113  47.48775365  009.55561600 
110   1 0.00  96.00 Taxiway M
112  47.48749558  009.55605562  47.48750302  009.55596419 
111  47.48749558  009.55605562 
111  47.48752762  009.55561304 
111  47.48753059  009.55557334 
111  47.48754765  009.55534965 
111  47.48745043  009.55533450 
111  47.48739775  009.55604705 
112  47.48739775  009.55604705  47.48739079  009.55612405 
112  47.48727937  009.55617841  47.48720318  009.55617084 
111  47.48727937  009.55617841 
111  47.48757093  009.55624586 
114  47.48757093  009.55624586  47.48750961  009.55621423 
110   1 0.00  98.80 Taxiway M
111  47.48780025  009.55641888 
111  47.48799931  009.55645949 
111  47.48802135  009.55624565 
111  47.48808623  009.55625805 
112  47.48808623  009.55625805  47.48809935  009.55623035 
112  47.48817001  009.55616916  47.48820136  009.55615358 
111  47.48817001  009.55616916 
111  47.48811395  009.55615694 
111  47.48789158  009.55611875 
111  47.48788342  009.55623001 
112  47.48788342  009.55623001  47.48787591  009.55629781 
112  47.48781220  009.55629830  47.48778059  009.55629056 
113  47.48781220  009.55629830 
110   1 0.00   8.80 Taxiway M
112  47.48710971  009.55597943  47.48710507  009.55589487 
111  47.48710971  009.55597943 
111  47.48706641  009.55640661 
112  47.48706641  009.55640661  47.48708592  009.55630830 
112  47.48719538  009.55625875  47.48725020  009.55626975 
111  47.48719538  009.55625875 
111  47.48768121  009.55636795 
112  47.48768121  009.55636795  47.48769818  009.55637194 
112  47.48772613  009.55646229  47.48772636  009.55649639 
111  47.48772613  009.55646229 
111  47.48773243  009.55640481 
111  47.48780025  009.55641888 
111  47.48781220  009.55629830 
111  47.48757093  009.55624586 
111  47.48727937  009.55617841 
111  47.48720818  009.55616184 
114  47.48720818  009.55616184  47.48715940  009.55614466 
110   3 0.00  98.80 Taxiway Grass
111  47.48551972  009.56513073 
111  47.48529784  009.56719640 
111  47.48550726  009.56724902 
111  47.48567608  009.56562685 
113  47.48571873  009.56518469 
110   3 0.00   8.80 Taxiway Grass
112  47.48600082  009.56578159  47.48599901  009.56587903 
111  47.48600082  009.56578159 
111  47.48605154  009.56529120 
112  47.48605154  009.56529120  47.48602902  009.56540671 
112  47.48594028  009.56540356  47.48590443  009.56539558 
111  47.48594028  009.56540356 
111  47.48580005  009.56537455 
112  47.48580005  009.56537455  47.48575410  009.56536379 
112  47.48571873  009.56518469  47.48571790  009.56509179 
111  47.48571873  009.56518469 
111  47.48567608  009.56562685 
112  47.48567608  009.56562685  47.48568956  009.56556704 
112  47.48578376  009.56556952  47.48582798  009.56557778 
111  47.48578376  009.56556952 
111  47.48592146  009.56559801 
114  47.48592146  009.56559801  47.48596132  009.56560709 
110   3 0.00   8.80 Taxiway Grass
112  47.48681490  009.55789849  47.48681309  009.55799594 
111  47.48681490  009.55789849 
111  47.48686563  009.55740683 
112  47.48686563  009.55740683  47.48684310  009.55752233 
112  47.48675494  009.55752089  47.48671909  009.55751291 
111  47.48675494  009.55752089 
111  47.48657373  009.55748016 
112  47.48657373  009.55748016  47.48655004  009.55747397 
111  47.48652846  009.55744243 
111  47.48649355  009.55777662 
112  47.48649355  009.55777662  47.48650749  009.55771612 
112  47.48659842  009.55768685  47.48664095  009.55769385 
111  47.48659842  009.55768685 
111  47.48673612  009.55771534 
114  47.48673612  009.55771534  47.48677598  009.55772442 
110   1 0.00  98.80 Taxiway N
111  47.48554117  009.57049432 
112  47.48554117  009.57049432  47.48553920  009.57051298 
112  47.48550567  009.57053109  47.48548128  009.57052876 
111  47.48550567  009.57053109 
111  47.48542622  009.57052172 
112  47.48542622  009.57052172  47.48539282  009.57051717 
112  47.48537507  009.57059408  47.48537140  009.57062629 
111  47.48537507  009.57059408 
111  47.48535746  009.57074292 
112  47.48535746  009.57074292  47.48534907  009.57080695 
112  47.48525056  009.57084570  47.48519977  009.57083672 
111  47.48525056  009.57084570 
111  47.48524305  009.57093511 
111  47.48530022  009.57094422 
112  47.48530022  009.57094422  47.48544498  009.57097282 
112  47.48559152  009.57062130  47.48561439  009.57039855 
111  47.48559152  009.57062130 
113  47.48560230  009.57050818 
110   1 0.00   7.80 Taxiway N
111  47.48424109  009.57064337 
111  47.48415192  009.57062431 
111  47.48414166  009.57071633 
111  47.48524305  009.57093511 
113  47.48525056  009.57084570 
110   1 0.00  98.80 Taxiway N
111  47.48600585  009.56601694 
111  47.48554117  009.57049432 
111  47.48560230  009.57050818 
111  47.48570764  009.56949081 
111  47.48572421  009.56933154 
111  47.48578993  009.56869633 
111  47.48582791  009.56832773 
111  47.48606215  009.56607088 
111  47.48603464  009.56606457 
113  47.48603897  009.56602441 
110   1 0.00  98.80 Taxiway N
111  47.48706382  009.55507525 
111  47.48709980  009.55513885 
111  47.48598773  009.56590751 
111  47.48599919  009.56591020 
112  47.48599919  009.56591020  47.48600801  009.56591302 
112  47.48601227  009.56595432  47.48600989  009.56597725 
111  47.48601227  009.56595432 
111  47.48600585  009.56601694 
111  47.48603897  009.56602441 
111  47.48603464  009.56606457 
111  47.48606215  009.56607088 
111  47.48607748  009.56592733 
111  47.48611679  009.56554790 
111  47.48617772  009.56496231 
111  47.48621990  009.56455406 
111  47.48622091  009.56454537 
111  47.48625022  009.56426362 
111  47.48625773  009.56419090 
111  47.48628335  009.56394445 
111  47.48628768  009.56390254 
111  47.48631499  009.56363944 
111  47.48631788  009.56361065 
111  47.48634445  009.56335831 
111  47.48634536  009.56335054 
111  47.48638511  009.56296382 
111  47.48638731  009.56294411 
111  47.48640439  009.56277901 
111  47.48644066  009.56242893 
111  47.48646821  009.56217119 
111  47.48651025  009.56174381 
111  47.48659408  009.56094870 
111  47.48690604  009.55798482 
111  47.48693330  009.55770003 
111  47.48706641  009.55640661 
111  47.48710971  009.55597943 
111  47.48718779  009.55520424 
111  47.48726528  009.55445580 
111  47.48733666  009.55375862 
112  47.48733666  009.55375862  47.48734026  009.55371679 
112  47.48746093  009.55366131  47.48753655  009.55367462 
111  47.48746093  009.55366131 
111  47.48714837  009.55358959 
112  47.48714837  009.55358959  47.48718554  009.55361434 
112  47.48720408  009.55373185  47.48719990  009.55377447 
113  47.48720408  009.55373185 
110   1 0.00 115.00 Taxiway S
111  47.48731615  009.55037698 
111  47.48726791  009.55033860 
111  47.48716979  009.55065219 
111  47.48699331  009.55121671 
111  47.48708285  009.55128182 
112  47.48708285  009.55128182  47.48706630  009.55124450 
112  47.48707010  009.55116389  47.48708206  009.55112591 
113  47.48707010  009.55116389 
110   1 0.00   5.80 Taxiway S
112  47.48698825  009.55238947  47.48697104  009.55238696 
111  47.48698825  009.55238947 
111  47.48688546  009.55237484 
112  47.48688546  009.55237484  47.48684323  009.55237381 
112  47.48682356  009.55224082  47.48684031  009.55214992 
111  47.48682356  009.55224082 
111  47.48666634  009.55275879 
112  47.48666634  009.55275879  47.48672568  009.55263741 
112  47.48689651  009.55257886  47.48702006  009.55258299 
111  47.48689651  009.55257886 
111  47.48697555  009.55259263 
112  47.48697555  009.55259263  47.48699006  009.55259505 
112  47.48701112  009.55265751  47.48701222  009.55268681 
111  47.48701112  009.55265751 
111  47.48703379  009.55234611 
114  47.48703379  009.55234611  47.48702850  009.55237260 
110   1 0.00 115.00 Taxiway S
111  47.48661787  009.55292015 
111  47.48649375  009.55283459 
112  47.48649375  009.55283459  47.48643254  009.55301393 
112  47.48613871  009.55317581  47.48595631  009.55315202 
111  47.48613871  009.55317581 
111  47.48661660  009.55327838 
112  47.48661660  009.55327838  47.48652941  009.55324361 
112  47.48655658  009.55311304  47.48657822  009.55304167 
113  47.48655658  009.55311304 
110   1 0.00  50.00 Taxiway S
112  47.48707537  009.55178230  47.48707333  009.55187001 
111  47.48707537  009.55178230 
111  47.48720913  009.55152511 
111  47.48710760  009.55133073 
111  47.48698136  009.55174061 
114  47.48698136  009.55174061  47.48704217  009.55163928 
110   1 0.00 115.00 Taxiway S
111  47.48666634  009.55275879 
111  47.48682356  009.55224082 
111  47.48698136  009.55174061 
111  47.48710760  009.55133073 
111  47.48708285  009.55128182 
111  47.48699331  009.55121671 
111  47.48659376  009.55251100 
111  47.48649375  009.55283459 
113  47.48661787  009.55292015 
110   1 0.00   8.80 Taxiway A
111  47.48712352  009.55338803 
111  47.48679380  009.55331562 
111  47.48661660  009.55327838 
111  47.48613871  009.55317581 
112  47.48613871  009.55317581  47.48605928  009.55315587 
112  47.48599517  009.55285409  47.48599331  009.55258599 
111  47.48599517  009.55285409 
111  47.48591673  009.55360610 
112  47.48591673  009.55360610  47.48598084  009.55340812 
112  47.48612095  009.55338179  47.48616973  009.55339141 
111  47.48612095  009.55338179 
111  47.48714837  009.55358959 
111  47.48746093  009.55366131 
111  47.48747948  009.55348125 
112  47.48747948  009.55348125  47.48745625  009.55346875 
112  47.48742830  009.55338374  47.48742324  009.55333687 
111  47.48742830  009.55338374 
111  47.48741767  009.55349872 
113  47.48713964  009.55343789 
130 Airport Boundary 1
111  47.48867907  009.55329826 
111  47.48832990  009.55323980 
111  47.48836503  009.55266468 
111  47.48829578  009.55265927 
111  47.48832416  009.55115544 
111  47.48805997  009.55099758 
111  47.48775192  009.55075416 
111  47.48727638  009.55027174 
111  47.48636157  009.54930418 
111  47.48587254  009.54882920 
111  47.48533856  009.55006668 
111  47.48519057  009.55048877 
111  47.48480202  009.55207346 
111  47.48474912  009.55240314 
111  47.48474368  009.55256119 
111  47.48468881  009.55255222 
111  47.48467679  009.55277489 
111  47.48470785  009.55277955 
111  47.48470278  009.55286356 
111  47.48473397  009.55286711 
111  47.48451782  009.55543925 
111  47.48418871  009.55764330 
111  47.48415239  009.55801328 
111  47.48407331  009.55942361 
111  47.48399985  009.56058953 
111  47.48384465  009.56183320 
111  47.48342458  009.56414428 
111  47.48383338  009.56425200 
111  47.48318875  009.57072395 
111  47.48384699  009.57090691 
111  47.48568892  009.57143812 
111  47.48585251  009.57132160 
111  47.48616633  009.57040364 
111  47.48633701  009.56964216 
111  47.48655422  009.56865791 
111  47.48671901  009.56771245 
111  47.48609657  009.56748966 
111  47.48624263  009.56609531 
111  47.48693064  009.56627129 
111  47.48748789  009.56260152 
111  47.48746159  009.56249277 
111  47.48752040  009.56237643 
111  47.48763130  009.56159184 
111  47.48772867  009.56098594 
111  47.48777224  009.56054514 
111  47.48781645  009.56003013 
111  47.48704222  009.55985162 
111  47.48718369  009.55845275 
111  47.48751597  009.55853227 
111  47.48757409  009.55793344 
111  47.48826258  009.55808053 
111  47.48837793  009.55702626 
111  47.48861809  009.55597465 
111  47.48877693  009.55396345 
111  47.48875044  009.55387387 
113  47.48864179  009.55385737 
120 taxiway light
111  47.48424767  009.57063630 102 
111  47.48429064  009.57020044 102 
115  47.48420716  009.57003121 
120 taxiway light
111  47.48392936  009.56996281 102 
111  47.48385947  009.57066821 102 
115  47.48423424  009.57074340 
120 taxiway light
112  47.48684051  009.55222565  47.48681668  009.55230058 102 
112  47.48690959  009.55236283  47.48698788  009.55237101 
111  47.48690959  009.55236283 102 
115  47.48698886  009.55237352 
120 taxiway light
111  47.48697328  009.55260388 102 
111  47.48689634  009.55259269 
112  47.48689634  009.55259269  47.48680146  009.55258702 102 
112  47.48667413  009.55276597  47.48661867  009.55289994 
111  47.48667413  009.55276597 102 
111  47.48657153  009.55309203 
112  47.48657153  009.55309203  47.48654141  009.55318117 102 
112  47.48662098  009.55326809  47.48670024  009.55329429 
111  47.48662098  009.55326809 102 
111  47.48679440  009.55330111 
112  47.48679440  009.55330111  47.48684759  009.55331128 102 
116  47.48696889  009.55310381  47.48698060  009.55294101 
120 taxiway light
111  47.48596724  009.55352842 102 
112  47.48611845  009.55339437  47.48621057  009.55340705 
111  47.48611845  009.55339437 102 
115  47.48713814  009.55360045 
120 taxiway light
112  47.48602321  009.55301912  47.48603665  009.55309519 102 
112  47.48613859  009.55316171  47.48620368  009.55318154 
111  47.48613859  009.55316171 
112  47.48613859  009.55316171  47.48631798  009.55316256 102 
116  47.48653500  009.55266024  47.48665397  009.55225822 
120 marking carpark
111  47.48829379  009.55239860  20 
111  47.48822946  009.55239711 
112  47.48822946  009.55239711  47.48818494  009.55239014  20 
112  47.48811604  009.55232378  47.48808408  009.55226493 
111  47.48811604  009.55232378 
112  47.48811604  009.55232378  47.48807711  009.55227604  20 
112  47.48802018  009.55226921  47.48799235  009.55226572  20 
112  47.48791319  009.55239585  47.48790131  009.55250948 
111  47.48791319  009.55239585  20 
111  47.48788780  009.55266376 
112  47.48788780  009.55266376  47.48787942  009.55276211  20 
112  47.48795857  009.55281929  47.48798284  009.55282715  20 
112  47.48803481  009.55282509  47.48806553  009.55282207 
111  47.48803481  009.55282509 
112  47.48803481  009.55282509  47.48810982  009.55281028  20 
112  47.48814158  009.55262784  47.48815929  009.55252297  20 
112  47.48825331  009.55248814  47.48826974  009.55248837 
111  47.48825331  009.55248814  20 
115  47.48829233  009.55248797 
120 marking carpark
112  47.48808807  009.55248941  47.48809593  009.55243884  20 
112  47.48804756  009.55236956  47.48800656  009.55236208  20 
112  47.48798779  009.55243768  47.48798712  009.55246368  20 
116  47.48799868  009.55247196  47.48800240  009.55247334 
120 marking carpark
111  47.48799868  009.55247196  20 
115  47.48808807  009.55248941 
120 marking carpark
112  47.48807369  009.55266309  47.48807061  009.55269364  20 
112  47.48800949  009.55274530  47.48796761  009.55273251  20 
112  47.48796574  009.55266398  47.48796764  009.55265466  20 
116  47.48797724  009.55264538  47.48798281  009.55264451 
120 marking carpark
111  47.48807302  009.55262471  20 
111  47.48802697  009.55261582  20 
115  47.48798093  009.55260732 
120 marking carpark
111  47.48807710  009.55258358  20 
111  47.48803086  009.55257406  20 
115  47.48798463  009.55256453 
120 marking carpark
111  47.48807369  009.55266309  20 
111  47.48802378  009.55265358  20 
115  47.48797724  009.55264538 
120 marking carpark
111  47.48808186  009.55254185  20 
111  47.48803477  009.55253141  20 
115  47.48798768  009.55252097 
120 marking carpark
111  47.48803477  009.55253141  20 
111  47.48803086  009.55257406  20 
111  47.48802697  009.55261582  20 
115  47.48802378  009.55265358 
120 hold white
111  47.48577758  009.56939648  20 
115  47.48577241  009.56946204 
120 hold white
111  47.48620610  009.56570051  20 
115  47.48619399  009.56583425 
120 hold white
111  47.48631165  009.56471343  20 
115  47.48629157  009.56488691 
120 hold white
111  47.48634463  009.56438776  20 
115  47.48633202  009.56449904 
120 hold white
111  47.48637937  009.56405001  20 
115  47.48636929  009.56413981 
120 hold white
111  47.48641015  009.56375769  20 
115  47.48640066  009.56384469 
120 hold white
111  47.48644066  009.56346444  20 
115  47.48643060  009.56355342 
120 hold white
111  47.48647514  009.56312611  20 
115  47.48646011  009.56326029 
120 hold white
111  47.48650551  009.56283543  20 
115  47.48649394  009.56293612 
120 hold white
111  47.48656333  009.56228236  20 
115  47.48655176  009.56237536 
120 hold white
111  47.48666637  009.56129058  20 
115  47.48662808  009.56165404 
120 hold white
111  47.48702271  009.55782452  20 
115  47.48701383  009.55791606 
120 hold white
111  47.48719365  009.55615874  20 
115  47.48718381  009.55625466 
120 hold white
111  47.48735292  009.55464369  20 
111  47.48731938  009.55497880  20 
115  47.48729587  009.55521729 
120 hold white
111  47.48747729  009.55348255  20 
115  47.48746027  009.55365786 
120 hold taxiway N
111  47.48592937  009.56848507   5 
115  47.48591582  009.56862209 
120 rw hold N
111  47.48467125  009.57082069   4 
115  47.48467960  009.57073222 
120 rw hold A
111  47.48665775  009.55348807   4 
115  47.48667736  009.55329351 
120 rw hold S
111  47.48661647  009.55291370   4 
115  47.48649762  009.55283091 
120 center hangar A
111  47.48744753  009.56136414   1 
115  47.48743630  009.56149527 
120 center hangar A
111  47.48759191  009.56139285   1 
115  47.48758053  009.56152127 
120 center hangar A
111  47.48725315  009.56026615   1 
115  47.48714867  009.56162968 
120 center hangar C 4-5
111  47.48683676  009.56497275   1 
115  47.48686451  009.56478676 
120 center hangar C 4-5
111  47.48666872  009.56491749   1 
115  47.48669585  009.56473122 
120 center hangar C 4-5
111  47.48650067  009.56486223   1 
115  47.48652747  009.56467783 
120 center hangar C 4-5
111  47.48615466  009.56474884   1 
111  47.48650067  009.56486223   1 
111  47.48666872  009.56491749   1 
115  47.48683676  009.56497275 
120 center hangar C 4-5
111  47.48703337  009.56465498   1 
115  47.48709515  009.56467535 
120 center hangar C 4-5
111  47.48619176  009.56439615   1 
115  47.48639540  009.56445714 
120 center hangar C 3-4
111  47.48697259  009.56429466   1 
115  47.48694743  009.56444900 
120 center hangar C 3-4
111  47.48683443  009.56424771   1 
115  47.48680818  009.56440492 
120 center hangar C 3-4
111  47.48669333  009.56420117   1 
115  47.48666815  009.56436257 
120 center hangar C 3-4
111  47.48655516  009.56415539   1 
115  47.48653199  009.56431506 
120 center hangar C 3-4
111  47.48622886  009.56404679   1 
111  47.48655516  009.56415539   1 
111  47.48669333  009.56420117   1 
111  47.48683443  009.56424771   1 
111  47.48697259  009.56429466   1 
115  47.48706669  009.56432582 
120 center hangar C 2-3
111  47.48625921  009.56375566   1 
115  47.48652480  009.56383808 
120 center hangar C 2-3
111  47.48695588  009.56367573   1 
115  47.48693569  009.56381310 
120 center hangar C 2-3
111  47.48682447  009.56363472   1 
115  47.48680468  009.56377257 
120 center hangar C 2-3
111  47.48669098  009.56359262   1 
115  47.48667266  009.56373150 
120 center hangar C 2-3
111  47.48628844  009.56346287   1 
111  47.48669098  009.56359262   1 
111  47.48682447  009.56363472   1 
111  47.48695588  009.56367573   1 
111  47.48702342  009.56369769   1 
115  47.48715234  009.56373934 
120 center hangar C 1-2
111  47.48632048  009.56315260   1 
115  47.48660009  009.56323262 
120 center hangar C 1-2
111  47.48636747  009.56286149   1 
115  47.48724273  009.56311379 
120 center hangar C 1-2
111  47.48725541  009.56283361   1 
115  47.48732620  009.56285540 
120 center hangar C 1-2
111  47.48641211  009.56227255   1 
115  47.48718428  009.56252129 
120 center M
111  47.48844483  009.55391387   1 
111  47.48824050  009.55387984 
112  47.48824050  009.55387984  47.48820540  009.55387456   1 
115  47.48820053  009.55392388 
120 center M
111  47.48820053  009.55392388   1 
111  47.48804256  009.55598911 
112  47.48804256  009.55598911  47.48803703  009.55603598   1 
115  47.48801630  009.55609081 
120 center M
111  47.48704060  009.55617465   1 
111  47.48730351  009.55623402   1 
111  47.48756768  009.55629291   1 
111  47.48773357  009.55632968   1 
111  47.48789946  009.55636645 
112  47.48789946  009.55636645  47.48794535  009.55637875   1 
112  47.48797633  009.55629938  47.48798216  009.55623878 
111  47.48797633  009.55629938   1 
111  47.48798763  009.55617801 
112  47.48798763  009.55617801  47.48799195  009.55612881   1 
112  47.48801630  009.55609081  47.48802638  009.55607253   1 
112  47.48808560  009.55594230  47.48808928  009.55589003 
111  47.48808560  009.55594230   1 
111  47.48810236  009.55572584 
112  47.48810236  009.55572584  47.48810659  009.55566993   1 
112  47.48813555  009.55556720  47.48813845  009.55551872 
111  47.48813555  009.55556720   1 
115  47.48818153  009.55496246 
120 park S1
111  47.48729075  009.55207467   1 
111  47.48728913  009.55209534   1 
115  47.48728758  009.55211639 
120 park S1
111  47.48717877  009.55207622   1 
115  47.48728913  009.55209534 
120 park S2
111  47.48725723  009.55252127   1 
111  47.48725573  009.55254221   1 
115  47.48725416  009.55256325 
120 park S2
111  47.48714537  009.55252245   1 
115  47.48725573  009.55254221 
120 park S3
111  47.48722428  009.55296119   1 
111  47.48722266  009.55298236   1 
115  47.48722111  009.55300290 
120 park S3
111  47.48711230  009.55296575   1 
115  47.48722266  009.55298236 
120 park S5
111  47.48787811  009.55507325   1 
111  47.48754888  009.55501880   1 
115  47.48731938  009.55497880 
120 park S5
111  47.48791301  009.55460195   1 
115  47.48758601  009.55454735 
120 park S5
111  47.48775168  009.55433425   1 
115  47.48749724  009.55429272 
120 park S5
111  47.48795002  009.55412200   1 
115  47.48761667  009.55406660 
120 park S5
111  47.48798495  009.55365437   1 
115  47.48764941  009.55359479 
120 park S5
111  47.48735559  009.55473443   2 
111  47.48748281  009.55475759 
112  47.48748281  009.55475759  47.48751459  009.55476336   1   2 
116  47.48756248  009.55469147  47.48758054  009.55464945 
120 park S5
111  47.48736096  009.55355735   2 
111  47.48756976  009.55360019 
112  47.48756976  009.55360019  47.48760247  009.55360799   1 
116  47.48763836  009.55367448  47.48764539  009.55371611 
120 center S
112  47.48648289  009.55311335  47.48643847  009.55324695   1 
116  47.48657033  009.55336726  47.48663782  009.55339799 
120 center S
111  47.48667192  009.55250054   1 
112  47.48674822  009.55245257  47.48680508  009.55245899 
111  47.48674822  009.55245257   1 
115  47.48706707  009.55250840 
120 center S
112  47.48628815  009.55331032  47.48636052  009.55332080   1 
112  47.48648289  009.55311335  47.48651472  009.55302512 
111  47.48648289  009.55311335   1 
111  47.48667192  009.55250054   1 
111  47.48700234  009.55142674 
112  47.48700234  009.55142674  47.48701831  009.55137770   1 
112  47.48707350  009.55143323  47.48709234  009.55147133 
111  47.48707350  009.55143323   1 
111  47.48714270  009.55156307 
112  47.48714270  009.55156307  47.48715888  009.55159688   1 
111  47.48714914  009.55169818   1 
111  47.48708935  009.55250959   1 
111  47.48702626  009.55331905 
112  47.48702626  009.55331905  47.48701893  009.55340841   1 
116  47.48692333  009.55344046  47.48688215  009.55343994 
120 center S
111  47.48714270  009.55156307   1 
111  47.48719412  009.55165664 
112  47.48719412  009.55165664  47.48721997  009.55170479   1 
112  47.48728110  009.55172231  47.48731097  009.55172655 
111  47.48728110  009.55172231   2 
111  47.48744183  009.55174023 
112  47.48744183  009.55174023  47.48749291  009.55174445   1 
112  47.48750170  009.55188179  47.48749314  009.55196678 
111  47.48750170  009.55188179   1 
111  47.48735221  009.55334504 
112  47.48735221  009.55334504  47.48733777  009.55347939   1 
116  47.48717917  009.55349099  47.48708855  009.55347182 
120 center A
111  47.48589083  009.55260515   1 
111  47.48586487  009.55284081 
112  47.48586487  009.55284081  47.48584070  009.55307039   1 
116  47.48606942  009.55326841  47.48620995  009.55330751 
120 center A
112  47.48729183  009.55370448  47.48730220  009.55360221   1 
112  47.48717917  009.55349099  47.48705732  009.55344783 
111  47.48717917  009.55349099   1 
111  47.48692333  009.55344046   1 
111  47.48657033  009.55336726   1 
111  47.48628815  009.55331032   1 
111  47.48606942  009.55326841 
112  47.48606942  009.55326841  47.48592727  009.55326649   1 
112  47.48579682  009.55350655  47.48577923  009.55365427 
111  47.48579682  009.55350655   1 
115  47.48577386  009.55372803 
120 park N hangar
111  47.48577872  009.56852018   1 
115  47.48598052  009.56856624 
120 center N broken
111  47.48727275  009.55368892   2 
115  47.48712822  009.55511517 
120 center N
111  47.48729183  009.55370448   1 
111  47.48704060  009.55617465   1 
111  47.48641211  009.56227255   1 
111  47.48635028  009.56285898   1 
111  47.48632048  009.56315260   1 
111  47.48628844  009.56346287   1 
111  47.48625921  009.56375566   1 
111  47.48622886  009.56404679   1 
111  47.48619176  009.56439615   1 
111  47.48615466  009.56474884   1 
111  47.48605629  009.56568129 
112  47.48605629  009.56568129  47.48604754  009.56574636   1 
112  47.48604899  009.56593665  47.48603990  009.56602313 
111  47.48604899  009.56593665   1 
111  47.48577872  009.56852018   1 
111  47.48556051  009.57059389 
112  47.48556051  009.57059389  47.48553803  009.57080267   1 
112  47.48529239  009.57089833  47.48513219  009.57086755 
111  47.48529239  009.57089833   1 
115  47.48424518  009.57069122 
120 circle marking app refuel
111  47.48731624  009.55164719  20 
115  47.48732193  009.55164807 
120 circle marking app refuel
112  47.48733827  009.55165034  47.48733748  009.55166343  20 
112  47.48731683  009.55167566  47.48730479  009.55167402  20 
116  47.48730063  009.55164524  47.48730161  009.55163110 
120 circle marking app refuel
112  47.48733827  009.55165034  47.48733907  009.55163726  20 
112  47.48732106  009.55161943  47.48730971  009.55161790  20 
116  47.48730063  009.55164524  47.48729965  009.55165938 
120 circle marking app hangar B
112  47.48721160  009.56220662  47.48720803  009.56223981  20 
112  47.48715530  009.56226535  47.48712561  009.56225782  20 
116  47.48711882  009.56218321  47.48712299  009.56214737 
120 circle marking app hangar B
112  47.48721160  009.56220662  47.48721517  009.56217342  20 
112  47.48717267  009.56212295  47.48714469  009.56211590  20 
116  47.48711882  009.56218321  47.48711466  009.56221904 
120 side white app hangar B
111  47.48713294  009.56202767  20 
111  47.48713813  009.56198085  20 
115  47.48727377  009.56200011 
120 side white app hangar B
111  47.48726930  009.56204849  20 
111  47.48713294  009.56202767  20 
111  47.48710005  009.56232527  20 
115  47.48723749  009.56235568 
120 side white app hangar C6
112  47.48578895  009.56869540  47.48579598  009.56865153  20 
112  47.48586067  009.56861013  47.48589148  009.56861669 
111  47.48586067  009.56861013  20 
111  47.48591582  009.56862209 
112  47.48591582  009.56862209  47.48593654  009.56862557  20 
112  47.48594760  009.56869760  47.48594449  009.56872882 
111  47.48594760  009.56869760  20 
111  47.48593419  009.56882690  20 
111  47.48614827  009.56887033  20 
111  47.48620081  009.56834807  20 
111  47.48605259  009.56831448  20 
111  47.48605544  009.56828519  20 
111  47.48599240  009.56827032  20 
111  47.48597340  009.56844063 
112  47.48597340  009.56844063  47.48596946  009.56846963  20 
112  47.48592937  009.56848507  47.48590811  009.56847885 
111  47.48592937  009.56848507  20 
111  47.48587252  009.56846954 
112  47.48587252  009.56846954  47.48584183  009.56846078  20 
116  47.48582671  009.56832750  47.48582843  009.56825947 
120 side white taxi S
111  47.48707013  009.55115791  20 
111  47.48709667  009.55107286  20 
115  47.48731292  009.55038189 
120 side white taxi S
111  47.48709667  009.55107286  20 
115  47.48705128  009.55103836 
