I
1000 Generated by WorldEditor

1     25 1 0 KNZY San Diego North Island NAS
111  32.70939076 -117.21020836
111  32.70961466 -117.21124398
111  32.70875124 -117.21150764
113  32.70852734 -117.21047202
110 2 0.25 258.1400 xxx
111  32.70946389 -117.21024339
111  32.70943571 -117.21040291
111  32.70919411 -117.21034261
113  32.70922229 -117.21018309
110 2 0.25 46.8000 xxx
111  32.70925308 -117.21012499
111  32.70934696 -117.21000617
111  32.70952692 -117.21020701
113  32.70943304 -117.21032583
110 2 0.25 218.0300 xxx
111  32.70956006 -117.21019534
111  32.70945203 -117.21029576
111  32.70929994 -117.21006466
113  32.70940797 -117.20996424
110 2 0.25 207.4100 xxx
111  32.70960270 -117.21018571
111  32.70948095 -117.21026075
111  32.70936730 -117.21000029
113  32.70948905 -117.20992525
110 2 0.25 246.1700 xxx
111  32.70948762 -117.21023072
111  32.70943220 -117.21037982
111  32.70920638 -117.21026128
113  32.70926180 -117.21011218
110 2 0.25 232.6200 xxx
111  32.70952272 -117.21020830
111  32.70943945 -117.21033782
111  32.70924328 -117.21015970
113  32.70932655 -117.21003018
110 2 0.25 91.7300 xxx
111  32.70920069 -117.21045089
111  32.70919655 -117.21028797
111  32.70944331 -117.21027911
113  32.70944745 -117.21044203
110 2 0.25 203.6800 xxx
111  32.71282939 -117.20850930
111  32.70956375 -117.21021140
111  32.70946461 -117.20994270
113  32.71273025 -117.20824060
110 2 0.25 204.1400 xxx
111  32.71250587 -117.20948113
111  32.71213040 -117.20968112
111  32.71196213 -117.20923487
113  32.71233760 -117.20903488
110 2 0.25 293.7400 xxx
111  32.71213664 -117.20882148
111  32.71224707 -117.20911990
111  32.71208136 -117.20920652
113  32.71197093 -117.20890810
110 2 0.25 255.7600 xxx
111  32.71445637 -117.20187317
111  32.71310691 -117.20819301
111  32.71286763 -117.20812083
113  32.71421709 -117.20180099
110 2 0.25 40.8700 xxx
111  32.71279338 -117.20821839
111  32.71289709 -117.20811173
111  32.71305862 -117.20833361
113  32.71295491 -117.20844027
110 2 0.25 25.6000 xxx
111  32.71272482 -117.20824591
111  32.71284851 -117.20817548
111  32.71295518 -117.20844009
113  32.71283149 -117.20851052
110 2 0.25 249.5000 xxx
111  32.71310563 -117.20818104
111  32.71305760 -117.20833372
111  32.71282637 -117.20823096
113  32.71287440 -117.20807828
110 2 0.25 255.7600 xxx
111  32.71419507 -117.20206634
111  32.71284561 -117.20838614
111  32.71218093 -117.20818566
113  32.71353039 -117.20186586
110 2 0.25 255.7600 xxx
111  32.71392507 -117.20226535
111  32.71257561 -117.20858513
111  32.71191093 -117.20838465
113  32.71326039 -117.20206487
110 2 0.25 255.7600 xxx
111  32.71359607 -117.20239436
111  32.71224661 -117.20871412
111  32.71158193 -117.20851364
113  32.71293139 -117.20219388
110 2 0.25 255.7600 xxx
111  32.71328407 -117.20261237
111  32.71193461 -117.20893211
111  32.71126993 -117.20873163
113  32.71261939 -117.20241189
110 2 0.25 255.7600 xxx
111  32.71299707 -117.20276138
111  32.71164761 -117.20908110
111  32.71098293 -117.20888062
113  32.71233239 -117.20256090
110 2 0.25 255.7600 xxx
111  32.71274407 -117.20290039
111  32.71139461 -117.20922009
111  32.71072993 -117.20901961
113  32.71207939 -117.20269991
110 2 0.25 0.0000 xxx
111  32.71177280 -117.20148125
111  32.71444720 -117.20148125
111  32.71444720 -117.20188875
113  32.71177280 -117.20188875
110 2 0.25 270.6000 xxx
111  32.71259550 -117.20149794
111  32.71262135 -117.20443182
111  32.71179850 -117.20444206
113  32.71177265 -117.20150818
110 2 0.25 180.6600 xxx
111  32.71428000 -117.20259608
111  32.71181148 -117.20262988
111  32.71180200 -117.20165192
113  32.71427052 -117.20161812
110 2 0.25 345.7200 xxx
111  32.70706517 -117.20682041
111  32.71184998 -117.20826779
111  32.71168083 -117.20905759
113  32.70689602 -117.20761021
110 2 0.25 285.9500 xxx
111  32.70776457 -117.20735880
111  32.70848065 -117.21033646
111  32.70768943 -117.21060520
113  32.70697335 -117.20762754
110 2 0.25 285.9500 xxx
111  32.70843057 -117.20732079
111  32.70914665 -117.21029847
111  32.70835543 -117.21056721
113  32.70763935 -117.20758953
110 2 0.25 285.9500 xxx
111  32.70858257 -117.20733079
111  32.70929865 -117.21030847
111  32.70850743 -117.21057721
113  32.70779135 -117.20759953
110 2 0.25 200.7300 xxx
111  32.71067520 -117.20955323
111  32.70823807 -117.21064943
111  32.70794680 -117.20973477
113  32.71038393 -117.20863857
110 2 0.25 200.1700 xxx
111  32.71119888 -117.20920208
111  32.70875286 -117.21026993
111  32.70846912 -117.20935192
113  32.71091514 -117.20828407
110 2 0.25 200.1700 xxx
111  32.71028088 -117.20870108
111  32.70783486 -117.20976892
111  32.70755112 -117.20885092
113  32.70999714 -117.20778308
110 2 0.25 200.1700 xxx
111  32.70929756 -117.20880299
111  32.70801018 -117.20936501
111  32.70772644 -117.20844701
113  32.70901382 -117.20788499
110 2 0.25 17.2500 xxx
111  32.69922167 -117.21886944
111  32.69935265 -117.21882111
111  32.69940633 -117.21902656
113  32.69927535 -117.21907489
110 2 0.25 300.9500 xxx
111  32.69923036 -117.21877379
111  32.69930090 -117.21891357
111  32.69914564 -117.21902421
113  32.69907510 -117.21888443
110 2 0.25 29.8000 xxx
111  32.69931526 -117.21884091
111  32.69937477 -117.21880041
111  32.69946474 -117.21898709
113  32.69940523 -117.21902759
110 2 0.25 47.5000 xxx
111  32.69932910 -117.21884237
111  32.69937543 -117.21878229
111  32.69950890 -117.21892763
113  32.69946257 -117.21898771
110 2 0.25 65.6300 xxx
111  32.69934440 -117.21883673
111  32.69937270 -117.21876250
111  32.69953760 -117.21885127
113  32.69950930 -117.21892550
110 2 0.25 85.3400 xxx
111  32.69935800 -117.21883587
111  32.69936357 -117.21875465
111  32.69954401 -117.21877213
113  32.69953843 -117.21885335
110 2 0.25 93.6500 xxx
111  32.69936285 -117.21878851
111  32.69935848 -117.21870719
111  32.69953915 -117.21869349
113  32.69954352 -117.21877481
110 2 0.25 289.9600 xxx
111  32.69951538 -117.21861698
111  32.69953879 -117.21869358
111  32.69936862 -117.21876702
113  32.69934522 -117.21869042
110 2 0.25 127.6800 xxx
111  32.69937432 -117.21874900
111  32.69933240 -117.21868450
111  32.69947568 -117.21855300
113  32.69951760 -117.21861750
110 2 0.25 143.8600 xxx
111  32.69936931 -117.21872790
111  32.69931393 -117.21867984
111  32.69942069 -117.21850610
113  32.69947607 -117.21855416
110 2 0.25 159.9900 xxx
111  32.69935724 -117.21870801
111  32.69929281 -117.21868013
111  32.69935476 -117.21847799
113  32.69941919 -117.21850587
110 2 0.25 171.2200 xxx
111  32.69932807 -117.21869152
111  32.69926030 -117.21867909
111  32.69928793 -117.21846648
113  32.69935570 -117.21847891
110 2 0.25 182.1700 xxx
111  32.69929669 -117.21868195
111  32.69922817 -117.21868503
111  32.69922131 -117.21847005
113  32.69928984 -117.21846697
110 2 0.25 21.5800 xxx
111  32.69915682 -117.21849896
111  32.69922059 -117.21846899
111  32.69928718 -117.21866904
113  32.69922341 -117.21869901
110 2 0.25 36.3300 xxx
111  32.69910175 -117.21854748
111  32.69915700 -117.21849921
111  32.69926425 -117.21867252
113  32.69920900 -117.21872080
110 2 0.25 54.7500 xxx
111  32.69906529 -117.21861319
111  32.69910487 -117.21854665
111  32.69925271 -117.21867081
113  32.69921313 -117.21873736
110 2 0.25 246.7600 xxx
111  32.69923070 -117.21869601
111  32.69920364 -117.21877088
111  32.69903730 -117.21868600
113  32.69906435 -117.21861112
110 2 0.25 267.2500 xxx
111  32.69922106 -117.21869546
111  32.69921777 -117.21877686
111  32.69903694 -117.21876654
113  32.69904023 -117.21868514
110 2 0.25 280.9000 xxx
111  32.69921400 -117.21872765
111  32.69922177 -117.21877567
111  32.69904400 -117.21881635
113  32.69903623 -117.21876833
110 2 0.25 296.5600 xxx
111  32.69920764 -117.21871846
111  32.69923830 -117.21879135
111  32.69907637 -117.21888754
113  32.69904570 -117.21881465
110 2 0.25 282.2300 xxx
111  32.69806370 -117.21222074
111  32.69809276 -117.21238002
111  32.69787830 -117.21243526
113  32.69784924 -117.21227598
110 2 0.25 86.0600 xxx
111  32.69785583 -117.21228534
111  32.69786525 -117.21212275
111  32.69808417 -117.21214066
113  32.69807475 -117.21230325
110 2 0.25 66.1100 xxx
111  32.69786991 -117.21210571
111  32.69792545 -117.21195669
111  32.69812609 -117.21206230
113  32.69807055 -117.21221131
110 2 0.25 186.2300 xxx
111  32.69841108 -117.21193377
111  32.69827474 -117.21195145
111  32.69825092 -117.21169223
113  32.69838726 -117.21167455
110 2 0.25 350.0600 xxx
111  32.69840339 -117.21168151
111  32.69853849 -117.21170964
111  32.69850061 -117.21196649
113  32.69836551 -117.21193836
110 2 0.25 330.1100 xxx
111  32.69855522 -117.21171735
111  32.69867413 -117.21179857
111  32.69856478 -117.21202465
113  32.69844587 -117.21194343
110 2 0.25 96.2300 xxx
111  32.69824637 -117.21152016
111  32.69823149 -117.21135814
111  32.69844963 -117.21132984
113  32.69846451 -117.21149186
110 2 0.25 260.0600 xxx
111  32.69845791 -117.21151224
111  32.69843424 -117.21167277
111  32.69821809 -117.21162776
113  32.69824176 -117.21146723
110 2 0.25 240.1100 xxx
111  32.69842730 -117.21169133
111  32.69835895 -117.21183262
111  32.69816870 -117.21170268
113  32.69823705 -117.21156138
110 2 0.25 9.2300 xxx
111  32.69791671 -117.21181338
111  32.69805209 -117.21178724
111  32.69808729 -117.21204462
113  32.69795191 -117.21207076
110 2 0.25 173.0600 xxx
111  32.69793482 -117.21206527
111  32.69779867 -117.21204558
111  32.69782518 -117.21178673
113  32.69796133 -117.21180642
110 2 0.25 153.1100 xxx
111  32.69778254 -117.21203914
111  32.69766022 -117.21196543
111  32.69775946 -117.21173286
113  32.69788178 -117.21180657
110 2 0.25 186.2300 xxx
111  32.69833408 -117.21044777
111  32.69819774 -117.21046545
111  32.69817392 -117.21020623
113  32.69831026 -117.21018855
110 2 0.25 350.0600 xxx
111  32.69832739 -117.21019551
111  32.69846249 -117.21022364
111  32.69842461 -117.21048049
113  32.69828951 -117.21045236
110 2 0.25 330.1100 xxx
111  32.69847822 -117.21023235
111  32.69859713 -117.21031357
111  32.69848778 -117.21053965
113  32.69836887 -117.21045843
110 2 0.25 93.2300 xxx
111  32.69816332 -117.21004271
111  32.69815559 -117.20987999
111  32.69837468 -117.20986530
113  32.69838241 -117.21002801
110 2 0.25 257.0600 xxx
111  32.69837629 -117.21004678
111  32.69834558 -117.21020562
111  32.69813171 -117.21014722
113  32.69816242 -117.20998839
110 2 0.25 237.1100 xxx
111  32.69833637 -117.21022237
111  32.69826190 -117.21035923
111  32.69807763 -117.21021763
113  32.69815210 -117.21008077
110 2 0.25 189.2300 xxx
111  32.69750629 -117.20887462
111  32.69737091 -117.20890076
111  32.69733572 -117.20864338
113  32.69747109 -117.20861724
110 2 0.25 353.0600 xxx
111  32.69748818 -117.20862273
111  32.69762433 -117.20864242
111  32.69759782 -117.20890127
113  32.69746167 -117.20888158
110 2 0.25 333.1100 xxx
111  32.69764046 -117.20864986
111  32.69776278 -117.20872357
111  32.69766354 -117.20895614
113  32.69754122 -117.20888243
110 2 0.25 78.2300 xxx
111  32.69734460 -117.20852818
111  32.69737258 -117.20836863
111  32.69758740 -117.20842182
113  32.69755942 -117.20858137
110 2 0.25 242.0600 xxx
111  32.69755006 -117.20859910
111  32.69748580 -117.20874308
111  32.69729194 -117.20862090
113  32.69735620 -117.20847692
110 2 0.25 222.1100 xxx
111  32.69747245 -117.20875808
111  32.69737070 -117.20886737
111  32.69722355 -117.20867392
113  32.69732530 -117.20856464
110 2 0.25 276.2300 xxx
111  32.69555963 -117.20447685
111  32.69557451 -117.20463886
111  32.69535637 -117.20466715
113  32.69534149 -117.20450514
110 2 0.25 80.0600 xxx
111  32.69534709 -117.20448376
111  32.69537077 -117.20432323
111  32.69558691 -117.20436824
113  32.69556324 -117.20452877
110 2 0.25 60.1100 xxx
111  32.69537770 -117.20430668
111  32.69544605 -117.20416538
111  32.69563630 -117.20429533
113  32.69556795 -117.20443662
110 2 0.25 192.2300 xxx
111  32.69527826 -117.20468616
111  32.69514422 -117.20472068
111  32.69509774 -117.20446584
113  32.69523178 -117.20443132
110 2 0.25 356.0600 xxx
111  32.69524913 -117.20443633
111  32.69538595 -117.20444753
111  32.69537087 -117.20470767
113  32.69523405 -117.20469647
110 2 0.25 336.1100 xxx
111  32.69540274 -117.20445379
111  32.69552813 -117.20451979
111  32.69543926 -117.20475821
113  32.69531387 -117.20469221
110 2 0.25 183.2300 xxx
111  32.69550365 -117.20644458
111  32.69536672 -117.20645376
111  32.69535435 -117.20619342
113  32.69549128 -117.20618424
110 2 0.25 347.0600 xxx
111  32.69550874 -117.20619069
111  32.69564240 -117.20622718
111  32.69559326 -117.20648131
113  32.69545960 -117.20644482
110 2 0.25 327.1100 xxx
111  32.69565900 -117.20623627
111  32.69577416 -117.20632477
111  32.69565500 -117.20654373
113  32.69553984 -117.20645523
110 2 0.25 276.2300 xxx
111  32.69516963 -117.20671585
111  32.69518451 -117.20687786
111  32.69496637 -117.20690615
113  32.69495149 -117.20674414
110 2 0.25 80.0600 xxx
111  32.69495709 -117.20672276
111  32.69498076 -117.20656223
111  32.69519691 -117.20660724
113  32.69517323 -117.20676777
110 2 0.25 60.1100 xxx
111  32.69498970 -117.20654368
111  32.69505805 -117.20640238
111  32.69524830 -117.20653233
113  32.69517995 -117.20667362
110 2 0.25 99.2300 xxx
111  32.69531670 -117.20601234
111  32.69529470 -117.20585148
111  32.69551130 -117.20580966
113  32.69553330 -117.20597052
110 2 0.25 263.0600 xxx
111  32.69552920 -117.20598886
111  32.69551263 -117.20615064
111  32.69529480 -117.20611913
113  32.69531137 -117.20595736
110 2 0.25 243.1100 xxx
111  32.69550687 -117.20617029
111  32.69544484 -117.20631564
111  32.69524913 -117.20619771
113  32.69531116 -117.20605236
110 2 0.25 3.2300 xxx
111  32.69497835 -117.20628642
111  32.69511528 -117.20627724
111  32.69512765 -117.20653758
113  32.69499072 -117.20654676
110 2 0.25 167.0600 xxx
111  32.69497326 -117.20654031
111  32.69483960 -117.20650382
111  32.69488874 -117.20624969
113  32.69502240 -117.20628618
110 2 0.25 147.1100 xxx
111  32.69482300 -117.20649373
111  32.69470784 -117.20640523
111  32.69482700 -117.20618627
113  32.69494216 -117.20627477
110 2 0.25 282.2300 xxx
111  32.69364270 -117.20387475
111  32.69367176 -117.20403402
111  32.69345730 -117.20408925
113  32.69342824 -117.20392998
110 2 0.25 86.0600 xxx
111  32.69342983 -117.20390833
111  32.69343925 -117.20374575
111  32.69365817 -117.20376367
113  32.69364875 -117.20392625
110 2 0.25 66.1100 xxx
111  32.69344491 -117.20372770
111  32.69350045 -117.20357870
111  32.69370109 -117.20368430
113  32.69364555 -117.20383330
110 2 0.25 180.2300 xxx
111  32.69399701 -117.20355205
111  32.69385987 -117.20355270
111  32.69385899 -117.20329195
113  32.69399613 -117.20329130
110 2 0.25 344.0600 xxx
111  32.69401219 -117.20330026
111  32.69414407 -117.20334502
111  32.69408381 -117.20359574
113  32.69395193 -117.20355098
110 2 0.25 324.1100 xxx
111  32.69415977 -117.20335661
111  32.69427088 -117.20345215
111  32.69414223 -117.20366339
113  32.69403112 -117.20356785
110 2 0.25 180.2300 xxx
111  32.69306401 -117.20478805
111  32.69292687 -117.20478870
111  32.69292599 -117.20452796
113  32.69306313 -117.20452730
110 2 0.25 344.0600 xxx
111  32.69307819 -117.20453726
111  32.69321007 -117.20458202
111  32.69314981 -117.20483274
113  32.69301793 -117.20478798
110 2 0.25 324.1100 xxx
111  32.69322677 -117.20459261
111  32.69333788 -117.20468815
111  32.69320923 -117.20489939
113  32.69309812 -117.20480385
110 2 0.25 12.2300 xxx
111  32.69380574 -117.20220185
111  32.69393978 -117.20216732
111  32.69398626 -117.20242215
113  32.69385222 -117.20245668
110 2 0.25 176.0600 xxx
111  32.69383387 -117.20245167
111  32.69369705 -117.20244047
111  32.69371213 -117.20218033
113  32.69384895 -117.20219153
110 2 0.25 156.1100 xxx
111  32.69368127 -117.20243320
111  32.69355587 -117.20236721
111  32.69364473 -117.20212880
113  32.69377013 -117.20219480
110 2 0.25 99.2300 xxx
111  32.69328170 -117.20215234
111  32.69325970 -117.20199148
111  32.69347630 -117.20194966
113  32.69349830 -117.20211052
110 2 0.25 263.0600 xxx
111  32.69349320 -117.20212787
111  32.69347663 -117.20228964
111  32.69325880 -117.20225813
113  32.69327537 -117.20209636
110 2 0.25 243.1100 xxx
111  32.69347287 -117.20230929
111  32.69341084 -117.20245464
111  32.69321513 -117.20233671
113  32.69327716 -117.20219136
110 2 0.25 12.2300 xxx
111  32.69296274 -117.20246685
111  32.69309678 -117.20243232
111  32.69314326 -117.20268715
113  32.69300922 -117.20272168
110 2 0.25 176.0600 xxx
111  32.69299087 -117.20271666
111  32.69285405 -117.20270547
111  32.69286913 -117.20244534
113  32.69300595 -117.20245653
110 2 0.25 156.1100 xxx
111  32.69283826 -117.20269820
111  32.69271287 -117.20263220
111  32.69280174 -117.20239380
113  32.69292713 -117.20245980
110 2 0.25 264.2300 xxx
111  32.69212206 -117.20506204
111  32.69210827 -117.20522418
111  32.69188994 -117.20519796
113  32.69190373 -117.20503582
110 2 0.25 68.0600 xxx
111  32.69191361 -117.20501887
111  32.69196485 -117.20486771
111  32.69216840 -117.20496513
113  32.69211715 -117.20511629
110 2 0.25 48.1100 xxx
111  32.69197553 -117.20485061
111  32.69206711 -117.20472929
111  32.69223047 -117.20490339
113  32.69213889 -117.20502471
110 2 0.25 189.2300 xxx
111  32.69574829 -117.20991262
111  32.69561291 -117.20993876
111  32.69557771 -117.20968138
113  32.69571309 -117.20965524
110 2 0.25 353.0600 xxx
111  32.69573218 -117.20965773
111  32.69586833 -117.20967742
111  32.69584182 -117.20993627
113  32.69570567 -117.20991658
110 2 0.25 333.1100 xxx
111  32.69588346 -117.20968587
111  32.69600578 -117.20975957
111  32.69590654 -117.20999213
113  32.69578422 -117.20991843
110 2 0.25 96.2300 xxx
111  32.69556437 -117.20946615
111  32.69554949 -117.20930414
111  32.69576763 -117.20927585
113  32.69578251 -117.20943786
110 2 0.25 260.0600 xxx
111  32.69577691 -117.20946024
111  32.69575323 -117.20962077
111  32.69553709 -117.20957576
113  32.69556077 -117.20941523
110 2 0.25 240.1100 xxx
111  32.69574530 -117.20963733
111  32.69567695 -117.20977862
111  32.69548670 -117.20964868
113  32.69555505 -117.20950738
110 2 0.25 357.2300 xxx
111  32.69335581 -117.21110084
111  32.69349280 -117.21110872
111  32.69348219 -117.21136916
113  32.69334520 -117.21136128
110 2 0.25 161.0600 xxx
111  32.69333025 -117.21134976
111  32.69320053 -117.21129687
111  32.69327175 -117.21105024
113  32.69340147 -117.21110313
110 2 0.25 141.1100 xxx
111  32.69318549 -117.21128663
111  32.69307874 -117.21118432
111  32.69321651 -117.21098137
113  32.69332326 -117.21108368
110 2 0.25 258.2300 xxx
111  32.69339940 -117.21162182
111  32.69337142 -117.21178136
111  32.69315660 -117.21172818
113  32.69318458 -117.21156864
110 2 0.25 62.0600 xxx
111  32.69319594 -117.21154990
111  32.69326020 -117.21140593
111  32.69345406 -117.21152810
113  32.69338980 -117.21167207
110 2 0.25 42.1100 xxx
111  32.69327055 -117.21139192
111  32.69337230 -117.21128264
111  32.69351945 -117.21147608
113  32.69341770 -117.21158536
110 2 0.25 195.2900 xxx
111  32.69746652 -117.21281797
111  32.69376228 -117.21402131
111  32.69367548 -117.21364402
113  32.69737972 -117.21244069
110 2 0.25 174.2300 xxx
111  32.69736520 -117.21289391
111  32.69722874 -117.21287753
111  32.69725080 -117.21261809
113  32.69738726 -117.21263447
110 2 0.25 338.0600 xxx
111  32.69740239 -117.21264662
111  32.69752960 -117.21270751
111  32.69744761 -117.21294938
113  32.69732040 -117.21288849
110 2 0.25 318.1100 xxx
111  32.69754421 -117.21271953
111  32.69764631 -117.21282835
111  32.69749979 -117.21302247
113  32.69739769 -117.21291365
110 2 0.25 0.2300 xxx
111  32.70503199 -117.21563994
111  32.70516913 -117.21563928
111  32.70517001 -117.21590006
113  32.70503287 -117.21590072
110 2 0.25 164.0600 xxx
111  32.70501681 -117.21589176
111  32.70488493 -117.21584700
111  32.70494519 -117.21559624
113  32.70507707 -117.21564100
110 2 0.25 144.1100 xxx
111  32.70486923 -117.21583641
111  32.70475812 -117.21574086
111  32.70488677 -117.21552959
113  32.70499788 -117.21562514
110 2 0.25 93.2300 xxx
111  32.70469732 -117.21595571
111  32.70468959 -117.21579298
111  32.70490868 -117.21577829
113  32.70491641 -117.21594102
110 2 0.25 257.0600 xxx
111  32.70491029 -117.21595977
111  32.70487958 -117.21611862
111  32.70466571 -117.21606023
113  32.70469642 -117.21590138
110 2 0.25 237.1100 xxx
111  32.70486937 -117.21613537
111  32.70479489 -117.21627224
111  32.70461063 -117.21613063
113  32.70468511 -117.21599376
110 2 0.25 261.2300 xxx
111  32.70455889 -117.21390534
111  32.70453798 -117.21406642
111  32.70432111 -117.21402666
113  32.70434202 -117.21386558
110 2 0.25 65.0600 xxx
111  32.70435160 -117.21384791
111  32.70440943 -117.21370012
111  32.70460840 -117.21381009
113  32.70455057 -117.21395788
110 2 0.25 45.1100 xxx
111  32.70442087 -117.21368471
111  32.70451766 -117.21356924
111  32.70467313 -117.21375329
113  32.70457634 -117.21386876
110 2 0.25 171.2300 xxx
111  32.70415304 -117.21399429
111  32.70401750 -117.21396944
111  32.70405096 -117.21371171
113  32.70418650 -117.21373656
110 2 0.25 335.0600 xxx
111  32.70420109 -117.21374841
111  32.70432545 -117.21381713
111  32.70423291 -117.21405359
113  32.70410855 -117.21398487
110 2 0.25 315.1100 xxx
111  32.70433885 -117.21383111
111  32.70443602 -117.21394614
111  32.70428115 -117.21413089
113  32.70418398 -117.21401586
110 2 0.25 87.2300 xxx
111  32.70900010 -117.21315210
111  32.70900672 -117.21298930
111  32.70922590 -117.21300190
113  32.70921928 -117.21316471
110 2 0.25 251.0600 xxx
111  32.70921004 -117.21318524
111  32.70916552 -117.21333941
111  32.70895796 -117.21325476
113  32.70900248 -117.21310059
110 2 0.25 231.1100 xxx
111  32.70915545 -117.21335543
111  32.70906935 -117.21348230
111  32.70889855 -117.21331857
113  32.70898465 -117.21319170
110 2 0.25 276.2300 xxx
111  32.70240663 -117.21849784
111  32.70242151 -117.21865986
111  32.70220337 -117.21868816
113  32.70218849 -117.21852614
110 2 0.25 80.0600 xxx
111  32.70219509 -117.21850476
111  32.70221876 -117.21834422
111  32.70243491 -117.21838924
113  32.70241124 -117.21854978
110 2 0.25 60.1100 xxx
111  32.70222570 -117.21832668
111  32.70229405 -117.21818537
111  32.70248430 -117.21831532
113  32.70241595 -117.21845663
110 2 0.25 102.2300 xxx
111  32.70188330 -117.21838326
111  32.70185424 -117.21822398
111  32.70206870 -117.21816874
113  32.70209776 -117.21832802
110 2 0.25 266.0600 xxx
111  32.70209417 -117.21834866
111  32.70208475 -117.21851126
111  32.70186583 -117.21849334
113  32.70187525 -117.21833074
110 2 0.25 246.1100 xxx
111  32.70208009 -117.21853029
111  32.70202455 -117.21867931
111  32.70182391 -117.21857371
113  32.70187945 -117.21842469
110 2 0.25 9.2300 xxx
111  32.70224172 -117.21811037
111  32.70237709 -117.21808423
111  32.70241229 -117.21834163
113  32.70227691 -117.21836777
110 2 0.25 173.0600 xxx
111  32.70225981 -117.21836028
111  32.70212367 -117.21834059
111  32.70215019 -117.21808172
113  32.70228633 -117.21810142
110 2 0.25 153.1100 xxx
111  32.70210654 -117.21833315
111  32.70198422 -117.21825943
111  32.70208346 -117.21802685
113  32.70220578 -117.21810057
110 2 0.25 276.2300 xxx
111  32.70173663 -117.21908184
111  32.70175151 -117.21924386
111  32.70153337 -117.21927216
113  32.70151849 -117.21911014
110 2 0.25 80.0600 xxx
111  32.70152509 -117.21908876
111  32.70154876 -117.21892823
111  32.70176491 -117.21897324
113  32.70174124 -117.21913378
110 2 0.25 60.1100 xxx
111  32.70155570 -117.21891068
111  32.70162405 -117.21876937
111  32.70181430 -117.21889933
113  32.70174595 -117.21904063
110 2 0.25 9.2300 xxx
111  32.70157372 -117.21869137
111  32.70170909 -117.21866523
111  32.70174428 -117.21892263
113  32.70160891 -117.21894877
110 2 0.25 173.0600 xxx
111  32.70159182 -117.21894228
111  32.70145567 -117.21892258
111  32.70148219 -117.21866372
113  32.70161833 -117.21868342
110 2 0.25 153.1100 xxx
111  32.70143754 -117.21891515
111  32.70131522 -117.21884143
111  32.70141446 -117.21860886
113  32.70153678 -117.21868257
110 2 0.25 6.2300 xxx
111  32.70254792 -117.22054923
111  32.70268426 -117.22053154
111  32.70270808 -117.22079077
113  32.70257174 -117.22080846
110 2 0.25 170.0600 xxx
111  32.70255561 -117.22080050
111  32.70242052 -117.22077236
111  32.70245839 -117.22051550
113  32.70259349 -117.22054364
110 2 0.25 150.1100 xxx
111  32.70240478 -117.22076565
111  32.70228587 -117.22068443
111  32.70239522 -117.22045835
113  32.70251413 -117.22053957
110 2 0.25 351.2300 xxx
111  32.68903296 -117.21813373
111  32.68916850 -117.21815858
111  32.68913504 -117.21841627
113  32.68899950 -117.21839142
110 2 0.25 155.0600 xxx
111  32.68898491 -117.21838057
111  32.68886055 -117.21831185
111  32.68895309 -117.21807543
113  32.68907745 -117.21814415
110 2 0.25 135.1100 xxx
111  32.68884615 -117.21829886
111  32.68874898 -117.21818386
111  32.68890385 -117.21799914
113  32.68900102 -117.21811414
110 2 0.25 270.2300 xxx
111  32.69462344 -117.21764699
111  32.69462399 -117.21780996
111  32.69440456 -117.21781101
113  32.69440401 -117.21764804
110 2 0.25 74.0600 xxx
111  32.69441167 -117.21763055
111  32.69444933 -117.21747384
111  32.69466033 -117.21754545
113  32.69462267 -117.21770216
110 2 0.25 54.1100 xxx
111  32.69445791 -117.21745558
111  32.69453831 -117.21732355
111  32.69471609 -117.21747642
113  32.69463569 -117.21760845
110 2 0.25 255.2300 xxx
111  32.69581458 -117.21674745
111  32.69577961 -117.21690503
111  32.69556742 -117.21683856
113  32.69560239 -117.21668097
110 2 0.25 59.0600 xxx
111  32.69561364 -117.21666586
111  32.69568415 -117.21652608
111  32.69587236 -117.21666014
113  32.69580185 -117.21679992
110 2 0.25 39.1100 xxx
111  32.69569758 -117.21651224
111  32.69580400 -117.21640943
111  32.69594242 -117.21661176
113  32.69583600 -117.21671457
110 2 0.25 348.2300 xxx
111  32.69434725 -117.21641074
111  32.69448151 -117.21644399
111  32.69443675 -117.21669926
113  32.69430249 -117.21666601
110 2 0.25 152.0600 xxx
111  32.69428717 -117.21665336
111  32.69416601 -117.21657700
111  32.69426883 -117.21634664
113  32.69438999 -117.21642300
110 2 0.25 132.1100 xxx
111  32.69415359 -117.21656287
111  32.69406162 -117.21644197
111  32.69422441 -117.21626713
113  32.69431638 -117.21638803
110 2 0.25 267.2300 xxx
111  32.69429391 -117.21627391
111  32.69428728 -117.21643669
111  32.69406809 -117.21642409
113  32.69407472 -117.21626131
110 2 0.25 71.0600 xxx
111  32.69408296 -117.21623976
111  32.69412748 -117.21608561
111  32.69433504 -117.21617024
113  32.69429052 -117.21632439
110 2 0.25 51.1100 xxx
111  32.69413755 -117.21606857
111  32.69422365 -117.21594172
111  32.69439445 -117.21610543
113  32.69430835 -117.21623228
110 2 0.25 282.2300 xxx
111  32.70077970 -117.21914974
111  32.70080876 -117.21930902
111  32.70059430 -117.21936426
113  32.70056524 -117.21920498
110 2 0.25 86.0600 xxx
111  32.70056883 -117.21918434
111  32.70057825 -117.21902174
111  32.70079717 -117.21903966
113  32.70078775 -117.21920226
110 2 0.25 66.1100 xxx
111  32.70058391 -117.21900270
