I
1050 Generated by WorldEditor 1.6.0r1

1    169 1 0 EKKA Karup Airport
1302 city Viborg/Herning
1302 country Denmark
1302 datum_lat 56.17
1302 datum_lon 09.07
1302 iata_code KRP
1302 state Midtjylland
1302 transition_alt 3000ft MSL
100 23.00 1 0 0.00 0 2 0 09L  56.29908015  009.07753647    0  175 1 0 0 1 27R  56.29940452  009.12606063    0  142 1 0 0 1
100 45.00 1 0 0.00 1 3 0 09R  56.29715034  009.07725537    0  227 3 3 0 1 27L  56.29744604  009.12475583    0  230 3 4 1 1
100 17.68 1 0 0.00 0 0 0 04  56.29825083  009.10546532    0    0 1 0 0 0 22  56.30479305  009.11350879    0    0 1 0 0 0
100 23.00 1 0 0.00 0 0 0 14  56.30275753  009.11279635    0    0 1 0 0 0 32  56.29838442  009.12081010    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 09  56.29481996  009.10326268    0    0 0 0 0 0 27  56.29490224  009.11704657    0    0 0 0 0 0
102 H1  56.31210019  009.11690291 163.39 12.50 13.10 2 0 0 0.00 1
111  56.28863821  009.09984769
111  56.28885325  009.10013660
111  56.28886257  009.10016459
111  56.28886879  009.10027209
113  56.28884269  009.10032808
111  56.28890608  009.10031128
111  56.28895766  009.10029449
111  56.28898004  009.10030456
111  56.28906021  009.10041206
112  56.28909129  009.10053076  56.28909564  009.10058675
111  56.28908259  009.10065842 102
111  56.28858290  009.10163599
112  56.28850583  009.10169534  56.28846668  009.10169870
111  56.28842939  009.10166623
111  56.28793406  009.10108842
111  56.28796078  009.10101452
111  56.28837097  009.10148930
111  56.28853877  009.10104699
111  56.28824294  009.10071330
111  56.28818452  009.10062147
111  56.28833865  009.10035273
111  56.28865064  009.10077713
113  56.28871528  009.10076257
111  56.28761523  009.10167182
111  56.28785077  009.10121832
111  56.28827526  009.10171997
111  56.28829763  009.10170430
111  56.28837843  009.10179388
112  56.28840515  009.10187898  56.28841385  009.10193497
111  56.28839272  009.10201000 102
111  56.28815531  009.10246574
111  56.28809129  009.10246574
111  56.28799123  009.10233249
111  56.28799123  009.10230898
111  56.28801112  009.10223507
112  56.28800366  009.10213093  56.28797570  009.10209846
113  56.28800366  009.10213093
111  56.28724171  009.10238959
111  56.28759782  009.10171774
111  56.28776563  009.10190810
111  56.28777557  009.10197192
111  56.28773704  009.10208390
111  56.28775444  009.10210406
111  56.28779795  009.10198648
111  56.28782343  009.10197640
112  56.28798999  009.10215781  56.28800864  009.10217796
111  56.28799993  009.10220932
111  56.28797570  009.10228658
111  56.28796852  009.10223014
111  56.28786569  009.10250605
111  56.28789242  009.10249822
111  56.28791603  009.10243775
111  56.28793841  009.10243215
111  56.28800056  009.10250493
111  56.28802604  009.10259676
111  56.28803598  009.10270425 102
111  56.28769726  009.10336715
111  56.28768608  009.10336827
112  56.28751268  009.10346793  56.28740951  009.10342202
111  56.28751268  009.10346793
112  56.28751268  009.10346793  56.28747415  009.10344777
111  56.28745053  009.10341306
111  56.28705401  009.10298531
112  56.28705401  009.10298531  56.28699124  009.10289573
111  56.28702605  009.10280503
111  56.28716215  009.10253293
111  56.28719696  009.10251949
111  56.28721809  009.10255197
111  56.28724792  009.10251054
113  56.28723487  009.10245343
111  56.28656800  009.10366275
111  56.28686321  009.10309504
112  56.28701548  009.10305697  56.28710435  009.10314431
111  56.28742132  009.10350039
111  56.28743499  009.10359669 102
111  56.28738030  009.10370195 102
111  56.28741013  009.10392590 102
111  56.28692847  009.10485752
112  56.28681287  009.10487880  56.28676253  009.10480265
111  56.28681287  009.10487880
111  56.28675134  009.10478810
111  56.28626409  009.10572978
111  56.28633175  009.10585168
111  56.28634240  009.10587087
112  56.28634240  009.10587087  56.28637099  009.10592350
111  56.28632127  009.10602651 102
111  56.28617335  009.10631316
111  56.28613917  009.10631987
111  56.28610126  009.10639937
111  56.28610312  009.10646096 102
111  56.28584023  009.10696371
112  56.28576440  009.10695139  56.28573768  009.10692116
111  56.28576440  009.10695139
111  56.28529082  009.10640273
111  56.28525415  009.10633443
112  56.28524607  009.10626837  56.28524918  009.10624709
111  56.28526410  009.10621350
111  56.28570936  009.10533132
111  56.28579980  009.10515538
111  56.28641138  009.10396737
111  56.28643624  009.10398529
111  56.28670287  009.10444998
113  56.28685140  009.10414429
111  56.28502668  009.10667818
111  56.28512799  009.10648000
112  56.28518890  009.10647104  56.28522308  009.10650799
111  56.28518890  009.10647104
111  56.28569666  009.10706112
112  56.28569666  009.10706112  56.28572960  009.10714509
111  56.28570350  009.10723579 102
111  56.28520692  009.10820768
112  56.28510686  009.10820544  56.28507454  009.10814498
111  56.28510686  009.10820544
111  56.28505172  009.10810879
111  56.28495812  009.10794987
111  56.28444662  009.10895197
111  56.28423966  009.10860488
111  56.28420341  009.10867504
111  56.28410604  009.10850971
111  56.28409009  009.10847640
111  56.28470537  009.10729963
111  56.28475198  009.10736793
111  56.28491109  009.10707010
111  56.28503041  009.10720894
111  56.28500717  009.10725820
111  56.28509443  009.10737689
111  56.28512488  009.10730747
111  56.28528523  009.10755716
111  56.28529890  009.10752469
111  56.28534303  009.10752021
112  56.28545055  009.10747878  56.28548908  009.10737577
111  56.28544744  009.10729404
111  56.28545365  009.10724477
111  56.28546857  009.10718990
111  56.28528150  009.10701075
111  56.28507268  009.10675435
114  56.28503725  009.10676778  56.28501861  009.10673979
111  56.28541077  009.10732874
112  56.28542382  009.10743735  56.28540704  009.10748774
111  56.28536789  009.10747430
112  56.28536043  009.10745303  56.28536478  009.10744071
111  56.28536043  009.10745303
111  56.28539896  009.10732986
114  56.28539896  009.10732986  56.28540269  009.10732091
111  56.28498877  009.10684504
112  56.28499002  009.10687079  56.28498132  009.10689319
111  56.28499002  009.10687079
111  56.28495024  009.10697156
112  56.28495024  009.10697156  56.28494651  009.10698500
111  56.28493843  009.10697492
114  56.28493222  009.10686519  56.28495770  009.10681369
111  56.28743350  009.10122784
111  56.28741697  009.10126092
111  56.28739907  009.10128188
111  56.28738296  009.10128833
111  56.28721024  009.10110129
111  56.28720308  009.10106904
111  56.28721113  009.10100776
111  56.28722456  009.10097068
111  56.28723783  009.10098878
111  56.28755797  009.10010976
111  56.28780093  009.10039416
113  56.28748296  009.10127875
111  56.28725677  009.10184301
111  56.28727348  009.10179223
111  56.28741584  009.10141656
111  56.28742771  009.10139475
112  56.28747067  009.10138669  56.28749394  009.10140604
111  56.28747067  009.10138669
111  56.28755032  009.10148505
112  56.28755032  009.10148505  56.28758343  009.10154309
111  56.28756106  009.10161243
111  56.28754227  009.10166403
111  56.28736238  009.10200264
112  56.28732390  009.10200425  56.28730958  009.10198813
111  56.28732390  009.10200425
111  56.28725856  009.10192524
114  56.28725856  009.10192524  56.28724156  009.10190267
111  56.29429779  009.12060567 102
111  56.29438119  009.12215485 102
112  56.29441341  009.12253339  56.29442500  009.12265182 102
111  56.29445722  009.12289567
112  56.29440181  009.12306519  56.29435799  009.12309306
111  56.29431314  009.12304930
112  56.29436464  009.12319111  56.29437932  009.12327888
111  56.29435520  009.12335918
112  56.29443274  009.12325794  56.29448300  009.12323472
111  56.29453455  009.12336709 102
112  56.29486446  009.12466760  56.29510159  009.12539682
111  56.29486446  009.12466760
112  56.29486446  009.12466760  56.29500697  009.12510583 102
112  56.29525809  009.12564154  56.29535693  009.12584051
111  56.29525809  009.12564154
112  56.29525809  009.12564154  56.29532372  009.12577366 102
111  56.29536578  009.12584503 102
112  56.29538640  009.12607959  56.29537867  009.12620732 102
111  56.29532712  009.12631415
111  56.29496241  009.12699691
112  56.29485029  009.12711999  56.29478714  009.12717108
111  56.29474191  009.12720017
112  56.29467876  009.12703296  56.29468392  009.12693310
111  56.29467876  009.12703296
111  56.29467938  009.12694936
112  56.29467938  009.12694936  56.29468224  009.12693003
112  56.29470568  009.12689252  56.29471642  009.12687689
111  56.29470568  009.12689252
112  56.29470568  009.12689252  56.29471430  009.12687998
111  56.29472165  009.12687145
112  56.29462988  009.12690853  56.29457912  009.12690249
111  56.29454587  009.12683358
112  56.29456934  009.12694117  56.29456677  009.12698530
111  56.29456934  009.12694117
111  56.29456922  009.12707941
112  56.29456922  009.12707941  56.29456407  009.12714211
111  56.29451123  009.12716998
111  56.29338315  009.12693971
112  56.29331742  009.12680501  56.29332258  009.12671909
111  56.29331742  009.12680501
111  56.29333904  009.12638689
111  56.29321011  009.12633949
111  56.29325245  009.12590216
111  56.29347709  009.12598002
111  56.29347770  009.12590625
111  56.29338863  009.12586663
112  56.29317102  009.12588406  56.29306177  009.12609839
111  56.29317102  009.12588406
112  56.29317102  009.12588406  56.29315822  009.12590916
112  56.29314242  009.12596097  56.29313594  009.12598697
111  56.29314242  009.12596097
112  56.29314242  009.12596097  56.29309356  009.12615694
111  56.29320591  009.12636388
111  56.29318603  009.12676817
112  56.29318603  009.12676817  56.29317608  009.12687456
111  56.29310150  009.12688016
111  56.29254732  009.12677395
112  56.29238236  009.12670893  56.29230504  009.12666017
111  56.29225736  009.12659282
112  56.29225607  009.12643027  56.29228055  009.12637918
111  56.29225607  009.12643027
111  56.29241995  009.12614135
111  56.29233721  009.12598453
111  56.29216457  009.12625146
112  56.29216457  009.12625146  56.29211688  009.12630719
111  56.29207693  009.12623753
112  56.29202281  009.12599833  56.29200347  009.12586365
111  56.29202281  009.12599833
111  56.29188462  009.12497103
112  56.29190690  009.12482189  56.29196103  009.12478938
111  56.29190690  009.12482189
111  56.29216204  009.12469531
111  56.29212040  009.12455064
111  56.29234017  009.12434307
111  56.29244352  009.12469276
111  56.29247579  009.12464736
111  56.29243778  009.12452143
112  56.29228571  009.12423580  56.29213621  009.12422883
111  56.29228571  009.12423580
112  56.29228571  009.12423580  56.29227217  009.12423517
112  56.29225186  009.12424003  56.29224032  009.12424335
111  56.29225186  009.12424003
112  56.29225186  009.12424003  56.29213593  009.12427339
111  56.29211302  009.12448659
111  56.29188620  009.12458180
112  56.29188620  009.12458180  56.29183336  009.12460503
111  56.29182783  009.12447087
111  56.29167318  009.12347465
112  56.29172086  009.12334229  56.29177499  009.12331210
111  56.29172086  009.12334229
112  56.29212166  009.12320992  56.29230724  009.12319135
111  56.29249024  009.12327030
112  56.29249024  009.12327030  56.29252375  009.12328656
111  56.29254627  009.12335017
112  56.29254413  009.12318074  56.29255740  009.12309225
111  56.29260142  009.12304704
112  56.29253406  009.12305434  56.29250184  009.12304273
111  56.29253406  009.12305434
112  56.29212810  009.12297771  56.29189871  009.12300557
111  56.29168091  009.12312865
112  56.29168091  009.12312865  56.29162679  009.12313329
111  56.29160874  009.12303112
112  56.29160745  009.12240181  56.29166802  009.12205581
111  56.29180205  009.12184449
111  56.29215459  009.12136457
112  56.29225641  009.12139708  56.29229636  009.12148532
111  56.29225641  009.12139708
111  56.29239560  009.12170916
111  56.29244624  009.12164102
111  56.29247282  009.12160525
111  56.29263988  009.12195533
111  56.29249514  009.12218602
111  56.29251147  009.12222354
111  56.29257050  009.12213876
112  56.29269615  009.12175941  56.29265112  009.12150326
111  56.29250019  009.12156215
111  56.29234919  009.12123453
112  56.29234919  009.12123453  56.29231698  009.12113932
111  56.29236595  009.12105107
112  56.29267721  009.12063094  56.29280995  009.12048232
111  56.29298962  009.12034989
112  56.29307726  009.12042653  56.29310207  009.12052264
111  56.29307726  009.12042653
111  56.29313873  009.12082511
112  56.29311396  009.12124054  56.29318990  009.12146926
112  56.29339228  009.12118201  56.29341107  009.12101915
111  56.29339228  009.12118201
111  56.29322523  009.12127144
111  56.29315035  009.12083256
111  56.29320313  009.12080484
111  56.29326738  009.12077110
111  56.29320356  009.12036150
112  56.29320356  009.12036150  56.29320449  009.12025442
111  56.29325639  009.12021753
111  56.29368895  009.12001731
111  56.29374805  009.11999136 102
114  56.29410411  009.12013048  56.29427551  009.12033949 102
111  56.29553730  009.12621480 102
111  56.29574886  009.12657465 102
112  56.29600718  009.12691174  56.29617643  009.12708029 102
111  56.29629223  009.12711240 102
111  56.29629223  009.12713246 102
111  56.29582903  009.12728496
112  56.29558852  009.12732910  56.29548608  009.12733713
111  56.29538364  009.12732910
111  56.29499466  009.12725014
111  56.29499540  009.12721677
113  56.29540769  009.12645445 102
111  56.28653141  009.10300224
111  56.28655873  009.10299702
111  56.28668297  009.10313926
111  56.28668915  009.10320830
111  56.28657049  009.10344214
111  56.28641968  009.10321943
111  56.28645429  009.10310585
111  56.28646542  009.10310140
111  56.28648890  009.10313481
113  56.28653835  009.10302568
111  56.28651236  009.10287172
111  56.28649663  009.10291647
111  56.28646931  009.10292766
111  56.28645624  009.10291246
111  56.28639373  009.10307207
111  56.28642253  009.10310517
111  56.28642294  009.10311561
111  56.28638693  009.10320735
111  56.28637616  009.10321630
111  56.28636499  009.10320511
111  56.28639355  009.10313575
111  56.28637577  009.10311622
111  56.28626021  009.10298316
111  56.28622879  009.10294407
111  56.28642377  009.10242198
111  56.28644364  009.10242944
111  56.28646186  009.10245479
111  56.28644920  009.10253506
111  56.28654814  009.10265291
113  56.28656701  009.10269346
111  56.28667148  009.10291995
112  56.28663621  009.10293696  56.28661982  009.10292264
111  56.28663621  009.10293696
111  56.28658455  009.10288326
112  56.28658455  009.10288326  56.28656865  009.10286625
111  56.28657759  009.10281166
111  56.28663770  009.10264518
112  56.28666453  009.10263534  56.28667844  009.10264966
111  56.28666453  009.10263534
113  56.28674203  009.10272663
111  56.29401884  009.10018225
111  56.29552729  009.10202876
111  56.29648395  009.10319981
111  56.29663960  009.10339035
111  56.29694021  009.10375833
111  56.29693775  009.10399319
111  56.29642187  009.10336028
111  56.29546647  009.10218815
111  56.29427212  009.10072286
111  56.29418374  009.10071915
111  56.29409753  009.10075831
113  56.29401884  009.10092226
111  56.29703018  009.10307292
111  56.29703018  009.10299100
111  56.29706872  009.10299100
111  56.29706872  009.10312101
112  56.29704501  009.10322608  56.29702623  009.10328307
111  56.29701338  009.10330801
111  56.29702030  009.10418780
112  56.29705983  009.10428219  56.29707367  009.10433561
111  56.29708058  009.10440329
111  56.29708256  009.10500881
111  56.29703809  009.10500881
111  56.29703908  009.10484318
111  56.29697188  009.10484497
113  56.29696397  009.10307470
111  56.29703459  009.11814584
111  56.29703815  009.11849875
114  56.29689395  009.11832229  56.29689395  009.11816509
110 3 0.00 100.0000 Grass TWY
112  56.29339235  009.10306712  56.29338194  009.10311624
111  56.29339235  009.10306712
111  56.29422093  009.10305342
111  56.29426152  009.11032960
111  56.29351398  009.11034638
111  56.29348098  009.11035111
111  56.29350054  009.11048281
111  56.29351819  009.11060163
111  56.29354838  009.11058575
111  56.29426689  009.11053660
111  56.29429806  009.11395693
111  56.29400819  009.11400546
111  56.29402036  009.11412815
111  56.29403245  009.11424991
111  56.29429138  009.11422977
111  56.29436999  009.11726980
111  56.29420013  009.11731905
111  56.29420743  009.11745268
111  56.29421425  009.11757756
111  56.29437377  009.11754150
111  56.29438124  009.11785447
111  56.29543917  009.11782066
111  56.29539208  009.10281403
111  56.29421375  009.10135412
111  56.29421730  009.10284628
111  56.29344176  009.10284208
112  56.29344176  009.10284208  56.29343563  009.10286903
112  56.29342310  009.10292518  56.29341680  009.10295363
111  56.29342310  009.10292518
114  56.29342310  009.10292518  56.29341303  009.10297065
110 2 0.00 100.0000 New Taxiway 80
111  56.30431577  009.08601116
111  56.30409671  009.08581318
111  56.30389524  009.08563222
111  56.30389265  009.08564123
111  56.30385773  009.08576330
111  56.30384894  009.08579397
111  56.30383888  009.08582909
111  56.30380265  009.08595243
111  56.30376683  009.08608059
111  56.30375851  009.08610962
111  56.30374892  009.08614311
111  56.30366982  009.08641918
111  56.30366091  009.08645030
111  56.30365191  009.08648170
111  56.30357175  009.08676149
111  56.30356263  009.08679335
111  56.30355384  009.08682401
111  56.30352027  009.08694103
111  56.30351813  009.08694852
111  56.30352825  009.08696047
111  56.30352056  009.08698473
111  56.30347163  009.08693956
112  56.30341068  009.08732774  56.30339324  009.08753709
111  56.30339426  009.08772599
111  56.30346130  009.08770859
111  56.30346149  009.08773116
111  56.30344679  009.08773576
111  56.30344767  009.08774798
111  56.30345760  009.08788544
111  56.30346013  009.08792048
111  56.30346255  009.08795405
111  56.30348228  009.08822716
111  56.30348503  009.08826523
111  56.30348756  009.08830026
111  56.30350421  009.08853081
111  56.30351006  009.08861163
111  56.30351558  009.08868801
111  56.30352946  009.08888018
111  56.30353486  009.08895499
111  56.30354038  009.08903137
111  56.30354729  009.08912730
111  56.30354817  009.08913955
111  56.30355391  009.08913950
111  56.30355679  009.08916212
111  56.30349703  009.08917524
112  56.30356577  009.08958478  56.30360809  009.08976910
111  56.30370121  009.08999737
111  56.30374199  009.08993489
111  56.30384343  009.08977948
111  56.30387882  009.08984967
111  56.30388667  009.08986524
111  56.30389575  009.08988324
111  56.30397191  009.09003431
111  56.30398003  009.09005042
111  56.30398771  009.09006565
111  56.30409637  009.09028118
111  56.30407779  009.09038168
111  56.30407350  009.09040487
111  56.30406957  009.09042613
111  56.30403371  009.09062001
111  56.30403006  009.09063980
111  56.30402579  009.09066284
111  56.30400596  009.09077007
111  56.30423351  009.09090556
111  56.30423890  009.09090917
111  56.30432865  009.09042046
111  56.30415055  009.09031215
111  56.30418558  009.09024301
111  56.30414722  009.09015583
111  56.30425340  009.08997547
111  56.30422838  009.08992337
111  56.30425395  009.08988329
111  56.30418669  009.08975103
111  56.30421782  009.08970093
111  56.30425618  009.08977507
111  56.30431177  009.08968289
111  56.30419002  009.08943339
111  56.30415055  009.08949552
111  56.30408329  009.08936225
111  56.30391096  009.08940133
111  56.30389206  009.08912478
111  56.30402826  009.08909171
111  56.30403382  009.08916185
111  56.30416223  009.08913279
111  56.30404215  009.08740034
111  56.30391152  009.08742940
111  56.30391986  009.08756868
111  56.30378366  009.08759774
111  56.30376031  009.08724804
111  56.30377588  009.08719393
111  56.30382980  009.08724503
111  56.30413610  009.08619995
113  56.30423561  009.08629514
111  56.30384703  009.08949647
111  56.30369027  009.08974697
112  56.30362467  009.08950549  56.30359021  009.08936120
111  56.30358409  009.08925198
113  56.30382535  009.08919587
111  56.30371195  009.08755461
111  56.30346791  009.08760972
112  56.30348181  009.08734620  56.30349404  009.08720091
111  56.30351739  009.08708969
113  56.30369249  009.08725502
110 2 0.00 100.0000 New Taxiway 79
111  56.30435584  009.08553515
111  56.30421828  009.08540334
111  56.30415631  009.08561574
113  56.30429718  009.08574199
110 2 0.00 100.0000 New Taxiway 78
111  56.30420609  009.08522023
111  56.30424707  009.08525860
111  56.30445372  009.08545096
111  56.30455137  009.08510594
111  56.30439092  009.08494613
111  56.30430852  009.08486349
111  56.30426591  009.08501187
111  56.30425657  009.08504441
113  56.30424754  009.08507585
110 2 0.00 100.0000 New Taxiway 77
111  56.30610838  009.08474090
111  56.30606024  009.08481271
111  56.30609510  009.08488751
113  56.30614490  009.08481571
110 2 0.00 100.0000 New Taxiway 76
111  56.30598721  009.08448060
111  56.30584778  009.08467807
111  56.30595069  009.08490247
113  56.30608846  009.08470201
110 2 0.00 100.0000 New Taxiway 75
111  56.30438775  009.07567909
111  56.30398200  009.07530717
111  56.30392436  009.07550040
111  56.30408575  009.07564748
111  56.30409962  009.07566013
111  56.30419712  009.07574899
111  56.30420847  009.07575933
111  56.30433473  009.07587439
111  56.30435669  009.07579351
113  56.30436292  009.07577054
110 2 0.00 100.0000 New Taxiway 74
111  56.30409611  009.07615904
111  56.30415836  009.07621514
111  56.30419871  009.07607385
113  56.30413531  009.07601568
110 2 0.00 100.0000 New Taxiway 73
111  56.30350593  009.08025627
111  56.30317164  009.07995501
111  56.30311977  009.08014823
113  56.30345060  009.08045157
110 2 0.00 100.0000 New Taxiway 72
111  56.30453672  009.07966428
111  56.30452631  009.07970612
111  56.30458315  009.07975518
113  56.30459355  009.07971622
110 2 0.00 100.0000 New Taxiway 71
111  56.30461516  009.07967582
111  56.30458715  009.07978115
111  56.30460476  009.07979991
113  56.30463358  009.07969313
110 2 0.00 100.0000 New Taxiway 70
111  56.30492241  009.07962726
111  56.30490494  009.07968592
111  56.30493536  009.07971622
113  56.30495428  009.07965800
110 2 0.00 100.0000 New Taxiway 69
111  56.30630051  009.07839303
111  56.30627395  009.07849177
111  56.30642501  009.07862642
113  56.30645654  009.07852768
110 2 0.00 100.0000 New Taxiway 68
111  56.30736792  009.07469204
111  56.30733141  009.07484464
111  56.30747748  009.07497330
113  56.30751898  009.07482967
110 2 0.00 100.0000 New Taxiway 67
111  56.30663923  009.07368369
111  56.30654627  009.07381833
111  56.30665417  009.07404274
113  56.30675044  009.07390810
110 1 0.00 100.0000 New Taxiway 66
111  56.30818999  009.07009179
111  56.30815349  009.07013855
111  56.30818423  009.07021647
113  56.30821977  009.07016798
110 1 0.00 100.0000 New Taxiway 66
111  56.30818135  009.06994634
111  56.30810738  009.07004677
111  56.30813236  009.07010565
113  56.30820536  009.07000348
110 1 0.00 100.0000 New Taxiway 66
111  56.30810354  009.06974547
111  56.30807088  009.06978529
111  56.30813428  009.06994634
113  56.30816598  009.06990478
110 1 0.00 100.0000 New Taxiway 66
111  56.30803053  009.06956018
111  56.30799787  009.06960001
111  56.30806127  009.06976105
113  56.30809297  009.06971949
110 1 0.00 100.0000 New Taxiway 65
111  56.30784270  009.06947493
111  56.30767738  009.06968319
111  56.30796819  009.07040850
113  56.30812157  009.07019306
110 2 0.00 100.0000 New Taxiway 64
111  56.31337188  009.09095359
111  56.31328082  009.09105750
111  56.31336266  009.09127363
113  56.31345142  009.09116972
110 2 0.00 100.0000 New Taxiway 64
111  56.31302030  009.09139210
111  56.31292924  009.09149601
111  56.31301108  009.09171214
113  56.31309984  009.09160823
110 2 0.00 100.0000 New Taxiway 64
111  56.31267218  009.09179319
111  56.31258112  009.09189710
111  56.31266296  009.09211323
113  56.31275172  009.09200932
110 2 0.00 100.0000 New Taxiway 63
111  56.31147908  009.09348038
111  56.31144796  009.09354688
111  56.31149752  009.09362377
113  56.31152749  009.09356142
110 2 0.00 100.0000 New Taxiway 62
111  56.31134767  009.09378171
111  56.31130617  009.09385860
111  56.31137995  009.09398952
113  56.31142260  009.09391055
110 2 0.00 100.0000 New Taxiway 61
111  56.31160472  009.09417240
111  56.31153210  009.09425136
111  56.31155285  009.09431786
113  56.31162663  009.09423266
110 1 0.00 100.0000 New Taxiway 60
111  56.31168426  009.09522601
111  56.31165083  009.09526550
111  56.31167850  009.09534654
113  56.31171423  009.09530498
110 1 0.00 100.0000 New Taxiway 59
111  56.31165199  009.09453815
111  56.31145602  009.09476882
111  56.31154132  009.09499118
113  56.31173613  009.09476466
110 2 0.00 100.0000 New Taxiway 58
111  56.30859544  009.09922030
111  56.30847440  009.09941598
111  56.30850995  009.09949910
113  56.30863482  009.09929823
110 2 0.00 100.0000 New Taxiway 57
111  56.30467711  009.09360360
111  56.30454647  009.09380618
111  56.30458970  009.09388410
113  56.30471362  009.09368324
110 2 0.00 100.0000 New Taxiway 56
111  56.30493200  009.09497918
111  56.30484901  009.09510177
111  56.30514871  009.09572095
113  56.30522710  009.09559212
110 2 0.00 100.0000 New Taxiway 55
111  56.30554179  009.09496878
111  56.30537003  009.09523474
111  56.30542882  009.09535110
113  56.30560057  009.09508722
110 2 0.00 100.0000 New Taxiway 54
111  56.30608126  009.09647105
111  56.30596253  009.09666844
111  56.30602823  009.09678895
113  56.30614927  009.09659572
110 2 0.00 100.0000 New Taxiway 53
111  56.30932259  009.08882445
111  56.30924092  009.08893936
111  56.30948393  009.08946720
113  56.30956759  009.08935229
110 2 0.00 100.0000 New Taxiway 22
111  56.30869182  009.09443164
111  56.30877410  009.09460301
111  56.30874369  009.09464535
111  56.30882847  009.09481675
111  56.30885530  009.09477210
111  56.30894251  009.09495370
111  56.30910500  009.09469939
111  56.30889853  009.09425085
111  56.30905518  009.09400699
113  56.30901676  009.09392324
110 1 0.00 100.0000 New Taxiway 22
111  56.30620664  009.09382990
111  56.30648593  009.09342752
111  56.30634051  009.09311648
113  56.30606000  009.09351767
110 2 0.00 100.0000 Terminal
111  56.31095376  009.12011854
111  56.31093716  009.12013896
111  56.31100076  009.12026840
111  56.31090994  009.12043383
111  56.31090994  009.12047885
111  56.31082981  009.12059627
111  56.31082869  009.12036513
111  56.31080846  009.12036268
111  56.31080987  009.12062549
111  56.31072845  009.12063109
111  56.31068528  009.12054471
111  56.31064115  009.12054033
111  56.31027145  009.11980438
111  56.31016260  009.11997492
111  56.31021190  009.12006562
111  56.31035892  009.12034818
111  56.31033674  009.12037955
111  56.31035012  009.12040555
111  56.31032884  009.12044186
111  56.31037127  009.12052057
111  56.31039213  009.12048714
111  56.31062027  009.12092945
111  56.31059773  009.12096427
111  56.31064198  009.12104771
111  56.31066319  009.12101271
111  56.31074539  009.12117214
111  56.31076791  009.12114085
111  56.31085944  009.12131782
111  56.31095097  009.12116593
111  56.31081196  009.12089967
111  56.31097283  009.12062735
111  56.31109521  009.12041018
113  56.31108033  009.12037725
110 2 0.00 100.0000 New Taxiway 50
111  56.30521580  009.12481058
111  56.30520197  009.12487914
111  56.30526768  009.12492070
113  56.30528266  009.12485629
110 2 0.00 100.0000 New Taxiway 49
111  56.30553856  009.12288030
111  56.30546133  009.12295510
111  56.30549130  009.12305068
113  56.30557084  009.12297380
110 2 0.00 100.0000 New Taxiway 48
111  56.30588348  009.12325877
111  56.30582744  009.12325446
111  56.30582747  009.12342744
111  56.30572874  009.12342504
111  56.30572741  009.12359939
111  56.30569872  009.12359819
111  56.30570072  009.12339738
111  56.30553329  009.12339377
111  56.30553395  009.12354047
111  56.30567004  009.12354408
111  56.30566937  009.12358015
111  56.30563935  009.12357895
111  56.30563869  009.12382545
111  56.30569699  009.12382449
111  56.30569750  009.12368730
111  56.30571752  009.12368780
111  56.30571745  009.12370299
111  56.30579012  009.12370703
111  56.30578956  009.12353243
111  56.30581704  009.12353338
111  56.30581702  009.12355601
113  56.30588188  009.12355458
110 2 0.00 100.0000 New Taxiway 46
111  56.30636857  009.12415380
111  56.30628756  009.12424372
111  56.30625050  009.12428487
111  56.30633521  009.12453017
113  56.30645262  009.12440391
110 2 0.00 100.0000 New Taxiway 47
111  56.30600901  009.12476585
111  56.30597833  009.12480072
111  56.30601568  009.12491135
113  56.30604837  009.12488249
110 2 0.00 100.0000 New Taxiway 45
111  56.30344655  009.12626620
111  56.30345325  009.12632790
111  56.30349519  009.12672867
111  56.30350107  009.12678634
111  56.30369967  009.12671700
113  56.30364610  009.12619956
110 2 0.00 100.0000 New Taxiway 45
111  56.30435181  009.12527954
111  56.30407448  009.12545364
111  56.30414189  009.12579742
113  56.30441789  009.12562543
110 2 0.00 100.0000 New Taxiway 45
111  56.30434343  009.12650029
111  56.30433243  009.12651622
111  56.30411300  009.12682845
111  56.30423913  009.12711351
113  56.30446868  009.12678813
110 2 0.00 100.0000 New Taxiway 45
111  56.30519638  009.12613318
111  56.30517033  009.12609137
111  56.30500240  009.12581803
111  56.30497836  009.12577853
111  56.30484352  009.12605033
113  56.30505987  009.12640389
110 2 0.00 100.0000 New Taxiway 45
111  56.30575639  009.12412924
111  56.30577331  009.12418422
111  56.30588170  009.12454222
111  56.30589715  009.12459382
111  56.30607424  009.12441759
113  56.30593485  009.12395504
110 2 0.00 100.0000 New Taxiway 45
111  56.30669229  009.12248673
111  56.30671115  009.12253962
111  56.30683218  009.12288421
111  56.30684945  009.12293390
111  56.30701983  009.12273735
113  56.30686411  009.12229205
110 2 0.00 100.0000 New Taxiway 45
111  56.30784960  009.12265570
111  56.30782481  009.12268053
111  56.30761428  009.12289229
111  56.30759313  009.12291353
111  56.30769245  009.12323118
113  56.30794781  009.12297584
110 2 0.00 100.0000 New Taxiway 44
111  56.30719330  009.12154974
111  56.30712414  009.12162074
111  56.30716448  009.12173848
113  56.30723460  009.12166576
110 1 0.00 100.0000 New Taxiway 43
111  56.30780810  009.12168921
