A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      328 1 0 EPWA WARSZAWA Okecie
100   49.99   1   0 0.00 1 2 1 11   52.17146740  020.94662620    0.00  145.09 3  2 1 0 29   52.16099086  020.98383199  490.12    0.00 2  6 1 0
100   60.05   1   0 0.00 1 2 1 15   52.17858878  020.95585875    0.00    0.00 3  5 0 0 33   52.14931844  020.98137670    0.00    0.00 3  2 1 0
21   52.17025392  020.95281722  2 114.97   3.00 11  PAPI-4L
21   52.17517518  020.95982050  2 152.31   3.50 15  PAPI-4L
21   52.16466662  020.97266737  3 293.98   3.50 29  PAPI-4R
21   52.15228123  020.97781078  2 331.96   3.00 33  PAPI-4L
110   2 0.00   0.00 Apron 4 2
115  52.15634234  020.97920536 
120 Taxi A4 exit
112  52.16455993  020.97115551  52.16446395  020.97150248   1 105 
116  52.16491857  020.97171103  52.16508375  020.97156363 
120 Taxi AHB
112  52.17807078  020.95631078  52.17828725  020.95612252   1 105 
112  52.17871950  020.95656701  52.17880779  020.95681828   1 105 
111  52.17891285  020.95711924   1 101 
112  52.17943337  020.95860408  52.17950110  020.95880845   1 101 
112  52.17933245  020.95922203  52.17921661  020.95932428 
111  52.17933245  020.95922203 
112  52.17933245  020.95922203  52.17927453  020.95927316   1 101 
111  52.17513458  020.96289681   1 101 
111  52.17112392  020.96637332   1 101 
111  52.16547203  020.97122933   1 105 
111  52.16234859  020.97395673   1 101 
112  52.15633909  020.97920775  52.15603521  020.97946748   1 101 
112  52.15558801  020.97893381  52.15545830  020.97854119   1 101 
111  52.15520699  020.97778498   1 105 
111  52.15435312  020.97521731   1 101 
112  52.15401808  020.97420196  52.15389222  020.97382484   1 101 
112  52.15336639  020.97384545  52.15319029  020.97399747   1 101 
112  52.14884386  020.97780053  52.14860190  020.97801516   1 101 
112  52.14861600  020.97881560  52.14869563  020.97910509   1 101 
111  52.14878104  020.97935865   1 105 
112  52.14918082  020.98056893  52.14930139  020.98094054   1 105 
116  52.14991510  020.98085613  52.15013495  020.98066402 
120 Taxi B7
112  52.15062431  020.97624189  52.15045067  020.97639373   1 101 
112  52.15016047  020.97691538  52.15002918  020.97725704 
111  52.15016047  020.97691538 
112  52.15016047  020.97691538  52.15009482  020.97708621   1 101 
111  52.14956666  020.97848833   1 105 
112  52.14920039  020.97944145  52.14913426  020.97961491 
111  52.14920039  020.97944145 
112  52.14920039  020.97944145  52.14906812  020.97978837   1 105 
116  52.14914544  020.98045809  52.14926998  020.98083979 
120 Taxi D2 Inter
112  52.17635854  020.96182445  52.17653019  020.96167505   1 
112  52.17691034  020.96178322  52.17702491  020.96187300 
111  52.17691034  020.96178322 
112  52.17691034  020.96178322  52.17685097  020.96173664   1 
112  52.17690929  020.96134462  52.17698449  020.96128026 
111  52.17690929  020.96134462 
112  52.17690929  020.96134462  52.17678199  020.96145481   1 101 
112  52.17633920  020.96133605  52.17620137  020.96123364   1 101 
111  52.17548505  020.96066232   1 105 
112  52.17453005  020.95989989  52.17438542  020.95978239   1 105 
116  52.17393327  020.95991731  52.17376121  020.96006720 
120 Taxi E N
112  52.16620566  020.97059961  52.16603871  020.97074293   1 101 
112  52.16602981  020.97116234  52.16602482  020.97140655   1 101 
112  52.16601689  020.97243224  52.16601508  020.97255408   1 101 
112  52.16593420  020.97282094  52.16589705  020.97294957 
111  52.16593420  020.97282094 
112  52.16593420  020.97282094  52.16591562  020.97288526   1 101 
112  52.16383989  020.98029788  52.16361116  020.98109724 
111  52.16383989  020.98029788 
112  52.16383989  020.98029788  52.16378271  020.98049772   1 101 
112  52.16349746  020.98133799  52.16335974  020.98167318   1 101 
112  52.16286509  020.98243191  52.16256551  020.98276820   1 101 
112  52.16232547  020.98194573  52.16230420  020.98147566   1 105 
116  52.16283677  020.97727641  52.16352643  020.97482757 
120 Taxi J M3
112  52.16765121  020.97193960  52.16744488  020.97211086   1 
112  52.16694752  020.97225122  52.16663239  020.97224510 
111  52.16694752  020.97225122 
112  52.16694752  020.97225122  52.16678995  020.97224816   1 
111  52.16640351  020.97221252   1 101 
111  52.16541577  020.97211914   1 105 
111  52.16433656  020.97193993   1 105 
111  52.16359363  020.97170734   1 101 
112  52.16261688  020.97138802  52.16216250  020.97124992   1 101 
116  52.15978281  020.97225533  52.15860668  020.97327953 
120 Taxi L
112  52.16296702  020.98230934  52.16285706  020.98246832   1 101 
111  52.16189951  020.98354603   1 105 
112  52.16165042  020.98382054  52.16160177  020.98387291 
111  52.16165042  020.98382054 
112  52.16165042  020.98382054  52.16155312  020.98392529   1 105 
112  52.16131348  020.98390591  52.16117660  020.98380453 
111  52.16131348  020.98390591 
112  52.16131348  020.98390591  52.16124504  020.98385522   1 105 
111  52.16017929  020.98306218   1 101 
112  52.15927684  020.98238703  52.15904893  020.98221703 
111  52.15927684  020.98238703 
112  52.15927684  020.98238703  52.15882103  020.98204703   1 101 
112  52.15827685  020.98075611  52.15801700  020.97998152   1 101 
112  52.15759996  020.97870501  52.15749556  020.97837801   1 101 
112  52.15703455  020.97824296  52.15675100  020.97823062   1 101 
112  52.15569181  020.97824594  52.15549971  020.97824626   1 101 
116  52.15520657  020.97778262  52.15509106  020.97743527 
120 Taxi M2
111  52.17198043  020.96801928   1 
112  52.17139484  020.96853386  52.17114055  020.96875745   1 
112  52.17093251  020.96920729  52.17063425  020.96946125   1 101 
112  52.16765102  020.97194015  52.16740915  020.97212941   1 101 
112  52.16719019  020.97366252  52.16714727  020.97395853   1 106 
112  52.16695528  020.97444896  52.16679486  020.97461748   1 106 
116  52.16647422  020.97526097  52.16634671  020.97534574 
120 Taxi M3 exit
112  52.16444022  020.97158075  52.16438979  020.97175886   1 105 
116  52.16457918  020.97198130  52.16468036  020.97199946 
120 Taxi O M1
112  52.16969052  020.96361550  52.16994860  020.96339197   1 105 
112  52.17035228  020.96405539  52.17050425  020.96450188   1 105 
111  52.17070038  020.96506242   1 101 
112  52.17163975  020.96789264  52.17171438  020.96811565   1 101 
112  52.17198053  020.96801927  52.17212487  020.96789346   1 101 
112  52.17454857  020.96576137  52.17475009  020.96558063   1 101 
116  52.17466578  020.96498418  52.17457393  020.96469484 
120 Taxi R2
112  52.17556085  020.96252214  52.17588384  020.96224260   1 101 
112  52.17548651  020.96066250  52.17499673  020.96027681 
111  52.17548651  020.96066250 
112  52.17548651  020.96066250  52.17519764  020.96059999   1 105 
112  52.17417537  020.96064639  52.17404250  020.96064926   1 105 
116  52.17207168  020.96154033  52.17102502  020.96245181 
120 Taxi S inter
112  52.17088386  020.96561303  52.17097470  020.96588229   1 101 
112  52.17155330  020.96599999  52.17181759  020.96577488 
111  52.17155330  020.96599999 
112  52.17155330  020.96599999  52.17128770  020.96622939   1 101 
112  52.17133411  020.96697804  52.17143141  020.96727818 
111  52.17133411  020.96697804 
112  52.17133411  020.96697804  52.17123549  020.96667790   1 101 
112  52.17072158  020.96672122  52.17051383  020.96690345 
111  52.17072158  020.96672122 
112  52.17072158  020.96672122  52.17093064  020.96654113   1 101 
112  52.17088963  020.96563864  52.17079485  020.96535679   1 101 
112  52.17061307  020.96521458  52.17056582  020.96518319   1 105 
112  52.16968720  020.96509361  52.16909151  020.96507375   1 105 
116  52.16718038  020.96580285  52.16634233  020.96653264 
120 Taxi ZO
112  52.17426728  020.96364834  52.17432029  020.96360073   1 103 
112  52.17449547  020.96379279  52.17454331  020.96392686   1 103 
112  52.17492318  020.96503892  52.17503900  020.96539676   1 103 
112  52.17534786  020.96579634  52.17544740  020.96608845   1 103 
112  52.17606191  020.96781549  52.17618748  020.96813370   1 103 
112  52.17647720  020.96886995  52.17657845  020.96918068   1 103 
112  52.17654754  020.96958451  52.17661998  020.96977111 
111  52.17654754  020.96958451 
112  52.17654754  020.96958451  52.17646860  020.96938097   1 101 
116  52.17629527  020.96914188  52.17622947  020.96894198 
120 Taxi Z2 U2
112  52.17394822  020.96392401  52.17408831  020.96380577   1 101 
112  52.17440377  020.96419281  52.17447752  020.96441370   1 101 
112  52.17473652  020.96519960  52.17490818  020.96572351   1 101 
112  52.17524989  020.96599988  52.17534943  020.96629199   1 101 
112  52.17629534  020.96914222  52.17633143  020.96925814   1 101 
112  52.17623326  020.96946189  52.17615921  020.96952888   1 101 
115  52.17358195  020.97178696 
120 Taxi ZB
112  52.17386523  020.96399661  52.17394383  020.96392744   1 102 
112  52.17412455  020.96411397  52.17416821  020.96424953   1 102 
112  52.17454233  020.96537033  52.17471399  020.96589423   1 102 
112  52.17505570  020.96617061  52.17515524  020.96646272   1 102 
112  52.17610115  020.96931294  52.17613724  020.96942887   1 102 
116  52.17603907  020.96963262  52.17596502  020.96969961 
120 Taxi D3
111  52.17390684  020.95941014   1 105 
111  52.17313051  020.95878618   1 
111  52.17074547  020.95691681   1 105 
111  52.16895816  020.95553078   1 105 
111  52.16831221  020.95499970   1 
112  52.16776505  020.95456785  52.16758910  020.95442659   1 
112  52.16754383  020.95351348  52.16764431  020.95315148   1 
112  52.16955795  020.94635504  52.16969700  020.94585009   1 
112  52.17021107  020.94589130  52.17032843  020.94597480   1 
111  52.17033168  020.94597658   1 105 
112  52.17092207  020.94641254  52.17125458  020.94666169   1 105 
116  52.17117836  020.94765345  52.17104866  020.94811331 
120 Taxi K
112  52.17233305  020.95816122  52.17225193  020.95809698   1 
112  52.17227010  020.95778349  52.17230925  020.95765124   1 
112  52.17343775  020.95383028  52.17347178  020.95371274   1 
112  52.17346410  020.95322172  52.17349959  020.95309047 
111  52.17346410  020.95322172 
112  52.17346410  020.95322172  52.17344398  020.95328616   1 
112  52.17332746  020.95344664  52.17323985  020.95346878 
111  52.17332746  020.95344664 
112  52.17332746  020.95344664  52.17341154  020.95346979   1 
116  52.17345130  020.95369739  52.17345002  020.95378844 
120 Taxi T 01
112  52.16433967  020.97193974  52.16426851  020.97192692   1 105 
112  52.16416017  020.97166206  52.16412461  020.97155817   1 105 
111  52.16382171  020.97067719   1 
111  52.16369292  020.97030889   1 105 
112  52.16351305  020.96976348  52.16343049  020.96951076   1 105 
116  52.16375902  020.96878900  52.16404467  020.96854032 
120 Taxi T 02
112  52.16351317  020.96976341  52.16345132  020.96957353   1 105 
116  52.16295709  020.96948687  52.16273893  020.96967654 
120 Taxi U2
112  52.17885205  020.96330472  52.17894535  020.96337779   1 
112  52.17901450  020.96409222  52.17891269  020.96455090   1 
112  52.17835537  020.96705178  52.17830587  020.96726753   1 
112  52.17813601  020.96749583  52.17798887  020.96765154   1 
112  52.17664924  020.96906395  52.17657399  020.96913864   1 
116  52.17623315  020.96946111  52.17617558  020.96951277 
120 Taxi W D1
111  52.17943263  020.95860187   1 
112  52.17968881  020.95933808  52.17971796  020.95942240   1 
112  52.17976058  020.95961237  52.17977512  020.95971257   1 
112  52.18015361  020.96261606  52.18016715  020.96273205   1 
112  52.18013351  020.96286594  52.18011156  020.96293218   1 
112  52.17982440  020.96370090  52.17976621  020.96384783   1 
112  52.17954333  020.96384845  52.17945214  020.96377306   1 
115  52.17633921  020.96133600 
120 Taxi inter E M3
112  52.16602156  020.97191250  52.16601965  020.97212920   1 101 
112  52.16622845  020.97219616  52.16631834  020.97220548 
111  52.16622845  020.97219616 
112  52.16622845  020.97219616  52.16613818  020.97218747   1 101 
116  52.16598951  020.97262144  52.16594591  020.97277446 
120 Taxi inter H2 A8 01
112  52.15559404  020.97963705  52.15557958  020.97973629   1 
116  52.15542713  020.98000647  52.15538449  020.98004387 
120 Taxi inter H2 A8 02
112  52.15562601  020.97983231  52.15559004  020.97986378   1 
116  52.15550411  020.98010425  52.15549610  020.98016295 
120 Taxi inter J A5
112  52.16394477  020.97256359  52.16411989  020.97241092   1 105 
116  52.16385912  020.97179099  52.16364743  020.97172460 
120 Taxi inter K D3
112  52.17227014  020.95778350  52.17223100  020.95791376   1 
116  52.17202997  020.95792339  52.17194073  020.95785363 
120 Taxi inter L A6
112  52.15703393  020.97823992  52.15732096  020.97824467   1 101 
112  52.15775149  020.97797608  52.15797128  020.97778641 
111  52.15775149  020.97797608 
112  52.15775149  020.97797608  52.15759237  020.97811224   1 101 
112  52.15759900  020.97870283  52.15766261  020.97890651 
111  52.15759900  020.97870283 
112  52.15759900  020.97870283  52.15752438  020.97846527   1 101 
116  52.15716137  020.97848822  52.15704037  020.97859092 
120 Taxi inter Z1 A3
112  52.17440374  020.96419297  52.17434424  020.96401526   1 101 
116  52.17455114  020.96340252  52.17471822  020.96325670 
120 Taxi inter Z1 M1 01
112  52.17501507  020.96568211  52.17496641  020.96563314   1 
116  52.17478097  020.96560851  52.17470580  020.96563859 
120 Taxi inter Z1 M1 02
112  52.17503523  020.96557368  52.17497911  020.96556777   1 
116  52.17486070  020.96548101  52.17482181  020.96541347 
120 Taxi inter ZB A3
112  52.17412426  020.96411267  52.17408609  020.96399689   1 102 
116  52.17415977  020.96374189  52.17422327  020.96368870 
120 Taxi inter ZB U2 01
112  52.17639081  020.96931286  52.17647619  020.96923303   1 
116  52.17645735  020.96881067  52.17639250  020.96862445 
120 Taxi inter ZB U2 02
112  52.17660383  020.96910838  52.17656497  020.96914601   1 
116  52.17652010  020.96935857  52.17651767  020.96945116 
120 Taxi inter ZO A3
112  52.17449555  020.96379249  52.17445972  020.96369046   1 103 
116  52.17455118  020.96340260  52.17464072  020.96332504 
120 Taxi inter ZO M1 02
112  52.17534822  020.96579688  52.17530260  020.96566339   1 
116  52.17512016  020.96558253  52.17504853  020.96557531 
120 Taxi inter ZO M1 01
112  52.17534822  020.96579694  52.17531041  020.96568636   1 
116  52.17543758  020.96544303  52.17551633  020.96537515 
120 Hold A0
111  52.17877794  020.95724022  54 104 
115  52.17900429  020.95702840 
120 Hold A0 taxi
111  52.17762582  020.96052805  52 103 
115  52.17772400  020.96082311 
120 Hold A1 taxi
111  52.17705955  020.96102854  52 103 
115  52.17715465  020.96131855 
120 Hld A3 taxi
111  52.17150924  020.96576709  52 103 
115  52.17164149  020.96615939 
120 Hold A4
111  52.16551958  020.97136644  54 104 
115  52.16542842  020.97107817 
120 Hold A4 taxi
111  52.17055358  020.96664305  52 103 
115  52.17066491  020.96697199 
120 Hold A5 01
111  52.16239613  020.97410755  55 
115  52.16229813  020.97381010 
120 Hold A5 02
111  52.16221444  020.97388347  55 104 
115  52.16231285  020.97418063 
120 Hold A6 taxi
111  52.15626363  020.97901061  52 103 
115  52.15638902  020.97936310 
120 Hold A8 taxi
111  52.15537839  020.97987871  52 103 
115  52.15547076  020.98014687 
120 Hold B7
111  52.14965818  020.97857704  54 104 
115  52.14947702  020.97840055 
120 Hold B8
111  52.14891248  020.97923612  54 104 
115  52.14869105  020.97943235 
120 Hold C1
111  52.17037537  020.94582818  54 104 
115  52.17027291  020.94617823 
120 Hold D2
111  52.17540417  020.96093158  54 104 
115  52.17553256  020.96049765 
120 Hold D3 01
111  52.17069562  020.95707590  54 104 
115  52.17079140  020.95676917 
120 Hold D3 02
111  52.17317811  020.95863350  54 104 
115  52.17307937  020.95895064 
120 Hold D4
111  52.16836202  020.95484956  54 104 
115  52.16826781  020.95515893 
120 Hold E2 taxi
111  52.16392190  020.98037550  52 103 
115  52.16373360  020.98023542 
120 Hold E3
111  52.16195935  020.98367796  54 104 
115  52.16183877  020.98340456 
120 Hold E3 taxi
111  52.16301879  020.98200860  52 103 
115  52.16316322  020.98225736 
120 Hold H1
111  52.15448528  020.97510405  54 104 
115  52.15425803  020.97529976 
120 Hold H2
111  52.15511459  020.97785977  54 104 
115  52.15534088  020.97766102 
120 Hold ILS A4
111  52.16625700  020.97074417  56 104 
115  52.16615563  020.97044872 
120 Hold ILS E3
111  52.16210006  020.98310274  56 103 
115  52.16221868  020.98338267 
120 Hold ILS N
111  52.16250898  020.98214750  56 103 
115  52.16229104  020.98240539 
120 Hold J
111  52.16361843  020.97153039  54 104 
115  52.16357789  020.97186460 
120 Hold K taxi
111  52.17243739  020.95746691  52 
115  52.17231859  020.95737374 
120 Hold L
111  52.16021735  020.98290212  54 104 
115  52.16013458  020.98322038 
120 Hold L taxi
111  52.15787356  020.97918257  52 103 
115  52.15769521  020.97934602 
120 Hold M3
111  52.16541033  020.97233017  54 104 
115  52.16542744  020.97194305 
120 Hold N
111  52.16221692  020.98197514  54 105 
115  52.16244359  020.98192133 
120 Hold O1 S
111  52.17056442  020.96543643  54 104 
111  52.17063332  020.96511928  54 104 
115  52.17078955  020.96496496 
120 Hold T 01
111  52.16390484  020.97059804  54 104 
115  52.16372409  020.97075978 
120 Hold T 02
111  52.16359859  020.97038871  54 104 
115  52.16377955  020.97022734 
120 Hold Z1 taxi
111  52.17367306  020.96392810  52 103 
115  52.17378733  020.96427794 
120 Hold ZO1 taxi
111  52.17482044  020.96345799  52 103 
115  52.17468794  020.96306623 
120 Taxiside A0
111  52.17875911  020.95631618   1 
112  52.17928883  020.95785360  52.17932214  020.95794887   1 
116  52.17945350  020.95794998  52.17952217  020.95789120 
120 Taxiside A1
111  52.17919130  020.95982528   1 
111  52.17916871  020.95968953   1 
111  52.17909735  020.95962747   1 
111  52.17703065  020.96142689   1 
111  52.17703065  020.96156432   1 
115  52.17708964  020.96161585 
120 Taxiside A1 centre
111  52.17903094  020.95800747   1 
111  52.17829441  020.95984178   1 
111  52.17832653  020.95990777   1 
112  52.17916833  020.95917311  52.17930793  020.95905081   1 
112  52.17928082  020.95853895  52.17922457  020.95836367   1 
111  52.17911670  020.95804180   1 
115  52.17903094  020.95800744 
120 Taxiside A2
112  52.17833533  020.95659940  52.17852599  020.95662131   1 
112  52.17862786  020.95680369  52.17868519  020.95696091   1 
112  52.17879332  020.95728726  52.17883645  020.95741932   1 
112  52.17879383  020.95784678  52.17872645  020.95803523   1 
112  52.17800263  020.95995179  52.17788611  020.96025158   1 
112  52.17755973  020.96058923  52.17737408  020.96075462   1 
111  52.17681131  020.96124454   1 
111  52.17645126  020.96125265   1 
111  52.17498610  020.96004839   1 
115  52.17478840  020.95972209 
120 Taxiside A4
111  52.16480304  020.97124323   1 
112  52.16490054  020.97136813  52.16497890  020.97137380   1 
111  52.16508685  020.97137380   1 
112  52.17067259  020.96653950  52.17076944  020.96645626   1 
112  52.17056440  020.96543648  52.17015896  020.96503393 
111  52.17056440  020.96543648 
112  52.17056440  020.96543648  52.16970072  020.96524446   1 
112  52.16930183  020.96526618  52.16918966  020.96526161   1 
116  52.16795582  020.96567312  52.16739218  020.96601143 
120 Taxiside A6
111  52.16383132  020.97285156   1 
112  52.15779986  020.97812834  52.15769316  020.97821889   1 
112  52.15770516  020.97866794  52.15776534  020.97885596   1 
112  52.15836996  020.98069303  52.15857388  020.98131892   1 
112  52.15931847  020.98224166  52.15978020  020.98259157   1 
112  52.16057757  020.98316226  52.16066051  020.98322429   1 
116  52.16096660  020.98299996  52.16106174  020.98285848 
120 Taxiside A7
111  52.15703347  020.97841188   1 
111  52.15671575  020.97869846   1 
112  52.15616361  020.97908057  52.15602482  020.97917885   1 
112  52.15573187  020.97885448  52.15567475  020.97869343   1 
113  52.15558296  020.97841691   1 
120 Taxiside B6
112  52.15494313  020.97586633  52.15483534  020.97586535   1 
112  52.15463308  020.97554121  52.15455545  020.97529891   1 
112  52.15415705  020.97414981  52.15397797  020.97362444   1 
112  52.15328904  020.97371715  52.15300462  020.97396095   1 
112  52.14876010  020.97768880  52.14855466  020.97786574   1 
112  52.14852341  020.97891896  52.14865301  020.97932218   1 
115  52.14919354  020.98095673 
120 Taxiside B7
111  52.15457358  020.97622157   1 
111  52.15434269  020.97552014   1 
112  52.15386430  020.97428256  52.15379317  020.97410613   1 
112  52.15341774  020.97406800  52.15327895  020.97417422   1 
111  52.15272466  020.97460069   1 
112  52.15076667  020.97630238  52.15050926  020.97652391   1 
112  52.15025160  020.97700189  52.15015094  020.97727101   1 
111  52.14965420  020.97858833   1 
112  52.14928830  020.97972054  52.14921544  020.97994082   1 
116  52.14968586  020.98054187  52.15008138  020.98049204 
120 Taxiside B8
112  52.14887372  020.97805894  52.14900366  020.97793228   1 
112  52.14979609  020.97715904  52.14985685  020.97710515   1 
112  52.14988647  020.97731113  52.14984781  020.97742305   1 
112  52.14908840  020.97942237  52.14906048  020.97949016   1 
112  52.14898033  020.97944503  52.14895874  020.97937447   1 
114  52.14876017  020.97876898  52.14869388  020.97856879   1 
120 Taxiside D1
112  52.17615055  020.96272185  52.17608102  020.96250198   1 
112  52.17620230  020.96215156  52.17630382  020.96205862   1 
111  52.17645091  020.96192481   1 
111  52.17665948  020.96190763   1 
115  52.17671426  020.96195917 
120 Taxiside D2
111  52.17401535  020.96037910   1 
111  52.17480247  020.96044714   1 
115  52.17437222  020.96008110 
120 Taxiside D3
111  52.17359889  020.95967701   1 
111  52.17361291  020.95937066   1 
111  52.16932813  020.95600102   1 
115  52.16910940  020.95596444 
120 Taxiside D4 01
111  52.17097087  020.94739564   1 
111  52.17079474  020.94665195   1 
111  52.17064120  020.94646787   1 
112  52.17026635  020.94617334  52.17008072  020.94602869   1 
112  52.16972441  020.94636478  52.16964200  020.94661658   1 
111  52.16929086  020.94770489   1 
111  52.16795860  020.95243933   1 
112  52.16767025  020.95365556  52.16762097  020.95386981   1 
112  52.16780039  020.95431753  52.16788442  020.95440947   1 
111  52.16817561  020.95470196   1 
111  52.16849984  020.95495856   1 
115  52.16881215  020.95508263 
120 Taxiside D4 02
111  52.16867550  020.95560670   1 
111  52.16842312  020.95528210   1 
112  52.16772208  020.95471519  52.16741081  020.95445460   1 
112  52.16743958  020.95347727  52.16752933  020.95316983   1 
112  52.16946628  020.94626481  52.16961395  020.94573993   1 
112  52.17026809  020.94574961  52.17051647  020.94593043   1 
115  52.17123571  020.94646300 
120 Taxiside E
112  52.16407302  020.98109496  52.16387795  020.98181660   1 102 
116  52.16306763  020.98305194  52.16259870  020.98359011 
120 Taxiside E1
112  52.16530017  020.97192343  52.16538144  020.97193730   1 
111  52.16573006  020.97198666   1 
111  52.16588564  020.97179943   1 
112  52.16590104  020.97110796  52.16590145  020.97106656   1 
112  52.16586655  020.97106500  52.16585117  020.97107875   1 
114  52.16529185  020.97156358  52.16519712  020.97164456   1 
120 Taxiside E2
111  52.16542764  020.97501106   1 
112  52.16393719  020.98031528  52.16383041  020.98070101   1 
115  52.16405051  020.98106882 
120 Taxiside E3
111  52.16346622  020.98306398   1 
111  52.16249920  020.98306398   1 
112  52.16169907  020.98397560  52.16155298  020.98414287   1 
112  52.16130950  020.98409223  52.16125654  020.98405163   1 
115  52.16120305  020.98400982 
120 Taxiside H2
111  52.15485589  020.97706338   1 
112  52.15536246  020.97861775  52.15549701  020.97902281 
111  52.15536246  020.97861775 
112  52.15536246  020.97861775  52.15557746  020.97938332   1 
112  52.15506930  020.98012603  52.15459163  020.98059571 
111  52.15506930  020.98012603 
112  52.15506930  020.98012603  52.15458118  020.98055030   1 
115  52.15359322  020.98141658 
120 Taxiside J
111  52.16101694  020.97167971   1 
112  52.16272755  020.97159041  52.16353304  020.97185223   1 
112  52.16381804  020.97193991  52.16397159  020.97198699   1 
112  52.16387550  020.97242705  52.16376095  020.97253002   1 
111  52.15762806  020.97790056   1 
111  52.15717771  020.97807653   1 
112  52.15562616  020.97800113  52.15551116  020.97799152   1 
112  52.15537631  020.97775980  52.15534593  020.97768073   1 
112  52.15522516  020.97731737  52.15517628  020.97717125   1 
116  52.15531814  020.97665781  52.15542620  020.97642817 
120 Taxiside K 01
111  52.17401146  020.95929255   1 
112  52.17246356  020.95806716  52.17235176  020.95797867   1 
112  52.17236261  020.95771967  52.17239762  020.95760609   1 
115  52.17376750  020.95296444 
120 Taxiside K 02
111  52.16925265  020.95542633   1 
111  52.16941410  020.95568699   1 
112  52.17203061  020.95774394  52.17209626  020.95779701   1 
112  52.17224608  020.95761526  52.17228283  020.95749408   1 
112  52.17287429  020.95551142  52.17292322  020.95534107   1 
111  52.17282522  020.95522493   1 
115  52.17322728  020.95386991 
120 Taxiside L
111  52.16076480  020.98368143   1 
112  52.15923594  020.98255639  52.15860605  020.98208396   1 
112  52.15817450  020.98080823  52.15802408  020.98034240   1 
112  52.15751852  020.97880829  52.15745489  020.97861720   1 
112  52.15720587  020.97864333  52.15714471  020.97869529   1 
112  52.15588027  020.97981270  52.15566654  020.98000112 
111  52.15588027  020.97981270 
112  52.15588027  020.97981270  52.15557157  020.98017656   1 
116  52.15575698  020.98105938  52.15596353  020.98183621 
120 Taxiside M3
111  52.16452229  020.97225622   1 
112  52.16468873  020.97217378  52.16481093  020.97218752   1 
111  52.16528707  020.97227339   1 
112  52.16571963  020.97247562  52.16576125  020.97249768   1 
112  52.16576006  020.97255705  52.16576006  020.97259001   1 
111  52.16573866  020.97313675   1 
112  52.16373329  020.98023914  52.16349328  020.98105686   1 
112  52.16264309  020.98227958  52.16224074  020.98221934   1 
116  52.16265130  020.97885290  52.16291406  020.97764821 
120 Taxiside N
111  52.16134191  020.98354660   1 
112  52.16138678  020.98365174  52.16143725  020.98365174   1 
112  52.16154381  020.98365631  52.16158783  020.98365930   1 
112  52.16177375  020.98347804  52.16189433  020.98334229   1 
112  52.16247175  020.98266517  52.16255416  020.98256221 
111  52.16247175  020.98266517 
112  52.16247175  020.98266517  52.16235811  020.98257232   1 
112  52.16223061  020.98214006  52.16220818  020.98188265   1 
112  52.16214081  020.98111496  52.16212945  020.98100370   1 
115  52.16205053  020.98102674 
120 Taxiside R1
112  52.17300782  020.96130086  52.17361774  020.96095848   1 
112  52.17424329  020.96083636  52.17457340  020.96083846   1 
112  52.17520512  020.96085434  52.17534103  020.96086200   1 
112  52.17570975  020.96152092  52.17575338  020.96201712   1 
112  52.17548859  020.96238241  52.17537555  020.96247860   1 
112  52.17153550  020.96574685  52.17139669  020.96586031   1 
112  52.17109804  020.96565998  52.17102488  020.96549249   1 
111  52.17078958  020.96496502   1 
111  52.17049452  020.96412013   1 
111  52.17048757  020.96365536   1 
115  52.17060344  020.96337574 
120 Taxiside U1 01
111  52.17810401  020.96731956   1 
112  52.17824971  020.96701437  52.17829664  020.96680942   1 
115  52.17882346  020.96442533 
120 Taxiside U1 02
111  52.17820801  020.96761600   1 
112  52.17842673  020.96720902  52.17848062  020.96696765   1 
115  52.17901464  020.96457106 
120 Taxiside R2
111  52.17590562  020.96131119   1 
111  52.17610883  020.96145909   1 
111  52.17611233  020.96186454   1 
112  52.17590031  020.96202044  52.17586807  020.96204495 
111  52.17590031  020.96202044 
112  52.17590031  020.96202044  52.17594414  020.96176553   1 
116  52.17590555  020.96131123  52.17586172  020.96107210 
120 Taxiside S
111  52.16984002  020.96400493   1 
111  52.17005415  020.96400078   1 
111  52.17028613  020.96424184   1 
112  52.17050282  020.96484036  52.17052039  020.96489238   1 
112  52.17043399  020.96497752  52.17038017  020.96497533   1 
112  52.16900975  020.96489006  52.16893446  020.96488409   1 
115  52.16897327  020.96475308 
120 Taxiside T
111  52.16393066  020.97133932   1 
111  52.16404028  020.97167179   1 
112  52.16201107  020.97099023  52.16194184  020.97096434   1 
115  52.16196518  020.97086971 
120 Taxiside ZO1
111  52.17552728  020.96504342   1 
112  52.17532317  020.96522595  52.17527597  020.96526546   1 
112  52.17497979  020.96497113  52.17479369  020.96467558 
111  52.17497979  020.96497113 
112  52.17497979  020.96497113  52.17492946  020.96481765   1 
112  52.17468660  020.96409932  52.17455296  020.96369868   1 
114  52.17507485  020.96370432  52.17528140  020.96431132   1 
120 Intersection A1
112  52.17932242  020.95923234  52.17940082  020.95916585   1 
116  52.17972648  020.95945722  52.17982865  020.95976830 
120 80
111  52.18012494  020.96289065   1 
112  52.18046590  020.96197242  52.18049898  020.96188340   1 
115  52.18042887  020.96187145 
120 81
112  52.18011867  020.96234843  52.18014815  020.96257500   1 
112  52.18002169  020.96275470  52.18000175  020.96278343   1 
112  52.17983709  020.96281862  52.17977953  020.96280480   1 
