I
1050 Generated by WorldEditor

1     54 1 0 PHOG Kahului International
1302 city Kahului
112  20.88902398 -156.43602373  20.88903330 -156.43605283 1
115  20.88906526 -156.43611604
120 Linear Feature 48
112  20.88929385 -156.43594912  20.88921319 -156.43594026 1
111  20.88913564 -156.43584176 1
111  20.88871611 -156.43522752 1
112  20.88857012 -156.43497510  20.88855361 -156.43494417 1
111  20.88847117 -156.43476201 1
116  20.88850866 -156.43438469  20.88864522 -156.43420466
120 Linear Feature 52
111  20.90430782 -156.42446489 54
115  20.90445432 -156.42414235
120 Linear Feature 51
111  20.90420310 -156.42401876 54
115  20.90406304 -156.42433238
120 Linear Feature 50
111  20.90509274 -156.42557350 54
111  20.90476284 -156.42554903
111  20.90286185 -156.42750662 54
111  20.90304244 -156.42778349
111  20.90077450 -156.42946752 54
111  20.90060274 -156.42920095
111  20.90062244 -156.42879073 54
111  20.89995056 -156.42929381
111  20.89768806 -156.43096897 54
111  20.89745682 -156.43114231
111  20.89480078 -156.43291237 54
111  20.89480357 -156.43330275
111  20.89386383 -156.43404242 54
111  20.89336060 -156.43396797
111  20.89168702 -156.43543783 54
111  20.89114866 -156.43583199
111  20.89006452 -156.43663888 54
115  20.88962279 -156.43696011
120 Linear Feature 43
111  20.89644436 -156.43300765 5
115  20.89007458 -156.43776525
120 Linear Feature 41
111  20.89678875 -156.43653376 5
115  20.89749881 -156.43488853
120 Linear Feature 40
111  20.89723676 -156.43496499 1
112  20.89708485 -156.43496408  20.89693295 -156.43496316
111  20.89708485 -156.43496408
112  20.89708485 -156.43496408  20.89706309 -156.43497001 1
115  20.89703782 -156.43500598
120 Linear Feature 39
112  20.89699831 -156.43510394  20.89697719 -156.43513810 1
115  20.89694924 -156.43514481
120 Linear Feature 38
111  20.89744970 -156.43497019 1
111  20.89717869 -156.43484259 1
112  20.89713377 -156.43484591  20.89711054 -156.43485365 1
111  20.89708885 -156.43488460 1
111  20.89703782 -156.43500598 1
111  20.89699831 -156.43510394 1
111  20.89691960 -156.43528783 1
116  20.89695630 -156.43542347  20.89702314 -156.43548098
120 Linear Feature 37
111  20.89732624 -156.43526353 1
111  20.89705033 -156.43512516 1
111  20.89694924 -156.43514481 1
111  20.89679328 -156.43517511 1
116  20.89676937 -156.43533449  20.89687228 -156.43543959
120 Linear Feature 36
112  20.89655834 -156.43579354  20.89650927 -156.43578426 1
115  20.89649378 -156.43580737
120 Linear Feature 35
111  20.89668720 -156.43590780 1
112  20.89674887 -156.43588522  20.89678572 -156.43589104
111  20.89674887 -156.43588522
112  20.89674887 -156.43588522  20.89671939 -156.43585906 1
115  20.89672531 -156.43581151
120 Linear Feature 35
111  20.89690240 -156.43601451 1
112  20.89696166 -156.43598937  20.89699852 -156.43599518
111  20.89696166 -156.43598937
112  20.89696166 -156.43598937  20.89693218 -156.43596321 1
115  20.89694051 -156.43591821
120 Linear Feature 34
112  20.89657409 -156.43628373  20.89654112 -156.43624574 1
111  20.89655915 -156.43620853 1
111  20.89664630 -156.43600386 1
111  20.89668720 -156.43590780 1
111  20.89672531 -156.43581151 1
111  20.89681514 -156.43560109 1
111  20.89687778 -156.43545435 1
116  20.89695630 -156.43542347  20.89701028 -156.43544437
120 Linear Feature 34
112  20.89678990 -156.43638679  20.89675693 -156.43634880 1
111  20.89677435 -156.43631524 1
111  20.89686314 -156.43610672 1
111  20.89690240 -156.43601451 1
111  20.89694051 -156.43591821 1
111  20.89703088 -156.43570652 1
111  20.89709298 -156.43556105 1
116  20.89715176 -156.43552582  20.89719636 -156.43552663
120 Linear Feature 33
112  20.89726154 -156.43605862  20.89721824 -156.43610843 1
111  20.89718099 -156.43609648 1
111  20.89696166 -156.43598937 1
111  20.89674887 -156.43588522 1
111  20.89655834 -156.43579354 1
112  20.89653231 -156.43575731  20.89652668 -156.43572767 1
115  20.89653219 -156.43572219
120 Linear Feature 33
112  20.89709676 -156.43646250  20.89705346 -156.43651231 1
111  20.89700923 -156.43649391 1
111  20.89678990 -156.43638679 1
111  20.89657409 -156.43628373 1
111  20.89638658 -156.43619096 1
112  20.89636055 -156.43615474  20.89635492 -156.43612509 1
111  20.89636615 -156.43610416 1
111  20.89645065 -156.43590767 1
111  20.89649378 -156.43580737 1
111  20.89653219 -156.43572219 1
111  20.89661846 -156.43551024 1
111  20.89667378 -156.43537433 1
112  20.89671713 -156.43533868  20.89673778 -156.43533164 1
111  20.89676937 -156.43533449 1
111  20.89695630 -156.43542347 1
111  20.89715176 -156.43552582 1
111  20.89738197 -156.43563955 1
116  20.89746375 -156.43560614  20.89749877 -156.43556540
120 Linear Feature 32
111  20.89786938 -156.43336611 1
115  20.89787343 -156.43286211
120 Linear Feature 31
112  20.89811145 -156.43311111  20.89789607 -156.43315368 1
111  20.89786938 -156.43336611 1
111  20.89786134 -156.43444653 1
112  20.89785486 -156.43462356  20.89784755 -156.43467838 1
111  20.89779296 -156.43485367 1
111  20.89746375 -156.43560614 1
111  20.89741269 -156.43572992 1
111  20.89726758 -156.43606615 1
111  20.89721602 -156.43618987 1
111  20.89709676 -156.43646250 1
111  20.89704585 -156.43658452 1
111  20.89680282 -156.43713210 1
112  20.89675614 -156.43738814  20.89677260 -156.43754249
111  20.89675614 -156.43738814
112  20.89675614 -156.43738814  20.89679364 -156.43758166 7
111  20.89692906 -156.43765188 7
111  20.89701961 -156.43769692 1
111  20.89727770 -156.43782556 1
112  20.89759621 -156.43783719  20.89779647 -156.43776906
111  20.89759621 -156.43783719
112  20.89759621 -156.43783719  20.89777700 -156.43778128 1
111  20.89784926 -156.43755277 1
115  20.89805122 -156.43708844
120 Linear Feature 30
111  20.89744176 -156.43174565 1
116  20.89786321 -156.43182738  20.89801961 -156.43202809
120 Linear Feature 29
111  20.89797942 -156.43133756 1
116  20.89786302 -156.43160155  20.89785394 -156.43170611
120 Linear Feature 28
111  20.89773044 -156.43130078 7
111  20.89777744 -156.43137753 1
112  20.89782866 -156.43145777  20.89787989 -156.43153802
111  20.89782866 -156.43145777
112  20.89782866 -156.43145777  20.89786536 -156.43150071 1
111  20.89786302 -156.43160155 1
111  20.89786321 -156.43182738 1
111  20.89787343 -156.43286211 1
112  20.89795051 -156.43302253  20.89801362 -156.43309303
111  20.89795051 -156.43302253
112  20.89795051 -156.43302253  20.89801981 -156.43310480 1
111  20.89811145 -156.43311111 1
111  20.89861244 -156.43311312 7
111  20.89902758 -156.43311026 1
111  20.89965277 -156.43311485 1
112  20.89976997 -156.43306419  20.89981022 -156.43302013 1
111  20.89985753 -156.43293036 1
115  20.90003115 -156.43253405
120 Linear Feature 27
111  20.89773044 -156.43130078 7
112  20.89775188 -156.43139207  20.89775339 -156.43142363
111  20.89775188 -156.43139207
112  20.89775188 -156.43139207  20.89774734 -156.43149403 1
115  20.89769070 -156.43155953
120 Linear Feature 19
112  20.89835444 -156.42784624  20.89838849 -156.42793205 1
115  20.89835569 -156.42799561
120 Linear Feature 19
112  20.89871315 -156.42756375  20.89876350 -156.42766774 1
115  20.89872046 -156.42773119
120 Linear Feature 19
112  20.89906110 -156.42731623  20.89911026 -156.42741583 1
115  20.89905989 -156.42747487
120 Linear Feature 19
112  20.89938435 -156.42707252  20.89944089 -156.42717577 1
115  20.89937199 -156.42724246
120 Linear Feature 18
112  20.89849956 -156.42789492  20.89840372 -156.42792328 1
111  20.89835444 -156.42784624 1
115  20.89741939 -156.42640925
120 Linear Feature 18
112  20.89885226 -156.42762672  20.89875323 -156.42764479 1
111  20.89871315 -156.42756375 1
115  20.89784681 -156.42623145
120 Linear Feature 18
112  20.89920276 -156.42736932  20.89911357 -156.42739599 1
111  20.89906110 -156.42731623 1
115  20.89819204 -156.42597604
120 Linear Feature 18
112  20.89953678 -156.42712028  20.89944532 -156.42716336 1
111  20.89938435 -156.42707252 1
115  20.89850839 -156.42573728
120 Linear Feature 14
111  20.90009333 -156.42646341 20
115  20.89414454 -156.43088977
120 Linear Feature 53
111  20.89402450 -156.43166740 4
111  20.89434257 -156.43143261
111  20.89660508 -156.42978076 54
111  20.89677499 -156.42965446
111  20.90093927 -156.42655954 54
115  20.90111836 -156.42641882
120 Linear Feature 21
111  20.89399242 -156.43606001 1
111  20.89391168 -156.43593792 1
115  20.89374733 -156.43568941
120 Linear Feature 20
111  20.89420289 -156.43535607 1
111  20.89438193 -156.43563833 1
115  20.89448160 -156.43579545
120 Linear Feature 19
111  20.89469251 -156.43503275 1
111  20.89488431 -156.43531842 1
115  20.89497862 -156.43545888
120 Linear Feature 18
111  20.89513926 -156.43465409 1
111  20.89532299 -156.43492794 1
115  20.89542326 -156.43507739
120 Linear Feature 17
111  20.89558184 -156.43432759 1
111  20.89577760 -156.43462686 1
115  20.89590774 -156.43482582
120 Linear Feature 16
111  20.89608928 -156.43394291 1
111  20.89626749 -156.43423260 1
115  20.89639212 -156.43442461
120 Linear Feature 15
111  20.89660459 -156.43356471 1
111  20.89676470 -156.43381579 1
115  20.89689688 -156.43403003
120 Linear Feature 14
111  20.89340667 -156.43594578 1
111  20.89356125 -156.43618268 1
115  20.89361887 -156.43627099
120 Linear Feature 13
111  20.89337904 -156.43648855 1
111  20.89331729 -156.43639153 1
115  20.89315398 -156.43613495
120 Linear Feature 12
111  20.89288250 -156.43633772 1
111  20.89297277 -156.43648380 1
115  20.89306729 -156.43663678
120 Linear Feature 11
111  20.89264840 -156.43651084 1
111  20.89275773 -156.43668403 1
115  20.89282523 -156.43679096
120 Linear Feature 10
111  20.89273237 -156.43644613 1
111  20.89294235 -156.43676100 1
115  20.89302360 -156.43687412
120 Linear Feature 9
111  20.89236909 -156.43672628 1
111  20.89252704 -156.43696611 1
115  20.89259749 -156.43707307
120 Linear Feature 8
111  20.89208612 -156.43693475 1
111  20.89220788 -156.43712569 1
115  20.89231150 -156.43728819
120 Linear Feature 7
111  20.89179214 -156.43712817 1
111  20.89191556 -156.43731910 1
115  20.89203278 -156.43750046
120 Linear Feature 6
111  20.89136584 -156.43743269 1
111  20.89151926 -156.43765855 1
115  20.89162297 -156.43781122
120 Linear Feature 5
111  20.89091941 -156.43778866 1
111  20.89110449 -156.43805284 1
115  20.89117187 -156.43814903
120 Linear Feature 4
111  20.89046008 -156.43813086 1
111  20.89062587 -156.43836224 1
115  20.89070121 -156.43846739
120 Linear Feature 3
111  20.88927835 -156.43904973 1
111  20.88945946 -156.43931599 1
115  20.88957137 -156.43948051
120 Linear Feature 2
111  20.88967375 -156.43876380 1
111  20.88984858 -156.43902261 1
115  20.88996560 -156.43919584
120 Linear Feature 1
111  20.89001150 -156.43850936 1
111  20.89018332 -156.43876973 1
115  20.89023509 -156.43884819
120 Linear Feature 122
111  20.89420404 -156.43579316 20
111  20.89430548 -156.43579316 20
111  20.89434293 -156.43584327 20
111  20.89439599 -156.43579984 20
111  20.89450210 -156.43594851 20
111  20.89460666 -156.43586666 20
111  20.89452083 -156.43573637 20
111  20.89456608 -156.43569461 20
111  20.89453175 -156.43565285 20
111  20.89460354 -156.43547078 20
111  20.89476895 -156.43546911 20
111  20.89481108 -156.43553760 20
111  20.89490472 -156.43547078 20
111  20.89498586 -156.43559439 20
111  20.89508105 -156.43552089 20
111  20.89501863 -156.43540564 20
111  20.89508730 -156.43533883 20
111  20.89504360 -156.43526867 20
111  20.89510616 -156.43510467 20
111  20.89530761 -156.43508189 20
111  20.89534024 -156.43514264 20
111  20.89539273 -156.43510467 20
111  20.89545231 -156.43520489 20
111  20.89552750 -156.43514871 20
111  20.89545941 -156.43503178 20
111  20.89552608 -156.43497560 20
111  20.89548778 -156.43491182 20
111  20.89555729 -156.43478882 20
111  20.89571736 -156.43476753 20
111  20.89575141 -156.43481613 20
111  20.89581000 -156.43477391 20
111  20.89587313 -156.43487778 20
111  20.89595853 -156.43481461 20
111  20.89589256 -156.43469677 20
115  20.89597697 -156.43448509
120 Linear Feature 123
111  20.89603355 -156.43441980 20
111  20.89622185 -156.43440738 20
111  20.89626828 -156.43446398 20
111  20.89632631 -156.43442394 20
111  20.89640240 -156.43455233 20
111  20.89649268 -156.43448468 20
111  20.89642133 -156.43436542 20
111  20.89647462 -156.43432869 20
111  20.89642433 -156.43425276 20
111  20.89650558 -156.43403603 20
111  20.89674804 -156.43402498 20
111  20.89677641 -156.43405535 20
111  20.89681897 -156.43402775 20
111  20.89690538 -156.43415337 20
111  20.89700597 -156.43407882 20
111  20.89692730 -156.43394492 20
111  20.89698534 -156.43390212 20
111  20.89695826 -156.43384414 20
111  20.89706014 -156.43360808 20
115  20.89691699 -156.43338720
120 Linear Feature 121
111  20.89374284 -156.43613863 20
111  20.89385246 -156.43612483 20
111  20.89390018 -156.43618005 20
111  20.89394403 -156.43614691 20
111  20.89400980 -156.43622974 20
111  20.89410911 -156.43616210 20
111  20.89405494 -156.43605995 20
111  20.89413232 -156.43600197 20
111  20.89409492 -156.43593709 20
115  20.89413490 -156.43581699
120 Linear Feature 120
111  20.89318298 -156.43644844 20
111  20.89329910 -156.43643730 20
111  20.89337838 -156.43655559 20
111  20.89343843 -156.43651530 20
111  20.89336796 -156.43638930 20
111  20.89340961 -156.43629759 20
111  20.89356957 -156.43627487 20
111  20.89360934 -156.43633426 20
111  20.89364458 -156.43631026 20
111  20.89369262 -156.43638569 20
111  20.89373827 -156.43634969 20
111  20.89369262 -156.43627683 20
111  20.89375669 -156.43623226 20
111  20.89373026 -156.43618039 20
115  20.89374162 -156.43613561
120 Linear Feature 119
111  20.89266022 -156.43686493 20
111  20.89270681 -156.43693973 20
111  20.89295288 -156.43690155 20
111  20.89297478 -156.43693763 20
111  20.89299820 -156.43691831 20
111  20.89305843 -156.43701298 20
111  20.89313269 -156.43695688 20
111  20.89306571 -156.43686103 20
111  20.89308610 -156.43684077 20
111  20.89306717 -156.43681038 20
115  20.89318365 -156.43658207
120 Linear Feature 118
111  20.89237895 -156.43706499 20
111  20.89240997 -156.43706070 20
111  20.89247578 -156.43706320 20
111  20.89250020 -156.43710262 20
111  20.89253724 -156.43707713 20
111  20.89256426 -156.43712534 20
111  20.89259910 -156.43710005 20
111  20.89263513 -156.43715920 20
111  20.89267437 -156.43712920 20
111  20.89263754 -156.43707348 20
111  20.89266397 -156.43705398 20
111  20.89263353 -156.43701091 20
111  20.89265115 -156.43698862 20
111  20.89262793 -156.43694662 20
115  20.89265195 -156.43687805
21  20.89179126 -156.43483843 1 35.9800 3.00 New Light Fixture 45
21  20.90168563 -156.42637063 2 215.8800 3.00 New Light Fixture 44
21  20.89895506 -156.43598042 1 65.4900 3.00 New Light Fixture 46
14  20.89729702 -156.42618132 196.85 0 New Tower Viewpoint 5
1300  20.89952259 -156.42625617 215.52 tie_down props GA 10
1301 A general_aviation 
1300  20.89922041 -156.42661293 -146.29 tie_down props GA 07
1301 A general_aviation 
1300  20.89940079 -156.42648588 214.64 tie_down props GA 09
1301 A general_aviation 
1300  20.89952211 -156.42667681 -144.64 tie_down props GA 08
1301 A general_aviation 
1300  20.89850964 -156.42701188 -144.61 tie_down props GA 05
1301 B general_aviation 
1300  20.89869674 -156.42730144 215.46 tie_down props GA 06
1301 B general_aviation 
1300  20.89790299 -156.42802379 -144.22 tie_down props GA 01
1301 A general_aviation 
1300  20.89777924 -156.42783154 -142.95 tie_down props GA 02
1301 A general_aviation 
1300  20.89790142 -156.42760837 216.61 tie_down props GA 04
1301 A general_aviation 
1300  20.89802664 -156.42780216 218.20 tie_down props GA 03
1301 A general_aviation 
1300  20.88957137 -156.43948051 -54.19 gate jets|turboprops CARGO 01
1301 D cargo 
1300  20.88996560 -156.43919584 305.53 gate jets|turboprops CARGO 02
1301 D cargo 
1300  20.89023509 -156.43884819 -54.72 gate jets|turboprops CARGO 03
1301 C cargo 
1300  20.89723676 -156.43496499  -0.42 gate props Commuter Air 08
1301 A airline 
1300  20.89729716 -156.43525241 -25.17 gate turboprops|props Commuter Air 07
1301 B airline 
1300  20.89706109 -156.43563174  65.53 gate turboprops|props Commuter Air 04
1301 B airline 
1300  20.89684346 -156.43553843  65.34 gate turboprops|props Commuter Air 05
1301 B airline 
1300  20.89664301 -156.43544758  66.40 gate turboprops|props Commuter Air 06
1301 B airline 
1300  20.89645065 -156.43590767  65.11 gate turboprops|props Commuter Air 03
1301 B airline 
1300  20.89664630 -156.43600386  66.29 gate turboprops|props Commuter Air 02
1301 B airline 
1300  20.89686314 -156.43610672  65.98 gate turboprops|props Commuter Air 01
1301 B airline 
1300  20.89689688 -156.43403003 -55.63 gate heavy|jets|turboprops GATE 39
1301 E airline 
1300  20.89639212 -156.43442461 -55.91 gate heavy|jets|turboprops GATE 35
1301 E airline 
1300  20.89587591 -156.43477552 -54.55 gate jets|turboprops GATE 33
1301 D airline 
1300  20.89542326 -156.43507739 -54.31 gate heavy|jets|turboprops GATE 29
1301 E airline 
1300  20.89497862 -156.43545888 -54.21 gate heavy|jets|turboprops GATE 27
1301 E airline 
1300  20.89448160 -156.43579545 304.91 gate jets|turboprops GATE 23
1301 D airline 
1300  20.89361887 -156.43627099 305.09 gate jets|turboprops GATE 19
1301 C airline 
1300  20.89399242 -156.43606001 -55.28 gate jets|turboprops GATE 21
1301 D airline 
1300  20.89306729 -156.43663678 -56.45 gate jets|turboprops GATE 15B
1301 B airline 
1300  20.89302360 -156.43687412 306.74 gate heavy|jets|turboprops GATE 15
1301 E airline 
1300  20.89282523 -156.43679096 305.11 gate jets|turboprops GATE 15A
1301 B airline 
1300  20.89259749 -156.43707307 305.21 gate jets|turboprops GATE 13
1301 C airline 
1300  20.89231150 -156.43728819 304.80 gate jets|turboprops GATE 11
1301 C airline 
1300  20.89204040 -156.43750117 304.77 gate jets|turboprops GATE 09
1301 C airline 
1300  20.89118477 -156.43815309 307.48 gate jets|turboprops GATE 05
1301 D airline 
1300  20.89070121 -156.43846739 -52.88 gate heavy|jets|turboprops GATE 01
1301 D none 
1300  20.89162297 -156.43781122 305.82 gate jets|turboprops GATE 07
1301 D airline 
1300  20.89337904 -156.43648855 304.76 gate jets|turboprops GATE 17
1301 B airline 
18  20.89729702 -156.42618132 1 New Airport Beacon 7
19  20.89048749 -156.43441672 0 New Windsock 49
54 11870 Maui Tower
53 12190 Maui Ground
52 12060 Maui Delivery
55 11950 Maui Approach
51 12295 CTAF/Unicom
56 12020 Maui Departure
50 12860 ATIS
99
