I
1050 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
112  33.98250117 -080.46875603  33.98252102 -080.46880213
111  33.98250117 -080.46875603
112  33.98250117 -080.46875603  33.98252331 -080.46880747 51 101
112  33.98258393 -080.46894727  33.98261591 -080.46902082
111  33.98258393 -080.46894727
112  33.98258393 -080.46894727  33.98261135 -080.46901034 51 101
112  33.98267161 -080.46914785  33.98270198 -080.46921691
111  33.98267161 -080.46914785
112  33.98267161 -080.46914785  33.98269748 -080.46920667 51 101
112  33.98275051 -080.46932276  33.98277552 -080.46937957
111  33.98275051 -080.46932276
112  33.98275051 -080.46932276  33.98278013 -080.46939005 51 101
112  33.98283267 -080.46950934  33.98285712 -080.46956482
111  33.98283267 -080.46950934
112  33.98283267 -080.46950934  33.98288334 -080.46962435 51 101
115  33.98291826 -080.46970352
120 Linear Feature 36
111  33.98324954 -080.46204084 51 101
116  33.98341428 -080.46226407  33.98349883 -080.46229690
120 Linear Feature 35
111  33.98205282 -080.46159635 51 101
112  33.98206711 -080.46175355  33.98220593 -080.46179973 51 101
111  33.98316354 -080.46216904 51 101
112  33.98324954 -080.46204084  33.98320646 -080.46194270 51 101
111  33.98308679 -080.46165984 51 101
112  33.98296233 -080.46156170  33.98286180 -080.46152129 51 101
111  33.98248843 -080.46137698 51 101
112  33.98232089 -080.46141739  33.98222515 -080.46148089 51 101
116  33.98187168 -080.46167949  33.98183338 -080.46165640
120 Linear Feature 34
111  33.98336261 -080.46806779 51 101
112  33.98325144 -080.46801260  33.98318278 -080.46805597 51 101
111  33.98293430 -080.46821369 51 101
112  33.98291468 -080.46837535  33.98297353 -080.46849364
111  33.98291468 -080.46837535
112  33.98291468 -080.46837535  33.98293318 -080.46841254 51 101
112  33.98307441 -080.46873270  33.98315241 -080.46891047
111  33.98307441 -080.46873270
112  33.98307441 -080.46873270  33.98310012 -080.46879129 51 101
112  33.98315527 -080.46891748  33.98318311 -080.46898125
111  33.98315527 -080.46891748
112  33.98315527 -080.46891748  33.98318217 -080.46897911 51 101
112  33.98323651 -080.46910386  33.98326344 -080.46916573
111  33.98323651 -080.46910386
112  33.98323651 -080.46910386  33.98326513 -080.46916961 51 101
112  33.98331961 -080.46929501  33.98334601 -080.46935580
111  33.98331961 -080.46929501
112  33.98331961 -080.46929501  33.98335040 -080.46936591 51 101
112  33.98340323 -080.46948776  33.98342758 -080.46954392
111  33.98340323 -080.46948776
112  33.98340323 -080.46948776  33.98345254 -080.46960151 51 101
115  33.98348484 -080.46967622
120 Linear Feature 33
111  33.98382688 -080.46777996 51 101
112  33.98370264 -080.46772476  33.98362417 -080.46777996 51 101
111  33.98340511 -080.46791402 51 101
112  33.98336261 -080.46806779  33.98340838 -080.46817425
111  33.98336261 -080.46806779
112  33.98336261 -080.46806779  33.98336980 -080.46808451 51 101
112  33.98340897 -080.46817318  33.98343165 -080.46822441
111  33.98340897 -080.46817318
112  33.98340897 -080.46817318  33.98343263 -080.46822661 51 101
112  33.98349667 -080.46837065  33.98353030 -080.46844625
111  33.98349667 -080.46837065
112  33.98349667 -080.46837065  33.98352390 -080.46843186 51 101
112  33.98358285 -080.46856418  33.98361245 -080.46863060
111  33.98358285 -080.46856418
112  33.98358285 -080.46856418  33.98360769 -080.46861992 51 101
112  33.98365680 -080.46873006  33.98368089 -080.46878407
111  33.98365680 -080.46873006
112  33.98365680 -080.46873006  33.98368768 -080.46879930 51 101
112  33.98374255 -080.46892226  33.98376807 -080.46897943
111  33.98374255 -080.46892226
112  33.98374255 -080.46892226  33.98379481 -080.46903935 51 101
115  33.98383093 -080.46912020
120 Linear Feature 32
111  33.98428788 -080.46750000 51 101
112  33.98413421 -080.46744087  33.98404937 -080.46749929 51 101
111  33.98387755 -080.46761123 51 101
112  33.98382688 -080.46777996  33.98387057 -080.46787612
111  33.98382688 -080.46777996
112  33.98382688 -080.46777996  33.98384121 -080.46781149 51 101
112  33.98399221 -080.46815555  33.98407603 -080.46834676
111  33.98399221 -080.46815555
112  33.98399221 -080.46815555  33.98401856 -080.46821565 51 101
112  33.98407506 -080.46834465  33.98410358 -080.46840975
111  33.98407506 -080.46834465
112  33.98407506 -080.46834465  33.98410268 -080.46840772 51 101
112  33.98415480 -080.46852633  33.98418238 -080.46858934
111  33.98415480 -080.46852633
112  33.98415480 -080.46852633  33.98418358 -080.46859207 51 101
112  33.98423867 -080.46871806  33.98426540 -080.46877918
111  33.98423867 -080.46871806
112  33.98423867 -080.46871806  33.98426893 -080.46878725 51 101
112  33.98432132 -080.46890716  33.98434557 -080.46896265
111  33.98432132 -080.46890716
112  33.98432132 -080.46890716  33.98437212 -080.46902343 51 101
115  33.98440578 -080.46910056
120 Linear Feature 30
111  33.98474574 -080.46717539 51 101
112  33.98463935 -080.46712689  33.98456743 -080.46716632 51 101
111  33.98430749 -080.46733833 51 101
112  33.98428788 -080.46750000  33.98433692 -080.46761040
111  33.98428788 -080.46750000
112  33.98428788 -080.46750000  33.98430291 -080.46753383 51 101
112  33.98441310 -080.46778512  33.98447407 -080.46792418
111  33.98441310 -080.46778512
112  33.98441310 -080.46778512  33.98444064 -080.46784793 51 101
112  33.98450082 -080.46798523  33.98453107 -080.46805424
111  33.98450082 -080.46798523
112  33.98450082 -080.46798523  33.98452325 -080.46803638 51 101
112  33.98456778 -080.46813794  33.98458971 -080.46818796
111  33.98456778 -080.46813794
112  33.98456778 -080.46813794  33.98460006 -080.46821155 51 101
112  33.98465759 -080.46834222  33.98468429 -080.46840273
111  33.98465759 -080.46834222
112  33.98465759 -080.46834222  33.98471089 -080.46846301 51 101
115  33.98474609 -080.46853787
120 Linear Feature 42
111  33.98488925 -080.46765196 51
115  33.98472659 -080.46764143
120 Linear Feature 42
111  33.98497076 -080.46783893 51
115  33.98480810 -080.46782840
120 Linear Feature 42
111  33.98505866 -080.46803361 51
115  33.98489601 -080.46802307
120 Linear Feature 42
111  33.98514177 -080.46822443 51
115  33.98497912 -080.46821390
120 Linear Feature 42
111  33.98522488 -080.46841333 51
115  33.98506223 -080.46840279
120 Linear Feature 41
111  33.98497328 -080.46768963 51
112  33.98492636 -080.46765723  33.98491326 -080.46765591 51
111  33.98488925 -080.46765196 51
112  33.98491981 -080.46762036  33.98492527 -080.46760456 51
115  33.98492445 -080.46757847
120 Linear Feature 41
111  33.98505522 -080.46787642 51
112  33.98500787 -080.46784419  33.98499477 -080.46784288 51
111  33.98497076 -080.46783893 51
112  33.98500132 -080.46780733  33.98500678 -080.46779153 51
115  33.98500602 -080.46776425
120 Linear Feature 41
111  33.98514107 -080.46807235 51
112  33.98509578 -080.46803887  33.98508268 -080.46803756 51
111  33.98505866 -080.46803361 51
112  33.98508923 -080.46800201  33.98509469 -080.46798621 51
115  33.98509238 -080.46796119
120 Linear Feature 41
111  33.98522443 -080.46826275 51
112  33.98517889 -080.46822970  33.98516579 -080.46822838 51
111  33.98514177 -080.46822443 51
112  33.98517234 -080.46819283  33.98517780 -080.46817704 51
115  33.98517452 -080.46814870
120 Linear Feature 41
111  33.98530696 -080.46845151 51
112  33.98526200 -080.46841859  33.98524890 -080.46841728 51
111  33.98522488 -080.46841333 51
112  33.98525545 -080.46838173  33.98526091 -080.46836593 51
115  33.98525805 -080.46833960
120 Linear Feature 29
111  33.98493524 -080.46675477 51 101
112  33.98485023 -080.46699530  33.98475542 -080.46705838 51 101
111  33.98476196 -080.46705050 51 101
112  33.98474574 -080.46717539  33.98477531 -080.46723301
111  33.98474574 -080.46717539
112  33.98474574 -080.46717539  33.98475396 -080.46719140 51 101
112  33.98492445 -080.46757847  33.98501714 -080.46778936
111  33.98492445 -080.46757847
112  33.98492445 -080.46757847  33.98494038 -080.46761472 51 101
112  33.98497328 -080.46768963  33.98498981 -080.46772729
111  33.98497328 -080.46768963
112  33.98497328 -080.46768963  33.98498415 -080.46771440 51 101
112  33.98500602 -080.46776425  33.98501696 -080.46778917
111  33.98500602 -080.46776425
112  33.98500602 -080.46776425  33.98502253 -080.46780188 51 101
112  33.98505522 -080.46787642  33.98507142 -080.46791337
111  33.98505522 -080.46787642
112  33.98505522 -080.46787642  33.98506783 -080.46790517 51 101
112  33.98509238 -080.46796119  33.98510450 -080.46798885
111  33.98509238 -080.46796119
112  33.98509238 -080.46796119  33.98510932 -080.46799986 51 101
112  33.98514107 -080.46807235  33.98515648 -080.46810751
111  33.98514107 -080.46807235
112  33.98514107 -080.46807235  33.98517452 -080.46814870 51 101
112  33.98522443 -080.46826275  33.98524536 -080.46831059
111  33.98522443 -080.46826275
112  33.98522443 -080.46826275  33.98524204 -080.46830299 51 101
112  33.98525805 -080.46833960  33.98526214 -080.46834896
111  33.98525805 -080.46833960
112  33.98525805 -080.46833960  33.98528841 -080.46840904 51 101
111  33.98530696 -080.46845151 51 101
115  33.98533739 -080.46852123
120 Linear Feature 28
111  33.98555645 -080.46626979 51
116  33.98562511 -080.46615938  33.98571011 -080.46613967
120 Linear Feature 27
111  33.98544528 -080.46620275 51
112  33.98555972 -080.46627767  33.98558260 -080.46639596 51
115  33.98559241 -080.46646299
120 Linear Feature 26
111  33.98437615 -080.46334017 51 101
111  33.98468022 -080.46522490 51 101
111  33.98484369 -080.46622247 51 101
112  33.98498428 -080.46630922  33.98512034 -080.46628922
111  33.98498428 -080.46630922
112  33.98498428 -080.46630922  33.98514122 -080.46626584 51 101
115  33.98613515 -080.46605292
120 Linear Feature 25
111  33.98419433 -080.46347436 54
113  33.98461683 -080.46314068 54 104
120 Linear Feature 24
111  33.98430585 -080.46301486 51 101
112  33.98451347 -080.46323368  33.98457559 -080.46327706 51 101
111  33.98479138 -080.46345055 51 101
112  33.98487639 -080.46362404  33.98490255 -080.46373838 51 101
111  33.98500717 -080.46437320 51 101
112  33.98496467 -080.46458612  33.98491235 -080.46467681 51 101
111  33.98473580 -080.46499619 51 101
112  33.98468022 -080.46522094  33.98469003 -080.46528403
111  33.98468022 -080.46522094
112  33.98468022 -080.46522094  33.98468606 -080.46525852 51 101
112  33.98484369 -080.46622247  33.98491500 -080.46665059
111  33.98484369 -080.46622247
112  33.98484369 -080.46622247  33.98485464 -080.46628821 51 101
112  33.98487529 -080.46640994  33.98488527 -080.46646844
111  33.98487529 -080.46640994
112  33.98487529 -080.46640994  33.98490941 -080.46661008 51 101
115  33.98493524 -080.46675476
120 Linear Feature 23
111  33.98437615 -080.46333620 51 101
115  33.98430585 -080.46301486
120 Linear Feature 22
111  33.98437289 -080.46333620 51
112  33.98402632 -080.46308780  33.98374841 -080.46313511
111  33.98402632 -080.46308780
112  33.98402632 -080.46308780  33.98375495 -080.46311145 51
115  33.98359147 -080.46328889
120 Linear Feature 21
111  33.98172785 -080.46162499 57 105
111  33.98187168 -080.46167949 51 101
111  33.98206711 -080.46175355 51 101
111  33.98316354 -080.46216904 51 101
111  33.98341428 -080.46226407 51 101
111  33.98372552 -080.46238201 51 101
112  33.98385630 -080.46244510  33.98398708 -080.46252002 51 101
115  33.98403939 -080.46261070
120 Linear Feature 20
111  33.98172785 -080.46162499 51 101
111  33.98133224 -080.46148699 51
112  33.98094317 -080.46151459  33.98078623 -080.46164076 51
115  33.98055410 -080.46184579
120 Linear Feature 19
111  33.98170169 -080.46175510 54
113  33.98178670 -080.46143574 54 104
120 Linear Feature 18
111  33.97982943 -080.46677333 51
112  33.97954112 -080.46669448  33.97941925 -080.46678767 51
115  33.97903880 -080.46709592
120 Linear Feature 17
111  33.97996318 -080.46701348 51 101
111  33.97982943 -080.46677333 51
112  33.97987996 -080.46639698  33.98003154 -080.46627153 51
115  33.98034661 -080.46601346
120 Linear Feature 16
111  33.97958570 -080.46628228 51
112  33.97988590 -080.46634680  33.98004938 -080.46621418 51
115  33.98032580 -080.46598120
120 Linear Feature 15
111  33.97985618 -080.46711026 54 104
113  33.98007316 -080.46692746 54 104
120 Linear Feature 14
111  33.97954706 -080.46594894 54
113  33.97933306 -080.46612457 54 104
120 Linear Feature 13
111  33.97850676 -080.46442204 57 105
111  33.97872225 -080.46479327 51 101
111  33.97920302 -080.46562149 57 105
111  33.97944303 -080.46603497 51 101
111  33.97958570 -080.46628587 51
112  33.97951437 -080.46665863  33.97934495 -080.46680559 51
115  33.97902394 -080.46706366
120 Linear Feature 12
111  33.97825709 -080.46399194 51
112  33.97798959 -080.46397401  33.97784097 -080.46409588 51
115  33.97752591 -080.46434678
120 Linear Feature 11
111  33.97850379 -080.46441846 51 101
111  33.97825709 -080.46399194 51
112  33.97832248 -080.46369803  33.97845326 -080.46358691 51
115  33.97881291 -080.46329301
120 Linear Feature 10
111  33.97805200 -080.46363351 51
112  33.97798364 -080.46393817  33.97785880 -080.46404570 51
115  33.97750510 -080.46432169
120 Linear Feature 9
111  33.97788556 -080.46333960 51
111  33.97805200 -080.46363351 51
112  33.97831059 -080.46366577  33.97845921 -080.46354032 51
115  33.97879805 -080.46326075
120 Linear Feature 8
111  33.97840570 -080.46450806
113  33.97861079 -080.46433243 4 104
120 Linear Feature 6
111  33.97473115 -080.46153148 51
111  33.97573816 -080.46069536 51
116  33.97601149 -080.46064765  33.97616614 -080.46072571
120 Linear Feature 5
112  33.97604458 -080.46014328  33.97608414 -080.46020529 51
115  33.97649702 -080.46092952
120 Linear Feature 48
111  33.97774916 -080.46346074 54
115  33.97803355 -080.46321278
120 Linear Feature 4
111  33.97604458 -080.46014805 51
112  33.97590216 -080.46008127  33.97579930 -080.46010989 51
111  33.97557893 -080.46019961 51
112  33.97558567 -080.46041520  33.97571623 -080.46048676 51
112  33.97649558 -080.46093041  33.97653118 -080.46097811 51
111  33.97661822 -080.46114031 51
115  33.97788556 -080.46333960
120 Linear Feature 3
111  33.97517442 -080.46054476 51
112  33.97517028 -080.46072528  33.97525732 -080.46077775 51
111  33.97543930 -080.46088270 51
116  33.97554611 -080.46086362  33.97558963 -080.46081592
120 Linear Feature 2
111  33.97478174 -080.46086425 51
112  33.97477072 -080.46105444  33.97485379 -080.46110692 51
111  33.97504369 -080.46121187 51
116  33.97513468 -080.46120232  33.97518215 -080.46115462
120 Linear Feature 47
111  33.97437959 -080.46119798 51
111  33.97478174 -080.46086425 51
111  33.97517442 -080.46054476 51
115  33.97557893 -080.46019961
120 Linear Feature 1
111  33.97437510 -080.46120232 51
112  33.97438302 -080.46138837  33.97445818 -080.46143130 51
111  33.97462830 -080.46153148 51
116  33.97473115 -080.46153148  33.97479050 -080.46148378
120 Linear Feature 40
111  33.98533739 -080.46852123 51
112  33.98533623 -080.46858316  33.98532641 -080.46860554 51
111  33.98530130 -080.46860817 51
115  33.98514956 -080.46859764
120 Linear Feature 45
111  33.98428651 -080.46775034 51
112  33.98432678 -080.46766190  33.98433252 -080.46762927 51
111  33.98432605 -080.46758692 51
112  33.98440656 -080.46764302  33.98444757 -080.46765390 51
115  33.98451244 -080.46764392
120 Linear Feature 45
111  33.98336539 -080.46834584 51
112  33.98341162 -080.46824423  33.98341736 -080.46821160 51
111  33.98340897 -080.46817318 51
112  33.98349140 -080.46822535  33.98353240 -080.46823623 51
115  33.98360137 -080.46822625
120 Linear Feature 45
111  33.98245272 -080.46892916 51
112  33.98249894 -080.46882756  33.98250469 -080.46879492 51
111  33.98250117 -080.46875603 51
112  33.98257872 -080.46880867  33.98261973 -080.46881955 51
115  33.98268460 -080.46880957
120 Linear Feature 45
111  33.98153794 -080.46951968 51
112  33.98158417 -080.46941808  33.98158991 -080.46938544 51
111  33.98158568 -080.46935266 51
112  33.98166395 -080.46939920  33.98170495 -080.46941008 51
115  33.98177478 -080.46940728
120 Linear Feature 45
111  33.98062267 -080.47009233 51
112  33.98066890 -080.46999073  33.98067464 -080.46995809 51
111  33.98066672 -080.46991644 51
112  33.98074867 -080.46997185  33.98078968 -080.46998273 51
115  33.98085128 -080.46998196
120 Linear Feature 45
111  33.97970534 -080.47068145 51
112  33.97975156 -080.47057985  33.97975730 -080.47054721 51
111  33.97975083 -080.47050486 51
112  33.97983134 -080.47056096  33.97987235 -080.47057184 51
115  33.97993722 -080.47056186
120 Linear Feature 45
111  33.98437037 -080.46795186 51
112  33.98441660 -080.46785624  33.98442234 -080.46782360 51
111  33.98441310 -080.46778512 51
112  33.98449638 -080.46783735  33.98453739 -080.46784823 51
115  33.98460553 -080.46783957
120 Linear Feature 45
111  33.98345521 -080.46854017 51
112  33.98350144 -080.46843857  33.98350718 -080.46840593 51
111  33.98349667 -080.46837065 51
112  33.98358122 -080.46841968  33.98362222 -080.46843056 51
115  33.98368709 -080.46842058
120 Linear Feature 45
111  33.98254254 -080.46912349 51
112  33.98258877 -080.46902189  33.98259451 -080.46898925 51
111  33.98258393 -080.46894727 51
112  33.98266854 -080.46900301  33.98270955 -080.46901388 51
115  33.98277442 -080.46900390
120 Linear Feature 45
111  33.98162776 -080.46971402 51
112  33.98167399 -080.46961241  33.98167973 -080.46957977 51
111  33.98167230 -080.46954750 51
112  33.98175377 -080.46959353  33.98179477 -080.46960441 51
115  33.98185964 -080.46959443
120 Linear Feature 45
111  33.98070941 -080.47029484 51
112  33.98075872 -080.47018506  33.98076446 -080.47015242 51
111  33.98075165 -080.47010759 51
112  33.98083849 -080.47016618  33.98087950 -080.47017706 51
115  33.98093782 -080.47017892
120 Linear Feature 45
111  33.97979516 -080.47087578 51
112  33.97984138 -080.47077418  33.97984712 -080.47074154 51
111  33.97984065 -080.47069919 51
112  33.97992116 -080.47075530  33.97996217 -080.47076618 51
115  33.98002704 -080.47075620
120 Linear Feature 45
111  33.98446054 -080.46815056 51
112  33.98449982 -080.46805853  33.98450556 -080.46802589 51
111  33.98450082 -080.46798523 51
112  33.98457960 -080.46803965  33.98462060 -080.46805053 51
115  33.98469420 -080.46804055
120 Linear Feature 45
111  33.98353842 -080.46874247 51
112  33.98358465 -080.46864086  33.98359039 -080.46860822 51
111  33.98358285 -080.46856418 51
112  33.98366443 -080.46862198  33.98370544 -080.46863286 51
115  33.98377523 -080.46861991
120 Linear Feature 45
111  33.98262821 -080.46931985 51
112  33.98267198 -080.46922418  33.98267772 -080.46919154 51
111  33.98267161 -080.46914785 51
112  33.98275176 -080.46920530  33.98279277 -080.46921618 51
115  33.98285764 -080.46920620
120 Linear Feature 45
111  33.98171097 -080.46991631 51
112  33.98175720 -080.46981471  33.98176294 -080.46978207 51
111  33.98175705 -080.46973839 51
112  33.98183698 -080.46979583  33.98187799 -080.46980671 51
115  33.98194286 -080.46979673
120 Linear Feature 45
111  33.98079570 -080.47048896 51
112  33.98084193 -080.47038736  33.98084767 -080.47035472 51
111  33.98084224 -080.47031148 51
112  33.98092171 -080.47036847  33.98096272 -080.47037935 51
115  33.98102213 -080.47037069
120 Linear Feature 45
111  33.97987837 -080.47107808 51
112  33.97992460 -080.47097648  33.97993034 -080.47094384 51
111  33.97992387 -080.47090149 51
112  33.98000438 -080.47095759  33.98004539 -080.47096847 51
115  33.98011025 -080.47095849
120 Linear Feature 45
111  33.98453253 -080.46831502 51
112  33.98456982 -080.46822897  33.98457556 -080.46819633 51
111  33.98456778 -080.46813794 51
112  33.98464960 -080.46821009  33.98469061 -080.46822097 51
115  33.98477294 -080.46821099
120 Linear Feature 45
111  33.98360843 -080.46891291 51
112  33.98365466 -080.46881130  33.98366040 -080.46877866 51
111  33.98365680 -080.46873006 51
112  33.98373444 -080.46879242  33.98377545 -080.46880330 51
115  33.98385180 -080.46879035
120 Linear Feature 45
111  33.98270150 -080.46949029 51
112  33.98274199 -080.46939462  33.98274773 -080.46936198 51
111  33.98275051 -080.46932276 51
112  33.98282177 -080.46937574  33.98286278 -080.46938662 51
115  33.98292764 -080.46937664
120 Linear Feature 45
111  33.98178098 -080.47008675 51
112  33.98182721 -080.46998515  33.98183295 -080.46995251 51
111  33.98183298 -080.46990953 51
112  33.98190699 -080.46996627  33.98194800 -080.46997715 51
115  33.98201783 -080.46997195
120 Linear Feature 45
111  33.98086571 -080.47065940 51
112  33.98091194 -080.47055780  33.98091768 -080.47052516 51
111  33.98091933 -080.47048670 51
112  33.98099172 -080.47053891  33.98103273 -080.47054979 51
115  33.98109759 -080.47053981
120 Linear Feature 45
111  33.97994838 -080.47124852 51
112  33.97999461 -080.47114692  33.98000035 -080.47111428 51
111  33.97999387 -080.47107193 51
112  33.98007439 -080.47112803  33.98011539 -080.47113891 51
115  33.98018026 -080.47112893
120 Linear Feature 45
111  33.98462103 -080.46850577 51
112  33.98465832 -080.46841853  33.98466406 -080.46838589 51
111  33.98465759 -080.46834354 51
112  33.98473810 -080.46839964  33.98477911 -080.46841052 51
115  33.98485380 -080.46839791
120 Linear Feature 45
111  33.98369693 -080.46910246 51
112  33.98374316 -080.46900086  33.98374890 -080.46896822 51
111  33.98374255 -080.46892226 51
112  33.98382294 -080.46898197  33.98386395 -080.46899285 51
115  33.98393538 -080.46898287
120 Linear Feature 45
111  33.98278494 -080.46968251 51
112  33.98283049 -080.46958418  33.98283623 -080.46955154 51
111  33.98283267 -080.46950934 51
112  33.98291027 -080.46956529  33.98295128 -080.46957617 51
115  33.98301614 -080.46956619
120 Linear Feature 45
111  33.98186948 -080.47027631 51
112  33.98191571 -080.47017470  33.98192145 -080.47014206 51
111  33.98191822 -080.47010173 51
112  33.98199549 -080.47015582  33.98203650 -080.47016670 51
115  33.98210136 -080.47015672
120 Linear Feature 45
111  33.98095359 -080.47085118 51
112  33.98100044 -080.47074735  33.98100618 -080.47071471 51
111  33.98100142 -080.47067148 51
112  33.98108022 -080.47072847  33.98112123 -080.47073935 51
115  33.98118063 -080.47073463
120 Linear Feature 45
111  33.98003688 -080.47143807 51
112  33.98008310 -080.47133647  33.98008885 -080.47130383 51
111  33.98008237 -080.47126148 51
112  33.98016288 -080.47131759  33.98020389 -080.47132847 51
115  33.98026876 -080.47131849
120 Linear Feature 45
111  33.98470605 -080.46870656 51
112  33.98474682 -080.46861286  33.98475256 -080.46858022 51
111  33.98474609 -080.46853787 51
112  33.98482660 -080.46859398  33.98486761 -080.46860486 51
115  33.98494230 -080.46859488
120 Linear Feature 45
111  33.98378543 -080.46929679 51
112  33.98383166 -080.46919519  33.98383740 -080.46916255 51
111  33.98383093 -080.46912020 51
112  33.98391144 -080.46917631  33.98395245 -080.46918719 51
115  33.98402141 -080.46917622
120 Linear Feature 45
111  33.98287140 -080.46988175 51
112  33.98291899 -080.46977851  33.98292473 -080.46974587 51
111  33.98291826 -080.46970352 51
112  33.98299877 -080.46975963  33.98303977 -080.46977051 51
115  33.98310464 -080.46976053
120 Linear Feature 45
111  33.98195798 -080.47047064 51
112  33.98200421 -080.47036904  33.98200995 -080.47033640 51
111  33.98200348 -080.47029405 51
112  33.98208399 -080.47035015  33.98212500 -080.47036103 51
115  33.98218986 -080.47035105
120 Linear Feature 45
111  33.98104024 -080.47105295 51
112  33.98108894 -080.47094168  33.98109468 -080.47090904 51
111  33.98108821 -080.47086670 51
112  33.98116872 -080.47092280  33.98120972 -080.47093368 51
115  33.98126913 -080.47092633
120 Linear Feature 45
111  33.98012538 -080.47163241 51
112  33.98017160 -080.47153080  33.98017735 -080.47149816 51
111  33.98017087 -080.47145582 51
112  33.98025138 -080.47151192  33.98029239 -080.47152280 51
115  33.98035726 -080.47151282
120 Linear Feature 43
111  33.97940222 -080.47109187 51
112  33.97947909 -080.47111730  33.97951247 -080.47109010 51
115  33.97959228 -080.47089997
120 Linear Feature 43
111  33.98016737 -080.47058186 51
112  33.98031082 -080.47057859  33.98033608 -080.47056010 51
111  33.98033409 -080.47049658 51
112  33.98041096 -080.47052201  33.98044434 -080.47049481 51
115  33.98051652 -080.47031605
120 Linear Feature 43
111  33.98106363 -080.46998766 51
112  33.98122512 -080.46999528  33.98125038 -080.46997678 51
111  33.98124822 -080.46991440 51
112  33.98132526 -080.46993870  33.98135864 -080.46991150 51
115  33.98143082 -080.46973274
120 Linear Feature 43
111  33.98197924 -080.46940717 51
112  33.98214352 -080.46940989  33.98216878 -080.46939139 51
111  33.98216600 -080.46932863 51
112  33.98224367 -080.46935331  33.98227705 -080.46932611 51
115  33.98234624 -080.46915274
120 Linear Feature 43
111  33.98289794 -080.46881330 51
112  33.98304800 -080.46881322  33.98307326 -080.46879473 51
111  33.98307441 -080.46873270 51
112  33.98314814 -080.46875665  33.98318152 -080.46872945 51
115  33.98325444 -080.46854888
120 Linear Feature 43
111  33.98381647 -080.46823885 51
112  33.98396894 -080.46823757  33.98399420 -080.46821907 51
111  33.98399221 -080.46815555 51
112  33.98406908 -080.46818099  33.98410246 -080.46815379 51
115  33.98417464 -080.46797503
120 Linear Feature 43
111  33.97948508 -080.47128096 51
112  33.97956435 -080.47130122  33.97959773 -080.47127402 51
115  33.97967622 -080.47108253
120 Linear Feature 43
111  33.98023470 -080.47076442 51
112  33.98039608 -080.47076251  33.98042134 -080.47074401 51
111  33.98041694 -080.47068567 51
112  33.98049622 -080.47070593  33.98052960 -080.47067873 51
115  33.98060177 -080.47050356
120 Linear Feature 43
111  33.98114979 -080.47017920 51
112  33.98131038 -080.47017920  33.98133564 -080.47016070 51
111  33.98133127 -080.47010371 51
112  33.98141052 -080.47012262  33.98144390 -080.47009542 51
115  33.98151607 -080.46992025
120 Linear Feature 43
111  33.98206251 -080.46959587 51
112  33.98222878 -080.46959380  33.98225404 -080.46957531 51
111  33.98225240 -080.46952523 51
112  33.98232892 -080.46953722  33.98236230 -080.46951002 51
115  33.98243075 -080.46934384
120 Linear Feature 43
111  33.98297660 -080.46900040 51
112  33.98313325 -080.46899714  33.98315851 -080.46897864 51
111  33.98315527 -080.46891748 51
112  33.98323340 -080.46894056  33.98326678 -080.46891336 51
115  33.98333895 -080.46873819
120 Linear Feature 43
111  33.98389598 -080.46842573 51
112  33.98405419 -080.46842148  33.98407946 -080.46840298 51
111  33.98407506 -080.46834465 51
112  33.98415434 -080.46836490  33.98418772 -080.46833770 51
115  33.98425989 -080.46816253
120 Linear Feature 43
111  33.97956482 -080.47146265 51
112  33.97964240 -080.47148658  33.97967578 -080.47145938 51
115  33.97974796 -080.47128421
120 Linear Feature 43
111  33.98031388 -080.47095046 51
112  33.98047413 -080.47094787  33.98049939 -080.47092937 51
111  33.98049668 -080.47086736 51
112  33.98057427 -080.47089129  33.98060765 -080.47086409 51
115  33.98067983 -080.47068892
120 Linear Feature 43
111  33.98122964 -080.47036782 51
112  33.98138843 -080.47036456  33.98141369 -080.47034606 51
111  33.98141047 -080.47028431 51
112  33.98148857 -080.47030798  33.98152195 -080.47028078 51
115  33.98159413 -080.47010561
120 Linear Feature 43
111  33.98215048 -080.46978602 51
112  33.98230683 -080.46977917  33.98233209 -080.46976067 51
111  33.98233026 -080.46970256 51
112  33.98240697 -080.46972259  33.98244036 -080.46969539 51
115  33.98251029 -080.46952561
120 Linear Feature 43
111  33.98305597 -080.46918895 51
112  33.98321131 -080.46918250  33.98323657 -080.46916401 51
111  33.98323651 -080.46910386 51
112  33.98331145 -080.46912593  33.98334483 -080.46909872 51
115  33.98341849 -080.46891996
120 Linear Feature 43
111  33.98398880 -080.46861011 51
112  33.98413225 -080.46860685  33.98415751 -080.46858835 51
111  33.98415480 -080.46852633 51
112  33.98423239 -080.46855027  33.98426577 -080.46852307 51
115  33.98433794 -080.46834790
120 Linear Feature 43
111  33.97964869 -080.47165437 51
112  33.97972360 -080.47167372  33.97975698 -080.47164652 51
115  33.97983818 -080.47145068
120 Linear Feature 43
111  33.98039507 -080.47113625 51
112  33.98055532 -080.47113501  33.98058059 -080.47111651 51
111  33.98058055 -080.47105908 51
112  33.98065547 -080.47107843  33.98068885 -080.47105123 51
115  33.98076102 -080.47087606
120 Linear Feature 43
111  33.98130904 -080.47054735 51
112  33.98146963 -080.47055170  33.98149489 -080.47053320 51
111  33.98149485 -080.47047577 51
112  33.98156977 -080.47049512  33.98160315 -080.47046792 51
115  33.98167532 -080.47029275
