A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       82 1 0 EKAH Aarhus
100   22.86   1   0 0.00 0 1 1 10L  56.30743300  010.59779700    0.00    0.00 2  0 0 0 28R  56.30297500  010.64193100    0.00    0.00 2  0 0 0
100   45.11   1   0 0.00 1 3 0 10R  56.30549200  010.59756700    0.00  274.93 3 10 0 0 28L  56.30115800  010.64051100    0.00  224.94 3  3 1 0
21   56.30566079  010.60161124  2 100.00   2.80 xxx PAPI-4L
21   56.30098567  010.63658938  2 280.00   2.80 xxx PAPI-4L
110   2 0.00 100.30 Taxiway
112  56.30874358  010.60790136  56.30870095  010.60791944 
112  56.30835753  010.60788500  56.30817867  010.60784432 
111  56.30835753  010.60788500 
113  56.30687426  010.60740339 
110   1 0.00  10.00 New Taxiway 43
111  56.30050860  010.61826040 
111  56.30052437  010.61801532 
111  56.30049283  010.61801177 
111  56.30049875  010.61791232 
111  56.30059334  010.61790166 
111  56.30134421  010.61813963 
111  56.30141910  010.61828881 
111  56.30145063  010.61795138 
111  56.30137180  010.61804728 
111  56.30108130  010.61798223 
112  56.30108130  010.61798223  56.30094781  010.61790404 
112  56.30089664  010.61772742  56.30087216  010.61763519 
111  56.30089664  010.61772742 
111  56.30074660  010.61702019 
111  56.30072640  010.61612575 
111  56.30050711  010.61609455 
111  56.30045228  010.61744661 
111  56.30050134  010.61746741 
111  56.30049845  010.61758181 
112  56.30049845  010.61758181  56.30048591  010.61770684 
112  56.30034841  010.61772742  56.30024226  010.61771085 
111  56.30034841  010.61772742 
113  56.30031667  010.61821624 
111  56.30042655  010.61789824 
111  56.30041876  010.61799247 
111  56.30037983  010.61797442 
113  56.30038539  010.61789022 
111  56.30060232  010.61718848 
112  56.30060232  010.61718848  56.30062902  010.61712632 
112  56.30073470  010.61722056  56.30074471  010.61728872 
111  56.30073470  010.61722056 
111  56.30080923  010.61756942 
112  56.30080923  010.61756942  56.30082258  010.61773182 
112  56.30069131  010.61784009  56.30058118  010.61782606 
111  56.30069131  010.61784009 
112  56.30069131  010.61784009  56.30064348  010.61782405 
112  56.30055337  010.61768370  56.30051555  010.61757744 
113  56.30055337  010.61768370 
110   1 0.00  10.00 New Taxiway 40
111  56.29926274  010.63867696 
111  56.29926448  010.63876847 
111  56.29906825  010.63950623 
111  56.29901790  010.63951157 
111  56.29886687  010.63936213 
112  56.29886687  010.63936213  56.29882843  010.63935460 
112  56.29876027  010.63943685  56.29873603  010.63949108 
111  56.29876027  010.63943685 
111  56.29869216  010.63960496 
112  56.29869216  010.63960496  56.29867628  010.63967727 
112  56.29871797  010.63980463  56.29875140  010.63984078 
111  56.29871797  010.63980463 
111  56.29889945  010.63997855 
112  56.29889945  010.63997855  56.29895127  010.64001621 
112  56.29901050  010.63991718  56.29903139  010.63984638 
111  56.29901050  010.63991718 
113  56.29932711  010.63876098 
112  56.29902215  010.63966754  56.29901955  010.63970682 
111  56.29902215  010.63966754 
112  56.29902215  010.63966754  56.29901955  010.63969092 
112  56.29896197  010.63988798  56.29895419  010.63989920 
111  56.29896197  010.63988798 
112  56.29896197  010.63988798  56.29893395  010.63990762 
111  56.29888508  010.63988143 
111  56.29897869  010.63956059 
114  56.29897869  010.63956059  56.29901761  010.63961110 
112  56.29884747  010.63946268  56.29884579  010.63947925 
111  56.29884747  010.63946268 
111  56.29875051  010.63975038 
112  56.29875051  010.63975038  56.29873442  010.63970736 
112  56.29873881  010.63962687  56.29874296  010.63959600 
112  56.29878311  010.63947925  56.29879858  010.63944351 
111  56.29878311  010.63947925 
114  56.29878311  010.63947925  56.29882401  010.63942013 
110   1 0.00  17.00 New Taxiway 36
111  56.30509244  010.61996896 
112  56.30501544  010.62001967  56.30498583  010.62000899 
111  56.30501544  010.62001967 
111  56.30456828  010.61977680 
111  56.30457753  010.61972077 
111  56.30452682  010.61969940 
111  56.30451794  010.61974477 
111  56.30351700  010.61921101 
111  56.30350516  010.61928574 
111  56.30447204  010.61978481 
111  56.30446759  010.61982484 
111  56.30457420  010.61987822 
111  56.30457864  010.61984352 
111  56.30499471  010.62006771 
112  56.30499471  010.62006771  56.30504061  010.62009707 
113  56.30506875  010.62019849 
110   1 0.00  17.00 New Taxiway 37
111  56.30155234  010.61823934 
111  56.30193026  010.61842982 
112  56.30198752  010.61851870  56.30200089  010.61855937 
111  56.30198752  010.61851870 
112  56.30198752  010.61851870  56.30204937  010.61871152 
112  56.30213545  010.61876274  56.30219897  010.61877479 
112  56.30229342  010.61865277  56.30233103  010.61858950 
111  56.30229342  010.61865277 
111  56.30237783  010.61866482 
111  56.30311501  010.61906854 
111  56.30312420  010.61899774 
111  56.30236446  010.61861661 
112  56.30229676  010.61849308  56.30228339  010.61843885 
111  56.30229676  010.61849308 
112  56.30229676  010.61849308  56.30226751  010.61823096 
112  56.30200590  010.61837257  56.30189474  010.61854430 
111  56.30200590  010.61837257 
112  56.30200590  010.61837257  56.30197247  010.61838311 
111  56.30192567  010.61837558 
113  56.30155784  010.61817686 
112  56.30225778  010.61854679  56.30225590  010.61862262 
111  56.30225778  010.61854679 
111  56.30205495  010.61843135 
112  56.30205495  010.61843135  56.30206688  010.61832948 
112  56.30218494  010.61835325  56.30223015  010.61837475 
111  56.30218494  010.61835325 
114  56.30218494  010.61835325  56.30223517  010.61839852 
112  56.30212403  010.61869166  56.30205307  010.61867242 
111  56.30212403  010.61869166 
112  56.30212403  010.61869166  56.30206877  010.61864639 
112  56.30204993  010.61848454  56.30205621  010.61838947 
111  56.30204993  010.61848454 
111  56.30225025  010.61859772 
114  56.30225025  010.61859772  56.30222199  010.61868713 
130 Airport Boundary 46
111  56.30341665  010.58711297 
111  56.30286878  010.58784897 
111  56.30213391  010.59480070 
111  56.30081455  010.59440608 
111  56.30066992  010.59355902 
111  56.30010342  010.59327666 
111  56.29935613  010.59312462 
111  56.29797003  010.59940161 
111  56.29783745  010.60142154 
111  56.29810262  010.60348491 
111  56.29888607  010.60635202 
111  56.29997084  010.60711222 
111  56.30130873  010.60741630 
111  56.29986236  010.61916655 
111  56.29936819  010.61927515 
111  56.29893428  010.62127334 
111  56.29965746  010.62183813 
111  56.29904276  010.62761559 
111  56.29877759  010.62748528 
111  56.29886196  010.62618209 
111  56.29852447  010.62579113 
111  56.29805440  010.62568253 
111  56.29790249  010.62609312 
111  56.29778343  010.62686136 
111  56.29704222  010.62684752 
111  56.29722272  010.62759500 
111  56.29614739  010.62748420 
112  56.29614739  010.62748420  56.29475611  010.62858191 
112  56.29599835  010.63720827  56.29760366  010.64020474 
111  56.29599835  010.63720827 
111  56.29661067  010.63725731 
111  56.29690323  010.63882662 
111  56.29720939  010.63897374 
111  56.29735227  010.63798066 
111  56.29755638  010.63740443 
111  56.29788295  010.63793162 
111  56.29851569  010.63834847 
111  56.29874021  010.63894922 
111  56.29689251  010.64800249 
111  56.29749516  010.65267220 
111  56.29976743  010.65443552 
111  56.30090301  010.65357413 
111  56.30137118  010.65003767 
111  56.30246691  010.64544212 
111  56.30339331  010.64569346 
111  56.30389137  010.64055905 
111  56.30410055  010.63976914 
111  56.30428981  010.63989480 
112  56.30428981  010.63989480  56.30461144  010.63786590 
112  56.30570430  010.63517320  56.30643415  010.63366825 
111  56.30570430  010.63517320 
111  56.30833406  010.63091820 
111  56.30882216  010.62994867 
111  56.31008865  010.62681196 
111  56.30877853  010.62485576 
111  56.31254352  010.61675871 
112  56.31358447  010.61529707  56.31393206  010.61503904 
111  56.31358447  010.61529707 
111  56.31478978  010.61407245 
112  56.31478978  010.61407245  56.31507092  010.61379599 
111  56.31523903  010.61304535 
111  56.31569923  010.60980604 
111  56.31549104  010.60980604 
111  56.31512945  010.60875919 
111  56.31258735  010.60954927 
111  56.31309139  010.61075413 
111  56.31125056  010.61268982 
111  56.31065886  010.61138619 
111  56.31010004  010.61215652 
111  56.30907005  010.61274907 
111  56.30869750  010.61405270 
111  56.30812772  010.61444774 
111  56.30784283  010.61417121 
111  56.30818251  010.60998381 
112  56.30818251  010.60998381  56.31070612  010.61011496 
112  56.31197374  010.60393968  56.31224589  010.60146226 
111  56.31197374  010.60393968 
112  56.31197374  010.60393968  56.31216425  010.60180565 
111  56.31111907  010.59831061 
111  56.31122890  010.59673416 
111  56.31033068  010.59645379 
111  56.31015611  010.59718618 
111  56.30961336  010.59717473 
111  56.31013601  010.59105137 
111  56.31033331  010.58981266 
111  56.31004076  010.58879477 
113  56.30900660  010.58739665 
120 Linear Feature 16
111  56.30702966  010.59764059   3 102 
115  56.30590006  010.59755740 
120 Linear Feature 38
111  56.30629167  010.62966699   1 
115  56.30644721  010.62946815 
120 Linear Feature 37
112  56.30676284  010.62907584  56.30677072  010.62923129   1 
112  56.30665751  010.62942953  56.30662794  010.62943752 
111  56.30665751  010.62942953   1 
111  56.30644721  010.62946815   1 
115  56.30637737  010.62947817 
120 Linear Feature 36
112  56.30678607  010.62825936  56.30695777  010.62829057   1 
112  56.30703525  010.62873143  56.30703309  010.62891090 
111  56.30703525  010.62873143   1 
111  56.30676284  010.62907584   1 
115  56.30663211  010.62923784 
120 Linear Feature 35
111  56.30684241  010.62699619   1 
111  56.30692370  010.62720498   1 
111  56.30716064  010.62783306 
112  56.30716064  010.62783306  56.30713946  010.62798281   1 
116  56.30692495  010.62809198  56.30677305  010.62807583 
120 Linear Feature 34
111  56.30670195  010.62680736   1 
111  56.30689469  010.62682234 
112  56.30689469  010.62682234  56.30693171  010.62689174   1 
116  56.30692370  010.62720498  56.30690113  010.62733362 
120 Linear Feature 33
111  56.30668767  010.62658420   1 
115  56.30673925  010.62671724 
120 Linear Feature 32
111  56.30696542  010.62585176   1 
111  56.30705322  010.62608454   1 
111  56.30728365  010.62669721 
112  56.30728365  010.62669721  56.30726359  010.62688188   1 
116  56.30708049  010.62698618  56.30697913  010.62699302 
120 Linear Feature 31
111  56.30682178  010.62567151   1 
111  56.30699002  010.62567866 
112  56.30699002  010.62567866  56.30704968  010.62579780   1 
116  56.30705322  010.62608454  56.30704129  010.62624283 
120 Linear Feature 30
111  56.30679559  010.62540257   1 
115  56.30686146  010.62557137 
120 Linear Feature 41
111  56.30744820  010.62336033   1 
115  56.30748943  010.62342814 
120 Linear Feature 40
111  56.30738918  010.62395114   1 
115  56.30742088  010.62401668 
120 Linear Feature 39
111  56.30725238  010.62479056   1 
115  56.30733047  010.62497770 
120 Linear Feature 29
111  56.30680234  010.62439436   1 
111  56.30729000  010.62455139 
112  56.30729000  010.62455139  56.30733072  010.62461306   1 
112  56.30733047  010.62497770  56.30729605  010.62513781 
111  56.30733047  010.62497770   1 
111  56.30736459  010.62505924 
112  56.30736459  010.62505924  56.30736459  010.62531934   1 
116  56.30703367  010.62549985  56.30683691  010.62542891 
120 Linear Feature 28
111  56.30536519  010.59888716   1 
111  56.30544187  010.59813612 
112  56.30544187  010.59813612  56.30546859  010.59794135   1 
112  56.30569621  010.59772375  56.30578335  010.59771537 
111  56.30569621  010.59772375   1 
111  56.30703307  010.59781588 
112  56.30703307  010.59781588  56.30723376  010.59784185   1 
116  56.30736154  010.59854160  56.30732121  010.59898299 
120 Linear Feature 27
111  56.30440754  010.60840140   1 
111  56.30450762  010.60744986 
112  56.30450762  010.60744986  56.30454369  010.60717807   1 
112  56.30500143  010.60690533  56.30531952  010.60678850 
111  56.30500143  010.60690533 
112  56.30500143  010.60690533  56.30473299  010.60677290   1 
112  56.30465414  010.60602048  56.30467939  010.60553022 
111  56.30465414  010.60602048   1 
115  56.30476498  010.60492104 
120 Linear Feature 26
111  56.30500143  010.60690533   1 
115  56.30627116  010.60732407 
120 Linear Feature 25
111  56.30647821  010.60711766   1 
112  56.30627116  010.60732407  56.30610990  010.60732003 
111  56.30627116  010.60732407 
112  56.30627116  010.60732407  56.30637509  010.60739835   1 
116  56.30642117  010.60775360  56.30640370  010.60797727 
120 Linear Feature 24
111  56.30133729  010.63879044   1 101 
111  56.30126308  010.63953225 
112  56.30126308  010.63953225  56.30123767  010.63985630   1 101 
112  56.30136855  010.64035394  56.30147701  010.64048954 
111  56.30136855  010.64035394   1 101 
111  56.30205097  010.64095128   1 105 
111  56.30259811  010.64143917   1 101 
111  56.30275836  010.64158038 
112  56.30275836  010.64158038  56.30291736  010.64163481   1 101 
116  56.30303394  010.64129830  56.30306947  010.64104853 
120 Linear Feature 23
111  56.30213413  010.63072213   1 
111  56.30227363  010.62937306 
112  56.30227363  010.62937306  56.30228611  010.62911865   1 
112  56.30205928  010.62886717  56.30194406  010.62881351 
111  56.30205928  010.62886717 
112  56.30205928  010.62886717  56.30228014  010.62884986   1 
112  56.30237739  010.62833060  56.30242252  010.62793772 
111  56.30237739  010.62833060   1 
115  56.30249307  010.62719308 
120 Linear Feature 22
111  56.30250698  010.62719922   1 
111  56.30239440  010.62832140 
112  56.30239440  010.62832140  56.30237001  010.62866066   1 
112  56.30266729  010.62906669  56.30286248  010.62919234 
111  56.30266729  010.62906669 
112  56.30266729  010.62906669  56.30246977  010.62904156   1 
112  56.30227363  010.62957543  56.30222366  010.62989583 
111  56.30227363  010.62957543   1 
115  56.30215285  010.63072826 
120 Linear Feature 21
111  56.30785626  010.62386622   3 
111  56.30784567  010.62416647 
112  56.30784567  010.62416647  56.30784282  010.62420171   3 
112  56.30780576  010.62423328  56.30779110  010.62423107 
111  56.30780576  010.62423328   3 
115  56.30772513  010.62421052 
120 Linear Feature 20
111  56.30787214  010.62349256   3 
115  56.30785911  010.62380749 
120 Linear Feature 18
111  56.30788114  010.62427963   1 
115  56.30790219  010.62387911 
120 Linear Feature 17
111  56.30790461  010.62437414   1 
112  56.30788114  010.62427963  56.30787755  010.62422792 
111  56.30788114  010.62427963 
112  56.30788114  010.62427963  56.30787388  010.62432189   1 
115  56.30783956  010.62434602 
120 Linear Feature 16
111  56.30792384  010.62438163   1 
111  56.30790461  010.62437414   1 
111  56.30783956  010.62434602   1 
115  56.30771102  010.62429320 
120 Linear Feature 11
111  56.30791976  010.62342950   1 
115  56.30790440  010.62381983 
120 Linear Feature 10
111  56.30707696  010.62375697   1 
111  56.30739880  010.62386588 
112  56.30739880  010.62386588  56.30741499  010.62387854   1 
112  56.30742088  010.62401668  56.30741754  010.62410810 
111  56.30742088  010.62401668   1 
111  56.30745457  010.62408579 
112  56.30745457  010.62408579  56.30745753  010.62420748   1 
116  56.30739415  010.62434969  56.30735670  010.62439766 
120 Linear Feature 9
111  56.30726867  010.62318937   1 
111  56.30746851  010.62325849 
112  56.30746851  010.62325849  56.30748423  010.62330636   1 
112  56.30748943  010.62342814  56.30748672  010.62348383 
111  56.30748943  010.62342814   1 
111  56.30752080  010.62347422 
112  56.30752080  010.62347422  56.30752405  010.62356606   1 
116  56.30746154  010.62373812  56.30741710  010.62381726 
120 Linear Feature 8
111  56.30740345  010.62204370   1 
115  56.30785077  010.62217984 
120 Linear Feature 7
111  56.30751731  010.62180912   1 
115  56.30783567  010.62191175 
120 Linear Feature 6
112  56.30494999  010.62243891  56.30497976  010.62218966   1 
112  56.30525727  010.62223467  56.30536577  010.62234371 
111  56.30525727  010.62223467   1 
111  56.30508250  010.62196292 
112  56.30508250  010.62196292  56.30506042  010.62193004   1 
116  56.30503065  010.62159944  56.30504889  010.62137963 
120 Linear Feature 5
111  56.30644124  010.62405556   1 
115  56.30525727  010.62223467 
120 Linear Feature 4
112  56.30683395  010.62385399  56.30676193  010.62405478   1 
112  56.30644124  010.62405556  56.30628568  010.62390324 
111  56.30644124  010.62405556 
112  56.30644124  010.62405556  56.30661216  010.62436020   1 
116  56.30667071  010.62480601  56.30666207  010.62504314 
120 Linear Feature 3
112  56.30439879  010.62963280  56.30447727  010.62970933 
111  56.30439879  010.62963280 
112  56.30439879  010.62963280  56.30433045  010.62964841   1 
112  56.30419174  010.62993689  56.30415583  010.63017297 
111  56.30419174  010.62993689 
112  56.30419174  010.62993689  56.30419808  010.62968748   1 
112  56.30404805  010.62951818  56.30396144  010.62942965 
111  56.30404805  010.62951818 
112  56.30404805  010.62951818  56.30414840  010.62950580   1 
112  56.30426587  010.62919740  56.30430707  010.62894989 
111  56.30426587  010.62919740 
114  56.30426587  010.62919740  56.30425003  010.62944871   1 
120 Linear Feature 2
111  56.30706056  010.62303699   1 
111  56.30705096  010.62311598   1 
112  56.30701159  010.62328278  56.30698453  010.62336776 
111  56.30701159  010.62328278   1 
111  56.30683395  010.62385399   1 
111  56.30673985  010.62414306 
112  56.30673985  010.62414306  56.30671104  010.62424062   1 
112  56.30669087  010.62442347  56.30668825  010.62447225 
111  56.30669087  010.62442347   1 
111  56.30667071  010.62480601   1 
111  56.30661117  010.62571301   1 
111  56.30622420  010.62951930 
112  56.30622420  010.62951930  56.30618202  010.62988929   1 
112  56.30583146  010.63008877  56.30563604  010.63007863 
111  56.30583146  010.63008877   1 
111  56.30439879  010.62963280   1 
111  56.30404805  010.62951818   1 
115  56.30266729  010.62906669 
120 Linear Feature 1
111  56.30877267  010.62252295   1 
111  56.30890998  010.62116237 
112  56.30890998  010.62116237  56.30891609  010.62105694   1 
112  56.30883316  010.62094080  56.30877642  010.62090776 
111  56.30883316  010.62094080   1 
111  56.30778266  010.62059634 
112  56.30778266  010.62059634  56.30775647  010.62058532   1 
112  56.30770104  010.62061365  56.30766351  010.62063568 
111  56.30770104  010.62061365   1 
111  56.30750419  010.62079713 
112  56.30750419  010.62079713  56.30744833  010.62086480   1 
112  56.30740049  010.62102735  56.30738128  010.62112491 
111  56.30740049  010.62102735   1 
111  56.30724205  010.62259214 
112  56.30724205  010.62259214  56.30722808  010.62271330   1 
115  56.30719020  010.62274619 
120 Linear Feature 15
111  56.30135651  010.64058220   3 102 
111  56.30140762  010.64058915   3 102 
115  56.30263034  010.64166987 
120 Linear Feature 14
111  56.30158452  010.64025069   3 102 
111  56.30147782  010.64003348   3 102 
115  56.30143862  010.63971306 
120 Linear Feature 13
111  56.30188169  010.64155973   4 104 
115  56.30209679  010.64078494 
120 Linear Feature 12
111  56.30310928  010.62940345   4 104 
115  56.30314542  010.62903458 
120 Linear Feature 11
111  56.30535414  010.60721317   4 104 
115  56.30539151  010.60684637 
120 Linear Feature 10
111  56.30631037  010.59795780   4 104 
115  56.30632090  010.59722387 
120 Linear Feature 6
111  56.30702966  010.59764059   4 103 
115  56.30702485  010.59808768 
120 Linear Feature 5
111  56.30611205  010.60708031   4 103 
115  56.30607467  010.60744710 
120 Linear Feature 4
111  56.30266834  010.64116851   4 103 
115  56.30251785  010.64175480 
120 Linear Feature 3
111  56.30388300  010.62917328   4 103 
115  56.30382787  010.62973178 
120 Linear Feature 2
111  56.30468299  010.62990402   4 103 
115  56.30471944  010.62954183 
120 Linear Feature 1
111  56.30539339  010.62268791   4 103 
115  56.30552943  010.62240715 
14   56.30088400  010.61697000   62 0 ATC Tower
15   56.30733047  010.62497770  51.36 Stand 1
15   56.30742088  010.62401668  46.54 Stand 15
15   56.30747005  010.62339575  41.11 Stand 16
15   56.30717184  010.62640398  58.75 Stand 2
15   56.30704771  010.62753703  43.96 Stand 3
15   56.30691869  010.62887793 331.01 Stand 4
18   56.30560700  010.61999700 1 BCN
19   56.30783800  010.59792800 1 WS
19   56.30256700  010.64179700 1 WS
19   56.30629300  010.59782800 1 WS
19   56.30036200  010.64024600 1 WS
20   56.30653533  010.62356526  29.93  0 2 {@L}W{@Y,^lu}G|{^l}B
20   56.30608850  010.62411959  60.00  0 2 {@L}W{@Y}A{^ru}
20   56.30703278  010.59830851   7.31  0 2 {@R}10L
20   56.30703816  010.59743663   3.52  0 2 {@R}10L
20   56.30614644  010.60685873  10.00  0 2 {@R}10L-28R
20   56.30382349  010.62996800  10.00  0 2 {@R}10L-28R
20   56.30392562  010.62895085  10.00  0 2 {@R}10L-28R
20   56.30606798  010.60768021  10.00  0 2 {@R}10L-28R
20   56.30631315  010.59817794 180.00  0 2 {@R}10R
20   56.30215843  010.64057611 210.00  0 2 {@R}28L
20   56.30308854  010.62963756 190.00  0 2 {@R}28L-10R
20   56.30317509  010.62880366 190.00  0 2 {@R}28L-10R
20   56.30532758  010.60744191 190.00  0 2 {@R}28L-10R
20   56.30541270  010.60661075 190.00  0 2 {@R}28L-10R
20   56.30466998  010.63014782 190.00  0 2 {@R}28R-10L
20   56.30474554  010.62931143 190.00  0 2 {@R}28R-10L
20   56.30531635  010.62287886 220.00  0 2 {@R}28R-10L
20   56.30561682  010.62223522 220.00  0 2 {@R}28R-10L
20   56.30619596  010.63023922  10.00  0 2 {@Y,^l}A
20   56.30467342  010.62920046 100.00  0 2 {@Y,^l}E
20   56.30273876  010.62821071 100.00  0 2 {@Y,^l}E
20   56.30162195  010.64004752 100.00  0 2 {@Y,^l}X
20   56.30614815  010.60777054 280.00  0 2 {@Y,^l}Y
20   56.30708438  010.59846319 280.88  0 2 {@Y,^l}Z
20   56.30530800  010.62165862 100.00  0 2 {@Y,^lu}W
20   56.30264328  010.62950283 280.00  0 2 {@Y}E{^r}
20   56.30443627  010.63035179 280.00  0 2 {@Y}E{^r}
20   56.30612571  010.63041826  95.00  0 2 {@Y}E{^r}
20   56.30279075  010.64093710 100.00  0 2 {@Y}X{^r}
20   56.30487783  010.60741194 280.00  0 2 {@Y}Y{^r}
20   56.30580028  010.59829804 280.30  0 2 {@Y}Z{^r}
54 11852 TWR
55 11927 APP

99
