I
1050 Generated by WorldEditor

1     92 1 0 LEJR Jerez
115  36.74391863 -006.06446412
120 Linear Feature 15
111  36.74360398 -006.06577848 20
115  36.74359796 -006.06544646
120 Linear Feature 15
111  36.74362743 -006.06577905 20
115  36.74362013 -006.06544741
120 Linear Feature 15
111  36.74380954 -006.06577102 20
115  36.74380451 -006.06544192
120 Linear Feature 15
111  36.74383021 -006.06577044 20
115  36.74382265 -006.06544253
120 Linear Feature 15
111  36.74384590 -006.06644803 20
115  36.74383835 -006.06613913
120 Linear Feature 15
111  36.74382889 -006.06644860 20
115  36.74382110 -006.06613963
120 Linear Feature 15
111  36.74364678 -006.06645663 20
115  36.74363747 -006.06614607
120 Linear Feature 15
111  36.74362332 -006.06645606 20
115  36.74361298 -006.06614677
120 Linear Feature 14
111  36.74410517 -006.06576146 20
111  36.74383021 -006.06577044 20
111  36.74380954 -006.06577102 20
111  36.74362743 -006.06577905 20
111  36.74360398 -006.06577848 20
111  36.74339795 -006.06578823 20
111  36.74339111 -006.06545449 20
111  36.74359796 -006.06544646 20
111  36.74362013 -006.06544741 20
111  36.74380451 -006.06544192 20
111  36.74382265 -006.06544253 20
113  36.74409834 -006.06543351 20
120 Linear Feature 14
111  36.74412452 -006.06643904 20
111  36.74384590 -006.06644803 20
111  36.74382889 -006.06644860 20
111  36.74364678 -006.06645663 20
111  36.74362332 -006.06645606 20
111  36.74341730 -006.06646582 20
111  36.74341225 -006.06615556 20
111  36.74361298 -006.06614677 20
111  36.74363747 -006.06614607 20
111  36.74382110 -006.06613963 20
111  36.74383835 -006.06613913 20
113  36.74411769 -006.06613010 20
120 Linear Feature 13
111  36.74343889 -006.06694735 20
111  36.74351108 -006.06694606 20
111  36.74366023 -006.06693757 20
111  36.74381411 -006.06693204 20
111  36.74396793 -006.06692626 20
111  36.74405939 -006.06692390 20
111  36.74405602 -006.06681383 20
111  36.74396365 -006.06681654 20
111  36.74381040 -006.06681970 20
111  36.74365843 -006.06682445 20
111  36.74350675 -006.06683600 20
113  36.74343707 -006.06683659 20
120 Linear Feature 12
111  36.74344584 -006.06730469 20
111  36.74351658 -006.06730349 20
111  36.74366683 -006.06729702 20
111  36.74382054 -006.06729055 20
111  36.74397553 -006.06728409 20
111  36.74406654 -006.06728322 20
111  36.74406300 -006.06716959 20
111  36.74397271 -006.06717269 20
111  36.74381883 -006.06717897 20
111  36.74366788 -006.06718706 20
111  36.74351574 -006.06719007 20
113  36.74344331 -006.06719358 20
120 Linear Feature 11
111  36.74392405 -006.06764734 20
111  36.74383281 -006.06765137 20
111  36.74367678 -006.06765658 20
111  36.74352943 -006.06766225 20
111  36.74345729 -006.06766532 20
111  36.74345451 -006.06755005 20
111  36.74352297 -006.06755082 20
111  36.74367825 -006.06754409 20
111  36.74383396 -006.06753707 20
113  36.74392081 -006.06753359 20
120 Linear Feature 10
111  36.74444734 -006.06749572 20
115  36.74444581 -006.06745229
120 Linear Feature 10
111  36.74402997 -006.06783376 20
115  36.74399264 -006.06783596
120 Linear Feature 9
111  36.74406360 -006.06781241 21
111  36.74405676 -006.06757454 21
112  36.74408194 -006.06752278  36.74410214 -006.06750177 21
111  36.74412786 -006.06750707 21
111  36.74443350 -006.06749682 20
111  36.74444734 -006.06749572 20
115  36.74450929 -006.06748950
120 Linear Feature 8
111  36.74398515 -006.06574719 51
111  36.74397614 -006.06574742 51
115  36.74396960 -006.06574762
120 Linear Feature 8
111  36.74372513 -006.06570868 51
111  36.74371769 -006.06570918 51
115  36.74370958 -006.06570911
120 Linear Feature 8
111  36.74362396 -006.06574845 51
111  36.74361565 -006.06574908 51
115  36.74360841 -006.06574888
120 Linear Feature 8
111  36.74352380 -006.06570995 51
111  36.74351535 -006.06571020 51
115  36.74350825 -006.06571038
120 Linear Feature 8
111  36.74353634 -006.06624107 51
111  36.74352740 -006.06624077 51
115  36.74352080 -006.06624150
120 Linear Feature 8
111  36.74373643 -006.06623787 51
111  36.74372841 -006.06623776 51
115  36.74372089 -006.06623830
120 Linear Feature 8
111  36.74399274 -006.06615600 51
111  36.74398491 -006.06615655 51
115  36.74397719 -006.06615643
120 Linear Feature 7
111  36.74356412 -006.06758303 1
111  36.74352851 -006.06758224 1
115  36.74349642 -006.06758207
120 Linear Feature 7
111  36.74371266 -006.06757729 1
111  36.74367663 -006.06757720 1
115  36.74364496 -006.06757633
120 Linear Feature 7
111  36.74386810 -006.06757385 1
111  36.74383217 -006.06757299 1
115  36.74380040 -006.06757289
120 Linear Feature 7
111  36.74400274 -006.06685720 1
111  36.74396712 -006.06685762 1
115  36.74393504 -006.06685625
120 Linear Feature 7
111  36.74385094 -006.06686484 1
111  36.74381354 -006.06686387 1
115  36.74378324 -006.06686388
120 Linear Feature 7
111  36.74369424 -006.06686942 1
111  36.74365996 -006.06686943 1
115  36.74362654 -006.06686847
120 Linear Feature 7
111  36.74354367 -006.06687935 1
111  36.74351027 -006.06687846 1
115  36.74347596 -006.06687840
120 Linear Feature 7
111  36.74354904 -006.06726979 1
111  36.74351553 -006.06726896 1
115  36.74348134 -006.06726884
120 Linear Feature 7
111  36.74370390 -006.06726674 1
111  36.74366856 -006.06726688 1
115  36.74363620 -006.06726578
120 Linear Feature 7
111  36.74385448 -006.06725833 1
111  36.74381936 -006.06725716 1
115  36.74378677 -006.06725738
120 Linear Feature 7
111  36.74400995 -006.06725146 1
111  36.74397405 -006.06725021 1
115  36.74394225 -006.06725050
120 Linear Feature 7
111  36.74352943 -006.06766225 1
115  36.74352851 -006.06758224
120 Linear Feature 7
111  36.74367678 -006.06765658 1
115  36.74367663 -006.06757720
120 Linear Feature 7
111  36.74383281 -006.06765137 1
115  36.74383217 -006.06757299
120 Linear Feature 7
111  36.74397405 -006.06725021 1
115  36.74397271 -006.06717269
120 Linear Feature 7
111  36.74381936 -006.06725716 1
115  36.74381883 -006.06717897
120 Linear Feature 7
111  36.74366856 -006.06726688 1
115  36.74366788 -006.06718706
120 Linear Feature 7
111  36.74351553 -006.06726896 1
115  36.74351574 -006.06719007
120 Linear Feature 7
111  36.74351108 -006.06694606 1
115  36.74351027 -006.06687846
120 Linear Feature 7
111  36.74366023 -006.06693757 1
115  36.74365996 -006.06686943
120 Linear Feature 7
111  36.74381411 -006.06693204 1
115  36.74381354 -006.06686387
120 Linear Feature 7
111  36.74396793 -006.06692626 1
115  36.74396712 -006.06685762
120 Linear Feature 6
111  36.74359635 -006.06622445 51
115  36.74355233 -006.06622416
120 Linear Feature 6
111  36.74379705 -006.06621883 51
115  36.74374246 -006.06621992
120 Linear Feature 6
111  36.74405605 -006.06615570 51
115  36.74400146 -006.06615679
120 Linear Feature 6
111  36.74395742 -006.06574632 51
115  36.74390132 -006.06574804
120 Linear Feature 6
111  36.74369979 -006.06571577 51
115  36.74364368 -006.06571749
120 Linear Feature 6
111  36.74359586 -006.06574815 51
115  36.74353975 -006.06574987
120 Linear Feature 6
111  36.74349376 -006.06572290 51
115  36.74343766 -006.06572462
120 Linear Feature 5
111  36.74398100 -006.06486136 51
115  36.74393534 -006.06488454
120 Linear Feature 5
111  36.74388792 -006.06453940 51
115  36.74385895 -006.06456006
120 Linear Feature 5
111  36.74347485 -006.06510063 51
115  36.74344588 -006.06512129
120 Linear Feature 5
111  36.74349279 -006.06483491 51
115  36.74346381 -006.06485557
120 Linear Feature 5
111  36.74348681 -006.06459674 51
115  36.74345784 -006.06461740
120 Linear Feature 4
111  36.74385494 -006.06455144 51
115  36.74384432 -006.06451798
120 Linear Feature 4
111  36.74393345 -006.06487401 51
115  36.74392282 -006.06484055
120 Linear Feature 4
111  36.74350166 -006.06464109 51
115  36.74349103 -006.06460763
120 Linear Feature 4
111  36.74350722 -006.06488414 51
115  36.74349660 -006.06485068
120 Linear Feature 4
111  36.74349761 -006.06514360 51
115  36.74348699 -006.06511014
120 Linear Feature 3
112  36.74349877 -006.06514763  36.74356332 -006.06515110 1
114  36.74349821 -006.06501499  36.74342532 -006.06501985 1
120 Linear Feature 2
112  36.74397319 -006.06490109  36.74397129 -006.06484060
111  36.74397319 -006.06490109
112  36.74397319 -006.06490109  36.74397104 -006.06483257 1
112  36.74388464 -006.06482241  36.74384642 -006.06483798
111  36.74388464 -006.06482241
112  36.74388464 -006.06482241  36.74385768 -006.06483340 1
112  36.74383792 -006.06490567  36.74383742 -006.06494296
111  36.74383792 -006.06490567
112  36.74383792 -006.06490567  36.74383733 -006.06494915 1
112  36.74390036 -006.06498868  36.74393385 -006.06499273
111  36.74390036 -006.06498868
114  36.74390036 -006.06498868  36.74393629 -006.06499303 1
120 Linear Feature 1
112  36.74350528 -006.06463789  36.74356832 -006.06463483 1
114  36.74350222 -006.06452713  36.74344774 -006.06452866 1
120 Linear Feature 1
112  36.74351317 -006.06487532  36.74357621 -006.06487226 1
114  36.74351010 -006.06476456  36.74345563 -006.06476609 1
120 Linear Feature 1
112  36.74384045 -006.06462928  36.74390349 -006.06462622 1
114  36.74383739 -006.06451852  36.74378291 -006.06452005 1
120 Linear Feature 52
111  36.74534226 -006.06955057 22
111  36.74537096 -006.07030400 22
112  36.74533831 -006.07040993  36.74530129 -006.07044314 22
112  36.74524167 -006.07045076  36.74519714 -006.07045793 22
111  36.74435690 -006.07052939 22
112  36.74426911 -006.07048876  36.74423176 -006.07044036 22
111  36.74423035 -006.07037979 22
111  36.74417479 -006.06808713 22
112  36.74413816 -006.06799122  36.74410655 -006.06796702 22
111  36.74406345 -006.06796971 22
111  36.74351914 -006.06798982 22
112  36.74343855 -006.06796320  36.74340813 -006.06793283 22
111  36.74340457 -006.06787643 22
111  36.74331753 -006.06457391 22
112  36.74334754 -006.06447138  36.74338192 -006.06443687 22
111  36.74342578 -006.06443686 22
111  36.74389549 -006.06442378 22
111  36.74399997 -006.06441933 22
112  36.74424455 -006.06435803  36.74436684 -006.06431803 22
115  36.74455871 -006.06421590
120 Linear Feature 51
111  36.74441311 -006.06435702 20
111  36.74435277 -006.06437515 21
111  36.74403614 -006.06444630 21
111  36.74394703 -006.06445074 20
111  36.74340969 -006.06446988 20
112  36.74337339 -006.06449219  36.74335902 -006.06450922 20
111  36.74335541 -006.06454560 20
111  36.74344269 -006.06787428 20
112  36.74346260 -006.06792725  36.74348272 -006.06794500 20
111  36.74350864 -006.06794191 20
111  36.74395241 -006.06792963 20
112  36.74398822 -006.06789106  36.74399491 -006.06786769 20
111  36.74399264 -006.06783596 20
111  36.74399113 -006.06781358 21
111  36.74398675 -006.06757515 21
112  36.74402373 -006.06747043  36.74406030 -006.06742317 21
111  36.74410793 -006.06742087 21
111  36.74443073 -006.06740911 20
115  36.74453926 -006.06740237
120 Linear Feature 50
111  36.74472800 -006.06733315 22
112  36.74470842 -006.06741861  36.74468818 -006.06745935 22
115  36.74465612 -006.06747159
120 Linear Feature 50
111  36.74469567 -006.06749374 22
115  36.74468919 -006.06732487
120 Linear Feature 50
111  36.74473315 -006.06751078 22
115  36.74465761 -006.06751252
120 Linear Feature 49
111  36.74516153 -006.07050760 20
111  36.74528903 -006.07048987 20
112  36.74537528 -006.07042784  36.74541144 -006.07037262 20
111  36.74540657 -006.07031223 20
111  36.74537807 -006.06957229 20
115  36.74538360 -006.06955553
120 Linear Feature 48
111  36.74420243 -006.07043588 20
112  36.74425367 -006.07053281  36.74428240 -006.07056777 20
115  36.74433434 -006.07057627
120 Linear Feature 47
111  36.74339149 -006.06805887 20
111  36.74338523 -006.06802943 20
113  36.74339555 -006.06802943 20
120 Linear Feature 46
111  36.74414001 -006.07010398 20
111  36.74414982 -006.07009479 20
113  36.74413363 -006.07007581 20
120 Linear Feature 45
111  36.74341356 -006.06828846 22
115  36.74340899 -006.06801955
120 Linear Feature 44
111  36.74336982 -006.06790697 22
112  36.74340931 -006.06799167  36.74344066 -006.06802508 22
115  36.74348034 -006.06803274
120 Linear Feature 42
111  36.74418872 -006.07010570 20
112  36.74417218 -006.07010489  36.74416247 -006.07010489 20
115  36.74406533 -006.06988332
120 Linear Feature 41
111  36.74418855 -006.07009926 20
111  36.74418872 -006.07010570 20
115  36.74419496 -006.07034045
120 Linear Feature 40
111  36.74345001 -006.06828855 20
111  36.74344876 -006.06812121 20
112  36.74345906 -006.06806611  36.74346838 -006.06804040 20
111  36.74348034 -006.06803274 20
115  36.74348670 -006.06803312
120 Linear Feature 39
111  36.74328171 -006.06455795 20
112  36.74331610 -006.06445738  36.74334573 -006.06442278 20
115  36.74337692 -006.06440765
120 Linear Feature 38
111  36.74406360 -006.06781241 20
111  36.74406445 -006.06785664 20
112  36.74407810 -006.06790405  36.74409057 -006.06792627 20
111  36.74411847 -006.06793220 20
112  36.74418139 -006.06798109  36.74420869 -006.06802109 20
111  36.74421107 -006.06809443 20
111  36.74426802 -006.07036306 20
112  36.74429173 -006.07045360  36.74431439 -006.07049131 20
111  36.74435493 -006.07048228 20
111  36.74525339 -006.07040700 20
112  36.74531030 -006.07038192  36.74533567 -006.07035970 20
111  36.74533600 -006.07030750 20
111  36.74530727 -006.06957785 20
115  36.74529936 -006.06955454
120 Linear Feature 37
111  36.74520422 -006.06956298 20
111  36.74519480 -006.06925505 20
111  36.74525120 -006.06925505 20
111  36.74522826 -006.06852727 20
111  36.74560398 -006.06850818 20
111  36.74563074 -006.06920017 20
115  36.74566470 -006.06919879
120 Linear Feature 36
111  36.74474587 -006.06931505 20
111  36.74465536 -006.06931953 20
111  36.74462737 -006.06813782 20
111  36.74472471 -006.06813890 20
111  36.74472695 -006.06826326 20
111  36.74472954 -006.06840751 20
111  36.74473258 -006.06857638 20
111  36.74473538 -006.06873184 20
111  36.74473823 -006.06889020 20
111  36.74474102 -006.06904569 20
113  36.74474380 -006.06920004 20
120 Linear Feature 35
111  36.74449372 -006.06933044 20
111  36.74440362 -006.06932957 20
111  36.74437488 -006.06803969 20
111  36.74446754 -006.06803700 20
111  36.74446909 -006.06811344 20
111  36.74447237 -006.06827552 20
111  36.74447559 -006.06843438 20
111  36.74447864 -006.06858537 20
111  36.74448190 -006.06874637 20
111  36.74448496 -006.06889739 20
111  36.74448810 -006.06905282 20
113  36.74449137 -006.06921391 20
120 Linear Feature 34
111  36.74452064 -006.07016435 20
111  36.74443172 -006.07016556 20
111  36.74441738 -006.06954755 20
111  36.74450916 -006.06954877 20
111  36.74451132 -006.06966461 20
111  36.74451484 -006.06985360 20
113  36.74451847 -006.07004820 20
120 Linear Feature 34
111  36.74477016 -006.07014647 20
111  36.74468125 -006.07014767 20
111  36.74466691 -006.06954158 20
111  36.74475869 -006.06954278 20
111  36.74476079 -006.06965344 20
111  36.74476447 -006.06984691 20
113  36.74476810 -006.07003815 20
120 Linear Feature 33
111  36.74464235 -006.06446982 20
115  36.74464235 -006.06443809
120 Linear Feature 33
111  36.74463387 -006.06446871 20
115  36.74463387 -006.06443698
120 Linear Feature 33
111  36.74462450 -006.06446871 20
115  36.74462450 -006.06443698
120 Linear Feature 33
111  36.74461558 -006.06446815 20
115  36.74461558 -006.06443642
120 Linear Feature 33
111  36.74460800 -006.06446759 20
115  36.74460800 -006.06443587
120 Linear Feature 33
111  36.74459775 -006.06446815 20
115  36.74459775 -006.06443642
120 Linear Feature 33
111  36.74458838 -006.06446871 20
115  36.74458838 -006.06443698
120 Linear Feature 33
111  36.74457901 -006.06446871 20
115  36.74457901 -006.06443698
120 Linear Feature 32
111  36.74472239 -006.06715020 20
115  36.74468415 -006.06715367
120 Linear Feature 32
111  36.74473271 -006.06749094 20
115  36.74469567 -006.06749374
120 Linear Feature 32
111  36.74468919 -006.06732487 20
115  36.74465221 -006.06732612
120 Linear Feature 31
111  36.74465082 -006.06728857 21
111  36.74464676 -006.06724217 21
115  36.74464642 -006.06719291
120 Linear Feature 31
111  36.74472652 -006.06728372 21
111  36.74472261 -006.06724020 21
115  36.74472282 -006.06719176
120 Linear Feature 30
111  36.74402997 -006.06789650 22
111  36.74402997 -006.06783376 22
111  36.74402309 -006.06756892 22
112  36.74406589 -006.06748192  36.74410091 -006.06746266 22
111  36.74413119 -006.06746488 22
111  36.74444581 -006.06745229 22
111  36.74461677 -006.06743970 22
112  36.74467079 -006.06740710  36.74469097 -006.06737673 22
111  36.74468919 -006.06732487 22
111  36.74468415 -006.06715367 22
111  36.74464118 -006.06583897 22
115  36.74460501 -006.06440026
120 Linear Feature 29
111  36.74470464 -006.06691356 20
111  36.74465048 -006.06500251 20
112  36.74466532 -006.06494028  36.74468194 -006.06491657 20
115  36.74470880 -006.06491632
120 Linear Feature 28
111  36.74467116 -006.06537924 20
115  36.74471470 -006.06691048
120 Linear Feature 27
111  36.74333876 -006.06439302 20
112  36.74335607 -006.06440577  36.74336766 -006.06440799 20
111  36.74337692 -006.06440765 20
111  36.74389672 -006.06439165 20
111  36.74401590 -006.06438735 21
115  36.74435025 -006.06428454
120 Linear Feature 26
111  36.74446898 -006.06362486 1
111  36.74455459 -006.06358155 1
112  36.74468812 -006.06344025  36.74474422 -006.06333672 1
111  36.74474777 -006.06319177 1
112  36.74485645 -006.06284354  36.74495521 -006.06270254 1
111  36.74506473 -006.06267063 1
115  36.74718479 -006.06163529
120 Linear Feature 25
111  36.74447037 -006.06354158 3
112  36.74462654 -006.06341310  36.74467281 -006.06333514 3
111  36.74468207 -006.06318645 3
112  36.74479890 -006.06280245  36.74490186 -006.06264654 3
111  36.74503142 -006.06259745 3
115  36.74715848 -006.06156221
120 Linear Feature 24
111  36.74448207 -006.06370971 3
111  36.74458724 -006.06365245 3
112  36.74474020 -006.06348900  36.74480267 -006.06337639 3
111  36.74480904 -006.06324561 3
111  36.74482051 -006.06313227 3
112  36.74492819 -006.06286808  36.74501033 -006.06277858 3
111  36.74514556 -006.06271708 3
111  36.74700275 -006.06181509 3
111  36.74710973 -006.06176266 3
115  36.74718244 -006.06172682
120 Linear Feature 23
111  36.74469733 -006.06478223 20
115  36.74467592 -006.06478334
120 Linear Feature 23
111  36.74469733 -006.06479432 20
115  36.74467592 -006.06479544
120 Linear Feature 23
111  36.74469733 -006.06480538 20
115  36.74467592 -006.06480649
120 Linear Feature 23
111  36.74469788 -006.06481713 20
115  36.74467647 -006.06481824
120 Linear Feature 23
111  36.74469844 -006.06482819 20
115  36.74467703 -006.06482930
120 Linear Feature 23
111  36.74469844 -006.06483752 20
115  36.74467703 -006.06483864
120 Linear Feature 23
111  36.74469927 -006.06484927 20
115  36.74467786 -006.06485038
120 Linear Feature 23
111  36.74469899 -006.06486068 20
115  36.74467758 -006.06486179
120 Linear Feature 23
111  36.74469955 -006.06487243 20
115  36.74467814 -006.06487354
120 Linear Feature 23
111  36.74469982 -006.06488383 20
115  36.74467841 -006.06488494
120 Linear Feature 23
111  36.74470038 -006.06489558 20
115  36.74467897 -006.06489669
120 Linear Feature 23
111  36.74470121 -006.06490733 20
115  36.74467980 -006.06490844
120 Linear Feature 22
111  36.74453996 -006.06433543 20
111  36.74457317 -006.06427836 20
111  36.74460339 -006.06426153 20
115  36.74460501 -006.06440026
120 Linear Feature 21
111  36.74445547 -006.06433376 20
112  36.74448506 -006.06432416  36.74450259 -006.06432229
111  36.74448506 -006.06432416
112  36.74448506 -006.06432416  36.74450167 -006.06432239 20
112  36.74453996 -006.06433543  36.74455613 -006.06434408
111  36.74453996 -006.06433543
112  36.74453996 -006.06433543  36.74457320 -006.06435321 20
111  36.74457335 -006.06439413 20
115  36.74458526 -006.06487210
120 Linear Feature 20
111  36.74433581 -006.06434824 22
112  36.74447922 -006.06428739  36.74455092 -006.06425279 22
115  36.74472778 -006.06416212
120 Linear Feature 19
111  36.74545302 -006.06381289 22
115  36.74542651 -006.06379820
120 Linear Feature 18
111  36.74455871 -006.06421590 22
115  36.74551994 -006.06370909
120 Linear Feature 17
111  36.74546831 -006.06470054 22
111  36.74544532 -006.06416924 22
112  36.74545302 -006.06381289  36.74548361 -006.06372579 22
111  36.74551994 -006.06370909 22
111  36.74564950 -006.06363526 22
115  36.74658483 -006.06316307
120 Linear Feature 16
111  36.74573298 -006.06487982 20
115  36.74573298 -006.06486499
120 Linear Feature 16
111  36.74572384 -006.06487943 20
115  36.74572384 -006.06486461
120 Linear Feature 16
111  36.74570678 -006.06487943 20
115  36.74570678 -006.06486461
120 Linear Feature 16
111  36.74571501 -006.06487943 20
115  36.74571501 -006.06486461
120 Linear Feature 16
111  36.74568820 -006.06488058 20
115  36.74568820 -006.06486575
120 Linear Feature 16
111  36.74569612 -006.06487982 20
115  36.74569612 -006.06486499
120 Linear Feature 16
111  36.74567876 -006.06488058 20
115  36.74567876 -006.06486575
120 Linear Feature 15
111  36.74479317 -006.06484519 20
111  36.74470684 -006.06485020 20
111  36.74470880 -006.06491632 20
115  36.74472450 -006.06491509
120 Linear Feature 14
111  36.74643772 -006.06320767 20
115  36.74627969 -006.06329181
120 Linear Feature 14
111  36.74476994 -006.06407899 20
115  36.74457482 -006.06417912
120 Linear Feature 14
111  36.74548034 -006.06450594 22
115  36.74548915 -006.06471106
120 Linear Feature 14
111  36.74546387 -006.06410983 20
115  36.74547356 -006.06434862
120 Linear Feature 13
111  36.74474762 -006.06478338 20
112  36.74468050 -006.06477278  36.74465112 -006.06475811 20
111  36.74465112 -006.06471737 20
111  36.74464519 -006.06443793 20
112  36.74465628 -006.06433037  36.74466216 -006.06429044 20
115  36.74467234 -006.06423690
120 Linear Feature 12
111  36.74790727 -006.06485971 20
115  36.74790616 -006.06481582
120 Linear Feature 12
111  36.74791585 -006.06486006 20
115  36.74791474 -006.06481617
120 Linear Feature 12
111  36.74789813 -006.06486040 20
115  36.74789702 -006.06481651
120 Linear Feature 12
111  36.74788927 -006.06486179 20
115  36.74788816 -006.06481790
120 Linear Feature 12
111  36.74788096 -006.06486179 20
115  36.74787985 -006.06481790
120 Linear Feature 12
111  36.74787099 -006.06486317 20
115  36.74786988 -006.06481928
120 Linear Feature 12
111  36.74786157 -006.06486351 20
115  36.74786047 -006.06481962
120 Linear Feature 12
111  36.74785327 -006.06486351 20
115  36.74785216 -006.06481962
120 Linear Feature 12
111  36.74784496 -006.06486455 20
115  36.74784385 -006.06482066
120 Linear Feature 12
111  36.74783499 -006.06486490 20
115  36.74783388 -006.06482100
120 Linear Feature 11
111  36.74795166 -006.06471765 20
112  36.74798595 -006.06470858  36.74800014 -006.06471010 20
111  36.74802650 -006.06471567 20
111  36.74810232 -006.06472882 20
112  36.74812827 -006.06474350  36.74813881 -006.06475514 20
115  36.74814145 -006.06476691
120 Linear Feature 10
111  36.74794184 -006.06451499 22
115  36.74790516 -006.06451642
120 Linear Feature 10
111  36.74786678 -006.06466745 22
115  36.74783034 -006.06466888
120 Linear Feature 9
111  36.74777667 -006.06450245 20
111  36.74776931 -006.06449510 20
111  36.74781200 -006.06447306 20
115  36.74781249 -006.06448347
120 Linear Feature 8
111  36.74775058 -006.06453523 20
111  36.74777667 -006.06450245 20
111  36.74781543 -006.06453919 20
111  36.74781249 -006.06448347 20
115  36.74785713 -006.06448409
120 Linear Feature 7
111  36.74790516 -006.06451642 20
111  36.74785708 -006.06447295 20
111  36.74786051 -006.06445152 20
113  36.74788848 -006.06446009 20
120 Linear Feature 6
111  36.74936880 -006.06404299 22
111  36.74938466 -006.06409123 20
111  36.74900103 -006.06427559 22
111  36.74888133 -006.06433376 20
111  36.74884061 -006.06435458 22
111  36.74875476 -006.06439682 20
111  36.74818523 -006.06467673 22
112  36.74809527 -006.06469377  36.74802404 -006.06470266 20
111  36.74795607 -006.06463989 20
111  36.74794283 -006.06468704 20
111  36.74795166 -006.06471765 20
112  36.74791618 -006.06476032  36.74790311 -006.06478248 20
111  36.74789573 -006.06480643 20
111  36.74786777 -006.06480582 20
111  36.74787022 -006.06472316 20
112  36.74788377 -006.06467933  36.74788076 -006.06466470 20
112  36.74786942 -006.06465926  36.74786607 -006.06466094 20
111  36.74786678 -006.06466745 20
115  36.74787022 -006.06472316
120 Linear Feature 5
111  36.74880226 -006.06444022 20
112  36.74879135 -006.06442739  36.74878374 -006.06442359 20
111  36.74877619 -006.06442739 20
111  36.74819194 -006.06471460 20
112  36.74817767 -006.06472907  36.74817454 -006.06473909 20
115  36.74817768 -006.06474730
120 Linear Feature 4
111  36.74893094 -006.06439725 20
112  36.74891891 -006.06437507  36.74891088 -006.06436728 20
111  36.74890062 -006.06436783 20
111  36.74884130 -006.06439511 20
112  36.74883461 -006.06440680  36.74883283 -006.06441626 20
115  36.74883634 -006.06442243
120 Linear Feature 3
111  36.74948677 -006.06408175 20
111  36.74899606 -006.06431997 20
112  36.74897956 -006.06434501  36.74897421 -006.06436283 20
115  36.74897650 -006.06437555
120 Linear Feature 2
111  36.74768903 -006.06453077 20
112  36.74775058 -006.06453523  36.74779206 -006.06455193
111  36.74775058 -006.06453523
112  36.74775058 -006.06453523  36.74777333 -006.06454439 20
112  36.74781345 -006.06459590  36.74782814 -006.06462438
111  36.74781345 -006.06459590
112  36.74781345 -006.06459590  36.74782554 -006.06461934 20
111  36.74782907 -006.06464989 20
111  36.74783034 -006.06466888 20
115  36.74784067 -006.06481909
120 Linear Feature 1
111  36.74691645 -006.06483324 20
115  36.74691645 -006.06481918
120 Linear Feature 1
111  36.74690792 -006.06483324 20
115  36.74690792 -006.06481918
120 Linear Feature 1
111  36.74689848 -006.06483286 20
115  36.74689848 -006.06481880
120 Linear Feature 1
111  36.74688964 -006.06483324 20
115  36.74688964 -006.06481918
120 Linear Feature 1
111  36.74688020 -006.06483400 20
115  36.74688020 -006.06481994
120 Linear Feature 1
111  36.74687137 -006.06483439 20
115  36.74687137 -006.06482032
120 Linear Feature 1
111  36.74686223 -006.06483362 20
115  36.74686223 -006.06481956
120 Linear Feature 1
111  36.74685106 -006.06469017 20
115  36.74691749 -006.06468996
120 Linear Feature 1
111  36.74545731 -006.06489324 20
115  36.74550106 -006.06488939
120 Linear Feature 1
111  36.74564046 -006.06473949 20
115  36.74573674 -006.06473606
120 Linear Feature 1
111  36.74665953 -006.06469444 20
115  36.74676047 -006.06469290
120 Linear Feature 1
111  36.74685339 -006.06483362 20
115  36.74685339 -006.06481956
120 Linear Feature 1
111  36.74684425 -006.06483400 20
115  36.74684425 -006.06481994
120 Linear Feature 1
111  36.74683512 -006.06483400 20
115  36.74683512 -006.06481994
120 Linear Feature 35
111  36.74396365 -006.06681654 51
111  36.74396317 -006.06673342 51
112  36.74398268 -006.06666633  36.74399886 -006.06664436 51
115  36.74402768 -006.06662542
120 Linear Feature 35
111  36.74381040 -006.06681970 51
111  36.74380993 -006.06673658 51
112  36.74382943 -006.06666949  36.74384561 -006.06664752 51
115  36.74386988 -006.06663143
120 Linear Feature 35
111  36.74365843 -006.06682445 51
111  36.74365795 -006.06674132 51
112  36.74367746 -006.06667423  36.74369363 -006.06665226 51
115  36.74372111 -006.06663783
120 Linear Feature 34
111  36.74403782 -006.06704630 51
112  36.74398482 -006.06709658  36.74397142 -006.06712627 51
115  36.74397271 -006.06717269
120 Linear Feature 34
111  36.74388002 -006.06705231 51
112  36.74383094 -006.06710286  36.74381753 -006.06713255 51
115  36.74381883 -006.06717897
120 Linear Feature 34
111  36.74373125 -006.06705871 51
112  36.74367956 -006.06711096  36.74366615 -006.06714064 51
115  36.74366788 -006.06718706
120 Linear Feature 34
111  36.74374608 -006.06741866 51
112  36.74368993 -006.06746798  36.74367652 -006.06749767 51
115  36.74367825 -006.06754409
120 Linear Feature 34
111  36.74389104 -006.06741148 51
112  36.74384434 -006.06746097  36.74383093 -006.06749065 51
115  36.74383396 -006.06753707
120 Linear Feature 33
111  36.74360596 -006.06664352 51
112  36.74355330 -006.06660285  36.74353211 -006.06656993 51
111  36.74353603 -006.06652814 51
111  36.74352740 -006.06624077 51
115  36.74352334 -006.06611247
120 Linear Feature 31
111  36.74434389 -006.06644856 51
112  36.74431869 -006.06651453  36.74429797 -006.06654326 51
