A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1906 1 0 LOWI Innsbruck Kranebitten
100   45.11   1   0 0.00 1 2 0 08   47.25882780  011.33091400  103.02    0.00 3  0 0 1 26   47.26162380  011.35702000    0.00    0.00 3  1 0 1
102 H1   47.25504341  011.34549130 357.00   15.85   15.85  15 0   0 0.00 0
21   47.25980096  011.33572826  2  81.02   3.50 08  PAPI-4L
21   47.25889953  011.33593870  3  81.02   3.50 08  PAPI-4R
21   47.26080606  011.35374830  2 261.04   3.50 26  PAPI-4L
21   47.26171676  011.35353563  3 261.04   3.50 26  PAPI-4R
110   3 0.00  81.03 08/26 Grass Strip
112  47.25723694  011.35210036  47.25723394  011.35207134 
111  47.25723694  011.35210036 
111  47.25728052  011.35209024 
111  47.25721643  011.35148420 
111  47.25720230  011.35135161 
111  47.25713927  011.35075303 
111  47.25709124  011.35076032 
112  47.25709124  011.35076032  47.25708797  011.35073189 
112  47.25712479  011.35072465  47.25714227  011.35073591 
112  47.25721099  011.35088291  47.25721973  011.35095211 
113  47.25721099  011.35088291 
110   1 0.00  81.03 Main Parking Road 1
112  47.25694370  011.35029147  47.25698049  011.35030782 
111  47.25694370  011.35029147 
111  47.25685174  011.35019146 
112  47.25685174  011.35019146  47.25685770  011.35026413 
111  47.25683632  011.35028102 
111  47.25682058  011.35028441 
111  47.25683595  011.35042500 
111  47.25683985  011.35045949 
111  47.25692964  011.35129754 
111  47.25693166  011.35132137 
111  47.25694247  011.35138699 
111  47.25695760  011.35138378 
111  47.25703941  011.35136488 
111  47.25703468  011.35132532 
111  47.25702383  011.35122116 
111  47.25695380  011.35057343 
111  47.25693572  011.35039528 
112  47.25691637  011.35038281  47.25691452  011.35036615 
111  47.25691637  011.35038281 
113  47.25690820  011.35030728 
110   1 0.00  26.00 New Taxiway 1
111  47.25613342  011.34913774 
111  47.25609879  011.34925299 
112  47.25614982  011.34923940  47.25617554  011.34925584 
111  47.25614982  011.34923940 
111  47.25668681  011.34961500 
112  47.25668681  011.34961500  47.25670400  011.34962669 
112  47.25673807  011.34968897  47.25674777  011.34973184 
111  47.25673807  011.34968897 
111  47.25672343  011.34955391 
111  47.25671139  011.34954320 
112  47.25668849  011.34955690  47.25667217  011.34954650 
111  47.25668849  011.34955690 
111  47.25614615  011.34917012 
114  47.25614615  011.34917012  47.25613256  011.34916083 
110   1 0.00 140.00 Outdoor Parking
111  47.25666783  011.34985013 
112  47.25666783  011.34985013  47.25664889  011.34985066 
111  47.25660743  011.34974228 
111  47.25653522  011.34957334 
112  47.25653522  011.34957334  47.25651800  011.34953440 
111  47.25640933  011.34945553 
112  47.25626169  011.34934680  47.25625109  011.34933997 
112  47.25620333  011.34934911  47.25618440  011.34936871 
111  47.25620333  011.34934911 
112  47.25600773  011.34959971  47.25600011  011.34963141 
111  47.25600773  011.34959971 
111  47.25564302  011.35077835 
112  47.25565057  011.35085353  47.25567059  011.35087445 
111  47.25565057  011.35085353 
111  47.25569560  011.35089358 
112  47.25569560  011.35089358  47.25572546  011.35091181 
111  47.25575957  011.35086925 
111  47.25647111  011.34999737 
112  47.25647111  011.34999737  47.25648749  011.34997967 
112  47.25649650  011.34989263  47.25650487  011.34987868 
112  47.25654377  011.34985622  47.25656416  011.34985192 
111  47.25659024  011.34989453 
112  47.25660631  011.34994251  47.25660849  011.34996880 
113  47.25660631  011.34994251 
111  47.25654900  011.34975010 
111  47.25646730  011.34985303 
112  47.25646730  011.34985303  47.25645086  011.34987423 
112  47.25643578  011.34997660  47.25641831  011.35000143 
111  47.25643578  011.34997660 
111  47.25572840  011.35083210 
112  47.25572840  011.35083210  47.25571384  011.35084965 
112  47.25568137  011.35077095  47.25569163  011.35072999 
111  47.25571490  011.35069130 
111  47.25652938  011.34971063 
114  47.25655133  011.34971632  47.25656067  011.34973587 
111  47.25650631  011.34966707 
111  47.25572217  011.35061937 
111  47.25580838  011.35035461 
111  47.25645686  011.34957034 
112  47.25648919  011.34957276  47.25649904  011.34959130 
111  47.25648919  011.34957276 
111  47.25650899  011.34961428 
114  47.25650899  011.34961428  47.25652020  011.34963403 
111  47.25643024  011.34952657 
111  47.25584162  011.35025513 
111  47.25593926  011.34997354 
111  47.25633019  011.34948139 
114  47.25636069  011.34947526  47.25637664  011.34948279 
111  47.25595718  011.34988087 
112  47.25603933  011.34961780  47.25604956  011.34959475 
111  47.25620182  011.34941056 
112  47.25625839  011.34939789  47.25628277  011.34941207 
113  47.25630866  011.34943367 
110   1 0.00  81.03 Main Road 5
111  47.25683346  011.34969848 
112  47.25683346  011.34969848  47.25683469  011.34968304 
111  47.25684129  011.34965700 
111  47.25685520  011.34965882 
111  47.25682316  011.34937044 
112  47.25682316  011.34937044  47.25681518  011.34937219 
112  47.25681945  011.34933731  47.25682574  011.34932955 
111  47.25681945  011.34933731 
111  47.25680793  011.34923310 
111  47.25674463  011.34864634 
111  47.25669900  011.34865633 
111  47.25669725  011.34864053 
111  47.25665386  011.34825910 
111  47.25665452  011.34823922 
111  47.25670134  011.34822657 
111  47.25667704  011.34798830 
111  47.25666977  011.34792130 
111  47.25666322  011.34787394 
111  47.25661045  011.34782440 
112  47.25661045  011.34782440  47.25659600  011.34780756 
111  47.25660323  011.34764586 
111  47.25651218  011.34790716 
112  47.25651218  011.34790716  47.25654873  011.34783836 
111  47.25655783  011.34791901 
111  47.25654969  011.34792850 
111  47.25664165  011.34871218 
112  47.25664165  011.34871218  47.25664695  011.34873949 
111  47.25659520  011.34873480 
111  47.25659312  011.34876818 
111  47.25665296  011.34933961 
111  47.25665686  011.34941090 
111  47.25669255  011.34944335 
111  47.25671139  011.34954320 
111  47.25672343  011.34955391 
113  47.25673807  011.34968897 
110   1 0.00 140.00 Main Road 4
111  47.25640606  011.35067906 
112  47.25639843  011.35049497  47.25640141  011.35045742 
111  47.25639843  011.35049497 
111  47.25644301  011.35029276 
112  47.25644301  011.35029276  47.25647918  011.35021881 
112  47.25658896  011.35017676  47.25663698  011.35017511 
112  47.25672198  011.35021866  47.25677544  011.35021526 
111  47.25672198  011.35021866 
111  47.25679302  011.35020263 
112  47.25683435  011.35015704  47.25684582  011.35013394 
111  47.25683435  011.35015704 
111  47.25687793  011.35003930 
111  47.25687707  011.35000472 
111  47.25687181  011.34995914 
112  47.25687181  011.34995914  47.25685074  011.34992466 
112  47.25683443  011.34984770  47.25682507  011.34980666 
111  47.25683346  011.34969848 
111  47.25673807  011.34968897 
112  47.25673807  011.34968897  47.25674474  011.34975840 
111  47.25670403  011.34981294 
111  47.25666783  011.34985013 
111  47.25660631  011.34994251 
112  47.25655607  011.35006824  47.25651578  011.35010809 
111  47.25655607  011.35006824 
111  47.25641630  011.35018294 
112  47.25641630  011.35018294  47.25637049  011.35021710 
112  47.25631984  011.35048787  47.25632592  011.35065538 
111  47.25631984  011.35048787 
113  47.25633573  011.35068129 
112  47.25670734  011.35009617  47.25667373  011.35007326 
112  47.25669025  011.34997310  47.25671032  011.34994870 
114  47.25677644  011.35000066  47.25679601  011.35007237 
110   1 0.00  81.03 Main Road 3
111  47.25664319  011.35285991 
111  47.25648232  011.35138421 
111  47.25646515  011.35122507 
111  47.25640606  011.35067906 
111  47.25633573  011.35068129 
113  47.25657390  011.35287696 
110   1 0.00 171.03 Main Road 2
111  47.25709892  011.35295621 
112  47.25709892  011.35295621  47.25709285  011.35302207 
111  47.25704916  011.35301489 
111  47.25690829  011.35304691 
111  47.25680667  011.35306778 
112  47.25680667  011.35306778  47.25677825  011.35307428 
112  47.25672094  011.35302649  47.25669325  011.35299264 
111  47.25672094  011.35302649 
111  47.25668002  011.35295962 
112  47.25668002  011.35295962  47.25666753  011.35293280 
112  47.25664319  011.35285991  47.25663284  011.35282332 
111  47.25664319  011.35285991 
111  47.25657390  011.35287696 
111  47.25659155  011.35303990 
111  47.25668044  011.35318321 
112  47.25679996  011.35323936  47.25687060  011.35324342 
111  47.25679996  011.35323936 
111  47.25705409  011.35322578 
112  47.25711359  011.35329424  47.25712628  011.35336742 
113  47.25711359  011.35329424 
110   1 0.00  81.03 Main Road
111  47.25729584  011.35384747 
111  47.25727911  011.35369486 
111  47.25726704  011.35359137 
111  47.25725954  011.35351824 
111  47.25723603  011.35352457 
111  47.25719919  011.35319803 
111  47.25716678  011.35289908 
111  47.25713914  011.35278221 
111  47.25712281  011.35262262 
111  47.25710996  011.35249837 
111  47.25710607  011.35246141 
111  47.25708901  011.35231282 
112  47.25708901  011.35231282  47.25708226  011.35226321 
112  47.25712578  011.35217575  47.25712004  011.35212904 
111  47.25712578  011.35217575 
111  47.25707652  011.35170844 
111  47.25706467  011.35160147 
111  47.25705882  011.35155513 
111  47.25697918  011.35157947 
111  47.25696371  011.35158271 
111  47.25696816  011.35163250 
111  47.25697281  011.35173773 
111  47.25708899  011.35277706 
111  47.25708276  011.35279602 
111  47.25709892  011.35295621 
111  47.25711359  011.35329424 
111  47.25713013  011.35345449 
111  47.25714381  011.35357535 
111  47.25717413  011.35384422 
111  47.25729592  011.35491172 
111  47.25740521  011.35488655 
111  47.25740364  011.35486993 
111  47.25755184  011.35480320 
111  47.25751735  011.35448729 
111  47.25747365  011.35450124 
111  47.25746242  011.35437668 
111  47.25735361  011.35439974 
113  47.25730731  011.35395376 
111  47.25741092  011.35454656 
111  47.25737396  011.35455348 
111  47.25737075  011.35452461 
113  47.25740790  011.35451769 
111  47.25742713  011.35469449 
111  47.25739096  011.35470262 
111  47.25738535  011.35464785 
113  47.25742155  011.35463961 
111  47.25743880  011.35479385 
111  47.25740147  011.35480358 
111  47.25739852  011.35477248 
113  47.25743533  011.35476355 
110   1 0.00  82.00 New Taxiway 77
111  47.25718746  011.35283513 
111  47.25718712  011.35288624 
111  47.25722071  011.35324082 
111  47.25723358  011.35325678 
111  47.25719965  011.35288473 
111  47.25719972  011.35287200 
113  47.25721169  011.35282616 
110   1 0.00 171.03 Asphalt Tower Parking
111  47.25756205  011.35320607 
111  47.25755619  011.35315234 
112  47.25755619  011.35315234  47.25755239  011.35311952 
111  47.25757106  011.35313527 
111  47.25756865  011.35311104 
111  47.25769613  011.35308231 
111  47.25765625  011.35272416 
111  47.25784990  011.35268016 
111  47.25782253  011.35242826 
111  47.25763809  011.35246967 
111  47.25735979  011.35252880 
111  47.25721169  011.35282616 
111  47.25754499  011.35275157 
111  47.25754773  011.35277732 
111  47.25724808  011.35284634 
111  47.25725417  011.35290580 
111  47.25719972  011.35287200 
111  47.25719965  011.35288473 
111  47.25725120  011.35291676 
111  47.25721636  011.35292395 
111  47.25724510  011.35320534 
111  47.25728474  011.35319647 
113  47.25729335  011.35326667 
111  47.25733585  011.35310227 
111  47.25732328  011.35310493 
111  47.25731007  011.35298513 
113  47.25732320  011.35298277 
111  47.25755800  011.35304719 
111  47.25754539  011.35305041 
111  47.25753205  011.35293206 
113  47.25754449  011.35292884 
110   1 0.00 171.03 Asphalt Cargo truck loading
111  47.25776265  011.35347458 
111  47.25760075  011.35351198 
111  47.25759347  011.35345018 
111  47.25727641  011.35352513 
111  47.25728204  011.35358997 
111  47.25726704  011.35359137 
111  47.25727911  011.35369486 
111  47.25729320  011.35369444 
111  47.25730923  011.35383814 
111  47.25774846  011.35382670 
113  47.25780280  011.35381502 
110   1 0.00 171.03 Aspahlt old Cargo Road
111  47.25799029  011.35310808 
111  47.25790531  011.35312581 
111  47.25779263  011.35314866 
111  47.25775371  011.35315772 
111  47.25773452  011.35316224 
112  47.25773452  011.35316224  47.25771669  011.35316718 
112  47.25770257  011.35313158  47.25769840  011.35310659 
111  47.25770257  011.35313158 
111  47.25769613  011.35308231 
111  47.25756865  011.35311104 
111  47.25757106  011.35313527 
111  47.25757535  011.35317537 
112  47.25756205  011.35320607  47.25754697  011.35321032 
111  47.25756205  011.35320607 
111  47.25729335  011.35326667 
111  47.25727276  011.35327072 
112  47.25727276  011.35327072  47.25725995  011.35327280 
112  47.25723358  011.35325678  47.25722377  011.35324879 
111  47.25723358  011.35325678 
111  47.25722071  011.35324082 
112  47.25722071  011.35324082  47.25720948  011.35322300 
111  47.25719919  011.35319803 
111  47.25723603  011.35352457 
111  47.25725954  011.35351824 
112  47.25725954  011.35351824  47.25725766  011.35349885 
112  47.25729867  011.35342183  47.25732922  011.35341421 
111  47.25729867  011.35342183 
111  47.25771714  011.35332452 
111  47.25772973  011.35332068 
111  47.25786638  011.35328863 
111  47.25789044  011.35328322 
111  47.25788592  011.35324498 
113  47.25800360  011.35322205 
110   2 0.00  81.03 RWY Shoulders
111  47.25904780  011.33045400 
111  47.25852380  011.33057400 
111  47.26140180  011.35748800 
111  47.26192070  011.35736945 
111  47.26194280  011.35736400 
111  47.26191326  011.35707943 
113  47.26190210  011.35697456 
110   2 0.00  81.03 THR 26 lamp concrete
111  47.26191326  011.35707943 
112  47.26192870  011.35706153  47.26194425  011.35705763 
111  47.26192870  011.35706153 
111  47.26196312  011.35705129 
111  47.26196180  011.35696058 
113  47.26190210  011.35697456 
110   2 0.00  81.03 THR 26 Turn
111  47.26122006  011.35578801 
112  47.26122006  011.35578801  47.26121738  011.35585473 
112  47.26097847  011.35624024  47.26081530  011.35633476 
111  47.26097847  011.35624024 
111  47.26107069  011.35707562 
112  47.26117747  011.35711996  47.26120536  011.35711740 
111  47.26117747  011.35711996 
111  47.26128191  011.35712327 
112  47.26133780  011.35722642  47.26134394  011.35723685 
113  47.26137524  011.35723208 
110   2 0.00  81.03 THR 08 lamp concrete 1
111  47.25865873  011.33234502 
111  47.25871449  011.33233205 
111  47.25870644  011.33225789 
113  47.25865073  011.33227089 
110   2 0.00  81.03 THR 08 lamp concrete 1
111  47.25923432  011.33221017 
111  47.25929027  011.33219733 
111  47.25928203  011.33212304 
113  47.25922632  011.33213604 
110   2 0.00  81.03 THR 08 Turn
111  47.25856480  011.33094600 
112  47.25856480  011.33094600  47.25845404  011.33097432 
112  47.25829280  011.33111600  47.25819570  011.33121138 
111  47.25829280  011.33111600 
111  47.25838381  011.33194573 
112  47.25838381  011.33194573  47.25845158  011.33196510 
112  47.25870169  011.33223413  47.25891333  011.33252541 
113  47.25870169  011.33223413 
110   2 0.00 171.03 PAPI 26 left
111  47.26102494  011.35366219 
111  47.26066461  011.35374656 
111  47.26067216  011.35382141 
113  47.26103255  011.35373539 
110   2 0.00 171.03 PAPI 26 right
111  47.26152639  011.35362877 
111  47.26186256  011.35355141 
111  47.26185381  011.35347007 
113  47.26151634  011.35354886 
110   2 0.00 171.03 PAPI 26 right road
111  47.26185036  011.35354394 
111  47.26213470  011.35347282 
112  47.26213470  011.35347282  47.26220620  011.35345345 
112  47.26228380  011.35311384  47.26226400  011.35294221 
111  47.26228380  011.35311384 
111  47.26218632  011.35224886 
111  47.26222879  011.35223899 
111  47.26222383  011.35219194 
111  47.26218001  011.35220043 
111  47.26217122  011.35214950 
111  47.26215247  011.35215307 
111  47.26215435  011.35220603 
111  47.26211518  011.35221497 
111  47.26212039  011.35226474 
111  47.26216083  011.35225551 
111  47.26222908  011.35285430 
111  47.26219805  011.35286200 
111  47.26220365  011.35291223 
111  47.26223498  011.35290456 
111  47.26225762  011.35312127 
112  47.26225762  011.35312127  47.26226960  011.35325413 
112  47.26212384  011.35342956  47.26204635  011.35345365 
111  47.26212384  011.35342956 
113  47.26184556  011.35349857 
110   2 0.00 171.03 PAPI 08 left
111  47.25961228  011.33580004 
111  47.25995542  011.33571655 
111  47.25994905  011.33565322 
113  47.25960505  011.33573573 
110   2 0.00 171.03 PAPI 08 right
111  47.25911232  011.33584564 
111  47.25876093  011.33592908 
111  47.25876991  011.33599932 
113  47.25911951  011.33591556 
110   2 0.00 171.03 PAPI 08 right road
111  47.25876991  011.33599932 
113  47.25876093  011.33592908 
110   2 0.00 167.00 Concrete Antenna Area
111  47.25839479  011.34079779 
111  47.25843377  011.34079061 
111  47.25847574  011.34082540 
111  47.25849148  011.34086626 
111  47.25851846  011.34104846 
111  47.25882724  011.34094356 
111  47.25879084  011.34069209 
111  47.25876686  011.34069982 
111  47.25875947  011.34064966 
111  47.25849844  011.34074289 
111  47.25848473  011.34065755 
111  47.25839030  011.34068626 
111  47.25838055  011.34071828 
113  47.25838280  011.34076797 
110   2 0.00 162.00 Concrete Antena Road
111  47.25838280  011.34076797 
111  47.25789593  011.34099372 
111  47.25789997  011.34103109 
113  47.25839479  011.34079779 
110   2 0.00 171.03 Concrete ILS Road
112  47.25953483  011.35312514  47.25953793  011.35313980 
111  47.25953483  011.35312514 
111  47.25957030  011.35345407 
112  47.25957030  011.35345407  47.25957874  011.35350883 
112  47.25965321  011.35353351  47.25969319  011.35352521 
111  47.25965321  011.35353351 
111  47.26003893  011.35345207 
111  47.26005372  011.35352798 
111  47.26008619  011.35357689 
111  47.26024539  011.35351448 
111  47.26023078  011.35345853 
111  47.26014899  011.35336815 
111  47.25998378  011.35341696 
111  47.25964760  011.35348881 
112  47.25964760  011.35348881  47.25962169  011.35349296 
112  47.25959815  011.35343750  47.25959759  011.35341593 
111  47.25959815  011.35343750 
111  47.25956332  011.35311797 
112  47.25956332  011.35311797  47.25956185  011.35310571 
112  47.25956834  011.35306688  47.25957601  011.35305198 
111  47.25956834  011.35306688 
112  47.25956834  011.35306688  47.25954917  011.35307452 
111  47.25951562  011.35311325 
114  47.25951562  011.35311325  47.25952147  011.35310812 
110   2 0.00 171.03 Concreate Hydrogen Storage
111  47.25993605  011.35579569 
111  47.25992852  011.35565351 
111  47.25982523  011.35566987 
111  47.25984445  011.35585280 
112  47.25985030  011.35580631  47.25986041  011.35580334 
113  47.25985030  011.35580631 
110   1 0.00   0.00 Service Road Weather Station
111  47.25832072  011.35441037 
112  47.25832072  011.35441037  47.25835171  011.35464134 
112  47.25856514  011.35467676  47.25866876  011.35465049 
111  47.25856514  011.35467676 
111  47.25951807  011.35444763 
112  47.25951807  011.35444763  47.25957898  011.35444310 
112  47.25972641  011.35456782  47.25977453  011.35467341 
112  47.25975344  011.35487110  47.25974134  011.35492390 
112  47.25973594  011.35518688  47.25975269  011.35532196 
111  47.25973594  011.35518688 
111  47.25978441  011.35557658 
111  47.25978131  011.35561583 
111  47.25980241  011.35581326 
111  47.25981237  011.35581509 
111  47.26002102  011.35750320 
112  47.26002102  011.35750320  47.26003837  011.35766403 
112  47.26022058  011.35775104  47.26028431  011.35776239 
112  47.26046148  011.35786717  47.26051797  011.35793125 
112  47.26059583  011.35835666  47.26056325  011.35865712 
111  47.26059583  011.35835666 
112  47.26043808  011.35894563  47.26042164  011.35903372 
112  47.26034307  011.35953118  47.26033768  011.35961562 
111  47.26039454  011.35978635 
112  47.26050302  011.36004615  47.26054841  011.36013455 
111  47.26087827  011.36061357 
112  47.26104998  011.36093064  47.26108488  011.36107258 
112  47.26107153  011.36120976  47.26105664  011.36126873 
112  47.26094703  011.36151986  47.26089995  011.36165493 
112  47.26110993  011.36187124  47.26119479  011.36187124 
112  47.26129079  011.36186667  47.26139609  011.36186759 
112  47.26143140  011.36215417  47.26143078  011.36226095 
111  47.26143140  011.36215417 
112  47.26143140  011.36215417  47.26143109  011.36220756 
112  47.26151223  011.36282636  47.26155992  011.36313576 
112  47.26163642  011.36353141  47.26165097  011.36361766 
111  47.26163642  011.36353141 
112  47.26163642  011.36353141  47.26166553  011.36370391 
112  47.26184020  011.36380248  47.26193311  011.36381617 
112  47.26203965  011.36384355  47.26215981  011.36387366 
112  47.26219636  011.36418763  47.26220069  011.36424696 
111  47.26219636  011.36418763 
112  47.26223228  011.36467319  47.26225334  011.36491232 
112  47.26247571  011.36497894  47.26257048  011.36496890 
111  47.26265069  011.36495267 
111  47.26264695  011.36490255 
111  47.26252357  011.36492734 
112  47.26247411  011.36493220  47.26243756  011.36493494 
112  47.26226305  011.36465673  47.26224075  011.36441761 
111  47.26222823  011.36419149 
112  47.26222823  011.36419149  47.26221894  011.36398979 
112  47.26204375  011.36378877  47.26193536  011.36376961 
112  47.26184009  011.36375444  47.26177877  011.36374258 
112  47.26166370  011.36352061  47.26163831  011.36340196 
112  47.26155977  011.36295376  47.26150850  011.36264849 
112  47.26146172  011.36216491  47.26146482  011.36203029 
111  47.26146172  011.36216491 
112  47.26146172  011.36216491  47.26146791  011.36189567 
112  47.26129024  011.36180048  47.26122334  011.36180960 
112  47.26113274  011.36180624  47.26104665  011.36180351 
112  47.26099819  011.36150650  47.26105765  011.36135317 
112  47.26110601  011.36121213  47.26111950  011.36112985 
112  47.26108482  011.36091456  47.26106435  011.36078359 
111  47.26089781  011.36058692 
112  47.26052204  011.36001646  47.26048858  011.35995526 
111  47.26042708  011.35978239 
112  47.26037766  011.35952230  47.26037766  011.35944579 
112  47.26046471  011.35896198  47.26049058  011.35882958 
111  47.26062328  011.35838820 
112  47.26062328  011.35838820  47.26068336  011.35815506 
112  47.26048987  011.35782357  47.26041486  011.35772897 
112  47.26022591  011.35769093  47.26016520  011.35768156 
112  47.26005525  011.35749535  47.26003873  011.35737546 
111  47.26005525  011.35749535 
111  47.25984445  011.35585280 
111  47.25982523  011.35566987 
111  47.25976934  011.35519617 
112  47.25976934  011.35519617  47.25976791  011.35517999 
112  47.25978391  011.35515618  47.25980230  011.35514457 
111  47.25978391  011.35515618 
111  47.25986316  011.35513446 
111  47.25985448  011.35505296 
111  47.25978538  011.35506923 
112  47.25978538  011.35506923  47.25977893  011.35507029 
112  47.25976360  011.35503363  47.25976551  011.35501147 
112  47.25978186  011.35488446  47.25979071  011.35484469 
112  47.25975269  011.35454960  47.25968410  011.35440403 
112  47.25951361  011.35440991  47.25945980  011.35441758 
111  47.25951361  011.35440991 
111  47.25856635  011.35463586 
112  47.25856635  011.35463586  47.25848720  011.35465745 
112  47.25834944  011.35440329  47.25831762  011.35418384 
113  47.25834944  011.35440329 
110   1 0.00  80.00 Road RW 08
111  47.25749465  011.33211877 
111  47.25787885  011.33533758 
112  47.25787885  011.33533758  47.25789704  011.33568054 
112  47.25774634  011.33605927  47.25777212  011.33634535 
112  47.25784792  011.33733520  47.25785347  011.33743374 
112  47.25769521  011.33747939  47.25762162  011.33749708 
111  47.25769521  011.33747939 
111  47.25739020  011.33754667 
112  47.25739020  011.33754667  47.25729073  011.33757578 
112  47.25715500  011.33793517  47.25715909  011.33822730 
111  47.25715500  011.33793517 
111  47.25716970  011.33889670 
112  47.25716970  011.33889670  47.25717056  011.33922754 
112  47.25703997  011.33983294  47.25703534  011.34029443 
111  47.25703997  011.33983294 
112  47.25702530  011.34118659  47.25703194  011.34131962 
111  47.25721683  011.34285151 
112  47.25721683  011.34285151  47.25722963  011.34297404 
112  47.25728439  011.34318018  47.25729891  011.34329764 
111  47.25728439  011.34318018 
111  47.25732552  011.34316957 
112  47.25732552  011.34316957  47.25730582  011.34301476 
112  47.25725274  011.34284125  47.25723996  011.34270418 
111  47.25725274  011.34284125 
112  47.25705978  011.34118253  47.25705314  011.34101625 
111  47.25706615  011.33983493 
112  47.25706615  011.33983493  47.25708025  011.33937122 
112  47.25720613  011.33889113  47.25720035  011.33855366 
111  47.25720613  011.33889113 
111  47.25718981  011.33793531 
112  47.25718981  011.33793531  47.25719049  011.33767330 
112  47.25739978  011.33761012  47.25746315  011.33758803 
111  47.25739978  011.33761012 
111  47.25770634  011.33754378 
112  47.25770634  011.33754378  47.25772492  011.33754147 
112  47.25779460  011.33755171  47.25781655  011.33757817 
112  47.25782228  011.33765309  47.25782391  011.33770678 
111  47.25786318  011.33883331 
112  47.25786318  011.33883331  47.25786371  011.33885654 
112  47.25786116  011.33897251  47.25785486  011.33902553 
111  47.25786116  011.33897251 
111  47.25791372  011.33885039 
112  47.25789213  011.33882491  47.25789108  011.33880671 
111  47.25789213  011.33882491 
112  47.25785742  011.33755906  47.25786094  011.33742354 
112  47.25788003  011.33733135  47.25787443  011.33722920 
112  47.25778279  011.33606276  47.25775999  011.33579704 
112  47.25791697  011.33531848  47.25789387  011.33494442 
111  47.25791697  011.33531848 
113  47.25752809  011.33210639 
110   1 0.00 132.00 Road RW 08 river
112  47.26037129  011.33106950  47.26035648  011.33092643 
111  47.26037129  011.33106950 
111  47.26012464  011.32873772 
112  47.26012464  011.32873772  47.26006814  011.32831157 
112  47.25962155  011.32845309  47.25955512  011.32850322 
111  47.25876754  011.32934010 
112  47.25876754  011.32934010  47.25866601  011.32945458 
112  47.25848033  011.32953425  47.25840415  011.32962932 
111  47.25777393  011.33066412 
112  47.25777393  011.33066412  47.25770631  011.33077373 
112  47.25746081  011.33145324  47.25742390  011.33163549 
111  47.25749465  011.33211877 
111  47.25752809  011.33210639 
112  47.25750017  011.33146921  47.25753887  011.33129304 
112  47.25780878  011.33071130  47.25788641  011.33058245 
111  47.25780878  011.33071130 
112  47.25850777  011.32958518  47.25858189  011.32950013 
112  47.25879418  011.32939587  47.25888737  011.32929479 
111  47.25879418  011.32939587 
112  47.25963132  011.32851207  47.25968236  011.32847149 
112  47.26009342  011.32874329  47.26015595  011.32913930 
111  47.26009342  011.32874329 
111  47.26033654  011.33107724 
112  47.26033654  011.33107724  47.26034980  011.33120365 
112  47.26030281  011.33146295  47.26032102  011.33162085 
111  47.26030281  011.33146295 
111  47.26033631  011.33145487 
114  47.26033631  011.33145487  47.26032071  011.33130996 
110   1 0.00  80.00 Glider Road
111  47.26188004  011.34577000 
111  47.26033631  011.33145487 
111  47.26030281  011.33146295 
111  47.26180980  011.34543030 
111  47.26184851  011.34577714 
111  47.26196734  011.34685309 
113  47.26199500  011.34685275 
110   1 0.00   0.00 Hangar North Road
111  47.26239428  011.36174547 
112  47.26239428  011.36174547  47.26238843  011.36165764 
112  47.26240938  011.36161571  47.26242007  011.36159783 
112  47.26247054  011.36155614  47.26248643  011.36154464 
112  47.26256993  011.36153578  47.26259987  011.36153616 
112  47.26277478  011.36156501  47.26282723  011.36156552 
112  47.26304766  011.36149585  47.26311968  011.36145154 
111  47.26304766  011.36149585 
112  47.26304766  011.36149585  47.26309993  011.36146035 
112  47.26314398  011.36141848  47.26318768  011.36136888 
111  47.26314398  011.36141848 
112  47.26314398  011.36141848  47.26315490  011.36140608 
112  47.26325033  011.36133872  47.26328808  011.36133388 
111  47.26325033  011.36133872 
111  47.26324060  011.36128881 
112  47.26324060  011.36128881  47.26322435  011.36128923 
112  47.26320044  011.36122352  47.26320498  011.36119338 
111  47.26320044  011.36122352 
112  47.26320044  011.36122352  47.26320254  011.36117869 
112  47.26317310  011.36100129  47.26316017  011.36094822 
111  47.26261391  011.35820146 
112  47.26261391  011.35820146  47.26254084  011.35791483 
112  47.26258495  011.35773835  47.26261516  011.35765951 
112  47.26267130  011.35760596  47.26271365  011.35755933 
111  47.26280841  011.35760165 
112  47.26314128  011.35768176  47.26323128  011.35767269 
112  47.26335526  011.35725974  47.26334564  011.35686814 
111  47.26335526  011.35725974 
111  47.26316981  011.35448995 
112  47.26316981  011.35448995  47.26315343  011.35419200 
112  47.26298453  011.35407229  47.26292171  011.35404349 
112  47.26285798  011.35401232  47.26281098  011.35398695 
112  47.26277588  011.35377204  47.26276666  011.35370943 
112  47.26275420  011.35331494  47.26274345  011.35319873 
111  47.26241596  011.35035714 
112  47.26241596  011.35035714  47.26239519  011.35015029 
112  47.26227907  011.34998057  47.26224061  011.34993126 
112  47.26214602  011.34967761  47.26215372  011.34955010 
111  47.26217487  011.34918713 
111  47.26214711  011.34917755 
112  47.26211251  011.34970812  47.26211011  011.34983869 
112  47.26225466  011.35000142  47.26230235  011.35006263 
112  47.26239067  011.35036530  47.26241336  011.35054722 
111  47.26239067  011.35036530 
112  47.26272715  011.35332506  47.26273535  011.35343217 
112  47.26274252  011.35379144  47.26274303  011.35384726 
112  47.26285708  011.35407925  47.26293838  011.35412197 
112  47.26299999  011.35414975  47.26305118  011.35418198 
112  47.26313693  011.35446850  47.26315368  011.35464199 
