A
1000 Generated by WorldEditor

1    433 1 0 KSEA Seattle Tacoma Intl
111  47.44665682 -122.29900870 20
111  47.44662319 -122.29904600 20
111  47.44658488 -122.29901008 20
111  47.44649240 -122.29911369 20
111  47.44643448 -122.29903357 20
111  47.44652509 -122.29892305 20
111  47.44648773 -122.29887194 20
111  47.44652323 -122.29883741 20
111  47.44648866 -122.29869927 20
111  47.44654845 -122.29862605 20
111  47.44644008 -122.29876005 20
111  47.44632424 -122.29871446 20
111  47.44629434 -122.29875729 20
111  47.44625297 -122.29871654 20
111  47.44617836 -122.29880112 20
111  47.44613111 -122.29873493 20
111  47.44618209 -122.29864300 20
111  47.44615598 -122.29859152 20
111  47.44618707 -122.29854003 20
111  47.44615349 -122.29841684 20
115  47.44623059 -122.29832675
120 Linear Feature 8
111  47.44467328 -122.30243167 20
111  47.44460763 -122.30237302 20
111  47.44461857 -122.30220718 20
111  47.44457754 -122.30217078 20
111  47.44460763 -122.30209999 20
111  47.44453616 -122.30201050 20
111  47.44453990 -122.30197044 20
111  47.44456419 -122.30191242 20
111  47.44458599 -122.30189942 20
111  47.44466914 -122.30197125 20
111  47.44468782 -122.30192567 20
111  47.44473827 -122.30196158 20
111  47.44483543 -122.30188423 20
111  47.44491670 -122.30195053 20
111  47.44485691 -122.30185660 20
111  47.44489522 -122.30169498 20
111  47.44486439 -122.30163696 20
111  47.44490923 -122.30159138 20
111  47.44484477 -122.30147811 20
111  47.44490518 -122.30138518 20
111  47.44497244 -122.30149155 20
111  47.44502383 -122.30145011 20
111  47.44505247 -122.30150674 20
111  47.44515711 -122.30148050 20
111  47.44518513 -122.30134789 20
111  47.44514963 -122.30130092 20
111  47.44519447 -122.30124152 20
111  47.44515617 -122.30119455 20
111  47.44516738 -122.30115173 20
111  47.44514870 -122.30111996 20
111  47.44518980 -122.30105918 20
111  47.44521970 -122.30111029 20
111  47.44524305 -122.30110891 20
111  47.44527015 -122.30115035 20
111  47.44530004 -122.30110062 20
111  47.44533990 -122.30114620 20
111  47.44544827 -122.30109924 20
111  47.44550899 -122.30117659 20
111  47.44545574 -122.30110891 20
111  47.44549124 -122.30094314 20
111  47.44545668 -122.30089203 20
111  47.44549167 -122.30083224 20
111  47.44542067 -122.30072588 20
111  47.44548700 -122.30064023 20
111  47.44552157 -122.30069134 20
111  47.44559724 -122.30068996 20
111  47.44563928 -122.30073831 20
111  47.44575699 -122.30068996 20
111  47.44588560 -122.30087092 20
111  47.44582021 -122.30077699 20
111  47.44583142 -122.30059050 20
111  47.44578938 -122.30054491 20
111  47.44582301 -122.30047308 20
111  47.44570436 -122.30035014 20
111  47.44576322 -122.30025518 20
111  47.44586598 -122.30034635 20
111  47.44589494 -122.30028695 20
111  47.44596594 -122.30033806 20
111  47.44609611 -122.30025933 20
115  47.44617926 -122.30033945
120 Linear Feature 7
111  47.44669317 -122.30165684 3
111  47.44596427 -122.30188098 3
112  47.44583849 -122.30194775  47.44579334 -122.30199067 3
111  47.44559983 -122.30213850 3
111  47.44517821 -122.30238572 3
112  47.44494809 -122.30243038  47.44484382 -122.30233739 3
111  47.44484879 -122.30223461 3
115  47.44460117 -122.30201926
120 Linear Feature 6
111  47.44702602 -122.30091080 20
111  47.44662131 -122.30080601 20
112  47.44657696 -122.30052878  47.44664813 -122.30031342 20
112  47.44677887 -122.30005646  47.44683018 -122.30000507 20
112  47.44720095 -122.29963524  47.44735705 -122.29961793 20
112  47.44743560 -122.29988040  47.44744892 -122.29991981 20
112  47.44752234 -122.30015414  47.44746370 -122.30024873 20
112  47.44723012 -122.30061957  47.44718480 -122.30072993 20
111  47.44715282 -122.30081664 20
114  47.44705420 -122.30091123  47.44699822 -122.30091123 20
120 Linear Feature 5
111  47.44635579 -122.30156814 20
111  47.44637445 -122.30188738 20
112  47.44635063 -122.30208393  47.44630638 -122.30213412 20
111  47.44620795 -122.30215775 20
111  47.44602516 -122.30221660 20
111  47.44545709 -122.30238207 20
111  47.44518444 -122.30246862 20
112  47.44509706 -122.30244440  47.44506611 -122.30238518 20
111  47.44505883 -122.30236095 20
112  47.44515896 -122.30208638  47.44525908 -122.30193832 20
111  47.44547391 -122.30174989 20
111  47.44571968 -122.30154531 20
112  47.44618266 -122.30124919  47.44625184 -122.30114152 20
111  47.44632102 -122.30104730 20
112  47.44637564 -122.30100692  47.44640113 -122.30102307 20
113  47.44636718 -122.30117603 20
120 Linear Feature 4
111  47.44704126 -122.30149192 20
111  47.44706109 -122.30175901 20
112  47.44697297 -122.30191862  47.44688046 -122.30195771 20
111  47.44658087 -122.30204240 20
112  47.44645090 -122.30190233  47.44642887 -122.30177204 20
111  47.44642887 -122.30153752 20
112  47.44646192 -122.30103590  47.44647293 -122.30100332 20
112  47.44662052 -122.30091863  47.44675049 -122.30094143 20
111  47.44697297 -122.30100658 20
112  47.44706770 -122.30119876  47.44706549 -122.30137465 20
114  47.44704787 -122.30143980  47.44704347 -122.30149192 20
120 Linear Feature 3
111  47.44743632 -122.30502164 20
111  47.44729094 -122.30469917 20
112  47.44725349 -122.30452979  47.44724908 -122.30440602 20
111  47.44724688 -122.30405423 20
112  47.44718520 -122.30380993  47.44714114 -122.30372198 20
112  47.44654852 -122.30242499  47.44653971 -122.30231750 20
112  47.44663664 -122.30213835  47.44674237 -122.30209926 20
111  47.44697738 -122.30202760 20
112  47.44706990 -122.30205366  47.44709413 -122.30206994 20
112  47.44717343 -122.30225887  47.44722190 -122.30243476 20
115  47.44728686 -122.30257089
120 Linear Feature 2
111  47.44700883 -122.30503405 20
112  47.44717814 -122.30468678  47.44719088 -122.30447681 20
111  47.44717450 -122.30400302 20
112  47.44708711 -122.30379574  47.44706162 -122.30374998 20
112  47.44655005 -122.30266111  47.44651182 -122.30251305 20
111  47.44645721 -122.30236230 20
112  47.44632249 -122.30223308  47.44623146 -122.30225731 20
111  47.44483034 -122.30269072 20
112  47.44451683 -122.30263150  47.44441306 -122.30245922 20
111  47.44438757 -122.30243230 20
111  47.44444218 -122.30233270 20
112  47.44468249 -122.30260996  47.44484816 -122.30260188 20
111  47.44488457 -122.30252382 20
111  47.44494647 -122.30234077 20
112  47.44534574 -122.30171509  47.44556056 -122.30154819 20
111  47.44597746 -122.30127900 20
112  47.44623027 -122.30102596  47.44639412 -122.30076753 20
112  47.44642554 -122.30062813  47.44640005 -122.30052314 20
111  47.44626169 -122.30039393 20
111  47.44595038 -122.30000360 20
111  47.44603049 -122.29990130 20
111  47.44639095 -122.30039931 20
112  47.44653659 -122.30036970  47.44660031 -122.30026741 20
112  47.44681331 -122.29990399  47.44687521 -122.29983670 20
112  47.44720153 -122.29947630  47.44729128 -122.29942437 20
115  47.44776738 -122.29911854
120 Linear Feature 15
112  47.46207355 -122.30531906  47.46191596 -122.30509084 51
116  47.46184225 -122.30464880  47.46184039 -122.30446036
120 Linear Feature 6
111  47.43849150 -122.31519913 51
111  47.43862794 -122.31519913
112  47.43862794 -122.31519913  47.43868976 -122.31519913 51
112  47.43871969 -122.31504347  47.43871969 -122.31494574
111  47.43871969 -122.31504347 51
111  47.43871952 -122.31426835
111  47.43872017 -122.31425885
112  47.43872017 -122.31425885  47.43873240 -122.31408315 51
112  47.43899021 -122.31406600  47.43913254 -122.31418624
111  47.43899021 -122.31406600
111  47.43864181 -122.31377365
112  47.43864181 -122.31377365  47.43869696 -122.31382063 51
112  47.43871946 -122.31397371  47.43871984 -122.31405106
111  47.43871946 -122.31397371 51
115  47.43871951 -122.31425886
120 CL T-J
112  47.45466217 -122.31348480  47.45489675 -122.31347604 51 101
116  47.45506089 -122.31295706  47.45506441 -122.31272922
120 CL M
112  47.46008841 -122.30689871  47.46008852 -122.30679950 51 105
112  47.46009814 -122.30664631  47.46010336 -122.30657737
111  47.46009814 -122.30664631
112  47.46009814 -122.30664631  47.46011091 -122.30645598 51 57
112  47.46040422 -122.30617254  47.46059421 -122.30611839
111  47.46040422 -122.30617254
112  47.46040422 -122.30617254  47.46042197 -122.30616701 51 101
116  47.46051006 -122.30615819  47.46054820 -122.30615769
120 CL M
112  47.44590136 -122.30705668  47.44590147 -122.30695747 51 105
112  47.44594864 -122.30675580  47.44597646 -122.30666534
111  47.44594864 -122.30675580
112  47.44594864 -122.30675580  47.44600674 -122.30656745 51 57
112  47.44629241 -122.30632203  47.44646324 -122.30626322
111  47.44629241 -122.30632203 51 101
116  47.44642147 -122.30630029  47.44648393 -122.30630065
120 CL N
112  47.44347613 -122.30705068  47.44347852 -122.30691798 51 105
112  47.44351963 -122.30677365  47.44353910 -122.30671455
111  47.44351963 -122.30677365
112  47.44351963 -122.30677365  47.44355646 -122.30667219 51 57
112  47.44385591 -122.30634285  47.44408383 -122.30626211
111  47.44385591 -122.30634285 51 101
116  47.44392981 -122.30632882  47.44396124 -122.30632806
120 CL Q
112  47.43806479 -122.30693983  47.43806526 -122.30689765 51 105
112  47.43807127 -122.30683415  47.43807638 -122.30679379
111  47.43807127 -122.30683415
112  47.43807127 -122.30683415  47.43809306 -122.30665390 51 57
112  47.43833767 -122.30640479  47.43847983 -122.30635002
111  47.43833767 -122.30640479 51 101
116  47.43839440 -122.30639217  47.43842262 -122.30639167
120 CL M-B
112  47.44590136 -122.30705668  47.44590147 -122.30695747 51 105
112  47.44585048 -122.30675545  47.44582250 -122.30666376
111  47.44585048 -122.30675545
112  47.44585048 -122.30675545  47.44581139 -122.30663646 51 57
112  47.44554483 -122.30633197  47.44539007 -122.30626305
111  47.44554483 -122.30633197 51 101
116  47.44545683 -122.30631133  47.44541937 -122.30631161
120 CL E-B
112  47.46008841 -122.30689871  47.46008717 -122.30683821 51 105
112  47.46004642 -122.30664544  47.46001975 -122.30655093
111  47.46004642 -122.30664544
112  47.46004642 -122.30664544  47.46000109 -122.30647461 51 57
112  47.45967422 -122.30618037  47.45948620 -122.30612392
111  47.45967422 -122.30618037 51 101
116  47.45958131 -122.30616646  47.45953054 -122.30616698
120 CL N-B
112  47.44347613 -122.30705068  47.44347473 -122.30691639 51 105
112  47.44342878 -122.30677548  47.44342126 -122.30675196
111  47.44342878 -122.30677548
112  47.44342878 -122.30677548  47.44335819 -122.30657223 51 57
112  47.44300236 -122.30635458  47.44277808 -122.30630558
111  47.44300236 -122.30635458
112  47.44300236 -122.30635458  47.44297498 -122.30634769 51 101
116  47.44291262 -122.30634088  47.44289389 -122.30634134
120 CL Q
112  47.43806479 -122.30693983  47.43806452 -122.30689309 51 105
112  47.43805752 -122.30683437  47.43805222 -122.30679268
111  47.43805752 -122.30683437
112  47.43805752 -122.30683437  47.43803664 -122.30668563 51 57
112  47.43777428 -122.30641611  47.43763780 -122.30637076
111  47.43777428 -122.30641611 51 101
116  47.43769573 -122.30640023  47.43766113 -122.30640010
120 CL P
112  47.43900711 -122.30695663  47.43900720 -122.30689503 51 105
112  47.43899206 -122.30682455  47.43898622 -122.30679937
111  47.43899206 -122.30682455
112  47.43899206 -122.30682455  47.43893885 -122.30662190 57 105
112  47.43869356 -122.30640661  47.43854020 -122.30634389
111  47.43869356 -122.30640661 51 101
116  47.43862706 -122.30638951  47.43860013 -122.30639035
120 CL P
112  47.44273357 -122.31359363  47.44243962 -122.31359507 51 101
112  47.44226999 -122.31305404  47.44220305 -122.31279118
111  47.44226999 -122.31305404 57 105
111  47.44211405 -122.31231134 105
111  47.44211124 -122.31229833
112  47.44211124 -122.31229833  47.44190680 -122.31139401 51 105
112  47.44106610 -122.31050900  47.44060530 -122.31012269
111  47.44106610 -122.31050900 51 105
111  47.44051375 -122.31005139 57 105
111  47.44021984 -122.30980557 51 101
111  47.43978740 -122.30943969 57 105
111  47.43956900 -122.30925214
112  47.43956900 -122.30925214  47.43953213 -122.30922008 57 105
111  47.43944551 -122.30911312
112  47.43944551 -122.30911312  47.43913838 -122.30870353 51 105
112  47.43900719 -122.30765780  47.43900409 -122.30709731
111  47.43900719 -122.30765780 51 105
111  47.43900711 -122.30695663
112  47.43900711 -122.30695663  47.43900887 -122.30689441 51 105
112  47.43902003 -122.30682595  47.43902582 -122.30680016
111  47.43902003 -122.30682595
112  47.43902003 -122.30682595  47.43906291 -122.30665124 57 105
112  47.43932450 -122.30639663  47.43949253 -122.30634894
111  47.43932450 -122.30639663 51 101
116  47.43943038 -122.30638031  47.43947685 -122.30637933
120 CL J West
112  47.45063343 -122.31795634  47.45184261 -122.31793937 51 105
112  47.45405860 -122.31678200  47.45503400 -122.31588828
111  47.45405860 -122.31678200 105
111  47.45406679 -122.31677370
112  47.45406679 -122.31677370  47.45432097 -122.31652846 57 105
111  47.45456077 -122.31612713
112  47.45456077 -122.31612713  47.45486523 -122.31561112 51 101
112  47.45507145 -122.31405482  47.45507066 -122.31322091
111  47.45507145 -122.31405482 51 101
111  47.45506089 -122.31295706
111  47.45546996 -122.31347749
112  47.45546996 -122.31347749  47.45521999 -122.31349148 51
112  47.45507145 -122.31405482  47.45506550 -122.31437914
111  47.45507145 -122.31405482
112  47.45507145 -122.31405482  47.45506457 -122.31372292 51
116  47.45466217 -122.31348480  47.45448749 -122.31346978
120 CL E West
111  47.45476928 -122.31792049 51 105
111  47.45588704 -122.31791081
112  47.45588704 -122.31791081  47.45714116 -122.31789627 51 105
112  47.45912055 -122.31673625  47.45978909 -122.31604860
111  47.45912055 -122.31673625 105
111  47.45912800 -122.31672839
112  47.45912800 -122.31672839  47.45931818 -122.31652993 57 105
111  47.45951229 -122.31625960
112  47.45951229 -122.31625960  47.45982325 -122.31581215 51 101
112  47.46012010 -122.31409835  47.46012881 -122.31309379
111  47.46012010 -122.31409835 51 101
111  47.46011588 -122.31286706
111  47.46051840 -122.31343068
112  47.46051840 -122.31343068  47.46012762 -122.31344975 51
111  47.46012010 -122.31409835
112  47.46012010 -122.31409835  47.46012762 -122.31344975 51
115  47.45969492 -122.31343765
120 CL P West
111  47.45063343 -122.31795634 51 105
111  47.44852298 -122.31797463
112  47.44852298 -122.31797463  47.44721415 -122.31799417 51 105
112  47.44522903 -122.31686223  47.44425084 -122.31604794
111  47.44522903 -122.31686223 105
111  47.44522107 -122.31685557 57 105
111  47.44486743 -122.31655983 51 101
111  47.44319004 -122.31515699
112  47.44319004 -122.31515699  47.44283547 -122.31483870 51 101
112  47.44248562 -122.31395501  47.44235467 -122.31364944
111  47.44248562 -122.31395501
112  47.44248562 -122.31395501  47.44242976 -122.31380803 51 101
112  47.44237053 -122.31353122  47.44232080 -122.31329977
111  47.44237053 -122.31353122 51 101
111  47.44226999 -122.31305404
111  47.44223325 -122.31289774
112  47.44223325 -122.31289774  47.44226896 -122.31320661 51
112  47.44187729 -122.31360050  47.44159468 -122.31361035
111  47.44187729 -122.31360050
111  47.44206092 -122.31359884
112  47.44206092 -122.31359884  47.44225442 -122.31359762 51
112  47.44248562 -122.31395501  47.44257969 -122.31419188
111  47.44248562 -122.31395501
111  47.44274942 -122.31454192
112  47.44274942 -122.31454192  47.44256019 -122.31413854 51
116  47.44306933 -122.31358963  47.44341736 -122.31358563
120 CL 16R-J
111  47.45360586 -122.30782132 51 105
111  47.45314709 -122.30782533
112  47.45314709 -122.30782533  47.45296529 -122.30782781 51 105
116  47.45271398 -122.30759079  47.45260518 -122.30743026
120 CL B-Term S Loop
112  47.43981463 -122.30636997  47.43950822 -122.30637109 51 101
116  47.43944142 -122.30576983  47.43943983 -122.30550591
120 CL B-Term S Loop
112  47.43694442 -122.30640876  47.43721746 -122.30640819 51 101
116  47.43728383 -122.30588399  47.43728024 -122.30570341
120 CL loop S Term
112  47.43900202 -122.30637932  47.43930406 -122.30637342 51 101
112  47.43944142 -122.30576983  47.43944043 -122.30547433
111  47.43944142 -122.30576983 51
111  47.43943037 -122.30352494
112  47.43943037 -122.30352494  47.43943177 -122.30328492 51
112  47.43977531 -122.30228625  47.43990224 -122.30206017
111  47.43977531 -122.30228625 51
111  47.43993991 -122.30188852
112  47.43993991 -122.30188852  47.44009598 -122.30135049 51
112  47.43981865 -122.30046766  47.43958845 -122.30011171
111  47.43981865 -122.30046766 51
111  47.43947025 -122.29970877
112  47.43947025 -122.29970877  47.43930780 -122.29949263 51
112  47.43879725 -122.29954971  47.43858774 -122.29965579
111  47.43879725 -122.29954971 51
111  47.43792182 -122.29992363
112  47.43792182 -122.29992363  47.43780020 -122.29997839 51
112  47.43763336 -122.30032860  47.43759605 -122.30054924
111  47.43763336 -122.30032860 51
111  47.43729966 -122.30249451
112  47.43729966 -122.30249451  47.43721682 -122.30311334 51
111  47.43724085 -122.30396818 51
111  47.43728383 -122.30588399
112  47.43728383 -122.30588399  47.43728612 -122.30618431 51 101
116  47.43762591 -122.30640111  47.43781152 -122.30639934
120 CL S-B
111  47.43619171 -122.30696269 51 105
111  47.43619052 -122.30683915 57 105
111  47.43618633 -122.30639752
112  47.43618633 -122.30639752  47.43618550 -122.30627185 51 101
116  47.43602602 -122.30600311  47.43592018 -122.30586933
120 CL S-B
111  47.43619222 -122.30727670 51 105
111  47.43619171 -122.30696269
112  47.43619171 -122.30696269  47.43619110 -122.30690299 51 105
111  47.43620727 -122.30683919
112  47.43620727 -122.30683919  47.43626099 -122.30661723 57 105
112  47.43661064 -122.30641324  47.43680368 -122.30641231
111  47.43661064 -122.30641324 51 101
115  47.43676372 -122.30641084
120 CL 34R-S
112  47.43806832 -122.30755433  47.43807101 -122.30779976 51
112  47.43781106 -122.30796125  47.43768585 -122.30796218
111  47.43781106 -122.30796125 51
111  47.43725709 -122.30796616 51 105
111  47.43670311 -122.30797106
112  47.43670311 -122.30797106  47.43641054 -122.30797106 51 105
112  47.43619222 -122.30727670  47.43618787 -122.30699996
111  47.43619222 -122.30727670
112  47.43619222 -122.30727670  47.43619608 -122.30755395 51
112  47.43577866 -122.30797920  47.43549436 -122.30798368
111  47.43577866 -122.30797920 51
115  47.43522340 -122.30798434
120 CL 34C-Q
111  47.43924181 -122.30794857 51 105
111  47.43865010 -122.30795381
112  47.43865010 -122.30795381  47.43826898 -122.30795521 51 105
116  47.43806672 -122.30726987  47.43806361 -122.30687520
120 CL P-Q-34R
111  47.43997302 -122.30794205 51 105
111  47.43953946 -122.30794593
112  47.43953946 -122.30794593  47.43920208 -122.30794977 51 105
112  47.43900712 -122.30725308  47.43900719 -122.30684722
111  47.43900712 -122.30725308
112  47.43900712 -122.30725308  47.43900719 -122.30765780 51
112  47.43851704 -122.30795498  47.43827461 -122.30795960
111  47.43851704 -122.30795498 51
115  47.43798148 -122.30795972
120 CL Q-34C
112  47.43808419 -122.31031573  47.43808702 -122.31085849 51 105
112  47.43867347 -122.31118680  47.43901384 -122.31118377
111  47.43867347 -122.31118680 51 105
115  47.43907824 -122.31118381
120 CL Q-34C
112  47.43809489 -122.31217675  47.43809043 -122.31160378 51 105
112  47.43867242 -122.31121460  47.43900184 -122.31120987
111  47.43867242 -122.31121460 51 105
115  47.43907776 -122.31121114
120 CL R West
111  47.44158692 -122.31803585 51 105
111  47.44124936 -122.31803768
112  47.44124936 -122.31803768  47.44086657 -122.31803793 51 105
112  47.44066751 -122.31729323  47.44066494 -122.31700267
111  47.44066751 -122.31729323 51 105
111  47.44066420 -122.31691687 105
111  47.44066412 -122.31690650 57 105
111  47.44066313 -122.31624641 51 101
111  47.44065826 -122.31575606
112  47.44065826 -122.31575606  47.44065386 -122.31554440 51 101
116  47.44045943 -122.31529892  47.44035965 -122.31521511
120 CL 16C-P
111  47.44351350 -122.31114520 51 105
111  47.44290737 -122.31115047
112  47.44290737 -122.31115047  47.44228098 -122.31115538 51 105
116  47.44106610 -122.31050900  47.44077875 -122.31026663
120 CL N 16L
111  47.44239449 -122.30792077 51 105
111  47.44288598 -122.30791629
112  47.44288598 -122.30791629  47.44319000 -122.30791285 51 105
112  47.44347649 -122.30714503  47.44347685 -122.30669421
111  47.44347649 -122.30714503
112  47.44347649 -122.30714503  47.44348448 -122.30759476 51 105
112  47.44410712 -122.30790391  47.44445249 -122.30790106
111  47.44410712 -122.30790391 51 105
115  47.44467973 -122.30790038
120 CL N-Apron
111  47.44347510 -122.30677309 57 105
111  47.44347347 -122.30634041 51 101
111  47.44347168 -122.30589502 51 101
115  47.44347146 -122.30576694
120 CL N-B
112  47.44318915 -122.30633773  47.44336408 -122.30633508 51 101
116  47.44347168 -122.30589502  47.44347141 -122.30566740
120 CL N-B
112  47.44379125 -122.30633084  47.44360604 -122.30633371 51 101
116  47.44347168 -122.30589502  47.44346829 -122.30566696
120 CL M-T
112  47.44687539 -122.31355536  47.44663339 -122.31356156 51
116  47.44649263 -122.31419908  47.44653339 -122.31439266
120 CL N-16C
111  47.44515004 -122.31113093 51
111  47.44558641 -122.31112714
112  47.44558641 -122.31112714  47.44586697 -122.31112411 51
116  47.44576079 -122.31038959  47.44552777 -122.31019916
120 CL N 16L
111  47.44823979 -122.31110403 51 105
111  47.44755159 -122.31111002
112  47.44755159 -122.31111002  47.44712258 -122.31111276 51 105
116  47.44581711 -122.31043658  47.44546735 -122.31015160
120 CL M
112  47.44687539 -122.31355536  47.44663413 -122.31355370 51 101
112  47.44646406 -122.31294648  47.44646723 -122.31264218
111  47.44646406 -122.31294648 57 105
112  47.44646435 -122.31226373  47.44646344 -122.31196548
111  47.44646435 -122.31226373 105
111  47.44646419 -122.31224995
112  47.44646419 -122.31224995  47.44643497 -122.31095125 51 105
112  47.44581711 -122.31043658  47.44567327 -122.31031783
111  47.44581711 -122.31043658 51 105
111  47.44528518 -122.30999277 57 105
111  47.44493300 -122.30969894 51 101
111  47.44455445 -122.30938310 57 105
111  47.44417258 -122.30906450
112  47.44417258 -122.30906450  47.44379250 -122.30874246 51 105
112  47.44347823 -122.30759632  47.44347317 -122.30690645
111  47.44347823 -122.30759632 51 105
111  47.44347649 -122.30714503 51 105
115  47.44347510 -122.30677309
120 CL M sharp
112  47.44767243 -122.31110718  47.44790587 -122.31109876 51
116  47.44778262 -122.31029909  47.44748404 -122.31004926
120 CL K sharp
112  47.45061926 -122.31108331  47.45026670 -122.31108018 51
116  47.45044750 -122.31030085  47.45072538 -122.31005718
120 CL Term D North
112  47.44810420 -122.29953809  47.44790751 -122.29954892 51
111  47.44747372 -122.29918495 51
115  47.44707684 -122.29853123
120 CL M
111  47.44493791 -122.30789812 51 105
111  47.44534050 -122.30789455
112  47.44534050 -122.30789455  47.44563862 -122.30789248 51 105
112  47.44590249 -122.30713232  47.44590654 -122.30667981
111  47.44590249 -122.30713232
112  47.44590249 -122.30713232  47.44591052 -122.30760099 51 105
112  47.44648898 -122.30788437  47.44676160 -122.30788361
111  47.44648898 -122.30788437 51 105
115  47.44692105 -122.30788043
120 CL M
111  47.45143057 -122.31107624 51 105
111  47.45061926 -122.31108331
112  47.45061926 -122.31108331  47.44974663 -122.31108900 51 105
112  47.44778262 -122.31029909  47.44690330 -122.30953561
111  47.44778262 -122.31029909 51 105
111  47.44739599 -122.30997095 57 105
111  47.44702307 -122.30965444 51 101
111  47.44669402 -122.30937516 57 105
112  47.44642816 -122.30914952  47.44639554 -122.30912241 57 105
112  47.44632424 -122.30903873  47.44629123 -122.30899394
111  47.44632424 -122.30903873
112  47.44632424 -122.30903873  47.44599813 -122.30858489 51 105
112  47.44590438 -122.30778712  47.44590129 -122.30749633
111  47.44590438 -122.30778712 51 105
111  47.44590316 -122.30717705 51 105
115  47.44590136 -122.30705668
120 CL L
111  47.44912868 -122.30786098 51 105
111  47.44959455 -122.30785685
112  47.44959455 -122.30785685  47.44988861 -122.30785434 51 105
112  47.45009732 -122.30706200  47.45009581 -122.30664195
111  47.45009732 -122.30706200
112  47.45009732 -122.30706200  47.45009532 -122.30687715 51 105
111  47.45004304 -122.30670590
112  47.45004304 -122.30670590  47.44997775 -122.30651999 57 105
112  47.44972812 -122.30628318  47.44957017 -122.30621057
111  47.44972812 -122.30628318
112  47.44972812 -122.30628318  47.44969634 -122.30627040 51 101
116  47.44963728 -122.30626347  47.44960768 -122.30626396
120 CL J-L-16L
112  47.45214561 -122.30675030  47.45244148 -122.30723453 51 105
112  47.45187629 -122.30783664  47.45151216 -122.30784028
111  47.45187629 -122.30783664 51 105
111  47.45137541 -122.30784108
111  47.45121049 -122.30784254 51 105
111  47.45069900 -122.30784707
112  47.45069900 -122.30784707  47.45035269 -122.30784666 51 105
112  47.45009732 -122.30706200  47.45009543 -122.30670013
111  47.45009732 -122.30706200
112  47.45009732 -122.30706200  47.45010173 -122.30689007 51 105
112  47.45014623 -122.30670242  47.45016568 -122.30663659
111  47.45014623 -122.30670242
112  47.45014623 -122.30670242  47.45016509 -122.30662658 57 105
112  47.45045913 -122.30628548  47.45064842 -122.30620400
111  47.45045913 -122.30628548
112  47.45045913 -122.30628548  47.45047508 -122.30627519 51 101
116  47.45059778 -122.30625248  47.45066867 -122.30625138
120 CL 34R-J
112  47.45235847 -122.30755517  47.45235903 -122.30718952 51 105
116  47.45214561 -122.30675030  47.45199886 -122.30653328
120 CL K
111  47.44666091 -122.31111778 51 105
111  47.44742948 -122.31111109
112  47.44742948 -122.31111109  47.44891749 -122.31109036 51 105
112  47.45044750 -122.31030085  47.45123361 -122.30963143
111  47.45044750 -122.31030085 51 105
111  47.45086765 -122.30994346 57 105
111  47.45126684 -122.30960389 51 101
111  47.45157789 -122.30933883 57 105
111  47.45183574 -122.30911990
112  47.45183574 -122.30911990  47.45186925 -122.30908949 57 105
112  47.45194722 -122.30899878  47.45196890 -122.30897038
111  47.45194722 -122.30899878
112  47.45194722 -122.30899878  47.45226140 -122.30859788 51 105
112  47.45235828 -122.30761667  47.45236349 -122.30712670
111  47.45235828 -122.30761667 51 105
111  47.45235847 -122.30755517 51 105
111  47.45235672 -122.30676950 51 105
112  47.45236311 -122.30670534  47.45236889 -122.30667264
111  47.45236311 -122.30670534
112  47.45236311 -122.30670534  47.45240463 -122.30645885 57 105
112  47.45268472 -122.30624032  47.45285100 -122.30618245
111  47.45268472 -122.30624032
112  47.45268472 -122.30624032  47.45269818 -122.30623563 51 101
116  47.45274169 -122.30622990  47.45275711 -122.30622990
120 CL J-16C
111  47.45564637 -122.31103954 51 105
111  47.45516039 -122.31104377
112  47.45516039 -122.31104377  47.45505515 -122.31103736 51 105
112  47.45489094 -122.31080999  47.45477934 -122.31064728
111  47.45489094 -122.31080999 51 105
115  47.45472730 -122.31056803
120 CL J-16C
111  47.45407697 -122.31105320 51 105
111  47.45450959 -122.31104943
112  47.45450959 -122.31104943  47.45469794 -122.31104651 51 105
116  47.45468590 -122.31050681  47.45453127 -122.31027920
120 CL J Link
112  47.45347486 -122.31048823  47.45371995 -122.31031720 51 105
112  47.45388778 -122.30967264  47.45389987 -122.30926358
111  47.45388778 -122.30967264
112  47.45388778 -122.30967264  47.45389255 -122.30945385 57 105
116  47.45376781 -122.30914917  47.45372951 -122.30909347
120 CL J
112  47.45546996 -122.31347749  47.45519754 -122.31347059 51 101
112  47.45506089 -122.31295706  47.45505044 -122.31271828
111  47.45506089 -122.31295706 57 105
111  47.45505013 -122.31218918 105
111  47.45504993 -122.31217484 51 105
111  47.45504126 -122.31173011
112  47.45504126 -122.31173011  47.45502899 -122.31123646 51 105
112  47.45472730 -122.31056803  47.45460611 -122.31038963
111  47.45472730 -122.31056803 51 105
111  47.45468590 -122.31050681 51 105
111  47.45401306 -122.30951183 57 105
111  47.45384923 -122.30926959 57 105
111  47.45363958 -122.30895957 51 105
111  47.45271398 -122.30759079 51 105
111  47.45249529 -122.30726740 51 105
111  47.45214561 -122.30675030 51 105
111  47.45211628 -122.30670694 57 105
111  47.45192332 -122.30642159
112  47.45192332 -122.30642159  47.45184779 -122.30631071 57 105
112  47.45170941 -122.30626305  47.45166583 -122.30624689
111  47.45170941 -122.30626305
112  47.45170941 -122.30626305  47.45169421 -122.30625594 51 101
116  47.45159715 -122.30624199  47.45157120 -122.30624240
120 CL B-H
