115  01.37866807  103.99483542
120 Linear Feature 314
111  01.37869715  103.99492302 51
111  01.37868305  103.99491730 51
115  01.37864039  103.99490000
120 Linear Feature 313
112  01.37903791  103.99376744  01.37925667  103.99416164 51
111  01.37892041  103.99437023 51
111  01.37868305  103.99491730 51
115  01.37865424  103.99498262
120 Linear Feature 312
112  01.37927817  103.99386885  01.37885300  103.99398444 51
115  01.37892041  103.99437023
120 Linear Feature 314
111  01.37807523  103.99472266 51
115  01.37801848  103.99469964
120 Linear Feature 314
111  01.37812711  103.99460732 51
115  01.37807036  103.99458431
120 Linear Feature 314
111  01.37809944  103.99467191 51
111  01.37808535  103.99466619 51
115  01.37804269  103.99464889
120 Linear Feature 313
112  01.37843304  103.99351212  01.37865180  103.99390632 51
111  01.37832270  103.99411912 51
111  01.37808535  103.99466619 51
115  01.37805653  103.99473151
120 Linear Feature 312
112  01.37867305  103.99361343  01.37824788  103.99372902 51
115  01.37832270  103.99411912
120 Linear Feature 314
111  01.37743648  103.99434064 51
115  01.37737972  103.99431762
120 Linear Feature 314
111  01.37748836  103.99422531 51
115  01.37743161  103.99420229
120 Linear Feature 314
111  01.37746069  103.99428989 51
111  01.37744660  103.99428418 51
115  01.37740394  103.99426688
120 Linear Feature 313
112  01.37775436  103.99322565  01.37798747  103.99363420 51
111  01.37763495  103.99385724 51
111  01.37744660  103.99428418 51
115  01.37741778  103.99434949
120 Linear Feature 312
112  01.37800058  103.99332958  01.37755628  103.99344517 51
115  01.37763495  103.99385724
120 Linear Feature 311
111  01.37278518  103.99227298 51
115  01.37270902  103.99223989
120 Linear Feature 311
111  01.37277184  103.99230569 51
115  01.37269568  103.99227260
120 Linear Feature 311
111  01.37274048  103.99237910 51
115  01.37266432  103.99234601
120 Linear Feature 311
111  01.37275983  103.99233172 51
111  01.37274972  103.99232733 51
115  01.37268367  103.99229863
120 Linear Feature 310
112  01.37296919  103.99120627  01.37335371  103.99158413 51
111  01.37294554  103.99186676 51
111  01.37274972  103.99232733 51
115  01.37272439  103.99238692
120 Linear Feature 309
112  01.37339678  103.99138685  01.37283812  103.99141595 51
111  01.37294554  103.99186676 51
115  01.37294554  103.99186676
120 Linear Feature 311
111  01.37349484  103.99270042 51
115  01.37341869  103.99266733
120 Linear Feature 311
111  01.37348150  103.99273312 51
115  01.37340534  103.99270003
120 Linear Feature 311
111  01.37345014  103.99280654 51
115  01.37337398  103.99277345
120 Linear Feature 311
111  01.37346949  103.99275915 51
111  01.37345939  103.99275476 51
115  01.37339333  103.99272606
120 Linear Feature 310
112  01.37383174  103.99157055  01.37406086  103.99194123 51
111  01.37371331  103.99216410 51
111  01.37345939  103.99275476 51
115  01.37343405  103.99281435
120 Linear Feature 309
112  01.37405518  103.99166491  01.37363280  103.99175858 51
111  01.37371331  103.99216410 51
115  01.37371331  103.99216410
120 Linear Feature 311
111  01.37412832  103.99297248 51
115  01.37405216  103.99293938
120 Linear Feature 311
111  01.37411497  103.99300518 51
115  01.37403881  103.99297209
120 Linear Feature 311
111  01.37408361  103.99307860 51
115  01.37400745  103.99304551
120 Linear Feature 311
111  01.37410296  103.99303121 51
111  01.37409286  103.99302682 51
115  01.37402680  103.99299812
120 Linear Feature 310
112  01.37448208  103.99184521  01.37468490  103.99221111 51
111  01.37434678  103.99243616 51
111  01.37409286  103.99302682 51
115  01.37406752  103.99308641
120 Linear Feature 309
112  01.37468858  103.99193157  01.37426620  103.99202524 51
111  01.37434678  103.99243616 51
115  01.37434678  103.99243616
120 Linear Feature 311
111  01.37476523  103.99323765 51
115  01.37468907  103.99320456
120 Linear Feature 311
111  01.37475189  103.99327035 51
115  01.37467573  103.99323726
120 Linear Feature 311
111  01.37472053  103.99334377 51
115  01.37464437  103.99331068
120 Linear Feature 311
111  01.37473988  103.99329638 51
111  01.37472978  103.99329199 51
115  01.37466372  103.99326329
120 Linear Feature 310
112  01.37510634  103.99210791  01.37533547  103.99247859 51
111  01.37498370  103.99270133 51
111  01.37472978  103.99329199 51
115  01.37470444  103.99335158
120 Linear Feature 309
112  01.37533141  103.99220291  01.37490903  103.99229658 51
111  01.37498370  103.99270133 51
115  01.37498370  103.99270133
120 Linear Feature 311
111  01.37539871  103.99350626 51
115  01.37532255  103.99347317
120 Linear Feature 311
111  01.37538536  103.99353896 51
115  01.37530920  103.99350587
120 Linear Feature 311
111  01.37535400  103.99361238 51
115  01.37527784  103.99357929
120 Linear Feature 311
111  01.37537335  103.99356499 51
111  01.37536325  103.99356060 51
115  01.37529719  103.99353190
120 Linear Feature 310
112  01.37572820  103.99237040  01.37595733  103.99274108 51
111  01.37561717  103.99296995 51
111  01.37536325  103.99356060 51
115  01.37533791  103.99362020
120 Linear Feature 309
112  01.37597306  103.99247375  01.37555068  103.99256742 51
111  01.37561717  103.99296995 51
115  01.37561717  103.99296995
120 Linear Feature 311
111  01.37609373  103.99364306 51
115  01.37601757  103.99360997
120 Linear Feature 311
111  01.37608039  103.99367576 51
115  01.37600423  103.99364267
120 Linear Feature 311
111  01.37604903  103.99374918 51
115  01.37597287  103.99371609
120 Linear Feature 311
111  01.37606838  103.99370179 51
111  01.37605827  103.99369740 51
115  01.37599222  103.99366870
120 Linear Feature 310
112  01.37636619  103.99263970  01.37659531  103.99301038 51
111  01.37625409  103.99323684 51
111  01.37605827  103.99369740 51
115  01.37603294  103.99375699
120 Linear Feature 309
112  01.37661173  103.99274334  01.37618935  103.99283700 51
111  01.37625409  103.99323684 51
115  01.37625409  103.99323684
120 Linear Feature 311
111  01.37673065  103.99391282 51
115  01.37665449  103.99387973
120 Linear Feature 311
111  01.37671730  103.99394553 51
115  01.37664114  103.99391244
120 Linear Feature 311
111  01.37668594  103.99401894 51
115  01.37660978  103.99398585
120 Linear Feature 311
111  01.37670529  103.99397156 51
111  01.37669519  103.99396717 51
115  01.37662913  103.99393847
120 Linear Feature 310
112  01.37700096  103.99290763  01.37723008  103.99327832 51
111  01.37689100  103.99350660 51
111  01.37669519  103.99396717 51
115  01.37666985  103.99402676
120 Linear Feature 309
112  01.37724581  103.99301099  01.37682343  103.99310465 51
111  01.37689100  103.99350660 51
115  01.37689100  103.99350660
120 Linear Feature 284
111  01.37036767  103.99663915 51
115  01.37039561  103.99665201
120 Linear Feature 284
111  01.37073294  103.99679415 51
115  01.37076088  103.99680702
120 Linear Feature 284
111  01.37035967  103.99665517 51
115  01.37040170  103.99667452
120 Linear Feature 284
111  01.37072493  103.99681017 51
115  01.37076697  103.99682953
120 Linear Feature 282
111  01.37034302  103.99669175 51
111  01.37036011  103.99669975 51
115  01.37040438  103.99672051
120 Linear Feature 282
111  01.37070829  103.99684675 51
111  01.37072537  103.99685476 51
115  01.37076965  103.99687552
120 Linear Feature 285
111  01.37004534  103.99743294 51
115  01.37005591  103.99741084
120 Linear Feature 285
111  01.37041194  103.99758747 51
115  01.37042251  103.99756537
120 Linear Feature 281
111  01.37039249  103.99662329 2
111  01.37036011  103.99669975 2
111  01.37015866  103.99717549
112  01.37015866  103.99717549  01.37006181  103.99739831 2
115  01.37026577  103.99752586
120 Linear Feature 281
111  01.37075775  103.99677829 2
111  01.37072537  103.99685476 2
111  01.37052393  103.99733050
112  01.37052393  103.99733050  01.37042708  103.99755332 2
115  01.37061646  103.99767368
120 Linear Feature 280
111  01.37066544  103.99662464 51
115  01.37060613  103.99659683
120 Linear Feature 280
111  01.37064181  103.99656995 51
115  01.37062142  103.99655975
120 Linear Feature 280
111  01.37064783  103.99655697 51
115  01.37062744  103.99654677
120 Linear Feature 280
111  01.37066914  103.99650691 51
115  01.37064876  103.99649671
120 Linear Feature 279
111  01.37063625  103.99652452 51
111  01.37064644  103.99652962 51
115  01.37065663  103.99653472
120 Linear Feature 278
112  01.37010769  103.99745923  01.37053605  103.99736290 51
111  01.37047507  103.99693057 51
111  01.37064644  103.99652962 51
115  01.37067098  103.99647220
120 Linear Feature 277
112  01.37034760  103.99756035  01.37012678  103.99718004 51
115  01.37047507  103.99693057
120 Linear Feature 280
111  01.37135639  103.99691640 51
115  01.37129708  103.99688859
120 Linear Feature 280
111  01.37198756  103.99717947 51
115  01.37192825  103.99715166
120 Linear Feature 280
111  01.37261635  103.99744492 51
115  01.37255704  103.99741712
120 Linear Feature 280
111  01.37326187  103.99771756 51
115  01.37320256  103.99768975
120 Linear Feature 280
111  01.37133275  103.99686171 51
115  01.37131237  103.99685151
120 Linear Feature 280
111  01.37196393  103.99712478 51
115  01.37194354  103.99711458
120 Linear Feature 280
111  01.37259272  103.99739023 51
115  01.37257233  103.99738004
120 Linear Feature 280
111  01.37323824  103.99766286 51
115  01.37321785  103.99765267
120 Linear Feature 280
111  01.37133878  103.99684873 51
115  01.37131839  103.99683853
120 Linear Feature 280
111  01.37196996  103.99711180 51
115  01.37194957  103.99710160
120 Linear Feature 280
111  01.37259874  103.99737726 51
115  01.37257835  103.99736706
120 Linear Feature 280
111  01.37324427  103.99764989 51
115  01.37322388  103.99763969
120 Linear Feature 280
111  01.37136009  103.99679867 51
115  01.37133971  103.99678848
120 Linear Feature 280
111  01.37199127  103.99706174 51
115  01.37197088  103.99705154
120 Linear Feature 280
111  01.37262006  103.99732720 51
115  01.37259967  103.99731700
120 Linear Feature 280
111  01.37326558  103.99759983 51
115  01.37324519  103.99758963
120 Linear Feature 279
111  01.37132719  103.99681629 51
111  01.37133739  103.99682139 51
115  01.37134758  103.99682648
120 Linear Feature 279
111  01.37195837  103.99707935 51
111  01.37196857  103.99708445 51
115  01.37197876  103.99708955
120 Linear Feature 279
111  01.37258716  103.99734481 51
111  01.37259735  103.99734991 51
115  01.37260755  103.99735501
120 Linear Feature 279
111  01.37323268  103.99761744 51
111  01.37324288  103.99762254 51
115  01.37325307  103.99762764
120 Linear Feature 278
112  01.37080999  103.99775527  01.37123835  103.99765894 51
111  01.37116602  103.99722234 51
111  01.37133739  103.99682139 51
115  01.37136193  103.99676397
120 Linear Feature 278
112  01.37144023  103.99802093  01.37186859  103.99792461 51
111  01.37179719  103.99748541 51
111  01.37196857  103.99708445 51
115  01.37199311  103.99702703
120 Linear Feature 278
112  01.37206438  103.99828403  01.37249273  103.99818770 51
111  01.37242598  103.99775086 51
111  01.37259735  103.99734991 51
115  01.37262189  103.99729249
120 Linear Feature 278
112  01.37271224  103.99855712  01.37314060  103.99846080 51
111  01.37307150  103.99802349 51
111  01.37324288  103.99762254 51
115  01.37326742  103.99756512
120 Linear Feature 277
112  01.37102250  103.99784485  01.37080168  103.99746453 51
115  01.37116602  103.99722234
120 Linear Feature 277
112  01.37165755  103.99811254  01.37143673  103.99773222 51
115  01.37179719  103.99748541
120 Linear Feature 277
112  01.37228878  103.99837862  01.37206796  103.99799830 51
115  01.37242598  103.99775086
120 Linear Feature 277
112  01.37293416  103.99865067  01.37271334  103.99827036 51
115  01.37307150  103.99802349
120 Linear Feature 276
111  01.37366043  103.99793942 51
111  01.37367407  103.99794552 51
115  01.37371789  103.99796513
120 Linear Feature 275
111  01.37330170  103.99880560 51
111  01.37336825  103.99865188 51
111  01.37367407  103.99794552 51
115  01.37368761  103.99791425
120 Linear Feature 274
112  01.37336823  103.99865353  01.37316416  103.99874233 2
115  01.37313940  103.99899056
120 Linear Feature 273
111  01.37026016  103.99861520 51
115  01.37023731  103.99867167
120 Linear Feature 273
111  01.37000685  103.99850254 51
111  01.36999917  103.99852153 51
115  01.36996530  103.99860523
120 Linear Feature 273
111  01.36997127  103.99849961 51
115  01.36996119  103.99852452
120 Linear Feature 273
111  01.37003503  103.99851555 51
115  01.37000116  103.99859925
120 Linear Feature 272
111  01.36944964  103.99718183 51
112  01.36965899  103.99772435  01.36954710  103.99811751
111  01.36965899  103.99772435 51
111  01.36958726  103.99788777
112  01.36958726  103.99788777  01.36946390  103.99829241 51
111  01.36983466  103.99845418 51
111  01.36999917  103.99852153 51
115  01.37036997  103.99867333
120 Linear Feature 271
111  01.36860010  103.99794155 51
115  01.36860709  103.99792538
120 Linear Feature 271
111  01.36888235  103.99806444 51
115  01.36889689  103.99803082
120 Linear Feature 271
111  01.36885505  103.99805274 51
111  01.36886069  103.99803968 51
115  01.36889257  103.99796595
120 Linear Feature 270
112  01.36958726  103.99788777  01.36939401  103.99825048 51
111  01.36902741  103.99810898 51
111  01.36886069  103.99803968 51
115  01.36843768  103.99786385
120 Linear Feature 269
111  01.37018988  103.99749387 51
116  01.36965899  103.99772435  01.36948167  103.99806315
120 Linear Feature 268
111  01.37281660  104.00093505 51
111  01.37280683  104.00093520 51
115  01.37277455  104.00093569
120 Linear Feature 267
111  01.37302301  103.99981207 51
111  01.37283586  104.00003908
112  01.37283586  104.00003908  01.37266406  104.00024322 51
111  01.37280526  104.00051738 51
111  01.37280683  104.00093520 51
115  01.37280703  104.00098826
120 Linear Feature 265
111  01.37313931  103.99958396 51
112  01.37329338  103.99984975  01.37344115  103.99995106
111  01.37329338  103.99984975 51
111  01.37344613  103.99995438
112  01.37344613  103.99995438  01.37358394  104.00018191 51
115  01.37346282  104.00048046
120 Linear Feature 264
112  01.37269257  103.99990893  01.37301633  103.99995377 2
116  01.37280526  104.00051738  01.37280028  104.00071003
120 Linear Feature 307
112  01.37435340  103.99899314  01.37444106  103.99899314 2
112  01.37462494  103.99866938  01.37457114  103.99847805 2
111  01.37462693  103.99832858 2
111  01.37469416  103.99816694 51
115  01.37494770  103.99755732
120 Linear Feature 308
111  01.37462693  103.99866938 2
115  01.37469416  103.99816694
120 Linear Feature 305
112  01.37493304  103.99900434  01.37526775  103.99890669 2
112  01.37522663  103.99852788  01.37528241  103.99839236
111  01.37522663  103.99852788 2
112  01.37528378  103.99839494  01.37533957  103.99825942
111  01.37528378  103.99839494 51
115  01.37555138  103.99777256
120 Linear Feature 302
111  01.37537105  103.99909632 51
111  01.37545954  103.99939024 51
115  01.37552645  103.99961249
120 Linear Feature 304
111  01.37665620  103.99874637 2
115  01.37711524  103.99765297
120 Linear Feature 303
111  01.37550055  103.99930359 51
116  01.37545954  103.99939024  01.37545555  103.99945401
120 Linear Feature 301
111  01.37627558  103.99796434 51
115  01.37626163  103.99741629
120 Linear Feature 300
112  01.37587375  103.99870085  01.37607896  103.99857131 2
112  01.37610025  103.99815566  01.37618792  103.99794641
111  01.37610025  103.99815566 2
115  01.37650669  103.99716518
120 Linear Feature 299
112  01.37619998  103.99856521  01.37625775  103.99852934 1
111  01.37627359  103.99848649 2
111  01.37657190  103.99777646 1
115  01.37677765  103.99728675
120 Linear Feature 299
112  01.37659168  103.99842335  01.37665544  103.99842135 2
111  01.37670593  103.99833901 2
115  01.37706455  103.99748604
120 Linear Feature 299
112  01.37663712  103.99842464  01.37670087  103.99842265 2
111  01.37673781  103.99835097 2
115  01.37709643  103.99749800
120 Linear Feature 298
111  01.37698550  103.99843461 2
111  01.37713229  103.99834101
112  01.37713229  103.99834101  01.37715421  103.99832307 2
111  01.37716417  103.99829716 2
115  01.37751881  103.99742027
120 Linear Feature 297
112  01.37717890  103.99844014  01.37735821  103.99844213 2
111  01.37742318  103.99825730 2
115  01.37777981  103.99741828
120 Linear Feature 295
111  01.37612748  103.99807030 51
111  01.37613172  103.99834600 51
111  01.37613947  103.99884920 51
111  01.37614417  103.99915481 51
115  01.37616069  104.00022764
120 Linear Feature 294
112  01.37613172  103.99834600  01.37612840  103.99856854 51
115  01.37595451  103.99866756
120 Linear Feature 293
111  01.37636784  103.99849546 51
116  01.37613947  103.99884920  01.37613615  103.99906178
120 Linear Feature 292
111  01.37600835  103.99864463 51
116  01.37628587  103.99875142  01.37638868  103.99891643
120 Linear Feature 296
112  01.37693324  103.99843311  01.37715439  103.99846899 51
112  01.37704264  103.99907440  01.37683145  103.99931555
111  01.37704264  103.99907440 51
115  01.37703865  103.99944708
120 Linear Feature 291
111  01.37561245  103.99880838 2
116  01.37614417  103.99915481  01.37621829  103.99959724
120 Linear Feature 290
111  01.37542000  103.99888704 2
112  01.37530324  103.99923211  01.37530324  103.99945213
111  01.37530324  103.99923211 51
111  01.37532237  104.00024850 51
115  01.37532237  104.00024850
120 Linear Feature 289
112  01.37530324  103.99923211  01.37524347  103.99900731 2
115  01.37505048  103.99900661
120 Linear Feature 288
111  01.37451188  103.99917711 51
111  01.37451529  103.99937084 51
111  01.37451795  103.99952146 51
115  01.37453101  104.00026285
120 Linear Feature 287
112  01.37456884  103.99899730  01.37430346  103.99911449 51
116  01.37451795  103.99952146  01.37465422  103.99955972
120 Linear Feature 287
112  01.37445477  103.99899510  01.37473450  103.99909794 51
116  01.37451795  103.99952146  01.37442710  103.99955255
120 Linear Feature 286
112  01.37451529  103.99937084  01.37455016  103.99905197 2
115  01.37488396  103.99900339
120 Linear Feature 286
112  01.37451529  103.99937084  01.37447213  103.99903703 2
115  01.37417445  103.99898968
120 Linear Feature 12
111  01.34404811  103.98121630 51
115  01.34406913  103.98116893
120 Linear Feature 12
111  01.34401676  103.98120311 51
115  01.34403778  103.98115573
120 Linear Feature 10
111  01.34399248  103.98119288 51
111  01.34401676  103.98120311 51
111  01.34404811  103.98121630 51
111  01.34444705  103.98138427
112  01.34444705  103.98138427  01.34472574  103.98136652 2
116  01.34499108  103.98176795  01.34499108  103.98202186
120 Linear Feature 14
112  01.34444705  103.98138427  01.34458876  103.98158965 51
116  01.34514346  103.98154673  01.34537422  103.98138752
120 Linear Feature 12
111  01.34432857  103.98053804 51
115  01.34434959  103.98049066
120 Linear Feature 12
111  01.34429723  103.98052484 51
115  01.34431824  103.98047746
120 Linear Feature 12
111  01.34446124  103.98081140 51
115  01.34448226  103.98076402
120 Linear Feature 12
111  01.34461656  103.98046665 51
115  01.34463758  103.98041927
120 Linear Feature 12
111  01.34449364  103.98082487 51
115  01.34451466  103.98077750
120 Linear Feature 12
111  01.34464896  103.98048012 51
115  01.34466997  103.98043274
120 Linear Feature 11
111  01.34444424  103.98080433 51
111  01.34446124  103.98081140 51
111  01.34449364  103.98082487 51
111  01.34458393  103.98086243 52
111  01.34508194  103.98106956 52
115  01.34525976  103.98114352
120 Linear Feature 11
111  01.34459956  103.98045957 51
111  01.34461656  103.98046665 51
111  01.34464896  103.98048012 51
111  01.34473925  103.98051768 52
111  01.34523726  103.98072481 52
115  01.34541516  103.98079880
120 Linear Feature 10
111  01.34427294  103.98051462 51
111  01.34429723  103.98052484 51
111  01.34432857  103.98053804 51
111  01.34472752  103.98070601 2
111  01.34496877  103.98080758
112  01.34496877  103.98080758  01.34532378  103.98095851 2
115  01.34523595  103.98133163
120 Linear Feature 14
112  01.34472752  103.98070601  01.34491893  103.98095577 51
116  01.34543631  103.98086864  01.34568838  103.98072896
120 Linear Feature 13
112  01.34523726  103.98072481  01.34541871  103.98082177 2
115  01.34537127  103.98102023
120 Linear Feature 13
112  01.34508194  103.98106956  01.34527276  103.98117758 2
115  01.34521650  103.98137639
120 Linear Feature 12
111  01.34463921  103.97981893 51
115  01.34466023  103.97977156
120 Linear Feature 12
111  01.34460786  103.97980574 51
115  01.34462888  103.97975836
120 Linear Feature 12
111  01.34477188  103.98009230 51
115  01.34479290  103.98004492
120 Linear Feature 12
111  01.34492720  103.97974754 51
115  01.34494822  103.97970016
120 Linear Feature 12
111  01.34480427  103.98010577 51
115  01.34482529  103.98005839
120 Linear Feature 12
111  01.34495959  103.97976102 51
115  01.34498061  103.97971364
120 Linear Feature 11
111  01.34475487  103.98008522 51
111  01.34477188  103.98009230 51
111  01.34480427  103.98010577 51
111  01.34489457  103.98014333 52
111  01.34539258  103.98035046 52
115  01.34557040  103.98042442
120 Linear Feature 11
111  01.34491019  103.97974047 51
111  01.34492720  103.97974754 51
111  01.34495959  103.97976102 51
111  01.34504989  103.97979857 52
111  01.34554790  103.98000571 52
115  01.34594329  103.98017016
120 Linear Feature 10
111  01.34458358  103.97979551 51
111  01.34460786  103.97980574 51
111  01.34463921  103.97981893 51
111  01.34503815  103.97998690 2
111  01.34527941  103.98008848
112  01.34527941  103.98008848  01.34563442  103.98023940 2
115  01.34553502  103.98064068
120 Linear Feature 14
112  01.34503815  103.97998690  01.34508401  103.98011415 51
112  01.34552156  103.98022325  01.34572569  103.98021141
111  01.34552156  103.98022325 51
115  01.34594251  103.98019202
120 Linear Feature 13
112  01.34554790  103.98000571  01.34572935  103.98010267 2
111  01.34567017  103.98031351 2
115  01.34563318  103.98041753
120 Linear Feature 15
111  01.34491326  103.98235239 2
111  01.34499108  103.98176795 2
111  01.34501444  103.98159245
112  01.34501444  103.98159245  01.34504639  103.98135985 2
116  01.34529649  103.98119232  01.34533199  103.98112307
120 Linear Feature 13
112  01.34539258  103.98035046  01.34558340  103.98045848 2
115  01.34552132  103.98067385
120 Linear Feature 2
111  01.34247984  103.98061773 51
115  01.34250961  103.98058478
120 Linear Feature 2
111  01.34250583  103.98064198 51
115  01.34253560  103.98060903
120 Linear Feature 2
111  01.34252507  103.98065993 51
115  01.34255484  103.98062698
120 Linear Feature 2
111  01.34254716  103.98068054 51
115  01.34257693  103.98064759
120 Linear Feature 2
111  01.34279852  103.97989849 51
115  01.34281337  103.97985663
120 Linear Feature 2
111  01.34305236  103.97929835 51
115  01.34306721  103.97925649
120 Linear Feature 2
111  01.34284870  103.97991793 51
115  01.34286355  103.97987608
120 Linear Feature 2
111  01.34310254  103.97931779 51
115  01.34311739  103.97927594
120 Linear Feature 2
111  01.34287533  103.97992825 51
115  01.34289018  103.97988640
120 Linear Feature 2
111  01.34312917  103.97932811 51
115  01.34314402  103.97928626
120 Linear Feature 2
111  01.34292203  103.97994635 51
115  01.34293688  103.97990449
120 Linear Feature 2
111  01.34317587  103.97934621 51
115  01.34319071  103.97930435
120 Linear Feature 5
111  01.34297602  103.97991966 51
111  01.34293688  103.97990449 51
111  01.34289018  103.97988640 51
111  01.34286355  103.97987608 51
111  01.34281337  103.97985663 51
111  01.34253453  103.97974857
112  01.34253453  103.97974857  01.34229844  103.97984090 51
116  01.34204945  103.97941276  01.34201358  103.97923013
120 Linear Feature 5
111  01.34322986  103.97931952 51
111  01.34319071  103.97930435 51
111  01.34314402  103.97928626 51
111  01.34311739  103.97927594 51
111  01.34306721  103.97925649 51
111  01.34278836  103.97914843
112  01.34278836  103.97914843  01.34255228  103.97924076 51
116  01.34230438  103.97881832  01.34226851  103.97863569
120 Linear Feature 6
112  01.34253453  103.97974857  01.34208645  103.97944342 2
115  01.34187677  103.97981542
120 Linear Feature 6
112  01.34278836  103.97914843  01.34234028  103.97884328 2
115  01.34214761  103.97918387
120 Linear Feature 9
112  01.34183303  103.97991740  01.34182383  103.98006160 51
116  01.34218106  103.98027825  01.34234056  103.98029972
120 Linear Feature 8
111  01.34259222  103.98066185 51
111  01.34257693  103.98064759 51
111  01.34255484  103.98062698 51
111  01.34253560  103.98060903 51
111  01.34250961  103.98058478 51
111  01.34218106  103.98027825 2
111  01.34190820  103.98002367
112  01.34190820  103.98002367  01.34177631  103.97989787 2
115  01.34163099  103.97989790
120 Linear Feature 7
111  01.34104321  103.98000526 2
111  01.34154574  103.97991347 51
111  01.34163099  103.97989790 51
111  01.34169655  103.97988560
112  01.34169655  103.97988560  01.34183765  103.97985492 51
115  01.34191564  103.97972479
120 Linear Feature 2
111  01.34072758  103.97925376 51
115  01.34071159  103.97929520
120 Linear Feature 2
111  01.34100875  103.97858388 51
115  01.34099276  103.97862531
120 Linear Feature 2
111  01.34129503  103.97791911 51
115  01.34127905  103.97796054
120 Linear Feature 2
111  01.34067794  103.97923295 51
115  01.34066196  103.97927438
120 Linear Feature 2
111  01.34095912  103.97856307 51
115  01.34094313  103.97860450
120 Linear Feature 2
111  01.34124540  103.97789830 51
115  01.34122941  103.97793973
120 Linear Feature 2
111  01.34065161  103.97922191 51
115  01.34063562  103.97926334
120 Linear Feature 2
111  01.34093278  103.97855202 51
115  01.34091679  103.97859346
120 Linear Feature 2
111  01.34121906  103.97788725 51
115  01.34120308  103.97792869
120 Linear Feature 2
111  01.34060542  103.97920254 51
115  01.34058944  103.97924398
120 Linear Feature 2
111  01.34088659  103.97853266 51
115  01.34087061  103.97857409
120 Linear Feature 2
111  01.34117288  103.97786789 51
115  01.34115689  103.97790932
120 Linear Feature 5
111  01.34055072  103.97922775 51
111  01.34058944  103.97924398 51
111  01.34063562  103.97926334 51
111  01.34066196  103.97927438 51
111  01.34071159  103.97929520 51
111  01.34100529  103.97941833 51
111  01.34124596  103.97951923
112  01.34124596  103.97951923  01.34136429  103.97976189 51
116  01.34192816  103.97969557  01.34212342  103.97958164
120 Linear Feature 5
111  01.34083189  103.97855786 51
111  01.34087061  103.97857409 51
111  01.34091679  103.97859346 51
111  01.34094313  103.97860450 51
111  01.34099276  103.97862531 51
111  01.34152713  103.97884935
112  01.34152713  103.97884935  01.34164547  103.97909201 51
116  01.34221273  103.97903203  01.34242956  103.97889857
120 Linear Feature 5
111  01.34111818  103.97789309 51
111  01.34115689  103.97790932 51
111  01.34120308  103.97792869 51
111  01.34122941  103.97793973 51
111  01.34127905  103.97796054 51
111  01.34181341  103.97818458
112  01.34181341  103.97818458  01.34193175  103.97842724 51
116  01.34249839  103.97836592  01.34272858  103.97823349
120 Linear Feature 6
111  01.34100529  103.97941833 2
111  01.34162754  103.97954338
112  01.34162754  103.97954338  01.34187364  103.97959781 2
115  01.34185738  103.97986063
120 Linear Feature 6
111  01.34152713  103.97884935 1
111  01.34187656  103.97900257
112  01.34187656  103.97900257  01.34207110  103.97909119 1
115  01.34206134  103.97938504
120 Linear Feature 6
112  01.34152713  103.97884935  01.34209625  103.97909764 2
115  01.34193939  103.97966941
120 Linear Feature 6
112  01.34181341  103.97818458  01.34240308  103.97844109 2
115  01.34221273  103.97903203
120 Linear Feature 2
111  01.34008346  103.97907529 51
115  01.34006747  103.97911673
120 Linear Feature 2
111  01.34024322  103.97870242 51
115  01.34022723  103.97874386
120 Linear Feature 2
111  01.34040511  103.97832743 51
115  01.34038912  103.97836886
120 Linear Feature 2
111  01.34056699  103.97794817 51
115  01.34055101  103.97798960
120 Linear Feature 2
111  01.34072249  103.97757104 51
115  01.34070650  103.97761247
120 Linear Feature 2
111  01.34005783  103.97906525 51
115  01.34004185  103.97910669
120 Linear Feature 2
111  01.34021759  103.97869239 51
115  01.34020161  103.97873382
120 Linear Feature 2
111  01.34037948  103.97831739 51
115  01.34036350  103.97835883
120 Linear Feature 2
111  01.34054136  103.97793813 51
115  01.34052539  103.97797957
120 Linear Feature 2
111  01.34069686  103.97756100 51
115  01.34068088  103.97760244
120 Linear Feature 1
111  01.33950464  103.97884860 51
111  01.33978346  103.97895780 51
111  01.34005783  103.97906525 51
111  01.34008346  103.97907529 51
115  01.34010803  103.97908490
120 Linear Feature 1
111  01.33966440  103.97847574 51
111  01.33984720  103.97854732 51
111  01.34021759  103.97869239 51
111  01.34024322  103.97870242 51
115  01.34026778  103.97871204
120 Linear Feature 1
111  01.33982629  103.97810074 51
111  01.34000908  103.97817233 51
111  01.34037948  103.97831739 51
111  01.34040511  103.97832743 51
115  01.34042967  103.97833704
120 Linear Feature 1
111  01.33998817  103.97772148 51
111  01.34017097  103.97779307 51
111  01.34054136  103.97793813 51
111  01.34056699  103.97794817 51
115  01.34059156  103.97795778
120 Linear Feature 1
111  01.34014367  103.97734435 51
111  01.34032647  103.97741594 51
111  01.34069686  103.97756100 51
111  01.34072249  103.97757104 51
115  01.34074705  103.97758065
120 Linear Feature 3
112  01.33978346  103.97895780  01.33973687  103.97892833 2
116  01.33941755  103.97889411  01.33927058  103.97906030
120 Linear Feature 3
112  01.33984720  103.97854732  01.33960890  103.97849442 2
115  01.33952148  103.97865249
120 Linear Feature 3
112  01.34000908  103.97817233  01.33977079  103.97811942 2
115  01.33969041  103.97825975
120 Linear Feature 3
112  01.34017097  103.97779307  01.33993268  103.97774016 2
115  01.33983880  103.97789922
120 Linear Feature 3
