I
1050 Generated by WorldEditor 2.0.0r4

1    862 1 0 LEZG Zaragoza
111  41.66217274 -001.04498541 1
111  41.66234997 -001.04484849 1
111  41.66259161 -001.04466193 1
111  41.66319377 -001.04419701 1
111  41.66323203 -001.04416746 1
111  41.66401625 -001.04356197 1
111  41.66864569 -001.03998762 1
111  41.66937310 -001.03942599 1
111  41.66961411 -001.03923991 1 101
111  41.67017474 -001.03880543 1 101
111  41.67033707 -001.03867962 1 101
111  41.67051133 -001.03854458 1 101
111  41.67068054 -001.03841344 1 101
111  41.67078412 -001.03833316
112  41.67078412 -001.03833316  41.67100181 -001.03804397 1 101
112  41.67089357 -001.03750889  41.67080287 -001.03728376
111  41.67089357 -001.03750889 1 101
111  41.67040691 -001.03638544 1 101
111  41.67016824 -001.03583448 1 101
111  41.67006442 -001.03559482 1 101
111  41.66981595 -001.03502123 1 101
111  41.66965151 -001.03464163 1 101
111  41.66940509 -001.03407277 1 101
111  41.66921630 -001.03363695 1 101
111  41.66907742 -001.03331635 1 101
111  41.66900616 -001.03315185 1 101
111  41.66890533 -001.03291907 1 101
111  41.66882078 -001.03272389 1 101
111  41.66853104 -001.03205504 1 101
111  41.66834419 -001.03162370 1 101
111  41.66811682 -001.03109883 1 101
111  41.66797469 -001.03077072 1 101
111  41.66779110 -001.03034095 1 101
111  41.66758431 -001.02985687 1 101
111  41.66755970 -001.02979926 1 101
111  41.66737496 -001.02937332 1 101
111  41.66718121 -001.02892660 1 101
111  41.66696019 -001.02841702 1 101
111  41.66676265 -001.02796155 1 101
111  41.66655136 -001.02747440 1 101
111  41.66635307 -001.02701722 1 101
111  41.66611792 -001.02647747 1 101
111  41.66595651 -001.02610559 1 101
111  41.66568095 -001.02547071 1 101
111  41.66459266 -001.02296335 1 101
111  41.66416300 -001.02197323 1 101
111  41.66145244 -001.01572691 1 101
111  41.66132303 -001.01542867 1 101
111  41.66100101 -001.01468661 1 101
111  41.66093300 -001.01452989 1 101
111  41.65785715 -001.00744176
112  41.65785715 -001.00744176  41.65772027 -001.00719027 1 101
112  41.65743247 -001.00711911  41.65731573 -001.00711017
111  41.65743247 -001.00711911
112  41.65743247 -001.00711911  41.65735211 -001.00711296 1 101
115  41.65729750 -001.00713205
120 Linear Feature 33
111  41.66611802 -001.05755828 3 102
112  41.66662396 -001.05766125  41.66693938 -001.05747885
111  41.66662396 -001.05766125 3 102
111  41.66665316 -001.05763899 3 102
111  41.66818984 -001.05646716 3 102
111  41.66836328 -001.05630389
112  41.66836328 -001.05630389  41.66847654 -001.05618821 3 102
111  41.66844860 -001.05602995 3 102
115  41.66840582 -001.05591263
120 Linear Feature 32
111  41.66885477 -001.05693554 3 102
111  41.66879285 -001.05681391 3 102
112  41.66848865 -001.05663733  41.66838733 -001.05664547
111  41.66848865 -001.05663733 3 102
111  41.66829071 -001.05669758 3 102
111  41.66675326 -001.05788021 3 102
111  41.66672217 -001.05790680
112  41.66672217 -001.05790680  41.66644356 -001.05820470 3 102
115  41.66655703 -001.05857249
120 Linear Feature 31
111  41.66850924 -001.06308255 3 102
111  41.67208309 -001.07133668 3 102
111  41.67210993 -001.07139866
112  41.67210993 -001.07139866  41.67219575 -001.07153386 3 102
112  41.67254530 -001.07158526  41.67272572 -001.07152258
111  41.67254530 -001.07158526 3 102
111  41.67256097 -001.07157323 3 102
111  41.67419431 -001.07032047 3 102
116  41.67439870 -001.06953673  41.67431038 -001.06900466
120 Linear Feature 30
112  41.67476800 -001.07038505  41.67464534 -001.07028535 3 102
111  41.67454021 -001.07036746 3 102
111  41.67429280 -001.07055794 3 102
111  41.67266440 -001.07181164 3 102
111  41.67254238 -001.07190558
112  41.67254238 -001.07190558  41.67242536 -001.07202722 3 102
111  41.67247299 -001.07223535 3 102
111  41.67248907 -001.07227251 3 102
111  41.67730995 -001.08341306 3 102
112  41.67799966 -001.08366925  41.67843073 -001.08342995
111  41.67799966 -001.08366925 3 102
111  41.67936933 -001.08261172 3 102
111  41.67956393 -001.08246147
112  41.67956393 -001.08246147  41.67983939 -001.08217148 3 102
115  41.67971112 -001.08179281
120 Linear Feature 29
111  41.67999134 -001.08244447 3 102
111  41.67946958 -001.08284512 3 102
111  41.67808337 -001.08390957
112  41.67808337 -001.08390957  41.67773502 -001.08413555 3 102
112  41.67714355 -001.08357214  41.67692976 -001.08317554
111  41.67714355 -001.08357214 3 102
111  41.67230995 -001.07241059 3 102
111  41.67190442 -001.07147416 3 102
115  41.66832963 -001.06321939
120 Linear Feature 11
111  41.65824348 -001.00381109 1
115  41.65815650 -001.00389549
120 Linear Feature 3
111  41.66734427 -001.03060169 1
116  41.66755970 -001.02979926  41.66744895 -001.02926371
120 Linear Feature 2
111  41.66618787 -001.03149283 1
112  41.66533584 -001.03123167  41.66499205 -001.03060287
111  41.66533584 -001.03123167 1
115  41.66510747 -001.03071893
120 Linear Feature 1
112  41.66797469 -001.03077072  41.66768880 -001.03034452 1
111  41.66734427 -001.03060169 1
111  41.66618787 -001.03149283 1
112  41.66591771 -001.03257046  41.66614012 -001.03319495
111  41.66591771 -001.03257046 1
115  41.66636367 -001.03360303
120 Linear Feature 30
111  41.66277993 -001.02372462 1
112  41.66196120 -001.02347237  41.66156729 -001.02292167
111  41.66196120 -001.02347237 1
115  41.66172188 -001.02290094
120 Linear Feature 29
112  41.66416300 -001.02197323  41.66430002 -001.02252441 1
115  41.66398618 -001.02278321
120 Linear Feature 28
112  41.66459266 -001.02296335  41.66427803 -001.02257864 1
111  41.66398618 -001.02278321 1
111  41.66277993 -001.02372462 1
112  41.66254253 -001.02481010  41.66274001 -001.02553281
111  41.66254253 -001.02481010 1
115  41.66273371 -001.02525722
120 Linear Feature 27
111  41.66207883 -001.02324191 3 102
115  41.66225604 -001.02346283
120 Linear Feature 26
111  41.66267770 -001.02442020 3 102
115  41.66272032 -001.02471793
120 Linear Feature 25
111  41.65953286 -001.01717402 3 102
115  41.65961343 -001.01755983
120 Linear Feature 3
111  41.66033714 -001.00540943 1
111  41.66022331 -001.00520675 1
111  41.66018833 -001.00514446
112  41.66018833 -001.00514446  41.66016471 -001.00507274 1
116  41.66029027 -001.00511037  41.66032842 -001.00518696
120 Linear Feature 2
111  41.66056129 -001.00518867 1
111  41.66043730 -001.00496739 1
111  41.66041370 -001.00492527
112  41.66041370 -001.00492527  41.66036799 -001.00487522 1
116  41.66035391 -001.00504846  41.66039538 -001.00513295
120 Linear Feature 1
111  41.66093328 -001.00481640 1
111  41.66080757 -001.00459126 1
111  41.66078086 -001.00454342
112  41.66078086 -001.00454342  41.66073544 -001.00451219 1
116  41.66072935 -001.00467709  41.66076845 -001.00474548
120 Linear Feature 11
112  41.66100101 -001.01468661  41.66115241 -001.01521132 1
115  41.66082773 -001.01551415
120 Linear Feature 10
112  41.66145244 -001.01572691  41.66118473 -001.01527411 1
115  41.66082773 -001.01551415
120 Linear Feature 9
111  41.65983279 -001.01849554 1
111  41.65939055 -001.01746889
112  41.65939055 -001.01746889  41.65917084 -001.01688977 1
115  41.65962854 -001.01644229
120 Linear Feature 8
112  41.66128671 -001.01490767  41.66121498 -001.01522514 1
111  41.66107780 -001.01532061 1
111  41.66082773 -001.01551415 1
111  41.65962854 -001.01644229 1
112  41.65889006 -001.01630277  41.65852715 -001.01588646
111  41.65889006 -001.01630277 1
115  41.65853920 -001.01548298
120 Linear Feature 7
112  41.66137562 -001.01446432  41.66132633 -001.01464530 1 101
116  41.66093300 -001.01452989  41.66076963 -001.01427917
120 Linear Feature 12
112  41.66032986 -001.00655742  41.66032713 -001.00654317 1
111  41.66032981 -001.00651812 1
111  41.66039077 -001.00598883
112  41.66039077 -001.00598883  41.66039892 -001.00594520 1
115  41.66043432 -001.00590880
120 Linear Feature 4
111  41.66212053 -001.00980112 51
112  41.66232746 -001.00990099  41.66240000 -001.00990943
111  41.66232746 -001.00990099 51
111  41.66250799 -001.00990841 51
111  41.66259358 -001.00991193
112  41.66259358 -001.00991193  41.66274965 -001.00992769 51
111  41.66283895 -001.01004567 51
111  41.66289381 -001.01014569 51
111  41.66296719 -001.01027948 51
111  41.66299545 -001.01033101 51
111  41.66333029 -001.01094154 51
111  41.66335503 -001.01098663 51
111  41.66336885 -001.01101183 51
111  41.66347241 -001.01120066 51
111  41.66355185 -001.01134550 51
111  41.66374214 -001.01169247 51
111  41.66387004 -001.01192566 51
111  41.66397367 -001.01211461 51
115  41.66406029 -001.01227372
120 Linear Feature 16
111  41.66076256 -001.00699734 51
115  41.66063971 -001.00711870
120 Linear Feature 15
111  41.66083046 -001.00717614 51
115  41.66072672 -001.00727630
120 Linear Feature 4
111  41.66034656 -001.00625654 51
115  41.66023265 -001.00636816
120 Linear Feature 3
111  41.66041949 -001.00640162 51
115  41.66027969 -001.00645974
120 Linear Feature 7
111  41.66067155 -001.00619674 51
111  41.66124969 -001.00562779 51
115  41.66137408 -001.00550537
120 Linear Feature 6
111  41.66126059 -001.00621906 51
115  41.66122542 -001.00605192
120 Linear Feature 5
111  41.66055987 -001.00604744 51
111  41.66111359 -001.00551420
112  41.66111359 -001.00551420  41.66135249 -001.00568708 51
111  41.66119801 -001.00593604 51
111  41.66120526 -001.00596914 51
111  41.66121349 -001.00600666
112  41.66121349 -001.00600666  41.66119707 -001.00605845 51
115  41.66112133 -001.00608011
120 Linear Feature 22
111  41.66165463 -001.00638637 51
115  41.66163937 -001.00635950
120 Linear Feature 21
111  41.66125438 -001.00564241 51
115  41.66124208 -001.00561856
120 Linear Feature 25
111  41.66118440 -001.00600454 51
115  41.66113636 -001.00602742
120 Linear Feature 24
111  41.66121589 -001.00597023 51
115  41.66119743 -001.00597759
120 Linear Feature 20
111  41.66158221 -001.00667885 51
115  41.66160248 -001.00683713
120 Linear Feature 17
111  41.66099139 -001.00677537 51
111  41.66155122 -001.00621846
112  41.66155122 -001.00621846  41.66165112 -001.00627590 51
112  41.66156721 -001.00656639  41.66147117 -001.00665902
111  41.66156721 -001.00656639 51
111  41.66157090 -001.00660058 51
111  41.66157502 -001.00663887
112  41.66157502 -001.00663887  41.66148953 -001.00671897 51
111  41.66141165 -001.00665428 51
115  41.66139281 -001.00667429
120 Linear Feature 19
111  41.66158241 -001.00660331 51
115  41.66156180 -001.00660725
120 Linear Feature 18
111  41.66172568 -001.00647018 51
115  41.66169458 -001.00641437
120 Linear Feature 14
111  41.66053039 -001.00558862 3
116  41.66051942 -001.00597384  41.66041663 -001.00619029
120 Linear Feature 13
111  41.66131862 -001.00573204 51
115  41.66128935 -001.00567805
120 Linear Feature 39
111  41.66209531 -001.00714858 51
115  41.66212696 -001.00720978
120 Linear Feature 38
111  41.66202783 -001.00762455 51
115  41.66200645 -001.00745517
120 Linear Feature 37
111  41.66200434 -001.00737099 51
115  41.66198700 -001.00737515
120 Linear Feature 23
111  41.66175300 -001.00626966 51
111  41.66164296 -001.00637826 51
115  41.66107699 -001.00693687
120 Linear Feature 26
111  41.66155010 -001.00663118 51
115  41.66149595 -001.00664589
120 Linear Feature 40
111  41.66203780 -001.00713696 51
115  41.66202582 -001.00711504
120 Linear Feature 42
111  41.66172518 -001.00867376 51
115  41.66157786 -001.00881810
120 Linear Feature 43
111  41.66178587 -001.00832393 51
111  41.66238920 -001.00773257
112  41.66238920 -001.00773257  41.66247034 -001.00777406 51
112  41.66240832 -001.00807627  41.66229840 -001.00817799
111  41.66240832 -001.00807627 51
111  41.66241240 -001.00810798 51
111  41.66241695 -001.00814331
112  41.66241695 -001.00814331  41.66234015 -001.00823088 51
111  41.66225320 -001.00816467 51
115  41.66222882 -001.00818832
120 Linear Feature 41
111  41.66161340 -001.00849052 51
115  41.66147587 -001.00863336
120 Linear Feature 35
111  41.66137072 -001.00757467 51
111  41.66197691 -001.00697856
112  41.66197691 -001.00697856  41.66208296 -001.00704784 51
112  41.66199216 -001.00733559  41.66190689 -001.00741921
111  41.66199216 -001.00733559 51
111  41.66199570 -001.00736765 51
111  41.66200049 -001.00741104
112  41.66200049 -001.00741104  41.66191256 -001.00749296 51
111  41.66183652 -001.00741766 51
115  41.66181575 -001.00743965
120 Linear Feature 29
111  41.66183008 -001.00676411 20
111  41.66204574 -001.00680005 20
111  41.66211628 -001.00693384 20
111  41.66212467 -001.00692547 20
111  41.66216303 -001.00699495 20
111  41.66219973 -001.00706144 20
111  41.66219193 -001.00706916 20
111  41.66227573 -001.00722630 20
111  41.66224056 -001.00752135 20
111  41.66196362 -001.00779428 20
115  41.66171533 -001.00803898
120 Linear Feature 50
111  41.66196571 -001.00915070 51
115  41.66183294 -001.00928016
120 Linear Feature 49
111  41.66207755 -001.00932729 51
115  41.66193455 -001.00946424
120 Linear Feature 53
111  41.66276130 -001.00880001 51
115  41.66270872 -001.00881174
120 Linear Feature 52
111  41.66278433 -001.00876990 51
115  41.66276650 -001.00877318
120 Linear Feature 54
111  41.66281133 -001.00901910 51
115  41.66278609 -001.00884309
120 Linear Feature 51
111  41.66250933 -001.00862473 51
111  41.66275515 -001.00838592
112  41.66275515 -001.00838592  41.66281143 -001.00841134 51
112  41.66277052 -001.00873698  41.66264812 -001.00888011
111  41.66277052 -001.00873698 51
111  41.66277502 -001.00876892 51
111  41.66278015 -001.00880536
112  41.66278015 -001.00880536  41.66270219 -001.00888383 51
111  41.66261487 -001.00881980 51
115  41.66258739 -001.00884588
120 Linear Feature 58
111  41.66311477 -001.00943997 51
115  41.66306218 -001.00945404
120 Linear Feature 56
111  41.66286362 -001.00927779 51
111  41.66310634 -001.00903221
112  41.66310634 -001.00903221  41.66321244 -001.00909577 51
112  41.66312368 -001.00937790  41.66302930 -001.00947442
111  41.66312368 -001.00937790 51
111  41.66312802 -001.00940861 51
111  41.66313334 -001.00944633
112  41.66313334 -001.00944633  41.66306918 -001.00952656 51
111  41.66296671 -001.00946384 51
115  41.66293931 -001.00948936
120 Linear Feature 59
111  41.66316066 -001.00965200 51
115  41.66313721 -001.00948436
120 Linear Feature 57
111  41.66313622 -001.00941110 51
115  41.66312148 -001.00941474
120 Linear Feature 60
111  41.66223736 -001.01018075 1
111  41.66229422 -001.00991053
112  41.66229422 -001.00991053  41.66230129 -001.00988898 51
111  41.66231298 -001.00987522 51
115  41.66234448 -001.00984737
120 Linear Feature 61
111  41.66264338 -001.00978173 51
115  41.66250799 -001.00990841
120 Linear Feature 66
111  41.66346493 -001.01000542 51
115  41.66340896 -001.01001814
120 Linear Feature 65
111  41.66318617 -001.00985463 51
111  41.66345782 -001.00959536
112  41.66345782 -001.00959536  41.66354083 -001.00963397 51
112  41.66347519 -001.00994166  41.66337460 -001.01003582
111  41.66347519 -001.00994166 51
111  41.66347769 -001.00996681 51
111  41.66348300 -001.01002022
112  41.66348300 -001.01002022  41.66340772 -001.01007954 51
111  41.66331782 -001.01002415 51
115  41.66329000 -001.01005230
120 Linear Feature 64
111  41.66311131 -001.01022013 51
115  41.66299545 -001.01033101
120 Linear Feature 63
111  41.66289381 -001.01014569 51
115  41.66300696 -001.01003416
120 Linear Feature 62
112  41.66296719 -001.01027948  41.66273015 -001.00996219 51
111  41.66248519 -001.01019747 1 101
111  41.66222249 -001.01045565
112  41.66222249 -001.01045565  41.66217950 -001.01050534 1 101
115  41.66215447 -001.01059277
120 Linear Feature 68
111  41.66351012 -001.01022478 51
115  41.66348704 -001.01004786
120 Linear Feature 67
111  41.66348439 -001.00997496 51
115  41.66347264 -001.00997739
120 Linear Feature 77
111  41.66398097 -001.01097303 51
115  41.66397051 -001.01097638
120 Linear Feature 93
111  41.66448824 -001.01187671 51
115  41.66447302 -001.01188394
120 Linear Feature 73
111  41.66335503 -001.01098663 51
115  41.66327601 -001.01106536
120 Linear Feature 72
111  41.66347409 -001.01090920 51
115  41.66336885 -001.01101183
120 Linear Feature 71
111  41.66343251 -001.01084233 58
115  41.66333029 -001.01094154
120 Linear Feature 78
111  41.66395793 -001.01101597 51
115  41.66390681 -001.01103489
120 Linear Feature 76
111  41.66356439 -001.01117991 51
115  41.66347241 -001.01120066
120 Linear Feature 75
111  41.66366146 -001.01072692 51
111  41.66388027 -001.01051377
112  41.66388027 -001.01051377  41.66402237 -001.01058251 51
112  41.66396901 -001.01094117  41.66389023 -001.01106076
111  41.66396901 -001.01094117 51
111  41.66397527 -001.01097268 51
111  41.66398247 -001.01100898
112  41.66398247 -001.01100898  41.66394702 -001.01107949 51
115  41.66386267 -001.01110435
120 Linear Feature 74
111  41.66362044 -001.01065991 58
111  41.66390500 -001.01038343 58
115  41.66401499 -001.01027657
120 Linear Feature 81
111  41.66397989 -001.01047948 51
115  41.66395044 -001.01042335
120 Linear Feature 80
111  41.66391646 -001.01039411 51
115  41.66390010 -001.01036367
120 Linear Feature 79
111  41.66402807 -001.01122418 51
115  41.66399224 -001.01105307
120 Linear Feature 84
111  41.66355185 -001.01134550 58
115  41.66365419 -001.01124669
120 Linear Feature 83
111  41.66413841 -001.01079589 51
115  41.66412366 -001.01076763
120 Linear Feature 82
111  41.66420101 -001.01088091 51
115  41.66417183 -001.01082414
120 Linear Feature 92
111  41.66449246 -001.01193845 51
115  41.66450631 -001.01201205
120 Linear Feature 91
111  41.66416400 -001.01163705 51
111  41.66438600 -001.01142370
112  41.66438600 -001.01142370  41.66454909 -001.01149014 51
112  41.66447238 -001.01184449  41.66440957 -001.01193670
111  41.66447238 -001.01184449 51
111  41.66447892 -001.01187445 51
111  41.66448764 -001.01191443
112  41.66448764 -001.01191443  41.66444438 -001.01199346 51
115  41.66436977 -001.01200914
120 Linear Feature 90
111  41.66406515 -001.01208865 51
115  41.66397367 -001.01211461
120 Linear Feature 89
111  41.66387004 -001.01192566 51
115  41.66397518 -001.01182218
120 Linear Feature 85
111  41.66384282 -001.01106205 58
111  41.66412498 -001.01078779 58
115  41.66425995 -001.01065659
120 Linear Feature 96
111  41.66257741 -001.01177488 51
115  41.66256845 -001.01175943
120 Linear Feature 99
111  41.66297316 -001.01246908 51
115  41.66296379 -001.01245197
120 Linear Feature 100
111  41.66292971 -001.01245324 51
115  41.66289816 -001.01239511
120 Linear Feature 98
111  41.66345198 -001.01198601 51
111  41.66297403 -001.01245392 51
115  41.66284798 -001.01257731
120 Linear Feature 97
111  41.66254113 -001.01175533 51
115  41.66251073 -001.01169793
120 Linear Feature 95
111  41.66306459 -001.01127391 51
111  41.66257635 -001.01176344 51
115  41.66245982 -001.01188027
120 Linear Feature 94
111  41.66366360 -001.01177029 51
115  41.66374214 -001.01169247
120 Linear Feature 8
111  41.66230949 -001.01184871 3
111  41.66245039 -001.01117186 3
111  41.66235542 -001.01099096 3
115  41.66221435 -001.01167909
120 Linear Feature 7
111  41.65892975 -001.01598233 3 102
115  41.65912763 -001.01622215
120 Linear Feature 19
112  41.66595651 -001.02610559  41.66581649 -001.02572909 1
115  41.66601405 -001.02560873
120 Linear Feature 18
111  41.66735926 -001.02525715 1
111  41.66738721 -001.02461908
112  41.66738721 -001.02461908  41.66737453 -001.02457569 1
115  41.66734313 -001.02458132
120 Linear Feature 18
111  41.66717419 -001.02539438 1
111  41.66720573 -001.02475742
112  41.66720573 -001.02475742  41.66719304 -001.02471403 1
115  41.66716025 -001.02472269
120 Linear Feature 18
111  41.66700275 -001.02550065 1
111  41.66701727 -001.02490345
112  41.66701727 -001.02490345  41.66700459 -001.02486006 1
115  41.66697032 -001.02486951
120 Linear Feature 18
111  41.66681111 -001.02567635 1
111  41.66683531 -001.02504454
112  41.66683531 -001.02504454  41.66682263 -001.02500115 1
115  41.66679204 -001.02500733
120 Linear Feature 18
111  41.66663456 -001.02579663 1
111  41.66665688 -001.02517779
112  41.66665688 -001.02517779  41.66664420 -001.02513441 1
115  41.66661373 -001.02514516
120 Linear Feature 18
111  41.66646995 -001.02594006 1
111  41.66648573 -001.02531341
112  41.66648573 -001.02531341  41.66647305 -001.02527002 1
115  41.66644552 -001.02527520
120 Linear Feature 17
112  41.66568095 -001.02547071  41.66582383 -001.02574337 1
111  41.66601405 -001.02560873 1
111  41.66644552 -001.02527520 1
111  41.66661373 -001.02514516 1
111  41.66679204 -001.02500733 1
111  41.66697032 -001.02486951 1
111  41.66716025 -001.02472269 1
111  41.66734313 -001.02458132 1
111  41.66751896 -001.02444540
112  41.66751896 -001.02444540  41.66755111 -001.02443757 1
111  41.66757682 -001.02447591 1
115  41.66752948 -001.02517298
120 Linear Feature 32
111  41.66993886 -001.03279255 1
111  41.66992369 -001.03278986 1
115  41.66990682 -001.03278595
120 Linear Feature 31
111  41.66977289 -001.03291917 1
111  41.66976029 -001.03291749 1
115  41.66974942 -001.03291603
120 Linear Feature 30
111  41.66960535 -001.03304740 1
111  41.66959502 -001.03304591 1
115  41.66958482 -001.03304445
120 Linear Feature 29
111  41.66944551 -001.03317565 1
111  41.66942785 -001.03317434 1
115  41.66940900 -001.03317294
120 Linear Feature 28
111  41.66976029 -001.03291749 1
111  41.66980182 -001.03250006
112  41.66980182 -001.03250006  41.66979341 -001.03247473 1
115  41.66976790 -001.03248017
120 Linear Feature 27
111  41.66959502 -001.03304591 1
111  41.66962913 -001.03263532
112  41.66962913 -001.03263532  41.66961757 -001.03260763 1
115  41.66959207 -001.03262130
120 Linear Feature 23
112  41.66882078 -001.03272389  41.66870089 -001.03239804 1
115  41.66888742 -001.03221741
120 Linear Feature 23
112  41.66882078 -001.03272389  41.66870089 -001.03239804 1
115  41.66888742 -001.03221741
120 Linear Feature 22
111  41.66960865 -001.03199553 1
111  41.66959439 -001.03199357 1
115  41.66958119 -001.03199176
120 Linear Feature 22
111  41.66960865 -001.03199553 1
111  41.66959439 -001.03199357 1
115  41.66958119 -001.03199176
120 Linear Feature 21
111  41.66942083 -001.03212805 1
111  41.66942083 -001.03212805 1
111  41.66941072 -001.03212561 1
111  41.66939936 -001.03212287 1
115  41.66939936 -001.03212287
120 Linear Feature 20
111  41.66926322 -001.03225719 1
111  41.66924765 -001.03225273 1
115  41.66923365 -001.03224871
120 Linear Feature 20
111  41.66926322 -001.03225719 1
111  41.66924765 -001.03225273 1
115  41.66923365 -001.03224871
120 Linear Feature 19
111  41.66909433 -001.03238636 1
111  41.66909433 -001.03238636 1
111  41.66908206 -001.03238368 1
111  41.66906949 -001.03238093 1
115  41.66906949 -001.03238093
120 Linear Feature 18
111  41.66908206 -001.03238368 1
111  41.66911120 -001.03206728
112  41.66911120 -001.03206728  41.66910682 -001.03205262 1
115  41.66909178 -001.03205697
120 Linear Feature 18
111  41.66908206 -001.03238368 1
111  41.66911120 -001.03206728
112  41.66911120 -001.03206728  41.66910682 -001.03205262 1
115  41.66909178 -001.03205697
120 Linear Feature 17
111  41.66924765 -001.03225273 1
111  41.66928730 -001.03195996
112  41.66928730 -001.03195996  41.66928657 -001.03192575 1
115  41.66925153 -001.03193155
120 Linear Feature 17
111  41.66924765 -001.03225273 1
111  41.66928730 -001.03195996
112  41.66928730 -001.03195996  41.66928657 -001.03192575 1
115  41.66925153 -001.03193155
120 Linear Feature 16
111  41.66941072 -001.03212561 1
111  41.66945462 -001.03181571
112  41.66945462 -001.03181571  41.66944951 -001.03179128 1
115  41.66943272 -001.03178931
120 Linear Feature 16
111  41.66941072 -001.03212561 1
111  41.66945462 -001.03181571
112  41.66945462 -001.03181571  41.66944951 -001.03179128 1
115  41.66943272 -001.03178931
120 Linear Feature 15
112  41.66853104 -001.03205504  41.66869293 -001.03237167 1
111  41.66888742 -001.03221741 1
111  41.66909178 -001.03205697 1
111  41.66925153 -001.03193155 1
111  41.66943272 -001.03178931 1
111  41.66957364 -001.03167867 1
112  41.66961379 -001.03171483  41.66962255 -001.03175783
111  41.66961379 -001.03171483 1
115  41.66959439 -001.03199357
120 Linear Feature 15
112  41.66853104 -001.03205504  41.66869293 -001.03237167 1
111  41.66888742 -001.03221741 1
111  41.66909178 -001.03205697 1
111  41.66925153 -001.03193155 1
111  41.66943272 -001.03178931 1
111  41.66957364 -001.03167867 1
112  41.66961379 -001.03171483  41.66962255 -001.03175783
111  41.66961379 -001.03171483 1
115  41.66959439 -001.03199357
120 Linear Feature 14
112  41.66834419 -001.03162370  41.66825119 -001.03138072 1
115  41.66841672 -001.03121156
120 Linear Feature 14
112  41.66797469 -001.03077072  41.66791674 -001.03059224 1
115  41.66805467 -001.03043622
120 Linear Feature 14
112  41.66758431 -001.02985687  41.66750358 -001.02959513 1
115  41.66768890 -001.02945269
120 Linear Feature 14
112  41.66718121 -001.02892660  41.66709796 -001.02866317 1
115  41.66726998 -001.02850042
120 Linear Feature 13
111  41.66846509 -001.03085366 1
111  41.66849385 -001.03028424
112  41.66849385 -001.03028424  41.66846660 -001.03017076 1
115  41.66838967 -001.03018470
120 Linear Feature 13
111  41.66812910 -001.02984105 1
111  41.66815787 -001.02927163
112  41.66815787 -001.02927163  41.66813062 -001.02915815 1
115  41.66805369 -001.02917209
120 Linear Feature 13
111  41.66771018 -001.02888877 1
111  41.66773895 -001.02831936
112  41.66773895 -001.02831936  41.66771170 -001.02820588 1
115  41.66763477 -001.02821982
120 Linear Feature 13
111  41.66872754 -001.03170674 1
111  41.66875630 -001.03113731
112  41.66875630 -001.03113731  41.66872905 -001.03102383 1
115  41.66865124 -001.03103748
120 Linear Feature 13
111  41.66862706 -001.03073005 1
111  41.66865582 -001.03016062
112  41.66865582 -001.03016062  41.66862857 -001.03004715 1
115  41.66855076 -001.03006079
120 Linear Feature 13
111  41.66829108 -001.02971744 1
111  41.66831984 -001.02914802
112  41.66831984 -001.02914802  41.66829259 -001.02903454 1
115  41.66821478 -001.02904818
120 Linear Feature 13
111  41.66787216 -001.02876516 1
111  41.66790092 -001.02819575
112  41.66790092 -001.02819575  41.66787367 -001.02808227 1
115  41.66779586 -001.02809591
120 Linear Feature 13
111  41.66890767 -001.03156286 1
111  41.66893643 -001.03099344
112  41.66893643 -001.03099344  41.66890919 -001.03087996 1
115  41.66882585 -001.03090317
120 Linear Feature 13
111  41.66880720 -001.03058617 1
111  41.66883596 -001.03001675
112  41.66883596 -001.03001675  41.66880871 -001.02990327 1
115  41.66872537 -001.02992647
120 Linear Feature 13
111  41.66847121 -001.02957356 1
111  41.66849998 -001.02900414
112  41.66849998 -001.02900414  41.66847273 -001.02889066 1
115  41.66838939 -001.02891387
120 Linear Feature 13
111  41.66805229 -001.02862129 1
111  41.66808105 -001.02805187
112  41.66808105 -001.02805187  41.66805381 -001.02793839 1
115  41.66797047 -001.02796160
120 Linear Feature 13
111  41.66909235 -001.03142709 1
111  41.66912111 -001.03085767
112  41.66912111 -001.03085767  41.66909386 -001.03074419 1
115  41.66901007 -001.03076147
120 Linear Feature 13
111  41.66899187 -001.03045040 1
111  41.66902064 -001.02988098
112  41.66902064 -001.02988098  41.66899339 -001.02976750 1
115  41.66890959 -001.02978478
120 Linear Feature 13
111  41.66865589 -001.02943779 1
111  41.66868465 -001.02886837
112  41.66868465 -001.02886837  41.66865740 -001.02875489 1
115  41.66857361 -001.02877217
120 Linear Feature 13
111  41.66823697 -001.02848552 1
111  41.66826573 -001.02791610
112  41.66826573 -001.02791610  41.66823848 -001.02780262 1
115  41.66815468 -001.02781990
120 Linear Feature 13
111  41.66926795 -001.03129335 1
111  41.66929671 -001.03072392
112  41.66929671 -001.03072392  41.66926946 -001.03061044 1
115  41.66918153 -001.03062957
120 Linear Feature 13
111  41.66916747 -001.03031666 1
111  41.66919623 -001.02974723
112  41.66919623 -001.02974723  41.66916898 -001.02963375 1
115  41.66908105 -001.02965289
120 Linear Feature 13
111  41.66883149 -001.02930405 1
111  41.66886025 -001.02873463
112  41.66886025 -001.02873463  41.66883300 -001.02862115 1
115  41.66874507 -001.02864028
120 Linear Feature 13
111  41.66841256 -001.02835178 1
111  41.66844133 -001.02778236
112  41.66844133 -001.02778236  41.66841408 -001.02766888 1
115  41.66832615 -001.02768801
120 Linear Feature 13
