I
1050 Generated by WorldEditor

1   2871 1 0 KBOI Boise Air Terminal (Gowen Field)
111  43.56310705 -116.22819171 1
111  43.56345413 -116.22796669 1
115  43.56351795 -116.22792532
120 Linear Feature 167
111  43.56310768 -116.22844733 1
112  43.56317159 -116.22847740  43.56320671 -116.22848386 1
115  43.56323534 -116.22847964
120 Linear Feature 166
111  43.56316654 -116.22861964 1
112  43.56318045 -116.22853553  43.56319879 -116.22850915 1
111  43.56323534 -116.22847964 1
115  43.56364363 -116.22820326
120 Linear Feature 165
111  43.56320967 -116.22874588 1
112  43.56327972 -116.22877836  43.56331799 -116.22878230 1
115  43.56334267 -116.22877333
120 Linear Feature 164
111  43.56326999 -116.22892248 1
112  43.56329213 -116.22883243  43.56331555 -116.22879222 1
111  43.56334267 -116.22877333 1
111  43.56367990 -116.22854920 1
115  43.56374153 -116.22850824
120 Linear Feature 163
111  43.56331187 -116.22904510 1
112  43.56338035 -116.22907591  43.56341567 -116.22907806 1
115  43.56343659 -116.22907197
120 Linear Feature 162
111  43.56337052 -116.22921681 1
112  43.56339129 -116.22913155  43.56340583 -116.22909715 1
111  43.56343659 -116.22907197 1
115  43.56384373 -116.22880479
120 Linear Feature 161
111  43.56341271 -116.22934033 1
112  43.56347366 -116.22937103  43.56350451 -116.22937734 1
115  43.56352721 -116.22937413
120 Linear Feature 160
111  43.56347330 -116.22951771 1
112  43.56348977 -116.22943306  43.56350234 -116.22939522 1
111  43.56352721 -116.22937413 1
115  43.56395320 -116.22910970
120 Linear Feature 159
111  43.56352242 -116.22966152 1
112  43.56357969 -116.22968098  43.56361433 -116.22967664 1
115  43.56364207 -116.22966780
120 Linear Feature 158
111  43.56357552 -116.22981700 1
112  43.56360101 -116.22970590  43.56362524 -116.22968049 1
111  43.56364207 -116.22966780 1
111  43.56397952 -116.22944639 1
115  43.56404920 -116.22940067
120 Linear Feature 157
111  43.56373559 -116.22997495 1
112  43.56367278 -116.22997495  43.56364660 -116.22996962 1
115  43.56361484 -116.22993213
120 Linear Feature 156
111  43.56367695 -116.23011398 1
112  43.56370020 -116.23003445  43.56371951 -116.22998765 1
111  43.56373559 -116.22997495 1
115  43.56414700 -116.22970818
120 Linear Feature 155
111  43.56383559 -116.23026972 1
112  43.56377410 -116.23026837  43.56374672 -116.23026055 1
115  43.56372000 -116.23024002
120 Linear Feature 154
111  43.56377821 -116.23041048 1
112  43.56379464 -116.23032844  43.56381211 -116.23029064 1
111  43.56383559 -116.23026972 1
111  43.56419307 -116.23003381 1
115  43.56425139 -116.22999532
120 Linear Feature 153
111  43.56394074 -116.23056785 1
112  43.56387584 -116.23056322  43.56384260 -116.23055462 1
115  43.56381952 -116.23053143
120 Linear Feature 152
111  43.56388242 -116.23071563 1
112  43.56390213 -116.23062839  43.56391875 -116.23058754 1
111  43.56394074 -116.23056785 1
115  43.56437023 -116.23029958
120 Linear Feature 151
111  43.56395779 -116.23093633 1
112  43.56401503 -116.23095697  43.56404752 -116.23096269 1
115  43.56407057 -116.23095851
120 Linear Feature 150
111  43.56401187 -116.23109469 1
112  43.56403277 -116.23101674  43.56405005 -116.23097286 1
111  43.56407057 -116.23095851 1
111  43.56443632 -116.23071993 1
115  43.56448706 -116.23068683
120 Linear Feature 149
111  43.56409521 -116.23133872 1
112  43.56415458 -116.23138085  43.56418914 -116.23138805 1
115  43.56422465 -116.23137777
120 Linear Feature 148
111  43.56415697 -116.23151959 1
112  43.56416750 -116.23145052  43.56418380 -116.23141543 1
111  43.56422465 -116.23137777 1
115  43.56463992 -116.23110534
120 Linear Feature 147
111  43.56420035 -116.23164662 1
112  43.56425943 -116.23168007  43.56428721 -116.23168331 1
115  43.56431775 -116.23167445
120 Linear Feature 146
111  43.56425922 -116.23181902 1
112  43.56427578 -116.23174892  43.56428852 -116.23171106 1
111  43.56431775 -116.23167445 1
111  43.56468873 -116.23143952 1
115  43.56474080 -116.23140654
120 Linear Feature 145
111  43.56430601 -116.23195607 1
112  43.56436114 -116.23198124  43.56438900 -116.23198533 1
115  43.56441795 -116.23197904
120 Linear Feature 144
111  43.56436076 -116.23211640 1
112  43.56438043 -116.23203179  43.56440059 -116.23199498 1
111  43.56441795 -116.23197904 1
115  43.56484145 -116.23170366
120 Linear Feature 143
111  43.56451453 -116.23227987 1
112  43.56446042 -116.23227893  43.56443299 -116.23227082 1
115  43.56440349 -116.23224152
120 Linear Feature 142
111  43.56446581 -116.23242406 1
112  43.56447843 -116.23234141  43.56448872 -116.23230558 1
111  43.56451453 -116.23227987 1
111  43.56487573 -116.23204597 1
115  43.56493729 -116.23200611
120 Linear Feature 141
111  43.56450735 -116.23254570 1
112  43.56456626 -116.23257450  43.56459971 -116.23257995 1
115  43.56461970 -116.23258040
120 Linear Feature 137
111  43.56455991 -116.23269964 1
112  43.56457721 -116.23263046  43.56459068 -116.23260220 1
111  43.56461970 -116.23258040 1
115  43.56501888 -116.23231827
120 Linear Feature 137
111  43.56466277 -116.23300089 1
112  43.56468480 -116.23292742  43.56470292 -116.23289970 1
111  43.56472729 -116.23287736 1
111  43.56505303 -116.23266346 1
115  43.56512647 -116.23261523
120 Linear Feature 136
111  43.56219529 -116.22439564 1
112  43.56205752 -116.22456878  43.56200424 -116.22473176 1
112  43.56197088 -116.22512366  43.56200424 -116.22521405
111  43.56197088 -116.22512366
112  43.56197088 -116.22512366  43.56197479 -116.22513424 1
112  43.56208446 -116.22545404  43.56215337 -116.22565523
111  43.56208446 -116.22545404
112  43.56208446 -116.22545404  43.56210596 -116.22551681 1
112  43.56215692 -116.22566568  43.56218363 -116.22574374
111  43.56215692 -116.22566568
112  43.56215692 -116.22566568  43.56216404 -116.22568649 1
112  43.56217881 -116.22572964  43.56218628 -116.22575147
111  43.56217881 -116.22572964
112  43.56217881 -116.22572964  43.56220223 -116.22579810 1
112  43.56225398 -116.22594937  43.56228061 -116.22602724
111  43.56225398 -116.22594937
112  43.56225398 -116.22594937  43.56226538 -116.22598270 1
112  43.56228901 -116.22605181  43.56230097 -116.22608676
111  43.56228901 -116.22605181
112  43.56228901 -116.22605181  43.56231315 -116.22612239 1
112  43.56236461 -116.22627288  43.56239084 -116.22634958
111  43.56236461 -116.22627288
112  43.56236461 -116.22627288  43.56237306 -116.22629759 1
112  43.56239026 -116.22634790  43.56239891 -116.22637320
111  43.56239026 -116.22634790
112  43.56239026 -116.22634790  43.56241076 -116.22640786 1
112  43.56245339 -116.22653257  43.56247497 -116.22659569
111  43.56245339 -116.22653257
112  43.56245339 -116.22653257  43.56246770 -116.22657443 1
112  43.56249699 -116.22666010  43.56251174 -116.22670324
111  43.56249699 -116.22666010
112  43.56249699 -116.22666010  43.56251581 -116.22671515 1
112  43.56255446 -116.22682826  43.56257395 -116.22688528
111  43.56255446 -116.22682826
112  43.56255446 -116.22682826  43.56256925 -116.22687151 1
112  43.56259935 -116.22695960  43.56261449 -116.22700390
111  43.56259935 -116.22695960
112  43.56259935 -116.22695960  43.56261847 -116.22701553 1
112  43.56265751 -116.22712977  43.56267715 -116.22718725
111  43.56265751 -116.22712977
112  43.56265751 -116.22712977  43.56267241 -116.22717337 1
112  43.56270264 -116.22726182  43.56271781 -116.22730624
111  43.56270264 -116.22726182
112  43.56270264 -116.22726182  43.56271921 -116.22731033 1
112  43.56275284 -116.22740874  43.56276973 -116.22745816
111  43.56275284 -116.22740874
112  43.56275284 -116.22740874  43.56276827 -116.22745389 1
112  43.56279948 -116.22754525  43.56281515 -116.22759110
111  43.56279948 -116.22754525
112  43.56279948 -116.22754525  43.56281911 -116.22760268 1
112  43.56285887 -116.22771904  43.56287882 -116.22777745
111  43.56285887 -116.22771904
112  43.56285887 -116.22771904  43.56287690 -116.22777182 1
112  43.56291334 -116.22787848  43.56293162 -116.22793198
111  43.56291334 -116.22787848
112  43.56291334 -116.22787848  43.56292998 -116.22792719 1
112  43.56296354 -116.22802541  43.56298036 -116.22807463
111  43.56296354 -116.22802541
112  43.56296354 -116.22802541  43.56297797 -116.22806766 1
112  43.56300702 -116.22815269  43.56302157 -116.22819528
111  43.56300702 -116.22815269
112  43.56300702 -116.22815269  43.56302534 -116.22820630 1
112  43.56306221 -116.22831423  43.56308068 -116.22836830
111  43.56306221 -116.22831423
112  43.56306221 -116.22831423  43.56307732 -116.22835846 1
112  43.56310768 -116.22844733  43.56312288 -116.22849182
111  43.56310768 -116.22844733
112  43.56310768 -116.22844733  43.56312724 -116.22850459 1
112  43.56316654 -116.22861964  43.56318622 -116.22867724
111  43.56316654 -116.22861964
112  43.56316654 -116.22861964  43.56318089 -116.22866165 1
112  43.56320967 -116.22874588  43.56322406 -116.22878803
111  43.56320967 -116.22874588
112  43.56320967 -116.22874588  43.56322974 -116.22880465 1
112  43.56326999 -116.22892248  43.56329013 -116.22898143
111  43.56326999 -116.22892248
112  43.56326999 -116.22892248  43.56328394 -116.22896333 1
112  43.56331187 -116.22904510  43.56332584 -116.22908599
111  43.56331187 -116.22904510
112  43.56331187 -116.22904510  43.56333142 -116.22910232 1
112  43.56337052 -116.22921681  43.56339007 -116.22927404
111  43.56337052 -116.22921681
112  43.56337052 -116.22921681  43.56338459 -116.22925799 1
112  43.56341271 -116.22934033  43.56342677 -116.22938148
111  43.56341271 -116.22934033
112  43.56341271 -116.22934033  43.56343293 -116.22939953 1
112  43.56347330 -116.22951771  43.56349347 -116.22957675
111  43.56347330 -116.22951771
112  43.56347330 -116.22951771  43.56348970 -116.22956573 1
112  43.56352242 -116.22966152  43.56353876 -116.22970937
111  43.56352242 -116.22966152
112  43.56352242 -116.22966152  43.56354016 -116.22971347 1
112  43.56357552 -116.22981700  43.56359317 -116.22986868
111  43.56357552 -116.22981700
112  43.56357552 -116.22981700  43.56358866 -116.22985546 1
112  43.56361484 -116.22993213  43.56362792 -116.22997042
111  43.56361484 -116.22993213
112  43.56361484 -116.22993213  43.56363564 -116.22999301 1
112  43.56367695 -116.23011398  43.56369755 -116.23017431
111  43.56367695 -116.23011398
112  43.56367695 -116.23011398  43.56369135 -116.23015615 1
112  43.56372000 -116.23024002  43.56373429 -116.23028187
111  43.56372000 -116.23024002
112  43.56372000 -116.23024002  43.56373952 -116.23029718 1
112  43.56377821 -116.23041048  43.56379750 -116.23046696
111  43.56377821 -116.23041048
112  43.56377821 -116.23041048  43.56379205 -116.23045099 1
112  43.56381952 -116.23053143  43.56383322 -116.23057154
111  43.56381952 -116.23053143
112  43.56381952 -116.23053143  43.56384066 -116.23059335 1
112  43.56388242 -116.23071563  43.56390321 -116.23077649
111  43.56388242 -116.23071563
112  43.56388242 -116.23071563  43.56390785 -116.23079008 1
112  43.56395779 -116.23093633  43.56398260 -116.23100897
111  43.56395779 -116.23093633
112  43.56395779 -116.23093633  43.56397600 -116.23098966 1
112  43.56401187 -116.23109469  43.56402971 -116.23114692
111  43.56401187 -116.23109469
112  43.56401187 -116.23109469  43.56404016 -116.23117754 1
112  43.56409521 -116.23133872  43.56412245 -116.23141848
111  43.56409521 -116.23133872
112  43.56409521 -116.23133872  43.56411613 -116.23140000 1
112  43.56415697 -116.23151959  43.56417720 -116.23157885
111  43.56415697 -116.23151959
112  43.56415697 -116.23151959  43.56417162 -116.23156250 1
112  43.56420035 -116.23164662  43.56421461 -116.23168839
111  43.56420035 -116.23164662
112  43.56420035 -116.23164662  43.56422038 -116.23170528 1
112  43.56425922 -116.23181902  43.56427842 -116.23187526
111  43.56425922 -116.23181902
112  43.56425922 -116.23181902  43.56427512 -116.23186558 1
112  43.56430601 -116.23195607  43.56432131 -116.23200085
111  43.56430601 -116.23195607
112  43.56430601 -116.23195607  43.56432475 -116.23201092 1
112  43.56436076 -116.23211640  43.56437852 -116.23216841
111  43.56436076 -116.23211640
112  43.56436076 -116.23211640  43.56437535 -116.23215912 1
112  43.56440349 -116.23224152  43.56441738 -116.23228220
111  43.56440349 -116.23224152
112  43.56440349 -116.23224152  43.56442516 -116.23230500 1
112  43.56446581 -116.23242406  43.56448567 -116.23248221
111  43.56446581 -116.23242406
112  43.56446581 -116.23242406  43.56448016 -116.23246608 1
112  43.56450735 -116.23254570  43.56452068 -116.23258475
111  43.56450735 -116.23254570
112  43.56450735 -116.23254570  43.56452590 -116.23260003 1
112  43.56455991 -116.23269964  43.56457638 -116.23274787
111  43.56455991 -116.23269964
112  43.56455991 -116.23269964  43.56457853 -116.23275417 1
112  43.56461152 -116.23285080  43.56462728 -116.23289694
111  43.56461152 -116.23285080
112  43.56461152 -116.23285080  43.56463092 -116.23290762 1
112  43.56466277 -116.23300089  43.56467747 -116.23304394
111  43.56466277 -116.23300089
112  43.56466277 -116.23300089  43.56470260 -116.23311755 1
115  43.56472446 -116.23318159
120 Linear Feature 135
111  43.56107426 -116.22375117 1
112  43.56102507 -116.22387216  43.56101335 -116.22394495 1
115  43.56102264 -116.22401811
120 Linear Feature 134
111  43.56091510 -116.22370237 1
112  43.56100446 -116.22375117  43.56104549 -116.22376195 1
111  43.56107426 -116.22375117 1
111  43.56165935 -116.22338850 1
115  43.56173633 -116.22334078
120 Linear Feature 133
111  43.56090153 -116.22321893 1
112  43.56084829 -116.22332534  43.56083215 -116.22337770 1
115  43.56083520 -116.22346776
120 Linear Feature 132
111  43.56073199 -116.22316471 1
112  43.56081708 -116.22320880  43.56086229 -116.22322105 1
111  43.56090153 -116.22321893 1
115  43.56153309 -116.22279836
120 Linear Feature 131
111  43.56072712 -116.22267675 1
112  43.56066156 -116.22278497  43.56064252 -116.22284228 1
115  43.56064957 -116.22292269
120 Linear Feature 130
111  43.56054859 -116.22262621 1
112  43.56063349 -116.22267422  43.56067848 -116.22268616 1
111  43.56072712 -116.22267675 1
111  43.56126728 -116.22232252 1
115  43.56135684 -116.22226379
120 Linear Feature 129
111  43.56054379 -116.22213730 1
112  43.56048478 -116.22222325  43.56046351 -116.22226729 1
115  43.56045500 -116.22235142
120 Linear Feature 128
111  43.56036975 -116.22210110 1
112  43.56045977 -116.22214596  43.56051768 -116.22215411 1
111  43.56054379 -116.22213730 1
115  43.56121213 -116.22170485
120 Linear Feature 127
111  43.56034356 -116.22160145 1
112  43.56029343 -116.22170887  43.56027925 -116.22176596 1
115  43.56027669 -116.22182784
120 Linear Feature 126
111  43.56017728 -116.22153596 1
112  43.56026364 -116.22159634  43.56031801 -116.22160939 1
111  43.56034356 -116.22160145 1
111  43.56087492 -116.22125807 1
115  43.56097592 -116.22119281
120 Linear Feature 125
111  43.56017244 -116.22106257 1
112  43.56011404 -116.22115665  43.56009705 -116.22121272 1
115  43.56009251 -116.22128704
120 Linear Feature 124
111  43.55999396 -116.22099770 1
112  43.56007782 -116.22105785  43.56012695 -116.22107208 1
111  43.56017244 -116.22106257 1
115  43.56079753 -116.22065572
120 Linear Feature 123
111  43.55991035 -116.22075220 1
112  43.55993532 -116.22061896  43.55995743 -116.22055258 1
115  43.55998930 -116.22051835
120 Linear Feature 122
111  43.55981152 -116.22046201 1
112  43.55989937 -116.22052072  43.55994097 -116.22052789 1
111  43.55998930 -116.22051835 1
111  43.56049215 -116.22019664 1
115  43.56062123 -116.22011406
120 Linear Feature 121
111  43.55980670 -116.21998293 1
112  43.55974814 -116.22009198  43.55973038 -116.22014990 1
115  43.55973109 -116.22022584
120 Linear Feature 120
111  43.55963153 -116.21993352 1
112  43.55971343 -116.21998722  43.55975864 -116.21999725 1
111  43.55980670 -116.21998293 1
115  43.56043505 -116.21958029
120 Linear Feature 119
111  43.55961637 -116.21945026 1
112  43.55955932 -116.21955954  43.55954689 -116.21961469 1
115  43.55954846 -116.21968961
120 Linear Feature 118
111  43.55944669 -116.21939080 1
112  43.55953201 -116.21944396  43.55956398 -116.21945254 1
111  43.55961637 -116.21945026 1
111  43.56013843 -116.21911014 1
115  43.56026775 -116.21902589
120 Linear Feature 117
111  43.55943877 -116.21891350 1
112  43.55937242 -116.21901766  43.55935466 -116.21906912 1
115  43.55936192 -116.21914188
120 Linear Feature 116
111  43.55926295 -116.21885130 1
112  43.55935738 -116.21890779  43.55940711 -116.21892004 1
111  43.55943877 -116.21891350 1
115  43.56007460 -116.21850076
120 Linear Feature 115
111  43.56122167 -116.22443158 1
112  43.56113277 -116.22434149  43.56110204 -116.22426647 1
111  43.56102264 -116.22401811 1
111  43.56091510 -116.22370237 1
111  43.56083520 -116.22346776 1
111  43.56073199 -116.22316471 1
111  43.56064957 -116.22292269 1
111  43.56054859 -116.22262621 1
111  43.56045500 -116.22235142 1
111  43.56036975 -116.22210110 1
111  43.56027669 -116.22182784 1
111  43.56017728 -116.22153596 1
111  43.56009251 -116.22128704 1
111  43.55999396 -116.22099770 1
111  43.55991035 -116.22075220 1
111  43.55981152 -116.22046201 1
111  43.55973109 -116.22022584 1
111  43.55963153 -116.21993352 1
111  43.55954846 -116.21968961 1
111  43.55944669 -116.21939080 1
111  43.55936192 -116.21914188 1
111  43.55926295 -116.21885130 1
111  43.55915650 -116.21853872 1
112  43.55922622 -116.21828651  43.55934441 -116.21818376 1
115  43.56011108 -116.21771708
120 Linear Feature 114
111  43.56238394 -116.22409485 1
112  43.56234259 -116.22430108  43.56230545 -116.22438909 1
111  43.56224283 -116.22438987 1
112  43.56219529 -116.22439564  43.56216161 -116.22440185
111  43.56219529 -116.22439564
112  43.56219529 -116.22439564  43.56209493 -116.22440465 1
112  43.56187248 -116.22442066  43.56184797 -116.22442066
111  43.56187248 -116.22442066
112  43.56187248 -116.22442066  43.56183315 -116.22442066 1
112  43.56176884 -116.22438685  43.56173949 -116.22438777 1
111  43.56122167 -116.22443158 1
115  43.55881395 -116.22462837
120 Linear Feature 112
111  43.56321414 -116.21706746 1
112  43.56349291 -116.21733331  43.56355867 -116.21751241 1
115  43.56380614 -116.21821930
120 Linear Feature 111
111  43.56407396 -116.21716606 1
112  43.56379938 -116.21740792  43.56367825 -116.21762936 1
111  43.56374045 -116.21789158 1
115  43.56400682 -116.21868596
120 Linear Feature 110
111  43.56370102 -116.21712329 1
112  43.56337359 -116.21682047  43.56331925 -116.21667245 1
115  43.56308867 -116.21601181
120 Linear Feature 109
111  43.56268041 -116.21700625 1
112  43.56303202 -116.21672209  43.56318603 -116.21646896 1
111  43.56308453 -116.21610895 1
115  43.56283062 -116.21537008
120 Linear Feature 35
111  43.56225592 -116.21117125 54
111  43.56231804 -116.21134063 54
115  43.56237619 -116.21149916
120 Linear Feature 108
111  43.56415368 -116.21717520 1
112  43.56425618 -116.21712012  43.56429655 -116.21709075 1
115  43.56432503 -116.21705046
120 Linear Feature 107
111  43.56257414 -116.21699270 1
111  43.56268041 -116.21700625 1
111  43.56321414 -116.21706746 1
111  43.56370102 -116.21712329 1
111  43.56407396 -116.21716606 1
111  43.56415368 -116.21717520 1
115  43.56431692 -116.21719513
120 Linear Feature 106
111  43.56613236 -116.22406338 1
112  43.56590519 -116.22396591  43.56579964 -116.22390620 1
111  43.56572779 -116.22372478 1
115  43.56546168 -116.22294206
120 Linear Feature 105
111  43.56530978 -116.22413364 1
112  43.56553639 -116.22388661  43.56564870 -116.22366857 1
111  43.56557274 -116.22340723 1
115  43.56529192 -116.22258896
120 Linear Feature 104
111  43.56553410 -116.22411448 1
112  43.56576311 -116.22422287  43.56586209 -116.22428855 1
111  43.56592928 -116.22445894 1
115  43.56622740 -116.22531890
120 Linear Feature 103
111  43.56628478 -116.22405036 1
112  43.56608894 -116.22431965  43.56601802 -116.22450397 1
111  43.56608396 -116.22475510 1
115  43.56625879 -116.22529886
120 Linear Feature 102
111  43.56650660 -116.22403142 1
112  43.56658517 -116.22398231  43.56661203 -116.22396006 1
115  43.56664112 -116.22391361
120 Linear Feature 101
111  43.56502237 -116.22416126 1
111  43.56530978 -116.22413364 1
111  43.56553410 -116.22411448 1
111  43.56613236 -116.22406338 1
111  43.56628478 -116.22405036 1
111  43.56650660 -116.22403142 1
115  43.56664500 -116.22401702
120 Linear Feature 100
111  43.56636251 -116.23025761 1
112  43.56614992 -116.23063532  43.56607011 -116.23087820 1
111  43.56614259 -116.23118166 1
115  43.56638973 -116.23190227
120 Linear Feature 99
111  43.56660788 -116.23011779 1
111  43.56636251 -116.23025761 1
112  43.56600574 -116.23025087  43.56582566 -116.23017179 1
111  43.56573206 -116.22996084 1
115  43.56552435 -116.22936392
120 Linear Feature 98
111  43.56630325 -116.23374168 1
112  43.56640834 -116.23353096  43.56648724 -116.23345969 1
115  43.56658866 -116.23345674
120 Linear Feature 97
111  43.56604062 -116.23338761 1
112  43.56621729 -116.23323358  43.56630025 -116.23312779 1
115  43.56635188 -116.23293751
120 Linear Feature 8
111  43.56602611 -116.23366334 54
111  43.56604062 -116.23338761 54
115  43.56594475 -116.23310280
120 Linear Feature 96
111  43.56627935 -116.23414481 1
111  43.56630325 -116.23374168 1
111  43.56635188 -116.23293751 1
111  43.56638632 -116.23236808 1
112  43.56630352 -116.23175491  43.56620196 -116.23145362 1
115  43.56606752 -116.23107611
120 Linear Feature 9
111  43.56344756 -116.22576242 54
111  43.56337722 -116.22556210 54
115  43.56330202 -116.22534796
120 Linear Feature 95
111  43.56604062 -116.23338761 1
111  43.56658866 -116.23345674 1
112  43.56687873 -116.23361637  43.56695445 -116.23371522 1
111  43.56704580 -116.23393816 1
115  43.56729078 -116.23464330
120 Linear Feature 94
111  43.56463082 -116.23784443 3
115  43.56424360 -116.23779873
120 Linear Feature 93
111  43.56466317 -116.23732653 3
115  43.56425028 -116.23728048
120 Linear Feature 92
111  43.56450501 -116.23757615 1
112  43.56466040 -116.23769081  43.56471204 -116.23777000 1
115  43.56473122 -116.23791181
120 Linear Feature 91
111  43.56410153 -116.24020150 1
112  43.56400073 -116.23998953  43.56401288 -116.23983503 1
115  43.56415355 -116.23753203
120 Linear Feature 90
111  43.56499764 -116.24191148 1
115  43.56437555 -116.24184675
120 Linear Feature 89
111  43.56522279 -116.24250952 1
115  43.56433003 -116.24241593
120 Linear Feature 88
111  43.56538659 -116.24211714 1
112  43.56564672 -116.24216488  43.56576553 -116.24211087 1
115  43.56580033 -116.24196089
120 Linear Feature 87
111  43.56561824 -116.24305746 1
112  43.56545397 -116.24318580  43.56533491 -116.24318066 1
115  43.56481863 -116.24311835
120 Linear Feature 86
111  43.56579598 -116.24206624 1
112  43.56574548 -116.24240556  43.56571934 -116.24252863 1
112  43.56563643 -116.24282084  43.56561952 -116.24300119
111  43.56563643 -116.24282084
112  43.56563643 -116.24282084  43.56563112 -116.24287744 1
112  43.56561824 -116.24305746  43.56561165 -116.24315281
111  43.56561824 -116.24305746
112  43.56561824 -116.24305746  43.56560383 -116.24326593 1
112  43.56557776 -116.24365401  43.56556754 -116.24378261
111  43.56557776 -116.24365401
112  43.56557776 -116.24365401  43.56556287 -116.24384143 1
111  43.56540251 -116.24383828 1
115  43.56489902 -116.24378042
120 Linear Feature 85
111  43.56636349 -116.24271593 1
112  43.56658766 -116.24286922  43.56668626 -116.24298476 1
115  43.56670883 -116.24323713
120 Linear Feature 84
111  43.56700841 -116.24271124 1
112  43.56679639 -116.24290817  43.56671825 -116.24304425 1
111  43.56670883 -116.24323713 1
111  43.56671536 -116.24387688 1
115  43.56671691 -116.24402868
120 Linear Feature 83
111  43.56687790 -116.24271124 1
112  43.56708646 -116.24287523  43.56718290 -116.24301991 1
115  43.56720281 -116.24320950
120 Linear Feature 82
111  43.56750606 -116.24269744 1
112  43.56730688 -116.24287030  43.56721044 -116.24299376 1
111  43.56720281 -116.24320950 1
111  43.56721227 -116.24386846 1
115  43.56721432 -116.24401119
120 Linear Feature 81
111  43.56730630 -116.24270250 1
112  43.56753636 -116.24285992  43.56765341 -116.24299971 1
115  43.56765687 -116.24320113
120 Linear Feature 80
111  43.56797422 -116.24269517 1
112  43.56774618 -116.24288507  43.56766515 -116.24303419 1
111  43.56765687 -116.24320113 1
111  43.56766045 -116.24394952 1
115  43.56766113 -116.24409083
120 Linear Feature 79
111  43.57027198 -116.24179202 1
112  43.57012510 -116.24187061  43.57007076 -116.24188048 1
115  43.57000555 -116.24186114
120 Linear Feature 78
111  43.57047364 -116.24131603 1
112  43.57038501 -116.24163452  43.57033925 -116.24171545
111  43.57038501 -116.24163452
112  43.57038501 -116.24163452  43.57036851 -116.24166370 1
112  43.57027198 -116.24179202  43.57022077 -116.24185880
111  43.57027198 -116.24179202
112  43.57027198 -116.24179202  43.57018115 -116.24191046 1
115  43.57007178 -116.24204537
120 Linear Feature 77
111  43.57083877 -116.23635464 1
112  43.57054209 -116.23652820  43.57042217 -116.23657812 1
115  43.57030954 -116.23651718
120 Linear Feature 76
111  43.57089462 -116.23909004 1
112  43.57082687 -116.23870501  43.57077539 -116.23856289 1
115  43.57021361 -116.23691329
120 Linear Feature 75
111  43.56959498 -116.23155836 1
112  43.56980028 -116.23177600  43.56993781 -116.23182493 1
112  43.57000320 -116.23181690  43.57006014 -116.23180207 1
112  43.57022175 -116.23178274  43.57034940 -116.23182352 1
111  43.57037846 -116.23192964 1
111  43.57060613 -116.23260298 1
112  43.57057952 -116.23291721  43.57049943 -116.23301787 1
112  43.57042577 -116.23310493  43.57040558 -116.23312944 1
112  43.57031626 -116.23334954  43.57028766 -116.23349489 1
115  43.57031882 -116.23368312
120 Linear Feature 74
111  43.56571616 -116.21811168 1
112  43.56578900 -116.21763609  43.56590055 -116.21743281 1
115  43.56608264 -116.21739899
120 Linear Feature 73
111  43.56764638 -116.21673718 1
112  43.56721049 -116.21660863  43.56693591 -116.21677048
111  43.56721049 -116.21660863
112  43.56721049 -116.21660863  43.56703503 -116.21671205 1
112  43.56677507 -116.21687169  43.56667935 -116.21693080
111  43.56677507 -116.21687169
112  43.56677507 -116.21687169  43.56672099 -116.21690509 1
115  43.56668879 -116.21692526
120 Linear Feature 72
111  43.56741191 -116.21604082 1
112  43.56710163 -116.21592363  43.56691571 -116.21600455
111  43.56710163 -116.21592363
112  43.56710163 -116.21592363  43.56698724 -116.21597341 1
112  43.56677461 -116.21610603  43.56669171 -116.21615954
111  43.56677461 -116.21610603
112  43.56677461 -116.21610603  43.56672277 -116.21613949 1
115  43.56668925 -116.21616363
120 Linear Feature 30
111  43.56723249 -116.22463518 1
112  43.56737403 -116.22478151  43.56746999 -116.22480974 1
111  43.56754115 -116.22478981 1
111  43.56781130 -116.22461482 1
111  43.56811060 -116.22442093 1
111  43.56837030 -116.22425270 1
112  43.56847128 -116.22398513  43.56845743 -116.22380601
111  43.56847128 -116.22398513
112  43.56847128 -116.22398513  43.56846064 -116.22384747 1
112  43.56841721 -116.22356562  43.56840386 -116.22348148
111  43.56841721 -116.22356562
112  43.56841721 -116.22356562  43.56841319 -116.22354028 1
115  43.56841069 -116.22352524
120 Linear Feature 29
111  43.56796429 -116.22677661 1
112  43.56799703 -116.22655581  43.56803249 -116.22645497 1
115  43.56811232 -116.22637827
120 Linear Feature 28
111  43.56868270 -116.22620797 1
112  43.56863622 -116.22613304  43.56860369 -116.22610793 1
115  43.56857231 -116.22610256
120 Linear Feature 27
111  43.56877052 -116.22599222 1
112  43.56870322 -116.22608525  43.56868557 -116.22614156 1
111  43.56868270 -116.22620797 1
115  43.56874335 -116.22759731
120 Linear Feature 25
111  43.56903301 -116.22845830 1
112  43.56908630 -116.22829778  43.56908522 -116.22819546
111  43.56908630 -116.22829778
112  43.56908630 -116.22829778  43.56908615 -116.22828380 1
112  43.56908119 -116.22815198  43.56907808 -116.22807233
111  43.56908119 -116.22815198
112  43.56908119 -116.22815198  43.56906157 -116.22764865 1
115  43.56899233 -116.22604762
120 Linear Feature 24
111  43.56927384 -116.22830298 1
112  43.56915957 -116.22827461  43.56911166 -116.22823611 1
115  43.56908119 -116.22815198
120 Linear Feature 23
111  43.56932100 -116.22827257 1
112  43.56938725 -116.22815932  43.56940155 -116.22808576 1
115  43.56939409 -116.22797524
120 Linear Feature 22
111  43.56956116 -116.22811768 1
