A
1000 Generated by WorldEditor

1      8 1 0 KFLL Fort Lauderdale Hollywood Intl
111  26.07811932 -080.15203875
113  26.08055471 -080.15199143
110 1 0.20 90.4000 xxx
111  26.07807136 -080.16269424
111  26.07806158 -080.16096141
111  26.07785689 -080.16078410
111  26.07791590 -080.15899927
111  26.07832130 -080.15943391
111  26.07829079 -080.16270071
113  26.07806383 -080.16276131
110 1 0.20 90.4000 xxx
111  26.07787514 -080.16613306
111  26.07786480 -080.16377834
111  26.07807896 -080.16383164
111  26.07809540 -080.16637353
112  26.07796776 -080.16650236  26.07784322 -080.16651251
111  26.07796776 -080.16650236
112  26.07796776 -080.16650236  26.07793738 -080.16650236
111  26.07713242 -080.16650470
111  26.07713532 -080.16609700
112  26.07730947 -080.16626464  26.07745526 -080.16626802
111  26.07730947 -080.16626464
112  26.07730947 -080.16626464  26.07734288 -080.16626464
112  26.07777778 -080.16626152  26.07780512 -080.16626152
111  26.07777778 -080.16626152
114  26.07777778 -080.16626152  26.07786283 -080.16625814
110 2 0.20 90.4000 T3 pad
111  26.07024984 -080.14723274
111  26.07025191 -080.14535467
111  26.07079003 -080.14534398
111  26.07079466 -080.14559884
111  26.07169101 -080.14560616
111  26.07169703 -080.14747203
111  26.07143104 -080.14779813
113  26.07077180 -080.14781473
111  26.07112387 -080.14560337
111  26.07079466 -080.14559884
111  26.07078589 -080.14709523
113  26.07111980 -080.14709070
110 2 0.20 90.4000 T4 pad, outer
111  26.06768760 -080.14569174 53 102
111  26.06762426 -080.14573581
111  26.06684194 -080.14568652 53 102
112  26.06618709 -080.14564672  26.06599631 -080.14564672
111  26.06618709 -080.14564672
112  26.06618709 -080.14564672  26.06603510 -080.14564672 53 102
111  26.06601472 -080.14598255
111  26.06600680 -080.14535830 53 102
112  26.06619802 -080.14535418  26.06620976 -080.14535418
111  26.06619802 -080.14535418
112  26.06619802 -080.14535418  26.06634763 -080.14533132 53 102
111  26.06653992 -080.14512552 53 102
111  26.06676437 -080.14517421 53 102
112  26.06690073 -080.14529611  26.06697047 -080.14529438
111  26.06690073 -080.14529611
112  26.06690073 -080.14529611  26.06708123 -080.14526839 53 102
111  26.06712419 -080.14503018 53 102
111  26.06719060 -080.14421755 53 102
111  26.06718789 -080.14288953
111  26.06718226 -080.14266411
111  26.06736990 -080.14246196
112  26.06813178 -080.14209852  26.06854206 -080.14208290
111  26.06813178 -080.14209852
112  26.06813178 -080.14209852  26.06814932 -080.14209461
111  26.06968019 -080.14211121
111  26.06968188 -080.14266863
111  26.06799826 -080.14266801
111  26.06758599 -080.14317509
111  26.06758625 -080.14429502
111  26.06800316 -080.14471528
111  26.06970448 -080.14470153
111  26.06911464 -080.14516217
113  26.06838742 -080.14520988
110 2 0.20 90.4000 T4 pad, inner
111  26.06804403 -080.14453314
111  26.06773722 -080.14420246
111  26.06774448 -080.14323537
111  26.06808258 -080.14285513
111  26.06970512 -080.14284258
111  26.06970513 -080.14324090
111  26.06990714 -080.14323827
111  26.06990170 -080.14344331
111  26.06952376 -080.14344373
111  26.06952376 -080.14354065
111  26.06842886 -080.14354546
111  26.06842953 -080.14375194
111  26.06940472 -080.14374770
111  26.06941035 -080.14364049
111  26.06978110 -080.14364305
111  26.06977767 -080.14451856
113  26.06970516 -080.14451835
110 1 0.20 137.8000 xxx
112  26.07903379 -080.15938907  26.07904753 -080.15936995
111  26.07903379 -080.15938907
112  26.07903379 -080.15938907  26.07913680 -080.15923615 3 102
111  26.07901246 -080.15897661 3 102
111  26.07825891 -080.15814196
111  26.07825515 -080.15764452 3 102
112  26.07842052 -080.15798886  26.07853442 -080.15810916
111  26.07842052 -080.15798886
112  26.07842052 -080.15798886  26.07844681 -080.15801487 3 102
111  26.07936777 -080.15902140 3 102
112  26.07938439 -080.15978063  26.07912344 -080.16015909
111  26.07938439 -080.15978063
112  26.07938439 -080.15978063  26.07935349 -080.15981504 3 102
111  26.07900496 -080.16019365
111  26.07855072 -080.15969456 3 102
112  26.07877406 -080.15967334  26.07885647 -080.15958541
111  26.07877406 -080.15967334
114  26.07877406 -080.15967334  26.07880496 -080.15963129 3 102
111  26.07815494 -080.16145545
111  26.07702305 -080.16025064
111  26.07698632 -080.15990194
113  26.07819998 -080.16113576
110 1 0.20 137.8000 D section
112  26.07791469 -080.15785802  26.07782533 -080.15773235
111  26.07791469 -080.15785802
112  26.07791469 -080.15785802  26.07785826 -080.15778471 53 102
111  26.07749761 -080.15728196 53 102
111  26.07707393 -080.15680888
111  26.07708102 -080.15639048 53 102
111  26.07743791 -080.15680937 53 102
112  26.07794103 -080.15673371  26.07809153 -080.15632005
111  26.07794103 -080.15673371
112  26.07794103 -080.15673371  26.07795043 -080.15665517 53 102
111  26.07801781 -080.15596294
113  26.07804033 -080.15829240 53 102
110 1 0.20 0.0000 xxx
111  26.06528209 -080.15728832
111  26.06687302 -080.15728832
111  26.06687302 -080.15747153
113  26.06528209 -080.15747153
110 1 0.25 90.0000 pad
111  26.07884180 -080.14426837
111  26.07884464 -080.14400779
111  26.07884749 -080.14374721
111  26.07885318 -080.14307019
111  26.07961232 -080.14307019
111  26.07959524 -080.14407187
111  26.07948089 -080.14407029
111  26.07947472 -080.14448071
111  26.07899054 -080.14450210
113  26.07899600 -080.14433334
110 2 0.25 0.0000 xxx
111  26.07860619 -080.15073033
111  26.08057542 -080.15073730
111  26.08057542 -080.15164934
111  26.07889415 -080.15162844
112  26.07860619 -080.15136486  26.07858115 -080.15116275
111  26.07860619 -080.15136486
114  26.07860619 -080.15136486  26.07860619 -080.15131607
110 1 0.20 90.0000 xxx
111  26.07845914 -080.15263025
111  26.07845914 -080.15179959
111  26.07911197 -080.15179959
113  26.07911197 -080.15263025
110 1 0.20 77.4000 xxx
111  26.07786480 -080.16377834
111  26.07806383 -080.16276131
111  26.07829079 -080.16270071
111  26.07827573 -080.16280691
113  26.07807896 -080.16383164
110 1 0.20 45.0000 xxx
111  26.07790348 -080.16086692
111  26.07848730 -080.16021694
111  26.07875884 -080.16051926
113  26.07817503 -080.16116924
110 1 0.25 0.0000 xxx
111  26.06678113 -080.16030766
111  26.06768083 -080.16030766
111  26.06768083 -080.16050614
113  26.06678113 -080.16050614
110 2 0.25 90.0000 xxx
111  26.06724430 -080.16174408
111  26.06724430 -080.16098374
111  26.06763929 -080.16098374
113  26.06763929 -080.16174408
110 1 0.25 92.5000 xxx
111  26.06744561 -080.16081518
111  26.06741965 -080.16015318
111  26.06786907 -080.16013134
113  26.06789503 -080.16079334
110 1 0.20 0.0000 xxx
111  26.07836640 -080.15363900
111  26.07850907 -080.15363900
111  26.07850696 -080.15271904
111  26.08087680 -080.15274710
111  26.08087073 -080.15419350
111  26.08071917 -080.15419021
111  26.07851237 -080.15420379
111  26.07850907 -080.15385277
113  26.07836640 -080.15385277
110 2 0.20 135.5000 Twy D section
111  26.07553078 -080.15542152 53 102
112  26.07518888 -080.15523551  26.07495742 -080.15547701
111  26.07518888 -080.15523551
112  26.07518888 -080.15523551  26.07502727 -080.15551938 53 102
111  26.07513580 -080.15597650
111  26.07464981 -080.15543345
111  26.07434424 -080.15510013 53 102
112  26.07467088 -080.15502489  26.07474630 -080.15486084
111  26.07467088 -080.15502489
112  26.07467088 -080.15502489  26.07476638 -080.15486599 53 102
111  26.07457759 -080.15467036 53 102
112  26.07389046 -080.15440390  26.07386923 -080.15439960
111  26.07389046 -080.15440390
112  26.07389046 -080.15440390  26.07379782 -080.15437381 53 102
111  26.07381964 -080.15453489
111  26.07282869 -080.15344771 53 102
112  26.07391181 -080.15392426  26.07416049 -080.15370278
111  26.07391181 -080.15392426
112  26.07391181 -080.15392426  26.07406102 -080.15378583 53 102
111  26.07393803 -080.15356332 53 102
111  26.07352283 -080.15296013 53 102
112  26.07221076 -080.15152769  26.07216965 -080.15148765
111  26.07221076 -080.15152769
112  26.07221076 -080.15152769  26.07203093 -080.15135037 53 102
111  26.07181486 -080.15134729 53 102
112  26.07125454 -080.15134421  26.07121251 -080.15134421
111  26.07125454 -080.15134421
112  26.07125454 -080.15134421  26.07107705 -080.15134941 53 102
111  26.07112256 -080.15157149
111  26.06944406 -080.14975364 53 102
112  26.06956686 -080.14965525  26.06954425 -080.14951683
111  26.06956686 -080.14965525
112  26.06956686 -080.14965525  26.06954990 -080.14960491 53 102
112  26.06937405 -080.14885635  26.06934014 -080.14876197
111  26.06937405 -080.14885635
112  26.06937405 -080.14885635  26.06923841 -080.14837187 53 102
111  26.06887559 -080.14791064 53 102
111  26.06860994 -080.14761454 53 102
111  26.06804459 -080.14713599 53 102
112  26.06763961 -080.14720914  26.06745262 -080.14743297
111  26.06763961 -080.14720914
112  26.06763961 -080.14720914  26.06743583 -080.14747243 53 102
111  26.06752468 -080.14764288
111  26.06722825 -080.14794765
111  26.06694128 -080.14762849
111  26.06725720 -080.14738490 53 102
112  26.06764284 -080.14693628  26.06767370 -080.14689047
111  26.06764284 -080.14693628
112  26.06764284 -080.14693628  26.06777658 -080.14673586 53 102
112  26.06767123 -080.14657459  26.06760034 -080.14649360
111  26.06767123 -080.14657459
112  26.06767123 -080.14657459  26.06765630 -080.14656005 53 102
111  26.06684194 -080.14568652
111  26.06762426 -080.14573581 53 102
112  26.06761915 -080.14609371  26.06773795 -080.14626847
111  26.06761915 -080.14609371
112  26.06761915 -080.14609371  26.06763612 -080.14611732 53 102
112  26.06828033 -080.14695961  26.06846540 -080.14714725 53 102
111  26.06905976 -080.14761187 53 102
112  26.06937228 -080.14760326  26.06948432 -080.14747854 53 102
111  26.06928821 -080.14716431 53 102
111  26.06873190 -080.14654395 53 102
112  26.06800051 -080.14576006  26.06797874 -080.14573803
111  26.06800051 -080.14576006
112  26.06800051 -080.14576006  26.06784810 -080.14563226 53 102
111  26.06768760 -080.14569174
111  26.06787908 -080.14556328
111  26.06983984 -080.14771872 53 102
112  26.06954984 -080.14784989  26.06944141 -080.14801587 53 102
111  26.06955229 -080.14825378 53 102
111  26.06983135 -080.14863774 53 102
111  26.07084099 -080.14970976 53 102
111  26.07107379 -080.14994809 53 102
112  26.07146525 -080.14992474  26.07161425 -080.14975313
111  26.07146525 -080.14992474
112  26.07146525 -080.14992474  26.07157828 -080.14979317 53 102
111  26.07153998 -080.14956249
111  26.07220834 -080.14975592 53 102
112  26.07181318 -080.14993599  26.07165390 -080.15010759
111  26.07181318 -080.14993599
112  26.07181318 -080.14993599  26.07178235 -080.14997031 53 102
112  26.07162023 -080.15014103  26.07159454 -080.15018107
111  26.07162023 -080.15014103
112  26.07162023 -080.15014103  26.07150719 -080.15028403 53 102
111  26.07162001 -080.15054679 53 102
111  26.07200419 -080.15101217
111  26.07260463 -080.15163396 53 102
112  26.07483749 -080.15410860  26.07490120 -080.15415927
111  26.07483749 -080.15410860
112  26.07483749 -080.15410860  26.07537834 -080.15442666 53 102
113  26.07552234 -080.15377211
112  26.07164461 -080.15090668  26.07149514 -080.15066228
111  26.07164461 -080.15090668
112  26.07164461 -080.15090668  26.07161658 -080.15088588 53 102
111  26.07145310 -080.15068828 53 102
112  26.07110277 -080.15069868  26.07097666 -080.15084428
111  26.07110277 -080.15069868
112  26.07110277 -080.15069868  26.07106541 -080.15073508 53 102
111  26.07086922 -080.15094828 53 102
112  26.07104672 -080.15120828  26.07128494 -080.15124468
111  26.07104672 -080.15120828
112  26.07104672 -080.15120828  26.07110277 -080.15120828 53 102
113  26.07156520 -080.15119788 53 102
112  26.07075712 -080.15077668  26.07094863 -080.15063628
111  26.07075712 -080.15077668
112  26.07075712 -080.15077668  26.07078515 -080.15074548 53 102
112  26.07096264 -080.15053748  26.07098600 -080.15050628
111  26.07096264 -080.15053748
112  26.07096264 -080.15053748  26.07109343 -080.15037108 53 102
111  26.07094863 -080.15016307 53 102
111  26.07051423 -080.14972107 53 102
112  26.07010318 -080.14967947  26.06994437 -080.14984067 53 102
111  26.07007515 -080.15014747 53 102
112  26.07035074 -080.15065188  26.07036476 -080.15068308
111  26.07035074 -080.15065188
114  26.07035074 -080.15065188  26.07040933 -080.15076753 53 102
110 1 0.20 45.0000 xxx
111  26.06676613 -080.15736782
111  26.06734800 -080.15672006
111  26.06744498 -080.15682802
113  26.06686310 -080.15747579
110 1 0.20 90.0000 xxx
111  26.07823840 -080.16052431
111  26.07823840 -080.15991353
111  26.07851270 -080.15991353
113  26.07851270 -080.16052431
110 2 0.20 135.5000 Twy E south
111  26.06486049 -080.14693995 102
112  26.06475190 -080.14619983  26.06497266 -080.14582834
111  26.06475190 -080.14619983
112  26.06475190 -080.14619983  26.06477756 -080.14615982 102
111  26.06518237 -080.14570545
111  26.06548466 -080.14604273 102
112  26.06520168 -080.14608282  26.06511954 -080.14617426
111  26.06520168 -080.14608282
112  26.06520168 -080.14608282  26.06518115 -080.14611711 102
112  26.06494063 -080.14634859  26.06492523 -080.14637716
111  26.06494063 -080.14634859
112  26.06494063 -080.14634859  26.06481228 -080.14656005 102
111  26.06499275 -080.14671723 102
112  26.06563979 -080.14745161  26.06566211 -080.14747290
111  26.06563979 -080.14745161
112  26.06563979 -080.14745161  26.06569717 -080.14750129 102
111  26.06575667 -080.14744946
111  26.06575282 -080.14791595
111  26.06553727 -080.14767162 102
111  26.06533251 -080.14743921
113  26.06508065 -080.14720171 102
110 2 0.20 135.5000 Twy D section
111  26.07570817 -080.15480573 53 102
112  26.07590770 -080.15525192  26.07607331 -080.15539374
111  26.07590770 -080.15525192
112  26.07590770 -080.15525192  26.07595016 -080.15528501 53 102
112  26.07618698 -080.15547884  26.07622520 -080.15550721
111  26.07618698 -080.15547884
112  26.07618698 -080.15547884  26.07646300 -080.15565376 53 102
111  26.07653943 -080.15524170 53 102
111  26.07666682 -080.15437581
111  26.07668217 -080.15657883 53 102
112  26.07655739 -080.15629045  26.07648521 -080.15621481
111  26.07655739 -080.15629045
112  26.07655739 -080.15629045  26.07653192 -080.15626208 53 102
112  26.07582375 -080.15549623  26.07579827 -080.15547732
111  26.07582375 -080.15549623
112  26.07582375 -080.15549623  26.07577704 -080.15545841 53 102
113  26.07572186 -080.15549295
110 1 0.25 0.0000 xxx
111  26.07778717 -080.16067657
111  26.07817393 -080.16067657
111  26.07817393 -080.16082927
113  26.07778717 -080.16082927
110 1 0.25 0.0000 xxx
111  26.06693738 -080.16147137
111  26.06728026 -080.16147137
111  26.06728026 -080.16166985
113  26.06693738 -080.16166985
110 1 0.25 0.0000 T4 pad, edge
111  26.06786045 -080.14141552
111  26.06902218 -080.14140295
111  26.06906736 -080.14160817
111  26.06906736 -080.14185538
111  26.06990882 -080.14164999
111  26.06990714 -080.14323827
111  26.06970513 -080.14324090
111  26.06970512 -080.14284258
111  26.06808258 -080.14285513
111  26.06774448 -080.14323537
111  26.06773722 -080.14420246
111  26.06804403 -080.14453314
111  26.06970516 -080.14451835
111  26.06970448 -080.14470153
111  26.06800316 -080.14471528
111  26.06758625 -080.14429502
111  26.06758599 -080.14317509
111  26.06799826 -080.14266801
111  26.06968188 -080.14266863
111  26.06958735 -080.14211121
111  26.06906736 -080.14210259
112  26.06813178 -080.14209852  26.06810022 -080.14209852
111  26.06813178 -080.14209852
112  26.06813178 -080.14209852  26.06772151 -080.14211413
111  26.06736990 -080.14246196
113  26.06719770 -080.14157948
110 2 0.00 0.0000 New Taxiway 3
111  26.07904169 -080.16022780
111  26.07876710 -080.16051109
111  26.07594275 -080.15746736
113  26.07606573 -080.15697648
130 Airport Boundary 1
111  26.07327063 -080.16806455
111  26.07323416 -080.16023059
111  26.07002544 -080.15673981
111  26.06853047 -080.15799811
111  26.06882217 -080.16014941
111  26.06769182 -080.16307192
111  26.06448310 -080.16059590
111  26.06408201 -080.14517153
111  26.06430798 -080.13522648
111  26.06697219 -080.13518182
111  26.06700562 -080.14111249
111  26.07042653 -080.14107190
111  26.07057238 -080.14468445
111  26.07217674 -080.14472504
111  26.07217674 -080.13636340
111  26.07502084 -080.13636340
111  26.07564071 -080.13701285
111  26.07691691 -080.13709403
111  26.07859419 -080.13721580
111  26.07870358 -080.14155898
111  26.08125598 -080.14139662
111  26.08140183 -080.15856638
111  26.07997978 -080.15921583
111  26.07863066 -080.16136712
113  26.07848481 -080.16806455
120 Linear Feature 20
111  26.06610138 -080.13622155 4 105
115  26.06610138 -080.13593894
120 Linear Feature 20
111  26.06610138 -080.13686329 4 105
115  26.06610138 -080.13658069
120 Linear Feature 20
111  26.06609646 -080.13754892 4 105
115  26.06609646 -080.13726632
120 Linear Feature 19
111  26.06605846 -080.13741819 1
116  26.06582705 -080.13758930  26.06582878 -080.13776232
120 Linear Feature 18
111  26.06658830 -080.13755829 1
116  26.06645147 -080.13741647  26.06639368 -080.13741516
120 Linear Feature 17
111  26.06603006 -080.13672367 1
112  26.06582110 -080.13694784  26.06582110 -080.13713605 1
111  26.06582300 -080.13727985 1
112  26.06605855 -080.13741731  26.06625232 -080.13741520 1
111  26.06645178 -080.13741731 1
116  26.06658476 -080.13719526  26.06658666 -080.13700705
120 Linear Feature 16
111  26.06658372 -080.13686709 1
116  26.06646782 -080.13672591  26.06639192 -080.13672665
120 Linear Feature 14
111  26.06581793 -080.13653132 1
112  26.06603069 -080.13672376  26.06619786 -080.13672588 1
111  26.06646860 -080.13672588 1
116  26.06658123 -080.13654401  26.06657933 -080.13636425
120 Linear Feature 13
111  26.06664339 -080.14505914 1
111  26.06657927 -080.13625314 1
112  26.06649480 -080.13608455  26.06641403 -080.13608081 1
111  26.06597990 -080.13608081 1
116  26.06582379 -080.13641049  26.06582598 -080.13674188
120 Linear Feature 11
111  26.06940351 -080.14465100 1
115  26.06939005 -080.14381179
120 Linear Feature 11
111  26.06897610 -080.14465100 1
115  26.06896264 -080.14381179
120 Linear Feature 11
111  26.06856889 -080.14464726 1
115  26.06855543 -080.14380804
120 Linear Feature 11
111  26.06856216 -080.14341842 1
115  26.06854870 -080.14257920
120 Linear Feature 11
111  26.06933283 -080.14341092 1
115  26.06931937 -080.14257171
120 Linear Feature 11
111  26.06895928 -080.14341092 1
115  26.06894582 -080.14257171
120 Linear Feature 10
111  26.06797351 -080.14560734 1
115  26.06815290 -080.14561043
120 Linear Feature 10
111  26.06941756 -080.14713999 1
115  26.06959695 -080.14714309
120 Linear Feature 9
111  26.06806429 -080.14574764 1
115  26.06804474 -080.14547552
120 Linear Feature 9
111  26.06950834 -080.14728029 1
115  26.06948879 -080.14700817
120 turn T7
111  26.06894132 -080.14780289 51 101
116  26.06937183 -080.14784276  26.06956845 -080.14765489
120 Taxi line T7
112  26.06938276 -080.14828407  26.06921889 -080.14808079 51 101
111  26.06937183 -080.14784276 51 101
111  26.06953727 -080.14762384 51 101
116  26.06991027 -080.14758215  26.07010223 -080.14776110
120 rnwy hold
111  26.07895200 -080.15948255 54 104
115  26.07929864 -080.15985990
120 rnwy hold
111  26.07391689 -080.15392391 54 104
111  26.07434473 -080.15438052 54 104
115  26.07429882 -080.15455904
120 rnwy hold
111  26.07469756 -080.15496544 54
111  26.07487610 -080.15496517 54
115  26.07516169 -080.15529338
120 taxi line D2
112  26.06981145 -080.14987126  26.06978451 -080.14938541
116  26.07047416 -080.14948138  26.07068428 -080.14959535
120 taxi line D2
111  26.07052550 -080.15122652
112  26.06978334 -080.14978446  26.06954627 -080.14891475
111  26.06978334 -080.14978446
112  26.06978334 -080.14978446  26.06975640 -080.14965851
111  26.06958972 -080.14896217
116  26.06911765 -080.14800142  26.06876205 -080.14760555
120 rnwy hold
111  26.06947284 -080.14924658 54 104
111  26.06963795 -080.14919430 54 104
115  26.07008810 -080.14970465
120 rnwy hold
111  26.07804131 -080.15848435 54
115  26.07826115 -080.15848476
120 rnwy hold
111  26.07090062 -080.15061414 54 104
115  26.07103823 -080.15076365
120 rnwy hold
111  26.07153771 -080.15119857 54 104
115  26.07153771 -080.15134524
120 rnwy hold
111  26.06633756 -080.14529772 54 104
111  26.06644251 -080.14540679 54 104
115  26.06644251 -080.14565013
120 Linear Feature 14
112  26.06684657 -080.14549897  26.06660366 -080.14548195 51 101
115  26.06663751 -080.14505677
120 edge
111  26.07054374 -080.15309758 53
115  26.07080999 -080.15342168
120 Turn line
112  26.07490785 -080.15506624  26.07494519 -080.15469213 51 101
115  26.07522256 -080.15462681
120 Taxi line D1
112  26.07560564 -080.15418615  26.07556407 -080.15473003 51 101
111  26.07495080 -080.15462588
115  26.07329810 -080.15400101
120 Turn line
112  26.07500516 -080.15786895  26.07493727 -080.15780417 51 101
115  26.07490818 -080.15760443
120 Turn line
112  26.07574221 -080.15867332  26.07567433 -080.15860854 51 101
115  26.07564523 -080.15840880
120 Linear Feature 6
111  26.07552593 -080.16480236 56 101
115  26.07578364 -080.16480236
120 Linear Feature 6
111  26.07525963 -080.16650467 56 101
115  26.07525104 -080.16506057
120 Taxi line
112  26.07692616 -080.16546224  26.07690898 -080.16586391 51 101
111  26.07662550 -080.16590217 51 101
111  26.07542284 -080.16588304 51 101
116  26.07497614 -080.16538573  26.07493319 -080.16490755
120 Taxi line C
112  26.07692616 -080.16608386  26.07691757 -080.16636120 51 101
111  26.07664268 -080.16642814 51 101
112  26.07544861 -080.16642814  26.07539707 -080.16643771
111  26.07544861 -080.16642814
112  26.07544861 -080.16642814  26.07501050 -080.16642814 51 101
111  26.07498473 -080.16604560 51 101
111  26.07490742 -080.15753404 57 105
111  26.07489883 -080.15710368 51 101
111  26.07490742 -080.15472236 51 101
116  26.07466689 -080.15406248  26.07442636 -080.15376601
120 Twy hold B 31/13
111  26.07506442 -080.15710667 54 104
111  26.07490376 -080.15710866 54 104
115  26.07465224 -080.15684965
120 Twy hold B 31/13
111  26.07575250 -080.15789646 54 104
111  26.07560784 -080.15789845 54 104
115  26.07543408 -080.15767372
120 turn line
112  26.07480467 -080.13999855  26.07478190 -080.13965099 51 101
115  26.07443719 -080.13959668
120 centerline
111  26.07286930 -080.13809814 51
115  26.07286425 -080.13747503
120 centerline
111  26.07324978 -080.13810538 51
115  26.07324474 -080.13748227
120 centerline
111  26.07363123 -080.13810176 51
115  26.07362618 -080.13747865
120 centerline
111  26.07392797 -080.13809642 51
115  26.07414516 -080.13752212
120 centerline
111  26.07394802 -080.13837849 51
115  26.07445166 -080.13810665
120 centerline
111  26.07398884 -080.13871681 51
115  26.07454854 -080.13871504
120 centerline
111  26.07385718 -080.13895952 51
115  26.07431195 -080.13932277
120 centerline
111  26.07352205 -080.13887350 51
115  26.07377663 -080.13942844
120 centerline
111  26.07325304 -080.13889710 51
115  26.07328207 -080.13951938
120 centerline
111  26.07291269 -080.14102980 51
115  26.07295294 -080.14165131
120 centerline
111  26.07334863 -080.14106764 51
115  26.07348202 -080.14167282
120 centerline
111  26.07376013 -080.14114936 51
115  26.07396200 -080.14173055
120 centerline
111  26.07395707 -080.14106094 51
115  26.07441224 -080.14142357
120 centerline
111  26.07325380 -080.14030379 51
115  26.07325275 -080.13968067
120 centerline
111  26.07364781 -080.14030569 51
115  26.07359535 -080.13968531
120 centerline
111  26.07387791 -080.14031670 51
115  26.07408720 -080.13973878
120 centerline
111  26.07395803 -080.14049299 51
115  26.07446258 -080.14022325
120 centerline
111  26.07398697 -080.14086038 51
115  26.07454666 -080.14085549
120 centerline
111  26.07285648 -080.14394899 51
115  26.07298987 -080.14455417
120 centerline
111  26.07334793 -080.14401790 51
115  26.07348132 -080.14462308
120 centerline
111  26.07364175 -080.14403659 51
115  26.07404915 -080.14446388
120 centerline
111  26.07380627 -080.14389505 51
115  26.07436597 -080.14389017
120 centerline
111  26.07295397 -080.14268488 51
115  26.07295292 -080.14206175
120 centerline
111  26.07342797 -080.14276104 51
115  26.07342692 -080.14213792
120 centerline
111  26.07374269 -080.14273846 51
115  26.07395198 -080.14216054
120 centerline
111  26.07384000 -080.14288903 51
115  26.07438081 -080.14272846
120 centerline
111  26.07371928 -080.14336530 51
115  26.07427897 -080.14336041
120 centerline
111  26.07316188 -080.14568524 51
115  26.07346398 -080.14524062
120 centerline
111  26.07332322 -080.14606678 51
115  26.07376625 -080.14580687
120 centerline
111  26.07354388 -080.14657378 51
115  26.07398690 -080.14631388
120 centerline
111  26.07371533 -080.14698883 51
115  26.07421357 -080.14693293
120 centerline
111  26.07358978 -080.14730219 51
115  26.07401025 -080.14760499
120 centerline
111  26.07334875 -080.14741604 51
115  26.07349496 -080.14794925
120 centerline
111  26.07308163 -080.14725320 51
115  26.07290156 -080.14777342
120 centerline
111  26.07289549 -080.14691274 51
115  26.07253615 -080.14730103
120 centerline
111  26.07272617 -080.14648189 51
115  26.07236683 -080.14687017
120 centerline
111  26.07079081 -080.14721668 51
115  26.07084493 -080.14777092
120 centerline
111  26.07112042 -080.14741302 51
115  26.07136991 -080.14789641
120 centerline
111  26.07123758 -080.14717808 51
115  26.07170429 -080.14738019
120 centerline
111  26.07128435 -080.14689176 51
115  26.07178444 -080.14686251
120 centerline
111  26.07128193 -080.14646384 51
115  26.07178210 -080.14643642
120 centerline
111  26.07063163 -080.14574706 51
115  26.07013100 -080.14576039
120 centerline
111  26.07129645 -080.14601954 51
115  26.07179722 -080.14601712
120 centerline
111  26.07064066 -080.14623311 51
115  26.07014003 -080.14624643
120 centerline
111  26.07065876 -080.14662009 51
115  26.07018358 -080.14679605
120 centerline
111  26.07063766 -080.14698508 51
115  26.07028156 -080.14737705
120 centerline
111  26.07252952 -080.14601115 51
115  26.07218702 -080.14641788
120 Taxi line
112  26.06745153 -080.14616101  26.06738403 -080.14576652 51 101
111  26.06760340 -080.14559745 51 101
112  26.06816026 -080.14517791  26.06818276 -080.14515913
111  26.06816026 -080.14517791
112  26.06816026 -080.14517791  26.06836838 -080.14500884 51 101
111  26.06858212 -080.14500885 51 101
115  26.06956084 -080.14499632
120 Taxiline
112  26.06997858 -080.14765040  26.06984918 -080.14750635 51 101
111  26.06985265 -080.14728779 51 101
115  26.06984748 -080.14561107
120 Rnwy hold B 9L
111  26.07616685 -080.16653786 54 104
115  26.07616627 -080.16572600
120 Rnwy hold B1 9L/27R
111  26.07614729 -080.16320712 54 104
115  26.07614672 -080.16285328
120 Rnwy hold B2 9L/27R
111  26.07622344 -080.16250820 54 104
111  26.07613758 -080.16244020 54 104
115  26.07613835 -080.16191936
120 Rnwy hold E 9L/27R
111  26.07618314 -080.15930383 54 104
111  26.07618298 -080.15892208 54 104
115  26.07623775 -080.15886137
120 Rnwy hold D 9L/27R
111  26.07603597 -080.15572380 54 104
115  26.07621072 -080.15549727
120 Rnwy hold Q 9L/27R
111  26.07605332 -080.15141618 54 104
115  26.07605656 -080.15105183
120 Rnwy hold B3 9L/27R
111  26.07605125 -080.14954730 54 104
111  26.07605605 -080.14899707 54 104
115  26.07614716 -080.14891397
120 Rnwy hold B4 9L/27R
111  26.07598520 -080.14413243 54 104
111  26.07601736 -080.14357543 54 104
115  26.07610240 -080.14353972
120 Rnwy hold B5 9L/27R
111  26.07602715 -080.14248919 54 104
115  26.07602918 -080.14210457
120 Rnwy hold B 27R
111  26.07589121 -080.13942871 54 104
115  26.07589350 -080.13908790
120 4-way turn lines
112  26.07145592 -080.15055012  26.07152782 -080.15069912
111  26.07145592 -080.15055012
112  26.07145592 -080.15055012  26.07129204 -080.15047715 51 101
112  26.07112096 -080.15051641  26.07098986 -080.15057723
111  26.07112096 -080.15051641
112  26.07112096 -080.15051641  26.07118378 -080.15036438 51 101
112  26.07111969 -080.15018359  26.07106233 -080.15004068
111  26.07111969 -080.15018359
112  26.07111969 -080.15018359  26.07129176 -080.15020488 51 101
112  26.07150485 -080.15007881  26.07166053 -080.14997846
111  26.07150485 -080.15007881
114  26.07150485 -080.15007881  26.07141150 -080.15028596 51 101
120 Turn line
112  26.07167867 -080.14988006  26.07188101 -080.14957155 51 101
115  26.07157014 -080.14932941
120 Taxiline P
111  26.07229470 -080.14953367 51 101
