I
1050 Generated by WorldEditor

1    123 1 0 LIPE Bologna
100 45.11 1 0 0.25 1 3 0 12  44.54127367  011.27247343  310    0 3 1 1 1 30  44.52990126  011.30406302  364   53 2 7 0 1
102 H1  44.52938125  011.28930347 205.80 9.80 10.30 2 0 0 0.00 1
120 Linear Feature 21
111  44.53309866  011.28616187 51
115  44.53307342  011.28623180
120 Linear Feature 20
111  44.53315483  011.28620303 51
115  44.53313085  011.28627119
120 Linear Feature 19
111  44.53315005  011.28611646 51
111  44.53313169  011.28616924 51
115  44.53311805  011.28620857
120 Linear Feature 42
111  44.53354682  011.28646004 51
111  44.53313169  011.28616924 51
115  44.53307308  011.28612819
120 Linear Feature 22
111  44.53329537  011.28672321 8
111  44.53326882  011.28679985 8
115  44.53324505  011.28686879
120 Linear Feature 41
111  44.53344365  011.28692418 51
111  44.53326882  011.28679985 51
111  44.53307951  011.28666575 51
111  44.53290831  011.28628490 51
111  44.53277144  011.28618724 51
112  44.53266548  011.28622913  44.53262522  011.28631577
111  44.53266548  011.28622913
112  44.53266548  011.28622913  44.53263117  011.28632796 51
111  44.53269796  011.28638251 51
115  44.53300375  011.28661638
120 Linear Feature 25
111  44.53285301  011.28704465 51
115  44.53282966  011.28711149
120 Linear Feature 24
111  44.53279428  011.28700418 51
115  44.53277078  011.28707039
120 Linear Feature 23
111  44.53281699  011.28704599 51
111  44.53283027  011.28700904 51
115  44.53285003  011.28695409
120 Linear Feature 40
111  44.53324266  011.28730063 51
111  44.53283027  011.28700904 51
115  44.53276876  011.28696555
120 Linear Feature 28
111  44.53267147  011.28754623 51
115  44.53264846  011.28760967
120 Linear Feature 27
111  44.53258986  011.28757073 51
115  44.53261456  011.28750333
120 Linear Feature 26
111  44.53264340  011.28752561 51
111  44.53265316  011.28749968 51
115  44.53266396  011.28747110
120 Linear Feature 39
111  44.53311802  011.28782808 51
111  44.53265316  011.28749968 51
115  44.53258704  011.28745297
120 Linear Feature 31
111  44.53250024  011.28802485 51
115  44.53247693  011.28808833
120 Linear Feature 30
111  44.53244088  011.28798252 51
115  44.53241835  011.28804656
120 Linear Feature 29
111  44.53248884  011.28795557 51
111  44.53248025  011.28797916 51
115  44.53247011  011.28800711
120 Linear Feature 38
111  44.53288530  011.28826733 51
111  44.53248025  011.28797916 51
115  44.53241790  011.28793480
120 Linear Feature 33
111  44.53227628  011.28844253 51
115  44.53225257  011.28850783
120 Linear Feature 32
111  44.53232601  011.28841295 51
111  44.53231616  011.28843964 51
115  44.53230562  011.28846816
120 Linear Feature 37
111  44.53278146  011.28876674 51
111  44.53231616  011.28843964 51
115  44.53224824  011.28839190
120 Linear Feature 41
111  44.53173662  011.28993389 51
115  44.53171327  011.29000028
120 Linear Feature 40
111  44.53177038  011.29004808 51
115  44.53179436  011.28997771
120 Linear Feature 39
111  44.53200473  011.28939704 51
115  44.53198232  011.28946255
120 Linear Feature 38
111  44.53194762  011.28935499 51
115  44.53192395  011.28941873
120 Linear Feature 37
111  44.53199484  011.28932816 51
111  44.53198566  011.28935254 51
115  44.53197614  011.28937788
120 Linear Feature 36
111  44.53216753  011.28894145 51
115  44.53214450  011.28900785
120 Linear Feature 35
111  44.53211174  011.28889925 51
115  44.53208969  011.28896210
120 Linear Feature 34
111  44.53216241  011.28887192 51
111  44.53215321  011.28889661 51
115  44.53214407  011.28892110
120 Linear Feature 36
111  44.53261580  011.28922298 51
111  44.53255063  011.28917709 51
111  44.53215321  011.28889661 51
115  44.53208575  011.28884900
120 Linear Feature 35
111  44.53236169  011.28961556 52
112  44.53210774  011.28943795  44.53203107  011.28917157
111  44.53210774  011.28943795
112  44.53210774  011.28943795  44.53206941  011.28915656 52
111  44.53219788  011.28915899 52
115  44.53255063  011.28917709
120 Linear Feature 34
111  44.53239387  011.28963812 51
111  44.53236144  011.28961543 51
111  44.53221472  011.28951277 51
111  44.53210774  011.28943795 51
111  44.53198566  011.28935254 51
115  44.53192239  011.28930828
120 Linear Feature 33
111  44.52914752  011.30107999 56
115  44.52889417  011.30090222
120 Linear Feature 32
111  44.53709942  011.28343955 53 102
112  44.53689772  011.28363797  44.53677594  011.28371774
111  44.53689772  011.28363797
112  44.53689772  011.28363797  44.53685998  011.28366126 53 102
111  44.53669212  011.28381925 53 102
111  44.53468159  011.28589431 53 102
112  44.53461983  011.28581537  44.53464550  011.28566429
111  44.53461983  011.28581537 53 102
111  44.53642117  011.28080812 53 102
112  44.53730981  011.28063431  44.53786974  011.28118391
111  44.53730981  011.28063431
112  44.53730981  011.28063431  44.53771311  011.28108320 53 102
115  44.53761843  011.28200433
120 Linear Feature 31
112  44.53008270  011.30290288  44.52985212  011.30349883 53
111  44.52943538  011.30321780 53
111  44.52899831  011.30291084
112  44.52899831  011.30291084  44.52886215  011.30280625 53
111  44.52884790  011.30260095 53
115  44.52883116  011.30219092
120 Linear Feature 30
111  44.52882850  011.30214052 53
111  44.52882409  011.30193940 53
112  44.52885245  011.30181110  44.52887740  011.30174809
111  44.52885245  011.30181110 53
111  44.52956257  011.29984865 53
112  44.52963564  011.29986316  44.52965834  011.29996876
111  44.52963564  011.29986316 53
111  44.52971960  011.30193146 53
116  44.53020637  011.30261010  44.53069167  011.30267858
120 Linear Feature 28
111  44.53847811  011.27552630 6
115  44.53853044  011.27594065
120 Linear Feature 27
111  44.53903627  011.27559835 4
115  44.53893548  011.27596429
120 Linear Feature 24
111  44.52886693  011.30216018 4
115  44.52859259  011.30218010
120 Linear Feature 22
111  44.53073512  011.29857536 4
115  44.53056757  011.29872879
120 Linear Feature 21
111  44.53051980  011.29751440 6
115  44.53025564  011.29824867
120 Linear Feature 18
111  44.52975309  011.29826051 21
115  44.53005216  011.29745069
120 Linear Feature 17
111  44.53093590  011.29537780 53 102
112  44.53082933  011.29547594  44.53075315  011.29547318
111  44.53082933  011.29547594
112  44.53082933  011.29547594  44.53072158  011.29547650 53 102
111  44.53073553  011.29534612 53 102
111  44.53076968  011.29511537
112  44.53076968  011.29511537  44.53078760  011.29500431 53 102
111  44.53082306  011.29491612 53 102
111  44.53106882  011.29423557 53 102
112  44.53112999  011.29409716  44.53115845  011.29404429
111  44.53112999  011.29409716
112  44.53112999  011.29409716  44.53118230  011.29400221 53 102
111  44.53128624  011.29385713 53 102
112  44.53140121  011.29386042  44.53145726  011.29392851
111  44.53140121  011.29386042
112  44.53140121  011.29386042  44.53144166  011.29390581 53 102
113  44.53141965  011.29403154 53 102
120 Linear Feature 16
111  44.53022996  011.29733869 53 102
112  44.53006815  011.29744431  44.52995816  011.29739576
111  44.53006815  011.29744431
112  44.53006815  011.29744431  44.52994047  011.29739360 53 102
111  44.52999973  011.29720431 53 102
111  44.53033680  011.29625956
112  44.53033680  011.29625956  44.53036976  011.29616845 53 102
111  44.53040366  011.29611284 53 102
111  44.53055788  011.29586943 53 102
112  44.53067125  011.29586796  44.53072817  011.29593453 53 102
113  44.53069685  011.29603960 53 102
120 Linear Feature 15
111  44.53154966  011.29884050 53 102
112  44.53119965  011.29914611  44.53096181  011.29913915
111  44.53119965  011.29914611
112  44.53119965  011.29914611  44.53099898  011.29913915 53 102
111  44.53089614  011.29891776 53 102
111  44.53055341  011.29818872
112  44.53055341  011.29818872  44.53049111  011.29802020 53 102
111  44.53061544  011.29791232 53 102
111  44.53195706  011.29668560
112  44.53195706  011.29668560  44.53209481  011.29663754 53 102
111  44.53213166  011.29684313 53 102
115  44.53214234  011.29720608
120 Linear Feature 12
112  44.52897701  011.30055538  44.52904845  011.30060022 53 102
111  44.52903368  011.30065474 53 102
111  44.52867281  011.30165121
112  44.52867281  011.30165121  44.52859703  011.30185866 53 102
111  44.52861416  011.30205865 53 102
111  44.52863931  011.30261703
112  44.52863931  011.30261703  44.52867469  011.30303564 53 102
111  44.52891902  011.30318621 53 102
115  44.52977201  011.30378583
120 Linear Feature 11
112  44.52931183  011.29962951  44.52938072  011.29967028 53 102
111  44.52936177  011.29974365 53 102
111  44.52911276  011.30043836
112  44.52911276  011.30043836  44.52908584  011.30048769 53 102
115  44.52902238  011.30043599
120 Linear Feature 10
112  44.53125372  011.29362417  44.53122448  011.29363130 51 101
115  44.53118659  011.29361186
120 Linear Feature 9
111  44.53141919  011.29362132 51 101
112  44.53125372  011.29362417  44.53117998  011.29367767
111  44.53125372  011.29362417
112  44.53125372  011.29362417  44.53120795  011.29365003 51 101
115  44.53114643  011.29372327
120 Linear Feature 8
111  44.53150087  011.29414017 51 101
112  44.53154199  011.29398613  44.53155427  011.29392725
111  44.53154199  011.29398613
112  44.53154199  011.29398613  44.53157475  011.29376785 51 101
115  44.53146342  011.29365377
120 Linear Feature 66
112  44.52870759  011.30028312  44.52867796  011.30043082
111  44.52870759  011.30028312
112  44.52870759  011.30028312  44.52865939  011.30040216 51
111  44.52856704  011.30034973 51
112  44.52851760  011.30016423  44.52855301  011.30004245
111  44.52851760  011.30016423
112  44.52851760  011.30016423  44.52856384  011.30003811 51
113  44.52865932  011.30009489 51
120 Linear Feature 65
111  44.53523223  011.28346191 53 102
111  44.53500208  011.28409878 53 102
112  44.53490298  011.28417216  44.53482430  011.28416428
111  44.53490298  011.28417216
112  44.53490298  011.28417216  44.53479861  011.28416991 53 102
111  44.53481019  011.28406674
112  44.53481019  011.28406674  44.53482830  011.28356794 53 102
111  44.53511522  011.28325156 53 102
112  44.53521042  011.28326519  44.53523859  011.28333605
111  44.53521042  011.28326519
114  44.53521042  011.28326519  44.53525607  011.28337966 53 102
120 Linear Feature 62
111  44.53205960  011.29592025
112  44.53205960  011.29592025  44.53208287  011.29622495 53 102
111  44.53193383  011.29634166 53 102
111  44.53062673  011.29754622
112  44.53062673  011.29754622  44.53046460  011.29762004 53 102
111  44.53048216  011.29727911 53 102
111  44.53156796  011.29427392 53 102
112  44.53183907  011.29417607  44.53203059  011.29425450
111  44.53183907  011.29417607
112  44.53183907  011.29417607  44.53198250  011.29424251 53 102
113  44.53200385  011.29443105 53 102
120 Linear Feature 54
112  44.53277776  011.29059521  44.53277964  011.29034618 51 101
115  44.53266690  011.29029329
120 Linear Feature 53
112  44.53263711  011.29027367  44.53246420  011.29017010 51 101
115  44.53235473  011.29037095
120 Linear Feature 49
112  44.54105598  011.27235178  44.54069866  011.27163194 53 102
111  44.54025580  011.27208470 53 102
111  44.53902695  011.27320965
112  44.53902695  011.27320965  44.53883210  011.27342515 53 102
111  44.53876730  011.27362662 53 102
111  44.53724539  011.27785213
112  44.53724539  011.27785213  44.53720920  011.27793929 53 102
111  44.53715218  011.27790535 53 102
111  44.53649003  011.27743757
112  44.53649003  011.27743757  44.53643927  011.27740066 53 102
111  44.53645939  011.27729571 53 102
111  44.53579553  011.27682833
112  44.53579553  011.27682833  44.53575501  011.27680588 53 102
111  44.53573749  011.27685852 53 102
111  44.53493528  011.27909629 53 102
111  44.53564687  011.27959773 53 102
111  44.53633677  011.27767600
112  44.53633677  011.27767600  44.53636448  011.27759141 53 102
111  44.53644693  011.27762984 53 102
111  44.53708710  011.27808315
112  44.53708710  011.27808315  44.53714291  011.27812729 53 102
111  44.53711397  011.27821393 53 102
111  44.53549455  011.28272992
112  44.53549455  011.28272992  44.53548481  011.28276302 53 102
111  44.53545979  011.28277925 53 102
111  44.53538652  011.28282076 53 102
112  44.53532081  011.28275274  44.53531693  011.28264917
111  44.53532081  011.28275274
112  44.53532081  011.28275274  44.53531596  011.28253197 53 102
111  44.53538188  011.28231435 53 102
115  44.53555775  011.28180955
120 Linear Feature 48
111  44.53864861  011.27913036 53 102
112  44.53822337  011.27959926  44.53793608  011.27976488
111  44.53822337  011.27959926 53 102
111  44.53674722  011.28013253 53 102
112  44.53670984  011.28001154  44.53675072  011.27985693
111  44.53670984  011.28001154 53 102
111  44.53796964  011.27652364 53 102
112  44.53892923  011.27592224  44.53958955  011.27617065
111  44.53892923  011.27592224
112  44.53892923  011.27592224  44.53941758  011.27616137 53 102
115  44.53944602  011.27691225
120 Linear Feature 29
111  44.53863432  011.27397633 4
115  44.53884239  011.27412360
120 Linear Feature 47
111  44.53961751  011.27645585 53 102
112  44.53827925  011.27565644  44.53730807  011.27618989
111  44.53827925  011.27565644 53 102
111  44.53871472  011.27443468 53 102
111  44.53895976  011.27382093 53 102
112  44.53929150  011.27334692  44.53953399  011.27311207
111  44.53929150  011.27334692 53 102
111  44.54010658  011.27259227 53 102
112  44.54056158  011.27234258  44.54077255  011.27230400
111  44.54056158  011.27234258 53 102
116  44.54086477  011.27286798  44.54083854  011.27342676
120 Linear Feature 46
111  44.53783167  011.28139201 53 102
112  44.53742482  011.28037645  44.53710473  011.28005535
111  44.53742482  011.28037645 53 102
112  44.53745837  011.28019928  44.53758382  011.28012566
111  44.53745837  011.28019928 53 102
111  44.53807802  011.27997634 53 102
112  44.53823546  011.28017216  44.53828214  011.28040104
111  44.53823546  011.28017216 53 102
115  44.53822183  011.28031388
120 Linear Feature 45
111  44.53289319  011.29511479 53 102
111  44.53271047  011.29539960 53 102
112  44.53224427  011.29528357  44.53211348  011.29481282
111  44.53224427  011.29528357 53 102
111  44.53215225  011.29284987 53 102
112  44.53218785  011.29256507  44.53223675  011.29243811
111  44.53218785  011.29256507 53 102
111  44.53424928  011.28683388 53 102
112  44.53449894  011.28644246  44.53466505  011.28628847
111  44.53449894  011.28644246 53 102
111  44.53646395  011.28442522 53 102
116  44.53666463  011.28463836  44.53666817  011.28491092
120 Linear Feature 40
112  44.53386662  011.28617631  44.53400505  011.28596314 51 101
115  44.53414335  011.28608608
120 Linear Feature 56
111  44.53147326  011.29304217 52
115  44.53133618  011.29294847
120 Linear Feature 55
111  44.53101282  011.29409397 51
115  44.53090872  011.29401841
120 Linear Feature 59
111  44.53050877  011.29373912 51
111  44.53057943  011.29378814 51
115  44.53083701  011.29396682
120 Linear Feature 20
111  44.52969703  011.29669575 51
112  44.52941224  011.29656061  44.52921617  011.29678760
111  44.52941224  011.29656061
112  44.52941224  011.29656061  44.52933786  011.29669169 51
112  44.52941388  011.29682306  44.52942160  011.29683388 51
115  44.52968629  011.29701972
120 Linear Feature 19
111  44.52925290  011.29644613 51
111  44.52941224  011.29656061 51
115  44.52969197  011.29676159
120 Linear Feature 18
111  44.52925200  011.29736770 51
115  44.52921937  011.29731896
120 Linear Feature 58
111  44.53099485  011.29338240 51
115  44.53054349  011.29306586
120 Linear Feature 57
111  44.53118851  011.29351096 51
115  44.53108099  011.29343898
120 Linear Feature 61
111  44.53041266  011.30192053 53 102
111  44.53022635  011.30207215 53 102
112  44.52992533  011.30183227  44.52985422  011.30149511
111  44.52992533  011.30183227 53 102
111  44.52982063  011.29929915 53 102
112  44.52986238  011.29901424  44.52990882  011.29888208
111  44.52986238  011.29901424 53 102
111  44.53007026  011.29843683 53 102
112  44.53037611  011.29834848  44.53056660  011.29855016
111  44.53037611  011.29834848 53 102
111  44.53090975  011.29948026 53 102
116  44.53099931  011.30035483  44.53089887  011.30084798
120 Linear Feature 60
111  44.53061313  011.29518965 51
115  44.53051934  011.29512071
120 Linear Feature 64
111  44.52993330  011.29643279 51
115  44.52946373  011.29610161
120 Linear Feature 63
111  44.53012205  011.29656534 51
115  44.52996468  011.29645668
120 Linear Feature 26
111  44.53082743  011.29218040 51
111  44.53097519  011.29228933 51
115  44.53126912  011.29249651
120 Linear Feature 25
111  44.53152433  011.29267263 51
115  44.53137597  011.29257080
120 Linear Feature 59
111  44.53008677  011.29092074 51
115  44.52981286  011.29167796
120 Linear Feature 58
111  44.53042682  011.29505482 51
115  44.52998458  011.29475193
120 Linear Feature 57
111  44.53012763  011.29587500 51
115  44.52968195  011.29555905
120 Linear Feature 56
111  44.53030070  011.29601285 51
115  44.53020838  011.29594508
120 Linear Feature 53
111  44.53018096  011.29418282 51
115  44.53061429  011.29448913
120 Linear Feature 52
111  44.53082107  011.29462679 51
115  44.53071412  011.29455675
120 Linear Feature 95
112  44.52984323  011.29732879  44.52976610  011.29720728 52
115  44.52956746  011.29725751
120 Linear Feature 94
111  44.52981088  011.29742458 51
111  44.52956746  011.29725751 51
115  44.52882578  011.29674732
120 Linear Feature 97
111  44.52954358  011.29742906 52
111  44.52936472  011.29767319 52
112  44.52912541  011.29760585  44.52903045  011.29732948
111  44.52912541  011.29760585
112  44.52912541  011.29760585  44.52911717  011.29739426 52
111  44.52925878  011.29737007
112  44.52925878  011.29737007  44.52934941  011.29737007 52
115  44.52944609  011.29739208
120 Linear Feature 69
111  44.52897172  011.29767117 51
115  44.52898731  011.29774434
120 Linear Feature 96
111  44.52978090  011.29751184 51
111  44.52964743  011.29741669
112  44.52964743  011.29741669  44.52959400  011.29739565 51
111  44.52954292  011.29742840 51
111  44.52912541  011.29760585 51
111  44.52897172  011.29767117 51
115  44.52891937  011.29769343
120 Linear Feature 39
111  44.53404047  011.28569399 51 101
111  44.53386662  011.28617631 51 101
111  44.53331829  011.28769760 51 101
111  44.53323946  011.28791632 51 101
111  44.53314535  011.28817743 51 101
111  44.53253490  011.28987106 51 101
111  44.53235473  011.29037095 51 101
111  44.53188904  011.29166297 51 101
111  44.53179659  011.29191946 51 101
111  44.53169562  011.29219958 51 101
111  44.53152433  011.29267263 51 101
111  44.53132046  011.29324045 51 101
111  44.53118659  011.29361186 51 101
111  44.53114643  011.29372327 51 101
111  44.53101282  011.29409397 51 101
111  44.53082107  011.29462679 51 101
111  44.53061313  011.29518965 51 101
111  44.53058952  011.29526839 51 101
111  44.53041097  011.29576375 51 101
111  44.53012205  011.29656534 51 101
111  44.52984323  011.29732879 51 101
111  44.52981088  011.29742458 51 101
111  44.52978090  011.29751184 51 101
111  44.52977141  011.29753816
112  44.52977141  011.29753816  44.52972048  011.29772519 51 101
111  44.52983105  011.29780138 51 101
112  44.53012769  011.29795246  44.53030370  011.29801759
111  44.53012769  011.29795246
112  44.53012769  011.29795246  44.53032025  011.29801416 51 101
115  44.53041852  011.29816820
120 Linear Feature 38
112  44.53525995  011.28302884  44.53542523  011.28317736 51 101
115  44.53536164  011.28342149
120 Linear Feature 35
112  44.53477718  011.28437643  44.53495057  011.28454160 51 101
115  44.53486850  011.28479070
120 Linear Feature 34
112  44.53447871  011.28447751  44.53460013  011.28425697 51 101
115  44.53474709  011.28435635
120 Linear Feature 33
112  44.53465206  011.28399633  44.53461779  011.28425277 51 101
111  44.53474709  011.28435635 51 101
111  44.53477718  011.28437643
112  44.53477718  011.28437643  44.53498130  011.28447687 51 101
115  44.53507417  011.28421964
120 Linear Feature 30
112  44.53030614  011.29745701  44.53030001  011.29788547 51 101
111  44.53057079  011.29777326 51 105
112  44.53229111  011.29614925  44.53250870  011.29586667
111  44.53229111  011.29614925
112  44.53229111  011.29614925  44.53301443  011.29531795 51 105
111  44.53332150  011.29452532 51 105
115  44.53365074  011.29362382
120 Linear Feature 29
111  44.53679483  011.28029677 51 101
112  44.53764504  011.28103517  44.53793141  011.28193095
111  44.53764504  011.28103517
112  44.53764504  011.28103517  44.53785957  011.28175206 51 105
111  44.53761036  011.28261531 51 105
115  44.53754773  011.28281848
120 Linear Feature 28
111  44.53666657  011.28405831 51 105
111  44.53719111  011.28364099
112  44.53719111  011.28364099  44.53726550  011.28358640 51 105
111  44.53730688  011.28347422 51 105
115  44.53748484  011.28297942
120 Linear Feature 27
112  44.53809948  011.27982702  44.53852722  011.27988570 51 105
111  44.53840370  011.28040629 51 105
115  44.53823105  011.28090461
120 Linear Feature 26
111  44.53793280  011.27628263 51 101
111  44.53885803  011.27370517
112  44.53885803  011.27370517  44.53895923  011.27343257 51 101
111  44.53912490  011.27329895 51 105
111  44.54036520  011.27216593 51 105
112  44.54089775  011.27229571  44.54115143  011.27263647
111  44.54089775  011.27229571
112  44.54089775  011.27229571  44.54114063  011.27269704 51 105
111  44.54098522  011.27323436 51 105
115  44.54070869  011.27404409
120 Linear Feature 25
111  44.53619710  011.27780601 51
111  44.53581437  011.27753753
112  44.53581437  011.27753753  44.53578857  011.27751834 51
115  44.53577294  011.27747667
120 Linear Feature 24
111  44.53608107  011.27812963 51
111  44.53569383  011.27785449
112  44.53569383  011.27785449  44.53567207  011.27783724 51
115  44.53565800  011.27779105
120 Linear Feature 23
111  44.53596638  011.27844949 51
111  44.53559408  011.27818676
112  44.53559408  011.27818676  44.53554311  011.27814420 51
115  44.53554255  011.27811348
120 Linear Feature 45
111  44.53390491  011.28545945 52
111  44.53387223  011.28544093
112  44.53387223  011.28544093  44.53352601  011.28521740 52
111  44.53371557  011.28484403
112  44.53371557  011.28484403  44.53392543  011.28455926 52
112  44.53412836  011.28493528  44.53414162  011.28495906
111  44.53412836  011.28493528
112  44.53412836  011.28493528  44.53419481  011.28513205 52
115  44.53417707  011.28531481
120 Linear Feature 48
111  44.53471042  011.28264262 52
111  44.53439824  011.28130650 52
115  44.53430849  011.28092251
120 Linear Feature 47
111  44.53471042  011.28264262 52
111  44.53386835  011.28302874 52
115  44.53349687  011.28319910
120 Linear Feature 8
111  44.53405107  011.28384172 51
115  44.53402782  011.28391329
120 Linear Feature 7
111  44.53397854  011.28379400 51
115  44.53395702  011.28385633
120 Linear Feature 6
111  44.53404531  011.28375095 51
111  44.53402839  011.28379962 51
115  44.53400952  011.28385537
120 Linear Feature 82
111  44.53429762  011.28398772 51
111  44.53417143  011.28389919 51
111  44.53402839  011.28379962 51
115  44.53392151  011.28372521
120 Linear Feature 81
111  44.53458299  011.28418805 51
115  44.53447734  011.28411288
120 Linear Feature 87
111  44.53424399  011.28173662 51
111  44.53439824  011.28130650 51
115  44.53448380  011.28106752
120 Linear Feature 86
111  44.53461753  011.28199778 51
111  44.53471516  011.28172523 51
115  44.53485532  011.28133331
120 Linear Feature 85
111  44.53445127  011.28245986 51
115  44.53450405  011.28231394
120 Linear Feature 91
111  44.53372253  011.28342829 51
111  44.53386835  011.28302874 51
115  44.53398909  011.28269791
120 Linear Feature 90
111  44.53503426  011.28229305 51
115  44.53527302  011.28162973
120 Linear Feature 89
111  44.53486766  011.28275350 51
115  44.53492062  011.28260582
120 Linear Feature 14
111  44.53380038  011.28522431 51
115  44.53371492  011.28525736
120 Linear Feature 13
111  44.53362468  011.28455889 51
115  44.53357238  011.28458527
120 Linear Feature 12
111  44.53358864  011.28465041 51
115  44.53363918  011.28462650
120 Linear Feature 11
111  44.53388119  011.28431945 51
115  44.53385820  011.28438396
120 Linear Feature 10
111  44.53380747  011.28426857 51
115  44.53378447  011.28433175
120 Linear Feature 9
111  44.53386768  011.28424828 51
111  44.53385826  011.28427314 51
115  44.53384753  011.28430149
120 Linear Feature 15
111  44.53407817  011.28438232 51
111  44.53403785  011.28439745 51
115  44.53401937  011.28440446
120 Linear Feature 2
111  44.53413559  011.28446511 51
111  44.53403785  011.28439745 51
111  44.53398941  011.28436392 51
111  44.53385826  011.28427314 51
115  44.53374871  011.28419730
120 Linear Feature 1
111  44.53441889  011.28464357 51
115  44.53427024  011.28453851
120 Linear Feature 6
111  44.53685950  011.28470834 51 105
111  44.53695724  011.28443447 51 105
112  44.53690619  011.28412355  44.53679468  011.28394841
111  44.53690619  011.28412355
112  44.53690619  011.28412355  44.53679353  011.28397009 51 105
111  44.53666657  011.28405831 51 105
111  44.53537422  011.28537646 51 101
111  44.53472868  011.28603488 51 101
112  44.53436239  011.28619591  44.53423148  011.28613545
111  44.53436239  011.28619591
112  44.53436239  011.28619591  44.53433789  011.28618916 51 101
111  44.53422640  011.28613557 51 101
111  44.53418771  011.28611808 51 101
111  44.53414335  011.28608608
112  44.53414335  011.28608608  44.53398677  011.28592261 51 101
111  44.53404047  011.28569399 51 101
111  44.53417707  011.28531481 51 101
111  44.53441889  011.28464357 51 101
111  44.53447871  011.28447751 51 101
111  44.53458299  011.28418805 51 101
111  44.53465206  011.28399633 51 101
111  44.53496683  011.28312259
112  44.53496683  011.28312259  44.53500348  011.28287427 51 101
111  44.53488642  011.28276673 51 101
111  44.53486766  011.28275350 51 101
111  44.53471042  011.28264262 51 101
111  44.53445127  011.28245986 51 101
115  44.53405622  011.28218126
120 Linear Feature 5
111  44.53094614  011.29928140 51 105
111  44.53117085  011.29975934
112  44.53117085  011.29975934  44.53130162  011.30004233 51 105
111  44.53124383  011.30030435 51 105
115  44.53119050  011.30045199
120 Linear Feature 3
112  44.52975390  011.29899024  44.52971928  011.29911068 51 101
111  44.52971970  011.29929091 51 105
111  44.52983267  011.30199592 51 105
112  44.53012689  011.30244122  44.53037713  011.30253069
111  44.53012689  011.30244122
112  44.53012689  011.30244122  44.53046650  011.30252992 51 105
111  44.53057022  011.30218291 51 105
115  44.53063820  011.30199748
120 Linear Feature 4
111  44.53188957  011.29851333 51 105
111  44.53165313  011.29917040
112  44.53165313  011.29917040  44.53131324  011.29978044 51 105
111  44.53094614  011.29928140 51 105
111  44.53041852  011.29816820 51 105
111  44.53037345  011.29807310
112  44.53037345  011.29807310  44.53021426  011.29775348 51 101
115  44.53029792  011.29747983
120 Linear Feature 16
112  44.53632932  011.28073471  44.53651552  011.28035234 51 101
111  44.53679483  011.28029677 51 101
111  44.53744913  011.28006119 51 105
111  44.53809948  011.27982702
112  44.53809948  011.27982702  44.53825456  011.27977162 51 105
111  44.53848252  011.27964930
112  44.53848252  011.27964930  44.53874078  011.27949105 51 105
111  44.53878213  011.27935575 51 105
115  44.53892016  011.27897886
120 Linear Feature 18
112  44.53722793  011.27823971  44.53726312  011.27809631 51 101
115  44.53720125  011.27805130
120 Linear Feature 22
111  44.53585197  011.27876854 51
111  44.53547254  011.27850056
112  44.53547254  011.27850056  44.53543267  011.27846931 51
115  44.53542798  011.27843641
120 Linear Feature 21
111  44.53573671  011.27909000 51
111  44.53535786  011.27882437
112  44.53535786  011.27882437  44.53532196  011.27879883 51
115  44.53531233  011.27875676
120 Linear Feature 17
112  44.53733499  011.27794245  44.53727588  011.27809543 51 101
111  44.53720125  011.27805130 51 101
111  44.53647969  011.27754356 51 101
111  44.53591597  011.27714442
112  44.53591597  011.27714442  44.53582111  011.27707740 51 101
111  44.53578079  011.27719777 51 101
111  44.53513795  011.27898822
112  44.53513795  011.27898822  44.53510025  011.27910105 51 101
111  44.53517200  011.27915873 51 101
111  44.53551860  011.27939883
112  44.53551860  011.27939883  44.53560071  011.27945290 51 101
111  44.53564457  011.27934696 51 101
111  44.53573671  011.27909000 51 101
111  44.53585197  011.27876854 51 101
111  44.53596638  011.27844949 51 101
111  44.53608107  011.27812963 51 101
111  44.53619710  011.27780601 51 101
111  44.53624377  011.27767586
112  44.53624377  011.27767586  44.53633418  011.27748278 51 101
115  44.53647969  011.27754356
120 Linear Feature 31
112  44.53205704  011.29259610  44.53204861  011.29265881 51 101
112  44.53210581  011.29431580  44.53213535  011.29513375
111  44.53210581  011.29431580
112  44.53210581  011.29431580  44.53213496  011.29512287 51 105
111  44.53216596  011.29590942 51 105
112  44.53229111  011.29614925  44.53238681  011.29624146
111  44.53229111  011.29614925
112  44.53229111  011.29614925  44.53265772  011.29646573 51 105
111  44.53281740  011.29593415 51 105
115  44.53295503  011.29555307
120 Linear Feature 32
112  44.53150087  011.29414017  44.53165544  011.29384504 51 101
111  44.53188928  011.29396626
112  44.53188928  011.29396626  44.53206712  011.29408151 51 101
115  44.53210581  011.29431580
120 Linear Feature 37
112  44.53522246  011.28300253  44.53504903  011.28294023 51 101
115  44.53496683  011.28312259
120 Linear Feature 36
112  44.53554531  011.28291153  44.53543693  011.28313057 51 101
111  44.53525995  011.28302884 51 101
111  44.53522246  011.28300253 51 101
115  44.53488642  011.28276673
120 Linear Feature 43
112  44.53072121  011.29567185  44.53084927  011.29578912 51 101
115  44.53082308  011.29602188
120 Linear Feature 42
112  44.53041097  011.29576375  44.53050658  011.29557333 51 101
115  44.53067299  011.29563556
120 Linear Feature 41
112  44.53058952  011.29526839  44.53053901  011.29552495 51 101
111  44.53067299  011.29563556 51 101
