A
1050 Generated by WorldEditor 1.6.0r1

1    352 0 0 KAUG AUGUSTA STATE
111  44.31776131 -069.79519688 51 101
111  44.31851566 -069.79321428 57 105
112  44.31869545 -069.79296520  44.31881109 -069.79293310
111  44.31869545 -069.79296520
112  44.31869545 -069.79296520  44.31874676 -069.79294630 57 105
112  44.31883048 -069.79296686  44.31886581 -069.79298044
111  44.31883048 -069.79296686
112  44.31883048 -069.79296686  44.31887587 -069.79298431 51 105
111  44.31890138 -069.79301280 51 105
112  44.31902415 -069.79323088  44.31904949 -069.79336704
111  44.31902415 -069.79323088
112  44.31902415 -069.79323088  44.31906691 -069.79339361 51 105
111  44.31903207 -069.79345560 51 105
115  44.31878230 -069.79411174
120 Linear Feature 64
111  44.31781846 -069.79488786 59
115  44.31833484 -069.79352615
120 Linear Feature 63
111  44.31780511 -069.79455066 55
115  44.31818974 -069.79353856
120 Linear Feature 37
111  44.31832834 -069.79318046 55
112  44.31842995 -069.79292394  44.31848991 -069.79281478
111  44.31842995 -069.79292394
112  44.31842995 -069.79292394  44.31848706 -069.79283205 55
111  44.31855811 -069.79277403 55
111  44.31877513 -069.79258243 55
115  44.31887094 -069.79249784
120 Linear Feature 36
111  44.32017843 -069.78925532 54 104
111  44.32014180 -069.78920569 54 104
115  44.32010074 -069.78915006
120 Linear Feature 35
111  44.31918171 -069.79456048 54 104
111  44.31913140 -069.79457763 54 104
115  44.31907809 -069.79459579
120 Linear Feature 34
111  44.31878702 -069.79308058 54 104
111  44.31883048 -069.79296686 54 104
111  44.31884155 -069.79293788 54 104
111  44.31884518 -069.79292837 54 104
115  44.31889340 -069.79280218
120 Linear Feature 33
111  44.31696841 -069.79787162 54 104
111  44.31699479 -069.79780310 54 104
115  44.31702026 -069.79773698
120 Linear Feature 32
111  44.31711472 -069.79705489 54 104
111  44.31706562 -069.79701972 54 104
115  44.31701808 -069.79698568
120 Linear Feature 31
111  44.31578284 -069.79426128 54 104
111  44.31580550 -069.79433935 54 104
115  44.31583493 -069.79444078
120 Linear Feature 30
111  44.31752123 -069.79563908 54 104
111  44.31757658 -069.79567951 54 104
115  44.31762680 -069.79571619
120 Linear Feature 29
111  44.31781917 -069.79563441 54 104
111  44.31784568 -069.79556134 54 104
115  44.31786971 -069.79549511
120 Linear Feature 28
111  44.31849254 -069.79594985 54 104
111  44.31846643 -069.79601748 54 104
115  44.31844011 -069.79608568
120 Linear Feature 27
111  44.31946811 -069.79701613 54 104
111  44.31952987 -069.79705830 54 104
115  44.31960454 -069.79710928
120 Linear Feature 26
111  44.32327475 -069.79970507 54 104
111  44.32334927 -069.79975682 54 104
111  44.32336559 -069.79976815 54 104
115  44.32342571 -069.79980990
120 Linear Feature 25
111  44.32560066 -069.80134903 54 104
111  44.32566451 -069.80134774 54 104
115  44.32576746 -069.80134565
21  44.32581035 -069.80170953 2 153.0000 3.00 17  VASI
21  44.31694518 -069.79671448 2 333.0000 3.00 35  VASI
14  44.31802590 -069.79273719  29.53 0 TWR View
1300  44.31781688 -069.79140508  11.05 hangar turboprops|props Hangar 23
1301 A none 
1300  44.31792922 -069.79192569  11.05 hangar turboprops|props Hangar 22
1301 A none 
1300  44.31849090 -069.79208821 192.34 hangar turboprops|props Hangar 21
1301 A none 
1300  44.31846533 -069.79192906 192.34 hangar turboprops|props Hangar 20
1301 A none 
1300  44.31845875 -069.79177158 192.34 hangar turboprops|props Hangar 19
1301 A none 
1300  44.31842629 -069.79157821 192.34 hangar turboprops|props Hangar 18
1301 A none 
1300  44.31842804 -069.79124214 192.34 hangar turboprops|props Hangar 17
1301 A none 
1300  44.31839284 -069.79101257 192.34 hangar turboprops|props Hangar 16
1301 A none 
1300  44.31835690 -069.79077816 192.34 hangar turboprops|props Hangar 15
1301 A none 
1300  44.31846793 -069.79086772  11.60 hangar turboprops|props Hangar 14
1301 A none 
1300  44.31850475 -069.79109844  11.60 hangar turboprops|props Hangar 13
1301 A none 
1300  44.31854146 -069.79132850  11.60 hangar turboprops|props Hangar 12
1301 A none 
1300  44.31860888 -069.79164712  11.60 hangar turboprops|props Hangar 11
1301 A none 
1300  44.31865702 -069.79203941  11.60 hangar turboprops|props Hangar 10
1301 A none 
1300  44.31869554 -069.79092942 191.71 hangar turboprops|props Hangar 09
1301 A none 
1300  44.31872710 -069.79112714 191.71 hangar turboprops|props Hangar 08
1301 A none 
1300  44.31875259 -069.79128593 191.71 hangar turboprops|props Hangar 07
1301 A none 
1300  44.31877594 -069.79143306 191.71 hangar turboprops|props Hangar 06
1301 A none 
1300  44.31880168 -069.79159432 191.71 hangar turboprops|props Hangar 05
1301 A none 
1300  44.31895002 -069.79154527  11.98 hangar turboprops|props Hangar 04
1301 A none 
1300  44.31891013 -069.79130774  11.98 hangar turboprops|props Hangar 03
1301 A none 
1300  44.31888464 -069.79115599  11.98 hangar turboprops|props Hangar 02
1301 A none 
1300  44.31885896 -069.79100306  11.98 hangar turboprops|props Hangar 01
1301 A none 
1300  44.31900980 -069.78999578 105.05 tie_down turboprops|props GA 32
1301 A general_aviation 
1300  44.31913335 -069.78995460 105.05 tie_down turboprops|props GA 31
1301 A general_aviation 
1300  44.31925026 -069.78991342 105.05 tie_down turboprops|props GA 30
1301 A general_aviation 
1300  44.31937381 -069.78987091 105.05 tie_down turboprops|props GA 29
1301 A general_aviation 
1300  44.31965490 -069.78946116 -76.78 tie_down turboprops|props GA 28
1301 A general_aviation 
1300  44.31956081 -069.78949039 -76.78 tie_down turboprops|props GA 27
1301 A general_aviation 
1300  44.31944011 -069.78953157 -76.78 tie_down turboprops|props GA 26
1301 A general_aviation 
1300  44.31932130 -069.78957408 -76.78 tie_down turboprops|props GA 25
1301 A general_aviation 
1300  44.31919870 -069.78961260 -76.78 tie_down turboprops|props GA 24
1301 A general_aviation 
1300  44.31884038 -069.78972950 -76.78 tie_down turboprops|props GA 23
1301 A general_aviation 
1300  44.31866632 -069.78985376 -27.53 tie_down turboprops|props GA 22
1301 A general_aviation 
1300  44.31870977 -069.79027369 147.49 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  44.31825954 -069.79163536   6.99 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  44.31823182 -069.79146820   6.99 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  44.31820568 -069.79129994   6.99 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  44.31817400 -069.79113057   6.99 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  44.31815262 -069.79096784   6.99 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  44.31812490 -069.79079626   6.99 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  44.31802547 -069.79073424 188.45 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  44.31804844 -069.79090250 188.45 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  44.31807379 -069.79107077 188.45 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  44.31810230 -069.79124014 188.45 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  44.31812764 -069.79140508 188.45 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  44.31815537 -069.79157666 188.45 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  44.31818309 -069.79174050 188.45 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  44.31812559 -069.79237823  12.40 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  44.31803702 -069.79213608 -18.06 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  44.31795604 -069.79215840 -18.06 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  44.31787240 -069.79218630 -18.06 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  44.31842472 -069.79231492 -168.52 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  44.31844909 -069.79247744 -168.52 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  44.31847633 -069.79265918 -168.52 tie_down turboprops|props GA 01
1301 A general_aviation 
18  44.31819054 -069.79344725 1 BCN
50 11832 ASOS
51 12300 CTAF/UNICOM
55 12835 PORTLAND APP/DEP
99
