112 -28.16023400  153.50773200 -28.16025500  153.50775800  51 
116 -28.16033000  153.50770000 -28.16037300  153.50765300 
120 Centreline for Taxi join
112 -28.16033000  153.50770000 -28.16028700  153.50774700  51 
116 -28.16032200  153.50784200 -28.16036100  153.50789000 
120 Centreline for Taxi join
112 -28.16032200  153.50784200 -28.16036100  153.50789000  51 
116 -28.16044500  153.50784400 -28.16048800  153.50779700 
120 Centreline for Taxi join
112 -28.16032200  153.50784200 -28.16036100  153.50789000  51 
116 -28.16033300  153.50796500 -28.16030200  153.50799800 
120 Centreline for Taxi join
112 -28.16044500  153.50784400 -28.16040200  153.50789100  51 
116 -28.16047200  153.50802700 -28.16053400  153.50810200 
120 Centreline for Taxi join
112 -28.16047200  153.50802700 -28.16041100  153.50795200  51 
116 -28.16033300  153.50796500 -28.16030200  153.50799800 
120 Centreline for Taxi join
112 -28.16060400  153.50818800 -28.16063100  153.50822000  51 
116 -28.16070700  153.50816300 -28.16074900  153.50811500 
120 Centreline for Taxi join
112 -28.16070700  153.50816300 -28.16066500  153.50821200  51 
116 -28.16067000  153.50826700 -28.16068700  153.50828800 
120 Centreline for Taxi join
112 -28.16085600  153.50849500 -28.16080900  153.50843800  51 
116 -28.16084700  153.50833500 -28.16088900  153.50828600 
120 Centreline for Taxi join
112 -28.16074000  153.50835400 -28.16077000  153.50839100  51 
116 -28.16084700  153.50833500 -28.16088900  153.50828600 
120 Centreline for Taxi join
112 -28.16074000  153.50835400 -28.16071000  153.50831700  51 
116 -28.16064700  153.50834800 -28.16061600  153.50838100 
120 Centreline for Taxi join
112 -28.16067000  153.50826700 -28.16068700  153.50828800  51 
116 -28.16064700  153.50834800 -28.16061600  153.50838100 
120 Centreline for Taxi join
112 -28.16060400  153.50818800 -28.16057800  153.50815600  51 
116 -28.16051800  153.50819100 -28.16048700  153.50822500 
120 Centreline for Taxi join
112 -28.16047200  153.50802700 -28.16053400  153.50810200  51 
116 -28.16051800  153.50819100 -28.16048700  153.50822500 
120 Centreline for Taxi join
112 -28.16023400  153.50773200 -28.16021300  153.50770700  51 
116 -28.16013900  153.50776700 -28.16009800  153.50781600 
120 Centreline for Taxi join
112 -28.16005500  153.50751500 -28.16015300  153.50763400  51 
116 -28.16013900  153.50776700 -28.16009800  153.50781600 
120 Centreline for Taxi join
112 -28.15939400  153.50671200 -28.15943400  153.50675500  51 
116 -28.15940100  153.50683900 -28.15936500  153.50687900 
120 Centreline for Taxi join
112 -28.15940100  153.50683900 -28.15943600  153.50679800  51 
116 -28.15949200  153.50682500 -28.15951800  153.50685700 
120 Centreline for Taxi join
112 -28.16005500  153.50751500 -28.15995800  153.50739500  51 
116 -28.15997600  153.50726700 -28.16002100  153.50722200 
120 Centreline for Taxi join
112 -28.15980700  153.50721200 -28.15987500  153.50729400  51 
116 -28.15997600  153.50726700 -28.16002100  153.50722200 
120 Centreline for Taxi join
112 -28.15980700  153.50721200 -28.15974000  153.50712900  51 
116 -28.15977200  153.50701900 -28.15981600  153.50697300 
120 Centreline for Taxi join
112 -28.15961900  153.50698000 -28.15967700  153.50705200  51 
116 -28.15977200  153.50701900 -28.15981600  153.50697300 
120 Centreline for Taxi join
112 -28.15961900  153.50698000 -28.15956000  153.50690900  51 
116 -28.15959600  153.50680300 -28.15964000  153.50675600 
120 Centreline for Taxi join
112 -28.15949200  153.50682500 -28.15951800  153.50685700  51 
116 -28.15959600  153.50680300 -28.15964000  153.50675600 
120 Taxi C hold short
111 -28.15597100  153.50097200  54 
115 -28.15615900  153.50109200 
120 Taxi H hold short
111 -28.16055900  153.50395700  54 
115 -28.16062900  153.50400300 
120 Taxi C hold short
111 -28.16094200  153.50578600  56 103 
115 -28.16105000  153.50557400 
120 Taxi B hold short
111 -28.16288300  153.50550900  54 
115 -28.16310900  153.50565700 
120 Taxi B hold short
111 -28.16275600  153.50575900  56 103 
115 -28.16298200  153.50590500 
120 Taxi G hold short
111 -28.16221600  153.50752000  54 
115 -28.16236600  153.50755800 
120 Taxi C hold short
111 -28.16363300  153.50754600  56 103 
115 -28.16374300  153.50733400 
120 Taxi A hold short
111 -28.16533300  153.50710900  54 
115 -28.16514500  153.50698700 
120 Taxi F hold short
111 -28.16806900  153.50884200  54 
115 -28.16813900  153.50888800 
120 Taxi D hold short
111 -28.16881100  153.50934500  54 
115 -28.16899700  153.50946900 
120 Taxi K hold short
111 -28.17258900  153.51181300  54 
115 -28.17277500  153.51193700 
120 Taxi C hold short
111 -28.17394600  153.51268000  54 
115 -28.17413200  153.51280400 
120 Taxi J hold short
111 -28.16888200  153.50674300  54 
115 -28.16880200  153.50674300 
120 Taxi J hold short
111 -28.16883800  153.50744300  54 
115 -28.16875800  153.50743100 
120 Gate 10
111 -28.16659600  153.51182900  51 
115 -28.16651800  153.51185100 
120 Gate 11
111 -28.16610700  153.51150000  51 
115 -28.16602900  153.51152400 
120 Gate 12
111 -28.16561000  153.51115800  51 
115 -28.16553200  153.51118400 
120 Gate 13
111 -28.16508000  153.51083400  51 
115 -28.16500200  153.51086200 
120 Gate 14
111 -28.16455100  153.51047500  51 
115 -28.16447500  153.51050700 
120 Gate 9
111 -28.16712500  153.51220100  51 
115 -28.16704500  153.51221100 
120 Gate 8
111 -28.16764400  153.51256000  51 
115 -28.16756400  153.51256200 
120 Gate 21
111 -28.16403400  153.51208600  51 
115 -28.16397600  153.51202200 
120 Gate 22
111 -28.16372800  153.51168100  51 
115 -28.16364800  153.51169700 
120 Gate 7
111 -28.16814800  153.51291900  51 
115 -28.16806800  153.51291700 
120 Gate 15
111 -28.16422800  153.51094000  51 
115 -28.16418800  153.51102000 
120 Gate B 15
111 -28.16413800  153.51136900  51 
115 -28.16420800  153.51141500 
120 Gate B 15
111 -28.16419300  153.51135200  51 
115 -28.16415300  153.51143200 
120 Gate 23
111 -28.16341100  153.51128100  51 
115 -28.16333300  153.51130300 
120 Apron edge
111 -28.16434500  153.50922400 102 
115 -28.16754700  153.51131700 
120 Apron edge
111 -28.16806700  153.51166900 102 
111 -28.16895800  153.51226700 102 
115 -28.16827600  153.51361200 
120 Apron edge
111 -28.16750800  153.51311100 102 
115 -28.16827600  153.51361200 
120 Apron edge
111 -28.16404800  153.50909100 102 
115 -28.16341500  153.51032500 
120 Apron edge
111 -28.16324800  153.51055700 102 
115 -28.16299700  153.51089500 
120 Apron edge
111 -28.16446600  153.51188100 102 
115 -28.16399500  153.51241600 
14  -28.16366800  153.50896300   79 0 Gold Coast International Tower
15  -28.16212200  153.50970000  46.64 GA Ramp 1
15  -28.16268900  153.50976200  44.37 GA Ramp 10
15  -28.16279300  153.50988100  44.85 GA Ramp 11
15  -28.16291200  153.51000200  46.66 GA Ramp 12
15  -28.16235900  153.51061900 132.67 GA Ramp 13
15  -28.16187900  153.51024900  40.57 GA Ramp 14
15  -28.16198200  153.51037500  45.30 GA Ramp 15
15  -28.16165000  153.50973300 159.97 GA Ramp 16
15  -28.16099200  153.50888900 134.40 GA Ramp 17
15  -28.16112300  153.50833300  43.65 GA Ramp 18
15  -28.16098200  153.50817600  43.69 GA Ramp 19
15  -28.16221300  153.50981000  46.62 GA Ramp 2
15  -28.16084300  153.50800600  44.92 GA Ramp 20
15  -28.16071300  153.50784800  43.60 GA Ramp 21
15  -28.16058600  153.50769100  42.17 GA Ramp 22
15  -28.16046800  153.50754800  45.21 GA Ramp 23
15  -28.16069600  153.50851300 131.36 GA Ramp 24
15  -28.16054600  153.50832900 135.99 GA Ramp 25
15  -28.16038600  153.50813800 130.96 GA Ramp 26
15  -28.15995300  153.50798500 226.99 GA Ramp 27
15  -28.15951700  153.50708600 143.98 GA Ramp 28
15  -28.15955700  153.50640600  42.92 GA Ramp 29
15  -28.16231700  153.50993100  46.67 GA Ramp 3
15  -28.15974000  153.50664900  45.68 GA Ramp 30
15  -28.15991700  153.50686700  43.40 GA Ramp 31
15  -28.16011500  153.50712800  41.91 GA Ramp 32
15  -28.16242500  153.51005100  45.83 GA Ramp 4
15  -28.16253300  153.51017400  46.77 GA Ramp 5
15  -28.16264800  153.51030300  45.38 GA Ramp 6
15  -28.16236900  153.50941700  46.49 GA Ramp 7
15  -28.16247700  153.50952600  46.56 GA Ramp 8
15  -28.16258100  153.50963700  45.83 GA Ramp 9
15  -28.16655700  153.51184000 103.04 Gate 10
15  -28.16606800  153.51151200 104.64 Gate 11
15  -28.16557100  153.51117100 105.56 Gate 12
15  -28.16504100  153.51084800 107.06 Gate 13
15  -28.16451300  153.51049100 110.70 Gate 14
15  -28.16420800  153.51098000 149.64 Gate 15
15  -28.16400500  153.51205400  46.89 Gate 21
15  -28.16368800  153.51168900 101.36 Gate 22
15  -28.16337200  153.51129200 101.89 Gate 23
15  -28.16810800  153.51291800  86.61 Gate 7
15  -28.16760400  153.51256100  88.50 Gate 8
15  -28.16708500  153.51220600  98.45 Gate 9
15  -28.16417300  153.51139200 241.66 Gate B 15
18  -28.16205680  153.50714863 1 BCN
19  -28.15518854  153.50197486 1 New Windsock 4
19  -28.16456146  153.50754239 1 New Windsock 5
19  -28.17104077  153.50878298 1 New Windsock 6
20  -28.16411200  153.50872200  57.03  0 3 {@L}A{@Y}E{^r}
20  -28.16322800  153.50573000 239.89  0 3 {@L}B{@R}32-14
20  -28.17385000  153.51261400  60.29  0 3 {@L}C
20  -28.15622700  153.50113800 240.82  0 3 {@L}C{@R}|14
20  -28.17423800  153.51287300 239.49  0 3 {@L}C{@R}32
20  -28.16543300  153.50718800 239.77  0 3 {@L}C{@R}32-14
20  -28.15941200  153.50500200 150.30  0 3 {@L}C{@Y}|H{^r}
20  -28.17126700  153.51273000 149.59  0 3 {@L}C{@Y}K{^r}
20  -28.16912700  153.50953800 239.85  0 3 {@L}D{@R}32-14
20  -28.16874900  153.50925400  60.16  0 3 {@L}D{@Y}C{^r}
20  -28.16719900  153.51157800 149.99  0 3 {@L}E{@Y}D{^r}
20  -28.16824000  153.50897700 241.36  0 3 {@L}F{@R}32-14{@Y}J{^u}
20  -28.16066300  153.50430700 239.43  0 3 {@L}H{@R}|32-14
20  -28.16031200  153.50406200  60.13  0 3 {@L}H{@Y}|{^l}C{^r}
20  -28.16851000  153.50753800  66.25  0 3 {@L}J{@R}32-14{@Y}F{^u}
20  -28.17287500  153.51200900 239.62  0 3 {@L}K{@R}32
20  -28.16677800  153.50661700 329.88  0 3 {@R}{^ld}35-17{^ru}{@Y}A{^r}
20  -28.16616500  153.50590000   6.87  0 3 {@R}{^lu}14-32{^rd}{@Y}A{^ru}
20  -28.16994800  153.50854400 149.94  0 3 {@R}|32|{@Y}D{^r}
20  -28.15760200  153.50053700 331.30  0 3 {@R}32{@Y}C{^r}
20  -28.16157200  153.50310500 328.39  0 3 {@R}32{@Y}H{^r}
20  -28.16425700  153.50484200 330.40  0 3 {@R}32|{@Y}B{^r}
20  -28.16019500  153.50334900 146.55  0 3 {@Y}{^l}|H|
20  -28.16357000  153.50771700 149.74  0 3 {@Y}{^l}A{@L}C{@Y}F{^u}|A{^r}
20  -28.16463300  153.50919700 328.64  0 3 {@Y}{^l}A{@L}E{@Y}A{^r}
20  -28.16532000  153.50806300 329.70  0 3 {@Y}{^l}A{@L}F{@Y}C{^u}|A{^r}
20  -28.16410500  153.50593300 149.90  0 3 {@Y}{^l}A{@R}|{^ld}17-35{^ru}
20  -28.16218800  153.50466500 150.02  0 3 {@Y}{^l}B{@R}14
20  -28.16384300  153.50712700 329.46  0 3 {@Y}{^l}B|{@R}{^ld}35-17{@L}C{@Y}G{^rd}
20  -28.16502100  153.50684600  55.82  0 3 {@Y}{^l}C{@L}A{@Y}F{^r}
20  -28.16265500  153.50562500  60.28  0 3 {@Y}{^l}C{@L}B{@R}17-35{^rd}{@Y}G{^ru}|C{^r}
20  -28.16836700  153.51105500 238.61  0 3 {@Y}{^l}C{@L}D
20  -28.17248400  153.51172600  59.57  0 3 {@Y}{^l}C{@L}K{@Y}C{^r}
20  -28.17318700  153.51187100 150.13  0 3 {@Y}{^l}C{@R}14
20  -28.16255000  153.50760500 258.12  0 3 {@Y}{^l}C|{@R}{^lu}35-17{@Y}{@L}G{@Y}B{^u}|C{^r}
20  -28.16901700  153.51051900 330.21  0 3 {@Y}{^l}D{@L}C{@Y}D{^r}
20  -28.16820500  153.51153500 326.11  0 3 {@Y}{^l}D{@L}E
20  -28.16865200  153.50889800 151.10  0 3 {@Y}{^l}D{@R}14
20  -28.16395700  153.51004400 235.96  0 3 {@Y}{^l}E{@L}A
20  -28.16779800  153.51089300  59.67  0 3 {@Y}{^l}E{@L}D{@Y}E{^r}
20  -28.16475500  153.50856200 236.40  0 3 {@Y}{^l}F{@L}A{@Y}C{^r}
20  -28.16771700  153.50817400 150.02  0 3 {@Y}{^l}F{@R}14{@Y}J{^r}
20  -28.16114700  153.50537300 330.60  0 3 {@Y}{^l}H|{@L}C
20  -28.16832900  153.50628600 184.06  0 3 {@Y}{^l}J{@R}17
20  -28.16911500  153.50799200 150.60  0 3 {@Y}{^l}J{@R}32{@Y}F{^r}
20  -28.17259500  153.51288800 329.46  0 3 {@Y}{^l}K{@L}C
20  -28.17248900  153.51140200 149.94  0 3 {@Y}{^l}K{@R}14
20  -28.16310000  153.50620500   4.79  0 3 {@Y}{^ld}B|{^lu}C{^rd}|G{^ru}
20  -28.16162800  153.50645000 150.29  0 3 {@Y}{^lu}G|{@L}C{@R}17-35{^ru}{@Y}B{^r}
50 13450 YBCG ATIS
51 11870 COOLY MULT
51 12060 ACTIVATE LIGHTS ONLY MULT
52 12180 COOLY GROUND CLD
53 12180 COOLY GND
54 11870 COOLY TWR
55 12350 BRISBANE APP
55 11950 BRISBANE APP


130 Airport Boundary
111 -028.17446899  153.51213074
111 -028.17446327  153.51208496
111 -028.17422676  153.51167297
111 -028.16934395  153.50598145
111 -028.15641022  153.49978638
111 -028.15621376  153.50015259
111 -028.15407181  153.50437927
111 -028.16304016  153.51358032
111 -028.16310310  153.51364136
111 -028.16657066  153.51467896
111 -028.16665840  153.51469421
111 -028.17336082  153.51380920
111 -028.17361641  153.51371765
111 -028.17376137  153.51353455
113 -028.17413712  153.51280212
99
