111  19.42361551 -099.08217123  51 
112  19.42345226 -099.08179021  19.42337663 -099.08165867 
111  19.42345226 -099.08179021 
112  19.42345226 -099.08179021  19.42338666 -099.08167196  51 
111  19.42320489 -099.08176107 
112  19.42320489 -099.08176107  19.42339765 -099.08165854  51 
111  19.42354829 -099.08170951  51 
111  19.42371067 -099.08180786  51 
112  19.42372904 -099.08130187  19.42385949 -099.08090686 
111  19.42372904 -099.08130187  51 
112  19.42320489 -099.08176107  19.42284569 -099.08197385 
111  19.42320489 -099.08176107  51 
111  19.42297232 -099.08187745 
112  19.42297232 -099.08187745  19.42260141 -099.08204705  51 
111  19.42230570 -099.08189962  51 
115  19.42062685 -099.08078668 
120 Linear Feature 3
111  19.42685441 -099.08998981  51 
111  19.42708346 -099.09048783  51 
112  19.42742445 -099.09078561  19.42769104 -099.09090487  51 
111  19.42792648 -099.09081685  51 
112  19.42910519 -099.09016565  19.42922884 -099.08994694 
111  19.42910519 -099.09016565  51 
111  19.42927913 -099.08985412  51 
111  19.42994263 -099.08866804  51 
111  19.43028889 -099.08805176  51 
111  19.43052805 -099.08762340  51 
111  19.43085844 -099.08703353  51 
111  19.43109222 -099.08661555  51 
111  19.43146119 -099.08595593  51 
111  19.43355126 -099.08222180  51 
111  19.43377765 -099.08181633  51 
111  19.43409811 -099.08124470  51 
111  19.43430985 -099.08086574  51 
111  19.43568256 -099.07841832  51 
111  19.43600615 -099.07784042  51 
111  19.43687885 -099.07628198  51 
111  19.43730042 -099.07553044  51 
111  19.43865354 -099.07311141  51 
111  19.43906982 -099.07237121  51 
111  19.43957046 -099.07147255  51 
111  19.43988671 -099.07091012  51 
111  19.44085600 -099.06917805  51 
111  19.44123326 -099.06850867  51 
111  19.44175832 -099.06756698  51 
111  19.44192829 -099.06726302  51 
111  19.44216994 -099.06683281  51 
111  19.44270712 -099.06587347  51 
111  19.44383389 -099.06386059 
112  19.44383389 -099.06386059  19.44392805 -099.06369161  51 
111  19.44407391 -099.06343325  51 
111  19.44419911 -099.06320915 
112  19.44419911 -099.06320915  19.44429617 -099.06303646  51 
111  19.44424596 -099.06283699  51 
111  19.44397085 -099.06214643  51 
116  19.44349733 -099.06212163  19.44322787 -099.06242243 
120 LineTEMP
111  19.44433427 -099.06296738 
115  19.42894014 -099.09045938 
120 Linear Feature 2
111  19.42994263 -099.08866804  51 
112  19.42990735 -099.08832342  19.42983274 -099.08811359 
111  19.42990735 -099.08832342  51 
111  19.42967704 -099.08770770 
112  19.42967704 -099.08770770  19.42950187 -099.08717110  51 
111  19.42922614 -099.08756667 
112  19.42922614 -099.08756667  19.42948758 -099.08709210  51 
111  19.42923481 -099.08692064  51 
111  19.42743434 -099.08582816 
112  19.42743434 -099.08582816  19.42715650 -099.08565501  51 
111  19.42733697 -099.08527346  51 
111  19.42757582 -099.08484188 
112  19.42757582 -099.08484188  19.42781064 -099.08442081  51 
115  19.42745669 -099.08406414 
120 Linear Feature 1
112  19.42527027 -099.08274701  19.42541832 -099.08281333  51 
111  19.42558425 -099.08258179 
112  19.42558425 -099.08258179  19.42542101 -099.08285064  51 
111  19.42547244 -099.08311257  51 
112  19.42573946 -099.08303022  19.42590880 -099.08309785 
111  19.42573946 -099.08303022  51 
115  19.42527027 -099.08274701 
120 Linear Feature 1
111  19.42700010 -099.08587109  51 
112  19.42648497 -099.08598160  19.42619492 -099.08577250 
111  19.42648497 -099.08598160  51 
111  19.42547244 -099.08311257  51 
112  19.42527027 -099.08274701  19.42519245 -099.08270258 
111  19.42527027 -099.08274701  51 
111  19.42371067 -099.08180786  51 
112  19.42361551 -099.08217123  19.42371785 -099.08258219 
111  19.42361551 -099.08217123  51 
111  19.42685441 -099.08998981 
112  19.42685441 -099.08998981  19.42696565 -099.09013269  51 
112  19.42706503 -099.08988821  19.42706503 -099.08969399 
111  19.42706503 -099.08988821  51 
111  19.42700516 -099.08664049  51 
111  19.42700010 -099.08587109  51 
116  19.42743434 -099.08582816  19.42773455 -099.08600821 
120 Linear Feature 4
111  19.43972098 -099.06114890  51 
111  19.43970415 -099.05998121  51 
112  19.43981289 -099.05957223  19.43992500 -099.05936871 
111  19.43981289 -099.05957223  51 
115  19.43903958 -099.06096274 
120 Linear Feature 3
112  19.44141774 -099.05672604  19.44167948 -099.05624857  51 
111  19.44147955 -099.05557896 
112  19.44147955 -099.05557896  19.44173382 -099.05584140  51 
111  19.44191241 -099.05579441  51 
115  19.44141774 -099.05672604 
120 Linear Feature 2
111  19.44187185 -099.05686177  51 
111  19.44147955 -099.05557896  51 
111  19.44134523 -099.05524526  51 
112  19.44079982 -099.05373217  19.44075235 -099.05326840 
111  19.44079982 -099.05373217 
112  19.44079982 -099.05373217  19.44074218 -099.05315695  51 
112  19.44189543 -099.05371384  19.44202425 -099.05462701 
111  19.44189543 -099.05371384 
112  19.44189543 -099.05371384  19.44187509 -099.05401224  51 
112  19.44147738 -099.05471739  19.44131804 -099.05499421 
111  19.44147738 -099.05471739 
112  19.44147738 -099.05471739  19.44130787 -099.05496905  51 
115  19.44134523 -099.05524526 
120 Linear Feature 1
111  19.42531710 -099.08036516  53 102 
112  19.42544477 -099.08031792  19.42551792 -099.08021819 
111  19.42544477 -099.08031792  53 102 
111  19.42580294 -099.07961395 
112  19.42580294 -099.07961395  19.42586041 -099.07952530  53 102 
111  19.42580506 -099.07947500  53 102 
111  19.42520959 -099.07912211  53 102 
112  19.42511615 -099.07915214  19.42508555 -099.07920443 
111  19.42511615 -099.07915214  53 102 
111  19.42471684 -099.07988901  53 102 
112  19.42474267 -099.08001605  19.42481345 -099.08005836 
113  19.42474267 -099.08001605  53 102 
120 Linear Feature 1
111  19.42593749 -099.07923897  53 102 
112  19.42606516 -099.07919173  19.42613832 -099.07909200 
111  19.42606516 -099.07919173  53 102 
111  19.42645531 -099.07846268 
112  19.42645531 -099.07846268  19.42651279 -099.07837403  53 102 
111  19.42645744 -099.07832372  53 102 
111  19.42587185 -099.07797996  53 102 
112  19.42577347 -099.07800388  19.42574546 -099.07805374 
111  19.42577347 -099.07800388  53 102 
111  19.42535456 -099.07873916  53 102 
112  19.42537963 -099.07890164  19.42546637 -099.07895121 
113  19.42537963 -099.07890164  53 102 
120 Linear Feature 1
111  19.42627071 -099.08095231  53 102 
112  19.42639838 -099.08090507  19.42645092 -099.08081328 
111  19.42639838 -099.08090507  53 102 
111  19.42742794 -099.07905892 
112  19.42742794 -099.07905892  19.42748542 -099.07897027  53 102 
111  19.42742873 -099.07892494  53 102 
111  19.42678178 -099.07852405  53 102 
112  19.42667788 -099.07854442  19.42664653 -099.07859429 
111  19.42667788 -099.07854442  53 102 
111  19.42564212 -099.08038318  53 102 
112  19.42564212 -099.08056016  19.42572050 -099.08062665 
113  19.42564212 -099.08056016  53 102 
120 Linear Feature 1
111  19.42533807 -099.08262100  53 102 
112  19.42548074 -099.08256061  19.42555389 -099.08246088 
111  19.42548074 -099.08256061  53 102 
111  19.42618848 -099.08129606 
112  19.42618848 -099.08129606  19.42624596 -099.08120741  53 102 
111  19.42617419 -099.08114839  53 102 
111  19.42552455 -099.08075248  53 102 
112  19.42542199 -099.08077285  19.42539064 -099.08082271 
111  19.42542199 -099.08077285  53 102 
111  19.42471404 -099.08204703  53 102 
112  19.42470777 -099.08223914  19.42478614 -099.08230563 
113  19.42470777 -099.08223914  53 102 
120 Linear Feature 1
111  19.42436476 -099.08203258  53 102 
112  19.42448272 -099.08200108  19.42452048 -099.08192193 
111  19.42448272 -099.08200108  53 102 
111  19.42518447 -099.08071951 
112  19.42518447 -099.08071951  19.42524195 -099.08063086  53 102 
111  19.42518660 -099.08058056  53 102 
111  19.42457989 -099.08021509  53 102 
112  19.42449024 -099.08024593  19.42446117 -099.08029661 
111  19.42449024 -099.08024593  53 102 
111  19.42374810 -099.08155314  53 102 
112  19.42377337 -099.08167694  19.42384339 -099.08172168 
113  19.42377337 -099.08167694  53 102 
120 Linear Feature 2
111  19.42666959 -099.08985857  54 104 
115  19.42718873 -099.08975341 
120 Linear Feature 2
111  19.42886242 -099.08682808  54 104 
115  19.42896860 -099.08661785 
120 Linear Feature 2
111  19.44407303 -099.05357202  54 104 
115  19.44419509 -099.05337524 
120 Linear Feature 2
111  19.44187800 -099.05725803  54 104 
115  19.44214691 -099.05714649 
120 Linear Feature 2
111  19.44333726 -099.06076516  54 104 
115  19.44356797 -099.06065361 
120 Linear Feature 2
111  19.44293897 -099.06179277  54 104 
115  19.44294042 -099.06150565 
120 Linear Feature 2
111  19.43955183 -099.06134970  54 104 
115  19.43985425 -099.06134366 
120 Linear Feature 2
111  19.44194375 -099.06360031  54 104 
115  19.44182422 -099.06333344 
120 Linear Feature 2
111  19.43701214 -099.06624647  54 104 
115  19.43684166 -099.06593234 
120 Linear Feature 2
111  19.43524775 -099.06945540  54 104 
115  19.43537062 -099.06928077 
120 Linear Feature 2
111  19.43733570 -099.07160230  54 104 
115  19.43755922 -099.07128664 
120 Linear Feature 2
111  19.43463683 -099.07626463  54 104 
115  19.43489011 -099.07610411 
120 Linear Feature 2
111  19.43306529 -099.07312149  54 104 
115  19.43331544 -099.07297566 
120 Linear Feature 2
111  19.43239261 -099.07451242  54 104 
115  19.43236235 -099.07429860 
120 Linear Feature 2
111  19.43188885 -099.07613931  54 104 
115  19.43176100 -099.07589871 
120 Linear Feature 2
111  19.43309332 -099.07878868  54 104 
115  19.43342929 -099.07878443 
120 Linear Feature 1
111  19.44187185 -099.05686177  51 
112  19.44191241 -099.05579441  19.44214705 -099.05533982 
111  19.44191241 -099.05579441  51 
111  19.44323713 -099.05348393 
112  19.44323713 -099.05348393  19.44342213 -099.05325424  51 
112  19.44389781 -099.05333108  19.44407380 -099.05343157 
111  19.44389781 -099.05333108  51 
111  19.44460241 -099.05379196 
112  19.44460241 -099.05379196  19.44486413 -099.05396902  51 
115  19.44469810 -099.05429276 
120 Linear Feature 2
111  19.42967973 -099.07910892  54 104 
115  19.42990174 -099.07904729 
120 Linear Feature 2
111  19.42706718 -099.08399734  54 104 
115  19.42720292 -099.08374279 
120 Linear Feature 2
111  19.43013378 -099.08414455  54 104 
115  19.43036703 -099.08414288 
120 Linear Feature 2
111  19.42958297 -099.08547942  54 104 
115  19.42970944 -099.08525905 
120 Linear Feature 1
111  19.42714710 -099.08755169  54 104 
115  19.42691232 -099.08754402 
120 Linear Feature 1
111  19.42844798 -099.09043813  54 104 
115  19.42855420 -099.09069935 
120 Linear Feature 1
111  19.42791126 -099.08597012  54 104 
115  19.42778875 -099.08619054 
120 Linear Feature 1
111  19.43030991 -099.08201241  54 104 
115  19.43009314 -099.08201460 
120 Linear Feature 1
111  19.42866602 -099.08461548  54 104 
115  19.42854740 -099.08483274 
120 Linear Feature 1
111  19.43085303 -099.08587984  54 104 
115  19.43072420 -099.08610810 
120 Linear Feature 1
111  19.43011181 -099.08705077  54 104 
115  19.43010327 -099.08731537 
120 Linear Feature 1
111  19.43343386 -099.07652969  54 104 
115  19.43309271 -099.07652960 
120 Linear Feature 1
111  19.43427798 -099.07487562  54 104 
115  19.43402009 -099.07503131 
120 Linear Feature 1
111  19.43666534 -099.07038615  54 104 
115  19.43641597 -099.07066219 
120 Linear Feature 1
111  19.43997903 -099.06433559  54 104 
115  19.44011585 -099.06464544 
120 Linear Feature 1
111  19.44141969 -099.06185828  54 104 
115  19.44151912 -099.06211427 
120 Linear Feature 1
111  19.44312316 -099.05953659  54 104 
115  19.44254121 -099.05975881 
120 Linear Feature 1
111  19.44422581 -099.06247785  54 104 
115  19.44403189 -099.06254809 
120 Linear Feature 8
111  19.42706503 -099.08988821  51 
116  19.42737536 -099.09039118  19.42763227 -099.09037080 
120 Linear Feature 7
111  19.42706503 -099.08988821  51 
116  19.42742445 -099.09078561  19.42775765 -099.09115963 
120 Linear Feature 1
111  19.44388077 -099.06271627  54 104 
115  19.44370959 -099.06309578 
120 Linear Feature 1
111  19.44193487 -099.06632536  54 104 
115  19.44163374 -099.06691156 
120 Linear Feature 1
111  19.44073242 -099.06844908  54 104 
115  19.44057891 -099.06873571 
120 Linear Feature 1
111  19.43860715 -099.07234475  54 104 
115  19.43843483 -099.07262644 
120 Linear Feature 1
111  19.43565705 -099.07763787  54 104 
115  19.43541539 -099.07782350 
120 Linear Feature 1
111  19.43387158 -099.08063637  54 104 
115  19.43371615 -099.08090182 
120 Linear Feature 1
111  19.43333881 -099.08165503  54 104 
115  19.43322464 -099.08186560 
120 Linear Feature 1
111  19.42991575 -099.08776801  54 104 
115  19.42969400 -099.08814968 
120 Linear Feature 1
111  19.42876790 -099.08993119  54 104 
115  19.42871955 -099.09017335 
120 Linear Feature 10
111  19.44127063 -099.05481930  53 102 
112  19.44174517 -099.05371480  19.44172360 -099.05350893 
111  19.44174517 -099.05371480 
112  19.44174517 -099.05371480  19.44166814 -099.05310047  53 102 
112  19.44095324 -099.05369846  19.44094708 -099.05411673 
111  19.44095324 -099.05369846 
114  19.44095324 -099.05369846  19.44096556 -099.05409059  53 102 
120 Linear Feature 1
111  19.42598892 -099.08503560  54 104 
115  19.42624398 -099.08492736 
120 Linear Feature 3
111  19.44233429 -099.05850619  51 
112  19.44232103 -099.05789352  19.44219620 -099.05750020 
111  19.44232103 -099.05789352  51 
111  19.44187185 -099.05686177 
112  19.44187185 -099.05686177  19.44177912 -099.05666511  51 
112  19.44141774 -099.05672604  19.44128654 -099.05686328 
111  19.44141774 -099.05672604  51 
111  19.43981289 -099.05957223  51 
115  19.43903958 -099.06096274 
120 Linear Feature 2
111  19.43944014 -099.06367657  51 
112  19.43974978 -099.06207072  19.43977332 -099.06135859 
111  19.43974978 -099.06207072  51 
111  19.43972098 -099.06114890 
112  19.43972098 -099.06114890  19.43971030 -099.06086057  51 
112  19.43903958 -099.06096274  19.43893342 -099.06118033 
111  19.43903958 -099.06096274  51 
111  19.43651841 -099.06547700  51 
112  19.43565002 -099.06686551  19.43547854 -099.06696212 
111  19.43565002 -099.06686551  51 
111  19.43415357 -099.06777929 
112  19.43415357 -099.06777929  19.43401424 -099.06785885  51 
112  19.43367302 -099.06813184  19.43359532 -099.06825686 
111  19.43367302 -099.06813184  51 
111  19.42558425 -099.08258179 
112  19.42558425 -099.08258179  19.42548765 -099.08281888  51 
111  19.42573946 -099.08303022  51 
111  19.42745669 -099.08406414  51 
116  19.42822858 -099.08367929  19.42855462 -099.08309751 
120 Linear Feature 2
111  19.44363513 -099.05782315  54 104 
115  19.44360323 -099.05809787 
120 Linear Feature 1
111  19.44473338 -099.05825230  54 104 
115  19.44477031 -099.05797551 
120 Linear Feature 2
111  19.44134612 -099.05868742  54 
115  19.44133849 -099.05840271 
14   19.43044231 -099.06939945  350 0 Tower Viewpoint
15   19.42435928 -099.07512122 281.06 CAX
15   19.43513400 -099.08102619 330.00 Terminal 1
15   19.42321123 -099.07866817  57.95 Terminal 2
18   19.43036883 -099.06955061 1 Rotating Beacon
19   19.44464262 -099.05750472 0 New Windsock 4
19   19.44375946 -099.05424142 1 Windsock
19   19.44226475 -099.06086053 1 Windsock
19   19.42856046 -099.08759302 1 Windsock
19   19.42668448 -099.08508397 1 Windsock
20   19.42658429 -099.08988379 298.75  0 3 {@L}A{@R}05L-23R{@@}{@L}A
20   19.42858815 -099.09075480 202.72  0 3 {@L}A{@R}23R-05L
20   19.42843374 -099.09036731 202.72  0 3 {@L}A{@R}23R-05L
20   19.42591964 -099.08504942 290.68  0 3 {@L}A1{@R}05-23
20   19.42629850 -099.08489578 293.79  0 3 {@L}A1{@R}05-23
20   19.42725904 -099.08972464 266.62  0 3 {@L}A1{@R}05L-23R{@@}{@L}A1
20   19.42684243 -099.08754274  88.37  0 3 {@L}A1{@R}23L-05R
20   19.42723329 -099.08755692  89.93  0 3 {@L}A1{@R}23L-05R
20   19.42878329 -099.08986164 172.83  0 3 {@L}A2{@R}23R-05L
20   19.43172705 -099.07584237  31.12  0 3 {@L}A5{@R}05R-23L
20   19.43191234 -099.07619712  31.12  0 3 {@L}A5{@R}05R-23L
20   19.44361250 -099.06062286 292.23  0 3 {@L}B{@R}05L-23R
20   19.44328636 -099.06078151 292.23  0 3 {@L}B{@R}05L-23R
20   19.44219720 -099.05711286 293.00  0 3 {@L}B{@R}05R-23L{@@}{@Y}{^l}D{@L}B{@Y}D{^r}
20   19.44182507 -099.05727406 293.00  0 3 {@L}B{@R}05R-23L{@@}{@Y}{^l}D{@L}B{@Y}D{^r}
20   19.44248147 -099.05982089 111.64  0 3 {@L}B{@R}23L-05R
20   19.44399547 -099.06255739 106.92  0 3 {@L}B{@R}23R-05L
20   19.44427679 -099.06245223 112.68  0 3 {@L}B{@R}23R-05L
20   19.42918262 -099.08974679  48.61  0 3 {@L}B{@Y}A2{^r}{@@}{^l}A2|{^lu}A1*A{@L}B
20   19.42975245 -099.08869124  59.46  0 3 {@L}B{@Y}B1{^r}{@@}{^l}B1{@L}B
20   19.43037505 -099.08757601  59.46  0 3 {@L}B{@Y}B2{^r}{@@}{^l}B2{@L}B
20   19.43133683 -099.08587734  59.46  0 3 {@L}B{@Y}B3{^r}{@@}{^l}B3{@L}B
20   19.43367776 -099.08171171  59.46  0 3 {@L}B{@Y}B5{^r}{@@}{^l}B5{@L}B
20   19.43421817 -099.08074192  59.46  0 3 {@L}B{@Y}B6{^r}{@@}{^l}B6{@L}B
20   19.43592701 -099.07769391  59.46  0 3 {@L}B{@Y}B7{^r}{@@}{^l}B7{@L}B
20   19.42966285 -099.08818096 130.08  0 3 {@L}B1{@R}23R-05L
20   19.42995903 -099.08772107 133.82  0 3 {@L}B1{@R}23R-05L
20   19.42882704 -099.08690027 330.79  0 3 {@L}B2{@R}05L-23R
20   19.42899174 -099.08656189 330.79  0 3 {@L}B2{@R}05L-23R
20   19.42774853 -099.08624597 148.23  0 3 {@L}B2{@R}23L-05R
20   19.42795441 -099.08591851 148.23  0 3 {@L}B2{@R}23L-05R
20   19.43010815 -099.08738634 177.70  0 3 {@L}B2{@R}23R-05L
20   19.43011845 -099.08696610 177.70  0 3 {@L}B2{@R}23R-05L
20   19.42973979 -099.08518226 328.37  0 3 {@L}B3{@R}05L-23R
20   19.42953391 -099.08554247 328.37  0 3 {@L}B3{@R}05L-23R
20   19.42724057 -099.08364794 330.79  0 3 {@L}B3{@R}05R-23L
20   19.42701925 -099.08405180 330.79  0 3 {@L}B3{@R}05R-23L
20   19.42850638 -099.08489975 150.45  0 3 {@L}B3{@R}23L-05R
20   19.42870197 -099.08454501 150.45  0 3 {@L}B3{@R}23L-05R
20   19.43068709 -099.08615465 147.14  0 3 {@L}B3{@R}23R-05L
20   19.43089812 -099.08582173 147.14  0 3 {@L}B3{@R}23R-05L
20   19.43042428 -099.08413281 267.61  0 3 {@L}B4{@R}05L-23R
20   19.43006399 -099.08414372 267.61  0 3 {@L}B4{@R}05L-23R
20   19.42996700 -099.07902083 284.90  0 3 {@L}B4{@R}05R-23L
20   19.42961186 -099.07911361 284.90  0 3 {@L}B4{@R}05R-23L
20   19.43002414 -099.08201766  92.18  0 3 {@L}B4{@R}23L-05R
20   19.43037928 -099.08201766  92.18  0 3 {@L}B4{@R}23L-05R
20   19.43319422 -099.08191478 150.54  0 3 {@L}B5{@R}23R-05L
20   19.43336921 -099.08158731 150.54  0 3 {@L}B5{@R}23R-05L
20   19.43351553 -099.07876854 267.93  0 3 {@L}B6{@R}05L-23R
20   19.43302657 -099.07878492 267.93  0 3 {@L}B6{@R}05L-23R
20   19.43303700 -099.07652400  90.48  0 3 {@L}B6{@R}23L-05R
20   19.43350537 -099.07652946  90.48  0 3 {@L}B6{@R}23L-05R
20   19.43369365 -099.08094739 143.79  0 3 {@L}B6{@R}23R-05L
20   19.43390982 -099.08058172 143.79  0 3 {@L}B6{@R}23R-05L
20   19.43495560 -099.07607188 296.87  0 3 {@L}B7{@R}05L-23R
20   19.43456859 -099.07629668 296.87  0 3 {@L}B7{@R}05L-23R
20   19.43335710 -099.07294478 296.96  0 3 {@L}B7{@R}05R-23L
20   19.43300347 -099.07314165 296.96  0 3 {@L}B7{@R}05R-23L
20   19.43396852 -099.07506436 117.89  0 3 {@L}B7{@R}23L-05R
20   19.43434425 -099.07485150 117.89  0 3 {@L}B7{@R}23L-05R
20   19.43538343 -099.07784740 122.16  0 3 {@L}B7{@R}23R-05L
20   19.43569670 -099.07761426 122.16  0 3 {@L}B7{@R}23R-05L
20   19.44151775 -099.06704059 148.46  0 3 {@L}B8{@R}23R-05L
20   19.44187803 -099.06624371 148.46  0 3 {@L}B8{@R}23R-05L
20   19.44389276 -099.06268606 150.46  0 3 {@L}B9{@R}23R-05L{@@}{@Y}{^l}B{@L}B9{@Y}B{^r}
20   19.44369883 -099.06313376 150.46  0 3 {@L}B9{@R}23R-05L{@@}{@Y}{^l}B{@L}B9{@Y}B{^r}
20   19.44270176 -099.06706849  59.46  0 3 {@L}C{@Y}B8{^r}{@@}{@Y}{^l}B8{@L}C
20   19.44037073 -099.07122043  59.46  0 3 {@L}C{@Y}C1{^r}{@@}{@Y}{^l}C1{@L}C
20   19.44166621 -099.06891717  59.46  0 3 {@L}C{@Y}C2{^r}{@@}{@Y}{^l}C2{@L}C
20   19.43948250 -099.07286699  59.46  0 3 {@L}C{@Y}E2{^r}{@@}{@Y}{^l}E2{@L}C
20   19.44053208 -099.06878233 147.14  0 3 {@L}C2{@R}23R-05L
20   19.44074825 -099.06836752 147.14  0 3 {@L}C2{@R}23R-05L
20   19.44421482 -099.05333007 330.79  0 3 {@L}D{@R}05R-23L
20   19.44405175 -099.05361552 330.79  0 3 {@L}D{@R}05R-23L
20   19.44178913 -099.06327536  28.69  0 3 {@L}E{@R}05L-23R
20   19.44196293 -099.06366070  28.69  0 3 {@L}E{@R}05L-23R
20   19.43685844 -099.06585137  33.05  0 3 {@L}E{@R}05R-23L
20   19.43704373 -099.06632622  33.05  0 3 {@L}E{@R}05R-23L
20   19.44015153 -099.06471045 205.51  0 3 {@L}E{@R}23L-05R
20   19.43996109 -099.06427381 205.51  0 3 {@L}E{@R}23L-05R
20   19.43234036 -099.07421909  17.52  0 3 {@L}E1{@R}05R-23L
20   19.43241756 -099.07458476  17.52  0 3 {@L}E1{@R}05R-23L
20   19.43760656 -099.07121311 323.30  0 3 {@L}E2{@R}05L-23R
20   19.43729260 -099.07163883 323.30  0 3 {@L}E2{@R}05L-23R
20   19.43541799 -099.06921427 321.50  0 3 {@L}E2{@R}05R-23L
20   19.43520182 -099.06949263 321.50  0 3 {@L}E2{@R}05R-23L
20   19.43636509 -099.07071202 136.69  0 3 {@L}E2{@R}23L-05R
20   19.43671508 -099.07032997 136.69  0 3 {@L}E2{@R}23L-05R
20   19.43839974 -099.07268227 147.14  0 3 {@L}E2{@R}23R-05L
20   19.43865194 -099.07227292 147.14  0 3 {@L}E2{@R}23R-05L
20   19.44293765 -099.06143721 357.96  0 3 {@L}F{@R}05L-23R
20   19.44294084 -099.06186864 357.96  0 3 {@L}F{@R}05L-23R
20   19.44155150 -099.06216843 207.79  0 3 {@L}F{@R}23L-05R
20   19.44138919 -099.06179192 207.79  0 3 {@L}F{@R}23L-05R
20   19.43949602 -099.06134157 269.06  0 3 {@L}G{@R}05R-23L{@@}{@Y}{^l}D{@L}G{@Y}D{^r}
20   19.43991854 -099.06133722 269.06  0 3 {@L}G{@R}05R-23L{@@}{@Y}{^l}D{@L}G{@Y}D{^r}
20   19.44477704 -099.05795393 349.39  0 3 {@L}H{@R}05L-23R
20   19.44472933 -099.05827519 351.37  0 3 {@L}H{@R}05L-23R
20   19.44133665 -099.05834938   5.49  0 3 {@L}H{@R}05R-23L{@@}{@Y}{^l}D{@L}H{@Y}D{^r}
20   19.44134694 -099.05873263   5.49  0 3 {@L}H{@R}05R-23L{@@}{@Y}{^l}D{@L}H{@Y}D{^r}
20   19.44360106 -099.05814294 172.07  0 3 {@L}H{@R}23L-05R
20   19.44364499 -099.05777606 172.07  0 3 {@L}H{@R}23L-05R
20   19.44442630 -099.05825222 175.41  0 3 {@L}H{@Y}H1{^r}{@@}{@Y}{^l}H1{@L}H
20   19.44394194 -099.05818879 175.41  0 3 {@L}H{@Y}H1{^r}{@@}{@Y}{^l}H1{@L}H
20   19.44344251 -099.05993431 238.89  0 3 {@L}H1{@Y}B{^r}
20   19.44396266 -099.05827413  61.60  0 3 {@L}H1{@Y}H{^r}
20   19.42738327 -099.09007604 238.28  0 3 {@Y}{^l}A*A1
20   19.42377939 -099.08164121 327.30  0 3 {@Y}{^l}A{@L}B3{@@}{@L}B3
20   19.42635374 -099.08625670 235.48  0 3 {@Y}{^l}A1
20   19.42573404 -099.08276811 330.09  0 3 {@Y}{^l}A1{@L}B3{@Y}E{^r}{@@}{@Y}{^l}E{@L}B3{@Y}A1{^r}
20   19.42739513 -099.07895257 329.90  0 3 {@Y}{^l}A1{@L}PH{@Y}A5{^u}|A1{^r}{@@}{@Y}{^l}A1{^r}{@L}A5{@Y}PH{^u}
20   19.42827786 -099.07895066 213.23  0 3 {@Y}{^l}A1|{^u}PH{@L}A5{@Y}A1{^r}
20   19.42976160 -099.07791883 285.70  0 3 {@Y}{^l}A5{@L}B4{@Y}A5{^r}{@@}{@Y}{^l}A5{@L}B4{@Y}A5{^r}
20   19.42922057 -099.07768724 285.70  0 3 {@Y}{^l}A5{@L}B4{@Y}A5{^r}{@@}{@Y}{^l}A5{@L}B4{@Y}A5{^r}
20   19.43024842 -099.08779607 327.10  0 3 {@Y}{^l}B{@L}B1{@Y}B{^r}
20   19.43069514 -099.08697177 327.10  0 3 {@Y}{^l}B{@L}B2{@Y}B{^r}
20   19.43127904 -099.08591622 327.10  0 3 {@Y}{^l}B{@L}B3{@Y}B{^r}
20   19.43360029 -099.08172983 327.10  0 3 {@Y}{^l}B{@L}B5{@Y}B{^r}
20   19.43414390 -099.08079395 327.10  0 3 {@Y}{^l}B{@L}B6{@Y}B{^r}
20   19.43578412 -099.07776341 298.67  0 3 {@Y}{^l}B{@L}B7{@Y}B{^r}
20   19.44227111 -099.06607344  24.83  0 3 {@Y}{^l}B{@L}B8{@Y}B{^r}{@@}{@Y}{^l}B{@L}B8{@Y}B{^r}
20   19.44174103 -099.06706641 327.10  0 3 {@Y}{^l}B{@L}B8{@Y}B{^r}{@@}{@Y}{^l}B{@L}B8{@Y}B{^r}
20   19.44103683 -099.06850661 327.10  0 3 {@Y}{^l}B{@L}C2{@Y}B{^r}{@@}{@Y}{^l}B{@L}C2{@Y}B{^r}
20   19.44144851 -099.05704888  56.08  0 3 {@Y}{^l}B{@L}D{@Y}B{^r}{@@}{@Y}{^l}B{@L}D{@Y}B{^r}
20   19.44197962 -099.05536451  56.08  0 3 {@Y}{^l}B{@L}D{@Y}B{^r}{@@}{@Y}{^l}B{@L}D{@Y}B{^r}
20   19.43890771 -099.07231586 327.10  0 3 {@Y}{^l}B{@L}E2{@Y}B{^r}{@@}{@Y}{^l}B{@L}E2{@Y}B{^r}
20   19.44326082 -099.05953365 239.43  0 3 {@Y}{^l}B{@L}H1
20   19.42377065 -099.08158310  57.02  0 3 {@Y}{^l}B3{@L}A{@Y}B3{^r}{@@}{@Y}{^u}A*B3{^r}
20   19.42572046 -099.08268016  60.39  0 3 {@Y}{^l}B3{@L}A1{@Y}B3{^r}{@@}{@Y}{^l}B3{@L}E{@Y}B3{^r}
20   19.42937444 -099.07818199  19.08  0 3 {@Y}{^l}B4{@L}A5{@Y}B4{^r}{@@}{@Y}{^l}B4{@L}A5{@Y}B4{^r}
20   19.42965240 -099.07738197  19.08  0 3 {@Y}{^l}B4{@L}A5{@Y}B4{^r}{@@}{@Y}{^l}B4{@L}A5{@Y}B4{^r}
20   19.42892184 -099.07695269  58.50  0 3 {@Y}{^l}B4{@L}E{@@}{@L}E{@Y}B4{^r}
