I
1000 Generated by WorldEditor

1    194 1 0 EGKK London Gatwick
112  51.15176717 -000.18580134  51.15174856 -000.18579640
111  51.15176717 -000.18580134
112  51.15176717 -000.18580134  51.15175283 -000.18579680 20
112  51.15176717 -000.18580134  51.15174856 -000.18579640
111  51.15176717 -000.18580134
112  51.15176717 -000.18580134  51.15175283 -000.18579680 20
112  51.15176717 -000.18580134  51.15174856 -000.18579640
111  51.15176717 -000.18580134
112  51.15176717 -000.18580134  51.15175283 -000.18579680 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
116  51.15177589 -000.18573886  51.15179086 -000.18574534
120 Linear Feature 13
112  51.15176717 -000.18580134  51.15175283 -000.18579680 20
112  51.15176717 -000.18580134  51.15174856 -000.18579640
111  51.15176717 -000.18580134
112  51.15176717 -000.18580134  51.15175283 -000.18579680 20
112  51.15176717 -000.18580134  51.15174856 -000.18579640
111  51.15176717 -000.18580134
112  51.15176717 -000.18580134  51.15175283 -000.18579680 20
112  51.15176717 -000.18580134  51.15174856 -000.18579640
111  51.15176717 -000.18580134
112  51.15176717 -000.18580134  51.15175283 -000.18579680 20
112  51.15176717 -000.18580134  51.15174856 -000.18579640
111  51.15176717 -000.18580134
112  51.15176717 -000.18580134  51.15175283 -000.18579680 20
112  51.15176717 -000.18580134  51.15174856 -000.18579640
111  51.15176717 -000.18580134
112  51.15176717 -000.18580134  51.15175283 -000.18579680 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
112  51.15177589 -000.18573886  51.15179086 -000.18574534
111  51.15177589 -000.18573886
112  51.15177589 -000.18573886  51.15180092 -000.18574755 20
116  51.15177589 -000.18573886  51.15179086 -000.18574534
120 Linear Feature 13
112  51.15253148 -000.18614705  51.15254582 -000.18615164 20
112  51.15253148 -000.18614705  51.15255008 -000.18615204
111  51.15253148 -000.18614705
112  51.15253148 -000.18614705  51.15254582 -000.18615164 20
112  51.15253148 -000.18614705  51.15255008 -000.18615204
111  51.15253148 -000.18614705
112  51.15253148 -000.18614705  51.15254582 -000.18615164 20
112  51.15252269 -000.18620950  51.15250772 -000.18620298
111  51.15252269 -000.18620950
112  51.15252269 -000.18620950  51.15249766 -000.18620074 20
112  51.15252269 -000.18620950  51.15250772 -000.18620298
111  51.15252269 -000.18620950
112  51.15252269 -000.18620950  51.15249766 -000.18620074 20
116  51.15252269 -000.18620950  51.15250772 -000.18620298
120 Linear Feature 13
112  51.15338985 -000.18643246  51.15340419 -000.18643706 20
112  51.15338985 -000.18643246  51.15340845 -000.18643746
111  51.15338985 -000.18643246
112  51.15338985 -000.18643246  51.15340419 -000.18643706 20
112  51.15338985 -000.18643246  51.15340845 -000.18643746
111  51.15338985 -000.18643246
112  51.15338985 -000.18643246  51.15340419 -000.18643706 20
112  51.15338105 -000.18649492  51.15336609 -000.18648840
111  51.15338105 -000.18649492
112  51.15338105 -000.18649492  51.15335603 -000.18648615 20
112  51.15338105 -000.18649492  51.15336609 -000.18648840
111  51.15338105 -000.18649492
112  51.15338105 -000.18649492  51.15335603 -000.18648615 20
116  51.15338105 -000.18649492  51.15336609 -000.18648840
120 Linear Feature 13
112  51.15351737 -000.18648329  51.15353171 -000.18648788 20
112  51.15351737 -000.18648329  51.15353598 -000.18648829
111  51.15351737 -000.18648329
112  51.15351737 -000.18648329  51.15353171 -000.18648788 20
112  51.15351737 -000.18648329  51.15353598 -000.18648829
111  51.15351737 -000.18648329
112  51.15351737 -000.18648329  51.15353171 -000.18648788 20
112  51.15350858 -000.18654575  51.15349362 -000.18653923
111  51.15350858 -000.18654575
112  51.15350858 -000.18654575  51.15348356 -000.18653698 20
112  51.15350858 -000.18654575  51.15349362 -000.18653923
111  51.15350858 -000.18654575
112  51.15350858 -000.18654575  51.15348356 -000.18653698 20
116  51.15350858 -000.18654575  51.15349362 -000.18653923
120 Linear Feature 13
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15263413 -000.18606893  51.15261552 -000.18606406
111  51.15263413 -000.18606893
112  51.15263413 -000.18606893  51.15261978 -000.18606444 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
112  51.15264276 -000.18600642  51.15265774 -000.18601284
111  51.15264276 -000.18600642
112  51.15264276 -000.18600642  51.15266781 -000.18601501 20
116  51.15264276 -000.18600642  51.15265774 -000.18601284
120 Linear Feature 13
112  51.15520497 -000.18651046  51.15521929 -000.18651519 20
112  51.15520497 -000.18651046  51.15522355 -000.18651564
111  51.15520497 -000.18651046
112  51.15520497 -000.18651046  51.15521929 -000.18651519 20
112  51.15520497 -000.18651046  51.15522355 -000.18651564
111  51.15520497 -000.18651046
112  51.15520497 -000.18651046  51.15521929 -000.18651519 20
112  51.15519593 -000.18657282  51.15518099 -000.18656615
111  51.15519593 -000.18657282
112  51.15519593 -000.18657282  51.15517094 -000.18656381 20
112  51.15519593 -000.18657282  51.15518099 -000.18656615
111  51.15519593 -000.18657282
112  51.15519593 -000.18657282  51.15517094 -000.18656381 20
116  51.15519593 -000.18657282  51.15518099 -000.18656615
120 Linear Feature 13
112  51.15432489 -000.18623010  51.15433925 -000.18623448 20
112  51.15432489 -000.18623010  51.15434352 -000.18623482
111  51.15432489 -000.18623010
112  51.15432489 -000.18623010  51.15433925 -000.18623448 20
112  51.15432489 -000.18623010  51.15434352 -000.18623482
111  51.15432489 -000.18623010
112  51.15432489 -000.18623010  51.15433925 -000.18623448 20
112  51.15431646 -000.18629268  51.15430146 -000.18628638
111  51.15431646 -000.18629268
112  51.15431646 -000.18629268  51.15429139 -000.18628429 20
112  51.15431646 -000.18629268  51.15430146 -000.18628638
111  51.15431646 -000.18629268
112  51.15431646 -000.18629268  51.15429139 -000.18628429 20
116  51.15431646 -000.18629268  51.15430146 -000.18628638
120 Linear Feature 13
112  51.15430667 -000.18716237  51.15429232 -000.18715788 20
112  51.15430667 -000.18716237  51.15428805 -000.18715750
111  51.15430667 -000.18716237
112  51.15430667 -000.18716237  51.15429232 -000.18715788 20
112  51.15430667 -000.18716237  51.15428805 -000.18715750
111  51.15430667 -000.18716237
112  51.15430667 -000.18716237  51.15429232 -000.18715788 20
112  51.15431530 -000.18709986  51.15433027 -000.18710628
111  51.15431530 -000.18709986
112  51.15431530 -000.18709986  51.15434034 -000.18710845 20
112  51.15431530 -000.18709986  51.15433027 -000.18710628
111  51.15431530 -000.18709986
112  51.15431530 -000.18709986  51.15434034 -000.18710845 20
116  51.15431530 -000.18709986  51.15433027 -000.18710628
120 Linear Feature 13
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
116  51.15170898 -000.18624702  51.15172395 -000.18625349
120 Linear Feature 13
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170026 -000.18630950  51.15168165 -000.18630456
111  51.15170026 -000.18630950
112  51.15170026 -000.18630950  51.15168592 -000.18630495 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
112  51.15170898 -000.18624702  51.15172395 -000.18625349
111  51.15170898 -000.18624702
112  51.15170898 -000.18624702  51.15173401 -000.18625570 20
116  51.15170898 -000.18624702  51.15172395 -000.18625349
120 Linear Feature 13
112  51.15259902 -000.18563910  51.15261336 -000.18564369 20
112  51.15259902 -000.18563910  51.15261763 -000.18564410
111  51.15259902 -000.18563910
112  51.15259902 -000.18563910  51.15261336 -000.18564369 20
112  51.15259902 -000.18563910  51.15261763 -000.18564410
111  51.15259902 -000.18563910
112  51.15259902 -000.18563910  51.15261336 -000.18564369 20
112  51.15259023 -000.18570156  51.15257527 -000.18569503
111  51.15259023 -000.18570156
112  51.15259023 -000.18570156  51.15256521 -000.18569279 20
112  51.15259023 -000.18570156  51.15257527 -000.18569503
111  51.15259023 -000.18570156
112  51.15259023 -000.18570156  51.15256521 -000.18569279 20
116  51.15259023 -000.18570156  51.15257527 -000.18569503
120 Linear Feature 13
112  51.15345739 -000.18592452  51.15347173 -000.18592911 20
112  51.15345739 -000.18592452  51.15347599 -000.18592952
111  51.15345739 -000.18592452
112  51.15345739 -000.18592452  51.15347173 -000.18592911 20
112  51.15345739 -000.18592452  51.15347599 -000.18592952
111  51.15345739 -000.18592452
112  51.15345739 -000.18592452  51.15347173 -000.18592911 20
112  51.15344859 -000.18598697  51.15343363 -000.18598045
111  51.15344859 -000.18598697
112  51.15344859 -000.18598697  51.15342357 -000.18597821 20
112  51.15344859 -000.18598697  51.15343363 -000.18598045
111  51.15344859 -000.18598697
112  51.15344859 -000.18598697  51.15342357 -000.18597821 20
116  51.15344859 -000.18598697  51.15343363 -000.18598045
120 Linear Feature 13
112  51.15358492 -000.18597535  51.15359926 -000.18597994 20
112  51.15358492 -000.18597535  51.15360352 -000.18598035
111  51.15358492 -000.18597535
112  51.15358492 -000.18597535  51.15359926 -000.18597994 20
112  51.15358492 -000.18597535  51.15360352 -000.18598035
111  51.15358492 -000.18597535
112  51.15358492 -000.18597535  51.15359926 -000.18597994 20
112  51.15357612 -000.18603780  51.15356116 -000.18603128
111  51.15357612 -000.18603780
112  51.15357612 -000.18603780  51.15355110 -000.18602904 20
112  51.15357612 -000.18603780  51.15356116 -000.18603128
111  51.15357612 -000.18603780
112  51.15357612 -000.18603780  51.15355110 -000.18602904 20
116  51.15357612 -000.18603780  51.15356116 -000.18603128
120 Linear Feature 13
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15256795 -000.18657733  51.15254933 -000.18657246
111  51.15256795 -000.18657733
112  51.15256795 -000.18657733  51.15255360 -000.18657284 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
112  51.15257658 -000.18651482  51.15259156 -000.18652124
111  51.15257658 -000.18651482
112  51.15257658 -000.18651482  51.15260162 -000.18652341 20
116  51.15257658 -000.18651482  51.15259156 -000.18652124
120 Linear Feature 13
112  51.15509313 -000.18733478  51.15510723 -000.18734095 20
112  51.15509313 -000.18733478  51.15511147 -000.18734183
111  51.15509313 -000.18733478
112  51.15509313 -000.18733478  51.15510723 -000.18734095 20
112  51.15509313 -000.18733478  51.15511147 -000.18734183
111  51.15509313 -000.18733478
112  51.15509313 -000.18733478  51.15510723 -000.18734095 20
112  51.15508163 -000.18739610  51.15506699 -000.18738794
111  51.15508163 -000.18739610
112  51.15508163 -000.18739610  51.15505705 -000.18738458 20
112  51.15508163 -000.18739610  51.15506699 -000.18738794
111  51.15508163 -000.18739610
112  51.15508163 -000.18739610  51.15505705 -000.18738458 20
116  51.15508163 -000.18739610  51.15506699 -000.18738794
120 Linear Feature 13
112  51.15422110 -000.18705710  51.15423527 -000.18706292 20
112  51.15422110 -000.18705710  51.15423951 -000.18706369
111  51.15422110 -000.18705710
112  51.15422110 -000.18705710  51.15423527 -000.18706292 20
112  51.15422110 -000.18705710  51.15423951 -000.18706369
111  51.15422110 -000.18705710
112  51.15422110 -000.18705710  51.15423527 -000.18706292 20
