A
1000 Generated by WorldEditor

1    193 1 0 EGKK London Gatwick
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
112  51.15290096 -000.18604125  51.15291565 -000.18604917
111  51.15290096 -000.18604125
112  51.15290096 -000.18604125  51.15292561 -000.18605236 20
116  51.15290096 -000.18604125  51.15291565 -000.18604917
120 Linear Feature 13
112  51.15537818 -000.18717911  51.15539229 -000.18718528 20
112  51.15537818 -000.18717911  51.15539652 -000.18718616
111  51.15537818 -000.18717911
112  51.15537818 -000.18717911  51.15539229 -000.18718528 20
112  51.15537818 -000.18717911  51.15539652 -000.18718616
111  51.15537818 -000.18717911
112  51.15537818 -000.18717911  51.15539229 -000.18718528 20
112  51.15536668 -000.18724043  51.15535204 -000.18723227
111  51.15536668 -000.18724043
112  51.15536668 -000.18724043  51.15534210 -000.18722891 20
112  51.15536668 -000.18724043  51.15535204 -000.18723227
111  51.15536668 -000.18724043
112  51.15536668 -000.18724043  51.15534210 -000.18722891 20
116  51.15536668 -000.18724043  51.15535204 -000.18723227
120 Linear Feature 13
112  51.15450120 -000.18689976  51.15451536 -000.18690559 20
112  51.15450120 -000.18689976  51.15451961 -000.18690636
111  51.15450120 -000.18689976
112  51.15450120 -000.18689976  51.15451536 -000.18690559 20
112  51.15450120 -000.18689976  51.15451961 -000.18690636
111  51.15450120 -000.18689976
112  51.15450120 -000.18689976  51.15451536 -000.18690559 20
112  51.15449030 -000.18696137  51.15447558 -000.18695356
111  51.15449030 -000.18696137
112  51.15449030 -000.18696137  51.15446561 -000.18695045 20
112  51.15449030 -000.18696137  51.15447558 -000.18695356
111  51.15449030 -000.18696137
112  51.15449030 -000.18696137  51.15446561 -000.18695045 20
116  51.15449030 -000.18696137  51.15447558 -000.18695356
120 Linear Feature 13
112  51.15456240 -000.18719621  51.15454825 -000.18719027 20
112  51.15456240 -000.18719621  51.15454401 -000.18718946
111  51.15456240 -000.18719621
112  51.15456240 -000.18719621  51.15454825 -000.18719027 20
112  51.15456240 -000.18719621  51.15454401 -000.18718946
111  51.15456240 -000.18719621
112  51.15456240 -000.18719621  51.15454825 -000.18719027 20
112  51.15457349 -000.18713470  51.15458818 -000.18714262
111  51.15457349 -000.18713470
112  51.15457349 -000.18713470  51.15459814 -000.18714580 20
112  51.15457349 -000.18713470  51.15458818 -000.18714262
111  51.15457349 -000.18713470
112  51.15457349 -000.18713470  51.15459814 -000.18714580 20
116  51.15457349 -000.18713470  51.15458818 -000.18714262
120 Linear Feature 13
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
116  51.15196763 -000.18628201  51.15198231 -000.18628998
120 Linear Feature 13
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15195644 -000.18634348  51.15193807 -000.18633667
111  51.15195644 -000.18634348
112  51.15195644 -000.18634348  51.15194231 -000.18633749 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
112  51.15196763 -000.18628201  51.15198231 -000.18628998
111  51.15196763 -000.18628201
112  51.15196763 -000.18628201  51.15199226 -000.18629320 20
116  51.15196763 -000.18628201  51.15198231 -000.18628998
120 Linear Feature 13
112  51.15277349 -000.18630817  51.15278762 -000.18631420 20
112  51.15277349 -000.18630817  51.15279186 -000.18631504
111  51.15277349 -000.18630817
112  51.15277349 -000.18630817  51.15278762 -000.18631420 20
112  51.15277349 -000.18630817  51.15279186 -000.18631504
111  51.15277349 -000.18630817
112  51.15277349 -000.18630817  51.15278762 -000.18631420 20
112  51.15276223 -000.18636961  51.15274756 -000.18636159
111  51.15276223 -000.18636961
112  51.15276223 -000.18636961  51.15273760 -000.18635833 20
112  51.15276223 -000.18636961  51.15274756 -000.18636159
111  51.15276223 -000.18636961
112  51.15276223 -000.18636961  51.15273760 -000.18635833 20
116  51.15276223 -000.18636961  51.15274756 -000.18636159
120 Linear Feature 13
112  51.15363185 -000.18659359  51.15364598 -000.18659962 20
112  51.15363185 -000.18659359  51.15365022 -000.18660046
111  51.15363185 -000.18659359
112  51.15363185 -000.18659359  51.15364598 -000.18659962 20
112  51.15363185 -000.18659359  51.15365022 -000.18660046
111  51.15363185 -000.18659359
112  51.15363185 -000.18659359  51.15364598 -000.18659962 20
112  51.15362059 -000.18665503  51.15360592 -000.18664701
111  51.15362059 -000.18665503
112  51.15362059 -000.18665503  51.15359597 -000.18664375 20
112  51.15362059 -000.18665503  51.15360592 -000.18664701
111  51.15362059 -000.18665503
112  51.15362059 -000.18665503  51.15359597 -000.18664375 20
116  51.15362059 -000.18665503  51.15360592 -000.18664701
120 Linear Feature 13
112  51.15375938 -000.18664442  51.15377351 -000.18665045 20
112  51.15375938 -000.18664442  51.15377775 -000.18665129
111  51.15375938 -000.18664442
112  51.15375938 -000.18664442  51.15377351 -000.18665045 20
112  51.15375938 -000.18664442  51.15377775 -000.18665129
111  51.15375938 -000.18664442
112  51.15375938 -000.18664442  51.15377351 -000.18665045 20
112  51.15374812 -000.18670585  51.15373345 -000.18669783
111  51.15374812 -000.18670585
112  51.15374812 -000.18670585  51.15372350 -000.18669458 20
112  51.15374812 -000.18670585  51.15373345 -000.18669783
111  51.15374812 -000.18670585
112  51.15374812 -000.18670585  51.15372350 -000.18669458 20
116  51.15374812 -000.18670585  51.15373345 -000.18669783
120 Linear Feature 13
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15282368 -000.18661117  51.15280529 -000.18660442
111  51.15282368 -000.18661117
112  51.15282368 -000.18661117  51.15280953 -000.18660523 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
112  51.15283477 -000.18654965  51.15284947 -000.18655757
111  51.15283477 -000.18654965
112  51.15283477 -000.18654965  51.15285943 -000.18656076 20
116  51.15283477 -000.18654965  51.15284947 -000.18655757
120 Linear Feature 13
112  51.15534241 -000.18743258  51.15535651 -000.18743876 20
112  51.15534241 -000.18743258  51.15536075 -000.18743964
111  51.15534241 -000.18743258
112  51.15534241 -000.18743258  51.15535651 -000.18743876 20
112  51.15534241 -000.18743258  51.15536075 -000.18743964
111  51.15534241 -000.18743258
112  51.15534241 -000.18743258  51.15535651 -000.18743876 20
112  51.15533091 -000.18749391  51.15531627 -000.18748574
111  51.15533091 -000.18749391
112  51.15533091 -000.18749391  51.15530633 -000.18748239 20
112  51.15533091 -000.18749391  51.15531627 -000.18748574
111  51.15533091 -000.18749391
112  51.15533091 -000.18749391  51.15530633 -000.18748239 20
116  51.15533091 -000.18749391  51.15531627 -000.18748574
120 Linear Feature 13
112  51.15446790 -000.18715409  51.15448207 -000.18715992 20
112  51.15446790 -000.18715409  51.15448631 -000.18716069
111  51.15446790 -000.18715409
112  51.15446790 -000.18715409  51.15448207 -000.18715992 20
112  51.15446790 -000.18715409  51.15448631 -000.18716069
111  51.15446790 -000.18715409
112  51.15446790 -000.18715409  51.15448207 -000.18715992 20
112  51.15445700 -000.18721570  51.15444228 -000.18720789
111  51.15445700 -000.18721570
112  51.15445700 -000.18721570  51.15443231 -000.18720478 20
112  51.15445700 -000.18721570  51.15444228 -000.18720789
111  51.15445700 -000.18721570
112  51.15445700 -000.18721570  51.15443231 -000.18720478 20
116  51.15445700 -000.18721570  51.15444228 -000.18720789
120 Linear Feature 13
112  51.15459650 -000.18694215  51.15458235 -000.18693621 20
112  51.15459650 -000.18694215  51.15457811 -000.18693540
111  51.15459650 -000.18694215
112  51.15459650 -000.18694215  51.15458235 -000.18693621 20
112  51.15459650 -000.18694215  51.15457811 -000.18693540
111  51.15459650 -000.18694215
112  51.15459650 -000.18694215  51.15458235 -000.18693621 20
112  51.15460759 -000.18688063  51.15462228 -000.18688855
111  51.15460759 -000.18688063
112  51.15460759 -000.18688063  51.15463224 -000.18689174 20
112  51.15460759 -000.18688063  51.15462228 -000.18688855
111  51.15460759 -000.18688063
112  51.15460759 -000.18688063  51.15463224 -000.18689174 20
116  51.15460759 -000.18688063  51.15462228 -000.18688855
120 Linear Feature 13
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
116  51.15200209 -000.18602807  51.15201677 -000.18603605
120 Linear Feature 13
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15199091 -000.18608955  51.15197253 -000.18608273
111  51.15199091 -000.18608955
112  51.15199091 -000.18608955  51.15197677 -000.18608356 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
112  51.15200209 -000.18602807  51.15201677 -000.18603605
111  51.15200209 -000.18602807
112  51.15200209 -000.18602807  51.15202673 -000.18603927 20
116  51.15200209 -000.18602807  51.15201677 -000.18603605
120 Linear Feature 13
112  51.15273871 -000.18656200  51.15275284 -000.18656803 20
112  51.15273871 -000.18656200  51.15275708 -000.18656887
111  51.15273871 -000.18656200
112  51.15273871 -000.18656200  51.15275284 -000.18656803 20
112  51.15273871 -000.18656200  51.15275708 -000.18656887
111  51.15273871 -000.18656200
112  51.15273871 -000.18656200  51.15275284 -000.18656803 20
112  51.15272745 -000.18662343  51.15271278 -000.18661541
111  51.15272745 -000.18662343
112  51.15272745 -000.18662343  51.15270282 -000.18661216 20
112  51.15272745 -000.18662343  51.15271278 -000.18661541
111  51.15272745 -000.18662343
112  51.15272745 -000.18662343  51.15270282 -000.18661216 20
116  51.15272745 -000.18662343  51.15271278 -000.18661541
120 Linear Feature 13
112  51.15359707 -000.18684742  51.15361120 -000.18685345 20
112  51.15359707 -000.18684742  51.15361544 -000.18685428
111  51.15359707 -000.18684742
112  51.15359707 -000.18684742  51.15361120 -000.18685345 20
112  51.15359707 -000.18684742  51.15361544 -000.18685428
111  51.15359707 -000.18684742
112  51.15359707 -000.18684742  51.15361120 -000.18685345 20
112  51.15358581 -000.18690885  51.15357114 -000.18690083
111  51.15358581 -000.18690885
112  51.15358581 -000.18690885  51.15356119 -000.18689758 20
112  51.15358581 -000.18690885  51.15357114 -000.18690083
111  51.15358581 -000.18690885
112  51.15358581 -000.18690885  51.15356119 -000.18689758 20
116  51.15358581 -000.18690885  51.15357114 -000.18690083
120 Linear Feature 13
112  51.15372460 -000.18689824  51.15373873 -000.18690428 20
112  51.15372460 -000.18689824  51.15374297 -000.18690511
111  51.15372460 -000.18689824
112  51.15372460 -000.18689824  51.15373873 -000.18690428 20
112  51.15372460 -000.18689824  51.15374297 -000.18690511
111  51.15372460 -000.18689824
112  51.15372460 -000.18689824  51.15373873 -000.18690428 20
112  51.15371334 -000.18695968  51.15369867 -000.18695166
111  51.15371334 -000.18695968
112  51.15371334 -000.18695968  51.15368872 -000.18694840 20
112  51.15371334 -000.18695968  51.15369867 -000.18695166
111  51.15371334 -000.18695968
112  51.15371334 -000.18695968  51.15368872 -000.18694840 20
116  51.15371334 -000.18695968  51.15369867 -000.18695166
120 Linear Feature 13
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
