A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      312 1 0 UNOO OMSK_TSENTRALNYI
100   45.11   1   1 0.00 0 1 0 07   54.96449700  073.29145300    0.00    0.00 3  1 0 0 25   54.96958300  073.32957800    0.00    0.00 3  1 0 0
100   75.90   3   0 0.00 0 0 0 15   54.96541400  073.33955601    0.00    0.00 2  0 0 0 33   54.95912800  073.34256401    0.00    0.00 2  0 0 0
100   71.93   3   0 0.00 0 0 0 06   54.96630300  073.28895800    0.00    0.00 2  0 0 0 24   54.97207800  073.33271700    0.00    0.00 2  0 0 0
102 H1   54.96107469  073.33594845   0.00   14.94   15.85   2 0   0 0.00 1
102 H2   54.96109670  073.33527766   0.00   14.94   15.85   2 0   0 0.00 1
102 H24  54.95989844  073.30389378  60.38   24.08   24.99   3 0   0 0.00 1
102 H25  54.95918987  073.30480473  64.94   27.13   24.08   3 0   0 0.00 1
102 H26  54.95863028  073.30558200  62.80   28.04   25.91   3 0   0 0.00 1
21   54.96578936  073.29772151  2  76.90   2.70 7gs PAPI-4L
21   54.96835335  073.32395063  3 256.90   3.00 5gs PAPI-4R
110   1 0.00  49.00 New Taxiway 4
116  54.96137816  073.33450458  54.96137921  073.33460873 
120 Linear Feature 12
112  54.96148399  073.33430605  54.96142629  073.33435173   1 
112  54.96137816  073.33450458  54.96137921  073.33460873   1 
115  54.96137135  073.33483092 
120 Linear Feature 11
112  54.96164542  073.33431995  54.96169263  073.33436380   1 
116  54.96174777  073.33451371  54.96174358  073.33459594 
120 Linear Feature 10
112  54.96184688  073.33433066  54.96179022  073.33435624   1 
112  54.96174777  073.33451371  54.96174358  073.33459594   1 
115  54.96174176  073.33482585 
120 Linear Feature 9
112  54.96198878  073.33434766  54.96205499  073.33439434   1 
116  54.96209005  073.33455237  54.96208745  073.33463908 
120 Linear Feature 8
112  54.96218977  073.33435970  54.96213302  073.33440363   1 
112  54.96209005  073.33455237  54.96208745  073.33463908   1 
115  54.96208117  073.33484866 
120 Linear Feature 4
112  54.96261656  073.33436163  54.96268557  073.33441575   1 
116  54.96269838  073.33459892  54.96269609  073.33469622 
120 Linear Feature 3
112  54.96281837  073.33436894  54.96273603  073.33442121   1 
112  54.96269838  073.33459892  54.96269665  073.33469557   1 
115  54.96269856  073.33486837 
120 Linear Feature 1
112  54.96559810  073.33030538  54.96572302  073.33097059   1 
111  54.96558693  073.33136250   1 
116  54.96593659  073.33072714  54.96613800  073.33066770 
120 Linear Feature 1
111  54.96345656  073.32364850  20 
115  54.96334557  073.32356659 
120 Linear Feature 1
111  54.95715521  073.31059882   1 
115  54.95714883  073.31054367 
120 Linear Feature 1
111  54.95750018  073.31121898   1 
115  54.95749380  073.31116383 
120 Linear Feature 1
111  54.95778708  073.31178141   1 
115  54.95778070  073.31172626 
120 Linear Feature 1
111  54.95813257  073.31234916   1 
115  54.95812619  073.31229401 
120 Linear Feature 1
111  54.95842107  073.31289259   1 
115  54.95841469  073.31283744 
120 Linear Feature 1
111  54.95878136  073.31354619   1 
115  54.95877498  073.31349104 
120 Linear Feature 1
111  54.95908706  073.31412942   1 
115  54.95908068  073.31407427 
120 Linear Feature 1
111  54.95942313  073.31469378   1 
115  54.95941675  073.31463863 
120 Linear Feature 1
111  54.95977121  073.31528983   1 
115  54.95976483  073.31523468 
120 Linear Feature 1
111  54.96009093  073.31588602   1 
115  54.96008455  073.31583087 
120 Linear Feature 1
111  54.96041339  073.31644805   1 
115  54.96040701  073.31639290 
120 Linear Feature 1
111  54.96050598  073.31666398   1 
115  54.96047577  073.31664405 
120 Linear Feature 1
111  54.96019150  073.31611362   1 
115  54.96016129  073.31609370 
120 Linear Feature 1
111  54.95986333  073.31550514   1 
115  54.95983313  073.31548522 
120 Linear Feature 1
111  54.95952993  073.31490306   1 
115  54.95949972  073.31488314 
120 Linear Feature 1
111  54.95920589  073.31436351   1 
115  54.95917568  073.31434358 
120 Linear Feature 1
111  54.95888163  073.31375428   1 
115  54.95885142  073.31373435 
120 Linear Feature 1
111  54.95888163  073.31375428   1 
115  54.95885142  073.31373435 
120 Linear Feature 1
111  54.95851966  073.31313597   1 
115  54.95848946  073.31311604 
120 Linear Feature 1
111  54.95822141  073.31259094   1 
115  54.95819120  073.31257101 
120 Linear Feature 1
111  54.95790424  073.31199913   1 
115  54.95787403  073.31197920 
120 Linear Feature 1
111  54.95759836  073.31143723   1 
115  54.95756815  073.31141731 
120 Linear Feature 1
111  54.95725426  073.31081118   1 
115  54.95722405  073.31079125 
120 Linear Feature 1
111  54.95716576  073.31068200   1 
115  54.95715978  073.31063148 
120 Linear Feature 1
111  54.95751073  073.31130215   1 
115  54.95750475  073.31125163 
120 Linear Feature 1
111  54.95779762  073.31186459   1 
115  54.95779165  073.31181407 
120 Linear Feature 1
111  54.95814312  073.31243234   1 
115  54.95813714  073.31238182 
120 Linear Feature 1
111  54.95843162  073.31297577   1 
115  54.95842564  073.31292525 
120 Linear Feature 1
111  54.95879191  073.31362936   1 
115  54.95878593  073.31357884 
120 Linear Feature 1
111  54.95909760  073.31421259   1 
115  54.95909163  073.31416208 
120 Linear Feature 1
111  54.95943368  073.31477696   1 
115  54.95942770  073.31472644 
120 Linear Feature 1
111  54.95978176  073.31537300   1 
115  54.95977578  073.31532248 
120 Linear Feature 1
111  54.96010148  073.31596920   1 
115  54.96009550  073.31591868 
120 Linear Feature 1
111  54.96042394  073.31653122   1 
115  54.96041796  073.31648070 
120 Linear Feature 1
111  54.96055202  073.31669267   1 
115  54.96052428  073.31667461 
120 Linear Feature 1
111  54.96023755  073.31614231   1 
115  54.96020981  073.31612425 
120 Linear Feature 1
111  54.95990938  073.31553383   1 
115  54.95988164  073.31551577 
120 Linear Feature 1
111  54.95957598  073.31493175   1 
115  54.95954824  073.31491369 
120 Linear Feature 1
111  54.95925194  073.31439219   1 
115  54.95922420  073.31437414 
120 Linear Feature 1
111  54.95892768  073.31378297   1 
115  54.95889994  073.31376491 
120 Linear Feature 1
111  54.95892768  073.31378297   1 
115  54.95889994  073.31376491 
120 Linear Feature 1
111  54.95856571  073.31316466   1 
115  54.95853797  073.31314660 
120 Linear Feature 1
111  54.95826745  073.31261962   1 
115  54.95823971  073.31260157 
120 Linear Feature 1
111  54.95795029  073.31202781   1 
115  54.95792255  073.31200976 
120 Linear Feature 1
111  54.95764441  073.31146592   1 
115  54.95761667  073.31144786 
120 Linear Feature 1
111  54.95730031  073.31083987   1 
115  54.95727257  073.31082181 
120 ils4
111  54.96177296  073.29282392  57 
115  54.96172974  073.29253934 
120 ils2
111  54.96733288  073.32118221  57 
115  54.96736785  073.32146613 
120 ils1
111  54.96673173  073.33024446  57 
115  54.96678603  073.33061066 
120 ils3
111  54.96468558  073.30114804  57 
115  54.96465576  073.30089339 
120 Linear Feature 9
111  54.96049737  073.31605560  20 
111  54.96061096  073.31605261  20 
111  54.96076979  073.31632923  20 
111  54.96076311  073.31653364  20 
111  54.96063906  073.31675087  20 
111  54.96050611  073.31673864  20 
111  54.96037726  073.31650797  20 
113  54.96037521  073.31627642  20 
120 Linear Feature 9
111  54.96049737  073.31605560  20 
111  54.96061096  073.31605261  20 
111  54.96076979  073.31632923  20 
111  54.96076311  073.31653364  20 
111  54.96063906  073.31675087  20 
111  54.96050611  073.31673864  20 
111  54.96037726  073.31650797  20 
113  54.96037521  073.31627642  20 
120 Linear Feature 9
111  54.96017261  073.31546972  20 
111  54.96031019  073.31546972  20 
111  54.96047416  073.31575529  20 
111  54.96045719  073.31596865  20 
111  54.96033657  073.31619185  20 
111  54.96019334  073.31618857  20 
111  54.96005764  073.31594895  20 
113  54.96005387  073.31566667  20 
120 Linear Feature 9
111  54.96017261  073.31546972  20 
111  54.96031019  073.31546972  20 
111  54.96047416  073.31575529  20 
111  54.96045719  073.31596865  20 
111  54.96033657  073.31619185  20 
111  54.96019334  073.31618857  20 
111  54.96005764  073.31594895  20 
113  54.96005387  073.31566667  20 
120 Linear Feature 9
111  54.95984844  073.31486246  20 
111  54.95998791  073.31486902  20 
111  54.96014622  073.31515459  20 
111  54.96013114  073.31537780  20 
111  54.96001618  073.31558787  20 
111  54.95987106  073.31558787  20 
111  54.95973536  073.31534826  20 
113  54.95972405  073.31507581  20 
120 Linear Feature 9
111  54.95984844  073.31486246  20 
111  54.95998791  073.31486902  20 
111  54.96014622  073.31515459  20 
111  54.96013114  073.31537780  20 
111  54.96001618  073.31558787  20 
111  54.95987106  073.31558787  20 
111  54.95973536  073.31534826  20 
113  54.95972405  073.31507581  20 
120 Linear Feature 9
111  54.95951108  073.31428145  20 
111  54.95964112  073.31427160  20 
111  54.95981263  073.31456702  20 
111  54.95979567  073.31478038  20 
111  54.95967316  073.31499374  20 
111  54.95953181  073.31500030  20 
111  54.95939612  073.31476069  20 
113  54.95938292  073.31447840  20 
120 Linear Feature 9
111  54.95951108  073.31428145  20 
111  54.95964112  073.31427160  20 
111  54.95981263  073.31456702  20 
111  54.95979567  073.31478038  20 
111  54.95967316  073.31499374  20 
111  54.95953181  073.31500030  20 
111  54.95939612  073.31476069  20 
113  54.95938292  073.31447840  20 
120 Linear Feature 9
111  54.95917749  073.31370373  20 
111  54.95930942  073.31369717  20 
111  54.95947904  073.31398931  20 
111  54.95946585  073.31420266  20 
111  54.95933769  073.31440617  20 
111  54.95919822  073.31442259  20 
111  54.95906253  073.31418297  20 
113  54.95905499  073.31389412  20 
120 Linear Feature 9
111  54.95917749  073.31370373  20 
111  54.95930942  073.31369717  20 
111  54.95947904  073.31398931  20 
111  54.95946585  073.31420266  20 
111  54.95933769  073.31440617  20 
111  54.95919822  073.31442259  20 
111  54.95906253  073.31418297  20 
113  54.95905499  073.31389412  20 
120 Linear Feature 9
111  54.95723002  073.31017560  20 
111  54.95735441  073.31015262  20 
111  54.95753157  073.31046117  20 
111  54.95750895  073.31070735  20 
111  54.95738268  073.31089774  20 
111  54.95725075  073.31089445  20 
111  54.95711506  073.31065484  20 
113  54.95709998  073.31035613  20 
120 Linear Feature 9
111  54.95757312  073.31079934  20 
111  54.95769751  073.31077636  20 
111  54.95787467  073.31108491  20 
111  54.95785205  073.31133109  20 
111  54.95772578  073.31152148  20 
111  54.95759385  073.31151819  20 
111  54.95745815  073.31127858  20 
113  54.95744308  073.31097988  20 
120 Linear Feature 9
111  54.95788311  073.31134970  20 
111  54.95800750  073.31132672  20 
111  54.95818466  073.31163527  20 
111  54.95816205  073.31188145  20 
111  54.95803577  073.31207183  20 
111  54.95790384  073.31206855  20 
111  54.95776815  073.31182894  20 
113  54.95775307  073.31153023  20 
120 Linear Feature 9
111  54.95820364  073.31193152  20 
111  54.95832803  073.31190854  20 
111  54.95850519  073.31221709  20 
111  54.95848257  073.31246327  20 
111  54.95835630  073.31265365  20 
111  54.95822437  073.31265037  20 
111  54.95808867  073.31241075  20 
113  54.95807360  073.31211205  20 
120 Linear Feature 9
111  54.95851664  073.31248451  20 
111  54.95864103  073.31246153  20 
111  54.95881819  073.31277008  20 
111  54.95879557  073.31301626  20 
111  54.95866930  073.31320664  20 
111  54.95853737  073.31320336  20 
111  54.95840168  073.31296374  20 
113  54.95838660  073.31266504  20 
120 Linear Feature 9
111  54.95886275  073.31308992  20 
111  54.95898714  073.31306694  20 
111  54.95916430  073.31337549  20 
111  54.95914168  073.31362167  20 
111  54.95901541  073.31381205  20 
111  54.95888348  073.31380877  20 
111  54.95874778  073.31356916  20 
113  54.95873271  073.31327045  20 
120 Linear Feature 8
111  54.96223412  073.31922802  20 
111  54.96208837  073.31945312  20 
111  54.96208953  073.31962142  20 
111  54.96221430  073.31987177  20 
111  54.96231108  073.31986125  20 
111  54.96244751  073.31962563  20 
111  54.96244285  073.31946995  20 
113  54.96231342  073.31922381  20 
120 Linear Feature 8
111  54.96194597  073.31869628  20 
111  54.96180021  073.31892138  20 
111  54.96180138  073.31908968  20 
111  54.96192615  073.31934003  20 
111  54.96202293  073.31932951  20 
111  54.96215936  073.31909389  20 
111  54.96215470  073.31893821  20 
113  54.96202526  073.31869207  20 
120 Linear Feature 8
111  54.96165470  073.31816725  20 
111  54.96150894  073.31839235  20 
111  54.96151011  073.31856065  20 
111  54.96163488  073.31881100  20 
111  54.96173166  073.31880048  20 
111  54.96186809  073.31856486  20 
111  54.96186343  073.31840918  20 
113  54.96173399  073.31816305  20 
120 Linear Feature 8
111  54.96136507  073.31764484  20 
111  54.96121931  073.31786995  20 
111  54.96122047  073.31803825  20 
111  54.96134524  073.31828859  20 
111  54.96144203  073.31827807  20 
111  54.96157846  073.31804245  20 
111  54.96157379  073.31788678  20 
113  54.96144436  073.31764064  20 
120 Linear Feature 8
111  54.96108444  073.31712692  20 
111  54.96093869  073.31735202  20 
111  54.96093985  073.31752032  20 
111  54.96106462  073.31777067  20 
111  54.96116140  073.31776015  20 
111  54.96129783  073.31752453  20 
111  54.96129317  073.31736885  20 
113  54.96116373  073.31712272  20 
120 Linear Feature 8
111  54.96080949  073.31658421  20 
111  54.96066321  073.31680230  20 
111  54.96066438  073.31696536  20 
111  54.96078960  073.31720791  20 
111  54.96088673  073.31719772  20 
111  54.96102364  073.31696944  20 
111  54.96101896  073.31681861  20 
113  54.96088907  073.31658014  20 
120 Linear Feature 7
112  54.95772189  073.30869809  54.95765164  073.30873987   1 
112  54.95757249  073.30870977  54.95753308  073.30868889   1 
112  54.95724692  073.30843824  54.95718524  073.30840541   1 
116  54.95704971  073.30844428  54.95700688  073.30847412 
120 Linear Feature 7
112  54.95812519  073.30813558  54.95805494  073.30817735   1 
112  54.95795019  073.30815201  54.95791078  073.30813113   1 
112  54.95761526  073.30792735  54.95755358  073.30789453   1 
116  54.95744079  073.30789719  54.95739795  073.30792702 
120 Linear Feature 7
112  54.95846716  073.30765862  54.95839691  073.30770039   1 
112  54.95831752  073.30767002  54.95827811  073.30764913   1 
112  54.95798259  073.30744535  54.95792091  073.30741253   1 
116  54.95779322  073.30740336  54.95775039  073.30743320 
120 Linear Feature 6
112  54.95754093  073.30775689  54.95750840  073.30784111   1 
112  54.95750478  073.30813853  54.95751269  073.30827022   1 
112  54.95754698  073.30864232  54.95756017  073.30881076   1 
116  54.95751867  073.30898151  54.95747559  073.30907645 
120 Linear Feature 6
112  54.95790122  073.30725200  54.95786869  073.30733622   1 
112  54.95788247  073.30758077  54.95789039  073.30771246   1 
112  54.95792468  073.30808456  54.95793786  073.30825300   1 
116  54.95788620  073.30846891  54.95784312  073.30856385 
120 Linear Feature 6
112  54.95828490  073.30671419  54.95825237  073.30679841   1 
112  54.95824981  073.30709878  54.95825772  073.30723047   1 
112  54.95829201  073.30760256  54.95830520  073.30777100   1 
116  54.95826385  073.30794218  54.95822076  073.30803712 
120 Linear Feature 5
112  54.95852940  073.30637146  54.95846146  073.30652459   1 
116  54.95851770  073.30689921  54.95857605  073.30696464 
120 Linear Feature 5
112  54.95903454  073.30566322  54.95896660  073.30581635   1 
116  54.95902266  073.30617355  54.95908101  073.30623897 
120 Linear Feature 4
112  54.95897008  073.30695724  54.95890020  073.30701429   1 
112  54.95876018  073.30702966  54.95863339  073.30696127   1 
112  54.95838558  073.30681685  54.95831643  073.30677424   1 
116  54.95822788  073.30679413  54.95818890  073.30682099 
120 Linear Feature 4
112  54.95948153  073.30624384  54.95941165  073.30630089   1 
112  54.95927394  073.30632849  54.95918671  073.30627695   1 
112  54.95889054  073.30609119  54.95882139  073.30604857   1 
116  54.95874398  073.30607071  54.95870501  073.30609757 
120 Linear Feature 3
112  54.95870825  073.30612070  54.95866057  073.30623624   1 
112  54.95867836  073.30644584  54.95868137  073.30652527   1 
112  54.95872177  073.30702257  54.95873961  073.30720285   1 
116  54.95868254  073.30735821  54.95864432  073.30743890 
120 Linear Feature 3
112  54.95921792  073.30540612  54.95917023  073.30552166   1 
112  54.95917980  073.30572018  54.95918810  073.30579961   1 
112  54.95923993  073.30630150  54.95925777  073.30648178   1 
116  54.95919122  073.30664877  54.95915300  073.30672945 
120 Linear Feature 2
112  54.95963710  073.30527168  54.95971157  073.30556814   1 
116  54.95965110  073.30600740  54.95958920  073.30613542 
120 Linear Feature 1
112  54.96034326  073.30382810  54.96029199  073.30395057   1 
112  54.96030264  073.30423025  54.96031294  073.30438495   1 
112  54.96036594  073.30473605  54.96036079  073.30491093   1 
112  54.96030727  073.30501286  54.96027122  073.30506443   1 
112  54.96002744  073.30539637  54.95992060  073.30553537   1 
112  54.95971409  073.30539637  54.95962398  073.30527081   1 
112  54.95960349  073.30513690  54.95957389  073.30500462   1 
116  54.95962464  073.30483579  54.95967098  073.30471472 
120 Linear Feature 5
112  54.95678740  073.31064953  54.95684057  073.31071834   1 
112  54.95694474  073.31070612  54.95702579  073.31069915   1 
112  54.95729438  073.31053800  54.95736024  073.31050229   1 
116  54.95745871  073.31057135  54.95751836  073.31063737 
120 Linear Feature 5
112  54.95712918  073.31127434  54.95718242  073.31135038   1 
112  54.95728797  073.31132812  54.95736903  073.31132115   1 
112  54.95763761  073.31116000  54.95770347  073.31112429   1 
116  54.95780259  073.31119167  54.95786224  073.31125769 
120 Linear Feature 5
112  54.95743397  073.31182373  54.95749022  073.31188689   1 
112  54.95759642  073.31187742  54.95767748  073.31187045   1 
112  54.95794606  073.31170930  54.95801192  073.31167359   1 
116  54.95811025  073.31174701  54.95816990  073.31181302 
120 Linear Feature 5
112  54.95775836  073.31240853  54.95781125  073.31248081   1 
112  54.95791646  073.31246308  54.95799752  073.31245610   1 
112  54.95826610  073.31229496  54.95833197  073.31225924   1 
116  54.95843195  073.31232747  54.95849160  073.31239348 
120 Linear Feature 5
112  54.95805561  073.31294449  54.95809751  073.31300685   1 
112  54.95821092  073.31300260  54.95829198  073.31299563   1 
112  54.95856056  073.31283449  54.95862642  073.31279877   1 
116  54.95873586  073.31287571  54.95879551  073.31294172 
120 Linear Feature 5
112  54.95841394  073.31359061  54.95846986  073.31365733   1 
112  54.95857084  073.31365310  54.95865190  073.31364613   1 
112  54.95892048  073.31348498  54.95898634  073.31344927   1 
116  54.95909358  073.31352181  54.95915323  073.31358782 
120 Linear Feature 5
112  54.95873711  073.31417335  54.95879427  073.31423571   1 
112  54.95889681  073.31422672  54.95897786  073.31421975   1 
112  54.95924645  073.31405860  54.95931231  073.31402289   1 
116  54.95940995  073.31409279  54.95946960  073.31415881 
120 Linear Feature 5
112  54.95905613  073.31474865  54.95911119  073.31480734   1 
112  54.95921598  073.31480034  54.95929704  073.31479337   1 
112  54.95956562  073.31463222  54.95963148  073.31459651   1 
116  54.95972897  073.31466817  54.95978862  073.31473418 
120 Linear Feature 5
112  54.95938967  073.31535013  54.95944895  073.31542718   1 
112  54.95954874  073.31540353  54.95962980  073.31539656   1 
112  54.95989838  073.31523541  54.95996424  073.31519970   1 
116  54.96006290  073.31527136  54.96012254  073.31533737 
120 Linear Feature 5
112  54.95971786  073.31594195  54.95977292  073.31600063   1 
112  54.95987810  073.31599490  54.95995916  073.31598793   1 
112  54.96022774  073.31582678  54.96029360  073.31579107   1 
116  54.96039074  073.31586273  54.96045039  073.31592875 
120 Linear Feature 5
112  54.96003201  073.31650850  54.96008917  073.31658188   1 
112  54.96019049  073.31656262  54.96027154  073.31655565   1 
112  54.96054013  073.31639450  54.96060599  073.31635879   1 
116  54.96070414  073.31642869  54.96076378  073.31649471 
120 Linear Feature 4
112  54.96041232  073.31719437  54.96045175  073.31724551   1 
112  54.96057326  073.31722855  54.96064370  073.31720554   1 
115  54.96076853  073.31702827 
120 Linear Feature 3
112  54.95723407  073.31146339  54.95720078  073.31137955   1 
112  54.95720192  073.31125611  54.95719767  073.31114868   1 
112  54.95731332  073.31053066  54.95732543  073.31045896   1 
116  54.95730726  073.31029713  54.95727820  073.31019802 
120 Linear Feature 3
112  54.95757829  073.31208389  54.95753702  073.31199070   1 
112  54.95754516  073.31187811  54.95754457  073.31179872   1 
112  54.95765655  073.31115266  54.95766866  073.31108096   1 
116  54.95765034  073.31091661  54.95762128  073.31081749 
120 Linear Feature 3
112  54.95788380  073.31263471  54.95785154  073.31254601   1 
112  54.95785361  073.31242741  54.95785288  073.31235687   1 
112  54.95796500  073.31170196  54.95797711  073.31163025   1 
116  54.95795743  073.31147107  54.95792837  073.31137195 
120 Linear Feature 3
112  54.95820683  073.31321710  54.95817584  073.31313126   1 
112  54.95817365  073.31301307  54.95817070  073.31292385   1 
112  54.95828505  073.31228761  54.95829715  073.31221591   1 
116  54.95827732  073.31204857  54.95824826  073.31194945 
120 Linear Feature 3
112  54.95850426  073.31375347  54.95847006  073.31367207   1 
112  54.95846811  073.31355260  54.95847385  073.31347770   1 
112  54.95857950  073.31282714  54.95859161  073.31275544   1 
116  54.95857278  073.31258131  54.95854372  073.31248219 
120 Linear Feature 3
112  54.95886241  073.31439931  54.95882735  073.31431422   1 
112  54.95882803  073.31420309  54.95882776  073.31412226   1 
112  54.95893942  073.31347764  54.95895153  073.31340594   1 
116  54.95893204  073.31322949  54.95890298  073.31313037 
120 Linear Feature 3
112  54.95918630  073.31498337  54.95915300  073.31490126   1 
112  54.95915399  073.31477671  54.95915726  073.31472492   1 
112  54.95926539  073.31405126  54.95927750  073.31397956   1 
116  54.95925833  073.31381893  54.95922927  073.31371981 
120 Linear Feature 3
112  54.95950563  073.31555922  54.95947051  073.31547001   1 
112  54.95947317  073.31535033  54.95947312  073.31528886   1 
112  54.95958456  073.31462488  54.95959667  073.31455318   1 
116  54.95957587  073.31439195  54.95954681  073.31429283 
120 Linear Feature 3
112  54.95983910  073.31616053  54.95980383  073.31607498   1 
112  54.95980593  073.31595352  54.95980464  073.31588616   1 
112  54.95991732  073.31522807  54.95992943  073.31515636   1 
116  54.95990994  073.31499482  54.95988088  073.31489570 
120 Linear Feature 3
112  54.96016783  073.31675310  54.96012961  073.31666242   1 
112  54.96013832  073.31654225  54.96014061  073.31648890   1 
112  54.96024668  073.31581944  54.96025879  073.31574774   1 
116  54.96023845  073.31558795  54.96020939  073.31548883 
120 Linear Feature 3
112  54.96048097  073.31731818  54.96044571  073.31723263   1 
112  54.96045265  073.31708878  54.96045601  073.31703046   1 
112  54.96055907  073.31638716  54.96057118  073.31631546   1 
116  54.96055301  073.31615483  54.96052395  073.31605571 
120 Linear Feature 2
112  54.96085055  073.31669298  54.96087669  073.31676860   1 
116  54.96083422  073.31691586  54.96081839  073.31694762 
120 Linear Feature 2
112  54.96112968  073.31719647  54.96115582  073.31727209   1 
116  54.96111303  073.31741549  54.96109720  073.31744725 
120 Linear Feature 2
112  54.96141990  073.31772077  54.96144604  073.31779638   1 
116  54.96140311  073.31794040  54.96138728  073.31797215 
120 Linear Feature 2
112  54.96170935  073.31824392  54.96173549  073.31831954   1 
116  54.96169270  073.31846295  54.96167687  073.31849471 
120 Linear Feature 1
112  54.96097013  073.31690884  54.96093667  073.31685987   1 
112  54.96083422  073.31691586  54.96081039  073.31695245   1 
115  54.96076853  073.31702827 
120 Linear Feature 1
112  54.96124748  073.31740951  54.96121402  073.31736054   1 
112  54.96111303  073.31741549  54.96108919  073.31745208   1 
115  54.96100789  073.31757918 
120 Linear Feature 1
112  54.96153816  073.31793427  54.96150470  073.31788530   1 
112  54.96140311  073.31794040  54.96137928  073.31797699   1 
115  54.96134360  073.31803555 
120 Linear Feature 1
112  54.96182769  073.31845701  54.96179424  073.31840804   1 
112  54.96169270  073.31846295  54.96166887  073.31849954   1 
115  54.96163084  073.31856124 
120 Linear Feature 4
112  54.96200632  073.31895958  54.96201263  073.31894616   1 
116  54.96201580  073.31879665  54.96200554  073.31875801 
120 Linear Feature 3
111  54.96190922  073.31910065   1 
112  54.96200632  073.31895958  54.96201417  073.31894830   1 
116  54.96210764  073.31896250  54.96211717  073.31897337 
120 Linear Feature 1
111  54.96040505  073.30425172  21 
112  54.95688869  073.30917752  54.95680205  073.30930001  21 
112  54.95701075  073.31048519  54.95713806  073.31071894  21 
115  54.96250582  073.32040691 
120 Linear Feature 2
111  54.96045142  073.30410356  21 
112  54.95685550  073.30915121  54.95676885  073.30927371  21 
112  54.95697199  073.31049600  54.95709930  073.31072976  21 
115  54.96248091  073.32045198 
120 Linear Feature 5
112  54.95717916  073.30945502  54.95713117  073.30951602   1 
112  54.95696377  073.30948413  54.95691891  073.30944832   1 
116  54.95682759  073.30929198  54.95679734  073.30921428 
120 Linear Feature 4
111  54.96065099  073.30461280   1 
111  54.95689783  073.30984740   1 
112  54.95676837  073.31011294  54.95674336  073.31022494   1 
116  54.95674661  073.31054802  54.95678234  073.31067059 
120 Linear Feature 3
112  54.96242498  073.31953266  54.96233225  073.31940151   1 
111  54.96219196  073.31966934   1 
116  54.96227914  073.31926483  54.96222525  073.31908812 
120 Linear Feature 2
111  54.96247848  073.32010712   1 
112  54.96255950  073.31996096  54.96259304  073.31989985   1 
112  54.96254314  073.31974960  54.96250188  073.31967240   1 
111  54.95691594  073.30959155   1 
112  54.95682759  073.30929198  54.95680333  073.30916521   1 
116  54.95688705  073.30867944  54.95698073  073.30850514 
120 Linear Feature 11
112  54.96239295  073.32076643  54.96230233  073.32053989   1 
111  54.96247848  073.32010712   1 
112  54.96211941  073.32027309  54.96199759  073.32008643 
111  54.96211941  073.32027309 
112  54.96211941  073.32027309  54.96199502  073.32003356   1 
111  54.96219340  073.31967016   1 
112  54.96182981  073.31975079  54.96165018  073.31946986 
111  54.96182981  073.31975079 
112  54.96182981  073.31975079  54.96168426  073.31945219   1 
111  54.96190922  073.31910065   1 
112  54.96153652  073.31922184  54.96140174  073.31901493 
111  54.96153652  073.31922184 
112  54.96153652  073.31922184  54.96143219  073.31896151   1 
111  54.96163084  073.31856124   1 
112  54.96125191  073.31870855  54.96107935  073.31846584 
111  54.96125191  073.31870855 
112  54.96125191  073.31870855  54.96111648  073.31842605   1 
111  54.96134360  073.31803555   1 
112  54.96096269  073.31818695  54.96081764  073.31796408 
111  54.96096269  073.31818695 
112  54.96096269  073.31818695  54.96083418  073.31787358   1 
111  54.96100789  073.31757918   1 
112  54.96068575  073.31768748  54.96055873  073.31751397 
111  54.96068575  073.31768748 
112  54.96068575  073.31768748  54.96056204  073.31741116   1 
115  54.96076853  073.31702827 
120 Linear Feature 8
111  54.96262625  073.32185789   1 
115  54.96263757  073.32187913 
120 Linear Feature 8
111  54.96260348  073.32181216   1 
115  54.96261481  073.32183341 
120 Linear Feature 7
111  54.96232929  073.32130573   1 
115  54.96233800  073.32132495 
120 Linear Feature 6
111  54.96230873  073.32125982   1 
115  54.96231874  073.32128213 
120 Linear Feature 5
111  54.96267209  073.32176536   1 
115  54.96253542  073.32198736 
120 Linear Feature 4
111  54.96237685  073.32121644   1 
115  54.96224915  073.32140821 
120 Linear Feature 3
112  54.96265330  073.32123559  54.96250907  073.32105466   1 
111  54.96237685  073.32121644   1 
116  54.96240534  073.32078879  54.96232424  073.32054195 
120 Linear Feature 2
112  54.96293165  073.32173801  54.96281977  073.32159282   1 
111  54.96267209  073.32176536   1 
116  54.96270666  073.32133191  54.96260914  073.32109464 
120 Linear Feature 1
112  54.96377844  073.32264751  54.96361014  073.32258903   1 
112  54.96334384  073.32238657  54.96316800  073.32221007   1 
111  54.96294287  073.32175826   1 
112  54.95705690  073.31114434  54.95676715  073.31062371   1 
112  54.95664675  073.30976375  54.95663985  073.30899881   1 
112  54.95706302  073.30842580  54.95733433  073.30804826   1 
115  54.96124153  073.30256835 
120 Linear Feature 15
111  54.96486132  073.32232845   1 
111  54.96454753  073.32248550   1 
111  54.96419499  073.32262328   1 
111  54.96392857  073.32268158   1 
115  54.96377844  073.32264751 
120 Linear Feature 14
112  54.96446773  073.32189152  54.96448683  073.32228513   1 
116  54.96419496  073.32262328  54.96417381  073.32263514 
120 Linear Feature 13
112  54.96464549  073.32321627  54.96458495  073.32290265   1 
111  54.96435523  073.32284133   1 
