A
1000 Generated by WorldEditor

1    117 1 0 EGSH Norwich
100 44.08 2 0 1.00 1 2 1 09  52.67583766  001.26906711    0    0 5 9 0 0 27  52.67602949  001.29617809    0    7 5 9 0 0
102 H13  52.67426244  001.27029517 256.23 18.00 18.00 2 0 0 0.00 1
112  52.67241859  001.28596379  52.67240130  001.28596582 20
115  52.67238927  001.28595153
120 Taxiline 79
111  52.67245746  001.28604016 20
112  52.67244822  001.28593851  52.67246689  001.28589123 20
115  52.67257943  001.28565000
120 Taxiline 78
111  52.67230983  001.28588663 1 101
112  52.67229157  001.28586383  52.67228392  001.28584700 1 101
115  52.67228341  001.28581924
120 Taxiline 77
111  52.67226312  001.28588203 1 101
112  52.67228341  001.28581924  52.67228596  001.28577634 1 101
115  52.67229769  001.28545500
120 Taxiline 76
112  52.67215485  001.28591826  52.67212859  001.28591002 1 101
115  52.67211400  001.28586390
120 Taxiline 75
112  52.67212751  001.28595973  52.67213303  001.28590782 1 101
111  52.67211400  001.28586390 1 101
115  52.67200795  001.28559911
120 Taxiline 74
111  52.67200746  001.28622491 1 101
112  52.67200722  001.28619307  52.67200398  001.28617931 1 101
115  52.67199337  001.28616703
120 Taxiline 73
111  52.67203772  001.28615045 1 101
112  52.67199337  001.28616703  52.67197250  001.28615403 1 101
115  52.67179754  001.28599911
120 Taxiline 73
111  52.67199149  001.28632277 1 101
112  52.67197848  001.28636801  52.67196877  001.28638648 1 101
115  52.67196055  001.28638771
120 Taxiline 72
111  52.67199463  001.28644394 1 101
112  52.67196055  001.28638771  52.67193292  001.28639018 1 101
115  52.67166407  001.28646530
120 Taxiline 71
111  52.67209412  001.28611129 1 101
112  52.67207439  001.28610465  52.67205982  001.28610621 1 101
115  52.67205276  001.28611474
120 Taxiline 70
111  52.67208815  001.28604087 1 101
112  52.67209412  001.28611129  52.67211328  001.28615406 1 101
115  52.67226359  001.28633512
120 Taxiline 69
111  52.67208132  001.28662778 1 101
112  52.67210992  001.28668276  52.67211918  001.28671737 1 101
115  52.67211043  001.28675037
120 Taxiline 68
111  52.67238220  001.28607033 1 101
112  52.67239611  001.28600764  52.67239565  001.28598316 1 101
112  52.67238927  001.28595153  52.67238231  001.28593088 1 101
111  52.67234982  001.28590364 1 101
112  52.67230983  001.28588663  52.67229415  001.28588416 1 101
111  52.67226312  001.28588203 1 101
112  52.67220769  001.28589517  52.67218902  001.28590010 1 101
112  52.67215485  001.28591826  52.67214439  001.28592688 1 101
111  52.67212751  001.28595973 1 101
111  52.67208815  001.28604087 1 101
111  52.67205276  001.28611474 1 101
111  52.67203772  001.28615045 1 101
112  52.67200746  001.28622491  52.67200185  001.28624089 1 101
112  52.67199149  001.28632277  52.67199098  001.28634296 1 101
112  52.67199463  001.28644394  52.67199973  001.28648011 1 101
112  52.67202145  001.28655118  52.67203318  001.28657473 1 101
111  52.67208132  001.28662778 1 101
112  52.67210980  001.28663755  52.67212970  001.28664176 1 101
115  52.67213932  001.28661578
120 Taxiline 67
111  52.67279212  001.28663702 1 101
112  52.67279810  001.28650835  52.67278969  001.28645653 1 101
111  52.67276074  001.28641433 1 101
111  52.67256228  001.28617459 1 101
111  52.67245746  001.28604016 1 101
112  52.67242317  001.28603326  52.67240939  001.28603578 1 101
112  52.67238220  001.28607033  52.67237251  001.28609220 1 101
115  52.67226359  001.28633512
120 Taxiline 66
111  52.67216878  001.28674691 1 101
112  52.67211043  001.28675037  52.67209006  001.28676605 1 101
115  52.67197533  001.28705156
120 Taxiline 65
111  52.67228214  001.28702976 1 101
112  52.67228551  001.28694404  52.67228398  001.28690198 1 101
111  52.67226414  001.28685778 1 101
111  52.67216878  001.28674691 1 101
112  52.67214242  001.28668950  52.67213477  001.28666258 1 101
111  52.67213932  001.28661578 1 101
115  52.67226359  001.28633512
120 Taxiline 64
111  52.67240116  001.28689581 1 101
112  52.67237546  001.28688612  52.67236270  001.28688696 1 101
111  52.67234589  001.28689686 1 101
112  52.67230897  001.28690803  52.67229520  001.28690719 1 101
115  52.67226414  001.28685778
120 Taxiline 63
111  52.67254170  001.28706712 1 101
112  52.67254980  001.28710766  52.67255297  001.28714280 1 101
115  52.67254675  001.28716266
120 Taxiline 62
111  52.67260744  001.28714405 1 101
112  52.67257459  001.28714104  52.67256068  001.28714639 1 101
115  52.67254675  001.28716266
120 Taxiline 61
111  52.67276188  001.28733643 1 101
115  52.67280622  001.28739229
120 Taxiline 60
111  52.67301233  001.28689241 1 101
115  52.67305885  001.28695159
120 Taxiline 59
111  52.67277768  001.28667471 1 101
112  52.67280265  001.28665727  52.67281728  001.28665497 1 101
115  52.67282553  001.28665587
120 Taxiline 58
111  52.67282459  001.28656760 1 101
112  52.67282553  001.28665587  52.67283626  001.28668558 1 101
111  52.67301233  001.28689241 1 101
112  52.67303538  001.28696340  52.67303677  001.28701311 1 101
111  52.67301326  001.28704703 1 101
111  52.67285389  001.28731068 1 101
112  52.67281035  001.28735946  52.67278791  001.28736686 1 101
111  52.67276188  001.28733643 1 101
111  52.67260744  001.28714405 1 101
112  52.67259577  001.28708687  52.67259980  001.28705030 1 101
115  52.67261892  001.28700397
120 Taxiline 57
111  52.67306761  001.28614239 1 101
112  52.67304182  001.28614160  52.67302819  001.28614446 1 101
115  52.67301949  001.28615565
120 Taxiline 56
111  52.67306514  001.28605584 1 101
112  52.67306761  001.28614239  52.67307911  001.28617284 1 101
115  52.67329412  001.28642638
120 Taxiline 55
111  52.67300751  001.28500271 1 101
112  52.67289273  001.28501317  52.67283269  001.28504463 1 101
115  52.67281317  001.28512272
120 Taxiline 54
111  52.67279537  001.28474033 1 101
112  52.67281810  001.28480616  52.67282147  001.28485058 1 101
111  52.67281317  001.28512272 1 101
111  52.67280799  001.28562048 1 101
112  52.67279518  001.28593586  52.67277852  001.28599489 1 101
115  52.67274160  001.28605386
120 Taxiline 53
111  52.67261892  001.28700397 1 101
112  52.67258040  001.28706376  52.67256478  001.28707720 1 101
111  52.67254170  001.28706712 1 101
111  52.67240116  001.28689581 1 101
112  52.67239014  001.28685267  52.67238811  001.28683028 1 101
115  52.67239280  001.28680562
120 Taxiline 52
111  52.67354409  001.28569212 1 101
112  52.67343680  001.28567500  52.67338748  001.28570673 1 101
111  52.67313130  001.28593683 1 101
111  52.67306514  001.28605584 1 101
111  52.67301949  001.28615565 1 101
111  52.67294607  001.28630775 1 101
111  52.67282459  001.28656760 1 101
111  52.67279212  001.28663702 1 101
111  52.67277768  001.28667471 1 101
111  52.67261892  001.28700397 1 101
111  52.67254675  001.28716266 1 101
112  52.67247820  001.28730745  52.67245306  001.28734236 1 101
111  52.67238318  001.28739671 1 101
112  52.67233386  001.28742845  52.67230740  001.28741972 1 101
112  52.67228094  001.28736986  52.67226428  001.28734441 1 101
112  52.67225562  001.28723445  52.67225253  001.28719374 1 101
112  52.67228214  001.28702976  52.67230004  001.28699108 1 101
111  52.67234589  001.28689686 1 101
111  52.67239280  001.28680562 1 101
111  52.67269229  001.28615701 1 101
111  52.67274160  001.28605386 1 101
112  52.67290157  001.28603799  52.67298596  001.28612790 1 101
115  52.67294607  001.28630775
120 Taxiline 51
111  52.67099948  001.28346712 1 101
112  52.67087798  001.28347976  52.67082794  001.28350685 1 101
115  52.67078581  001.28358020
120 Taxiline 50
111  52.67082278  001.28309169 1 101
112  52.67085833  001.28325238  52.67088820  001.28332135 1 101
111  52.67099948  001.28346712 1 101
115  52.67116401  001.28367823
120 Taxiline 49
111  52.67097771  001.28230043 1 101
112  52.67090461  001.28229328  52.67088112  001.28230865 1 101
115  52.67086597  001.28237064
120 Taxiline 48
111  52.67089126  001.28216844 1 101
112  52.67089403  001.28225933  52.67088729  001.28230559 1 101
112  52.67086597  001.28237064  52.67085082  001.28243264 1 101
111  52.67082278  001.28309169 1 101
111  52.67080470  001.28347833 1 101
112  52.67078581  001.28358020  52.67077316  001.28361448 1 101
115  52.67048925  001.28419985
120 Taxiline 47
111  52.67029921  001.27769443 1
111  52.67019339  001.27729401 1
111  52.67020309  001.27728706 1
111  52.67019339  001.27729401 1
115  52.67018374  001.27730078
120 Taxiline 46
111  52.67013616  001.27811574 1
111  52.66994839  001.27789262 1
111  52.66994422  001.27790180 1
111  52.66994839  001.27789262 1
115  52.66995230  001.27788332
120 Taxiline 46
111  52.66999740  001.27862117 1
111  52.66976206  001.27834335 1
111  52.66975865  001.27835250 1
111  52.66976206  001.27834335 1
115  52.66976520  001.27833420
120 Taxiline 45
111  52.66992715  001.27906338 1
111  52.66961127  001.27896982 1
111  52.66961444  001.27895311 1
111  52.66961127  001.27896982 1
115  52.66960887  001.27898483
120 Taxiline 44
111  52.66988555  001.27953092 1
111  52.66959286  001.27944009 1
111  52.66959481  001.27942867 1
111  52.66959286  001.27944009 1
115  52.66959097  001.27945149
120 Taxiline 43
111  52.66987882  001.27972082 1
115  52.66949889  001.27960298
120 Taxiline 42
111  52.66987963  001.27989908 1
111  52.66952218  001.27979131 1
111  52.66952376  001.27977669 1
111  52.66952218  001.27979131 1
115  52.66952071  001.27980484
120 Taxiline 41
111  52.66990476  001.28041404 1
111  52.66951363  001.28029211 1
111  52.66951480  001.28028054 1
111  52.66951363  001.28029211 1
115  52.66951248  001.28030393
120 Taxiline 40
111  52.67030503  001.28053056 1
111  52.67024079  001.28051520 1
111  52.67025721  001.28053521 1
111  52.67025910  001.28050473 1
115  52.67024079  001.28051520
120 Taxiline 39
111  52.67026126  001.28001424 1
111  52.67018983  001.27999287 1
111  52.67020677  001.28001554 1
111  52.67021010  001.27998165 1
115  52.67018983  001.27999287
120 Taxiline 38
111  52.67025732  001.27983208 1
111  52.67018781  001.27981780 1
111  52.67020603  001.27984061 1
111  52.67020840  001.27980213 1
115  52.67018781  001.27981780
120 Taxiline 37
111  52.67026364  001.27964621 1
111  52.67019171  001.27962848 1
111  52.67020744  001.27965083 1
111  52.67020910  001.27961461 1
115  52.67019171  001.27962848
120 Taxiline 36
111  52.67030214  001.27918530 1
111  52.67023176  001.27916113 1
111  52.67025061  001.27918616 1
111  52.67025513  001.27914976 1
115  52.67023176  001.27916113
120 Taxiline 35
111  52.67032615  001.27901634 1
111  52.67026818  001.27895125 1
111  52.67028135  001.27898660 1
111  52.67029222  001.27895929 1
115  52.67026818  001.27895125
120 Taxiline 34
111  52.67044462  001.27849099 1
111  52.67038530  001.27841998 1
111  52.67039436  001.27845331 1
111  52.67040621  001.27842458 1
115  52.67038530  001.27841998
120 Taxiline 33
111  52.67047664  001.27836164 1
111  52.67044844  001.27824820 1
111  52.67044844  001.27828551 1
111  52.67046564  001.27827365 1
115  52.67044844  001.27824820
120 Taxiline 32
111  52.67194650  001.27907467 1
111  52.67186467  001.27900890 1
111  52.67187671  001.27903609 1
111  52.67188316  001.27900825 1
115  52.67186467  001.27900890
120 Taxiline 31
111  52.67157842  001.27862312 1
111  52.67152092  001.27858248 1
111  52.67152913  001.27860416 1
111  52.67153488  001.27858112 1
115  52.67152010  001.27857977
120 Taxiline 30
111  52.67100432  001.27878735 1
115  52.67103012  001.27905046
120 Taxiline 29
111  52.67139018  001.27923143 1
115  52.67141598  001.27949455
120 Taxiline 28
111  52.67152109  001.27855171 1 101
112  52.67139664  001.27853686  52.67136026  001.27856180 1 101
111  52.67131770  001.27864609 1 101
112  52.67129388  001.27880460  52.67128806  001.27885980 1 101
112  52.67124213  001.27898613  52.67120283  001.27905333 1 101
111  52.67110033  001.27905147 1 101
112  52.67101694  001.27897524  52.67097910  001.27890324 1 101
112  52.67097081  001.27874427  52.67097954  001.27863147 1 101
115  52.67104357  001.27856667
120 Taxiline 27
111  52.67187430  001.27898538 1 101
112  52.67172785  001.27901164  52.67165989  001.27908184 1 101
112  52.67165635  001.27923781  52.67165037  001.27926737 1 101
112  52.67157500  001.27941658  52.67151301  001.27946092 1 101
112  52.67140901  001.27940452  52.67137413  001.27937278 1 101
112  52.67134207  001.27920532  52.67132643  001.27912598 1 101
115  52.67139446  001.27897492
120 Taxiline 26
111  52.67089458  001.27779491 1 101
112  52.67067921  001.27752763  52.67061946  001.27745250 1 101
115  52.67062538  001.27739848
120 Taxiline 25
111  52.67050225  001.27828508 1 101
112  52.67058266  001.27787261  52.67059589  001.27776947 1 101
112  52.67062538  001.27739848  52.67062298  001.27736278 1 101
112  52.67062289  001.27712721  52.67061808  001.27703597 1 101
111  52.67058136  001.27686416 1 101
112  52.67052149  001.27652440  52.67049623  001.27640142 1 101
111  52.67050916  001.27626885 1 101
111  52.67076098  001.27415477 1 101
112  52.67086663  001.27389341  52.67093519  001.27385176 1 101
112  52.67097599  001.27385977  52.67100035  001.27386100 1 101
112  52.67106914  001.27385856  52.67111124  001.27385063 1 101
111  52.67141605  001.27372207 1 101
111  52.67156398  001.27365818 1 101
111  52.67179114  001.27356524 1 101
111  52.67304800  001.27304648 1 101
111  52.67326325  001.27295387 1 101
111  52.67549801  001.27202158 1 101
112  52.67566479  001.27195693  52.67568775  001.27194611 1 101
112  52.67580727  001.27171930  52.67584116  001.27159307 1 101
111  52.67583608  001.27122557 1 101
111  52.67582755  001.26958333 1 101
112  52.67581047  001.26943283  52.67578532  001.26937873 1 101
112  52.67568720  001.26935891  52.67566314  001.26935710 1 101
111  52.67551431  001.26942227 1 101
111  52.67506606  001.26959918 1 101
111  52.67365476  001.27018952 1 101
111  52.67346095  001.27026953 1 101
111  52.67324349  001.27035797 1 101
111  52.67309505  001.27042517 1 101
111  52.67303538  001.27044678 1 101
111  52.67289712  001.27050438 1 101
111  52.67273412  001.27057638 1 101
111  52.67195988  001.27089800 1 101
112  52.67190502  001.27102489  52.67189270  001.27114004 1 101
111  52.67187838  001.27129640 1 101
111  52.67185946  001.27151240 1 101
111  52.67183472  001.27178600 1 101
111  52.67181580  001.27199961 1 101
111  52.67178961  001.27229001 1 101
111  52.67177360  001.27249641 1 101
111  52.67174158  001.27289481 1 101
111  52.67172412  001.27309161 1 101
111  52.67169646  001.27343721 1 101
112  52.67172227  001.27353965  52.67175375  001.27356815 1 101
115  52.67179114  001.27356524
120 Taxiline 24
111  52.67584312  001.27287272 1 101
111  52.67583964  001.27247755 1 101
112  52.67573926  001.27216099  52.67564241  001.27203320 1 101
115  52.67549801  001.27202158
120 Taxiline 23
111  52.67584756  001.27341997 1 101
111  52.67584312  001.27287272 1 101
112  52.67578073  001.27251725  52.67571509  001.27237467 1 101
111  52.67559922  001.27225064 1 101
112  52.67542055  001.27205419  52.67535011  001.27194858 1 101
111  52.67533263  001.27175484 1 101
112  52.67530520  001.26987933  52.67531393  001.26975692 1 101
112  52.67535447  001.26957447  52.67536902  001.26953126 1 101
112  52.67552659  001.26938238  52.67564218  001.26936387 1 101
112  52.67572138  001.26945764  52.67578952  001.26953316 1 101
116  52.67581939  001.26979148  52.67581939  001.26990455
120 Taxiline 22
111  52.67879693  001.29176995 1 101
112  52.67884380  001.29186150  52.67885726  001.29189851 1 101
115  52.67887086  001.29195425
120 Taxiline 21
111  52.67887029  001.29168756 1 101
112  52.67883950  001.29175685  52.67882154  001.29177166 1 101
115  52.67879693  001.29176995
120 Taxiline 20
111  52.67878862  001.28756945 1 101
112  52.67883340  001.28767774  52.67884950  001.28772641 1 101
115  52.67886171  001.28782482
120 Taxiline 19
111  52.67900557  001.28783462 1 101
112  52.67891604  001.28785313  52.67888548  001.28788896 1 101
115  52.67886224  001.28794794
120 Taxiline 18
111  52.67886020  001.28747412 1 101
112  52.67888715  001.28762361  52.67891034  001.28769384 1 101
115  52.67895664  001.28777481
120 Taxiline 17
111  52.67885939  001.28728596 1 101
112  52.67881094  001.28748225  52.67875323  001.28752480 1 101
115  52.67873245  001.28750235
120 Taxiline 16
111  52.67876804  001.27500301 1
112  52.67881628  001.27514918  52.67887245  001.27520314 1
115  52.67901850  001.27528484
120 Taxiline 15
111  52.67602279  001.26920534 1 101
111  52.67712909  001.26873757 1 101
112  52.67735264  001.26868573  52.67744287  001.26871453 1 101
112  52.67752722  001.26888914  52.67757379  001.26897075 1 101
112  52.67765936  001.26914441  52.67768410  001.26919962 1 101
111  52.67815770  001.27040360 1 101
112  52.67820258  001.27059267  52.67820937  001.27071361 1 101
115  52.67816121  001.27074399
120 Taxiline 14
111  52.67816121  001.27074399 1 101
112  52.67831550  001.27083178  52.67836842  001.27092780 1 101
111  52.67837428  001.27097482 1 101
111  52.67866492  001.27191035 1 101
112  52.67875572  001.27234750  52.67877424  001.27252425 1 101
111  52.67877039  001.27288454 1 101
111  52.67876804  001.27500301 1 101
111  52.67876751  001.27672866 1 101
111  52.67883693  001.28092013 1 101
111  52.67885939  001.28728596 1 101
111  52.67886020  001.28747412 1 101
111  52.67886171  001.28782482 1 101
111  52.67886224  001.28794794 1 101
111  52.67887029  001.29168756 1 101
111  52.67887086  001.29195425 1 101
115  52.67887900  001.29295300
120 Taxiline 13
111  52.67945399  001.27020366 1 101
115  52.68192452  001.26917819
120 Taxiline 12
111  52.67584590  001.27192942 1 101
112  52.67592090  001.27170135  52.67598870  001.27165024 1 101
111  52.67608497  001.27160858 1 101
111  52.67816121  001.27074399 1 101
115  52.67865107  001.27054296
120 Taxiline 11
111  52.67592344  001.28326791 1 101
112  52.67579551  001.28359973  52.67566244  001.28373073 1 101
115  52.67553659  001.28361488
120 Taxiline 10
111  52.67593754  001.28326530 1 101
111  52.67593948  001.28373647 1 101
112  52.67598428  001.28405161  52.67603895  001.28420670 1 101
115  52.67609168  001.28429009
120 Taxiline 9
111  52.67593650  001.28510148 1 101
111  52.67593431  001.28463260 1 101
112  52.67593282  001.28438563  52.67593282  001.28435238 1 101
112  52.67588668  001.28413892  52.67585905  001.28404162 1 101
115  52.67577199  001.28390122
120 Taxiline 8
111  52.67595300  001.28509919 1 101
111  52.67595009  001.28463355 1 101
112  52.67601814  001.28441091  52.67608594  001.28430631 1 101
115  52.67615073  001.28436192
120 Taxiline 7
111  52.67595404  001.28672150 1 101
111  52.67595404  001.28758223 1 101
112  52.67589679  001.28792163  52.67583896  001.28802000 1 101
112  52.67566438  001.28815171  52.67554239  001.28818450 1 101
115  52.67544406  001.28808819
120 Taxiline 6
111  52.67588462  001.28865057 1 101
112  52.67594216  001.28881512  52.67595962  001.28890393 1 101
111  52.67596253  001.28905034 1 101
115  52.67597417  001.28986883
120 Taxiline 5
111  52.67775479  001.29611554 1 101
111  52.67645300  001.29615127 1 101
112  52.67634711  001.29615580  52.67629199  001.29615431 1 101
112  52.67617422  001.29603435  52.67613988  001.29598964 1 101
112  52.67607496  001.29588649  52.67602978  001.29580899 1 101
115  52.67602062  001.29576148
120 Taxiline 4
111  52.67600145  001.29371624 1 101
111  52.67601210  001.29445421 1 101
112  52.67598227  001.29470723  52.67594818  001.29480914 1 101
111  52.67590982  001.29485834 1 101
111  52.67559234  001.29540655 1 101
112  52.67549859  001.29578256  52.67551989  001.29601098 1 101
111  52.67559021  001.29605315 1 101
112  52.67572232  001.29615506  52.67578687  001.29616209 1 101
112  52.67588852  001.29610938  52.67592048  001.29608126 1 101
112  52.67602062  001.29576148  52.67602275  001.29566310 1 101
115  52.67602062  001.29517813
120 Taxiline 3
111  52.67402578  001.28630413 1
112  52.67408432  001.28645798  52.67410178  001.28652038 1
111  52.67414995  001.28667831 1
112  52.67420438  001.28695841  52.67422185  001.28710962 1
111  52.67422359  001.28758149 1
111  52.67429978  001.29468531 1
112  52.67432379  001.29502062  52.67433980  001.29513151 1
112  52.67443655  001.29547626  52.67449831  001.29561209 1
112  52.67459594  001.29580212  52.67465428  001.29588135 1
112  52.67487610  001.29608199  52.67501679  001.29617254 1
111  52.67520108  001.29617703 1
115  52.67571656  001.29616912
120 Taxiline 2
112  52.67089458  001.27779491  52.67087486  001.27778678 1 101
112  52.67077933  001.27779099  52.67075058  001.27780318 1 101
112  52.67071045  001.27786540  52.67069730  001.27789520 1 101
111  52.67056789  001.27812404 1 101
111  52.67050225  001.27828508 1 101
111  52.67047664  001.27836164 1 101
111  52.67044462  001.27849099 1 101
111  52.67037258  001.27878667 1 101
111  52.67032615  001.27901634 1 101
111  52.67030876  001.27912394 1 101
111  52.67030214  001.27918530 1 101
112  52.67027813  001.27943039  52.67027156  001.27949677 1 101
111  52.67026364  001.27964621 1 101
111  52.67025732  001.27983208 1 101
111  52.67026126  001.28001424 1 101
112  52.67030503  001.28053056  52.67032459  001.28067535 1 101
112  52.67043822  001.28122333  52.67045218  001.28127481 1 101
111  52.67051346  001.28149524 1 101
112  52.67055362  001.28161044  52.67057453  001.28166340 1 101
111  52.67089126  001.28216844 1 101
111  52.67097771  001.28230043 1 101
111  52.67156708  001.28314960 1 101
111  52.67219942  001.28399272 1 101
111  52.67279537  001.28474033 1 101
111  52.67300751  001.28500271 1 101
111  52.67354409  001.28569212 1 101
111  52.67402578  001.28630413 1 101
111  52.67544406  001.28808819 1 101
111  52.67578054  001.28851558 1 101
111  52.67588462  001.28865057 1 101
111  52.67617907  001.28903248 1 101
111  52.67879693  001.29176995 1 101
115  52.67968133  001.29270376
120 Taxiline 1
111  52.68342992  001.29320305 1 101
111  52.67900557  001.28783462 1 101
111  52.67895664  001.28777481 1 101
111  52.67878862  001.28756945 1 101
111  52.67873245  001.28750235 1 101
111  52.67615073  001.28436192 1 101
111  52.67609168  001.28429009 1 101
111  52.67577199  001.28390122 1 101
111  52.67553659  001.28361488 1 101
111  52.67217080  001.27952111 1 101
112  52.67205557  001.27930732  52.67202516  001.27920436 1 101
111  52.67194650  001.27907467 1 101
111  52.67187430  001.27898538 1 101
111  52.67158039  001.27861973 1 101
111  52.67152109  001.27855171 1 101
115  52.67089458  001.27779491
120 Linear Feature 154
111  52.66939174  001.28038332 21
115  52.66932200  001.28038673
120 Linear Feature 153
111  52.66938091  001.27971690 21
115  52.66930997  001.27971760
120 Linear Feature 152
111  52.66942635  001.27922568 21
115  52.66939253  001.27920459
120 Linear Feature 151
111  52.66954761  001.27870614 21
115  52.66951617  001.27868086
120 Linear Feature 150
111  52.66949784  001.27907032 21
115  52.66942369  001.27903243
120 Linear Feature 149
111  52.66964243  001.27831394 21
115  52.66958770  001.27823546
120 Linear Feature 148
111  52.66989522  001.27795593 21
115  52.66978046  001.27780841
120 Linear Feature 147
111  52.67015728  001.27737626 21
115  52.67004071  001.27722873
120 Linear Feature 281
111  52.67444598  001.27231454 4
115  52.67448396  001.27256940
21  52.67548139  001.29123583 2 268.3600 3.0 PAPI 27 Left Side
21  52.67634102  001.27319660 2 88.5600 3.0 PAPI 09 Left Side
14  52.67911760  001.27674435 131.23 0 Tower View
1300  52.67135121  001.27100653 163.33 gate jets|turboprops|props Business Ramp 1
1300  52.67164695  001.27086293 188.28 gate jets|turboprops|props Business Ramp 2
1300  52.67160460  001.27134991 188.46 gate jets|turboprops|props Business Ramp 3
1300  52.67155905  001.27183886 186.24 gate jets|turboprops|props Business Ramp 4
1300  52.67151808  001.27233348 187.55 gate jets|turboprops|props Business Ramp 5
1300  52.67023708  001.27746254 246.77 gate jets|turboprops|props Gate 1
1300  52.67003240  001.27799244 215.54 gate jets|turboprops|props Gate 2
1300  52.66985414  001.27845253 215.39 gate jets|turboprops|props Gate 3
1300  52.66973146  001.27900568 190.29 gate jets|turboprops|props Gate 4
1300  52.66972964  001.27948038 190.66 gate jets|turboprops|props Gate 5
1300  52.66968351  001.27965902 190.78 gate heavy|jets|turboprops|props Gate 6
1300  52.66970252  001.27984700 190.47 gate jets|turboprops|props Gate 7
1300  52.66969275  001.28034834 190.74 gate jets|turboprops|props Gate 8
1300  52.67076007  001.28535844 303.55 hangar jets|turboprops|props East Apron Hanger 1
1300  52.67026249  001.28469635 307.53 hangar jets|turboprops|props East Apron Hanger 2
1300  52.67132643  001.28586095 145.05 misc jets|turboprops|props East Apron Stand 1
1300  52.67154814  001.28440469 127.24 misc jets|turboprops|props East Apron Stand 2
1300  52.67188480  001.28481581 127.78 misc jets|turboprops|props East Apron Stand 3
18  52.67767221  001.28322888 1 Airport Beacon
19  52.67488230  001.29248190 0 Windsock 3
19  52.67828405  001.28075829 0 Windsock 2
19  52.67475061  001.27290589 0 Windsock 1
50 12862 Norwich Information
54 12425 Norwich Tower
55 11935 Norwich Approach
99
