A
1000 Generated by WorldEditor

1    306 1 0 EGNX East Midlands
116  52.82819557 -001.35204546  52.82819557 -001.35148608
120 Taxi J B Centre
112  52.82905571 -001.34469813  52.82905313 -001.34459565 1 101
112  52.82870127 -001.34416716  52.82843036 -001.34416289 1
112  52.82832973 -001.34474363  52.82832715 -001.34491017 1
111  52.82819557 -001.35204546 1
115  52.82816810 -001.35321411
120 Taxi J Centre
112  52.82907213 -001.34360629  52.82906955 -001.34378563 1 101
112  52.82880747 -001.34416716  52.82870127 -001.34416716 1
115  52.82870127 -001.34416716
120 Taxi N Centre 3
111  52.82852789 -001.33740994 1
111  52.82850817 -001.33878031 1
115  52.82839382 -001.33909704
120 Taxi M Centre 2
112  52.82863312 -001.33723947  52.82856692 -001.33722752 1
112  52.82852789 -001.33740994  52.82852668 -001.33746970
111  52.82852789 -001.33740994
112  52.82852789 -001.33740994  52.82853030 -001.33725456 1
116  52.82842946 -001.33719086  52.82838854 -001.33718090
120 Maintenance Centre
111  52.82757120 -001.33715460 1
115  52.82739978 -001.33765570
120 Taxi M Turn Off 1
112  52.83049014 -001.33734206  52.83075271 -001.33735081 1 105
116  52.83084080 -001.33672860  52.83084785 -001.33651860
120 Taxi M Turn Off 1
111  52.82958322 -001.33730187 1 105
112  52.83049014 -001.33734206  52.83075271 -001.33735081 1 105
112  52.83082092 -001.33796561  52.83082092 -001.33806770 1 105
115  52.83080510 -001.33878364
120 Taxi M Centre 2
111  52.82879172 -001.33726209 1 101
111  52.82947736 -001.33729681 1 101
115  52.82958322 -001.33730187
120 Taxi M Centre 1
111  52.82879172 -001.33726209 1
112  52.82863312 -001.33723947  52.82859701 -001.33723150 1
112  52.82842946 -001.33719086  52.82838854 -001.33718090
111  52.82842946 -001.33719086
112  52.82842946 -001.33719086  52.82838854 -001.33718090 1
115  52.82702430 -001.33689602
120 Taxi M A Centre Turns
112  52.82914368 -001.33672956  52.82911124 -001.33702374 1 101
112  52.82879172 -001.33726209  52.82866138 -001.33726323
111  52.82879172 -001.33726209
112  52.82879172 -001.33726209  52.82896256 -001.33726589 1 101
112  52.82912346 -001.33782964  52.82913183 -001.33822431
111  52.82912346 -001.33782964
112  52.82912346 -001.33782964  52.82916226 -001.33754554 1 101
112  52.82947736 -001.33729681  52.82965251 -001.33728329
111  52.82947736 -001.33729681
112  52.82947736 -001.33729681  52.82930167 -001.33727533 1 101
116  52.82914368 -001.33672956  52.82914050 -001.33646413
120 Linear Feature 71
111  52.82859201 -001.33617092 1
112  52.82845376 -001.33577469  52.82843334 -001.33554730 1
115  52.82852492 -001.33534123
120 Taxi N Centre 1
111  52.82876352 -001.33617957 1
111  52.82859201 -001.33617092 1
111  52.82812269 -001.33613816 1
111  52.82783330 -001.33613206 1
111  52.82770435 -001.33612409 1
111  52.82756978 -001.33611367 1
111  52.82731133 -001.33604607 1
111  52.82701592 -001.33597625 1
112  52.82692352 -001.33569490  52.82690896 -001.33549676 1
115  52.82697107 -001.33538851
120 Taxi N Centre
112  52.82916860 -001.33552520  52.82915546 -001.33584756 1 101
112  52.82876352 -001.33617957  52.82856984 -001.33616870
111  52.82876352 -001.33617957
112  52.82876352 -001.33617957  52.82889154 -001.33618319 1 101
116  52.82914603 -001.33664951  52.82917792 -001.33696607
120 Taxi Q A Centre
112  52.82922958 -001.33224972  52.82921196 -001.33187056 1 101
112  52.82885064 -001.33167213  52.82865856 -001.33166047
111  52.82885064 -001.33167213
112  52.82885064 -001.33167213  52.82903744 -001.33168088 1 101
116  52.82924834 -001.33112393  52.82927478 -001.33070686
120 Taxi R S Centre 3
112  52.82930083 -001.32842445  52.82930521 -001.32836650 1 101
116  52.82935646 -001.32817076  52.82938929 -001.32811100
120 Taxi R S Centre 2
112  52.82925795 -001.32834545  52.82927874 -001.32829655 1 101
116  52.82930666 -001.32807025  52.82930994 -001.32798332
120 Taxi R S Centre
111  52.82976961 -001.32748408 1 101
112  52.82935646 -001.32817076  52.82931424 -001.32823675 1 101
112  52.82925795 -001.32834545  52.82922276 -001.32839980 1 101
112  52.82890143 -001.32862107  52.82865280 -001.32860943
111  52.82890143 -001.32862107
112  52.82890143 -001.32862107  52.82914771 -001.32862884 1 101
116  52.82928822 -001.32923727  52.82929994 -001.32956335
120 Taxi S turn Off 2
112  52.83044189 -001.32646457  52.83060813 -001.32620627 1 105
112  52.83101723 -001.32695397  52.83101008 -001.32749650
111  52.83101723 -001.32695397
112  52.83101723 -001.32695397  52.83101296 -001.32746891 1 105
115  52.83101296 -001.32746891
120 Taxi S turn Off 1
111  52.82976961 -001.32748408 1 105
112  52.83044189 -001.32646457  52.83090081 -001.32575153
111  52.83044189 -001.32646457
112  52.83044189 -001.32646457  52.83091629 -001.32572591 1 105
116  52.83106579 -001.32431449  52.83107828 -001.32366345
120 TaxI T S Centre
112  52.82935155 -001.32575615  52.82931871 -001.32623364 1 101
112  52.82893192 -001.32633069  52.82878180 -001.32631904
111  52.82893192 -001.32633069
112  52.82893192 -001.32633069  52.82908672 -001.32633845 1 101
112  52.82932575 -001.32688476  52.82935155 -001.32727296 1 101
116  52.82976961 -001.32748408  52.82992911 -001.32742973
120 Taxi D Centre 3
112  52.82941164 -001.32210545  52.82940778 -001.32185381 1 101
116  52.82909508 -001.32168141  52.82903577 -001.32167108
120 Taxi D Centre 2
112  52.82951897 -001.31648360  52.82950349 -001.31700883 1 101
116  52.82909820 -001.31711413  52.82899297 -001.31711577
120 Taxi D Centre
111  52.82909820 -001.31711413 1 101
115  52.82910052 -001.31711622
120 Taxi D Centre
112  52.82943129 -001.32123261  52.82942328 -001.32148327 1 101
112  52.82909508 -001.32168141  52.82903577 -001.32167108
111  52.82909508 -001.32168141
112  52.82909508 -001.32168141  52.82903577 -001.32167108 1 101
112  52.82876416 -001.32108722  52.82877353 -001.32053953 1 101
112  52.82882575 -001.31760847  52.82883691 -001.31719090 1 101
112  52.82909820 -001.31711413  52.82920344 -001.31711249 1 101
116  52.82949260 -001.31763522  52.82949260 -001.31794007
120 Taxi W Turn Off 2
112  52.83091056 -001.31325632  52.83122900 -001.31327699 1 105
112  52.83128332 -001.31252689  52.83128652 -001.31224052 1 105
115  52.83129092 -001.31198055
120 Taxi W Turn Off 1
111  52.83002737 -001.31321809 1 105
112  52.83091056 -001.31325632  52.83122900 -001.31327699 1 105
116  52.83125267 -001.31402077  52.83124955 -001.31417578
120 Taxi W A Centre
112  52.82956264 -001.31377124  52.82957203 -001.31338304 1 101
112  52.83002737 -001.31321809  52.83024316 -001.31322197
111  52.83002737 -001.31321809
112  52.83002737 -001.31321809  52.82981158 -001.31320644 1 101
116  52.82958756 -001.31254693  52.82959451 -001.31209977
120 Main A centre line
111  52.82966001 -001.30843525 1 101
111  52.82958756 -001.31254693 1 101
111  52.82956264 -001.31377124 1 101
111  52.82951897 -001.31648360 1 101
111  52.82949260 -001.31763522 1 101
111  52.82943129 -001.32123261 1 101
111  52.82941164 -001.32210545 1 101
111  52.82935155 -001.32575615 1 101
111  52.82932575 -001.32688476 1 101
111  52.82930666 -001.32807025 1 101
111  52.82930083 -001.32842445 1 101
111  52.82928822 -001.32923727 1 101
111  52.82924834 -001.33112393 1 101
111  52.82922958 -001.33224972 1 101
111  52.82916860 -001.33552520 1 101
111  52.82914603 -001.33664951 1 101
111  52.82914368 -001.33672956 1 101
111  52.82912346 -001.33782964 1 101
112  52.82905119 -001.34185448  52.82904682 -001.34231005 1 101
111  52.82907213 -001.34360629 1 101
111  52.82905571 -001.34469813 1 101
111  52.82903093 -001.34598107 1 101
111  52.82901175 -001.34723027 1 101
111  52.82897993 -001.34869979 1 101
111  52.82895016 -001.34999218 1 101
112  52.82892129 -001.35203047  52.82891203 -001.35262431
111  52.82892129 -001.35203047
112  52.82892129 -001.35203047  52.82891666 -001.35232739 1 101
112  52.82875668 -001.35256776  52.82867314 -001.35265096 1 101
112  52.82854938 -001.35266130  52.82851628 -001.35266240
111  52.82854938 -001.35266130
112  52.82854938 -001.35266130  52.82848318 -001.35266350 1 101
112  52.82816810 -001.35321411  52.82814990 -001.35365029 1
115  52.82806340 -001.35653317
120 Centre Turn Off 27 A
111  52.83135783 -001.30839915 1 105
112  52.83137415 -001.30758638  52.83138859 -001.30687517 1 105
112  52.83092376 -001.30687251  52.83085394 -001.30686853 1 105
112  52.83051853 -001.30685915  52.83021161 -001.30686513
111  52.83051853 -001.30685915
112  52.83051853 -001.30685915  52.83036507 -001.30686214 1 105
112  52.82997417 -001.30725337  52.82979791 -001.30750558 1 105
112  52.82966001 -001.30832667  52.82966001 -001.30878238
111  52.82966001 -001.30832667
112  52.82966001 -001.30832667  52.82966001 -001.30843525 1 105
115  52.82966001 -001.30843525
120 Hold W2
111  52.83003170 -001.31294950 6 104
111  52.83002737 -001.31321809 6 104
115  52.83002304 -001.31368370
120 Hold W1
111  52.83031723 -001.31345498 4 103
115  52.83032522 -001.31302162
120 Hold S2
111  52.82976668 -001.32775696 6 104
111  52.82976961 -001.32748408 6 104
115  52.82977338 -001.32711345
120 Hold S1
111  52.83006065 -001.32728375 4 103
115  52.82990947 -001.32700971
120 Hold M3
111  52.82868142 -001.33736321 5
115  52.82870067 -001.33708901
120 Hold GA
111  52.82854840 -001.33785150 5
115  52.82849593 -001.33785091
120 Hold M2
111  52.82958662 -001.33711590 6 104
111  52.82958322 -001.33730187 6 104
115  52.82958090 -001.33754962
120 Hold M1
111  52.82988202 -001.33749461 4 103
115  52.82988008 -001.33713974
120 Hold H2
111  52.82941828 -001.34613769 6 104
111  52.82941643 -001.34665673 6 104
115  52.82941458 -001.34693578
120 Hold H1
111  52.82970887 -001.34686379 4 103
115  52.82971636 -001.34641048
120 Hold G2
111  52.82935713 -001.34962935 6 104
111  52.82935857 -001.34934791 6 104
115  52.82936001 -001.34904719
120 Hold G1
111  52.82966240 -001.34957109 4 103
115  52.82966191 -001.34914914
120 Hold B
111  52.82843235 -001.34589543 5
115  52.82819694 -001.34588379
120 Hold A10
111  52.82905401 -001.35092318 5
115  52.82883842 -001.35091444
120 Hold A9
111  52.82889515 -001.34801098 5
115  52.82911870 -001.34801164
120 Hold A8
111  52.82893479 -001.34235953 5
115  52.82915265 -001.34234478
120 Hold A7
111  52.82900543 -001.33886202 5
115  52.82921081 -001.33886315
120 Hold A6
111  52.82909295 -001.33374752 5
115  52.82930832 -001.33376720
120 Hold A5
111  52.82943611 -001.32834744 5
115  52.82916259 -001.32802337
120 Hold A4
111  52.82928388 -001.32353711 5
115  52.82948644 -001.32354058
120 Hold A3
111  52.82964970 -001.31496582 5
115  52.82944281 -001.31496102
120 Hold A2
111  52.82978957 -001.30842913 6
111  52.82966001 -001.30843525 6
115  52.82954824 -001.30843364
120 Hold A1
111  52.83043816 -001.30711436 4
115  52.83039794 -001.30668807
21  52.83133333 -001.34186237 2 88.2600 3.0 09  PAPI-4L
21  52.83068101 -001.31414262 2 268.2900 3.0 27  PAPI-4L
14  52.82637488 -001.33213240 160.76 0 ATC Tower
1300  52.82814140 -001.32699281 -90.00 gate jets Central Apron 01
1300  52.82851592 -001.32712425 -91.56 gate jets Central Apron 03
1300  52.82884054 -001.32711656 -91.32 gate jets Central Apron 04
1300  52.82878118 -001.32773281 118.22 gate jets Central Apron 05
1300  52.82844220 -001.32771294  90.00 gate jets Central Apron 06
1300  52.82813742 -001.32769694  88.15 gate jets Central Apron 07
1300  52.82735196 -001.32808352 -178.71 gate jets Central Apron 08
1300  52.82730631 -001.32872457 178.15 gate jets Central Apron 09
1300  52.82731377 -001.32943237 177.78 gate jets Central Apron 10
1300  52.82729613 -001.33003157 177.56 gate jets Central Apron 11
1300  52.82722135 -001.33070181 178.15 gate jets Central Apron 12
1300  52.82722533 -001.33140288 178.61 gate jets Central Apron 14
1300  52.82713184 -001.33210838 178.07 gate jets Central Apron 15
1300  52.82710980 -001.33278614 177.52 gate jets Central Apron 16
1300  52.82710087 -001.33319629 178.41 gate jets Central Apron 17
1300  52.82855486 -001.32979122 212.65 gate jets Central Apron 20
1300  52.82854507 -001.33020476 177.58 gate jets Central Apron 22
1300  52.82852352 -001.33068145 182.34 gate jets Central Apron 24
1300  52.82862439 -001.33276991 -121.34 gate jets Central Apron 30
1300  52.82829051 -001.33253407  -1.04 gate jets Central Apron 31
1300  52.82830958 -001.33311317 357.83 gate jets Central Apron 32
1300  52.82827215 -001.33367411 358.83 gate jets Central Apron 33
1300  52.82855672 -001.33507162  78.84 gate jets Central-West Apron 40
1300  52.82813976 -001.33509649  88.51 gate jets Central-West Apron 41
1300  52.82775372 -001.33506051  88.11 gate jets Central-West Apron 43
1300  52.82736366 -001.33506355  89.57 gate jets Central-West Apron 44
1300  52.82697597 -001.33503841  88.62 gate jets Central-West Apron 45
1300  52.82866428 -001.32322222 215.00 gate jets East Apron 70
1300  52.82847840 -001.32276489 212.27 gate heavy|jets East Apron 71
1300  52.82833074 -001.32226575 212.50 gate jets East Apron 72
1300  52.82813726 -001.32131545 178.67 gate jets East Apron 74
1300  52.82815950 -001.32069841 178.30 gate jets East Apron 75
1300  52.82821530 -001.31987817 177.83 gate jets East Apron 76
1300  52.82821454 -001.31905994 178.55 gate jets East Apron 77
1300  52.82823509 -001.31824139 178.02 gate heavy|jets East Apron 78
1300  52.82840224 -001.31755927 177.93 gate jets East Apron 79
1300  52.82839338 -001.31698827 177.79 gate jets East Apron 80
1300  52.82741660 -001.34690014 178.50 gate jets West Apron 099
1300  52.82735500 -001.34776967 178.06 gate jets West Apron 101
1300  52.82735518 -001.34874638 178.01 gate jets West Apron 102
1300  52.82730525 -001.34961765 177.71 gate jets West Apron 103
1300  52.82730164 -001.35043804 178.03 gate jets West Apron 104
1300  52.82729187 -001.35121491 177.34 gate jets West Apron 105
1300  52.82724147 -001.35200370 177.63 gate jets West Apron 106
1300  52.82724459 -001.35274231 177.68 gate jets West Apron 108
1300  52.82704855 -001.35346943 177.92 gate jets West Apron 109
1300  52.82720312 -001.35421614 177.67 gate jets West Apron 110
1300  52.82719801 -001.35495895 178.33 gate jets West Apron 112
1300  52.82720521 -001.35571192 178.28 gate jets West Apron 114
1300  52.82756566 -001.34609867 268.33 gate jets West Apron 120
1300  52.82703831 -001.34609907 -91.80 gate jets West Apron 121
1300  52.82660520 -001.34584355 -92.03 gate jets West Apron 123
1300  52.82625904 -001.34582259 -90.99 gate jets West Apron 124
1300  52.82586527 -001.34580134 -91.36 gate jets West Apron 125
1300  52.82769370 -001.34418860 -92.38 gate jets West Apron 200
1300  52.82692077 -001.34408738 268.19 gate jets West Apron 201
1300  52.82629518 -001.34411902 267.97 gate jets West Apron 202
1300  52.82572503 -001.34406495 267.97 gate jets West Apron 203
18  52.83277500 -001.32787388 1 BCN
19  52.83221307 -001.34077880 1 WS
19  52.83280719 -001.32685578 1 WS
19  52.83269809 -001.31496913 1 WS
50 12823 ATIS
53 12190 GND
54 12400 TWR
55 13417 APP
99
