A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       51 1 0 EDXW Westerland Sylt
100   45.11   1   0 0.00 0 3 0 14   54.91934700  008.33288302    0.00   32.00 3  9 0 1 32   54.90385000  008.35209402    0.00   32.00 3  1 0 0
100   45.11   1   0 0.00 0 0 0 06   54.90941700  008.32917198    0.00    0.00 2  0 0 0 24   54.91711700  008.35199398    0.00    0.00 2  0 0 0
21   54.91746379  008.33623067  2 144.52   3.00 14  PAPI-4L
21   54.90615633  008.35020119  3 324.53   3.00 32  PAPI-4R
110   2 0.00 180.00 apron 1 (terminal)
20   54.91299282  008.34131587 134.52  0 2 {@L}14
20   54.91354530  008.33956328 315.44  0 2 {@L}32
20   54.90637622  008.34844497 315.44  0 2 {@L}32
20   54.90693665  008.35437810 182.49  0 2 {@L}G
20   54.90485057  008.35300284  13.31  0 2 {@L}G
20   54.90922384  008.33156553 343.91  0 2 {@R}STOP_06
20   54.90910574  008.33122024 311.13  0 2 {@R}STOP_06
20   54.91060105  008.32814710 117.74  0 2 {@R}STOP_06
20   54.91082521  008.32827322 121.39  0 2 {@R}STOP_06
20   54.91122243  008.33154167 193.18  0 2 {@R}STOP_06
20   54.91122567  008.33209382 168.87  0 2 {@R}STOP_06
20   54.91963319  008.33449625 289.00  0 2 {@R}STOP_14
20   54.91943053  008.33452734 255.13  0 2 {@R}STOP_14
20   54.91895315  008.33519773 189.71  0 2 {@R}STOP_14
20   54.91893491  008.33519066 310.02  0 2 {@R}STOP_14
20   54.91839409  008.33577586 283.86  0 2 {@R}STOP_14
20   54.91832326  008.33223436  35.28  0 2 {@R}STOP_14
20   54.91839149  008.33189649   7.52  0 2 {@R}STOP_14
20   54.91700262  008.34957585 162.39  0 2 {@R}STOP_24
20   54.91784477  008.35119833 112.25  0 2 {@R}STOP_24
20   54.91639274  008.35273555 346.39  0 2 {@R}STOP_24
20   54.91697484  008.34909457 192.47  0 2 {@R}STOP_24
20   54.91765705  008.35098006 140.49  0 2 {@R}STOP_24
20   54.91629979  008.35245890 311.31  0 2 {@R}STOP_24
20   54.90559042  008.35371615 181.40  0 2 {@R}STOP_32
20   54.90532962  008.34860510  51.05  0 2 {@R}STOP_32
20   54.90545471  008.34830622  30.12  0 2 {@R}STOP_32
20   54.90331468  008.35094771  64.67  0 2 {@R}STOP_32
20   54.90563852  008.35338197 213.71  0 2 {@R}STOP_32
20   54.90349600  008.35072774  46.49  0 2 {@R}STOP_32
20   54.91316386  008.33938584  56.07  0 2 {@Y,^l}14{|}32{^r}
20   54.91611947  008.33637431 323.45  0 2 {@Y,^l}C
20   54.91258317  008.33147611 256.01  0 2 {@Y,^l}D-06{|}I{^u,|}RAMP_1{^r}{@@,^l}RAMP_1{|}D-14{^u,|}D-06{^r}
20   54.91370013  008.33208612  87.71  0 2 {@Y,^l}D{^r}{@@,^l}D{^r}
20   54.91829318  008.33369323 324.19  0 2 {@Y,^l}D{|}L{^ru,|}F{^r}
20   54.91636880  008.34893307  56.54  0 2 {@Y,^l}E{@@}E{^r}
20   54.91766735  008.34998674 250.95  0 2 {@Y,^l}E{@L}F
20   54.91701220  008.35084006  61.55  0 2 {@Y,^l}F
20   54.90467929  008.35159081 137.82  0 2 {@Y,^l}G{|}A{^r}
20   54.91255488  008.33153531 350.33  0 2 {@Y,^l}I{|}RAMP_1{^u,|}D-14{^ru}{@@,^u}D-06{|}I{^r}
20   54.90251443  008.34205414  75.22  0 2 {@Y,^lu}B{@L}A{@Y}32{^u,@@,@L}A
20   54.91972174  008.33578798  79.73  0 2 {@Y,^lu}RAMP_3{@L}L
20   54.91725720  008.33155727 357.67  0 2 {@Y,^u}14{@L}D{@Y}C{^r}{@@,@L}D{@Y}RAMP_1{^u}
20   54.91768546  008.34844676  65.71  0 2 {@Y}24{^u}E{^r}
20   54.90642118  008.34942865 137.45  0 2 {@Y}B{^r}
20   54.91164697  008.32736807 321.18  0 2 {@Y}I{^r}{@@,^l}I
20   54.91116156  008.33341737 247.10  0 2 {@Y}RAMP_1{^r}
20   54.90915975  008.34484760 235.54  0 2 {no-entry}
20   54.91233858  008.35403378 280.80  0 2 {no-entry}
20   54.91216524  008.35391551 304.04  0 2 {no-entry}
20   54.90714162  008.35400061 279.78  0 2 {no-entry}
20   54.90763418  008.35463877   1.63  0 2 {no-entry}
20   54.90763316  008.35427572 357.86  0 2 {no-entry}
20   54.90733235  008.35399096 260.76  0 2 {no-entry}
20   54.91655373  008.35261840 151.72  0 2 {no-entry}
20   54.91545606  008.34984014 166.69  0 2 {no-entry}
20   54.91076213  008.34479385  43.18  0 2 {no-entry}
20   54.90618709  008.35004222  48.85  0 2 {no-entry}
20   54.91643756  008.35223241 147.73  0 2 {no-entry}
20   54.91541369  008.34938060 157.72  0 2 {no-entry}
20   54.91061667  008.34519072  29.72  0 2 {no-entry}
20   54.90635298  008.34985975  57.57  0 2 {no-entry}
50 11840 SYLT ATIS
54 11975 SYLT TWR
55 12023 BREMEN RADAR

99
