I
1000 Generated by WorldEditor

1   5558 1 0 FAOR O R Tambo International Airport
1302 city Jonhannesburg
111 -26.13610037  028.22802536 20
116 -26.13600767  028.22789880 -26.13593084  028.22786497
120 Linear Feature 22
111 -26.13859206  028.23122172 20
111 -26.13847840  028.22995883 20
112 -26.13845430  028.22977432 -26.13844251  028.22972281 20
111 -26.13837625  028.22960305 20
111 -26.13794606  028.22880172 20
112 -26.13777054  028.22840747 -26.13769140  028.22821195 20
112 -26.13752595  028.22765423 -26.13749429  028.22746352 20
111 -26.13737250  028.22671293 20
112 -26.13728960  028.22662183 -26.13724015  028.22659089 20
111 -26.13713317  028.22660130 20
111 -26.13637494  028.22675035 20
112 -26.13604978  028.22686253 -26.13597065  028.22692664 20
112 -26.13588289  028.22702279 -26.13586275  028.22706927 20
112 -26.13586131  028.22720709 -26.13587857  028.22730005 20
111 -26.13591598  028.22752762 20
111 -26.13589440  028.22763820 20
111 -26.13590879  028.22772955 20
111 -26.13596921  028.22785775 20
111 -26.13603971  028.22828726 20
112 -26.13608431  028.22850681 -26.13610158  028.22856611 20
112 -26.13620085  028.22876644 -26.13621380  028.22880971 20
112 -26.13626416  028.22903408 -26.13627998  028.22916870 20
111 -26.13635912  028.23006296 20
111 -26.13645264  028.23047803 20
111 -26.13660658  028.23208707 20
112 -26.13653177  028.23227297 -26.13643105  028.23228739
111 -26.13653177  028.23227297
112 -26.13653177  028.23227297 -26.13650483  028.23227683 20
112 -26.13634180  028.23229755 -26.13625076  028.23230902
111 -26.13634180  028.23229755
112 -26.13634180  028.23229755 -26.13609241  028.23232898 20
111 -26.13570017  028.23237714 20
111 -26.13445852  028.23252297 20
115 -26.13353484  028.23263516
120 Linear Feature 21
112 -26.13870429  028.23166565 -26.13863233  028.23167111 20
111 -26.13862803  028.23160636 20
115 -26.13861221  028.23142365
120 Linear Feature 1
111 -26.13861036  028.23231466 20
111 -26.13857039  028.23231391 20
115 -26.13852639  028.23219680
120 Linear Feature 6
111 -26.13861926  028.23241640 20
111 -26.13866333  028.23241323 20
115 -26.13865196  028.23229763
120 Linear Feature 7
111 -26.13851110  028.23254342 20
111 -26.13856438  028.23243252 20
111 -26.13859845  028.23245215 20
115 -26.13856097  028.23252408
120 Linear Feature 5
111 -26.13861073  028.23250191 20
111 -26.13856097  028.23252408 20
111 -26.13853823  028.23256842 20
111 -26.13850449  028.23255546 20
111 -26.13851110  028.23254342 20
115 -26.13818500  028.23264436
120 Linear Feature 10
111 -26.13849330  028.23206738 20
111 -26.13845687  028.23207000 20
111 -26.13846627  028.23215899 20
115 -26.13859323  028.23214328
120 Linear Feature 9
111 -26.13852956  028.23196125 20
111 -26.13854147  028.23211712 20
115 -26.13859006  028.23211149
120 Linear Feature 8
111 -26.13857452  028.23195601 20
111 -26.13852956  028.23196125 20
111 -26.13850378  028.23196425 20
111 -26.13849330  028.23206738 20
111 -26.13850975  028.23219957 20
111 -26.13852639  028.23219680 20
115 -26.13859740  028.23218498
120 Linear Feature 3
111 -26.13852962  028.23150660 20
111 -26.13846033  028.23151526 20
111 -26.13844195  028.23161520 20
111 -26.13845276  028.23174885 20
115 -26.13847330  028.23174765
120 Linear Feature 2
111 -26.13856715  028.23188220 20
111 -26.13852518  028.23188491 20
111 -26.13847330  028.23174765 20
115 -26.13855296  028.23174024
120 Linear Feature 5
111 -26.13854480  028.23165853 20
111 -26.13849816  028.23166456 20
111 -26.13848951  028.23156101 20
115 -26.13853445  028.23155493
120 Linear Feature 4
111 -26.13844195  028.23161520 20
111 -26.13840952  028.23161760 20
111 -26.13841709  028.23170791 20
115 -26.13854875  028.23169808
120 Linear Feature 9
111 -26.13852078  028.23141812 20
111 -26.13847190  028.23142206 20
115 -26.13842573  028.23127991
120 Linear Feature 8
111 -26.13839820  028.23114840 20
111 -26.13835398  028.23115169 20
111 -26.13836184  028.23124473 20
115 -26.13850213  028.23123144
120 Linear Feature 7
111 -26.13843745  028.23104718 20
111 -26.13845127  028.23119547 20
115 -26.13849789  028.23118901
120 Linear Feature 6
111 -26.13848319  028.23104191 20
111 -26.13843745  028.23104718 20
111 -26.13841393  028.23104989 20
111 -26.13839820  028.23114840 20
111 -26.13840705  028.23128195 20
111 -26.13842573  028.23127991 20
115 -26.13850609  028.23127114
120 Linear Feature 11
111 -26.13837737  028.23080379 20
111 -26.13842867  028.23096450 20
115 -26.13847492  028.23095912
120 Linear Feature 13
111 -26.13834415  028.23067443 20
111 -26.13830976  028.23067662 20
111 -26.13831762  028.23077186 20
115 -26.13845497  028.23075954
120 Linear Feature 12
111 -26.13839017  028.23057437 20
111 -26.13840312  028.23072588 20
115 -26.13845115  028.23072121
120 Linear Feature 10
111 -26.13843596  028.23056920 20
111 -26.13839017  028.23057437 20
111 -26.13836676  028.23057701 20
111 -26.13834415  028.23067443 20
111 -26.13835693  028.23080578 20
111 -26.13837737  028.23080379 20
115 -26.13845861  028.23079588
120 Linear Feature 17
111 -26.13832459  028.23035662 20
111 -26.13838552  028.23048798 20
115 -26.13842767  028.23048361
120 Linear Feature 16
111 -26.13840963  028.23029108 20
111 -26.13836390  028.23029642 20
115 -26.13835209  028.23014283
120 Linear Feature 15
111 -26.13841219  028.23031839 20
111 -26.13828528  028.23033035 20
111 -26.13827742  028.23022964 20
115 -26.13831575  028.23022527
120 Linear Feature 14
111 -26.13839566  028.23014204 20
111 -26.13835209  028.23014283 20
111 -26.13831575  028.23022527 20
111 -26.13832459  028.23035662 20
115 -26.13841495  028.23034787
120 Linear Feature 18
111 -26.13835111  028.22976075 20
111 -26.13831083  028.22978523 20
111 -26.13824499  028.22965934 20
115 -26.13828944  028.22963090
120 Linear Feature 20
111 -26.13822731  028.22969328 20
111 -26.13827349  028.22977209 20
111 -26.13823910  028.22979617 20
113 -26.13819389  028.22971736 20
120 Linear Feature 19
111 -26.13835601  028.22977757 20
111 -26.13827447  028.22982135 20
111 -26.13829118  028.22985857 20
115 -26.13836696  028.22981513
120 Linear Feature 4
111 -26.13861926  028.23241640 20
111 -26.13861036  028.23231466 20
111 -26.13859740  028.23218498 20
111 -26.13859323  028.23214328 20
111 -26.13859006  028.23211149 20
111 -26.13857514  028.23196217 20
111 -26.13857452  028.23195601 20
111 -26.13856715  028.23188220 20
111 -26.13856249  028.23183555 20
111 -26.13855296  028.23174024 20
111 -26.13854875  028.23169808 20
111 -26.13854480  028.23165853 20
111 -26.13853551  028.23156553 20
111 -26.13853445  028.23155493 20
111 -26.13852962  028.23150660 20
111 -26.13852078  028.23141812 20
111 -26.13851909  028.23140120 20
111 -26.13850609  028.23127114 20
111 -26.13850213  028.23123144 20
111 -26.13849789  028.23118901 20
111 -26.13848749  028.23108497 20
111 -26.13848319  028.23104191 20
111 -26.13847492  028.23095912 20
111 -26.13847132  028.23092317 20
111 -26.13845861  028.23079588 20
111 -26.13845497  028.23075954 20
111 -26.13845115  028.23072121 20
111 -26.13843878  028.23059742 20
111 -26.13843596  028.23056920 20
111 -26.13843160  028.23052562 20
111 -26.13842767  028.23048361 20
111 -26.13842328  028.23043684 20
111 -26.13841495  028.23034787 20
111 -26.13841219  028.23031839 20
111 -26.13840963  028.23029108 20
111 -26.13839637  028.23014961 20
111 -26.13839566  028.23014204 20
111 -26.13838159  028.22999187 20
111 -26.13837047  028.22987318 20
111 -26.13836696  028.22981513 20
111 -26.13835601  028.22977757 20
111 -26.13835111  028.22976075 20
111 -26.13828944  028.22963090 20
111 -26.13788427  028.22889612 20
112 -26.13780324  028.22872826 -26.13777623  028.22866650 20
112 -26.13762980  028.22825161 -26.13756156  028.22802991 20
112 -26.13746347  028.22766727 -26.13743930  028.22752317 20
111 -26.13731562  028.22680106 20
112 -26.13724454  028.22668230 -26.13719336  028.22666171 20
111 -26.13713792  028.22666805 20
115 -26.13692928  028.22671732
120 Linear Feature 3
111 -26.13861926  028.23241640 20
112 -26.13861825  028.23247066 -26.13861536  028.23249774
111 -26.13861825  028.23247066
112 -26.13861825  028.23247066 -26.13861678  028.23248440 20
112 -26.13860931  028.23250825 -26.13860452  028.23251837
111 -26.13860931  028.23250825
112 -26.13860931  028.23250825 -26.13859509  028.23253833 20
112 -26.13854249  028.23257635 -26.13851264  028.23259376 20
111 -26.13818850  028.23268878 20
111 -26.13754593  028.23275687 20
116 -26.13734601  028.23256254 -26.13729909  028.23237251
120 Linear Feature 2
111 -26.13780324  028.22872826 20
111 -26.13793403  028.23006955 20
111 -26.13808615  028.23167213 20
111 -26.13818500  028.23264436 20
111 -26.13819419  028.23273470 20
115 -26.13831503  028.23270620
120 Linear Feature 166
111 -26.13666900  028.22874962 20
111 -26.13657641  028.22893633 20
111 -26.13655495  028.22897961 20
111 -26.13645063  028.22899167 20
111 -26.13645384  028.22903346 20
111 -26.13635764  028.22904164 20
111 -26.13636260  028.22909700 20
111 -26.13645806  028.22908552 20
111 -26.13646187  028.22912395 20
111 -26.13657039  028.22911211 20
111 -26.13659713  028.22915074 20
111 -26.13666026  028.22924193 20
111 -26.13661523  028.22932970 20
111 -26.13658163  028.22939522 20
111 -26.13648454  028.22940326 20
111 -26.13648754  028.22944572 20
111 -26.13639450  028.22945362 20
111 -26.13639888  028.22950262 20
111 -26.13649055  028.22949622 20
111 -26.13649216  028.22953867 20
111 -26.13660690  028.22953376 20
111 -26.13663825  028.22957366 20
111 -26.13670941  028.22966425 20
111 -26.13665680  028.22975472 20
111 -26.13662622  028.22980731 20
111 -26.13652540  028.22981688 20
111 -26.13652842  028.22986257 20
111 -26.13643159  028.22986825 20
111 -26.13643655  028.22992374 20
111 -26.13653232  028.22991508 20
111 -26.13653621  028.22995108 20
111 -26.13663815  028.22994076 20
111 -26.13668035  028.22999499 20
111 -26.13673855  028.23006980 20
111 -26.13669722  028.23015700 20
111 -26.13666923  028.23021604 20
111 -26.13656642  028.23022451 20
111 -26.13656957  028.23026415 20
111 -26.13649749  028.23027218 20
111 -26.13650851  028.23031910 20
111 -26.13657340  028.23031487 20
111 -26.13657625  028.23035458 20
111 -26.13668146  028.23034439 20
111 -26.13672015  028.23039698 20
111 -26.13677562  028.23047240 20
111 -26.13673461  028.23055938 20
111 -26.13670222  028.23062808 20
111 -26.13660726  028.23063585 20
111 -26.13661035  028.23068231 20
111 -26.13656305  028.23068700 20
111 -26.13656684  028.23072677 20
111 -26.13661406  028.23072353 20
111 -26.13661641  028.23076318 20
111 -26.13671996  028.23075506 20
111 -26.13675916  028.23080590 20
111 -26.13682042  028.23088533 20
111 -26.13677460  028.23097566 20
111 -26.13674162  028.23104067 20
111 -26.13664754  028.23105161 20
111 -26.13665075  028.23109586 20
111 -26.13660239  028.23110049 20
111 -26.13660706  028.23114967 20
111 -26.13665637  028.23114479 20
111 -26.13666018  028.23118769 20
111 -26.13675907  028.23117920 20
111 -26.13680195  028.23123264 20
111 -26.13686379  028.23130970 20
111 -26.13681750  028.23140317 20
111 -26.13678555  028.23146767 20
111 -26.13668586  028.23147885 20
111 -26.13668886  028.23152376 20
111 -26.13664289  028.23152626 20
111 -26.13664762  028.23157606 20
111 -26.13669528  028.23157091 20
111 -26.13669930  028.23161202 20
111 -26.13680481  028.23159750 20
111 -26.13684107  028.23164503 20
111 -26.13690571  028.23172978 20
111 -26.13685794  028.23182109 20
111 -26.13682026  028.23189312 20
111 -26.13673019  028.23190161 20
111 -26.13673299  028.23193848 20
111 -26.13668265  028.23194432 20
111 -26.13668719  028.23199207 20
111 -26.13673781  028.23198920 20
111 -26.13674022  028.23202160 20
111 -26.13684553  028.23201199 20
111 -26.13688093  028.23206247 20
111 -26.13694423  028.23215276 20
115 -26.13717432  028.23212549
120 Linear Feature 165
111 -26.13679155  028.22881929 20
111 -26.13679252  028.22876428 20
115 -26.13670548  028.22871645
120 Linear Feature 164
111 -26.13684261  028.22884772 20
112 -26.13689750  028.22894299 -26.13690261  028.22901267 20
111 -26.13692048  028.22921401 20
111 -26.13696203  028.22963449 20
111 -26.13700218  028.23004073 20
111 -26.13703789  028.23044483 20
111 -26.13707494  028.23086403 20
111 -26.13711752  028.23128168 20
111 -26.13716047  028.23170297 20
111 -26.13719366  028.23207410 20
111 -26.13717432  028.23212549 20
111 -26.13717080  028.23213486 20
112 -26.13705962  028.23220492 -26.13699893  028.23221513 20
111 -26.13687325  028.23222909 20
112 -26.13675555  028.23221260 -26.13670385  028.23218203 20
111 -26.13669581  028.23208263 20
111 -26.13668719  028.23199207 20
111 -26.13668265  028.23194432 20
111 -26.13664832  028.23158343 20
111 -26.13664289  028.23152626 20
111 -26.13660706  028.23114967 20
111 -26.13660239  028.23110049 20
111 -26.13656684  028.23072677 20
111 -26.13656305  028.23068700 20
111 -26.13654135  028.23045878 20
111 -26.13650851  028.23031910 20
111 -26.13649749  028.23027218 20
111 -26.13644943  028.23006775 20
111 -26.13643655  028.22992374 20
111 -26.13643159  028.22986825 20
111 -26.13639957  028.22951030 20
111 -26.13639450  028.22945362 20
111 -26.13636260  028.22909700 20
111 -26.13635764  028.22904164 20
111 -26.13634220  028.22886906 20
112 -26.13635625  028.22876241 -26.13638178  028.22872829 20
112 -26.13646731  028.22871407 -26.13650688  028.22871122 20
112 -26.13666900  028.22874962 -26.13675580  028.22880081 20
113 -26.13679155  028.22881929 20
120 Linear Feature 29
111 -26.13610037  028.22802536 20
115 -26.13606679  028.22802957
120 Linear Feature 28
111 -26.13612091  028.22816169 20
115 -26.13608946  028.22816803
120 Linear Feature 27
111 -26.13622454  028.22851395 20
111 -26.13619774  028.22852490 20
111 -26.13614325  028.22839752 20
115 -26.13616558  028.22838359
120 Linear Feature 33
111 -26.13592910  028.22717620 20
111 -26.13598020  028.22729020 20
111 -26.13600182  028.22742385 20
116 -26.13599701  028.22753823 -26.13598728  028.22756232
120 Linear Feature 35
111 -26.13598020  028.22729020 20
115 -26.13594932  028.22729595
120 Linear Feature 39
111 -26.13694657  028.22900368 22
111 -26.13708129  028.23037903 22
111 -26.13720685  028.23170192 22
115 -26.13723693  028.23202682
120 Linear Feature 40
111 -26.13723693  028.23202682 20
111 -26.13724446  028.23212805 20
115 -26.13717080  028.23213486
120 Linear Feature 38
111 -26.13698034  028.22890284 20
111 -26.13693860  028.22890370 20
115 -26.13694657  028.22900368
120 Linear Feature 37
111 -26.13627770  028.22862525 20
111 -26.13629342  028.22869241 20
115 -26.13641341  028.22867675
120 Linear Feature 36
111 -26.13606426  028.22823366 20
112 -26.13611830  028.22846363 -26.13614425  028.22852745 20
115 -26.13621451  028.22867796
120 Linear Feature 34
111 -26.13600182  028.22742385 20
115 -26.13597127  028.22742878
120 Linear Feature 163
111 -26.13664662  028.22860250 20
112 -26.13655216  028.22860676 -26.13652535  028.22860818 20
111 -26.13632748  028.22863236 20
111 -26.13627770  028.22862525 20
111 -26.13625344  028.22860818 20
112 -26.13618862  028.22852645 -26.13616963  028.22848650 20
112 -26.13610634  028.22828202 -26.13609579  028.22821151 20
111 -26.13608946  028.22816803 20
111 -26.13606679  028.22802957 20
111 -26.13605675  028.22796826 20
112 -26.13605464  028.22789892 -26.13605781  028.22786837 20
112 -26.13605464  028.22776071 -26.13604726  028.22769608 20
111 -26.13603354  028.22762159 20
112 -26.13601244  028.22756518 -26.13600400  028.22755108
111 -26.13601244  028.22756518
112 -26.13601244  028.22756518 -26.13600882  028.22755913 20
112 -26.13599701  028.22753823 -26.13599114  028.22752749
111 -26.13599701  028.22753823
112 -26.13599701  028.22753823 -26.13598920  028.22752393 20
111 -26.13598190  028.22750295 20
111 -26.13597127  028.22742878 20
111 -26.13594932  028.22729595 20
111 -26.13592910  028.22717620 20
112 -26.13594598  028.22705634 -26.13597235  028.22702226 20
112 -26.13602616  028.22697173 -26.13605253  028.22694940 20
116 -26.13621387  028.22686916 -26.13632253  028.22684331
120 Linear Feature 23
111 -26.13656514  028.22852721 20
111 -26.13630763  028.22858061 20
111 -26.13621042  028.22846272 20
111 -26.13619022  028.22835112 20
111 -26.13623658  028.22821373 20
111 -26.13622796  028.22815810 20
111 -26.13613582  028.22804022 20
111 -26.13611709  028.22793756 20
111 -26.13616613  028.22779784 20
111 -26.13615751  028.22774851 20
111 -26.13606388  028.22763228 20
111 -26.13604781  028.22753693 20
111 -26.13609628  028.22739254 20
111 -26.13608885  028.22734090 20
111 -26.13599402  028.22722699 20
111 -26.13597707  028.22713428 20
115 -26.13602616  028.22697173
120 Linear Feature 162
111 -26.13687767  028.22854562 20
112 -26.13684448  028.22865937 -26.13680236  028.22868781 20
112 -26.13671811  028.22864942 -26.13668108  028.22862525 20
111 -26.13664662  028.22860250 20
112 -26.13656514  028.22852721 -26.13654136  028.22850072 20
112 -26.13645514  028.22829678 -26.13644206  028.22821996 20
111 -26.13621387  028.22686916 20
111 -26.13642961  028.22681513 20
112 -26.13653301  028.22682366 -26.13658917  028.22684925 20
113 -26.13660705  028.22692462 20
120 Linear Feature 159
111 -26.13720702  028.23240339 20
115 -26.13697581  028.23243198
120 Linear Feature 159
111 -26.13721211  028.23245129 20
115 -26.13698045  028.23248110
120 Linear Feature 159
111 -26.13721719  028.23249532 20
115 -26.13698742  028.23252376
120 Linear Feature 159
111 -26.13722226  028.23254698 20
115 -26.13699322  028.23257676
120 Linear Feature 159
111 -26.13722774  028.23259860 20
115 -26.13699786  028.23262846
120 Linear Feature 159
111 -26.13723344  028.23265173 20
115 -26.13700366  028.23268017
120 Linear Feature 159
111 -26.13723801  028.23269532 20
115 -26.13700598  028.23272542
120 Linear Feature 161
111 -26.13687055  028.22824875 20
112 -26.13702627  028.22835054 -26.13707966  028.22837639 20
111 -26.13721660  028.22845395 20
112 -26.13726417  028.22845524 -26.13727230  028.22844490 20
112 -26.13728158  028.22838802 -26.13726998  028.22834407 20
116 -26.13714629  028.22798569 -26.13713004  028.22794303
120 Linear Feature 160
111 -26.13756534  028.23275515 20
112 -26.13744813  028.23281332 -26.13732048  028.23271249 20
111 -26.13734601  028.23256254 20
112 -26.13732976  028.23248756 -26.13732628  028.23243973 20
111 -26.13731003  028.23229366 20
111 -26.13712842  028.23041295 20
111 -26.13698034  028.22890284 20
112 -26.13692545  028.22858291 -26.13691013  028.22848764 20
111 -26.13687055  028.22824875 20
112 -26.13700459  028.22835255 -26.13707480  028.22839379 20
111 -26.13713480  028.22842934 20
111 -26.13719735  028.22829994 20
111 -26.13714629  028.22798569 20
111 -26.13712331  028.22784208 20
111 -26.13692928  028.22671732 20
111 -26.13674162  028.22675145 20
112 -26.13666259  028.22681311 -26.13662824  028.22686481 20
111 -26.13664287  028.22693656 20
115 -26.13687055  028.22824875
120 Linear Feature 159
111 -26.13724312  028.23274351 20
115 -26.13701411  028.23277583
120 Linear Feature 158
111 -26.13696338  028.23238606 20
111 -26.13720186  028.23235479 20
111 -26.13720702  028.23240339 20
111 -26.13721211  028.23245129 20
111 -26.13721676  028.23249512 20
111 -26.13722226  028.23254698 20
111 -26.13722774  028.23259860 20
111 -26.13723311  028.23264918 20
111 -26.13723801  028.23269532 20
111 -26.13724312  028.23274351 20
115 -26.13725953  028.23289813
120 Linear Feature 157
111 -26.13752469  028.23281418 20
111 -26.13709219  028.23286579 20
112 -26.13703659  028.23285031 -26.13700260  028.23283138 20
111 -26.13699179  028.23278837 20
111 -26.13695627  028.23241673 20
111 -26.13696338  028.23238606 20
111 -26.13698253  028.23233414 20
111 -26.13702578  028.23230145 20
111 -26.13709065  028.23228941 20
111 -26.13716016  028.23228080 20
112 -26.13721113  028.23230661 -26.13722966  028.23232554 20
112 -26.13728527  028.23248039 -26.13729454  028.23257502 20
114 -26.13737331  028.23272987 -26.13743819  028.23279181 20
120 Linear Feature 156
111 -26.13734601  028.23256254 20
116 -26.13725953  028.23289813 -26.13719775  028.23299792
120 Linear Feature 57
111 -26.13844550  028.23020220 20
111 -26.13842122  028.22987102 20
112 -26.13839899  028.22976175 -26.13838198  028.22971513 20
111 -26.13834667  028.22964082 20
115 -26.13828582  028.22953257
120 Linear Feature 56
111 -26.13696002  028.23297836 20
115 -26.13691637  028.23298327
120 Linear Feature 66
111 -26.13686370  028.23446368 20
115 -26.13685871  028.23436672
120 Linear Feature 65
111 -26.13690123  028.23445931 20
111 -26.13686851  028.23446312 20
111 -26.13686370  028.23446368 20
115 -26.13683078  028.23446751
120 Linear Feature 64
111 -26.13684090  028.23460629 20
111 -26.13683669  028.23455360 20
111 -26.13683078  028.23446751 20
111 -26.13682415  028.23437089 20
111 -26.13685871  028.23436672 20
111 -26.13689387  028.23436247 20
111 -26.13690123  028.23445931 20
111 -26.13690792  028.23454730 20
115 -26.13683669  028.23455360
120 Linear Feature 67
111 -26.13690792  028.23454730 20
116 -26.13689851  028.23458582 -26.13689039  028.23459668
120 Linear Feature 72
111 -26.13665154  028.23451393 20
115 -26.13657075  028.23452219
120 Linear Feature 71
111 -26.13664775  028.23446791 20
115 -26.13656677  028.23447351
120 Linear Feature 90
111 -26.13527581  028.23468479 20
115 -26.13519501  028.23469305
120 Linear Feature 89
111 -26.13527202  028.23463877 20
115 -26.13519104  028.23464437
120 Linear Feature 88
111 -26.13551243  028.23466228 20
115 -26.13543163  028.23467053
120 Linear Feature 87
111 -26.13550864  028.23461625 20
115 -26.13542766  028.23462185
120 Linear Feature 86
111 -26.13596665  028.23461857 20
115 -26.13588585  028.23462682
120 Linear Feature 85
111 -26.13596285  028.23457254 20
115 -26.13588188  028.23457814
120 Linear Feature 84
111 -26.13620208  028.23458016 20
115 -26.13612128  028.23458842
120 Linear Feature 91
111 -26.13695030  028.23388607 20
111 -26.13691246  028.23389141 20
115 -26.13692077  028.23398884
120 Linear Feature 83
111 -26.13619829  028.23453413 20
115 -26.13611731  028.23453973
120 Linear Feature 70
111 -26.13527902  028.23472374 20
111 -26.13527629  028.23469066 20
111 -26.13527581  028.23468479 20
111 -26.13527202  028.23463877 20
111 -26.13526832  028.23459394 20
111 -26.13518746  028.23460056 20
111 -26.13519104  028.23464437 20
111 -26.13519501  028.23469305 20
113 -26.13519816  028.23473169 20
120 Linear Feature 70
111 -26.13551564  028.23470122 20
111 -26.13551291  028.23466814 20
111 -26.13551243  028.23466228 20
111 -26.13550864  028.23461625 20
111 -26.13550494  028.23457142 20
111 -26.13542409  028.23457805 20
111 -26.13542766  028.23462185 20
111 -26.13543163  028.23467053 20
113 -26.13543479  028.23470917 20
120 Linear Feature 70
111 -26.13596986  028.23465752 20
111 -26.13596713  028.23462443 20
111 -26.13596665  028.23461857 20
111 -26.13596285  028.23457254 20
111 -26.13595916  028.23452772 20
111 -26.13587830  028.23453434 20
111 -26.13588188  028.23457814 20
111 -26.13588585  028.23462682 20
113 -26.13588900  028.23466546 20
120 Linear Feature 70
111 -26.13620529  028.23461911 20
111 -26.13620257  028.23458602 20
111 -26.13620208  028.23458016 20
111 -26.13619829  028.23453413 20
111 -26.13619459  028.23448931 20
111 -26.13611374  028.23449593 20
111 -26.13611731  028.23453973 20
111 -26.13612128  028.23458842 20
113 -26.13612444  028.23462705 20
120 Linear Feature 70
111 -26.13665475  028.23455288 20
111 -26.13665203  028.23451980 20
111 -26.13665154  028.23451393 20
111 -26.13664775  028.23446791 20
111 -26.13664405  028.23442308 20
111 -26.13656320  028.23442971 20
111 -26.13656677  028.23447351 20
111 -26.13657075  028.23452219 20
113 -26.13657390  028.23456083 20
120 Linear Feature 69
111 -26.13675940  028.23461655 20
111 -26.13675463  028.23455288 20
111 -26.13653228  028.23457805 20
115 -26.13653824  028.23464438
120 Linear Feature 74
111 -26.13630311  028.23461622 20
111 -26.13609352  028.23464427 20
115 -26.13609979  028.23470592
120 Linear Feature 73
111 -26.13605311  028.23471323 20
111 -26.13604596  028.23465222 20
111 -26.13585809  028.23468135 20
115 -26.13586452  028.23474274
120 Linear Feature 100
111 -26.13387288  028.23270304 20
111 -26.13380480  028.23271017 20
115 -26.13381526  028.23290831
120 Linear Feature 114
111 -26.13563668  028.23283201 20
111 -26.13551036  028.23272604 20
111 -26.13548036  028.23269931 20
111 -26.13537993  028.23279192 20
111 -26.13534958  028.23250361 20
111 -26.13521573  028.23251962 20
111 -26.13522997  028.23264487 20
111 -26.13503893  028.23291779 20
111 -26.13488563  028.23278061 20
111 -26.13477652  028.23287451 20
111 -26.13474766  028.23257558 20
111 -26.13470922  028.23258018 20
111 -26.13461347  028.23259153 20
111 -26.13462680  028.23273644 20
115 -26.13443890  028.23298975
120 Linear Feature 133
111 -26.13384932  028.23276493 20
111 -26.13387779  028.23276248 20
111 -26.13388956  028.23296207 20
115 -26.13385544  028.23296637
120 Linear Feature 225
111 -26.13353484  028.23263516 20
115 -26.13304132  028.23270829
120 Linear Feature 224
111 -26.13613061  028.23236277 22
111 -26.13455589  028.23255316 22
111 -26.13373134  028.23265188 22
116 -26.13317426  028.23272768 -26.13308879  028.23274179
120 Linear Feature 223
111 -26.13626051  028.23239197 20
111 -26.13625722  028.23234867 20
115 -26.13613061  028.23236277
120 Linear Feature 222
111 -26.13634180  028.23229755 20
111 -26.13634426  028.23234162 20
115 -26.13649699  028.23232210
120 Linear Feature 155
111 -26.13692142  028.23451442 20
111 -26.13687554  028.23387283 20
112 -26.13686365  028.23360029 -26.13687045  028.23353405 20
111 -26.13690952  028.23313660 20
111 -26.13691632  028.23301926 20
111 -26.13691637  028.23298327 20
111 -26.13689593  028.23271077 20
111 -26.13687045  028.23247420 20
111 -26.13676340  028.23232657 20
111 -26.13669728  028.23233532 20
111 -26.13654696  028.23235520 20
111 -26.13642367  028.23237150 20
111 -26.13639131  028.23237578 20
111 -26.13626051  028.23239197 20
111 -26.13594349  028.23243121 20
111 -26.13582630  028.23244571 20
111 -26.13561143  028.23247230 20
111 -26.13541959  028.23249524 20
111 -26.13534958  028.23250361 20
111 -26.13521573  028.23251962 20
111 -26.13474766  028.23257558 20
111 -26.13470922  028.23258018 20
111 -26.13461347  028.23259153 20
111 -26.13413830  028.23264786 20
111 -26.13412781  028.23264910 20
111 -26.13405327  028.23265794 20
111 -26.13394293  028.23267102 20
111 -26.13390387  028.23267781 20
111 -26.13387288  028.23270304 20
111 -26.13384932  028.23276493 20
111 -26.13384779  028.23282999 20
111 -26.13385544  028.23296637 20
111 -26.13385798  028.23301168 20
112 -26.13385458  028.23340710 -26.13384970  028.23347760 20
111 -26.13377473  028.23408097 20
112 -26.13376113  028.23439892 -26.13377643  028.23454843 20
111 -26.13382060  028.23498750 20
112 -26.13388177  028.23506888 -26.13392934  028.23509159 20
111 -26.13398711  028.23507077 20
111 -26.13466164  028.23495344 20
111 -26.13521215  028.23484935 20
111 -26.13580003  028.23475283 20
111 -26.13586452  028.23474274 20
111 -26.13605311  028.23471323 20
111 -26.13609979  028.23470592 20
111 -26.13630805  028.23467334 20
111 -26.13647890  028.23465184 20
111 -26.13653824  028.23464438 20
111 -26.13675940  028.23461655 20
111 -26.13684090  028.23460629 20
114 -26.13689851  028.23458582 -26.13692229  028.23456535 20
120 Linear Feature 152
111 -26.14511831  028.26007689 1
111 -26.14460385  028.25925265 1
116 -26.14460366  028.25910713 -26.14464961  028.25902607
120 Linear Feature 151
111 -26.14505196  028.25886150 1
116 -26.14495429  028.25883870 -26.14488466  028.25885163
120 Linear Feature 150
111 -26.14557747  028.25969641 1
111 -26.14505196  028.25886150 1
116 -26.14505932  028.25875439 -26.14509091  028.25870006
120 Linear Feature 149
111 -26.14557677  028.25839993 1
116 -26.14552579  028.25862363 -26.14555005  028.25873170
120 Linear Feature 148
111 -26.14697294  028.26113396 1
116 -26.14686575  028.26111261 -26.14681213  028.26106852
120 Linear Feature 147
111 -26.14712368  028.26101595 1
111 -26.14697294  028.26113396 1
116 -26.14694486  028.26123208 -26.14695507  028.26129750
120 Linear Feature 146
111 -26.14671508  028.26075000 1
116 -26.14661328  028.26073073 -26.14656988  028.26069660
120 Linear Feature 145
111 -26.14686542  028.26062283 1
