I
1050 Generated by WorldEditor

1    778 1 0 LIME Bergamo Orio Al Serio
100 17.98 1 0 0.00 0 1 1 12  45.67821615  009.70154193   60    0 2 0 0 0 30  45.67440526  009.71045291   95    0 2 0 0 0
100 45.11 1 0 0.00 1 2 1 10  45.67106936  009.68954475  235    0 3 0 0 1 28  45.66428622  009.72608246  180    0 3 4 1 1
102 H1  45.67571023  009.70072393 320.62 15.90 15.90 2 0 0 0.00 1
112  45.67257783  009.69946433  45.67245153  009.69958520 2
112  45.67262182  009.69985600  45.67273418  009.69989293
111  45.67262182  009.69985600
112  45.67262182  009.69985600  45.67274252  009.69989502 2
112  45.67278468  009.69952420  45.67269854  009.69932579
111  45.67278468  009.69952420 2
115  45.67281561  009.69935528
120 Linear Feature 21
111  45.67293442  009.69509028 51
111  45.67310010  009.69520750 51
112  45.67339205  009.69537097  45.67344898  009.69541245
111  45.67339205  009.69537097 51
111  45.67366811  009.69556795 51
112  45.67400304  009.69572887  45.67412023  009.69575947 51
112  45.67428155  009.69543261  45.67429353  009.69522205 51
111  45.67425144  009.69514848 51
115  45.67414888  009.69496669
120 Linear Feature 20
112  45.67183829  009.69528810  45.67188596  009.69510966 1 101
112  45.67267031  009.69485610  45.67316411  009.69521066
111  45.67267031  009.69485610 1 101
115  45.67293442  009.69509028
120 Linear Feature 133
111  45.67329115  009.69620461 51
115  45.67340115  009.69624404
120 Linear Feature 133
111  45.67322399  009.69658400 51
115  45.67333006  009.69662163
120 Linear Feature 133
111  45.67316965  009.69684654 1
115  45.67328022  009.69688630
120 Linear Feature 133
111  45.67303024  009.69756096 1
115  45.67314542  009.69760227
120 Linear Feature 133
111  45.67298467  009.69780177 1
115  45.67310018  009.69784259
120 Linear Feature 133
111  45.67292629  009.69811838 1
115  45.67304071  009.69815845
120 Linear Feature 133
111  45.67282277  009.69867940 1
115  45.67293519  009.69871891
120 Linear Feature 133
111  45.67277922  009.69892423 1
115  45.67288914  009.69896349
120 Linear Feature 133
111  45.67272096  009.69923947 1
115  45.67282983  009.69927852
120 Linear Feature 1
111  45.67085753  009.69078131 1 101
111  45.67097708  009.69013285
112  45.67097708  009.69013285  45.67100088  009.69000102 1 101
112  45.67111939  009.68976951  45.67114734  009.68959621 1 101
112  45.67091446  009.68932145  45.67075817  009.68924739
111  45.67091446  009.68932145 1 101
112  45.67031924  009.68907785  45.67016295  009.68900379
111  45.67031924  009.68907785 1 101
111  45.66971096  009.68883633
112  45.66971096  009.68883633  45.66933818  009.68875175 1 101
112  45.66916680  009.68938635  45.66914255  009.68962706
111  45.66916680  009.68938635 1 101
111  45.66909261  009.69035116 1 101
111  45.66902091  009.69128346 1 101
111  45.66900855  009.69144424 1 101
112  45.66897688  009.69168993  45.66895684  009.69180284
111  45.66897688  009.69168993 1 101
111  45.66896011  009.69178000 1 101
111  45.66891525  009.69202088 1 101
111  45.66887006  009.69226355 1 101
111  45.66882504  009.69250532 1 101
111  45.66878002  009.69274709 1 101
111  45.66869740  009.69319079 1 101
111  45.66859638  009.69373329 1 101
111  45.66853931  009.69403974 1 101
111  45.66849531  009.69427604 1 101
111  45.66839568  009.69481264 1 101
111  45.66833739  009.69512419 1 101
111  45.66829396  009.69535732 1 101
111  45.66819366  009.69589591 1 101
111  45.66813264  009.69622363 1 101
111  45.66808180  009.69649665 1 101
111  45.66807371  009.69654007 1 101
111  45.66797029  009.69709547 1 101
111  45.66794373  009.69723810 1 101
111  45.66793980  009.69725920 1 101
111  45.66787940  009.69758356 1 101
111  45.66785333  009.69772358 1 101
111  45.66773722  009.69834709 1 101
111  45.66764669  009.69883326 1 101
111  45.66763567  009.69889242 1 101
111  45.66762124  009.69896989 1 101
111  45.66750536  009.69959218 1 101
111  45.66741489  009.70007802 1 101
111  45.66737663  009.70028350 1 101
111  45.66733855  009.70048798 1 101
111  45.66726234  009.70090314 1 101
111  45.66715509  009.70148740 1 101
111  45.66713907  009.70157464 1 101
111  45.66705634  009.70202398 1 101
111  45.66705477  009.70203247 1 101
111  45.66698754  009.70239422 1 101
111  45.66695283  009.70258098 1 101
111  45.66685105  009.70312862 1 101
111  45.66683545  009.70321258 1 101
111  45.66674947  009.70367522 1 101
111  45.66668263  009.70403491 1 101
111  45.66664789  009.70422182 1 101
111  45.66653616  009.70482299 1 101
111  45.66651916  009.70491447 1 101
111  45.66641114  009.70549573 1 101
111  45.66629791  009.70610501 1 101
111  45.66618495  009.70671279 1 101
111  45.66607175  009.70732073 1 101
111  45.66595845  009.70793155 1 101
111  45.66584577  009.70853788 1 101
111  45.66573247  009.70914749 1 101
111  45.66560857  009.70981421 1 101
111  45.66560857  009.70981421 1 101
111  45.66559554  009.70988429 1 101
111  45.66550122  009.71038901 1 101
111  45.66547992  009.71050295
112  45.66547992  009.71050295  45.66545150  009.71063942 1 101
112  45.66523129  009.71148276  45.66512768  009.71177928
111  45.66523129  009.71148276
112  45.66523129  009.71148276  45.66511229  009.71182332 1 101
111  45.66497733  009.71244726 1 101
111  45.66443583  009.71535236
112  45.66443583  009.71535236  45.66438944  009.71563231 1 101
112  45.66444865  009.71649717  45.66454143  009.71703397
111  45.66444865  009.71649717 1 101
111  45.66472171  009.71793566 1 101
111  45.66487928  009.71876579
112  45.66487928  009.71876579  45.66490068  009.71885434 1 101
112  45.66498289  009.71899208  45.66502880  009.71905313
111  45.66498289  009.71899208
112  45.66498289  009.71899208  45.66515321  009.71921856 1 101
112  45.66562320  009.71883479  45.66579036  009.71843950
111  45.66562320  009.71883479 1 101
115  45.66576785  009.71806205
120 Linear Feature 105
111  45.66550122  009.71038901 1
111  45.66540707  009.71035634 1
111  45.66540574  009.71036396 1
111  45.66539173  009.71035107 1
111  45.66540835  009.71034880 1
115  45.66540707  009.71035634
120 Linear Feature 1
111  45.66625872  009.70543888 1
111  45.66596459  009.70532636 51
111  45.66558086  009.70517959 51
115  45.66548048  009.70514117
120 Linear Feature 1
111  45.66614546  009.70604901 1
111  45.66585133  009.70593650 51
111  45.66546760  009.70578972 51
115  45.66536722  009.70575131
120 Linear Feature 1
111  45.66591886  009.70726616 1
111  45.66562472  009.70715364 51
111  45.66524099  009.70700686 51
115  45.66514062  009.70696845
120 Linear Feature 1
111  45.66603238  009.70665780 1
111  45.66573825  009.70654528 51
111  45.66535451  009.70639851 51
115  45.66525414  009.70636009
120 Linear Feature 1
111  45.66580577  009.70787494 1
111  45.66551164  009.70776242 51
111  45.66512790  009.70761565 51
115  45.66502753  009.70757723
120 Linear Feature 1
111  45.66569211  009.70848329 1
111  45.66539798  009.70837078 51
111  45.66501425  009.70822400 51
115  45.66491387  009.70818559
120 Linear Feature 1
111  45.66557896  009.70909313 1
111  45.66528483  009.70898061 51
111  45.66490110  009.70883383 51
115  45.66480072  009.70879542
120 Linear Feature 233
111  45.66493500  009.71023123 52
111  45.66504400  009.71027276 2
115  45.66537785  009.71039993
120 Linear Feature 232
112  45.66498858  009.70957897  45.66470805  009.70965291 52
112  45.66490677  009.71016091  45.66506365  009.71023749
111  45.66490677  009.71016091 52
111  45.66492194  009.71019849 52
111  45.66493500  009.71023123 52
111  45.66494422  009.71025420 51
115  45.66501148  009.71042178
120 Linear Feature 1
111  45.66545469  009.70975727 1
111  45.66516056  009.70964475 51
111  45.66498858  009.70957897 51
111  45.66477683  009.70949797 51
115  45.66467645  009.70945956
120 Linear Feature 1
111  45.66534778  009.71033384 1
111  45.66505365  009.71022133 51
111  45.66466992  009.71007455 51
115  45.66456954  009.71003614
120 Linear Feature 1
111  45.66534778  009.71033384 1
111  45.66505365  009.71022133 51
111  45.66466992  009.71007455 51
115  45.66456954  009.71003614
120 Linear Feature 105
111  45.66573247  009.70914749 1
111  45.66563878  009.70911281 1
111  45.66563747  009.70912044 1
111  45.66562342  009.70910764 1
111  45.66564004  009.70910526 1
115  45.66563878  009.70911281
120 Linear Feature 105
111  45.66560857  009.70981421 1
111  45.66551534  009.70977855 1
111  45.66551404  009.70978618 1
111  45.66549999  009.70977339 1
111  45.66551660  009.70977101 1
115  45.66551534  009.70977855
120 Linear Feature 105
111  45.66902091  009.69128346 1
111  45.66892856  009.69124966 1
111  45.66892729  009.69125730 1
111  45.66891317  009.69124466 1
111  45.66892977  009.69124210 1
115  45.66892856  009.69124966
120 Linear Feature 105
111  45.66896011  009.69178000 1
111  45.66886587  009.69174396 1
111  45.66886460  009.69175160 1
111  45.66885048  009.69173895 1
111  45.66886708  009.69173640 1
115  45.66886587  009.69174396
120 Linear Feature 105
111  45.66891525  009.69202088 1
111  45.66882120  009.69198544 1
111  45.66881993  009.69199308 1
111  45.66880581  009.69198044 1
111  45.66882242  009.69197788 1
115  45.66882120  009.69198544
120 Linear Feature 105
111  45.66887006  009.69226355 1
111  45.66877608  009.69222822 1
111  45.66877481  009.69223586 1
111  45.66876069  009.69222322 1
111  45.66877729  009.69222066 1
115  45.66877608  009.69222822
120 Linear Feature 105
111  45.66882504  009.69250532 1
111  45.66873116  009.69247023 1
111  45.66872989  009.69247787 1
111  45.66871577  009.69246522 1
111  45.66873237  009.69246267 1
115  45.66873116  009.69247023
120 Linear Feature 105
111  45.66878002  009.69274709 1
111  45.66868640  009.69271230 1
111  45.66868514  009.69271994 1
111  45.66867102  009.69270730 1
111  45.66868762  009.69270474 1
115  45.66868640  009.69271230
120 Linear Feature 105
111  45.66869740  009.69319079 1
111  45.66860389  009.69315630 1
111  45.66860263  009.69316394 1
111  45.66858851  009.69315130 1
111  45.66860511  009.69314874 1
115  45.66860389  009.69315630
120 Linear Feature 105
111  45.66859638  009.69373329 1
111  45.66850285  009.69369859 1
111  45.66850159  009.69370624 1
111  45.66848747  009.69369359 1
111  45.66850407  009.69369103 1
115  45.66850285  009.69369859
120 Linear Feature 105
111  45.66853931  009.69403974 1
111  45.66844516  009.69400551 1
111  45.66844389  009.69401316 1
111  45.66842977  009.69400051 1
111  45.66844638  009.69399795 1
115  45.66844516  009.69400551
120 Linear Feature 105
111  45.66849531  009.69427604 1
111  45.66840156  009.69424122 1
111  45.66840029  009.69424886 1
111  45.66838617  009.69423622 1
111  45.66840277  009.69423366 1
115  45.66840156  009.69424122
120 Linear Feature 105
111  45.66839568  009.69481264 1
111  45.66830227  009.69477799 1
111  45.66830100  009.69478563 1
111  45.66828688  009.69477298 1
111  45.66830348  009.69477042 1
115  45.66830227  009.69477799
120 Linear Feature 105
111  45.66833739  009.69512419 1
111  45.66824398  009.69508954 1
111  45.66824271  009.69509718 1
111  45.66822859  009.69508454 1
111  45.66824519  009.69508198 1
115  45.66824398  009.69508954
120 Linear Feature 105
111  45.66829396  009.69535732 1
111  45.66819967  009.69532202 1
111  45.66819840  009.69532967 1
111  45.66818428  009.69531702 1
111  45.66820088  009.69531446 1
115  45.66819967  009.69532202
120 Linear Feature 105
111  45.66819366  009.69589591 1
111  45.66809994  009.69586210 1
111  45.66809868  009.69586974 1
111  45.66808456  009.69585710 1
111  45.66810116  009.69585454 1
115  45.66809994  009.69586210
120 Linear Feature 105
111  45.66813264  009.69622363 1
111  45.66803934  009.69618885 1
111  45.66803808  009.69619649 1
111  45.66802396  009.69618385 1
111  45.66804056  009.69618129 1
115  45.66803934  009.69618885
120 Linear Feature 105
111  45.66807371  009.69654007 1
111  45.66797905  009.69650476 1
111  45.66797778  009.69651240 1
111  45.66796367  009.69649976 1
111  45.66798027  009.69649720 1
115  45.66797905  009.69650476
120 Linear Feature 105
111  45.66797029  009.69709547 1
111  45.66787621  009.69706042 1
111  45.66787495  009.69706806 1
111  45.66786083  009.69705542 1
111  45.66787743  009.69705286 1
115  45.66787621  009.69706042
120 Linear Feature 105
111  45.66787940  009.69758356 1
111  45.66778522  009.69754865 1
111  45.66778396  009.69755629 1
111  45.66776984  009.69754365 1
111  45.66778644  009.69754109 1
115  45.66778522  009.69754865
120 Linear Feature 105
111  45.66785333  009.69772358 1
111  45.66775767  009.69768787 1
111  45.66775641  009.69769551 1
111  45.66774229  009.69768287 1
111  45.66775889  009.69768031 1
115  45.66775767  009.69768787
120 Linear Feature 105
111  45.66773722  009.69834709 1
111  45.66764323  009.69831173 1
111  45.66764196  009.69831937 1
111  45.66762784  009.69830673 1
111  45.66764445  009.69830417 1
115  45.66764323  009.69831173
120 Linear Feature 105
111  45.66764669  009.69883326 1
111  45.66755268  009.69879904 1
111  45.66755141  009.69880668 1
111  45.66753730  009.69879404 1
111  45.66755390  009.69879148 1
115  45.66755268  009.69879904
120 Linear Feature 105
111  45.66762124  009.69896989 1
111  45.66752725  009.69893444 1
111  45.66752598  009.69894208 1
111  45.66751187  009.69892944 1
111  45.66752847  009.69892688 1
115  45.66752725  009.69893444
120 Linear Feature 105
111  45.66750536  009.69959218 1
111  45.66741150  009.69955683 1
111  45.66741024  009.69956447 1
111  45.66739612  009.69955182 1
111  45.66741272  009.69954927 1
115  45.66741150  009.69955683
120 Linear Feature 105
111  45.66741489  009.70007802 1
111  45.66732129  009.70004430 1
111  45.66732002  009.70005194 1
111  45.66730591  009.70003930 1
111  45.66732251  009.70003674 1
115  45.66732129  009.70004430
120 Linear Feature 105
111  45.66737663  009.70028350 1
111  45.66728302  009.70024811 1
111  45.66728175  009.70025575 1
111  45.66726763  009.70024311 1
111  45.66728423  009.70024055 1
115  45.66728302  009.70024811
120 Linear Feature 105
111  45.66726234  009.70090314 1
111  45.66716885  009.70086805 1
111  45.66716758  009.70087569 1
111  45.66715346  009.70086305 1
111  45.66717007  009.70086049 1
115  45.66716885  009.70086805
120 Linear Feature 105
111  45.66713907  009.70157464 1
111  45.66704604  009.70153939 1
111  45.66704478  009.70154703 1
111  45.66703066  009.70153439 1
111  45.66704726  009.70153183 1
115  45.66704604  009.70153939
120 Linear Feature 105
111  45.66715509  009.70148740 1
111  45.66706136  009.70145174 1
111  45.66706009  009.70145938 1
111  45.66704597  009.70144673 1
111  45.66706257  009.70144418 1
115  45.66706136  009.70145174
120 Linear Feature 105
111  45.66705477  009.70203247 1
111  45.66695927  009.70199813 1
111  45.66695800  009.70200577 1
111  45.66694388  009.70199313 1
111  45.66696048  009.70199057 1
115  45.66695927  009.70199813
120 Linear Feature 105
111  45.66698754  009.70239422 1
111  45.66689313  009.70235884 1
111  45.66689182  009.70236647 1
111  45.66687777  009.70235367 1
111  45.66689438  009.70235129 1
115  45.66689313  009.70235884
120 Linear Feature 105
111  45.66695283  009.70258098 1
111  45.66685759  009.70254462 1
111  45.66685628  009.70255225 1
111  45.66684223  009.70253946 1
111  45.66685884  009.70253708 1
115  45.66685759  009.70254462
120 Linear Feature 105
111  45.66685105  009.70312862 1
111  45.66675700  009.70309177 1
111  45.66675569  009.70309940 1
111  45.66674164  009.70308661 1
111  45.66675825  009.70308423 1
115  45.66675700  009.70309177
120 Linear Feature 105
111  45.66683545  009.70321258 1
111  45.66674058  009.70317657 1
111  45.66673928  009.70318419 1
111  45.66672523  009.70317140 1
111  45.66674184  009.70316902 1
115  45.66674058  009.70317657
120 Linear Feature 105
111  45.66674947  009.70367522 1
111  45.66665527  009.70363919 1
111  45.66665396  009.70364681 1
111  45.66663991  009.70363402 1
111  45.66665652  009.70363164 1
115  45.66665527  009.70363919
120 Linear Feature 105
111  45.66668263  009.70403491 1
111  45.66658869  009.70399819 1
111  45.66658738  009.70400582 1
111  45.66657333  009.70399302 1
111  45.66658994  009.70399064 1
115  45.66658869  009.70399819
120 Linear Feature 105
111  45.66664789  009.70422182 1
111  45.66655379  009.70418500 1
111  45.66655249  009.70419263 1
111  45.66653844  009.70417983 1
111  45.66655505  009.70417746 1
115  45.66655379  009.70418500
120 Linear Feature 105
111  45.66651916  009.70491447 1
111  45.66642491  009.70487853 1
111  45.66642360  009.70488616 1
111  45.66640955  009.70487336 1
111  45.66642617  009.70487098 1
115  45.66642491  009.70487853
120 Linear Feature 105
111  45.66641114  009.70549573 1
111  45.66631602  009.70545811 1
111  45.66631472  009.70546574 1
111  45.66630067  009.70545294 1
111  45.66631728  009.70545056 1
115  45.66631602  009.70545811
120 Linear Feature 105
111  45.66629791  009.70610501 1
111  45.66620312  009.70606769 1
111  45.66620181  009.70607532 1
111  45.66618776  009.70606252 1
111  45.66620438  009.70606014 1
115  45.66620312  009.70606769
120 Linear Feature 105
111  45.66618495  009.70671279 1
111  45.66609064  009.70667647 1
111  45.66608933  009.70668410 1
111  45.66607528  009.70667130 1
111  45.66609189  009.70666892 1
115  45.66609064  009.70667647
120 Linear Feature 105
111  45.66607175  009.70732073 1
111  45.66597852  009.70728507 1
111  45.66597722  009.70729269 1
111  45.66596317  009.70727990 1
111  45.66597978  009.70727752 1
115  45.66597852  009.70728507
120 Linear Feature 105
111  45.66595845  009.70793155 1
111  45.66586376  009.70789435 1
111  45.66586245  009.70790198 1
111  45.66584840  009.70788918 1
111  45.66586502  009.70788680 1
115  45.66586376  009.70789435
120 Linear Feature 105
111  45.66584577  009.70853788 1
111  45.66575124  009.70850228 1
111  45.66574993  009.70850991 1
111  45.66573588  009.70849712 1
111  45.66575250  009.70849474 1
115  45.66575124  009.70850228
120 Linear Feature 105
111  45.66560857  009.70981421 1
111  45.66551534  009.70977855 1
111  45.66551404  009.70978618 1
111  45.66549999  009.70977339 1
111  45.66551660  009.70977101 1
115  45.66551534  009.70977855
120 Linear Feature 134
111  45.67330267  009.69619209 51
111  45.67329115  009.69620461 51
115  45.67329817  009.69622214
120 Linear Feature 134
111  45.67323551  009.69657148 51
111  45.67322399  009.69658400 51
115  45.67323101  009.69660153
120 Linear Feature 134
111  45.67318118  009.69683403 1
111  45.67316965  009.69684654 1
115  45.67317667  009.69686407
120 Linear Feature 134
111  45.67304177  009.69754845 1
111  45.67303024  009.69756096 1
115  45.67303726  009.69757849
120 Linear Feature 134
111  45.67299620  009.69778925 1
111  45.67298467  009.69780177 1
115  45.67299169  009.69781930
120 Linear Feature 134
111  45.67293782  009.69810586 1
111  45.67292629  009.69811838 1
115  45.67293331  009.69813591
120 Linear Feature 134
111  45.67283429  009.69866688 1
111  45.67282277  009.69867940 1
115  45.67282979  009.69869693
120 Linear Feature 134
111  45.67279075  009.69891172 1
111  45.67277922  009.69892423 1
115  45.67278624  009.69894176
120 Linear Feature 134
111  45.67273248  009.69922696 1
111  45.67272096  009.69923947 1
115  45.67272798  009.69925700
120 Linear Feature 140
111  45.67177883  009.69560808 1
111  45.67256023  009.69591723 51
115  45.67324810  009.69618937
120 Linear Feature 139
111  45.67165744  009.69626146 1
111  45.67238226  009.69654214 51
111  45.67242707  009.69655950 51
111  45.67290477  009.69674449 1
115  45.67312583  009.69683009
120 Linear Feature 138
111  45.67152076  009.69699709 1
111  45.67224738  009.69726722 51
111  45.67234806  009.69730465 51
111  45.67276973  009.69746142 1
115  45.67298882  009.69754287
120 Linear Feature 137
111  45.67141844  009.69754787 1
111  45.67214322  009.69782224 51
111  45.67224223  009.69785972 51
111  45.67266491  009.69801973 1
115  45.67288428  009.69810278
120 Linear Feature 136
111  45.67131138  009.69810859 1
111  45.67203817  009.69838365 51
111  45.67213865  009.69842168 51
111  45.67255968  009.69858102 1
115  45.67278323  009.69866563
120 Linear Feature 143
111  45.67170809  009.69598883 2
111  45.67239294  009.69625444 2
111  45.67243441  009.69627052 52
115  45.67317372  009.69655726
120 Linear Feature 142
111  45.67147634  009.69723619 2
111  45.67216130  009.69749246 2
111  45.67220236  009.69750783 52
111  45.67272416  009.69770305 2
115  45.67294446  009.69778547
120 Linear Feature 141
111  45.67125412  009.69829777 2
111  45.67137125  009.69838638 2
111  45.67195301  009.69860824 2
111  45.67199289  009.69862344 52
111  45.67251406  009.69882219 2
115  45.67273879  009.69890789
120 Linear Feature 135
111  45.67113737  009.69855818 1
111  45.67122653  009.69866637
112  45.67122653  009.69866637  45.67124536  009.69868779 1
111  45.67129027  009.69870230 1
111  45.67193273  009.69894383 51
111  45.67203456  009.69898211 51
111  45.67245404  009.69913982 1
115  45.67267913  009.69922444
120 Linear Feature 165
111  45.67251824  009.69605824 51
115  45.67250363  009.69614352
120 Linear Feature 164
111  45.67234363  009.69640738 51
115  45.67232844  009.69648765
120 Linear Feature 163
111  45.67240088  009.69669835 51
115  45.67238745  009.69677026
120 Linear Feature 162
111  45.67210935  009.69765403 51
115  45.67209415  009.69773179
120 Linear Feature 161
111  45.67190077  009.69876605 51
115  45.67188733  009.69884298
120 Linear Feature 160
111  45.67221546  009.69766704 51
115  45.67220144  009.69774480
120 Linear Feature 159
111  45.67222948  009.69793209 51
115  45.67221195  009.69802407
120 Linear Feature 158
111  45.67212607  009.69848476 51
115  45.67211205  009.69856336
120 Linear Feature 157
111  45.67200922  009.69877907 51
115  45.67199461  009.69885349
120 Linear Feature 156
111  45.67202266  009.69904579 51
115  45.67200805  009.69912104
120 Linear Feature 105
111  45.67233417  009.69737816 51
115  45.67231932  009.69745544
120 Linear Feature 10
111  45.66569050  009.70458881 51
111  45.66568773  009.70460375 51
115  45.66568540  009.70461628
120 Linear Feature 9
111  45.66595612  009.70110998 51
111  45.66595380  009.70112213 51
115  45.66595091  009.70113726
120 Linear Feature 9
111  45.66580340  009.70193051 51
111  45.66580108  009.70194265 51
115  45.66579819  009.70195779
120 Linear Feature 9
111  45.66565090  009.70274965 51
111  45.66564858  009.70276179 51
115  45.66564568  009.70277693
120 Linear Feature 9
111  45.66530349  009.70444805 51
111  45.66530123  009.70446022 51
115  45.66529841  009.70447538
120 Linear Feature 9
111  45.66549908  009.70356664 51
111  45.66549676  009.70357878 51
115  45.66549387  009.70359392
120 Linear Feature 9
111  45.66593774  009.70110154 51
111  45.66593516  009.70111506 51
115  45.66593253  009.70112882
120 Linear Feature 9
111  45.66578502  009.70192207 51
111  45.66578244  009.70193559 51
115  45.66577981  009.70194935
120 Linear Feature 9
111  45.66563252  009.70274121 51
111  45.66562993  009.70275473 51
115  45.66562730  009.70276849
120 Linear Feature 9
111  45.66528507  009.70443979 51
111  45.66528255  009.70445333 51
115  45.66527999  009.70446712
120 Linear Feature 9
111  45.66548070  009.70355820 51
111  45.66547812  009.70357172 51
115  45.66547549  009.70358548
120 Linear Feature 8
111  45.66584808  009.70108162 52
111  45.66593516  009.70111506 52
111  45.66595380  009.70112213 52
111  45.66669442  009.70140603 2
115  45.66698595  009.70151776
120 Linear Feature 8
111  45.66569536  009.70190215 52
111  45.66578244  009.70193559 52
111  45.66580108  009.70194265 52
111  45.66654170  009.70222655 2
115  45.66683323  009.70233829
120 Linear Feature 8
111  45.66554285  009.70272129 52
111  45.66562993  009.70275473 52
111  45.66564858  009.70276179 52
111  45.66638920  009.70304569 2
115  45.66668072  009.70315743
120 Linear Feature 18
111  45.66808180  009.69649665 2
111  45.66763968  009.69633141 51
111  45.66711132  009.69613520
112  45.66711132  009.69613520  45.66694789  009.69606548 51
111  45.66698174  009.69582197 51
111  45.66701885  009.69562312 51
111  45.66711863  009.69508848 51
111  45.66721992  009.69454578 51
111  45.66732006  009.69400918 51
111  45.66742234  009.69346120 51
111  45.66751877  009.69294450
112  45.66751877  009.69294450  45.66755659  009.69277493 51
111  45.66768005  009.69280686 51
111  45.66786207  009.69287527 51
111  45.66825526  009.69302329 1
115  45.66854250  009.69313137
120 Linear Feature 17
111  45.66690840  009.69670387 51
111  45.66698452  009.69673215 51
111  45.66752811  009.69693310 1
115  45.66781324  009.69703851
120 Linear Feature 16
111  45.66679135  009.69732625 51
111  45.66687174  009.69735597 51
111  45.66741155  009.69755676 1
115  45.66770331  009.69766529
120 Linear Feature 15
111  45.66667519  009.69794648 51
111  45.66675440  009.69797623 51
111  45.66729559  009.69817940 1
115  45.66758692  009.69828876
120 Linear Feature 14
111  45.66656083  009.69857098 51
111  45.66664653  009.69860315 51
111  45.66717957  009.69880298 1
115  45.66747310  009.69891302
120 Linear Feature 24
111  45.66627793  009.70052087 51
111  45.66627592  009.70053072 51
115  45.66627388  009.70054073
120 Linear Feature 23
111  45.66709554  009.69709311 51
115  45.66704545  009.69712839
120 Linear Feature 23
111  45.66686278  009.69833771 51
115  45.66681268  009.69837299
120 Linear Feature 23
111  45.66663241  009.69958395 51
115  45.66658232  009.69961923
120 Linear Feature 22
111  45.66645322  009.70000530 51
115  45.66643914  009.70007978
120 Linear Feature 22
111  45.66659445  009.69931906 51
115  45.66658036  009.69939355
120 Linear Feature 21
111  45.66632105  009.69987341 51
111  45.66631900  009.69988382 51
115  45.66631707  009.69989365
120 Linear Feature 20
111  45.66648256  009.69993541 51
111  45.66648073  009.69994470 51
115  45.66647865  009.69995526
120 Linear Feature 20
111  45.66662379  009.69924917 51
111  45.66662196  009.69925846 51
115  45.66661987  009.69926902
120 Linear Feature 19
111  45.66640314  009.69916148 51
111  45.66640050  009.69917613 51
115  45.66639784  009.69919093
120 Linear Feature 13
111  45.66735661  009.69953449 1
111  45.66706409  009.69942458 51
111  45.66662196  009.69925846 51
111  45.66640050  009.69917613 51
115  45.66630916  009.69914200
120 Linear Feature 12
111  45.66623032  009.69985007 51
111  45.66631900  009.69988382 51
111  45.66648073  009.69994470 51
111  45.66693531  009.70011673 1
115  45.66722725  009.70022705
120 Linear Feature 11
111  45.66620043  009.70050216 51
111  45.66627592  009.70053072 51
111  45.66681973  009.70073646 1
115  45.66711309  009.70084745
120 Linear Feature 8
111  45.66517183  009.70441346 52
111  45.66528255  009.70445333 52
111  45.66530123  009.70446022 52
111  45.66568773  009.70460375 52
111  45.66607302  009.70474708 2
115  45.66636149  009.70485567
120 Linear Feature 8
111  45.66539104  009.70353828 52
111  45.66547812  009.70357172 52
111  45.66549676  009.70357878 52
111  45.66623739  009.70386268 2
115  45.66652891  009.70397442
120 Linear Feature 5
111  45.66592093  009.70334325 51
111  45.66591782  009.70336043 51
115  45.66591532  009.70337423
120 Linear Feature 4
111  45.66602288  009.70279779 51
111  45.66602012  009.70281245 51
115  45.66601789  009.70282427
120 Linear Feature 3
111  45.66612467  009.70225571 51
111  45.66612257  009.70226640 51
115  45.66612015  009.70227867
120 Linear Feature 2
111  45.66623721  009.70171209 51
111  45.66623491  009.70172382 51
115  45.66623269  009.70173514
120 Linear Feature 1
111  45.66632841  009.70116084 51
111  45.66632590  009.70117379 51
115  45.66632331  009.70118711
120 Linear Feature 28
111  45.66721755  009.69629026 51
115  45.66720390  009.69636399
120 Linear Feature 27
111  45.66695220  009.69678823 51
115  45.66693815  009.69686379
120 Linear Feature 26
111  45.66683642  009.69741144 51
115  45.66682285  009.69748769
120 Linear Feature 25
111  45.66672064  009.69803326 51
115  45.66670707  009.69810882
120 Linear Feature 24
111  45.66660534  009.69865717 51
115  45.66659080  009.69873411
120 Linear Feature 23
111  45.66633673  009.69938736 51
115  45.66635259  009.69930354
120 Linear Feature 22
111  45.66625532  009.70005473 51
115  45.66626690  009.69999554
120 Linear Feature 21
111  45.66624606  009.70059131 51
115  45.66623245  009.70066293
120 Linear Feature 20
111  45.66629797  009.70123266 51
115  45.66628441  009.70130889
120 Linear Feature 19
111  45.66619696  009.70177845 51
115  45.66618379  009.70185422
120 Linear Feature 18
111  45.66609578  009.70232310 51
115  45.66608169  009.70240062
120 Linear Feature 17
111  45.66597993  009.70294628 51
115  45.66598806  009.70289980
120 Linear Feature 16
111  45.66589281  009.70341696 51
115  45.66587880  009.70349430
120 Linear Feature 15
111  45.66579135  009.70396961 51
115  45.66577751  009.70404357
120 Linear Feature 14
111  45.66566279  009.70466251 51
115  45.66564865  009.70473827
120 Linear Feature 13
111  45.66461192  009.71021124 51
115  45.66459808  009.71028613
120 Linear Feature 12
111  45.66471891  009.70963476 51
115  45.66470545  009.70970872
120 Linear Feature 11
111  45.66484267  009.70896968 51
115  45.66482956  009.70904468
120 Linear Feature 10
111  45.66495586  009.70836137 51
115  45.66494203  009.70843585
120 Linear Feature 9
111  45.66506906  009.70775254 51
115  45.66505559  009.70782806
120 Linear Feature 8
