A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      779 1 0 LIME Bergamo Orio Al Serio
100   17.98   1   0 0.00 0 1 1 12   45.67822607  009.70153005   60.05    0.00 2  0 0 0 30   45.67441307  009.71044405   95.10    0.00 2  0 0 0
100   45.11   1   0 0.00 1 2 1 10   45.67117515  009.68904423   95.10    0.00 3  0 0 1 28   45.66420099  009.72655155  217.02    0.00 3  4 1 1
102 H1   45.67571825  009.70070502 320.61   15.85   15.85   2 0   0 0.00 1
102 H2   45.67528744  009.69996488 320.96   15.85   15.85   2 0   0 0.00 1
102 H3   45.67486507  009.69924101 320.35   15.85   15.85   2 0   0 0.00 1
21   45.67050007  009.69526605  2 104.90   3.00 10L PAPI-4L
21   45.66960807  009.69493005  3 104.90   3.00 10R PAPI-4R
21   45.66527207  009.71828505  2 284.90   3.00 28L PAPI-4L
21   45.66616107  009.71862305  3 284.90   3.00 28R PAPI-4R
110   2 0.00 104.00 North apron
112  45.66566920  009.70906206  45.66557205  009.70915140  51 
111  45.66549868  009.70911186  51 
111  45.66525864  009.70901984  51 
112  45.66509450  009.70883619  45.66496620  009.70881744  51 
111  45.66491353  009.70899019  51 
111  45.66501555  009.70928264  51 
115  45.66560718  009.70950376 
120 37-2
111  45.66549868  009.70911186  51 
112  45.66563213  009.70929082  45.66568017  009.70943994  51 
115  45.66566742  009.70954354 
120 48
111  45.66544837  009.71035843  52 
111  45.66504992  009.71020484  52 
115  45.66459564  009.70974455 
120 37-1
111  45.66561433  009.70982940  51 
112  45.66549174  009.71002951  45.66539125  009.71011300  51 
111  45.66531253  009.71007626  51 
111  45.66508062  009.70998986  51 
112  45.66491541  009.70980693  45.66477992  009.70978560  51 
111  45.66473188  009.70996542  51 
111  45.66483622  009.71025195  51 
115  45.66542676  009.71047471 
120 37-2
111  45.66531253  009.71007626  51 
112  45.66545018  009.71024378  45.66550901  009.71039204  51 
115  45.66548355  009.71052447 
120 Hold T
111  45.66436107  009.71511405  56 104 
115  45.66459007  009.71520105 
120 Hold T1
111  45.66385407  009.72416205  54 104 
115  45.66362307  009.72407705 
120 Hold B
111  45.66494907  009.71845605  54 104 
115  45.66478907  009.71862005 
120 Hold D
111  45.66794507  009.70078905  54 104 
115  45.66804807  009.70107705 
120 Hold E
111  45.66852507  009.69872905  54 104 
115  45.66826807  009.69891605 
120 Hold F
111  45.66925907  009.68923705  54 104 
115  45.66958107  009.68935905 
120 area 1
111  45.66864462  009.69315342  51 
111  45.66858600  009.69313026  52 
111  45.66780136  009.69283183  52 
112  45.66762007  009.69288105  45.66752903  009.69296036 
111  45.66762007  009.69288105 
112  45.66762007  009.69288105  45.66757455  009.69292070  52 
112  45.66753093  009.69300579  45.66751481  009.69304338  51 
111  45.66751007  009.69307105  51 
111  45.66702607  009.69568405  51 
112  45.66706256  009.69593209  45.66711414  009.69606119 
111  45.66706256  009.69593209 
112  45.66706256  009.69593209  45.66707545  009.69596436  51 
112  45.66710905  009.69601376  45.66712631  009.69603614  51 
112  45.66716104  009.69606756  45.66717761  009.69608126 
111  45.66716104  009.69606756 
112  45.66716104  009.69606756  45.66717761  009.69608126  51 
112  45.66720336  009.69609716  45.66721417  009.69610340  51 
115  45.66722084  009.69610622 
120 area2
111  45.66816400  009.69610038  51 
112  45.66805435  009.69628731  45.66796567  009.69639352  51 
111  45.66788794  009.69635690  51 
111  45.66722084  009.69610622  51 
112  45.66705354  009.69610725  45.66698263  009.69615260  51 
111  45.66694909  009.69629993  51 
111  45.66654011  009.69848474  51 
115  45.66758278  009.69887189 
120 area3
111  45.66718019  009.70139781  51 
111  45.66633452  009.70108590  51 
112  45.66613023  009.70109328  45.66603455  009.70114297  51 
111  45.66599321  009.70134047  51 
115  45.66549362  009.70403136 
120 line
111  45.66726320  009.69226353  20 
111  45.66721957  009.69249606  20 
115  45.66719657  009.69248682 
120 line
111  45.66577201  009.69948791  20 
111  45.66586137  009.69952685  20 
112  45.66580539  009.69951837  45.66578860  009.69952120  20 
113  45.66576274  009.69953049  20 
120 line
111  45.66731809  009.69274230  20  22 
111  45.66724600  009.69271300  20  22 
111  45.66716900  009.69313400  20  22 
111  45.66709332  009.69332893  20  22 
111  45.66694362  009.69414190  20  22 
111  45.66695404  009.69433675  20  22 
111  45.66677882  009.69526798  20 
111  45.66684796  009.69529444 
111  45.66681285  009.69548504  20 
111  45.66674384  009.69545849  20  22 
111  45.66658584  009.69633387 
112  45.66658584  009.69633387  45.66657256  009.69639520  20  22 
112  45.66662380  009.69677514  45.66660448  009.69687106 
111  45.66662380  009.69677514  20  22 
111  45.66660023  009.69691160  20 
111  45.66662322  009.69692001 
111  45.66658762  009.69711041  20 
111  45.66656484  009.69710263  20  22 
111  45.66637202  009.69814249  20 
111  45.66639273  009.69814918 
111  45.66635702  009.69833918  20 
111  45.66633667  009.69833169  20  22 
111  45.66627991  009.69863746  20  22 
112  45.66623561  009.69876109  45.66619753  009.69883623  20  22 
111  45.66613578  009.69888327  20  22 
111  45.66598042  009.69902764  20  22 
112  45.66585985  009.69920995  45.66582728  009.69927784  20  22 
111  45.66578591  009.69942405  22 
111  45.66577201  009.69948791 
111  45.66576274  009.69953049  22 
111  45.66574884  009.69959435  20  22 
111  45.66571772  009.69979192  20  22 
112  45.66571433  009.69992563  45.66571592  009.69996522  20  22 
111  45.66573221  009.70006087  22 
112  45.66577744  009.70028083  45.66578901  009.70037809 
111  45.66577744  009.70028083 
112  45.66577744  009.70028083  45.66577982  009.70035464  20  22 
111  45.66577619  009.70050186  20 
111  45.66587857  009.70053863 
111  45.66584853  009.70073524  20 
111  45.66576407  009.70070341  20  22 
112  45.66573668  009.70092660  45.66573253  009.70095098  20  22 
111  45.66568878  009.70118302  20 
111  45.66576613  009.70121087 
111  45.66573073  009.70139983  20 
111  45.66565374  009.70137058  20  22 
111  45.66547784  009.70231219  20 
111  45.66553869  009.70233339 
111  45.66550366  009.70252195  20 
111  45.66544288  009.70249933  20  22 
111  45.66522775  009.70365089  20 
111  45.66528958  009.70367450 
111  45.66525478  009.70386181  20 
111  45.66519279  009.70383802  20  22 
111  45.66509020  009.70438719  20  22 
112  45.66508669  009.70454844  45.66510442  009.70459384  20  22 
111  45.66514013  009.70461438  20  22 
112  45.66540148  009.70489285  45.66543711  009.70499797  20  22 
111  45.66542055  009.70516065  20  22 
111  45.66540852  009.70523152  20 
111  45.66543171  009.70523927 
111  45.66539704  009.70542601  20 
111  45.66537410  009.70541806  20  22 
111  45.66531904  009.70571165  20 
111  45.66534248  009.70571985 
111  45.66530731  009.70590934  20 
111  45.66528367  009.70590022  20  22 
111  45.66517499  009.70647965  20 
111  45.66519973  009.70648878 
111  45.66516506  009.70667552  20 
111  45.66513979  009.70666732  20  22 
111  45.66505422  009.70712352  20 
111  45.66508017  009.70713276 
111  45.66504524  009.70732087  20 
111  45.66501896  009.70731149  20  22 
111  45.66494968  009.70768087  20 
111  45.66497667  009.70769023 
111  45.66494200  009.70787697  20 
111  45.66491476  009.70786705  20  22 
111  45.66482432  009.70834921  20 
111  45.66485252  009.70835893 
111  45.66481760  009.70854704  20 
111  45.66478940  009.70853539  20  22 
111  45.66472941  009.70885524  20 
111  45.66475820  009.70886697 
111  45.66472327  009.70905508  20 
111  45.66469382  009.70904500  20  22 
111  45.66463058  009.70938216  20 
111  45.66466056  009.70939286 
111  45.66462644  009.70940424  22 
111  45.66461659  009.70945675 
111  45.66464297  009.70948761  20 
111  45.66461301  009.70947584  20  22 
111  45.66455526  009.70978376  20 
111  45.66458587  009.70979518 
111  45.66455120  009.70998192  20 
111  45.66452033  009.70996994  20  22 
111  45.66445685  009.71030681  20  22 
112  45.66446552  009.71035006  45.66447727  009.71037235  20  22 
111  45.66449359  009.71037782  20  22 
111  45.66478222  009.71048641  20  22 
112  45.66485332  009.71055690  45.66488172  009.71061737  20  22 
111  45.66486857  009.71067308  20  22 
115  45.66483216  009.71087816 
120 line
111  45.66578591  009.69942405  20 
112  45.66583024  009.69946172  45.66584373  009.69946724  20 
111  45.66589290  009.69948655 
111  45.66587471  009.69959112  20 
112  45.66580993  009.69957486  45.66578133  009.69957563  20 
115  45.66574884  009.69959435 
120 line
111  45.66631473  009.69879789  20 
111  45.66628510  009.69884987  20 
115  45.66626598  009.69884472 
120 line
111  45.66632116  009.69867758  20 
115  45.66639937  009.69870722 
120 line
111  45.66632793  009.69864063  20 
115  45.66640594  009.69867037 
120 line
111  45.66633469  009.69860369  20 
115  45.66641251  009.69863352 
120 line
111  45.66735249  009.69255558  20 
111  45.66728457  009.69252800  20 
111  45.66729305  009.69248200  20 
115  45.66728887  009.69227334 
120 line
111  45.66719657  009.69248682  20  22 
111  45.66648566  009.69632584 
112  45.66648566  009.69632584  45.66646341  009.69642743  20  22 
112  45.66653561  009.69684022  45.66650083  009.69699451 
111  45.66653561  009.69684022  20  22 
111  45.66652958  009.69687696  20  22 
111  45.66651666  009.69694678  22 
111  45.66643282  009.69739981  20  22 
111  45.66640968  009.69752483  22 
111  45.66638805  009.69764174  20  22 
111  45.66635770  009.69780574  22 
111  45.66632795  009.69796649  20  22 
111  45.66631143  009.69805580  20  22 
111  45.66622188  009.69853967  20  22 
112  45.66616060  009.69870824  45.66612097  009.69878467  20  22 
111  45.66605492  009.69884603  20  22 
111  45.66596726  009.69892538  20  22 
112  45.66582930  009.69911638  45.66575558  009.69923958  20  22 
111  45.66574138  009.69932163  20  22 
111  45.66565766  009.69975196  22 
112  45.66564035  009.69991632  45.66564087  009.69998351  22 
112  45.66566281  009.70013157  45.66567062  009.70018802  20  22 
112  45.66566827  009.70033953  45.66567065  009.70041334  20  22 
111  45.66565656  009.70066775  20  22 
112  45.66562989  009.70090281  45.66562574  009.70092719  20  22 
111  45.66558670  009.70113832 
111  45.66556818  009.70123637  20  22 
111  45.66543525  009.70194012 
111  45.66540358  009.70210775  20  22 
111  45.66519508  009.70321161  22 
111  45.66506513  009.70389954  20  22 
111  45.66497492  009.70437714  20  22 
112  45.66497514  009.70453291  45.66498272  009.70461014  22 
111  45.66502532  009.70466311  20  22 
112  45.66510888  009.70475963  45.66513306  009.70478454 
111  45.66510888  009.70475963  20  22 
111  45.66525338  009.70491012  20  22 
112  45.66530136  009.70497678  45.66531814  009.70500931  20  22 
111  45.66531967  009.70506329  20  22 
111  45.66531714  009.70529876  20  22 
111  45.66526441  009.70558700  20  22 
111  45.66521165  009.70587035  20  22 
111  45.66517777  009.70605235  22 
111  45.66509455  009.70649926  20  22 
111  45.66506839  009.70663979  20  22 
111  45.66472224  009.70849887  22 
111  45.66461371  009.70908171  20  22 
111  45.66456525  009.70934202 
111  45.66454337  009.70945951  20  22 
111  45.66448845  009.70975106  22 
111  45.66438595  009.71030497  22 
112  45.66439631  009.71040051  45.66441493  009.71044155  22 
111  45.66444405  009.71045573  22 
111  45.66465287  009.71053526  20  22 
112  45.66475810  009.71064602  45.66480268  009.71074057  20  22 
115  45.66477886  009.71086187 
120 line
111  45.66724423  009.69272266  20 
111  45.66720094  009.69270710  20 
111  45.66718081  009.69281662  22 
111  45.66712595  009.69311515  22 
111  45.66708666  009.69322113  22 
111  45.66689608  009.69426235  20 
111  45.66689946  009.69435697  22 
111  45.66676041  009.69510417  20 
111  45.66673493  009.69524410  20 
111  45.66668803  009.69522709 
111  45.66674305  009.69546276  20 
111  45.66669776  009.69544510  20 
111  45.66667731  009.69555639  22 
111  45.66653332  009.69634732 
112  45.66653332  009.69634732  45.66652043  009.69641757  22 
112  45.66658082  009.69677872  45.66655995  009.69688125 
111  45.66658082  009.69677872  20 
112  45.66657442  009.69683795  45.66657247  009.69685031  20 
111  45.66656487  009.69689009  20 
111  45.66652958  009.69687696 
111  45.66656344  009.69711012  20 
111  45.66652793  009.69709654  20 
111  45.66651041  009.69719145  22 
111  45.66637128  009.69794533  20 
111  45.66634833  009.69806964  20 
111  45.66631143  009.69805580 
111  45.66633389  009.69834668  20 
111  45.66629973  009.69833297  20 
111  45.66627531  009.69846530  22 
112  45.66621381  009.69870779  45.66617780  009.69880180  22 
111  45.66609581  009.69886113  22 
111  45.66598273  009.69896621  22 
112  45.66582675  009.69919000  45.66577368  009.69930519  22 
111  45.66574782  009.69945283  22 
111  45.66568979  009.69975755  22 
112  45.66569880  009.70011434  45.66572824  009.70024399 
111  45.66569880  009.70011434 
112  45.66569880  009.70011434  45.66571352  009.70017917  22 
112  45.66572195  009.70034299  45.66572433  009.70041680  20 
111  45.66572303  009.70047440 
111  45.66570761  009.70069654  20 
111  45.66569595  009.70081288  22 
112  45.66567973  009.70092663  45.66567559  009.70095100  22 
111  45.66565926  009.70103699  20 
111  45.66563659  009.70115827 
111  45.66559915  009.70135865  20 
111  45.66557891  009.70146695  22 
111  45.66544640  009.70217597  20 
111  45.66542594  009.70228549 
111  45.66538868  009.70248486  20 
111  45.66536818  009.70259458  22 
111  45.66519686  009.70351128  20 
111  45.66517579  009.70362404 
111  45.66513773  009.70382766  20 
111  45.66511681  009.70393962  22 
111  45.66503828  009.70435984  22 
112  45.66502743  009.70452736  45.66503500  009.70460459  22 
111  45.66509738  009.70466173  22 
111  45.66526828  009.70481434  22 
112  45.66536184  009.70496488  45.66538340  009.70504798 
111  45.66536184  009.70496488 
112  45.66536184  009.70496488  45.66537262  009.70500643  22 
112  45.66537358  009.70504371  45.66537439  009.70506035 
111  45.66537358  009.70504371 
112  45.66537358  009.70504371  45.66537522  009.70508554  20 
111  45.66536915  009.70517215  20 
111  45.66531852  009.70516999 
111  45.66535280  009.70529349 
111  45.66537231  009.70542761  20 
111  45.66533645  009.70541482  20 
111  45.66528472  009.70569011  20 
111  45.66524811  009.70567454 
111  45.66528277  009.70590500  20 
111  45.66524605  009.70589278  20 
111  45.66521945  009.70603450  22 
111  45.66516625  009.70631793  20 
111  45.66513965  009.70645964  20 
111  45.66510442  009.70644628 
111  45.66513817  009.70667597  20 
111  45.66510158  009.70666226  20 
111  45.66507987  009.70677855  22 
111  45.66504127  009.70698527  20 
111  45.66501956  009.70710156  20 
111  45.66498474  009.70708901 
111  45.66501684  009.70732283  20 
111  45.66498096  009.70730829  20 
111  45.66496166  009.70741165  22 
111  45.66493512  009.70755377  20 
111  45.66491583  009.70765714  20 
111  45.66488137  009.70764420 
111  45.66491297  009.70787660  20 
111  45.66487723  009.70786386  22 
111  45.66481209  009.70821272  20 
111  45.66479038  009.70832900  20 
111  45.66475634  009.70831573 
111  45.66478672  009.70854972  20 
111  45.66475178  009.70853573  20 
111  45.66472524  009.70867785 
111  45.66472283  009.70869077  20 
111  45.66469388  009.70884582  20 
111  45.66466004  009.70883291 
111  45.66469225  009.70905336  20 
111  45.66465769  009.70903963  20 
111  45.66461186  009.70928511  20 
111  45.66457811  009.70927291 
111  45.66460047  009.70954268  20 
111  45.66456602  009.70953060  20 
111  45.66452259  009.70976317  20 
111  45.66448889  009.70975208 
111  45.66451787  009.70998307  20 
111  45.66448399  009.70996990  20 
111  45.66441945  009.71032300  20 
112  45.66442952  009.71037636  45.66444405  009.71040394  20 
111  45.66446474  009.71041132  20 
111  45.66473970  009.71051726  20 
112  45.66480720  009.71059460  45.66484101  009.71066087  20 
111  45.66483144  009.71071935  20 
115  45.66480521  009.71086787 
14   45.66502223  009.70265070  110 0 Tower Viewpoint
15   45.67808860  009.70397530 304.68 Aeroclub Apron Start
15   45.66835817  009.69188748  15.00 General aviation
15   45.66804599  009.69292611 194.90 Ramp Start 1
15   45.66742560  009.69672580 194.90 Ramp Start 12
15   45.66719655  009.69795394 194.90 Ramp Start 14
15   45.66680677  009.69862892 194.90 Ramp Start 17
15   45.66615575  009.69907218 194.08 Ramp Start 20
15   45.66634597  009.69987559 193.96 Ramp Start 21
15   45.66617684  009.70052844 192.94 Ramp Start 22
15   45.66774320  009.69455468 194.90 Ramp Start 7
15   45.67237685  009.69793382 195.00 Ramp Start 92
18   45.66513297  009.70227374 1 Rotating Beacon
19   45.67102507  009.69490505 1 Windsock10
19   45.67860307  009.70319705 1 Windsock12-30
19   45.66636107  009.71998905 1 Windsock28
20   45.66347700  009.72405200 130.00  0 4 {@L}A{@R}28CAT{r1}
20   45.66484800  009.71948257  86.34  0 4 {@L}B{@R}28CAT{r1}
20   45.66786432  009.70060359 313.00  0 4 {@L}D{@R}10-28
20   45.66861271  009.69862668  47.00  0 4 {@L}E{@R}10-28
20   45.66974543  009.68942667 302.90  0 4 {@L}F{@R}28CAT{r1}/{r2}/{r3}
20   45.66979080  009.68930182 165.00  0 2 {@L}F{@Y}{safety}T{^lu}
20   45.67183088  009.69313643 219.88  0 4 {@L}G{@R}28CAT{r1}/{r2}/{r3}
20   45.67166976  009.69307856 346.23  0 2 {@L}G{@Y}{safety}G{^u}
20   45.66422304  009.71500905 124.98  0 2 {@L}T{@R}28CAT{r1}/{r2}/{r3}
20   45.66715788  009.70298661 301.78  0 2 {@L}T{@Y}D{^ru}
20   45.66777739  009.69968053 301.78  0 2 {@L}T{@Y}E{^ru}
20   45.66809681  009.70126975 355.00  0 2 {@R}10-28{@L}D
20   45.66815486  009.69899200  85.00  0 2 {@R}10-28{@L}E
20   45.66915051  009.68918782 266.48  0 2 {@R}28CAT{r1}/{r2}/{r3}{@L}F
20   45.67167665  009.69393372 174.31  0 2 {@R}28CAT{r1}/{r2}/{r3}{@L}G
20   45.66475391  009.71520843  82.98  0 2 {@R}28CAT{r1}/{r2}/{r3}{@L}T
20   45.66398000  009.72426700  89.00  0 2 {@R}28CAT{r1}{@L}A
20   45.66515590  009.71838242  47.37  0 2 {@R}28CAT{r1}{@L}B
20   45.66855996  009.70140723 286.00  0 2 {@Y}{^l}E
20   45.66875256  009.70369494 286.74  0 2 {@Y}{^l}E{@Y}|F{^u}{@Y}|G{^r}
20   45.66742238  009.70194973 135.00  0 2 {@Y}{^lu}T{@L}D{@Y}T{^r}
20   45.66765491  009.70061407 224.94  0 2 {@Y}{^lu}T{@L}D{@Y}T{^r}
20   45.66798159  009.69892096 175.04  0 2 {@Y}{^lu}T{@L}E{@Y}T{^r}
20   45.66827547  009.69756709 261.08  0 2 {@Y}{^lu}T{@L}E{@Y}T{^r}
20   45.66901757  009.69894181 106.00  0 2 {@Y}{^r}D
20   45.66987470  009.68838358 226.61  0 2 {@Y}{safety}F{^lu}{@L}T
20   45.67150116  009.69387215  49.40  0 2 {@Y}{safety}G{^u}{@L}G
20   45.67022079  009.69245932 102.29  0 2 {@Y}|G{^l}|NORTH_APRON{^l}{@Y}{@@}F{^l}|MAIN_APRON{^l}
20   45.67080258  009.69264311 102.29  0 2 {@Y}|G{^l}|NORTH_APRON{^l}{@Y}{@@}F{^l}|MAIN_APRON{^l}
20   45.66430957  009.71717171  95.99  0 2 {@Y}B{^lu}{@L}T{@Y}A{^ru}
20   45.66482158  009.71696627  54.51  0 2 {@Y}B{^lu}{@L}T{@Y}A{^ru}
20   45.67050390  009.69425331 286.74  0 2 {@Y}F{^u}{@Y}|G{^r}{@Y}|NORTH_APRON{^r}
20   45.66984545  009.69780307 286.74  0 2 {@Y}F{^u}{@Y}|G{^r}|NORTH_APRON{^r}
53 12050 ORIO GND
54 12650 ORIO TWR
54 12050 ORIO TWR
55 12675 MILANO APP
55 13270 MILANO APP


130 Airport Boundary
111  045.66330338  009.72541428
111  045.66347122  009.70795536
111  045.66359329  009.70729733
111  045.66381454  009.70620728
111  045.66723633  009.69225311
111  045.66914749  009.68827534
111  045.66996002  009.68843174
111  045.67093658  009.68879128
111  045.67143250  009.68913937
111  045.67878342  009.70155716
111  045.67882538  009.70363426
111  045.67875671  009.70381451
111  045.67847443  009.70428181
111  045.67451477  009.71077442
111  045.66444016  009.72678471
111  045.66396332  009.72660160
111  045.66380310  009.72653961
113  045.66342545  009.72622871
99
