A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      164 0 0 EDDI [X] Berlin Tempelhof
100   42.06   1   0 0.00 0 0 1 09L  52.47430677  013.38733482  422.15    0.00 3  0 0 0 27R  52.47564955  013.41814240  512.98    0.00 3  0 0 0
100   42.06   1   0 0.00 0 0 1 09R  52.47068701  013.38899220  259.99    0.00 3  0 0 0 27L  52.47143091  013.42009867  252.07    0.00 3  0 0 0
102 H1   52.48259051  013.39550762 355.18   20.12   18.90   2 0   0 0.00 0
102 H2   52.48237623  013.39555229 355.18   20.12   18.90   2 0   0 0.00 0
102 H3   52.48143880  013.39919735   2.55   14.02   13.11   1 0   0 0.00 0
110  13 0.00   0.00 Firereservoir
111  52.48323448  013.40081796 
112  52.48340571  013.40094125  52.48344704  013.40098176 
112  52.48345372  013.40114241  52.48344191  013.40122343 
112  52.48331877  013.40206839  52.48330697  013.40213696 
112  52.48323996  013.40215080  52.48320257  013.40212588 
114  52.48277941  013.40177271  52.48271335  013.40171835 
110   1 0.00   0.00 New Taxiway 63
111  52.47090864  013.38880034 
111  52.47052492  013.38882162 
111  52.47045506  013.38906272 
111  52.47120498  013.42014880 
111  52.47122359  013.42025786 
113  52.47166471  013.42013378 
110   5 1.00   0.00 New Taxiway 56
111  52.46668240  013.41001381 
112  52.46667041  013.40986016  52.46667481  013.40983733 
111  52.46681579  013.40956921 
112  52.46689600  013.40958088  52.46694703  013.40969536 
111  52.46689600  013.40958088 
111  52.46681534  013.40938792 
112  52.46679846  013.40949260  52.46678936  013.40951542 
112  52.46665313  013.40979243  52.46663812  013.40981444 
113  52.46661822  013.40983127 
110   1 0.00   0.00 New Taxiway 14
111  52.48364547  013.39914574 
112  52.48359814  013.39922008  52.48357962  013.39923698 
112  52.48339030  013.39914574  52.48336149  013.39911533 
111  52.48335944  013.39904438 
111  52.48331417  013.39929104 
112  52.48337796  013.39925387  52.48340265  013.39925725 
112  52.48357962  013.39934510  52.48359403  013.39936876 
113  52.48361666  013.39940930 
110   2 1.00  24.00 New Taxiway 15
111  52.48328741  013.39922008 
111  52.48317012  013.39919643 
112  52.48316806  013.39927077  52.48316806  013.39930118 
111  52.48312690  013.39944309 
112  52.48294170  013.40033852  52.48293759  013.40039934 
112  52.48294376  013.40058518  52.48295611  013.40063925 
111  52.48297257  013.40067642 
111  52.48303842  013.40049057 
112  52.48300138  013.40042637  52.48299109  013.40038583 
112  52.48300755  013.40030135  52.48301784  013.40024729 
112  52.48322362  013.39934172  52.48323803  013.39931807 
113  52.48326889  013.39934172 
110   1 0.00   0.00 New Taxiway 18
111  52.48248548  013.40217662 
111  52.48242256  013.40227436 
112  52.48237494  013.40230228  52.48235113  013.40229949 
112  52.48225589  013.40228273  52.48219467  013.40226039 
111  52.48217086  013.40217941 
111  52.48208582  013.40243353 
112  52.48217426  013.40248938  52.48218616  013.40251730 
112  52.48224228  013.40268764  52.48226099  013.40278538 
113  52.48224909  013.40292501 
112  52.48229501  013.40241119  52.48232052  013.40242236 
112  52.48238344  013.40242236  52.48239195  013.40243632 
112  52.48230861  013.40264017  52.48229160  013.40262342 
112  52.48226950  013.40250892  52.48225589  013.40246704 
112  52.48223378  013.40242236  52.48222698  013.40239722 
114  52.48222698  013.40238885  52.48225079  013.40239722 
110   1 0.00   0.00 New Taxiway 23
111  52.47877896  013.41327903 
111  52.47828302  013.41343107 
111  52.47823157  013.41325538 
111  52.47833241  013.41317091 
111  52.47820856  013.41275780 
111  52.47798052  013.41295253 
111  52.47809370  013.41335336 
111  52.47819248  013.41328241 
111  52.47823981  013.41345134 
112  52.47762245  013.41362027  52.47758999  013.41362027 
112  52.47757101  013.41357297  52.47756637  013.41353997 
112  52.47752985  013.41307631  52.47752676  013.41303316 
112  52.47755043  013.41299860  52.47756125  013.41298591 
111  52.47755043  013.41299860 
112  52.47755043  013.41299860  52.47755584  013.41299226 
111  52.47761304  013.41294485 
111  52.47763054  013.41291261 
111  52.47768064  013.41286991 
111  52.47774705  013.41300198 
111  52.47778746  013.41296758 
111  52.47773769  013.41279589 
111  52.47804020  013.41254925 
111  52.47808341  013.41253911 
111  52.47807312  013.41246816 
111  52.47804225  013.41248506 
112  52.47747223  013.41294455  52.47745832  013.41295724 
112  52.47744342  013.41301212  52.47744342  013.41303243 
112  52.47749898  013.41361013  52.47750672  013.41368121 
112  52.47758130  013.41373514  52.47762613  013.41372499 
111  52.47776445  013.41369460 
111  52.47771917  013.41399191 
111  52.47772740  013.41411017 
111  52.47776598  013.41411104 
111  52.47775827  013.41398854 
111  52.47781178  013.41367770 
111  52.47800727  013.41361689 
112  52.47796985  013.41374927  52.47796025  013.41381994 
111  52.47797434  013.41391758 
111  52.47806077  013.41464736 
111  52.47814103  013.41480616 
111  52.47819042  013.41474196 
111  52.47813897  013.41463385 
112  52.47821248  013.41462961  52.47822485  013.41462707 
112  52.47824540  013.41448769  52.47827516  013.41444441 
111  52.47824540  013.41448769 
112  52.47824540  013.41448769  52.47822840  013.41445977 
112  52.47805357  013.41414395  52.47804429  013.41411857 
112  52.47801756  013.41378582  52.47802472  013.41362219 
111  52.47812457  013.41357635 
112  52.47876867  013.41339390  52.47879341  013.41339136 
113  52.47880777  013.41339728 
112  52.47819606  013.41451392  52.47818987  013.41453930 
112  52.47817705  013.41455443  52.47816777  013.41456458 
111  52.47810090  013.41456542 
112  52.47808804  013.41453078  52.47808340  013.41450285 
112  52.47806077  013.41427910  52.47806232  013.41424863 
114  52.47807312  013.41426896  52.47807931  013.41427911 
110   1 0.00   0.00 New Taxiway 22
111  52.47825215  013.41163027 
111  52.47797640  013.41191069 
111  52.47813074  013.41246816 
111  52.47806077  013.41247154 
111  52.47816161  013.41286684 
111  52.47829742  013.41276210 
111  52.47823981  013.41255601 
111  52.47844970  013.41236680 
111  52.47848263  013.41237356 
111  52.47844353  013.41223166 
111  52.47843118  013.41228572 
111  52.47827890  013.41242086 
111  52.47811839  013.41187015 
113  52.47827685  013.41170798 
110   2 0.00 347.00 New Taxiway 8
111  52.47995210  013.40342986 
111  52.47995430  013.40352023 
111  52.48074022  013.40322022 
113  52.48072261  013.40312986 
110   1 0.00   0.00 Gate11
111  52.47817128  013.38607497 
111  52.47817529  013.38641574 
111  52.47807503  013.38656717 
111  52.47722765  013.38647804 
111  52.47723291  013.38683052 
111  52.47788255  013.38692269 
111  52.47825950  013.38688319 
113  52.47825942  013.38607476 
110   2 0.00   0.00 Fireway
111  52.47692427  013.38670015 
111  52.47693090  013.38711911 
112  52.47693090  013.38711911  52.47668234  013.38721705 
112  52.47624447  013.38762032  52.47621133  013.38764753 
111  52.47606060  013.38776201 
111  52.47613219  013.38793526 
111  52.47624575  013.38786116 
112  52.47694747  013.38753263  52.47743584  013.38739087 
111  52.47694747  013.38753263 
111  52.47694913  013.38766875 
111  52.47666739  013.38768234 
111  52.47666738  013.38825630 
111  52.47696901  013.38827261 
111  52.47696577  013.38788089 
111  52.47731203  013.38786997 
111  52.47730540  013.38761968 
113  52.47724243  013.38667839 
110   1 0.00   0.00 ParkingGate11
111  52.47669891  013.38605267 
111  52.47669891  013.38655324 
111  52.47680010  013.38655051 
111  52.47680175  013.38644986 
111  52.47808092  013.38646618 
113  52.47808423  013.38608531 
110   3 0.00   0.00 New Taxiway 25
112  52.47977768  013.39923129  52.47966302  013.40010975 
111  52.47991356  013.40090454 
111  52.47998575  013.40120433 
111  52.48019807  013.39679112 
111  52.48013437  013.39681204 
114  52.48013437  013.39681204  52.48015560  013.39719549 
110   2 0.00   0.00 New Taxiway 26
111  52.47304587  013.40642080 
111  52.47307778  013.40642080 
111  52.47308068  013.40642556 
111  52.47306038  013.40546379 
111  52.47316507  013.40546058 
111  52.47316473  013.40536360 
111  52.47305530  013.40536737 
111  52.47305412  013.40518987 
113  52.47301733  013.40518947 
110   3 0.00   0.00 New Taxiway 24
111  52.47725958  013.39137436 
111  52.47729355  013.39207151 
112  52.47729355  013.39207151  52.47776065  013.39202271 
112  52.47869910  013.39256649  52.47908127  013.39290809 
111  52.47869910  013.39256649 
113  52.47872882  013.39244100 
130 Airport Boundary 1
111  52.48325056  013.39895112 
112  52.48325056  013.39895112  52.48406240  013.39108514 
112  52.47831085  013.38694568  52.47618907  013.38670112 
111  52.47831085  013.38694568 
111  52.47830463  013.38597191 
111  52.47376987  013.38585591 
111  52.47361936  013.38608302 
111  52.47129667  013.38602769 
111  52.47040529  013.38886955 
111  52.46923931  013.39178653 
112  52.46923931  013.39178653  52.46778009  013.39478546 
112  52.46700432  013.39670286  52.46677268  013.39730286 
112  52.46586962  013.40079508  52.46527052  013.40319429 
111  52.46586962  013.40079508 
112  52.46586962  013.40079508  52.46535648  013.40497197 
111  52.46577898  013.40681621 
111  52.46572457  013.40981434 
111  52.46621527  013.41141815 
111  52.46676880  013.41660068 
111  52.46935101  013.41613939 
111  52.47031715  013.41756879 
111  52.47071595  013.42014105 
111  52.47110209  013.42053776 
111  52.47196642  013.42025083 
111  52.47220622  013.41980107 
111  52.47664091  013.41851876 
111  52.47682053  013.41829477 
111  52.47818642  013.41792967 
111  52.47914562  013.41349059 
111  52.47851039  013.41146957 
112  52.47851039  013.41146957  52.47935469  013.41033834 
111  52.48108162  013.40680446 
111  52.48237166  013.40737843 
112  52.48237166  013.40737843  52.48310435  013.40357008 
112  52.48376735  013.39910784  52.48414463  013.39488857 
113  52.48376735  013.39910784 
120 Stop
111  52.47968818  013.39767163  20 
115  52.47969506  013.39778744 
120 Linear Feature 5
111  52.48026255  013.38894406  21 
112  52.48037218  013.38872454  52.48040394  013.38865259 
111  52.48037218  013.38872454 
112  52.48037218  013.38872454  52.48039853  013.38866984  21 
112  52.48054141  013.38865248  52.48062042  013.38872340 
111  52.48054141  013.38865248 
112  52.48054141  013.38865248  52.48081053  013.38893252  21 
112  52.48132958  013.38961215  52.48158873  013.38998514 
111  52.48132958  013.38961215 
112  52.48132958  013.38961215  52.48135290  013.38964317  21 
112  52.48136565  013.38974677  52.48136602  013.38978428 
111  52.48136565  013.38974677 
112  52.48136565  013.38974677  52.48136627  013.38988538  21 
112  52.48140191  013.38993405  52.48142601  013.38998175 
111  52.48140191  013.38993405 
112  52.48140191  013.38993405  52.48142754  013.38998137  21 
112  52.48180411  013.39067855  52.48182847  013.39072605 
111  52.48180411  013.39067855 
112  52.48180411  013.39067855  52.48183008  013.39071277  21 
112  52.48200046  013.39080908  52.48203133  013.39089374 
111  52.48200046  013.39080908 
112  52.48200046  013.39080908  52.48215978  013.39117934  20 
112  52.48253841  013.39223196  52.48265829  013.39263549 
111  52.48253841  013.39223196 
112  52.48253841  013.39223196  52.48257741  013.39236106  20 
112  52.48249069  013.39252373  52.48244236  013.39256720 
111  52.48249069  013.39252373  20 
111  52.48233474  013.39267226  20 
115  52.48240482  013.39292440 
120 Linear Feature 3
111  52.48028398  013.38897170  22 
112  52.48039238  013.38875618  52.48041984  013.38869695  22 
112  52.48052978  013.38868740  52.48058452  013.38873607 
111  52.48052978  013.38868740 
112  52.48052978  013.38868740  52.48072075  013.38889149  22 
112  52.48130938  013.38964584  52.48157147  013.39004855 
111  52.48130938  013.38964584 
112  52.48130938  013.38964584  52.48133518  013.38968630  22 
112  52.48133892  013.38974889  52.48133892  013.38977088 
111  52.48133892  013.38974889 
112  52.48133892  013.38974889  52.48134044  013.38982299  22 
112  52.48136878  013.38994033  52.48139978  013.38998841 
111  52.48136878  013.38994033 
112  52.48136878  013.38994033  52.48139508  013.38998705  22 
112  52.48178987  013.39071398  52.48183287  013.39079335 
111  52.48178987  013.39071398 
112  52.48178987  013.39071398  52.48180325  013.39073942  22 
112  52.48191629  013.39077517  52.48195468  013.39079275 
111  52.48191629  013.39077517 
112  52.48191629  013.39077517  52.48195314  013.39079211  22 
112  52.48198238  013.39083621  52.48200460  013.39086914 
111  52.48198238  013.39083621 
112  52.48198238  013.39083621  52.48220449  013.39136257  22 
112  52.48251641  013.39224712  52.48262634  013.39260051 
111  52.48251641  013.39224712 
112  52.48251641  013.39224712  52.48255165  013.39238031  22 
112  52.48247424  013.39248827  52.48244220  013.39251808  22 
115  52.48231222  013.39264530 
120 Linear Feature 2
111  52.47927179  013.39764052  20 
115  52.47919797  013.39766297 
120 Linear Feature 1
111  52.47928819  013.39764950  20 
115  52.47920053  013.39767702 
120 Linear Feature 1
111  52.48144427  013.39839054   1 
112  52.48142660  013.39918845  52.48141818  013.39934734   1 
112  52.48136138  013.40011555  52.48135296  013.40019845   1 
112  52.48113964  013.40291202  52.48113543  013.40297420   1 
112  52.48109336  013.40336797  52.48108074  013.40344397   1 
112  52.48092085  013.40404499  52.48089981  013.40410717   1 
115  52.48074413  013.40466674 
120 Linear Feature 23
111  52.48075067  013.38918416   1 
115  52.48073403  013.38922049 
120 Linear Feature 23
111  52.48093877  013.38941974   1 
111  52.48093110  013.38943633   1 
115  52.48092343  013.38945293 
120 Linear Feature 22
111  52.48097149  013.39545450  20 
111  52.48089993  013.39547286  20 
113  52.48094689  013.39556099  20 
120 Linear Feature 21
111  52.48226147  013.39226701  52 
112  52.48185042  013.39119009  52.48176856  013.39099948  52 
115  52.48168583  013.39110713 
120 Linear Feature 20
112  52.48220521  013.39163223  52.48213716  013.39169017   1 
116  52.48216089  013.39201227  52.48221634  013.39214746 
120 Linear Feature 19
111  52.48219363  013.39159836   1 
111  52.48220882  013.39160359   1 
115  52.48222401  013.39160882 
120 Linear Feature 18
111  52.48190702  013.39087664   1 
111  52.48192277  013.39088269   1 
115  52.48193852  013.39088874 
120 Linear Feature 17
111  52.48192277  013.39088269   1 
111  52.48191949  013.39090944   1 
115  52.48190070  013.39107484 
120 Linear Feature 16
111  52.48220882  013.39160359   1 
111  52.48220521  013.39163223   1 
115  52.48218940  013.39177079 
120 Linear Feature 15
111  52.48191949  013.39090944   1 
112  52.48192328  013.39107018  52.48189796  013.39116575   1 
116  52.48185684  013.39120083  52.48183688  013.39123094 
120 Linear Feature 14
112  52.48119857  013.38971827  52.48129669  013.38986808   1 
112  52.48115401  013.39010979  52.48107806  013.39011312 
111  52.48115401  013.39010979   1 
115  52.48107324  013.39019280 
120 Linear Feature 13
112  52.48104461  013.38982801  52.48105437  013.38972161   1 
112  52.48111669  013.38966908  52.48113964  013.38965066 
111  52.48111669  013.38966908 
112  52.48111669  013.38966908  52.48119019  013.38962160   1 
116  52.48122888  013.38971714  52.48123978  013.38975011 
120 Linear Feature 12
111  52.48119794  013.38968594   1 
111  52.48119857  013.38971827   1 
115  52.48119916  013.38975110 
120 Linear Feature 11
111  52.48090236  013.38969249   1 
115  52.48089128  013.38973832 
120 Linear Feature 10
111  52.48125878  013.38968358   1 
111  52.48125878  013.38968358   1 
111  52.48125878  013.38968358   1 
111  52.48125930  013.38971612   1 
111  52.48125982  013.38974867   1 
111  52.48125982  013.38974867   1 
115  52.48125982  013.38974867 
120 Linear Feature 10
111  52.48109426  013.38943134   1 
111  52.48109487  013.38946383   1 
115  52.48109530  013.38949643 
120 Linear Feature 9
111  52.48125930  013.38971612   1 
111  52.48122888  013.38971714   1 
111  52.48119857  013.38971827   1 
115  52.48115341  013.38972055 
120 Linear Feature 8
111  52.47519570  013.41561199 106 
115  52.47522027  013.41605561 
120 Linear Feature 7
111  52.47164946  013.42008432 106 
115  52.47162767  013.41907298 
120 Linear Feature 6
111  52.47175049  013.41658202 106 
115  52.47180991  013.41700802 
120 Linear Feature 5
111  52.47112252  013.41640642 106 
115  52.47121563  013.42009733 
120 Linear Feature 4
111  52.47097135  013.39193356 106 
115  52.47099840  013.39282084 
120 Linear Feature 3
111  52.47093316  013.39023258 106 
115  52.47094635  013.39084285 
120 Linear Feature 2
111  52.47089889  013.38896875 106 
115  52.47090152  013.38919382 
120 Linear Feature 1
111  52.47048298  013.38900038 106 
115  52.47056931  013.39283815 
120 Linear Feature 7
111  52.48030475  013.38900563  21 
112  52.48041383  013.38878133  52.48043821  013.38872891  21 
112  52.48051918  013.38872832  52.48055915  013.38876693 
111  52.48051918  013.38872832 
112  52.48051918  013.38872832  52.48052918  013.38873797  21 
112  52.48066722  013.38888566  52.48070722  013.38892864 
111  52.48066722  013.38888566 
111  52.48070915  013.38893300 
112  52.48070915  013.38893300  52.48076926  013.38900097  21 
112  52.48091786  013.38917679  52.48099571  013.38927057 
111  52.48091786  013.38917679 
111  52.48095642  013.38922562 
112  52.48095642  013.38922562  52.48099509  013.38927395  21 
112  52.48115018  013.38947242  52.48118548  013.38951885 
111  52.48115018  013.38947242 
111  52.48118655  013.38952287 
112  52.48118655  013.38952287  52.48119414  013.38953393  21 
112  52.48129157  013.38968160  52.48130333  013.38970284 
111  52.48129157  013.38968160 
112  52.48129157  013.38968160  52.48131509  013.38972407  21 
111  52.48131168  013.38976827  21 
112  52.48131874  013.38989182  52.48132344  013.38993751  21 
111  52.48135853  013.38998986 
111  52.48139813  013.39006066  21 
111  52.48175475  013.39071242  21 
112  52.48179643  013.39077093  52.48180976  013.39077001 
111  52.48179643  013.39077093 
111  52.48184584  013.39079471 
112  52.48184584  013.39079471  52.48190572  013.39081999  21 
112  52.48196473  013.39087060  52.48198586  013.39091995  21 
111  52.48213183  013.39127562 
111  52.48217045  013.39137215  21 
111  52.48234242  013.39182257 
111  52.48237787  013.39192033  21 
112  52.48249195  013.39226190  52.48252079  013.39235842 
111  52.48249195  013.39226190 
112  52.48249195  013.39226190  52.48251812  013.39234298  21 
112  52.48245752  013.39245170  52.48241848  013.39248451 
111  52.48245752  013.39245170 
112  52.48245752  013.39245170  52.48243540  013.39247211  21 
115  52.48229591  013.39260868 
120 Linear Feature 6
111  52.48201988  013.39115421   1 
115  52.48199975  013.39117582 
120 Linear Feature 4
112  52.48049500  013.38913656  52.48051413  013.38911019   1 
112  52.48060891  013.38916303  52.48068720  013.38924506 
111  52.48060891  013.38916303 
112  52.48060891  013.38916303  52.48064081  013.38913932   1 
112  52.48072537  013.38918416  52.48075875  013.38922124 
111  52.48072537  013.38918416   1 
111  52.48074209  013.38920271   1 
111  52.48078266  013.38924978   2 
115  52.48093110  013.38943633 
120 Linear Feature 3
112  52.48164090  013.39121876  52.48174422  013.39095659   2 
112  52.48192713  013.39098835  52.48204036  013.39111845 
111  52.48192713  013.39098835 
112  52.48192713  013.39098835  52.48194811  013.39099968   2 
112  52.48205847  013.39128738  52.48207358  013.39132584   1 
115  52.48208418  013.39135186 
120 Linear Feature 2
112  52.48279061  013.39699518  52.48277415  013.39750867  20 
116  52.48265658  013.39859743  52.48259780  013.39897966 
120 Linear Feature 1
111  52.46879124  013.39397423  22 
112  52.46904342  013.39425746  52.46917167  013.39429597 
111  52.46904342  013.39425746 
112  52.46904342  013.39425746  52.46916227  013.39430755  22 
112  52.46925180  013.39422260  52.46931875  013.39419736 
111  52.46925180  013.39422260 
112  52.46925180  013.39422260  52.46937753  013.39413946  22 
112  52.46951726  013.39426835  52.46959435  013.39438170  22 
112  52.46946284  013.39473241  52.46936006  013.39481414  22 
112  52.46923322  013.39519212  52.46921091  013.39538242 
111  52.46923322  013.39519212 
112  52.46923322  013.39519212  52.46920150  013.39536312  22 
112  52.46934850  013.39573697  52.46944383  013.39587108 
111  52.46934850  013.39573697 
112  52.46934850  013.39573697  52.46945874  013.39591039  22 
112  52.46939117  013.39640132  52.46925305  013.39662540 
111  52.46939117  013.39640132 
112  52.46939117  013.39640132  52.46925059  013.39661364  22 
112  52.46900351  013.39633813  52.46895051  013.39621423 
111  52.46900351  013.39633813 
112  52.46900351  013.39633813  52.46893640  013.39618721  22 
112  52.46870524  013.39560562  52.46859443  013.39545008 
111  52.46870524  013.39560562 
112  52.46870524  013.39560562  52.46854786  013.39540000  22 
112  52.46827758  013.39557122  52.46821655  013.39562130  22 
112  52.46796567  013.39589584  52.46790786  013.39599338 
111  52.46796567  013.39589584 
112  52.46796567  013.39589584  52.46791589  013.39595647  22 
112  52.46795270  013.39618560  52.46797840  013.39627787  22 
112  52.46812362  013.39631850  52.46821516  013.39627105 
111  52.46812362  013.39631850 
112  52.46812362  013.39631850  52.46822319  013.39624996  22 
112  52.46841562  013.39612678  52.46848147  013.39607669 
111  52.46841562  013.39612678 
112  52.46841562  013.39612678  52.46849321  013.39606736  22 
112  52.46846738  013.39645140  52.46832284  013.39664385  22 
112  52.46755070  013.39777025  52.46752993  013.39785683 
111  52.46755070  013.39777025 
112  52.46755070  013.39777025  52.46745734  013.39798596  22 
112  52.46708270  013.39948252  52.46706367  013.39960689 
111  52.46708270  013.39948252 
112  52.46708270  013.39948252  52.46677617  013.40084562  22 
112  52.46654757  013.40319014  52.46647359  013.40439880 
111  52.46654757  013.40319014 
112  52.46654757  013.40319014  52.46653472  013.40327450  22 
112  52.46634478  013.40427235  52.46633675  013.40440942  22 
112  52.46633032  013.40540059  52.46632759  013.40555505 
111  52.46633032  013.40540059 
112  52.46633032  013.40540059  52.46632390  013.40554697  22 
112  52.46621148  013.40558248  52.46615992  013.40558511 
111  52.46621148  013.40558248 
112  52.46621148  013.40558248  52.46614917  013.40558511  22 
112  52.46608460  013.40530569  52.46608469  013.40512643 
111  52.46608460  013.40530569 
112  52.46608460  013.40530569  52.46607843  013.40390385  22 
112  52.46685067  013.39851511  52.46756913  013.39551114 
111  52.46685067  013.39851511 
112  52.46685067  013.39851511  52.46735005  013.39650666  22 
112  52.46876824  013.39393609  52.46940792  013.39275656 
111  52.46876824  013.39393609 
112  52.46876824  013.39393609  52.46925325  013.39314523  22 
115  52.46951021  013.39277351 
120 Linear Feature 6
111  52.47190129  013.41987518  20 
115  52.47192290  013.41989799 
120 Linear Feature 6
111  52.47193016  013.41943813  20 
115  52.47194959  013.41946571 
120 Linear Feature 6
111  52.47103081  013.42021402  20 
115  52.47101779  013.42025037 
120 Linear Feature 5
111  52.47465812  013.40013573   3 
111  52.47463018  013.40018382 
111  52.47465909  013.40018199   3 
115  52.47462949  013.40013765 
120 Linear Feature 4
111  52.47508827  013.39974551   3 
111  52.47508827  013.39974551   3 
111  52.47505902  013.39979381 
111  52.47505902  013.39979381 
111  52.47508813  013.39979318   3 
111  52.47508813  013.39979318   3 
111  52.47505951  013.39974551 
115  52.47505951  013.39974551 
120 Linear Feature 3
111  52.47955374  013.40692567   3 
111  52.47955405  013.40710815 
111  52.47961321  013.40701215   3 
115  52.47949888  013.40701231 
120 Linear Feature 1
111  52.47741860  013.39194579  20 
115  52.47737047  013.39195402 
120 Linear Feature 4
112  52.46949828  013.39272099  52.46826769  013.39450547  20 
112  52.46682486  013.39846836  52.46641977  013.40020411  20 
112  52.46605220  013.40532117  52.46607500  013.40821681 
111  52.46605220  013.40532117 
112  52.46605220  013.40532117  52.46607159  013.40578632  20 
112  52.46636758  013.40541932  52.46636758  013.40515164  20 
112  52.46638377  013.40428396  52.46639763  013.40413038  20 
116  52.46657831  013.40316554  52.46659080  013.40298983 
120 Linear Feature 1
111  52.47719358  013.39066027  20 
115  52.47725857  013.39065990 
120 Linear Feature 2
112  52.46876564  013.39400728  52.46961017  013.39244457 
111  52.46876564  013.39400728  20 
112  52.46926793  013.39427729  52.46957207  013.39406363 
111  52.46926793  013.39427729 
112  52.46926793  013.39427729  52.46949133  013.39410474  20 
112  52.46944574  013.39468045  52.46926467  013.39485739 
111  52.46944574  013.39468045 
112  52.46944574  013.39468045  52.46927322  013.39481879  20 
112  52.46932583  013.39577864  52.46961563  013.39627544 
111  52.46932583  013.39577864 
112  52.46932583  013.39577864  52.46942609  013.39594082  20 
112  52.46937277  013.39634327  52.46926538  013.39651642 
111  52.46937277  013.39634327 
112  52.46937277  013.39634327  52.46927179  013.39651642  20 
112  52.46902851  013.39629868  52.46895536  013.39614553 
111  52.46902851  013.39629868 
112  52.46902851  013.39629868  52.46894895  013.39613500  20 
112  52.46872182  013.39556047  52.46860071  013.39539305 
111  52.46872182  013.39556047 
112  52.46872182  013.39556047  52.46860498  013.39537551  20 
112  52.46825529  013.39552730  52.46814533  013.39562885  20 
112  52.46792982  013.39586910  52.46781432  013.39602479 
111  52.46792982  013.39586910 
112  52.46792982  013.39586910  52.46783052  013.39606414  20 
112  52.46812877  013.39637050  52.46829608  013.39626235 
111  52.46812877  013.39637050 
112  52.46812877  013.39637050  52.46825716  013.39628968  20 
112  52.46842294  013.39618224  52.46851688  013.39612908 
111  52.46842294  013.39618224 
112  52.46842294  013.39618224  52.46850931  013.39612979  20 
112  52.46844821  013.39641628  52.46835740  013.39650948 
111  52.46844821  013.39641628 
112  52.46844821  013.39641628  52.46840132  013.39647431  20 
112  52.46752525  013.39773959  52.46743193  013.39791589 
111  52.46752525  013.39773959 
112  52.46752525  013.39773959  52.46739569  013.39808485  20 
112  52.46651903  013.40309676  52.46633975  013.40584215 
111  52.46651903  013.40309676 
112  52.46651903  013.40309676  52.46650853  013.40326377  20 
112  52.46630990  013.40426628  52.46629845  013.40448025  20 
112  52.46629417  013.40538327  52.46629647  013.40556133  20 
112  52.46611976  013.40527811  52.46613136  013.40495464 
111  52.46611976  013.40527811 
112  52.46611976  013.40527811  52.46608010  013.40284763  20 
114  52.46688021  013.39855647  52.46732046  013.39678010  20 
120 Linear Feature 1
111  52.46945115  013.40096663  20 
112  52.46880729  013.39792920  52.46862061  013.39703609  20 
112  52.46873774  013.39638108  52.46885198  013.39570315 
111  52.46873774  013.39638108 
112  52.46873774  013.39638108  52.46883182  013.39592256  20 
112  52.46919836  013.39429555  52.46937842  013.39353705  20 
112  52.46953245  013.39281376  52.46950924  013.39275901 
111  52.46953245  013.39281376  20 
111  52.46881223  013.39392201  20 
112  52.46924082  013.39415636  52.46946657  013.39395622 
111  52.46924082  013.39415636 
112  52.46924082  013.39415636  52.46950504  013.39392815  20 
112  52.46948091  013.39478660  52.46919514  013.39509367 
111  52.46948091  013.39478660 
112  52.46948091  013.39478660  52.46921359  013.39502399  20 
112  52.46936819  013.39568775  52.46953032  013.39593449  20 
112  52.46941639  013.39644256  52.46929711  013.39662861 
111  52.46941639  013.39644256 
112  52.46941639  013.39644256  52.46931226  013.39662038  20 
112  52.46898125  013.39637852  52.46886642  013.39613940 
111  52.46898125  013.39637852 
112  52.46898125  013.39637852  52.46891316  013.39621815  20 
112  52.46868623  013.39565399  52.46856126  013.39547639 
111  52.46868623  013.39565399 
112  52.46868623  013.39565399  52.46863638  013.39557078  20 
112  52.46829115  013.39562518  52.46809745  013.39578331 
111  52.46829115  013.39562518 
112  52.46829115  013.39562518  52.46814514  013.39574457  20 
112  52.46799968  013.39592192  52.46793856  013.39601184 
111  52.46799968  013.39592192 
112  52.46799968  013.39592192  52.46792069  013.39601081  20 
112  52.46811684  013.39626543  52.46823826  013.39618199  20 
112  52.46841021  013.39607203  52.46850110  013.39600608 
111  52.46841021  013.39607203 
112  52.46841021  013.39607203  52.46853023  013.39601691  20 
112  52.46849035  013.39648614  52.46833320  013.39670794  20 
112  52.46757662  013.39779861  52.46749124  013.39800135 
111  52.46757662  013.39779861 
112  52.46757662  013.39779861  52.46754397  013.39792660  20 
116  52.46657836  013.40316520  52.46639203  013.40617103 
120 Linear Feature 7
111  52.48035847  013.39759284  22 
115  52.48242917  013.39859359 
120 Linear Feature 218
111  52.48035386  013.39765777  21 
112  52.48241373  013.39865689  52.48247564  013.39869460  21 
115  52.48259093  013.39901277 
120 Linear Feature 219
112  52.48279097  013.39699150  52.48279555  013.39672823  21 
112  52.48234228  013.39296920  52.48179445  013.39092451 
111  52.48234228  013.39296920 
112  52.48234228  013.39296920  52.48232208  013.39290148  21 
116  52.48237324  013.39287870  52.48239685  013.39285065 
120 Linear Feature 220
112  52.48258750  013.39880714  52.48277415  013.39750867  22 
112  52.48231745  013.39301514  52.48166559  013.39055147 
111  52.48231745  013.39301514 
112  52.48231745  013.39301514  52.48226826  013.39286354  22 
