111  33.42725541 -112.02392754  51 102 
112  33.42763477 -112.02374595  33.42769547 -112.02325505 
111  33.42763477 -112.02374595 
112  33.42763477 -112.02374595  33.42763477 -112.02366413  51 102 
112  33.42763477 -112.02146847  33.42763123 -112.02143878 
111  33.42763477 -112.02146847 
112  33.42763477 -112.02146847  33.42762415 -112.02131155  51 102 
111  33.42746233 -112.02130622 
111  33.42723970 -112.02130310 
111  33.42617942 -112.02128446 
111  33.42617597 -112.02096781 
111  33.42721921 -112.02096137 
112  33.42744164 -112.02096519  33.42745403 -112.02096519 
111  33.42744164 -112.02096519 
112  33.42744164 -112.02096519  33.42760800 -112.02094823  51 102 
111  33.42763477 -112.02081947  51 102 
111  33.42763477 -112.01931310  51 102 
112  33.42730950 -112.01906168  33.42713252 -112.01899999 
111  33.42730950 -112.01906168 
112  33.42730950 -112.01906168  33.42723871 -112.01904240  51 102 
111  33.42675653 -112.01899249  51 102 
111  33.42250359 -112.01900471  51 102 
111  33.42251172 -112.01591755 
111  33.42647192 -112.01592289  51 102 
111  33.42648208 -112.01417190  51 102 
111  33.42645006 -112.01412883  51 102 
111  33.42610551 -112.01411930 
111  33.42610583 -112.01396083  51 102 
111  33.42645134 -112.01395886  51 102 
111  33.42648462 -112.01391021  51 102 
111  33.42648956 -112.01344128  51 102 
111  33.42644028 -112.01336844  51 102 
111  33.42608178 -112.01336447 
111  33.42606894 -112.01317804  51 102 
111  33.42644095 -112.01317605  51 102 
111  33.42648975 -112.01309830  51 102 
111  33.42649433 -112.01173246  51 102 
111  33.42644991 -112.01165975 
111  33.42612863 -112.01165843 
111  33.42612527 -112.01183568 
111  33.42575041 -112.01183656 
111  33.42575069 -112.01132183 
111  33.42613285 -112.01132691 
111  33.42613299 -112.01149996 
111  33.42645220 -112.01149753  51 102 
111  33.42649891 -112.01144162  51 102 
111  33.42651258 -112.00963432  51 102 
111  33.42735829 -112.00955732  51 102 
112  33.42757305 -112.00929463  33.42759186 -112.00908426 
111  33.42757305 -112.00929463 
112  33.42757305 -112.00929463  33.42757305 -112.00921198  51 102 
111  33.42763167 -112.00848950  51 102 
111  33.42764120 -112.00559899 
111  33.42764104 -112.00508291 
111  33.42803986 -112.00507574  51 102 
112  33.42848634 -112.00506541  33.42852773 -112.00506541 
111  33.42848634 -112.00506541 
112  33.42848634 -112.00506541  33.42855532 -112.00506541  51 102 
111  33.42864452 -112.00488721 
111  33.42864406 -112.00566766  51 102 
112  33.42846426 -112.00550600  33.42840219 -112.00550600 
111  33.42846426 -112.00550600 
112  33.42846426 -112.00550600  33.42842978 -112.00550600  51 102 
112  33.42807065 -112.00550961  33.42803767 -112.00551526 
111  33.42807065 -112.00550961 
112  33.42807065 -112.00550961  33.42792667 -112.00553068  51 102 
111  33.42792143 -112.00575237  51 102 
112  33.42810186 -112.00605475  33.42826889 -112.00605475 
111  33.42810186 -112.00605475 
112  33.42810186 -112.00605475  33.42814897 -112.00605475  51 102 
112  33.42845159 -112.00606137  33.42848157 -112.00606137 
111  33.42845159 -112.00606137 
112  33.42845159 -112.00606137  33.42855866 -112.00605624  51 102 
111  33.42864565 -112.00590159 
111  33.42864690 -112.00793790  51 102 
112  33.42815548 -112.00658400  33.42778716 -112.00651216 
111  33.42815548 -112.00658400 
112  33.42815548 -112.00658400  33.42799273 -112.00658400  51 102 
113  33.42791579 -112.00679109  51 102 
111  33.42848031 -112.02618145  51 102 
111  33.42807150 -112.02618145  51 102 
112  33.42790798 -112.02645203  33.42791577 -112.02665729  51 102 
111  33.42810265 -112.02672726  51 102 
111  33.42846863 -112.02673193  51 102 
114  33.42863215 -112.02646602  33.42863215 -112.02626076  51 102 
130 Airport Boundary
111  33.43962861 -112.02991474 
111  33.42731761 -112.02989164 
111  33.42710438 -112.02836904 
111  33.42609814 -112.02551419 
111  33.42360903 -112.02132708 
111  33.42313240 -112.02018514 
111  33.42149064 -112.01866255 
111  33.42159656 -112.01593459 
111  33.42599222 -112.00762341 
111  33.42705142 -112.00514901 
111  33.42773990 -112.00337252 
111  33.42763398 -112.00089812 
111  33.42805766 -111.99899473 
111  33.42890501 -111.99759892 
111  33.42927573 -111.99226944 
111  33.43060035 -111.98846761 
111  33.43224148 -111.98810970 
111  33.43414803 -111.98811602 
111  33.43413445 -111.99118418 
111  33.43671244 -111.99126261 
111  33.43671627 -111.98934818 
111  33.43749061 -111.98936459 
111  33.43747500 -111.98870856 
111  33.43878438 -111.98874938 
111  33.43897391 -111.98903560 
111  33.43919526 -111.98903588 
112  33.44065421 -111.98818117  33.44148260 -111.98827308 
111  33.44202113 -111.98960587 
111  33.44207029 -111.99710900 
111  33.44282290 -111.99708242 
111  33.44281109 -111.99770609 
111  33.44252929 -111.99877462 
111  33.44244829 -112.00304874 
111  33.44360693 -112.00478657 
111  33.44364599 -112.02996392 
111  33.44216747 -112.02995782 
111  33.44129124 -112.03342428 
113  33.43985350 -112.03363420 
120 Linear Feature 35
111  33.43104325 -112.00471657  51 101 
116  33.43178202 -112.00325462  33.43245800 -112.00324572 
120 Linear Feature 34
111  33.43181036 -112.00627293  51 101 
116  33.43215235 -112.00521488  33.43214915 -112.00417812 
120 Linear Feature 30
111  33.43103395 -111.99653911  51 101 
116  33.43044548 -111.99499990  33.42990619 -111.99505864 
120 Linear Feature 29
111  33.43176643 -112.00325474  51 101 
116  33.43215067 -112.00256260  33.43214168 -112.00185180 
120 Linear Feature 28
111  33.43215649 -112.01106848  51 101 
116  33.43259051 -112.01199200  33.43302869 -112.01200305 
120 Linear Feature 27
111  33.43104933 -112.01373875  51 101 
116  33.43159308 -112.01281111  33.43210876 -112.01335546 
120 Linear Feature 26
111  33.43257163 -112.01199132  51 101 
116  33.43286372 -112.01157841  33.43286791 -112.01113124 
120 Linear Feature 25
111  33.43257131 -112.01199120  51 101 
116  33.43286429 -112.01242153  33.43286429 -112.01286320 
120 Linear Feature 24
111  33.43177176 -112.01568956  51 101 
115  33.43254256 -112.01561880 
120 Linear Feature 16
111  33.43215027 -112.00124436  51 101 
116  33.43244922 -112.00056347  33.43276886 -112.00054523 
120 Linear Feature 15
111  33.43172597 -112.00897765  51 101 
116  33.43215542 -112.00919586  33.43218921 -112.00960285 
120 Linear Feature 14
111  33.43172604 -112.00897793  51 101 
116  33.43215563 -112.00823942  33.43216025 -112.00791875 
120 Linear Feature 13
111  33.43105001 -112.00767464  51 101 
116  33.43172531 -112.00897738  33.43233983 -112.00848380 
120 taxi line
112  33.43998815 -112.00423965  33.43964974 -112.00382530  51 101 
115  33.43930976 -112.00378305 
120 turn line
112  33.43251421 -112.00384234  33.43218200 -112.00381248  51 101 
115  33.43215175 -112.00348640 
120 turn line
112  33.43251421 -112.00470632  33.43218200 -112.00467646  51 101 
115  33.43215257 -112.00435223 
120 centerline
111  33.43780873 -111.99850291  51 
115  33.43780855 -111.99890027 
120 centerline
111  33.43823419 -111.99858573  51 
115  33.43813336 -111.99896427 
120 centerline
111  33.43845984 -111.99906939  51 
115  33.43817488 -111.99927258 
120 centerline
111  33.43841871 -111.99960789  51 
115  33.43808712 -111.99960691 
120 centerline
111  33.43814659 -111.99998669  51 
115  33.43793670 -111.99967907 
120 centerline
111  33.43776759 -112.00007574  51 
115  33.43776623 -111.99967838 
120 centerline
111  33.43745647 -112.00008392  51 
115  33.43745510 -111.99968656 
120 center line
111  33.43331654 -111.99693911  51 
115  33.43354865 -111.99680004 
120 center line
111  33.43332381 -111.99457035  51 
115  33.43354897 -111.99441572 
120 center line
111  33.43369492 -111.99362920  51 
115  33.43382385 -111.99389908 
120 center line
111  33.43331399 -111.99379147  51 
115  33.43353297 -111.99395834 
120 center line
111  33.43404166 -111.99605798  51 
115  33.43411206 -111.99635729 
120 center line
111  33.43362171 -111.99608728  51 
115  33.43378549 -111.99632850 
120 center line
111  33.43404352 -111.99855018  51 
115  33.43411706 -111.99883524 
120 center line
111  33.43445064 -111.99849448  51 
115  33.43445037 -111.99879284 
120 center line
111  33.43433326 -112.00010690  51 
115  33.43433542 -111.99980854 
120 center line
111  33.43395071 -112.00010249  51 
115  33.43395287 -111.99980413 
120 center line
111  33.43348262 -111.99993821  51 
115  33.43366619 -111.99973663 
120 center line
111  33.43361584 -111.99859835  51 
115  33.43379393 -111.99880688 
120 center line
111  33.43326064 -111.99944517  51 
115  33.43350964 -111.99944561 
120 center line
111  33.43325788 -111.99895837  51 
115  33.43350687 -111.99895881 
120 center line
111  33.43325788 -111.99644203  51 
115  33.43350687 -111.99644247 
120 Rnwy hold H1
111  33.42804822 -112.02706387  54 104 
115  33.42804624 -112.02669794 
120 Rnwy hold H2
111  33.42803843 -112.02620012  54 104 
115  33.42803645 -112.02573796 
120 Rnwy hold H3
111  33.42805479 -112.02227711  54 104 
115  33.42805282 -112.02124524 
120 Rnwy hold H4
111  33.42804558 -112.01682723  54 104 
115  33.42804361 -112.01635456 
120 Rnwy hold H6
111  33.42806071 -112.00660690  54 104 
115  33.42805549 -112.00605081 
120 Rnwy hold H7
111  33.42805810 -112.00551035  54 104 
115  33.42805289 -112.00507611 
120 cargo s park position
111  33.42356387 -112.01741489  51 
115  33.42356913 -112.01648208 
120 cargo s park position
111  33.42403349 -112.01741495  51 
115  33.42403876 -112.01651148 
120 cargo s park position
111  33.42454327 -112.01741499  51 
115  33.42454853 -112.01651495 
120 cargo s park position
111  33.42507331 -112.01741726  51 
115  33.42507858 -112.01651495 
120 cargo s park position
111  33.42561494 -112.01741726  51 
115  33.42562021 -112.01651495 
120 cargo s park position
111  33.42615947 -112.01741032  51 
115  33.42616474 -112.01650801 
120 cargo s park position
111  33.42660842 -112.01741032  51 
115  33.42661368 -112.01650801 
120 cargo position
111  33.42452219 -112.01885740  51 
112  33.42416953 -112.01849454  33.42416634 -112.01823495 
111  33.42416953 -112.01849454 
112  33.42416953 -112.01849454  33.42416953 -112.01847927  51 
112  33.42416634 -112.01778067  33.42416634 -112.01773867 
111  33.42416634 -112.01778067 
112  33.42416634 -112.01778067  33.42416634 -112.01755162  51 
115  33.42445558 -112.01741522 
120 cargo position
111  33.42504113 -112.01885853  51 
112  33.42468731 -112.01849429  33.42468413 -112.01823470 
111  33.42468731 -112.01849429 
112  33.42468731 -112.01849429  33.42468731 -112.01847902  51 
112  33.42468413 -112.01778042  33.42468413 -112.01773843 
111  33.42468413 -112.01778042 
112  33.42468413 -112.01778042  33.42468413 -112.01755137  51 
115  33.42497336 -112.01741498 
120 cargo position
111  33.42561489 -112.01885953  51 
112  33.42526107 -112.01849429  33.42525789 -112.01823470 
111  33.42526107 -112.01849429 
112  33.42526107 -112.01849429  33.42526107 -112.01847902  51 
112  33.42525789 -112.01778042  33.42525789 -112.01773843 
111  33.42525789 -112.01778042 
112  33.42525789 -112.01778042  33.42525789 -112.01755137  51 
115  33.42554782 -112.01741415 
120 cargo position
111  33.42616982 -112.01886227  51 
112  33.42581524 -112.01849429  33.42581206 -112.01823470 
111  33.42581524 -112.01849429 
112  33.42581524 -112.01849429  33.42581524 -112.01847902  51 
112  33.42581206 -112.01778042  33.42581206 -112.01773843 
111  33.42581206 -112.01778042 
112  33.42581206 -112.01778042  33.42581206 -112.01755137  51 
115  33.42610199 -112.01741415 
120 cargo position
111  33.42668817 -112.01886338  51 
112  33.42633452 -112.01849429  33.42633133 -112.01823470 
111  33.42633452 -112.01849429 
112  33.42633452 -112.01849429  33.42633452 -112.01847902  51 
112  33.42633133 -112.01778042  33.42633133 -112.01773843 
111  33.42633133 -112.01778042 
112  33.42633133 -112.01778042  33.42633133 -112.01755137  51 
115  33.42662127 -112.01741012 
120 cargo position
111  33.42714734 -112.01886402  51 
112  33.42679368 -112.01849429  33.42679050 -112.01823470 
111  33.42679368 -112.01849429 
112  33.42679368 -112.01849429  33.42679368 -112.01847902  51 
112  33.42679050 -112.01778042  33.42679050 -112.01773843 
111  33.42679050 -112.01778042 
112  33.42679050 -112.01778042  33.42679050 -112.01755137  51 
115  33.42708043 -112.01741012 
120 turn line
112  33.42738634 -112.01740513  33.42767853 -112.01739355  51 
115  33.42774110 -112.01699288 
120 turn line
112  33.42738634 -112.01886061  33.42767853 -112.01884902  51 
115  33.42773975 -112.01845189 
120 taxiline cargo s ramp
111  33.42773991 -112.01779496  51 
112  33.42738634 -112.01740513  33.42714635 -112.01740513 
111  33.42738634 -112.01740513 
112  33.42738634 -112.01740513  33.42731634 -112.01741711  51 
115  33.42344589 -112.01741503 
120 taxiline cargo s ramp
111  33.42773631 -112.01924398  51 
112  33.42738634 -112.01886061  33.42714635 -112.01886061 
111  33.42738634 -112.01886061 
112  33.42738634 -112.01886061  33.42731634 -112.01887259  51 
112  33.42415658 -112.01886061  33.42404659 -112.01887259 
111  33.42415658 -112.01886061 
112  33.42415658 -112.01886061  33.42398659 -112.01887259  51 
111  33.42375661 -112.01860902  51 
111  33.42351663 -112.01835743  51 
115  33.42316665 -112.01810584 
120 Taxiline H
111  33.42864374 -112.02691880  51 101 
112  33.42809832 -112.02691880  33.42803221 -112.02691880 
111  33.42809832 -112.02691880 
112  33.42809832 -112.02691880  33.42774298 -112.02688909  51 101 
111  33.42773471 -112.02642373  51 101 
112  33.42775074 -112.00581224  33.42775074 -112.00572511 
111  33.42775074 -112.00581224 
112  33.42775074 -112.00581224  33.42775074 -112.00534391  51 101 
111  33.42813253 -112.00528945  51 101 
112  33.42879357 -112.00529276  33.42885504 -112.00529276 
111  33.42879357 -112.00529276 
112  33.42879357 -112.00529276  33.42895748 -112.00527639  51 101 
112  33.42961996 -112.00493270  33.42984534 -112.00494089  51 101 
111  33.43005705 -112.00550552  51 101 
112  33.43069221 -112.00643021  33.43089027 -112.00663479 
111  33.43069221 -112.00643021 
112  33.43069221 -112.00643021  33.43097905 -112.00687211  51 101 
115  33.43104995 -112.00767537 
120 Edge line
112  33.42764120 -112.00559899  33.42764120 -112.00516333  51 102 
115  33.42803646 -112.00507633 
120 Centerline R
111  33.43123155 -111.99367184  51 101 
111  33.43211428 -111.99254987  51 101 
112  33.43232514 -111.99235716  33.43245022 -111.99227580  51 101 
111  33.43254314 -111.99228864  51 101 
111  33.43323289 -111.99226724  51 101 
111  33.43406201 -111.99223298  51 101 
111  33.43877230 -111.99222869  51 101 
115  33.43942375 -111.99219942 
120 Centerline E13
111  33.43238058 -111.99344695  51 101 
115  33.43123623 -111.99344731 
120 Edge line
111  33.43274980 -112.02763264  51 102 
111  33.43274980 -112.02725782  51 102 
112  33.43254719 -112.02703208  33.43236235 -112.02703634  51 102 
111  33.43232325 -112.02727060  51 102 
115  33.43231259 -112.02764116 
120 Hold
111  33.43330125 -112.01544104  55 
111  33.43330299 -112.02763331  55 
115  33.43206462 -112.02763532 
120 ILS hold
111  33.43270787 -112.02711867  56 
115  33.43270586 -112.02654886 
120 ILS hold
111  33.43230613 -112.02614815  56 
115  33.43191845 -112.02614809 
120 Rnwy hold E3 7L
111  33.43185233 -112.02653155  54 104 
115  33.43185292 -112.02762193 
120 Rnwy hold E4 25R/7L
111  33.43185706 -112.02496689  54 104 
115  33.43185766 -112.02595871 
120 Rnwy hold E5 25R/7L
111  33.43185706 -112.01964437  54 104 
115  33.43185523 -112.02072637 
120 Rnwy hold E6 25R/7L
111  33.43187382 -112.01537613  54 104 
115  33.43187048 -112.01641478 
120 Rnwy hold E7 25R/7L
111  33.43188144 -112.01243628  54 104 
115  33.43187810 -112.01343646 
120 Rnwy hold E8 25R/7L
111  33.43185630 -112.00835360  54 104 
115  33.43185296 -112.00935378 
120 Rnwy hold E9 25R/7L
111  33.43186322 -112.00564781  54 104 
115  33.43185988 -112.00660825 
120 Rnwy hold E10 25R/7L
111  33.43185693 -112.00250890  54 104 
115  33.43185359 -112.00359893 
120 Rnwy hold E11 25R/7L
111  33.43184169 -111.99890836  54 104 
115  33.43184382 -111.99999402 
120 Rnwy hold E12 25R/7L
111  33.43182325 -111.99442380  54 104 
115  33.43183024 -111.99541637 
120 Rnwy hold E13
111  33.43181379 -111.99278545  54 104 
115  33.43182551 -111.99381770 
120 Centerline B4
111  33.43976654 -112.01996761  51 101 
112  33.44004755 -112.02038042  33.44026770 -112.02047635  51 101 
111  33.44049909 -112.02027661  51 101 
112  33.44069834 -112.01996059  33.44080641 -112.01968718 
111  33.44069834 -112.01996059 
112  33.44069834 -112.01996059  33.44081842 -112.01964401  51 101 
115  33.44084700 -112.01933453 
120 Centerline B5/C4
111  33.44082820 -112.01549923  51 101 
112  33.44069239 -112.01638811  33.44059277 -112.01671818 
111  33.44069239 -112.01638811 
112  33.44069239 -112.01638811  33.44059228 -112.01677738  51 101 
111  33.44023155 -112.01714326  51 101 
112  33.43971886 -112.01770050  33.43968284 -112.01773408 
111  33.43971886 -112.01770050 
112  33.43971886 -112.01770050  33.43959478 -112.01780603  51 101 
115  33.43940755 -112.01777729 
120 Centerline B6/C5
111  33.44083529 -112.01204078  51 101 
112  33.44069948 -112.01292965  33.44059986 -112.01325972 
111  33.44069948 -112.01292965 
112  33.44069948 -112.01292965  33.44059937 -112.01331892  51 101 
111  33.44023865 -112.01368480  51 101 
111  33.43967392 -112.01429961  51 101 
112  33.43930471 -112.01434877  33.43912304 -112.01427152  51 101 
115  33.43902435 -112.01394131 
120 Centerline B7/C6
111  33.44084013 -112.00912222  51 101 
112  33.44069948 -112.00992984  33.44059986 -112.01025991 
111  33.44069948 -112.00992984 
112  33.44069948 -112.00992984  33.44054125 -112.01052805  51 101 
111  33.44023865 -112.01088813  51 101 
111  33.43967392 -112.01150293  51 101 
112  33.43930471 -112.01155209  33.43912304 -112.01147484  51 101 
115  33.43902512 -112.01114457 
120 Centerline S
112  33.43974847 -112.00324766  33.43972154 -112.00373814  51 101 
111  33.43930976 -112.00378305  51 101 
111  33.43347135 -112.00382296  51 101 
111  33.43251421 -112.00384234  51 101 
116  33.43215257 -112.00435223  33.43213750 -112.00482789 
120 Centerline T
112  33.44083337 -112.00415682  33.44082234 -112.00469460  51 101 
111  33.44033416 -112.00468961  51 101 
111  33.43347135 -112.00468694  51 101 
111  33.43251421 -112.00470632  51 101 
116  33.43215257 -112.00521621  33.43213750 -112.00569187 
120 Centerline A7/C7
111  33.43672738 -112.00733853  51 101 
111  33.44172116 -112.00734571  51 101 
111  33.44185726 -112.00728898  51 101 
115  33.44194011 -112.00713297 
120 Centerline B8
111  33.44082516 -112.00848202  51 101 
112  33.44072401 -112.00784741  33.44066723 -112.00770731 
111  33.44072401 -112.00784741 
112  33.44072401 -112.00784741  33.44068727 -112.00777936  51 101 
111  33.44047649 -112.00745133  51 101 
111  33.43998530 -112.00685491  51 101 
112  33.43985494 -112.00654751  33.43979148 -112.00633136 
111  33.43985494 -112.00654751 
112  33.43985494 -112.00654751  33.43979482 -112.00635938  51 101 
115  33.43974728 -112.00603546 
120 Centerline B9
112  33.44082801 -112.00586676  33.44081698 -112.00522759  51 101 
111  33.44047934 -112.00483607  51 101 
111  33.43998815 -112.00423965  51 101 
112  33.43985779 -112.00393225  33.43979432 -112.00371610 
111  33.43985779 -112.00393225 
112  33.43985779 -112.00393225  33.43979767 -112.00374412  51 101 
115  33.43975013 -112.00342019 
120 turn line
111  33.44007131 -112.00469036  51 101 
116  33.43975247 -112.00507973  33.43973423 -112.00544767 
120 Centerline nw turn
111  33.44007531 -112.00734336  51 101 
112  33.43987793 -112.00748484  33.43978497 -112.00759687 
111  33.43987793 -112.00748484 
112  33.43987793 -112.00748484  33.43980505 -112.00757581  51 101 
115  33.43975379 -112.00773229 
120 Centerline nw turn
111  33.44006804 -112.00116374  51 101 
112  33.43987066 -112.00130566  33.43977770 -112.00141768 
111  33.43987066 -112.00130566 
112  33.43987066 -112.00130566  33.43979778 -112.00139663  51 101 
115  33.43974616 -112.00155311 
120 Centerline A8/B10
111  33.44191712 -112.00085082  51 101 
112  33.44185030 -112.00105045  33.44180020 -112.00113852 
111  33.44185030 -112.00105045 
112  33.44185030 -112.00105045  33.44179351 -112.00115053  51 101 
111  33.44168705 -112.00115742  51 101 
115  33.44006804 -112.00116374 
120 Centerline B10
111  33.44081993 -112.00233193  51 101 
112  33.44071878 -112.00169733  33.44066200 -112.00155723 
111  33.44071878 -112.00169733 
112  33.44071878 -112.00169733  33.44068204 -112.00162928  51 101 
111  33.44047126 -112.00130125  51 101 
111  33.43998006 -112.00070483  51 101 
112  33.43984971 -112.00039743  33.43978624 -112.00018128 
111  33.43984971 -112.00039743 
112  33.43984971 -112.00039743  33.43978958 -112.00020930  51 101 
115  33.43974205 -111.99988537 
120 Centerline nw turn
111  33.44006804 -111.99827560  51 101 
112  33.43987066 -111.99841752  33.43979778 -111.99850850  51 101 
115  33.43974616 -111.99866498 
120 Centerline A9/B11
111  33.44191712 -111.99796269  51 101 
112  33.44185030 -111.99816232  33.44180020 -111.99825038 
111  33.44185030 -111.99816232 
112  33.44185030 -111.99816232  33.44179351 -111.99826239  51 101 
111  33.44168705 -111.99826929  51 101 
115  33.43945163 -111.99828245 
120 Centerline B11
111  33.44081993 -111.99944380  51 101 
112  33.44071878 -111.99880920  33.44066200 -111.99866910 
111  33.44071878 -111.99880920 
112  33.44071878 -111.99880920  33.44068204 -111.99874115  51 101 
111  33.44047126 -111.99841312  51 101 
111  33.43998006 -111.99781670  51 101 
112  33.43984971 -111.99750930  33.43978624 -111.99729314 
111  33.43984971 -111.99750930 
112  33.43984971 -111.99750930  33.43978958 -111.99732116  51 101 
115  33.43974205 -111.99699724 
120 Hold B C3/B3
111  33.43987525 -112.02546956  56 103 
115  33.43963598 -112.02546619 
120 ILS hold B at b13/R
111  33.43988269 -111.99277910  56 103 
115  33.43952970 -111.99278281 
120 Linear Feature 3
111  33.43246587 -111.99218298  56 
115  33.43246230 -111.99276966 
120 Linear Feature 3
111  33.43246230 -111.99308655  56 
115  33.43245872 -111.99378457 
120 Linear Feature 3
111  33.43190478 -111.99399441  56 
115  33.43231935 -111.99400297 
120 4-way turn
111  33.43313171 -111.99227135  51 101 
112  33.43294714 -111.99240795  33.43287114 -111.99250915  51 101 
111  33.43284741 -111.99261582  51 101 
112  33.43274994 -111.99240631  33.43265986 -111.99229162 
111  33.43274994 -111.99240631 
112  33.43274994 -111.99240631  33.43266711 -111.99230278  51 101 
111  33.43257918 -111.99228718  51 101 
112  33.43275319 -111.99214061  33.43283764 -111.99203266  51 101 
111  33.43284687 -111.99193196  51 101 
112  33.43294527 -111.99213548  33.43302650 -111.99225403 
111  33.43294527 -111.99213548 
114  33.43294527 -111.99213548  33.43301169 -111.99224005  51 101 
120 4-way turn
112  33.43314227 -112.00383018  33.43339144 -112.00385008 
111  33.43314227 -112.00383018 
112  33.43314227 -112.00383018  33.43289311 -112.00387248  51 101 
111  33.43285730 -112.00417015  51 101 
112  33.43258848 -112.00384088  33.43234970 -112.00381849 
111  33.43258848 -112.00384088 
112  33.43258848 -112.00384088  33.43282726 -112.00379609  51 101 
113  33.43285699 -112.00348614  51 101 
120 4-way turn
112  33.43314227 -112.00469416  33.43339144 -112.00471406 
111  33.43314227 -112.00469416 
112  33.43314227 -112.00469416  33.43289311 -112.00473646  51 101 
111  33.43285730 -112.00503413  51 101 
112  33.43258848 -112.00470486  33.43234970 -112.00468247 
111  33.43258848 -112.00470486 
112  33.43258848 -112.00470486  33.43282726 -112.00466007  51 101 
113  33.43285699 -112.00435012  51 101 
120 4-way turn
112  33.43930976 -112.00378305  33.43956556 -112.00381042 
111  33.43930976 -112.00378305 
112  33.43930976 -112.00378305  33.43905624 -112.00381863  51 101 
111  33.43902478 -112.00412302  51 101 
112  33.43875597 -112.00378321  33.43851387 -112.00375858 
111  33.43875597 -112.00378321 
112  33.43875597 -112.00378321  33.43900035 -112.00375037  51 101 
113  33.43902447 -112.00343902  51 101 
120 4-way turn
112  33.43931204 -112.00468900  33.43956785 -112.00471637 
111  33.43931204 -112.00468900 
112  33.43931204 -112.00468900  33.43905852 -112.00472458  51 101 
111  33.43902707 -112.00502897  51 101 
112  33.43875825 -112.00468916  33.43851615 -112.00466453 
111  33.43875825 -112.00468916 
112  33.43875825 -112.00468916  33.43900264 -112.00465632  51 101 
113  33.43902675 -112.00434496  51 101 
120 4-way turn
111  33.43931100 -112.00734232  51 101 
112  33.43913770 -112.00746670  33.43906170 -112.00756790  51 101 
111  33.43902621 -112.00767832  51 101 
112  33.43891440 -112.00747381  33.43882433 -112.00735912  51 101 
111  33.43875721 -112.00734151  51 101 
112  33.43891661 -112.00719310  33.43900106 -112.00708516  51 101 
111  33.43902641 -112.00699463  51 101 
112  33.43912644 -112.00718672  33.43920244 -112.00731153 
111  33.43912644 -112.00718672 
114  33.43912644 -112.00718672  33.43918555 -112.00729129  51 101 
120 4-way turn
111  33.44002773 -111.99220426  51 101 
112  33.43985443 -111.99232760  33.43977843 -111.99242880  51 101 
111  33.43974025 -111.99258734  51 101 
112  33.43962361 -111.99233772  33.43953353 -111.99222303  51 101 
111  33.43942375 -111.99219942  51 101 
112  33.43962080 -111.99205100  33.43970524 -111.99194305  51 101 
111  33.43973780 -111.99177101  51 101 
112  33.43984318 -111.99204762  33.43991918 -111.99217243 
111  33.43984318 -111.99204762 
114  33.43984318 -111.99204762  33.43990229 -111.99215219  51 101 
120 ILS hold R at B
111  33.43936869 -111.99256389  56 103 
115  33.43929437 -111.99191824 
120 Edge line
111  33.43490331 -111.99216073  51 102 
115  33.43510109 -111.99216356 
120 Edge line
111  33.43591468 -111.99216060  51 102 
115  33.43612320 -111.99215611 
120 Edge line
111  33.43510417 -111.99230311  51 102 
115  33.43490277 -111.99230505 
120 Edge line
111  33.43612476 -111.99230014  51 102 
115  33.43591671 -111.99230348 
120 se
111  33.43930453 -112.00073404  51 101 
112  33.43913679 -112.00060909  33.43905519 -112.00051673  51 101 
115  33.43902839 -112.00038635 
120 ne
111  33.43945867 -112.00073404  51 101 
112  33.43964907 -112.00058193  33.43972614 -112.00048957 
111  33.43964907 -112.00058193 
112  33.43964907 -112.00058193  33.43971707 -112.00050044  51 101 
115  33.43974602 -112.00039846 
120 nw/sw
111  33.43974602 -112.00111308  51 101 
112  33.43963547 -112.00084269  33.43955840 -112.00073947  51 101 
111  33.43945867 -112.00073404  51 101 
111  33.43930453 -112.00073404  51 101 
112  33.43915039 -112.00084269  33.43907786 -112.00093505  51 101 
115  33.43902799 -112.00115235 
120 se
111  33.43930453 -111.99828821  51 101 
112  33.43913679 -111.99816326  33.43905519 -111.99807091  51 101 
115  33.43902915 -111.99794027 
120 se
111  33.43945867 -111.99828821  51 101 
112  33.43964907 -111.99813610  33.43972614 -111.99804374 
111  33.43964907 -111.99813610 
112  33.43964907 -111.99813610  33.43971707 -111.99805461  51 101 
115  33.43974427 -111.99795682 
120 nw/sw
111  33.43974427 -111.99866306  51 101 
112  33.43963547 -111.99839686  33.43955840 -111.99829364  51 101 
111  33.43945867 -111.99828821  51 101 
111  33.43930453 -111.99828821  51 101 
112  33.43915039 -111.99839686  33.43907786 -111.99848922  51 101 
115  33.43902884 -111.99870652 
120 se
111  33.43930234 -111.99550914  51 101 
112  33.43913460 -111.99538419  33.43905300 -111.99529184  51 101 
115  33.43902580 -111.99516146 
120 ne
111  33.43945648 -111.99550914  51 101 
112  33.43964688 -111.99535703  33.43972395 -111.99526468 
111  33.43964688 -111.99535703 
112  33.43964688 -111.99535703  33.43971488 -111.99527554  51 101 
115  33.43974208 -111.99517775 
120 nw/sw
111  33.43974208 -111.99588400  51 101 
112  33.43963328 -111.99561780  33.43955621 -111.99551458  51 101 
111  33.43945648 -111.99550914  51 101 
111  33.43930234 -111.99550914  51 101 
112  33.43914820 -111.99561780  33.43907567 -111.99571015  51 101 
115  33.43902977 -111.99592958 
120 edge line
111  33.43857813 -111.99510742  58 
112  33.43894621 -111.99487603  33.43902076 -111.99464987 
111  33.43894621 -111.99487603 
