I
1050 Generated by WorldEditor 2.2.0r2

1   1334 1 0 KMFR Rogue Valley Intl
115  42.37494038 -122.87799558
120 Linear Feature 32
111  42.37485888 -122.87794629 1
115  42.37485301 -122.87792978
120 Linear Feature 32
111  42.37483314 -122.87807874 1
115  42.37482717 -122.87806230
120 Linear Feature 32
111  42.37474554 -122.87801243 1
115  42.37473957 -122.87799599
120 Linear Feature 32
111  42.37472040 -122.87814449 1
115  42.37471426 -122.87812852
120 Linear Feature 32
111  42.37463209 -122.87807787 1
115  42.37462594 -122.87806190
120 Linear Feature 31
111  42.37551501 -122.87727444 1
115  42.37550959 -122.87725885
120 Linear Feature 31
111  42.37540534 -122.87734127 1
115  42.37539991 -122.87732568
120 Linear Feature 31
111  42.37529036 -122.87740915 1
115  42.37528493 -122.87739356
120 Linear Feature 31
111  42.37517743 -122.87747524 1
115  42.37517200 -122.87745965
120 Linear Feature 31
111  42.37506451 -122.87754150 1
115  42.37505908 -122.87752591
120 Linear Feature 31
111  42.37495108 -122.87760727 1
115  42.37494565 -122.87759168
120 Linear Feature 31
111  42.37483791 -122.87767308 1
115  42.37483248 -122.87765749
120 Linear Feature 31
111  42.37472134 -122.87774064 1
115  42.37471591 -122.87772505
120 Linear Feature 31
111  42.37461154 -122.87780444 1
115  42.37460612 -122.87778885
120 Linear Feature 31
111  42.37449852 -122.87787007 1
115  42.37449309 -122.87785448
120 Linear Feature 31
111  42.37438479 -122.87793686 1
115  42.37437940 -122.87792195
120 Linear Feature 30
111  42.37550918 -122.87727817 1
111  42.37551501 -122.87727444 1
115  42.37552061 -122.87727087
120 Linear Feature 30
111  42.37539964 -122.87734493 1
111  42.37540534 -122.87734127 1
115  42.37541107 -122.87733763
120 Linear Feature 30
111  42.37528473 -122.87741277 1
111  42.37529036 -122.87740915 1
115  42.37529615 -122.87740547
120 Linear Feature 30
111  42.37517160 -122.87747897 1
111  42.37517743 -122.87747524 1
115  42.37518303 -122.87747167
120 Linear Feature 30
111  42.37505861 -122.87754528 1
111  42.37506451 -122.87754150 1
115  42.37507003 -122.87753799
120 Linear Feature 30
111  42.37494523 -122.87761104 1
111  42.37495108 -122.87760727 1
115  42.37495665 -122.87760375
120 Linear Feature 30
111  42.37483219 -122.87767678 1
111  42.37483791 -122.87767308 1
115  42.37484339 -122.87766951
120 Linear Feature 30
111  42.37471575 -122.87774425 1
111  42.37472134 -122.87774064 1
115  42.37472695 -122.87773698
120 Linear Feature 30
111  42.37460590 -122.87780801 1
111  42.37461154 -122.87780444 1
115  42.37461717 -122.87780088
120 Linear Feature 30
111  42.37449289 -122.87787357 1
111  42.37449852 -122.87787007 1
115  42.37450419 -122.87786669
120 Linear Feature 30
111  42.37437897 -122.87794062 1
111  42.37438479 -122.87793686 1
115  42.37439073 -122.87793312
120 Linear Feature 29
111  42.37143420 -122.87899179 1
115  42.37149912 -122.87895426
120 Linear Feature 28
111  42.36938449 -122.87429076 20
111  42.36931154 -122.87433471 20
115  42.36920155 -122.87427587
120 Linear Feature 27
111  42.37161484 -122.87746670 1
111  42.37164035 -122.87745095 1
115  42.37166773 -122.87743402
120 Linear Feature 27
111  42.37181798 -122.87748198 1
111  42.37184515 -122.87746564 1
115  42.37187152 -122.87744980
120 Linear Feature 27
111  42.37172597 -122.87740135 1
111  42.37175326 -122.87738495 1
115  42.37177952 -122.87736917
120 Linear Feature 27
111  42.37170642 -122.87754725 1
111  42.37173358 -122.87753074 1
115  42.37175997 -122.87751507
120 Linear Feature 27
111  42.37159657 -122.87761176 1
111  42.37162284 -122.87759555 1
115  42.37164946 -122.87757909
120 Linear Feature 27
111  42.37149969 -122.87753184 1
111  42.37152619 -122.87751549 1
115  42.37155258 -122.87749917
120 Linear Feature 27
111  42.37148146 -122.87768012 1
111  42.37150763 -122.87766426 1
115  42.37153516 -122.87764813
120 Linear Feature 26
111  42.37182583 -122.87740695 1
115  42.37184515 -122.87746564
120 Linear Feature 26
111  42.37175326 -122.87738495 1
115  42.37177235 -122.87744161
120 Linear Feature 26
111  42.37171450 -122.87747408 1
115  42.37173358 -122.87753074
120 Linear Feature 26
111  42.37164035 -122.87745095 1
115  42.37165920 -122.87750719
120 Linear Feature 26
111  42.37160408 -122.87754019 1
115  42.37162284 -122.87759555
120 Linear Feature 26
111  42.37152619 -122.87751549 1
115  42.37154495 -122.87757086
120 Linear Feature 26
111  42.37148887 -122.87760889 1
115  42.37150763 -122.87766426
120 Linear Feature 25
111  42.37134818 -122.87709097 1
111  42.37134365 -122.87709360 1
115  42.37133913 -122.87709620
120 Linear Feature 24
111  42.37151203 -122.87699557 1
111  42.37150723 -122.87699834 1
115  42.37150224 -122.87700122
120 Linear Feature 23
111  42.37167602 -122.87689981 1
111  42.37167134 -122.87690251 1
115  42.37166637 -122.87690540
120 Linear Feature 22
111  42.37139108 -122.87724170 1
111  42.37134365 -122.87709360 1
115  42.37133804 -122.87707608
120 Linear Feature 22
111  42.37155565 -122.87714951 1
111  42.37150723 -122.87699834 1
115  42.37150261 -122.87698389
120 Linear Feature 22
111  42.37177285 -122.87844058 51
111  42.37176931 -122.87842944 51
115  42.37176578 -122.87841831
120 Linear Feature 22
111  42.37170589 -122.87823012 51
111  42.37170235 -122.87821898 51
115  42.37169882 -122.87820786
120 Linear Feature 22
111  42.37163889 -122.87801960 51
111  42.37163535 -122.87800846 51
115  42.37163182 -122.87799733
120 Linear Feature 22
111  42.37212912 -122.87822115 51
115  42.37176931 -122.87842944
120 Linear Feature 22
111  42.37206216 -122.87801070 51
115  42.37170235 -122.87821898
120 Linear Feature 22
111  42.37199516 -122.87780017 51
115  42.37163535 -122.87800846
120 Linear Feature 22
111  42.37172002 -122.87705449 1
111  42.37167134 -122.87690251 1
115  42.37166698 -122.87688887
120 Linear Feature 21
111  42.37120800 -122.87664858 1
111  42.37120292 -122.87665157 1
115  42.37119760 -122.87665473
120 Linear Feature 20
111  42.37137162 -122.87655288 1
111  42.37136626 -122.87655607 1
115  42.37136095 -122.87655918
120 Linear Feature 19
111  42.37153492 -122.87645822 1
111  42.37152983 -122.87646117 1
115  42.37152483 -122.87646412
120 Linear Feature 18
111  42.37125149 -122.87680339 1
111  42.37120292 -122.87665157 1
115  42.37119771 -122.87663526
120 Linear Feature 18
111  42.37141476 -122.87670770 1
111  42.37136626 -122.87655607 1
115  42.37136098 -122.87653956
120 Linear Feature 18
111  42.37157941 -122.87661490 1
111  42.37152983 -122.87646117 1
115  42.37152497 -122.87644584
120 Linear Feature 17
111  42.37141833 -122.87601586 1
111  42.37139309 -122.87603047 1
115  42.37136696 -122.87604560
120 Linear Feature 17
111  42.37132427 -122.87593249 1
111  42.37129876 -122.87594726 1
115  42.37127290 -122.87596223
120 Linear Feature 17
111  42.37130469 -122.87608040 1
111  42.37127887 -122.87609500 1
115  42.37125332 -122.87610945
120 Linear Feature 17
111  42.37121029 -122.87599485 1
111  42.37118413 -122.87601062 1
115  42.37115868 -122.87602596
120 Linear Feature 17
111  42.37119098 -122.87614510 1
111  42.37116514 -122.87616037 1
115  42.37113936 -122.87617560
120 Linear Feature 17
111  42.37109015 -122.87605971 1
111  42.37106858 -122.87607444 1
115  42.37104416 -122.87608825
120 Linear Feature 17
111  42.37107785 -122.87621390 1
111  42.37105261 -122.87622837 1
115  42.37102694 -122.87624309
120 Linear Feature 16
111  42.37137529 -122.87597518 1
115  42.37139309 -122.87603047
120 Linear Feature 16
111  42.37129876 -122.87594726 1
115  42.37131655 -122.87600248
120 Linear Feature 16
111  42.37126119 -122.87603883 1
115  42.37127887 -122.87609500
120 Linear Feature 16
111  42.37118413 -122.87601062 1
115  42.37120209 -122.87606531
120 Linear Feature 16
111  42.37114704 -122.87610395 1
115  42.37116514 -122.87616037
120 Linear Feature 16
111  42.37106858 -122.87607444 1
115  42.37108639 -122.87613036
120 Linear Feature 16
111  42.37103396 -122.87617040 1
115  42.37105261 -122.87622837
120 Linear Feature 301
111  42.37543031 -122.88066517 1
111  42.37542102 -122.88063406 1
111  42.37572243 -122.88045617 1
115  42.37573359 -122.88048874
120 Linear Feature 278
111  42.37044871 -122.87483932 20
111  42.37038611 -122.87487614 20
111  42.37037987 -122.87499391 20
111  42.37032527 -122.87502419 20
111  42.37034784 -122.87509823 20
111  42.37021916 -122.87517134 20
111  42.37025062 -122.87527046 20
111  42.37037960 -122.87519720 20
111  42.37040240 -122.87526888 20
111  42.37045753 -122.87523694 20
111  42.37052496 -122.87531065 20
115  42.37061748 -122.87525587
120 Linear Feature 254
111  42.36372003 -122.86844577 54
111  42.36355085 -122.86835580 54
115  42.36345712 -122.86830596
120 Linear Feature 253
111  42.36720597 -122.87027188 54
111  42.36703731 -122.87018314 54
115  42.36686714 -122.87009361
120 Linear Feature 252
111  42.37386649 -122.87091410 55
115  42.37422458 -122.87110260
120 Linear Feature 252
111  42.37373238 -122.87162198 54
111  42.37385148 -122.87168465 54
115  42.37397023 -122.87174713
120 Linear Feature 251
111  42.37350287 -122.87357208 54
111  42.37333325 -122.87348294 54
115  42.37316377 -122.87339387
120 Linear Feature 250
111  42.37632282 -122.87504976 54
111  42.37615290 -122.87496015 54
115  42.37598396 -122.87487106
120 Linear Feature 249
111  42.38068190 -122.87733327 54
111  42.38051152 -122.87724321 54
115  42.38034244 -122.87715384
120 Linear Feature 248
111  42.38596142 -122.88010077 54
111  42.38586633 -122.88005106 54
115  42.38569734 -122.87996273
120 Linear Feature 247
111  42.37938518 -122.87777905 55
115  42.37907920 -122.87761811
120 Linear Feature 247
111  42.38234264 -122.87932959 55
115  42.38209711 -122.87920167
120 Linear Feature 246
111  42.38614505 -122.87946366 53 102
111  42.38596142 -122.88010077 53 102
111  42.38593305 -122.88019921
112  42.38593305 -122.88019921  42.38584034 -122.88043173 53 102
112  42.38539541 -122.88050402  42.38514752 -122.88040682
111  42.38539541 -122.88050402 53 102
111  42.38255576 -122.87901705 53 102
111  42.38245476 -122.87900564 53 102
111  42.38232366 -122.87923985 53 102
111  42.38224467 -122.87947681 53 102
111  42.38222987 -122.87957340 53
115  42.38220878 -122.87987829
120 Linear Feature 245
111  42.38176324 -122.87924093 53 102
111  42.38187577 -122.87929387 53 102
111  42.38208592 -122.87931612 53 102
111  42.38219677 -122.87912350 53 102
111  42.38221290 -122.87887836 53 102
111  42.38212981 -122.87879316 53 102
111  42.37963479 -122.87748407 53 102
111  42.37945923 -122.87745923 53 102
111  42.37933608 -122.87768541 53 102
111  42.37931271 -122.87796913 53 102
111  42.37949828 -122.87815004 53 102
111  42.37995906 -122.87842505 53 102
111  42.38028424 -122.87850534 53 102
111  42.38031751 -122.87851633 53 102
111  42.38037753 -122.87854262 53 102
115  42.38049821 -122.87860492
120 Linear Feature 244
111  42.38232786 -122.87896316 51
116  42.38251640 -122.87884886  42.38265070 -122.87888639
120 Linear Feature 243
111  42.38215977 -122.87969966 51
111  42.38216158 -122.87958795 51
112  42.38217421 -122.87949655  42.38218502 -122.87945052
111  42.38217421 -122.87949655 51
115  42.38220923 -122.87937282
120 Linear Feature 242
111  42.38202527 -122.87947157 51
112  42.38220923 -122.87937282  42.38227681 -122.87923776
111  42.38220923 -122.87937282 51
111  42.38232786 -122.87896316 51
116  42.38224637 -122.87870830  42.38212745 -122.87861675
120 Linear Feature 241
111  42.38164430 -122.87934727 59
111  42.38198263 -122.87952426
112  42.38198263 -122.87952426  42.38205683 -122.87957668 59
115  42.38209569 -122.87965806
120 Linear Feature 241
112  42.38220267 -122.87980609  42.38214785 -122.87983855 20
111  42.38213901 -122.87999195 20
115  42.38214036 -122.88026938
120 Linear Feature 241
111  42.38158067 -122.87930448 20
111  42.38197591 -122.87951245 20
112  42.38211252 -122.87971146  42.38211549 -122.87982795
111  42.38211252 -122.87971146
112  42.38211252 -122.87971146  42.38211252 -122.87971046 20
111  42.38211036 -122.88026022 53
112  42.38199809 -122.88037269  42.38189142 -122.88038415
111  42.38199809 -122.88037269 53
115  42.38133339 -122.88037303
120 Linear Feature 240
111  42.38216019 -122.88023644 51
112  42.38199737 -122.88043772  42.38184064 -122.88044826
111  42.38199737 -122.88043772 51
115  42.38138335 -122.88044025
120 Linear Feature 239
111  42.38203933 -122.88121583 51
112  42.38198797 -122.88122667  42.38196782 -122.88122834
111  42.38198797 -122.88122667 51
115  42.38135441 -122.88122841
120 Linear Feature 238
111  42.38193948 -122.88160561 51
112  42.38185087 -122.88171256  42.38177451 -122.88171628
111  42.38185087 -122.88171256 51
115  42.38135472 -122.88171238
120 Linear Feature 236
112  42.38028502 -122.87857300  42.38014143 -122.87856407 51
111  42.38008601 -122.87872970 51
111  42.38006317 -122.87880209 51
111  42.38002522 -122.87893175 51
111  42.37996711 -122.87913410 51
111  42.37992543 -122.87927921 51
111  42.37990725 -122.87934254 51
111  42.37984340 -122.87956486 51
111  42.37980034 -122.87971481 51
111  42.37971927 -122.87999711
112  42.37971927 -122.87999711  42.37968627 -122.88006222 51
111  42.37963790 -122.88003885 51
111  42.37875849 -122.87957675
112  42.37875849 -122.87957675  42.37870969 -122.87953904 51
115  42.37872127 -122.87947239
120 Linear Feature 235
111  42.37994127 -122.87851224 51
111  42.37997879 -122.87852195 51
111  42.38028502 -122.87857300 51
111  42.38031343 -122.87857799 51
111  42.38033000 -122.87858368 51
111  42.38202527 -122.87947157 51
112  42.38215977 -122.87969966  42.38217851 -122.87987309
111  42.38215977 -122.87969966 51
111  42.38216019 -122.88023644 51
111  42.38216062 -122.88099647 51
112  42.38203933 -122.88121583  42.38192595 -122.88127652
111  42.38203933 -122.88121583 51
112  42.38194019 -122.88142406  42.38192635 -122.88156520
111  42.38194019 -122.88142406 51
111  42.38193948 -122.88160561 51
115  42.38194002 -122.88198090
120 Linear Feature 234
111  42.38055470 -122.87915175 1
111  42.38054780 -122.87914798 1
115  42.38054092 -122.87914435
120 Linear Feature 234
111  42.38040206 -122.87907133 1
111  42.38039516 -122.87906757 1
115  42.38038828 -122.87906393
120 Linear Feature 234
111  42.38012841 -122.87940396 1
111  42.38012145 -122.87940032 1
115  42.38011450 -122.87939680
120 Linear Feature 234
111  42.38028144 -122.87948446 1
111  42.38027449 -122.87948082 1
115  42.38026754 -122.87947730
120 Linear Feature 234
111  42.38043500 -122.87956522 1
111  42.38042804 -122.87956158 1
115  42.38042110 -122.87955806
120 Linear Feature 234
111  42.38024855 -122.87899018 1
111  42.38024166 -122.87898642 1
115  42.38023477 -122.87898278
120 Linear Feature 233
111  42.38043838 -122.87924974 1
112  42.38053672 -122.87918525  42.38056717 -122.87909423
111  42.38053672 -122.87918525 1
111  42.38054780 -122.87914798 1
115  42.38059280 -122.87899666
120 Linear Feature 233
111  42.38028876 -122.87917148 1
112  42.38038408 -122.87910483  42.38041248 -122.87902076
111  42.38038408 -122.87910483 1
111  42.38039516 -122.87906757 1
115  42.38044035 -122.87891558
120 Linear Feature 233
111  42.38013242 -122.87908872 1
112  42.38023058 -122.87902368  42.38026390 -122.87893489
111  42.38023058 -122.87902368 1
111  42.38024166 -122.87898642 1
115  42.38028521 -122.87883992
120 Linear Feature 221
111  42.38063381 -122.87999863 1
115  42.38055502 -122.87995877
120 Linear Feature 220
111  42.38069371 -122.88002913 1
115  42.38066919 -122.88001683
120 Linear Feature 219
111  42.38032098 -122.87966421 1
111  42.38041541 -122.87971434 1
112  42.38044557 -122.87974029  42.38045719 -122.87975306
111  42.38044557 -122.87974029 1
111  42.38052146 -122.87982829 1
112  42.38057363 -122.87986949  42.38059934 -122.87988533
111  42.38057363 -122.87986949 1
115  42.38071818 -122.87994472
120 Linear Feature 218
111  42.38001325 -122.87950441 1
112  42.38010703 -122.87945092  42.38014024 -122.87937877
111  42.38010703 -122.87945092 1
111  42.38012145 -122.87940032 1
111  42.38017572 -122.87920990 1
116  42.38013242 -122.87908872  42.38007598 -122.87904664
120 Linear Feature 218
111  42.38016901 -122.87958530 1
112  42.38026006 -122.87953142  42.38029328 -122.87945927
111  42.38026006 -122.87953142 1
111  42.38027449 -122.87948082 1
111  42.38032875 -122.87929039 1
116  42.38028876 -122.87917148  42.38023814 -122.87912709
120 Linear Feature 218
111  42.37990725 -122.87934254 51
112  42.37995497 -122.87947415  42.38001952 -122.87951747
111  42.37995497 -122.87947415 51
111  42.38001325 -122.87950441 51
111  42.38016901 -122.87958530 51
111  42.38032098 -122.87966421 1
112  42.38041709 -122.87960000  42.38044961 -122.87951685
111  42.38041709 -122.87960000 1
111  42.38042804 -122.87956158 1
111  42.38048231 -122.87937115 1
112  42.38043838 -122.87924974  42.38038297 -122.87920049
111  42.38043838 -122.87924974 51
111  42.38028876 -122.87917148 51
111  42.38013242 -122.87908872 51
111  42.38006676 -122.87905262
112  42.38006676 -122.87905262  42.38001342 -122.87901264 51
115  42.38002522 -122.87893175
120 Linear Feature 214
112  42.38006317 -122.87880209  42.38007107 -122.87858381 51
111  42.37994127 -122.87851224 51
111  42.37926658 -122.87815631
112  42.37926658 -122.87815631  42.37913173 -122.87810514 51
115  42.37907038 -122.87826214
120 Linear Feature 213
111  42.37979025 -122.87852896 53 102
111  42.37924210 -122.87824120
112  42.37924210 -122.87824120  42.37917776 -122.87821435 53 102
115  42.37913624 -122.87826741
120 Linear Feature 212
111  42.38046290 -122.87872112 53
111  42.38041202 -122.87890050 53
111  42.38044035 -122.87891558 53
111  42.38059280 -122.87899666 53
111  42.38093912 -122.87918085 53
115  42.38087966 -122.87938603
120 Linear Feature 212
112  42.37902079 -122.87820656  42.37901043 -122.87812382 53 102
111  42.37895795 -122.87809316 53 102
111  42.37812465 -122.87765491
112  42.37812465 -122.87765491  42.37806747 -122.87763306 53 102
115  42.37802806 -122.87768099
120 Linear Feature 211
111  42.37901090 -122.87871864 51
116  42.37892616 -122.87876209  42.37889674 -122.87883024
120 Linear Feature 210
111  42.37917390 -122.87789858 51
115  42.37907038 -122.87826214
120 Linear Feature 210
111  42.37898087 -122.87800724 51
115  42.37926658 -122.87815631
120 Linear Feature 210
111  42.37951038 -122.87727383 51
116  42.37932076 -122.87739342  42.37925259 -122.87756238
120 Linear Feature 210
111  42.37917390 -122.87789858 51
116  42.37926658 -122.87815631  42.37939193 -122.87824246
120 Linear Feature 210
111  42.37897064 -122.87860791 51
116  42.37901090 -122.87871864  42.37906531 -122.87875397
120 Linear Feature 209
111  42.37889212 -122.87865664 51
116  42.37897064 -122.87860791  42.37899724 -122.87854345
120 Linear Feature 208
111  42.37889212 -122.87865664 51
116  42.37892616 -122.87876209  42.37891762 -122.87884314
120 Linear Feature 207
111  42.38020437 -122.87879446 59
115  42.38034557 -122.87886744
120 Linear Feature 207
111  42.37972672 -122.87866293 2
111  42.37988601 -122.87874407 2
111  42.37981141 -122.87900170 2
115  42.37964981 -122.87891707
120 Linear Feature 207
111  42.37996711 -122.87913410 51
116  42.37988548 -122.87917642  42.37983129 -122.87915699
120 Linear Feature 206
111  42.37784607 -122.87802425 51
116  42.37788509 -122.87812804  42.37793285 -122.87815981
120 Linear Feature 205
111  42.37780484 -122.87816810 51
112  42.37788509 -122.87812804  42.37793881 -122.87814403
111  42.37788509 -122.87812804 51
111  42.37889212 -122.87865664 51
111  42.37901090 -122.87871864 51
111  42.37988548 -122.87917642
112  42.37988548 -122.87917642  42.37993401 -122.87921444 51
115  42.37992543 -122.87927921
120 Linear Feature 204
112  42.37880294 -122.87918927  42.37883184 -122.87912977 51
111  42.37888145 -122.87914567 51
111  42.37976388 -122.87960673 51
116  42.37980034 -122.87971481  42.37979033 -122.87979377
120 Linear Feature 203
111  42.37884547 -122.87904181 51
116  42.37888145 -122.87914567  42.37892830 -122.87918391
120 Linear Feature 202
111  42.37875764 -122.87910869 51
116  42.37879505 -122.87921662  42.37878464 -122.87929706
120 Linear Feature 200
111  42.37984340 -122.87956486 51
116  42.37976388 -122.87960673  42.37971482 -122.87958650
120 Linear Feature 199
111  42.37771431 -122.87848068 51
116  42.37775459 -122.87858292  42.37780105 -122.87861427
120 Linear Feature 198
111  42.37767402 -122.87862281 51
112  42.37775459 -122.87858292  42.37780737 -122.87860231
111  42.37775459 -122.87858292 51
111  42.37875764 -122.87910869
112  42.37875764 -122.87910869  42.37881233 -122.87912549 51
115  42.37883830 -122.87906668
120 Linear Feature 196
111  42.37761829 -122.87890627 51
116  42.37769675 -122.87908503  42.37778237 -122.87914359
120 Linear Feature 195
111  42.37759078 -122.87923615 51
111  42.37761743 -122.87914173 51
112  42.37769675 -122.87908503  42.37775536 -122.87909731
111  42.37769675 -122.87908503 51
111  42.37862730 -122.87957356 51
116  42.37870392 -122.87953287  42.37873583 -122.87947293
120 Linear Feature 193
111  42.37813930 -122.87756503 51
116  42.37794165 -122.87769076  42.37787959 -122.87787091
120 Linear Feature 192
111  42.37863274 -122.88002453 1
111  42.37861181 -122.88001323 1
111  42.37867232 -122.87980945 1
111  42.37873303 -122.87966690 1
111  42.37880478 -122.87970369 1
115  42.37880354 -122.87973319
120 Linear Feature 192
111  42.37867908 -122.87961948 51
116  42.37875849 -122.87957675  42.37881049 -122.87959308
120 Linear Feature 192
111  42.37866330 -122.87967450 51
116  42.37862730 -122.87957356  42.37858086 -122.87953387
120 Linear Feature 192
111  42.37857078 -122.87999709 51
116  42.37849085 -122.88004064  42.37843584 -122.88002336
120 Linear Feature 191
111  42.37752835 -122.87945229 51
116  42.37756334 -122.87955501  42.37760997 -122.87959410
120 Linear Feature 190
111  42.37748604 -122.87959875 51
112  42.37756334 -122.87955501  42.37762129 -122.87956524
111  42.37756334 -122.87955501 51
111  42.37849085 -122.88004064 51
116  42.37852761 -122.88014759  42.37851943 -122.88022741
120 Linear Feature 189
112  42.37841523 -122.88053644  42.37841695 -122.88055195 51
111  42.37842497 -122.88056349 51
115  42.37873401 -122.88071368
120 Linear Feature 188
111  42.37833253 -122.88082521 51
112  42.37837746 -122.88091560  42.37842906 -122.88094935
111  42.37837746 -122.88091560 51
112  42.37851905 -122.88096045  42.37860616 -122.88097240
111  42.37851905 -122.88096045 51
115  42.37893068 -122.88097744
120 Linear Feature 187
111  42.37839626 -122.88060377 51
111  42.37841523 -122.88053644 51
115  42.37843769 -122.88045675
120 Linear Feature 186
111  42.37836036 -122.88049508 51
112  42.37839626 -122.88060377  42.37838364 -122.88068292
111  42.37839626 -122.88060377 51
111  42.37833253 -122.88082521 51
111  42.37828570 -122.88098793 51
112  42.37819000 -122.88104255  42.37812826 -122.88101561
111  42.37819000 -122.88104255 51
111  42.37802117 -122.88094973 51
111  42.37781231 -122.88083921 51
115  42.37744628 -122.88064821
120 Linear Feature 185
111  42.37786070 -122.87741984 51
112  42.37794165 -122.87769076  42.37790028 -122.87788381
111  42.37794165 -122.87769076 51
111  42.37784607 -122.87802425 51
111  42.37780484 -122.87816810 51
111  42.37771431 -122.87848068 51
111  42.37767402 -122.87862281 51
111  42.37763091 -122.87877490 51
111  42.37762363 -122.87882358 51
111  42.37761829 -122.87890627 51
111  42.37759737 -122.87918925 51
111  42.37759078 -122.87923615 51
111  42.37752835 -122.87945229 51
111  42.37748604 -122.87959875 51
111  42.37742119 -122.87982325 51
112  42.37748882 -122.88003736  42.37758785 -122.88011502
111  42.37748882 -122.88003736 51
111  42.37836036 -122.88049508 51
112  42.37843769 -122.88045675  42.37846550 -122.88040098
111  42.37843769 -122.88045675 51
111  42.37852761 -122.88014759 51
111  42.37857078 -122.87999709 51
111  42.37866330 -122.87967450 51
111  42.37867908 -122.87961948 51
111  42.37870392 -122.87953287 51
111  42.37872127 -122.87947239 51
111  42.37879505 -122.87921662 51
111  42.37880294 -122.87918927 51
111  42.37883830 -122.87906668 51
111  42.37884547 -122.87904181 51
111  42.37892616 -122.87876209 51
111  42.37897064 -122.87860791 51
111  42.37907038 -122.87826214 51
116  42.37898087 -122.87800724  42.37885950 -122.87791883
120 Linear Feature 184
112  42.37783818 -122.87758364  42.37781431 -122.87750047 53 102
111  42.37776267 -122.87746543 53 102
111  42.37710044 -122.87711833 53 102
111  42.37663764 -122.87690783 53 102
111  42.37641014 -122.87687408 53 102
111  42.37626554 -122.87714524
112  42.37626554 -122.87714524  42.37621588 -122.87725597 53 102
112  42.37632355 -122.87745818  42.37636030 -122.87750082
111  42.37632355 -122.87745818 53 102
111  42.37638064 -122.87748357 53 102
111  42.37640445 -122.87749356 53 102
111  42.37643316 -122.87750561 53 102
115  42.37643893 -122.87750802
120 Linear Feature 177
111  42.37643331 -122.88030060 1
115  42.37637688 -122.88024718
120 Linear Feature 177
111  42.37644145 -122.88028467 1
115  42.37640738 -122.88025242
120 Linear Feature 177
111  42.37642512 -122.88031664 1
115  42.37639105 -122.88028439
120 Linear Feature 173
111  42.37634203 -122.87774603 53
111  42.37629311 -122.87767802 53
111  42.37625787 -122.87763291
112  42.37625787 -122.87763291  42.37619047 -122.87758249 53
112  42.37613228 -122.87775448  42.37614186 -122.87784859
111  42.37613228 -122.87775448 53
111  42.37635640 -122.87860629 53
111  42.37637075 -122.87867929 53
111  42.37642381 -122.87900427
112  42.37642381 -122.87900427  42.37644171 -122.87916937 53
112  42.37638057 -122.87945270  42.37633789 -122.87958687
111  42.37638057 -122.87945270 53
112  42.37626169 -122.87967058  42.37618533 -122.87978220
111  42.37626169 -122.87967058
112  42.37626169 -122.87967058  42.37620626 -122.87973995 53
112  42.37605965 -122.87984955  42.37598323 -122.87990313
111  42.37605965 -122.87984955 53
111  42.37597530 -122.87990289
112  42.37597530 -122.87990289  42.37595457 -122.87992345 53
111  42.37594354 -122.87993874 53
111  42.37595109 -122.87996371
112  42.37595109 -122.87996371  42.37596854 -122.87996344 53
111  42.37598714 -122.87995791 53
112  42.37620985 -122.87979787  42.37628103 -122.87972389
111  42.37620985 -122.87979787 53
111  42.37637689 -122.88007639 53
115  42.37649292 -122.88018284
120 Linear Feature 172
111  42.37659688 -122.87631849 55
115  42.37627504 -122.87614844
120 Linear Feature 171
111  42.37248959 -122.87529981 51
116  42.37235004 -122.87512530  42.37225446 -122.87507033
120 Linear Feature 170
111  42.37624908 -122.88052014 20
111  42.37613747 -122.88036942 20
111  42.37499800 -122.87958141 20
115  42.37496404 -122.87992506
120 Linear Feature 170
112  42.37490465 -122.88073035  42.37491021 -122.88078168 20
111  42.37491844 -122.88081370 20
111  42.37495172 -122.88093720 20
115  42.37502448 -122.88117415
120 Linear Feature 169
111  42.37610957 -122.87761580 59
111  42.37567521 -122.87912791 59
111  42.37481678 -122.87911585 59
111  42.37449542 -122.87918550 53 102
111  42.37416744 -122.87925617 53 102
111  42.37413381 -122.87926853 53 102
111  42.37309296 -122.87987294
112  42.37309296 -122.87987294  42.37307337 -122.87988914 53
111  42.37307334 -122.87991357 53
115  42.37308097 -122.87996430
120 Linear Feature 168
111  42.37329884 -122.87741663 55
115  42.37306866 -122.87754623
120 Linear Feature 167
111  42.37324105 -122.87537962 53 102
111  42.37286461 -122.87546438 53 102
112  42.37275906 -122.87565379  42.37276253 -122.87582364
111  42.37275906 -122.87565379 53 102
111  42.37287095 -122.87627100 53 102
111  42.37352503 -122.87831646 53 102
111  42.37381404 -122.87898071 53 102
112  42.37392781 -122.87905508  42.37400110 -122.87905791
111  42.37392781 -122.87905508 53 102
111  42.37447150 -122.87900698 53 102
111  42.37455516 -122.87898880 53 102
116  42.37460443 -122.87888407  42.37458491 -122.87879749
120 Linear Feature 166
111  42.37178005 -122.87506073 59
111  42.37181753 -122.87507499
112  42.37181753 -122.87507499  42.37186144 -122.87510617 59
111  42.37188766 -122.87515519 59
111  42.37275218 -122.87786901 59
116  42.37272455 -122.87807586  42.37267332 -122.87817370
120 Linear Feature 165
111  42.37240220 -122.87660750 51
116  42.37223474 -122.87653101  42.37212326 -122.87657786
120 Linear Feature 164
111  42.37578262 -122.87790317 53
111  42.37579520 -122.87792776
112  42.37579520 -122.87792776  42.37585310 -122.87798017 53
