I
1050 Generated by WorldEditor

1   3027 1 0 MROC Juan Santamaria Intl - Alajuela 
112  09.99633915 -084.20448004  09.99634314 -084.20448683 7
112  09.99635027 -084.20450056  09.99635369 -084.20450744
111  09.99635027 -084.20450056
112  09.99635027 -084.20450056  09.99635711 -084.20451432 7
112  09.99636760 -084.20454214  09.99637235 -084.20455605
111  09.99636760 -084.20454214
112  09.99636760 -084.20454214  09.99637711 -084.20456997 7
112  09.99638567 -084.20462457  09.99638860 -084.20465132
111  09.99638567 -084.20462457
112  09.99638567 -084.20462457  09.99639153 -084.20467807 7
112  09.99638010 -084.20476291  09.99637366 -084.20479864 7
115  09.99636575 -084.20482099
120 Linear Feature 4
111  09.99511093 -084.21181726 51
112  09.99508483 -084.21187092  09.99506730 -084.21190239 51
112  09.99500491 -084.21198018  09.99496904 -084.21201724
111  09.99500491 -084.21198018
112  09.99500491 -084.21198018  09.99498698 -084.21199871 51
112  09.99494402 -084.21203140  09.99492134 -084.21204648 51
112  09.99486875 -084.21206742  09.99484123 -084.21207581
111  09.99486875 -084.21206742
112  09.99486875 -084.21206742  09.99481371 -084.21208420 51
112  09.99467390 -084.21205504  09.99459889 -084.21202569
111  09.99467390 -084.21205504
112  09.99467390 -084.21205504  09.99497175 -084.21217627 51
115  09.99489594 -084.21238976
120 Linear Feature 3
111  09.99717304 -084.20019389 51
112  09.99766675 -084.19996957  09.99801820 -084.20009663
111  09.99766675 -084.19996957
112  09.99766675 -084.19996957  09.99731898 -084.19983318 51
111  09.99744579 -084.19946756 51
115  09.99760158 -084.19905268
120 Linear Feature 3
111  09.99650396 -084.20197564 51
111  09.99665161 -084.20158244 51
112  09.99714426 -084.20135692  09.99749572 -084.20148585
111  09.99714426 -084.20135692
112  09.99714426 -084.20135692  09.99679465 -084.20121866 51
111  09.99692442 -084.20085595 51
115  09.99717304 -084.20019389
120 Linear Feature 3
111  09.99539624 -084.20492549 51
111  09.99555330 -084.20450725 51
112  09.99604587 -084.20428402  09.99639916 -084.20441481
111  09.99604587 -084.20428402
112  09.99604587 -084.20428402  09.99569809 -084.20414575 51
111  09.99582524 -084.20378308 51
115  09.99598233 -084.20336474
120 Linear Feature 3
111  09.99458227 -084.20957040 51
112  09.99507345 -084.20934617  09.99542612 -084.20947549
111  09.99507345 -084.20934617
112  09.99507345 -084.20934617  09.99472567 -084.20920691 51
115  09.99485352 -084.20884806
120 Linear Feature 3
111  09.99267012 -084.21218514 51
111  09.99283061 -084.21175778 51
112  09.99332382 -084.21153233  09.99367561 -084.21166227
111  09.99332382 -084.21153233
112  09.99332382 -084.21153233  09.99297528 -084.21139303 51
111  09.99310379 -084.21103028 51
115  09.99326730 -084.21059485
120 Linear Feature 2
112  09.99413540 -084.21184655  09.99448152 -084.21198630
111  09.99413540 -084.21184655
112  09.99413540 -084.21184655  09.99378524 -084.21171501 51
111  09.99364157 -084.21207550 7
112  09.99365639 -084.21201600  09.99366310 -084.21197944 7
112  09.99366289 -084.21187477  09.99365734 -084.21182029
111  09.99366289 -084.21187477
112  09.99366289 -084.21187477  09.99366150 -084.21186115 7
112  09.99365654 -084.21183325  09.99365364 -084.21181923
111  09.99365654 -084.21183325
112  09.99365654 -084.21183325  09.99365509 -084.21182624 7
112  09.99365155 -084.21181215  09.99364967 -084.21180510
111  09.99365155 -084.21181215
112  09.99365155 -084.21181215  09.99365143 -084.21181171 7
112  09.99365120 -084.21181083  09.99365108 -084.21181039 51
112  09.99365084 -084.21180951  09.99365072 -084.21180907
111  09.99365084 -084.21180951
112  09.99365084 -084.21180951  09.99365060 -084.21180863 51
112  09.99365010 -084.21180686  09.99364985 -084.21180598
111  09.99365010 -084.21180686
112  09.99365010 -084.21180686  09.99364960 -084.21180510 51
112  09.99364856 -084.21180157  09.99364803 -084.21179981
111  09.99364856 -084.21180157
112  09.99364856 -084.21180157  09.99364751 -084.21179804 51
112  09.99364522 -084.21179098  09.99364404 -084.21178745
111  09.99364522 -084.21179098
112  09.99364522 -084.21179098  09.99363582 -084.21176275 51
112  09.99360411 -084.21170772  09.99358571 -084.21168084
111  09.99360411 -084.21170772
112  09.99360411 -084.21170772  09.99356731 -084.21165395 51
112  09.99342310 -084.21157077  09.99333607 -084.21153634
111  09.99342310 -084.21157077
112  09.99342310 -084.21157077  09.99351115 -084.21160314 51
112  09.99364840 -084.21159085  09.99371094 -084.21157620
111  09.99364840 -084.21159085
112  09.99364840 -084.21159085  09.99367967 -084.21158353 51
112  09.99373323 -084.21155773  09.99375856 -084.21154351
111  09.99373323 -084.21155773
112  09.99373323 -084.21155773  09.99373640 -084.21155595 51
112  09.99374259 -084.21155228  09.99374567 -084.21155042
111  09.99374259 -084.21155228
112  09.99374259 -084.21155228  09.99374413 -084.21155135 51
112  09.99374717 -084.21154947  09.99374869 -084.21154852
111  09.99374717 -084.21154947
112  09.99374717 -084.21154947  09.99374793 -084.21154899 51
112  09.99374944 -084.21154804  09.99375019 -084.21154756 7
112  09.99375168 -084.21154660  09.99375243 -084.21154612
111  09.99375168 -084.21154660
112  09.99375168 -084.21154660  09.99375766 -084.21154274 7
112  09.99376907 -084.21153464  09.99377469 -084.21153052
111  09.99376907 -084.21153464
112  09.99376907 -084.21153464  09.99378030 -084.21152641 7
112  09.99380067 -084.21150880  09.99381051 -084.21149987
111  09.99380067 -084.21150880
112  09.99380067 -084.21150880  09.99384004 -084.21147308 7
112  09.99388691 -084.21140248  09.99390543 -084.21137164 7
113  09.99391410 -084.21134973 51
120 Linear Feature 33
112  09.98972495 -084.22055092  09.98959017 -084.22091725 3 102
112  09.99026946 -084.22076525  09.99041104 -084.22039063
111  09.99026946 -084.22076525 3 102
111  09.99326974 -084.21277551 3 102
111  09.99347687 -084.21200653
112  09.99347687 -084.21200653  09.99356672 -084.21166743 3 102
116  09.99300239 -084.21182306  09.99288858 -084.21212263
120 Linear Feature 32
111  09.99792784 -084.19632655 3 102
111  09.99785251 -084.19629738 3 102
111  09.99769556 -084.19623661 3 102
111  09.99789473 -084.19570620 3 102
115  09.99852832 -084.19595150
120 Linear Feature 31
112  09.99327771 -084.21108991  09.99315395 -084.21141666 3 102
112  09.99374846 -084.21127719  09.99389821 -084.21097432
111  09.99374846 -084.21127719 3 102
111  09.99408412 -084.21060681 3 102
111  09.99598689 -084.20553972 3 102
111  09.99620347 -084.20474898
112  09.99620347 -084.20474898  09.99628674 -084.20442525 3 102
116  09.99572904 -084.20456581  09.99562137 -084.20485235
120 Linear Feature 13
111  09.99475681 -084.21184239 3 102
115  09.99481435 -084.21168917
120 Linear Feature 26
111  09.99513982 -084.20837386 3 102
111  09.99505422 -084.20897912
112  09.99505422 -084.20897912  09.99503677 -084.20910743 3 102
111  09.99510313 -084.20913677 3 102
111  09.99530213 -084.20921381 3 102
111  09.99542278 -084.20889252 3 102
115  09.99671380 -084.20939237
120 Linear Feature 4
112  09.99763868 -084.19947667  09.99753468 -084.19975616 3 102
112  09.99775600 -084.19985813  09.99780250 -084.19987513
111  09.99775600 -084.19985813 3 102
115  09.99834166 -084.20008488
120 Linear Feature 4
111  09.99779157 -084.20901768 51
111  09.99721847 -084.20879579
112  09.99721847 -084.20879579  09.99713964 -084.20876679 51
115  09.99710525 -084.20885741
120 Linear Feature 4
111  09.99601228 -084.20933434 51
112  09.99589538 -084.20930195  09.99581219 -084.20926986
111  09.99589538 -084.20930195 51
111  09.99571578 -084.20923241
112  09.99571578 -084.20923241  09.99557502 -084.20918009 51
112  09.99547628 -084.20928565  09.99543103 -084.20932903
111  09.99547628 -084.20928565 51
111  09.99539341 -084.20936627
112  09.99539341 -084.20936627  09.99532177 -084.20943774 51
115  09.99522331 -084.20940420
120 Linear Feature 4
111  09.99791099 -084.20811610 20
112  09.99783566 -084.20812412  09.99782644 -084.20814861
111  09.99783566 -084.20812412 20
111  09.99779681 -084.20822738
112  09.99779681 -084.20822738  09.99778900 -084.20824899 20
115  09.99785085 -084.20827750
120 Linear Feature 9
111  09.99785572 -084.20805717 51
112  09.99781665 -084.20807772  09.99780439 -084.20810749
111  09.99781665 -084.20807772
112  09.99781665 -084.20807772  09.99782624 -084.20804741 51
115  09.99780392 -084.20803711
120 Linear Feature 9
111  09.99771636 -084.20826293 51
112  09.99775464 -084.20824253  09.99776690 -084.20821384
111  09.99775464 -084.20824253
112  09.99775464 -084.20824253  09.99774504 -084.20827175 51
115  09.99776667 -084.20828241
120 Linear Feature 4
111  09.99781665 -084.20807772 51
115  09.99775464 -084.20824253
120 Linear Feature 4
111  09.99801408 -084.20837821 51
111  09.99776667 -084.20828241 51
111  09.99771636 -084.20826293 51
115  09.99742778 -084.20815120
120 Linear Feature 4
111  09.99809975 -084.20815165 51
111  09.99785572 -084.20805717 51
111  09.99780392 -084.20803711 51
115  09.99751065 -084.20792357
120 Linear Feature 4
111  09.99677422 -084.20945953 51
111  09.99652270 -084.20936215
112  09.99652270 -084.20936215  09.99649148 -084.20935105 51
112  09.99642838 -084.20934880  09.99639093 -084.20934721
111  09.99642838 -084.20934880 51
111  09.99601228 -084.20933434
112  09.99601228 -084.20933434  09.99585931 -084.20933050 51
115  09.99582097 -084.20943093
120 Linear Feature 4
111  09.99819640 -084.20789189 51
115  09.99760845 -084.20766426
120 Linear Feature 10
111  09.99831973 -084.20768807 51
116  09.99829211 -084.20763596  09.99825238 -084.20761973
120 Linear Feature 10
111  09.99822313 -084.20794531 51
112  09.99819640 -084.20789189  09.99815667 -084.20787615
111  09.99819640 -084.20789189
112  09.99819640 -084.20789189  09.99823613 -084.20790666 51
115  09.99824912 -084.20787610
120 Linear Feature 10
111  09.99812628 -084.20820321 51
112  09.99809975 -084.20815165  09.99806147 -084.20813590
111  09.99809975 -084.20815165
112  09.99809975 -084.20815165  09.99813851 -084.20816641 51
115  09.99815198 -084.20813478
120 Linear Feature 10
112  09.99801408 -084.20837821  09.99805430 -084.20839395 51
115  09.99806690 -084.20836135
120 Linear Feature 4
111  09.99829211 -084.20763596 51
115  09.99770499 -084.20740864
120 Linear Feature 4
111  09.99510850 -084.21427607 20
112  09.99506759 -084.21428404  09.99503588 -084.21427200
111  09.99506759 -084.21428404 20
111  09.99483357 -084.21419343 20
111  09.99449521 -084.21406243 20
111  09.99410097 -084.21390979 20
111  09.99357948 -084.21370788
112  09.99357948 -084.21370788  09.99354336 -084.21369348 20
115  09.99356218 -084.21364245
120 Linear Feature 4
111  09.99465648 -084.21234132 20
111  09.99443441 -084.21225534 20
111  09.99435692 -084.21222534 20
115  09.99415931 -084.21214883
120 Linear Feature 4
111  09.99684822 -084.20968256 20
111  09.99656425 -084.20957261 20
115  09.99622879 -084.20944273
120 Linear Feature 4
111  09.99632197 -084.21108421 20
111  09.99597762 -084.21095088 20
115  09.99570271 -084.21084445
120 Linear Feature 4
111  09.99576597 -084.21256485 20
111  09.99550164 -084.21246251 20
115  09.99525211 -084.21236590
120 Linear Feature 4
111  09.99616569 -084.21150039 20
111  09.99586031 -084.21138215 20
115  09.99565184 -084.21130143
120 Linear Feature 4
111  09.99524717 -084.20988451 20
111  09.99507527 -084.20981795 20
115  09.99505831 -084.20981139
120 Linear Feature 4
111  09.99483529 -084.21163341 20
115  09.99451297 -084.21150861
120 Linear Feature 4
111  09.99728557 -084.20732185 1
115  09.99717048 -084.20727727
120 Linear Feature 4
111  09.99735406 -084.20713947 1
115  09.99712104 -084.20704905
120 Linear Feature 4
111  09.99631139 -084.20665358 1
115  09.99621043 -084.20661463
120 Linear Feature 4
111  09.99636551 -084.20650948 1
115  09.99626455 -084.20647053
120 Linear Feature 4
111  09.99746129 -084.20685392 1
115  09.99722816 -084.20676379
120 Linear Feature 4
111  09.99691618 -084.20608578 6
115  09.99659996 -084.20640303
120 Linear Feature 4
111  09.99679017 -084.20647671 6
115  09.99659996 -084.20640303
120 Linear Feature 4
111  09.99586167 -084.20803490 1
115  09.99562177 -084.20794202
120 Linear Feature 4
111  09.99632490 -084.20842640 1
115  09.99607540 -084.20832996
120 Linear Feature 4
111  09.99638674 -084.20826174 1
115  09.99613730 -084.20816513
120 Linear Feature 4
111  09.99649849 -084.20839874 2
115  09.99599979 -084.20820566
120 Linear Feature 4
111  09.99686955 -084.20626534 1
115  09.99680953 -084.20624216
120 Linear Feature 4
111  09.99715030 -084.20630229 1
111  09.99689300 -084.20620267 1
115  09.99683307 -084.20617947
120 Linear Feature 4
111  09.99705406 -084.20655854 1
115  09.99679684 -084.20645895
120 Linear Feature 4
111  09.99733382 -084.20651571 2
111  09.99678640 -084.20630374 2
115  09.99652515 -084.20620262
120 Linear Feature 4
111  09.99797345 -084.20008832 51
111  09.99776480 -084.20000753 51
115  09.99766675 -084.19996957
120 Linear Feature 4
111  09.99760027 -084.20153348 51
111  09.99724417 -084.20139561 51
115  09.99714426 -084.20135692
120 Linear Feature 4
111  09.99650120 -084.20446031 51
111  09.99614559 -084.20432263 51
115  09.99604587 -084.20428402
120 Linear Feature 4
111  09.99549246 -084.20950840 51
111  09.99540536 -084.20947468 51
111  09.99522331 -084.20940420 51
115  09.99507345 -084.20934617
120 Linear Feature 4
111  09.99467390 -084.21205504 51
111  09.99413540 -084.21184655 7
111  09.99370149 -084.21167855 51
111  09.99342310 -084.21157077 51
115  09.99332382 -084.21153233
120 Linear Feature 4
111  09.99002199 -084.22198911 7
111  09.98985342 -084.22192384 51
115  09.98929082 -084.22170602
120 Linear Feature 8
111  09.98998669 -084.22208717 3 102
115  09.98925450 -084.22180369
120 Linear Feature 3
111  09.99096137 -084.21921285 51
111  09.99364157 -084.21207550 51
111  09.99391410 -084.21134973 51
111  09.99458227 -084.20957040 51
111  09.99485352 -084.20884806 51
111  09.99636575 -084.20482099 51
111  09.99639507 -084.20474291 51
111  09.99641531 -084.20468904 51
111  09.99650120 -084.20446031 51
111  09.99656937 -084.20427877 51
111  09.99658946 -084.20422527 51
111  09.99663777 -084.20409661 51
111  09.99669474 -084.20394491 51
111  09.99671492 -084.20389116 51
111  09.99681904 -084.20361390 51
111  09.99683917 -084.20356028 51
111  09.99694208 -084.20328623 51
111  09.99696232 -084.20323233 51
111  09.99706766 -084.20295183 51
111  09.99708786 -084.20289801 51
111  09.99722503 -084.20253274 51
111  09.99725420 -084.20245505 51
111  09.99737444 -084.20213486 51
111  09.99740386 -084.20205651 51
111  09.99746470 -084.20189450 51
111  09.99750729 -084.20178108 51
111  09.99752949 -084.20172195 51
111  09.99753498 -084.20170733 51
111  09.99755679 -084.20164927 51
111  09.99760027 -084.20153348 51
111  09.99765665 -084.20138334 51
111  09.99766917 -084.20134999 51
111  09.99769676 -084.20127652 51
111  09.99773603 -084.20117194 51
111  09.99774626 -084.20114469 51
111  09.99780420 -084.20099040 51
111  09.99783176 -084.20091701 51
111  09.99792831 -084.20065991 51
111  09.99795561 -084.20058720 51
115  09.99798605 -084.20050614
120 Linear Feature 12
111  09.99447625 -084.21212451 3 102
111  09.99412485 -084.21200731 3 102
112  09.99379762 -084.21213032  09.99369224 -084.21231789
111  09.99379762 -084.21213032 3 102
115  09.99358777 -084.21250698
120 Linear Feature 11
111  09.99358777 -084.21250698 3 102
115  09.99105800 -084.21924374
120 Linear Feature 17
111  09.99446748 -084.21016431 3 102
115  09.99416387 -084.21097281
120 Linear Feature 16
111  09.99416387 -084.21097281 3 102
111  09.99407217 -084.21140010
112  09.99407217 -084.21140010  09.99401807 -084.21165245 3 102
111  09.99429228 -084.21176129 3 102
111  09.99443167 -084.21181526 3 102
111  09.99466842 -084.21186083
112  09.99466842 -084.21186083  09.99472097 -084.21187079 3 102
116  09.99475681 -084.21184239  09.99476374 -084.21182539
120 Linear Feature 3
111  09.99105800 -084.21924374 3 102
112  09.99102655 -084.21959078  09.99105355 -084.21977585
111  09.99102655 -084.21959078 3 102
115  09.99113796 -084.22033241
120 Linear Feature 3
111  09.99103944 -084.22034869 51
111  09.99092834 -084.21960912
112  09.99092834 -084.21960912  09.99089640 -084.21939449 51
115  09.99096137 -084.21921285
120 Linear Feature 3
111  09.99002199 -084.22198911 7
112  09.99026135 -084.22200835  09.99039215 -084.22198856 51
112  09.99063407 -084.22167470  09.99072297 -084.22143945
111  09.99063407 -084.22167470 51
111  09.99100384 -084.22069000
112  09.99100384 -084.22069000  09.99106328 -084.22052998 51
115  09.99103944 -084.22034869
120 Linear Feature 3
111  09.99113796 -084.22033241 3 102
112  09.99109519 -084.22073019  09.99101970 -084.22093378
111  09.99109519 -084.22073019 3 102
111  09.99072699 -084.22171073
112  09.99072699 -084.22171073  09.99050972 -084.22228148 3 102
115  09.98998669 -084.22208717
120 Linear Feature 3
111  09.99814050 -084.19698333 3 102
115  09.99792784 -084.19632655
120 Linear Feature 3
111  09.99537628 -084.21061513 51
111  09.99539301 -084.21057058 51
111  09.99541523 -084.21051140 51
111  09.99543787 -084.21045112 51
111  09.99546283 -084.21038465 51
111  09.99550927 -084.21026098 51
111  09.99553477 -084.21019307 51
111  09.99555682 -084.21013435 51
111  09.99557858 -084.21007640 51
111  09.99560619 -084.21000288 51
111  09.99572060 -084.20969821 51
115  09.99582097 -084.20943093
120 Linear Feature 3
111  09.99434398 -084.21385964 51
111  09.99440508 -084.21369692 51
111  09.99442524 -084.21364323 51
111  09.99444114 -084.21360089 51
111  09.99446867 -084.21352758 51
111  09.99453766 -084.21334386 51
111  09.99455799 -084.21328974 51
111  09.99458079 -084.21322900 51
111  09.99467035 -084.21299052 51
111  09.99469064 -084.21293647 51
111  09.99480363 -084.21263559 51
111  09.99482392 -084.21258156 51
111  09.99489594 -084.21238976 51
111  09.99507624 -084.21190964 51
111  09.99511093 -084.21181726 51
111  09.99515011 -084.21171292 51
111  09.99518418 -084.21162220 51
111  09.99520020 -084.21157951 51
111  09.99521550 -084.21153878
112  09.99521550 -084.21153878  09.99523331 -084.21149017 51
112  09.99525921 -084.21139821  09.99527080 -084.21135303 51
112  09.99528665 -084.21126729  09.99529361 -084.21122513
111  09.99528665 -084.21126729
112  09.99528665 -084.21126729  09.99529361 -084.21122513 51
112  09.99530257 -084.21114480  09.99530649 -084.21110523 51
112  09.99531175 -084.21102948  09.99531422 -084.21099210
111  09.99531175 -084.21102948
112  09.99531175 -084.21102948  09.99531422 -084.21099210 51
112  09.99531895 -084.21092010  09.99532155 -084.21088449 51
112  09.99532893 -084.21081541  09.99533325 -084.21078115
111  09.99532893 -084.21081541
112  09.99532893 -084.21081541  09.99533325 -084.21078115 51
112  09.99534645 -084.21071417  09.99535408 -084.21068086 51
116  09.99537628 -084.21061513  09.99538881 -084.21058235
120 Linear Feature 18
111  09.99507527 -084.20981795 3 102
111  09.99515730 -084.20959950 3 102
111  09.99495809 -084.20952241 3 102
112  09.99481755 -084.20961021  09.99474685 -084.20972258
111  09.99481755 -084.20961021 3 102
115  09.99446748 -084.21016431
120 Linear Feature 3
111  09.99677422 -084.20945953 51
112  09.99700290 -084.20937350  09.99705856 -084.20922881
111  09.99700290 -084.20937350 51
115  09.99712374 -084.20905169
120 Linear Feature 3
112  09.99712374 -084.20905169  09.99716522 -084.20894079 51
112  09.99710525 -084.20885741  09.99713705 -084.20877318
111  09.99710525 -084.20885741 51
111  09.99736512 -084.20816537 51
111  09.99739025 -084.20809844 51
111  09.99745020 -084.20793879 51
111  09.99747494 -084.20787291 51
111  09.99754773 -084.20767908 51
111  09.99757272 -084.20761254 51
115  09.99764020 -084.20743284
120 Linear Feature 3
111  09.99672936 -084.20512744 1
115  09.99674391 -084.20508871
120 Linear Feature 3
111  09.99705440 -084.20525337 1
115  09.99706894 -084.20521464
120 Linear Feature 3
111  09.99664125 -084.20527657
111  09.99665551 -084.20523860 1
115  09.99668083 -084.20517118
120 Linear Feature 3
111  09.99679604 -084.20534500
111  09.99681032 -084.20530698 1
115  09.99683839 -084.20523223
120 Linear Feature 3
111  09.99695076 -084.20541339
111  09.99696501 -084.20537544 1
115  09.99699588 -084.20529324
120 Linear Feature 3
111  09.99804688 -084.20850633 20
115  09.99838263 -084.20761222
120 Linear Feature 3
111  09.99806690 -084.20836135 51
111  09.99812628 -084.20820321 51
111  09.99815198 -084.20813478 51
111  09.99822313 -084.20794531 51
111  09.99824912 -084.20787610 51
115  09.99831973 -084.20768807
120 Linear Feature 6
111  09.99518248 -084.20916749 2
115  09.99503765 -084.20955319
120 Linear Feature 6
111  09.99800823 -084.20767550 2
115  09.99794888 -084.20783357
120 Linear Feature 6
111  09.99817549 -084.20774001 2
115  09.99799001 -084.20823393
120 Linear Feature 6
111  09.99777957 -084.20739789 2
115  09.99775093 -084.20747416
120 Linear Feature 6
111  09.99768281 -084.20765555 2
115  09.99765823 -084.20772100
120 Linear Feature 6
111  09.99758538 -084.20791502 2
115  09.99756079 -084.20798049
120 Linear Feature 6
111  09.99750022 -084.20814178 2
115  09.99747565 -084.20820722
120 Linear Feature 6
111  09.99423281 -084.21172990 2
115  09.99412822 -084.21200843
120 Linear Feature 6
111  09.99814148 -084.20061795 2
115  09.99780205 -084.20048654
120 Linear Feature 6
111  09.99793823 -084.20115919 2
115  09.99759906 -084.20102787
120 Linear Feature 6
111  09.99761156 -084.20202913 2
115  09.99727238 -084.20189781
120 Linear Feature 6
111  09.99686925 -084.20400590 2
115  09.99653008 -084.20387458
120 Linear Feature 6
111  09.99643353 -084.20508406 2
115  09.99614255 -084.20497140
120 Linear Feature 6
111  09.99832603 -084.20776263 2
115  09.99825175 -084.20773388
120 Linear Feature 6
111  09.99827549 -084.20808339 2
115  09.99805673 -084.20799870
120 Linear Feature 6
111  09.99507456 -084.20883529 2
115  09.99479064 -084.20872536
120 Linear Feature 6
111  09.99473199 -084.20974563 2
115  09.99444869 -084.20963594
120 Linear Feature 6
111  09.99409008 -084.21131665 2
115  09.99378738 -084.21119946
120 Linear Feature 6
111  09.99374835 -084.21221875 2
115  09.99345075 -084.21210352
120 Linear Feature 3
111  09.99356218 -084.21364245 20
111  09.99411320 -084.21217512
112  09.99411320 -084.21217512  09.99412776 -084.21213742 20
115  09.99415931 -084.21214883
120 Linear Feature 3
111  09.99410097 -084.21390979 20
111  09.99414964 -084.21378021 20
111  09.99428561 -084.21341813 20
111  09.99441849 -084.21306427 20
111  09.99455143 -084.21271026 20
111  09.99467377 -084.21238447
112  09.99467377 -084.21238447  09.99468572 -084.21235264 20
115  09.99465648 -084.21234132
120 Linear Feature 3
111  09.99510850 -084.21427607 20
111  09.99540849 -084.21347723 20
111  09.99515780 -084.21338017 20
115  09.99480300 -084.21324280
120 Linear Feature 3
111  09.99449521 -084.21406243 20
111  09.99480300 -084.21324280 20
115  09.99512718 -084.21237951
120 Linear Feature 3
111  09.99512718 -084.21237951 20
111  09.99523179 -084.21242001 20
111  09.99525211 -084.21236590 20
111  09.99539878 -084.21197531 20
111  09.99549752 -084.21171238 20
115  09.99565184 -084.21130143
120 Linear Feature 3
111  09.99481435 -084.21168917 20
111  09.99483529 -084.21163341 20
111  09.99485101 -084.21159154 20
111  09.99490089 -084.21145872 20
111  09.99493387 -084.21127049 20
115  09.99494106 -084.21122942
120 Linear Feature 3
111  09.99451297 -084.21150861 20
112  09.99446296 -084.21139680  09.99448881 -084.21132268
111  09.99446296 -084.21139680 20
111  09.99447668 -084.21136026 20
111  09.99448020 -084.21135089 20
111  09.99453251 -084.21121160 20
111  09.99453644 -084.21120114 20
111  09.99456415 -084.21112734 20
111  09.99457852 -084.21108907 20
111  09.99467093 -084.21084298 20
111  09.99469778 -084.21077147 20
111  09.99475009 -084.21063219 20
111  09.99477688 -084.21056083 20
111  09.99482919 -084.21042154 20
111  09.99484708 -084.21037388 20
111  09.99489941 -084.21023453 20
111  09.99491899 -084.21018241 20
111  09.99497136 -084.21004293 20
111  09.99499053 -084.20999189 20
111  09.99504286 -084.20985254 20
115  09.99505831 -084.20981139
120 Linear Feature 3
111  09.99489429 -084.21121131 20
111  09.99493202 -084.21094402 20
111  09.99494299 -084.21086633 20
111  09.99496433 -084.21071514 20
111  09.99497528 -084.21063761 20
111  09.99498185 -084.21059106 20
111  09.99501805 -084.21049466 20
111  09.99503595 -084.21044698 20
111  09.99508826 -084.21030767 20
111  09.99510785 -084.21025551 20
111  09.99516020 -084.21011611 20
111  09.99517938 -084.21006503 20
111  09.99523170 -084.20992571 20
115  09.99524717 -084.20988451
120 Linear Feature 3
111  09.99576597 -084.21256485 20
111  09.99616569 -084.21150039 20
111  09.99632197 -084.21108421 20
115  09.99684822 -084.20968256
120 Linear Feature 3
111  09.99570271 -084.21084445 20
115  09.99622879 -084.20944273
120 Linear Feature 3
111  09.99714241 -084.20735201 2
111  09.99717048 -084.20727727 2
115  09.99740317 -084.20665760
120 Linear Feature 3
111  09.99715605 -084.20766678 1
111  09.99728557 -084.20732185 1
111  09.99735406 -084.20713947 1
115  09.99746129 -084.20685392
120 Linear Feature 3
111  09.99621043 -084.20661463 1
115  09.99626455 -084.20647053
120 Linear Feature 3
111  09.99631139 -084.20665358 1
115  09.99636551 -084.20650948
120 Linear Feature 3
111  09.99712104 -084.20704905 1
115  09.99722816 -084.20676379
120 Linear Feature 3
111  09.99678640 -084.20630374 1
111  09.99680953 -084.20624216 1
115  09.99683307 -084.20617947
120 Linear Feature 3
111  09.99679017 -084.20647671 1
111  09.99679684 -084.20645895 1
111  09.99686955 -084.20626534 1
115  09.99689300 -084.20620267
120 Linear Feature 3
111  09.99705406 -084.20655854 1
115  09.99715030 -084.20630229
120 Linear Feature 3
111  09.99541818 -084.20848431 1
115  09.99562177 -084.20794202
120 Linear Feature 3
111  09.99565810 -084.20857711 1
115  09.99586167 -084.20803490
120 Linear Feature 3
111  09.99632490 -084.20842640 1
115  09.99638674 -084.20826174
120 Linear Feature 3
111  09.99607540 -084.20832996 1
115  09.99613730 -084.20816513
120 Linear Feature 3
111  09.99904507 -084.20125607 22
111  09.99855758 -084.20040775
112  09.99855758 -084.20040775  09.99853217 -084.20036378 22
115  09.99845540 -084.20032723
120 Linear Feature 3
112  09.99766474 -084.20199200  09.99771245 -084.20186269 22
112  09.99793730 -084.20160368  09.99798435 -084.20147281
111  09.99793730 -084.20160368 22
115  09.99839977 -084.20037214
120 Linear Feature 3
111  09.99660702 -084.20480870 22
115  09.99766474 -084.20199200
120 Linear Feature 3
111  09.99536224 -084.20845067 22
111  09.99634653 -084.20582950
112  09.99634653 -084.20582950  09.99641596 -084.20564150 22
116  09.99660702 -084.20480870  09.99667101 -084.20464005
120 Linear Feature 3
111  09.99901340 -084.20127483 20
111  09.99882546 -084.20094778 20
111  09.99878897 -084.20088427 20
111  09.99852448 -084.20042402
112  09.99852448 -084.20042402  09.99850427 -084.20038884 20
115  09.99844035 -084.20036732
120 Linear Feature 3
112  09.99762960 -084.20198109  09.99768688 -084.20183049 20
112  09.99790298 -084.20159060  09.99794798 -084.20146389
111  09.99790298 -084.20159060 20
111  09.99836561 -084.20035861 20
115  09.99839977 -084.20037214
120 Linear Feature 3
111  09.99657281 -084.20479533 20
111  09.99762960 -084.20198109 20
115  09.99834166 -084.20008488
120 Linear Feature 3
111  09.99539499 -084.20846670 20
111  09.99532689 -084.20844032 20
111  09.99631297 -084.20581437
112  09.99631297 -084.20581437  09.99637151 -084.20565678 20
116  09.99657281 -084.20479533  09.99665177 -084.20458106
120 Linear Feature 3
111  09.99904507 -084.20125607 20
111  09.99907607 -084.20123701 20
111  09.99858979 -084.20039082
112  09.99858979 -084.20039082  09.99854724 -084.20031668 20
115  09.99847072 -084.20028334
120 Linear Feature 3
112  09.99769829 -084.20200591  09.99774432 -084.20188128 20
112  09.99797085 -084.20161759  09.99803018 -084.20146180
111  09.99797085 -084.20161759 20
111  09.99844035 -084.20036732 20
115  09.99845540 -084.20032723
120 Linear Feature 3
111  09.99664149 -084.20482016 20
111  09.99671802 -084.20461638 20
112  09.99673187 -084.20461271  09.99674281 -084.20461675
