A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      236 1 0 EPBY BYDGOSZCZ Szwederowo
100   60.05   2   1 0.00 1 2 1 08   53.09528822  017.95906225    0.00    0.00 5  7 0 0 26   53.09841521  017.99618608    0.00    0.00 5  3 0 0
100   99.97   3   0 0.00 0 0 0 08L  53.10642096  017.95591450    0.00    0.00 0  0 0 0 26R  53.10693081  017.96562195    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 12   53.10523998  017.95549416    0.00    0.00 0  0 0 0 30   53.10232430  017.96394078    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 03   53.10237813  017.96067066    0.00    0.00 0  0 0 0 21   53.10697631  017.96509290    0.00    0.00 0  0 0 0
21   53.09740960  017.99172479  2 262.00   3.00 New PAPI-4L
21   53.09632289  017.96359085  2  82.00   3.00 New PAPI-4L
110   1 0.00   0.00 New Taxiway 48
111  53.09518157  017.98770377  20 
111  53.09516380  017.98774587  20 
111  53.09515037  017.98772877  20 
111  53.09516854  017.98768602  20 
111  53.09514444  017.98765379  20 
111  53.09515590  017.98762945  20 
111  53.09517841  017.98766102  20 
113  53.09519579  017.98761827  20 
120 Linear Feature 39
111  53.09517312  017.99683835   1 101 
112  53.09489493  017.99644760  53.09485144  017.99606796 
111  53.09489493  017.99644760 
112  53.09489493  017.99644760  53.09502692  017.99626777   1 101 
112  53.09474645  017.99613040  53.09461296  017.99626527 
111  53.09474645  017.99613040 
112  53.09474645  017.99613040  53.09475095  017.99622281   1 101 
112  53.09479145  017.99661494  53.09480195  017.99669986 
111  53.09479145  017.99661494 
112  53.09479145  017.99661494  53.09486596  017.99681217   1 101 
115  53.09499572  017.99687672 
120 Linear Feature 35
112  53.09486354  017.99690531  53.09471291  017.99700806   1 101 
111  53.09467948  017.99735209   1 101 
111  53.09461959  017.99781447 
112  53.09461959  017.99781447  53.09441687  017.99790790   1 101 
112  53.09454882  017.99743066  53.09466678  017.99737022 
111  53.09454882  017.99743066 
112  53.09454882  017.99743066  53.09455426  017.99702570   1 101 
115  53.09474195  017.99693160 
120 Linear Feature 34
111  53.09632379  017.95914679   4 104 
115  53.09628521  017.95870776 
120 Linear Feature 33
111  53.09427524  017.95931773   4 104 
115  53.09429504  017.95958148 
120 Linear Feature 32
111  53.09511336  017.96824403   4 104 
115  53.09513150  017.96849405 
120 Linear Feature 31
111  53.09673040  017.98718368   4 104 
115  53.09674987  017.98741632 
120 Linear Feature 30
111  53.09704030  017.99627351   4 104 
115  53.09706633  017.99658315 
120 Linear Feature 24
111  53.09763526  017.95837995   1 101 
112  53.09750171  017.95873190  53.09738193  017.95893470 
111  53.09750171  017.95873190   1 101 
111  53.09630308  017.95893005 
112  53.09630308  017.95893005  53.09521338  017.95924541   1 101 
116  53.09548206  017.96132874  53.09554761  017.96266639 
120 Linear Feature 12
111  53.09592280  017.96661063   1 101 
111  53.09598069  017.96735898 
112  53.09598069  017.96735898  53.09589560  017.96831125   1 101 
115  53.09534848  017.96831308 
120 Linear Feature 11
111  53.09621518  017.97003840   1 101 
111  53.09611279  017.96899422   1 101 
112  53.09534848  017.96831308  53.09476983  017.96809768 
111  53.09534848  017.96831308   1 101 
111  53.09512259  017.96836461   1 101 
111  53.09386227  017.96866799 
112  53.09386227  017.96866799  53.09382322  017.96868424   1 101 
112  53.09323225  017.96870885  53.09298171  017.96864022 
111  53.09323225  017.96870885   1 101 
111  53.09303389  017.96866736   1 101 
115  53.08998082  017.96801448 
120 Linear Feature 7
112  53.09825263  017.99421578  53.09827883  017.99519901   1 101 
112  53.09781013  017.99625647  53.09721975  017.99662882 
111  53.09781013  017.99625647   1 101 
112  53.09705448  017.99643217  53.09643996  017.99654588 
111  53.09705448  017.99643217   1 101 
111  53.09608691  017.99664073   1 101 
111  53.09517312  017.99683835   1 101 
111  53.09499572  017.99687672   1 101 
111  53.09486354  017.99690531   1 101 
115  53.09474195  017.99693160 
120 Linear Feature 38
111  53.09512441  017.99653252   1 
111  53.09450498  017.99668487   1 
112  53.09434299  017.99678977  53.09431900  017.99683723 
111  53.09434299  017.99678977   1 
111  53.09438049  017.99732927 
112  53.09438049  017.99732927  53.09440985  017.99738021   1 
111  53.09454997  017.99738171   1 
115  53.09512891  017.99724185 
120 Linear Feature 28
111  53.09951356  017.96186636   1 
115  53.09941574  017.96203260 
120 Linear Feature 27
111  53.10093891  017.96085230   1 
115  53.10001663  017.96283055 
120 Linear Feature 26
111  53.10073928  017.96005104   1 
115  53.09966927  017.96236175 
120 Linear Feature 25
111  53.09750171  017.95873190   1 
112  53.09781553  017.95895128  53.09792532  017.95922057 
111  53.09781553  017.95895128   1 
111  53.09946446  017.96196005   1 
111  53.09967207  017.96225928   1 
112  53.10007732  017.96271145  53.10016316  017.96277462 
111  53.10007732  017.96271145 
112  53.10007732  017.96271145  53.10036715  017.96292729   1 
112  53.10060434  017.96296080  53.10068020  017.96297078 
111  53.10060434  017.96296080 
112  53.10060434  017.96296080  53.10073809  017.96295083   1 
112  53.10076804  017.96249533  53.10072212  017.96228920 
111  53.10076804  017.96249533   1 
111  53.10033484  017.96190684   1 
112  53.10015717  017.96193676  53.10009130  017.96208970 
111  53.10015717  017.96193676 
112  53.10015717  017.96193676  53.09986771  017.96263496   1 
116  53.09946446  017.96196005  53.09935067  017.96171734 
120 Linear Feature 23
111  53.09653470  017.99690839   1 
111  53.09580736  017.99707900   1 
111  53.09588522  017.99767950   1 
115  53.09657772  017.99751403 
120 Linear Feature 22
111  53.09708890  017.99678556   1 
111  53.09653470  017.99690839   1 
111  53.09657772  017.99751403   1 
111  53.09713397  017.99739972   1 
115  53.09714422  017.99739119 
120 Linear Feature 21
111  53.09807058  017.99625560   1 
111  53.09785235  017.99641558   1 
111  53.09776161  017.99645679   1 
111  53.09708040  017.99660724   1 
111  53.09709013  017.99678347   1 
111  53.09726251  017.99674908   1 
111  53.09729471  017.99719314   1 
115  53.09714458  017.99738821 
120 Linear Feature 20
112  53.09278922  017.96700704  53.09312135  017.96675928   1 
116  53.09333736  017.96722819  53.09341176  017.96755560 
120 Linear Feature 19
112  53.09325134  017.96616912  53.09323254  017.96675146   1 
111  53.09278922  017.96700704   1 
115  53.09247037  017.96728580 
120 Linear Feature 18
111  53.09270152  017.95964488   1 
115  53.09200088  017.95144956 
120 Linear Feature 17
111  53.09302842  017.95957877   1 
111  53.09270152  017.95964488   1 
115  53.09256960  017.95966749 
120 Linear Feature 16
111  53.09351565  017.96943358   1 
111  53.09339093  017.96788761   1 
111  53.09333736  017.96722819   1 
111  53.09325134  017.96616912   1 
111  53.09277412  017.96049495 
112  53.09277412  017.96049495  53.09273774  017.96010895   1 
112  53.09318038  017.95966815  53.09357583  017.95957911 
111  53.09318038  017.95966815   1 
111  53.09428388  017.95942458   1 
111  53.09448211  017.95939036 
112  53.09448211  017.95939036  53.09506755  017.95950811   1 
116  53.09548206  017.96132874  53.09572252  017.96282325 
120 Linear Feature 15
112  53.09339275  017.96789438  53.09345097  017.96843212   1 
116  53.09303389  017.96866736  53.09292738  017.96866148 
120 Linear Feature 14
112  53.09386227  017.96866799  53.09352199  017.96862576   1 
116  53.09339275  017.96789438  53.09335048  017.96753188 
120 Linear Feature 13
112  53.09351459  017.96943342  53.09348848  017.96918459   1 
116  53.09323225  017.96870885  53.09302313  017.96860476 
120 Linear Feature 10
112  53.09386227  017.96866799  53.09372583  017.96874262   1 
112  53.09351459  017.96943342  53.09349965  017.96994121 
111  53.09351459  017.96943342   1 
111  53.09386568  017.97349389   1 
111  53.09408576  017.97615240   1 
111  53.09427964  017.97846189   1 
111  53.09452942  017.98143166   1 
111  53.09477221  017.98431420   1 
111  53.09497133  017.98661209   1 
111  53.09512504  017.98840097   1 
111  53.09515823  017.98882273   1 
111  53.09573824  017.99590005 
112  53.09573824  017.99590005  53.09578995  017.99622488   1 
116  53.09608691  017.99664073  53.09641472  017.99684066 
120 Linear Feature 9
112  53.09746393  017.98516869  53.09751344  017.98597773   1 
112  53.09697168  017.98723665  53.09626307  017.98752007 
111  53.09697168  017.98723665   1 
111  53.09673985  017.98729483   1 
111  53.09559338  017.98758572 
112  53.09559338  017.98758572  53.09506778  017.98767298   1 
115  53.09512336  017.98840282 
120 Linear Feature 8
112  53.09776722  017.98866201  53.09766559  017.98760423   1 
116  53.09729720  017.98730805  53.09715111  017.98713087 
14   53.09402300  017.99666800  100 0 Tower
15   53.09498300  017.99725000 289.83 Aircraft stand 1
15   53.09453300  017.99725000 309.95 Aircraft stand 2
15   53.09443300  017.99631700  36.08 Aircraft stand 3
15   53.09490000  017.99623300 113.53 Aircraft stand 4
18   53.10233000  017.97405400 0 BCN
19   53.10574400  017.97008400 1 Windsock
19   53.09686700  017.99432500 1 Windsock
54 13100 Bydgoszcz TOWER

99
