A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 1 0 LIPZ Venezia Tessera
100   45.11   1   0 0.00 1 3 1 04R  45.49412230  012.33773103    0.00    0.00 3  5 1 1 22L  45.51618670  012.36607807    0.00    0.00 3  7 1 1
100   45.11   1   0 0.00 0 3 1 04L  45.49515100  012.33555500   95.10    0.00 3  8 0 1 22R  45.51370300  012.35940100    0.00    0.00 3  7 1 1
21   45.49850400  012.33896700  2  42.00   3.00 04L PAPI-4L
21   45.49685500  012.34033200  2  42.00   3.00 R-L PAPI-4L
21   45.49622900  012.34131300  3  42.00   3.00 R-R PAPI-4R
21   45.51407100  012.36246900  3 222.00   3.00 L-R PAPI-4R
21   45.51100500  012.35681300  2 222.00   3.00 22R PAPI-4L
21   45.51344700  012.36345000  2 222.00   3.00 R-L PAPI-4L
110   1 0.00 136.00 aprons ext
112  45.50789400  012.34757300  45.50775417  012.34779375  20 
112  45.50759183  012.34777200  45.50755313  012.34776244  20 
111  45.50750000  012.34771900  20 
111  45.50724700  012.34739400  20 
112  45.50715900  012.34712600  45.50717475  012.34700580  20 
111  45.50720800  012.34690400  22 
112  45.50724200  012.34671500  45.50723939  012.34663670  22 
111  45.50719500  012.34656800  22 
111  45.50668655  012.34590528  20 
111  45.50654300  012.34572100  20 
112  45.50646000  012.34555100  45.50644522  012.34548678  20 
111  45.50644500  012.34544200  20 
111  45.50643800  012.34521500  22 
112  45.50639600  012.34509000  45.50635997  012.34503684  22 
111  45.50628100  012.34503300  22 
115  45.50578952  012.34512733 
120 road-line
111  45.50297300  012.34085400  20  22 
111  45.50288600  012.34074900  20  22 
112  45.50286800  012.34070500  45.50286309  012.34068038  20  22 
111  45.50287700  012.34061500  20  22 
112  45.50288800  012.34048500  45.50288315  012.34042501  20  22 
111  45.50284300  012.34036800  22 
115  45.50238500  012.33979400 
120 road-line
111  45.50285800  012.34095700  20 
111  45.50291100  012.34091100 
112  45.50291100  012.34091100  45.50290781  012.34086928  20 
111  45.50286100  012.34077500  22 
112  45.50283600  012.34070300  45.50283289  012.34067542  22 
111  45.50285300  012.34058500  22 
112  45.50285900  012.34049900  45.50285450  012.34045180  22 
111  45.50282100  012.34040000  20 
115  45.50236700  012.33981800 
120 road-line
111  45.50259700  012.34117400  20 
112  45.50265550  012.34120800  45.50268662  012.34121157  20 
111  45.50271400  012.34118000  20 
111  45.50285800  012.34095700  20 
112  45.50286700  012.34088450  45.50286381  012.34084278  20 
111  45.50284100  012.34081200  20 
112  45.50280400  012.34070300  45.50280011  012.34064697  20 
111  45.50281600  012.34059400  20 
112  45.50282600  012.34049700  45.50281999  012.34044400  20 
111  45.50278300  012.34040000  20 
115  45.50234500  012.33984000 
120 road-line
111  45.49732400  012.33620700  20 
111  45.49744200  012.33635500  20 
112  45.49752800  012.33642800  45.49757984  012.33643866  20 
111  45.49762400  012.33638900  20 
111  45.49813100  012.33559000  20 
112  45.49826200  012.33552600  45.49832734  012.33552593  20 
111  45.49839300  012.33561200  20 
111  45.49913000  012.33655400  20 
112  45.49916446  012.33661212  45.49917526  012.33663771  20 
111  45.49917700  012.33667200  20 
112  45.49918900  012.33683100  45.49920070  012.33687295 
111  45.49918900  012.33683100  20 
112  45.49927500  012.33708700  45.49929410  012.33713055  20 
111  45.49934200  012.33719100  20 
111  45.50166000  012.34016700 
112  45.50166000  012.34016700  45.50172946  012.34025374  20 
112  45.50183300  012.34036200  45.50190588  012.34045311 
111  45.50183300  012.34036200  20 
115  45.50254200  012.34127100 
120 road-line
111  45.49733900  012.33617800  20 
111  45.49746400  012.33632500  20 
112  45.49756200  012.33637400  45.49760110  012.33636460  20 
111  45.49762800  012.33632700  20 
111  45.49778800  012.33607400  22 
111  45.49811200  012.33556100  22 
112  45.49827000  012.33548800  45.49835612  012.33550448  22 
111  45.49840100  012.33557200  22 
111  45.49916400  012.33654500  22 
112  45.49919900  012.33661600  45.49921048  012.33665466  22 
111  45.49920900  012.33669100  22 
112  45.49921700  012.33678300  45.49922870  012.33682495 
111  45.49921700  012.33678300  22 
112  45.49930900  012.33706500  45.49932553  012.33709763  22 
111  45.49936700  012.33715400  22 
111  45.50169600  012.34014400 
112  45.50169600  012.34014400  45.50176546  012.34023074  22 
112  45.50194100  012.34041700  45.50201388  012.34050811 
111  45.50194100  012.34041700  22 
115  45.50257000  012.34122600 
120 road-line
111  45.49735500  012.33615200  20 
111  45.49745000  012.33626300  20 
112  45.49754300  012.33632300  45.49758474  012.33632551  20 
111  45.49761900  012.33628100  20 
111  45.49807100  012.33556700  20 
112  45.49825500  012.33544600  45.49835659  012.33545282  20 
111  45.49843500  012.33556400  20 
111  45.49917200  012.33650300  20 
112  45.49922900  012.33659900  45.49924253  012.33663899  20 
111  45.49924300  012.33670300  20 
112  45.49925800  012.33679300  45.49926970  012.33683495 
111  45.49925800  012.33679300  20 
112  45.49933600  012.33703000  45.49935510  012.33707203  20 
111  45.49938400  012.33710700  20 
111  45.50166900  012.34004000 
112  45.50166900  012.34004000  45.50173846  012.34012674  20 
112  45.50196400  012.34036000  45.50203688  012.34045111 
111  45.50196400  012.34036000  20 
115  45.50259700  012.34117400 
120 M1
111  45.50316300  012.34342300  22 
115  45.50316700  012.34361700 
120 M2
111  45.49939500  012.33885300  22 
115  45.49930300  012.33899800 
120 N1
111  45.49796600  012.33730500  22 
115  45.49787300  012.33745300 
120 108
111  45.50884395  012.34433729   7 
111  45.50938873  012.34430139   7 
111  45.50940073  012.34465939   7 
111  45.50922073  012.34494239   7 
111  45.50922773  012.34513239   7 
111  45.50903873  012.34514439   7 
111  45.50903073  012.34495439   7 
111  45.50883373  012.34469839   7 
115  45.50882173  012.34437191 
120 109
111  45.50938722  012.34349090   7 
111  45.50993200  012.34345500   7 
111  45.50994400  012.34381300   7 
111  45.50976400  012.34409600   7 
111  45.50977100  012.34428600   7 
111  45.50958200  012.34429800   7 
111  45.50957400  012.34410800   7 
111  45.50937700  012.34385200   7 
115  45.50936500  012.34352552 
120 110
111  45.50848051  012.34256019   7 
111  45.50834190  012.34264014   7 
111  45.50823890  012.34250614   7 
111  45.50816086  012.34262794   7 
111  45.50826344  012.34276264   7 
111  45.50822071  012.34296572   7 
115  45.50841096  012.34321434 
120 111
111  45.50839910  012.34323286   7 
111  45.50820772  012.34298599   7 
111  45.50806917  012.34306594   7 
111  45.50796617  012.34293178   7 
111  45.50788813  012.34305358   7 
111  45.50799071  012.34318844   7 
111  45.50794793  012.34339152   7 
115  45.50813806  012.34364020 
120 112
111  45.50812583  012.34365930   7 
111  45.50793447  012.34341252   7 
111  45.50779644  012.34349173   7 
111  45.50769260  012.34335873   7 
111  45.50761456  012.34348052   7 
111  45.50771756  012.34361489   7 
111  45.50767468  012.34381804   7 
115  45.50786467  012.34406683 
120 113
111  45.50785330  012.34408458   7 
111  45.50766215  012.34383759   7 
111  45.50752371  012.34391753   7 
111  45.50742029  012.34378371   7 
111  45.50734214  012.34390567   7 
111  45.50744483  012.34404068   7 
111  45.50740212  012.34424348   7 
115  45.50759226  012.34449192 
120 114
111  45.50757842  012.34451352   7 
111  45.50738728  012.34426665   7 
111  45.50724930  012.34434595   7 
111  45.50714546  012.34421262   7 
111  45.50706742  012.34433442   7 
111  45.50717042  012.34446910   7 
111  45.50712725  012.34467254   7 
115  45.50731739  012.34492087 
120 115
111  45.50730583  012.34493890   7 
111  45.50711472  012.34469209   7 
111  45.50697657  012.34477174   7 
111  45.50687273  012.34463826   7 
111  45.50679469  012.34476005   7 
111  45.50689769  012.34489490   7 
111  45.50685469  012.34509798   7 
115  45.50704479  012.34534624 
120 116
111  45.50703138  012.34536717   7 
111  45.50684031  012.34512043   7 
111  45.50670217  012.34520016   7 
111  45.50659833  012.34506651   7 
111  45.50652788  012.34517643   7 
111  45.50652028  012.34518831   7 
111  45.50662328  012.34532331   7 
111  45.50658028  012.34552631   7 
115  45.50677035  012.34577451 
120 217
111  45.50668890  012.34365947   7 
111  45.50680122  012.34417592   7 
111  45.50669222  012.34432092   7 
111  45.50673422  012.34451092   7 
111  45.50662322  012.34455992   7 
111  45.50658122  012.34436892   7 
111  45.50643322  012.34433992   7 
115  45.50638693  012.34413453 
120 218
111  45.50697070  012.34321616   7 
111  45.50708301  012.34373260   7 
111  45.50697401  012.34387760   7 
111  45.50701602  012.34406760   7 
111  45.50690508  012.34411649   7 
111  45.50686301  012.34392560   7 
111  45.50671501  012.34389660   7 
115  45.50666872  012.34369122 
120 219
111  45.50725610  012.34276718   7 
111  45.50730909  012.34301085   7 
111  45.50736841  012.34328362   7 
111  45.50725941  012.34342862   7 
111  45.50730141  012.34361862   7 
111  45.50719040  012.34366763   7 
111  45.50714841  012.34347662   7 
111  45.50700041  012.34344762   7 
115  45.50695412  012.34324224 
120 220
111  45.50753717  012.34232500   7 
111  45.50758958  012.34256601   7 
111  45.50764948  012.34284145   7 
111  45.50754048  012.34298645   7 
111  45.50758248  012.34317646   7 
111  45.50747148  012.34322546   7 
111  45.50742948  012.34303445   7 
111  45.50730909  012.34301085   7 
111  45.50728148  012.34300545   7 
115  45.50723520  012.34280006 
120 221
111  45.50781969  012.34188056   7 
111  45.50793200  012.34239700   7 
111  45.50782300  012.34254200   7 
111  45.50786500  012.34273200   7 
111  45.50775400  012.34278100   7 
111  45.50771200  012.34259000   7 
111  45.50758958  012.34256601   7 
111  45.50756400  012.34256100   7 
115  45.50751771  012.34235561 
120 323
111  45.50714162  012.34057709   7 
111  45.50697100  012.34063500   7 
111  45.50686900  012.34047800   7 
111  45.50674300  012.34063900   7 
111  45.50684400  012.34079900   7 
115  45.50678203  012.34105310 
120 322+324
111  45.50701663  012.34139280   7 
111  45.50678203  012.34105310   7 
111  45.50673500  012.34098500   7 
111  45.50650000  012.34106100   7 
111  45.50640600  012.34092700   7 
111  45.50626647  012.34114625   7 
111  45.50636100  012.34129000   7 
111  45.50633597  012.34139894   7 
111  45.50627600  012.34166000   7 
111  45.50655400  012.34211400   7 
111  45.50701663  012.34139280   7 
111  45.50734094  012.34088723   7 
111  45.50761500  012.34046000   7 
112  45.50763636  012.34041787  45.50764623  012.34039338   7 
111  45.50765300  012.34036900   7 
111  45.50746500  012.34007400   7 
111  45.50729400  012.34013300   7 
111  45.50719300  012.33997500   7 
111  45.50706700  012.34013600   7 
111  45.50716800  012.34029600   7 
111  45.50711200  012.34053100   7 
111  45.50714162  012.34057709   7 
115  45.50734094  012.34088723 
120 325to328
111  45.50414400  012.34173500   7 
111  45.50414700  012.34182763   7 
111  45.50415200  012.34198200   7 
111  45.50409509  012.34204629   7 
111  45.50389973  012.34226700   7 
111  45.50391400  012.34274100   7 
111  45.50614800  012.34258200   7 
112  45.50625061  012.34254822  45.50629260  012.34252196   7 
111  45.50632500  012.34247000   7 
111  45.50650000  012.34219600   7 
111  45.50649300  012.34207500   7 
111  45.50622100  012.34182900   7 
111  45.50621600  012.34167400   7 
111  45.50621300  012.34158100   7 
111  45.50602300  012.34159200   7 
111  45.50602436  012.34162972   7 
111  45.50602637  012.34168575   7 
111  45.50603200  012.34184200   7 
111  45.50593686  012.34194771   7 
111  45.50580700  012.34209200   7 
111  45.50558300  012.34188800   7 
111  45.50557800  012.34173550   7 
111  45.50557500  012.34164400   7 
111  45.50538599  012.34165602   7 
111  45.50538900  012.34174789   7 
111  45.50539400  012.34190100   7 
111  45.50528712  012.34201970   7 
111  45.50519500  012.34212200   7 
111  45.50498100  012.34192700   7 
111  45.50497603  012.34177405   7 
111  45.50497304  012.34168228   7 
111  45.50478404  012.34169430   7 
111  45.50478740  012.34178569   7 
111  45.50478897  012.34182852   7 
111  45.50479300  012.34193800   7 
111  45.50468767  012.34205632   7 
111  45.50457400  012.34218400   7 
111  45.50434100  012.34197000   7 
111  45.50433600  012.34181500   7 
113  45.50433300  012.34172200   7 
120 325
111  45.50621600  012.34167400   7 
115  45.50602637  012.34168575 
120 326
111  45.50557800  012.34173550   7 
115  45.50538900  012.34174789 
120 327
111  45.50497603  012.34177405   7 
115  45.50478740  012.34178569 
120 328
111  45.50433600  012.34181500   7 
115  45.50414700  012.34182763 
120 329
111  45.50320900  012.34220900   7 
111  45.50330000  012.34185200   7 
111  45.50335250  012.34167750   7 
111  45.50355700  012.34161400   7 
111  45.50359900  012.34144200   7 
111  45.50377700  012.34153000   7 
111  45.50373500  012.34170700   7 
111  45.50384900  012.34204800   7 
113  45.50374200  012.34247800   7 
120 330
111  45.50309100  012.34110200   7 
111  45.50329500  012.34122500   7 
111  45.50333600  012.34125100   7 
111  45.50346300  012.34118000   7 
111  45.50353100  012.34143200   7 
111  45.50340500  012.34150300   7 
111  45.50335250  012.34167750   7 
111  45.50330000  012.34185200   7 
111  45.50300070  012.34201700   7 
115  45.50280000  012.34126100 
120 432
111  45.50189600  012.34095400   7 
111  45.50206989  012.34094200   7 
111  45.50215100  012.34081800   7 
111  45.50227689  012.34098000   7 
111  45.50219689  012.34110400   7 
111  45.50220600  012.34135600   7 
115  45.50206108  012.34158579 
120 433
111  45.50158500  012.34055400   7 
111  45.50175900  012.34054100   7 
111  45.50184100  012.34041700   7 
111  45.50196600  012.34057900   7 
111  45.50188600  012.34070400   7 
111  45.50189600  012.34095400   7 
115  45.50174929  012.34118648 
120 434
111  45.50127300  012.34015200   7 
111  45.50144900  012.34014000   7 
111  45.50152899  012.34001607   7 
111  45.50165399  012.34017800   7 
111  45.50157499  012.34030300   7 
111  45.50158500  012.34055400   7 
115  45.50143716  012.34078672 
120 435
111  45.50096300  012.33975200   7 
111  45.50113800  012.33973900   7 
111  45.50121908  012.33961600   7 
111  45.50134408  012.33977596   7 
111  45.50126508  012.33990196   7 
111  45.50127300  012.34015200   7 
115  45.50112572  012.34038786 
120 436
111  45.50065100  012.33935300   7 
111  45.50082500  012.33934133   7 
111  45.50090700  012.33921600   7 
111  45.50103200  012.33937700   7 
111  45.50095300  012.33950300   7 
111  45.50096300  012.33975200   7 
115  45.50081359  012.33998810 
120 437
111  45.50034052  012.33895100   7 
111  45.50051400  012.33893957   7 
111  45.50059600  012.33881500   7 
111  45.50072000  012.33897700   7 
111  45.50064200  012.33910400   7 
111  45.50065100  012.33935300   7 
115  45.50050145  012.33958835 
120 438
111  45.50002900  012.33855200   7 
111  45.50020452  012.33854000   7 
111  45.50028600  012.33841700   7 
111  45.50041052  012.33857800   7 
111  45.50033152  012.33870200   7 
111  45.50034052  012.33895100   7 
115  45.50019036  012.33918993 
120 439
111  45.49971700  012.33815200   7 
111  45.49989300  012.33814100   7 
111  45.49997200  012.33801700   7 
111  45.50009900  012.33817900   7 
111  45.50002000  012.33830200   7 
111  45.50002900  012.33855200   7 
115  45.49987857  012.33879062 
120 440
111  45.49940900  012.33775300   7 
111  45.49958300  012.33774200   7 
111  45.49966100  012.33761800   7 
111  45.49978500  012.33777900   7 
111  45.49970900  012.33790400   7 
111  45.49971700  012.33815200  57 
115  45.49956714  012.33839176 
120 110-221
111  45.50867200  012.34280700   7 
111  45.50848051  012.34256019   7 
111  45.50829429  012.34232019   7 
111  45.50821504  012.34221804   7 
111  45.50790000  012.34181200   7 
112  45.50787750  012.34180500  45.50786523  012.34180783   7 
111  45.50785500  012.34182500   7 
111  45.50781969  012.34188056   7 
111  45.50753717  012.34232500   7 
111  45.50751771  012.34235561   7 
111  45.50725610  012.34276718   7 
111  45.50723520  012.34280006   7 
111  45.50697070  012.34321616   7 
111  45.50695412  012.34324224   7 
111  45.50668890  012.34365947   7 
111  45.50666872  012.34369122   7 
111  45.50638693  012.34413453   7 
111  45.50637900  012.34414700   7 
111  45.50643600  012.34587900   7 
112  45.50654150  012.34602400  45.50662733  012.34600592   7 
111  45.50664700  012.34596700   7 
111  45.50668655  012.34590528   7 
111  45.50677035  012.34577451   7 
111  45.50703138  012.34536717   7 
111  45.50704479  012.34534624   7 
111  45.50730583  012.34493890   7 
111  45.50731739  012.34492087   7 
111  45.50757842  012.34451352   7 
111  45.50759226  012.34449192   7 
111  45.50785330  012.34408458   7 
111  45.50786467  012.34406683   7 
111  45.50812583  012.34365930   7 
111  45.50813806  012.34364020   7 
111  45.50839910  012.34323286   7 
113  45.50841096  012.34321434   7 
120 101-109
111  45.50976200  012.34290700   7 
111  45.50938722  012.34349090   7 
111  45.50936500  012.34352552   7 
111  45.50884395  012.34433729   7 
111  45.50882173  012.34437191   7 
111  45.50856963  012.34476467   7 
111  45.50751596  012.34640625   7 
115  45.50704500  012.34714000 
120 101-107-2
111  45.50751596  012.34640625   7 
111  45.50753000  012.34682000   7 
111  45.50727100  012.34723100   7 
112  45.50731000  012.34730500  45.50734351  012.34734734 
111  45.50731000  012.34730500   7 
111  45.50748500  012.34753000   7 
111  45.50761800  012.34745400   7 
115  45.50771200  012.34757400 
120 101-107-1
111  45.50856963  012.34476467   7 
111  45.50889200  012.34517400   7 
111  45.50890300  012.34570000   7 
115  45.50771200  012.34757400 
120 old terminal
111  45.49940900  012.33775300   7 
111  45.49925500  012.33799200   7 
111  45.49956714  012.33839176   7 
111  45.49987857  012.33879062   7 
111  45.50019036  012.33918993   7 
111  45.50050145  012.33958835   7 
111  45.50081359  012.33998810   7 
111  45.50112572  012.34038786   7 
111  45.50143716  012.34078672   7 
111  45.50174929  012.34118648   7 
111  45.50206108  012.34158579   7 
111  45.50211200  012.34165100   7 
111  45.50258900  012.34138000  57 
111  45.50280000  012.34126100   7 
115  45.50309100  012.34110200 
120 Terminal 330+329
111  45.50329500  012.34122500   7 
111  45.50331700  012.34115300   7 
111  45.50355300  012.34115500   7 
115  45.50359900  012.34144200 
120 redline
111  45.50359375  012.34146350   7 
111  45.50347150  012.34121150 
111  45.50345705  012.34118333   7 
115  45.50344237  012.34115406 
120 redline
111  45.50359900  012.34144200   7 
115  45.50345712  012.34115419 
120 redline
111  45.50358750  012.34137025   7 
115  45.50348663  012.34115444 
120 redline
111  45.50358175  012.34133438   7 
115  45.50350137  012.34115456 
120 redline
111  45.50359325  012.34140613   7 
115  45.50347188  012.34115431 
120 redline
111  45.50357025  012.34126263   7 
115  45.50353088  012.34115481 
120 redline
111  45.50357600  012.34129850   7 
115  45.50351612  012.34115469 
120 redline
111  45.50358850  012.34148500   7 
111  45.50349116  012.34128434 
111  45.50344514  012.34118998   7 
115  45.50342763  012.34115394 
120 redline
111  45.50357275  012.34154950   7 
111  45.50351722  012.34143977 
111  45.50339950  012.34121550   7 
115  45.50336863  012.34115344 
120 redline
111  45.50355700  012.34161400   7 
111  45.50347391  012.34146417 
111  45.50334989  012.34124323   7 
115  45.50331081  012.34117325 
120 redline
111  45.50341641  012.34165766   7 
115  45.50337711  012.34159570 
120 redline
111  45.50358062  012.34151725   7 
111  45.50352250  012.34140050 
111  45.50342331  012.34120219   7 
115  45.50339812  012.34115369 
120 redline
111  45.50356881  012.34156562   7 
111  45.50350639  012.34144587 
111  45.50338958  012.34122105   7 
115  45.50335388  012.34115331 
120 redline
111  45.50354422  012.34161797   7 
111  45.50346111  012.34147138 
111  45.50333600  012.34125100   7 
115  45.50330394  012.34119575 
120 redline
111  45.50342919  012.34165369   7 
115  45.50338203  012.34157934 
120 redline
111  45.50358456  012.34150113   7 
111  45.50350762  012.34134538 
111  45.50343323  012.34119664   7 
115  45.50341288  012.34115381 
120 redline
111  45.50356488  012.34158175   7 
111  45.50349556  012.34145197 
111  45.50337767  012.34122770   7 
115  45.50333912  012.34115319 
120 redline
111  45.50353144  012.34162194   7 
111  45.50344831  012.34147859 
111  45.50330781  012.34123313   7 
115  45.50329775  012.34121600 
120 redline
111  45.50344197  012.34164972   7 
115  45.50338695  012.34156298 
120 redline
111  45.50357669  012.34153337   7 
111  45.50352706  012.34143422 
111  45.50341141  012.34120884   7 
115  45.50338337  012.34115356 
120 redline
111  45.50356094  012.34159788   7 
111  45.50348473  012.34145807 
111  45.50336279  012.34123602   7 
115  45.50331700  012.34115300 
120 redline
111  45.50351866  012.34162591   7 
115  45.50343256  012.34148747 
120 redline
111  45.50340362  012.34166163   7 
115  45.50337219  012.34161206 
120 redline
111  45.50350588  012.34162988   7 
115  45.50342075  012.34149413 
120 redline
111  45.50345475  012.34164575   7 
115  45.50339187  012.34154662 
120 redline
111  45.50349309  012.34163384   7 
115  45.50340894  012.34150078 
120 redline
111  45.50339084  012.34166559   7 
115  45.50336727  012.34162842 
120 redline
111  45.50337806  012.34166956   7 
115  45.50336234  012.34164478 
120 redline
111  45.50348031  012.34163781   7 
115  45.50340172  012.34151391 
120 redline
111  45.50336528  012.34167353   7 
115  45.50335742  012.34166114 
120 redline
111  45.50346753  012.34164178   7 
115  45.50339680  012.34153027 
120 redline
111  45.50414400  012.34173500   7 
111  45.50412483  012.34173626   7 
111  45.50400100  012.34192300   7 
115  45.50409509  012.34204629 
120 redline
111  45.50415050  012.34193569   7 
111  45.50411252  012.34188499 
111  45.50410377  012.34187297   7 
115  45.50406678  012.34182380 
120 redline
111  45.50415125  012.34195884   7 
111  45.50411344  012.34190794 
111  45.50408863  012.34187475   7 
115  45.50405904  012.34183547 
120 redline
111  45.50415200  012.34198200   7 
111  45.50410763  012.34192256 
111  45.50407831  012.34188366   7 
115  45.50405130  012.34184714 
120 redline
111  45.50414311  012.34199205   7 
111  45.50409222  012.34192392 
111  45.50407925  012.34190663   7 
115  45.50404357  012.34185881 
120 redline
111  45.50410220  012.34203826   7 
115  45.50400680  012.34191425 
120 redline
111  45.50410932  012.34203022   7 
115  45.50401261  012.34190549 
120 redline
111  45.50411643  012.34202218   7 
115  45.50402035  012.34189382 
120 redline
111  45.50412532  012.34201214   7 
115  45.50402809  012.34188215 
120 redline
111  45.50413422  012.34200209   7 
115  45.50403583  012.34187048 
120 redline
111  45.50414975  012.34191253   7 
115  45.50407452  012.34181212 
120 redline
111  45.50414900  012.34188937   7 
115  45.50408226  012.34180045 
120 redline
111  45.50414825  012.34186622   7 
115  45.50409000  012.34178878 
120 redline
111  45.50414750  012.34184306   7 
115  45.50409774  012.34177711 
120 redline
111  45.50414675  012.34181991   7 
115  45.50410548  012.34176544 
120 redline
111  45.50414600  012.34179675   7 
115  45.50411322  012.34175377 
120 redline
111  45.50414525  012.34177359   7 
115  45.50412096  012.34174210 
120 redline
111  45.50414450  012.34175044   7 
115  45.50413321  012.34173571 
120 redline
111  45.50411200  012.34187200   7 
111  45.50411344  012.34190794   7 
111  45.50411400  012.34192200   7 
111  45.50410763  012.34192256   7 
111  45.50409222  012.34192392   7 
111  45.50408000  012.34192500   7 
111  45.50407925  012.34190663   7 
111  45.50407831  012.34188366   7 
111  45.50407800  012.34187600   7 
111  45.50408863  012.34187475   7 
113  45.50410350  012.34187300   7 
120 redline
111  45.50479250  012.34192432   7 
115  45.50473386  012.34185586 
120 redline
111  45.50479300  012.34193800   7 
115  45.50472637  012.34186031 
120 redline
111  45.50478642  012.34194539   7 
115  45.50471811  012.34186367 
120 redline
111  45.50477325  012.34196018   7 
115  45.50470237  012.34187148 
120 redline
111  45.50476667  012.34196758   7 
115  45.50469449  012.34187538 
120 redline
111  45.50476008  012.34197497   7 
115  45.50468662  012.34187929 
120 redline
111  45.50475350  012.34198237   7 
115  45.50467875  012.34188319 
120 redline
111  45.50474692  012.34198976   7 
115  45.50467087  012.34188710 
120 redline
111  45.50474034  012.34199716   7 
115  45.50466300  012.34189100 
120 redline
111  45.50473375  012.34200455   7 
115  45.50466300  012.34190588 
120 redline
111  45.50472059  012.34201934   7 
115  45.50466300  012.34193563 
120 redline
111  45.50471400  012.34202674   7 
115  45.50466300  012.34195050 
120 redline
111  45.50470742  012.34203413   7 
115  45.50466300  012.34196537 
120 redline
111  45.50469425  012.34204892   7 
115  45.50466300  012.34199513 
120 redline
111  45.50470084  012.34204153   7 
115  45.50466300  012.34198025 
120 redline
111  45.50472717  012.34201195   7 
115  45.50466300  012.34192075 
120 redline
111  45.50477983  012.34195279   7 
115  45.50471024  012.34186757 
120 redline
111  45.50479199  012.34191063   7 
115  45.50474173  012.34185195 
120 redline
111  45.50479149  012.34189695   7 
115  45.50474961  012.34184805 
120 redline
111  45.50479099  012.34188326   7 
115  45.50475748  012.34184414 
120 redline
111  45.50479048  012.34186958   7 
115  45.50476535  012.34184024 
120 redline
111  45.50478998  012.34185589   7 
115  45.50477323  012.34183633 
120 redline
111  45.50478948  012.34184221   7 
115  45.50478110  012.34183243 
120 redline
111  45.50478897  012.34182852   7 
111  45.50466300  012.34189100   7 
111  45.50466300  012.34201000   7 
115  45.50468767  012.34205632 
120 redline
111  45.50534800  012.34186400   7 
111  45.50534800  012.34186849   7 
111  45.50534800  012.34188509   7 
111  45.50534800  012.34190150   7 
111  45.50534800  012.34191400   7 
111  45.50534491  012.34191400   7 
111  45.50533227  012.34191400   7 
111  45.50531938  012.34191400   7 
111  45.50531500  012.34191400   7 
111  45.50531498  012.34190853   7 
111  45.50531494  012.34189212   7 
111  45.50531489  012.34187494   7 
111  45.50531486  012.34186400   7 
111  45.50531900  012.34186400   7 
111  45.50532729  012.34186400   7 
111  45.50533195  012.34186400   7 
113  45.50534450  012.34186400   7 
120 redline
111  45.50538599  012.34165602   7 
111  45.50535800  012.34165800   7 
111  45.50518800  012.34188700   7 
115  45.50528712  012.34201970 
120 redline
111  45.50538787  012.34171344   7 
115  45.50535003  012.34166873 
120 redline
111  45.50538837  012.34172875   7 
115  45.50534472  012.34167589 
120 redline
111  45.50538887  012.34174406   7 
115  45.50533941  012.34168305 
120 redline
111  45.50538937  012.34175937   7 
115  45.50533409  012.34169020 
120 redline
111  45.50538987  012.34177468   7 
115  45.50532878  012.34169736 
120 redline
111  45.50539037  012.34178999   7 
115  45.50532347  012.34170452 
120 redline
111  45.50539087  012.34180530   7 
115  45.50531816  012.34171167 
120 redline
111  45.50539137  012.34182062   7 
115  45.50531284  012.34171883 
120 redline
111  45.50539187  012.34183593   7 
115  45.50530753  012.34172598 
120 redline
111  45.50539237  012.34185124   7 
115  45.50530222  012.34173314 
120 redline
111  45.50539287  012.34186655   7 
115  45.50529691  012.34174030 
120 redline
111  45.50539387  012.34189717   7 
115  45.50528628  012.34175461 
120 redline
111  45.50536895  012.34192882   7 
111  45.50534800  012.34190150 
111  45.50531900  012.34186400   7 
115  45.50526105  012.34178860 
120 redline
111  45.50536227  012.34193624   7 
111  45.50534491  012.34191400 
111  45.50531489  012.34187494   7 
115  45.50525441  012.34179755 
120 redline
111  45.50535559  012.34194366   7 
111  45.50533227  012.34191400 
111  45.50531494  012.34189212   7 
115  45.50524777  012.34180649 
120 redline
111  45.50534223  012.34195850   7 
115  45.50523448  012.34182438 
120 redline
111  45.50533555  012.34196591   7 
115  45.50522784  012.34183333 
120 redline
111  45.50532887  012.34197333   7 
115  45.50522120  012.34184227 
120 redline
111  45.50532219  012.34198075   7 
115  45.50521456  012.34185122 
120 redline
111  45.50531551  012.34198817   7 
115  45.50520792  012.34186016 
120 redline
111  45.50530883  012.34199559   7 
115  45.50520128  012.34186911 
120 redline
111  45.50529380  012.34201228   7 
115  45.50520194  012.34190566 
120 redline
111  45.50530215  012.34200301   7 
115  45.50519464  012.34187805 
120 redline
111  45.50534891  012.34195108   7 
111  45.50531938  012.34191400 
111  45.50531498  012.34190853   7 
115  45.50524112  012.34181544 
120 redline
111  45.50538899  012.34190656   7 
115  45.50528097  012.34176177 
120 redline
111  45.50538231  012.34191398   7 
111  45.50534800  012.34186849 
111  45.50534450  012.34186400   7 
115  45.50527433  012.34177071 
120 redline
111  45.50537563  012.34192140   7 
111  45.50534800  012.34188509 
111  45.50533195  012.34186400   7 
115  45.50526769  012.34177966 
120 redline
111  45.50539337  012.34188186   7 
115  45.50529159  012.34174745 
120 redline
111  45.50538737  012.34169813   7 
115  45.50535534  012.34166158 
120 redline
111  45.50538637  012.34166750   7 
115  45.50537725  012.34165664 
120 redline
