I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSPD Shanghai Pudong
1302 city Shanghai
111  31.13070803  121.79059212 53 102
111  31.13120493  121.79033397 53 102
111  31.13174488  121.79021390 53 102
112  31.13197510  121.79035395  31.13206124  121.79054060
111  31.13197510  121.79035395 53 102
111  31.13223496  121.79092873 53 102
113  31.13234785  121.79129557 53 102
120 Linear Feature 70
111  31.12803212  121.79310750 53 102
112  31.12759691  121.79287362  31.12749005  121.79255036
111  31.12759691  121.79287362 53 102
111  31.12739253  121.79216223
112  31.12739253  121.79216223  31.12734181  121.79194950 53 102
111  31.12750322  121.79180801 53 102
111  31.12812663  121.79148982 53 102
111  31.12858545  121.79132902 53 102
112  31.12983259  121.79128515  31.13050413  121.79140697 53 102
111  31.13142817  121.79165935
112  31.13142817  121.79165935  31.13152408  121.79168336 53 102
116  31.13143030  121.79183159  31.13135421  121.79187545
120 Linear Feature 80
111  31.15335293  121.78354026 53 102
112  31.15299646  121.78337950  31.15290758  121.78314584
111  31.15299646  121.78337950 53 102
111  31.15279056  121.78261668
112  31.15279056  121.78261668  31.15272389  121.78235523 53 102
111  31.15290611  121.78223617 53 102
111  31.15337349  121.78197449 53 102
111  31.15379128  121.78189834 53 102
112  31.15404187  121.78205349  31.15409769  121.78223482
111  31.15404187  121.78205349 53 102
111  31.15425319  121.78282620
112  31.15425319  121.78282620  31.15430748  121.78314537 53 102
115  31.15405699  121.78327522
120 Linear Feature 79
111  31.14901206  121.78517758 53 102
112  31.14894710  121.78494510  31.14903673  121.78483061
111  31.14894710  121.78494510 53 102
111  31.15027988  121.78332858
112  31.15027988  121.78332858  31.15054272  121.78303555 53 102
111  31.15093161  121.78288790 53 102
111  31.15157837  121.78264602 53 102
111  31.15206885  121.78252838 53 102
112  31.15232977  121.78266663  31.15239639  121.78285647
111  31.15232977  121.78266663 53 102
111  31.15255617  121.78350367
112  31.15255617  121.78350367  31.15259936  121.78376484 53 102
115  31.15241634  121.78388961
120 Linear Feature 78
111  31.14687771  121.78598222 53 102
111  31.14675186  121.78549080 53 102
111  31.14667132  121.78480873 53 102
112  31.14744121  121.78420503  31.14785145  121.78402195
111  31.14744121  121.78420503 53 102
111  31.14836154  121.78385696 53 102
111  31.14899802  121.78369042
112  31.14899802  121.78369042  31.14918231  121.78365237 53 102
112  31.14917308  121.78408739  31.14907315  121.78423010
111  31.14917308  121.78408739 53 102
114  31.14813788  121.78527255  31.14768059  121.78565291 53 102
120 Linear Feature 68
111  31.12456364  121.78984819 53 102
115  31.12564656  121.79400723
120 Linear Feature 67
112  31.12666019  121.79128945  31.12670688  121.79146219 53 102
111  31.12656290  121.79154272 53 102
111  31.12617002  121.79179100 53 102
111  31.12567878  121.79189250 53 102
112  31.12547242  121.79173717  31.12542720  121.79155728 53 102
111  31.12557260  121.79146102 53 102
111  31.12600206  121.79121996 53 102
113  31.12645676  121.79115423 53 102
120 Linear Feature 66
112  31.12973933  121.79013414  31.12978889  121.79031803 53 102
111  31.12962708  121.79038718 53 102
111  31.12904315  121.79071455 53 102
111  31.12806542  121.79108429 53 102
111  31.12739792  121.79123804 53 102
112  31.12718644  121.79109171  31.12713539  121.79090640 53 102
111  31.12728214  121.79082456 53 102
111  31.12792127  121.79048391 53 102
111  31.12887080  121.79012515 53 102
113  31.12952082  121.78999125 53 102
120 Linear Feature 65
112  31.13170291  121.78939404  31.13174963  121.78956397 53 102
111  31.13161396  121.78964990 53 102
111  31.13109487  121.78994178 53 102
111  31.13045175  121.79007839 53 102
112  31.13024549  121.78994200  31.13019295  121.78976923 53 102
111  31.13034278  121.78968285 53 102
111  31.13092273  121.78935475 53 102
113  31.13150086  121.78925186 53 102
120 Linear Feature 64
112  31.13655265  121.78757160  31.13659574  121.78773785 53 102
111  31.13646714  121.78780470 53 102
111  31.13585203  121.78815147 53 102
111  31.13316012  121.78916557 53 102
111  31.13244929  121.78932448 53 102
112  31.13225294  121.78918594  31.13220543  121.78900333 53 102
111  31.13235388  121.78892235 53 102
111  31.13298150  121.78857614 53 102
111  31.13575802  121.78753274 53 102
113  31.13636810  121.78743160 53 102
120 Linear Feature 63
112  31.14218110  121.78545559  31.14222321  121.78562009 53 102
111  31.14209574  121.78569764 53 102
111  31.14148788  121.78603208 53 102
111  31.13806372  121.78731979 53 102
111  31.13731411  121.78750372 53 102
112  31.13710465  121.78736321  31.13705722  121.78718065 53 102
111  31.13719549  121.78709528 53 102
111  31.13785779  121.78673865 53 102
111  31.14130911  121.78543845 53 102
113  31.14199861  121.78531891 53 102
120 Linear Feature 62
112  31.14593256  121.78404649  31.14597407  121.78420833 53 102
111  31.14583489  121.78429966 53 102
111  31.14512641  121.78465967 53 102
111  31.14365388  121.78521605 53 102
111  31.14292222  121.78537641 53 102
112  31.14275377  121.78524131  31.14270966  121.78506984 53 102
111  31.14282144  121.78500825 53 102
111  31.14345794  121.78462800 53 102
111  31.14497260  121.78405772 53 102
113  31.14572754  121.78390311 53 102
120 Linear Feature 61
112  31.14901398  121.78288786  31.14905705  121.78306280 53 102
111  31.14892180  121.78314639 53 102
111  31.14830979  121.78346210 53 102
111  31.14736229  121.78381966 53 102
111  31.14661927  121.78399994 53 102
112  31.14644170  121.78385509  31.14639254  121.78367959 53 102
111  31.14651604  121.78359891 53 102
111  31.14720995  121.78321132 53 102
111  31.14815757  121.78285599 53 102
113  31.14882376  121.78273056 53 102
120 Linear Feature 60
112  31.15206234  121.78174297  31.15210209  121.78192266 53 102
111  31.15197616  121.78198713 53 102
111  31.15148637  121.78226901 53 102
111  31.15037371  121.78268546 53 102
111  31.14974943  121.78283172 53 102
112  31.14954120  121.78269229  31.14948921  121.78250674 53 102
111  31.14963211  121.78242618 53 102
111  31.15021761  121.78207947 53 102
111  31.15131259  121.78166873 53 102
113  31.15185862  121.78160166 53 102
120 Linear Feature 59
112  31.15377062  121.78109923  31.15381493  121.78125704 53 102
111  31.15368444  121.78134867 53 102
111  31.15327000  121.78157705 53 102
111  31.15276908  121.78170968 53 102
112  31.15255166  121.78155875  31.15250257  121.78137735 53 102
111  31.15265690  121.78126253 53 102
111  31.15311757  121.78102119 53 102
113  31.15358601  121.78094709 53 102
120 Linear Feature 58
111  31.15471796  121.78302060 53 102
111  31.15396262  121.78026112 53 102
111  31.15270007  121.78072739
112  31.15270007  121.78072739  31.15240217  121.78083648 53 102
115  31.15230690  121.78046575
120 Linear Feature 50
111  31.16203029  121.78945866 53 102
115  31.16115573  121.78630645
120 Linear Feature 62
111  31.12558399  121.80447328 20
111  31.12579902  121.80528043 20
111  31.12123241  121.80693452 20
111  31.12116458  121.80668260 20
115  31.12572353  121.80501642
120 Linear Feature 61
111  31.12098008  121.80621320 20
111  31.12118419  121.80700403 20
111  31.12593038  121.80528858 20
111  31.12610400  121.80489106 20
111  31.12575444  121.80353624 20
115  31.12556230  121.80341725
120 Linear Feature 233
111  31.14216216  121.80977926 20
112  31.14235370  121.80971085  31.14235119  121.80970987 20
111  31.14217555  121.80955156 20
113  31.14211282  121.80957501 20
120 Linear Feature 232
112  31.14200910  121.80892905  31.14200910  121.80893003 20
111  31.14194219  121.80895478 20
111  31.14204841  121.80936815 20
111  31.14211449  121.80934243 20
113  31.14218224  121.80909128 20
120 Linear Feature 231
112  31.14176989  121.80832121  31.14176989  121.80832316 20
111  31.14187946  121.80873150 20
111  31.14194135  121.80871015 20
112  31.14200826  121.80846486  31.14200575  121.80846291 20
113  31.14183680  121.80829776 20
120 Linear Feature 230
111  31.14162435  121.80776809 20
111  31.14171134  121.80811599 20
111  31.14177909  121.80808863 20
111  31.14183262  121.80787950 20
113  31.14169712  121.80774561 20
120 Linear Feature 229
111  31.14157500  121.80730097 20
111  31.14150642  121.80732149 20
111  31.14158755  121.80763338 20
111  31.14165446  121.80760685 20
113  31.14169294  121.80742508 20
120 Linear Feature 228
111  31.14158098  121.80693530 20
111  31.14153860  121.80716383 20
111  31.14147014  121.80718858 20
113  31.14141962  121.80700005 20
120 Linear Feature 227
111  31.14107533  121.80510431 20
111  31.14093061  121.80515752 20
111  31.14090733  121.80506056 20
113  31.14098222  121.80503691 20
120 Linear Feature 225
111  31.14086280  121.80459349 20
111  31.14079111  121.80462331 20
111  31.14087393  121.80493029 20
111  31.14094051  121.80490566 20
114  31.14097716  121.80472001  31.14097413  121.80471765 20
120 Linear Feature 224
111  31.14066747  121.80414180 20
111  31.14075777  121.80448753 20
111  31.14082029  121.80446697 20
111  31.14086989  121.80425176 20
113  31.14073528  121.80411696 20
120 Linear Feature 223
111  31.14056627  121.80349973 20
111  31.14050959  121.80352456 20
111  31.14061754  121.80393086 20
111  31.14067759  121.80390531 20
114  31.14073832  121.80365699  31.14073629  121.80365463 20
120 Linear Feature 222
111  31.14042964  121.80294280 20
111  31.14035880  121.80296526 20
111  31.14044887  121.80331060 20
111  31.14050757  121.80328570 20
114  31.14055918  121.80307523  31.14055817  121.80306932 20
120 Linear Feature 221
111  31.14024241  121.80252421 20
111  31.14032135  121.80282455 20
111  31.14039422  121.80279709 20
111  31.14042761  121.80262354 20
113  31.14030819  121.80250175 20
120 Linear Feature 220
111  31.14031224  121.80217539 20
111  31.14016954  121.80223451 20
111  31.14020620  121.80238376 20
113  31.14027277  121.80235867 20
120 Linear Feature 72
111  31.14222774  121.81087695 20
115  31.14280194  121.81302773
120 Linear Feature 71
111  31.14121200  121.80706280 20
115  31.14195615  121.80985283
120 Linear Feature 70
111  31.13994253  121.80229513 20
115  31.14072527  121.80523469
120 Linear Feature 67
111  31.14338274  121.80060300 22
115  31.13999647  121.80188380
120 Linear Feature 66
111  31.14339997  121.80067863 22
115  31.14001947  121.80197039
120 Linear Feature 65
111  31.14339589  121.80064169 22
115  31.14000798  121.80192896
120 Linear Feature 64
111  31.14493229  121.80919788 20
115  31.14223104  121.81020641
120 Linear Feature 63
111  31.14225212  121.81015334 22
115  31.14492252  121.80915593
120 Linear Feature 62
111  31.14494186  121.80924061 22
115  31.14227628  121.81023519
120 Linear Feature 61
111  31.13991880  121.80200290 22
115  31.14315281  121.81409555
120 Linear Feature 60
111  31.14491447  121.80912071 20
111  31.14482339  121.80915459 21
111  31.14347846  121.80965485 20
111  31.14229891  121.81009360
112  31.14229891  121.81009360  31.14213403  121.81014719 20
111  31.14207452  121.80992992 20
111  31.14001251  121.80220178
112  31.14001251  121.80220178  31.13998372  121.80208060 20
112  31.14008229  121.80199563  31.14013789  121.80196926
111  31.14008229  121.80199563 21
111  31.14261896  121.80101695 20
115  31.14306168  121.80084615
120 Linear Feature 59
111  31.14320142  121.81407328 20
111  31.14223930  121.81054224 20
112  31.14234186  121.81025387  31.14250303  121.81018988
111  31.14234186  121.81025387 20
111  31.14352552  121.80981177 21
111  31.14486397  121.80931185 20
115  31.14495293  121.80927862
120 Linear Feature 57
112  31.13988096  121.80167987  31.13990798  121.80179833 20
112  31.13987922  121.80197874  31.13990882  121.80207649
111  31.13987922  121.80197874 20
115  31.14297925  121.81361311
120 Linear Feature 56
111  31.14341390  121.80038614 20
112  31.14335946  121.80056680  31.14327126  121.80060652
111  31.14335946  121.80056680 20
111  31.14257394  121.80086210 21
111  31.14015669  121.80177083
112  31.14015669  121.80177083  31.14003877  121.80180909 20
115  31.13997156  121.80165214
120 Linear Feature 75
111  31.14341666  121.81041740 20
115  31.14400716  121.81261598
120 Linear Feature 74
111  31.14239508  121.80661481 20
115  31.14315423  121.80944229
120 Linear Feature 73
111  31.14112013  121.80186533 20
115  31.14190794  121.80480100
120 Linear Feature 69
112  31.14163910  121.80468586  31.14131591  121.80467790 20
115  31.14124363  121.80439907
120 Linear Feature 68
112  31.14101691  121.80215262  31.14073749  121.80230714 20
115  31.14078871  121.80265429
120 Linear Feature 51
111  31.14310302  121.80909050 51
112  31.14275686  121.80877136  31.14264419  121.80841244
111  31.14275686  121.80877136
112  31.14275686  121.80877136  31.14283840  121.80914619 51
115  31.14262707  121.80926789
120 Linear Feature 50
111  31.14293257  121.80845714 51
112  31.14257022  121.80809909  31.14243144  121.80768188
111  31.14257022  121.80809909
112  31.14257022  121.80809909  31.14267466  121.80853863 51
115  31.14246035  121.80863779
120 Linear Feature 49
111  31.14276306  121.80783140 51
112  31.14240908  121.80751866  31.14228078  121.80713945
111  31.14240908  121.80751866
112  31.14240908  121.80751866  31.14249496  121.80791561 51
111  31.14229269  121.80800769 51
112  31.14264011  121.80835085  31.14276453  121.80873315
111  31.14264011  121.80835085
114  31.14264011  121.80835085  31.14255217  121.80793366 51
120 Linear Feature 48
111  31.14262055  121.80730795 51
112  31.14227987  121.80705324  31.14216144  121.80672710
111  31.14227987  121.80705324
112  31.14227987  121.80705324  31.14234476  121.80739299 51
111  31.14215577  121.80748751 51
112  31.14247377  121.80775166  31.14258285  121.80806833
111  31.14247377  121.80775166
114  31.14247377  121.80775166  31.14240860  121.80740668 51
120 Linear Feature 47
111  31.14250319  121.80686068 51
112  31.14234681  121.80729437  31.14241246  121.80763367
111  31.14234681  121.80729437
112  31.14234681  121.80729437  31.14223640  121.80696778 51
115  31.14204121  121.80704242
120 Linear Feature 46
111  31.14189191  121.80460069 51
112  31.14153426  121.80436754  31.14143349  121.80407154
111  31.14153426  121.80436754
112  31.14153426  121.80436754  31.14159906  121.80467797 51
115  31.14144190  121.80477450
120 Linear Feature 45
111  31.14177324  121.80416164 51
112  31.14140633  121.80390675  31.14129670  121.80359028
111  31.14140633  121.80390675
112  31.14140633  121.80390675  31.14147878  121.80424127 51
115  31.14132187  121.80433531
120 Linear Feature 44
111  31.14163345  121.80364144 51
112  31.14124205  121.80331499  31.14110099  121.80292691
111  31.14124205  121.80331499
112  31.14124205  121.80331499  31.14133200  121.80373083 51
111  31.14118637  121.80381852 51
112  31.14147078  121.80413889  31.14159847  121.80449604
111  31.14147078  121.80413889
114  31.14147078  121.80413889  31.14139565  121.80375398 51
120 Linear Feature 43
111  31.14146665  121.80302411 51
112  31.14109232  121.80277566  31.14097327  121.80245895
111  31.14109232  121.80277566
112  31.14109232  121.80277566  31.14115850  121.80312648 51
111  31.14102211  121.80319922 51
112  31.14129842  121.80351802  31.14143062  121.80387427
111  31.14129842  121.80351802
114  31.14129842  121.80351802  31.14122766  121.80314747 51
120 Linear Feature 42
111  31.14132609  121.80250572 51
112  31.14096934  121.80233269  31.14087844  121.80209525
111  31.14096934  121.80233269
112  31.14096934  121.80233269  31.14101976  121.80259641 51
111  31.14088578  121.80267983 51
112  31.14114182  121.80295397  31.14126272  121.80326824
111  31.14114182  121.80295397
114  31.14114182  121.80295397  31.14107294  121.80262192 51
120 Linear Feature 41
111  31.14120632  121.80206603 51
112  31.14100330  121.80245502  31.14105527  121.80272682
111  31.14100330  121.80245502
112  31.14100330  121.80245502  31.14091762  121.80219445 51
115  31.14076816  121.80223973
120 Linear Feature 40
112  31.14415682  121.81219134  31.14432182  121.81213735 1
115  31.14449229  121.81237626
120 Linear Feature 39
111  31.14432678  121.81175563 1
116  31.14415682  121.81219134  31.14392631  121.81228925
120 Linear Feature 38
112  31.14400996  121.81166116  31.14424644  121.81157063 1
115  31.14436638  121.81190600
120 Linear Feature 37
111  31.14418982  121.81124859 1
116  31.14400996  121.81166116  31.14377349  121.81175169
120 Linear Feature 36
112  31.14388786  121.81121003  31.14412712  121.81110978 1
115  31.14423767  121.81142595
120 Linear Feature 35
111  31.14404462  121.81070299 1
116  31.14388786  121.81121003  31.14364860  121.81131028
120 Linear Feature 34
112  31.14375420  121.81068178  31.14397662  121.81059259 1
115  31.14411557  121.81096133
120 Linear Feature 33
111  31.14392746  121.81027499 1
116  31.14375420  121.81068178  31.14353179  121.81077098
120 Linear Feature 32
112  31.14328574  121.80902175  31.14352984  121.80892073 51
115  31.14365026  121.80923732
120 Linear Feature 31
111  31.14344325  121.80846441 51
112  31.14328574  121.80902175  31.14304164  121.80912276
111  31.14328574  121.80902175 51
115  31.14212920  121.80945640
120 Linear Feature 30
112  31.14312524  121.80838554  31.14334547  121.80829249 51
115  31.14351825  121.80874483
120 Linear Feature 29
112  31.14294973  121.80776335  31.14317924  121.80767572 51
111  31.14331275  121.80797893 51
112  31.14312524  121.80838554  31.14290500  121.80847859
111  31.14312524  121.80838554 51
115  31.14196570  121.80882720
120 Linear Feature 28
111  31.14313274  121.80729891 51
112  31.14294973  121.80776335  31.14272023  121.80785098
111  31.14294973  121.80776335 51
115  31.14179469  121.80819450
120 Linear Feature 27
112  31.14281773  121.80723231  31.14302623  121.80715344 51
115  31.14318224  121.80748468
120 Linear Feature 26
111  31.14299324  121.80679064 51
112  31.14281773  121.80723231  31.14260922  121.80731117
111  31.14281773  121.80723231 51
115  31.14165069  121.80768273
120 Linear Feature 25
112  31.14268272  121.80679064  31.14293010  121.80669090 51
115  31.14304724  121.80700271
120 Linear Feature 24
111  31.14287923  121.80636826 51
112  31.14268272  121.80679064  31.14243535  121.80689039
111  31.14268272  121.80679064 51
115  31.14153368  121.80724107
120 Linear Feature 23
112  31.14208256  121.80452273  31.14230089  121.80442716 51
115  31.14242271  121.80467835
120 Linear Feature 22
111  31.14227313  121.80411453 51
112  31.14208256  121.80452273  31.14186423  121.80461831
111  31.14208256  121.80452273 51
115  31.14092891  121.80497163
120 Linear Feature 21
112  31.14195612  121.80409025  31.14217818  121.80400331 51
115  31.14232641  121.80430367
120 Linear Feature 20
111  31.14215182  121.80365333 51
112  31.14195612  121.80409025  31.14173407  121.80417720
111  31.14195612  121.80409025 51
115  31.14080988  121.80453807
120 Linear Feature 19
112  31.14183163  121.80356472  31.14204238  121.80347637 51
115  31.14218972  121.80379697
120 Linear Feature 18
112  31.14165778  121.80294929  31.14187727  121.80286731 51
111  31.14201387  121.80314323 51
112  31.14183163  121.80356472  31.14162088  121.80365308
111  31.14183163  121.80356472 51
115  31.14067498  121.80402098
120 Linear Feature 17
111  31.14184313  121.80250746 51
112  31.14165778  121.80294929  31.14143830  121.80303126
111  31.14165778  121.80294929 51
115  31.14050512  121.80340397
120 Linear Feature 16
112  31.14151933  121.80243125  31.14175634  121.80234012 51
115  31.14187634  121.80263280
120 Linear Feature 15
111  31.14171133  121.80201764 51
112  31.14151933  121.80243125  31.14128232  121.80252239
111  31.14151933  121.80243125 51
115  31.14036729  121.80288342
120 Linear Feature 14
112  31.14139607  121.80199093  31.14161696  121.80190534 51
115  31.14175484  121.80218764
120 Linear Feature 13
111  31.14159780  121.80158668 51
112  31.14139607  121.80199093  31.14117518  121.80207652 51
115  31.14025328  121.80244527
120 Linear Feature 12
111  31.14211749  121.79947017 52
115  31.14172596  121.79961527
120 Linear Feature 11
111  31.14252151  121.80119402 52
115  31.14217949  121.80131697
120 Linear Feature 10
111  31.14218092  121.79845627 52
115  31.14232448  121.79896138
120 Linear Feature 9
111  31.14180221  121.79825086 52
115  31.14135847  121.79841240
120 Linear Feature 8
111  31.13987466  121.79898396 52
115  31.14018872  121.79886824
120 Linear Feature 8
111  31.14062720  121.79869218 52
115  31.14094126  121.79857646
120 Linear Feature 7
111  31.14097991  121.80016839 52
115  31.14140752  121.80001032
120 Linear Feature 6
111  31.14136594  121.80161491 52
115  31.14179640  121.80145069
120 Linear Feature 5
111  31.14184528  121.80275402 52
115  31.14213179  121.80264010
120 Linear Feature 4
111  31.14203579  121.80367064 52
115  31.14236430  121.80354620
120 Linear Feature 3
111  31.14296641  121.80717531 52
115  31.14330764  121.80704171
120 Linear Feature 1
111  31.14334497  121.80771918 52
115  31.14316946  121.80778052
120 Linear Feature 12
111  31.14348895  121.80900648 52
115  31.14381193  121.80888668
120 Linear Feature 11
111  31.14458307  121.80860083 52
115  31.14417295  121.80876237
120 Linear Feature 10
111  31.14357496  121.80729220 52
115  31.14393085  121.80860567
120 Linear Feature 9
111  31.14407046  121.80676346 52
115  31.14368516  121.80690377
120 Linear Feature 8
111  31.14269602  121.80473309 52
115  31.14229615  121.80489083
120 Linear Feature 7
111  31.14342228  121.80444958 52
115  31.14305659  121.80458934
120 Linear Feature 6
111  31.14261628  121.80372771 52
115  31.14279089  121.80437724
120 Linear Feature 5
111  31.14308878  121.80325529 52
115  31.14272279  121.80340024
120 Linear Feature 4
111  31.14284685  121.80235900 52
115  31.14249534  121.80249671
120 Linear Feature 3
111  31.14203974  121.80158357 52
115  31.14222860  121.80228401
120 Linear Feature 1
111  31.14126282  121.79869964 52
115  31.14146477  121.79945071
120 Linear Feature 2
111  31.14121049  121.79916899 51 101
115  31.14075309  121.79957625
120 Linear Feature 88
111  31.14508346  121.81118427 51 101
116  31.14477483  121.81175448  31.14438059  121.81192544
120 Linear Feature 87
111  31.14417696  121.80784414 51 101
116  31.14365892  121.80760431  31.14325809  121.80772616
120 Linear Feature 86
111  31.14413332  121.80768334 51 101
116  31.14383036  121.80824176  31.14343835  121.80840905
120 Linear Feature 85
111  31.14435306  121.80849301 51 101
116  31.14383036  121.80824176  31.14342759  121.80837941
120 Linear Feature 84
112  31.14450340  121.80798641  31.14427174  121.80809381 51 101
115  31.14435306  121.80849301
120 Linear Feature 83
112  31.14450340  121.80798641  31.14426349  121.80806018 51 101
115  31.14413332  121.80768334
120 Linear Feature 82
112  31.14432719  121.80735920  31.14409338  121.80746590 51 101
115  31.14417696  121.80784414
120 Linear Feature 81
112  31.14432719  121.80735920  31.14409184  121.80742490 51 101
115  31.14398189  121.80712540
120 Linear Feature 80
111  31.14398189  121.80712540 51 101
116  31.14365892  121.80760431  31.14326715  121.80777206
120 Linear Feature 79
111  31.14322705  121.80434409 51 101
112  31.14270349  121.80404822  31.14232201  121.80419881 51 101
115  31.14242472  121.80467735
120 Linear Feature 78
111  31.14299478  121.80348823 51 101
112  31.14270349  121.80404822  31.14232201  121.80419881 51 101
115  31.14218019  121.80376657
120 Linear Feature 77
111  31.14267743  121.80231894 51 101
112  31.14213548  121.80194022  31.14174055  121.80208266 51 101
115  31.14188427  121.80266437
120 Linear Feature 76
111  31.14238481  121.80124074 51 101
112  31.14213548  121.80194022  31.14174055  121.80208637 51 101
115  31.14156763  121.80148502
120 Linear Feature 75
111  31.14136433  121.79907454 51 101
116  31.14187868  121.79937582  31.14200646  121.79981082
120 Linear Feature 74
112  31.14163797  121.79848886  31.14174447  121.79892459 51 101
115  31.14136433  121.79907454
120 Linear Feature 73
111  31.14012000  121.79720841 51 101
116  31.14051986  121.79758247  31.14065157  121.79804211
120 Linear Feature 70
111  31.14091416  121.79690658 51 101
116  31.14130680  121.79726863  31.14144190  121.79768004
120 Linear Feature 69
111  31.14157218  121.79665650 51 101
112  31.14130680  121.79726863  31.14140910  121.79771013
111  31.14130680  121.79726863 51 101
111  31.14163797  121.79848886 51 101
111  31.14187868  121.79937582 51 101
111  31.14238481  121.80124074 51 101
111  31.14267743  121.80231894 51 101
111  31.14299478  121.80348823 51 101
111  31.14322705  121.80434409 51 101
111  31.14398189  121.80712540 51 101
111  31.14413332  121.80768334 51 101
111  31.14417696  121.80784414 51 101
111  31.14435306  121.80849301 51 101
111  31.14508346  121.81118427 51 101
115  31.14532198  121.81206314
120 Linear Feature 53
112  31.14477483  121.81175448  31.14438913  121.81190038 51 101
115  31.14424340  121.81145119
120 Linear Feature 72
111  31.14075714  121.79696626 51 101
112  31.14051986  121.79758247  31.14062925  121.79804386
111  31.14051986  121.79758247 51 101
111  31.14084557  121.79879565 51 101
111  31.14107283  121.79964206 51 101
111  31.14156763  121.80148502 51 101
111  31.14188427  121.80266437 51 101
111  31.14218019  121.80376657 51 101
111  31.14242472  121.80467735 51 101
111  31.14314385  121.80735580 51 101
111  31.14330892  121.80797062 51 101
111  31.14337114  121.80820239 51 101
111  31.14354686  121.80885686 51 101
111  31.14423353  121.81141443 51 101
111  31.14424340  121.81145119 51 101
115  31.14449126  121.81237437
120 Linear Feature 18
111  31.14119519  121.79918343 51
115  31.14076686  121.79956272
120 Linear Feature 69
111  31.15051822  121.80534099 53 102
111  31.14984199  121.80560468 53 102
111  31.14967149  121.80588432 53 102
111  31.14762665  121.80665602 53 102
111  31.14619040  121.80653514 53 102
111  31.14464403  121.80709217 53 102
111  31.14431776  121.80714203
112  31.14431776  121.80714203  31.14420658  121.80714920 53 102
111  31.14417777  121.80706029 53 102
111  31.14397738  121.80645773 53 102
115  31.14228533  121.80026794
120 Linear Feature 12
112  31.14560584  121.81405580  31.14566140  121.81426348 53 102
111  31.14546954  121.81433939 53 102
112  31.14523388  121.81419678  31.14517431  121.81398660 53 102
113  31.14535831  121.81391543 53 102
120 Linear Feature 11
112  31.14534700  121.81311475  31.14540801  121.81334948 53 102
111  31.14521841  121.81340931 53 102
112  31.14499293  121.81325827  31.14493446  121.81304118 53 102
113  31.14510313  121.81297518 53 102
120 Linear Feature 10
112  31.14459916  121.81339643  31.14465706  121.81359486 53 102
111  31.14449090  121.81366121 53 102
111  31.14442410  121.81368689 53 102
112  31.14422276  121.81354860  31.14417040  121.81335722 53 102
111  31.14431490  121.81329176 53 102
113  31.14438824  121.81326274 53 102
120 Linear Feature 10
112  31.14433555  121.81245298  31.14439345  121.81265141 53 102
111  31.14422729  121.81271776 53 102
111  31.14416049  121.81274344 53 102
112  31.14395915  121.81260515  31.14390679  121.81241377 53 102
111  31.14405129  121.81234831 53 102
113  31.14412463  121.81231929 53 102
120 Linear Feature 10
112  31.14510141  121.81215794  31.14515931  121.81235637 53 102
111  31.14499315  121.81242272 53 102
111  31.14492635  121.81244840 53 102
112  31.14472501  121.81231011  31.14467265  121.81211873 53 102
111  31.14481715  121.81205327 53 102
113  31.14489049  121.81202425 53 102
120 Linear Feature 9
112  31.14393307  121.80861554  31.14409206  121.80855192 53 102
111  31.14415270  121.80873246 53 102
111  31.14443743  121.80951486 53 102
111  31.14468789  121.81042971 53 102
111  31.14482417  121.81122672 53 102
112  31.14469579  121.81146778  31.14453591  121.81152750 53 102
111  31.14447434  121.81136305 53 102
111  31.14421861  121.81063609 53 102
111  31.14397079  121.80972432 53 102
113  31.14380699  121.80883719 53 102
120 Linear Feature 8
112  31.14280024  121.80438309  31.14294685  121.80432415 53 102
111  31.14301379  121.80448782 53 102
111  31.14325370  121.80514083 53 102
111  31.14357797  121.80632982 53 102
111  31.14369351  121.80703172 53 102
112  31.14357442  121.80727896  31.14342608  121.80733173 53 102
111  31.14336305  121.80717074 53 102
111  31.14310606  121.80648692 53 102
111  31.14279760  121.80532257 53 102
113  31.14268160  121.80459871 53 102
120 Linear Feature 7
112  31.14223605  121.80228234  31.14237866  121.80222394 53 102
111  31.14243389  121.80237167 53 102
111  31.14264733  121.80289224 53 102
111  31.14272906  121.80347132 53 102
112  31.14261569  121.80372083  31.14246851  121.80378230 53 102
111  31.14238633  121.80361302 53 102
111  31.14219387  121.80306473 53 102
113  31.14211478  121.80247332 53 102
120 Linear Feature 5
111  31.14350330  121.81040241 53 102
111  31.14324363  121.80939795 53 102
112  31.14354596  121.80955461  31.14361615  121.80981250
111  31.14354596  121.80955461 53 102
111  31.14368577  121.81007205
112  31.14368577  121.81007205  31.14374766  121.81031636 53 102
115  31.14350330  121.81040241
120 Linear Feature 4
111  31.14239508  121.80661481 53 102
111  31.14190794  121.80480100 53 102
111  31.14200495  121.80475287 53 102
112  31.14230718  121.80495323  31.14238347  121.80523718
111  31.14230718  121.80495323 53 102
111  31.14264694  121.80621782
112  31.14264694  121.80621782  31.14272048  121.80649701 53 102
111  31.14251376  121.80658549 53 102
115  31.14239508  121.80661481
120 Linear Feature 3
111  31.14122244  121.80072690 53 102
111  31.14136376  121.80145256
112  31.14136376  121.80145256  31.14140587  121.80170675 53 102
111  31.14122244  121.80178464 53 102
111  31.14105928  121.80184746 53 102
111  31.14079640  121.80090830 53 102
115  31.14122244  121.80072690
120 Linear Feature 2
112  31.14146477  121.79945071  31.14161108  121.79939443 53 102
111  31.14168163  121.79954227 53 102
