I
1000 Generated by WorldEditor

1   5431 1 0 KDEN Denver Intl
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 103
111  39.85527500 -104.66891212 51
111  39.85507040 -104.66891437 51
111  39.85478326 -104.66891753 51
111  39.85448343 -104.66892083 51
111  39.85411360 -104.66892490 51
115  39.85404775 -104.66901614
120 Linear Feature 101
111  39.85463256 -104.66953172 51
115  39.85454301 -104.66941212
120 Linear Feature 100
111  39.85527622 -104.66952807 51
111  39.85463256 -104.66953172 51
111  39.85437374 -104.66953319 51
111  39.85410656 -104.66953470 51
115  39.85403069 -104.66944048
120 Linear Feature 80
111  39.85211197 -104.67357020 20
115  39.85308639 -104.67355796
120 Linear Feature 79
111  39.85210988 -104.67375114 20
115  39.85308848 -104.67373889
120 Linear Feature 19
111  39.86388128 -104.67705839 20
111  39.86387040 -104.67599828 20
111  39.86386859 -104.67567245 20
111  39.86385228 -104.67389458 20
111  39.86385047 -104.67308946 20
111  39.86384277 -104.67189169 20
111  39.86383908 -104.67131802 20
111  39.86383597 -104.67083465 20
111  39.86383431 -104.67069554 20
115  39.86382872 -104.67022785
120 Linear Feature 82
111  39.86269131 -104.67074079 51
115  39.86226914 -104.67073864
120 Linear Feature 82
111  39.86273115 -104.67142495 51
115  39.86227827 -104.67142126
120 Linear Feature 82
111  39.86268325 -104.67194605 51
115  39.86228058 -104.67193803
120 Linear Feature 82
111  39.86265609 -104.67248158 51
115  39.86218604 -104.67246761
120 Linear Feature 82
111  39.86345916 -104.67675594 51
115  39.86371821 -104.67675324
120 Linear Feature 82
111  39.86348137 -104.67625858 51
115  39.86374041 -104.67625589
120 Linear Feature 82
111  39.86346481 -104.67558453 51
115  39.86372363 -104.67557023
120 Linear Feature 82
111  39.86347277 -104.67508886 51
115  39.86373160 -104.67507456
120 Linear Feature 82
111  39.86346496 -104.67466525 51
115  39.86371375 -104.67457117
120 Linear Feature 82
111  39.86349208 -104.67426343 51
115  39.86367808 -104.67402851
120 Linear Feature 82
111  39.85933348 -104.67772752 51
115  39.85959253 -104.67772577
120 Linear Feature 82
111  39.85925127 -104.67467061 51
115  39.85948857 -104.67453525
120 Linear Feature 82
111  39.85926065 -104.67435849 51
115  39.85951970 -104.67435674
120 Linear Feature 82
111  39.85925248 -104.67510703 51
115  39.85951153 -104.67510528
120 Linear Feature 82
111  39.85929108 -104.67560667 51
115  39.85955013 -104.67560491
120 Linear Feature 82
111  39.85929108 -104.67621314 51
115  39.85955013 -104.67621139
120 Linear Feature 82
111  39.85927419 -104.67672220 51
115  39.85953324 -104.67672045
120 Linear Feature 82
111  39.85927901 -104.67723440 51
115  39.85953807 -104.67723265
120 Linear Feature 82
111  39.85833996 -104.67447206 51
115  39.85751338 -104.67448619
120 Linear Feature 82
111  39.85835995 -104.67532410 51
115  39.85752740 -104.67533947
120 Linear Feature 82
111  39.85821382 -104.67665542 51
115  39.85753507 -104.67664826
120 Linear Feature 82
111  39.85925859 -104.67825433 51
115  39.85951764 -104.67825258
120 Linear Feature 82
111  39.85925859 -104.67825433 51
115  39.85951764 -104.67825258
120 Linear Feature 82
111  39.85925859 -104.67825433 51
115  39.85951764 -104.67825258
120 Linear Feature 82
111  39.85805465 -104.66722773 51
115  39.85847408 -104.66722821
120 Linear Feature 82
111  39.85803886 -104.66689854 51
115  39.85846859 -104.66689198
120 Linear Feature 82
111  39.85803660 -104.66656052 51
115  39.85846719 -104.66654982
120 Linear Feature 82
111  39.85804563 -104.66622545 51
115  39.85846525 -104.66621896
120 Linear Feature 82
111  39.85806203 -104.66589145 51
115  39.85845906 -104.66588321
120 Linear Feature 82
111  39.85804522 -104.66561755 51
115  39.85846133 -104.66546879
120 Linear Feature 82
111  39.85792115 -104.66531953 51
115  39.85794037 -104.66497185
120 Linear Feature 82
111  39.85807385 -104.66537342 51
115  39.85828410 -104.66503040
120 Linear Feature 82
111  39.85778257 -104.66531091 51
115  39.85754789 -104.66501902
120 Linear Feature 82
111  39.85770259 -104.66550153 51
115  39.85727940 -104.66532694
120 Linear Feature 82
111  39.85770330 -104.66576127 51
115  39.85727830 -104.66577070
120 Linear Feature 82
111  39.85769868 -104.66609251 51
115  39.85728184 -104.66610998
120 Linear Feature 82
111  39.85769714 -104.66644784 51
115  39.85728335 -104.66644674
120 Linear Feature 82
111  39.85770022 -104.66678108 51
115  39.85728655 -104.66678994
120 Linear Feature 82
111  39.85769868 -104.66712036 51
115  39.85729352 -104.66712027
120 Linear Feature 82
111  39.85771454 -104.66737477 51
115  39.85729520 -104.66754425
120 Linear Feature 82
111  39.85353496 -104.66814975 51
115  39.85353310 -104.66748903
120 Linear Feature 82
111  39.85338196 -104.66807363 51
115  39.85297931 -104.66755374
120 Linear Feature 82
111  39.85350275 -104.66827374 51
115  39.85296389 -104.66827331
120 Linear Feature 82
111  39.85350834 -104.66867451 51
115  39.85296387 -104.66868056
120 Linear Feature 82
111  39.85351020 -104.66908743 51
115  39.85297318 -104.66908378
120 Linear Feature 82
111  39.85352139 -104.66949550 51
115  39.85297692 -104.66949184
120 Linear Feature 82
111  39.85355869 -104.66993514 51
115  39.85311825 -104.66994355
120 Linear Feature 82
111  39.85347478 -104.67043064 51
115  39.85312588 -104.67043022
120 Linear Feature 82
111  39.85344547 -104.67084952 51
115  39.85313248 -104.67094233
120 Linear Feature 82
111  39.85346450 -104.67142509 51
115  39.85298805 -104.67143227
120 Linear Feature 82
111  39.85347755 -104.67189145 51
115  39.85298879 -104.67190130
120 Linear Feature 82
111  39.85347009 -104.67236024 51
115  39.85300185 -104.67237276
120 Linear Feature 82
111  39.85344935 -104.67284417 51
115  39.85300348 -104.67324005
120 Linear Feature 82
111  39.85348321 -104.67449906 51
115  39.85313940 -104.67449969
120 Linear Feature 82
111  39.85348321 -104.67496129 51
115  39.85314279 -104.67497075
120 Linear Feature 82
111  39.85345600 -104.67532330 51
115  39.85315125 -104.67556483
120 Linear Feature 82
111  39.85346166 -104.67601091 51
115  39.85314498 -104.67601440
120 Linear Feature 82
111  39.85347708 -104.67647462 51
115  39.85315022 -104.67647811
120 Linear Feature 82
111  39.85438205 -104.67014300 51
115  39.85486435 -104.66986475
120 Linear Feature 82
111  39.85429007 -104.67059375 51
115  39.85476681 -104.67049143
120 Linear Feature 82
111  39.85432567 -104.67103549 51
115  39.85486692 -104.67101229
120 Linear Feature 82
111  39.85446830 -104.67172567 51
115  39.85476940 -104.67146681
120 Linear Feature 82
111  39.85423048 -104.67219572 51
115  39.85478515 -104.67211850
120 Linear Feature 82
111  39.85432371 -104.67273192 51
115  39.85479368 -104.67273642
120 Linear Feature 82
111  39.85424293 -104.67293881 51
115  39.85479636 -104.67346091
120 Linear Feature 82
111  39.85446849 -104.67424067 51
115  39.85476982 -104.67377124
120 Linear Feature 82
111  39.85432332 -104.67483885 51
115  39.85480367 -104.67477608
120 Linear Feature 82
111  39.85443436 -104.67542027 51
115  39.85479510 -104.67541476
120 Linear Feature 82
111  39.85427249 -104.67578202 51
115  39.85481363 -104.67611111
120 Linear Feature 82
111  39.85438413 -104.67665218 51
115  39.85481405 -104.67634403
120 Linear Feature 82
111  39.85442238 -104.67701080 51
115  39.85478155 -104.67696670
120 Linear Feature 82
111  39.85427521 -104.67735313 51
112  39.85457790 -104.67745768  39.85467040 -104.67746650 51
115  39.85481765 -104.67746943
120 Linear Feature 82
111  39.85426851 -104.67787657 51
111  39.85456281 -104.67795658 51
112  39.85474755 -104.67796329  39.85481975 -104.67793684 51
115  39.85503508 -104.67778413
120 Linear Feature 82
111  39.85351243 -104.67694474 51
115  39.85315167 -104.67694382
120 Linear Feature 82
111  39.85345361 -104.67726616 51
115  39.85316772 -104.67763153
120 Linear Feature 82
111  39.85352022 -104.67774020 51
112  39.85326522 -104.67822875  39.85318116 -104.67829013 51
115  39.85308041 -104.67836649
120 Linear Feature 82
111  39.85905148 -104.66558678 51
115  39.85904435 -104.66499977
120 Linear Feature 82
111  39.85928450 -104.66531251 51
115  39.85968469 -104.66497048
120 Linear Feature 82
111  39.85926829 -104.66549296 51
115  39.85972228 -104.66548427
120 Linear Feature 82
111  39.85927855 -104.66582429 51
115  39.85973763 -104.66582444
120 Linear Feature 82
111  39.85928265 -104.66616098 51
115  39.85974003 -104.66616334
120 Linear Feature 82
111  39.85928060 -104.66650568 51
115  39.85974137 -104.66650583
120 Linear Feature 82
111  39.85929290 -104.66686106 51
115  39.85974520 -104.66685680
120 Linear Feature 82
111  39.85930111 -104.66721110 51
115  39.85974663 -104.66720463
120 Linear Feature 82
111  39.85930726 -104.66755580 51
115  39.85974431 -104.66753829
120 Linear Feature 82
111  39.85932367 -104.66787912 51
115  39.85975054 -104.66787486
120 Linear Feature 82
111  39.85932777 -104.66821848 51
115  39.85975295 -104.66821421
120 Linear Feature 82
111  39.85932777 -104.66857654 51
115  39.85975804 -104.66856785
120 Linear Feature 82
111  39.85922522 -104.66899338 51
115  39.85948427 -104.66899132
120 Linear Feature 82
111  39.85921906 -104.66946099 51
115  39.85947811 -104.66945894
120 Linear Feature 82
111  39.85927649 -104.66983241 51
115  39.85953554 -104.66983035
120 Linear Feature 82
111  39.85922727 -104.67019314 51
115  39.85948632 -104.67019108
120 Linear Feature 82
111  39.85926624 -104.67071152 51
115  39.85952529 -104.67070947
120 Linear Feature 82
111  39.85923957 -104.67124861 51
115  39.85949862 -104.67124655
120 Linear Feature 82
111  39.85924573 -104.67186051 51
115  39.85950478 -104.67185846
120 Linear Feature 82
111  39.85921906 -104.67234683 51
115  39.85947811 -104.67234477
120 Linear Feature 82
111  39.85918624 -104.67280910 51
115  39.85944529 -104.67280704
120 Linear Feature 82
111  39.85816065 -104.66780141 51
112  39.85780234 -104.66781171  39.85773114 -104.66782054 51
115  39.85745756 -104.66808489
120 Linear Feature 82
111  39.85815570 -104.66817551 51
115  39.85753836 -104.66818985
120 Linear Feature 82
111  39.85816932 -104.66858347 51
115  39.85747654 -104.66859441
120 Linear Feature 82
111  39.85812228 -104.66898176 51
115  39.85747509 -104.66899639
120 Linear Feature 82
111  39.85817798 -104.66942520 51
115  39.85747073 -104.66943679
120 Linear Feature 82
111  39.85816932 -104.66981381 51
115  39.85748460 -104.66981424
120 Linear Feature 82
111  39.85819779 -104.67019759 51
115  39.85748747 -104.67019930
120 Linear Feature 82
111  39.85817798 -104.67067811 51
115  39.85749189 -104.67068143
120 Linear Feature 82
111  39.85817255 -104.67128958 51
115  39.85747536 -104.67128481
120 Linear Feature 82
111  39.85831615 -104.67191949 51
115  39.85749353 -104.67192612
120 Linear Feature 82
111  39.85832196 -104.67269687 51
115  39.85750039 -104.67270794
120 Linear Feature 82
111  39.85833996 -104.67447206 51
115  39.85808093 -104.67447684
120 Linear Feature 82
111  39.85835995 -104.67532410 51
115  39.85810092 -104.67532888
120 Linear Feature 82
111  39.85818314 -104.67613268 51
115  39.85753141 -104.67614321
120 Linear Feature 82
111  39.85823507 -104.67719354 51
115  39.85753278 -104.67719099
120 Linear Feature 82
111  39.85822563 -104.67788847 51
115  39.85755366 -104.67789295
120 Linear Feature 82
111  39.85820928 -104.67840328 51
115  39.85765829 -104.67842711
120 Linear Feature 82
111  39.85826759 -104.67885962 51
115  39.85766122 -104.67901966
120 Linear Feature 82
111  39.85825882 -104.67942238 51
115  39.85777111 -104.67955531
120 Linear Feature 82
111  39.85925859 -104.67825433 51
115  39.85951764 -104.67825258
120 Linear Feature 82
111  39.85925859 -104.67825433 51
115  39.85951764 -104.67825258
120 Linear Feature 82
111  39.85925859 -104.67825433 51
115  39.85951764 -104.67825258
120 Linear Feature 82
111  39.85933533 -104.67891370 51
115  39.85959424 -104.67890275
120 Linear Feature 82
111  39.85930280 -104.67933745 51
115  39.85955987 -104.67937918
120 Linear Feature 82
111  39.86343265 -104.67294978 51
115  39.86369166 -104.67294302
120 Linear Feature 82
111  39.86343265 -104.67294978 51
115  39.86369166 -104.67294302
120 Linear Feature 82
111  39.86345460 -104.67245824 51
115  39.86371354 -104.67244826
120 Linear Feature 20
111  39.86411247 -104.66609721 51 101
115  39.86419738 -104.67895310
120 Linear Feature 82
111  39.86346973 -104.67205915 51
115  39.86384277 -104.67189169
120 Linear Feature 82
111  39.86348301 -104.67161672 51
115  39.86383908 -104.67131802
120 Linear Feature 82
111  39.86343971 -104.67101890 51
115  39.86383431 -104.67069554
120 Linear Feature 82
111  39.86254520 -104.67287973 51
115  39.86205613 -104.67315236
120 Linear Feature 82
111  39.86253595 -104.67420679 51
115  39.86227920 -104.67416185
120 Linear Feature 82
111  39.86275076 -104.67460487 51
115  39.86249614 -104.67466709
120 Linear Feature 82
111  39.86270267 -104.67516419 51
115  39.86230172 -104.67516874
120 Linear Feature 82
111  39.86269366 -104.67552183 51
115  39.86230385 -104.67575471
120 Linear Feature 82
111  39.86270155 -104.67676342 51
115  39.86230752 -104.67677033
120 Linear Feature 82
111  39.86270782 -104.67607972 51
115  39.86230590 -104.67632156
120 Linear Feature 81
111  39.86254766 -104.67057489 51
111  39.86257552 -104.67057536 51
111  39.86261169 -104.67065767 51
111  39.86264023 -104.67069795 51
111  39.86267309 -104.67069879 51
111  39.86270312 -104.67072137 51
111  39.86270273 -104.67076117 51
111  39.86267348 -104.67078157 51
111  39.86263931 -104.67078020 51
111  39.86260953 -104.67082345 51
111  39.86257244 -104.67090244 51
115  39.86254401 -104.67090196
120 Linear Feature 81
111  39.86258750 -104.67125906 51
111  39.86261536 -104.67125953 51
111  39.86265153 -104.67134183 51
111  39.86268007 -104.67138211 51
111  39.86271293 -104.67138295 51
111  39.86274296 -104.67140553 51
111  39.86274257 -104.67144533 51
111  39.86271332 -104.67146573 51
111  39.86267915 -104.67146437 51
111  39.86264937 -104.67150761 51
111  39.86261228 -104.67158661 51
115  39.86258385 -104.67158613
120 Linear Feature 81
111  39.86253960 -104.67178016 51
111  39.86256746 -104.67178063 51
111  39.86260363 -104.67186293 51
111  39.86263217 -104.67190321 51
111  39.86266503 -104.67190406 51
111  39.86269506 -104.67192663 51
111  39.86269467 -104.67196643 51
111  39.86266542 -104.67198683 51
111  39.86263125 -104.67198547 51
111  39.86260147 -104.67202872 51
111  39.86256438 -104.67210771 51
115  39.86253595 -104.67210723
120 Linear Feature 81
111  39.86251243 -104.67231569 51
111  39.86254030 -104.67231616 51
111  39.86257646 -104.67239846 51
111  39.86260501 -104.67243874 51
111  39.86263787 -104.67243959 51
111  39.86266790 -104.67246217 51
111  39.86266750 -104.67250197 51
111  39.86263826 -104.67252236 51
111  39.86260408 -104.67252100 51
111  39.86257431 -104.67256425 51
111  39.86253722 -104.67264324 51
115  39.86250878 -104.67264276
120 Linear Feature 81
111  39.86360533 -104.67691808 51
111  39.86357746 -104.67691833 51
111  39.86354005 -104.67683698 51
111  39.86351089 -104.67679745 51
111  39.86347802 -104.67679746 51
111  39.86344765 -104.67677566 51
111  39.86344744 -104.67673586 51
111  39.86347637 -104.67671470 51
111  39.86351056 -104.67671518 51
111  39.86353967 -104.67667117 51
111  39.86357554 -104.67659123 51
115  39.86360398 -104.67659098
120 Linear Feature 81
111  39.86362753 -104.67642072 51
111  39.86359967 -104.67642097 51
111  39.86356225 -104.67633962 51
111  39.86353310 -104.67630009 51
111  39.86350023 -104.67630010 51
111  39.86346986 -104.67627830 51
111  39.86346964 -104.67623850 51
111  39.86349857 -104.67621735 51
111  39.86353276 -104.67621783 51
111  39.86356187 -104.67617382 51
111  39.86359775 -104.67609388 51
115  39.86362618 -104.67609362
120 Linear Feature 81
111  39.86361516 -104.67574002 51
111  39.86358732 -104.67574152 51
111  39.86354778 -104.67566190 51
111  39.86351760 -104.67562369 51
111  39.86348475 -104.67562517 51
111  39.86345382 -104.67560475 51
111  39.86345256 -104.67556498 51
111  39.86348091 -104.67554255 51
111  39.86351509 -104.67554149 51
111  39.86354303 -104.67549620 51
111  39.86357677 -104.67541471 51
115  39.86360518 -104.67541318
120 Linear Feature 81
111  39.86362313 -104.67524435 51
111  39.86359529 -104.67524585 51
111  39.86355575 -104.67516623 51
111  39.86352557 -104.67512802 51
111  39.86349272 -104.67512950 51
111  39.86346179 -104.67510908 51
111  39.86346053 -104.67506931 51
111  39.86348888 -104.67504688 51
111  39.86352306 -104.67504582 51
111  39.86355099 -104.67500053 51
111  39.86358474 -104.67491904 51
115  39.86361315 -104.67491751
120 Linear Feature 81
111  39.86363939 -104.67476970 51
111  39.86361262 -104.67477979 51
111  39.86355968 -104.67471470 51
111  39.86352339 -104.67468694 51
111  39.86349176 -104.67469855 51
111  39.86345799 -104.67468830 51
111  39.86344950 -104.67465006 51
111  39.86347295 -104.67461949 51
111  39.86350596 -104.67460787 51
111  39.86352482 -104.67455523 51
111  39.86354272 -104.67446561 51
115  39.86357003 -104.67445532
120 Linear Feature 81
111  39.86368374 -104.67424929 51
111  39.86366372 -104.67427454 51
111  39.86359354 -104.67424933 51
111  39.86355150 -104.67424694 51
111  39.86352772 -104.67427651 51
111  39.86349420 -104.67428805 51
111  39.86347296 -104.67425945 51
111  39.86348268 -104.67421813 51
111  39.86350767 -104.67418772 51
111  39.86350541 -104.67412970 51
111  39.86348901 -104.67403960 51
115  39.86350945 -104.67401384
120 Linear Feature 81
111  39.85947929 -104.67789019 51
111  39.85945143 -104.67789034 51
111  39.85941418 -104.67780885 51
111  39.85938512 -104.67776921 51
111  39.85935225 -104.67776910 51
111  39.85932193 -104.67774720 51
111  39.85932180 -104.67770739 51
111  39.85935077 -104.67768635 51
111  39.85938496 -104.67768695 51
111  39.85941416 -104.67764304 51
111  39.85945021 -104.67756324 51
115  39.85947865 -104.67756308
120 Linear Feature 81
111  39.85943464 -104.67474467 51
111  39.85940910 -104.67475920 51
111  39.85935011 -104.67470361 51
111  39.85931137 -104.67468223 51
111  39.85928116 -104.67469910 51
111  39.85924665 -104.67469464 51
111  39.85923442 -104.67465816 51
111  39.85925462 -104.67462388 51
111  39.85928619 -104.67460678 51
111  39.85929965 -104.67455139 51
111  39.85930846 -104.67445951 51
115  39.85933452 -104.67444469
120 Linear Feature 81
111  39.85940646 -104.67452116 51
111  39.85937860 -104.67452132 51
111  39.85934136 -104.67443983 51
111  39.85931229 -104.67440019 51
111  39.85927942 -104.67440008 51
111  39.85924910 -104.67437817 51
111  39.85924897 -104.67433837 51
111  39.85927795 -104.67431732 51
111  39.85931213 -104.67431793 51
111  39.85934134 -104.67427402 51
111  39.85937738 -104.67419421 51
115  39.85940582 -104.67419406
120 Linear Feature 81
111  39.85939830 -104.67526970 51
111  39.85937043 -104.67526985 51
111  39.85933319 -104.67518837 51
111  39.85930412 -104.67514873 51
111  39.85927125 -104.67514862 51
111  39.85924093 -104.67512671 51
111  39.85924080 -104.67508691 51
111  39.85926978 -104.67506586 51
111  39.85930396 -104.67506646 51
111  39.85933317 -104.67502256 51
111  39.85936921 -104.67494275 51
115  39.85939765 -104.67494260
120 Linear Feature 81
111  39.85943689 -104.67576934 51
111  39.85940902 -104.67576949 51
111  39.85937178 -104.67568800 51
111  39.85934271 -104.67564836 51
111  39.85930985 -104.67564825 51
111  39.85927952 -104.67562634 51
111  39.85927940 -104.67558654 51
111  39.85930837 -104.67556549 51
111  39.85934256 -104.67556610 51
111  39.85937176 -104.67552219 51
111  39.85940781 -104.67544239 51
115  39.85943624 -104.67544223
120 Linear Feature 81
111  39.85943689 -104.67637581 51
111  39.85940902 -104.67637596 51
111  39.85937178 -104.67629447 51
111  39.85934271 -104.67625483 51
111  39.85930985 -104.67625472 51
111  39.85927952 -104.67623282 51
111  39.85927940 -104.67619301 51
111  39.85930837 -104.67617197 51
111  39.85934256 -104.67617257 51
111  39.85937176 -104.67612867 51
111  39.85940781 -104.67604886 51
115  39.85943624 -104.67604870
120 Linear Feature 81
111  39.85942000 -104.67688487 51
111  39.85939214 -104.67688502 51
111  39.85935490 -104.67680354 51
111  39.85932583 -104.67676389 51
111  39.85929296 -104.67676378 51
111  39.85926264 -104.67674188 51
111  39.85926251 -104.67670207 51
111  39.85929149 -104.67668103 51
111  39.85932567 -104.67668163 51
111  39.85935488 -104.67663773 51
111  39.85939092 -104.67655792 51
115  39.85941936 -104.67655777
120 Linear Feature 81
111  39.85942483 -104.67739707 51
111  39.85939696 -104.67739723 51
111  39.85935972 -104.67731574 51
111  39.85933065 -104.67727610 51
111  39.85929779 -104.67727599 51
111  39.85926746 -104.67725408 51
111  39.85926733 -104.67721428 51
111  39.85929631 -104.67719323 51
111  39.85933050 -104.67719384 51
111  39.85935970 -104.67714993 51
111  39.85939575 -104.67707012 51
115  39.85942418 -104.67706997
120 Linear Feature 81
111  39.85819303 -104.67431110 51
111  39.85822089 -104.67431063 51
111  39.85825869 -104.67439168 51
111  39.85828803 -104.67443097 51
111  39.85832090 -104.67443070 51
111  39.85835137 -104.67445225 51
111  39.85835177 -104.67449205 51
111  39.85832294 -104.67451344 51
111  39.85828875 -104.67451323 51
111  39.85825985 -104.67455748 51
111  39.85822436 -104.67463770 51
115  39.85819592 -104.67463819
120 Linear Feature 81
111  39.85821302 -104.67516314 51
111  39.85824089 -104.67516267 51
111  39.85827869 -104.67524371 51
111  39.85830803 -104.67528301 51
111  39.85834089 -104.67528274 51
111  39.85837137 -104.67530429 51
111  39.85837177 -104.67534409 51
111  39.85834294 -104.67536547 51
111  39.85830875 -104.67536527 51
111  39.85827985 -104.67540951 51
111  39.85824435 -104.67548974 51
115  39.85821592 -104.67549023
120 Linear Feature 81
111  39.85940440 -104.67841700 51
111  39.85937654 -104.67841715 51
111  39.85933930 -104.67833567 51
111  39.85931023 -104.67829603 51
111  39.85927736 -104.67829592 51
111  39.85924704 -104.67827401 51
111  39.85924691 -104.67823421 51
111  39.85927589 -104.67821316 51
111  39.85931007 -104.67821376 51
111  39.85933928 -104.67816986 51
111  39.85937532 -104.67809005 51
115  39.85940376 -104.67808990
120 Linear Feature 81
111  39.85940440 -104.67841700 51
111  39.85937654 -104.67841715 51
111  39.85933930 -104.67833567 51
111  39.85931023 -104.67829603 51
111  39.85927736 -104.67829592 51
111  39.85924704 -104.67827401 51
111  39.85924691 -104.67823421 51
111  39.85927589 -104.67821316 51
111  39.85931007 -104.67821376 51
111  39.85933928 -104.67816986 51
111  39.85937532 -104.67809005 51
115  39.85940376 -104.67808990
120 Linear Feature 81
111  39.85940440 -104.67841700 51
111  39.85937654 -104.67841715 51
111  39.85933930 -104.67833567 51
111  39.85931023 -104.67829603 51
111  39.85927736 -104.67829592 51
111  39.85924704 -104.67827401 51
111  39.85924691 -104.67823421 51
111  39.85927589 -104.67821316 51
111  39.85931007 -104.67821376 51
111  39.85933928 -104.67816986 51
111  39.85937532 -104.67809005 51
115  39.85940376 -104.67808990
120 Linear Feature 81
111  39.85820181 -104.66738833 51
111  39.85817395 -104.66738887 51
111  39.85813603 -104.66730792 51
111  39.85810663 -104.66726869 51
111  39.85807377 -104.66726905 51
111  39.85804326 -104.66724757 51
111  39.85804280 -104.66720777 51
111  39.85807160 -104.66718632 51
111  39.85810579 -104.66718643 51
111  39.85813463 -104.66714212 51
111  39.85817001 -104.66706181 51
115  39.85819844 -104.66706125
120 Linear Feature 81
111  39.85818602 -104.66705913 51
111  39.85815815 -104.66705968 51
111  39.85812024 -104.66697872 51
111  39.85809084 -104.66693950 51
111  39.85805797 -104.66693985 51
111  39.85802747 -104.66691838 51
111  39.85802701 -104.66687858 51
111  39.85805581 -104.66685712 51
111  39.85809000 -104.66685724 51
111  39.85811883 -104.66681293 51
111  39.85815421 -104.66673261 51
115  39.85818265 -104.66673206
120 Linear Feature 81
111  39.85818376 -104.66672112 51
111  39.85815590 -104.66672167 51
111  39.85811798 -104.66664071 51
111  39.85808858 -104.66660149 51
111  39.85805572 -104.66660184 51
111  39.85802521 -104.66658037 51
111  39.85802475 -104.66654057 51
111  39.85805355 -104.66651911 51
111  39.85808774 -104.66651923 51
111  39.85811658 -104.66647491 51
111  39.85815196 -104.66639460 51
115  39.85818039 -104.66639404
120 Linear Feature 81
111  39.85819279 -104.66638605 51
111  39.85816492 -104.66638660 51
111  39.85812700 -104.66630564 51
111  39.85809761 -104.66626642 51
111  39.85806474 -104.66626677 51
111  39.85803424 -104.66624529 51
111  39.85803378 -104.66620549 51
111  39.85806258 -104.66618404 51
111  39.85809677 -104.66618416 51
111  39.85812560 -104.66613984 51
111  39.85816098 -104.66605953 51
115  39.85818942 -104.66605897
120 Linear Feature 81
111  39.85820920 -104.66605205 51
111  39.85818133 -104.66605260 51
111  39.85814341 -104.66597164 51
111  39.85811402 -104.66593241 51
111  39.85808115 -104.66593277 51
111  39.85805065 -104.66591129 51
111  39.85805019 -104.66587149 51
111  39.85807899 -104.66585004 51
111  39.85811318 -104.66585016 51
111  39.85814201 -104.66580584 51
111  39.85817739 -104.66572553 51
115  39.85820583 -104.66572497
120 Linear Feature 81
111  39.85821819 -104.66572603 51
111  39.85819128 -104.66573549 51
111  39.85813924 -104.66566918 51
111  39.85810334 -104.66564059 51
111  39.85807155 -104.66565146 51
