I
1050 Generated by WorldEditor

1     44 1 0 BIRK Reykjavik
1302 city Reykjavik
112  64.12765829 -021.93478712  64.12788467 -021.93482829 1
112  64.12789275 -021.93394335  64.12783101 -021.93365385
111  64.12789275 -021.93394335 1
115  64.12766246 -021.93287497
120 Linear Feature 44
112  64.12864163 -021.93496835  64.12845992 -021.93493387 1
112  64.12835558 -021.93597729  64.12847450 -021.93652705
111  64.12835558 -021.93597729 1
115  64.12862810 -021.93724158
120 Linear Feature 43
111  64.12931328 -021.93942799 4
115  64.12894910 -021.93983904
120 Linear Feature 43
111  64.12800979 -021.93548143 4
111  64.12843431 -021.93500228 4
115  64.12861116 -021.93575034
120 Linear Feature 42
111  64.12755941 -021.93773202 4
115  64.12759257 -021.93680481
120 Linear Feature 41
111  64.12973211 -021.93719878 4
115  64.12969960 -021.93812617
120 Linear Feature 38
112  64.12804077 -021.93264749  64.12799262 -021.93297687 1
112  64.12765163 -021.93271136  64.12757473 -021.93235728
111  64.12765163 -021.93271136 1
111  64.12746460 -021.93184367 1
115  64.12739829 -021.93153606
120 Linear Feature 37
111  64.12804077 -021.93264749 1
112  64.12823503 -021.93247623  64.12837161 -021.93256906 1
111  64.12860751 -021.93273423 1
112  64.12865500 -021.93277437  64.12867959 -021.93280224 1
112  64.12871693 -021.93289338  64.12872800 -021.93294102
111  64.12871693 -021.93289338
112  64.12871693 -021.93289338  64.12873907 -021.93298866 1
112  64.12877375 -021.93315138  64.12881640 -021.93320335 1
112  64.12886424 -021.93295366  64.12884588 -021.93277424 1
112  64.12876639 -021.93277764  64.12874975 -021.93278322 1
116  64.12865500 -021.93277437  64.12863041 -021.93274649
120 Linear Feature 36
111  64.12826540 -021.93139087 1
112  64.12819533 -021.93158240  64.12818096 -021.93167957
111  64.12819533 -021.93158240
112  64.12819533 -021.93158240  64.12819174 -021.93160669 1
111  64.12814755 -021.93191099 1
111  64.12804077 -021.93264749 1
111  64.12792833 -021.93342304 1
116  64.12791787 -021.93394642  64.12795455 -021.93411651
120 Linear Feature 35
111  64.12818427 -021.93104383 5
111  64.12826540 -021.93139087 5
115  64.12830507 -021.93156053
120 Linear Feature 35
111  64.12712075 -021.93490749 5
115  64.12713720 -021.93448076
120 Linear Feature 35
111  64.12852681 -021.93252961 5
115  64.12859823 -021.93290850
120 Linear Feature 34
111  64.12859823 -021.93290850 1 102
115  64.12873347 -021.93356818
120 Linear Feature 33
111  64.12873347 -021.93356818 5
111  64.12909072 -021.93523533 5
115  64.12915781 -021.93554839
120 Linear Feature 32
111  64.12933709 -021.93337591 1
115  64.12917116 -021.93334424
120 Linear Feature 32
111  64.12932309 -021.93375844 1
115  64.12915875 -021.93372753
120 Linear Feature 31
111  64.12934661 -021.93286875 2
112  64.12899510 -021.93279494  64.12896563 -021.93279000 2
111  64.12894608 -021.93318970 2
115  64.12891667 -021.93404983
120 Linear Feature 30
111  64.12979913 -021.93520857 1
115  64.12980794 -021.93492631
120 Linear Feature 30
111  64.12953892 -021.93517454 2
115  64.12954766 -021.93488686
120 Linear Feature 30
111  64.12969487 -021.93518936 1
115  64.12970298 -021.93490873
120 Linear Feature 30
111  64.12946549 -021.93515560 1
111  64.12947113 -021.93496380 1
115  64.12947374 -021.93487526
120 Linear Feature 29
111  64.13036981 -021.93445828 2
115  64.13033034 -021.93397541
120 Linear Feature 29
111  64.13053078 -021.93476958 20
115  64.13045897 -021.93403635
120 Linear Feature 28
111  64.13025309 -021.93586260 2
111  64.13029798 -021.93472455 2
111  64.13053078 -021.93476958 2
115  64.13123872 -021.93490650
120 Linear Feature 27
111  64.13171921 -021.93461955 20
111  64.13163915 -021.93425341 20
115  64.13164855 -021.93391867
120 Linear Feature 26
111  64.13152835 -021.93585881 5
115  64.13172278 -021.93628425
120 Linear Feature 24
112  64.13227490 -021.93563952  64.13212682 -021.93549339 1
112  64.13225087 -021.93459519  64.13249302 -021.93401392
111  64.13225087 -021.93459519 1
115  64.13257253 -021.93382202
120 Linear Feature 23
112  64.13105589 -021.93657445  64.13121818 -021.93701941 1
111  64.13104659 -021.93743275 1
115  64.13064840 -021.93838986
120 Linear Feature 20
111  64.13132079 -021.93569849 5
115  64.13133564 -021.93525049
120 Linear Feature 20
111  64.13074888 -021.93605170 5
111  64.13085946 -021.93583783 5
115  64.13094760 -021.93585649
120 Linear Feature 19
111  64.13238036 -021.93541072 5
115  64.13236497 -021.93588392
120 Linear Feature 18
111  64.13576371 -021.93691263 5
115  64.13586741 -021.93667335
120 Linear Feature 17
111  64.12199690 -021.93623285 1
112  64.12166871 -021.93617241  64.12156323 -021.93615304 1
112  64.12144980 -021.93588119  64.12141422 -021.93579058 1
112  64.12128674 -021.93563992  64.12122192 -021.93562011 1
112  64.12104354 -021.93607958  64.12102852 -021.93651630 1
112  64.12123848 -021.93659478  64.12128275 -021.93660022 1
112  64.12142062 -021.93642880  64.12146251 -021.93633277 1
112  64.12166871 -021.93618057  64.12177420 -021.93619993 1
113  64.12199690 -021.93624101
120 Linear Feature 17
111  64.13557287 -021.93875165 1
112  64.13581748 -021.93879670  64.13592297 -021.93881606 1
112  64.13603640 -021.93908547  64.13607198 -021.93917608 1
112  64.13619947 -021.93932673  64.13626429 -021.93934653 1
112  64.13644265 -021.93888705  64.13645767 -021.93845033 1
112  64.13624771 -021.93837186  64.13620344 -021.93836643 1
112  64.13606557 -021.93853785  64.13602367 -021.93863389 1
112  64.13581748 -021.93878611  64.13571199 -021.93876675 1
113  64.13557287 -021.93874107
120 Linear Feature 16
112  64.13167540 -021.94049822  64.13149911 -021.94046561 1
115  64.13143098 -021.94077145
120 Linear Feature 13
111  64.13113094 -021.94482623 5
115  64.13145058 -021.94491323
120 Linear Feature 13
111  64.13157052 -021.93975422 5
115  64.13139281 -021.93970703
120 Linear Feature 12
111  64.13176985 -021.94231327 8
111  64.13180690 -021.94157836 8
115  64.13182408 -021.94123746
120 Linear Feature 10
111  64.13170610 -021.94394175 1
111  64.13170802 -021.94390398
111  64.13171736 -021.94372024 1
111  64.13171860 -021.94369583
111  64.13172701 -021.94353027 1
115  64.13172862 -021.94349873
120 Linear Feature 10
111  64.13165445 -021.94488883 1
111  64.13165637 -021.94485106
111  64.13166571 -021.94466732 1
111  64.13166695 -021.94464291
111  64.13167536 -021.94447734 1
115  64.13167696 -021.94444581
120 Linear Feature 10
111  64.13154349 -021.94685970 1
111  64.13154541 -021.94682193
111  64.13155475 -021.94663819 1
111  64.13155599 -021.94661378
111  64.13156440 -021.94644822 1
115  64.13156601 -021.94641668
120 Linear Feature 10
111  64.13161906 -021.94596086 1
111  64.13162098 -021.94592309
111  64.13163031 -021.94573935 1
111  64.13163155 -021.94571494
111  64.13163997 -021.94554937 1
115  64.13164157 -021.94551784
120 Linear Feature 14
111  64.13169125 -021.94018689 20
116  64.13229582 -021.94028187  64.13251849 -021.94039100
120 Linear Feature 14
111  64.13165863 -021.94082766 2
115  64.13206793 -021.94090879
120 Linear Feature 9
111  64.13137453 -021.94640667 2
111  64.13145058 -021.94491323 2
111  64.13165863 -021.94082766 2
111  64.13167540 -021.94049822 2
111  64.13169125 -021.94018689 2
115  64.13170534 -021.93991021
120 Linear Feature 8
111  64.13269388 -021.95621463 1
111  64.13278585 -021.95664130
112  64.13278585 -021.95664130  64.13281149 -021.95675872 1
112  64.13281406 -021.95709021  64.13281406 -021.95718404
111  64.13281406 -021.95709021 1
111  64.13281928 -021.95770608
112  64.13281928 -021.95770608  64.13282009 -021.95786600 1
112  64.13295833 -021.95804009  64.13304924 -021.95798476 1
112  64.13300258 -021.95759359  64.13297742 -021.95747644
111  64.13300258 -021.95759359 1
115  64.13285165 -021.95689340
120 Linear Feature 7
112  64.13153304 -021.93876719  64.13157056 -021.93802496 1
111  64.13122813 -021.93797138 1
115  64.13069152 -021.93787256
120 Linear Feature 6
111  64.13146950 -021.93770771 1
112  64.13168311 -021.93799434  64.13180399 -021.93801665
111  64.13168311 -021.93799434 1
115  64.13220921 -021.93809123
120 Linear Feature 5
112  64.13153304 -021.93876719  64.13156393 -021.93815301 1
112  64.13186886 -021.93808950  64.13198843 -021.93811177
111  64.13186886 -021.93808950 1
115  64.13238334 -021.93818424
120 Linear Feature 4
112  64.13112758 -021.94672945  64.13109957 -021.94728384 1
112  64.13070839 -021.94689428  64.13063740 -021.94656491 1
115  64.13045302 -021.94570954
120 Linear Feature 2
112  64.12909072 -021.93523533  64.12920403 -021.93525361 20 102
112  64.12947723 -021.93573884  64.12963128 -021.93573884
111  64.12947723 -021.93573884
112  64.12947723 -021.93573884  64.12955425 -021.93573884 20 102
111  64.13004669 -021.93573478 20 102
112  64.13048458 -021.93573086  64.13063481 -021.93572795 20 102
115  64.13071978 -021.93597330
120 Linear Feature 15
111  64.13146693 -021.94006543 1
112  64.13167540 -021.94049822  64.13185169 -021.94053083
111  64.13167540 -021.94049822 1
111  64.13237231 -021.94062716 1
112  64.13278903 -021.94089176  64.13299621 -021.94111990 1
111  64.13314657 -021.94153415 1
115  64.13350229 -021.94266404
120 Linear Feature 21
112  64.13134002 -021.93735228  64.13123882 -021.93699918 1
111  64.13136193 -021.93673313 1
111  64.13175245 -021.93579446 1
116  64.13191690 -021.93557316  64.13198861 -021.93558627
120 Linear Feature 22
112  64.13117119 -021.93689010  64.13130857 -021.93726645 1
112  64.13095393 -021.93786011  64.13078361 -021.93782815
111  64.13095393 -021.93786011 1
115  64.13038186 -021.93775475
120 Linear Feature 1
111  64.13125257 -021.94941735 1
112  64.13108572 -021.94864330  64.13104266 -021.94844373 1
112  64.13106704 -021.94791791  64.13107716 -021.94772142
111  64.13106704 -021.94791791 1
111  64.13112758 -021.94672945 1
111  64.13143098 -021.94077145 1
111  64.13146693 -021.94006543 1
111  64.13153304 -021.93876719
112  64.13153304 -021.93876719  64.13155421 -021.93834666 1
112  64.13146950 -021.93770771  64.13136350 -021.93741434
111  64.13146950 -021.93770771
112  64.13146950 -021.93770771  64.13145625 -021.93767104 1
111  64.13138341 -021.93747104 1
111  64.13134002 -021.93735228 1
111  64.13117119 -021.93689010 1
111  64.13105589 -021.93657445 1
111  64.13085779 -021.93603304 1
112  64.13073882 -021.93570839  64.13072714 -021.93567669
111  64.13073882 -021.93570839
112  64.13073882 -021.93570839  64.13069210 -021.93558157 1
115  64.13053604 -021.93556479
120 Linear Feature 11
111  64.13179062 -021.94607390 20
111  64.13182213 -021.94593966 20
115  64.13193612 -021.94368969
120 Linear Feature 11
111  64.13184891 -021.94598712 20
115  64.13196428 -021.94370026
120 Linear Feature 12
111  64.13263742 -021.95695099 20 102
115  64.13233943 -021.95556744
120 Linear Feature 12
111  64.13300139 -021.95653887 20 102
115  64.13270339 -021.95515531
120 Linear Feature 25
111  64.13172675 -021.93553785 1
112  64.13190944 -021.93535891  64.13197756 -021.93519496
111  64.13190944 -021.93535891 1
115  64.13227173 -021.93448809
120 Linear Feature 45
112  64.12830011 -021.93490541  64.12812455 -021.93487361 1
115  64.12803655 -021.93449707
120 Linear Feature 46
112  64.12794900 -021.93484070  64.12809480 -021.93486809 1
111  64.12815782 -021.93517367 1
115  64.12841849 -021.93638295
120 Linear Feature 49
111  64.12516314 -021.94024261 1
112  64.12494731 -021.94061256  64.12480368 -021.94063842 1
111  64.12472609 -021.94025684 1
112  64.12438203 -021.93862223  64.12432383 -021.93834460 1
111  64.12433153 -021.93816174 1
111  64.12435160 -021.93740475 1
111  64.12436047 -021.93707027
112  64.12436047 -021.93707027  64.12436541 -021.93687347 1
112  64.12440742 -021.93599845  64.12441174 -021.93583900
111  64.12440742 -021.93599845 1
111  64.12440926 -021.93594615 1
111  64.12445358 -021.93468280 1
112  64.12443674 -021.93440313  64.12441443 -021.93429438 1
112  64.12436625 -021.93413793  64.12434556 -021.93401152 1
111  64.12434887 -021.93390240 1
115  64.12437325 -021.93335707
120 Linear Feature 5
112  64.13581748 -021.93878611  64.13610884 -021.93883973 1
112  64.13625994 -021.93796162  64.13611319 -021.93721345
111  64.13625994 -021.93796162
112  64.13625994 -021.93796162  64.13608148 -021.93748164 1
112  64.13582048 -021.93679031  64.13565758 -021.93636267 1
112  64.13525181 -021.93618930  64.13520446 -021.93618068
111  64.13525181 -021.93618930
112  64.13525181 -021.93618930  64.13524589 -021.93618823 1
111  64.13370322 -021.93590332 1
111  64.13227490 -021.93563952 1
111  64.13191690 -021.93557316 1
111  64.13172675 -021.93553785 1
111  64.13150686 -021.93549703 1
112  64.13077784 -021.93536302  64.13072959 -021.93535496
111  64.13077784 -021.93536302
112  64.13077784 -021.93536302  64.13068134 -021.93534691 1
112  64.13053604 -021.93556479  64.13042033 -021.93556479 1
112  64.12951266 -021.93557292  64.12935861 -021.93557292 1
112  64.12909296 -021.93505182  64.12894661 -021.93502358
111  64.12909296 -021.93505182
112  64.12909296 -021.93505182  64.12908381 -021.93505006 1
111  64.12864163 -021.93496835 1
111  64.12830011 -021.93490541 1
111  64.12794900 -021.93484070 1
111  64.12765829 -021.93478712 1
111  64.12465210 -021.93423456 1
111  64.12445870 -021.93419901 1
111  64.12424230 -021.93415923 1
111  64.12373369 -021.93406575 1
112  64.12266364 -021.93387136  64.12261264 -021.93386312
111  64.12266364 -021.93387136
112  64.12266364 -021.93387136  64.12225567 -021.93380542 1
115  64.12186180 -021.93420151
120 Linear Feature 39
111  64.12737890 -021.93150355 1
112  64.12721716 -021.93075318  64.12718711 -021.93061395 1
112  64.12729417 -021.93042774  64.12733034 -021.93040156 1
112  64.12742303 -021.93055092  64.12746886 -021.93072889 1
112  64.12744121 -021.93137337  64.12743485 -021.93163886 1
115  64.12746460 -021.93184367
21  64.12457779 -021.93776046 2 355.3200 3.00 New Light Fixture 8
21  64.13414119 -021.93743083 2 175.6400 3.00 New Light Fixture 7
21  64.13195616 -021.93656088 3 226.4600 3.00 New Light Fixture 6
21  64.13201356 -021.95065197 2 116.3300 3.00 New Light Fixture 5
21  64.12908748 -021.94351032 2 46.2200 3.00 New Light Fixture 4
21  64.12840310 -021.93859069 2 296.1500 3.00 New Light Fixture 3
14  64.13015714 -021.93260382  65.62 0 New Tower Viewpoint 2
1300  64.13017693 -021.93471951 -183.44 tie_down props GA 04
1301 A general_aviation 
1300  64.13134531 -021.93428821 -183.44 tie_down props GA 07
1301 A general_aviation 
1300  64.13086725 -021.93418078 -183.44 tie_down props GA 08
1301 A general_aviation 
1300  64.12904803 -021.93293112  86.68 tie_down props GA 11
1301 A general_aviation 
1300  64.12915731 -021.93303403  86.68 tie_down props GA 10
1301 A general_aviation 
1300  64.12925760 -021.93296542  86.68 tie_down props GA 09
1301 A general_aviation 
1300  64.13020896 -021.93398374 -183.44 tie_down props GA 06
1301 A general_aviation 
1300  64.13017735 -021.93430045 -183.44 tie_down props GA 05
1301 A general_aviation 
1300  64.12401929 -021.93355775 -96.11 hangar props Hangar 02 Exit
1301 A general_aviation 
1300  64.12404908 -021.93275777  84.61 hangar props Hangar 02
1301 A general_aviation 
1300  64.12521888 -021.94005900 240.64 hangar props Hangar 03
1301 A general_aviation 
1300  64.12338317 -021.94000016  21.87 hangar props Hangar 06
1301 A general_aviation 
1300  64.12861656 -021.93123451 182.26 hangar props Hangar 05
1301 A general_aviation 
1300  64.12947474 -021.93482021 267.57 hangar props Hangar 01
1301 A general_aviation 
1300  64.13316151 -021.94409064 127.71 hangar props Hangar 37
1301 A airline 
1300  64.13345610 -021.94527608 217.66 hangar props Hangar 36
1301 A airline 
1300  64.13361067 -021.94370223  35.39 hangar props Hangar 35
1301 A general_aviation 
1300  64.13451086 -021.94269439 125.98 hangar props Hangar 34
1301 A general_aviation 
1300  64.13463967 -021.94249711 125.30 hangar props Hangar 33
1301 A general_aviation 
1300  64.13477759 -021.94302691 125.78 hangar props Hangar 32
1301 A general_aviation 
1300  64.13528992 -021.94297197 124.14 hangar props Hangar 31
1301 A general_aviation 
1300  64.13544708 -021.94272921 125.27 hangar props Hangar 30
1301 A general_aviation 
1300  64.13505470 -021.94333757 125.22 hangar props Hangar 29
1301 A general_aviation 
1300  64.13390888 -021.94292335 125.22 hangar props Hangar 28
1301 A general_aviation 
1300  64.13417417 -021.94350109 -53.33 hangar props Hangar 27
1301 A general_aviation 
1300  64.13404077 -021.94371652 304.11 hangar props Hangar 26
1301 A general_aviation 
1300  64.13433521 -021.94400833 304.11 hangar props Hangar 25
1301 A general_aviation 
1300  64.13448865 -021.94454205 304.11 hangar props Hangar 24
1301 A general_aviation 
1300  64.13408237 -021.94520552  35.83 hangar props Hangar 23
1301 A general_aviation 
1300  64.13375152 -021.94457068  34.48 hangar props Hangar 22
1301 A general_aviation 
1300  64.13362505 -021.94580876 215.00 hangar props Hangar 21
1301 A general_aviation 
1300  64.13261924 -021.94511798  91.65 tie_down props GA 03
1301 A general_aviation 
1300  64.13260170 -021.94439965  55.10 tie_down props GA 01
1301 A general_aviation 
1300  64.13292826 -021.94242050 263.53 tie_down props GA 02
1301 A general_aviation 
1300  64.13203379 -021.94124903 172.86 hangar jets|turboprops Hangar 04
1301 B airline 
1300  64.13172701 -021.94353027  83.37 gate jets|turboprops Gate 1
1301 B airline 
1300  64.13167536 -021.94447734  83.37 gate jets|turboprops Gate 2
1301 B airline 
1300  64.13163997 -021.94554937  83.37 gate jets|turboprops Gate 3
1301 B airline 
1300  64.13156440 -021.94644822  83.37 gate jets|turboprops Gate 4
1301 B airline 
18  64.13360195 -021.94090140 1 New Airport Beacon 1
19  64.12978893 -021.93913698 0 New Windsock 7
19  64.13347455 -021.93655416 0 New Windsock 6
19  64.12526164 -021.93498017 0 New Windsock 5
19  64.12850700 -021.94092807 0 New Windsock 3
19  64.12846516 -021.94073630 0 New Windsock 2
19  64.13054631 -021.95037311 0 New Windsock 1
50 12810 ATIS
53 12170 GND
54 11800 TWR
55 11900 APP/DEP
99
