A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1273 1 0 LJLJ LJUBLJANA
100   45.11   1   0 0.00 1 3 1 13   46.23249200  014.44039200    0.00    0.00 2  7 0 1 31   46.21487800  014.47482500    0.00    0.00 3  4 1 1
21   46.23070979  014.44501103  2 126.41   3.00 API PAPI-4L
21   46.21633356  014.47087043  2 306.47   3.00 API PAPI-4L
21   46.21706751  014.47165353  3 306.47   3.00 API PAPI-4R
21   46.21594771  014.47604017  6 215.52   3.00 TWY WIG-WAG
21   46.21616124  014.47562392  6 215.98   3.00 TWY WIG-WAG
21   46.21671631  014.47364247  6 215.52   3.00 TWY WIG-WAG
21   46.21692985  014.47322622  6 215.98   3.00 TWY WIG-WAG
21   46.22274034  014.46186707  6 215.52   3.00 TWY WIG-WAG
21   46.22293576  014.46148504  6 215.98   3.00 TWY WIG-WAG
21   46.23372383  014.44126015  6 220.89   3.00 TWY WIG-WAG
21   46.23395298  014.44087896  6 221.05   3.00 TWY WIG-WAG
21   46.22709577  014.45370010  6 168.01   3.00 TWY WIG-WAG
21   46.22703387  014.45323453  6 168.26   3.00 TWY WIG-WAG
110   2 0.00 126.50 MIL Helicopter stand 1
115  46.22599321  014.46254401 
120 yLine 1
111  46.22882213  014.45549563   1 
115  46.22886248  014.45553876 
120 yLine 2
111  46.22893663  014.45561802   1 
111  46.22930638  014.45601327   1 
111  46.22938658  014.45609901   1 
115  46.22944472  014.45616115 
120 yLine 3
111  46.22939113  014.45609012   1 
111  46.22938658  014.45609901   1 
115  46.22938210  014.45610776 
120 yLine 4
111  46.22931093  014.45600438   1 
111  46.22930638  014.45601327   1 
115  46.22930190  014.45602203 
120 yLine 1
112  46.22919998  014.45475722  46.22912115  014.45491458   2 
112  46.22924529  014.45521953  46.22933056  014.45531567 
111  46.22924529  014.45521953   2 
111  46.22960988  014.45560926 
112  46.22960988  014.45560926  46.22967903  014.45569485   2 
112  46.22949412  014.45594558  46.22935752  014.45597094 
111  46.22949412  014.45594558   2 
111  46.22949509  014.45600474 
112  46.22949509  014.45600474  46.22935536  014.45602739   2 
112  46.22927393  014.45595819  46.22923419  014.45591667 
111  46.22927393  014.45595819 
112  46.22927393  014.45595819  46.22921088  014.45588923   2 
112  46.22918200  014.45562082  46.22919299  014.45540821 
111  46.22918200  014.45562082   2 
115  46.22916747  014.45560529 
120 yLine 2
111  46.22892926  014.45528627   2 
112  46.22907122  014.45516286  46.22915214  014.45515590 
111  46.22907122  014.45516286 
111  46.22914620  014.45516396 
112  46.22914620  014.45516396  46.22919718  014.45517038   2 
115  46.22924529  014.45521953 
120 yLine 1
111  46.22902578  014.45509764   1 
115  46.22906613  014.45514077 
120 yLine 2
111  46.22914028  014.45522004   1 
111  46.22951003  014.45561529   1 
111  46.22961910  014.45573188   1 
115  46.22964836  014.45576317 
120 yLine 3
111  46.22962364  014.45572299   1 
111  46.22961910  014.45573188   1 
115  46.22961461  014.45574064 
120 yLine 4
111  46.22951458  014.45560640   1 
111  46.22951003  014.45561529   1 
115  46.22950555  014.45562405 
120 yLine 1
111  46.22926172  014.45463655   1 
115  46.22930207  014.45467968 
120 yLine 2
111  46.22937622  014.45475895   1 
111  46.22963413  014.45503465  51 
111  46.22983717  014.45525168  51 
111  46.22986516  014.45528161  51 
115  46.22988431  014.45530208 
120 yLine 3
111  46.22986971  014.45527272  51 
111  46.22986516  014.45528161  51 
115  46.22986068  014.45529037 
120 yLine 4
111  46.22984172  014.45524280  51 
111  46.22983717  014.45525168  51 
115  46.22983269  014.45526044 
120 yLine 1
111  46.22939903  014.45541442   1 
111  46.22978184  014.45526332  51 
111  46.22987584  014.45522622  51 
115  46.22989377  014.45521915 
120 yLine 2
111  46.22989174  014.45520849  51 
111  46.22989377  014.45521915  51 
115  46.22989577  014.45522965 
120 yLine 3
111  46.22987381  014.45521556  51 
111  46.22987584  014.45522622  51 
115  46.22987784  014.45523672 
120 yLine 1
111  46.22950256  014.45416590   1 
115  46.22954291  014.45420903 
120 yLine 2
111  46.22961706  014.45428830   1 
111  46.22987492  014.45456394  51 
111  46.23007800  014.45478103  51 
111  46.23010600  014.45481096  51 
115  46.23012514  014.45483143 
120 yLine 3
111  46.23011055  014.45480207  51 
111  46.23010600  014.45481096  51 
115  46.23010152  014.45481972 
120 yLine 4
111  46.23008255  014.45477215  51 
111  46.23007800  014.45478103  51 
115  46.23007352  014.45478979 
120 yLine 1
111  46.22974339  014.45369526   1 
115  46.22978373  014.45373840 
120 yLine 2
111  46.22985788  014.45381766   1 
111  46.23011570  014.45409325  51 
111  46.23031883  014.45431040  51 
111  46.23034682  014.45434032  51 
115  46.23036597  014.45436079 
120 yLine 3
111  46.23035137  014.45433144  51 
111  46.23034682  014.45434032  51 
115  46.23034234  014.45434908 
120 yLine 4
111  46.23032338  014.45430151  51 
111  46.23031883  014.45431040  51 
115  46.23031435  014.45431915 
120 yLine 1
111  46.22998432  014.45322442   1 
115  46.23002466  014.45326756 
120 yLine 2
111  46.23009881  014.45334682   1 
111  46.23035658  014.45362236  51 
111  46.23055976  014.45383956  51 
111  46.23057364  014.45385439  51 
115  46.23060690  014.45388995 
120 yLine 3
111  46.23057819  014.45384551  51 
111  46.23057364  014.45385439  51 
115  46.23056916  014.45386315 
120 yLine 4
111  46.23056431  014.45383067  51 
111  46.23055976  014.45383956  51 
115  46.23055528  014.45384831 
120 yLine 1
111  46.23023037  014.45274358   1 
115  46.23027071  014.45278671 
120 yLine 2
111  46.23034486  014.45286597   1 
111  46.23082300  014.45337708   1 
115  46.23085295  014.45340910 
120 yLine 3
111  46.23082754  014.45336820   1 
111  46.23082300  014.45337708   1 
115  46.23081851  014.45338584 
120 yLine 1
111  46.23052536  014.45216709   1 
115  46.23056570  014.45221023 
120 yLine 2
111  46.23063985  014.45228949   1 
111  46.23111799  014.45280060   1 
115  46.23114794  014.45283262 
120 yLine 3
111  46.23112253  014.45279171   1 
111  46.23111799  014.45280060   1 
115  46.23111350  014.45280936 
120 yLine 1
111  46.23059679  014.45202750   1 
115  46.23063714  014.45207063 
120 yLine 2
111  46.23071129  014.45214989   2 
111  46.23124905  014.45272475   2 
115  46.23126614  014.45274301 
120 yLine 3
111  46.23125360  014.45271586   1 
111  46.23124905  014.45272475   1 
115  46.23124457  014.45273351 
120 yLine 1
111  46.23076615  014.45169652   1 
115  46.23080650  014.45173965 
120 yLine 2
111  46.23088065  014.45181891   1 
111  46.23135878  014.45233002   1 
115  46.23138873  014.45236204 
120 yLine 3
111  46.23136333  014.45232113   1 
111  46.23135878  014.45233002   1 
115  46.23135430  014.45233878 
120 yLine 1
111  46.23100786  014.45122415   1 
115  46.23104821  014.45126728 
120 yLine 2
111  46.23112236  014.45134654   1 
111  46.23160049  014.45185765   1 
115  46.23163045  014.45188967 
120 yLine 3
111  46.23160504  014.45184877   1 
111  46.23160049  014.45185765   1 
115  46.23159601  014.45186641 
120 yLine 1
111  46.23124888  014.45075314   1 
115  46.23128923  014.45079627 
120 yLine 2
111  46.23136338  014.45087554   1 
111  46.23184151  014.45138665   1 
115  46.23187146  014.45141867 
120 yLine 3
111  46.23184606  014.45137776   1 
111  46.23184151  014.45138665   1 
115  46.23183703  014.45139540 
120 yLine 1
111  46.23144955  014.45036098   1 
115  46.23148990  014.45040411 
120 yLine 2
111  46.23156405  014.45048338   1 
111  46.23204218  014.45099448   1 
115  46.23207213  014.45102650 
120 yLine 3
111  46.23204673  014.45098560   1 
111  46.23204218  014.45099448   1 
115  46.23203770  014.45100324 
120 yLine 1
111  46.23184955  014.44980899   1 
115  46.23202998  014.45000187 
120 yLine 2
111  46.23210588  014.45008300   1 
111  46.23255727  014.45056552   1 
111  46.23257213  014.45058140   1 
115  46.23258728  014.45059761 
120 yLine 3
111  46.23256181  014.45055663   1 
111  46.23255727  014.45056552   1 
115  46.23255279  014.45057428 
120 yLine 4
111  46.23257667  014.45057251   1 
111  46.23257213  014.45058140   1 
115  46.23256764  014.45059016 
120 yLine 1
111  46.23207237  014.44975778   1 
115  46.23212571  014.44981479 
120 yLine 2
111  46.23220126  014.44989556   2 
111  46.23279116  014.45052615   2 
115  46.23284388  014.45058250 
120 yLine 3
111  46.23279620  014.45051630   1 
111  46.23279116  014.45052615   1 
115  46.23278620  014.45053585 
120 yLine 1
111  46.23223586  014.44947762   1 
115  46.23227619  014.44952073 
120 yLine 2
111  46.23235174  014.44960149   1 
111  46.23288367  014.45017011   1 
115  46.23291291  014.45020137 
120 yLine 3
111  46.23288871  014.45016027   1 
111  46.23288367  014.45017011   1 
115  46.23287871  014.45017982 
120 yLine 1
111  46.23248192  014.44899676   1 
115  46.23252225  014.44903986 
120 yLine 2
111  46.23259779  014.44912062   1 
111  46.23312973  014.44968925   1 
115  46.23315897  014.44972051 
120 yLine 3
111  46.23313477  014.44967941   1 
111  46.23312973  014.44968925   1 
115  46.23312477  014.44969895 
120 yLine 1
111  46.23242821  014.44910173   1 
115  46.23246853  014.44914484 
120 yLine 2
111  46.23254408  014.44922560   2 
111  46.23313398  014.44985619   2 
115  46.23318670  014.44991254 
120 yLine 3
111  46.23313902  014.44984634   1 
111  46.23313398  014.44985619   1 
115  46.23312902  014.44986589 
120 yLine 1
111  46.22882245  014.45537286   1 
115  46.22886285  014.45541605 
120 yLine 2
111  46.22840032  014.45528665   1 
111  46.22843399  014.45543464   1 
111  46.22844824  014.45549727   1 
111  46.22845354  014.45552057 
112  46.22845354  014.45552057  46.22846481  014.45556368   2 
112  46.22854935  014.45558828  46.22860157  014.45559260 
111  46.22854935  014.45558828   2 
115  46.22856264  014.45560229 
120 yLine 3
111  46.22845551  014.45549384   1 
111  46.22844824  014.45549727   1 
115  46.22844108  014.45550065 
120 yLine 4
111  46.22876125  014.45530743   1 
111  46.22848286  014.45500984   1 
111  46.22841969  014.45494231 
112  46.22841969  014.45494231  46.22830657  014.45496704   1 
116  46.22843399  014.45543464  46.22865456  014.45555541 
120 yLine 1
111  46.22882110  014.45447052   1 
111  46.22884850  014.45459096   1 
111  46.22886741  014.45467409   1 
111  46.22887451  014.45470526   1 
111  46.22887808  014.45472098 
112  46.22887808  014.45472098  46.22889292  014.45474957   2 
112  46.22902019  014.45473916  46.22907279  014.45470943 
111  46.22902019  014.45473916   2 
115  46.22903348  014.45475317 
120 yLine 2
111  46.22887468  014.45467066   1 
111  46.22886741  014.45467409   1 
115  46.22886025  014.45467747 
120 yLine 3
111  46.22876202  014.45446430   1 
116  46.22884850  014.45459096  46.22893543  014.45463637 
120 yLine 4
111  46.22888178  014.45470183   1 
111  46.22887451  014.45470526   1 
115  46.22886734  014.45470864 
120 yLine 1
111  46.22849754  014.45510283   1 
111  46.22852150  014.45520814   1 
111  46.22854384  014.45530635   1 
111  46.22855076  014.45533675 
112  46.22855076  014.45533675  46.22856092  014.45537385   2 
112  46.22864526  014.45539877  46.22869810  014.45539855 
111  46.22864526  014.45539877   2 
115  46.22865855  014.45541278 
120 yLine 2
111  46.22855111  014.45530291   1 
111  46.22854384  014.45530635   1 
115  46.22853668  014.45530973 
120 yLine 3
111  46.22843880  014.45509594   1 
116  46.22852150  014.45520814  46.22859664  014.45524363 
120 yLine 1
111  46.22860209  014.45489851   2 
111  46.22862605  014.45500382   1 
111  46.22864861  014.45510295   1 
111  46.22865531  014.45513243 
112  46.22865531  014.45513243  46.22866403  014.45516732   2 
112  46.22875049  014.45519576  46.22879959  014.45519492 
111  46.22875049  014.45519576   2 
115  46.22876378  014.45520977 
120 yLine 2
111  46.22865588  014.45509952   1 
111  46.22864861  014.45510295   1 
115  46.22864144  014.45510633 
120 yLine 3
111  46.22854390  014.45489056   2 
116  46.22862605  014.45500382  46.22869953  014.45503306 
120 yLine 1
111  46.22976824  014.45352456   1 
115  46.22980864  014.45356775 
120 yLine 2
111  46.22937888  014.45341118   1   2 
111  46.22940087  014.45350781   1   2 
111  46.22941134  014.45355385   1   2 
115  46.22942162  014.45359901 
120 yLine 3
111  46.22941861  014.45355041   1 
111  46.22941134  014.45355385   1 
115  46.22940418  014.45355723 
120 yLine 4
111  46.22970703  014.45345913   1 
111  46.22942602  014.45315874 
112  46.22942602  014.45315874  46.22933786  014.45317886   1 
116  46.22940087  014.45350781  46.22950878  014.45361253 
120 yLine 1
111  46.23003339  014.45300638   1 
115  46.23007379  014.45304957 
120 yLine 2
111  46.22964404  014.45289300   1 
111  46.22966602  014.45298963   1 
111  46.22967650  014.45303567   1 
111  46.22968677  014.45308083 
112  46.22968677  014.45308083  46.22970657  014.45311029   2 
112  46.22978962  014.45313756  46.22983627  014.45313633 
111  46.22978962  014.45313756   2 
115  46.22980291  014.45315157 
120 yLine 3
111  46.22968377  014.45303224   1 
111  46.22967650  014.45303567   1 
115  46.22966933  014.45303905 
120 yLine 4
111  46.22997218  014.45294095   1 
111  46.22969118  014.45264057 
112  46.22969118  014.45264057  46.22960301  014.45266069   1 
116  46.22966602  014.45298963  46.22977393  014.45309436 
120 yLine 1
111  46.23000502  014.45151083   1 
112  46.23006470  014.45167570  46.23007197  014.45175945 
111  46.23006470  014.45167570 
111  46.23006844  014.45173920 
112  46.23006844  014.45173920  46.23006509  014.45183588   1 
111  46.23003032  014.45190559   1 
111  46.22993785  014.45208630 
112  46.22993785  014.45208630  46.22990507  014.45215197   1 
112  46.22991383  014.45233616  46.22993360  014.45242735 
111  46.22991383  014.45233616   1 
111  46.22996422  014.45255767   1 
111  46.22997005  014.45258330 
112  46.22997005  014.45258330  46.22998672  014.45261057   2 
112  46.23008796  014.45260831  46.23013367  014.45259853 
111  46.23008796  014.45260831   1 
115  46.23010125  014.45262231 
120 yLine 2
111  46.23029900  014.45182480   1 
112  46.23017482  014.45179403  46.23009254  014.45180561 
111  46.23017482  014.45179403 
111  46.23012901  014.45180637 
112  46.23012901  014.45180637  46.23006734  014.45183551   1 
115  46.23003032  014.45190559 
120 yLine 3
111  46.22997149  014.45255424   1 
111  46.22996422  014.45255767   1 
115  46.22995706  014.45256105 
120 yLine 1
111  46.23083507  014.45143969   1 
115  46.23087547  014.45148287 
120 yLine 2
111  46.23043220  014.45122210   1   2 
111  46.23047409  014.45140625   1   2 
111  46.23048012  014.45143272   1   2 
115  46.23048542  014.45145603 
120 yLine 3
111  46.23048739  014.45142929   1 
111  46.23048012  014.45143272   1 
115  46.23047295  014.45143611 
120 yLine 4
111  46.23077387  014.45137426   1 
111  46.23049561  014.45107681 
112  46.23049561  014.45107681  46.23039982  014.45106811   1 
116  46.23047409  014.45140625  46.23060820  014.45150070 
120 yLine 1
111  46.23110017  014.45092162   1 
115  46.23114057  014.45096481 
120 yLine 2
111  46.23069509  014.45073820   1 
111  46.23073243  014.45090232   1 
111  46.23074302  014.45094883   1 
111  46.23074832  014.45097213 
112  46.23074832  014.45097213  46.23076103  014.45101822   2 
112  46.23084564  014.45104369  46.23089849  014.45104502 
111  46.23084564  014.45104369   2 
115  46.23085893  014.45105770 
120 yLine 3
111  46.23075029  014.45094539   1 
111  46.23074302  014.45094883   1 
115  46.23073585  014.45095221 
120 yLine 4
111  46.23103896  014.45085620   1 
111  46.23076070  014.45055874 
112  46.23076070  014.45055874  46.23066094  014.45056476   1 
116  46.23073243  014.45090232  46.23085857  014.45100765 
120 yLine 1
111  46.23108131  014.45006846   1 
111  46.23110527  014.45017377   1 
111  46.23112923  014.45027909   1 
111  46.23113453  014.45030239 
112  46.23113453  014.45030239  46.23114725  014.45034848   2 
112  46.23122971  014.45037032  46.23128255  014.45037165 
111  46.23122971  014.45037032   2 
115  46.23124300  014.45038432 
120 yLine 2
111  46.23113650  014.45027566   1 
111  46.23112923  014.45027909   1 
115  46.23112207  014.45028247 
120 yLine 3
111  46.23101857  014.45005481   1 
116  46.23110527  014.45017377  46.23117376  014.45018860 
120 yLine 1
111  46.23117808  014.44987935   2 
111  46.23120204  014.44998466   1 
111  46.23122600  014.45008997   1 
111  46.23123130  014.45011327 
112  46.23123130  014.45011327  46.23124402  014.45015936   2 
112  46.23132648  014.45018120  46.23137932  014.45018253 
111  46.23132648  014.45018120   2 
115  46.23133977  014.45019521 
120 yLine 2
111  46.23123327  014.45008654   1 
111  46.23122600  014.45008997   1 
115  46.23121884  014.45009335 
120 yLine 3
111  46.23111529  014.44986578   2 
116  46.23120204  014.44998466  46.23127053  014.44999949 
120 yLine 1
111  46.23098550  014.45025571   2 
111  46.23100946  014.45036102   1 
111  46.23103342  014.45046633   1 
111  46.23103872  014.45048963 
112  46.23103872  014.45048963  46.23105144  014.45053572   2 
112  46.23113390  014.45055756  46.23118674  014.45055889 
111  46.23113390  014.45055756   2 
115  46.23114718  014.45057157 
120 yLine 2
111  46.23104069  014.45046290   1 
111  46.23103342  014.45046633   1 
115  46.23102625  014.45046971 
120 yLine 3
111  46.23092378  014.45024004   2 
116  46.23100946  014.45036102  46.23107795  014.45037584 
120 yLine 1
111  46.23144988  014.44851117   1 
115  46.23151172  014.44857729 
120 yLine 2
111  46.23218698  014.44957314   1 
112  46.23220858  014.44942482  46.23219987  014.44933847 
111  46.23220858  014.44942482 
111  46.23219934  014.44936275 
112  46.23219934  014.44936275  46.23218811  014.44930151   1 
111  46.23215073  014.44926037   1 
111  46.23188921  014.44898081   1 
115  46.23158276  014.44865323 
120 yLine 3
111  46.23189425  014.44897097   1 
111  46.23188919  014.44898086   1 
115  46.23188418  014.44899066 
120 yLine 1
111  46.23169479  014.44803255   1 
115  46.23175664  014.44809866 
120 yLine 2
111  46.23242821  014.44910173   1 
112  46.23245352  014.44894663  46.23244315  014.44886307 
111  46.23245352  014.44894663 
111  46.23244450  014.44888421 
112  46.23244450  014.44888421  46.23243318  014.44882473   1 
111  46.23239565  014.44878174   1 
111  46.23213413  014.44850219   1 
115  46.23182768  014.44817460 
120 yLine 3
111  46.23213919  014.44849230   1 
111  46.23213413  014.44850219   1 
115  46.23212911  014.44851199 
120 cLine 1
112  46.22755410  014.45887784  46.22760803  014.45884952   1 
112  46.22771356  014.45892257  46.22777988  014.45899281 
111  46.22771356  014.45892257   1 
111  46.22780805  014.45902353 
112  46.22780805  014.45902353  46.22782509  014.45904234   1 
112  46.22783168  014.45909714  46.22783149  014.45912393   1 
112  46.22781410  014.45915268  46.22780357  014.45915901 
111  46.22781410  014.45915268   1 
111  46.22781428  014.45918879   1 
111  46.22781437  014.45922610 
111  46.22779748  014.45922367   2 
112  46.22775896  014.45925370  46.22773285  014.45926529 
111  46.22775896  014.45925370 
112  46.22775896  014.45925370  46.22772606  014.45926315   2 
111  46.22769638  014.45924171   2 
115  46.22732474  014.45895355 
120 cLine 2
111  46.22778912  014.45918927   1 
111  46.22781428  014.45918879   1 
115  46.22783962  014.45918909 
120 circle
112  46.22781437  014.45921719  46.22782487  014.45921720   1 
112  46.22783402  014.45918828  46.22783394  014.45917208   1 
112  46.22781412  014.45916079  46.22780435  014.45916093   1 
114  46.22779444  014.45918868  46.22779447  014.45920351   1 
120 cLine 1
111  46.22725641  014.45891150   1 
112  46.22732474  014.45895355  46.22737208  014.45897510   1 
111  46.22742777  014.45894787   1 
111  46.22755410  014.45887784   1 
111  46.22758482  014.45886081 
112  46.22758482  014.45886081  46.22760699  014.45884811   1 
112  46.22764161  014.45880114  46.22765856  014.45876862 
111  46.22764161  014.45880114   1 
111  46.22780784  014.45847636 
112  46.22780784  014.45847636  46.22782444  014.45844524   1 
112  46.22791453  014.45843514  46.22794164  014.45846330 
111  46.22791453  014.45843514   1 
111  46.22800412  014.45853082 
112  46.22800412  014.45853082  46.22803060  014.45855954   1 
111  46.22803184  014.45860797   1 
111  46.22803198  014.45866556   1 
111  46.22803210  014.45870337 
111  46.22801516  014.45870345 
112  46.22801516  014.45870345  46.22797565  014.45874845   2 
116  46.22788693  014.45869935  46.22783560  014.45864813 
120 cLine 2
111  46.22800682  014.45866604   1 
111  46.22803198  014.45866556   1 
115  46.22805732  014.45866586 
120 circle
112  46.22803194  014.45869415  46.22804244  014.45869416   1 
112  46.22805158  014.45866524  46.22805151  014.45864904   1 
112  46.22803169  014.45863775  46.22802192  014.45863789   1 
114  46.22801201  014.45866564  46.22801203  014.45868047   1 
120 cLine 1
111  46.22721545  014.45896201   1 
115  46.22722202  014.45903013 
120 cLine 2
111  46.22722868  014.45909922   1 
111  46.22728600  014.45969437   1 
115  46.22728770  014.45971199 
120 pLine 2
111  46.22729542  014.45969246   1 
111  46.22728600  014.45969437   1 
115  46.22727658  014.45969628 
120 pLine 2
111  46.22692384  014.46091597   1 
111  46.22691619  014.46090781   1 
115  46.22690853  014.46089964 
120 yLine 1
111  46.22706567  014.46051712   1 
111  46.22711001  014.46056444 
112  46.22711001  014.46056444  46.22710325  014.46067013   1 
111  46.22702928  014.46068685   1 
111  46.22691619  014.46090781   1 
111  46.22685509  014.46102719 
112  46.22685509  014.46102719  46.22684168  014.46105264   1 
112  46.22679704  014.46103928  46.22678250  014.46102412 
111  46.22679704  014.46103928   1 
115  46.22666022  014.46089316 
120 pLine 2
111  46.22678614  014.46076890   1 
111  46.22677849  014.46076074   1 
115  46.22677084  014.46075258 
120 yLine 1
112  46.22697202  014.46041711  46.22696526  014.46052280   1 
111  46.22689158  014.46053979   1 
111  46.22677849  014.46076074   1 
111  46.22671739  014.46088013 
112  46.22671739  014.46088013  46.22670398  014.46090558   1 
112  46.22666022  014.46089316  46.22664569  014.46087800 
111  46.22666022  014.46089316   1 
115  46.22650629  014.46072877 
120 pLine 2
111  46.22663049  014.46060267   1 
111  46.22662284  014.46059451   1 
115  46.22661519  014.46058635 
120 yLine 1
112  46.22681333  014.46024763  46.22681356  014.46038174   1 
111  46.22672307  014.46039870   1 
111  46.22662284  014.46059451   1 
111  46.22656174  014.46071390 
112  46.22656174  014.46071390  46.22654833  014.46073935   1 
112  46.22650629  014.46072877  46.22649176  014.46071361 
111  46.22650629  014.46072877   1 
115  46.22635616  014.46056843 
120 pLine 2
111  46.22718418  014.46040733   1 
111  46.22717653  014.46039917   1 
115  46.22716887  014.46039100 
120 yLine 1
111  46.22733505  014.45999599   1 
111  46.22737756  014.46004138 
112  46.22737756  014.46004138  46.22737080  014.46014707   1 
111  46.22729671  014.46016437   1 
111  46.22717653  014.46039917   1 
111  46.22712335  014.46050307 
112  46.22712335  014.46050307  46.22710994  014.46052851   1 
112  46.22706567  014.46051712  46.22705113  014.46050195 
111  46.22706567  014.46051712   1 
111  46.22697202  014.46041711   1 
115  46.22692797  014.46037005 
120 pLine 2
111  46.22704648  014.46026027   1 
111  46.22703883  014.46025211   1 
115  46.22703117  014.46024394 
120 yLine 1
112  46.22723986  014.45989432  46.22723310  014.46000001   1 
111  46.22715901  014.46001731   1 
111  46.22703883  014.46025211   1 
111  46.22698565  014.46035600 
112  46.22698565  014.46035600  46.22697224  014.46038145   1 
112  46.22692797  014.46037005  46.22691343  014.46035489 
111  46.22692797  014.46037005   1 
111  46.22681333  014.46024763   1 
115  46.22677404  014.46020566 
120 pLine 2
111  46.22689083  014.46009404   1 
111  46.22688318  014.46008588   1 
115  46.22687553  014.46007771 
120 yLine 1
112  46.22708112  014.45972479  46.22708135  014.45985890   1 
111  46.22699167  014.45987392   1 
111  46.22688318  014.46008588   1 
111  46.22683000  014.46018977 
112  46.22683000  014.46018977  46.22681659  014.46021522   1 
112  46.22677404  014.46020566  46.22675950  014.46019050 
111  46.22677404  014.46020566   1 
115  46.22666715  014.46009151 
120 pLine 2
111  46.22745172  014.45988461   1 
111  46.22744407  014.45987645   1 
115  46.22743642  014.45986829 
120 yLine 1
112  46.22766355  014.45934633  46.22767612  014.45936011   1 
112  46.22767322  014.45942875  46.22766390  014.45944749 
111  46.22767322  014.45942875   1 
111  46.22744407  014.45987645   1 
111  46.22739210  014.45997800 
112  46.22739210  014.45997800  46.22737647  014.46000773   1 
112  46.22733505  014.45999599  46.22732243  014.45998314 
111  46.22733505  014.45999599   1 
111  46.22723986  014.45989432   1 
115  46.22719736  014.45984893 
120 pLine 2
111  46.22731402  014.45973755   1 
111  46.22730637  014.45972939   1 
115  46.22729872  014.45972122 
120 yLine 1
112  46.22752673  014.45920021  46.22753836  014.45921384   1 
112  46.22753552  014.45928169  46.22752693  014.45929907 
111  46.22753552  014.45928169   1 
111  46.22730637  014.45972939   1 
111  46.22725440  014.45983094 
112  46.22725440  014.45983094  46.22723877  014.45986067   1 
112  46.22719736  014.45984893  46.22718473  014.45983608 
111  46.22719736  014.45984893   1 
111  46.22708112  014.45972479   1 
115  46.22704171  014.45968270 
120 yLine 2
112  46.22753552  014.45928169  46.22754696  014.45926035   1 
116  46.22759301  014.45927099  46.22760459  014.45928225 
120 pLine 2
111  46.22715837  014.45957132   1 
111  46.22715073  014.45956316   1 
115  46.22714307  014.45955499 
120 yLine 1
112  46.22737280  014.45903582  46.22738443  014.45904945   1 
112  46.22737987  014.45911546  46.22737129  014.45913284 
111  46.22737987  014.45911546   1 
111  46.22715073  014.45956316   1 
111  46.22709875  014.45966471 
112  46.22709875  014.45966471  46.22708312  014.45969444   1 
112  46.22704171  014.45968270  46.22702908  014.45966985 
111  46.22704171  014.45968270   1 
115  46.22693482  014.45956855 
120 yLine 2
112  46.22737987  014.45911546  46.22739132  014.45909412   1 
116  46.22743410  014.45910128  46.22744568  014.45911254 
120 pLine 1
111  46.22638012  014.45999575   1 
115  46.22642355  014.46004213 
120 pLine 2
111  46.22642920  014.46003109   1 
111  46.22642355  014.46004213   1 
115  46.22641789  014.46005319 
120 pLine 3
111  46.22638029  014.45976515   1 
111  46.22637463  014.45977619   1 
115  46.22636897  014.45978725 
120 yLine 1
112  46.22623954  014.45970188  46.22624995  014.45968243   1 
112  46.22629381  014.45968987  46.22630848  014.45970469 
111  46.22629381  014.45968987   1 
111  46.22637463  014.45977619   1 
111  46.22659493  014.46001146 
112  46.22659493  014.46001146  46.22661079  014.46003286   1 
116  46.22660092  014.46009024  46.22659193  014.46011470 
120 yLine 2
112  46.22659493  014.46001146  46.22661315  014.46002530   1 
116  46.22664708  014.46000005  46.22665708  014.45998134 
120 yLine 3
112  46.22628570  014.45961169  46.22627555  014.45963258   1 
116  46.22629381  014.45968987  46.22630647  014.45970412 
120 pLine 1
111  46.22650845  014.45974504   1 
115  46.22655187  014.45979142 
120 pLine 2
111  46.22655753  014.45978037   1 
111  46.22655187  014.45979142   1 
115  46.22654621  014.45980248 
120 pLine 3
111  46.22649562  014.45953981   1 
111  46.22648997  014.45955086   1 
115  46.22648431  014.45956191 
120 yLine 1
112  46.22635495  014.45947638  46.22636537  014.45945694   1 
112  46.22640914  014.45946454  46.22642382  014.45947935 
111  46.22640914  014.45946454   1 
111  46.22648997  014.45955086   1 
111  46.22671026  014.45978613 
112  46.22671026  014.45978613  46.22672612  014.45980753   1 
116  46.22671709  014.45986326  46.22670810  014.45988772 
120 yLine 2
112  46.22671026  014.45978613  46.22672903  014.45980113   1 
116  46.22676326  014.45977307  46.22677325  014.45975436 
120 yLine 3
112  46.22640112  014.45938619  46.22639097  014.45940708   1 
116  46.22640914  014.45946454  46.22642180  014.45947878 
120 pLine 1
111  46.22662378  014.45951971   1 
115  46.22666720  014.45956609 
120 pLine 2
111  46.22667286  014.45955505   1 
111  46.22666720  014.45956609   1 
115  46.22666154  014.45957715 
120 pLine 3
111  46.22661079  014.45931480   1 
111  46.22660514  014.45932584   1 
115  46.22659948  014.45933690 
120 yLine 1
112  46.22647023  014.45925117  46.22648064  014.45923172   1 
112  46.22652431  014.45923952  46.22653899  014.45925434 
111  46.22652431  014.45923952   1 
111  46.22660514  014.45932584   1 
111  46.22682543  014.45956111 
112  46.22682543  014.45956111  46.22684129  014.45958251   1 
116  46.22683180  014.45963916  46.22682281  014.45966361 
120 yLine 2
112  46.22682543  014.45956111  46.22684420  014.45957611   1 
116  46.22687796  014.45954897  46.22688796  014.45953025 
