A
1050 Generated by WorldEditor 1.6.1r2

1    111 1 0 LEZL Sevilla
1302 city Seville
115  37.42065789 -005.90679938
120 Linear Feature 120
111  37.42049042 -005.90608717 51
111  37.42049685 -005.90608709 51
115  37.42050232 -005.90608717
120 Linear Feature 120
111  37.42048846 -005.90644299 51
111  37.42049533 -005.90644288 51
115  37.42050036 -005.90644299
120 Linear Feature 120
111  37.42048796 -005.90679876 51
111  37.42049396 -005.90679867 51
115  37.42049986 -005.90679876
120 Linear Feature 122
112  37.42055378 -005.90568315  37.42055460 -005.90574788 51
114  37.42047621 -005.90568421  37.42047538 -005.90561735 51
120 Linear Feature 122
112  37.42051787 -005.90613877  37.42051830 -005.90617180 51
114  37.42047744 -005.90613931  37.42047701 -005.90610520 51
120 Linear Feature 122
112  37.42051601 -005.90649511  37.42051644 -005.90652814 51
114  37.42047558 -005.90649565  37.42047515 -005.90646154 51
120 Linear Feature 118
112  37.42034038 -005.90528641  37.42038745 -005.90528251 51
111  37.42038707 -005.90522771 51
111  37.42038873 -005.90486758 51
111  37.42038891 -005.90482967 51
111  37.42039108 -005.90422379 51
112  37.42035276 -005.90416834  37.42031514 -005.90415796
111  37.42035276 -005.90416834
112  37.42035276 -005.90416834  37.42039075 -005.90415977 51
111  37.42039152 -005.90411188 51
111  37.42039393 -005.90350866 51
111  37.42039408 -005.90347071 51
111  37.42039552 -005.90311087 51
116  37.42034674 -005.90305132  37.42029771 -005.90304482
120 Linear Feature 118
112  37.42069584 -005.90528822  37.42074229 -005.90528355 51
111  37.42074383 -005.90522987 51
111  37.42074513 -005.90486946 51
111  37.42074527 -005.90483155 51
111  37.42074745 -005.90422559 51
112  37.42071132 -005.90416980  37.42067441 -005.90415988
111  37.42071132 -005.90416980
112  37.42071132 -005.90416980  37.42074859 -005.90415807 51
111  37.42074785 -005.90411459 51
111  37.42074988 -005.90351254 51
111  37.42075017 -005.90347464 51
111  37.42075147 -005.90311275 51
116  37.42070849 -005.90305399  37.42066566 -005.90304749
120 Linear Feature 118
112  37.42105811 -005.90529007  37.42110145 -005.90528617 51
111  37.42110088 -005.90523258 51
111  37.42110238 -005.90487166 51
111  37.42110254 -005.90483374 51
111  37.42110507 -005.90422740 51
112  37.42106430 -005.90417356  37.42102309 -005.90416724
111  37.42106430 -005.90417356
112  37.42106430 -005.90417356  37.42110479 -005.90416544 51
111  37.42110553 -005.90411594 51
111  37.42110804 -005.90351490 51
111  37.42110820 -005.90347700 51
111  37.42110856 -005.90339026 51
112  37.42082516 -005.90305485  37.42055088 -005.90303932
111  37.42082516 -005.90305485 51 101
111  37.42070849 -005.90305399 51 101
111  37.42034674 -005.90305132 51 101
115  37.42017944 -005.90305009
120 Linear Feature 118
112  37.42104607 -005.90594305  37.42107728 -005.90593856 51
111  37.42108281 -005.90588940 51
111  37.42108333 -005.90575557 51
111  37.42108492 -005.90534358 51
116  37.42103767 -005.90528997  37.42099370 -005.90528529
120 Linear Feature 118
112  37.42085905 -005.90594177  37.42089116 -005.90593167 51
111  37.42089273 -005.90588831 51
111  37.42089325 -005.90575393 51
111  37.42089484 -005.90534250 51
116  37.42084880 -005.90528900  37.42079988 -005.90528043
120 Linear Feature 118
112  37.42066646 -005.90594205  37.42069946 -005.90592858 51
111  37.42070225 -005.90588777 51
111  37.42070277 -005.90575267 51
111  37.42070436 -005.90534142 51
116  37.42065992 -005.90528804  37.42061831 -005.90528028
120 Linear Feature 118
112  37.42047883 -005.90593942  37.42050915 -005.90593269 51
111  37.42051398 -005.90588615 51
111  37.42051450 -005.90575166 51
111  37.42051609 -005.90534034 51
116  37.42046733 -005.90528706  37.42041408 -005.90528004
120 Linear Feature 118
112  37.42045990 -005.90702772  37.42049022 -005.90702435 51
111  37.42049324 -005.90698321 51
111  37.42049396 -005.90679867 51
111  37.42049428 -005.90671510 51
112  37.42047016 -005.90667041  37.42044965 -005.90666480
111  37.42047016 -005.90667041
112  37.42047016 -005.90667041  37.42049156 -005.90666592 51
111  37.42049462 -005.90662748 51
111  37.42049533 -005.90644288 51
111  37.42049565 -005.90636050 51
112  37.42046954 -005.90631579  37.42044546 -005.90630905
111  37.42046954 -005.90631579
112  37.42046954 -005.90631579  37.42049361 -005.90630681 51
111  37.42049598 -005.90627477 51
111  37.42049685 -005.90608709 51
111  37.42049712 -005.90597959 51
116  37.42046706 -005.90593939  37.42043942 -005.90593827
120 Linear Feature 118
112  37.42061719 -005.90702859  37.42064573 -005.90702634 51
111  37.42065078 -005.90698358 51
111  37.42065170 -005.90679940 51
111  37.42065212 -005.90671547 51
112  37.42062312 -005.90667170  37.42059726 -005.90666272
111  37.42062312 -005.90667170
112  37.42062312 -005.90667170  37.42065523 -005.90665486 51
111  37.42065246 -005.90662824 51
111  37.42065317 -005.90644342 51
111  37.42065349 -005.90636163 51
112  37.42062063 -005.90631894  37.42059031 -005.90630996
111  37.42062063 -005.90631894
112  37.42062063 -005.90631894  37.42065095 -005.90630996 51
111  37.42065382 -005.90627552 51
111  37.42065455 -005.90608818 51
111  37.42065496 -005.90597996 51
116  37.42062745 -005.90594211  37.42060337 -005.90593874
120 Linear Feature 118
112  37.42077819 -005.90702948  37.42080584 -005.90702835 51
111  37.42080892 -005.90698471 51
111  37.42080963 -005.90680012 51
111  37.42080996 -005.90671698 51
112  37.42077917 -005.90667380  37.42074706 -005.90666482
111  37.42077917 -005.90667380
112  37.42077917 -005.90667380  37.42080949 -005.90666145 51
111  37.42081030 -005.90662936 51
111  37.42081101 -005.90644451 51
111  37.42081133 -005.90636238 51
112  37.42077855 -005.90631866  37.42075001 -005.90631304
111  37.42077855 -005.90631866
112  37.42077855 -005.90631866  37.42080798 -005.90630855 51
111  37.42081166 -005.90627590 51
111  37.42081238 -005.90608872 51
111  37.42081280 -005.90598034 51
116  37.42078350 -005.90594188  37.42075586 -005.90593627
120 Linear Feature 118
112  37.42093240 -005.90703033  37.42096361 -005.90702920 51
111  37.42096671 -005.90698546 51
111  37.42096725 -005.90680103 51
111  37.42096749 -005.90671735 51
112  37.42093709 -005.90667487  37.42090677 -005.90666365
111  37.42093709 -005.90667487
112  37.42093709 -005.90667487  37.42096562 -005.90666701 51
111  37.42096813 -005.90662974 51
111  37.42096884 -005.90644542 51
111  37.42096916 -005.90636314 51
112  37.42093954 -005.90631815  37.42091190 -005.90631142
111  37.42093954 -005.90631815
112  37.42093954 -005.90631815  37.42096629 -005.90630692 51
111  37.42096950 -005.90627665 51
111  37.42097022 -005.90608981 51
111  37.42097064 -005.90598184 51
116  37.42093770 -005.90594165  37.42090738 -005.90593604
120 Linear Feature 118
112  37.42109030 -005.90703120  37.42112597 -005.90703007 51
111  37.42112370 -005.90698622 51
111  37.42112441 -005.90680212 51
111  37.42112474 -005.90671848 51
112  37.42109313 -005.90667593  37.42106460 -005.90667032
111  37.42109313 -005.90667593
112  37.42109313 -005.90667593  37.42112167 -005.90666807 51
111  37.42112508 -005.90663049 51
111  37.42112579 -005.90644632 51
111  37.42112611 -005.90636388 51
112  37.42109685 -005.90632112  37.42106921 -005.90631213
111  37.42109685 -005.90632112
112  37.42109685 -005.90632112  37.42112450 -005.90631326 51
111  37.42112644 -005.90627853 51
111  37.42112717 -005.90609071 51
111  37.42112758 -005.90598259 51
116  37.42109623 -005.90594258  37.42106502 -005.90593697
120 Linear Feature 7
112  37.42051136 -005.90258069  37.42063249 -005.90288292 2
112  37.42108805 -005.90244038  37.42111183 -005.90205300
111  37.42108805 -005.90244038 2
115  37.42111498 -005.90238392
120 Linear Feature 6
111  37.42118271 -005.90228584 51
111  37.42117455 -005.90227833 51
115  37.42116691 -005.90227136
120 Linear Feature 6
111  37.42113927 -005.90236292 51
111  37.42113114 -005.90235540 51
115  37.42112347 -005.90234844
120 Linear Feature 5
111  37.42063561 -005.90257544 51
111  37.42064061 -005.90256822 51
115  37.42063596 -005.90256102
120 Linear Feature 5
111  37.42072681 -005.90239006 51
111  37.42072184 -005.90239730 51
115  37.42072671 -005.90240449
120 Linear Feature 5
111  37.42121062 -005.90235409 51
111  37.42120325 -005.90235643 51
115  37.42120396 -005.90236584
120 Linear Feature 5
111  37.42111298 -005.90273090 52
111  37.42111298 -005.90273090 52
111  37.42110721 -005.90272466 52
111  37.42110721 -005.90272466 52
111  37.42110152 -005.90273081 52
115  37.42110152 -005.90273081
120 Linear Feature 5
111  37.42112443 -005.90265169 51
111  37.42112443 -005.90265169 51
111  37.42111866 -005.90264545 51
111  37.42111866 -005.90264545 51
111  37.42111297 -005.90265160 51
115  37.42111297 -005.90265160
120 Linear Feature 4
111  37.42124336 -005.90239197 51
115  37.42120325 -005.90235643
120 Linear Feature 4
111  37.42110721 -005.90278641 52
111  37.42110721 -005.90278641 52
111  37.42110721 -005.90272466 52
115  37.42110721 -005.90272466
120 Linear Feature 4
111  37.42111866 -005.90270720 51
111  37.42111866 -005.90270720 51
111  37.42111866 -005.90264545 51
115  37.42111866 -005.90264545
120 Linear Feature 3
111  37.42121542 -005.90226472 52
115  37.42126000 -005.90230402
120 Linear Feature 3
111  37.42118198 -005.90237934 51
115  37.42122656 -005.90241864
120 Linear Feature 2
112  37.42114737 -005.90232675  37.42104839 -005.90220212 51
112  37.42089305 -005.90239955  37.42087433 -005.90250958
111  37.42089305 -005.90239955 51
115  37.42072184 -005.90239730
120 Linear Feature 8
111  37.42107989 -005.90257230 52
116  37.42115864 -005.90230686  37.42114749 -005.90213189
120 Linear Feature 1
111  37.42051140 -005.90256840 51
111  37.42064061 -005.90256822
111  37.42081649 -005.90256986 51
111  37.42107989 -005.90257230 51
111  37.42110642 -005.90257255 51
112  37.42111498 -005.90238392  37.42107432 -005.90228421
111  37.42111498 -005.90238392 51
111  37.42113114 -005.90235540 51
111  37.42114737 -005.90232675
111  37.42115864 -005.90230686 51
111  37.42117455 -005.90227833 51
111  37.42122441 -005.90218896 52
115  37.42126247 -005.90212073
120 Linear Feature 9
112  37.42051839 -005.90008045  37.42072682 -005.90058316 2
116  37.42122590 -005.90039985  37.42132735 -005.90032548
120 Linear Feature 6
111  37.42169021 -005.90041427 51
111  37.42169021 -005.90041427 51
111  37.42169017 -005.90040157 51
111  37.42169017 -005.90040157 51
111  37.42169015 -005.90038966 51
115  37.42169015 -005.90038966
120 Linear Feature 6
111  37.42154422 -005.90041422 51
111  37.42154422 -005.90041422 51
111  37.42154438 -005.90040152 51
111  37.42154438 -005.90040152 51
111  37.42154442 -005.90038961 51
115  37.42154442 -005.90038961
120 Linear Feature 5
111  37.42064059 -005.90040544 51
111  37.42064559 -005.90039822 51
115  37.42064094 -005.90039102
120 Linear Feature 5
111  37.42110627 -005.89971884 51
111  37.42109869 -005.89971953 51
115  37.42109810 -005.89972895
120 Linear Feature 5
111  37.42159775 -005.90052538 51
111  37.42159196 -005.90051919 51
115  37.42158629 -005.90052538
120 Linear Feature 4
111  37.42159224 -005.90058094 51
115  37.42159196 -005.90051919
120 Linear Feature 3
111  37.42171194 -005.90049270 52
115  37.42171238 -005.90056122
120 Linear Feature 3
111  37.42156480 -005.90051066 51
115  37.42156525 -005.90057919
120 Linear Feature 2
112  37.42157232 -005.90040155  37.42165438 -005.90023985 51
112  37.42130197 -005.89997730  37.42105037 -005.90005056
111  37.42130197 -005.89997730 51
111  37.42109853 -005.89971928 51
115  37.42104626 -005.89965298
120 Linear Feature 10
111  37.42097326 -005.89965337 51
112  37.42104626 -005.89965298  37.42107980 -005.89968807
111  37.42104626 -005.89965298
112  37.42104626 -005.89965298  37.42102097 -005.89959905 51
115  37.42104996 -005.89955789
120 Linear Feature 1
111  37.42051733 -005.90039800 51
111  37.42064559 -005.90039822
111  37.42082147 -005.90039985 51
111  37.42122590 -005.90039985 51
111  37.42154438 -005.90040152 51
111  37.42157232 -005.90040155
111  37.42169017 -005.90040156 51
115  37.42182244 -005.90040169
120 Linear Feature 6
111  37.42114055 -005.90094495 51
111  37.42113242 -005.90093742 51
115  37.42112475 -005.90093046
120 Linear Feature 5
111  37.42063689 -005.90115747 51
111  37.42064190 -005.90115025 51
115  37.42063725 -005.90114304
120 Linear Feature 5
111  37.42072810 -005.90097209 51
111  37.42072312 -005.90097933 51
115  37.42072799 -005.90098652
120 Linear Feature 5
111  37.42121190 -005.90093611 51
111  37.42120453 -005.90093846 51
115  37.42120525 -005.90094786
120 Linear Feature 5
111  37.42112571 -005.90123371 51
111  37.42111995 -005.90122747 51
115  37.42111425 -005.90123362
120 Linear Feature 4
111  37.42124464 -005.90097399 51
115  37.42120453 -005.90093846
120 Linear Feature 4
111  37.42111995 -005.90128923 51
115  37.42111995 -005.90122747
120 Linear Feature 3
111  37.42118326 -005.90096136 51
115  37.42122785 -005.90100066
120 Linear Feature 2
112  37.42114865 -005.90090877  37.42104967 -005.90078414 51
112  37.42089434 -005.90098157  37.42087561 -005.90109161
111  37.42089434 -005.90098157 51
115  37.42072312 -005.90097933
120 Linear Feature 1
111  37.42051528 -005.90115007 51
111  37.42064190 -005.90115025
111  37.42081777 -005.90115188 51
111  37.42110770 -005.90115457 51
112  37.42111626 -005.90096594  37.42107560 -005.90086624
111  37.42111626 -005.90096594 51
111  37.42113242 -005.90093742 51
111  37.42114865 -005.90090877
111  37.42115992 -005.90088888 51
115  37.42123611 -005.90075440
120 Linear Feature 6
111  37.42114055 -005.90165474 51
111  37.42113242 -005.90164722 51
115  37.42112475 -005.90164026
120 Linear Feature 5
111  37.42063689 -005.90186726 51
111  37.42064190 -005.90186004 51
115  37.42063725 -005.90185284
120 Linear Feature 5
111  37.42072810 -005.90168189 51
111  37.42072312 -005.90168912 51
115  37.42072799 -005.90169631
120 Linear Feature 5
111  37.42121190 -005.90164591 51
111  37.42120453 -005.90164825 51
115  37.42120525 -005.90165766
120 Linear Feature 5
111  37.42112571 -005.90194351 51
111  37.42111995 -005.90193727 51
115  37.42111425 -005.90194342
120 Linear Feature 4
111  37.42124464 -005.90168379 51
115  37.42120453 -005.90164825
120 Linear Feature 4
111  37.42111995 -005.90199902 51
115  37.42111995 -005.90193727
120 Linear Feature 3
111  37.42118326 -005.90167116 51
115  37.42122785 -005.90171046
120 Linear Feature 2
112  37.42114865 -005.90161857  37.42104967 -005.90149394 51
112  37.42089434 -005.90169137  37.42087561 -005.90180140
111  37.42089434 -005.90169137 51
115  37.42072312 -005.90168912
120 Linear Feature 1
111  37.42051334 -005.90185885 51
111  37.42064190 -005.90186004
111  37.42081777 -005.90186168 51
111  37.42110770 -005.90186437 51
112  37.42111626 -005.90167574  37.42107560 -005.90157603
111  37.42111626 -005.90167574 51
111  37.42113242 -005.90164722 51
111  37.42114865 -005.90161857
111  37.42115992 -005.90159868 51
115  37.42123611 -005.90146420
120 Linear Feature 11
111  37.42121183 -005.89930055 51
115  37.42137446 -005.89935439
120 Linear Feature 6
111  37.42212856 -005.89962414 51
111  37.42213106 -005.89961183 51
115  37.42213336 -005.89960028
120 Linear Feature 6
111  37.42222921 -005.89965830 51
111  37.42223153 -005.89964598 51
115  37.42223369 -005.89963435
120 Linear Feature 5
111  37.42136816 -005.89935976 51
111  37.42137446 -005.89935439 51
115  37.42137142 -005.89934593
120 Linear Feature 5
111  37.42178333 -005.89913513 51
111  37.42177575 -005.89913590 51
115  37.42177522 -005.89914533
120 Linear Feature 5
111  37.42216016 -005.89970534 51
111  37.42215585 -005.89969745 51
115  37.42214909 -005.89970157
120 Linear Feature 4
111  37.42214333 -005.89975716 51
115  37.42215585 -005.89969745
120 Linear Feature 3
111  37.42212771 -005.89968141 51
115  37.42211404 -005.89974774
120 Linear Feature 3
111  37.42223138 -005.89973920 51
115  37.42221772 -005.89980554
120 Linear Feature 2
112  37.42215699 -005.89962064  37.42224260 -005.89939908 51
112  37.42193895 -005.89934292  37.42183089 -005.89942918
111  37.42193895 -005.89934292 51
115  37.42177575 -005.89913590
120 Linear Feature 1
111  37.42137092 -005.89915831 51
112  37.42143091 -005.89937414  37.42156288 -005.89943701
111  37.42143091 -005.89937414 51
111  37.42213106 -005.89961183 51
111  37.42215699 -005.89962064 51
111  37.42223153 -005.89964598 51
115  37.42231306 -005.89967313
120 Linear Feature 11
111  37.42172870 -005.89871290 51
115  37.42185375 -005.89875649
120 Linear Feature 6
111  37.42260785 -005.89902624 51
111  37.42261035 -005.89901393 51
115  37.42261265 -005.89900238
120 Linear Feature 6
111  37.42266872 -005.89904686 51
111  37.42267104 -005.89903454 51
115  37.42267320 -005.89902291
120 Linear Feature 5
111  37.42184745 -005.89876186 51
111  37.42185375 -005.89875649 51
115  37.42185071 -005.89874803
120 Linear Feature 5
111  37.42226262 -005.89853723 51
111  37.42225504 -005.89853800 51
115  37.42225451 -005.89854743
120 Linear Feature 5
111  37.42263944 -005.89910743 51
111  37.42263514 -005.89909955 51
115  37.42262838 -005.89910367
120 Linear Feature 4
111  37.42262262 -005.89915926 51
115  37.42263514 -005.89909955
120 Linear Feature 3
111  37.42260997 -005.89908444 51
115  37.42259630 -005.89915078
120 Linear Feature 3
111  37.42267089 -005.89912776 51
115  37.42265723 -005.89919410
120 Linear Feature 2
112  37.42263628 -005.89902273  37.42272189 -005.89880118 51
112  37.42241824 -005.89874502  37.42231017 -005.89883128
111  37.42241824 -005.89874502 51
115  37.42225504 -005.89853800
120 Linear Feature 1
111  37.42184950 -005.89856251 51
112  37.42191019 -005.89877623  37.42204217 -005.89883911
111  37.42191019 -005.89877623 51
111  37.42261035 -005.89901393 51
111  37.42263628 -005.89902273 51
111  37.42267104 -005.89903454 51
115  37.42274971 -005.89906124
120 Linear Feature 11
111  37.42213855 -005.89820576 51
115  37.42230577 -005.89826199
120 Linear Feature 6
111  37.42301761 -005.89851951 51
111  37.42302011 -005.89850721 51
115  37.42302241 -005.89849566
120 Linear Feature 6
111  37.42307848 -005.89854014 51
111  37.42308080 -005.89852781 51
115  37.42308296 -005.89851618
120 Linear Feature 5
111  37.42267238 -005.89803050 51
111  37.42266480 -005.89803128 51
115  37.42266427 -005.89804070
120 Linear Feature 5
111  37.42304921 -005.89860071 51
111  37.42304490 -005.89859282 51
115  37.42303814 -005.89859694
120 Linear Feature 4
111  37.42303238 -005.89865253 51
115  37.42304490 -005.89859282
120 Linear Feature 3
111  37.42301973 -005.89857772 51
115  37.42300607 -005.89864405
120 Linear Feature 3
111  37.42308065 -005.89862104 51
115  37.42306699 -005.89868737
120 Linear Feature 2
112  37.42304604 -005.89851601  37.42313165 -005.89829445 51
112  37.42282800 -005.89823829  37.42271994 -005.89832455
111  37.42282800 -005.89823829 51
115  37.42266480 -005.89803128
120 Linear Feature 1
111  37.42226289 -005.89805176 51
112  37.42230577 -005.89826199  37.42242406 -005.89834492
111  37.42230577 -005.89826199 51
111  37.42302011 -005.89850721 51
111  37.42304604 -005.89851601 51
111  37.42308080 -005.89852781 51
115  37.42315947 -005.89855452
120 Linear Feature 6
111  37.42342870 -005.89801201 51
111  37.42343119 -005.89799971 51
115  37.42343350 -005.89798816
120 Linear Feature 6
111  37.42348726 -005.89803119 51
111  37.42348958 -005.89801886 51
115  37.42349174 -005.89800723
120 Linear Feature 5
111  37.42266830 -005.89774764 51
111  37.42267460 -005.89774226 51
115  37.42267156 -005.89773380
120 Linear Feature 5
111  37.42308346 -005.89752300 51
111  37.42307589 -005.89752377 51
115  37.42307536 -005.89753320
120 Linear Feature 5
111  37.42346029 -005.89809321 51
111  37.42345598 -005.89808532 51
115  37.42344923 -005.89808944
120 Linear Feature 4
111  37.42344347 -005.89814503 51
115  37.42345598 -005.89808532
120 Linear Feature 3
111  37.42343082 -005.89807022 51
115  37.42341715 -005.89813655
120 Linear Feature 3
111  37.42349174 -005.89811354 51
115  37.42347807 -005.89817987
120 Linear Feature 2
112  37.42345712 -005.89800851  37.42354273 -005.89778695 51
112  37.42323908 -005.89773079  37.42313102 -005.89781705
111  37.42323908 -005.89773079 51
115  37.42307589 -005.89752377
120 Linear Feature 1
111  37.42254514 -005.89769649 51
111  37.42267460 -005.89774226
111  37.42272567 -005.89775825 51
111  37.42343119 -005.89799971 51
111  37.42345712 -005.89800851 51
111  37.42348958 -005.89801886 51
115  37.42357055 -005.89804702
120 Linear Feature 6
111  37.42388769 -005.89745362 51
111  37.42388933 -005.89744109 51
115  37.42389083 -005.89742933
120 Linear Feature 5
111  37.42323938 -005.89729791 51
111  37.42324544 -005.89729154 51
115  37.42324168 -005.89728346
120 Linear Feature 5
111  37.42392475 -005.89753106 51
111  37.42391991 -005.89752368 51
115  37.42391347 -005.89752852
120 Linear Feature 4
111  37.42391155 -005.89758453 51
115  37.42391991 -005.89752368
120 Linear Feature 3
111  37.42389380 -005.89751137 51
115  37.42388475 -005.89757895
120 Linear Feature 2
112  37.42391577 -005.89744703  37.42397542 -005.89725346 51
111  37.42383996 -005.89717916 51
111  37.42388867 -005.89685389
112  37.42388867 -005.89685389  37.42389247 -005.89683839 51
115  37.42388159 -005.89681245
120 Linear Feature 1
111  37.42311960 -005.89726332 51
111  37.42324544 -005.89729154
111  37.42330796 -005.89730606 51
111  37.42388933 -005.89744109 51
111  37.42391577 -005.89744703 51
115  37.42406709 -005.89748332
120 Linear Feature 6
111  37.42461009 -005.89680137 51
111  37.42460011 -005.89680327 51
115  37.42459077 -005.89680516
120 Linear Feature 5
111  37.42441395 -005.89725515 51
111  37.42441771 -005.89724681 51
115  37.42441202 -005.89724093
120 Linear Feature 5
111  37.42435125 -005.89716454 51
111  37.42435179 -005.89717409 51
115  37.42435927 -005.89717486
120 Linear Feature 5
111  37.42465567 -005.89673169 51
111  37.42465177 -005.89673991 51
115  37.42465755 -005.89674593
120 Linear Feature 5
111  37.42478115 -005.89699553 51
111  37.42477357 -005.89699623 51
115  37.42477299 -005.89700565
120 Linear Feature 4
111  37.42470010 -005.89672942 51
115  37.42465177 -005.89673991
120 Linear Feature 4
111  37.42480819 -005.89703998 51
115  37.42477357 -005.89699623
120 Linear Feature 3
111  37.42464954 -005.89677504 51
115  37.42470315 -005.89676324
120 Linear Feature 2
112  37.42459555 -005.89676854  37.42445557 -005.89676824 51
112  37.42445621 -005.89704615  37.42450463 -005.89714074
111  37.42445621 -005.89704615 51
111  37.42435179 -005.89717409 51
111  37.42431532 -005.89722058
112  37.42431532 -005.89722058  37.42429467 -005.89724433 51
115  37.42426507 -005.89723569
120 Linear Feature 1
111  37.42426507 -005.89723569 51
112  37.42441771 -005.89724681  37.42448321 -005.89722697 51
111  37.42453686 -005.89718025 51
111  37.42472404 -005.89695548 51
112  37.42460465 -005.89683783  37.42451306 -005.89682940
111  37.42460465 -005.89683783 51
111  37.42460011 -005.89680326 51
111  37.42459555 -005.89676854
111  37.42459238 -005.89674444 51
115  37.42457096 -005.89658146
120 Linear Feature 6
111  37.42421202 -005.89629640 51
111  37.42420204 -005.89629830 51
115  37.42419270 -005.89630019
120 Linear Feature 5
111  37.42405079 -005.89680486 51
111  37.42405029 -005.89679529 51
115  37.42404296 -005.89679433
120 Linear Feature 5
111  37.42395130 -005.89666612 51
111  37.42395184 -005.89667567 51
115  37.42395932 -005.89667643
120 Linear Feature 5
111  37.42425760 -005.89622673 51
111  37.42425369 -005.89623494 51
115  37.42425948 -005.89624096
120 Linear Feature 5
111  37.42436338 -005.89651414 51
111  37.42435579 -005.89651484 51
115  37.42435521 -005.89652426
120 Linear Feature 4
111  37.42430203 -005.89622446 51
115  37.42425369 -005.89623494
120 Linear Feature 4
111  37.42439041 -005.89655858 51
115  37.42435579 -005.89651484
120 Linear Feature 3
111  37.42425147 -005.89627007 51
115  37.42430508 -005.89625828
120 Linear Feature 2
112  37.42419748 -005.89626358  37.42405750 -005.89626327 51
112  37.42405814 -005.89654119  37.42410656 -005.89663578
111  37.42405814 -005.89654119 51
111  37.42395184 -005.89667567 51
111  37.42390213 -005.89673881
112  37.42390213 -005.89673881  37.42386470 -005.89678161 51
115  37.42382410 -005.89673968
120 Linear Feature 1
111  37.42395920 -005.89691068 51
111  37.42405029 -005.89679529
111  37.42409938 -005.89672988 51
111  37.42430626 -005.89647409 51
112  37.42420658 -005.89633286  37.42412188 -005.89629838
111  37.42420658 -005.89633286 51
111  37.42420204 -005.89629830 51
111  37.42419748 -005.89626358
111  37.42419431 -005.89623947 51
115  37.42417289 -005.89607650
120 Linear Feature 6
111  37.42381592 -005.89579640 51
111  37.42380594 -005.89579830 51
115  37.42379660 -005.89580019
120 Linear Feature 5
111  37.42365470 -005.89630485 51
111  37.42365419 -005.89629529 51
115  37.42364686 -005.89629432
120 Linear Feature 5
111  37.42355520 -005.89616612 51
111  37.42355574 -005.89617566 51
115  37.42356322 -005.89617643
120 Linear Feature 5
111  37.42386150 -005.89572673 51
111  37.42385760 -005.89573494 51
115  37.42386338 -005.89574096
120 Linear Feature 5
111  37.42396728 -005.89601413 51
111  37.42395970 -005.89601484 51
115  37.42395911 -005.89602426
120 Linear Feature 4
111  37.42390593 -005.89572445 51
115  37.42385760 -005.89573494
120 Linear Feature 4
111  37.42399431 -005.89605858 51
115  37.42395970 -005.89601484
120 Linear Feature 3
111  37.42385537 -005.89577007 51
115  37.42390898 -005.89575827
120 Linear Feature 2
112  37.42380138 -005.89576358  37.42366140 -005.89576327 51
112  37.42366204 -005.89604119  37.42371046 -005.89613577
111  37.42366204 -005.89604119 51
111  37.42355574 -005.89617566 51
111  37.42350603 -005.89623881
112  37.42350603 -005.89623881  37.42346860 -005.89628161 51
115  37.42342735 -005.89623749
120 Linear Feature 1
111  37.42356408 -005.89641068 51
111  37.42365419 -005.89629529
111  37.42370328 -005.89622987 51
111  37.42391016 -005.89597408 51
112  37.42381048 -005.89583286  37.42372579 -005.89579838
111  37.42381048 -005.89583286 51
111  37.42380594 -005.89579829 51
111  37.42380138 -005.89576358
111  37.42379821 -005.89573947 51
115  37.42377679 -005.89557649
120 Linear Feature 6
111  37.42341883 -005.89529392 51
111  37.42340885 -005.89529582 51
115  37.42339952 -005.89529770
120 Linear Feature 5
111  37.42325761 -005.89580237 51
111  37.42325711 -005.89579281 51
115  37.42324977 -005.89579184
120 Linear Feature 5
111  37.42315812 -005.89566364 51
111  37.42315866 -005.89567318 51
115  37.42316614 -005.89567395
120 Linear Feature 5
111  37.42346442 -005.89522424 51
111  37.42346051 -005.89523246 51
115  37.42346629 -005.89523848
120 Linear Feature 5
111  37.42357019 -005.89551165 51
111  37.42356261 -005.89551236 51
115  37.42356203 -005.89552178
120 Linear Feature 4
111  37.42350884 -005.89522198 51
115  37.42346051 -005.89523246
120 Linear Feature 4
111  37.42359723 -005.89555610 51
115  37.42356261 -005.89551236
120 Linear Feature 3
111  37.42345829 -005.89526759 51
115  37.42351190 -005.89525579
120 Linear Feature 2
112  37.42340429 -005.89526110  37.42326431 -005.89526079 51
112  37.42326496 -005.89553870  37.42331338 -005.89563329
111  37.42326496 -005.89553870 51
111  37.42315866 -005.89567318 51
111  37.42310894 -005.89573633
112  37.42310894 -005.89573633  37.42307151 -005.89577913 51
115  37.42303091 -005.89573719
120 Linear Feature 1
111  37.42316601 -005.89590820 51
111  37.42325711 -005.89579281
111  37.42330620 -005.89572739 51
111  37.42351308 -005.89547160 51
112  37.42341340 -005.89533038  37.42332870 -005.89529589
111  37.42341340 -005.89533038 51
111  37.42340885 -005.89529581 51
111  37.42340429 -005.89526110
111  37.42340112 -005.89523699 51
115  37.42337971 -005.89507401
120 Linear Feature 6
111  37.42296657 -005.89471700 51
111  37.42295659 -005.89471890 51
115  37.42294726 -005.89472079
120 Linear Feature 5
111  37.42280535 -005.89522545 51
111  37.42280484 -005.89521589 51
115  37.42279751 -005.89521493
120 Linear Feature 5
111  37.42270586 -005.89508672 51
111  37.42270639 -005.89509627 51
115  37.42271387 -005.89509703
120 Linear Feature 5
111  37.42301215 -005.89464733 51
111  37.42300825 -005.89465554 51
115  37.42301403 -005.89466156
120 Linear Feature 5
