111  55.41095150  037.90821538 20
115  55.41095950  037.90823588
120 Linear Feature 26
111  55.41178708  037.90719702 20
111  55.41179507  037.90721751 20
115  55.41180307  037.90723801
120 Linear Feature 26
111  55.41186254  037.91065175 20
111  55.41187053  037.91067225 20
115  55.41187853  037.91069274
120 Linear Feature 26
111  55.41291529  037.90991714 20
111  55.41292285  037.90993814 20
115  55.41293042  037.90995913
120 Linear Feature 26
111  55.41328542  037.91059243 20
111  55.41329347  037.91061286 20
115  55.41330152  037.91063330
120 Linear Feature 26
111  55.41143945  037.91309840 20
111  55.41143101  037.91307846 20
115  55.41142258  037.91305852
120 Linear Feature 26
111  55.41104452  037.91207402 20
111  55.41103609  037.91205408 20
115  55.41102765  037.91203413
120 Linear Feature 26
111  55.41254470  037.91039862 20
111  55.41253644  037.91037845 20
115  55.41252818  037.91035828
120 Linear Feature 26
111  55.41227132  037.90969509 20
111  55.41226273  037.90967536 20
115  55.41225414  037.90965563
120 Linear Feature 26
111  55.41260223  037.90427503 20
111  55.41259432  037.90425444 20
115  55.41258640  037.90423385
120 Linear Feature 26
111  55.41169886  037.90136124 20
111  55.41170999  037.90134594 20
115  55.41172112  037.90133064
120 Linear Feature 26
111  55.41157846  037.90118011 20
111  55.41156731  037.90119537 20
115  55.41155616  037.90121062
120 Linear Feature 26
111  55.41196357  037.89965997 20
111  55.41195106  037.89967149 20
115  55.41193855  037.89968300
120 Linear Feature 26
111  55.41160785  037.89625319 20
111  55.41159623  037.89626731 20
115  55.41158461  037.89628143
120 Linear Feature 26
111  55.41083195  037.89470373 20
111  55.41082036  037.89471793 20
115  55.41080877  037.89473212
120 Linear Feature 26
111  55.41121285  037.88994912 20
111  55.41120126  037.88996331 20
115  55.41118967  037.88997751
120 Linear Feature 26
111  55.41013139  037.89150154 20
111  55.41011980  037.89151573 20
115  55.41010821  037.89152993
120 Linear Feature 26
111  55.41380784  037.88691989 20
111  55.41379391  037.88692397 20
115  55.41377999  037.88692805
120 Linear Feature 26
111  55.41628990  037.88377688 20
111  55.41627831  037.88379108 20
115  55.41626671  037.88380528
120 Linear Feature 26
111  55.41666159  037.88333213 20
111  55.41665000  037.88334633 20
115  55.41663841  037.88336053
120 Linear Feature 26
111  55.41702067  037.88289879 20
111  55.41700908  037.88291299 20
115  55.41699749  037.88292718
120 Linear Feature 26
111  55.41738390  037.88245866 20
111  55.41737231  037.88247286 20
115  55.41736072  037.88248706
120 Linear Feature 26
111  55.41775226  037.88201746 20
111  55.41774067  037.88203166 20
115  55.41772908  037.88204586
120 Linear Feature 26
111  55.41811752  037.88155935 20
111  55.41810593  037.88157355 20
115  55.41809434  037.88158775
120 Linear Feature 26
111  55.42089164  037.87875553 20
111  55.42088005  037.87876973 20
115  55.42086846  037.87878393
120 Linear Feature 25
111  55.42158341  037.87802563 22
115  55.42155461  037.87795326
120 Linear Feature 25
111  55.42227364  037.87719956 22
115  55.42224671  037.87713173
120 Linear Feature 25
111  55.42189758  037.87617970 22
115  55.42187299  037.87611530
120 Linear Feature 25
111  55.42117091  037.87706187 22
115  55.42114542  037.87699654
120 Linear Feature 25
111  55.42050632  037.87786137 22
115  55.42047935  037.87779324
120 Linear Feature 25
111  55.41999141  037.87847720 22
115  55.41996547  037.87841027
120 Linear Feature 25
111  55.42023070  037.87940249 22
115  55.42023619  037.87946655
120 Linear Feature 25
111  55.39876289  037.90374547 22
115  55.39873671  037.90367830
120 Linear Feature 25
111  55.39738789  037.90717711 22
115  55.39736289  037.90711189
120 Linear Feature 25
111  55.39807322  037.90635364 22
115  55.39804693  037.90628720
120 Linear Feature 25
111  55.39836529  037.90421951 22
115  55.39834058  037.90415745
120 Linear Feature 25
111  55.39758332  037.90516269 22
115  55.39755792  037.90509768
120 Linear Feature 25
111  55.39683021  037.90607547 22
115  55.39680314  037.90600625
120 Linear Feature 25
111  55.39629307  037.90726109 22
115  55.39633254  037.90721424
120 Linear Feature 25
111  55.39701508  037.90650682 22
115  55.39704113  037.90657492
120 Linear Feature 25
111  55.39781865  037.90554470 22
115  55.39784338  037.90560875
120 Linear Feature 25
111  55.39854147  037.90467154 22
115  55.39856695  037.90473464
120 Linear Feature 25
111  55.39953277  037.90297715 22
115  55.39953042  037.90289853
120 Linear Feature 25
111  55.39974897  037.90298969 22
115  55.39971116  037.90303836
120 Linear Feature 25
111  55.40999006  037.89568572 22
115  55.41000005  037.89576785
120 Linear Feature 25
111  55.41047403  037.89379319 22
115  55.41050076  037.89385885
120 Linear Feature 25
111  55.41141137  037.89510987 22
115  55.41143749  037.89517626
120 Linear Feature 25
111  55.41102584  037.89557151 22
115  55.41105245  037.89563718
120 Linear Feature 25
111  55.41065856  037.89601131 22
115  55.41068527  037.89607959
120 Linear Feature 25
111  55.41025873  037.89648960 22
115  55.41028569  037.89655602
120 Linear Feature 25
111  55.41044271  037.89765199 22
115  55.41046986  037.89772025
120 Linear Feature 25
111  55.41081907  037.89720492 22
115  55.41084483  037.89727060
120 Linear Feature 25
111  55.41118431  037.89676072 22
115  55.41121146  037.89683061
120 Linear Feature 25
111  55.41193048  037.89586819 22
115  55.41195613  037.89593323
120 Linear Feature 25
111  55.41282853  037.90011136 22
115  55.41281576  037.90004366
120 Linear Feature 25
111  55.41258519  037.90038810 22
115  55.41255774  037.90032785
120 Linear Feature 25
111  55.41347226  037.90457852 22
115  55.41344827  037.90450700
120 Linear Feature 25
111  55.42090898  037.90412168 22
115  55.42092672  037.90406203
120 Linear Feature 25
111  55.41978962  037.90499507 22
115  55.41977386  037.90505927
120 Linear Feature 25
111  55.41947481  037.90646959 22
115  55.41949328  037.90639712
120 Linear Feature 25
111  55.41923642  037.90539155 22
115  55.41928489  037.90539939
120 Linear Feature 25
111  55.41294035  037.90389124 22
115  55.41298631  037.90389493
120 Linear Feature 25
111  55.41232198  037.91184228 22
115  55.41236002  037.91179504
120 Linear Feature 25
111  55.41074847  037.91295049 22
115  55.41078610  037.91290702
120 Linear Feature 25
111  55.41102270  037.91365739 22
115  55.41106168  037.91361102
120 Linear Feature 25
111  55.41209245  037.91124401 22
115  55.41212877  037.91119939
120 Linear Feature 25
111  55.41147545  037.90760571 22
115  55.41143719  037.90765050
120 Linear Feature 25
111  55.41123604  037.90698191 22
115  55.41119809  037.90702792
120 Linear Feature 25
111  55.41099102  037.90635389 22
115  55.41095346  037.90639818
120 Linear Feature 25
111  55.40901684  037.90342566 22
115  55.40905035  037.90338499
120 Linear Feature 25
111  55.40883411  037.90297021 22
115  55.40887101  037.90292424
120 Linear Feature 25
111  55.40853154  037.90218598 22
115  55.40856675  037.90214132
120 Linear Feature 25
111  55.41131101  037.90596950 22
115  55.41135012  037.90592329
120 Linear Feature 25
111  55.41155243  037.90659059 22
115  55.41158997  037.90654547
120 Linear Feature 25
111  55.41027985  037.90649511 22
115  55.41031706  037.90645001
120 Linear Feature 25
111  55.41064490  037.90742796 22
115  55.41068192  037.90738368
120 Linear Feature 25
111  55.41095150  037.90821538 22
115  55.41098846  037.90817056
120 Linear Feature 25
111  55.41179507  037.90721751 22
115  55.41183205  037.90717341
120 Linear Feature 25
111  55.41187053  037.91067225 22
115  55.41190696  037.91062869
120 Linear Feature 25
111  55.41292285  037.90993814 22
115  55.41296219  037.90989399
120 Linear Feature 25
111  55.41329347  037.91061286 22
115  55.41333551  037.91056146
120 Linear Feature 25
111  55.41143101  037.91307846 22
115  55.41139528  037.91312591
120 Linear Feature 25
111  55.41103609  037.91205408 22
115  55.41099583  037.91210582
120 Linear Feature 25
111  55.41253644  037.91037845 22
115  55.41250025  037.91042468
120 Linear Feature 25
111  55.41226273  037.90967536 22
115  55.41222711  037.90972289
120 Linear Feature 25
111  55.41259432  037.90425444 22
115  55.41255693  037.90429974
120 Linear Feature 25
111  55.41170999  037.90134594 22
115  55.41168158  037.90128335
120 Linear Feature 25
111  55.41156731  037.90119537 22
115  55.41159490  037.90125644
120 Linear Feature 25
111  55.41195106  037.89967149 22
115  55.41197261  037.89974390
120 Linear Feature 25
111  55.41159623  037.89626731 22
115  55.41162263  037.89633456
120 Linear Feature 25
111  55.41082036  037.89471793 22
115  55.41084265  037.89477485
120 Linear Feature 25
111  55.41120126  037.88996331 22
115  55.41122874  037.89003355
120 Linear Feature 25
111  55.41011980  037.89151573 22
115  55.41014362  037.89157532
120 Linear Feature 25
111  55.41379391  037.88692397 22
115  55.41380200  037.88700052
120 Linear Feature 25
111  55.41627831  037.88379108 22
115  55.41630298  037.88385339
120 Linear Feature 25
111  55.41665000  037.88334633 22
115  55.41667529  037.88340980
120 Linear Feature 25
111  55.41700908  037.88291299 22
115  55.41703442  037.88297676
120 Linear Feature 25
111  55.41737231  037.88247286 22
115  55.41739825  037.88253860
120 Linear Feature 25
111  55.41774067  037.88203166 22
115  55.41776510  037.88209334
120 Linear Feature 25
111  55.41810593  037.88157355 22
115  55.41813531  037.88164649
120 Linear Feature 25
111  55.42088005  037.87876973 22
115  55.42090829  037.87884112
120 Linear Feature 24
111  55.42266345  037.87680399 20
115  55.42268140  037.87684946
120 Linear Feature 69
112  55.42211965  037.87539211  55.42199183  037.87509102 1
116  55.42155030  037.87516921  55.42135755  037.87534143
120 Linear Feature 68
112  55.42188752  037.87539354  55.42177170  037.87504394 1
116  55.42175445  037.87454230  55.42176679  037.87423619
120 Linear Feature 67
112  55.42150142  037.87522819  55.42164781  037.87511478 1
112  55.42188752  037.87539354  55.42195701  037.87554709
111  55.42188752  037.87539354 1
115  55.42207717  037.87587658
120 Linear Feature 66
112  55.42146709  037.87590880  55.42133371  037.87551405 1
115  55.42150142  037.87522819
120 Linear Feature 65
112  55.42106232  037.87575799  55.42123492  037.87561256 1
112  55.42146709  037.87590880  55.42155823  037.87610150
111  55.42146709  037.87590880 1
115  55.42165670  037.87638377
120 Linear Feature 64
112  55.42137398  037.87628556  55.42124069  037.87591824 1
116  55.42144762  037.87529310  55.42157818  037.87510401
120 Linear Feature 63
111  55.42149163  037.87658427 1
111  55.42137398  037.87628556
112  55.42137398  037.87628556  55.42124780  037.87600158 1
116  55.42079811  037.87607678  55.42058257  037.87627307
120 Linear Feature 62
112  55.42115035  037.87629799  55.42101364  037.87588049 1
115  55.42120951  037.87558039
120 Linear Feature 61
111  55.42133585  037.87677350 1
111  55.42115035  037.87629799
112  55.42115035  037.87629799  55.42105757  037.87607322 1
116  55.42073832  037.87614892  55.42060328  037.87627422
120 Linear Feature 60
112  55.42073102  037.87681351  55.42058957  037.87640705 1
115  55.42079811  037.87607678
120 Linear Feature 59
111  55.42091280  037.87728093 1
111  55.42073102  037.87681351
112  55.42073102  037.87681351  55.42062041  037.87656964 1
116  55.42030214  037.87667519  55.42015929  037.87681850
120 Linear Feature 58
112  55.42069974  037.87710549  55.42058468  037.87679336 1
116  55.42079811  037.87607678  55.42097810  037.87579878
120 Linear Feature 57
111  55.42081441  037.87739863 1
111  55.42069974  037.87710549
112  55.42069974  037.87710549  55.42057425  037.87681500 1
116  55.42012184  037.87689273  55.41991351  037.87709216
120 Linear Feature 56
112  55.42045526  037.87715340  55.42030431  037.87671600 1
115  55.42052083  037.87641133
120 Linear Feature 55
112  55.42003089  037.87700247  55.42019720  037.87684249 1
112  55.42045526  037.87715340  55.42054302  037.87736295
111  55.42045526  037.87715340 1
115  55.42063449  037.87761388
120 Linear Feature 54
112  55.42016667  037.87747735  55.42002949  037.87705751 1
115  55.42023270  037.87675898
120 Linear Feature 53
111  55.42036238  037.87797449 1
111  55.42016667  037.87747735
112  55.42016667  037.87747735  55.42006243  037.87724151 1
116  55.41976008  037.87732922  55.41963818  037.87744263
120 Linear Feature 52
112  55.42011989  037.87779717  55.42000085  037.87744290 1
116  55.42019981  037.87679866  55.42034449  037.87654776
120 Linear Feature 51
111  55.42023456  037.87809319 1
111  55.42011989  037.87779717
112  55.42011989  037.87779717  55.42000141  037.87750710 1
116  55.41956206  037.87756814  55.41935765  037.87773405
120 Linear Feature 50
112  55.41993761  037.87776471  55.41978656  037.87732635 1
115  55.42003089  037.87700247
120 Linear Feature 49
111  55.42012733  037.87825496 1
111  55.41993761  037.87776471
112  55.41993761  037.87776471  55.41985160  037.87755898 1
116  55.41951886  037.87762027  55.41935766  037.87777783
120 Linear Feature 48
112  55.41960161  037.87817432  55.41946149  037.87775885 1
115  55.41965317  037.87745821
120 Linear Feature 47
112  55.41955601  037.87849636  55.41941526  037.87812005 1
116  55.41962711  037.87748965  55.41974522  037.87731797
120 Linear Feature 46
111  55.41978189  037.87863810 1
111  55.41960161  037.87817432
112  55.41960161  037.87817432  55.41951184  037.87795575 1
116  55.41918921  037.87801749  55.41904761  037.87815518
120 Linear Feature 45
111  55.41966524  037.87878006 1
111  55.41955601  037.87849636
112  55.41955601  037.87849636  55.41943557  037.87821384 1
116  55.41896704  037.87828519  55.41873663  037.87850689
120 Linear Feature 44
112  55.41928762  037.87853778  55.41915377  037.87809721 1
115  55.41934742  037.87782685
120 Linear Feature 43
111  55.41947322  037.87901373 1
111  55.41928762  037.87853778
112  55.41928762  037.87853778  55.41919688  037.87832230 1
116  55.41888991  037.87837814  55.41876113  037.87849664
120 Linear Feature 42
111  55.41981759  037.87989640 1
111  55.41988262  037.88004749
112  55.41988262  037.88004749  55.42002597  037.88032386 1
116  55.42037607  037.88036367  55.42049152  037.88034454
120 Linear Feature 41
112  55.42002796  037.87970714  55.42020647  037.88014837 1
116  55.42070855  037.88002130  55.42091192  037.87983909
120 Linear Feature 40
112  55.42017389  037.87964305  55.42026673  037.87997925 1
116  55.42001888  037.88046841  55.41987535  037.88055070
120 Linear Feature 39
112  55.42063832  037.87956632  55.42078528  037.87987342 1
115  55.42098389  037.87968876
120 Linear Feature 38
112  55.42086755  037.87927313  55.42101109  037.87959328 1
115  55.42121157  037.87941365
120 Linear Feature 37
112  55.42067680  037.87921821  55.42081503  037.87954073 1
116  55.42121157  037.87941365  55.42136687  037.87926218
120 Linear Feature 36
112  55.42114797  037.87893424  55.42130997  037.87925821 1
115  55.42150088  037.87906321
120 Linear Feature 35
112  55.42142815  037.87861794  55.42153534  037.87884877 1
116  55.42178060  037.87872506  55.42186430  037.87862946
120 Linear Feature 34
112  55.42124770  037.87851918  55.42148488  037.87901657 1
115  55.42178060  037.87872506
120 Linear Feature 33
112  55.42185147  037.87810749  55.42200469  037.87841260 1
115  55.42219334  037.87822905
120 Linear Feature 32
112  55.42192102  037.87769818  55.42204815  037.87801180 1
116  55.42246550  037.87791040  55.42263938  037.87774564
120 Linear Feature 31
112  55.42216745  037.87771422  55.42233423  037.87803940 1
115  55.42254096  037.87782204
120 Linear Feature 30
111  55.42170253  037.87412608 1
111  55.42188854  037.87457733
112  55.42188854  037.87457733  55.42197683  037.87478308 1
116  55.42221223  037.87509074  55.42230871  037.87520207
120 Linear Feature 29
112  55.42244511  037.87543633  55.42238879  037.87529671 1
112  55.42221223  037.87509074  55.42211631  037.87500653
111  55.42221223  037.87509074
112  55.42221223  037.87509074  55.42203418  037.87493443 1
116  55.42157788  037.87513594  55.42135229  037.87536436
120 Linear Feature 28
111  55.42124593  037.87521856 2
115  55.42144052  037.87573121
120 Linear Feature 27
111  55.41872365  037.87834458 2
115  55.41884780  037.87866105
120 Linear Feature 79
112  55.40052798  037.89898857  55.40050994  037.89908915 1 105
112  55.40050542  037.89927257  55.40050783  037.89936067
111  55.40050542  037.89927257
112  55.40050542  037.89927257  55.40051835  037.89974510 1 101
116  55.40104057  037.89982547  55.40128371  037.89963673
120 Linear Feature 78
112  55.40218476  037.89484160  55.40179909  037.89537179 1 105
112  55.40088420  037.89768769  55.40055957  037.89884096
111  55.40088420  037.89768769 1 105
111  55.40052798  037.89898857 1 105
111  55.40040256  037.89944660 1 101
111  55.40001769  037.90085171
112  55.40001769  037.90085171  55.39992214  037.90115730 1 101
115  55.39979172  037.90132553
120 Linear Feature 77
112  55.40386290  037.89498747  55.40384527  037.89508516 1 105
112  55.40384161  037.89526416  55.40384443  037.89535003
111  55.40384161  037.89526416
112  55.40384161  037.89526416  55.40385729  037.89574189 1 101
116  55.40439013  037.89580620  55.40462246  037.89560055
120 Linear Feature 76
112  55.40555592  037.89080121  55.40508603  037.89146243 1 105
112  55.40424113  037.89360900  55.40383292  037.89494448
111  55.40424113  037.89360900 1 105
111  55.40386290  037.89498747 1 105
111  55.40373987  037.89543586 1 101
111  55.40331536  037.89698299
112  55.40331536  037.89698299  55.40326864  037.89714195 1 101
115  55.40322872  037.89719717
120 Linear Feature 75
112  55.40719922  037.89099289  55.40718075  037.89107800 1 105
112  55.40717841  037.89125408  55.40718242  037.89134131
111  55.40717841  037.89125408
112  55.40717841  037.89125408  55.40719672  037.89165252 1 101
116  55.40771459  037.89180827  55.40799799  037.89160168
120 Linear Feature 74
112  55.40889626  037.88680742  55.40843188  037.88746074 1 105
112  55.40754596  037.88972930  55.40720017  037.89096170
111  55.40754596  037.88972930 1 105
111  55.40719922  037.89099289 1 105
111  55.40711965  037.89128287 1 105
111  55.40707928  037.89142998 1 101
111  55.40668912  037.89285685
112  55.40668912  037.89285685  55.40662125  037.89307506 1 101
115  55.40648840  037.89328168
120 Linear Feature 73
112  55.41012884  037.88745677  55.41018782  037.88745808 1 105
112  55.41028621  037.88751530  55.41033183  037.88755121
111  55.41028621  037.88751530
112  55.41028621  037.88751530  55.41051736  037.88769724 1 101
116  55.41038930  037.88860066  55.41020748  037.88893869
120 Linear Feature 72
112  55.41163453  037.88710823  55.41149478  037.88724753 1 101
111  55.41125726  037.88730207 1 101
111  55.41041298  037.88741834 1 105
111  55.41012884  037.88745677 1 105
111  55.40927390  037.88757241
112  55.40927390  037.88757241  55.40861476  037.88766358 1 105
116  55.40710343  037.88892327  55.40654494  037.88957602
120 Linear Feature 71
112  55.41347530  037.88346597  55.41352866  037.88347423 1 105
112  55.41361811  037.88353174  55.41365988  037.88356620
111  55.41361811  037.88353174
112  55.41361811  037.88353174  55.41386425  037.88373484 1 101
116  55.41369240  037.88464185  55.41347985  037.88494912
120 Linear Feature 70
112  55.41497726  037.88310072  55.41481138  037.88328267 1 101
111  55.41460726  037.88331523 1 101
111  55.41374581  037.88342967 1 105
111  55.41347530  037.88346597 1 105
111  55.41264264  037.88357774
112  55.41264264  037.88357774  55.41191887  037.88368535 1 105
116  55.41051882  037.88482132  55.40998431  037.88541161
120 Linear Feature 18
111  55.41727484  037.88579321 20
115  55.41730121  037.88576191
120 Linear Feature 17
111  55.41760035  037.88664325 20
115  55.41762776  037.88660942
120 Linear Feature 16
111  55.41552019  037.88680902 20
111  55.41554027  037.88686154
112  55.41554027  037.88686154  55.41555195  037.88690081 20
111  55.41553540  037.88692737 20
111  55.41469422  037.88794198
112  55.41469422  037.88794198  55.41463407  037.88799693 20
111  55.41459133  037.88790309 20
111  55.41423439  037.88699224
112  55.41423439  037.88699224  55.41422316  037.88695289 20
112  55.41423454  037.88688628  55.41424221  037.88685692
111  55.41423454  037.88688628
112  55.41423454  037.88688628  55.41424428  037.88684902 20
111  55.41426037  037.88682448 20
111  55.41437190  037.88669024 20
111  55.41506370  037.88585754
112  55.41506370  037.88585754  55.41509575  037.88581281 20
111  55.41511361  037.88575063 20
111  55.41518937  037.88546219
112  55.41518937  037.88546219  55.41520491  037.88541563 20
111  55.41522750  037.88538491 20
111  55.41596945  037.88449833
112  55.41596945  037.88449833  55.41604627  037.88442472 20
111  55.41611600  037.88457468 20
111  55.41652356  037.88555724
112  55.41652356  037.88555724  55.41653152  037.88557568 20
112  55.41655106  037.88560561  55.41656114  037.88561950
111  55.41655106  037.88560561
112  55.41655106  037.88560561  55.41659265  037.88566291 20
111  55.41664468  037.88568340 20
111  55.41672377  037.88569884 20
111  55.41713165  037.88577843
112  55.41713165  037.88577843  55.41719302  037.88578664 20
112  55.41727484  037.88579321  55.41731174  037.88584865
111  55.41727484  037.88579321 20
111  55.41760035  037.88664325 20
111  55.41779640  037.88715523
112  55.41779640  037.88715523  55.41782903  037.88722640 20
111  55.41787634  037.88719194 22
115  55.41960828  037.88511442
120 Linear Feature 14
111  55.41836929  037.88544720 20
111  55.41837949  037.88543402 20
115  55.41838969  037.88542084
120 Linear Feature 14
111  55.41935361  037.88469394 20
111  55.41936381  037.88468076 20
115  55.41937401  037.88466758
120 Linear Feature 14
111  55.41813130  037.88476136 20
111  55.41812099  037.88477429 20
115  55.41811069  037.88478722
120 Linear Feature 14
111  55.41848944  037.88432707 20
111  55.41847914  037.88433999 20
115  55.41846883  037.88435292
120 Linear Feature 14
111  55.41900401  037.88370563 20
111  55.41899371  037.88371856 20
115  55.41898340  037.88373148
120 Linear Feature 13
111  55.41839930  037.88548138 20
115  55.41837949  037.88543402
120 Linear Feature 13
111  55.41938362  037.88472812 20
115  55.41936381  037.88468076
120 Linear Feature 13
111  55.41809933  037.88471830 20
115  55.41812099  037.88477429
120 Linear Feature 13
111  55.41845773  037.88428555 20
115  55.41847914  037.88433999
120 Linear Feature 13
111  55.41897250  037.88366399 20
115  55.41899371  037.88371856
120 Linear Feature 12
111  55.41907230  037.88348162 20
115  55.41908856  037.88352386
120 Linear Feature 11
111  55.41940451  037.88308072 22
111  55.41907230  037.88348162 22
111  55.41724517  037.88567748
112  55.41724517  037.88567748  55.41719468  037.88572880 22
111  55.41710690  037.88571413 20
111  55.41665828  037.88563059
112  55.41665828  037.88563059  55.41658107  037.88560872 20
111  55.41653545  037.88550292 20
115  55.41612056  037.88448412
120 Linear Feature 6
111  55.41894414  037.88513332 20
111  55.41888222  037.88520781 20
111  55.41881371  037.88516266 20
113  55.41875057  037.88500984 20
120 Linear Feature 5
111  55.41818746  037.88571739 20
111  55.41812264  037.88579711 20
111  55.41810391  037.88575084 20
113  55.41816910  037.88566983 20
120 Linear Feature 5
111  55.41830745  037.88557242 20
111  55.41824263  037.88565214 20
111  55.41822390  037.88560587 20
113  55.41828908  037.88552486 20
120 Linear Feature 5
111  55.41854649  037.88528388 20
111  55.41848167  037.88536360 20
111  55.41846294  037.88531733 20
113  55.41852813  037.88523632 20
120 Linear Feature 5
111  55.41866263  037.88514359 20
111  55.41859781  037.88522331 20
111  55.41857908  037.88517704 20
113  55.41864427  037.88509603 20
120 Linear Feature 5
111  55.41926769  037.88483645 20
111  55.41920287  037.88491617 20
111  55.41918414  037.88486991 20
113  55.41924933  037.88478889 20
120 Linear Feature 5
111  55.41968905  037.88431907 20
111  55.41962423  037.88439879 20
111  55.41960550  037.88435252 20
113  55.41967068  037.88427151 20
120 Linear Feature 5
111  55.41968905  037.88431907 20
111  55.41962423  037.88439879 20
111  55.41960550  037.88435252 20
113  55.41967068  037.88427151 20
120 Linear Feature 5
111  55.41907620  037.88508932 20
111  55.41898701  037.88519813 20
111  55.41895950  037.88513017 20
113  55.41904923  037.88501946 20
120 Linear Feature 5
111  55.41957757  037.88448620 20
111  55.41948838  037.88459501 20
111  55.41946087  037.88452705 20
113  55.41955059  037.88441633 20
120 Linear Feature 5
111  55.41978149  037.88422408 20
111  55.41971271  037.88430726 20
111  55.41968617  037.88424043 20
113  55.41975549  037.88415536 20
120 Linear Feature 4
111  55.41982566  037.88396317
112  55.41982566  037.88396317  55.41985713  037.88409228 20
111  55.41978459  037.88424354 20
111  55.41938362  037.88472812 20
111  55.41896971  037.88522833
112  55.41896971  037.88522833  55.41894718  037.88524791 20
111  55.41891628  037.88523755 20
111  55.41873887  037.88515435
112  55.41873887  037.88515435  55.41869391  037.88513653 20
111  55.41867089  037.88515777 20
111  55.41839930  037.88548138 20
111  55.41806019  037.88588619
112  55.41806019  037.88588619  55.41805523  037.88589142 20
112  55.41804590  037.88589728  55.41804135  037.88589956
111  55.41804590  037.88589728
112  55.41804590  037.88589728  55.41801586  037.88591234 20
111  55.41799546  037.88587080 20
111  55.41774820  037.88523567
112  55.41774820  037.88523567  55.41772909  037.88517468 20
111  55.41775664  037.88513209 20
111  55.41809933  037.88471830 20
111  55.41845773  037.88428555 20
111  55.41897250  037.88366399 20
111  55.41908856  037.88352386 20
111  55.41942893  037.88311289
112  55.41942893  037.88311289  55.41946648  037.88308608 20
113  55.41949943  037.88313365 20
120 Linear Feature 3
111  55.41985311  037.88429232
112  55.41985311  037.88429232  55.41990742  037.88424591 20
112  55.41989355  037.88438412  55.41984657  037.88445501
111  55.41989355  037.88438412 20
111  55.41823704  037.88637163
112  55.41823704  037.88637163  55.41820872  037.88640157 20
111  55.41818228  037.88635879 20
111  55.41807546  037.88609171
112  55.41807546  037.88609171  55.41806063  037.88603896 20
111  55.41808760  037.88598383 20
111  55.41868757  037.88526773
112  55.41868757  037.88526773  55.41870274  037.88525354 20
111  55.41872489  037.88526184 20
111  55.41893037  037.88535833
112  55.41893037  037.88535833  55.41896476  037.88536586 20
113  55.41898708  037.88534054 20
120 Linear Feature 2
112  55.41986473  037.88397061  55.41988173  037.88412411 22
115  55.41982088  037.88426232
120 Linear Feature 1
112  55.41996676  037.88423125  55.41992342  037.88415323 22
111  55.41982088  037.88426232 22
111  55.41897921  037.88528376
112  55.41897921  037.88528376  55.41895830  037.88530514 22
111  55.41893065  037.88530087 22
111  55.41872001  037.88520509
112  55.41872001  037.88520509  55.41869416  037.88520080 22
111  55.41867107  037.88522220 22
111  55.41806619  037.88594682 20
115  55.41804590  037.88589728
120 Linear Feature 103
111  55.41816627  037.88641942 22
111  55.41772322  037.88526645 20
115  55.41774820  037.88523567
120 Linear Feature 102
112  55.41961135  037.88318011  55.41958593  037.88324171 22
115  55.41960135  037.88329777
120 Linear Feature 101
111  55.41954338  037.88314967 22
111  55.41960135  037.88329777 22
111  55.41986473  037.88397061 22
111  55.41996676  037.88423125
112  55.41996676  037.88423125  55.41998698  037.88431188 22
111  55.41993725  037.88439186 22
115  55.41823723  037.88643678
120 Linear Feature 100
111  55.41976255  037.88327377 20
111  55.41972657  037.88331616 20
111  55.41977314  037.88343631 20
113  55.41980823  037.88339587 20
120 Linear Feature 100
111  55.41981816  037.88341881 20
111  55.41979256  037.88344992 20
111  55.41983493  037.88356268 20
113  55.41986076  037.88353235 20
120 Linear Feature 100
111  55.41970826  037.88313457 20
111  55.41968266  037.88316567 20
111  55.41972503  037.88327844 20
113  55.41975085  037.88324811 20
120 Linear Feature 98
111  55.42052565  037.88320597 20
111  55.42054432  037.88325189 20
111  55.42047141  037.88334466 20
113  55.42045212  037.88329915 20
120 Linear Feature 98
111  55.42059506  037.88311861 20
111  55.42061373  037.88316454 20
111  55.42055267  037.88324170 20
113  55.42053337  037.88319620 20
120 Linear Feature 98
111  55.42069877  037.88297549 20
111  55.42072165  037.88303261 20
111  55.42062898  037.88314818 20
113  55.42060534  037.88309241 20
120 Linear Feature 96
112  55.42025439  037.88333949  55.42024960  037.88336414 20
112  55.42022674  037.88341229  55.42021756  037.88342904
111  55.42022674  037.88341229
112  55.42022674  037.88341229  55.42021898  037.88342644 20
111  55.42021260  037.88343547 20
111  55.42013337  037.88353188 20
111  55.42004609  037.88363807 20
111  55.41998710  037.88370984
112  55.41998710  037.88370984  55.41995532  037.88373691 20
111  55.41993526  037.88372297 20
111  55.41990761  037.88365296
112  55.41990761  037.88365296  55.41989786  037.88361635 20
115  55.41991726  037.88357631
120 Linear Feature 95
111  55.42004609  037.88363807 20
111  55.42003028  037.88359731 20
111  55.42011657  037.88348952 20
115  55.42013337  037.88353188
120 Linear Feature 95
111  55.42009249  037.88375818 20
111  55.42007664  037.88371812 20
111  55.42015753  037.88361853 20
115  55.42017400  037.88365839
120 Linear Feature 95
111  55.42014252  037.88388523 20
111  55.42012775  037.88384672 20
111  55.42020848  037.88374687 20
115  55.42022414  037.88378540
120 Linear Feature 94
111  55.42027241  037.88353282 20
115  55.42029087  037.88357721
120 Linear Feature 93
111  55.42022674  037.88341229 20
115  55.42024465  037.88345602
120 Linear Feature 92
