I
1050 Generated by WorldEditor

1     20 1 0 NZAA Auckland International
1302 city Auckland
112 -37.00419736  174.79473441 -37.00420420  174.79474984 51
111 -37.00423979  174.79478411 51
115 -37.00444646  174.79487152
120 Linear Feature 29
111 -37.00699451  174.79420550 51
112 -37.00683004  174.79440793 -37.00673077  174.79447802 51
111 -37.00656999  174.79442729 51
111 -37.00622559  174.79427943 51
111 -37.00614969  174.79424070 51
111 -37.00611271  174.79422644 51
111 -37.00600794  174.79417779 51
111 -37.00573955  174.79406424 51
111 -37.00560217  174.79400611 51
111 -37.00554267  174.79398094 51
111 -37.00537337  174.79390931 51
111 -37.00532978  174.79389087 51
111 -37.00518749  174.79383066 51
111 -37.00502538  174.79376208 51
111 -37.00478704  174.79366124 51
112 -37.00461586  174.79367587 -37.00453623  174.79373040
111 -37.00461586  174.79367587
112 -37.00461586  174.79367587 -37.00460840  174.79367742 51
112 -37.00451954  174.79375223 -37.00445698  174.79380816
111 -37.00451954  174.79375223
112 -37.00451954  174.79375223 -37.00442248  174.79384571 51
111 -37.00436955  174.79398846 51
111 -37.00429842  174.79424598 51
111 -37.00424220  174.79444511 51
111 -37.00418219  174.79465769 51
111 -37.00412496  174.79486038 51
111 -37.00407266  174.79504564 51
112 -37.00401854  174.79511534 -37.00399380  174.79512502 51
111 -37.00394741  174.79512115 51
115 -37.00385309  174.79507855
120 Linear Feature 36
111 -37.00632041  174.79733050 54 104
115 -37.00603737  174.79720607
120 Linear Feature 35
111 -37.00633998  174.79618424 54 104
115 -37.00660195  174.79629547
120 Linear Feature 11
111 -37.00718532  174.79350152 51 101
111 -37.00717129  174.79355161 51 101
111 -37.00699408  174.79420394 51 101
111 -37.00679487  174.79496692 51 101
111 -37.00673833  174.79516523 51 101
111 -37.00670605  174.79527847 51 101
111 -37.00667169  174.79540484 51 101
111 -37.00663869  174.79553143 51 101
111 -37.00640984  174.79633040 51 101
111 -37.00618318  174.79712160 51 101
115 -37.00565623  174.79896119
120 Linear Feature 121
111 -37.00818668  174.78968143 51
112 -37.00807662  174.78961681 -37.00802125  174.78962392 51
111 -37.00796485  174.78967038 51
112 -37.00805390  174.78977859 -37.00809649  174.78979637 51
115 -37.00815387  174.78979739
120 Linear Feature 122
111 -37.00804320  174.79021744 51
112 -37.00792030  174.79015927 -37.00787117  174.79015927 51
111 -37.00780150  174.79019554 51
112 -37.00787478  174.79032232 -37.00791446  174.79035071 51
115 -37.00800584  174.79038384
120 Linear Feature 124
111 -37.00772786  174.79064864 51
115 -37.00707729  174.79038576
120 Linear Feature 123
111 -37.00791676  174.79067385 51
112 -37.00782139  174.79061481 -37.00776735  174.79062001 51
111 -37.00772786  174.79064864 51
112 -37.00779437  174.79077358 -37.00784633  174.79081262 51
115 -37.00787729  174.79081890
120 Linear Feature 132
111 -37.00767691  174.79158395 51
112 -37.00755982  174.79152314 -37.00750204  174.79152314 51
111 -37.00743442  174.79156812 51
112 -37.00751922  174.79171673 -37.00756606  174.79175193 51
115 -37.00763323  174.79175949
120 Linear Feature 3
111 -37.00818592  174.78845182 51 101
112 -37.00832070  174.78872135 -37.00837722  174.78888887 51 101
111 -37.00836642  174.78902269 51 101
111 -37.00834236  174.78913117 51 101
111 -37.00818668  174.78968143 51 101
111 -37.00815387  174.78979739 51 101
111 -37.00804320  174.79021744 51 101
111 -37.00799943  174.79037822 51 101
111 -37.00796938  174.79048717 51 101
111 -37.00791676  174.79067385 51 101
111 -37.00787729  174.79081890 51 101
111 -37.00775762  174.79125858 51 101
111 -37.00767691  174.79158395 51 101
111 -37.00763323  174.79175949 51 101
111 -37.00753840  174.79214276 51 101
111 -37.00748745  174.79233848 51 101
111 -37.00742010  174.79259718 51 101
111 -37.00740000  174.79267438 51 101
111 -37.00727099  174.79316988 51 101
111 -37.00721444  174.79338710 51 101
115 -37.00718531  174.79349901
120 Linear Feature 7
111 -37.00770980  174.78825306 51
112 -37.00758490  174.78842038 -37.00755578  174.78852248 51
115 -37.00761874  174.78868123
120 Linear Feature 95
111 -37.00803379  174.78838831 51 101
112 -37.00794451  174.78824062 -37.00791541  174.78815560 51 101
111 -37.00793449  174.78800725 51 101
111 -37.00799661  174.78778391 51 101
111 -37.00822505  174.78698844 51 101
111 -37.00833927  174.78656937 51 101
111 -37.00859377  174.78560074 51 101
111 -37.00878013  174.78498091 51 101
111 -37.00909142  174.78386399 51 101
112 -37.00923811  174.78366359 -37.00929679  174.78361683 51 101
115 -37.00946366  174.78355806
120 Linear Feature 103
111 -37.00885977  174.78875024 51 101
111 -37.00834135  174.78852189 51 101
111 -37.00818592  174.78845182 51 101
111 -37.00803379  174.78838831 51 101
111 -37.00770980  174.78825306 51 101
111 -37.00736441  174.78810936 51 101
115 -37.00703718  174.78797323
120 Linear Feature 98
111 -37.01004333  174.78100617 51
112 -37.01029624  174.78123251 -37.01035615  174.78137787 51
115 -37.01033817  174.78157841
120 Linear Feature 97
111 -37.00997173  174.78297466 51 101
111 -37.00988646  174.78369477 51 101
115 -37.00975324  174.78421964
120 Linear Feature 6
111 -37.00655050  174.78796115 20
111 -37.00668545  174.78802548 20
111 -37.00681042  174.78807541 20
111 -37.00695763  174.78814454 20
111 -37.00737014  174.78839610 20
112 -37.00740771  174.78845851 -37.00741997  174.78849979 20
115 -37.00740617  174.78853916
120 Linear Feature 5
111 -37.00652569  174.78593499 20
111 -37.00703070  174.78572730 20
112 -37.00714127  174.78583208 -37.00717495  174.78596499 20
111 -37.00714725  174.78600234 20
111 -37.00684244  174.78713431 20
112 -37.00683709  174.78720532 -37.00683410  174.78725958 20
111 -37.00683945  174.78728399 20
111 -37.00686934  174.78773491 20
112 -37.00679911  174.78786214 -37.00675728  174.78789395 20
111 -37.00668406  174.78788085 20
115 -37.00654959  174.78780975
120 Linear Feature 9
111 -37.00666468  174.79229528 51
112 -37.00667313  174.79239050 -37.00665940  174.79243017 51
111 -37.00662244  174.79244869 51
112 -37.00656752  174.79245266 -37.00654534  174.79244075 51
111 -37.00653161  174.79240769 51
112 -37.00652105  174.79231644 -37.00652739  174.79226751
111 -37.00652105  174.79231644
112 -37.00652105  174.79231644 -37.00653689  174.79227015 51
115 -37.00657027  174.79224808
120 Linear Feature 1
111 -37.00749378  174.78858040 20
112 -37.00753851  174.78851479 -37.00756114  174.78849274 20
111 -37.00760879  174.78849879 20
111 -37.00796150  174.78864761 20
111 -37.00798833  174.78869402 20
111 -37.00798194  174.78876123 20
115 -37.00595648  174.79608994
120 Linear Feature 10
111 -37.00729233  174.79227812 51
112 -37.00740206  174.79241371 -37.00742757  174.79247761 51
111 -37.00742010  174.79259718 51
112 -37.00730681  174.79274385 -37.00724217  174.79278006 51
111 -37.00711971  174.79277367 51
111 -37.00687988  174.79266930 51
112 -37.00682716  174.79262031 -37.00681695  174.79258836 51
111 -37.00681355  174.79251594 51
111 -37.00685777  174.79234768 51
111 -37.00689689  174.79221349 51
112 -37.00693091  174.79216238 -37.00695982  174.79214321 51
115 -37.00699246  174.79214636
120 Linear Feature 16
111 -37.00775762  174.79125858 51 101
112 -37.00795173  174.79102987 -37.00808157  174.79095372 51 101
115 -37.00819333  174.79100723
120 Linear Feature 15
111 -37.00796938  174.79048717 51 101
112 -37.00801419  174.79079730 -37.00808157  174.79095372 51 101
111 -37.00819333  174.79100723 51 101
115 -37.00833797  174.79107515
120 Linear Feature 22
111 -37.00898886  174.78940010 53 102
112 -37.00882916  174.78902653 -37.00864234  174.78898880 53 102
115 -37.00851880  174.78934727
120 Linear Feature 17
111 -37.00675202  174.79326965 51
111 -37.00648351  174.79336176 51
112 -37.00649862  174.79353197 -37.00652999  174.79360907 51
111 -37.00658226  174.79364398 51
111 -37.00688431  174.79336758 51
115 -37.00694948  174.79335689
120 Linear Feature 16
111 -37.00710118  174.79342182 51
111 -37.00694948  174.79335689 51
112 -37.00690479  174.79329558 -37.00689345  174.79325951 51
111 -37.00679519  174.79283678 51
112 -37.00664990  174.79287727 -37.00659317  174.79291552 51
111 -37.00658269  174.79298219 51
111 -37.00673020  174.79324014 51
111 -37.00675202  174.79326965 51
115 -37.00694948  174.79335689
120 Linear Feature 25
111 -37.00643410  174.79291936 51
112 -37.00647948  174.79285924 -37.00649083  174.79281552 51
115 -37.00647163  174.79277508
120 Linear Feature 24
111 -37.00637562  174.79272153 51
112 -37.00632150  174.79279148 -37.00630928  174.79284066 51
115 -37.00633808  174.79288001
120 Linear Feature 23
111 -37.00644529  174.79313409 51
112 -37.00641664  174.79308440 -37.00640878  174.79305816 51
111 -37.00641140  174.79301445 51
111 -37.00643410  174.79291936 51
111 -37.00647163  174.79277508 51
112 -37.00643410  174.79272371 -37.00640704  174.79271169 51
111 -37.00637562  174.79272153 51
111 -37.00633808  174.79288001 51
111 -37.00631190  174.79298384 51
112 -37.00631976  174.79304068 -37.00632499  174.79305598 51
115 -37.00635456  174.79308868
120 Linear Feature 28
111 -37.00780590  174.79365901 53 102
112 -37.00759074  174.79342237 -37.00741786  174.79336825
111 -37.00759074  174.79342237
112 -37.00759074  174.79342237 -37.00733760  174.79337856 53 102
111 -37.00725209  174.79362386 53 102
111 -37.00667022  174.79580278 53 102
112 -37.00662157  174.79626199 -37.00662344  174.79645880
111 -37.00662157  174.79626199
112 -37.00662157  174.79626199 -37.00662531  174.79625496 53 102
112 -37.00672073  174.79663686 -37.00683486  174.79673526
111 -37.00672073  174.79663686
112 -37.00672073  174.79663686 -37.00687415  174.79675166 53 102
115 -37.00704067  174.79642834
120 Linear Feature 20
111 -37.00629578  174.79343201 51
112 -37.00634187  174.79337629 -37.00635244  174.79333265 51
115 -37.00633268  174.79328936
120 Linear Feature 19
111 -37.00623377  174.79326885 51
112 -37.00618874  174.79332074 -37.00617712  174.79335777 51
115 -37.00619866  174.79339813
120 Linear Feature 18
111 -37.00675199  174.79326691 51
111 -37.00644529  174.79313409 51
112 -37.00639418  174.79315169 -37.00637411  174.79316227 51
111 -37.00635456  174.79320478 51
111 -37.00633268  174.79328936 51
111 -37.00629578  174.79343201 51
112 -37.00623444  174.79343973 -37.00620909  174.79342651 51
111 -37.00619866  174.79339813 51
111 -37.00623377  174.79326885 51
111 -37.00626894  174.79313569 51
112 -37.00630728  174.79310048 -37.00633052  174.79308726 51
111 -37.00635456  174.79308868 51
115 -37.00644529  174.79313409
120 Linear Feature 39
111 -37.00539656  174.79339534 51
112 -37.00535335  174.79334725 -37.00532647  174.79333523 51
115 -37.00529863  174.79334725
120 Linear Feature 39
111 -37.00580655  174.79357752 51
112 -37.00576335  174.79352943 -37.00573647  174.79351740 51
115 -37.00570862  174.79352943
120 Linear Feature 39
111 -37.00621655  174.79374865 51
112 -37.00617335  174.79370056 -37.00614646  174.79368854 51
115 -37.00611862  174.79370056
120 Linear Feature 38
111 -37.00518749  174.79383066 51
112 -37.00518533  174.79376925 -37.00519301  174.79373198 51
111 -37.00525446  174.79350715 51
111 -37.00529863  174.79334725 51
112 -37.00524678  174.79341338 -37.00523046  174.79346147 51
115 -37.00525446  174.79350715
120 Linear Feature 38
111 -37.00560217  174.79400611 51
112 -37.00559533  174.79395142 -37.00560301  174.79391415 51
111 -37.00566446  174.79368933 51
111 -37.00570862  174.79352943 51
112 -37.00565678  174.79359555 -37.00564045  174.79364364 51
115 -37.00566446  174.79368933
120 Linear Feature 38
111 -37.00600794  174.79417779 51
112 -37.00600533  174.79412256 -37.00601301  174.79408529 51
111 -37.00607445  174.79386046 51
111 -37.00611862  174.79370056 51
112 -37.00606677  174.79376669 -37.00605045  174.79381478 51
115 -37.00607445  174.79386046
120 Linear Feature 37
111 -37.00532978  174.79389087 51
112 -37.00530631  174.79383538 -37.00530055  174.79381253 51
111 -37.00529671  174.79377286 51
111 -37.00535719  174.79354803 51
111 -37.00539656  174.79339534 51
112 -37.00540424  174.79348070 -37.00539368  174.79351797 51
115 -37.00535719  174.79354803
120 Linear Feature 37
111 -37.00573955  174.79406424 51
112 -37.00571630  174.79401755 -37.00571054  174.79399471 51
111 -37.00570670  174.79395503 51
111 -37.00576719  174.79373021 51
111 -37.00580655  174.79357752 51
112 -37.00581423  174.79366288 -37.00580367  174.79370015 51
115 -37.00576719  174.79373021
120 Linear Feature 37
111 -37.00614969  174.79424070 51
112 -37.00612630  174.79418869 -37.00612054  174.79416584 51
111 -37.00611670  174.79412617 51
111 -37.00617718  174.79390134 51
111 -37.00621655  174.79374865 51
112 -37.00622423  174.79383401 -37.00621367  174.79387128 51
115 -37.00617718  174.79390134
120 Linear Feature 36
111 -37.00656999  174.79442729 51
112 -37.00676285  174.79466210 -37.00680963  174.79477691 51
115 -37.00679487  174.79496692
120 Linear Feature 35
111 -37.00639216  174.79393825 51
115 -37.00627493  174.79401628
120 Linear Feature 34
111 -37.00655480  174.79383509 51
115 -37.00643757  174.79390783
120 Linear Feature 33
111 -37.00647453  174.79388800 51
112 -37.00636681  174.79390122 -37.00632140  174.79394222 51
111 -37.00630661  174.79399247 51
112 -37.00653368  174.79439319 -37.00654529  174.79440377 51
115 -37.00656999  174.79442729
120 Linear Feature 32
111 -37.00683004  174.79440793 51
112 -37.00673117  174.79442361 -37.00669209  174.79441435 51
111 -37.00665091  174.79436807 51
111 -37.00653157  174.79385758 51
112 -37.00643018  174.79386022 -37.00638582  174.79389064 51
115 -37.00636998  174.79395148
120 Linear Feature 4
111 -37.00586549  174.79884699 53 102
112 -37.00596716  174.79937298 -37.00610985  174.79946099 53 102
115 -37.00627810  174.79918096
120 Linear Feature 3
111 -37.00673649  174.79753191 53 102
112 -37.00659991  174.79716726 -37.00644013  174.79710272 53 102
111 -37.00628036  174.79742542 53 102
115 -37.00614896  174.79773690
120 Linear Feature 10
111 -37.00484785  174.80611968 53 102
111 -37.00474678  174.80571819 53 102
115 -37.00450314  174.80562138
120 Linear Feature 9
111 -37.00629859  174.80572030 53 102
112 -37.00601733  174.80582767 -37.00594187  174.80587922 53 102
111 -37.00581153  174.80599948 53 102
115 -37.00531420  174.80657187
120 Linear Feature 8
111 -37.00511717  174.80512684 53 102
111 -37.00550897  174.80567686 53 102
112 -37.00565330  174.80573857 -37.00571491  174.80573857 53 102
111 -37.00578179  174.80569008 53 102
111 -37.00598949  174.80548510 53 102
112 -37.00604933  174.80534845 -37.00604933  174.80526690 53 102
111 -37.00599653  174.80519637 53 102
112 -37.00542448  174.80437646 -37.00539984  174.80436104 53 102
115 -37.00534880  174.80433018
120 Linear Feature 12
111 -37.00601034  174.80014146 53 102
112 -37.00594648  174.79995046 -37.00591328  174.79986731 53 102
111 -37.00580283  174.79982445 53 102
112 -37.00558287  174.79982964 -37.00547081  174.79989201
111 -37.00558287  174.79982964
112 -37.00558287  174.79982964 -37.00534515  174.80000935 53 102
111 -37.00527318  174.80033129 53 102
111 -37.00470227  174.80243178 53 102
115 -37.00471131  174.80273996
120 Linear Feature 16
111 -37.01215646  174.77792290 53 102
112 -37.01194953  174.77757146 -37.01172275  174.77748626 53 102
111 -37.01159236  174.77784835 53 102
115 -37.01145244  174.77836129
120 Linear Feature 21
111 -37.01190017  174.77732487 51 101
111 -37.01212769  174.77743058 2
111 -37.01237763  174.77753859 2
111 -37.01268037  174.77767085 51 101
111 -37.01382973  174.77816241 51 101
112 -37.01398068  174.77829633 -37.01402996  174.77836894
111 -37.01398068  174.77829633
112 -37.01398068  174.77829633 -37.01412974  174.77856419 51
111 -37.01403581  174.77885091 51
115 -37.01391612  174.77930941
120 Linear Feature 80
111 -37.00257457  174.80486932 51
112 -37.00269358  174.80491734 -37.00274639  174.80491935 51
111 -37.00279144  174.80485276 51
111 -37.00298980  174.80485111 51
115 -37.00316701  174.80483952
120 Linear Feature 79
111 -37.00256750  174.80457508 51
112 -37.00244532  174.80462404 -37.00238842  174.80462404 51
111 -37.00232790  174.80455844 51
115 -37.00222493  174.80449963
120 Linear Feature 77
111 -37.00278400  174.80418497 51
112 -37.00261150  174.80425330 -37.00256398  174.80434366 51
111 -37.00256222  174.80440978 51
111 -37.00256750  174.80457508 51
111 -37.00257278  174.80486820 51
111 -37.00257806  174.80510403 51
111 -37.00258158  174.80531561 51
112 -37.00269775  174.80537512 -37.00275584  174.80536851 51
111 -37.00279984  174.80531121 51
111 -37.00301641  174.80530496 51
115 -37.00318179  174.80530018
120 Linear Feature 76
111 -37.00317879  174.80463943 20
111 -37.00284384  174.80449882 20
111 -37.00278769  174.80469277 20
115 -37.00280512  174.80553888
120 Linear Feature 75
111 -37.00278765  174.80418813 51
112 -37.00278004  174.80404391 -37.00279313  174.80398744 51
111 -37.00285256  174.80393069 51
115 -37.00302620  174.80328937
120 Linear Feature 72
111 -37.00260060  174.80350801 51
115 -37.00260792  174.80351106
120 Linear Feature 71
111 -37.00260434  174.80350962 51
111 -37.00250866  174.80388945 51
112 -37.00252494  174.80400247 -37.00254581  174.80405472 51
111 -37.00259145  174.80410273 51 101
111 -37.00278765  174.80418813 51 101
111 -37.00326415  174.80438370 51 101
112 -37.00379460  174.80437722 -37.00402138  174.80423524 51 101
111 -37.00415097  174.80391413 51 101
111 -37.00421382  174.80370625 51 101
111 -37.00441491  174.80302746 51 101
111 -37.00449814  174.80272975 51 101
111 -37.00464096  174.80221641 51 101
111 -37.00468821  174.80202689 51 101
111 -37.00484209  174.80147140 51 101
115 -37.00526064  174.79992453
120 Linear Feature 84
111 -37.00491098  174.80367837 51 101
111 -37.00507706  174.80377752 2
112 -37.00521324  174.80389639 -37.00526604  174.80396652 2
111 -37.00533117  174.80405729 51 101
111 -37.00612148  174.80517830 51 101
112 -37.00648780  174.80534899 -37.00670324  174.80529929 51
111 -37.00680726  174.80504229 51
115 -37.00698829  174.80436222
120 Linear Feature 83
111 -37.00491098  174.80367837 51 101
112 -37.00509894  174.80387388 -37.00512779  174.80395667 51
112 -37.00514573  174.80404666 -37.00516136  174.80414601
111 -37.00514573  174.80404666
112 -37.00514573  174.80404666 -37.00511929  174.80418214 51
115 -37.00502370  174.80453992
120 Linear Feature 85
111 -37.00492919  174.80484442 51
112 -37.00479366  174.80533173 -37.00477257  174.80543441
111 -37.00479366  174.80533173
112 -37.00479366  174.80533173 -37.00478428  174.80550188 51
111 -37.00484012  174.80562994 51
111 -37.00503761  174.80593300 51
112 -37.00534840  174.80608700 -37.00550536  174.80606940 51
111 -37.00568575  174.80592272 51
111 -37.00617952  174.80553179 51
115 -37.00648780  174.80534899
120 Linear Feature 1
111 -37.00485285  174.80435082 53 102
112 -37.00467324  174.80380418 -37.00451188  174.80367890 53 102
115 -37.00440214  174.80375266
120 Linear Feature 90
111 -37.00413782  174.80353456 53 102
111 -37.00431788  174.80285572 53 102
115 -37.00430626  174.80268359
120 Linear Feature 89
111 -37.00434794  174.80287883 54 104
115 -37.00464760  174.80300816
120 Linear Feature 88
111 -37.00424466  174.80400088 54 104
115 -37.00405410  174.80386973
120 Linear Feature 4
111 -37.00450175  174.80163187 51
112 -37.00465080  174.80178533 -37.00467729  174.80184754 51
115 -37.00468821  174.80202689
120 Linear Feature 3
111 -37.00484209  174.80147140 51
112 -37.00470213  174.80161736 -37.00462761  174.80165054 51
111 -37.00450175  174.80163187 51
111 -37.00410097  174.80147634 51
112 -37.00392542  174.80150537 -37.00385918  174.80155099 51
111 -37.00382109  174.80166920 51
111 -37.00377471  174.80187243 51
112 -37.00381446  174.80206944 -37.00384924  174.80214202 51
111 -37.00393370  174.80219179 51
111 -37.00434276  174.80236391 51
112 -37.00445206  174.80252567 -37.00448022  174.80259410 51
115 -37.00449814  174.80272975
120 Linear Feature 2
111 -37.00410501  174.80240480 53 102
111 -37.00389059  174.80231447 53 102
111 -37.00387256  174.80238724 53 102
111 -37.00341767  174.80218147 53 102
111 -37.00372026  174.80108995 53 102
111 -37.00417314  174.80128818 53 102
111 -37.00415711  174.80134339 53 102
115 -37.00438355  174.80144125
120 Linear Feature 17
111 -37.00597332  174.79966633 51 101
112 -37.00614808  174.79983987 -37.00620098  174.79995028 51
111 -37.00621112  174.80010402 51
115 -37.00610686  174.80055643
120 Linear Feature 16
111 -37.00646298  174.80001784 51
112 -37.00640040  174.79975524 -37.00638828  174.79964289 51
111 -37.00642707  174.79946679 51
115 -37.00654104  174.79904171
120 Linear Feature 15
111 -37.00696080  174.80110908 54 104
115 -37.00729144  174.80076128
120 Linear Feature 14
111 -37.00597332  174.79966633 51 101
111 -37.00616320  174.79974733 2
112 -37.00633072  174.79986326 -37.00636716  174.79990474 2
111 -37.00646298  174.80001784 51 101
111 -37.00718819  174.80108055 51 101
112 -37.00761511  174.80130598 -37.00781754  174.80121780 51
111 -37.00793544  174.80089837 51
115 -37.00806329  174.80042359
120 Linear Feature 13
111 -37.00579813  174.79959092 51 101
112 -37.00549155  174.79963137 -37.00540939  174.79968658 51 101
115 -37.00526064  174.79992453
120 Linear Feature 12
111 -37.00565623  174.79896119 51 101
112 -37.00566674  174.79934069 -37.00570135  174.79945703 51 101
111 -37.00579813  174.79959092 51 101
111 -37.00597332  174.79966633 51 101
112 -37.00619066  174.79966057 -37.00627264  174.79964460 51
111 -37.00640745  174.79946439 51
115 -37.00652586  174.79903780
120 Linear Feature 11
111 -37.00510549  174.79930022 51
112 -37.00525832  174.79955593 -37.00529390  174.79967933 51
115 -37.00526064  174.79992453
120 Linear Feature 10
111 -37.00542671  174.79999090 54 104
115 -37.00516219  174.79987497
120 Linear Feature 9
111 -37.00554133  174.79892269 54 104
115 -37.00581246  174.79903586
120 Linear Feature 8
111 -37.00475955  174.79960533 54
115 -37.00490282  174.79907813
120 Linear Feature 7
111 -37.00565623  174.79896119 51
112 -37.00535150  174.79927088 -37.00523908  174.79930400 51
111 -37.00510549  174.79930022 51
111 -37.00486948  174.79920881 51
115 -37.00472885  174.79914599
120 Linear Feature 5
111 -37.00464096  174.80221641 51
112 -37.00450671  174.80233073 -37.00445372  174.80235147 51
115 -37.00434276  174.80236391
120 Linear Feature 18
111 -37.00533117  174.80405729 51
112 -37.00525498  174.80380191 -37.00524308  174.80369975 51
111 -37.00530671  174.80349914 51
115 -37.00538934  174.80321604
120 Linear Feature 6
111 -37.00565623  174.79896119 51 101
111 -37.00542246  174.79947309 51 101
115 -37.00526064  174.79992453
120 Linear Feature 25
111 -37.00595557  174.79630909 20
115 -37.00585476  174.79666666
120 Linear Feature 20
111 -37.00316602  174.79846698 51
115 -37.00333575  174.79784043
120 Linear Feature 22
111 -37.00375236  174.79872368 51
112 -37.00368431  174.79874127 -37.00366278  174.79875578 51
115 -37.00364307  174.79878751
120 Linear Feature 21
111 -37.00360048  174.79865719 51
112 -37.00363628  174.79871991 -37.00364787  174.79874894 51
111 -37.00364307  174.79878751 51
115 -37.00345179  174.79949923
120 Linear Feature 19
111 -37.00472885  174.79914599 51
111 -37.00434751  174.79898038 51
111 -37.00409843  174.79886721 51
111 -37.00375236  174.79872368 51
111 -37.00360048  174.79865719 51
111 -37.00316602  174.79846698 51
115 -37.00293236  174.79836486
120 Linear Feature 33
111 -37.00403871  174.80239997 20
111 -37.00390937  174.80283339 20
112 -37.00388205  174.80321206 -37.00388933  174.80331471 20
111 -37.00395309  174.80361354 20
115 -37.00400410  174.80397624
120 Linear Feature 32
111 -37.00398972  174.80237704 20
111 -37.00385867  174.80281168 20
112 -37.00382661  174.80320563 -37.00383663  174.80335368 20
111 -37.00390075  174.80363221 20
111 -37.00394684  174.80395339 20
115 -37.00395085  174.80405376
120 Linear Feature 31
111 -37.00429405  174.80122785 21
115 -37.00398972  174.80237704
120 Linear Feature 28
111 -37.00511436  174.79904475 21
112 -37.00497609  174.79928063 -37.00491598  174.79935089 21
112 -37.00474966  174.79955665 -37.00471559  174.79962189 21
115 -37.00467773  174.79979666
120 Linear Feature 27
111 -37.00520562  174.79896683 21
112 -37.00502619  174.79933332 -37.00494403  174.79941864 21
115 -37.00479839  174.79961994
120 Linear Feature 26
111 -37.00540632  174.79804629 20
115 -37.00517046  174.79887353
120 Linear Feature 45
111 -37.00666858  174.79518109 51
112 -37.00669964  174.79522381 -37.00670756  174.79524789 51
115 -37.00670605  174.79527847
120 Linear Feature 44
111 -37.00673833  174.79516523 51
112 -37.00666858  174.79518109 -37.00662333  174.79516126
111 -37.00666858  174.79518109
112 -37.00666858  174.79518109 -37.00666179  174.79517967 51
115 -37.00604337  174.79491761
120 Linear Feature 43
111 -37.00793824  174.79702035 51
112 -37.00709107  174.79801717 -37.00696197  174.79820822 51
112 -37.00669346  174.79865287 -37.00660545  174.79882187 51
115 -37.00654104  174.79904171
120 Linear Feature 42
111 -37.00836531  174.79679863 54 104
115 -37.00820582  174.79656774
120 Linear Feature 41
111 -37.00733442  174.79619796 51
111 -37.00720016  174.79666470 51
112 -37.00722020  174.79699343 -37.00727832  174.79711890 51
115 -37.00738960  174.79721875
120 Linear Feature 40
111 -37.00679743  174.79695593 2
111 -37.00738960  174.79721875 51
112 -37.00764485  174.79725549 -37.00776103  174.79722720 51
111 -37.00793824  174.79702035 51
112 -37.00858286  174.79632172 -37.00869440  174.79618508 51
112 -37.00906073  174.79563028 -37.00920864  174.79540255 51
112 -37.00948506  174.79488029 -37.00958690  174.79465863 51
111 -37.00988756  174.79383880 51
115 -37.01012518  174.79300378
120 Linear Feature 39
111 -37.00679743  174.79695593 51
112 -37.00692302  174.79713379 -37.00694969  174.79722488 51
111 -37.00697393  174.79742527 51
115 -37.00687695  174.79779267
120 Linear Feature 38
111 -37.00618318  174.79712160 51 101
112 -37.00636352  174.79692204 -37.00642524  174.79687788 51 101
115 -37.00655761  174.79685689
120 Linear Feature 37
111 -37.00640984  174.79633040 51 101
112 -37.00642936  174.79664866 -37.00645140  174.79672042 51 101
111 -37.00655761  174.79685689 51 101
111 -37.00679743  174.79695593 51
112 -37.00699480  174.79690917 -37.00709179  174.79686225 51
111 -37.00717919  174.79665534 51
115 -37.00731522  174.79619327
120 Linear Feature 34
111 -37.00606320  174.79654195 51
111 -37.00607750  174.79657851 51
111 -37.00605099  174.79660163 51
111 -37.00605874  174.79661804 51
111 -37.00608286  174.79659865 51
111 -37.00609984  174.79663520 51
111 -37.00611444  174.79662625 51
111 -37.00609835  174.79659007 51
111 -37.00612695  174.79656694 51
111 -37.00612099  174.79655016 51
111 -37.00609388  174.79656993 51
113 -37.00607661  174.79653300 51
120 Linear Feature 50
111 -37.00611271  174.79422644 51
112 -37.00614056  174.79427396 -37.00614509  174.79431362 51
115 -37.00613830  174.79433629
120 Linear Feature 49
111 -37.00622559  174.79427943 51
112 -37.00613830  174.79433629 -37.00611907  174.79439719
111 -37.00613830  174.79433629
112 -37.00613830  174.79433629 -37.00614169  174.79433345 51
115 -37.00601614  174.79476972
120 Linear Feature 51
111 -37.00573955  174.79406424 51
112 -37.00568388  174.79410301 -37.00567392  174.79414352 51
115 -37.00557687  174.79450032
120 Linear Feature 55
111 -37.00466165  174.79409934 58
111 -37.00457719  174.79406408 58
112 -37.00464343  174.79395210 -37.00469080  174.79391560 58
111 -37.00474942  174.79393758 58
115 -37.00641712  174.79463646
120 Linear Feature 62
111 -37.00503828  174.79349005 58
111 -37.00472968  174.79335957 58
112 -37.00440905  174.79345241 -37.00426477  174.79358290 58
111 -37.00420065  174.79380622 58
115 -37.00416710  174.79390346
120 Linear Feature 61
111 -37.00435042  174.79436591 51
112 -37.00428821  174.79438305 -37.00426830  174.79440175 51
111 -37.00424220  174.79444511 51
112 -37.00422973  174.79435968 -37.00421604  174.79433007 51
111 -37.00419862  174.79430359 51
115 -37.00407544  174.79425373
120 Linear Feature 60
111 -37.00419862  174.79430359 51
111 -37.00425212  174.79428489 51
111 -37.00429842  174.79424598 51
112 -37.00431433  174.79431449 -37.00432429  174.79433163 51
111 -37.00435042  174.79436591 51
115 -37.00456194  174.79446095
120 Linear Feature 56
111 -37.00476159  174.79406108 51
111 -37.00459098  174.79380986 51
