A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       16 1 0 VECC NETAJI SUBHASH CHANDRA BOSE INTL
100   46.02   1   1 1.00 0 3 0 01R  22.64218599  088.44631411    0.00   64.92 3  1 0 1 19L  22.67430714  088.45009543  369.11  207.87 3  1 0 1
100   46.02   1   1 1.00 0 3 0 01L  22.64028100  088.44401800    0.00    0.00 2 10 0 0 19R  22.66569700  088.44699700  232.87  227.99 2 10 0 0
21   22.65889599  088.44722913  2 186.20   3.00 New PAPI-4L
21   22.66414162  088.44970713  2 186.20   3.00 New PAPI-4L
21   22.64448714  088.44378902  2   6.20   3.00 New PAPI-4L
21   22.64519105  088.44604395  2   6.20   3.00 New PAPI-4L
110   1 1.00   6.00 New Taxiway 37
111  22.65104606  088.44377367  53 
115  22.65098324  088.44360968 
120 Linear Feature 24
111  22.65483225  088.44446301  53 
111  22.65229601  088.44416166  53 
116  22.65216837  088.44374729  22.65219877  088.44343018 
120 Linear Feature 23
111  22.64906865  088.44694694  53 
111  22.64681984  088.44531252  53 
116  22.64629747  088.44550445  22.64615950  088.44593299 
120 Linear Feature 22
111  22.64695238  088.44501471  53 
111  22.64897071  088.44643530  53 
116  22.65030573  088.44705158  22.65095876  088.44720107 
120 Linear Feature 21
111  22.64157182  088.44393008  53 
112  22.64164783  088.44369797  22.64163055  088.44353699  53 
112  22.64152345  088.44325622  22.64149926  088.44323001  53 
112  22.64127411  088.44307255  22.64116560  088.44304780  53 
111  22.64051741  088.44299211  53 
112  22.64031467  088.44324581  22.64038034  088.44342835  53 
111  22.64056881  088.44379962  53 
116  22.64064832  088.44384715  22.64068544  088.44385333 
120 Linear Feature 20
111  22.64225578  088.44398791  53 
111  22.64199439  088.44372148  53 
112  22.64187669  088.44345050  22.64186727  088.44340966  53 
112  22.64212385  088.44315082  22.64230917  088.44317464  53 
111  22.64520165  088.44354986  53 
111  22.64610111  088.44364491  53 
112  22.64625104  088.44383967  22.64624325  088.44396905  53 
111  22.64619393  088.44436002  53 
116  22.64611346  088.44447535  22.64604856  088.44450347 
120 Linear Feature 19
111  22.64198983  088.44446438  53 
111  22.64239111  088.44544805  53 
115  22.64233756  088.44603490 
120 Linear Feature 18
111  22.64225901  088.44443120  53 
115  22.64292305  088.44611623 
120 Linear Feature 14
111  22.64964618  088.44489124  53 
112  22.64975131  088.44477501  22.64976632  088.44466575  53 
111  22.64981352  088.44426591  53 
112  22.64956895  088.44407762  22.64933725  088.44404972  53 
111  22.64682147  088.44375001  53 
112  22.64644169  088.44407179  22.64641314  088.44429146  53 
111  22.64640743  088.44438428  53 
116  22.64647652  088.44453088  22.64654506  088.44455254 
120 Linear Feature 13
111  22.65618029  088.44563392  53 
112  22.65623221  088.44553418  22.65624165  088.44547025  53 
111  22.65624637  088.44536029  53 
111  22.65602103  088.44494453  53 
112  22.65573937  088.44479357  22.65552462  088.44476799  53 
111  22.65017609  088.44413806  53 
112  22.64995512  088.44429381  22.64994439  088.44443329  53 
111  22.64989505  088.44477036  53 
116  22.65001948  088.44493076  22.65014606  088.44499818 
120 Linear Feature 12
111  22.65633135  088.44611098  53 
112  22.65637211  088.44624349  22.65636782  088.44634346  53 
111  22.65624554  088.44748724  53 
116  22.65605889  088.44773134  22.65590871  088.44775458 
120 Linear Feature 11
111  22.65662219  088.44779033  53 
112  22.65646031  088.44746698  22.65647982  088.44723661  53 
111  22.65658236  088.44626906  53 
116  22.65664458  088.44613888  22.65670036  088.44611330 
120 Linear Feature 10
111  22.65665322  088.44570461  53 
111  22.65629861  088.44499548  53 
112  22.65645012  088.44487147  22.65665805  088.44489941  53 
111  22.65832123  088.44510587  53 
112  22.65858842  088.44520943  22.65868984  088.44527918  53 
111  22.65972316  088.44598107  53 
116  22.65972511  088.44607829  22.65960029  088.44609731 
120 Linear Feature 9
111  22.66039206  088.44615185  53 
111  22.65868276  088.44501407  53 
112  22.65825031  088.44487733  22.65790537  088.44483716  53 
115  22.65760395  088.44479772 
120 Linear Feature 8
111  22.66070894  088.44662719  53 
111  22.66113021  088.44692308  53 
112  22.66129599  088.44729717  22.66128819  088.44752120  53 
111  22.66124723  088.44787415  53 
116  22.66100929  088.44831375  22.66081426  088.44835814 
120 Linear Feature 17
111  22.64582828  088.44652422  53 
112  22.64601235  088.44614578  22.64604303  088.44586450  53 
111  22.64613035  088.44505903  53 
116  22.64608079  088.44491840  22.64600763  088.44486981 
120 Linear Feature 16
111  22.64629747  088.44550445  53 
111  22.64622710  088.44614322  53 
116  22.64633094  088.44659070  22.64643950  088.44667509 
120 Linear Feature 7
111  22.66159813  088.44838081  53 
112  22.66144990  088.44793275  22.66148111  088.44761785  53 
111  22.66152011  088.44717190  53 
116  22.66118872  088.44668426  22.66082401  088.44648136 
120 Linear Feature 4
111  22.66570766  088.44779956  54 
115  22.66586539  088.44764797 
120 Linear Feature 3
111  22.66618147  088.44807923  54 
115  22.66602483  088.44821972 
120 Linear Feature 41
111  22.67359676  088.45000053  51 
111  22.67409234  088.45005168  51 
112  22.67435193  088.44993148  22.67443925  088.44984708  51 
112  22.67471593  088.45014573  22.67467110  088.45053703  51 
112  22.67428643  088.45020199  22.67421563  088.45009713  51 
112  22.67408584  088.45006389  22.67404572  088.45005877  51 
115  22.67359734  088.45001529 
120 Linear Feature 6
111  22.65635433  088.44646227  54 
115  22.65655848  088.44648647 
120 Linear Feature 7
111  22.64628361  088.44561844  56 
115  22.64607511  088.44560026 
120 Linear Feature 9
111  22.65187912  088.44295467  20 
111  22.65120155  088.44286968  20 
112  22.65113183  088.44294050  22.65112748  088.44301841  20 
111  22.65107519  088.44348348  20 
112  22.65095972  088.44356610  22.65084425  088.44355430  20 
115  22.64877759  088.44336961 
120 Linear Feature 8
111  22.65109308  088.44274104  20 
111  22.65102358  088.44335909  20 
112  22.65086781  088.44348373  22.65070963  088.44346556  20 
115  22.64878205  088.44324865 
14   22.64723701  088.44017794  150 0 New Tower Viewpoint 38
15   22.63818016  088.43800508 336.89 Ga Parking 1
15   22.63827517  088.43824392 336.89 Ga Parking 2
15   22.63941917  088.43762624 336.89 Ga Parking 3
15   22.64722841  088.44105350 266.70 Gate 1
15   22.64786806  088.44112598 266.70 Gate 2
15   22.64854951  088.44118486 266.70 Gate 3
18   22.65840134  088.44664388 1 BCN
19   22.67598932  088.44810705 1 New Windsock 1
20   22.65884129  088.44552235 209.75  0 2 {@L}A
20   22.66166312  088.44740353  99.06  0 2 {@L}A
20   22.66109949  088.44771959 274.15  0 2 {@L}A
20   22.66113359  088.44734093 274.49  0 2 {@L}A{@R}01L-19R
20   22.66162025  088.44778938  98.49  0 2 {@L}A{@R}19L-01R
20   22.65906559  088.44513940  36.96  0 2 {@L}A{@R}19R-01L
20   22.65582401  088.44495104   6.06  0 2 {@L}A{@Y}B{^ru}
20   22.64599491  088.44376735   5.44  0 2 {@L}A{@Y}C{^r}
20   22.64126290  088.44323115   5.65  0 2 {@L}A{@Y}D{^ru}
20   22.64562753  088.44328179 185.81  0 2 {@L}A{@Y}DOMESTIC_TERMINAL{^r}
20   22.65033917  088.44436232 183.99  0 2 {@L}A{@Y}INTL_TERMINAL{^r}
20   22.65670881  088.44651151  95.25  0 2 {@L}B
20   22.65612751  088.44708471 277.33  0 2 {@L}B
20   22.65617750  088.44644743 273.78  0 2 {@L}B{@R}01L-19R
20   22.65666021  088.44715039  97.25  0 2 {@L}B{@R}19L-01R
20   22.65646728  088.44506881  62.83  0 2 {@L}B{@R}19R-01L
20   22.64587015  088.44588594 274.64  0 2 {@L}C
20   22.64643389  088.44564628  95.41  0 2 {@L}C
20   22.64592358  088.44558578 276.38  0 2 {@L}C{@R}01L-19R
20   22.64640068  088.44594001  96.97  0 2 {@L}C{@R}19L-01R
20   22.64657317  088.44402549  95.01  0 2 {@L}C{@R}19R-01L
20   22.64258406  088.44490818  67.65  0 2 {@L}D
20   22.64228053  088.44564503 246.87  0 2 {@L}D
20   22.64208567  088.44509448 248.62  0 2 {@L}D{@R}01L-19R
20   22.64277322  088.44542508  69.21  0 2 {@L}D{@R}19L-01R
20   22.64202132  088.44345165  69.21  0 2 {@L}D{@R}19R-01L
20   22.64748375  088.44595136 213.11  0 2 {@R}01L-19R
20   22.64863728  088.44604750  36.47  0 2 {@R}19L-01R
20   22.64686303  088.44389706 185.62  0 2 {@Y}{^l}C{@L}A
20   22.65667545  088.44503549 186.65  0 2 {@Y}{^ld}B{@L}A
20   22.64252092  088.44348172 185.36  0 2 {@Y}{^ld}B{@L}D
50 12640 ATIS
53 12190 KOLKATA GND
54 12730 KOLKATA RDO
54 11810 KOLKATA TWR
55 12790 KOLKATA APP


130 Airport Boundary
111  022.63367271  088.44338226
111  022.63371849  088.44303131
111  022.63717461  088.43614960
111  022.63747215  088.43585968
111  022.63920975  088.43550873
111  022.67599106  088.44803619
111  022.67605400  088.44810486
111  022.67482758  088.45038605
111  022.67469215  088.45050812
111  022.67425346  088.45046234
111  022.64158058  088.44670105
111  022.63941002  088.44644928
113  022.63392448  088.44367981
99
