A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      896 1 0 KCVG Cincinnati Northern Kentucky Intl
100   46.02   2   1 0.00 1 2 0 18R  39.07088300 -084.68373900    0.00   60.96 3  2 1 1 36L  39.04891900 -084.68382200    0.00   60.96 3  2 1 1
100   46.02   1   1 0.00 1 2 0 18C  39.06474200 -084.66861700    0.00   60.96 3  7 0 1 36C  39.03454400 -084.66874200    0.00   60.96 3  2 0 1
100   46.02   2   1 0.00 1 2 0 18L  39.05585600 -084.64666700    0.00   60.96 3  7 0 1 36R  39.02840000 -084.64679400    0.00   60.96 3  2 0 1
100   46.02   1   1 0.00 0 0 0 09   39.04636400 -084.69510000    0.00   60.96 3  0 0 0 27   39.04626100 -084.65285000    0.00   39.93 3  0 0 0
21   39.06184228 -084.66814384  1 180.18   3.00 18C VASI
111  39.03156586 -084.66839514 
112  39.03156586 -084.66839514  39.03154587 -084.66847447 
111  39.03160862 -084.66847466 
111  39.03311809 -084.66848161 
112  39.03335746 -084.66837551  39.03345482 -084.66830715 
111  39.03335746 -084.66837551 
111  39.03450220 -084.66740428 
111  39.03450220 -084.66752661 
111  39.03340463 -084.66843184 
112  39.03340463 -084.66843184  39.03329252 -084.66854198 
111  39.03313856 -084.66856029 
111  39.03165613 -084.66854806 
112  39.03165613 -084.66854806  39.03159618 -084.66859308 
111  39.03164212 -084.66865904 
111  39.03175189 -084.66866213 
111  39.03175777 -084.66889367 
111  39.03155160 -084.66889058 
111  39.03155136 -084.66884562 
111  39.03149576 -084.66884991 
111  39.03150409 -084.67005338 
112  39.03150409 -084.67005338  39.03159690 -084.67107817 
111  39.03233558 -084.67130726 
111  39.03482632 -084.67207727 
111  39.03504583 -084.67197635 
111  39.03531238 -084.67225894 
111  39.03912485 -084.67343925 
112  39.03912485 -084.67343925  39.03963182 -084.67364784 
111  39.04140186 -084.67376394 
111  39.04341150 -084.67376400 
112  39.04424003 -084.67414953  39.04449604 -084.67448230 
113  39.04451682 -084.67501683 
110   1 0.00  90.00 Road
111  39.04289229 -084.65828318 
111  39.04292328 -084.65819007 
111  39.04287679 -084.65814684 
111  39.04277090 -084.65837629 
111  39.04269600 -084.65838294 
111  39.04262884 -084.65844280 
111  39.04263659 -084.65941712 
112  39.04263659 -084.65941712  39.04263659 -084.65954015 
111  39.04258494 -084.65962329 
111  39.04252037 -084.65971640 
112  39.04252037 -084.65971640  39.04246613 -084.65983278 
111  39.04252812 -084.65995249 
112  39.04252812 -084.65995249  39.04264692 -084.66016864 
111  39.04263659 -084.66039783 
111  39.04264655 -084.66056166 
111  39.04264555 -084.66083504 
111  39.04264692 -084.66234018 
112  39.04270374 -084.66243329  39.04275226 -084.66243828 
111  39.04277088 -084.66235515 
111  39.04276843 -084.66252789 
111  39.04258752 -084.66253305 
112  39.04250938 -084.66240422  39.04246475 -084.66239673 
111  39.04250938 -084.66240422 
111  39.04215362 -084.66241334 
111  39.04215362 -084.66239006 
111  39.04191859 -084.66238673 
111  39.04191663 -084.66224292 
111  39.04204256 -084.66224707 
112  39.04210971 -084.66211738  39.04211165 -084.66198247 
111  39.04210971 -084.66211738 
111  39.04216911 -084.66211073 
112  39.04216911 -084.66211073  39.04216717 -084.66228062 
111  39.04232150 -084.66232023 
111  39.04248163 -084.66231358 
112  39.04248163 -084.66231358  39.04258253 -084.66229359 
111  39.04257202 -084.66215729 
111  39.04255911 -084.66213068 
111  39.04246355 -084.66212736 
111  39.04246355 -084.66173829 
111  39.04251262 -084.66174162 
112  39.04258494 -084.66162856  39.04258882 -084.66152363 
111  39.04258494 -084.66162856 
111  39.04257538 -084.66039041 
112  39.04181011 -084.65949273  39.04115926 -084.65941292 
111  39.04181011 -084.65949273 
111  39.03911002 -084.65951936 
112  39.03911002 -084.65951936  39.03902711 -084.65952163 
111  39.03899121 -084.65968894 
111  39.03899121 -084.65925334 
112  39.03911518 -084.65941960  39.03920691 -084.65941960 
111  39.03911518 -084.65941960 
111  39.03998299 -084.65938967 
112  39.04009405 -084.65921156  39.04009758 -084.65908681 
111  39.04009405 -084.65921156 
111  39.04009405 -084.65765225 
112  39.04069583 -084.65703044  39.04128718 -084.65704596 
111  39.04069583 -084.65703044 
111  39.04143696 -084.65700714 
112  39.04156610 -084.65683755  39.04157139 -084.65671036 
111  39.04156610 -084.65683755 
111  39.04156093 -084.65613553 
112  39.04170299 -084.65563009  39.04183882 -084.65545748 
111  39.04170299 -084.65563009 
111  39.04256009 -084.65479026 
111  39.04255751 -084.65250024 
111  39.04251102 -084.65244704 
111  39.04149858 -084.65244704 
111  39.04149858 -084.65272636 
111  39.04110409 -084.65273371 
111  39.04110858 -084.65215441 
111  39.04149779 -084.65216771 
111  39.04149958 -084.65239008 
111  39.04153474 -084.65238718 
112  39.04153474 -084.65238718  39.04156973 -084.65235527 
111  39.04156573 -084.65229740 
111  39.04162255 -084.65229740 
112  39.04165871 -084.65241046  39.04172140 -084.65244800 
111  39.04165871 -084.65241046 
111  39.04256526 -084.65239716 
111  39.04256343 -084.65152330 
111  39.04261423 -084.65152317 
111  39.04262288 -084.65400418 
111  39.04270981 -084.65400296 
111  39.04271531 -084.65372826 
111  39.04279789 -084.65372655 
111  39.04304790 -084.65369034 
111  39.04305415 -084.65403637 
111  39.04322291 -084.65406051 
111  39.04432431 -084.65399211 
112  39.04432431 -084.65399211  39.04441091 -084.65398798 
111  39.04444307 -084.65389956 
111  39.04444619 -084.65405061 
111  39.04342740 -084.65411282 
111  39.04319926 -084.65422951 
112  39.04319926 -084.65422951  39.04296308 -084.65444349 
111  39.04299301 -084.65476466 
111  39.04304613 -084.65477270 
111  39.04304926 -084.65485318 
111  39.04313989 -084.65485318 
112  39.04324698 -084.65474508  39.04325573 -084.65466061 
111  39.04324698 -084.65474508 
111  39.04324739 -084.65446771 
111  39.04335552 -084.65447093 
111  39.04335531 -084.65455757 
111  39.04331177 -084.65455945 
111  39.04329614 -084.65473649 
112  39.04329614 -084.65473649  39.04328918 -084.65487496 
111  39.04318676 -084.65489342 
111  39.04283724 -084.65490331 
111  39.04261486 -084.65486525 
111  39.04175374 -084.65567445 
112  39.04175374 -084.65567445  39.04162497 -084.65584479 
111  39.04161079 -084.65613963 
111  39.04162561 -084.65695396 
112  39.04162561 -084.65695396  39.04163267 -084.65701074 
111  39.04167874 -084.65702236 
111  39.04214438 -084.65701432 
111  39.04213188 -084.65589172 
112  39.04222251 -084.65569859  39.04230595 -084.65562364 
111  39.04222251 -084.65569859 
111  39.04239127 -084.65553764 
111  39.04250690 -084.65549741 
111  39.04296672 -084.65550088 
111  39.04296612 -084.65563347 
111  39.04253503 -084.65563019 
111  39.04253815 -084.65610497 
111  39.04259246 -084.65610553 
111  39.04258815 -084.65631018 
111  39.04244084 -084.65630531 
111  39.04244752 -084.65701432 
111  39.04278476 -084.65701118 
111  39.04278816 -084.65729779 
111  39.04281430 -084.65729925 
111  39.04281587 -084.65748893 
111  39.04263174 -084.65748942 
111  39.04263190 -084.65761429 
111  39.04267566 -084.65766258 
111  39.04285379 -084.65764648 
111  39.04298192 -084.65768270 
111  39.04311317 -084.65779133 
111  39.04307880 -084.65785974 
111  39.04321005 -084.65795630 
111  39.04321943 -084.65800459 
113  39.04305692 -084.65839488 
111  39.04279080 -084.65813210 
111  39.04276995 -084.65807635 
111  39.04287901 -084.65781206 
111  39.04281325 -084.65774599 
111  39.04275231 -084.65777077 
111  39.04263685 -084.65799583 
111  39.04264006 -084.65822089 
111  39.04268656 -084.65828490 
113  39.04273467 -084.65827664 
111  39.04255872 -084.65795391 
111  39.04256049 -084.65747468 
111  39.04221297 -084.65747922 
111  39.04215299 -084.65718396 
111  39.04211065 -084.65715443 
111  39.04162290 -084.65715216 
111  39.04164915 -084.65782131 
112  39.04164915 -084.65782131  39.04165577 -084.65789127 
111  39.04170559 -084.65789052 
111  39.04198298 -084.65791381 
111  39.04198342 -084.65795580 
111  39.04170073 -084.65792516 
112  39.04161872 -084.65783839  39.04161209 -084.65774795 
111  39.04161872 -084.65783839 
111  39.04157196 -084.65714613 
111  39.04065726 -084.65712417 
112  39.04017255 -084.65765541  39.04013180 -084.65821253 
111  39.04017255 -084.65765541 
111  39.04017199 -084.65809020 
112  39.04017199 -084.65809020  39.04017552 -084.65813108 
111  39.04025551 -084.65813922 
111  39.04025658 -084.65821886 
112  39.04017261 -084.65830110  39.04017084 -084.65836924 
111  39.04017261 -084.65830110 
111  39.04017544 -084.65922990 
112  39.04017544 -084.65922990  39.04018250 -084.65934346 
111  39.04028908 -084.65939284 
111  39.04048021 -084.65939284 
112  39.04057060 -084.65930306  39.04057060 -084.65926589 
111  39.04057060 -084.65930306 
111  39.04057178 -084.65917771 
111  39.04054219 -084.65911019 
111  39.04039239 -084.65912017 
111  39.04038723 -084.65814919 
111  39.04054994 -084.65814587 
111  39.04060160 -084.65810929 
112  39.04072299 -084.65795633  39.04083236 -084.65794952 
111  39.04072299 -084.65795633 
111  39.04072299 -084.65789647 
111  39.04116722 -084.65790645 
111  39.04116863 -084.65796106 
111  39.04118342 -084.65796389 
111  39.04118311 -084.65806314 
111  39.04116245 -084.65806465 
111  39.04116206 -084.65813871 
111  39.04120855 -084.65813922 
112  39.04120855 -084.65813922  39.04137504 -084.65814486 
111  39.04136609 -084.65833873 
111  39.04136490 -084.65921030 
112  39.04136490 -084.65921030  39.04136623 -084.65933487 
111  39.04150556 -084.65938619 
111  39.04181058 -084.65938620 
112  39.04181058 -084.65938620  39.04212051 -084.65936957 
111  39.04235295 -084.65964890 
112  39.04257507 -084.65942278  39.04262414 -084.65918668 
111  39.04257507 -084.65942278 
111  39.04257507 -084.65903039 
111  39.04252858 -084.65902707 
113  39.04252083 -084.65796297 
111  39.04271242 -084.65481006 
111  39.04271242 -084.65408463 
111  39.04266335 -084.65408130 
112  39.04262461 -084.65412785  39.04262461 -084.65418587 
111  39.04262461 -084.65412785 
111  39.04262719 -084.65475634 
112  39.04262719 -084.65475634  39.04262719 -084.65480753 
113  39.04264785 -084.65480954 
111  39.04297328 -084.65477962 
111  39.04297242 -084.65467631 
111  39.04284414 -084.65467653 
113  39.04284414 -084.65478294 
111  39.04291646 -084.65442713 
111  39.04291500 -084.65434741 
111  39.04281169 -084.65434903 
113  39.04281057 -084.65442048 
111  39.04297977 -084.65398504 
111  39.04297719 -084.65391026 
111  39.04279891 -084.65391359 
113  39.04279765 -084.65399152 
111  39.04116315 -084.65937544 
112  39.04128971 -084.65921582  39.04128838 -084.65910661 
111  39.04128971 -084.65921582 
111  39.04128957 -084.65900007 
112  39.04128957 -084.65900007  39.04126704 -084.65880554 
111  39.04111680 -084.65883880 
111  39.04111924 -084.65893983 
111  39.04103235 -084.65894153 
111  39.04103123 -084.65884331 
111  39.04074991 -084.65884007 
111  39.04075460 -084.65912181 
111  39.04068284 -084.65912695 
111  39.04068487 -084.65929230 
112  39.04068487 -084.65929230  39.04068596 -084.65936846 
113  39.04073700 -084.65938874 
111  39.04103330 -084.65834460 
111  39.04103401 -084.65825815 
111  39.04074412 -084.65825436 
113  39.04074385 -084.65834586 
111  39.04051992 -084.65903837 
111  39.04061782 -084.65903488 
111  39.04062077 -084.65897973 
113  39.04051992 -084.65898476 
111  39.04051488 -084.65826812 
111  39.04061731 -084.65826707 
111  39.04062077 -084.65821492 
113  39.04051652 -084.65821386 
111  39.04117865 -084.65844436 
111  39.04104656 -084.65844957 
111  39.04104693 -084.65838451 
111  39.04074866 -084.65838864 
111  39.04075030 -084.65879915 
111  39.04088617 -084.65880027 
111  39.04088421 -084.65872368 
111  39.04104434 -084.65872036 
111  39.04104672 -084.65867424 
113  39.04117606 -084.65867380 
110   1 0.00   0.00 Road
111  39.04262792 -084.66534327 
111  39.04265708 -084.66537044 
111  39.04265724 -084.66560357 
111  39.04264316 -084.66560438 
111  39.04264328 -084.66567876 
111  39.04181440 -084.66568346 
111  39.04180199 -084.66429450 
112  39.04176358 -084.66425007  39.04172628 -084.66425307 
111  39.04176358 -084.66425007 
111  39.04147092 -084.66425056 
112  39.04059170 -084.66377840  39.04028189 -084.66333394 
111  39.04025722 -084.66280439 
111  39.04025571 -084.66218393 
112  39.03987841 -084.66122615  39.03956495 -084.66089025 
111  39.03913790 -084.66091329 
112  39.03913790 -084.66091329  39.03906623 -084.66091110 
111  39.03900711 -084.66099754 
111  39.03900356 -084.66365157 
111  39.03909425 -084.66376125 
111  39.03952777 -084.66377760 
111  39.03970642 -084.66370378 
111  39.03973627 -084.66367194 
111  39.03970159 -084.66361619 
111  39.03943568 -084.66361228 
111  39.03943777 -084.66357019 
111  39.03964937 -084.66357019 
111  39.03964662 -084.66266090 
111  39.03966586 -084.66261137 
111  39.04011655 -084.66261844 
111  39.04012755 -084.66285550 
111  39.04027869 -084.66351004 
111  39.04038312 -084.66369049 
111  39.04048480 -084.66393108 
111  39.04048205 -084.66400892 
111  39.04057274 -084.66402661 
111  39.04056175 -084.66584795 
111  39.03855145 -084.66583379 
111  39.03855969 -084.66400461 
111  39.03897712 -084.66401150 
111  39.03897466 -084.66388431 
111  39.03892794 -084.66385955 
111  39.03857239 -084.66387127 
112  39.03843878 -084.66400107  39.03843707 -084.66413727 
111  39.03843878 -084.66400107 
111  39.03843642 -084.66540467 
111  39.03832990 -084.66540792 
111  39.03712072 -084.66538847 
111  39.03711507 -084.66507040 
111  39.03711632 -084.66473143 
111  39.03769694 -084.66474638 
111  39.03770156 -084.66361898 
111  39.03712021 -084.66361603 
111  39.03712412 -084.66352614 
111  39.03730512 -084.66352229 
112  39.03743511 -084.66336273  39.03755399 -084.66335673 
111  39.03743511 -084.66336273 
111  39.03776763 -084.66336662 
111  39.03786134 -084.66341721 
111  39.03787041 -084.66335105 
111  39.03830571 -084.66335495 
111  39.03830269 -084.66341332 
111  39.03836315 -084.66341721 
111  39.03836315 -084.66372448 
111  39.03830269 -084.66372467 
111  39.03830571 -084.66375969 
111  39.03879543 -084.66376748 
112  39.03892542 -084.66360013  39.03892260 -084.66346396 
111  39.03892542 -084.66360013 
111  39.03890367 -084.65956617 
111  39.03886488 -084.65951595 
111  39.03852925 -084.65951080 
112  39.03852925 -084.65951080  39.03839091 -084.65951612 
111  39.03843282 -084.65966920 
111  39.03853590 -084.66043550 
111  39.03858245 -084.66044834 
112  39.03858245 -084.66044834  39.03857419 -084.66076201 
111  39.03843282 -084.66103056 
111  39.03827986 -084.66092353 
112  39.03838626 -084.66010158  39.03832845 -084.65954337 
111  39.03838626 -084.66010158 
112  39.03838626 -084.66010158  39.03836975 -084.65993943 
111  39.03827653 -084.65964780 
111  39.03824328 -084.65963495 
111  39.03822711 -084.65956646 
111  39.03827653 -084.65951937 
111  39.03828983 -084.65942090 
111  39.03831976 -084.65942518 
111  39.03834969 -084.65938666 
111  39.03885180 -084.65942947 
111  39.03889968 -084.65938466 
111  39.03890167 -084.65925395 
111  39.03899121 -084.65925334 
111  39.03899121 -084.65968894 
112  39.03948359 -084.66077370  39.03997815 -084.66099676 
111  39.03948359 -084.66077370 
112  39.03948359 -084.66077370  39.03960935 -084.66080995 
111  39.03985561 -084.66100917 
111  39.03989224 -084.66100060 
111  39.04004149 -084.66083173 
112  39.04002465 -084.66071756  39.03995520 -084.66067647 
111  39.04002465 -084.66071756 
111  39.04000717 -084.66078832 
111  39.03946753 -084.66046024 
111  39.03950001 -084.66038626 
111  39.03948003 -084.66037339 
111  39.03950172 -084.66029573 
111  39.03952749 -084.66031228 
111  39.03955022 -084.66024677 
111  39.04016955 -084.66063071 
111  39.04016456 -084.66070469 
112  39.04035443 -084.66058246  39.04041825 -084.66040605 
111  39.04035443 -084.66058246 
111  39.04039690 -084.66045059 
112  39.04036942 -084.66029620  39.04031718 -084.66025819 
111  39.04036942 -084.66029620 
111  39.03959835 -084.65981431 
111  39.03962742 -084.65974618 
111  39.04038691 -084.66022544 
112  39.04038691 -084.66022544  39.04049819 -084.66028977 
111  39.04046185 -084.66042807 
111  39.04037691 -084.66067253 
112  39.04037691 -084.66067253  39.04033186 -084.66078369 
111  39.04023951 -084.66078832 
112  39.03999967 -084.66101347  39.03993773 -084.66117538 
111  39.03999967 -084.66101347 
112  39.03999967 -084.66101347  39.03996401 -084.66110047 
111  39.04001532 -084.66114535 
112  39.04038691 -084.66220221  39.04041131 -084.66293928 
111  39.04038691 -084.66220221 
111  39.04039190 -084.66280691 
112  39.04058888 -084.66349142  39.04077080 -084.66376922 
111  39.04058888 -084.66349142 
112  39.04058888 -084.66349142  39.04064811 -084.66360036 
111  39.04073378 -084.66354289 
111  39.04093615 -084.66328878 
112  39.04089617 -084.66324697  39.04083453 -084.66328417 
111  39.04089617 -084.66324697 
111  39.04071879 -084.66347212 
111  39.04062712 -084.66347913 
112  39.04062712 -084.66347913  39.04050584 -084.66335566 
111  39.04044148 -084.66295105 
111  39.04042899 -084.66276771 
111  39.04042775 -084.66234308 
111  39.04127025 -084.66233348 
111  39.04127290 -084.66276093 
111  39.04131800 -084.66276127 
112  39.04135297 -084.66257471  39.04139785 -084.66249053 
112  39.04160530 -084.66256506  39.04167325 -084.66268390 
111  39.04160530 -084.66256506 
112  39.04160530 -084.66256506  39.04167581 -084.66270536 
112  39.04141543 -084.66288350  39.04122313 -084.66287855 
111  39.04141543 -084.66288350 
112  39.04141543 -084.66288350  39.04132954 -084.66293962 
111  39.04139794 -084.66301538 
111  39.04159531 -084.66301670 
111  39.04159531 -084.66341744 
111  39.04186444 -084.66342095 
111  39.04186845 -084.66401079 
112  39.04186845 -084.66401079  39.04186845 -084.66407681 
111  39.04203751 -084.66410256 
111  39.04258732 -084.66411865 
111  39.04263979 -084.66419907 
111  39.04271224 -084.66419907 
111  39.04271224 -084.66445318 
111  39.04265228 -084.66450786 
111  39.04234749 -084.66449499 
111  39.04234545 -084.66481045 
111  39.04220163 -084.66481528 
111  39.04220092 -084.66488778 
111  39.04234921 -084.66488537 
111  39.04234733 -084.66510528 
111  39.04194008 -084.66510862 
111  39.04194002 -084.66504036 
111  39.04187995 -084.66504003 
112  39.04196067 -084.66514153  39.04205274 -084.66514153 
111  39.04196067 -084.66514153 
111  39.04234733 -084.66513670 
111  39.04234733 -084.66520678 
111  39.04196067 -084.66521645 
112  39.04196067 -084.66521645  39.04187071 -084.66521747 
111  39.04187671 -084.66532118 
111  39.04193911 -084.66532139 
111  39.04193860 -084.66525109 
111  39.04234892 -084.66524135 
113  39.04234730 -084.66534621 
111  39.04195829 -084.66489247 
111  39.04195946 -084.66481895 
112  39.04187205 -084.66489247  39.04187088 -084.66498251 
113  39.04187205 -084.66489247 
111  39.04195881 -084.66465997 
111  39.04190292 -084.66465882 
112  39.04190292 -084.66465882  39.04190099 -084.66459185 
111  39.04187189 -084.66459709 
112  39.04187189 -084.66459709  39.04187330 -084.66476594 
113  39.04195933 -084.66473871 
112  39.04254392 -084.66418487  39.04248797 -084.66417887 
111  39.04254392 -084.66418487 
111  39.04204597 -084.66418287 
111  39.04192032 -084.66421083 
112  39.04192032 -084.66421083  39.04186904 -084.66421683 
111  39.04187068 -084.66428722 
111  39.04204752 -084.66428473 
111  39.04204790 -084.66422681 
111  39.04254003 -084.66423031 
111  39.04253926 -084.66429272 
113  39.04259201 -084.66429474 
111  39.04190957 -084.66439923 
111  39.04187228 -084.66439773 
111  39.04187344 -084.66450427 
113  39.04191074 -084.66450427 
111  39.04174239 -084.66417987 
111  39.04174232 -084.66413753 
111  39.04144483 -084.66413992 
112  39.04144483 -084.66413992  39.04110185 -084.66414871 
111  39.04078953 -084.66384307 
112  39.04078953 -084.66384307  39.04072913 -084.66382670 
111  39.04076273 -084.66388936 
112  39.04143259 -084.66418350  39.04176703 -084.66418130 
113  39.04143259 -084.66418350 
111  39.04145799 -084.66402435 
112  39.04084240 -084.66378433  39.04068343 -084.66359451 
111  39.04084240 -084.66378433 
111  39.04084071 -084.66367065 
111  39.04102286 -084.66342898 
112  39.04099256 -084.66339331  39.04094128 -084.66342797 
111  39.04099256 -084.66339331 
111  39.04078909 -084.66366406 
112  39.04079080 -084.66377830  39.04082285 -084.66383112 
111  39.04079080 -084.66377830 
112  39.04079080 -084.66377830  39.04103182 -084.66405395 
111  39.04145799 -084.66408147 
111  39.04177537 -084.66407928 
112  39.04179911 -084.66402955  39.04179755 -084.66397762 
113  39.04179911 -084.66402955 
112  39.04182613 -084.66388681  39.04185503 -084.66380248 
111  39.04182613 -084.66388681 
111  39.04182635 -084.66378097 
112  39.04182635 -084.66378097  39.04179649 -084.66371152 
111  39.04176247 -084.66378058 
113  39.04176129 -084.66388670 
112  39.04182390 -084.66365276  39.04185805 -084.66357664 
111  39.04182390 -084.66365276 
111  39.04182294 -084.66356432 
112  39.04182294 -084.66356432  39.04179790 -084.66350231 
111  39.04176225 -084.66356517 
113  39.04176151 -084.66365124 
112  39.04155036 -084.66386530  39.04158503 -084.66380825 
111  39.04155036 -084.66386530 
111  39.04154992 -084.66376768 
112  39.04154992 -084.66376768  39.04151717 -084.66372303 
111  39.04148433 -084.66376796 
113  39.04148582 -084.66386470 
111  39.04155215 -084.66362488 
111  39.04155171 -084.66354646 
112  39.04155171 -084.66354646  39.04151896 -084.66348321 
111  39.04148508 -084.66354578 
111  39.04148582 -084.66362555 
114  39.04148582 -084.66362555  39.04152050 -084.66371732 
111  39.04097231 -084.66368272 
111  39.04101955 -084.66361507 
112  39.04097758 -084.66357878  39.04092461 -084.66362244 
111  39.04097758 -084.66357878 
111  39.04093706 -084.66364096 
114  39.04093706 -084.66364096  39.04091375 -084.66371326 
111  39.04114153 -084.66346847 
112  39.04109924 -084.66342536  39.04104097 -084.66346764 
111  39.04109924 -084.66342536 
111  39.04105834 -084.66348481 
112  39.04110206 -084.66352839  39.04116351 -084.66348337 
113  39.04110206 -084.66352839 
111  39.04127692 -084.66329285 
112  39.04123462 -084.66325019  39.04117316 -084.66328565 
111  39.04123462 -084.66325019 
111  39.04118103 -084.66332553 
112  39.04118103 -084.66332553  39.04116619 -084.66338146 
113  39.04121910 -084.66337092 
112  39.04155051 -084.66342721  39.04158311 -084.66335756 
111  39.04155051 -084.66342721 
111  39.04154980 -084.66331827 
112  39.04154980 -084.66331827  39.04151907 -084.66327052 
111  39.04149056 -084.66331871 
113  39.04149128 -084.66342767 
111  39.04154416 -084.66316348 
111  39.04134884 -084.66315940 
111  39.04135025 -084.66310947 
111  39.04130654 -084.66316212 
111  39.04133756 -084.66321659 
113  39.04154452 -084.66322019 
111  39.04113802 -084.66330147 
111  39.04118526 -084.66323838 
112  39.04118526 -084.66323838  39.04120928 -084.66317245 
111  39.04115705 -084.66318936 
111  39.04110453 -084.66326063 
114  39.04110453 -084.66326063  39.04108334 -084.66332201 
111  39.04126989 -084.66313443 
111  39.04134108 -084.66303594 
112  39.04131077 -084.66299508  39.04126203 -084.66301418 
111  39.04131077 -084.66299508 
111  39.04123391 -084.66309723 
114  39.04123391 -084.66309723  39.04120848 -084.66318590 
112  39.04152924 -084.66269412  39.04153041 -084.66261159 
111  39.04145418 -084.66260574 
112  39.04139335 -084.66270418  39.04139451 -084.66277770 
113  39.04146397 -084.66278851 
111  39.04120982 -084.66304568 
111  39.04133942 -084.66287558 
112  39.04132531 -084.66285949  39.04129116 -084.66288655 
111  39.04132531 -084.66285949 
111  39.04119572 -084.66302972 
114  39.04119572 -084.66302972  39.04117383 -084.66308158 
111  39.04111451 -084.66316521 
112  39.04110143 -084.66314843  39.04107429 -084.66316872 
111  39.04110143 -084.66314843 
111  39.04107026 -084.66318900 
112  39.04107026 -084.66318900  39.04105274 -084.66323410 
113  39.04108558 -084.66320628 
111  39.04095892 -084.66337558 
112  39.04094306 -084.66335797  39.04090846 -084.66338533 
111  39.04094306 -084.66335797 
111  39.04074739 -084.66361707 
112  39.04074739 -084.66361707  39.04072351 -084.66366934 
113  39.04076345 -084.66363736 
111  39.04108251 -084.66308309 
112  39.04105015 -084.66304554  39.04100584 -084.66306911 
111  39.04105015 -084.66304554 
111  39.04099309 -084.66312021 
112  39.04099309 -084.66312021  39.04097768 -084.66318098 
113  39.04102258 -084.66315985 
111  39.04127865 -084.66282933 
112  39.04125495 -084.66280458  39.04121257 -084.66283186 
111  39.04125495 -084.66280458 
111  39.04112129 -084.66297498 
112  39.04112129 -084.66297498  39.04110588 -084.66301838 
113  39.04114309 -084.66300139 
111  39.04077738 -084.66329063 
112  39.04074567 -084.66325268  39.04069173 -084.66327872 
111  39.04074567 -084.66325268 
111  39.04069309 -084.66332407 
112  39.04069309 -084.66332407  39.04067286 -084.66339475 
113  39.04072387 -084.66336534 
111  39.04090719 -084.66313179 
112  39.04087899 -084.66310042  39.04083468 -084.66312275 
111  39.04087899 -084.66310042 
111  39.04082514 -084.66317305 
112  39.04082514 -084.66317305  39.04081166 -084.66322266 
113  39.04085237 -084.66320688 
111  39.04103668 -084.66297333 
112  39.04100463 -084.66293291  39.04095883 -084.66295221 
111  39.04100463 -084.66293291 
111  39.04094053 -084.66301171 
112  39.04094053 -084.66301171  39.04092704 -084.66306752 
113  39.04097066 -084.66305421 
111  39.04116232 -084.66280992 
112  39.04113412 -084.66276908  39.04107440 -084.66280381 
111  39.04113412 -084.66276908 
111  39.04106682 -084.66285036 
112  39.04106682 -084.66285036  39.04105044 -084.66291361 
113  39.04109533 -084.66289244 
111  39.04114003 -084.66245525 
112  39.04113952 -084.66239967  39.04110211 -084.66237507 
111  39.04113952 -084.66239967 
111  39.04107730 -084.66240164 
112  39.04107730 -084.66240164  39.04103272 -084.66243136 
113  39.04107758 -084.66245525 
111  39.04097241 -084.66245598 
112  39.04097247 -084.66240692  39.04093665 -084.66238232 
111  39.04097247 -084.66240692 
111  39.04089841 -084.66240721 
112  39.04089841 -084.66240721  39.04086179 -084.66243488 
113  39.04089955 -084.66245737 
111  39.04080354 -084.66246250 
112  39.04080303 -084.66240926  39.04076323 -084.66237851 
111  39.04080303 -084.66240926 
111  39.04072283 -084.66241175 
112  39.04072283 -084.66241175  39.04068701 -084.66243811 
113  39.04072305 -084.66246213 
111  39.04062898 -084.66245767 
112  39.04062955 -084.66240303  39.04059691 -084.66237229 
111  39.04062955 -084.66240303 
111  39.04055765 -084.66240303 
112  39.04055765 -084.66240303  39.04051865 -084.66242865 
113  39.04055577 -084.66245532 
112  39.03928887 -084.66072571  39.03925472 -084.66069978 
111  39.03928887 -084.66072571 
112  39.03913198 -084.66054699  39.03905492 -084.66042410 
111  39.03903462 -084.66033686 
112  39.03900732 -084.66033562  39.03899944 -084.66038297 
111  39.03900732 -084.66033562 
111  39.03900658 -084.66069834 
112  39.03900658 -084.66069834  39.03900833 -084.66074569 
111  39.03905339 -084.66075208 
113  39.03928034 -084.66075427 
111  39.03976443 -084.66100352 
112  39.03905459 -084.66081239  39.03855803 -084.66083655 
111  39.03905459 -084.66081239 
112  39.03905459 -084.66081239  39.03900169 -084.66081678 
111  39.03905800 -084.66085413 
112  39.03975420 -084.66104086  39.04011884 -084.66128791 
111  39.03975420 -084.66104086 
114  39.03975420 -084.66104086  39.03980197 -084.66104086 
112  39.04057544 -084.66358609  39.04055365 -084.66350851 
111  39.04057544 -084.66358609 
112  39.04034605 -084.66279509  39.04034734 -084.66236594 
111  39.04034605 -084.66279509 
111  39.04034152 -084.66219422 
112  39.04034152 -084.66219422  39.04030910 -084.66153295 
111  39.04000992 -084.66123656 
112  39.03998494 -084.66126873  39.04001174 -084.66133175 
111  39.03998494 -084.66126873 
112  39.04030971 -084.66218869  39.04035579 -084.66284556 
111  39.04030971 -084.66218869 
111  39.04031199 -084.66279104 
112  39.04031199 -084.66279104  39.04032096 -084.66326146 
113  39.04054592 -084.66361271 
111  39.04023532 -084.66373905 
111  39.04025281 -084.66373961 
111  39.04025197 -084.66368689 
111  39.04026006 -084.66367481 
111  39.04018669 -084.66356057 
