I
1050 Generated by WorldEditor 1.7.21r1

1    180 1 0 EFHK Helsinki Vantaa Intl
1302 city Helsinki
111  60.32242114  024.93266781 1 101
111  60.32192346  024.93157363 1 101
111  60.31806681  024.92309459 1 101
111  60.31759679  024.92206122 1 101
111  60.31264754  024.91118005 1 101
111  60.31202545  024.90981236
112  60.31202545  024.90981236  60.31137844  024.90838254 1 101
112  60.31203744  024.90591084  60.31248228  024.90501384
111  60.31203744  024.90591084 1 101
111  60.31215735  024.90568978 1 101
115  60.31282841  024.90445266
120 Linear Feature 22
111  60.31051822  024.98980448 1
111  60.31085345  024.99112960 1
111  60.31087548  024.99121669 1
115  60.31099389  024.99109669
120 Linear Feature 24
111  60.31023243  024.99210605 1
115  60.30995916  024.99160967
120 Linear Feature 23
111  60.30971167  024.99062892 1
111  60.30995916  024.99160967 1
115  60.30989566  024.99241421
120 Linear Feature 22
111  60.30879026  024.99157076 1
111  60.30913256  024.99292566 1
111  60.30915018  024.99299539 1
115  60.30922561  024.99291894
120 Linear Feature 22
111  60.30922898  024.99112232 1
111  60.30956642  024.99245664 1
111  60.30958713  024.99253856 1
115  60.30966257  024.99246211
120 Linear Feature 22
111  60.31093226  024.98938126 1
111  60.31126586  024.99071329 1
111  60.31128699  024.99079766 1
115  60.31140540  024.99067766
120 Linear Feature 22
111  60.31136331  024.98903719 1
111  60.31168434  024.99032191 1
111  60.31171093  024.99042833 1
115  60.31182934  024.99030834
120 Linear Feature 22
111  60.31172057  024.98877399 1
111  60.31202510  024.98997922 1
111  60.31205068  024.99008043 1
115  60.31216908  024.98996044
120 Linear Feature 22
111  60.31205624  024.98842951 1
111  60.31236092  024.98963520 1
111  60.31238717  024.98973909 1
115  60.31250558  024.98961910
120 Linear Feature 34
111  60.30845761  024.98081439 1
115  60.30839441  024.98088389
120 Linear Feature 33
112  60.30868987  024.98117265  60.30861085  024.98122582 1
112  60.30852148  024.98105870  60.30848949  024.98095804
111  60.30852148  024.98105870 1
111  60.30845761  024.98081439 1
115  60.30844998  024.98078521
120 Linear Feature 40
111  60.30822452  024.98098309 1
115  60.30817432  024.98108666
120 Linear Feature 40
111  60.30864434  024.98060182 1
115  60.30858382  024.98066384
120 Linear Feature 39
112  60.30887629  024.98097706  60.30883764  024.98100234 1
112  60.30870996  024.98085495  60.30867186  024.98071097
111  60.30870996  024.98085495 1
111  60.30864434  024.98060182 1
115  60.30863666  024.98057219
120 Linear Feature 46
111  60.30935634  024.98098771 1
115  60.30951228  024.98029645
120 Linear Feature 45
112  60.31045715  024.98031257  60.31043679  024.98009551 1
112  60.31063005  024.97958580  60.31079148  024.97940857
111  60.31063005  024.97958580 1
111  60.31118218  024.97901149 1
111  60.31133832  024.97884907
112  60.31133832  024.97884907  60.31148335  024.97870030 1
116  60.31175329  024.97904844  60.31184831  024.97931213
120 Linear Feature 45
112  60.30932778  024.98149841  60.30931232  024.98133741 1
112  60.30935634  024.98098771  60.30940193  024.98082375
111  60.30935634  024.98098771
112  60.30935634  024.98098771  60.30938012  024.98090217 1
112  60.30947093  024.98075549  60.30952512  024.98068842
111  60.30947093  024.98075549 1
111  60.30989668  024.98031490 1
111  60.31005418  024.98015190
112  60.31005418  024.98015190  60.31019921  024.98000312 1
116  60.31045715  024.98031257  60.31055122  024.98053257
120 Linear Feature 32
112  60.30917804  024.98090677  60.30914605  024.98082700 1
112  60.30902477  024.98082129  60.30897209  024.98086497
111  60.30902477  024.98082129 1
111  60.30887629  024.98097706 1
111  60.30868987  024.98117265
112  60.30868987  024.98117265  60.30865412  024.98121253 1
112  60.30855817  024.98132838  60.30849984  024.98140435 1
112  60.30837378  024.98128280  60.30831358  024.98116315
111  60.30837378  024.98128280 1
111  60.30822452  024.98098309 1
115  60.30821198  024.98095791
120 Linear Feature 44
111  60.30954746  024.98005439 1
115  60.30958971  024.98021739
120 Linear Feature 44
111  60.30985725  024.98015760 1
115  60.30989668  024.98031490
120 Linear Feature 44
111  60.31114177  024.97885252 1
115  60.31118218  024.97901149
120 Linear Feature 44
111  60.31109323  024.97848557 1
115  60.31113474  024.97865104
120 Linear Feature 44
111  60.31076699  024.97881377 1
115  60.31081103  024.97898478
120 Linear Feature 44
111  60.30977278  024.97982523 1
115  60.30981450  024.97998787
120 Linear Feature 43
111  60.31018280  024.97921952 1
111  60.31101539  024.97835543 1
115  60.31097410  024.97819606
120 Linear Feature 43
111  60.30904159  024.98036763 1
111  60.30972917  024.97965414 1
115  60.30968743  024.97949202
120 Linear Feature 260
112  60.31277782  024.98933383  60.31281024  024.98943731 1
112  60.31294058  024.98938315  60.31301275  024.98930501 1
112  60.31299430  024.98912539  60.31297965  024.98904725
111  60.31299430  024.98912539 1
111  60.31295136  024.98894817
112  60.31295136  024.98894817  60.31294366  024.98891952 1
112  60.31290496  024.98888751  60.31288509  024.98887073
111  60.31290496  024.98888751 1
111  60.31270362  024.98872737
112  60.31270362  024.98872737  60.31263354  024.98866824 1
112  60.31256022  024.98846739  60.31248282  024.98827522
111  60.31256022  024.98846739
112  60.31256022  024.98846739  60.31244308  024.98817597 1 101
112  60.31217197  024.98831073  60.31201822  024.98846911
111  60.31217197  024.98831073 1 101
111  60.31205624  024.98842951 1 101
111  60.31172057  024.98877399 1 101
111  60.31159664  024.98890117
112  60.31159664  024.98890117  60.31142996  024.98905575 1 101
112  60.31111991  024.98857935  60.31101574  024.98820938
111  60.31111991  024.98857935 1 101
111  60.31109190  024.98846866 1 101
111  60.31049294  024.98610212 1 101
111  60.31035424  024.98555407
111  60.30997163  024.98404235 1 101
111  60.30983767  024.98351304 1 101
111  60.30975443  024.98318416 1 101
111  60.30966702  024.98283880 1 101
111  60.30940670  024.98181024 1 101
111  60.30932778  024.98149841 1 101
111  60.30917804  024.98090677 1 101
111  60.30912393  024.98069298 1 101
111  60.30907994  024.98051916 1 101
111  60.30904159  024.98036763 1 101
111  60.30899433  024.98018091 1 101
111  60.30869310  024.97899074
112  60.30869310  024.97899074  60.30865969  024.97886316 1 101
112  60.30850021  024.97887925  60.30841305  024.97896870
111  60.30850021  024.97887925 1 101
111  60.30830244  024.97908156
112  60.30830244  024.97908156  60.30825523  024.97912995 1 101
112  60.30821458  024.97933494  60.30821332  024.97947177
111  60.30821458  024.97933494 1 101
115  60.30821458  024.98016350
120 Linear Feature 259
112  60.31282456  024.98951993  60.31286291  024.98962024 1
112  60.31300476  024.98960169  60.31307187  024.98953482
111  60.31300476  024.98960169 1
111  60.31317713  024.98942736 1
111  60.31323937  024.98936441
112  60.31323937  024.98936441  60.31335878  024.98924825 1
112  60.31332144  024.98973251  60.31318547  024.98987154
111  60.31332144  024.98973251 1
111  60.31314277  024.98991524
112  60.31314277  024.98991524  60.31306781  024.98998564 1
112  60.31286276  024.98967204  60.31276950  024.98929367
111  60.31286276  024.98967204 1
111  60.31282456  024.98951993 1
111  60.31277782  024.98933383 1
111  60.31256022  024.98846739 1
115  60.31233801  024.98758261
120 Linear Feature 302
112  60.31624831  024.97549402  60.31637330  024.97532012 1 101
112  60.31635312  024.97479207  60.31632273  024.97461587
111  60.31635312  024.97479207
112  60.31635312  024.97479207  60.31640610  024.97493466 1 101
116  60.31670596  024.97502238  60.31686278  024.97490931
120 Linear Feature 302
112  60.31677802  024.97494812  60.31661536  024.97522486 1 101
112  60.31662814  024.97588341  60.31667031  024.97615711
111  60.31662814  024.97588341
112  60.31662814  024.97588341  60.31654530  024.97562491 1 101
116  60.31616896  024.97557579  60.31601203  024.97568823
120 Linear Feature 302
112  60.30927558  024.98248605  60.30940442  024.98233758 1 101
112  60.30940670  024.98181024  60.30938290  024.98162451
111  60.30940670  024.98181024
112  60.30940670  024.98181024  60.30946000  024.98197099 1 101
116  60.30973964  024.98208205  60.30987817  024.98200318
120 Linear Feature 302
112  60.31424847  024.97755497  60.31408581  024.97783171 1 101
112  60.31411022  024.97848512  60.31414637  024.97874057
111  60.31411022  024.97848512
112  60.31411022  024.97848512  60.31403642  024.97825400 1 101
116  60.31365538  024.97816618  60.31349845  024.97827862
120 Linear Feature 305
112  60.30624698  024.98512269  60.30584409  024.98571050 1 101
112  60.30636990  024.98683281  60.30671370  024.98700262
111  60.30636990  024.98683281 1 101
111  60.30675145  024.98706591
112  60.30675145  024.98706591  60.30682424  024.98711152 1 101
116  60.30694282  024.98735649  60.30698486  024.98746924
120 Linear Feature 308
112  60.30759901  024.98932441  60.30740573  024.98846039 1 101
112  60.30790823  024.98748679  60.30813917  024.98724354
111  60.30790823  024.98748679 1 101
115  60.30840776  024.98695976
120 Linear Feature 307
112  60.30685727  024.98706205  60.30712476  024.98784284 1 101
112  60.30772651  024.98759482  60.30788194  024.98745253
111  60.30772651  024.98759482 1 101
115  60.30826097  024.98705639
120 Linear Feature 306
112  60.30698677  024.98447864  60.30663073  024.98496754 1 101
112  60.30672190  024.98659614  60.30692721  024.98736000
111  60.30672190  024.98659614 1 101
111  60.30685727  024.98706205 1 101
111  60.30694282  024.98735649 1 101
115  60.30704091  024.98769408
120 Linear Feature 27
112  60.30884902  024.98285741  60.30874122  024.98293282 1
112  60.30850747  024.98257370  60.30842543  024.98233286
111  60.30850747  024.98257370
112  60.30850747  024.98257370  60.30848538  024.98250886 1
112  60.30845858  024.98235393  60.30844881  024.98227271
111  60.30845858  024.98235393 1
111  60.30845587  024.98081697 1
115  60.30836781  024.98081150
120 Linear Feature 258
111  60.32557482  024.96785069 1 101
111  60.32512605  024.96689253
112  60.32512605  024.96689253  60.32502313  024.96667958 1 101
112  60.32469776  024.96678639  60.32461367  024.96687512
111  60.32469776  024.96678639 1 101
111  60.32431121  024.96718475 1 101
111  60.32348054  024.96804080 1 101
111  60.32299342  024.96854281 1 101
111  60.32293447  024.96860356 1 101
111  60.32279251  024.96874986 1 101
111  60.32224368  024.96931546 1 101
111  60.32183064  024.96974111 1 101
111  60.32129287  024.97029532 1 101
111  60.31964328  024.97199531 1 101
111  60.31920236  024.97244971 1 101
111  60.31677802  024.97494812 1 101
111  60.31670596  024.97502238 1 101
111  60.31624831  024.97549402 1 101
111  60.31616896  024.97557579 1 101
111  60.31563506  024.97612601 1 101
111  60.31519840  024.97657601 1 101
111  60.31424847  024.97755497 1 101
111  60.31418747  024.97761783 1 101
111  60.31370037  024.97811982 1 101
111  60.31365538  024.97816618 1 101
111  60.31228046  024.97958311 1 101
111  60.31165937  024.98022318 1 101
111  60.31100493  024.98089761
112  60.31100493  024.98089761  60.31070999  024.98120929 1 101
112  60.31036080  024.98154128  60.31020893  024.98166798
111  60.31036080  024.98154128 1 101
111  60.31001284  024.98184421 1 101
111  60.30973964  024.98208205 1 101
111  60.30927558  024.98248605
111  60.30915971  024.98258693 1 101
111  60.30884902  024.98285741 1 101
111  60.30838715  024.98325950 1 101
111  60.30698677  024.98447864 1 101
111  60.30624698  024.98512269 1 101
111  60.30608868  024.98526050
112  60.30608868  024.98526050  60.30599681  024.98533651 1 101
112  60.30588591  024.98527517  60.30581814  024.98520524
111  60.30588591  024.98527517 1 101
115  60.30573096  024.98511144
120 Linear Feature 265
112  60.33122922  024.95274749  60.33135054  024.95257241 1 101
116  60.33158160  024.95280753  60.33168768  024.95296638
120 Linear Feature 265
112  60.33052451  024.95048348  60.33072599  024.95074856 1 101
116  60.33108519  024.95000487  60.33115227  024.94943861
120 Linear Feature 265
112  60.32245734  024.93158884  60.32224926  024.93201824 1 101
116  60.32242114  024.93266781  60.32247977  024.93280580
120 Linear Feature 265
112  60.33076160  024.94887426  60.33091970  024.94916854 1 101
116  60.33111594  024.94861547  60.33112880  024.94833035
120 Linear Feature 265
112  60.33053541  024.94615991  60.33047681  024.94627230 1 101
116  60.33043858  024.94657108  60.33042337  024.94675402
120 Linear Feature 265
112  60.33034929  024.94650401  60.33040533  024.94638641 1 101
116  60.33044945  024.94606604  60.33046057  024.94588191
120 Linear Feature 265
112  60.33107299  024.94516600  60.33118229  024.94489800 1 101
116  60.33118649  024.94445485  60.33118127  024.94427561
120 Linear Feature 265
112  60.32950563  024.96118895  60.32926193  024.96118683 1 101
116  60.32913309  024.96079292  60.32908429  024.96065419
120 Linear Feature 264
112  60.32906237  024.96168111  60.32921238  024.96137077 1 101
112  60.32913309  024.96079292  60.32909374  024.96064008
111  60.32913309  024.96079292 1 101
111  60.32904805  024.96049642
112  60.32904805  024.96049642  60.32893579  024.96017879 1 101
116  60.32857391  024.96018951  60.32841075  024.96031416
120 Linear Feature 267
112  60.32865081  024.96228675  60.32905099  024.96181599 1 101
112  60.32974705  024.96286884  60.32998022  024.96367407
111  60.32974705  024.96286884 1 101
115  60.33004527  024.96411386
120 Linear Feature 254
111  60.32563501  024.96790864 1 101
111  60.32534410  024.96727694
112  60.32534410  024.96727694  60.32517215  024.96682822 1 101
112  60.32542988  024.96598933  60.32560560  024.96573886
111  60.32542988  024.96598933 1 101
111  60.32865081  024.96228675 1 101
111  60.32906237  024.96168111 1 101
111  60.32930156  024.96132912
112  60.32930156  024.96132912  60.32936342  024.96123476 1 101
112  60.32950563  024.96118895  60.32957788  024.96118595
111  60.32950563  024.96118895
112  60.32950563  024.96118895  60.32960539  024.96118481 1 101
112  60.32980258  024.96137348  60.32989567  024.96149036
111  60.32980258  024.96137348
112  60.32980258  024.96137348  60.32996706  024.96157999 1 101
112  60.33006173  024.96237076  60.33002498  024.96287487
111  60.33006173  024.96237076 1 101
111  60.32991483  024.96426169
112  60.32991483  024.96426169  60.32990005  024.96446128 1 101
112  60.32957014  024.96519569  60.32935363  024.96542970
111  60.32957014  024.96519569 1 101
115  60.32905304  024.96573067
120 Linear Feature 269
112  60.32758006  024.95000868  60.32739629  024.95016127 1 101
116  60.32745458  024.95098584  60.32758023  024.95131449
120 Linear Feature 298
112  60.31758250  024.92304818  60.31772370  024.92285597 1 101
112  60.31806681  024.92309459  60.31819232  024.92332271
111  60.31806681  024.92309459
112  60.31806681  024.92309459  60.31800824  024.92291504 1 101
112  60.31808565  024.92211837  60.31822790  024.92174239
111  60.31808565  024.92211837
112  60.31808565  024.92211837  60.31789529  024.92234016 1 101
112  60.31759679  024.92206122  60.31746500  024.92187112
111  60.31759679  024.92206122
112  60.31759679  024.92206122  60.31769301  024.92234214 1 101
116  60.31758250  024.92304818  60.31747018  024.92331121
120 Linear Feature 298
112  60.31921040  024.96040217  60.31936416  024.96017194 1 101
112  60.31967586  024.96047379  60.31976163  024.96064699
111  60.31967586  024.96047379
112  60.31967586  024.96047379  60.31961729  024.96029425 1 101
112  60.31969941  024.95950009  60.31984166  024.95912411
111  60.31969941  024.95950009
112  60.31969941  024.95950009  60.31950906  024.95972187 1 101
112  60.31922327  024.95947660  60.31911240  024.95933297
111  60.31922327  024.95947660
112  60.31922327  024.95947660  60.31933832  024.95979555 1 101
112  60.31917840  024.96046121  60.31907236  024.96071790 1 101
116  60.31918432  024.96127157  60.31926113  024.96144798
120 Linear Feature 309
112  60.32925118  024.94768398  60.32913189  024.94746492
111  60.32925118  024.94768398
112  60.32925118  024.94768398  60.32933974  024.94796146 1 101
112  60.32923032  024.94857284  60.32912731  024.94882841
111  60.32923032  024.94857284
112  60.32923032  024.94857284  60.32936588  024.94839029 1 101
112  60.32966275  024.94858885  60.32978203  024.94877505
111  60.32966275  024.94858885
112  60.32966275  024.94858885  60.32957419  024.94833327 1 101
112  60.32968291  024.94773607  60.32979497  024.94745128
111  60.32968291  024.94773607
114  60.32968291  024.94773607  60.32952748  024.94792227 1 101
120 Linear Feature 251
111  60.33122702  024.94488121 1 101
111  60.33107299  024.94516600 1 101
111  60.33053541  024.94615991 1 101
111  60.33034929  024.94650401 1 101
111  60.32976498  024.94758433 1 101
111  60.32968291  024.94773607 1 101
111  60.32923032  024.94857284
112  60.32923032  024.94857284  60.32907670  024.94886188 1 101
112  60.32866877  024.94929843  60.32841575  024.94946881
111  60.32866877  024.94929843 1 101
111  60.32758006  024.95000868 1 101
111  60.32694430  024.95042344 1 101
111  60.32362601  024.95258822
112  60.32362601  024.95258822  60.32346465  024.95268809 1 101
112  60.32313953  024.95315402  60.32300420  024.95340108
111  60.32313953  024.95315402 1 101
111  60.32148426  024.95620754 1 101
111  60.32104697  024.95701423
111  60.32063596  024.95777242 1 101
111  60.32022337  024.95853354 1 101
111  60.31969941  024.95950009 1 101
111  60.31921040  024.96040217 1 101
111  60.31917840  024.96046121 1 101
111  60.31874902  024.96125330
112  60.31874902  024.96125330  60.31864578  024.96143258 1 101
112  60.31853729  024.96208611  60.31850861  024.96243523
111  60.31853729  024.96208611
112  60.31853729  024.96208611  60.31851643  024.96233995 1 101
112  60.31856533  024.96288766  60.31860916  024.96315789
111  60.31856533  024.96288766
112  60.31856533  024.96288766  60.31859928  024.96309697 1 101
112  60.31874097  024.96348815  60.31882504  024.96367438
111  60.31874097  024.96348815 1 101
111  60.31887644  024.96378634 1 101
111  60.31910723  024.96429437 1 101
111  60.31921162  024.96452415 1 101
111  60.31943345  024.96501246 1 101
111  60.31955827  024.96528721 1 101
111  60.31978268  024.96578117 1 101
111  60.31988207  024.96599995 1 101
111  60.32003016  024.96632593 1 101
111  60.32031973  024.96696334 1 101
111  60.32044529  024.96723973 1 101
111  60.32071333  024.96782974 1 101
111  60.32100234  024.96846591 1 101
111  60.32104832  024.96856713 1 101
111  60.32134366  024.96921724
112  60.32134366  024.96921724  60.32135824  024.96925282 1 101
111  60.32138633  024.96936172
112  60.32138633  024.96936172  60.32142757  024.96946223 1 101
116  60.32183064  024.96974111  60.32207936  024.96958776
120 Linear Feature 253
112  60.31837089  024.96135318  60.31839777  024.96137840 1 101
112  60.31844572  024.96146532  60.31846828  024.96151407
111  60.31844572  024.96146532
112  60.31844572  024.96146532  60.31851007  024.96160440 1 101
116  60.31853729  024.96208611  60.31851846  024.96243251
120 Linear Feature 294
112  60.31504413  024.95266672  60.31494171  024.95232306 1 101
112  60.31510151  024.95155013  60.31529429  024.95118214 1 101
116  60.31560656  024.95150801  60.31567132  024.95163574
120 Linear Feature 293
112  60.31964328  024.97199531  60.31949478  024.97205067 1 101
112  60.31928027  024.97161536  60.31918268  024.97125194 1 101
116  60.31940575  024.97074440  60.31953742  024.97056059
120 Linear Feature 293
112  60.31563506  024.97612601  60.31549364  024.97618686 1 101
112  60.31526112  024.97576880  60.31516354  024.97540537 1 101
116  60.31535649  024.97492730  60.31546087  024.97478153
120 Linear Feature 293
112  60.31494857  024.97541054  60.31500324  024.97538535 1 101
112  60.31526112  024.97576880  60.31535871  024.97613222 1 101
116  60.31519840  024.97657601  60.31512244  024.97670330
120 Linear Feature 293
112  60.31885453  024.97131381  60.31903220  024.97118978 1 101
112  60.31928027  024.97161536  60.31937786  024.97197879 1 101
116  60.31920236  024.97244971  60.31910506  024.97257700
120 Linear Feature 293
112  60.32114174  024.96557775  60.32103753  024.96524448 1 101
112  60.32119342  024.96470962  60.32131592  024.96445317 1 101
116  60.32159307  024.96469791  60.32168212  024.96484780
120 Linear Feature 293
112  60.32123929  024.96391846  60.32131460  024.96413134 1 101
112  60.32119342  024.96470962  60.32107092  024.96496607 1 101
116  60.32075856  024.96473478  60.32062929  024.96451126
120 Linear Feature 293
112  60.31516685  024.95053920  60.31524215  024.95075208 1 101
112  60.31510151  024.95155013  60.31490872  024.95191811 1 101
116  60.31452830  024.95153278  60.31440028  024.95127124
120 Linear Feature 300
112  60.32230359  024.96831443  60.32220318  024.96788603 1 101
112  60.32238886  024.96741198  60.32249555  024.96721679 1 101
116  60.32244178  024.96656785  60.32233133  024.96618001
120 Linear Feature 50
111  60.32002722  024.96533116 1
115  60.32008467  024.96545812
120 Linear Feature 50
111  60.31901434  024.96298508 1
115  60.31907477  024.96311495
120 Linear Feature 50
111  60.31935220  024.96384352 1
115  60.31941062  024.96397071
120 Linear Feature 50
111  60.31967569  024.96456651 1
115  60.31973479  024.96469332
120 Linear Feature 50
111  60.32096961  024.96735798 1
115  60.32102632  024.96748504
120 Linear Feature 50
111  60.32027374  024.96587757 1
115  60.32033099  024.96600642
120 Linear Feature 49
111  60.32063682  024.96446696 2
111  60.32025392  024.96517383 1
111  60.32009127  024.96547411 1
115  60.32016360  024.96563645
120 Linear Feature 49
111  60.32104392  024.96536254 2
111  60.32066096  024.96606953 1
111  60.32049831  024.96636980 1
111  60.32056314  024.96651531 1
115  60.32062022  024.96664339
120 Linear Feature 51
111  60.31865084  024.95982524 1
111  60.31864542  024.96001177 1
115  60.31769046  024.95993105
120 Linear Feature 51
111  60.31821463  024.95886391 1
111  60.31820921  024.95905043 1
115  60.31725397  024.95896989
120 Linear Feature 51
111  60.31688051  024.96176105 1
111  60.31710149  024.96162729 1
115  60.31816768  024.96098190
120 Linear Feature 51
111  60.31929414  024.96708461 1
111  60.31932915  024.96702003 1
115  60.31988207  024.96599995
120 Linear Feature 51
111  60.31890942  024.96648823 1
111  60.31897415  024.96636841 1
115  60.31955827  024.96528721
120 Linear Feature 51
111  60.31856128  024.96572498 1
111  60.31863169  024.96559497 1
115  60.31921162  024.96452415
120 Linear Feature 51
111  60.31822654  024.96498755 1
111  60.31830844  024.96483616 1
115  60.31887644  024.96378634
120 Linear Feature 51
111  60.31788095  024.96415526 1
111  60.31790697  024.96410707 1
115  60.31856533  024.96288766
120 Linear Feature 51
111  60.31759005  024.96303701 1
111  60.31764105  024.96294334 1
111  60.31770651  024.96282309 1
115  60.31844572  024.96146532
120 Linear Feature 51
111  60.31654715  024.96114733 1
111  60.31663711  024.96098156 1
115  60.31747026  024.95944617
120 Linear Feature 267
111  60.31653128  024.95737853 2
111  60.31634507  024.95944305 1
111  60.31631112  024.95981946 1
111  60.31630880  024.95984525 1
111  60.31630750  024.95985964 1
111  60.31630511  024.95988620 1
115  60.31634933  024.95990243
120 Linear Feature 268
111  60.31652354  024.95946496 2
115  60.31628113  024.95937290
120 Linear Feature 51
111  60.31632706  024.96070131 1
111  60.31637775  024.96014074 1
115  60.31661152  024.95755523
120 Linear Feature 51
111  60.31777934  024.95790497 1
111  60.31777392  024.95809150 1
115  60.31681862  024.95801125
120 Linear Feature 51
111  60.31734248  024.95694868 1
111  60.31733742  024.95713337 1
115  60.31642695  024.95705658
120 Linear Feature 2
112  60.32224368  024.96931546  60.32240684  024.96904930 1 101
112  60.32234251  024.96841197  60.32228352  024.96823453
111  60.32234251  024.96841197 1 101
111  60.32230359  024.96831443 1 101
111  60.32223666  024.96814669 1 101
111  60.32192818  024.96737351
112  60.32192818  024.96737351  60.32189846  024.96729764 1 101
112  60.32185135  024.96717801  60.32182868  024.96712086
111  60.32185135  024.96717801
112  60.32185135  024.96717801  60.32176875  024.96696974 1 101
112  60.32150391  024.96637447  60.32129812  024.96591681
111  60.32150391  024.96637447 1 101
111  60.32114174  024.96557775 1 101
111  60.32111020  024.96550837 1 101
111  60.32104392  024.96536254 1 101
111  60.32082052  024.96487109 1 101
111  60.32075856  024.96473478 1 101
111  60.32063682  024.96446696 1 101
111  60.32057306  024.96432669 1 101
111  60.32022358  024.96355786 1 101
111  60.31989736  024.96284021 1 101
111  60.31953101  024.96203427 1 101
111  60.31918432  024.96127157
112  60.31918432  024.96127157  60.31910065  024.96110963 1 101
112  60.31874902  024.96125330  60.31859339  024.96149106
111  60.31874902  024.96125330
112  60.31874902  024.96125330  60.31863149  024.96143286 1 101
112  60.31837089  024.96135318  60.31826166  024.96125968
111  60.31837089  024.96135318
112  60.31837089  024.96135318  60.31833548  024.96132287 1 101
112  60.31828053  024.96123040  60.31825657  024.96117952
111  60.31828053  024.96123040 1 101
111  60.31816768  024.96098190 1 101
111  60.31769046  024.95993105 1 101
111  60.31747026  024.95944617 1 101
111  60.31725397  024.95896989 1 101
111  60.31681862  024.95801125 1 101
111  60.31661152  024.95755523 1 101
111  60.31653128  024.95737853 1 101
111  60.31650131  024.95731252
112  60.31650131  024.95731252  60.31646702  024.95723135 1 101
112  60.31642695  024.95705658  60.31641157  024.95696795
111  60.31642695  024.95705658
112  60.31642695  024.95705658  60.31639336  024.95686296 1 101
112  60.31645660  024.95646627  60.31650897  024.95627502
111  60.31645660  024.95646627
112  60.31645660  024.95646627  60.31648129  024.95637609 1 101
112  60.31649857  024.95618948  60.31650229  024.95609659
111  60.31649857  024.95618948
112  60.31649857  024.95618948  60.31650205  024.95610273 1 101
112  60.31648429  024.95593493  60.31647165  024.95585317
111  60.31648429  024.95593493
112  60.31648429  024.95593493  60.31646862  024.95583357 1 101
112  60.31640455  024.95565730  60.31636774  024.95557583
111  60.31640455  024.95565730 1 101
111  60.31572656  024.95416689 1 101
111  60.31546679  024.95359584 1 101
111  60.31532414  024.95328226 1 101
111  60.31520239  024.95301462 1 101
111  60.31504413  024.95266672 1 101
111  60.31452830  024.95153278 1 101
111  60.31434000  024.95111886
112  60.31434000  024.95111886  60.31426168  024.95095464 1 101
116  60.31386089  024.95108623  60.31365003  024.95141163
120 Linear Feature 3
112  60.30975503  024.97878752  60.30992556  024.97864433 1 101
112  60.31013734  024.97903843  60.31018102  024.97920871
111  60.31013734  024.97903843 1 101
111  60.31018280  024.97921952 1 101
111  60.31026514  024.97954757 1 101
111  60.31039082  024.98004830 1 101
111  60.31045715  024.98031257 1 101
111  60.31052355  024.98057709
112  60.31052355  024.98057709  60.31060186  024.98090549 1 101
116  60.31036080  024.98154128  60.31022223  024.98170244
120 Linear Feature 273
111  60.32409959  024.96459887 1 101
111  60.32445704  024.96539235
112  60.32445704  024.96539235  60.32462874  024.96580303 1 101
116  60.32431121  024.96718475  60.32396882  024.96765628
120 Linear Feature 272
112  60.32542988  024.96598933  60.32518891  024.96628442 1 101
112  60.32472010  024.96588999  60.32451527  024.96546410
111  60.32472010  024.96588999 1 101
115  60.32433918  024.96505882
120 Linear Feature 280
111  60.31117361  024.93694630 1 101
115  60.31082123  024.93752874
120 Linear Feature 279
111  60.31225641  024.93851804 1 101
111  60.31190534  024.93776451
112  60.31190534  024.93776451  60.31184858  024.93763784 1 101
112  60.31108950  024.93730548  60.31067417  024.93749586
111  60.31108950  024.93730548
112  60.31108950  024.93730548  60.31100233  024.93734543 1 101
112  60.31082123  024.93752874  60.31073024  024.93764100
111  60.31082123  024.93752874
112  60.31082123  024.93752874  60.31061002  024.93778932 1 101
112  60.31040121  024.93859200  60.31033117  024.93900826
111  60.31040121  024.93859200
112  60.31040121  024.93859200  60.31037893  024.93872441 1 101
112  60.31035265  024.93897289  60.31034274  024.93909540
111  60.31035265  024.93897289
112  60.31035265  024.93897289  60.31031635  024.93942172 1 101
116  60.31053116  024.94032797  60.31070273  024.94083842
120 Linear Feature 278
112  60.31132767  024.93631117  60.31140176  024.93666488 1 101
116  60.31108950  024.93730548  60.31090739  024.93744403
120 Linear Feature 277
111  60.31184309  024.93754903 1 101
111  60.31145850  024.93667443
112  60.31145850  024.93667443  60.31140550  024.93655172 1 101
112  60.31132767  024.93631117  60.31129652  024.93618201
111  60.31132767  024.93631117
112  60.31132767  024.93631117  60.31114008  024.93553333 1 101
116  60.31147435  024.93433598  60.31165801  024.93392814
120 Linear Feature 83
112  60.31026511  024.93657063  60.31052575  024.93617725 1 101
112  60.31143437  024.93672549  60.31185285  024.93752773
111  60.31143437  024.93672549 1 101
115  60.31182867  024.93758437
120 Linear Feature 14
111  60.31698273  024.97729054 1 101
111  60.31676006  024.97640690 1 101
111  60.31662814  024.97588341 1 101
111  60.31635312  024.97479207 1 101
111  60.31630382  024.97459641
112  60.31630382  024.97459641  60.31621345  024.97429988 1 101
116  60.31589822  024.97436769  60.31575869  024.97449149
120 Linear Feature 301
112  60.31343344  024.97681479  60.31356574  024.97679727 1 101
112  60.31379520  024.97722760  60.31390581  024.97758231
111  60.31379520  024.97722760 1 101
111  60.31382460  024.97734497 1 101
111  60.31384706  024.97743463 1 101
111  60.31411022  024.97848512 1 101
111  60.31423996  024.97900300 1 101
