I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 KAUS Austin-Bergstrom Intl
115  30.20251226 -097.65414446
120 Linear Feature 78
112  30.20375272 -097.65686618  30.20373240 -097.65665340 57
111  30.20357002 -097.65653224 57
115  30.20352241 -097.65649527
120 Linear Feature 77
111  30.20364445 -097.65688075 54
111  30.20375272 -097.65686618 54
115  30.20384941 -097.65685316
120 Linear Feature 76
111  30.20374245 -097.65752662 51
115  30.20375272 -097.65686618
120 Linear Feature 75
112  30.20324399 -097.65899731  30.20328004 -097.65901195 51
115  30.20330655 -097.65901702
120 Linear Feature 74
112  30.20298428 -097.65863819  30.20292965 -097.65893090 57
115  30.20271481 -097.65898349
120 Linear Feature 73
111  30.20298428 -097.65863819 57
115  30.20297737 -097.65898596
120 Linear Feature 72
111  30.20324399 -097.65899731 57
116  30.20298428 -097.65863819  30.20294797 -097.65834974
120 Linear Feature 71
112  30.20372004 -097.65865581  30.20366606 -097.65894702 57
115  30.20345003 -097.65900304
120 Linear Feature 70
111  30.20372004 -097.65865581 57
115  30.20370891 -097.65914226
120 Linear Feature 69
111  30.20381895 -097.65865821 54 104
111  30.20372004 -097.65865581 54 104
115  30.20351930 -097.65865083
120 Linear Feature 68
111  30.20318536 -097.65864204 54 104
111  30.20298428 -097.65863819 54 104
115  30.20279104 -097.65863222
120 Linear Feature 67
111  30.19861625 -097.65832871 54
111  30.19851456 -097.65851708 54
111  30.19849647 -097.65851781 54
115  30.19812156 -097.65853409
120 Linear Feature 66
111  30.19848917 -097.65887331 57
115  30.19849647 -097.65851781
120 Linear Feature 65
111  30.19887436 -097.65877166 57
115  30.19851456 -097.65851708
120 Linear Feature 64
111  30.19851456 -097.65851708 51 105
111  30.19789764 -097.65808528
112  30.19789764 -097.65808528  30.19716258 -097.65760026 51 105
111  30.19518662 -097.65755533 51
111  30.19480026 -097.65754375 51
115  30.19442975 -097.65753263
120 Linear Feature 63
111  30.19888346 -097.65974507 51
116  30.19921410 -097.65938700  30.19927355 -097.65905438
120 Linear Feature 62
111  30.19888346 -097.65974507 51 101
115  30.19954709 -097.65976255
120 Linear Feature 61
112  30.19846443 -097.66012646  30.19851472 -097.65978021 51
115  30.19878948 -097.65974276
120 Linear Feature 60
111  30.19811039 -097.65972515 51 101
116  30.19846443 -097.66012646  30.19852068 -097.66047334
120 Linear Feature 59
111  30.19815035 -097.65972619 51
116  30.19847916 -097.65938050  30.19854679 -097.65906448
120 Linear Feature 58
112  30.19848213 -097.65922978  30.19842507 -097.65893231 51
115  30.19817279 -097.65888613
120 Linear Feature 57
111  30.19879850 -097.65890264 51
116  30.19848213 -097.65922978  30.19840249 -097.65953597
120 Linear Feature 56
111  30.19891125 -097.65890561 51
116  30.19921737 -097.65927583  30.19925612 -097.65958811
120 Linear Feature 55
112  30.19899726 -097.65885863  30.19906135 -097.65889433 51
115  30.19914888 -097.65891188
120 Linear Feature 54
112  30.19921737 -097.65927583  30.19921235 -097.65899939 51 101
111  30.19899726 -097.65885863 51 101
115  30.19887436 -097.65877166
120 Linear Feature 53
111  30.20298428 -097.65863819 51 105
111  30.20298940 -097.65831280
112  30.20298940 -097.65831280  30.20293675 -097.65779531 51 105
111  30.20254085 -097.65774594 51
115  30.20200631 -097.65773297
120 Linear Feature 52
111  30.20372004 -097.65865581 51 105
115  30.20373305 -097.65799812
120 Linear Feature 51
111  30.20265305 -097.65900084 51
116  30.20271481 -097.65898349  30.20274355 -097.65897294
120 Linear Feature 50
112  30.20297098 -097.65936781  30.20292558 -097.65904349 51
115  30.20265305 -097.65900084
120 Linear Feature 49
111  30.20330655 -097.65901702 51
116  30.20297098 -097.65936781  30.20289879 -097.65970040
120 Linear Feature 48
112  30.20296947 -097.65947587  30.20290535 -097.65981344 51 101
115  30.20264453 -097.65984522
120 Linear Feature 47
111  30.20297737 -097.65898596 51 101
111  30.20297098 -097.65936781 51 101
111  30.20296947 -097.65947587
112  30.20296947 -097.65947587  30.20300348 -097.65981390 51
115  30.20328236 -097.65986225
120 Linear Feature 46
112  30.20370752 -097.65937707  30.20363777 -097.65903947 51
115  30.20337489 -097.65901871
120 Linear Feature 45
111  30.19954709 -097.65976255 51 101
111  30.20264453 -097.65984522 51 101
111  30.20328236 -097.65986225
112  30.20328236 -097.65986225  30.20370719 -097.65984073 51 101
111  30.20370752 -097.65937707 51 101
115  30.20370891 -097.65914226
120 Linear Feature 44
111  30.19955528 -097.65892260 51
111  30.19914888 -097.65891188 51
111  30.19891125 -097.65890561 51
111  30.19879850 -097.65890264 51
111  30.19817279 -097.65888613 51
111  30.19477579 -097.65879652 51
111  30.19468929 -097.65879423 51
111  30.19408391 -097.65877826 51
111  30.19402825 -097.65877679 51 101
111  30.18841623 -097.65862875 51 101
111  30.18810137 -097.65862044 51 101
111  30.18778684 -097.65861214 51 101
111  30.18772984 -097.65861082 51 101
111  30.18550872 -097.65855218 51 101
111  30.18518659 -097.65854367 51 101
111  30.18486028 -097.65853506 51 101
111  30.18024138 -097.65841311 51
111  30.17958815 -097.65839586 51
111  30.17951134 -097.65839383
112  30.17951134 -097.65839383  30.17947344 -097.65838651 51
115  30.17943910 -097.65837151
120 Linear Feature 43
111  30.19878948 -097.65974276 51
116  30.19847916 -097.65938050  30.19843233 -097.65907275
120 Linear Feature 42
112  30.19919932 -097.66012978  30.19913808 -097.65981688 51
111  30.19888346 -097.65974507 51 101
111  30.19878948 -097.65974276 51 101
111  30.19815035 -097.65972619 51 101
111  30.19811039 -097.65972515 51 101
111  30.19469222 -097.65963652 51 101
111  30.19403050 -097.65961936 51 101
111  30.19122518 -097.65954662 51 101
111  30.19058711 -097.65953008 51 101
111  30.18843201 -097.65947420 51 101
111  30.18839868 -097.65947333 51 101
111  30.18776366 -097.65945687 51 101
111  30.18552511 -097.65939882 51 101
111  30.18484961 -097.65938131 51 101
111  30.18021445 -097.65926112 51 101
111  30.17958808 -097.65924488
112  30.17958808 -097.65924488  30.17917530 -097.65921371 51 101
111  30.17917298 -097.65877144 51 101
115  30.17917784 -097.65849934
120 Linear Feature 41
112  30.19921737 -097.65927583  30.19928360 -097.65893749 51
111  30.19955528 -097.65892260 51 101
111  30.20265305 -097.65900084 51
111  30.20330655 -097.65901702 51
111  30.20337489 -097.65901871 51
116  30.20345003 -097.65900304  30.20348992 -097.65898998
120 Linear Feature 40
111  30.19954709 -097.65976255 51
116  30.19921410 -097.65938700  30.19917205 -097.65904099
120 Linear Feature 39
112  30.19919932 -097.66012978  30.19929390 -097.65982855 51 101
115  30.19954709 -097.65976255
120 Linear Feature 38
112  30.17616589 -097.67405230  30.17616319 -097.67415533 1 101
115  30.17606015 -097.67419388
120 Linear Feature 37
111  30.17626867 -097.67419863 1 101
112  30.17616589 -097.67405230  30.17615509 -097.67394849
111  30.17616589 -097.67405230 1 101
115  30.17619082 -097.67272020
120 Linear Feature 36
112  30.17677172 -097.67406284  30.17675741 -097.67417840 1 101
115  30.17665100 -097.67420735
120 Linear Feature 35
111  30.17687243 -097.67421241 1 101
112  30.17677172 -097.67406284  30.17676489 -097.67395707
111  30.17677172 -097.67406284 1 101
115  30.17679693 -097.67273240
120 Linear Feature 34
112  30.17737518 -097.67408225  30.17736802 -097.67417071 1 101
115  30.17726381 -097.67422133
120 Linear Feature 33
111  30.17749277 -097.67422656 1 101
112  30.17737518 -097.67408225  30.17736347 -097.67398360
111  30.17737518 -097.67408225 1 101
115  30.17740000 -097.67274957
120 Linear Feature 32
111  30.17786435 -097.67423503 1 101
116  30.17797882 -097.67409319  30.17798051 -097.67398834
120 Linear Feature 31
111  30.17807680 -097.67423988 1 101
112  30.17797882 -097.67409319  30.17797072 -097.67398704
111  30.17797882 -097.67409319 1 101
115  30.17800571 -097.67276309
120 Linear Feature 30
111  30.17893598 -097.67306097 1 101
111  30.17872232 -097.67305612
112  30.17872232 -097.67305612  30.17861123 -097.67305840 1 101
111  30.17860066 -097.67321015 1 101
111  30.17858289 -097.67408232 1 101
112  30.17842179 -097.67424775  30.17825753 -097.67425371
111  30.17842179 -097.67424775 1 101
111  30.17807680 -097.67423988 1 101
111  30.17786435 -097.67423503 1 101
111  30.17749277 -097.67422656 1 101
111  30.17726381 -097.67422133 1 101
111  30.17687243 -097.67421241 1 101
111  30.17665100 -097.67420735 1 101
111  30.17626867 -097.67419863 1 101
111  30.17606015 -097.67419388 1 101
111  30.17566504 -097.67418487 1 101
111  30.17499675 -097.67416962 1 101
112  30.17486049 -097.67402100  30.17485531 -097.67387705
111  30.17486049 -097.67402100 1 101
111  30.17486243 -097.67386901
112  30.17486243 -097.67386901  30.17487874 -097.67372982 1 101
111  30.17498507 -097.67372827 1 101
111  30.17541237 -097.67373502 1 101
112  30.17556491 -097.67389153  30.17558110 -097.67404997
111  30.17556491 -097.67389153 1 101
111  30.17556154 -097.67402181
112  30.17556154 -097.67402181  30.17556559 -097.67414451 1 101
115  30.17566504 -097.67418487
120 Linear Feature 29
111  30.18011219 -097.67308893 51
116  30.18027169 -097.67335375  30.18027263 -097.67356460
120 Linear Feature 28
111  30.18043374 -097.67302872 51
112  30.18030074 -097.67309343  30.18023079 -097.67309343
111  30.18030074 -097.67309343 51
111  30.18011219 -097.67308893 51
115  30.17893598 -097.67306097
120 Linear Feature 27
111  30.18015134 -097.67697315 57
115  30.18014238 -097.67746064
120 Linear Feature 26
111  30.18014238 -097.67746064 51
115  30.18013014 -097.67812188
120 Linear Feature 25
111  30.19392393 -097.67782106 51
111  30.19391857 -097.67809597
112  30.19391857 -097.67809597  30.19385281 -097.67870624 51
111  30.19337134 -097.67868683 51
115  30.19280408 -097.67867198
120 Linear Feature 24
112  30.19401034 -097.67776146  30.19460371 -097.67872078 51
111  30.19718475 -097.67878668 51
115  30.19781379 -097.67880419
120 Linear Feature 23
112  30.19392998 -097.67751014  30.19394919 -097.67764187 57
115  30.19401034 -097.67776146
120 Linear Feature 22
111  30.19393421 -097.67729218 57
111  30.19392998 -097.67751014 57
115  30.19392393 -097.67782106
120 Linear Feature 21
112  30.19725743 -097.67258866  30.19720212 -097.67309421 51
115  30.19678827 -097.67313733
120 Linear Feature 20
111  30.19490275 -097.67011580 51
115  30.19472538 -097.67011139
120 Linear Feature 19
111  30.19469435 -097.67155324 51
115  30.19470741 -097.67098821
120 Linear Feature 18
111  30.19500511 -097.67120054 51
112  30.19489937 -097.67126168  30.19485252 -097.67131131
111  30.19489937 -097.67126168 51
111  30.19476154 -097.67141126 51
112  30.19469435 -097.67155324  30.19468561 -097.67162347
111  30.19469435 -097.67155324 51
111  30.19469084 -097.67176836
112  30.19469084 -097.67176836  30.19467734 -097.67201092 51
115  30.19444905 -097.67205647
120 Linear Feature 17
111  30.19370578 -097.67305555 51
116  30.19400878 -097.67343339  30.19403982 -097.67375658
120 Linear Feature 16
112  30.19402295 -097.67269986  30.19397923 -097.67301556 51
115  30.19370578 -097.67305555
120 Linear Feature 15
111  30.19433211 -097.67307217 51
116  30.19402295 -097.67269986  30.19397410 -097.67237311
120 Linear Feature 14
112  30.19400878 -097.67343339  30.19406816 -097.67310005 51
115  30.19433211 -097.67307217
120 Linear Feature 13
111  30.19726547 -097.67218678 51
112  30.19717307 -097.67210931  30.19709082 -097.67211414
111  30.19717307 -097.67210931
112  30.19717307 -097.67210931  30.19712060 -097.67212039 51
111  30.19703451 -097.67212430 51
111  30.19684771 -097.67211940 51
111  30.19642901 -097.67210842 51
111  30.19601029 -097.67209743 51
111  30.19559087 -097.67208643 51
111  30.19517077 -097.67207540 51
111  30.19444905 -097.67205647 51
111  30.19429609 -097.67205245
112  30.19429609 -097.67205245  30.19405251 -097.67207041 51
111  30.19402989 -097.67234110 51
111  30.19402295 -097.67269986 51
111  30.19400878 -097.67343339 51
115  30.19393421 -097.67729218
120 Linear Feature 12
111  30.19770270 -097.67316159 51
112  30.19725743 -097.67258866  30.19723060 -097.67209003
111  30.19725743 -097.67258866 51
111  30.19726547 -097.67218678 51
111  30.19727984 -097.67136707
112  30.19727984 -097.67136707  30.19725371 -097.67126128 51
111  30.19718636 -097.67125641 51
111  30.19500511 -097.67120054 51
111  30.19491310 -097.67119818
112  30.19491310 -097.67119818  30.19473411 -097.67118577 51
111  30.19470741 -097.67098821 51
111  30.19472036 -097.67032908
112  30.19472036 -097.67032908  30.19473557 -097.67014151 51
111  30.19490275 -097.67011580 51
111  30.19520894 -097.67012353 51
111  30.19562793 -097.67013411 51
111  30.19604691 -097.67014470 51
111  30.19646692 -097.67015530 51
111  30.19688719 -097.67016592 51
111  30.19713421 -097.67017216
112  30.19713421 -097.67017216  30.19729358 -097.67019763 51
111  30.19729956 -097.67036220 51
111  30.19728948 -097.67087552 51
115  30.19727984 -097.67136707
120 Linear Feature 11
112  30.19948191 -097.66376116  30.19917975 -097.66369082 51 101
115  30.19913512 -097.66335485
120 Linear Feature 10
111  30.19911899 -097.66416517 51 101
116  30.19948191 -097.66376116  30.19981605 -097.66368175
120 Linear Feature 9
112  30.19881669 -097.66374310  30.19909245 -097.66381795 51 101
115  30.19912006 -097.66411160
120 Linear Feature 8
112  30.19881669 -097.66374310  30.19907782 -097.66369720 51 101
115  30.19913399 -097.66341153
120 Linear Feature 7
112  30.19872498 -097.66374061  30.19842629 -097.66368301 51 101
115  30.19840105 -097.66333626
120 Linear Feature 6
111  30.20004903 -097.66377656 51 101
111  30.19948191 -097.66376116 51 101
111  30.19881669 -097.66374310 51 101
111  30.19872498 -097.66374061
112  30.19872498 -097.66374061  30.19841422 -097.66379734 51 101
115  30.19838499 -097.66414957
120 Linear Feature 5
111  30.19856508 -097.67772677 54
111  30.19876252 -097.67788596 54
111  30.19884617 -097.67795355 54
111  30.19892849 -097.67788418 54
115  30.19912088 -097.67772362
120 Linear Feature 4
112  30.19876252 -097.67788596  30.19827010 -097.67883131 51
111  30.19550244 -097.67874179 51
115  30.19493387 -097.67872918
120 Linear Feature 3
112  30.19892849 -097.67788418  30.19947152 -097.67885090 51
111  30.20218980 -097.67892214 51
115  30.20276375 -097.67893521
120 Linear Feature 2
112  30.19885142 -097.67758934  30.19883204 -097.67774267 57
115  30.19876252 -097.67788596
120 Linear Feature 1
111  30.19885502 -097.67740503 57
111  30.19885142 -097.67758934
112  30.19885142 -097.67758934  30.19886661 -097.67774995 57
115  30.19892849 -097.67788418
120 Linear Feature 208
111  30.20100597 -097.66383739 58
111  30.20101506 -097.66355239 58
112  30.20106283 -097.66336967  30.20110729 -097.66329198
111  30.20106283 -097.66336967
112  30.20106283 -097.66336967  30.20111837 -097.66327463 58
111  30.20112307 -097.66310268 58
115  30.20114423 -097.66208409
120 Linear Feature 207
111  30.19907633 -097.66630863 51 101
116  30.19941986 -097.66674595  30.19974059 -097.66685910
120 Linear Feature 206
112  30.19876380 -097.66672840  30.19906457 -097.66663138 51 101
115  30.19907633 -097.66630863
120 Linear Feature 204
112  30.19876380 -097.66672840  30.19906260 -097.66681263 51 101
115  30.19905967 -097.66714532
120 Linear Feature 203
112  30.19866056 -097.66672481  30.19837744 -097.66667224 51 101
115  30.19834145 -097.66635440
120 Linear Feature 202
111  30.19941986 -097.66674595 51 101
111  30.19876380 -097.66672840 51 101
111  30.19866056 -097.66672481
112  30.19866056 -097.66672481  30.19836187 -097.66677089 51 101
115  30.19832275 -097.66708535
120 Linear Feature 201
112  30.19972809 -097.66675334  30.19995821 -097.66680538 51
115  30.19999092 -097.66704325
120 Linear Feature 200
112  30.19972809 -097.66675334  30.19996212 -097.66671261 51
115  30.20001058 -097.66644918
120 Linear Feature 199
112  30.20014280 -097.66828195  30.20004101 -097.66785739 51
112  30.19999348 -097.66704793  30.19998734 -097.66665941
111  30.19999348 -097.66704793
112  30.19999348 -097.66704793  30.19999015 -097.66683727 51
112  30.20001058 -097.66644918  30.20002397 -097.66626220
111  30.20001058 -097.66644918
112  30.20001058 -097.66644918  30.20006421 -097.66570041 51
115  30.20021975 -097.66517836
120 Linear Feature 197
112  30.20034651 -097.66676815  30.20062425 -097.66670855 51
115  30.20064879 -097.66643716
120 Linear Feature 196
111  30.19905967 -097.66714532 51 101
112  30.19941986 -097.66674595  30.19972964 -097.66668803
111  30.19941986 -097.66674595 51 101
111  30.19972809 -097.66675334 51
111  30.20034651 -097.66676815
112  30.20034651 -097.66676815  30.20060305 -097.66677749 51
115  30.20065375 -097.66700481
120 Linear Feature 195
112  30.20061979 -097.66975460  30.20096739 -097.66971565 51
115  30.20100945 -097.66934903
120 Linear Feature 194
112  30.19936729 -097.66972293  30.19905198 -097.66964397 51 101
115  30.19901642 -097.66931814
120 Linear Feature 193
111  30.19900039 -097.67012367 51 101
116  30.19936729 -097.66972293  30.19968516 -097.66967113
120 Linear Feature 192
112  30.19869764 -097.66970600  30.19896166 -097.66976885 51 101
115  30.19900160 -097.67006266
120 Linear Feature 191
112  30.19869764 -097.66970600  30.19897490 -097.66964802 51 101
115  30.19901565 -097.66935708
120 Linear Feature 190
112  30.19861232 -097.66970443  30.19831598 -097.66966568 51 101
115  30.19828267 -097.66933150
120 Linear Feature 189
111  30.20099379 -097.67016302 51
112  30.20061979 -097.66975460  30.20028398 -097.66970981
111  30.20061979 -097.66975460 51 101
111  30.19936729 -097.66972293 51 101
111  30.19869764 -097.66970600 51 101
111  30.19861232 -097.66970443
112  30.19861232 -097.66970443  30.19831948 -097.66972910 51 101
115  30.19826851 -097.67004874
120 Linear Feature 188
112  30.19821385 -097.67275866  30.19815426 -097.67311821 51 101
115  30.19785030 -097.67316551
120 Linear Feature 187
111  30.19852370 -097.67318337 51 101
112  30.19821385 -097.67275866  30.19819956 -097.67238907
111  30.19821385 -097.67275866 51 101
111  30.19826851 -097.67004874 51 101
111  30.19828267 -097.66933150 51 101
111  30.19832704 -097.66708435 51 101
111  30.19834145 -097.66635440 51 101
111  30.19838499 -097.66414957 51 101
111  30.19840105 -097.66333626 51 101
111  30.19846443 -097.66012646 51
111  30.19847916 -097.65938050 51
111  30.19848213 -097.65922978 51
115  30.19848917 -097.65887331
120 Linear Feature 185
111  30.19894716 -097.67279799 51 101
116  30.19862556 -097.67318607  30.19834040 -097.67324434
120 Linear Feature 184
111  30.19894716 -097.67279799 51 101
116  30.19927672 -097.67320316  30.19955965 -097.67329292
120 Linear Feature 123
111  30.21675840 -097.67329806 52
111  30.21650711 -097.67159720 52
111  30.21650125 -097.67155754 52
111  30.21649588 -097.67152119 52
111  30.21614754 -097.66916466 52
111  30.21614166 -097.66912489 52
111  30.21613638 -097.66908916 52
115  30.21606401 -097.66859960
120 Linear Feature 183
111  30.19893136 -097.67359179 51
111  30.19894716 -097.67279799 51 101
111  30.19900039 -097.67012367 51 101
111  30.19900160 -097.67006266 51 101
111  30.19901565 -097.66935708 51 101
111  30.19901642 -097.66931814 51 101
111  30.19905967 -097.66714532 51 101
111  30.19907633 -097.66630863 51 101
111  30.19911899 -097.66416517 51 101
111  30.19912006 -097.66411160 51 101
111  30.19913399 -097.66341153 51 101
111  30.19913512 -097.66335485 51 101
111  30.19919932 -097.66012978 51 101
111  30.19921410 -097.65938700 51 101
115  30.19921737 -097.65927583
120 Linear Feature 182
111  30.19893136 -097.67359179 51 101
116  30.19862556 -097.67318607  30.19832750 -097.67311185
120 Linear Feature 181
112  30.19924466 -097.67320231  30.19895093 -097.67327707 51 101
111  30.19893136 -097.67359179 51 101
115  30.19885502 -097.67740503
120 Linear Feature 180
112  30.20122748 -097.67193135  30.20101581 -097.67191816 51
115  30.20096480 -097.67166978
120 Linear Feature 179
111  30.20095503 -097.67220004 51
112  30.20122748 -097.67193135  30.20145350 -097.67192050
111  30.20122748 -097.67193135 51
111  30.20293984 -097.67197717
112  30.20293984 -097.67197717  30.20317227 -097.67198007 51
115  30.20321626 -097.67170713
120 Linear Feature 178
112  30.20121663 -097.67240775  30.20098139 -097.67238062 51
115  30.20095639 -097.67212627
120 Linear Feature 177
111  30.20094576 -097.67270324 51
112  30.20121663 -097.67240775  30.20146829 -097.67238424
111  30.20121663 -097.67240775 51
111  30.20289744 -097.67245130
112  30.20289744 -097.67245130  30.20320305 -097.67246455 51
111  30.20320837 -097.67212073 51
111  30.20321626 -097.67170713 51
115  30.20324685 -097.67010345
120 Linear Feature 176
112  30.20094404 -097.67279641  30.20090966 -097.67319339 51 101
115  30.20056912 -097.67323743
120 Linear Feature 175
111  30.20132635 -097.67325752 51 101
112  30.20094404 -097.67279641  30.20090887 -097.67236236
111  30.20094404 -097.67279641 51 101
111  30.20094576 -097.67270324 51 101
111  30.20095503 -097.67220004 51 101
111  30.20095639 -097.67212627 51 101
111  30.20096480 -097.67166978 51 101
111  30.20099379 -097.67016302 51
111  30.20100945 -097.66934903 51
111  30.20101419 -097.66883524
112  30.20101419 -097.66883524  30.20078593 -097.66815330 51
112  30.20065375 -097.66700481  30.20062423 -097.66647191
111  30.20065375 -097.66700481
112  30.20065375 -097.66700481  30.20064260 -097.66680351 51
112  30.20064879 -097.66643716  30.20065570 -097.66626033
111  30.20064879 -097.66643716
112  30.20064879 -097.66643716  30.20068889 -097.66541014 51
111  30.20098402 -097.66485302 51
111  30.20100490 -097.66385168 51
111  30.20083482 -097.66320411
112  30.20083482 -097.66320411  30.20081001 -097.66311067 51
111  30.20081156 -097.66299722 51
111  30.20083191 -097.66203008
112  30.20083191 -097.66203008  30.20086458 -097.66174854 51
111  30.20110957 -097.66172059 51
111  30.20153098 -097.66165741
112  30.20153098 -097.66165741  30.20159291 -097.66164610 51
111  30.20161718 -097.66169174 51
111  30.20166665 -097.66177854 51
112  30.20169167 -097.66186678  30.20169483 -097.66191317 51
111  30.20174090 -097.66196855 51
115  30.20206014 -097.66222871
120 Linear Feature 174
111  30.21351374 -097.67616520 51
112  30.21297054 -097.67536584  30.21244007 -097.67510404
111  30.21297054 -097.67536584 51
111  30.20673475 -097.67344618
112  30.20673475 -097.67344618  30.20657250 -097.67339626 51
111  30.20643189 -097.67339291 51
111  30.20132635 -097.67325752 51
111  30.20056912 -097.67323743 51
111  30.19927672 -097.67320316 51
111  30.19924466 -097.67320231 51
111  30.19862556 -097.67318607 51
111  30.19852370 -097.67318337 51
111  30.19785030 -097.67316551 51
111  30.19770270 -097.67316159 51
111  30.19678827 -097.67313733 51
111  30.19433211 -097.67307217 51
111  30.19370578 -097.67305555 51
111  30.18110116 -097.67272206
112  30.18110116 -097.67272206  30.18077068 -097.67271719 51
112  30.18043374 -097.67302872  30.18030399 -097.67320015
111  30.18043374 -097.67302872
112  30.18043374 -097.67302872  30.18035405 -097.67313402 51
112  30.18027169 -097.67335375  30.18023981 -097.67345636
111  30.18027169 -097.67335375
112  30.18027169 -097.67335375  30.18022392 -097.67350752 51
111  30.18021790 -097.67362871 51
115  30.18015134 -097.67697315
120 Linear Feature 173
111  30.21432153 -097.67515786 52
115  30.21424089 -097.67495028
120 Linear Feature 172
111  30.21454978 -097.67718575 59
112  30.21439230 -097.67714720  30.21430567 -097.67711566
111  30.21439230 -097.67714720 59
111  30.21369977 -097.67685281
112  30.21369977 -097.67685281  30.21362429 -097.67681827 59
111  30.21360185 -097.67678506 59
113  30.21357762 -097.67818574 59
120 Linear Feature 171
111  30.21503800 -097.67667717 59
111  30.21482859 -097.67690760 59
112  30.21447324 -097.67693330  30.21422878 -097.67684726
111  30.21447324 -097.67693330 59
111  30.21376586 -097.67663430
112  30.21376586 -097.67663430  30.21360182 -097.67654843 59
111  30.21361482 -097.67632299 59
111  30.21362424 -097.67569469
112  30.21362424 -097.67569469  30.21364046 -097.67552292 59
111  30.21372627 -097.67546749 59
115  30.21427632 -097.67518082
120 Linear Feature 170
111  30.21535904 -097.67023845 51
111  30.21536502 -097.67023735 51
115  30.21537090 -097.67023626
120 Linear Feature 169
111  30.21524937 -097.66946920 51
115  30.21536502 -097.67023735
120 Linear Feature 168
111  30.21492490 -097.66961764 20
111  30.21495073 -097.66957256 20
115  30.21547399 -097.66947034
120 Linear Feature 167
111  30.21545209 -097.67070345 20
111  30.21565126 -097.67066609 20
111  30.21548588 -097.66955056 20
115  30.21492905 -097.66965842
120 Linear Feature 166
111  30.21541175 -097.67290851 20
111  30.21543168 -097.67292421 20
111  30.21596931 -097.67281725 20
111  30.21566483 -097.67074556 20
115  30.21545852 -097.67078523
120 Linear Feature 165
111  30.21554060 -097.66945769 20
111  30.21604630 -097.67288530 20
115  30.21586228 -097.67292316
120 Linear Feature 164
111  30.21599200 -097.67274194 22
115  30.21552071 -097.66954376
120 Linear Feature 163
111  30.21650125 -097.67155754 22
115  30.21702079 -097.67145421
120 Linear Feature 162
111  30.21701740 -097.67141770 20
115  30.21649588 -097.67152119
120 Linear Feature 161
111  30.21702749 -097.67149246 20
115  30.21650711 -097.67159720
120 Linear Feature 160
111  30.21689189 -097.67078270 20
111  30.21696019 -097.67076981 20
111  30.21694626 -097.67067785 20
115  30.21687984 -097.67069125
120 Linear Feature 159
111  30.21694735 -097.67115079 20
111  30.21701030 -097.67113971 20
111  30.21699761 -097.67105019 20
115  30.21693372 -097.67106118
120 Linear Feature 158
111  30.21665513 -097.67220638 22
111  30.21681773 -097.67217314 22
111  30.21689904 -097.67203173 22
111  30.21699515 -097.67201370 22
111  30.21697839 -097.67189990 22
111  30.21709096 -097.67187855 22
111  30.21707819 -097.67178722 22
111  30.21696525 -097.67180650 22
111  30.21694955 -097.67169877 22
111  30.21685181 -097.67171792 22
111  30.21673625 -097.67159932 22
115  30.21657267 -097.67163515
120 Linear Feature 157
111  30.21674975 -097.67281047 22
111  30.21690888 -097.67277822 22
111  30.21697800 -097.67263154 22
111  30.21708456 -097.67260916 22
111  30.21706726 -097.67248957 22
111  30.21718029 -097.67246615 22
111  30.21716595 -097.67237447 22
111  30.21705473 -097.67239690 22
111  30.21703898 -097.67228953 22
111  30.21694155 -097.67230865 22
111  30.21682377 -097.67220643 22
115  30.21666032 -097.67223769
120 Linear Feature 156
111  30.21745379 -097.67388180 20
112  30.21752810 -097.67393048  30.21758087 -097.67392437
111  30.21752810 -097.67393048 20
111  30.21760031 -097.67391831
112  30.21760031 -097.67391831  30.21766438 -097.67389577 20
111  30.21765700 -097.67382508 20
111  30.21762026 -097.67357427 20
112  30.21753862 -097.67350861  30.21746889 -097.67351820
111  30.21753862 -097.67350861 20
111  30.21747202 -097.67351997
112  30.21747202 -097.67351997  30.21741101 -097.67353163 20
115  30.21740962 -097.67360109
120 Linear Feature 155
111  30.21738719 -097.67343965 20
112  30.21746530 -097.67348281  30.21752229 -097.67347548
111  30.21746530 -097.67348281 20
111  30.21753472 -097.67347091
112  30.21753472 -097.67347091  30.21763007 -097.67345826 20
111  30.21765149 -097.67355810 20
111  30.21768939 -097.67381591 20
112  30.21761759 -097.67395505  30.21753333 -097.67399424
111  30.21761759 -097.67395505 20
115  30.21746991 -097.67397997
120 Linear Feature 154
111  30.21744332 -097.67406367 22
115  30.21706186 -097.67148683
120 Linear Feature 153
111  30.21740465 -097.67407115 22
111  30.21723467 -097.67293123 22
115  30.21716316 -097.67294487
120 Linear Feature 152
112  30.21639481 -097.67547547  30.21671438 -097.67485912 59
111  30.21663458 -097.67415800 59
111  30.21663179 -097.67413945 59
115  30.21651288 -097.67334801
120 Linear Feature 151
112  30.21661899 -097.67253243  30.21629299 -097.67252483 51
115  30.21621288 -097.67219799
120 Linear Feature 150
111  30.21633425 -097.67304978 51
112  30.21599200 -097.67274194  30.21574092 -097.67270997
111  30.21599200 -097.67274194
112  30.21599200 -097.67274194  30.21596021 -097.67273789 51
112  30.21588879 -097.67274258  30.21585173 -097.67274741
111  30.21588879 -097.67274258 51
115  30.21574039 -097.67277413
120 Linear Feature 149
111  30.21545237 -097.67171923 51
111  30.21544486 -097.67172079 51
115  30.21543684 -097.67172245
120 Linear Feature 148
111  30.21558133 -097.67264618 51
115  30.21544486 -097.67172079
