I
1050 Generated by WorldEditor

1    541 1 0 KAUS Austin-Bergstrom Int'l
1302 city Austin
111  30.18559622 -097.65868597 51 101
111  30.18485957 -097.65867643 51 101
111  30.18028484 -097.65854591 51 101
111  30.17965799 -097.65852802 51 101
115  30.17952534 -097.65852424
120 Linear Feature 107
112  30.20323977 -097.65915603  30.20297502 -097.65909019 57 105
111  30.20294099 -097.65877718 57 105
116  30.20261714 -097.65913944  30.20233178 -097.65916801
120 Linear Feature 107
112  30.20323977 -097.65915603  30.20298146 -097.65916473 51 101
111  30.20293161 -097.65951386 51 101
116  30.20261714 -097.65913944  30.20239405 -097.65911832
120 Linear Feature 107
112  30.20320949 -097.65999378  30.20297480 -097.65993788 51 101
111  30.20293014 -097.65962862 51 101
116  30.20259434 -097.65997942  30.20236051 -097.65999309
120 Linear Feature 106
111  30.20293014 -097.65962862 51 101
111  30.20293161 -097.65951386 51 101
111  30.20293652 -097.65912821 57 105
111  30.20294099 -097.65877718 51 105
111  30.20294705 -097.65838815 51 105
112  30.20249802 -097.65788849  30.20217150 -097.65787127 51 105
116  30.20196583 -097.65787645  30.20196347 -097.65786825
120 Linear Feature 105
112  30.20366400 -097.65953043  30.20361962 -097.65923783 51 101
111  30.20337741 -097.65915970 51 101
112  30.20341293 -097.65914357  30.20343462 -097.65913267
111  30.20341293 -097.65914357
112  30.20341293 -097.65914357  30.20348957 -097.65910507 57 105
116  30.20367449 -097.65879671  30.20368162 -097.65861246
120 Linear Feature 104
111  30.20260346 -097.65508691 51 101
111  30.20259169 -097.65564921 51 101
112  30.20279318 -097.65614171  30.20303220 -097.65631306 51 101
111  30.20346609 -097.65662941 57 105
112  30.20371033 -097.65701943  30.20373086 -097.65727830
111  30.20371033 -097.65701943
112  30.20371033 -097.65701943  30.20371033 -097.65708960 51 105
112  30.20370066 -097.65764839  30.20369500 -097.65796097
111  30.20370066 -097.65764839
112  30.20370066 -097.65764839  30.20369796 -097.65779754 105
112  30.20369169 -097.65812926  30.20368849 -097.65829673
111  30.20369169 -097.65812926
112  30.20369169 -097.65812926  30.20368749 -097.65834945 51 105
112  30.20367449 -097.65879671  30.20367046 -097.65900090
111  30.20367449 -097.65879671
112  30.20367449 -097.65879671  30.20367072 -097.65898775 57 105
112  30.20366660 -097.65928363  30.20366498 -097.65941089
111  30.20366660 -097.65928363
112  30.20366660 -097.65928363  30.20366465 -097.65943709 51 101
111  30.20366400 -097.65953043 51 101
112  30.20326652 -097.65999465  30.20289506 -097.65999465
111  30.20326652 -097.65999465
112  30.20326652 -097.65999465  30.20325837 -097.65999465 51 101
112  30.20320949 -097.65999378  30.20317978 -097.65999320
111  30.20320949 -097.65999378
112  30.20320949 -097.65999378  30.20311205 -097.65999188 51 101
112  30.20259434 -097.65997942  30.20228741 -097.65997190
111  30.20259434 -097.65997942
112  30.20259434 -097.65997942  30.20190494 -097.65996253 51 101
112  30.19952806 -097.65990577  30.19806345 -097.65986799
111  30.19952806 -097.65990577
112  30.19952806 -097.65990577  30.19938303 -097.65990203 51 101
112  30.19882246 -097.65988339  30.19867193 -097.65987950
111  30.19882246 -097.65988339
112  30.19882246 -097.65988339  30.19882085 -097.65988335 51 101
112  30.19875604 -097.65988165  30.19871383 -097.65988054
111  30.19875604 -097.65988165
112  30.19875604 -097.65988165  30.19866184 -097.65987918 51 101
112  30.19809904 -097.65986551  30.19782499 -097.65985833
111  30.19809904 -097.65986551
112  30.19809904 -097.65986551  30.19742161 -097.65984776 51 101
112  30.19469235 -097.65977197  30.19325118 -097.65973415
111  30.19469235 -097.65977197
112  30.19469235 -097.65977197  30.19455820 -097.65976845 51 101
112  30.19402548 -097.65976125  30.19388704 -097.65975762
111  30.19402548 -097.65976125
112  30.19402548 -097.65976125  30.19319107 -097.65973938 51 101
112  30.19121402 -097.65968738  30.19028044 -097.65966279
111  30.19121402 -097.65968738
112  30.19121402 -097.65968738  30.19102375 -097.65968237 51 101
112  30.19058499 -097.65966995  30.19039288 -097.65966489
111  30.19058499 -097.65966995
112  30.19058499 -097.65966995  30.19058272 -097.65966989 51 101
112  30.18842437 -097.65960736  30.18715044 -097.65957372
111  30.18842437 -097.65960736
112  30.18842437 -097.65960736  30.18823325 -097.65960231 51 101
112  30.18776053 -097.65959164  30.18755385 -097.65958622
111  30.18776053 -097.65959164
112  30.18776053 -097.65959164  30.18704760 -097.65957294 51 101
112  30.18553074 -097.65953141  30.18472839 -097.65951053
111  30.18553074 -097.65953141
112  30.18553074 -097.65953141  30.18530276 -097.65952548 51 101
112  30.18484355 -097.65951361  30.18461459 -097.65950768
111  30.18484355 -097.65951361
112  30.18484355 -097.65951361  30.18308704 -097.65946816 51 101
112  30.18022700 -097.65939968  30.17926036 -097.65937525
111  30.18022700 -097.65939968
112  30.18022700 -097.65939968  30.17973947 -097.65938736 51 101
111  30.17960500 -097.65938003 51 101
112  30.17919948 -097.65888977  30.17920338 -097.65842913
111  30.17919948 -097.65888977
112  30.17919948 -097.65888977  30.17920014 -097.65881159 51 101
112  30.17920287 -097.65862640  30.17920442 -097.65853063
111  30.17920287 -097.65862640
112  30.17920287 -097.65862640  30.17920530 -097.65847656 57 105
112  30.17921261 -097.65814899  30.17921653 -097.65798682
111  30.17921261 -097.65814899
112  30.17921261 -097.65814899  30.17922094 -097.65780406 51 105
111  30.17923086 -097.65748564 105
112  30.17937005 -097.65724509  30.17950313 -097.65724509 105
115  30.17976399 -097.65724995
120 Linear Feature 103
112  30.18030752 -097.67347645  30.18032132 -097.67331498 51 101
111  30.18014850 -097.67321541 51 101
111  30.17897511 -097.67319323 51 101
111  30.18014850 -097.67321541 51 101
116  30.18044134 -097.67319522  30.18054498 -097.67312712
120 Linear Feature 102
112  30.19400123 -097.67356830  30.19396020 -097.67322296 51 101
111  30.19368711 -097.67317822 51 101
116  30.19401494 -097.67282982  30.19406378 -097.67252473
120 Linear Feature 102
112  30.19400123 -097.67356830  30.19403535 -097.67325028 51 101
111  30.19430754 -097.67320306 51 101
116  30.19401494 -097.67282982  30.19396501 -097.67252225
120 Linear Feature 101
111  30.19392136 -097.67760960 57 105
112  30.19401252 -097.67789556  30.19408825 -097.67805577
111  30.19401252 -097.67789556
112  30.19401252 -097.67789556  30.19406120 -097.67800390 51 105
112  30.19424771 -097.67819819  30.19436557 -097.67828910
111  30.19424771 -097.67819819
112  30.19424771 -097.67819819  30.19452158 -097.67840943 51 105
112  30.19543183 -097.67874783  30.19595399 -097.67886785 51 105
112  30.19700923 -097.67890956  30.19722363 -097.67893356 51 105
115  30.19780112 -097.67894156
120 Linear Feature 100
112  30.19444860 -097.67218128  30.19465291 -097.67216886 51 101
111  30.19468167 -097.67191241 51 101
111  30.19470290 -097.67097892 51 101
111  30.19471311 -097.67053031 51 101
116  30.19450163 -097.67023603  30.19431218 -097.67023326
120 Linear Feature 99
112  30.19726368 -097.67152060  30.19725868 -097.67137256 51 101
111  30.19715018 -097.67138029 51 101
115  30.19512969 -097.67133907
120 Linear Feature 98
112  30.19724962 -097.67235438  30.19724582 -097.67223047 51 101
111  30.19715444 -097.67224344 51 101
111  30.19444860 -097.67218128 51 101
111  30.19428880 -097.67217761 51 101
116  30.19402116 -097.67248534  30.19402262 -097.67274546
120 Linear Feature 97
111  30.19724370 -097.67270524 51 101
111  30.19724962 -097.67235438 51 101
111  30.19726368 -097.67152060 51 101
111  30.19728029 -097.67053554 51 101
112  30.19708490 -097.67030202  30.19688736 -097.67029954
111  30.19708490 -097.67030202
112  30.19708490 -097.67030202  30.19690324 -097.67029974 51 101
112  30.19450163 -097.67023603  30.19414022 -097.67022671
111  30.19450163 -097.67023603
112  30.19450163 -097.67023603  30.19447003 -097.67023522 51 101
111  30.19423821 -097.67023111 51 101
112  30.19404707 -097.67050269  30.19404063 -097.67077595
111  30.19404707 -097.67050269
112  30.19404707 -097.67050269  30.19404499 -097.67059122 51 101
112  30.19402116 -097.67248534  30.19400202 -097.67355701
111  30.19402116 -097.67248534
112  30.19402116 -097.67248534  30.19401916 -097.67259762 51 101
112  30.19401494 -097.67282982  30.19401280 -097.67294700
111  30.19401494 -097.67282982
112  30.19401494 -097.67282982  30.19401058 -097.67306852 51 101
112  30.19400123 -097.67356830  30.19399648 -097.67382035
111  30.19400123 -097.67356830
112  30.19400123 -097.67356830  30.19397415 -097.67500470 51 101
112  30.19392511 -097.67742574  30.19390789 -097.67827017
111  30.19392511 -097.67742574
112  30.19392511 -097.67742574  30.19392381 -097.67748958 57 105
112  30.19392136 -097.67760960  30.19392018 -097.67766780
111  30.19392136 -097.67760960
112  30.19392136 -097.67760960  30.19391835 -097.67775733 57 105
112  30.19391426 -097.67795666  30.19391272 -097.67803156
111  30.19391426 -097.67795666
112  30.19391426 -097.67795666  30.19391427 -097.67804592 51 105
111  30.19391427 -097.67804592 51 105
112  30.19339242 -097.67881978  30.19280495 -097.67888434
111  30.19339242 -097.67881978
112  30.19339242 -097.67881978  30.19281620 -097.67881325 51 105
115  30.19281620 -097.67881325
120 Linear Feature 96
112  30.19767341 -097.67329055  30.19728222 -097.67321613 51 101
111  30.19724370 -097.67270524 51 101
116  30.19679802 -097.67326757  30.19636029 -097.67339746
120 Linear Feature 95
111  30.19819006 -097.67290923 51 101
111  30.19824578 -097.67018337 51 101
111  30.19825951 -097.66944926 51 101
111  30.19830176 -097.66719085 51 101
111  30.19831560 -097.66645144 51 101
111  30.19835687 -097.66424528 51 101
111  30.19837136 -097.66347058 51 101
111  30.19843731 -097.66026089 51 101
111  30.19845141 -097.65944697 51 101
111  30.19845895 -097.65901113 57 105
115  30.19846508 -097.65865760
120 Linear Feature 94
112  30.19849377 -097.67331064  30.19821761 -097.67322219 51 101
111  30.19819006 -097.67290923 51 101
116  30.19779957 -097.67329380  30.19745012 -097.67333140
120 Linear Feature 93
111  30.20007095 -097.66986623 51
112  30.20044269 -097.66943589  30.20047469 -097.66905894
111  30.20044269 -097.66943589
112  30.20044269 -097.66943589  30.20044269 -097.66911293 51
112  30.20034779 -097.66879181  30.20025568 -097.66851034 51
112  30.20011310 -097.66742011  30.20009553 -097.66705649
111  30.20011310 -097.66742011
112  30.20011310 -097.66742011  30.20009749 -097.66694131 51
111  30.19977541 -097.66688710 51
112  30.20011643 -097.66648367  30.20015156 -097.66619458 51
112  30.20025801 -097.66554375  30.20029958 -097.66538143 51
112  30.20048535 -097.66478279  30.20054781 -097.66459759 51
112  30.20053571 -097.66445260  30.20052891 -097.66435170 51
116  30.20022222 -097.66391598  30.19990874 -097.66381164
120 Linear Feature 92
112  30.19897785 -097.67023218  30.19892850 -097.66983706 51 101
111  30.19868514 -097.66983612 51 101
116  30.19899304 -097.66943099  30.19900634 -097.66909411
120 Linear Feature 91
112  30.19903400 -097.66727034  30.19904167 -097.66695054 51 101
111  30.19873542 -097.66685225 51 101
116  30.19904977 -097.66643811  30.19908989 -097.66602993
120 Linear Feature 91
112  30.19909030 -097.66429998  30.19908706 -097.66392537 51 101
111  30.19879829 -097.66386969 51 101
116  30.19910631 -097.66345566  30.19912523 -097.66307545
120 Linear Feature 91
112  30.19909030 -097.66429998  30.19915202 -097.66392236 51 101
111  30.19945726 -097.66389394 51 101
116  30.19910631 -097.66345566  30.19908107 -097.66309649
120 Linear Feature 91
112  30.19903400 -097.66727034  30.19910608 -097.66692072 51 101
111  30.19939329 -097.66686827 51 101
116  30.19904977 -097.66643811  30.19903836 -097.66610695
120 Linear Feature 91
112  30.19897785 -097.67023218  30.19904993 -097.66988257 51 101
111  30.19932800 -097.66985008 51 101
116  30.19899304 -097.66943099  30.19898163 -097.66909983
120 Linear Feature 90
112  30.20108357 -097.66438007  30.20106429 -097.66399574 51 101
111  30.20069974 -097.66392464 51 101
116  30.20109740 -097.66351747  30.20116257 -097.66314349
120 Linear Feature 90
112  30.20064083 -097.66728801  30.20061014 -097.66696089 51 101
111  30.20027432 -097.66689722 51 101
116  30.20066798 -097.66650295  30.20074836 -097.66613338
120 Linear Feature 89
112  30.19835687 -097.66424528  30.19841360 -097.66395012 51 101
111  30.19866038 -097.66386710 51 101
111  30.19879829 -097.66386969 51 101
111  30.19945726 -097.66389394 51 101
111  30.20022222 -097.66391598 51 101
111  30.20069974 -097.66392464 51 101
111  30.20022222 -097.66391598 51 101
111  30.19945726 -097.66389394 51 101
111  30.19879829 -097.66386969 51 101
111  30.19866038 -097.66386710 51 101
116  30.19837136 -097.66347058  30.19835474 -097.66318460
120 Linear Feature 89
112  30.19830176 -097.66719085  30.19836558 -097.66690117 51 101
111  30.19859819 -097.66684926 51 101
111  30.19873542 -097.66685225 51 101
111  30.19937828 -097.66686621 51 101
111  30.19977541 -097.66688710 51 101
111  30.20027432 -097.66689722 51 101
111  30.19977541 -097.66688710 51 101
111  30.19937828 -097.66686621 51 101
111  30.19873542 -097.66685225 51 101
111  30.19859819 -097.66684926 51 101
116  30.19831560 -097.66645144  30.19829897 -097.66615453
120 Linear Feature 89
112  30.19824578 -097.67018337  30.19831588 -097.66986094 51 101
111  30.19854791 -097.66983313 51 101
111  30.19868514 -097.66983612 51 101
111  30.19932800 -097.66985008 51 101
111  30.20007095 -097.66986623 51 101
111  30.20061414 -097.66987988 51 101
111  30.20007095 -097.66986623 51 101
111  30.19932800 -097.66985008 51 101
111  30.19868514 -097.66983612 51 101
111  30.19854791 -097.66983313 51 101
116  30.19825951 -097.66944926  30.19824289 -097.66915235
120 Linear Feature 88
112  30.20096477 -097.67032935  30.20095658 -097.66994574 51 101
111  30.20061414 -097.66987988 51 101
116  30.20098150 -097.66944120  30.20098777 -097.66905492
120 Linear Feature 87
112  30.19891174 -097.67371936  30.19889574 -097.67336374 51 101
111  30.19861495 -097.67331419 51 101
116  30.19892712 -097.67290844  30.19896653 -097.67254934
120 Linear Feature 87
112  30.19891174 -097.67371936  30.19892432 -097.67337276 51 101
111  30.19923896 -097.67333269 51 101
116  30.19892712 -097.67290844  30.19889638 -097.67260645
120 Linear Feature 86
111  30.19883533 -097.67775046 57 105
111  30.19883916 -097.67754809 51 101
111  30.19891174 -097.67371936 51 101
111  30.19892712 -097.67290844 51 101
111  30.19897785 -097.67023218 51 101
111  30.19899304 -097.66943099 51 101
111  30.19903400 -097.66727034 51 101
111  30.19904977 -097.66643811 51 101
111  30.19909030 -097.66429998 51 101
111  30.19910631 -097.66345566 51 101
111  30.19916594 -097.66031016 51 101
111  30.19918077 -097.65952783 51 101
111  30.19918280 -097.65942063 51 101
112  30.19896590 -097.65899407  30.19872948 -097.65882874
111  30.19896590 -097.65899407
112  30.19896590 -097.65899407  30.19893510 -097.65897253 51 101
112  30.19884909 -097.65891153  30.19880271 -097.65887864
111  30.19884909 -097.65891153
112  30.19884909 -097.65891153  30.19875135 -097.65884220 57 105
112  30.19848525 -097.65865669  30.19834689 -097.65856173
111  30.19848525 -097.65865669
112  30.19848525 -097.65865669  30.19818539 -097.65845088 51 105
111  30.19785765 -097.65823259 51 105
112  30.19699438 -097.65788024  30.19648348 -097.65777373 51 105
116  30.19525638 -097.65769853  30.19471465 -097.65770438
120 Linear Feature 85
111  30.20273422 -097.67906995 51 105
112  30.20021929 -097.67884995  30.19966237 -097.67867954 51 105
112  30.19901169 -097.67817857  30.19884310 -097.67794155
111  30.19901169 -097.67817857
112  30.19901169 -097.67817857  30.19897028 -097.67812036 51 105
112  30.19891666 -097.67801576  30.19889239 -097.67796524
111  30.19891666 -097.67801576
112  30.19891666 -097.67801576  30.19884210 -097.67786057 57 105
111  30.19883533 -097.67775046 57 105
112  30.19874409 -097.67802168  30.19865826 -097.67817212
111  30.19874409 -097.67802168
112  30.19874409 -097.67802168  30.19863844 -097.67819725 51 105
112  30.19798495 -097.67859656  30.19755624 -097.67876864
111  30.19798495 -097.67859656
112  30.19798495 -097.67859656  30.19723990 -097.67885116 51 105
112  30.19607571 -097.67886496  30.19559788 -097.67886860 51 105
115  30.19493543 -097.67885825
120 Linear Feature 84
112  30.20092802 -097.67228032  30.20102233 -097.67208192 51 101
111  30.20117953 -097.67205950 51 101
111  30.20295374 -097.67210292 51 101
111  30.20117953 -097.67205950 51 101
116  30.20093724 -097.67179048  30.20090718 -097.67156192
120 Linear Feature 83
112  30.20318210 -097.67183770  30.20315165 -097.67205972 51 101
115  30.20295374 -097.67210292
120 Linear Feature 82
111  30.20295115 -097.67257742 51
112  30.20317016 -097.67227184  30.20318304 -097.67198861
111  30.20317016 -097.67227184
112  30.20317016 -097.67227184  30.20317329 -097.67220301 51 101
112  30.20318210 -097.67183770  30.20318669 -097.67163338
111  30.20318210 -097.67183770
112  30.20318210 -097.67183770  30.20319641 -097.67120117 51 101
115  30.20321434 -097.67014422
120 Linear Feature 81
112  30.20091820 -097.67280132  30.20096191 -097.67254629 51 101
111  30.20119207 -097.67254327 51
111  30.20295115 -097.67257742 51
111  30.20119207 -097.67254327 51 101
116  30.20092802 -097.67228032  30.20089238 -097.67205447
120 Linear Feature 80
112  30.20110300 -097.66329758  30.20114337 -097.66302256 51 101
111  30.20146299 -097.66296470 51 101
111  30.20285076 -097.66299230 51 101
111  30.20146299 -097.66296470 51 101
116  30.20111195 -097.66260976  30.20103754 -097.66231132
120 Linear Feature 79
111  30.20091543 -097.67294844 51 101
111  30.20091820 -097.67280132 51 101
111  30.20092802 -097.67228032 51 101
111  30.20093724 -097.67179048 51 101
111  30.20096477 -097.67032935 51 101
111  30.20098150 -097.66944120 51 101
111  30.20098829 -097.66908101 51 101
112  30.20093332 -097.66878840  30.20087535 -097.66860704
111  30.20093332 -097.66878840
112  30.20093332 -097.66878840  30.20088317 -097.66863152 51 101
112  30.20064083 -097.66728801  30.20060647 -097.66655952
111  30.20064083 -097.66728801
112  30.20064083 -097.66728801  30.20063547 -097.66717435 51 101
112  30.20063868 -097.66694007  30.20064303 -097.66682220
111  30.20063868 -097.66694007
112  30.20063868 -097.66694007  30.20064427 -097.66678877 51 101
112  30.20066798 -097.66650295  30.20068152 -097.66636337
111  30.20066798 -097.66650295
112  30.20066798 -097.66650295  30.20073263 -097.66583679 51 101
112  30.20096218 -097.66513239  30.20105005 -097.66494260
111  30.20096218 -097.66513239
112  30.20096218 -097.66513239  30.20106846 -097.66490284 51 101
111  30.20107791 -097.66473340 51 101
111  30.20108357 -097.66438007 51 101
111  30.20109740 -097.66351747 51 101
111  30.20110100 -097.66329294 51 101
111  30.20111195 -097.66260976 51 101
111  30.20112307 -097.66191619 51 101
112  30.20134277 -097.66166177  30.20157310 -097.66166403 51 101
115  30.20300614 -097.66169471
120 Linear Feature 78
112  30.20129633 -097.67338584  30.20098456 -097.67336780 51 101
111  30.20091543 -097.67294844 51 101
116  30.20054010 -097.67336591  30.20024652 -097.67334787
120 Linear Feature 77
112  30.21359921 -097.67550720  30.21348483 -097.67558258 51 101
111  30.21346549 -097.67578124 51 101
111  30.21345446 -097.67628790 51 101
116  30.21293070 -097.67549815  30.21244974 -097.67525217
120 Linear Feature 76
111  30.21605336 -097.67423765 51 101
111  30.21359921 -097.67550720 51 101
112  30.21293070 -097.67549815  30.21248057 -097.67534887
111  30.21293070 -097.67549815
112  30.21293070 -097.67549815  30.21245266 -097.67535384 51 101
111  30.20661522 -097.67355000 51 101
112  30.20643369 -097.67352290  30.20634975 -097.67351838
111  30.20643369 -097.67352290
112  30.20643369 -097.67352290  30.20640957 -097.67352160 51 101
112  30.20129633 -097.67338584  30.19830477 -097.67330693
111  30.20129633 -097.67338584
112  30.20129633 -097.67338584  30.20104992 -097.67337934 51 101
112  30.20054010 -097.67336591  30.20028258 -097.67335913
111  30.20054010 -097.67336591
112  30.20054010 -097.67336591  30.20013530 -097.67335525 51 101
112  30.19923896 -097.67333269  30.19881276 -097.67332146
111  30.19923896 -097.67333269
112  30.19923896 -097.67333269  30.19895912 -097.67332532 51 101
112  30.19861495 -097.67331419  30.19836761 -097.67330745
111  30.19861495 -097.67331419
112  30.19861495 -097.67331419  30.19855981 -097.67331269 51 101
112  30.19849377 -097.67331064  30.19842773 -097.67330860
111  30.19849377 -097.67331064
112  30.19849377 -097.67331064  30.19830030 -097.67330576 51 101
112  30.19779957 -097.67329380  30.19759495 -097.67328863
111  30.19779957 -097.67329380
112  30.19779957 -097.67329380  30.19775605 -097.67329270 51 101
112  30.19767341 -097.67329055  30.19763303 -097.67328949
111  30.19767341 -097.67329055
112  30.19767341 -097.67329055  30.19738445 -097.67328297 51 101
112  30.19679802 -097.67326757  30.19650361 -097.67325985
111  30.19679802 -097.67326757
112  30.19679802 -097.67326757  30.19595549 -097.67324546 51 101
112  30.19430754 -097.67320306  30.19344232 -097.67318039
111  30.19430754 -097.67320306
112  30.19430754 -097.67320306  30.19411807 -097.67319810 51 101
112  30.19368711 -097.67317822  30.19349738 -097.67317325
111  30.19368711 -097.67317822
112  30.19368711 -097.67317822  30.18738110 -097.67301298 51 101
111  30.18107421 -097.67285634 51 101
112  30.18044134 -097.67319522  30.18019667 -097.67354286
111  30.18044134 -097.67319522
112  30.18044134 -097.67319522  30.18038812 -097.67327084 51 101
112  30.18030752 -097.67347645  30.18027336 -097.67358956
111  30.18030752 -097.67347645
112  30.18030752 -097.67347645  30.18028414 -097.67355387 51 101
112  30.18025636 -097.67373891  30.18024623 -097.67383687
111  30.18025636 -097.67373891
112  30.18025636 -097.67373891  30.18024814 -097.67428493 51 101
112  30.18018908 -097.67710732  30.18016505 -097.67825571
111  30.18018908 -097.67710732
112  30.18018908 -097.67710732  30.18018534 -097.67728623 57 105
112  30.18017880 -097.67759952  30.18017573 -097.67774666
111  30.18017880 -097.67759952
112  30.18017880 -097.67759952  30.18017045 -097.67799993 51 105
111  30.18016653 -097.67824282 105
112  30.18032341 -097.67849254  30.18049206 -097.67850102 105
115  30.18058592 -097.67849084
120 Linear Feature 75
111  30.21477932 -097.67716560 51 101
112  30.21443079 -097.67718115  30.21420878 -097.67709642 51 101
111  30.21359083 -097.67681930 51 101
116  30.21345126 -097.67647534  30.21344418 -097.67624029
120 Linear Feature 74
112  30.21646748 -097.67462158  30.21640658 -097.67419782 51 101
111  30.21605336 -097.67423765 51 101
116  30.21635570 -097.67374255  30.21632459 -097.67337590
120 Linear Feature 73
111  30.21571829 -097.66948503 51 101
111  30.21582460 -097.67019514 51 101
111  30.21595080 -097.67103805 51 101
111  30.21600633 -097.67140900 51 101
111  30.21611594 -097.67213591 51 101
111  30.21620286 -097.67272171 51 101
111  30.21628100 -097.67324363 51 101
111  30.21635570 -097.67374255 51 101
111  30.21645998 -097.67443908 51 101
112  30.21646748 -097.67462158  30.21646331 -097.67474042
111  30.21646748 -097.67462158
112  30.21646748 -097.67462158  30.21645756 -097.67490438 51 101
112  30.21596013 -097.67594940  30.21554470 -097.67643649
111  30.21596013 -097.67594940
112  30.21596013 -097.67594940  30.21573986 -097.67617992 51 101
112  30.21477932 -097.67716560  30.21430421 -097.67765123
111  30.21477932 -097.67716560
112  30.21477932 -097.67716560  30.21442463 -097.67752814 51 101
112  30.21382685 -097.67814958  30.21355946 -097.67842201
111  30.21382685 -097.67814958
112  30.21382685 -097.67814958  30.21369434 -097.67828459 57 105
112  30.21350951 -097.67847276  30.21343444 -097.67854917
111  30.21350951 -097.67847276
112  30.21350951 -097.67847276  30.21343855 -097.67854498 51 105
115  30.21341539 -097.67856829
120 Linear Feature 72
111  30.21291389 -097.67932657 105
111  30.21325743 -097.67933651 105
112  30.21340559 -097.67911537  30.21340773 -097.67887436
111  30.21340559 -097.67911537
112  30.21340559 -097.67911537  30.21340601 -097.67906741 51 105
112  30.21341539 -097.67856829  30.21341855 -097.67840015
111  30.21341539 -097.67856829
112  30.21341539 -097.67856829  30.21341639 -097.67851502 51 105
112  30.21341720 -097.67847170  30.21341731 -097.67846531
111  30.21341720 -097.67847170
112  30.21341720 -097.67847170  30.21341982 -097.67831836 57 105
112  30.21342572 -097.67797302  30.21342871 -097.67779761
111  30.21342572 -097.67797302
112  30.21342572 -097.67797302  30.21343542 -097.67740507 51 101
112  30.21345126 -097.67647534  30.21345645 -097.67617087
111  30.21345126 -097.67647534
112  30.21345126 -097.67647534  30.21345327 -097.67635766 51 101
115  30.21345446 -097.67628790
120 Linear Feature 1
112  30.19121402 -097.65968738  30.19092217 -097.65968741 51 101
111  30.19088545 -097.66004128 51 101
111  30.19086583 -097.66125166 51 101
111  30.19085346 -097.66201478 51 101
111  30.19088545 -097.66004128 51 101
116  30.19058499 -097.65966995  30.19032208 -097.65965974
120 Linear Feature 2
111  30.21618276 -097.67353204 55
111  30.21644160 -097.67348082 55
111  30.21669268 -097.67343113 55
111  30.21674391 -097.67378141 55
111  30.21678737 -097.67407857 55
115  30.21687905 -097.67470549
120 Linear Feature 3
112  30.21628100 -097.67324363  30.21616254 -097.67281936 51
111  30.21581406 -097.67287051 51
111  30.21566512 -097.67290680 20
111  30.21551065 -097.67277071 51
115  30.21537493 -097.67184491
120 Linear Feature 4
111  30.21582460 -097.67019514 51
115  30.21665390 -097.67002854
120 Linear Feature 4
111  30.21595080 -097.67103805 51
115  30.21677462 -097.67086673
120 Linear Feature 4
111  30.21600633 -097.67140900 51
115  30.21682688 -097.67123865
120 Linear Feature 4
111  30.21611594 -097.67213591 51
115  30.21691345 -097.67198962
120 Linear Feature 4
111  30.21620286 -097.67272171 51
115  30.21700037 -097.67257543
120 Linear Feature 4
111  30.21628100 -097.67324363 51
115  30.21708137 -097.67308342
120 Linear Feature 4
111  30.21529806 -097.67036221 51
115  30.21517800 -097.66960370
120 Linear Feature 5
111  30.21630470 -097.67564547 2
112  30.21657267 -097.67426246  30.21646666 -097.67354457
111  30.21657267 -097.67426246
112  30.21657267 -097.67426246  30.21644160 -097.67348082 2
115  30.21644160 -097.67348082
120 Linear Feature 8
111  30.21701507 -097.67343592 1
115  30.21709815 -097.67341933
120 Linear Feature 8
111  30.21705042 -097.67365739 1
115  30.21713350 -097.67364080
120 Linear Feature 8
111  30.21708379 -097.67388457 1
115  30.21716687 -097.67386798
120 Linear Feature 8
111  30.21711772 -097.67411158 1
115  30.21720079 -097.67409499
120 Linear Feature 7
111  30.21674391 -097.67378141 1
111  30.21683242 -097.67376423 1
115  30.21681622 -097.67365749
120 Linear Feature 7
111  30.21678737 -097.67407857 1
111  30.21687347 -097.67406370 1
115  30.21685354 -097.67391846
120 Linear Feature 6
111  30.21657267 -097.67426246 1
111  30.21722164 -097.67413478 1
111  30.21708163 -097.67318826 1
115  30.21698729 -097.67320945
120 Linear Feature 9
111  30.21659047 -097.67292542 20
111  30.21684819 -097.67287703 20
111  30.21691012 -097.67274385 20
111  30.21702637 -097.67271976 20
111  30.21701223 -097.67262679 20
111  30.21710276 -097.67260828 20
111  30.21708465 -097.67250118 20
111  30.21699818 -097.67251921 20
111  30.21697851 -097.67240962 20
111  30.21688433 -097.67242855 20
111  30.21675110 -097.67231890 20
115  30.21651809 -097.67236774
120 Linear Feature 9
111  30.21649945 -097.67233888 20
111  30.21675718 -097.67229049 20
111  30.21681910 -097.67215732 20
111  30.21693535 -097.67213322 20
111  30.21692122 -097.67204025 20
111  30.21701174 -097.67202174 20
111  30.21699363 -097.67191464 20
111  30.21690717 -097.67193267 20
111  30.21688749 -097.67182309 20
111  30.21679331 -097.67184201 20
111  30.21666008 -097.67173236 20
115  30.21642707 -097.67178120
120 Linear Feature 9
111  30.21622823 -097.67038137 20
111  30.21649814 -097.67033017 20
111  30.21656865 -097.67009950 20
111  30.21675271 -097.67006142 20
111  30.21673682 -097.66996458 20
111  30.21655458 -097.67000291 20
111  30.21644932 -097.66985273 20
115  30.21616601 -097.66990907
120 Linear Feature 9
111  30.21636102 -097.67121191 20
111  30.21663093 -097.67116070 20
111  30.21670144 -097.67093004 20
111  30.21688550 -097.67089195 20
111  30.21686961 -097.67079511 20
111  30.21668737 -097.67083345 20
111  30.21658211 -097.67068326 20
