A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        5 1 0 VTBS Bangkok Suvarnabhumi Intl
100   60.96   1   2 0.00 1 3 1 01R  13.65632979  100.75173386    0.00  121.92 3  2 0 2 19L  13.69134900  100.76084429    0.00  121.92 3  2 1 2
100   60.96   1   2 0.00 1 3 1 01L  13.67087849  100.73449980    0.00  121.92 3  2 1 2 19R  13.70326479  100.74297012    0.00  121.92 3  2 1 2
21   13.68901647  100.76085626  2 195.36   3.00 01L PAPI-4L
21   13.70351877  100.74360013  2 195.35   3.00 01R PAPI-4L
21   13.67198415  100.73420621  2  15.36   3.00 19L PAPI-4L
21   13.65868898  100.75174308  2  15.36   3.00 19R PAPI-4L
110   2 1.00 285.68 New Taxiway 127
116  13.70301323  100.74416742  13.70311723  100.74379950 
120 Linear Feature 108
111  13.70277450  100.74512608  51 101 
116  13.70247908  100.74449730  13.70203956  100.74438053 
120 Linear Feature 111
111  13.70217271  100.74442708  51 101 
116  13.70157981  100.74486650  13.70146969  100.74525606 
120 Linear Feature 110
111  13.70185613  100.74388008  51 101 
116  13.70217271  100.74442708  13.70258375  100.74453244 
120 Linear Feature 109
111  13.70134431  100.74420362  51 101 
116  13.70185613  100.74388008  13.70196013  100.74351216 
120 Linear Feature 108
111  13.70157981  100.74486650  51 101 
116  13.70134431  100.74420362  13.70090479  100.74408686 
120 Linear Feature 111
111  13.69896756  100.74357714  51 101 
116  13.69837121  100.74399851  13.69826109  100.74438807 
120 Linear Feature 110
111  13.69863667  100.74306420  51 101 
116  13.69896756  100.74357714  13.69937861  100.74368251 
120 Linear Feature 109
111  13.69809032  100.74335704  51 101 
116  13.69863667  100.74306420  13.69874067  100.74269628 
120 Linear Feature 108
111  13.69837121  100.74399851  51 101 
116  13.69809032  100.74335704  13.69765080  100.74324028 
120 Linear Feature 111
111  13.69867390  100.74459599  51 101 
116  13.69809604  100.74495464  13.69798592  100.74534420 
120 Linear Feature 110
111  13.69837121  100.74399851  51 101 
116  13.69867390  100.74459599  13.69908495  100.74470136 
120 Linear Feature 109
111  13.69780317  100.74437254  51 101 
116  13.69836664  100.74400682  13.69847064  100.74363890 
120 Linear Feature 108
111  13.69809604  100.74495464  51 101 
116  13.69780317  100.74437254  13.69736365  100.74425578 
120 Linear Feature 111
111  13.69507282  100.74256319  51 101 
116  13.69451794  100.74296377  13.69440783  100.74335333 
120 Linear Feature 108
111  13.69451794  100.74296377  51 101 
116  13.69417604  100.74233303  13.69373652  100.74221627 
120 Linear Feature 111
111  13.69479348  100.74357729  51 101 
116  13.69426653  100.74399261  13.69415641  100.74438217 
120 Linear Feature 110
111  13.69451794  100.74296377  51 101 
116  13.69479348  100.74357729  13.69520452  100.74368266 
120 Linear Feature 109
111  13.69401126  100.74337730  51 101 
116  13.69451794  100.74296377  13.69462194  100.74259586 
120 Linear Feature 108
111  13.69426653  100.74399261  51 101 
116  13.69393725  100.74335597  13.69349773  100.74323921 
120 Linear Feature 111
111  13.69188101  100.74281368  51 101 
116  13.69130344  100.74313805  13.69119332  100.74352761 
120 Linear Feature 110
111  13.69150380  100.74228594  51 101 
116  13.69188101  100.74281368  13.69229206  100.74291904 
120 Linear Feature 109
111  13.69101739  100.74262191  51 101 
116  13.69150380  100.74228594  13.69160780  100.74191803 
120 Linear Feature 108
111  13.69130344  100.74313805  51 101 
116  13.69101739  100.74262191  13.69057787  100.74250515 
120 Linear Feature 111
111  13.69213123  100.74179565  51 101 
116  13.69154150  100.74214424  13.69143138  100.74253380 
120 Linear Feature 108
111  13.69154150  100.74214424  51 101 
116  13.69116606  100.74154203  13.69072654  100.74142527 
120 Linear Feature 111
111  13.68854738  100.74085343  51 101 
116  13.68796797  100.74119139  13.68785785  100.74158095 
120 Linear Feature 108
111  13.68796797  100.74119139  51 101 
116  13.68765386  100.74062327  13.68721434  100.74050651 
120 Linear Feature 111
111  13.68718991  100.74049647  51 101 
116  13.68664106  100.74085785  13.68653094  100.74124741 
120 Linear Feature 110
111  13.68684403  100.74001315  51 101 
116  13.68718991  100.74049647  13.68760096  100.74060183 
120 Linear Feature 109
111  13.68630290  100.74027301  51 101 
116  13.68684403  100.74001315  13.68694803  100.73964523 
120 Linear Feature 108
111  13.68664106  100.74085785  51 101 
116  13.68630290  100.74027301  13.68586338  100.74015625 
120 Linear Feature 111
111  13.68825970  100.74186999  51 101 
116  13.68771648  100.74221279  13.68760636  100.74260235 
120 Linear Feature 110
111  13.68791945  100.74139246  51 101 
116  13.68825970  100.74186999  13.68867075  100.74197536 
120 Linear Feature 109
111  13.68741059  100.74166208  51 101 
116  13.68791945  100.74139246  13.68802345  100.74102455 
120 Linear Feature 108
111  13.68771648  100.74221279  51 101 
116  13.68741059  100.74166208  13.68697107  100.74154532 
120 Linear Feature 111
111  13.68694572  100.74152786  51 101 
116  13.68638799  100.74187036  13.68627787  100.74225992 
120 Linear Feature 110
111  13.68659984  100.74102261  51 101 
116  13.68694572  100.74152786  13.68735677  100.74163323 
120 Linear Feature 109
111  13.68608802  100.74130715  51 101 
116  13.68659984  100.74102261  13.68670384  100.74065469 
120 Linear Feature 108
111  13.68638799  100.74187036  51 101 
116  13.68608802  100.74130715  13.68564850  100.74119039 
120 Linear Feature 107
111  13.68459409  100.74055274  51 101 
116  13.68524996  100.73999344  13.68596047  100.74017357 
120 Linear Feature 106
111  13.68496717  100.74101358  51 101 
112  13.68459409  100.74055274  13.68461694  100.74021077  51 101 
116  13.68414796  100.73970427  13.68378858  100.73961015 
120 Linear Feature 105
111  13.68434203  100.73802464  51 101 
116  13.68620284  100.74024833  13.68641516  100.74052508 
120 Linear Feature 104
111  13.68370948  100.73786101  51 101 
111  13.68212632  100.73844615  51 101 
116  13.68209282  100.73917076  13.68285785  100.73959076 
120 Linear Feature 103
111  13.68052074  100.73702350  51 101 
111  13.67839597  100.73762982  51 101 
116  13.67854859  100.73824309  13.67927349  100.73855885 
120 Linear Feature 102
111  13.67530918  100.73739583  51 101 
112  13.67504957  100.73681974  13.67514442  100.73649052  51 101 
111  13.67527513  100.73594158  51 101 
116  13.67561700  100.73574268  13.67584755  100.73579415 
120 Linear Feature 101
111  13.67239574  100.73489906  51 101 
112  13.67191250  100.73530905  13.67177217  100.73578510  51 101 
111  13.67173841  100.73607274  51 101 
116  13.67198970  100.73652635  13.67225188  100.73661814 
120 Linear Feature 100
111  13.67157938  100.73468842  51 101 
112  13.67103548  100.73496134  13.67075052  100.73518458  51 101 
112  13.67063960  100.73594398  13.67071630  100.73614660  51 101 
115  13.67091036  100.73624167 
120 Linear Feature 99
111  13.68436971  100.75571533  51 101 
116  13.68467970  100.75624661  13.68504630  100.75638866 
120 Linear Feature 98
111  13.68388637  100.75604293  51 101 
116  13.68436971  100.75571533  13.68445590  100.75539779 
120 Linear Feature 97
111  13.68303111  100.75542973  51 101 
116  13.68344551  100.75592435  13.68380471  100.75605924 
120 Linear Feature 96
111  13.68254485  100.75568715  51 101 
116  13.68303111  100.75542973  13.68312686  100.75510787 
120 int 3
111  13.68586908  100.74390695  51 101 
112  13.68666826  100.74356228  13.68730721  100.74367498  51 101 
115  13.68747286  100.74320014 
120 int 5
111  13.68722107  100.74422257  51 101 
116  13.68790761  100.74388261  13.68842491  100.74401352 
120 int 6
111  13.68747286  100.74320014  51 101 
116  13.68790761  100.74388261  13.68837370  100.74399675 
120 int4
111  13.68722107  100.74422257  51 101 
112  13.68666826  100.74356228  13.68606411  100.74345610  51 101 
115  13.68612143  100.74290456 
120 Linear Feature 95
111  13.68666826  100.74356228  51 101 
111  13.69040705  100.74452923  51 101 
112  13.69103779  100.74422882  13.69115588  100.74382957  51 101 
115  13.69164956  100.74166971 
120 int 3
111  13.68513989  100.74688431  51 101 
112  13.68584057  100.74658971  13.68647121  100.74674419  51 101 
115  13.68670589  100.74626360 
120 int 5
111  13.68644818  100.74732245  51 101 
116  13.68716931  100.74693487  13.68768894  100.74705754 
120 int 6
111  13.68670589  100.74626360  51 101 
116  13.68716931  100.74693487  13.68762945  100.74704598 
120 int4
111  13.68644818  100.74732245  51 101 
112  13.68584057  100.74658971  13.68524424  100.74644402  51 101 
115  13.68537715  100.74594440 
120 Linear Feature 94
111  13.68476575  100.75092320  51 101 
111  13.68876493  100.75192950  51 101 
112  13.68932730  100.75152098  13.68948144  100.75100932  51 101 
111  13.69014352  100.74820077  51 101 
112  13.68987578  100.74764554  13.68949289  100.74753688  51 101 
115  13.68584057  100.74658971 
120 int 3
111  13.68404548  100.75133496  51 101 
112  13.68476575  100.75092320  13.68539640  100.75107768  51 101 
115  13.68564556  100.75057850 
120 int 5
111  13.68538541  100.75160985  51 101 
116  13.68599207  100.75122779  13.68651171  100.75135046 
120 int 6
111  13.68564556  100.75057850  51 101 
116  13.68599207  100.75122779  13.68645221  100.75133890 
120 int4
111  13.68538541  100.75160985  51 101 
112  13.68476575  100.75092320  13.68416942  100.75077751  51 101 
115  13.68429417  100.75029833 
120 int 3
111  13.68327363  100.75444302  51 101 
112  13.68403760  100.75395965  13.68466825  100.75411413  51 101 
115  13.68488912  100.75362441 
120 int 5
111  13.68462380  100.75467600  51 101 
116  13.68526300  100.75425607  13.68578263  100.75437875 
120 int 6
111  13.68488912  100.75362441  51 101 
116  13.68526300  100.75425607  13.68572314  100.75436718 
120 int4
111  13.68462380  100.75467600  51 101 
112  13.68403760  100.75395965  13.68344127  100.75381396  51 101 
115  13.68352937  100.75341260 
120 Linear Feature 80
111  13.68365484  100.75768502  51 101 
116  13.68344200  100.75690795  13.68289099  100.75670915 
120 Linear Feature 79
111  13.68377533  100.75758112  51 101 
116  13.68489684  100.75729253  13.68546109  100.75743131 
120 Linear Feature 78
111  13.68166420  100.75832142  51 101 
112  13.68302570  100.75796993  13.68341069  100.75778149  51 101 
116  13.68400820  100.75717262  13.68416770  100.75660350 
120 Linear Feature 77
111  13.69070298  100.75836842  51 101 
115  13.69049147  100.75923258 
120 Linear Feature 76
111  13.69096665  100.75888188  51 101 
112  13.69049147  100.75923258  13.69039700  100.75962294  51 101 
111  13.69027426  100.76010982  51 101 
116  13.68971375  100.76041553  13.68925712  100.76038214 
120 Linear Feature 75
111  13.69022411  100.75869053  51 101 
116  13.69049147  100.75923258  13.69044935  100.75968847 
120 Linear Feature 74
111  13.69144263  100.75900582  51 101 
116  13.69181967  100.75964444  13.69180419  100.76003231 
120 Linear Feature 73
111  13.69201216  100.75875131  51 101 
112  13.69169159  100.76008393  13.69158205  100.76033988  51 101 
116  13.69079372  100.76069429  13.69039500  100.76065761 
120 Linear Feature 72
111  13.70454728  100.76143209  51 101 
112  13.70476144  100.76187251  13.70472458  100.76218824  51 101 
115  13.70478960  100.76244772 
120 Linear Feature 71
111  13.70454728  100.76143209  51 101 
116  13.70518606  100.76093677  13.70537516  100.76026788 
120 Linear Feature 70
111  13.69918658  100.75955533  51 101 
115  13.69933732  100.75891196 
120 Linear Feature 69
111  13.69492798  100.75847623  51 101 
115  13.69498548  100.75827305 
120 Linear Feature 68
111  13.69070298  100.75836842  51 101 
115  13.69105963  100.75693070 
120 Linear Feature 67
111  13.68772892  100.75757267  51 101 
115  13.68801835  100.75637926 
120 Linear Feature 66
112  13.68038845  100.75682438  13.68074256  100.75657845  51 101 
115  13.68089311  100.75573063 
120 Linear Feature 65
111  13.67841710  100.75747798  51 101 
112  13.67928938  100.75725029  13.67977946  100.75707607  51 101 
112  13.68038845  100.75682438  13.68069302  100.75669456  51 101 
116  13.68148996  100.75639811  13.68187717  100.75648777 
120 int
111  13.69174812  100.75808963  51 101 
116  13.69201216  100.75875131  13.69191597  100.75914330 
120 int2
111  13.69144263  100.75900582  51 101 
112  13.69201216  100.75875131  13.69211793  100.75840878  51 101 
115  13.69250852  100.75828920 
120 int
111  13.69045472  100.75775637  51 101 
112  13.69070298  100.75836842  13.69058232  100.75874782  51 101 
115  13.69096665  100.75888188 
120 int2
111  13.69022411  100.75869053  51 101 
112  13.69070298  100.75836842  13.69080875  100.75802590  51 101 
115  13.69117277  100.75793546 
120 int
112  13.69918658  100.75955533  13.69906592  100.75993473  51 101 
115  13.69955346  100.76012979 
120 int2
111  13.69867616  100.75989996  51 101 
116  13.69918658  100.75955533  13.69929235  100.75921281 
120 int
112  13.69492798  100.75847623  13.69480732  100.75885563  51 101 
115  13.69524131  100.75900345 
120 int2
111  13.69442171  100.75878939  51 101 
116  13.69492798  100.75847623  13.69503375  100.75813370 
120 int
112  13.69094195  100.75741801  13.69082129  100.75779741  51 101 
115  13.69117277  100.75793546 
120 int2
111  13.69045472  100.75775637  51 101 
116  13.69094195  100.75741801  13.69104771  100.75707549 
120 int
112  13.68798312  100.75655069  13.68786246  100.75693009  51 101 
115  13.68827491  100.75716681 
120 int2
111  13.68739040  100.75694882  51 101 
116  13.68798312  100.75655069  13.68808889  100.75620817 
120 int
111  13.68739040  100.75694882  51 101 
112  13.68772771  100.75757692  13.68760705  100.75795632  51 101 
115  13.68804201  100.75812464 
120 int2
111  13.68721551  100.75789743  51 101 
112  13.68772771  100.75757692  13.68783348  100.75723439  51 101 
115  13.68827491  100.75716681 
120 int
111  13.68388637  100.75604293  51 101 
112  13.68415748  100.75657390  13.68403682  100.75695330  51 101 
115  13.68443396  100.75716244 
120 int2
111  13.68365041  100.75696158  51 101 
112  13.68415748  100.75657390  13.68426324  100.75623138  51 101 
115  13.68467970  100.75624661 
120 Linear Feature 89
111  13.70525767  100.75950162  51 101 
116  13.70557658  100.75936454  13.70571613  100.75914513 
120 Linear Feature 88
111  13.70525767  100.75950162  51 101 
116  13.70546006  100.75981304  13.70540901  100.76007290 
120 Linear Feature 87
111  13.69943311  100.75854883  51 101 
116  13.70011452  100.75811354  13.70060750  100.75824990 
120 Linear Feature 86
111  13.69933732  100.75891196  51 101 
111  13.69943311  100.75854883  51 101 
116  13.69910790  100.75783705  13.69869872  100.75771018 
120 Linear Feature 85
111  13.69521738  100.75733852  51 101 
116  13.69593683  100.75700057  13.69645673  100.75711344 
120 Linear Feature 84
111  13.69498548  100.75827305  51 101 
111  13.69521738  100.75733852  51 101 
116  13.69488580  100.75670453  13.69453566  100.75656281 
120 Linear Feature 83
111  13.70518606  100.76093677  51 101 
116  13.70622068  100.75671476  13.70625155  100.75654134 
120 Linear Feature 82
111  13.69105963  100.75693070  51 101 
111  13.69124826  100.75617030  51 101 
112  13.69181133  100.75588433  13.69222933  100.75598748  51 101 
115  13.70525767  100.75950162 
120 Linear Feature 81
111  13.68801835  100.75637926  51 101 
111  13.68823332  100.75550496  51 101 
112  13.68792025  100.75490881  13.68751065  100.75480581  51 101 
115  13.68403760  100.75395965 
120 int
111  13.68256439  100.75569050  51 101 
112  13.68283881  100.75620735  13.68271815  100.75658675  51 101 
115  13.68318968  100.75684149 
120 int2
111  13.68235651  100.75662694  51 101 
112  13.68283881  100.75620735  13.68294457  100.75586483  51 101 
115  13.68344551  100.75592435 
120 Linear Feature 64
111  13.68067040  100.75520279  51 101 
112  13.68089311  100.75573063  13.68077245  100.75613538  51 101 
115  13.68128263  100.75634803 
120 Linear Feature 64
111  13.67715199  100.75427955  51 101 
112  13.67737140  100.75485372  13.67725074  100.75523312  51 101 
115  13.67768513  100.75540032 
120 Linear Feature 63
111  13.68036702  100.75609673  51 101 
112  13.68089311  100.75573063  13.68099887  100.75536523  51 101 
115  13.68146412  100.75540403 
120 Linear Feature 63
111  13.67689470  100.75518978  51 101 
112  13.67737140  100.75485372  13.67747716  100.75451120  51 101 
115  13.67796526  100.75448974 
120 Linear Feature 62
111  13.67594408  100.75445006  51 101 
116  13.67619633  100.75501384  13.67658201  100.75517879 
120 Linear Feature 61
111  13.67656612  100.75412550  51 101 
112  13.67594408  100.75445006  13.67563234  100.75481290  51 101 
115  13.67519006  100.75474357 
120 Linear Feature 60
111  13.67349556  100.75619607  51 101 
111  13.67564104  100.75548171  51 101 
116  13.67689470  100.75518978  13.67717842  100.75523442 
120 Linear Feature 56
111  13.65683426  100.75186788  51 101 
112  13.65657997  100.75115775  13.65664333  100.75073494  51 101 
112  13.65686992  100.75022418  13.65711943  100.74989973  51 101 
116  13.65794435  100.75022943  13.65832460  100.75033468 
120 Linear Feature 55
111  13.65768903  100.75208815  51 101 
112  13.65750780  100.75159461  13.65758121  100.75123559  51 101 
111  13.65777394  100.75058497  51 101 
116  13.65826872  100.75031355  13.65872733  100.75029009 
120 Linear Feature 59
111  13.67552637  100.75672790  51 101 
112  13.67442904  100.75545553  13.67396242  100.75477819  51 101 
111  13.67461099  100.75466258  51 101 
115  13.67489565  100.75467032 
120 Linear Feature 58
111  13.67202335  100.75581415  51 101 
112  13.67091579  100.75460456  13.67043239  100.75392689  51 101 
116  13.67118243  100.75370234  13.67124119  100.75370341 
120 Linear Feature 57
111  13.66785399  100.75472829  51 101 
112  13.66657777  100.75338840  13.66624787  100.75281645  51 101 
116  13.66695712  100.75258977  13.66742262  100.75258081 
14   13.69623500  100.74928300  420 0 Tower Viewpoint
18   13.67430945  100.75437241 1 BCN
19   13.69104511  100.75981697 0 New Windsock 1
19   13.65713957  100.75100642 0 New Windsock 2
19   13.67129465  100.73550804 0 New Windsock 3
19   13.70247155  100.74372433 0 New Windsock 4
50 12780 SUVARNABHUMI AIRPORT
53 12165 GND
53 12175 GND
53 12195 GND
54 11820 TWR
54 11900 TWR
55 12470 SUVARNABHUMI ARR
55 12235 BANGKOK APP CTL
55 12435 BANGKOK APP CTL

99
