111  51.27647590  006.76544268  20 
111  51.27665389  006.76502883  20 
111  51.27677363  006.76474947  20 
111  51.27689985  006.76453220  20 
112  51.27694192  006.76436665  51.27693890  006.76427993  20 
111  51.27691764  006.76419594  20 
111  51.27647752  006.76241118  20 
112  51.27645972  006.76225340  51.27646471  006.76217661  20 
111  51.27651797  006.76214993  20 
111  51.27686425  006.76192748  20 
112  51.27689879  006.76192659  51.27691888  006.76194104  20 
111  51.27693706  006.76202578  20 
111  51.27715065  006.76288454  20 
111  51.27739337  006.76382090  20 
112  51.27744022  006.76400654  51.27745117  006.76403375  20 
112  51.27750615  006.76409819  51.27753047  006.76411568  20 
111  51.27763802  006.76414860  20 
111  51.27804507  006.76421734  20 
111  51.27848365  006.76426775  20 
111  51.27865851  006.76433190  20 
112  51.27883051  006.76437773  51.27886587  006.76438303  20 
112  51.27896524  006.76434107  51.27898734  006.76432340  20 
112  51.27903117  006.76423567  51.27904774  006.76420210  20 
111  51.27910283  006.76404321  20 
111  51.27964748  006.76236600 
112  51.27964748  006.76236600  51.27965411  006.76233597  20 
112  51.27971914  006.76232934  51.27973572  006.76232934  20 
112  51.27976787  006.76235684  51.27977893  006.76236744  20 
112  51.27980227  006.76241641  51.27981111  006.76243231  20 
111  51.27984240  006.76245765  20 
111  51.28004880  006.76262721  20 
112  51.28009466  006.76265471  51.28010571  006.76266113  20 
112  51.28014339  006.76267762  51.28015445  006.76268083  20 
112  51.28017578  006.76270993  51.28018482  006.76273403  20 
112  51.28018639  006.76281510  51.28018237  006.76284883  20 
111  51.28016346  006.76290675  20 
111  51.27961021  006.76469855 
112  51.27961021  006.76469855  51.27959615  006.76474192  20 
112  51.27961308  006.76486810  51.27961810  006.76490987  20 
112  51.27964461  006.76501475  51.27965767  006.76505490  20 
111  51.27969621  006.76511557  20 
111  51.28001440  006.76555550  20 
111  51.28016346  006.76584420  20 
112  51.28020537  006.76592010  51.28021774  006.76593906  20 
112  51.28027210  006.76597067  51.28029994  006.76598386  20 
111  51.28036985  006.76599543  20 
111  51.28239365  006.76638502  20 
111  51.28251118  006.76641254 
112  51.28251118  006.76641254  51.28254010  006.76642342  20 
112  51.28260004  006.76649045  51.28261762  006.76652400 
111  51.28260004  006.76649045  20 
111  51.28267744  006.76664627  20 
111  51.28291249  006.76714122 
112  51.28291249  006.76714122  51.28292590  006.76716760  20 
112  51.28294221  006.76726197  51.28294221  006.76730018  20 
112  51.28293581  006.76735909  51.28292955  006.76739754  20 
112  51.28290199  006.76747398  51.28288688  006.76751092  20 
111  51.28281790  006.76761326  20 
111  51.28252264  006.76795239  20 
112  51.28247935  006.76801068  51.28246492  006.76803953  20 
115  51.28245561  006.76807966 
120 Linear Feature 17
111  51.27547794  006.76493720  20 
111  51.27563615  006.76516734  20 
111  51.27580767  006.76537685  20 
112  51.27589343  006.76548290  51.27590530  006.76549604  20 
112  51.27596139  006.76553205  51.27598057  006.76553643  20 
112  51.27621220  006.76551653  51.27624541  006.76550856  20 
111  51.27631899  006.76545962 
112  51.27631899  006.76545962  51.27637628  006.76543042  20 
112  51.27645976  006.76523976  51.27649049  006.76516543 
111  51.27645976  006.76523976  20 
111  51.27660863  006.76489316  20 
111  51.27671542  006.76465002  20 
111  51.27680604  006.76450776  20 
112  51.27685458  006.76439912  51.27685922  006.76436697  20 
112  51.27684973  006.76429048  51.27684457  006.76426081  20 
111  51.27682869  006.76419736  20 
111  51.27643711  006.76259367  20 
111  51.27639989  006.76245140 
112  51.27639989  006.76245140  51.27639422  006.76242965  20 
112  51.27636915  006.76240743  51.27635668  006.76240108  20 
112  51.27634003  006.76240743  51.27632641  006.76241015  20 
112  51.27628671  006.76242826  51.27627140  006.76243188  20 
112  51.27623647  006.76243847  51.27622342  006.76243575 
111  51.27623647  006.76243847  20 
112  51.27564910  006.76229103  51.27562664  006.76228405  20 
112  51.27556819  006.76224706  51.27554948  006.76222911  20 
112  51.27551803  006.76215394  51.27550618  006.76212901  20 
115  51.27549138  006.76206992 
120 Linear Feature 16
111  51.27447693  006.76308000  22 
111  51.27477423  006.76373542  22 
111  51.27504168  006.76428837  22 
111  51.27530140  006.76480070  22 
115  51.27542407  006.76503213 
120 Linear Feature 15
111  51.27452667  006.76299874  22 
111  51.27466592  006.76330259  22 
111  51.27488143  006.76377428  22 
111  51.27509031  006.76417177  22 
111  51.27528703  006.76456044  22 
115  51.27547823  006.76493673 
120 Linear Feature 14
111  51.27443973  006.76124362  20 
111  51.27454140  006.76168527  20 
111  51.27459666  006.76192376 
112  51.27459666  006.76192376  51.27460550  006.76196970  20 
112  51.27459998  006.76214283  51.27459224  006.76221172  20 
111  51.27455467  006.76231949  20 
111  51.27444967  006.76263394 
112  51.27444967  006.76263394  51.27443862  006.76266221  20 
112  51.27442094  006.76276997  51.27441652  006.76280531  20 
112  51.27442536  006.76291837  51.27443531  006.76297137  20 
115  51.27447730  006.76307913 
120 Linear Feature 13
111  51.27458941  006.76097584  20 
112  51.27453141  006.76104083  51.27452406  006.76106622  20 
112  51.27452019  006.76115950  51.27451941  006.76119046  20 
112  51.27452767  006.76128715  51.27453542  006.76131996 
111  51.27452767  006.76128715  20 
111  51.27455699  006.76140681  20 
111  51.27465369  006.76188847 
112  51.27465369  006.76188847  51.27466081  006.76192474  20 
112  51.27466305  006.76203007  51.27466305  006.76206538  20 
112  51.27465494  006.76215672  51.27465238  006.76218486  20 
111  51.27463747  006.76225444  20 
111  51.27458390  006.76244512  20 
111  51.27448646  006.76273910 
112  51.27448646  006.76273910  51.27448098  006.76275370  20 
112  51.27447479  006.76280163  51.27447296  006.76281477  20 
112  51.27447959  006.76288061  51.27448507  006.76290105  20 
115  51.27452790  006.76300017 
120 Linear Feature 12
111  51.27440867  006.76076333  22 
112  51.27445351  006.76091331  51.27447207  006.76094381  22 
112  51.27451080  006.76097702  51.27452833  006.76098279  22 
112  51.27459550  006.76097304  51.27461715  006.76096068 
111  51.27459550  006.76097304  22 
111  51.27464366  006.76093721  22 
115  51.27467355  006.76091464 
120 Linear Feature 11
112  51.27429790  006.75893405  51.27430352  006.75891382  20 
112  51.27432347  006.75890866  51.27433143  006.75890791  20 
112  51.27439474  006.75894396  51.27440880  006.75894920  20 
112  51.27446937  006.75897858  51.27448905  006.75897634  20 
112  51.27454292  006.75894011  51.27455932  006.75892437 
111  51.27454292  006.75894011  20 
115  51.27677572  006.75712496 
120 Linear Feature 10
112  51.27423382  006.75832105  51.27422870  006.75830365  22 
112  51.27423478  006.75827550  51.27423830  006.75826373  22 
112  51.27426199  006.75824224  51.27427191  006.75823457 
111  51.27426199  006.75824224  22 
111  51.27567456  006.75710066  22 
115  51.27650577  006.75643774 
120 Linear Feature 9
111  51.27384139  006.75679045  20 
111  51.27395466  006.75718101  20 
111  51.27411161  006.75781469  20 
111  51.27430902  006.75863460 
112  51.27430902  006.75863460  51.27432275  006.75869144  20 
112  51.27432197  006.75877168  51.27432259  006.75880259  20 
112  51.27430579  006.75890618  51.27429518  006.75894108 
111  51.27430579  006.75890618  20 
115  51.27416663  006.75935364 
120 Linear Feature 8
111  51.27433977  006.75742413  20 
111  51.27427019  006.75748104  20 
111  51.27423135  006.75755604  20 
115  51.27411161  006.75781469 
120 Linear Feature 7
111  51.27419318  006.75690041  20 
111  51.27434113  006.75742167  20 
111  51.27440680  006.75749286  20 
111  51.27430815  006.75763517  20 
115  51.27415739  006.75798975 
120 Linear Feature 6
111  51.27377318  006.75684082  20 
111  51.27387694  006.75726957  20 
111  51.27398267  006.75767016  20 
111  51.27410406  006.75816777  20 
111  51.27420000  006.75856523  20 
111  51.27423133  006.75869667 
112  51.27423133  006.75869667  51.27423767  006.75872144  20 
112  51.27422937  006.75877491  51.27422549  006.75878955 
111  51.27422937  006.75877491  20 
111  51.27408057  006.75938832 
112  51.27408057  006.75938832  51.27407376  006.75942053  20 
112  51.27407469  006.75953228  51.27407734  006.75956146  20 
115  51.27409068  006.75960063 
120 Linear Feature 99
112  51.27650363  006.75975687  51.27653243  006.75975563  21 
112  51.27659917  006.75979592  51.27662285  006.75981953  21 
112  51.27665465  006.75988929  51.27666752  006.75992014  21 
112  51.27667676  006.75996465  51.27668100  006.75998779  21 
116  51.27668219  006.76006202  51.27668189  006.76008866 
120 Linear Feature 98
111  51.27761147  006.75978925  21 
115  51.27683918  006.75976555 
120 Linear Feature 128
112  51.27654312  006.76047029  51.27662642  006.76064536   1 
116  51.27647225  006.76105824  51.27633847  006.76124061 
120 Linear Feature 127
111  51.27654313  006.76047018   1 
111  51.27642902  006.76046546 
112  51.27642902  006.76046546  51.27635285  006.76059163   1 
112  51.27647230  006.76105830  51.27660796  006.76123560 
111  51.27647230  006.76105830   1 
115  51.27655985  006.76178165 
120 Linear Feature 126
112  51.27548549  006.76106072  51.27545687  006.76136575   1 
116  51.27579243  006.76159956  51.27600777  006.76154650 
120 Linear Feature 125
111  51.27548557  006.76106092   1 
111  51.27560004  006.76096444 
112  51.27560004  006.76096444  51.27567778  006.76099511   1 
112  51.27576638  006.76155913  51.27570328  006.76194242 
111  51.27576638  006.76155913   1 
115  51.27619921  006.76222959 
120 Linear Feature 124
111  51.27622098  006.76525397  20 
111  51.27565239  006.76291252  20 
111  51.27549106  006.76206652  20 
112  51.27547532  006.76187625  51.27547824  006.76181156  20 
112  51.27550483  006.76173630  51.27552068  006.76169629  20 
112  51.27555894  006.76163566  51.27558021  006.76160965  20 
111  51.27562681  006.76156805  20 
111  51.27621606  006.76109944 
112  51.27621606  006.76109944  51.27625039  006.76107443  20 
112  51.27633804  006.76104126  51.27637640  006.76103077  20 
112  51.27644526  006.76102396  51.27648111  006.76102396 
111  51.27644526  006.76102396  20 
111  51.27755444  006.76104804 
112  51.27755444  006.76104804  51.27759785  006.76104723  20 
112  51.27766704  006.76112339  51.27769834  006.76116374  20 
112  51.27774167  006.76126362  51.27775379  006.76131366 
111  51.27774167  006.76126362  20 
111  51.27804544  006.76250482  20 
111  51.27808079  006.76268692  20 
111  51.27819601  006.76349276 
112  51.27819601  006.76349276  51.27820290  006.76354017  20 
112  51.27824576  006.76369789  51.27826817  006.76376403  20 
112  51.27830599  006.76384440  51.27832737  006.76388244 
111  51.27830599  006.76384440  20 
115  51.27846966  006.76412279 
120 Linear Feature 123
111  51.27529271  006.76277977   1 
111  51.27532440  006.76290870 
112  51.27532440  006.76290870  51.27540195  006.76293804   1 
112  51.27555628  006.76281891  51.27562328  006.76270301 
111  51.27555628  006.76281891   1 
115  51.27632538  006.76297547 
120 Linear Feature 122
111  51.27559351  006.76400338   1 
111  51.27563018  006.76415349   1 
112  51.27574126  006.76419254  51.27578524  006.76418961   1 
112  51.27585477  006.76412887  51.27588165  006.76409470   1 
112  51.27591726  006.76402515  51.27593009  006.76399390   1 
111  51.27593740  006.76393795   1 
115  51.27647338  006.76363068 
120 Linear Feature 121
111  51.27480715  006.76065047   1 
111  51.27507344  006.76175991   1 
112  51.27510081  006.76195018  51.27510373  006.76204955   1 
111  51.27513771  006.76218802   1 
111  51.27567206  006.76440050 
112  51.27567206  006.76440050  51.27569629  006.76449652   1 
112  51.27579091  006.76463032  51.27583382  006.76468439 
111  51.27579091  006.76463032   1 
111  51.27604970  006.76497659   1 
112  51.27612282  006.76492578  51.27614558  006.76490361   1 
112  51.27617693  006.76484087  51.27619161  006.76480129   1 
111  51.27620152  006.76473394   1 
115  51.27668059  006.76449649 
120 Linear Feature 120
111  51.27542087  006.76059899   1 
115  51.27516139  006.75975991 
120 Linear Feature 119
111  51.27556966  006.76047722   2 
115  51.27525780  006.75949543 
120 Linear Feature 118
111  51.27572083  006.76034784   1 
115  51.27546015  006.75951636 
120 Linear Feature 117
111  51.27605530  006.76008147   1 
115  51.27578391  006.75922144 
120 Linear Feature 116
111  51.27613624  006.76004722   2 
115  51.27582914  006.75905971 
120 Linear Feature 115
111  51.27611839  006.75895696   1 
115  51.27643501  006.76000346 
120 Linear Feature 114
111  51.27642905  006.75890558   1 
115  51.27646952  006.75997301 
120 Linear Feature 113
111  51.27648619  006.75873053   1 
115  51.27687779  006.75997682 
120 Linear Feature 112
111  51.27794013  006.75883679   1 
115  51.27792703  006.76005706 
120 Linear Feature 111
111  51.27799381  006.75883261   1 
115  51.27798203  006.76005915 
120 Linear Feature 110
111  51.27843898  006.75883261   1 
115  51.27842458  006.76004451 
120 Linear Feature 109
111  51.27868906  006.75883679   1 
115  51.27867597  006.76005707 
120 Linear Feature 108
111  51.27894438  006.75884725   1 
115  51.27892736  006.76007382 
120 Linear Feature 107
111  51.27949724  006.75899157   1 
115  51.27949098  006.76006667 
120 Linear Feature 106
111  51.27664625  006.75908179  22 
111  51.27665216  006.75934643  22 
111  51.27671646  006.75934407  22 
113  51.27671055  006.75908415  22 
120 Linear Feature 105
111  51.27616011  006.75913668  22 
111  51.27616249  006.75939355  22 
111  51.27622558  006.75939736  22 
113  51.27621844  006.75913288  22 
120 Linear Feature 104
111  51.27535305  006.76050164  21 
115  51.27467383  006.76091367 
120 Linear Feature 103
111  51.27532146  006.76038663  21 
115  51.27464305  006.76074826 
120 Linear Feature 102
111  51.27683816  006.75976487  20 
111  51.27624578  006.75975222 
112  51.27624578  006.75975222  51.27620077  006.75975007  20 
112  51.27608762  006.75980201  51.27605269  006.75981812  20 
111  51.27600982  006.75985205  20 
111  51.27543211  006.76032236 
112  51.27543211  006.76032236  51.27540339  006.76034722  20 
115  51.27532211  006.76038669 
120 Linear Feature 101
111  51.27683898  006.75976513  20 
111  51.27685596  006.75872782  20 
111  51.27652990  006.75872298 
112  51.27652990  006.75872298  51.27641901  006.75872441  20 
112  51.27624195  006.75885165  51.27615751  006.75891767 
111  51.27624195  006.75885165  20 
111  51.27516075  006.75971366 
112  51.27516075  006.75971366  51.27512514  006.75973944  20 
112  51.27506327  006.75986519  51.27504648  006.75991459  20 
112  51.27504986  006.76004817  51.27506169  006.76010509 
111  51.27504986  006.76004817  20 
111  51.27511961  006.76035980 
112  51.27511961  006.76035980  51.27513289  006.76041255  20 
112  51.27519921  006.76048274  51.27522348  006.76050214  20 
112  51.27529042  006.76051705  51.27532076  006.76051766  20 
112  51.27539237  006.76047560  51.27542689  006.76044650 
111  51.27539237  006.76047560  20 
111  51.27599602  006.75999098  20 
111  51.27611406  006.75991093 
112  51.27611406  006.75991093  51.27614436  006.75988848  20 
112  51.27625206  006.75986624  51.27631118  006.75986624 
111  51.27625206  006.75986624  20 
115  51.27678657  006.75988234 
120 Linear Feature 100
112  51.27647199  006.75987197  51.27649612  006.75987197  21 
112  51.27655073  006.75992485  51.27656900  006.75994855  21 
112  51.27659076  006.76001826  51.27659869  006.76004692  21 
112  51.27660267  006.76011859  51.27660267  006.76015772 
111  51.27660267  006.76011859  21 
111  51.27659509  006.76091255 
112  51.27659509  006.76091255  51.27659509  006.76095995  21 
112  51.27662539  006.76103191  51.27664160  006.76106994  21 
112  51.27668323  006.76111659  51.27669978  006.76113533  21 
116  51.27675632  006.76114953  51.27679115  006.76115008 
120 Linear Feature 97
111  51.27761157  006.75990862  21 
111  51.27678877  006.75988393 
112  51.27678877  006.75988393  51.27677225  006.75988347  21 
112  51.27673646  006.75991971  51.27672359  006.75993584  21 
112  51.27670280  006.75997934  51.27669551  006.75999467  21 
112  51.27668215  006.76006324  51.27668185  006.76009645 
111  51.27668215  006.76006324  21 
111  51.27667327  006.76073124 
112  51.27667327  006.76073124  51.27667350  006.76080014  21 
112  51.27670981  006.76088883  51.27672600  006.76092676  21 
112  51.27676942  006.76099092  51.27678373  006.76100674  21 
116  51.27683486  006.76102900  51.27685546  006.76102922 
120 Linear Feature 96
111  51.27834387  006.75909597  22 
111  51.27833609  006.75969959  22 
111  51.27822893  006.75969959  22 
113  51.27823892  006.75909774  22 
120 Linear Feature 95
111  51.27911836  006.75972813  22 
111  51.27913002  006.75912272  22 
111  51.27902896  006.75912006  22 
113  51.27901896  006.75972547  22 
120 road
111  51.27762602  006.75885938  22 
111  51.27775176  006.75885938  22 
111  51.27775130  006.75920198  22 
115  51.27762143  006.75920271 
120 road
111  51.27985014  006.75986590  20 
115  51.27761349  006.75978838 
120 road
111  51.28025475  006.75998976  20 
111  51.27984964  006.75997690  20 
111  51.27761236  006.75990937  20 
111  51.27762743  006.75875600  20 
111  51.27943914  006.75880599  20 
111  51.27962405  006.75887167  20 
111  51.27973788  006.75898619  20 
111  51.27984228  006.75913266  20 
115  51.27985116  006.75997776 
120 b
111  51.27632094  006.75669086   1 
115  51.27626597  006.75672519 
120 a
111  51.27627611  006.75663119   1 
111  51.27647732  006.75744603 
112  51.27647732  006.75744603  51.27646861  006.75748669   1 
112  51.27646122  006.75760328  51.27646292  006.75765553   1 
112  51.27648627  006.75775339  51.27649757  006.75778877   1 
112  51.27654277  006.75785936  51.27656302  006.75788270   1 
112  51.27659856  006.75791029  51.27661919  006.75792209 
111  51.27659856  006.75791029   1 
115  51.27668688  006.75783749 
120 b
111  51.27591070  006.75701874   1 
115  51.27585574  006.75705308 
120 a
111  51.27586587  006.75695908   1 
111  51.27606709  006.75777392 
112  51.27606709  006.75777392  51.27605837  006.75781457   1 
112  51.27605099  006.75793117  51.27605269  006.75798341   1 
112  51.27607603  006.75808127  51.27608733  006.75811666   1 
112  51.27613254  006.75818724  51.27615279  006.75821058   1 
112  51.27618832  006.75823817  51.27620895  006.75824997 
111  51.27618832  006.75823817   1 
115  51.27627665  006.75816537 
120 b
111  51.27555222  006.75730373   1 
115  51.27549726  006.75733806 
120 a
111  51.27550740  006.75724406   1 
111  51.27570861  006.75805890 
112  51.27570861  006.75805890  51.27569990  006.75809956   1 
112  51.27569252  006.75821615  51.27569421  006.75826839   1 
112  51.27571755  006.75836625  51.27572886  006.75840164   1 
112  51.27577406  006.75847223  51.27579431  006.75849557   1 
112  51.27582985  006.75852315  51.27585047  006.75853495 
111  51.27582985  006.75852315   1 
115  51.27591817  006.75845036 
120 b
111  51.27519183  006.75759177   1 
115  51.27513687  006.75762610 
120 a
111  51.27514700  006.75753210   1 
111  51.27534822  006.75834694 
112  51.27534822  006.75834694  51.27533951  006.75838760   1 
112  51.27533212  006.75850419  51.27533382  006.75855644   1 
112  51.27535716  006.75865430  51.27536847  006.75868968   1 
112  51.27541367  006.75876027  51.27543392  006.75878361   1 
112  51.27546945  006.75881120  51.27549008  006.75882300 
111  51.27546945  006.75881120   1 
115  51.27555778  006.75873840 
120 b
111  51.27482185  006.75788594   1 
115  51.27476689  006.75792027 
120 a
111  51.27477703  006.75782627   1 
111  51.27497824  006.75864111 
112  51.27497824  006.75864111  51.27496953  006.75868177   1 
112  51.27496214  006.75879836  51.27496384  006.75885060   1 
112  51.27498718  006.75894846  51.27499849  006.75898385   1 
112  51.27504369  006.75905444  51.27506394  006.75907778   1 
112  51.27509947  006.75910536  51.27512010  006.75911716 
111  51.27509947  006.75910536   1 
115  51.27518780  006.75903257 
120 b
111  51.27446913  006.75818317   1 
115  51.27441416  006.75821750 
120 a
111  51.27442430  006.75812350   1 
111  51.27462552  006.75893834 
112  51.27462552  006.75893834  51.27461680  006.75897900   1 
112  51.27460942  006.75909559  51.27461112  006.75914784   1 
112  51.27463446  006.75924569  51.27464576  006.75928108   1 
112  51.27469096  006.75935167  51.27471121  006.75937501   1 
112  51.27474675  006.75940260  51.27476738  006.75941440 
111  51.27474675  006.75940260   1 
115  51.27483508  006.75932980 
120 a
111  51.28324963  006.76990145   1 
115  51.28293651  006.77028271 
120 b
111  51.28297407  006.77027823   1 
115  51.28294809  006.77022641 
120 a
111  51.28306192  006.76950183   1 
115  51.28274880  006.76988310 
120 b
111  51.28278635  006.76987862   1 
115  51.28276037  006.76982680 
120 Linear Feature 4
111  51.28529118  006.77430320   1 
115  51.28487698  006.77480885 
120 Linear Feature 5
111  51.28567375  006.77511387   1 
115  51.28525853  006.77561137 
120 Linear Feature 6
111  51.28604715  006.77590172   1 
115  51.28563397  006.77644000 
120 a
111  51.28613986  006.77609155   1 
115  51.28582674  006.77647282 
120 b
111  51.28586430  006.77646834   1 
115  51.28583831  006.77641652 
120 a
111  51.28587563  006.77553369   1 
115  51.28556251  006.77591496 
120 b
111  51.28560006  006.77591048   1 
115  51.28557408  006.77585866 
120 a
111  51.28560630  006.77496931   1 
115  51.28529318  006.77535058 
120 b
111  51.28533073  006.77534610   1 
115  51.28530475  006.77529428 
120 a
111  51.28534003  006.77440657   1 
115  51.28502690  006.77478783 
120 b
111  51.28506446  006.77478336   1 
115  51.28503848  006.77473154 
120 a
111  51.28510436  006.77386340   1 
115  51.28479124  006.77424466 
120 b
111  51.28482879  006.77424019   1 
115  51.28480281  006.77418837 
120 a
111  51.28487583  006.77332512   1 
115  51.28456271  006.77370639 
120 b
111  51.28460027  006.77370191   1 
115  51.28457429  006.77365009 
120 a
111  51.28461466  006.77277380   1 
115  51.28430154  006.77315507 
120 b
111  51.28433910  006.77315059   1 
115  51.28431311  006.77309877 
120 a
111  51.28436267  006.77224369   1 
115  51.28404955  006.77262496 
120 b
111  51.28408711  006.77262048   1 
115  51.28406113  006.77256866 
120 a
111  51.28410762  006.77171032   1 
115  51.28379450  006.77209158 
120 b
111  51.28383206  006.77208711   1 
115  51.28380608  006.77203529 
120 a
111  51.28380768  006.77107909   1 
115  51.28349456  006.77146035 
120 b
111  51.28353212  006.77145587   1 
115  51.28350614  006.77140405 
120 a
111  51.28362201  006.77068925   1 
115  51.28330889  006.77107052 
120 b
111  51.28334644  006.77106604   1 
115  51.28332046  006.77101422 
120 a
111  51.28356488  006.77056692   1 
115  51.28325176  006.77094819 
120 b
111  51.28328931  006.77094371   1 
115  51.28326333  006.77089189 
120 a
111  51.28343837  006.77030106   1 
115  51.28312525  006.77068232 
120 b
111  51.28316281  006.77067785   1 
115  51.28313682  006.77062603 
120 a
111  51.28332105  006.77005150   1 
115  51.28300793  006.77043277 
120 b
111  51.28304548  006.77042829   1 
115  51.28301950  006.77037647 
120 west
112  51.28091440  006.76039778  51.28095891  006.76034266  51 101 
112  51.28108655  006.76027628  51.28113175  006.76026652  51 101 
112  51.28125415  006.76029807  51.28130544  006.76032623  51 101 
116  51.28141114  006.76047481  51.28144248  006.76054149 
120 da west
112  51.27992768  006.75736178  51.27996219  006.75743211   1 101 
112  51.27998660  006.75765133  51.27998774  006.75774289   1 101 
112  51.27996594  006.75787308  51.27994774  006.75793735   1 101 
112  51.27988626  006.75806808  51.27985895  006.75811477   1 101 
112  51.27979084  006.75818760  51.27976429  006.75821064   1 101 
112  51.27967476  006.75825365  51.27963304  006.75825304 
111  51.27967476  006.75825365   1 101 
111  51.27678562  006.75816128   1 101 
111  51.27653388  006.75815451 
112  51.27653388  006.75815451  51.27640403  006.75814822   1 101 
112  51.27615549  006.75828427  51.27603547  006.75837391 
111  51.27615549  006.75828427   1 101 
111  51.27494436  006.75924703 
112  51.27494436  006.75924703  51.27488187  006.75929644   1 101 
112  51.27478498  006.75946690  51.27475340  006.75953671   1 101 
112  51.27468547  006.75984781  51.27467741  006.75998206   1 101 
112  51.27471035  006.76026430  51.27473588  006.76036526 
111  51.27471035  006.76026430   1 101 
111  51.27480816  006.76065011 
112  51.27480816  006.76065011  51.27482899  006.76074355   1 101 
112  51.27494883  006.76092513  51.27499721  006.76097561   1 101 
112  51.27514252  006.76107216  51.27521697  006.76110341   1 101 
112  51.27536435  006.76109637  51.27541945  006.76108348   1 101 
112  51.27556562  006.76097875  51.27560997  006.76094116 
111  51.27556562  006.76097875   1 101 
111  51.27608030  006.76055668 
112  51.27608030  006.76055668  51.27616012  006.76049761   1 101 
112  51.27629938  006.76045082  51.27638068  006.76045082 
111  51.27629938  006.76045082   1 101 
111  51.27995979  006.76055825   1 101 
111  51.28039768  006.76057834 
112  51.28039768  006.76057834  51.28052850  006.76058070   1 101 
112  51.28077950  006.76048463  51.28083197  006.76046572   1 101 
112  51.28090330  006.76041163  51.28093804  006.76037027   1 101 
112  51.28099675  006.76027109  51.28102114  006.76021910   1 101 
112  51.28105676  006.76008394  51.28106489  006.76002605   1 101 
112  51.28106856  006.75987949  51.28106561  006.75982632   1 101 
112  51.28105479  006.75975211  51.28104740  006.75971548   1 101 
116  51.28102531  006.75966498  51.28101461  006.75964271 
120 Linear Feature 45
111  51.28033303  006.76288372   1 
111  51.28099553  006.76296782 
112  51.28099553  006.76296782  51.28108101  006.76317281   1 
112  51.28142458  006.76319646  51.28155774  006.76309922 
111  51.28142458  006.76319646   1 
115  51.28146733  006.76301775 
120 Linear Feature 44
112  51.28066454  006.76213369  51.28073599  006.76184738   1 
112  51.28114602  006.76182992  51.28128614  006.76193080 
111  51.28114602  006.76182992   1 
115  51.28125095  006.76204867 
120 Linear Feature 43
111  51.28028843  006.76231946   1 
111  51.28066477  006.76213407 
112  51.28066477  006.76213407  51.28083544  006.76220053   1 
112  51.28119427  006.76193118  51.28132118  006.76163035 
111  51.28119427  006.76193118   1 
115  51.28107393  006.76167583 
120 Linear Feature 42
111  51.28069097  006.76093386   2 
115  51.28004835  006.76188425 
120 Linear Feature 41
111  51.28045315  006.76062824   1 
111  51.28034323  006.76059072 
112  51.28034323  006.76059072  51.28010856  006.76067365   1 
112  51.28016291  006.76119097  51.28022713  006.76133906 
111  51.28016291  006.76119097   1 
115  51.27989489  006.76191167 
120 Linear Feature 40
111  51.28007645  006.76058283   2 
115  51.27993318  006.76180109 
120 Linear Feature 39
111  51.27944726  006.76056068   1 
111  51.27933161  006.76056068 
112  51.27933161  006.76056068  51.27926536  006.76076171   1 
112  51.27942144  006.76119071  51.27954045  006.76131816 
111  51.27942144  006.76119071   1 
115  51.27941582  006.76209359 
120 Linear Feature 38
111  51.27858481  006.76078718   1 
111  51.27851071  006.76092719 
112  51.27851071  006.76092719  51.27846243  006.76127541   1 
112  51.27874762  006.76155542  51.27887674  006.76160209 
111  51.27874762  006.76155542   1 
115  51.27913948  006.76269880 
120 Linear Feature 37
111  51.27840210  006.76232939   1 
111  51.27840006  006.76250235 
112  51.27840006  006.76250235  51.27846947  006.76273406   1 
112  51.27859196  006.76280586  51.27865014  006.76282870 
111  51.27859196  006.76280586   1 
115  51.27893492  006.76348468 
120 Linear Feature 137
111  51.27614022  006.75364556   1 
115  51.27637121  006.75432371 
120 Linear Feature 137
111  51.27648227  006.75339348   1 
115  51.27671326  006.75407162 
120 Linear Feature 137
111  51.27679545  006.75315559   1 
115  51.27702644  006.75383374 
120 Linear Feature 137
111  51.27711529  006.75291416   1 
115  51.27734628  006.75359230 
120 Linear Feature 136
111  51.27710640  006.75569421   1 
115  51.27745067  006.75542792 
120 Linear Feature 135
111  51.27726632  006.75622679   1 
115  51.27762170  006.75594630 
120 Linear Feature 134
111  51.27790378  006.75590014   1 
115  51.27764613  006.75507641 
120 Linear Feature 132
111  51.27818586  006.75568001   1 
115  51.27792821  006.75485983 
120 Linear Feature 142
111  51.27704301  006.75297560   1 
115  51.27726982  006.75365156 
120 Linear Feature 143
111  51.28398772  006.76955767   1 
115  51.28433664  006.76914534 
120 Linear Feature 141
112  51.27720247  006.75787638  51.27721357  006.75793252   1 101 
112  51.27725466  006.75801274  51.27727206  006.75804297   1 101 
112  51.27731805  006.75810441  51.27733996  006.75812696   1 101 
112  51.27738102  006.75815439  51.27740563  006.75816927   1 101 
116  51.27746380  006.75818251  51.27748961  006.75818347 
120 Linear Feature 140
112  51.27837367  006.75409063  51.27835028  006.75403734   1 101 
112  51.27827969  006.75394505  51.27825220  006.75391607   1 101 
112  51.27818903  006.75386277  51.27816154  006.75384501   1 101 
112  51.27808843  006.75382257  51.27805392  006.75381789   1 101 
116  51.27795566  006.75385062  51.27791764  006.75388147 
120 Linear Feature 139
112  51.27837414  006.75409079  51.27835041  006.75403670   1 101 
112  51.27833778  006.75391382  51.27833515  006.75387027   1 101 
