116 -01.33170259  036.92715576 -01.33163314  036.92717120 
120 Linear Feature 1
111 -01.33222461  036.92233357  51 
112 -01.33194954  036.92215119 -01.33180549  036.92206628  51 
112 -01.33138620  036.92190932 -01.33119584  036.92185014  51 
112 -01.33069423  036.92180383 -01.33044471  036.92178839  51 
112 -01.32993281  036.92188874 -01.32962670  036.92195049  51 
112 -01.32911481  036.92220008 -01.32889616  036.92231844  51 
112 -01.32861062  036.92259375 -01.32853088  036.92267095  51 
112 -01.32845114  036.92276615 -01.32837397  036.92284591  51 
112 -01.32809358  036.92329362 -01.32806786  036.92334742  51 
112 -01.32803184  036.92341713 -01.32801080  036.92346859  51 
112 -01.32784149  036.92396776 -01.32780254  036.92415631  51 
112 -01.32777975  036.92438459 -01.32777430  036.92453810 
111 -01.32777975  036.92438459 
112 -01.32777975  036.92438459 -01.32776658  036.92471307  51 
112 -01.32785435  036.92524656 -01.32791079  036.92547739 
111 -01.32785435  036.92524656 
112 -01.32785435  036.92524656 -01.32787688  036.92533283  51 
112 -01.32790837  036.92541639 -01.32793176  036.92548890  51 
112 -01.32819390  036.92606222 -01.32831784  036.92626105  51 
112 -01.32875468  036.92672607 -01.32892415  036.92686169  51 
112 -01.32919198  036.92704770 -01.32938029  036.92716448  51 
112 -01.33003571  036.92733331 -01.33027298  036.92737474  51 
112 -01.33090774  036.92736933 -01.33113682  036.92734065  51 
112 -01.33170259  036.92715577 -01.33182788  036.92707977  51 
112 -01.33179263  036.92692162 -01.33175839  036.92684067  51 
111 -01.33170517  036.92676209  51 
111 -01.33156369  036.92646361  51 
112 -01.33141706  036.92619602 -01.33137965  036.92613286  51 
112 -01.33125875  036.92614619 -01.33114884  036.92620233  51 
112 -01.33092832  036.92625777 -01.33087921  036.92627181  51 
112 -01.33088412  036.92636841 -01.33088646  036.92640584  51 
111 -01.33093603  036.92666174  51 
111 -01.33099005  036.92696793  51 
112 -01.33102607  036.92718407 -01.33103776  036.92725190  51 
116 -01.33090774  036.92736943 -01.33080610  036.92738832 
120 Linear Feature 5
112 -01.33200486  036.92263487 -01.33026655  036.92145322  20 
112 -01.32821493  036.92406157 -01.32800663  036.92534863 
111 -01.32821493  036.92406157 
111 -01.32816027  036.92474961 
112 -01.32816027  036.92474961 -01.32821398  036.92550483  20 
116 -01.32920345  036.92658592 -01.32975652  036.92692032 
120 Linear Feature 4
112 -01.33229537  036.92224907 -01.33097481  036.92134178  20 
112 -01.32912127  036.92201012 -01.32822520  036.92225933 
111 -01.32912127  036.92201012 
112 -01.32912127  036.92201012 -01.32897366  036.92205275  20 
112 -01.32876927  036.92199355 -01.32865607  036.92192242  20 
112 -01.32826404  036.92163731 -01.32815471  036.92156896  20 
112 -01.32818949  036.92126864 -01.32822594  036.92117295  20 
111 -01.32845453  036.92077156  20 
112 -01.33123744  036.91697303 -01.33145155  036.91664040  20 
112 -01.33217336  036.91674106 -01.33253324  036.91696888 
111 -01.33217336  036.91674106  20 
111 -01.33353997  036.91488528  20 
111 -01.33308858  036.91454561  20 
111 -01.33217750  036.91579246  20 
112 -01.33143622  036.91635996 -01.33134512  036.91643742  20 
112 -01.33121674  036.91662507 -01.33110741  036.91678911  20 
111 -01.33075292  036.91727956  20 
112 -01.33038435  036.91766066 -01.33027483  036.91777705  20 
112 -01.32991225  036.91766894 -01.32974112  036.91758336  20 
111 -01.32951469  036.91742040  20 
115 -01.32797001  036.91631439 
120 Linear Feature 6
111 -01.33235559  036.92215050  20 
111 -01.33229546  036.92224917  20 
111 -01.33200485  036.92263487  20 
111 -01.33148323  036.92337228 
112 -01.33148323  036.92337228 -01.33052254  036.92261497  20 
112 -01.32906390  036.92445613 -01.32895603  036.92561534  20 
112 -01.33129499  036.92595697 -01.33253895  036.92544266 
111 -01.33129499  036.92595697 
112 -01.33129499  036.92595697 -01.33134591  036.92592867  20 
112 -01.33143874  036.92598435 -01.33146420  036.92603245  20 
112 -01.33216002  036.92715709 -01.33222536  036.92726602  20 
112 -01.33220493  036.92760659 -01.33211781  036.92775287  20 
112 -01.33198893  036.92790238 -01.33184270  036.92809223  20 
112 -01.33138466  036.92785609 -01.33130376  036.92772226 
111 -01.33138466  036.92785609 
112 -01.33138466  036.92785609 -01.33135043  036.92778450  20 
112 -01.33130752  036.92770948 -01.33126707  036.92763167 
111 -01.33130752  036.92770948 
112 -01.33130752  036.92770948 -01.33125774  036.92761300  20 
112 -01.33093981  036.92747285 -01.33076246  036.92748841 
111 -01.33093981  036.92747285 
112 -01.33093981  036.92747285 -01.33049789  036.92752149  20 
112 -01.32920670  036.92716163 -01.32860000  036.92682283 
111 -01.32920670  036.92716163 
112 -01.32920670  036.92716163 -01.32907915  036.92709328  20 
112 -01.32876448  036.92719414 -01.32865496  036.92724549  20 
112 -01.32822235  036.92712635 -01.32809914  036.92698942  20 
111 -01.32749199  036.92615479  20 
112 -01.32769528  036.92578951 -01.32777058  036.92566147  20 
112 -01.32776681  036.92531879 -01.32770658  036.92507025 
111 -01.32776681  036.92531879 
112 -01.32776681  036.92531879 -01.32764634  036.92482547  20 
112 -01.32767270  036.92395934 -01.32768022  036.92356394 
111 -01.32767270  036.92395934 
112 -01.32767270  036.92395934 -01.32767270  036.92381624  20 
112 -01.32753716  036.92364302 -01.32741669  036.92354887  20 
112 -01.32709292  036.92332669 -01.32695739  036.92322502  20 
112 -01.32666374  036.92335682 -01.32655456  036.92346603  20 
111 -01.32629856  036.92372587  20 
112 -01.31461786  036.93974257 -01.31450495  036.93991160  20 
112 -01.31441471  036.93957945 -01.31446375  036.93943540  20 
112 -01.31432475  036.93923520 -01.31418468  036.93909198  20 
112 -01.31258650  036.93796095 -01.31236780  036.93780525  20 
116 -01.31217397  036.93781199 -01.31212651  036.93787035 
120 Linear Feature 2
111 -01.32893939  036.92444646  20 
115 -01.32881206  036.92434973 
120 Linear Feature 1
111 -01.32891755  036.92497536  20 
115 -01.32881843  036.92490143 
14  -01.33125518  036.92984135  200 0 ATC Tower
15  -01.33002265  036.92620000 337.83 Apron 1 (12)
15  -01.32982656  036.92679466 336.80 Apron 1 (14)
15  -01.33060822  036.92657103   0.00 Apron 1 (16)
15  -01.33115412  036.92618989  21.25 Apron 1 (18)
15  -01.33263721  036.91673703 142.70 Apron 2 (F1)
15  -01.33338139  036.91579736 140.79 Apron 2 (F3)
15  -01.31711431  036.92560058  91.74 Apron 3 (12)
15  -01.31670417  036.92652053  57.26 Apron 3 (4)
15  -01.31536727  036.92689748  64.44 Apron 3 (7)
15  -01.33153167  036.92289573  65.22 Gate 1
15  -01.32930987  036.92606613 222.88 Gate 11
15  -01.33012647  036.92269572 105.52 Gate 4
15  -01.32909491  036.92331730 138.50 Gate 6
15  -01.32882977  036.92377313 153.43 Gate 7
18  -01.31578439  036.92483822 4 BCN
19  -01.32479470  036.91800723 1 WS
19  -01.30284662  036.94937294 1 WS
50 12620 ATIS
54 11870 TWR
55 11970 APP
55 12230 APP

99
