I
1050 Generated by WorldEditor

1     16 1 0 LEXJ Santander
111  43.42415761 -003.82328663 22
111  43.42385423 -003.82343423 22
111  43.42382290 -003.82340578 22
111  43.42387889 -003.82323054 22
115  43.42411151 -003.82311099
120 Linear Feature 93
111  43.42434092 -003.82396264 22
111  43.42401324 -003.82411933 22
111  43.42403969 -003.82406744 22
111  43.42410079 -003.82403644 22
115  43.42424766 -003.82360840
120 Linear Feature 92
111  43.42447921 -003.82448662 22
111  43.42418935 -003.82462845 22
115  43.42437737 -003.82409843
120 Linear Feature 90
111  43.42397077 -003.82258782 20
111  43.42385273 -003.82253067 20
111  43.42368541 -003.82261639 20
111  43.42356607 -003.82296108 20
111  43.42364130 -003.82325576 20
111  43.42382290 -003.82340578 20
111  43.42374631 -003.82363815 20
111  43.42383207 -003.82396582 20
111  43.42401324 -003.82411933 20
111  43.42392533 -003.82427283 20
115  43.42400760 -003.82457331
120 Linear Feature 89
111  43.42372861 -003.82169085 22
111  43.42342897 -003.82183623 22
111  43.42336799 -003.82180247 22
111  43.42339758 -003.82175175 22
115  43.42370293 -003.82159459
120 Linear Feature 88
111  43.42351716 -003.82090057 20
111  43.42329665 -003.82101130 20
111  43.42310986 -003.82153101 20
111  43.42314359 -003.82166317 20
111  43.42336799 -003.82180247 20
111  43.42324087 -003.82201678 20
111  43.42338733 -003.82257119 20
111  43.42360195 -003.82254197 20
115  43.42391798 -003.82238773
120 Linear Feature 87
111  43.42461380 -003.82497603 20
115  43.42351356 -003.82088308
21  43.42417647 -003.81103235 2 288.5100 3.00 New Light Fixture 4
21  43.43026555 -003.83016387 2 107.2600 3.00 New Light Fixture 3
14  43.42268911 -003.82228390  82.02 0 New Tower Viewpoint 1
1300  43.42482192 -003.82742045 -69.59 tie_down jets|turboprops GA 24
1301 B general_aviation 
1300  43.42508800 -003.82727321 -69.82 tie_down jets|turboprops Ga 23
1301 B general_aviation 
1300  43.42443034 -003.82636676 -69.85 tie_down props GA 22
1301 A airline 
1300  43.42455679 -003.82630430 -70.06 tie_down props GA 21
1301 A general_aviation 
1300  43.42468277 -003.82624012 -70.30 tie_down props GA 20
1301 A general_aviation 
1300  43.42432025 -003.82595183 -70.25 tie_down props GA 19
1301 A general_aviation 
1300  43.42444669 -003.82588348 -69.90 tie_down props GA 18
1301 A general_aviation 
1300  43.42457646 -003.82582967 -69.09 tie_down props GA 17
1301 A general_aviation 
1300  43.42421084 -003.82552612 -71.02 tie_down props GA 16
1301 A general_aviation 
1300  43.42433618 -003.82546944 -71.86 tie_down props GA 15
1301 A general_aviation 
1300  43.42446312 -003.82540091 -70.66 tie_down props GA 14
1301 A general_aviation 
1300  43.42428229 -003.82497788 -117.99 gate jets Gate 04
1301 B airline 
1300  43.42410401 -003.82429137 -158.70 gate turboprops Gate 03
1301 B airline 
1300  43.42399630 -003.82361371 -159.86 gate turboprops Gate 02A
1301 C airline 
1300  43.42407865 -003.82370169 -70.02 gate turboprops Gate 02B
1301 A airline 
1300  43.42393223 -003.82381236 -124.66 gate jets Gate 02
1301 B airline 
1300  43.42381625 -003.82294733 200.12 gate turboprops Gate 01A
1301 C none 
1300  43.42389738 -003.82302811 -69.26 gate turboprops Gate 01B
1301 A airline 
1300  43.42375140 -003.82314397 -124.73 gate jets Gate 01
1301 B airline 
1300  43.42449689 -003.82202465 -69.72 gate jets Gate 12
1301 B airline 
1300  43.42483781 -003.82185289 -69.90 gate jets Gate 13
1301 B airline 
1300  43.42472094 -003.82297072 -70.16 gate jets Gate 05
1301 B airline 
1300  43.42507973 -003.82285219 -69.80 gate jets Gate 07
1301 B airline 
1300  43.42507954 -003.82430751 -69.65 gate jets Gate 06
1301 B airline 
1300  43.42554966 -003.82407181 -69.62 gate jets Gate 08
1301 B airline 
1300  43.42345185 -003.82187014 -87.47 gate heavy Gate 10
1301 D none 
1300  43.42326442 -003.82150199 -159.87 gate jets Gate 09
1301 B airline 
1300  43.42347454 -003.82229404 -160.02 gate jets Gate 11
1301 B airline 
18  43.42672948 -003.82087412 1 New Airport Beacon 2
19  43.43096325 -003.83185015 0 New Windsock 6
19  43.42373493 -003.81096588 0 New Windsock 5
53 12170 Santander Ground
54 11810 Santander Tower
55 11837 Santander Approach
99
