A
1000 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.96575335 -083.20073209
111  30.96552690 -083.20073209
111  30.96553082 -083.20091702
113  30.96575466 -083.20091626
111  30.96550993 -083.20073589
111  30.96528218 -083.20073665
111  30.96528479 -083.20091779
113  30.96551189 -083.20091931
111  30.96526430 -083.20074046
111  30.96503925 -083.20073954
111  30.96504162 -083.20092464
113  30.96526752 -083.20092161
111  30.96501951 -083.20074138
111  30.96479367 -083.20074414
111  30.96479209 -083.20092832
113  30.96502267 -083.20092556
111  30.96477472 -083.20074507
111  30.96454967 -083.20074507
111  30.96455125 -083.20093384
113  30.96477393 -083.20092740
111  30.96659262 -083.20018309
111  30.96636678 -083.20018493
111  30.96636441 -083.20036819
113  30.96659025 -083.20036727
111  30.96635020 -083.20018401
111  30.96611804 -083.20018217
111  30.96612120 -083.20037464
113  30.96634704 -083.20037095
111  30.96610304 -083.20018770
111  30.96587483 -083.20018770
111  30.96587247 -083.20037556
113  30.96610225 -083.20037372
111  30.96585983 -083.20019322
111  30.96563794 -083.20019138
111  30.96563794 -083.20037832
113  30.96585746 -083.20037832
111  30.96561792 -083.20019675
111  30.96539121 -083.20019168
111  30.96539295 -083.20038111
113  30.96561618 -083.20037807
111  30.96537299 -083.20019569
111  30.96514597 -083.20019814
111  30.96514912 -083.20038199
113  30.96537320 -083.20038514
111  30.96513020 -083.20020059
111  30.96490319 -083.20019691
111  30.96490424 -083.20038690
113  30.96512705 -083.20038444
111  30.96488478 -083.20019932
111  30.96465816 -083.20019932
111  30.96465816 -083.20039086
113  30.96488163 -083.20038625
111  30.96671954 -083.19963664
111  30.96649772 -083.19963664
111  30.96649844 -083.19982250
113  30.96671634 -083.19981937
111  30.96647547 -083.19964083
111  30.96625007 -083.19964083
111  30.96625150 -083.19982417
113  30.96647619 -083.19982250
111  30.96623140 -083.19964083
111  30.96600384 -083.19963999
111  30.96600671 -083.19983338
113  30.96623068 -083.19982668
111  30.96598948 -083.19964585
111  30.96575905 -083.19964418
111  30.96575977 -083.19983338
113  30.96598446 -083.19983087
111  30.96574547 -083.19965037
111  30.96552358 -083.19964853
111  30.96552358 -083.19983086
113  30.96574310 -083.19983271
111  30.96550304 -083.19965037
111  30.96527326 -083.19964669
111  30.96527089 -083.19983363
113  30.96550147 -083.19983363
111  30.96525672 -083.19965454
111  30.96503131 -083.19965203
111  30.96503275 -083.19984123
113  30.96525641 -083.19983808
111  30.96501265 -083.19965370
111  30.96478653 -083.19965705
111  30.96478437 -083.19984039
113  30.96500978 -083.19983871
111  30.96476825 -083.19965425
111  30.96453865 -083.19965702
111  30.96454577 -083.19984867
113  30.96476733 -083.19984213
111  30.98231778 -083.19923051
111  30.98231413 -083.19891712
111  30.98203426 -083.19891908
113  30.98203587 -083.19923048
110 1 0.00 0.0000 New Taxiway 145
111  30.97847408 -083.19904494
111  30.97832265 -083.19922472
111  30.97829074 -083.19925455
111  30.97814933 -083.19909295
111  30.97821752 -083.19901174
111  30.97816153 -083.19893554
111  30.97826418 -083.19882335
113  30.97833977 -083.19889039
110 1 0.00 0.0000 New Taxiway 144
111  30.97825667 -083.19879092
111  30.97807514 -083.19901046
111  30.97792895 -083.19884664
113  30.97811431 -083.19863044
110 1 0.00 0.0000 New Taxiway 141
111  30.97775508 -083.19853641
111  30.97775378 -083.19861119
111  30.97731458 -083.19861576
111  30.97731198 -083.19854904
111  30.97730676 -083.19823799
111  30.97731784 -083.19806239
111  30.97774017 -083.19805819
113  30.97774018 -083.19809961
110 1 0.00 0.0000 New Taxiway 140
111  30.97421213 -083.19812943
111  30.97421383 -083.19852178
111  30.97370409 -083.19852178
113  30.97370014 -083.19812943
110 1 0.00 0.0000 New Taxiway 139
111  30.97318904 -083.19823056
111  30.97278966 -083.19823056
111  30.97279062 -083.19803443
113  30.97318522 -083.19803554
110 1 0.00 0.0000 New Taxiway 138
111  30.97265800 -083.19832544
111  30.97243487 -083.19843331
111  30.97245684 -083.19849399
111  30.97230770 -083.19856815
111  30.97228805 -083.19850882
111  30.97198977 -083.19865714
111  30.97194815 -083.19853174
111  30.97203255 -083.19849129
111  30.97197705 -083.19833893
111  30.97225452 -083.19820274
111  30.97226724 -083.19822297
111  30.97268113 -083.19802476
111  30.97272043 -083.19810566
113  30.97259673 -083.19816364
130 Airport Boundary 533
112  30.98542531 -083.20374807  30.98473694 -083.20394878
112  30.98094286 -083.20382604  30.97950875 -083.20372569
112  30.97654069 -083.20095455  30.97507789 -083.20105490
112  30.97183076 -083.20232773  30.97151526 -083.20373260
112  30.97163006 -083.20881911  30.97154401 -083.20995632
112  30.97055962 -083.21156543  30.96946970 -083.21186645
112  30.96663915 -083.21083198  30.96534845 -083.21039716
112  30.95968128 -083.19943855  30.95890686 -083.19923789
112  30.95772885 -083.19960325  30.95721370 -083.19978223
112  30.95655116 -083.20049413  30.95605266 -083.20031975
112  30.95547264 -083.19796171  30.95490768 -083.19769046
112  30.95351909 -083.19796171  30.95307044 -083.19754514
112  30.95232823 -083.18986452  30.95258412 -083.18928907
112  30.95345219 -083.18878799  30.95409192 -083.18868143
112  30.95595433 -083.18959929  30.95680426 -083.18973782
112  30.96204973 -083.18791667  30.96240298 -083.18735030
112  30.96179384 -083.18601970  30.96204405 -083.18533319
112  30.96968171 -083.18597200  30.96978020 -083.18590090
112  30.96973654 -083.18563092  30.96983034 -083.18552153
112  30.97053164 -083.18560960  30.97069109 -083.18575180
112  30.97077839 -083.18646226  30.97087688 -083.18668104
112  30.97223150 -083.18672871  30.97306854 -083.18687410
112  30.97607904 -083.18753874  30.97732569 -083.18762182
112  30.98323158 -083.18655312  30.98438919 -083.18624155
112  30.98497630 -083.18704735  30.98542154 -083.18777434
112  30.98586528 -083.18950879  30.98599480 -083.19058513
114  30.98616438 -083.20224246  30.98625042 -083.20307873
120 Linear Feature 532
111  30.96779445 -083.19925172 51 101
116  30.96775583 -083.19910790  30.96781950 -083.19903656
120 Linear Feature 406
112  30.96758525 -083.19931821  30.96758562 -083.19928353 51 101
115  30.96754073 -083.19925283
120 Linear Feature 405
111  30.96763024 -083.19925252 51 101
112  30.96758525 -083.19931821  30.96758534 -083.19934915 51 101
115  30.96758607 -083.19960379
120 Linear Feature 404
112  30.96782400 -083.19931747  30.96782400 -083.19928493 51 101
115  30.96779445 -083.19925172
120 Linear Feature 403
111  30.96787417 -083.19925411 51 101
112  30.96782400 -083.19931747  30.96782307 -083.19934903 51 101
115  30.96782977 -083.19961170
120 Linear Feature 402
112  30.96807181 -083.19930856  30.96807173 -083.19927374 51 101
115  30.96802117 -083.19925127
120 Linear Feature 401
111  30.96812219 -083.19924854 51 101
112  30.96807181 -083.19930856  30.96807240 -083.19934166 51 101
115  30.96807228 -083.19960382
120 Linear Feature 400
112  30.96831476 -083.19931510  30.96831468 -083.19926946 51 101
115  30.96826733 -083.19924775
120 Linear Feature 399
111  30.96836698 -083.19924615 51 101
112  30.96831476 -083.19931510  30.96831482 -083.19935239 51 101
115  30.96831680 -083.19960992
120 Linear Feature 398
112  30.96855937 -083.19930397  30.96855914 -083.19926040 51 101
115  30.96849234 -083.19924417
120 Linear Feature 397
111  30.96860859 -083.19924321 51 101
112  30.96855937 -083.19930397  30.96855937 -083.19934770 51 101
115  30.96856210 -083.19960436
120 Linear Feature 396
112  30.96880058 -083.19931113  30.96880053 -083.19927414 51 101
115  30.96874380 -083.19924225
120 Linear Feature 395
111  30.96885511 -083.19924225 51 101
112  30.96880058 -083.19931113  30.96880062 -083.19934962 51 101
115  30.96880263 -083.19959959
120 Linear Feature 394
112  30.96904724 -083.19930318  30.96904770 -083.19926744 51 101
115  30.96898620 -083.19924033
120 Linear Feature 393
111  30.96909585 -083.19924033 51 101
112  30.96904724 -083.19930318  30.96904648 -083.19933998 51 101
115  30.96904724 -083.19959164
120 Linear Feature 392
112  30.96929350 -083.19930104  30.96929350 -083.19927021 51 101
115  30.96924426 -083.19924033
120 Linear Feature 391
111  30.96934072 -083.19923936 51 101
112  30.96929350 -083.19930104  30.96929358 -083.19932941 51 101
115  30.96929304 -083.19959250
120 Linear Feature 390
111  30.96929298 -083.19989745 51 101
116  30.96937602 -083.19997188  30.96943052 -083.19997369
120 Linear Feature 389
111  30.96916065 -083.20005178 51 101
112  30.96922935 -083.19997232  30.96926938 -083.19997246 51 101
111  30.96929298 -083.19989745 51 101
115  30.96929411 -083.19981010
120 Linear Feature 388
111  30.96904858 -083.19989548 51 101
112  30.96910687 -083.19997585  30.96914798 -083.19997596 51 101
111  30.96916065 -083.20005178 51 101
115  30.96916290 -083.20013782
120 Linear Feature 387
111  30.96891738 -083.20006163 51 101
112  30.96898491 -083.19997823  30.96902458 -083.19997748 51 101
111  30.96904858 -083.19989548 51 101
115  30.96904915 -083.19980879
120 Linear Feature 386
111  30.96880813 -083.19990664 51 101
112  30.96885885 -083.19997823  30.96889138 -083.19997839 51 101
111  30.96891738 -083.20006163 51 101
115  30.96891738 -083.20013782
120 Linear Feature 385
111  30.96867073 -083.20006163 51 101
112  30.96873552 -083.19997903  30.96876406 -083.19997957 51 101
111  30.96880813 -083.19990664 51 101
115  30.96880475 -083.19981798
120 Linear Feature 384
111  30.96856092 -083.19990336 51 101
112  30.96861492 -083.19998062  30.96864156 -083.19998215 51 101
111  30.96867073 -083.20006163 51 101
115  30.96867129 -083.20014439
120 Linear Feature 383
111  30.96842802 -083.20005901 51 101
112  30.96848818 -083.19998062  30.96851443 -083.19998083 51 101
111  30.96856092 -083.19990336 51 101
115  30.96856204 -083.19981076
120 Linear Feature 382
111  30.96831596 -083.19991255 51 101
112  30.96837779 -083.19998380  30.96842022 -083.19998614 51 101
111  30.96842802 -083.20005901 51 101
115  30.96842971 -083.20014373
120 Linear Feature 381
111  30.96818448 -083.20005952 51 101
112  30.96824922 -083.19998164  30.96828950 -083.19998184 51 101
111  30.96831596 -083.19991255 51 101
115  30.96831599 -083.19981715
120 Linear Feature 380
111  30.96807410 -083.19990933 51 101
112  30.96812500 -083.19998459  30.96816599 -083.19998447 51 101
111  30.96818448 -083.20005952 51 101
115  30.96818448 -083.20014375
120 Linear Feature 379
111  30.96794259 -083.20006906 51 101
112  30.96800372 -083.19998618  30.96805489 -083.19998510 51 101
111  30.96807410 -083.19990933 51 101
115  30.96807206 -083.19982828
120 Linear Feature 378
111  30.96782608 -083.19990933 51 101
112  30.96788175 -083.19998856  30.96792370 -083.19998856 51 101
111  30.96794259 -083.20006906 51 101
115  30.96794327 -083.20015329
120 Linear Feature 377
111  30.96770002 -083.20006508 51 101
112  30.96775430 -083.19998960  30.96779124 -083.19999049 51 101
111  30.96782608 -083.19990933 51 101
115  30.96782948 -083.19982351
120 Linear Feature 376
111  30.96758828 -083.19991490 51 101
112  30.96763773 -083.19998828  30.96767152 -083.19998888 51 101
111  30.96770002 -083.20006508 51 101
115  30.96769866 -083.20014932
120 Linear Feature 375
111  30.96745200 -083.20007859 51 101
112  30.96752037 -083.19999244  30.96758610 -083.19999234 51 101
111  30.96758828 -083.19991490 51 101
115  30.96758555 -083.19982669
120 Linear Feature 374
111  30.96734025 -083.19991807 51 101
112  30.96739141 -083.19999310  30.96744005 -083.19999230 51 101
111  30.96745200 -083.20007859 51 101
115  30.96745540 -083.20015647
120 Linear Feature 373
112  30.96726077 -083.19999441  30.96731644 -083.19999407 51 101
111  30.96734025 -083.19991807 51 101
115  30.96733821 -083.19983464
120 Linear Feature 372
111  30.96734564 -083.20062004 51 101
116  30.96728915 -083.20053889  30.96725111 -083.20053991
120 Linear Feature 371
111  30.96745466 -083.20045678 51 101
112  30.96739945 -083.20053563  30.96736010 -083.20053655 51 101
111  30.96734564 -083.20062004 51 101
115  30.96734688 -083.20069662
120 Linear Feature 370
111  30.96759156 -083.20060704 51 101
112  30.96752696 -083.20053454  30.96747364 -083.20053562 51 101
111  30.96745466 -083.20045678 51 101
115  30.96745590 -083.20037587
120 Linear Feature 369
111  30.96769996 -083.20045389 51 101
112  30.96764145 -083.20053400  30.96760431 -083.20053480 51 101
111  30.96759156 -083.20060704 51 101
115  30.96759341 -083.20069807
120 Linear Feature 368
111  30.96783561 -083.20061138 51 101
112  30.96777129 -083.20053237  30.96772634 -083.20053237 51 101
111  30.96769996 -083.20045389 51 101
115  30.96769996 -083.20037659
120 Linear Feature 367
111  30.96794092 -083.20045967 51 101
112  30.96789137 -083.20053020  30.96785873 -083.20052976 51 101
111  30.96783561 -083.20061138 51 101
115  30.96783623 -083.20069807
120 Linear Feature 366
111  30.96807658 -083.20059910 51 101
112  30.96800725 -083.20053020  30.96795766 -083.20053090 51 101
111  30.96794092 -083.20045967 51 101
115  30.96794278 -083.20037226
120 Linear Feature 365
111  30.96818780 -083.20045040 51 101
112  30.96812799 -083.20052902  30.96808525 -083.20052881 51 101
111  30.96807658 -083.20059910 51 101
115  30.96808153 -083.20069301
120 Linear Feature 363
111  30.96832354 -083.20059748 51 101
112  30.96825112 -083.20052749  30.96820677 -083.20052780 51 101
111  30.96818780 -083.20045040 51 101
115  30.96818864 -083.20036503
120 Linear Feature 362
111  30.96842997 -083.20044445 51 101
112  30.96837258 -083.20052749  30.96834564 -083.20052740 51 101
111  30.96832354 -083.20059748 51 101
115  30.96832298 -083.20068417
120 Linear Feature 361
111  30.96856906 -083.20059813 51 101
112  30.96850487 -083.20052589  30.96844515 -083.20052737 51 101
111  30.96842997 -083.20044445 51 101
115  30.96843166 -083.20037090
120 Linear Feature 360
111  30.96867493 -083.20043789 51 101
112  30.96861645 -083.20052586  30.96856722 -083.20052703 51 101
111  30.96856906 -083.20059813 51 101
115  30.96856963 -083.20068351
120 Linear Feature 359
111  30.96881444 -083.20059577 51 101
112  30.96875048 -083.20052532  30.96870521 -083.20052429 51 101
111  30.96867493 -083.20043789 51 101
115  30.96867493 -083.20036171
120 Linear Feature 358
111  30.96891983 -083.20044343 51 101
112  30.96886730 -083.20052315  30.96883571 -083.20052346 51 101
112  30.96881444 -083.20059577  30.96881445 -083.20059666 51 101
115  30.96881501 -083.20067786
120 Linear Feature 357
111  30.96905624 -083.20060427 51 101
112  30.96899062 -083.20052206  30.96895120 -083.20052412 51 101
111  30.96891983 -083.20044343 51 101
115  30.96892058 -083.20036126
120 Linear Feature 356
111  30.96916492 -083.20042769 51 101
112  30.96910651 -083.20052152  30.96906880 -083.20052274 51 101
111  30.96905624 -083.20060427 51 101
115  30.96905699 -083.20068644
120 Linear Feature 355
111  30.96930134 -083.20059203 51 101
112  30.96924194 -083.20051989  30.96919166 -083.20051806 51 101
111  30.96916492 -083.20042769 51 101
115  30.96916492 -083.20035077
120 Linear Feature 354
112  30.96935735 -083.20051663  30.96932312 -083.20051659 51 101
111  30.96930134 -083.20059203 51 101
115  30.96929834 -083.20068381
120 Linear Feature 353
112  30.96945704 -083.20113516  30.96945618 -083.20109506 51 101
115  30.96951073 -083.20103153
120 Linear Feature 352
111  30.96935950 -083.20105428 51 101
116  30.96930330 -083.20098572  30.96930330 -083.20094192
120 Linear Feature 351
111  30.96923883 -083.20105603 51 101
112  30.96930330 -083.20098572  30.96930253 -083.20092491 51 101
115  30.96930149 -083.20089687
120 Linear Feature 350
111  30.96911666 -083.20105603 51 101
116  30.96906025 -083.20097832  30.96906070 -083.20092984
120 Linear Feature 349
111  30.96899674 -083.20105778 51 101
112  30.96906025 -083.20097832  30.96906025 -083.20092594 51 101
115  30.96906025 -083.20090216
120 Linear Feature 348
111  30.96887455 -083.20105827 51 101
116  30.96881583 -083.20097779  30.96881523 -083.20093869
120 Linear Feature 347
111  30.96875402 -083.20105827 51 101
112  30.96881583 -083.20097779  30.96881422 -083.20093281 51 101
115  30.96881379 -083.20090070
120 Linear Feature 346
111  30.96863598 -083.20106020 51 101
116  30.96857462 -083.20098176  30.96857237 -083.20094519
120 Linear Feature 345
111  30.96850992 -083.20106020 51 101
112  30.96857462 -083.20098176  30.96857272 -083.20093789 51 101
115  30.96857326 -083.20090706
120 Linear Feature 344
111  30.96838793 -083.20106281 51 101
116  30.96832592 -083.20098653  30.96832675 -083.20094527
120 Linear Feature 343
111  30.96826599 -083.20106497 51 101
112  30.96832592 -083.20098653  30.96832625 -083.20093787 51 101
115  30.96832660 -083.20091342
120 Linear Feature 342
112  30.96790716 -083.20114702  30.96790723 -083.20111379 51 101
115  30.96797466 -083.20106818
120 Linear Feature 341
111  30.96783988 -083.20106881 51 101
112  30.96790716 -083.20114702  30.96790752 -083.20118707 51 101
115  30.96791422 -083.20161111
120 Linear Feature 340
111  30.96814197 -083.20106735 51 101
116  30.96808037 -083.20098186  30.96808118 -083.20094230
120 Linear Feature 339
111  30.96802716 -083.20106546 51 101
112  30.96808037 -083.20098186  30.96808159 -083.20092723 51 101
115  30.96808235 -083.20090587
120 Linear Feature 338
112  30.96783852 -083.20098862  30.96783942 -083.20102281 51 101
115  30.96790271 -083.20106743
120 Linear Feature 337
111  30.96777488 -083.20106940 51 101
112  30.96783852 -083.20098862  30.96783737 -083.20095300 51 101
115  30.96783683 -083.20090915
120 Linear Feature 336
112  30.96759694 -083.20099387  30.96759681 -083.20103138 51 101
115  30.96766261 -083.20107362
120 Linear Feature 335
111  30.96753152 -083.20107266 51 101
112  30.96759694 -083.20099387  30.96759707 -083.20095485 51 101
115  30.96759750 -083.20091966
120 Linear Feature 334
112  30.96734747 -083.20099124  30.96734623 -083.20102357 51 101
115  30.96740406 -083.20107362
120 Linear Feature 333
111  30.96729252 -083.20107407 51 101
112  30.96734747 -083.20099124  30.96734871 -083.20094814 51 101
115  30.96734972 -083.20091900
120 Linear Feature 332
112  30.98473868 -083.20110886  30.98480696 -083.20110804 51 101
115  30.98486310 -083.20097257
120 Linear Feature 331
112  30.98485688 -083.20019610  30.98485561 -083.20012218 51 101
115  30.98497508 -083.20005304
120 Linear Feature 330
112  30.98497530 -083.20060286  30.98490302 -083.20060286 51 101
111  30.98486137 -083.20048019 51 101
112  30.98485688 -083.20019610  30.98485308 -083.20011922 51 101
115  30.98474331 -083.20005868
120 Linear Feature 329
112  30.98552448 -083.20060286  30.98558018 -083.20059969 51 101
115  30.98566324 -083.20046656
120 Linear Feature 328
111  30.98485911 -083.20074024 51 101
112  30.98497530 -083.20060286  30.98504098 -083.20060373 51 101
112  30.98552448 -083.20060286  30.98558018 -083.20060310 51 101
115  30.98566313 -083.20072186
120 Linear Feature 327
111  30.98485911 -083.20074024 51 101
115  30.98486137 -083.20048019
120 Linear Feature 326
112  30.98474226 -083.20059930  30.98478364 -083.20059869 51 101
115  30.98486137 -083.20048019
120 Linear Feature 325
112  30.98417794 -083.20061014  30.98409518 -083.20060964 51 101
115  30.98405180 -083.20048159
120 Linear Feature 324
112  30.98393118 -083.20061774  30.98403505 -083.20061774 51 101
115  30.98405180 -083.20048159
120 Linear Feature 323
112  30.98417781 -083.20111568  30.98409657 -083.20111644 51 101
115  30.98405518 -083.20098382
120 Linear Feature 322
111  30.98486442 -083.20123587 51 101
112  30.98473868 -083.20110886  30.98466770 -083.20111130 51 101
112  30.98417781 -083.20111568  30.98409949 -083.20111644 51 101
115  30.98405848 -083.20125134
120 Linear Feature 321
112  30.98498698 -083.20110886  30.98493888 -083.20110724 51 101
115  30.98486310 -083.20097257
120 Linear Feature 320
112  30.98557414 -083.20109694  30.98563206 -083.20109464 51 101
115  30.98566192 -083.20096827
120 Linear Feature 319
111  30.98486442 -083.20123587 51 101
112  30.98498698 -083.20110886  30.98503857 -083.20111049 51 101
112  30.98557414 -083.20109694  30.98563171 -083.20109593 51 101
115  30.98566434 -083.20124142
120 Linear Feature 318
112  30.98498473 -083.20161174  30.98490868 -083.20161011 51 101
115  30.98486575 -083.20148058
120 Linear Feature 317
111  30.98486575 -083.20172462 51 101
116  30.98498473 -083.20161174  30.98505312 -083.20160952
120 Linear Feature 316
112  30.98474090 -083.20161174  30.98480336 -083.20161086 51 101
115  30.98486575 -083.20148058
120 Linear Feature 315
111  30.98486575 -083.20172462 51 101
116  30.98474090 -083.20161174  30.98467478 -083.20161223
120 Linear Feature 314
111  30.98405848 -083.20075470 51 101
112  30.98417794 -083.20061014  30.98426368 -083.20061014 51 101
112  30.98474226 -083.20059930  30.98478590 -083.20060055 51 101
111  30.98485911 -083.20074024 51 101
111  30.98486310 -083.20097257 51 101
111  30.98486442 -083.20123587 51 101
111  30.98486575 -083.20148058 51 101
111  30.98486575 -083.20172462 51 101
115  30.98487106 -083.20223021
120 Linear Feature 313
112  30.98405047 -083.20020125  30.98405173 -083.20014877 51 101
115  30.98416269 -083.20006149
120 Linear Feature 312
111  30.98405848 -083.20075470 51 101
111  30.98405180 -083.20048159 51 101
112  30.98405047 -083.20020125  30.98405300 -083.20015321 51 101
115  30.98392489 -083.20006290
120 Linear Feature 311
111  30.98405848 -083.20125134 51 101
115  30.98405518 -083.20098382
120 Linear Feature 310
111  30.98083710 -083.20078384 51 101
116  30.98095119 -083.20065087  30.98101077 -083.20064898
120 Linear Feature 309
112  30.98175785 -083.20064061  30.98169574 -083.20064061 51 101
115  30.98164331 -083.20051733
120 Linear Feature 308
111  30.98244549 -083.20076703 51 101
116  30.98255864 -083.20063147  30.98262367 -083.20063140
120 Linear Feature 307
111  30.98335996 -083.20162722 51 101
116  30.98325415 -083.20148652  30.98325343 -083.20138429
120 Linear Feature 306
112  30.98337152 -083.20112846  30.98330691 -083.20112649 51 101
115  30.98325410 -083.20098894
120 Linear Feature 305
111  30.98325524 -083.20125484 51 101
115  30.98325410 -083.20098894
120 Linear Feature 304
111  30.98325300 -083.20075854 51 101
115  30.98324999 -083.20049065
120 Linear Feature 303
112  30.98335616 -083.20061902  30.98330442 -083.20062178 51 101
115  30.98324999 -083.20049065
120 Linear Feature 302
112  30.98392679 -083.20111822  30.98399435 -083.20111668 51 101
111  30.98405518 -083.20098382 51 101
111  30.98405848 -083.20075470 51 101
112  30.98393118 -083.20061774  30.98383295 -083.20061773 51 101
112  30.98335616 -083.20061902  30.98330678 -083.20062005 51 101
115  30.98325300 -083.20075854
120 Linear Feature 301
111  30.98418200 -083.20162581 51 101
116  30.98406067 -083.20148559  30.98405903 -083.20139291
120 Linear Feature 300
111  30.98325524 -083.20125484 51 101
112  30.98337152 -083.20112846  30.98343503 -083.20113043 51 101
112  30.98392679 -083.20111822  30.98399435 -083.20111667 51 101
111  30.98405848 -083.20125134 51 101
112  30.98406067 -083.20148559  30.98406264 -083.20157738 51 101
115  30.98394325 -083.20162767
120 Linear Feature 299
112  30.98313606 -083.20062703  30.98320822 -083.20062517 51 101
111  30.98325300 -083.20075854 51 101
111  30.98325410 -083.20098894 51 101
116  30.98312575 -083.20112940  30.98306337 -083.20112905
120 Linear Feature 298
112  30.98324923 -083.20021613  30.98324774 -083.20013888 51 101
115  30.98335755 -083.20006994
120 Linear Feature 297
111  30.98244486 -083.20050261 51 101
112  30.98255864 -083.20063147  30.98262412 -083.20063148 51 101
112  30.98313606 -083.20062703  30.98321219 -083.20062486 51 101
111  30.98324999 -083.20049065 51 101
112  30.98324923 -083.20021613  30.98324641 -083.20013636 51 101
115  30.98313423 -083.20007416
120 Linear Feature 296
112  30.98233323 -083.20063468  30.98239289 -083.20063562 51 101
115  30.98244486 -083.20050261
120 Linear Feature 295
112  30.98244092 -083.20023114  30.98243946 -083.20014328 51 101
115  30.98254637 -083.20007979
120 Linear Feature 294
111  30.98244549 -083.20076703 51 101
111  30.98244486 -083.20050261 51 101
112  30.98244092 -083.20023114  30.98243902 -083.20014395 51 101
115  30.98231460 -083.20008120
120 Linear Feature 293
111  30.98245396 -083.20126779 51 101
116  30.98258126 -083.20113595  30.98264658 -083.20113595
120 Linear Feature 292
111  30.98325415 -083.20148652 51 101
115  30.98326549 -083.20221552
120 Linear Feature 291
111  30.98245138 -083.20100034 51 101
112  30.98258126 -083.20113595  30.98265523 -083.20113595 51 101
112  30.98312575 -083.20112940  30.98319487 -083.20113112 51 101
111  30.98325524 -083.20125484 51 101
112  30.98325415 -083.20148652  30.98325307 -083.20159500 51 101
115  30.98313665 -083.20163285
120 Linear Feature 290
111  30.98245396 -083.20126779 51 101
115  30.98245138 -083.20100034
120 Linear Feature 289
111  30.98258016 -083.20164538 51 101
116  30.98245286 -083.20149050  30.98245522 -083.20140238
120 Linear Feature 288
112  30.98232524 -083.20113818  30.98238974 -083.20113741 51 101
111  30.98245396 -083.20126779 51 101
112  30.98245286 -083.20149050  30.98245008 -083.20158250 51 101
115  30.98233544 -083.20164154
120 Linear Feature 287
111  30.98164587 -083.20129212 51 101
116  30.98176184 -083.20114457  30.98182176 -083.20114322
120 Linear Feature 286
111  30.98164587 -083.20129212 51 101
115  30.98164291 -083.20101646
120 Linear Feature 285
111  30.98164299 -083.20077659 51 101
112  30.98175785 -083.20064061  30.98181033 -083.20064215 51 101
112  30.98233323 -083.20063468  30.98239597 -083.20063631 51 101
111  30.98244549 -083.20076703 51 101
111  30.98245138 -083.20100034 51 101
112  30.98232524 -083.20113818  30.98226040 -083.20113735 51 101
112  30.98176184 -083.20114457  30.98168988 -083.20114408 51 101
115  30.98164291 -083.20101646
120 Linear Feature 284
111  30.98164299 -083.20077659 51 101
115  30.98164331 -083.20051733
120 Linear Feature 283
112  30.98152515 -083.20114710  30.98158103 -083.20114618 51 101
111  30.98164291 -083.20101646 51 101
112  30.98164299 -083.20077659  30.98164390 -083.20069387 51 101
115  30.98152344 -083.20064772
120 Linear Feature 280
112  30.98164031 -083.20025202  30.98163808 -083.20016165 51 101
115  30.98174099 -083.20008977
120 Linear Feature 279
111  30.98083469 -083.20053323 51 101
112  30.98095119 -083.20065087  30.98101108 -083.20065284 51 101
111  30.98152260 -083.20064532 51 101
112  30.98164331 -083.20051733  30.98164477 -083.20040809 51 101
112  30.98164031 -083.20025202  30.98163680 -083.20015692 51 101
115  30.98152363 -083.20009239
120 Linear Feature 278
111  30.98083493 -083.20024502 51 101
116  30.98093223 -083.20010118  30.98100188 -083.20009705
120 Linear Feature 277
111  30.98083518 -083.20014846 51 101
112  30.98093223 -083.20010118  30.98098378 -083.20009567 51 101
115  30.98099712 -083.20009721
120 Linear Feature 276
111  30.98083443 -083.20043784 51 101
111  30.98083493 -083.20024502 51 101
115  30.98083518 -083.20014846
120 Linear Feature 275
112  30.98066504 -083.20030670  30.98077196 -083.20030876 51 101
112  30.98083518 -083.20014846  30.98083784 -083.20011191 51 101
115  30.98080157 -083.19992685
120 Linear Feature 274
111  30.98285084 -083.19970717 55
115  30.98264249 -083.19977649
120 Linear Feature 273
111  30.98071211 -083.19951162 55
115  30.98050442 -083.19927687
120 Linear Feature 272
111  30.98109694 -083.19817222 55
115  30.98138785 -083.19782739
120 Linear Feature 271
111  30.98160131 -083.19840993 51 101
115  30.98144589 -083.19823466
120 Linear Feature 270
111  30.97919702 -083.19601243 51 101
112  30.97939299 -083.19622199  30.97948670 -083.19621983 51 101
112  30.97957527 -083.19622059  30.97966896 -083.19621867 51 101
112  30.97974983 -083.19630598  30.97980425 -083.19636470 51 101
111  30.98144589 -083.19823466 51 101
116  30.98143231 -083.19841978  30.98139467 -083.19846207
120 Linear Feature 269
112  30.97925668 -083.19615605  30.97922328 -083.19615605 51 101
115  30.97919678 -083.19609745
120 Linear Feature 268
112  30.97965168 -083.19614906  30.97969158 -083.19614690 51 101
115  30.97972315 -083.19607493
120 Linear Feature 267
111  30.97919791 -083.19622750 51 101
112  30.97925668 -083.19615605  30.97928334 -083.19615605 51 101
112  30.97965168 -083.19614906  30.97970086 -083.19614906 51 101
115  30.97972371 -083.19622994
120 Linear Feature 266
112  30.97926568 -083.19637986  30.97923026 -083.19637894 51 101
115  30.97919904 -083.19630895
120 Linear Feature 265
112  30.97965768 -083.19637723  30.97971247 -083.19637710 51 101
115  30.97972371 -083.19629760
120 Linear Feature 264
