I
1000 Generated by WorldEditor

1     96 1 0 KFUL Fullerton Muni
112  33.87070492 -117.98027188  33.87067157 -117.98023011 51
115  33.87066722 -117.98017153
120 Linear Feature 886
111  33.87144246 -117.98063651 51
112  33.87141712 -117.98053210  33.87140412 -117.98049767 51
111  33.87134376 -117.98046785 51
111  33.87080494 -117.98032007 51
112  33.87071025 -117.98035219  33.87068358 -117.98037950 51
115  33.87066237 -117.98045918
120 Linear Feature 919
111  33.87081109 -117.97909910 51
112  33.87070846 -117.97905752  33.87068503 -117.97901989 51
115  33.87067044 -117.97895094
120 Linear Feature 918
111  33.87081195 -117.97867653 51
112  33.87072018 -117.97861303  33.87069870 -117.97857776 51
115  33.87069949 -117.97850585
120 Linear Feature 917
111  33.87174600 -117.97906882 51
112  33.87171995 -117.97896345  33.87170191 -117.97894293 51
111  33.87164770 -117.97890701 51
111  33.87081195 -117.97867653 51
112  33.87072408 -117.97870710  33.87067722 -117.97873062 51
115  33.87067528 -117.97881488
120 Linear Feature 915
111  33.87190656 -117.97941435 51
112  33.87205496 -117.97936967  33.87209597 -117.97931793 51
111  33.87212721 -117.97924502 51
115  33.87219695 -117.97888176
120 Linear Feature 914
111  33.87190070 -117.97941435 51
112  33.87202567 -117.97952959  33.87204715 -117.97959074 51
111  33.87204000 -117.97970090 51
115  33.87196123 -117.98009873
120 Linear Feature 913
111  33.87181772 -117.97939192 51 101
112  33.87173703 -117.97931807  33.87171927 -117.97927919 51 101
115  33.87171812 -117.97921193
120 Linear Feature 912
111  33.87166262 -117.97950824 51 101
112  33.87172250 -117.97940553  33.87174994 -117.97938609 51 101
111  33.87181772 -117.97939192 51 101
115  33.87189518 -117.97941136
120 Linear Feature 920
111  33.87164770 -117.97890701 51
112  33.87173357 -117.97888787  33.87177365 -117.97885890 51
115  33.87179450 -117.97881765
120 Linear Feature 911
111  33.87156819 -117.97931311 51
112  33.87165782 -117.97929488  33.87168617 -117.97927211 51
115  33.87171812 -117.97921193
120 Linear Feature 910
111  33.87166262 -117.97950824 51
112  33.87164447 -117.97938317  33.87162560 -117.97934908 51
111  33.87156819 -117.97931311 51
111  33.87081109 -117.97909910 51
112  33.87071360 -117.97914077  33.87068530 -117.97917485 51
115  33.87066883 -117.97925025
120 Linear Feature 905
111  33.87079660 -117.98326095 51
112  33.87089647 -117.98325508  33.87091102 -117.98324778 51
115  33.87094522 -117.98320821
120 Linear Feature 904
111  33.87091881 -117.98337077 51
112  33.87088240 -117.98329629  33.87086664 -117.98327730 51
111  33.87079660 -117.98326095 51
115  33.87022023 -117.98324535
120 Linear Feature 903
111  33.87074392 -117.98359032 51
112  33.87082834 -117.98358984  33.87085381 -117.98357815 51
115  33.87088654 -117.98353509
120 Linear Feature 902
111  33.87084986 -117.98369235 51
112  33.87082138 -117.98362919  33.87080319 -117.98360875 51
111  33.87074392 -117.98359032 51
115  33.87021298 -117.98358060
120 Linear Feature 901
111  33.87046134 -117.98460757 51
111  33.87046741 -117.98402785 51
112  33.87049529 -117.98395921  33.87051833 -117.98393293 51
115  33.87053929 -117.98392638
120 Linear Feature 900
111  33.87018052 -117.98460906 51
111  33.87018852 -117.98399224 51
112  33.87021253 -117.98394245  33.87022586 -117.98392317 51
111  33.87025787 -117.98391835 51
111  33.87053929 -117.98392638 51
112  33.87074334 -117.98392478  33.87074601 -117.98392317 51
112  33.87079402 -117.98390389  33.87080736 -117.98388783
111  33.87079402 -117.98390389
112  33.87079402 -117.98390389  33.87080603 -117.98388944 51
115  33.87081905 -117.98387258
120 Linear Feature 899
111  33.87062356 -117.98490919 20
111  33.87062356 -117.98471489 20
111  33.87040211 -117.98471248 20
113  33.87040010 -117.98490678 20
120 Linear Feature 898
111  33.87037462 -117.98461395 20
111  33.87037682 -117.98402187 20
111  33.87026991 -117.98402187 20
113  33.87026660 -117.98461793 20
120 Linear Feature 897
111  33.87081537 -117.98315263 20
111  33.87084932 -117.98302266 20
111  33.87016064 -117.98301536 20
113  33.87016549 -117.98314679 20
120 Linear Feature 896
111  33.87075475 -117.98348411 20
111  33.87077900 -117.98335414 20
111  33.87016306 -117.98335415 20
113  33.87016306 -117.98348411 20
120 Linear Feature 895
111  33.87069291 -117.98381851 20
111  33.87071716 -117.98369001 20
111  33.87016428 -117.98368708 20
113  33.87016064 -117.98382289 20
14  33.87049880 -117.97991100  82.02 0 Tower Viewpoint
15  33.87279371 -117.98440751 181.97 HANGAR NW 02
15  33.87285031 -117.98478825 181.97 HANGAR NW 01
15  33.87344364 -117.98027667 177.65 HANGAR N 05
15  33.87344364 -117.98072993 177.65 HANGAR N 04
15  33.87343374 -117.98118780 177.65 HANGAR N 03
15  33.87342840 -117.98164079 177.65 HANGAR N 02
15  33.87342974 -117.98210020 177.65 HANGAR N 01
15  33.87227059 -117.98399026 177.65 HANGAR NW 03
15  33.87153873 -117.97798139 259.06 GA 01
15  33.87117148 -117.97786887 257.30 GA 02
15  33.87022930 -117.98196551   0.63 HANGAR SW 02
15  33.87222662 -117.97468197 270.00 HANGAR SE 05
15  33.87192290 -117.97460506 270.00 HANGAR SE 04
15  33.87070698 -117.97539015   0.63 HANGAR SE 03
15  33.87072058 -117.97582325   0.63 HANGAR SE 02
15  33.87030172 -117.97622754   0.63 HANGAR SE 01
15  33.87023516 -117.98244882   0.63 HANGAR SW 01
15  33.87022023 -117.98324535   0.63 GA 06
15  33.87021298 -117.98358060   0.63 GA 05
15  33.87104710 -117.97970809  74.36 GA 04
15  33.87145096 -117.97913982  74.36 GA 03
18  33.87049880 -117.97991100 1 Airport Beacon
19  33.87279200 -117.97710035 0 Windsock 24
19  33.87109386 -117.98310267 0 Windsock 6
50 12505 ATIS
51 11910 CTAF
51 12295 UNICOM
53 12180 GND
54 11910 TWR
55 12465 SOCAL APP/DEP
99
