I
1050 Generated by WorldEditor

1    419 1 0 KSYR Syracuse Hancock Intl
115  43.11604211 -076.11111279
120 Linear Feature 4
111  43.11634700 -076.11116567 20
115  43.11630768 -076.11116405
120 Linear Feature 4
111  43.11627725 -076.11116352 20
115  43.11623792 -076.11116190
120 Linear Feature 4
111  43.11620843 -076.11115749 20
115  43.11616911 -076.11115587
120 Linear Feature 4
111  43.11613667 -076.11115394 20
115  43.11609734 -076.11115231
120 Linear Feature 4
111  43.11606803 -076.11114835 20
115  43.11602870 -076.11114673
120 Linear Feature 3
111  43.11637170 -076.11109875 20
111  43.11635951 -076.11113195 20
111  43.11634700 -076.11116567 20
111  43.11633475 -076.11119872 20
111  43.11629485 -076.11119652 20
111  43.11630768 -076.11116405 20
111  43.11632109 -076.11113011 20
115  43.11633419 -076.11109661
120 Linear Feature 3
111  43.11630332 -076.11109488 20
111  43.11628975 -076.11112980 20
111  43.11627725 -076.11116352 20
111  43.11626499 -076.11119656 20
111  43.11622509 -076.11119437 20
111  43.11623792 -076.11116190 20
111  43.11625134 -076.11112796 20
115  43.11626532 -076.11109278
120 Linear Feature 3
111  43.11623333 -076.11109091 20
111  43.11622094 -076.11112377 20
111  43.11620843 -076.11115749 20
111  43.11619618 -076.11119054 20
111  43.11615628 -076.11118834 20
111  43.11616911 -076.11115587 20
111  43.11618252 -076.11112194 20
115  43.11619558 -076.11108877
120 Linear Feature 3
111  43.11616116 -076.11108682 20
111  43.11614917 -076.11112022 20
111  43.11613667 -076.11115394 20
111  43.11612441 -076.11118698 20
111  43.11608451 -076.11118478 20
111  43.11609734 -076.11115231 20
111  43.11611076 -076.11111838 20
115  43.11612463 -076.11108475
120 Linear Feature 3
111  43.11609275 -076.11108294 20
111  43.11608053 -076.11111463 20
111  43.11606803 -076.11114835 20
111  43.11605577 -076.11118139 20
111  43.11601587 -076.11117919 20
111  43.11602870 -076.11114673 20
111  43.11604211 -076.11111279 20
115  43.11605461 -076.11108078
120 Linear Feature 2
111  43.11600162 -076.11138309 20
115  43.11597617 -076.11138279
120 Linear Feature 1
111  43.11598862 -076.11141777 20
115  43.11597564 -076.11141792
120 Linear Feature 62
111  43.10627162 -076.12731857 20
115  43.10619188 -076.12738782
120 Linear Feature 48
111  43.11021309 -076.12680291 20
112  43.11026467 -076.12524521  43.11026546 -076.12521110 20
112  43.11010883 -076.12423578  43.11010615 -076.12418794 20
112  43.11018391 -076.12210272  43.11018447 -076.12205885 20
111  43.11022566 -076.12192517 20
112  43.11038326 -076.12140854  43.11039055 -076.12136858 20
112  43.11039935 -076.12124061  43.11039897 -076.12120329 20
111  43.11042595 -076.12076974 20
111  43.11051109 -076.11920109 20
111  43.11069368 -076.11581351 20
111  43.11071826 -076.11532669 20
115  43.11073314 -076.11504049
120 Linear Feature 48
111  43.11027177 -076.12680350 20
112  43.11032531 -076.12524468  43.11032609 -076.12521057 20
112  43.11016642 -076.12423465  43.11016373 -076.12418682 20
112  43.11024078 -076.12210941  43.11024134 -076.12206554 20
111  43.11028079 -076.12195193 20
112  43.11044353 -076.12142743  43.11045082 -076.12138747 20
112  43.11046269 -076.12125811  43.11046230 -076.12122078 20
111  43.11048621 -076.12077290 20
111  43.11056914 -076.11921127 20
112  43.11059472 -076.11915988  43.11060378 -076.11914976 20
111  43.11063740 -076.11911886 20
115  43.11132860 -076.11917818
120 Linear Feature 50
111  43.11090562 -076.11516997 20
112  43.11080295 -076.11505173  43.11080039 -076.11498456 20
112  43.11083308 -076.11494398  43.11084585 -076.11492229 20
115  43.11091430 -076.11493208
120 Linear Feature 54
111  43.11091912 -076.11482878 20
112  43.11085491 -076.11480200  43.11084627 -076.11478016 20
111  43.11085141 -076.11475389 20
112  43.11091395 -076.11457117  43.11093265 -076.11453122 20
111  43.11125852 -076.11388789 20
111  43.11141166 -076.11356766 20
112  43.11148108 -076.11336966  43.11149347 -076.11332103
111  43.11148108 -076.11336966
112  43.11148108 -076.11336966  43.11148666 -076.11334779 20
112  43.11151480 -076.11318649  43.11152228 -076.11313098
111  43.11151480 -076.11318649
112  43.11151480 -076.11318649  43.11152395 -076.11311859 20
115  43.11152629 -076.11305044
120 Linear Feature 54
111  43.11007040 -076.11477604 20
111  43.11068729 -076.11482133 20
112  43.11075633 -076.11480107  43.11077828 -076.11477736 20
111  43.11079227 -076.11472502 20
112  43.11085820 -076.11453485  43.11087690 -076.11449490 20
111  43.11120481 -076.11384598 20
111  43.11135660 -076.11353225 20
112  43.11142694 -076.11333328  43.11143933 -076.11328464
111  43.11142694 -076.11333328
112  43.11142694 -076.11333328  43.11143251 -076.11331140 20
112  43.11145044 -076.11319769  43.11145792 -076.11314217
111  43.11145044 -076.11319769
112  43.11145044 -076.11319769  43.11145959 -076.11312978 20
115  43.11146536 -076.11306504
120 Linear Feature 53
111  43.11073314 -076.11504049 20
112  43.11071427 -076.11495737  43.11070266 -076.11493574 20
112  43.11064056 -076.11490793  43.11062670 -076.11490704 20
115  43.11006735 -076.11486592
120 Linear Feature 70
111  43.11024347 -076.12678726 20
115  43.11021015 -076.12678568
120 Linear Feature 52
111  43.11071651 -076.11648840 22
115  43.11073259 -076.11621372
120 Linear Feature 51
111  43.11073259 -076.11621372 20
111  43.11077960 -076.11533267 20
112  43.11081963 -076.11527546  43.11083115 -076.11526600
111  43.11081963 -076.11527546
112  43.11081963 -076.11527546  43.11082286 -076.11527280 20
112  43.11084038 -076.11526576  43.11084976 -076.11526372
111  43.11084038 -076.11526576
112  43.11084038 -076.11526576  43.11086447 -076.11526052 20
115  43.11089934 -076.11526012
120 Linear Feature 49
111  43.11187982 -076.11917946 20
111  43.11179610 -076.11916099 20
111  43.11149006 -076.11911055 20
111  43.11128067 -076.11907765 20
111  43.11068577 -076.11901656 20
112  43.11064090 -076.11900117  43.11061841 -076.11898859
111  43.11064090 -076.11900117
112  43.11064090 -076.11900117  43.11063099 -076.11899563 20
112  43.11061321 -076.11897851  43.11060478 -076.11896802
111  43.11061321 -076.11897851
112  43.11061321 -076.11897851  43.11058562 -076.11894419 20
111  43.11058733 -076.11889316 20
115  43.11071651 -076.11648840
120 Linear Feature 21
111  43.12047485 -076.11647057 1
115  43.12046541 -076.11623644
120 Linear Feature 20
111  43.12055584 -076.11635063 1
115  43.12038468 -076.11636212
120 Linear Feature 19
111  43.11510662 -076.12474187 1
115  43.11508696 -076.12451027
120 Linear Feature 18
111  43.11518001 -076.12461368 1
115  43.11501304 -076.12464133
120 Linear Feature 17
111  43.11766419 -076.12079875 1
115  43.11765397 -076.12056643
120 Linear Feature 16
111  43.11774387 -076.12067140 1
115  43.11757429 -076.12069309
120 Linear Feature 55
111  43.11650628 -076.11162775 1
115  43.11650060 -076.11161330
120 Linear Feature 54
111  43.11649528 -076.11162215 1
115  43.11649076 -076.11161291
120 Linear Feature 53
111  43.11651371 -076.11163219 1
111  43.11650628 -076.11162775 1
111  43.11649543 -076.11162213 1
111  43.11647836 -076.11161273 1
112  43.11649075 -076.11161281  43.11649774 -076.11161301
111  43.11649075 -076.11161281
112  43.11649075 -076.11161281  43.11649384 -076.11161290 1
112  43.11650060 -076.11161330  43.11650397 -076.11161356
111  43.11650060 -076.11161330
112  43.11650060 -076.11161330  43.11650813 -076.11161386 1
116  43.11651929 -076.11161690  43.11652842 -076.11162176
120 Linear Feature 14
111  43.10980078 -076.12453505 3
111  43.10982737 -076.12453659 3
112  43.10993217 -076.12451110  43.10998479 -076.12448390 3
111  43.11001875 -076.12443672 3
112  43.11008103 -076.12431760  43.11009912 -076.12425165 3
111  43.11010629 -076.12418019 3
111  43.11011739 -076.12384570 3
112  43.11011221 -076.12374230  43.11010354 -076.12369416 3
111  43.11008483 -076.12365209 3
111  43.10999076 -076.12340853 3
112  43.10996577 -076.12331120  43.10995698 -076.12324497 3
111  43.10995838 -076.12321117 3
111  43.10996131 -076.12314021 3
112  43.10997182 -076.12304500  43.10997894 -076.12302689 3
111  43.11000335 -076.12295908 3
111  43.11012609 -076.12269737 3
112  43.11015429 -076.12261183  43.11016077 -076.12257510 3
115  43.11016519 -076.12252003
120 Linear Feature 52
111  43.11657294 -076.11081747 3
112  43.11664571 -076.11070003  43.11667548 -076.11063205 3
111  43.11675488 -076.11044491 3
111  43.11686319 -076.11019543 3
112  43.11690027 -076.11007362  43.11691024 -076.11002009 3
111  43.11693576 -076.10991029 3
111  43.11694374 -076.10989062 3
111  43.11700603 -076.10978162 3
116  43.11710471 -076.10974916  43.11717447 -076.10975667
120 Linear Feature 51
111  43.11592412 -076.11095667 1
111  43.11592485 -076.11088407 3
111  43.11598339 -076.11088511 3
111  43.11614381 -076.11089667 3
111  43.11636268 -076.11090959 3
116  43.11647556 -076.11088784  43.11652092 -076.11086411
120 Linear Feature 50
111  43.11081950 -076.11313885 1
111  43.11081561 -076.11301325 3
111  43.11062834 -076.11302816 3
111  43.11043777 -076.11304283 3
111  43.11025340 -076.11305928 3
111  43.11017374 -076.11306197 3
111  43.11012410 -076.11306233 3
111  43.11003670 -076.11306294 3
112  43.10993303 -076.11311474  43.10989800 -076.11316752 3
111  43.10988516 -076.11325069 3
115  43.10986801 -076.11353326
120 Linear Feature 49
111  43.11048621 -076.12077290 20
115  43.11045693 -076.12077244
120 Linear Feature 48
111  43.11063740 -076.11911886 20
115  43.11063839 -076.11906223
120 Linear Feature 47
111  43.11084038 -076.11526576 20
115  43.11084197 -076.11521487
120 Linear Feature 46
111  43.11118080 -076.11381831 20
111  43.11119118 -076.11379748 20
115  43.11110895 -076.11372915
120 Linear Feature 45
111  43.11112163 -076.11370282 20
111  43.11120387 -076.11377239 20
111  43.11121204 -076.11375541 20
115  43.11113078 -076.11368384
120 Linear Feature 44
111  43.11114519 -076.11365394 20
111  43.11122694 -076.11372561 20
111  43.11123689 -076.11370717 20
115  43.11115345 -076.11363679
120 Linear Feature 43
111  43.11116771 -076.11360721 20
111  43.11124851 -076.11367883 20
111  43.11125780 -076.11365913 20
115  43.11117561 -076.11359081
120 Linear Feature 42
111  43.11119045 -076.11356001 20
111  43.11127188 -076.11362958 20
111  43.11128117 -076.11360989 20
115  43.11119828 -076.11354378
120 Linear Feature 41
111  43.11121255 -076.11351416 20
111  43.11129435 -076.11358485 20
111  43.11130154 -076.11356803 20
115  43.11122006 -076.11349857
120 Linear Feature 40
111  43.11123443 -076.11346790 20
111  43.11131712 -076.11353766 20
111  43.11132521 -076.11352166 20
115  43.11124306 -076.11345083
120 Linear Feature 39
111  43.11118080 -076.11381831 20
111  43.11109841 -076.11375101 20
111  43.11110895 -076.11372915 20
111  43.11112163 -076.11370282 20
111  43.11113078 -076.11368384 20
111  43.11114519 -076.11365394 20
111  43.11115345 -076.11363679 20
111  43.11116771 -076.11360721 20
111  43.11117561 -076.11359081 20
111  43.11119045 -076.11356001 20
111  43.11119828 -076.11354378 20
111  43.11121255 -076.11351416 20
111  43.11122006 -076.11349857 20
111  43.11123466 -076.11346828 20
111  43.11124306 -076.11345083 20
111  43.11125747 -076.11342095 20
111  43.11126589 -076.11340347 20
111  43.11134707 -076.11347323 20
111  43.11133959 -076.11349252 20
115  43.11125747 -076.11342095
120 Linear Feature 38
111  43.11609275 -076.11108294 20
115  43.11605461 -076.11108078
120 Linear Feature 37
111  43.11616116 -076.11108682 20
115  43.11612463 -076.11108475
120 Linear Feature 36
111  43.11623333 -076.11109091 20
115  43.11619558 -076.11108877
120 Linear Feature 35
111  43.11630332 -076.11109488 20
115  43.11626532 -076.11109278
120 Linear Feature 34
111  43.11637170 -076.11109875 20
115  43.11633419 -076.11109661
120 Linear Feature 33
111  43.11640556 -076.11110067 20
115  43.11636617 -076.11120165
120 Linear Feature 2
111  43.11607053 -076.11138951 20
115  43.11603187 -076.11138778
120 Linear Feature 2
111  43.11614158 -076.11139196 20
115  43.11610292 -076.11139022
120 Linear Feature 2
111  43.11621174 -076.11139502 20
115  43.11617308 -076.11139329
120 Linear Feature 2
111  43.11628191 -076.11140008 20
115  43.11624325 -076.11139834
120 Linear Feature 2
111  43.11635017 -076.11140464 20
115  43.11631151 -076.11140291
120 Linear Feature 1
111  43.11605760 -076.11142220 20
115  43.11601901 -076.11142106
120 Linear Feature 1
111  43.11612865 -076.11142464 20
115  43.11609006 -076.11142351
120 Linear Feature 1
111  43.11619881 -076.11142770 20
115  43.11616022 -076.11142657
120 Linear Feature 1
111  43.11626898 -076.11143276 20
115  43.11623039 -076.11143163
120 Linear Feature 1
111  43.11633724 -076.11143732 20
115  43.11629865 -076.11143619
120 Linear Feature 32
111  43.11600627 -076.11145553 20
111  43.11601901 -076.11142106 20
111  43.11603187 -076.11138778 20
111  43.11604445 -076.11135521 20
111  43.11608356 -076.11135657 20
111  43.11607053 -076.11138951 20
111  43.11605760 -076.11142220 20
115  43.11604550 -076.11145769
120 Linear Feature 32
111  43.11607679 -076.11145941 20
111  43.11609006 -076.11142351 20
111  43.11610292 -076.11139022 20
111  43.11611550 -076.11135766 20
111  43.11615462 -076.11135902 20
111  43.11614158 -076.11139196 20
111  43.11612865 -076.11142464 20
115  43.11611454 -076.11146030
120 Linear Feature 32
111  43.11614682 -076.11146128 20
111  43.11616022 -076.11142657 20
111  43.11617308 -076.11139329 20
111  43.11618566 -076.11136072 20
111  43.11622478 -076.11136208 20
111  43.11621174 -076.11139502 20
111  43.11619881 -076.11142770 20
115  43.11618470 -076.11146336
120 Linear Feature 32
111  43.11621699 -076.11146634 20
111  43.11623039 -076.11143163 20
111  43.11624325 -076.11139834 20
111  43.11625583 -076.11136578 20
111  43.11629495 -076.11136714 20
111  43.11628191 -076.11140008 20
111  43.11626898 -076.11143276 20
115  43.11625487 -076.11146842
120 Linear Feature 32
111  43.11628525 -076.11147090 20
111  43.11629865 -076.11143619 20
111  43.11631151 -076.11140291 20
111  43.11632409 -076.11137034 20
111  43.11636321 -076.11137170 20
111  43.11635017 -076.11140464 20
111  43.11633724 -076.11143732 20
115  43.11632313 -076.11147299
120 Linear Feature 31
111  43.11621699 -076.11146634 20
115  43.11625487 -076.11146842
120 Linear Feature 30
111  43.11614682 -076.11146128 20
115  43.11618470 -076.11146336
120 Linear Feature 29
111  43.11607679 -076.11145941 20
115  43.11611454 -076.11146030
120 Linear Feature 28
111  43.11600627 -076.11145553 20
115  43.11604550 -076.11145769
120 Linear Feature 27
111  43.11649115 -076.11168761 20
112  43.11641748 -076.11166413  43.11636027 -076.11166013 20
115  43.11608682 -076.11164428
120 Linear Feature 93
111  43.11599789 -076.11114344 20
115  43.11598580 -076.11114375
120 Linear Feature 92
111  43.11601244 -076.11110706 20
115  43.11598673 -076.11110559
120 Linear Feature 26
111  43.11648049 -076.11110491 20
111  43.11640556 -076.11110067 20
111  43.11637170 -076.11109875 20
111  43.11633419 -076.11109661 20
111  43.11630332 -076.11109488 20
111  43.11626532 -076.11109278 20
111  43.11623333 -076.11109091 20
111  43.11619558 -076.11108877 20
111  43.11616116 -076.11108682 20
111  43.11612463 -076.11108475 20
111  43.11609275 -076.11108294 20
111  43.11605461 -076.11108078 20
111  43.11602365 -076.11107902 20
111  43.11598744 -076.11107689 20
111  43.11598673 -076.11110559 20
111  43.11598580 -076.11114375 20
111  43.11598502 -076.11117563 20
111  43.11599789 -076.11114344 20
111  43.11601244 -076.11110706 20
115  43.11602365 -076.11107902
120 Linear Feature 24
111  43.10991868 -076.09255738 1
111  43.10962755 -076.09253888 1
116  43.10941153 -076.09260912  43.10931129 -076.09270598
120 Linear Feature 22
111  43.10410105 -076.10356065 1
115  43.10392432 -076.10354320
120 Linear Feature 21
111  43.10410423 -076.10354611 1
115  43.10392591 -076.10352794
120 Linear Feature 20
111  43.10409839 -076.10370167 1
115  43.10398163 -076.10369222
120 Linear Feature 19
111  43.10635804 -076.12164596 3
116  43.10625284 -076.12148725  43.10625786 -076.12134561
120 Linear Feature 18
111  43.10853175 -076.11365527 1
115  43.10849504 -076.11461886
120 Linear Feature 17
111  43.10922889 -076.11203856 1
116  43.10853175 -076.11365527  43.10848338 -076.11459941
120 Linear Feature 16
111  43.10939569 -076.11064687 1
115  43.10928144 -076.11047809
120 Linear Feature 15
111  43.10870498 -076.10824349 1
111  43.10871802 -076.10784662 1
115  43.10874471 -076.10708493
120 Linear Feature 14
111  43.10928144 -076.11047809 1
112  43.10893085 -076.10985422  43.10887510 -076.10965164 1
112  43.10869220 -076.10873790  43.10870163 -076.10819885 1
115  43.10870448 -076.10824377
120 Linear Feature 13
111  43.11212284 -076.10680336 20
115  43.11208876 -076.10680485
120 Linear Feature 12
111  43.11348371 -076.11001351 20
111  43.11329562 -076.11000435 20
111  43.11316551 -076.10981434 20
111  43.11316727 -076.10974884 20
111  43.11335394 -076.10953394 20
115  43.11350143 -076.10954342
120 Linear Feature 11
111  43.11217912 -076.10975096 20
111  43.11222030 -076.10968816 20
111  43.11238814 -076.10969561 20
111  43.11244642 -076.10961045 20
111  43.11250719 -076.10969717 20
111  43.11245031 -076.10978715 20
111  43.11245108 -076.11001386 20
115  43.11229200 -076.11024209
120 Linear Feature 10
111  43.11320320 -076.10848091 20
111  43.11317057 -076.10875447 20
111  43.11303070 -076.10887581 20
111  43.11300906 -076.10900153 20
111  43.11293071 -076.10898130 20
111  43.11294870 -076.10886430 20
111  43.11284980 -076.10869276 20
111  43.11276191 -076.10886835 20
111  43.11278991 -076.10896689 20
111  43.11271584 -076.10901132 20
111  43.11267558 -076.10887724 20
111  43.11250805 -076.10883040 20
115  43.11244736 -076.10860209
120 Linear Feature 9
111  43.11358404 -076.10882831 20
111  43.11349156 -076.10900073 20
111  43.11328221 -076.10903592 20
111  43.11323405 -076.10912741 20
111  43.11316983 -076.10905527 20
111  43.11321671 -076.10896202 20
111  43.11318589 -076.10868316 20
115  43.11330790 -076.10845972
120 Linear Feature 7
111  43.11356375 -076.10949221 20
111  43.11337726 -076.10955027 20
111  43.11325435 -076.10942060 20
111  43.11317735 -076.10944383 20
111  43.11315828 -076.10933932 20
111  43.11323528 -076.10930836 20
111  43.11330733 -076.10911386 20
115  43.11350653 -076.10905580
120 Linear Feature 5
111  43.11404256 -076.10425077 1
115  43.11405356 -076.10397795
120 Linear Feature 3
111  43.11603268 -076.10791218 1
112  43.11611585 -076.10828337  43.11611810 -076.10854456
111  43.11611585 -076.10828337
112  43.11611585 -076.10828337  43.11611692 -076.10840767 1
112  43.11602925 -076.10861375  43.11598129 -076.10869888
111  43.11602925 -076.10861375
112  43.11602925 -076.10861375  43.11597050 -076.10868447 1
115  43.11591485 -076.10875930
120 Linear Feature 2
111  43.11681543 -076.10988604 1
112  43.11676081 -076.11015511  43.11670073 -076.11025037 1
115  43.11657458 -076.11058619
120 Linear Feature 1
111  43.12063970 -076.11339260 2
112  43.12020935 -076.11375153  43.12001250 -076.11374163 2
112  43.11978847 -076.11345657  43.11958708 -076.11318481 2
115  43.11952739 -076.11309450
120 Linear Feature 5
111  43.11387416 -076.11071064 21
111  43.11386637 -076.11064865 21
111  43.11392206 -076.10869897 21
112  43.11381345 -076.10837259  43.11370531 -076.10825129 21
111  43.11369669 -076.10825666 21
111  43.11361911 -076.10822983 21
111  43.11356426 -076.10821909 21
111  43.11221162 -076.10813517 21
112  43.11207034 -076.10821180  43.11203336 -076.10828064 21
112  43.11199543 -076.10837675  43.11198405 -076.10847157 21
111  43.11193055 -076.10892855 21
111  43.11162124 -076.11172883 21
111  43.11155396 -076.11243079 21
111  43.11154517 -076.11258415 21
115  43.11152629 -076.11305044
120 Linear Feature 4
111  43.11608682 -076.11164428 21
111  43.11592979 -076.11163222 21
112  43.11583199 -076.11156823  43.11578820 -076.11149358 21
111  43.11578188 -076.11141559 21
111  43.11585267 -076.10918660 21
112  43.11576283 -076.10882917  43.11566168 -076.10870718 21
112  43.11552165 -076.10865146  43.11539627 -076.10863643 21
111  43.11491774 -076.10860887 21
111  43.11407703 -076.10855726 21
111  43.11405294 -076.10855799 21
112  43.11400384 -076.10859717  43.11399093 -076.10862298 21
111  43.11399460 -076.10867310 21
111  43.11393794 -076.11050090 21
111  43.11393453 -076.11063620 21
111  43.11393891 -076.11068619 21
115  43.11394568 -076.11071330
120 Linear Feature 3
111  43.11608708 -076.11158886 20
115  43.11608682 -076.11164428
120 Linear Feature 2
111  43.11146536 -076.11306504 21
111  43.11150077 -076.11246370 21
111  43.11152517 -076.11195512 21
111  43.11155405 -076.11168872 21
111  43.11192032 -076.10837983 21
112  43.11204597 -076.10811368  43.11215176 -076.10802352 21
111  43.11220672 -076.10803619 21
111  43.11362453 -076.10812777 21
112  43.11383849 -076.10827140  43.11392562 -076.10837624 21
112  43.11395879 -076.10838855  43.11399333 -076.10841746 21
111  43.11407195 -076.10845167 21
111  43.11553996 -076.10855400 21
112  43.11580068 -076.10873652  43.11588552 -076.10888734 21
111  43.11588404 -076.10890514 21
112  43.11592568 -076.10910177  43.11592685 -076.10917148 21
111  43.11585206 -076.11138331 21
112  43.11590618 -076.11151939  43.11595976 -076.11153875 21
112  43.11595889 -076.11153865  43.11595976 -076.11153875 21
115  43.11609951 -076.11153932
120 Linear Feature 13
111  43.11130518 -076.11505456 1
115  43.11112868 -076.11504041
120 Linear Feature 12
111  43.11130731 -076.11498396 1
115  43.11112868 -076.11497119
120 Linear Feature 11
111  43.11130936 -076.11491611 1
115  43.11113145 -076.11490387
120 Linear Feature 10
111  43.11131350 -076.11477894 1
115  43.11113837 -076.11476544
120 Linear Feature 63
111  43.10639575 -076.12005707 3
111  43.10631651 -076.12005328 3
115  43.10631996 -076.11989903
120 Linear Feature 9
111  43.11131139 -076.11484858 1
115  43.11113560 -076.11483370
120 Linear Feature 77
111  43.10408788 -076.10383667 1
115  43.10397280 -076.10382725
120 Linear Feature 75
111  43.10411241 -076.10334120 1
115  43.10374698 -076.10330257
120 Linear Feature 83
111  43.10859533 -076.10484162 3
116  43.10829237 -076.10525003  43.10802482 -076.10528820
120 Linear Feature 82
111  43.10855074 -076.10612733 3
116  43.10836673 -076.10577908  43.10819394 -076.10571342
120 Linear Feature 143
111  43.11249834 -076.11037564 51
115  43.11214388 -076.11081254
120 Linear Feature 142
111  43.11226705 -076.10868601 51
111  43.11239137 -076.10852889 51
116  43.11228925 -076.10841840  43.11219971 -076.10842449
120 Linear Feature 148
111  43.11363084 -076.10980782 51
115  43.11322953 -076.10978440
120 Linear Feature 147
111  43.11317368 -076.11039538 1
115  43.11312085 -076.11039783
120 Linear Feature 146
111  43.11325696 -076.11068485 1
115  43.11319607 -076.11068117
120 Linear Feature 141
111  43.11224142 -076.10932460 51
111  43.11237573 -076.10913326 51
116  43.11228440 -076.10903418  43.11222620 -076.10904154
120 Linear Feature 138
111  43.11243513 -076.10970542 51
115  43.11218236 -076.11008042
120 Linear Feature 400
111  43.10936197 -076.10828610 1
112  43.10893667 -076.10832811  43.10871618 -076.10817384 1
115  43.10871802 -076.10784662
120 Linear Feature 398
111  43.10947471 -076.10815090 1
111  43.10936197 -076.10828610 1
111  43.10916202 -076.10852624 1
111  43.10903129 -076.10870425 1
112  43.10875852 -076.10931826  43.10869312 -076.10958614 1
116  43.10864824 -076.10991702  43.10860336 -076.11024791
120 Linear Feature 2
111  43.10950662 -076.12553888 56
111  43.10935461 -076.12553103 56
115  43.10921715 -076.12552394
120 Linear Feature 1
111  43.10833558 -076.12532225 1
111  43.10859470 -076.12598477 1
116  43.10894288 -076.12633810  43.10917175 -076.12639314
120 Linear Feature 538
111  43.11023793 -076.09874744 1
111  43.11025443 -076.09825791 1
115  43.11026888 -076.09788475
120 Linear Feature 537
111  43.11029710 -076.09692156 1
115  43.11033417 -076.09584530
120 Linear Feature 536
111  43.10977607 -076.09661674 1
111  43.11018917 -076.09721511 1
116  43.11026888 -076.09788475  43.11024004 -076.09843962
120 Linear Feature 535
111  43.11118614 -076.09862091 1
111  43.11070402 -076.09794566 1
116  43.11025443 -076.09825791  43.11011419 -076.09880530
120 Linear Feature 534
111  43.11068811 -076.09829237 3
116  43.11043655 -076.09835362  43.11037298 -076.09846891
120 Linear Feature 533
111  43.11057487 -076.09731260 3
116  43.11040921 -076.09668573  43.11042232 -076.09630700
120 Linear Feature 532
111  43.11000877 -076.09732403 3
116  43.11015941 -076.09794438  43.11014153 -076.09824965
120 Linear Feature 531
111  43.11004758 -076.09639783 3
116  43.10989756 -076.09635545  43.10984711 -076.09630753
120 Linear Feature 530
111  43.11035254 -076.09527096 1
111  43.11042788 -076.09308056 1
116  43.11031230 -076.09271121  43.11020396 -076.09258804
120 Linear Feature 529
111  43.11512131 -076.10421807 1
116  43.11508074 -076.10488302  43.11487390 -076.10522769
120 Linear Feature 528
111  43.11405356 -076.10397795 1
112  43.11428827 -076.10356169  43.11451232 -076.10342782 1
115  43.11470201 -076.10360807
120 Linear Feature 527
111  43.11512131 -076.10421807 1
115  43.11470201 -076.10360807
120 Linear Feature 525
111  43.11311056 -076.10135543 1
111  43.11358894 -076.10204010 1
116  43.11405356 -076.10397795  43.11402861 -076.10513482
120 Linear Feature 524
111  43.11333306 -076.10205259 3
116  43.11376059 -076.10306932  43.11383355 -076.10349956
120 Linear Feature 523
111  43.11460870 -076.10385936 3
116  43.11431799 -076.10385973  43.11416592 -076.10399801
120 Linear Feature 522
111  43.11493865 -076.10433211 3
116  43.11493377 -076.10473131  43.11481330 -076.10493649
120 Linear Feature 521
111  43.11547830 -076.10509033 3
116  43.11518282 -076.10508297  43.11503060 -076.10523016
120 Linear Feature 520
111  43.11789514 -076.10815611 1
115  43.11764863 -076.10780238
120 Linear Feature 519
111  43.11485387 -076.10518363 1
115  43.11508074 -076.10488302
120 Linear Feature 518
111  43.11597479 -076.10542984 1
111  43.11559120 -076.10487869 1
116  43.11508074 -076.10488302  43.11481252 -076.10516946
120 Linear Feature 517
111  43.11671951 -076.10686737 3
116  43.11669657 -076.10724449  43.11656855 -076.10743710
120 Linear Feature 516
111  43.11738141 -076.10781078 3
116  43.11697285 -076.10762233  43.11671578 -076.10762908
120 Linear Feature 515
111  43.11697032 -076.10685641 1
116  43.11671091 -076.10746948  43.11631693 -076.10760318
120 Linear Feature 514
111  43.11697032 -076.10685641 1
115  43.11678311 -076.10658234
120 Linear Feature 513
111  43.11713041 -076.10749397 1
111  43.11671091 -076.10746948 1
115  43.11632923 -076.10744633
120 Linear Feature 512
111  43.11764863 -076.10780238 1
116  43.11713072 -076.10749695  43.11678468 -076.10744923
120 Linear Feature 511
111  43.11192669 -076.10758633 1
116  43.11222006 -076.10719072  43.11250216 -076.10714911
120 Linear Feature 510
111  43.11192434 -076.10765654 1
112  43.11192669 -076.10758633  43.11192601 -076.10754386
111  43.11192669 -076.10758633
112  43.11192669 -076.10758633  43.11192466 -076.10745846 1
116  43.11163747 -076.10715714  43.11139805 -076.10712476
120 Linear Feature 509
111  43.10519602 -076.10239974 1
112  43.10509417 -076.10229883  43.10507901 -076.10223650 1
116  43.10487965 -076.10207921  43.10482332 -076.10207624
120 Linear Feature 508
111  43.10519602 -076.10239974 1
111  43.10501617 -076.10238786 1
112  43.10487640 -076.10255852  43.10483090 -076.10269652 1
115  43.10475506 -076.10265646
120 Linear Feature 507
111  43.10639613 -076.10250987 1
111  43.10623723 -076.10249494 1
115  43.10519602 -076.10239974
120 Linear Feature 505
111  43.10652826 -076.10214424 1
116  43.10623723 -076.10249494  43.10599789 -076.10252732
120 Linear Feature 504
111  43.10650860 -076.10266676 1
116  43.10639613 -076.10250987  43.10629137 -076.10247553
120 Linear Feature 503
111  43.10640450 -076.10581904 1
116  43.10678321 -076.10535677  43.10712449 -076.10529444
120 Linear Feature 502
111  43.10644098 -076.10483699 1
116  43.10678321 -076.10535677  43.10713532 -076.10546886
120 Linear Feature 501
111  43.10644098 -076.10483699 1
116  43.10606872 -076.10534107  43.10566077 -076.10532518
120 Linear Feature 500
111  43.10640450 -076.10581904 1
