A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5877 1 0 OAKB Kabul Intl
100   49.99   1   0 0.00 0 2 0 11   34.57058025  069.19405600    0.00   43.89 3  6 0 0 29   34.56116970  069.23052232    0.00   57.91 3  1 0 0
102 H1   34.56074018  069.22505671 287.48   21.03   21.03   1 0   0 0.25 0
102 H2   34.56229765  069.21343692 110.94   21.03   21.03   1 0   0 0.25 0
102 H3   34.56371713  069.20902296 109.46   21.03   21.03   1 0   0 0.25 0
102 H4   34.56549361  069.20346657 111.68   21.03   21.03   1 0   0 0.25 0
102 H5   34.56684899  069.19921649 110.68   21.03   21.03   1 0   0 0.25 0
102 H6   34.56576813  069.21966211 106.26   21.03   21.03   1 0   0 0.25 0
102 H7   34.56667900  069.21614868 106.86   21.03   21.03   1 0   0 0.25 0
21   34.57120771  069.19482645  1 107.40   3.50 xxx VASI
21   34.56396159  069.22348431  3 287.40   0.00 xxx PAPI-4R
110   1 1.00 107.00 New Taxiway 1
115  34.56580008  069.21311300 
120 Linear Feature 96
111  34.56462309  069.21050102  51 101 
112  34.56478147  069.21077755  34.56484083  069.21094422  51 101 
111  34.56544921  069.21228211  51 101 
116  34.56591728  069.21210223  34.56608283  069.21161453 
120 Linear Feature 95
111  34.56612422  069.20961351  51 101 
116  34.56688951  069.20965856  34.56699263  069.20968564 
120 Linear Feature 94
111  34.56676114  069.20882417  51 101 
111  34.56664965  069.20921339  51 101 
112  34.56646849  069.20937584  34.56629848  069.20949092  51 101 
115  34.56612422  069.20961351 
120 Linear Feature 93
111  34.56332224  069.21026080  51 101 
116  34.56361563  069.21014385  34.56375614  069.21020818 
120 Linear Feature 92
111  34.56345085  069.20986405  51 101 
112  34.56361563  069.21014385  34.56379760  069.21023056  51 101 
115  34.56404533  069.21031853 
120 Linear Feature 91
111  34.56367380  069.20917630  51 101 
111  34.56396255  069.21014728  51 101 
112  34.56404533  069.21031853  34.56410051  069.21035204  51 101 
111  34.56462309  069.21050102  51 101 
112  34.56497180  069.21033885  34.56516841  069.21019020  51 101 
111  34.56612422  069.20961351  51 101 
116  34.56645134  069.21001484  34.56639739  069.21045303 
120 Linear Feature 90
111  34.56623076  069.20205988  51 101 
116  34.56590442  069.20219498  34.56578259  069.20241228 
120 Linear Feature 82
111  34.56153054  069.22032200  51 101 
116  34.56149863  069.22028219  34.56147975  069.22030894 
120 Linear Feature 81
111  34.56129278  069.22287273  51 101 
112  34.56121447  069.22266296  34.56113154  069.22256506  51 101 
112  34.56087356  069.22242242  34.56085283  069.22240004  51 101 
112  34.56079149  069.22181214  34.56083065  069.22128631  51 101 
111  34.56083065  069.22128631  51 101 
112  34.56098497  069.22095347  34.56105408  069.22085557  51 101 
111  34.56149863  069.22028219  51 101 
116  34.56154156  069.22017490  34.56155257  069.22009657 
120 Linear Feature 80
111  34.56274432  069.22304840  51 101 
116  34.56298612  069.22345056  34.56290654  069.22376077 
120 Linear Feature 79
111  34.56138434  069.22230020  51 101 
112  34.56158327  069.22259769  34.56176335  069.22266380  51 101 
111  34.56274432  069.22304840  51 101 
116  34.56316201  069.22276656  34.56326252  069.22238260 
120 Linear Feature 78
111  34.56085147  069.23031542  51 101 
116  34.56127716  069.23008573  34.56134379  069.22981990 
120 Linear Feature 83
111  34.56129278  069.22287273  51 101 
116  34.56158327  069.22259769  34.56180209  069.22262566 
120 Linear Feature 86
111  34.56216169  069.21384091  51 101 
116  34.56175586  069.21410317  34.56149097  069.21403045 
120 Linear Feature 84
111  34.56197118  069.21451367  51 101 
112  34.56175586  069.21410317  34.56156076  069.21399857  51 101 
115  34.56082111  069.21361316 
120 Linear Feature 89
111  34.56797219  069.20271969  51 101 
116  34.56816413  069.20330598  34.56810006  069.20355989 
120 Linear Feature 88
111  34.56797219  069.20271969  51 101 
116  34.56839683  069.20246235  34.56848114  069.20215520 
120 Linear Feature 87
111  34.56609014  069.20161374  51 101 
112  34.56623076  069.20205988  34.56644816  069.20214787  51 101 
111  34.56797219  069.20271969  51 101 
115  34.56859656  069.20296636 
120 Linear Feature 77
111  34.56865118  069.19369522  51 101 
112  34.56857516  069.19386753  34.56852702  069.19401522  51 101 
111  34.56609014  069.20161374  51 101 
111  34.56590442  069.20219498  51 101 
111  34.56367380  069.20917630  51 101 
111  34.56345085  069.20986405  51 101 
111  34.56337273  069.21010505  51 101 
111  34.56332224  069.21026080  51 101 
111  34.56331505  069.21028297  51 101 
111  34.56321517  069.21059110  51 101 
111  34.56315488  069.21077707  51 101 
111  34.56304615  069.21111250  51 101 
111  34.56298704  069.21129482  51 101 
111  34.56288134  069.21162880  51 101 
111  34.56282013  069.21180970  51 101 
111  34.56216169  069.21384091  51 101 
112  34.56197118  069.21451367  34.56194843  069.21476741  51 101 
111  34.56138434  069.22230020  51 101 
112  34.56129647  069.22286904  34.56123340  069.22310328  51 101 
111  34.55959914  069.22960687  51 101 
112  34.55973829  069.22990119  34.55986397  069.22995024  51 101 
111  34.56085147  069.23031542  51 101 
115  34.56099352  069.23036773 
120 Linear Feature 76
111  34.56884708  069.19360247  51 101 
112  34.56864864  069.19369522  34.56858276  069.19376907  51 101 
112  34.56847888  069.19373830  34.56845354  069.19371676  51 101 
111  34.56823311  069.19353522  51 101 
112  34.56788092  069.19357830  34.56779224  069.19384291  51 101 
112  34.56802788  069.19397830  34.56809882  069.19398753  51 101 
115  34.56822044  069.19397214 
120 Linear Feature 75
111  34.57019413  069.19410158  51 101 
112  34.57043719  069.19452064  34.57039411  069.19472988  51 101 
115  34.57027503  069.19517912 
120 Linear Feature 74
111  34.57090971  069.19435490  51 101 
111  34.57019413  069.19410158  51 101 
111  34.56884708  069.19360247  51 101 
115  34.56830683  069.19338887 
120 Linear Feature 66
111  34.56763506  069.21494301  51 101 
112  34.56780539  069.21484098  34.56792912  069.21488721  51 101 
116  34.56791765  069.21503124  34.56789746  069.21509466 
120 Linear Feature 66
111  34.56771173  069.21464097  51 101 
112  34.56787785  069.21455667  34.56800159  069.21460291  51 101 
116  34.56799470  069.21474575  34.56797451  069.21480916 
120 Linear Feature 66
111  34.56784942  069.21408532  51 101 
112  34.56801163  069.21399483  34.56813537  069.21404107  51 101 
116  34.56813661  069.21420354  34.56811642  069.21426695 
120 Linear Feature 66
111  34.56777096  069.21439926  51 101 
112  34.56794474  069.21430960  34.56806848  069.21435583  51 101 
116  34.56805700  069.21449986  34.56803681  069.21456328 
120 Linear Feature 65
111  34.56733619  069.21552326  51 101 
112  34.56751894  069.21538918  34.56755321  069.21525047  51 101 
111  34.56763506  069.21494301  51 101 
111  34.56771173  069.21464097  51 101 
111  34.56777096  069.21439926  51 101 
111  34.56784942  069.21408532  51 101 
111  34.56793203  069.21375478  51 101 
112  34.56802721  069.21373398  34.56808813  069.21376403  51 101 
111  34.56817950  069.21381027  51 101 
116  34.56818630  069.21401374  34.56813681  069.21420330 
120 Linear Feature 61
111  34.56786837  069.21523752  51 101 
112  34.56805700  069.21517447  34.56818333  069.21521650  51 101 
111  34.56833909  069.21527325  51 101 
116  34.56840029  069.21546958  34.56838125  069.21563770 
120 Linear Feature 61
111  34.56792394  069.21500942  51 101 
112  34.56811065  069.21494540  34.56823698  069.21498743  51 101 
111  34.56839273  069.21504417  51 101 
116  34.56846036  069.21523878  34.56844133  069.21540691 
120 Linear Feature 61
111  34.56799470  069.21474575  51 101 
112  34.56818333  069.21468270  34.56830967  069.21472473  51 101 
111  34.56846542  069.21478148  51 101 
116  34.56852962  069.21497271  34.56851059  069.21514083 
120 Linear Feature 61
111  34.56805700  069.21449986  51 101 
112  34.56824564  069.21443682  34.56837197  069.21447885  51 101 
111  34.56852772  069.21453559  51 101 
116  34.56859396  069.21472554  34.56857492  069.21489366 
120 Linear Feature 61
111  34.56813661  069.21420354  51 101 
112  34.56832524  069.21414049  34.56845157  069.21418253  51 101 
111  34.56860732  069.21423927  51 101 
116  34.56867070  069.21443072  34.56865166  069.21459884 
120 Linear Feature 63
111  34.56862618  069.21460176  51 101 
116  34.56872245  069.21485235  34.56884831  069.21490793 
120 Linear Feature 62
111  34.56852962  069.21497271  51 101 
112  34.56872245  069.21485235  34.56884116  069.21490272  51 101 
115  34.56884116  069.21490272 
120 Linear Feature 60
111  34.56765307  069.21564426  51 101 
112  34.56783373  069.21539498  34.56788892  069.21514182  51 101 
111  34.56791765  069.21503124  51 101 
111  34.56792394  069.21500942  51 101 
111  34.56799470  069.21474575  51 101 
111  34.56805700  069.21449986  51 101 
111  34.56813661  069.21420354  51 101 
111  34.56818630  069.21401374  51 101 
112  34.56837638  069.21388343  34.56852354  069.21393928  51 101 
111  34.56867683  069.21401374  51 101 
112  34.56873201  069.21418128  34.56869829  069.21431158  51 101 
111  34.56867070  069.21443072  51 101 
111  34.56862618  069.21460176  51 101 
111  34.56859396  069.21472554  51 101 
111  34.56852962  069.21497271  51 101 
111  34.56846036  069.21523878  51 101 
111  34.56840029  069.21546958  51 101 
111  34.56833346  069.21572633  51 101 
116  34.56812498  069.21582685  34.56798089  069.21578962 
120 Linear Feature 58
111  34.56733991  069.21552355  51 101 
112  34.56749077  069.21614746  34.56737371  069.21659085  51 101 
111  34.56729004  069.21680350  51 101 
116  34.56684263  069.21699560  34.56651061  069.21691221 
120 Linear Feature 58
111  34.56779544  069.21569914  51 101 
112  34.56807021  069.21636340  34.56795315  069.21680679  51 101 
111  34.56786948  069.21701944  51 101 
116  34.56741901  069.21721222  34.56708699  069.21712883 
120 Linear Feature 58
111  34.56833502  069.21590018  51 101 
112  34.56860979  069.21656445  34.56849273  069.21700784  51 101 
111  34.56840906  069.21722048  51 101 
116  34.56796975  069.21741920  34.56763773  069.21733581 
120 Linear Feature 58
111  34.56893592  069.21612356  51 101 
112  34.56921069  069.21678783  34.56909363  069.21723122  51 101 
111  34.56900996  069.21744386  51 101 
116  34.56851168  069.21762287  34.56816127  069.21750598 
120 Linear Feature 58
111  34.56698362  069.21484067  51 101 
112  34.56717651  069.21545572  34.56738680  069.21554609  51 101 
111  34.56733991  069.21552355  51 101 
111  34.56765307  069.21564426  51 101 
111  34.56779544  069.21569914  51 101 
111  34.56812498  069.21582685  51 101 
111  34.56833502  069.21590018  51 101 
111  34.56893592  069.21612356  51 101 
111  34.56949995  069.21633488  51 101 
112  34.56977228  069.21699822  34.56965522  069.21744161  51 101 
111  34.56957155  069.21765426  51 101 
116  34.56920441  069.21788511  34.56894597  069.21783896 
120 Linear Feature 57
111  34.56688951  069.20965856  51 101 
116  34.56648002  069.20998620  34.56638627  069.21034312 
120 Linear Feature 56
111  34.56814457  069.21044816  51 101 
116  34.56793802  069.21006065  34.56776940  069.20997129 
120 Linear Feature 55
111  34.56833692  069.20972041  51 101 
112  34.56793802  069.21006065  34.56767436  069.20996385  51 101 
111  34.56688951  069.20965856  51 101 
112  34.56669023  069.20918201  34.56678221  069.20882461  51 101 
115  34.56678221  069.20882461 
120 Linear Feature 54
111  34.56698362  069.21484067  51 101 
116  34.56657539  069.21491941  34.56630088  069.21468967 
120 Linear Feature 53
111  34.56607459  069.21378871  51 101 
116  34.56548847  069.21383376  34.56530670  069.21420315 
120 Linear Feature 52
111  34.56677759  069.21576397  51 101 
112  34.56671635  069.21524826  34.56660878  069.21500049  51 101 
111  34.56657539  069.21491941  51 101 
111  34.56607459  069.21378871  51 101 
111  34.56580008  069.21311300  51 101 
116  34.56581492  069.21255441  34.56587798  069.21227962 
120 Linear Feature 47
111  34.56330723  069.22325337  51 101 
116  34.56299711  069.22345562  34.56293031  069.22371015 
120 Linear Feature 51
111  34.56831477  069.21983510  51 101 
112  34.56875743  069.21943395  34.56889103  069.21892487  51 101 
111  34.56901128  069.21837822  51 101 
116  34.56881702  069.21773762  34.56851044  069.21761763 
120 Linear Feature 51
111  34.56786783  069.21966092  51 101 
112  34.56831305  069.21926498  34.56844665  069.21875590  51 101 
111  34.56856690  069.21820925  51 101 
116  34.56839592  069.21757936  34.56808934  069.21745937 
120 Linear Feature 51
111  34.56730766  069.21944260  51 101 
112  34.56775290  069.21904875  34.56788650  069.21853967  51 101 
111  34.56800675  069.21799302  51 101 
116  34.56783306  069.21736783  34.56752648  069.21724783 
120 Linear Feature 51
111  34.56647812  069.21912027  51 101 
112  34.56691823  069.21873341  34.56705183  069.21822433  51 101 
111  34.56717208  069.21767768  51 101 
116  34.56700367  069.21705612  34.56669709  069.21693613 
120 Linear Feature 50
111  34.56600582  069.21870711  51 101 
116  34.56621210  069.21902283  34.56644226  069.21909848 
120 Linear Feature 49
111  34.56654658  069.21664490  51 101 
116  34.56673807  069.21695630  34.56697992  069.21704861 
120 Linear Feature 48
111  34.56589194  069.21913000  51 101 
112  34.56621210  069.21902283  34.56640419  069.21910058  51 101 
111  34.56647860  069.21911950  51 101 
111  34.56730766  069.21944260  51 101 
111  34.56786783  069.21966092  51 101 
111  34.56831477  069.21983510  51 101 
111  34.56870674  069.21998786  51 101 
112  34.56919822  069.21958015  34.56934532  069.21899591  51 101 
111  34.56946502  069.21855528  51 101 
112  34.56920441  069.21788511  34.56881702  069.21773762  51 101 
111  34.56881702  069.21773762  51 101 
111  34.56851168  069.21762287  51 101 
111  34.56839592  069.21757936  51 101 
111  34.56796975  069.21741920  51 101 
111  34.56783306  069.21736783  51 101 
111  34.56741901  069.21721222  51 101 
111  34.56700367  069.21705612  51 101 
111  34.56684263  069.21699560  51 101 
111  34.56673807  069.21695630  51 101 
116  34.56641903  069.21713132  34.56631308  069.21741663 
120 Linear Feature 46
111  34.57047024  069.20134345  51 101 
111  34.56983840  069.20382451  51 101 
111  34.56833692  069.20972041  51 101 
111  34.56814457  069.21044816  51 101 
111  34.56698362  069.21484067  51 101 
111  34.56677759  069.21576397  51 101 
111  34.56654658  069.21664490  51 101 
111  34.56641903  069.21713132  51 101 
111  34.56600582  069.21870711  51 101 
111  34.56589505  069.21912954  51 101 
111  34.56482076  069.22322634  51 101 
112  34.56415673  069.22358671  34.56362626  069.22338851  51 101 
111  34.56330723  069.22325337  51 101 
116  34.56318211  069.22277509  34.56328802  069.22235880 
120 Linear Feature 45
111  34.56967131  069.20332383  51 101 
116  34.56983840  069.20382451  34.56975747  069.20411528 
120 Linear Feature 44
111  34.56859656  069.20296636  51 101 
116  34.56822119  069.20321959  34.56814454  069.20352488 
120 Linear Feature 43
111  34.56839310  069.20255683  51 101 
112  34.56859656  069.20296636  34.56881395  069.20304082  51 101 
111  34.56967131  069.20332383  51 101 
116  34.57003614  069.20302598  34.57014038  069.20264995 
120 Linear Feature 42
111  34.57209524  069.19731335  51 101 
116  34.57227187  069.19756196  34.57228799  069.19774099 
120 Linear Feature 41
111  34.57209524  069.19731335  51 101 
116  34.57236955  069.19720172  34.57249647  069.19704157 
120 Linear Feature 40
111  34.57030268  069.19518628  51 101 
111  34.57047467  069.19449824  51 101 
112  34.57090971  069.19435490  34.57122672  069.19446548  51 101 
111  34.57177979  069.19469483  51 101 
112  34.57198213  069.19547296  34.57180340  069.19614052  51 101 
111  34.57168873  069.19660331  51 101 
116  34.57209524  069.19731335  34.57262134  069.19748147 
120 Linear Feature 3
111  34.57038247  069.20127816  53 102 
111  34.56993192  069.20299034  53 102 
112  34.56956681  069.20316973  34.56925744  069.20305803  53 102 
111  34.56880064  069.20290390  53 102 
116  34.56860842  069.20259674  34.56859830  069.20237559 
120 Linear Feature 2
111  34.57067122  069.19463615  53 102 
112  34.57098087  069.19454679  34.57113416  069.19460636  53 102 
111  34.57170746  069.19482231  53 102 
112  34.57186689  069.19529143  34.57179331  069.19558929  53 102 
111  34.57158483  069.19663178  53 102 
112  34.57181940  069.19729945  34.57209051  069.19745945  53 102 
116  34.57217919  069.19775793  34.57215132  069.19790870 
120 Linear Feature 1
111  34.57235159  069.19701667  53 102 
112  34.57196393  069.19713975  34.57174096  069.19700129  53 102 
112  34.57180177  069.19657974  34.57186005  069.19634588  53 102 
111  34.57212441  069.19530260  53 102 
112  34.57169520  069.19449094  34.57113109  069.19427127  53 102 
115  34.57079385  069.19414468 
120 Linear Feature 8
111  34.56321626  069.22354691  53 102 
112  34.56350561  069.22348218  34.56371881  069.22356540  53 102 
111  34.56426854  069.22378566  53 102 
112  34.56496248  069.22321621  34.56515367  069.22248617  53 102 
111  34.56594603  069.21938543  53 102 
112  34.56629625  069.21919367  34.56656941  069.21928786  53 102 
115  34.56698950  069.21945720 
120 Linear Feature 7
111  34.56655437  069.21625560  53 102 
111  34.56469317  069.22327262  53 102 
112  34.56414993  069.22345016  34.56374200  069.22329325  53 102 
111  34.56348847  069.22318629  53 102 
116  34.56336474  069.22292971  34.56336855  069.22275402 
120 Linear Feature 6
111  34.56566504  069.21402520  53 102 
112  34.56607310  069.21406124  34.56617697  069.21428197  53 102 
111  34.56662584  069.21534060  53 102 
116  34.56664955  069.21586955  34.56657151  069.21617470 
120 Linear Feature 5
111  34.56670963  069.20995975  53 102 
112  34.56703141  069.20985206  34.56723918  069.20991975  53 102 
111  34.56789035  069.21018744  53 102 
112  34.56796421  069.21066033  34.56786033  069.21103879  53 102 
111  34.56696712  069.21454325  53 102 
112  34.56674454  069.21469191  34.56658503  069.21469641  53 102 
111  34.56647745  069.21445315  53 102 
111  34.56594327  069.21315577  53 102 
116  34.56590988  069.21303865  34.56590988  069.21300712 
120 Linear Feature 4
111  34.56845666  069.20322743  53 102 
112  34.56873320  069.20314962  34.56892542  069.20321924  53 102 
111  34.56958978  069.20346906  53 102 
112  34.56971056  069.20385684  34.56963392  069.20416586  53 102 
111  34.56820083  069.20974662  53 102 
112  34.56787145  069.20990326  34.56761577  069.20981655  53 102 
111  34.56708969  069.20960283  53 102 
116  34.56688952  069.20927361  34.56684645  069.20902438 
120 Linear Feature 35
111  34.56758635  069.21897751  53 102 
112  34.56747732  069.21923600  34.56739771  069.21928854  53 102 
112  34.56723504  069.21928224  34.56713121  069.21924021  53 102 
111  34.56686297  069.21915194  53 102 
112  34.56700141  069.21895860  34.56703949  069.21885982  53 102 
115  34.56704987  069.21878627 
120 Linear Feature 34
111  34.56819455  069.21923137  53 102 
112  34.56813592  069.21948311  34.56804797  069.21955686  53 102 
112  34.56790768  069.21957212  34.56783648  069.21954669  53 102 
111  34.56769199  069.21944497  53 102 
112  34.56779669  069.21925934  34.56782810  069.21914745  53 102 
115  34.56784067  069.21909405 
120 Linear Feature 33
111  34.56864199  069.21938752  53 102 
112  34.56849250  069.21973829  34.56838355  069.21977521  53 102 
112  34.56820113  069.21970136  34.56821886  069.21966752  53 102 
112  34.56832528  069.21944598  34.56835062  069.21936598  53 102 
115  34.56836328  069.21928290 
120 Linear Feature 32
111  34.56907019  069.21956598  53 102 
112  34.56891564  069.21987982  34.56880922  069.21991982  53 102 
112  34.56862426  069.21985521  34.56861666  069.21984905  53 102 
112  34.56878135  069.21960905  34.56880162  069.21951982  53 102 
115  34.56882189  069.21945829 
120 Linear Feature 31
111  34.56909338  069.21840114  53 102 
112  34.56913716  069.21821851  34.56913716  069.21811680  53 102 
111  34.56909815  069.21796272  53 102 
112  34.56931447  069.21804469  34.56937158  069.21810984  53 102 
112  34.56939754  069.21833050  34.56938716  069.21839986  53 102 
115  34.56935947  069.21852175 
120 Linear Feature 30
111  34.56862318  069.21822776  53 102 
112  34.56867268  069.21798503  34.56867268  069.21787869  53 102 
111  34.56863841  069.21775617  53 102 
112  34.56883449  069.21784401  34.56888398  069.21787869  53 102 
112  34.56895822  069.21807981  34.56895632  069.21817690  53 102 
115  34.56891444  069.21834797 
120 Linear Feature 29
111  34.56847660  069.21817228  53 102 
112  34.56844805  069.21771918  34.56829386  069.21765676  53 102 
111  34.56817202  069.21759666  53 102 
112  34.56817202  069.21784632  34.56815299  069.21792492  53 102 
115  34.56811682  069.21802664 
120 Linear Feature 28
111  34.56727415  069.21771801  53 102 
112  34.56732021  069.21749983  34.56732021  069.21738235  53 102 
111  34.56732252  069.21731522  53 102 
111  34.56778550  069.21750263  53 102 
112  34.56789145  069.21773759  34.56787763  069.21783269  53 102 
115  34.56785460  069.21794458 
120 Linear Feature 27
111  34.56708569  069.21761446  53 102 
112  34.56699146  069.21719997  34.56678625  069.21711352  53 102 
111  34.56678625  069.21711351  53 102 
112  34.56649309  069.21728897  34.56643446  069.21749240  53 102 
111  34.56615009  069.21855716  53 102 
112  34.56629290  069.21893198  34.56645414  069.21899631  53 102 
112  34.56673746  069.21887883  34.56679734  069.21869142  53 102 
115  34.56679734  069.21869142 
120 Linear Feature 39
111  34.56738306  069.21539048  53 102 
112  34.56710517  069.21489604  34.56722167  069.21444928  53 102 
111  34.56807148  069.21111772  53 102 
116  34.56842995  069.21086714  34.56873785  069.21094823 
120 Linear Feature 38
111  34.56698022  069.21688203  53 102 
112  34.56671656  069.21643527  34.56682386  069.21604063  53 102 
111  34.56689398  069.21574096  53 102 
116  34.56730214  069.21566583  34.56766698  069.21578869 
14   34.56098593  069.21198700  100 0 New Tower Viewpoint 17
15   34.56099653  069.22155652  23.02 Apron 1
15   34.57303583  069.19677398 194.04 Apron 10
15   34.56065260  069.21699070   5.04 Apron 2A
15   34.56068082  069.21626692   1.85 Apron 2B
15   34.55908561  069.21468375 250.77 Apron 3
15   34.56161235  069.21282984 212.27 Apron 4A
15   34.56337053  069.20601649  27.80 Apron 5A
15   34.56549379  069.20115716 203.63 Apron 5B
15   34.56502587  069.19778255  62.68 Apron 5C
15   34.56736491  069.19594598   1.27 Apron 5D
15   34.56766443  069.19452322  18.72 Apron 6
15   34.56205977  069.22071321 184.09 Apron 7A
15   34.56221633  069.21921884 184.69 Apron 7B
15   34.56240152  069.21719109 343.52 Apron 7C
15   34.56246503  069.21631097 343.52 Apron 7D
15   34.56837871  069.21897669 104.04 Apron 8A
15   34.56917492  069.21692330 287.56 Apron 8B
15   34.56831477  069.21471492  21.61 Apron 8C
15   34.56853904  069.21292806  15.17 Apron 8D
15   34.57009767  069.20938006 287.35 Apron 9A
15   34.57100625  069.20670569 288.78 Apron 9B
15   34.57131557  069.20210571 107.45 Apron 9C
15   34.56190416  069.21171733 201.80 Gate 1
15   34.56203639  069.21134549 201.80 Gate 2
15   34.56218022  069.21081308 201.80 Gate 3
15   34.56234957  069.21030602 201.80 Gate 4
15   34.56247869  069.20980838 201.80 Gate 5
15   34.56228534  069.21344041 107.49 Helistrip B1
15   34.56684855  069.19921940 107.49 Helistrip B2
15   34.56576212  069.21966643 107.49 Helistrip H1
15   34.56667220  069.21614771 107.49 Helistrip H2
19   34.57135863  069.19377957 1 WS
19   34.56335662  069.20923214 1 WS
19   34.56039124  069.23079837 1 WS
19   34.56512670  069.20365865 1 WS
19   34.56541780  069.21989542 1 WS
19   34.56193281  069.21363473 1 WS
19   34.56109451  069.22483252 1 WS
19   34.56648488  069.19941630 1 WS
19   34.56632668  069.21637752 1 WS
20   34.56952330  069.19421106 195.82  0 2 {@L}A
20   34.56968605  069.19353580  20.55  0 2 {@L}A{@R}11-29
20   34.56139705  069.22342423 285.11  0 2 {@L}B{@Y}{^l}APRON_1|F{^r}
20   34.56401890  069.20902432 288.68  0 2 {@L}B{@Y}{^l}APRON_5A
20   34.56169147  069.22180731  94.76  0 2 {@L}B{@Y}{^l}F|APRON_1
20   34.56228908  069.21435530 109.09  0 2 {@L}B{@Y}APRON_3{^r}{@Y}{@@}APRON_3{^l}{@L}B
20   34.56723959  069.19940852 110.51  0 2 {@L}B{@Y}APRON_5A{^r}{@L}{@@}B{@Y}{^l}ARPON_5A
20   34.56540358  069.20495107 112.05  0 2 {@L}B{@Y}APRON_5A{^r}{@L}{@@}B{@Y}{^l}ARPON_5B
20   34.56752790  069.19846519 110.51  0 2 {@L}B{@Y}APRON_5C{^r}{@L}{@@}B{@Y}{^l}ARPON_5C
20   34.56810374  069.19671304 110.51  0 2 {@L}B{@Y}APRON_5D{^r}{@L}{@@}B{@Y}{^l}ARPON_5D
20   34.56877886  069.19454294 110.51  0 2 {@L}B{@Y}APRON_6{^r}{@L}{@@}B{@Y}{^l}ARPON_6
20   34.56335983  069.21102684 111.52  0 2 {@L}B{@Y}TERMINAL{^r}{@Y}{@@}TERMINAL{^l}{@L}B
20   34.56731976  069.20284589 195.82  0 2 {@L}C
20   34.56748250  069.20217063  20.55  0 2 {@L}C{@R}11-29
20   34.56551669  069.21035417 150.03  0 2 {@L}D
20   34.56523159  069.20974166 334.76  0 2 {@L}D{@R}11-29
20   34.56477086  069.21148789 241.52  0 2 {@L}E
20   34.56528249  069.21115771  66.25  0 2 {@L}E{@R}11-29
20   34.56207368  069.22319499 190.88  0 2 {@L}F
20   34.56224292  069.22253808  15.62  0 2 {@L}F{@R}11-29
20   34.56020184  069.23043073 190.88  0 2 {@L}G
20   34.56037108  069.22977381  15.62  0 2 {@L}G{@R}11-29
20   34.57191762  069.19759445 195.78  0 2 {@L}H
20   34.56473047  069.22258942 288.29  0 2 {@L}H
20   34.57208575  069.19693202  18.17  0 2 {@L}H{@Y}APRON_10
20   34.57150677  069.19432262  18.22  0 2 {@L}J
20   34.57137923  069.19477613 196.24  0 2 {@L}J{@R}29-11
20   34.56927443  069.20294616  13.45  0 2 {@L}K
20   34.56951919  069.20365246 195.78  0 2 {@L}K
20   34.56917841  069.20341099 191.47  0 2 {@L}K{@R}29-11
20   34.56968732  069.20299003  18.17  0 2 {@L}K{@Y}{^u}APRON_9C|{^ru}APRONS_9B_9A|H{^r}
20   34.56780531  069.21041148 195.78  0 2 {@L}L
20   34.56754607  069.20965924  13.45  0 2 {@L}L
20   34.56745005  069.21012407 191.47  0 2 {@L}L{@R}29-11
20   34.56797344  069.20974904  18.17  0 2 {@L}L{@Y}{^lu}APRON_9C_9B|{^u}APRON_9A|{^l}H{^r}
20   34.56645744  069.21414404  62.33  0 2 {@L}M
20   34.56621710  069.21486372 236.88  0 2 {@L}M
20   34.56610593  069.21436186 240.35  0 2 {@L}M{@R}29-11
20   34.56389597  069.22324146  18.62  0 2 {@L}N
20   34.56376582  069.22369387 196.64  0 2 {@L}N{@R}29-11
20   34.56267023  069.21988409 177.65  0 2 {@L}R
20   34.56268856  069.21945978   2.38  0 2 {@L}R{@R}11-29
20   34.56153101  069.21726568 186.17  0 2 {@Y}APRON_2A
20   34.56134114  069.21957120 186.17  0 2 {@Y}APRON_2A
20   34.56163796  069.21632100 184.88  0 2 {@Y}APRON_2B
20   34.56178655  069.22033524   4.40  0 2 {@Y}APRON_7A
20   34.56192372  069.21862220   5.19  0 2 {@Y}APRON_7B
20   34.56204542  069.21688715   4.24  0 2 {@Y}APRON_7C
20   34.56210894  069.21597074   7.13  0 2 {@Y}APRON_7D
53 12032 Ground Control
54 11810 Kabul Tower
55 13335 Bagram Approach Control


130 Airport Boundary
111  034.55743790  069.21830750
111  034.55758667  069.21372223
111  034.56295776  069.19603729
111  034.56298828  069.19593811
111  034.56841278  069.18938446
111  034.56962204  069.18994141
111  034.57491684  069.19293976
111  034.57540512  069.19453430
111  034.57559967  069.19532776
111  034.57538986  069.20253754
111  034.57394409  069.21176910
111  034.57367706  069.21292114
111  034.57306290  069.21555328
111  034.57139206  069.22219849
111  034.57130051  069.22233582
111  034.57103729  069.22263336
111  034.56116867  069.23052216
111  034.56091309  069.23058319
113  034.55930710  069.22995758
99
