120 Linear Feature 26
111  59.41711590  024.81039842 51
115  59.41711590  024.81034273
120 Linear Feature 27
111  59.41712256  024.81034208 51
111  59.41712256  024.81037920 51
115  59.41712256  024.81039776
120 Linear Feature 24
111  59.41745312  024.81038265 51
111  59.41712256  024.81037920 51
115  59.41679479  024.81037578
120 Linear Feature 23
111  59.41751571  024.81038330 51
115  59.41746698  024.81038279
120 Linear Feature 26
111  59.41711452  024.81094834 51
115  59.41711452  024.81098546
120 Linear Feature 25
111  59.41712119  024.81098481 51
111  59.41712119  024.81096624 51
115  59.41712119  024.81094768
120 Linear Feature 24
111  59.41745175  024.81096969 51
111  59.41712119  024.81096624 51
115  59.41679342  024.81096283
120 Linear Feature 23
111  59.41751433  024.81097034 51
115  59.41746560  024.81096984
120 Linear Feature 22
111  59.41734060  024.80577606 52
115  59.41692162  024.80520418
120 Linear Feature 21
111  59.41738880  024.80584210 51
115  59.41734752  024.80578662
120 Linear Feature 20
111  59.41739936  024.80587266 51
115  59.41739974  024.80594776
120 stop 2
111  59.41751396  024.80589139 51
115  59.41751377  024.80594880
120 stop 1 spawn
111  59.41747863  024.80594729 51
111  59.41747876  024.80590975 51
115  59.41747883  024.80588988
120 line
111  59.41680499  024.80590484 51
111  59.41747876  024.80590975 51
115  59.41753864  024.80591015
120 arrow
111  59.41674224  024.80590439 51
115  59.41679006  024.80590473
120 stop 2
111  59.41751290  024.80660417 51
115  59.41751270  024.80666158
120 stop 1 spawn
111  59.41747756  024.80666007 51
111  59.41747769  024.80662253 51
115  59.41747776  024.80660266
120 line
111  59.41680393  024.80661762 51
111  59.41747769  024.80662253 51
115  59.41753696  024.80662296
120 arrow
111  59.41674117  024.80661717 51
115  59.41678900  024.80661751
120 stop 2
111  59.41751030  024.80731693 51
115  59.41751010  024.80737434
120 stop 1 spawn
111  59.41747497  024.80737283 51
111  59.41747509  024.80733529 51
115  59.41747516  024.80731542
120 line
111  59.41680133  024.80733038 51
111  59.41747509  024.80733529 51
115  59.41753528  024.80733578
120 arrow
111  59.41673857  024.80732993 51
115  59.41678640  024.80733027
120 stop 2
111  59.41750965  024.80803135 51
115  59.41750945  024.80808876
120 stop 1 spawn
111  59.41747432  024.80808725 51
111  59.41747445  024.80804971 51
115  59.41747451  024.80802984
120 line
111  59.41680068  024.80804480 51
111  59.41747445  024.80804971 51
115  59.41753444  024.80805025
120 arrow
111  59.41673792  024.80804434 51
115  59.41678575  024.80804469
120 stop 2
111  59.41750771  024.80874425 51
115  59.41750751  024.80880167
120 stop 1 spawn
111  59.41747238  024.80880016 51
111  59.41747251  024.80876262 51
115  59.41747258  024.80874274
120 line
111  59.41679874  024.80875771 51
111  59.41747251  024.80876262 51
115  59.41753359  024.80876307
120 arrow
111  59.41673598  024.80875725 51
115  59.41678381  024.80875760
120 stop 2
111  59.41750785  024.80945836 51
115  59.41750765  024.80951577
120 stop 1 spawn
111  59.41747252  024.80951426 51
111  59.41747264  024.80947672 51
115  59.41747271  024.80945684
120 line
111  59.41679888  024.80947181 51
111  59.41747264  024.80947672 51
115  59.41753327  024.80947686
120 arrow
111  59.41673612  024.80947135 51
115  59.41678395  024.80947170
120 stop
111  59.41563271  024.80687053 51
115  59.41563274  024.80692758
120 stop
111  59.41564769  024.80687098 51
111  59.41564770  024.80689339 51
115  59.41564771  024.80692803
120 line 
111  59.41651200  024.80690194 51
111  59.41564770  024.80689339 51
115  59.41521092  024.80688908
120 arrow
111  59.41657571  024.80690254 51
115  59.41652912  024.80690210
120 stop
111  59.41562937  024.80846297 51
115  59.41562939  024.80852002
120 stop
111  59.41564434  024.80846342 51
111  59.41564435  024.80848584 51
115  59.41564437  024.80852047
120 line 
111  59.41650866  024.80849438 51
111  59.41564435  024.80848584 51
115  59.41520758  024.80848152
120 arrow
111  59.41657236  024.80849498 51
115  59.41652578  024.80849454
120 stop
111  59.41562507  024.81005541 51
115  59.41562509  024.81011246
120 stop
111  59.41564004  024.81005586 51
111  59.41564005  024.81007828 51
115  59.41564007  024.81011292
120 line 
111  59.41650436  024.81008682 51
111  59.41564005  024.81007828 51
115  59.41520328  024.81007396
120 arrow
111  59.41656806  024.81008742 51
115  59.41652148  024.81008698
120 stop
111  59.41605008  024.81043761 51
115  59.41605008  024.81023766
120 line 
111  59.41534057  024.81042974 51
111  59.41605008  024.81043761 51
115  59.41643072  024.81044183
120 arrow
111  59.41527741  024.81042871 51
115  59.41532399  024.81042923
120 stop
111  59.41605207  024.80972426 51
115  59.41605207  024.80952431
120 line 
111  59.41531351  024.80971607 51
111  59.41605207  024.80972426 51
115  59.41643271  024.80972848
120 arrow
111  59.41524981  024.80971536 51
115  59.41529639  024.80971588
120 stop
111  59.41605445  024.80884634 51
115  59.41605446  024.80864640
120 line 
111  59.41531590  024.80883815 51
111  59.41605445  024.80884634 51
115  59.41643510  024.80885056
120 arrow
111  59.41525220  024.80883745 51
115  59.41529878  024.80883796
120 stop
111  59.41605637  024.80813462 51
115  59.41605637  024.80793467
120 line 
111  59.41531781  024.80812643 51
111  59.41605637  024.80813462 51
115  59.41643701  024.80813884
120 arrow
111  59.41525411  024.80812572 51
115  59.41530069  024.80812624
120 stop
111  59.41605871  024.80725264 51
115  59.41605871  024.80705269
120 line 
111  59.41532015  024.80724444 51
111  59.41605871  024.80725264 51
115  59.41643935  024.80725686
120 arrow
111  59.41525645  024.80724374 51
115  59.41530304  024.80724426
120 stop
111  59.41605973  024.80653883 51
115  59.41605974  024.80633809
120 line 
111  59.41539403  024.80653282 51
111  59.41605973  024.80653883 51
115  59.41644038  024.80654226
120 arrow
111  59.41533233  024.80653227 51
115  59.41537891  024.80653269
120 in
111  59.41522563  024.80653131 51
115  59.41525231  024.80653155
120 Y1 e
111  59.41621960  024.82565484 51
111  59.41604266  024.82553500 51
111  59.41598354  024.82549495 51
115  59.41587437  024.82542101
120 Y1 w s
111  59.41637501  024.82536467 51
111  59.41612598  024.82517407
112  59.41612598  024.82517407  59.41608449  024.82514191 51
111  59.41607397  024.82520163 51
111  59.41602707  024.82546140 51
111  59.41600659  024.82557484 51
115  59.41597756  024.82573567
120 Y1 junct
112  59.41604266  024.82553500  59.41602104  024.82552581 51
115  59.41600659  024.82557484
120 Y1 junct
112  59.41604266  024.82553500  59.41602279  024.82551318 51
115  59.41602707  024.82546140
120 Y1 junct
112  59.41598354  024.82549495  59.41601451  024.82551103 51
115  59.41602707  024.82546140
120 Y1 junct
112  59.41598354  024.82549495  59.41601392  024.82552367 51
115  59.41600659  024.82557484
120 Y2
111  59.41584609  024.82539832 51
111  59.41580916  024.82537359
112  59.41580916  024.82537359  59.41578968  024.82536243 51
111  59.41576858  024.82536163 51
111  59.41565545  024.82535469 51
111  59.41542656  024.82534065 51
111  59.41515413  024.82532394
112  59.41515413  024.82532394  59.41502623  024.82530740 51
115  59.41502089  024.82506399
120 Y2 AV-gas stop
111  59.41557195  024.82553462 51
115  59.41555728  024.82556795
120 Y2 AV-gas
111  59.41542656  024.82534065 51
112  59.41545941  024.82536843  59.41547280  024.82539315
111  59.41545941  024.82536843 51
111  59.41562660  024.82565475
112  59.41562660  024.82565475  59.41570452  024.82578714 51
116  59.41565545  024.82535469  59.41549070  024.82526696
120 Y2 to A e
112  59.41515413  024.82532394  59.41503401  024.82533271 51
115  59.41501959  024.82556127
120 Y3
111  59.41555134  024.82763329 51
111  59.41558287  024.82763409 51
111  59.41564250  024.82763559
112  59.41564250  024.82763559  59.41567113  024.82763559 51
112  59.41572373  024.82745643  59.41572490  024.82733240
111  59.41572373  024.82745643 51
111  59.41572373  024.82726579
112  59.41572373  024.82726579  59.41572431  024.82709352 51
111  59.41562848  024.82707973 51
111  59.41559084  024.82707941 51
111  59.41544219  024.82707815 51
111  59.41540643  024.82707784 51 101
111  59.41522469  024.82707629
112  59.41522469  024.82707629  59.41501958  024.82702002 51 101
115  59.41501678  024.82663890
120 Y3 to A e
112  59.41522469  024.82707629  59.41502526  024.82712094 51 101
115  59.41501453  024.82750024
120 Y3 w stop
111  59.41550792  024.82636591 51
111  59.41550792  024.82634829 51
115  59.41550792  024.82633067
120 Y3 w
111  59.41550792  024.82634829 51
111  59.41566667  024.82635499
112  59.41566667  024.82635499  59.41572316  024.82635882 51
111  59.41572462  024.82647271 51
111  59.41572365  024.82684979
112  59.41572365  024.82684979  59.41572267  024.82695698 51
116  59.41559084  024.82707941  59.41555091  024.82708420
120 Y3 ws
111  59.41557955  024.82628463 51
111  59.41557861  024.82648917 51
111  59.41557744  024.82674493
112  59.41557744  024.82674493  59.41557464  024.82702608 51
115  59.41544219  024.82707815
120 Y4
111  59.41559048  024.82801707 51
111  59.41557938  024.83057011
112  59.41557938  024.83057011  59.41557061  024.83088593 51
115  59.41538577  024.83089676
120 Y5
111  59.41567792  024.83705209 51
111  59.41568971  024.83107513
112  59.41568971  024.83107513  59.41569009  024.83090687 51
111  59.41559024  024.83089807 51
111  59.41538577  024.83089676 51 101
111  59.41521695  024.83089568
112  59.41521695  024.83089568  59.41501742  024.83085678 51 101
115  59.41500678  024.83047288
120 Y5 to A e
112  59.41521695  024.83089568  59.41501752  024.83094033 51 101
115  59.41500458  024.83131583
120 H08
111  59.41582805  024.83181448 1
115  59.41599693  024.83181785
120 H08
111  59.41582652  024.83207596 1
115  59.41599540  024.83207932
120 H08
111  59.41582474  024.83238307 1
115  59.41599361  024.83238644
120 H08
111  59.41582465  024.83239742 1
115  59.41599353  024.83240078
120 H08
111  59.41582319  024.83264846 1
115  59.41599207  024.83265182
120 H08
111  59.41582311  024.83266280 1
115  59.41599199  024.83266616
120 H08
111  59.41582139  024.83295818 1
115  59.41599027  024.83296154
120 H08
111  59.41581984  024.83322486 1
115  59.41598872  024.83322823
120 H08
111  59.41576040  024.83251297 1
115  59.41599217  024.83251801
120 H08
111  59.41575675  024.83309210 2
115  59.41598801  024.83309671
120 H08
111  59.41576031  024.83252763 2
115  59.41599157  024.83253223
120 H08
111  59.41576398  024.83194398 2
115  59.41604375  024.83194954
120 H08
111  59.41576725  024.83142568 2
115  59.41610033  024.83143231
120 H08
111  59.41577093  024.83083865 2
115  59.41610401  024.83084528
120 Y5 spawn
111  59.41554653  024.83688153 51
115  59.41565902  024.83688345
120 Y5 spawn
111  59.41554552  024.83654813 51
115  59.41565801  024.83655004
120 Y5 spawn
111  59.41554451  024.83621076 51
115  59.41565700  024.83621267
120 Y5 spawn
111  59.41554754  024.83587736 51
115  59.41566003  024.83587927
120 Y5 spawn
111  59.41554754  024.83554197 51
115  59.41566003  024.83554389
120 Y5 spawn
111  59.41554855  024.83521055 51
115  59.41566104  024.83521247
120 Y5 spawn
111  59.41554855  024.83487120 51
115  59.41566104  024.83487311
120 Y5 spawn
111  59.41555057  024.83453581 51
115  59.41566306  024.83453773
120 Y5 spawn
111  59.41555158  024.83420638 51
115  59.41566407  024.83420829
120 Y5 spawn
111  59.41555057  024.83387496 51
115  59.41566306  024.83387688
120 Y5 spawn
111  59.41555360  024.83354553 51
115  59.41566609  024.83354744
120 Y5 spawn
111  59.41555461  024.83321213 51
115  59.41566710  024.83321404
120 Y5 spawn
111  59.41555865  024.83287873 51
115  59.41567114  024.83288064
120 Y5 spawn
111  59.41555663  024.83254334 51
115  59.41566912  024.83254525
120 Y5 spawn
111  59.41555663  024.83220994 51
115  59.41566912  024.83221185
120 Linear Feature 221
111  59.41489984  024.86735389 51
111  59.41486427  024.86728451 51
111  59.41482897  024.86735443 51
113  59.41486454  024.86742381 51
120 Linear Feature 220
111  59.41510961  024.86771708 51
115  59.41504577  024.86784072
120 Linear Feature 216
111  59.41506817  024.86788283 51
115  59.41513201  024.86775919
120 Linear Feature 219
111  59.41501930  024.86766089 51
115  59.41534012  024.86829667
120 Linear Feature 218
111  59.41500389  024.86763036 51
115  59.41488966  024.86740399
120 Linear Feature 218
111  59.41484321  024.86731194 51
111  59.41483796  024.86730154
112  59.41483796  024.86730154  59.41469750  024.86701564 22
111  59.41446164  024.86703051 20
115  59.41443535  024.86702956
120 Linear Feature 216
111  59.41544043  024.86810239 51
111  59.41534012  024.86829667 51
115  59.41523980  024.86849095
120 Linear Feature 187
111  59.41108120  024.85129734 3
111  59.41150943  024.85130404 3
111  59.41166789  024.85130653 3
111  59.41168330  024.85103154 3 102
112  59.41200340  024.85038267  59.41229623  024.85031520
111  59.41200340  024.85038267 3
111  59.41236489  024.85029933 3
111  59.41239937  024.85030780 3
111  59.41272033  024.85038663
112  59.41272033  024.85038663  59.41293843  024.85044220 3 102
115  59.41301316  024.85080930
120 Linear Feature 186
111  59.41301662  024.84928870 3 102
112  59.41272000  024.84970017  59.41249753  024.84974589
111  59.41272000  024.84970017 3
111  59.41240022  024.84977143 3
111  59.41236841  024.84977852 3
111  59.41198260  024.84968493
112  59.41198260  024.84968493  59.41185992  024.84964311 3 102
111  59.41178698  024.84947300 3
115  59.41095433  024.84946130
120 Linear Feature 133
111  59.41576408  024.80489517 3
111  59.41569845  024.80489517
112  59.41569845  024.80489517  59.41542749  024.80484886 3
111  59.41540141  024.80432958 3
115  59.41537364  024.80377060
120 Linear Feature 132
111  59.41584180  024.81156314 3 102
111  59.41557861  024.81151455
112  59.41557861  024.81151455  59.41522972  024.81145200 3 102
111  59.41520670  024.81077409 3
111  59.41519753  024.81053782 3
111  59.41516522  024.80970444 3
111  59.41516926  024.80734882 3
111  59.41523110  024.80631501 3
111  59.41525105  024.80596163
112  59.41525105  024.80596163  59.41525391  024.80591845 3 102
112  59.41526586  024.80584042  59.41527280  024.80580283
111  59.41526586  024.80584042
112  59.41526586  024.80584042  59.41530293  024.80563960 3 102
112  59.41551358  024.80548932  59.41563181  024.80545923
111  59.41551358  024.80548932 3 102
115  59.41575997  024.80544764
120 Linear Feature 131
112  59.41541777  024.82676704  59.41540303  024.82715963 3 102
112  59.41511933  024.82666154  59.41512108  024.82635977
111  59.41511933  024.82666154 3
111  59.41512652  024.82397860 3
111  59.41513700  024.82006464 3
111  59.41513705  024.82005221 3
111  59.41515331  024.81398202 3
111  59.41519175  024.81309885 3
111  59.41520420  024.81281275
112  59.41520420  024.81281275  59.41522238  024.81239839 3 102
112  59.41554954  024.81212214  59.41566344  024.81210309
111  59.41554954  024.81212214 3 102
115  59.41584156  024.81207689
120 Linear Feature 129
112  59.41540356  024.82968018  59.41519151  024.82979925 3
111  59.41511396  024.82955159 3
111  59.41511759  024.82752740
112  59.41511759  024.82752740  59.41512002  024.82716542 3 102
116  59.41541575  024.82740243  59.41544968  024.82781203
120 Linear Feature 128
111  59.41511033  024.83023981
112  59.41511033  024.83023981  59.41516606  024.83008264 3
112  59.41543022  024.83029220  59.41543264  024.83057559 3
111  59.41542901  024.83053034
112  59.41542901  024.83053034  59.41542779  024.83088755 3 102
112  59.41511033  024.83043032  59.41511033  024.82993737
113  59.41511033  024.83043032 3
120 Linear Feature 127
112  59.41508284  024.86754890  59.41502395  024.86739792 3
111  59.41501174  024.86714844 3
111  59.41501440  024.86616238 3
111  59.41501504  024.86592259 3
111  59.41505499  024.85111759 3
111  59.41510671  024.83194785 3
111  59.41510837  024.83133207
112  59.41510837  024.83133207  59.41510753  024.83103439 3 102
116  59.41535744  024.83101951  59.41544075  024.83111212
120 Linear Feature 126
111  59.41337956  024.86720557 3
111  59.41399032  024.86721314 3
111  59.41453311  024.86721987
112  59.41453311  024.86721987  59.41467973  024.86722463 3
111  59.41478030  024.86740085 3
115  59.41494809  024.86773726
120 Linear Feature 125
111  59.41342018  024.85081800 3 102
112  59.41370594  024.85040127  59.41390688  024.85035166
111  59.41370594  024.85040127 3
111  59.41404219  024.85032453 3
111  59.41408359  024.85031594 3
111  59.41447437  024.85041119
112  59.41447437  024.85041119  59.41474397  024.85048064 3 102
111  59.41477830  024.85104026 3
111  59.41478277  024.85111773 3
111  59.41485101  024.85230238 3
111  59.41481667  024.86427868 3
111  59.41470257  024.86608454
112  59.41470257  024.86608454  59.41466824  024.86660249 3 102
111  59.41438753  024.86667591 3
111  59.41402704  024.86675330 3
111  59.41399233  024.86674480 3
111  59.41363021  024.86665607
112  59.41363021  024.86665607  59.41346360  024.86660447 3 102
115  59.41337979  024.86624727
120 Linear Feature 124
111  59.41348244  024.82925473 3
112  59.41384147  024.82660187  59.41416434  024.82537894
111  59.41384147  024.82660187 3
111  59.41429276  024.82486833 3
111  59.41431496  024.82481474 3
111  59.41460057  024.82412523
112  59.41460057  024.82412523  59.41467554  024.82393914 3 102
112  59.41484151  024.82425170  59.41485834  024.82448157
111  59.41484151  024.82425170 3
111  59.41491724  024.82522079 3
111  59.41489925  024.83194455 3
111  59.41485667  024.84785693 3
111  59.41477762  024.84912243
112  59.41477762  024.84912243  59.41474149  024.84965366 3 102
111  59.41445535  024.84971725 3
111  59.41409102  024.84978610 3
111  59.41404553  024.84978168 3
111  59.41402286  024.84977948 3
111  59.41368880  024.84969679
112  59.41368880  024.84969679  59.41350536  024.84964718 3 102
115  59.41342289  024.84926022
120 Linear Feature 123
111  59.41350053  024.81964630 3 102
112  59.41380762  024.81911823  59.41406761  024.81912166
111  59.41380762  024.81911823 3 102
111  59.41411294  024.81912375 3 102
111  59.41475509  024.81913537
112  59.41475509  024.81913537  59.41493306  024.81915251 3 102
111  59.41493306  024.81955029 3
111  59.41493131  024.82004810 3
111  59.41493127  024.82006053 3
111  59.41492957  024.82054131 3
111  59.41491736  024.82109340
112  59.41491736  024.82109340  59.41489468  024.82187525 3
111  59.41470100  024.82259193 3
111  59.41456322  024.82310632 3
111  59.41441889  024.82359785 3
111  59.41412310  024.82460522 3
111  59.41360871  024.82635705
112  59.41360871  024.82635705  59.41355287  024.82654564 3
115  59.41348831  024.82633304
120 Linear Feature 122
111  59.41351944  024.81286131 3
112  59.41397456  024.81211549  59.41439479  024.81199833
111  59.41397456  024.81211549 3
111  59.41413498  024.81207418 3
111  59.41418540  024.81206120 3
111  59.41455494  024.81212446
112  59.41455494  024.81212446  59.41488353  024.81222122 3 102
111  59.41490516  024.81285847 3
111  59.41491506  024.81309773 3
111  59.41495023  024.81395579 3
111  59.41493569  024.81845369 3 102
112  59.41474376  024.81882233  59.41455764  024.81881661
111  59.41474376  024.81882233 3 102
111  59.41411415  024.81879974 3 102
111  59.41380153  024.81878803
112  59.41380153  024.81878803  59.41356452  024.81877660 3 102
115  59.41350491  024.81827368
120 Linear Feature 121
111  59.41353510  024.80716355 3
112  59.41358162  024.80685494  59.41363155  024.80671968
111  59.41358162  024.80685494
112  59.41358162  024.80685494  59.41383633  024.80607435 3
111  59.41420626  024.80553608 3
111  59.41433313  024.80535753 3
111  59.41446646  024.80517847 3
112  59.41473947  024.80514595  59.41486397  024.80528206
111  59.41473947  024.80514595
112  59.41473947  024.80514595  59.41485590  024.80527413 3 102
111  59.41488119  024.80551132 3
112  59.41495584  024.80632316  59.41496190  024.80665774
111  59.41495584  024.80632316 3
111  59.41496479  024.80694966 3
111  59.41496160  024.80941562 3
111  59.41491134  024.81054257
112  59.41491134  024.81054257  59.41487014  024.81139272 3
111  59.41445089  024.81150940 3
111  59.41413502  024.81160357 3
111  59.41405950  024.81162608 3
115  59.41352514  024.81161894
120 Linear Feature 120
112  59.41500553  024.80010379  59.41499220  024.80026335 3 102
112  59.41463404  024.80062193  59.41439655  024.80061240
111  59.41463404  024.80062193 3 102
111  59.41462556  024.80168641 3 102
111  59.41477702  024.80168879
112  59.41477702  024.80168879  59.41515144  024.80170069 3 102
111  59.41515750  024.80237939 3 102
111  59.41515144  024.80377250
112  59.41515144  024.80377250  59.41514539  024.80454169 3 102
111  59.41481822  024.80449406 3
111  59.41464252  024.80449168
112  59.41464252  024.80449168  59.41459163  024.80448692 3
112  59.41431900  024.80467028  59.41426447  024.80477744
111  59.41431900  024.80467028 3
111  59.41415232  024.80499349 3
111  59.41368285  024.80590381
112  59.41368285  024.80590381  59.41363923  024.80597763 3
111  59.41358591  024.80593715 3
115  59.41354108  024.80593477
120 Linear Feature 230
111  59.41623103  024.80326679
112  59.41623103  024.80326679  59.41622931  024.80336256 22
112  59.41633193  024.80357890  59.41641563  024.80363073 20
112  59.41649073  024.80329608  59.41649474  024.80310003
111  59.41649073  024.80329608 20
111  59.41651540  024.80021730
112  59.41651540  024.80021730  59.41651597  024.80011476 20
111  59.41647250  024.80010688 20
111  59.41629065  024.80009949 20
112  59.41624754  024.80022292  59.41624696  024.80034574
113  59.41624754  024.80022292 20
120 Linear Feature 229
112  59.41706295  024.80421933  59.41705722  024.80427849 21
111  59.41711177  024.80428477 21
111  59.41757375  024.80429416
112  59.41757375  024.80429416  59.41761292  024.80429416 21
111  59.41763038  024.80419129 20
111  59.41763442  024.80360775
112  59.41763442  024.80360775  59.41763509  024.80337469 20
112  59.41774144  024.80309130  59.41774545  024.80283101
111  59.41774144  024.80309130 20
111  59.41774946  024.80217860
112  59.41774946  024.80217860  59.41774946  024.80210423 20
111  59.41775921  024.80206817 20
111  59.41784291  024.80155322
112  59.41784291  024.80155322  59.41788419  024.80130533 20
112  59.41808885  024.80110476  59.41809172  024.80086024
111  59.41808885  024.80110476 20
111  59.41809229  024.80043656
112  59.41809229  024.80043656  59.41809229  024.80029571 20
112  59.41793005  024.80010528  59.41786928  024.80010302
111  59.41793005  024.80010528 20
111  59.41734644  024.80008811 22
111  59.41714177  024.80008217 20
111  59.41669231  024.80006923
112  59.41669231  024.80006923  59.41658453  024.80006810 20
111  59.41657307  024.80021797 20
111  59.41654727  024.80339205
112  59.41654727  024.80339205  59.41654555  024.80356444 20
112  59.41640108  024.80372331  59.41636726  024.80373233 20
111  59.41635808  024.80379993 20
111  59.41631337  024.80411880
112  59.41631337  024.80411880  59.41630477  024.80418641 20
116  59.41637624  024.80426877  59.41642095  024.80427891
120 Linear Feature 228
111  59.41734644  024.80008811 20
112  59.41727670  024.80024446  59.41727482  024.80039443
111  59.41727670  024.80024446 20
111  59.41725835  024.80283832
112  59.41725835  024.80283832  59.41725606  024.80289803 20
111  59.41725033  024.80294311 20
111  59.41714023  024.80370101 21
111  59.41706893  024.80419182 21
112  59.41706295  024.80421933  59.41705966  024.80423096 21
115  59.41705484  024.80424483
120 Linear Feature 227
111  59.41564189  024.80010921 20
112  59.41557813  024.80025876  59.41557538  024.80039262
111  59.41557813  024.80025876 20
111  59.41556405  024.80242265 21
111  59.41555911  024.80326957 20
111  59.41555824  024.80342217
112  59.41555824  024.80342217  59.41555755  024.80347490 20
111  59.41556993  024.80350600 20
111  59.41566775  024.80379102 21
111  59.41580659  024.80419150
112  59.41580659  024.80419150  59.41582980  024.80425669 21
111  59.41587470  024.80425775 21
111  59.41613127  024.80426529 20
111  59.41616003  024.80426613 22
111  59.41637624  024.80426877 20
111  59.41659771  024.80427363 21
111  59.41692107  024.80428073
112  59.41692107  024.80428073  59.41694171  024.80428073 21
112  59.41701463  024.80412524  59.41702701  024.80404682
111  59.41701463  024.80412524 21
111  59.41708981  024.80360865 20
111  59.41719762  024.80286776 20
111  59.41721689  024.80025949 20
112  59.41720844  024.80016636  59.41719675  024.80012039 20
116  59.41714177  024.80008217  59.41710944  024.80007271
120 Linear Feature 223
111  59.41491814  024.79950763 22
111  59.41491634  024.79970230 20
111  59.41491401  024.79995380
112  59.41491401  024.79995380  59.41491332  024.80008630 22
115  59.41500207  024.80009441
120 Linear Feature 226
111  59.41659282  024.80158477 22
111  59.41659183  024.80177927 22
111  59.41663442  024.80182162 22
111  59.41688124  024.80159302 22
115  59.41711930  024.80159715
120 Linear Feature 226
111  59.41657566  024.80180327 22
111  59.41663414  024.80186141 22
111  59.41688524  024.80162884 22
115  59.41711914  024.80163290
120 Linear Feature 225
111  59.41645130  024.80340058 22
115  59.41655812  024.80345804
120 Linear Feature 225
111  59.41644649  024.80342897 22
115  59.41655331  024.80348643
120 Linear Feature 225
111  59.41628276  024.80346277 22
115  59.41620383  024.80356079
120 Linear Feature 225
111  59.41627271  024.80343406 22
115  59.41619378  024.80353208
120 Linear Feature 222
112  59.41616003  024.80426613  59.41622359  024.80426451 20
111  59.41624341  024.80416229 20
111  59.41628716  024.80385726
112  59.41628716  024.80385726  59.41629679  024.80378290 20
111  59.41627202  024.80372070 20
111  59.41618534  024.80347056
112  59.41618534  024.80347056  59.41616608  024.80341648 20
111  59.41616883  024.80334211 20
111  59.41619153  024.80020798
112  59.41619153  024.80020798  59.41619153  024.80005654 20
112  59.41606564  024.80007818  59.41604087  024.80012009 20
111  59.41599547  024.80011739 20
111  59.41564189  024.80010921 20
111  59.41545065  024.80010744 20
111  59.41500207  024.80009441
112  59.41500207  024.80009441  59.41497593  024.80009306 20
111  59.41495941  024.80014849 20
111  59.41491951  024.80027694
112  59.41491951  024.80027694  59.41482320  024.80058250 20
111  59.41463333  024.80055140 20
115  59.41455450  024.80054482
120 Linear Feature 221
112  59.41801930  024.79995365  59.41801930  024.79995478 22
115  59.41796388  024.80023395
120 Linear Feature 221
112  59.41803798  024.79995406  59.41803798  024.79995519 22
115  59.41798256  024.80023437
120 Linear Feature 220
112  59.41664947  024.79994277  59.41659902  024.79993038 20
115  59.41654341  024.79981323
120 Linear Feature 219
112  59.41815987  024.80046105  59.41816044  024.80019963 20
112  59.41794052  024.79997434  59.41787000  024.79997096
111  59.41794052  024.79997434 20
111  59.41664947  024.79994277 20
111  59.41660475  024.79994168
112  59.41660475  024.79994168  59.41652793  024.79993830 20
112  59.41651818  024.79992365  59.41647576  024.79992252
111  59.41651818  024.79992365 20
111  59.41621205  024.79991914
112  59.41621205  024.79991914  59.41617707  024.79991689 20
112  59.41612448  024.79994121  59.41609352  024.79993558
111  59.41612448  024.79994121 20
111  59.41609624  024.79993492
112  59.41609624  024.79993492  59.41605152  024.79992816 20
112  59.41599649  024.80000027  59.41597012  024.79999914
111  59.41599649  024.80000027 20
111  59.41499265  024.79997210
112  59.41499265  024.79997210  59.41496227  024.79996759 20
111  59.41496399  024.79990900 20
115  59.41496342  024.79958789
120 Linear Feature 218
111  59.41792447  024.80526805 20
111  59.41782013  024.80526467
112  59.41782013  024.80526467  59.41773872  024.80526016 20
112  59.41769631  024.80510354  59.41769287  024.80507199 20
111  59.41769286  024.80504720 22
111  59.41768655  024.80461901 20
111  59.41768738  024.80447592 22
111  59.41768999  024.80402744 20
111  59.41769744  024.80367138
112  59.41769744  024.80367138  59.41770432  024.80339193 20
112  59.41780924  024.80314742  59.41781038  024.80291417
111  59.41780924  024.80314742 20
111  59.41781440  024.80219302
112  59.41781440  024.80219302  59.41781497  024.80212428 20
111  59.41782357  024.80208710 20
111  59.41790956  024.80157441
112  59.41790956  024.80157441  59.41794224  024.80139750 20
116  59.41815664  024.80105371  59.41817212  024.80060411
120 Linear Feature 213
111  59.41822482  024.81132168 20
112  59.41812919  024.81129869  59.41807485  024.81129734
111  59.41812919  024.81129869 20
111  59.41784645  024.81129468 21
111  59.41781754  024.81129432 21
111  59.41751692  024.81129057
112  59.41751692  024.81129057  59.41745088  024.81129057 21
111  59.41744675  024.81113778 21
111  59.41745296  024.81017909 20
111  59.41745363  024.81007499
112  59.41745363  024.81007499  59.41745707  024.80997493 20
111  59.41747977  024.80994112 20
111  59.41762424  024.80965852 20
112  59.41765107  024.80959362  59.41766827  024.80954629 22
112  59.41768409  024.80937322  59.41768409  024.80929209
111  59.41768409  024.80937322 22
111  59.41769060  024.80733687 20
111  59.41769112  024.80717731 22
111  59.41769276  024.80666215 20
115  59.41769303  024.80657966
120 Linear Feature 212
111  59.41773349  024.80564225 20
111  59.41777861  024.80564160 20
111  59.41777861  024.80568203 20
111  59.41777861  024.80573224 20
111  59.41777861  024.80579354 20
111  59.41777861  024.80584571 20
111  59.41777861  024.80589657 20
111  59.41777861  024.80594874 20
115  59.41773349  024.80594939
120 Linear Feature 212
111  59.41773250  024.80597091 20
111  59.41777761  024.80597025 20
