I
1050 Generated by WorldEditor

1    129 1 0 EETN TALLINN
1302 city Tallinn
111  59.41595963  024.81541045 20
113  59.41587050  024.81523250 20
120 Linear Feature 456
111  59.41582664  024.81459577 20
111  59.41582806  024.81508792 20
111  59.41579127  024.81516021 20
111  59.41564980  024.81516577 20
111  59.41561584  024.81508514 20
113  59.41561443  024.81460411 20
120 Linear Feature 448
111  59.41709989  024.80639954 20
111  59.41743959  024.80641175 20
111  59.41752451  024.80657459 20
111  59.41752037  024.80686364 20
111  59.41744166  024.80703463 20
111  59.41713924  024.80702241 20
115  59.41709782  024.80693692
120 Linear Feature 448
111  59.41710403  024.80710383 20
111  59.41744373  024.80711605 20
111  59.41752865  024.80727889 20
111  59.41752451  024.80756794 20
111  59.41744580  024.80773892 20
111  59.41714339  024.80772671 20
115  59.41710196  024.80764122
120 Linear Feature 448
111  59.41710196  024.80782035 20
111  59.41744166  024.80783256 20
111  59.41752658  024.80799540 20
111  59.41752244  024.80828445 20
111  59.41744373  024.80845544 20
111  59.41714131  024.80844322 20
115  59.41709989  024.80835773
120 Linear Feature 448
111  59.41709575  024.80853686 20
111  59.41743544  024.80854907 20
111  59.41752037  024.80871191 20
111  59.41751623  024.80900096 20
111  59.41743752  024.80917195 20
111  59.41713510  024.80915973 20
115  59.41709367  024.80907424
120 Linear Feature 447
111  59.41708746  024.80925744 20
111  59.41743544  024.80925744 20
111  59.41752244  024.80943657 20
115  59.41751830  024.80971747
120 Linear Feature 446
111  59.41743544  024.80988846 20
111  59.41715996  024.80988439 20
115  59.41709160  024.80974597
120 Linear Feature 440
111  59.41608924  024.80326328 22
111  59.41585228  024.80358122 22
115  59.41595113  024.80365740
120 Linear Feature 439
111  59.41626183  024.80387575 20
111  59.41615073  024.80401638 20
111  59.41615826  024.80416072 20
115  59.41600950  024.80434576
120 Linear Feature 438
111  59.41569880  024.80400158 20
111  59.41595113  024.80365740 20
111  59.41608482  024.80375732 20
115  59.41618274  024.80361669
120 Linear Feature 459
111  59.41777610  024.81379709 20
111  59.41812634  024.81382299 20
111  59.41812070  024.81444847 20
113  59.41776292  024.81442627 20
21  59.41374985  024.81696328 2 90.0000 3.00 New Light Fixture 40
21  59.41273567  024.85344818 2 270.6500 3.00 New Light Fixture 39
14  59.41793611  024.80242369  82.02 0 New Tower Viewpoint 41
1300  59.41550093  024.82995208   0.00 tie_down props GA 02
1301 A general_aviation 
1300  59.41550741  024.82967705   0.27 tie_down props GA 03
1301 A general_aviation 
1300  59.41550979  024.82938879   0.00 tie_down props GA 04
1301 A general_aviation 
1300  59.41550936  024.82909862   0.00 tie_down props GA 05
1301 A general_aviation 
1300  59.41551166  024.82880124 358.30 tie_down props GA 06
1301 A general_aviation 
1300  59.41551126  024.82849787   0.00 tie_down props GA 07
1301 A general_aviation 
1300  59.41551089  024.82822556   1.43 tie_down props GA 01
1301 A general_aviation 
1300  59.41556800  024.82643164   0.00 tie_down props GA B01
1301 A general_aviation 
1300  59.41554267  024.82772971   0.00 tie_down props GA B02
1301 A airline 
1300  59.41571500  024.81509273  90.00 gate turboprops Gate A42
1301 B airline 
1300  59.41602406  024.81534213  89.55 gate jets Gate A38
1301 C none 
1300  59.41571364  024.81321526 -90.31 gate turboprops Gate A40
1301 B airline 
1300  59.41602930  024.81304426 -89.43 gate turboprops Gate A36
1301 C airline 
1300  59.41643870  024.81305371 -89.62 gate turboprops Gate A32
1301 C airline 
1300  59.41676318  024.81317808 -89.42 gate turboprops Gate A45
1301 B airline 
1300  59.41707212  024.81319809 -89.18 gate turboprops Gate A43
1301 B airline 
1300  59.41811708  024.81103791   0.00 gate turboprops Gate A33
1301 B airline 
1300  59.41604436  024.80733839   1.00 gate jets Gate A18
1301 C airline 
1300  59.41604193  024.80894374   0.00 gate jets Gate A24
1301 C airline 
1300  59.41603534  024.81053459   0.00 gate jets Gate A30
1301 C airline 
1300  59.41560938  024.81017336 179.72 gate heavy Gate A28
1301 E airline 
1300  59.41603943  024.80981052   0.00 gate jets Gate A26
1301 C airline 
1300  59.41560865  024.80858193 180.00 gate heavy Gate A22
1301 E airline 
1300  59.41603993  024.80822432   0.39 gate jets Gate A20
1301 C airline 
1300  59.41563217  024.80698238 180.56 gate heavy Gate A16
1301 E airline 
1300  59.41604598  024.80662156   0.33 gate jets Gate A14
1301 C airline 
1300  59.41747033  024.80955512   0.00 gate jets Gate A27
1301 B airline 
1300  59.41748591  024.80885503   0.31 gate jets Gate A25
1301 B airline 
1300  59.41747432  024.80813207   0.00 gate jets Gate A23
1301 B airline 
1300  59.41748905  024.80742812   0.28 gate jets Gate A21
1301 B airline 
1300  59.41748625  024.80671289   0.13 gate jets Gate A19
1301 B airline 
1300  59.41748887  024.80600481   0.77 gate jets Gate A17
1301 B airline 
1300  59.41691314  024.80348265 287.48 gate jets Gate A15
1301 C airline 
1300  59.41682630  024.80278132 181.31 gate jets Gate A13
1301 C airline 
1300  59.41678994  024.80206611 181.56 gate jets Gate A09
1301 C airline 
1300  59.41681574  024.80135884 180.43 gate jets Gate A07
1301 C airline 
1300  59.41682153  024.80065031 179.62 gate jets Gate A05
1301 C airline 
1300  59.41612094  024.80380843 326.22 gate jets Gate A12
1301 C airline 
1300  59.41593441  024.80291019   0.36 gate jets Gate A08
1301 C airline 
1300  59.41592447  024.80219171   0.00 gate jets Gate A06
1301 C airline 
1300  59.41592633  024.80147133 359.27 gate jets Gate A04
1301 C airline 
1300  59.41592957  024.80077660   0.58 gate jets Gate A02
1301 C airline 
1300  59.41805926  024.81412226   1.29 gate turboprops Gate A41
1301 B airline 
1300  59.41709702  024.81047823 179.44 gate turboprops Gate A29
1301 C none 
1300  59.41709584  024.81106039 180.00 gate turboprops Gate A31
1301 C none 
18  59.41412620  024.81522879 1 New Airport Beacon 42
19  59.41216142  024.85412240 0 New Windsock 46
19  59.41250676  024.81595246 0 New Windsock 45
50 12487 Tallin ATIS
54 12060 Tallin Tower
55 12790 Tallinn Approach
53 12050 Tallin Ground
99
