I
1050 Generated by WorldEditor 1.7.21r1

1   2180 1 0 KLAS McCarran Intl
120 Linear Feature 9
112  36.09403607 -115.16207181  36.09432383 -115.16199620 51 101
115  36.09439572 -115.16231532
120 Linear Feature 9
111  36.09403108 -115.16523428 51
111  36.09418674 -115.16523199 51
116  36.09442899 -115.16493610  36.09447218 -115.16464299
120 Linear Feature 16
111  36.09432800 -115.16324072 53 102
111  36.09433140 -115.16286095 53 102
115  36.09426457 -115.16235247
120 Linear Feature 16
111  36.09452891 -115.16220242 53 102
111  36.09449748 -115.16250793 53 102
115  36.09450324 -115.16324072
120 Linear Feature 15
111  36.09494546 -115.16323012 20
111  36.09494754 -115.16308150 20
111  36.09465296 -115.16308244 20
115  36.09464918 -115.16323707
120 Linear Feature 14
111  36.09507962 -115.16340357 1
115  36.09464889 -115.16339817
120 Linear Feature 13
111  36.09522031 -115.16389579 1
112  36.09521769 -115.16376870  36.09521769 -115.16373683 1
112  36.09518588 -115.16366655  36.09515787 -115.16364124 1
112  36.09499292 -115.16349591  36.09491768 -115.16344463 1
111  36.09487624 -115.16343248 1
115  36.09464562 -115.16343731
120 Linear Feature 12
111  36.09549235 -115.16389688 1
111  36.09549311 -115.16385189 1
115  36.09559761 -115.16385658
120 Linear Feature 11
111  36.09549654 -115.16387731 1
115  36.09501501 -115.16386423
120 Linear Feature 10
111  36.09538501 -115.16386674 1
112  36.09537971 -115.16371773  36.09537516 -115.16366993 1
112  36.09529414 -115.16352186  36.09523204 -115.16345626 1
116  36.09485745 -115.16323095  36.09468516 -115.16323095
120 Linear Feature 9
111  36.09397128 -115.16439424 51
111  36.09417667 -115.16439056 51
116  36.09441841 -115.16410256  36.09446159 -115.16383419
120 Linear Feature 9
111  36.09396003 -115.16482084 51
111  36.09417196 -115.16482391 51
116  36.09442381 -115.16452796  36.09446699 -115.16423486
120 Linear Feature 9
111  36.09399836 -115.16575522 51
111  36.09418674 -115.16575181 51
116  36.09443556 -115.16545311  36.09447874 -115.16516000
120 Linear Feature 9
111  36.09385390 -115.16611358 51
111  36.09419145 -115.16610549 51
116  36.09443984 -115.16578997  36.09446601 -115.16548714
120 Linear Feature 8
111  36.09443984 -115.16578997 51 101
111  36.09443556 -115.16545311 51 101
111  36.09442899 -115.16493610 51 101
111  36.09442381 -115.16452796 51 101
111  36.09441841 -115.16410256 51 101
111  36.09439572 -115.16231532 51 101
111  36.09439235 -115.16205010 51 101
115  36.09439540 -115.16143643
120 Linear Feature 7
111  36.09168213 -115.16394119 51 101
111  36.09173124 -115.16397763 51 101
111  36.09206153 -115.16422269 51 101
115  36.09223276 -115.16435009
120 Linear Feature 6
112  36.09118625 -115.16370702  36.09127772 -115.16366216 51 101
111  36.09139015 -115.16372876 51 101
111  36.09168213 -115.16394119 51 101
116  36.09171669 -115.16340137  36.09195331 -115.16316967
120 Linear Feature 5
111  36.09123564 -115.16406018 51 101
112  36.09131696 -115.16464554  36.09132387 -115.16468708 51 101
112  36.09137027 -115.16475794  36.09140186 -115.16478054 51 101
115  36.09170714 -115.16500204
120 Linear Feature 4
112  36.09089075 -115.16387540  36.09113142 -115.16379071 51 101
111  36.09123564 -115.16406018 51 101
116  36.09132601 -115.16362530  36.09147710 -115.16347177
120 Linear Feature 3
111  36.09064628 -115.16487016 51 101
112  36.09065903 -115.16500206  36.09067111 -115.16505484 51 101
112  36.09075029 -115.16539876  36.09075811 -115.16543570 51 101
112  36.09080218 -115.16548673  36.09083772 -115.16551136
111  36.09080218 -115.16548673
112  36.09080218 -115.16548673  36.09081721 -115.16549714 51 101
112  36.09094066 -115.16558763  36.09100448 -115.16563508
111  36.09094066 -115.16558763
112  36.09094066 -115.16558763  36.09096607 -115.16560652 51 101
112  36.09101571 -115.16564400  36.09103989 -115.16566216
111  36.09101571 -115.16564400
112  36.09101571 -115.16564400  36.09104126 -115.16566319 51 101
112  36.09108329 -115.16569480  36.09110175 -115.16570870
111  36.09108329 -115.16569480
112  36.09108329 -115.16569480  36.09110724 -115.16571282 51 101
111  36.09112260 -115.16572441 51 101
111  36.09115760 -115.16572532 51 101
111  36.09130008 -115.16572922 51 101
111  36.09137349 -115.16573111 51 101
111  36.09156739 -115.16573609 51 101
115  36.09163035 -115.16573771
120 Linear Feature 2
111  36.09071947 -115.16452424 51 101
111  36.09064628 -115.16487016 51 101
111  36.09062471 -115.16497211 51 101
111  36.09061289 -115.16617374 51 101
112  36.09067545 -115.16625291  36.09074369 -115.16625467
111  36.09067545 -115.16625291
112  36.09067545 -115.16625291  36.09068742 -115.16625322 51 101
112  36.09072269 -115.16625381  36.09074158 -115.16625411
111  36.09072269 -115.16625381
112  36.09072269 -115.16625381  36.09073503 -115.16625401 51 101
115  36.09095508 -115.16625631
120 Linear Feature 1
112  36.09037170 -115.16417288  36.09064563 -115.16407104 51 101
111  36.09072302 -115.16452858 51 101
111  36.09084224 -115.16403278 51 101
116  36.09095237 -115.16384008  36.09104109 -115.16376408
120 Linear Feature 18
111  36.08779383 -115.16328076 51 105
112  36.08848792 -115.16287885  36.08872915 -115.16274864
111  36.08848792 -115.16287885
112  36.08848792 -115.16287885  36.08897878 -115.16262389 51 105
111  36.08920210 -115.16303788 51 105
112  36.08953209 -115.16229139  36.08996094 -115.16201543 51 105
115  36.09011140 -115.16194893
120 Linear Feature 17
112  36.08980611 -115.16359597  36.08974668 -115.16361286 51 101
112  36.08964529 -115.16361074  36.08959744 -115.16360513
111  36.08964529 -115.16361074
112  36.08964529 -115.16361074  36.08942864 -115.16358533 57 105
111  36.08932889 -115.16337320 57 105
112  36.08925816 -115.16385155  36.08911446 -115.16407273
111  36.08925816 -115.16385155
112  36.08925816 -115.16385155  36.08923090 -115.16389351 51 101
116  36.08915101 -115.16397154  36.08911084 -115.16400195
120 Linear Feature 16
112  36.08915101 -115.16397154  36.08948181 -115.16389494 51 101
111  36.08962960 -115.16417525 51 101
116  36.08980611 -115.16359597  36.09006855 -115.16334478
120 Linear Feature 15
111  36.08975991 -115.16452280 51 101
111  36.08962960 -115.16417525 51 101
111  36.08947618 -115.16376605 57 105
111  36.08932889 -115.16337320 51 105
111  36.08920210 -115.16303788 51 105
115  36.08910684 -115.16278593
120 Linear Feature 14
111  36.08941656 -115.16518180 51 101
115  36.08942486 -115.16704555
120 Linear Feature 13
112  36.08906718 -115.16491993  36.08936448 -115.16486405 51 101
111  36.08941656 -115.16518180 51 101
111  36.08941828 -115.16490638 51 101
116  36.08954841 -115.16464401  36.08967416 -115.16454163
120 Linear Feature 12
111  36.08306898 -115.16745848 51 101
112  36.08360413 -115.16691708  36.08381513 -115.16659869
111  36.08360413 -115.16691708
112  36.08360413 -115.16691708  36.08368833 -115.16679002 57 105
112  36.08385533 -115.16651445  36.08393658 -115.16637808
111  36.08385533 -115.16651445
112  36.08385533 -115.16651445  36.08397768 -115.16630909 51 105
112  36.08416573 -115.16600776  36.08424219 -115.16590146
111  36.08416573 -115.16600776
112  36.08416573 -115.16600776  36.08429296 -115.16583087 51 105
116  36.08568176 -115.16452511  36.08663506 -115.16383407
120 Linear Feature 11
112  36.08285594 -115.16758062  36.08281523 -115.16758924 51 101
112  36.08274287 -115.16759238  36.08270814 -115.16759196
111  36.08274287 -115.16759238
112  36.08274287 -115.16759238  36.08247998 -115.16758921 57 105
111  36.08238401 -115.16735753 57 105
112  36.08230735 -115.16784416  36.08216789 -115.16805417
111  36.08230735 -115.16784416
112  36.08230735 -115.16784416  36.08228082 -115.16788410 51 101
116  36.08220400 -115.16795441  36.08216009 -115.16799718
120 Linear Feature 10
112  36.08220400 -115.16795441  36.08254654 -115.16785440 51 101
111  36.08269326 -115.16818070 51 101
116  36.08285594 -115.16758062  36.08313554 -115.16730823
120 Linear Feature 167
111  36.07722097 -115.12596137 57 105
116  36.07754208 -115.12561303  36.07763390 -115.12525132
120 Linear Feature 166
112  36.07754201 -115.12634371  36.07754024 -115.12631484 51 101
112  36.07752805 -115.12626118  36.07752089 -115.12623516
111  36.07752805 -115.12626118
112  36.07752805 -115.12626118  36.07749208 -115.12613041 57 105
115  36.07740243 -115.12604047
120 Linear Feature 165
111  36.07768807 -115.12624778 51 101
116  36.07754210 -115.12593536  36.07752052 -115.12573538
120 Linear Feature 164
112  36.07754194 -115.12669517  36.07762827 -115.12632288 51 101
115  36.07786806 -115.12632960
120 Linear Feature 163
112  36.07827571 -115.12671875  36.07824619 -115.12638171 51 101
111  36.07794744 -115.12633020 51 101
116  36.07827637 -115.12593697  36.07832684 -115.12559448
120 Linear Feature 162
112  36.07827571 -115.12671875  36.07835353 -115.12638217 51 101
111  36.07862918 -115.12633229 51 101
116  36.07827640 -115.12589576  36.07821111 -115.12551766
120 Linear Feature 161
112  36.07934629 -115.12633341  36.07907471 -115.12638955 51 101
111  36.07900682 -115.12677519 51 101
116  36.07866046 -115.12633236  36.07833093 -115.12624595
120 Linear Feature 160
112  36.07827236 -115.13060573  36.07822198 -115.13022782 51 101
111  36.07796232 -115.13019225 51 101
116  36.07827307 -115.12978774  36.07832378 -115.12944618
120 Linear Feature 159
112  36.07753871 -115.13057908  36.07762125 -115.13022266 51 101
111  36.07786084 -115.13019148 51 101
116  36.07753908 -115.12981055  36.07746754 -115.12946188
120 Linear Feature 158
112  36.07827236 -115.13060573  36.07838540 -115.13021913 51 101
111  36.07861817 -115.13019718 51 101
116  36.07827307 -115.12978774  36.07819866 -115.12943729
120 Linear Feature 157
111  36.07882360 -115.13011395 51 101
116  36.07900484 -115.12976183  36.07905278 -115.12950942
120 Linear Feature 156
112  36.07900426 -115.13063610  36.07895425 -115.13021784 51 101
115  36.07861817 -115.13019718
120 Linear Feature 155
112  36.07900439 -115.13044052  36.07906768 -115.13005373 51 101
111  36.07936451 -115.13000502 51 101
116  36.07900497 -115.12956705  36.07892249 -115.12915269
120 Linear Feature 379
111  36.08365147 -115.12934821 51
115  36.08376662 -115.12922839
120 Linear Feature 378
111  36.08383715 -115.12999578 51
115  36.08368884 -115.12999578
120 Linear Feature 377
111  36.08359083 -115.13073099 51
115  36.08347633 -115.13061225
120 Linear Feature 383
111  36.07938999 -115.12555953 20
111  36.07960144 -115.12516649 20
111  36.07966777 -115.12516312 20
111  36.07990794 -115.12555595 20
111  36.08013258 -115.12516256 20
111  36.08019074 -115.12516144 20
111  36.08043154 -115.12556313 20
111  36.08066488 -115.12515828 20
111  36.08073685 -115.12515558 20
111  36.08095671 -115.12555053 20
111  36.08117654 -115.12515611 20
111  36.08123134 -115.12515785 20
115  36.08150357 -115.12562753
120 Linear Feature 382
111  36.07945590 -115.12587704 20
112  36.07938623 -115.12575329  36.07938514 -115.12565615 20
112  36.07938623 -115.12523518  36.07939000 -115.12514133 20
111  36.07946802 -115.12513534 20
111  36.08143878 -115.12514148 20
112  36.08150494 -115.12523723  36.08150930 -115.12532763
111  36.08150494 -115.12523723
112  36.08150494 -115.12523723  36.08150752 -115.12529078 20
112  36.08150357 -115.12562753  36.08150157 -115.12577387
111  36.08150357 -115.12562753
112  36.08150357 -115.12562753  36.08150219 -115.12572824 20
111  36.08150078 -115.12580808 20
114  36.08144953 -115.12587959  36.08141572 -115.12587824 20
120 Linear Feature 381
111  36.07938301 -115.13178627 20
112  36.07939517 -115.13031784  36.07939548 -115.12948026
111  36.07939517 -115.13031784
112  36.07939517 -115.13031784  36.07939524 -115.13012293 20
112  36.07939497 -115.12970402  36.07939478 -115.12949143
111  36.07939497 -115.12970402
112  36.07939497 -115.12970402  36.07939403 -115.12865294 20
112  36.07938875 -115.12671133  36.07938642 -115.12598078
111  36.07938875 -115.12671133
112  36.07938875 -115.12671133  36.07938746 -115.12630783 20
112  36.07938610 -115.12604671  36.07938637 -115.12603750
111  36.07938610 -115.12604671
112  36.07938610 -115.12604671  36.07938741 -115.12600299 20
112  36.07946069 -115.12594956  36.07952480 -115.12594794 20
115  36.08333576 -115.12594930
120 Linear Feature 380
111  36.08324070 -115.12671680 20
115  36.07938875 -115.12671133
120 Linear Feature 376
111  36.08307719 -115.12973222 20
115  36.07939497 -115.12970402
120 Linear Feature 375
111  36.07939517 -115.13031784 20
115  36.08306400 -115.13035009
120 Linear Feature 154
111  36.08307258 -115.13003288 51 101
112  36.07936451 -115.13000502  36.07918161 -115.13000072 51 101
112  36.07882360 -115.13011395  36.07866525 -115.13022050
111  36.07882360 -115.13011395
112  36.07882360 -115.13011395  36.07872313 -115.13019329 51 101
111  36.07861817 -115.13019718 51 101
111  36.07796232 -115.13019225 51 101
115  36.07786084 -115.13019148
120 Linear Feature 153
112  36.07827125 -115.13187808  36.07836972 -115.13149059 51 101
111  36.07864309 -115.13147166 51 101
116  36.07827197 -115.13105039  36.07816164 -115.13062285
120 Linear Feature 152
112  36.07753744 -115.13324620  36.07762437 -115.13286979 51 101
111  36.07786416 -115.13288470 51 101
116  36.07753779 -115.13250475  36.07747579 -115.13215495
120 Linear Feature 151
112  36.07860739 -115.13288780  36.07830894 -115.13280192 51 101
111  36.07827073 -115.13246694 51 101
116  36.07795012 -115.13288491  36.07764368 -115.13294082
120 Linear Feature 150
112  36.07860739 -115.13288780  36.07831657 -115.13291680 51 101
111  36.07827007 -115.13322707 51 101
116  36.07795012 -115.13288491  36.07770289 -115.13286115
120 Linear Feature 149
112  36.07900342 -115.13190114  36.07908048 -115.13150635 51 101
111  36.07935176 -115.13147642 51 101
116  36.07900400 -115.13103128  36.07894232 -115.13065798
120 Linear Feature 148
111  36.07937580 -115.13288936 51 101
116  36.07900306 -115.13244034  36.07894749 -115.13202115
120 Linear Feature 147
112  36.07855820 -115.13371720  36.07830305 -115.13364570 51 101
111  36.07827039 -115.13336349 51 101
116  36.07795929 -115.13371760  36.07770321 -115.13374479
120 Linear Feature 146
112  36.07861793 -115.13371718  36.07831084 -115.13380191 51 101
111  36.07826972 -115.13414425 51 101
116  36.07795929 -115.13371760  36.07767098 -115.13364897
120 Linear Feature 145
112  36.07753703 -115.13410180  36.07760229 -115.13376422 51 101
111  36.07783592 -115.13371774 51 101
116  36.07753738 -115.13336046  36.07747477 -115.13304375
120 Linear Feature 144
112  36.07753696 -115.13425339  36.07753353 -115.13422283 51 101
112  36.07752132 -115.13416757  36.07751444 -115.13414088
111  36.07752132 -115.13416757
112  36.07752132 -115.13416757  36.07745116 -115.13389539 57 105
111  36.07722047 -115.13381843 57 105
112  36.07751800 -115.13347753  36.07759686 -115.13321076
111  36.07751800 -115.13347753
112  36.07751800 -115.13347753  36.07752603 -115.13345035 51 101
116  36.07753737 -115.13338985  36.07754212 -115.13335854
120 Linear Feature 143
111  36.07641735 -115.13493072 51 105
111  36.07641627 -115.13424548 51 105
116  36.07670915 -115.13381713  36.07701196 -115.13369511
120 Linear Feature 142
111  36.07909062 -115.13414678 51 101
116  36.07872553 -115.13371717  36.07840383 -115.13365530
120 Linear Feature 141
111  36.07826838 -115.13567973 51 101
112  36.07839958 -115.13538529  36.07851760 -115.13523331
111  36.07839958 -115.13538529
112  36.07839958 -115.13538529  36.07846701 -115.13529855 51 101
112  36.07917371 -115.13442765  36.07949915 -115.13402697
111  36.07917371 -115.13442765
112  36.07917371 -115.13442765  36.07943386 -115.13410735 51 101
111  36.07965835 -115.13383149 51 101
116  36.07987190 -115.13371799  36.07998205 -115.13371322
120 Linear Feature 140
111  36.07915790 -115.13618074 51 101
112  36.07909038 -115.13588079  36.07909038 -115.13567970
111  36.07909038 -115.13588079
112  36.07909038 -115.13588079  36.07909038 -115.13575870 51 101
112  36.07909054 -115.13468283  36.07909061 -115.13422000
111  36.07909054 -115.13468283
112  36.07909054 -115.13468283  36.07909058 -115.13438336 51 101
111  36.07909062 -115.13414678 51 101
111  36.07900306 -115.13244034 51 101
111  36.07900342 -115.13190114 51 101
111  36.07900400 -115.13103128 51 101
111  36.07900426 -115.13063610 51 101
111  36.07900439 -115.13044052 51 101
111  36.07900484 -115.12976183 51 101
111  36.07900497 -115.12956705 51 101
115  36.07900682 -115.12677519
120 Linear Feature 139
111  36.08299033 -115.13289705 51 101
116  36.08322001 -115.13258356  36.08325983 -115.13229244
120 Linear Feature 138
111  36.08299669 -115.13372395 51 101
112  36.08321514 -115.13345683  36.08325934 -115.13323153
111  36.08321514 -115.13345683
112  36.08321514 -115.13345683  36.08321616 -115.13335049 51 101
112  36.08322001 -115.13258356  36.08322176 -115.13221042
111  36.08322001 -115.13258356
112  36.08322001 -115.13258356  36.08322158 -115.13224893 51 101
112  36.08322288 -115.13185167  36.08322288 -115.13177244
111  36.08322288 -115.13185167
112  36.08322288 -115.13185167  36.08322288 -115.13168409 51 101
112  36.08293503 -115.13148672  36.08274057 -115.13148328
111  36.08293503 -115.13148672
112  36.08293503 -115.13148672  36.08281522 -115.13148460 51 101
112  36.08000191 -115.13147568  36.07879007 -115.13147197
111  36.08000191 -115.13147568
112  36.08000191 -115.13147568  36.07995039 -115.13147552 51 101
112  36.07946585 -115.13147590  36.07938884 -115.13147602
111  36.07946585 -115.13147590
112  36.07946585 -115.13147590  36.07941530 -115.13147598 51 101
112  36.07935176 -115.13147642  36.07932966 -115.13147635
111  36.07935176 -115.13147642
112  36.07935176 -115.13147642  36.07893673 -115.13147519 51 101
115  36.07864309 -115.13147166
120 Linear Feature 137
112  36.08299669 -115.13372395  36.08321253 -115.13374499 51 101
111  36.08328881 -115.13383115 51 101
116  36.08321514 -115.13345683  36.08322237 -115.13320908
120 Linear Feature 136
111  36.08365648 -115.13382151 51 101
116  36.08345694 -115.13372197  36.08332854 -115.13369986
120 Linear Feature 135
111  36.08310169 -115.14158351 51 101
116  36.08330642 -115.14147559  36.08339696 -115.14137781
120 Linear Feature 134
111  36.08275251 -115.14158284 51 101
116  36.08294676 -115.14148856  36.08301389 -115.14141695
120 Linear Feature 133
111  36.08205559 -115.14241441 51 101
112  36.08233062 -115.14224941  36.08245564 -115.14209266
111  36.08233062 -115.14224941
112  36.08233062 -115.14224941  36.08238102 -115.14218621 51 101
112  36.08294676 -115.14148856  36.08324925 -115.14111565
111  36.08294676 -115.14148856
112  36.08294676 -115.14148856  36.08339458 -115.14093648 51 101
112  36.08398510 -115.14020785  36.08404175 -115.14013690
111  36.08398510 -115.14020785
112  36.08398510 -115.14020785  36.08408001 -115.14008897 51 101
112  36.08414715 -115.13976096  36.08414715 -115.13951174 51 101
112  36.08415234 -115.13517449  36.08415118 -115.13504988 51 101
112  36.08402964 -115.13475625  36.08391389 -115.13462018
111  36.08402964 -115.13475625
112  36.08402964 -115.13475625  36.08396977 -115.13468587 51 101
112  36.08328881 -115.13383115  36.08295609 -115.13341865
111  36.08328881 -115.13383115
112  36.08328881 -115.13383115  36.08297828 -115.13344616 51 101
112  36.08265371 -115.13304612  36.08263024 -115.13301459
111  36.08265371 -115.13304612
112  36.08265371 -115.13304612  36.08258719 -115.13296309 51 101
116  36.08239104 -115.13289566  36.08229103 -115.13288363
120 Linear Feature 132
111  36.08242341 -115.14241506 51 101
112  36.08268684 -115.14223618  36.08284022 -115.14204879
111  36.08268684 -115.14223618
112  36.08268684 -115.14223618  36.08274919 -115.14216000 51 101
112  36.08330642 -115.14147559  36.08360066 -115.14111425
111  36.08330642 -115.14147559
112  36.08330642 -115.14147559  36.08373597 -115.14094807 51 101
112  36.08426784 -115.14029731  36.08430356 -115.14025566
111  36.08426784 -115.14029731
112  36.08426784 -115.14029731  36.08432803 -115.14022713 51 101
112  36.08441832 -115.13987621  36.08441832 -115.13965992 51 101
112  36.08442276 -115.13503555  36.08442739 -115.13487370 51 101
112  36.08429659 -115.13461875  36.08420399 -115.13450846
111  36.08429659 -115.13461875
112  36.08429659 -115.13461875  36.08424998 -115.13456323 51 101
112  36.08365648 -115.13382151  36.08336259 -115.13345398
111  36.08365648 -115.13382151
112  36.08365648 -115.13382151  36.08336653 -115.13345891 51 101
112  36.08305246 -115.13306898  36.08302276 -115.13303519
111  36.08305246 -115.13306898
112  36.08305246 -115.13306898  36.08299265 -115.13300095 51 101
116  36.08277085 -115.13289806  36.08265316 -115.13288970
120 Linear Feature 131
111  36.07826791 -115.13621241 51 101
116  36.07891686 -115.13588071  36.07940902 -115.13619451
120 Linear Feature 130
112  36.07826609 -115.13830216  36.07821171 -115.13789873 51 101
111  36.07792963 -115.13789184 51 101
116  36.07826678 -115.13750668  36.07833454 -115.13715171
120 Linear Feature 129
112  36.07753444 -115.13826869  36.07758825 -115.13794723 51 101
111  36.07784558 -115.13789162 51 101
116  36.07753483 -115.13750351  36.07746417 -115.13715769
120 Linear Feature 128
112  36.07753440 -115.13834526  36.07753058 -115.13829732 51 101
112  36.07750994 -115.13821491  36.07749792 -115.13817583
111  36.07750994 -115.13821491
112  36.07750994 -115.13821491  36.07743382 -115.13796750 57 105
111  36.07722092 -115.13789025 57 105
112  36.07752382 -115.13752051  36.07760885 -115.13721655
111  36.07752382 -115.13752051
112  36.07752382 -115.13752051  36.07752780 -115.13750629 51 101
116  36.07753485 -115.13747628  36.07753867 -115.13745272
120 Linear Feature 127
111  36.07892920 -115.13939351 51 101
116  36.07826541 -115.13907830  36.07805703 -115.13838206
120 Linear Feature 126
111  36.07826425 -115.14035207 51 101
112  36.07837079 -115.14008946  36.07847160 -115.13994700
111  36.07837079 -115.14008946
112  36.07837079 -115.14008946  36.07840965 -115.14003455 51 101
112  36.07892920 -115.13939351  36.07921220 -115.13904547
111  36.07892920 -115.13939351
112  36.07892920 -115.13939351  36.07900628 -115.13929872 51 101
112  36.07917344 -115.13910373  36.07925435 -115.13900447
111  36.07917344 -115.13910373
112  36.07917344 -115.13910373  36.07956613 -115.13862197 51 101
112  36.08002381 -115.13805096  36.08008538 -115.13797389
111  36.08002381 -115.13805096
112  36.08002381 -115.13805096  36.08014465 -115.13789971 51 101
112  36.08004563 -115.13728374  36.07983149 -115.13702020
111  36.08004563 -115.13728374
112  36.08004563 -115.13728374  36.07994104 -115.13715502 51 101
112  36.07915790 -115.13618074  36.07877538 -115.13570467
111  36.07915790 -115.13618074
112  36.07915790 -115.13618074  36.07907568 -115.13607841 51 101
112  36.07891686 -115.13588071  36.07883943 -115.13578431
111  36.07891686 -115.13588071
112  36.07891686 -115.13588071  36.07861697 -115.13550737 51 101
111  36.07837642 -115.13520773 51 101
116  36.07826903 -115.13493551  36.07825375 -115.13477836
120 Linear Feature 125
112  36.07986454 -115.14157483  36.07979383 -115.14156920 51 101
112  36.07960334 -115.14140505  36.07953000 -115.14131224
111  36.07960334 -115.14140505
112  36.07960334 -115.14140505  36.07957438 -115.14136841 51 101
112  36.07917241 -115.14087129  36.07895538 -115.14060288
111  36.07917241 -115.14087129
112  36.07917241 -115.14087129  36.07883975 -115.14045986 51 101
112  36.07839459 -115.13990571  36.07835746 -115.13985630
111  36.07839459 -115.13990571
112  36.07839459 -115.13990571  36.07833324 -115.13982407 51 101
116  36.07826494 -115.13961497  36.07825105 -115.13952044
120 Linear Feature 124
111  36.07641425 -115.13900130 51 105
112  36.07641527 -115.13832587  36.07642202 -115.13810865
111  36.07641527 -115.13832587
112  36.07641527 -115.13832587  36.07643749 -115.13793641 51 105
111  36.07672472 -115.13788832 51 105
112  36.07641396 -115.13743906  36.07641396 -115.13706669 51 105
115  36.07641541 -115.13677101
120 Linear Feature 1
111  36.07909054 -115.13468283 51 101
116  36.07917371 -115.13442765  36.07925528 -115.13429511
120 Linear Feature 1
111  36.07917241 -115.14087129 51 101
116  36.07908714 -115.14060795  36.07907958 -115.14046372
120 Linear Feature 123
111  36.07869047 -115.14157168 51 101
112  36.07908326 -115.14107606  36.07909021 -115.14059655
111  36.07908326 -115.14107606
112  36.07908326 -115.14107606  36.07908507 -115.14095146 51 101
112  36.07908714 -115.14060795  36.07908796 -115.14042959
111  36.07908714 -115.14060795
112  36.07908714 -115.14060795  36.07908948 -115.14009993 51 101
112  36.07908663 -115.13939590  36.07908491 -115.13930686
111  36.07908663 -115.13939590
112  36.07908663 -115.13939590  36.07909147 -115.13924754 51 101
116  36.07917344 -115.13910373  36.07921512 -115.13904644
120 Linear Feature 122
112  36.07826291 -115.14193039  36.07821276 -115.14159785 51 101
111  36.07796508 -115.14156972 51 101
116  36.07826357 -115.14114271  36.07829617 -115.14077829
120 Linear Feature 121
111  36.07862610 -115.14157151 51 101
116  36.07826357 -115.14114271  36.07820259 -115.14078495
120 Linear Feature 120
112  36.07826291 -115.14193039  36.07831447 -115.14160853 51 101
115  36.07856194 -115.14157133
120 Linear Feature 119
111  36.07782850 -115.14156935 51 101
112  36.07796508 -115.14156972  36.07805311 -115.14156996
111  36.07796508 -115.14156972
112  36.07796508 -115.14156972  36.07797083 -115.14156974 51 101
112  36.07798283 -115.14156977  36.07798892 -115.14156979
111  36.07798283 -115.14156977
112  36.07798283 -115.14156977  36.07806204 -115.14156998 51 101
112  36.07856194 -115.14157133  36.07865712 -115.14157159
111  36.07856194 -115.14157133
112  36.07856194 -115.14157133  36.07858298 -115.14157139 51 101
112  36.07862610 -115.14157151  36.07864783 -115.14157157
111  36.07862610 -115.14157151
112  36.07862610 -115.14157151  36.07864724 -115.14157156 51 101
112  36.07869047 -115.14157168  36.07871223 -115.14157174
111  36.07869047 -115.14157168
112  36.07869047 -115.14157168  36.07869550 -115.14157170 51 101
112  36.07986454 -115.14157483  36.07990640 -115.14157495
111  36.07986454 -115.14157483
112  36.07986454 -115.14157483  36.08068981 -115.14157705 51 101
112  36.08275251 -115.14158284  36.08284991 -115.14158310
111  36.08275251 -115.14158284 51 101
112  36.08310169 -115.14158351  36.08322889 -115.14158378
111  36.08310169 -115.14158351
112  36.08310169 -115.14158351  36.08312917 -115.14158357 51 101
112  36.08339530 -115.14158425  36.08339861 -115.14158425
111  36.08339530 -115.14158425
112  36.08339530 -115.14158425  36.08345087 -115.14158425 51 101
116  36.08363978 -115.14149316  36.08369951 -115.14142956
120 Linear Feature 118
112  36.07753257 -115.14190539  36.07762500 -115.14158797 51 101
111  36.07782850 -115.14156935 51 101
116  36.07753293 -115.14120950  36.07747292 -115.14093107
120 Linear Feature 117
112  36.07753407 -115.14276420  36.07761526 -115.14242940 51 101
111  36.07784809 -115.14240365 51 101
116  36.07753250 -115.14204558  36.07748015 -115.14170897
120 Linear Feature 116
112  36.07826220 -115.14283624  36.07822839 -115.14245152 51 101
111  36.07795691 -115.14240399 51 101
116  36.07826282 -115.14204630  36.07829793 -115.14173462
120 Linear Feature 115
111  36.07854364 -115.14240576 51 101
116  36.07826282 -115.14204630  36.07821546 -115.14174881
120 Linear Feature 114
112  36.07826220 -115.14283624  36.07834375 -115.14243431 51 101
115  36.07860378 -115.14240594
120 Linear Feature 237
111  36.08486431 -115.13507842 51
115  36.08540605 -115.13507617
120 Linear Feature 237
111  36.08485715 -115.13844978 51
115  36.08539889 -115.13844784
120 Linear Feature 237
111  36.08484660 -115.13700457 51
115  36.08540152 -115.13666424
120 Linear Feature 237
111  36.08485640 -115.14002578 51
115  36.08539814 -115.14002383
120 Linear Feature 237
111  36.08457067 -115.13283035 51
115  36.08554341 -115.13282904
120 Linear Feature 237
111  36.08460006 -115.13362497 51
115  36.08557281 -115.13362366
120 Linear Feature 237
111  36.08486326 -115.13442071 51
115  36.08559709 -115.13440597
120 Linear Feature 237
111  36.08486696 -115.13792910 51
115  36.08539729 -115.13792644
120 Linear Feature 237
111  36.08487336 -115.13619008 51
115  36.08546836 -115.13618312
120 Linear Feature 237
111  36.08486621 -115.13950510 51
115  36.08540467 -115.13949236
120 Linear Feature 237
111  36.08486619 -115.13541201 58
115  36.08557362 -115.13540611
120 Linear Feature 237
111  36.08487260 -115.13559714 51
115  36.08539235 -115.13559101
120 Linear Feature 237
111  36.08485885 -115.13897439 51
115  36.08540059 -115.13897244
120 Linear Feature 237
111  36.08486525 -115.13739925 51
115  36.08540698 -115.13739700
120 Linear Feature 237
111  36.08485809 -115.14055039 51
