I
1050 Generated by WorldEditor

1     26 1 0 YSBK Bankstown
111 -33.92327451  150.98792324
112 -33.92353640  150.98798373 -33.92366734  150.98790220
111 -33.92353640  150.98798373
112 -33.92353640  150.98798373 -33.92371902  150.98788414
112 -33.92364645  150.98770828 -33.92360634  150.98762686
111 -33.92364645  150.98770828
112 -33.92364645  150.98770828 -33.92364614  150.98770828
111 -33.92326684  150.98703748
112 -33.92323481  150.98699690 -33.92321756  150.98698503
111 -33.92319169  150.98698156
111 -33.92296160  150.98697067
112 -33.92286306  150.98701703 -33.92283264  150.98706564
111 -33.92286306  150.98701703
112 -33.92286306  150.98701703 -33.92282801  150.98706883
111 -33.92284217  150.98714270
111 -33.92261416  150.98717286
112 -33.92250558  150.98704256 -33.92244156  150.98698820
111 -33.92250558  150.98704256
112 -33.92250558  150.98704256 -33.92242833  150.98697545
111 -33.92237612  150.98697851
111 -33.92191503  150.98695888
112 -33.92177816  150.98700223 -33.92175998  150.98704744
111 -33.92177816  150.98700223
112 -33.92177816  150.98700223 -33.92172477  150.98708005
111 -33.92175753  150.98720441
111 -33.92144706  150.98665448
112 -33.92158438  150.98678839 -33.92163993  150.98682050
111 -33.92170498  150.98682050
111 -33.92218440  150.98682844
112 -33.92229577  150.98678048 -33.92234205  150.98672806
111 -33.92230966  150.98661577
111 -33.92259194  150.98670127
112 -33.92269086  150.98679762 -33.92273513  150.98682266
111 -33.92275952  150.98682321
111 -33.92298303  150.98682831
112 -33.92306515  150.98678179 -33.92309184  150.98672835
111 -33.92305981  150.98665857
111 -33.92224329  150.98519832
112 -33.92218636  150.98512801 -33.92215859  150.98510942
111 -33.92218636  150.98512801
112 -33.92218636  150.98512801 -33.92215523  150.98510503
111 -33.92211652  150.98510706
111 -33.92190738  150.98510320
112 -33.92181833  150.98516526 -33.92178748  150.98523040
111 -33.92181042  150.98529507
111 -33.92151046  150.98520147
112 -33.92143934  150.98513021 -33.92138710  150.98509435
111 -33.92134490  150.98509896
111 -33.92089841  150.98508742
111 -33.92088802  150.98506258
111 -33.92082727  150.98506223
112 -33.92070007  150.98512989 -33.92066468  150.98520637
111 -33.92070007  150.98512989
112 -33.92070007  150.98512989 -33.92065635  150.98521492
111 -33.92069510  150.98530952
111 -33.92036686  150.98472709
111 -33.92087788  150.98473828
111 -33.92087843  150.98471194
111 -33.92189555  150.98472182
112 -33.92197644  150.98466781 -33.92201142  150.98461709
111 -33.92199700  150.98454504
111 -33.92156769  150.98290407
112 -33.92154133  150.98284695 -33.92152730  150.98283208
111 -33.92150554  150.98283241
111 -33.92104535  150.98282982
112 -33.92098665  150.98282133 -33.92097007  150.98281057
111 -33.92098665  150.98282133
112 -33.92098665  150.98282133 -33.92096370  150.98280750
111 -33.92094785  150.98278560
111 -33.92079389  150.98259015
111 -33.92049611  150.98258412
112 -33.92022797  150.98260371 -33.92014381  150.98263776
111 -33.92000272  150.98273749
111 -33.91965086  150.98301183
112 -33.91957587  150.98310709 -33.91955013  150.98315771
111 -33.91953709  150.98323423
111 -33.91941288  150.98301275
111 -33.91983612  150.98266509
112 -33.91984970  150.98264501 -33.91985155  150.98263534
111 -33.91984369  150.98261802
111 -33.91982481  150.98257263
111 -33.91979371  150.98257216
111 -33.91979480  150.98242792
111 -33.92034897  150.98243479
112 -33.92048530  150.98236419 -33.92053251  150.98229573
111 -33.92050340  150.98220119
111 -33.92010102  150.98118301
112 -33.92005906  150.98110829 -33.92004262  150.98108874
111 -33.91999767  150.98105394
111 -33.91966084  150.98080248
111 -33.91970903  150.98071374
111 -33.91980100  150.98077687
112 -33.91981476  150.98078333 -33.91982109  150.98078295
111 -33.91981476  150.98078333
112 -33.91981476  150.98078333 -33.91982030  150.98078295
111 -33.91982437  150.98077289
111 -33.91984100  150.98074222
111 -33.91988974  150.98078222
112 -33.91987842  150.98081858 -33.91987935  150.98083123
111 -33.91988490  150.98083792
111 -33.91999128  150.98091123
111 -33.92005366  150.98095945
111 -33.92012522  150.98082716
111 -33.92017987  150.98087234
111 -33.92010805  150.98100842
112 -33.92015232  150.98107211 -33.92016632  150.98110204
111 -33.92018188  150.98113936
111 -33.92029431  150.98106546
111 -33.92032376  150.98112922
111 -33.92020713  150.98120529
111 -33.92033278  150.98150378
111 -33.92043920  150.98143858
111 -33.92051254  150.98127411
111 -33.92065683  150.98159362
111 -33.92049811  150.98159072
111 -33.92038923  150.98164871
111 -33.92061829  150.98222138
112 -33.92070823  150.98238954 -33.92075585  150.98243975
111 -33.92084317  150.98244699
111 -33.92164761  150.98244140
111 -33.92165034  150.98224051
111 -33.92272685  150.98223779
111 -33.92272715  150.98211965
111 -33.92322655  150.98208988
111 -33.92329065  150.98208748
111 -33.92332499  150.98213202
111 -33.92332499  150.98218285
111 -33.92340525  150.98218330
111 -33.92340563  150.98213247
111 -33.92343922  150.98208883
111 -33.92353713  150.98208141
111 -33.92354266  150.98244496
112 -33.92354636  150.98247911 -33.92355129  150.98249395
111 -33.92356197  150.98249791
111 -33.92362727  150.98249486
112 -33.92365085  150.98248074 -33.92365886  150.98246855
111 -33.92366100  150.98245309
111 -33.92365780  150.98224309
111 -33.92376846  150.98224494
111 -33.92377113  150.98245016
112 -33.92377610  150.98247456 -33.92378095  150.98249176
111 -33.92377610  150.98247456
112 -33.92377610  150.98247456 -33.92378217  150.98249539
111 -33.92378933  150.98249667
111 -33.92425925  150.98250454
112 -33.92445639  150.98248613 -33.92452152  150.98246704
111 -33.92466662  150.98234762
112 -33.92518602  150.98193645 -33.92526876  150.98185795
111 -33.92549592  150.98157701
111 -33.92554102  150.98163487
111 -33.92525176  150.98199398
111 -33.92473472  150.98241039
112 -33.92452677  150.98255474 -33.92440245  150.98261141
111 -33.92452677  150.98255474
112 -33.92452677  150.98255474 -33.92444947  150.98259508
111 -33.92431837  150.98259480
111 -33.92363483  150.98258884
112 -33.92350342  150.98267692 -33.92344460  150.98276873
111 -33.92345760  150.98282577
111 -33.92345779  150.98294231
112 -33.92349812  150.98305213 -33.92354923  150.98309164
111 -33.92359186  150.98312837
111 -33.92359322  150.98319391
111 -33.92336354  150.98338424
111 -33.92325835  150.98338558
112 -33.92324604  150.98327000 -33.92322675  150.98323165
111 -33.92316222  150.98321537
111 -33.92187621  150.98322449
112 -33.92180002  150.98324811 -33.92178849  150.98326782
111 -33.92179388  150.98328096
111 -33.92213203  150.98456855
112 -33.92221942  150.98468084 -33.92228307  150.98472686
111 -33.92232405  150.98471806
111 -33.92250300  150.98511540
112 -33.92244064  150.98520994 -33.92243122  150.98527280
111 -33.92246057  150.98532668
111 -33.92324838  150.98674154
112 -33.92330679  150.98683263 -33.92332707  150.98684119
111 -33.92339608  150.98685100
112 -33.92349454  150.98682782 -33.92353212  150.98679936
111 -33.92349532  150.98673155
111 -33.92360795  150.98673056
111 -33.92418488  150.98776684
111 -33.92412220  150.98782402
111 -33.92407537  150.98778748
112 -33.92402689  150.98777054 -33.92400661  150.98776943
111 -33.92398706  150.98778304
111 -33.92392017  150.98783851
112 -33.92389854  150.98787208 -33.92389762  150.98789171
113 -33.92391071  150.98791159
111 -33.92168777  150.98285427
111 -33.92172371  150.98301379
112 -33.92177456  150.98306872 -33.92180436  150.98307929
111 -33.92177456  150.98306872
112 -33.92177456  150.98306872 -33.92181143  150.98308558
111 -33.92187537  150.98309302
111 -33.92324115  150.98311943
112 -33.92334583  150.98307146 -33.92337502  150.98302614
111 -33.92334583  150.98307146
112 -33.92334583  150.98307146 -33.92338577  150.98301503
111 -33.92338396  150.98296480
111 -33.92338368  150.98282098
112 -33.92331573  150.98267450 -33.92325227  150.98261028
111 -33.92317503  150.98261100
111 -33.92184232  150.98256622
111 -33.92168246  150.98277186
114 -33.92167298  150.98281353 -33.92167355  150.98283772
111 -33.92731941  150.99617589
111 -33.92809435  150.99597621
112 -33.92814169  150.99572793 -33.92807506  150.99556840
113 -33.92795847  150.99564341
111 -33.92382490  150.98775702
112 -33.92387100  150.98774988 -33.92389142  150.98774035
111 -33.92395398  150.98768082
112 -33.92397901  150.98763399 -33.92398296  150.98760939
111 -33.92396320  150.98756732
111 -33.92373400  150.98715935
112 -33.92358582  150.98696171 -33.92351337  150.98693076
113 -33.92337638  150.98697124
130 Airport Boundary 41
111 -33.92111773  150.98157840
111 -33.92531249  150.98151516
111 -33.92697831  150.97952744
112 -33.92817276  150.98029682 -33.92905831  150.98061947
111 -33.92951824  150.98032164
111 -33.92932470  150.98333173
111 -33.92930808  150.98711572
111 -33.92977219  150.99056004
111 -33.93069672  150.99550336
111 -33.92933627  150.99630060
111 -33.92877461  150.99809063
111 -33.92630420  150.99976599
111 -33.92499250  150.99840128
111 -33.92431918  150.99735947
111 -33.92408260  150.99647305
111 -33.91575473  150.99828154
111 -33.91404780  150.98791806
111 -33.91415351  150.98638034
111 -33.91481527  150.98270272
111 -33.91657949  150.98244631
111 -33.91754741  150.98183420
111 -33.91950385  150.98044450
111 -33.92008048  150.98006398
113 -33.92068458  150.98055205
120 Linear Feature 4
111 -33.91916376  150.99243658 1
115 -33.91970331  150.99265795
120 Linear Feature 3
111 -33.91879931  150.99318786 1
115 -33.91945901  150.99344991
120 Linear Feature 2
111 -33.91685937  150.99344880 1
111 -33.91696282  150.99362890 1
115 -33.91691769  150.99366470
120 Linear Feature 1
111 -33.91706597  150.99326976 20
111 -33.91749042  150.99403299 20
115 -33.91755733  150.99397957
120 Linear Feature 62
111 -33.92107382  150.99143736 20
115 -33.92129147  150.99152897
120 Linear Feature 61
111 -33.91711789  150.98312591 1
111 -33.91707300  150.98287491 1
112 -33.91708219  150.98278492 -33.91710513  150.98275571
111 -33.91708219  150.98278492
112 -33.91708219  150.98278492 -33.91714634  150.98269794 1
112 -33.91714634  150.98269794 -33.91721049  150.98261095
111 -33.91714634  150.98269794
112 -33.91714634  150.98269794 -33.91717923  150.98265778 1
111 -33.91722787  150.98267506 1
111 -33.91737454  150.98272107 1
116 -33.91744053  150.98271138 -33.91745701  150.98269458
120 Linear Feature 55
111 -33.92058907  150.99180071 1
111 -33.92060794  150.99179416 1
111 -33.92061541  150.99179157 1
113 -33.92059969  150.99177230 1
120 Linear Feature 55
111 -33.92064254  150.99162199 1
111 -33.92066141  150.99161544 1
111 -33.92066888  150.99161285 1
113 -33.92065316  150.99159357 1
120 Linear Feature 54
111 -33.92046753  150.99180844 1
111 -33.92055708  150.99185083 1
116 -33.92060794  150.99179416 -33.92059907  150.99172846
120 Linear Feature 54
111 -33.92052099  150.99162972 1
111 -33.92061055  150.99167210 1
116 -33.92066141  150.99161544 -33.92065254  150.99154974
120 Linear Feature 53
111 -33.92047689  150.99185450 1
111 -33.92047919  150.99184526
111 -33.92049222  150.99179352 1
111 -33.92053285  150.99166695
111 -33.92054742  150.99161522 1
111 -33.92058603  150.99148313 1
115 -33.92073122  150.99155024
120 Linear Feature 52
111 -33.92138208  150.98273914 8
116 -33.92144826  150.98274601 -33.92151447  150.98274676
120 Linear Feature 52
111 -33.92118625  150.98273428 8
116 -33.92123642  150.98267335 -33.92122776  150.98258284
120 Linear Feature 52
111 -33.92099877  150.98273596 8
116 -33.92104894  150.98267503 -33.92104028  150.98258452
120 Linear Feature 51
111 -33.92126431  150.98259122 1
115 -33.92136648  150.98271949
120 Linear Feature 51
111 -33.92106848  150.98258636 1
115 -33.92117065  150.98271463
120 Linear Feature 51
111 -33.92088100  150.98258804 1
115 -33.92098317  150.98271631
120 Linear Feature 50
111 -33.92135668  150.98273031 1
111 -33.92138208  150.98273914 1
111 -33.92137695  150.98270794 1
111 -33.92136648  150.98271949 1
115 -33.92135668  150.98273031
120 Linear Feature 50
111 -33.92116084  150.98272545 1
111 -33.92118625  150.98273428 1
111 -33.92118112  150.98270308 1
111 -33.92117065  150.98271463 1
115 -33.92116084  150.98272545
120 Linear Feature 50
111 -33.92097336  150.98272713 1
111 -33.92099877  150.98273596 1
111 -33.92099364  150.98270476 1
111 -33.92098317  150.98271631 1
115 -33.92097336  150.98272713
120 Linear Feature 49
111 -33.92044604  150.98250759 1
116 -33.92058175  150.98226657 -33.92054259  150.98206041
120 Linear Feature 47
111 -33.92037022  150.98148417 1
115 -33.92042924  150.98162640
120 Linear Feature 46
111 -33.92022440  150.98111345 1
115 -33.92025005  150.98117527
120 Linear Feature 45
111 -33.92008005  150.98091847 1
115 -33.92011868  150.98095079
120 Linear Feature 44
111 -33.91984100  150.98074222 1
115 -33.91988974  150.98078222
120 Linear Feature 40
111 -33.92186488  150.98474667 4
111 -33.92202712  150.98503202
111 -33.92302959  150.98682806 4
111 -33.92310762  150.98697102
111 -33.92364221  150.98791369 4
111 -33.92370911  150.98803127
111 -33.92523654  150.99077854 4
111 -33.92530304  150.99088645
111 -33.92706675  150.99402769 4
115 -33.92715372  150.99418110
120 Linear Feature 39
111 -33.91902774  150.98351267 4
111 -33.91894162  150.98335050
111 -33.91964428  150.98282420 4
111 -33.91971333  150.98294741
111 -33.92070841  150.98474436 4
111 -33.92090024  150.98506437
111 -33.92194193  150.98682956 4
111 -33.92193951  150.98695644
111 -33.92286254  150.98859248 4
111 -33.92292792  150.98871183
111 -33.92461561  150.99172904 4
111 -33.92468685  150.99185240
111 -33.92626901  150.99466985 4
111 -33.92635149  150.99481228
111 -33.92712739  150.99618809 4
111 -33.92719512  150.99631699
111 -33.92647121  150.99470985 4
111 -33.92638857  150.99456722
111 -33.92475887  150.99168970 4
111 -33.92468945  150.99157021
111 -33.92302894  150.98857122 4
111 -33.92296830  150.98846257
111 -33.92204641  150.98695585 4
111 -33.92204945  150.98682910
111 -33.92106492  150.98506627 4
115 -33.92088493  150.98474406
120 Linear Feature 38
111 -33.92542903  150.99060223 3
115 -33.92561058  150.99090801
120 Linear Feature 37
112 -33.92451156  150.99735612 -33.92450037  150.99733583 1
111 -33.92449928  150.99731543 1
115 -33.92451262  150.99720733
120 Linear Feature 35
111 -33.92446987  150.99682330 1
115 -33.92459644  150.99685585
120 Linear Feature 34
111 -33.92437425  150.99679958 1
111 -33.92446987  150.99682330 1
112 -33.92443424  150.99684400 -33.92443042  150.99687007
111 -33.92443424  150.99684400
112 -33.92443424  150.99684400 -33.92441324  150.99696132 1
115 -33.92441324  150.99696132
120 Linear Feature 33
111 -33.92502197  150.99695871 1
111 -33.92459962  150.99685585 1
112 -33.92457189  150.99686967 -33.92456233  150.99688120 1
111 -33.92456042  150.99689214 1
115 -33.92454226  150.99699353
120 Linear Feature 36
111 -33.92482335  150.99744927 1
111 -33.92457651  150.99738416 1
112 -33.92451156  150.99735612 -33.92448077  150.99733841
111 -33.92451156  150.99735612
112 -33.92451156  150.99735612 -33.92441078  150.99729539 1
115 -33.92439119  150.99717731
120 Linear Feature 30
111 -33.92499496  150.99739769 1
115 -33.92503313  150.99744858
120 Linear Feature 35
111 -33.92099732  150.99430365 3
111 -33.92100777  150.99427846 3
111 -33.91983868  150.99379142 3
111 -33.91947461  150.99500363 3
112 -33.91963683  150.99549136 -33.91985665  150.99575626
111 -33.91963683  150.99549136
112 -33.91963683  150.99549136 -33.91981923  150.99570215 3
111 -33.92002806  150.99571727 3
111 -33.92129468  150.99580629 3
111 -33.92148460  150.99519398 3
115 -33.92146674  150.99517041
120 Linear Feature 34
111 -33.92035968  150.99222919 3
111 -33.92124817  150.99260245 3
111 -33.92103759  150.99336343 3
111 -33.92086470  150.99390110 3
111 -33.92070531  150.99382910 3
111 -33.92036926  150.99368129
111 -33.92015387  150.99358985 3
115 -33.92002540  150.99354232
120 Linear Feature 33
111 -33.91982183  150.99030373 1
115 -33.92012200  150.99049843
120 Linear Feature 32
111 -33.92006611  150.99125332 1
115 -33.92018891  150.99130889
120 Linear Feature 31
111 -33.91943870  150.99005088 1
111 -33.91982183  150.99030373 1
111 -33.91972149  150.99052302 1
111 -33.91975295  150.99054044
111 -33.92000210  150.99070440 1
111 -33.92002251  150.99071977 1
111 -33.92012200  150.99049843 1
111 -33.92034832  150.99064968 1
111 -33.92037151  150.99069710 1
111 -33.92018891  150.99130889 1
115 -33.92006602  150.99171881
120 Linear Feature 30
111 -33.91797439  150.99023126 3
111 -33.91804396  150.99033374 3
111 -33.91815289  150.99040657 3
111 -33.91804677  150.99064284 3
111 -33.91835687  150.99085150 3
111 -33.91838392  150.99073878 3
111 -33.91843340  150.99063724 3
111 -33.91845041  150.99041833 3
111 -33.91850916  150.99030281 3
115 -33.91862357  150.99038293
120 Linear Feature 29
111 -33.91755150  150.98933647 3
111 -33.91763966  150.98929798 3
111 -33.91778149  150.98898387 3
111 -33.91781919  150.98897155 3
115 -33.91798422  150.98908820
120 Linear Feature 28
111 -33.91742735  150.98863891 3
111 -33.91760082  150.98882131 3
111 -33.91745711  150.98912975 3
115 -33.91727769  150.98902523
120 Linear Feature 27
111 -33.92529985  150.99676023 4
111 -33.92522604  150.99662569
111 -33.92487648  150.99603341 4
111 -33.92476624  150.99584115
111 -33.92415557  150.99470150 4
111 -33.92407879  150.99456915
111 -33.92373961  150.99399802 4
111 -33.92366603  150.99386601
111 -33.92293077  150.99253354 4
111 -33.92287425  150.99243416
111 -33.92199281  150.99084713 4
111 -33.92192182  150.99072445
111 -33.92088993  150.98891617 4
111 -33.92082950  150.98880652
111 -33.91978230  150.98693319 4
115 -33.91970916  150.98678758
120 Linear Feature 26
111 -33.91941098  150.98772619 3
111 -33.91859562  150.98719012 3
112 -33.91856676  150.98717423 -33.91854568  150.98716884 3
111 -33.91852874  150.98717028 3
111 -33.91758457  150.98717964 102
111 -33.91768554  150.98826838
111 -33.91772097  150.98829077 3
111 -33.91778943  150.98833515 3
111 -33.91811842  150.98762753
111 -33.91830764  150.98771257 3
111 -33.91796298  150.98844488 3
111 -33.91883867  150.98902925 3
115 -33.91884565  150.98901874
120 Linear Feature 25
112 -33.91934302  150.98792286 -33.91940461  150.98773401
111 -33.91934302  150.98792286
112 -33.91934302  150.98792286 -33.91939618  150.98778313 1
111 -33.91953155  150.98785233 1
112 -33.91959923  150.98807654 -33.91955249  150.98822156
111 -33.91959923  150.98807654
112 -33.91959923  150.98807654 -33.91953929  150.98821520 1
113 -33.91942931  150.98816873 1
120 Linear Feature 24
111 -33.92049275  150.98927237 8
111 -33.92031379  150.98894721 3
111 -33.91995953  150.98830626 3
111 -33.91952495  150.98752374 3
111 -33.91939548  150.98780092 3
112 -33.91940250  150.98784942 -33.91937866  150.98788093
111 -33.91940250  150.98784942
112 -33.91940250  150.98784942 -33.91938346  150.98785885 3
111 -33.91937631  150.98785019 3
111 -33.91934302  150.98792286 3
111 -33.91916918  150.98830232 3
112 -33.91918064  150.98834122 -33.91916310  150.98837428 3
111 -33.91914943  150.98835411 3
111 -33.91888200  150.98893384 3
112 -33.91889192  150.98897160 -33.91888200  150.98899885 3
111 -33.91886058  150.98898690 3
111 -33.91884565  150.98901874 3
111 -33.91960294  150.98952256 3
115 -33.92031379  150.98894721
120 Linear Feature 23
111 -33.92113820  150.99040148 8
111 -33.92090854  150.99000404 3
111 -33.92057457  150.98941226 3
111 -33.92040476  150.98955302 3
111 -33.92031724  150.98962539 3
111 -33.92025436  150.98968122 3
111 -33.92020543  150.98973164 3
112 -33.92020607  150.98978091 -33.92019343  150.98980055 3
111 -33.92017030  150.98977706 3
111 -33.92011024  150.98985251 3
111 -33.92065397  150.99021637 3
115 -33.92090854  150.99000404
120 Linear Feature 22
111 -33.92095196  150.99077973 3 102
115 -33.92082418  150.99121242
120 Linear Feature 21
111 -33.92162345  150.99148926 3 102
115 -33.92157187  150.99094489
120 Linear Feature 20
111 -33.92164176  150.99153689 8
115 -33.92171507  150.99157173
120 Linear Feature 19
111 -33.92193184  150.99153001 3
111 -33.92182783  150.99190924 3
111 -33.92214016  150.99242874 3
115 -33.92247104  150.99245685
120 Linear Feature 18
112 -33.92316712  150.99368998 -33.92305766  150.99355927 3
111 -33.92299115  150.99374603 3
115 -33.92330510  150.99428584
120 Linear Feature 17
112 -33.92298053  150.99336718 -33.92299459  150.99337103 3
111 -33.92298053  150.99343725 3
111 -33.92289916  150.99358738 3
115 -33.92267139  150.99319759
120 Linear Feature 16
111 -33.92548560  150.99783465 8
111 -33.92551950  150.99789637
111 -33.92571571  150.99824444 8
115 -33.92574229  150.99829894
120 Linear Feature 15
111 -33.92526386  150.99743627 8
115 -33.92531393  150.99753181
120 Linear Feature 14
111 -33.92495829  150.99690220 8
115 -33.92501383  150.99700642
120 Linear Feature 13
111 -33.92071635  150.98681733 4
111 -33.92078349  150.98693040
111 -33.92236328  150.98975149 4
111 -33.92242450  150.98985799
111 -33.92411725  150.99289970 4
111 -33.92416284  150.99297220
111 -33.92545782  150.99530791 4
111 -33.92555039  150.99547043
111 -33.92602055  150.99628376 4
111 -33.92610142  150.99643602
111 -33.92627129  150.99646227 4
111 -33.92617031  150.99628798
111 -33.92566773  150.99537798 4
111 -33.92558208  150.99520803
111 -33.92424140  150.99284105 4
111 -33.92418266  150.99273993
111 -33.92251691  150.98972485 4
111 -33.92243147  150.98957228
111 -33.92089455  150.98693193 4
111 -33.92089823  150.98681998
111 -33.91988213  150.98504595 4
115 -33.91971608  150.98473042
120 Linear Feature 12
111 -33.92828575  150.99575527 3
111 -33.92855535  150.99738171 3
112 -33.92854320  150.99763178 -33.92851157  150.99776475 3
111 -33.92840839  150.99785661 3
111 -33.92675140  150.99919729 3
112 -33.92650798  150.99924568 -33.92635692  150.99921761
111 -33.92650798  150.99924568
112 -33.92650798  150.99924568 -33.92635879  150.99920972 3
111 -33.92629417  150.99907385 3
111 -33.92583342  150.99826087
111 -33.92577482  150.99814760 3
111 -33.92560873  150.99785514
111 -33.92550529  150.99766943 3
111 -33.92538629  150.99746316
111 -33.92528500  150.99727030 3
111 -33.92515125  150.99704586
111 -33.92503909  150.99684746 3
111 -33.92470307  150.99624829 3
111 -33.92467630  150.99620930 3
111 -33.92445930  150.99601392 3
111 -33.92442688  150.99597653 3
111 -33.92402023  150.99521525 3
111 -33.92359743  150.99444714 3
112 -33.92339412  150.99443130 -33.92326348  150.99455008
111 -33.92331372  150.99428224 3
111 -33.92338175  150.99412108 3
112 -33.92338639  150.99406984 -33.92337823  150.99405248
112 -33.92350416  150.99399621 -33.92357443  150.99404702 3
111 -33.92363248  150.99397664 3
111 -33.92380683  150.99358588
111 -33.92385678  150.99366043 3
111 -33.92363462  150.99417688 3
112 -33.92364020  150.99424179 -33.92364931  150.99425756
111 -33.92482589  150.99617438 3
111 -33.92508624  150.99662623
111 -33.92524655  150.99690812 3
111 -33.92640105  150.99896948 3
112 -33.92654731  150.99908426 -33.92663992  150.99910342 3
111 -33.92672843  150.99901457 3
111 -33.92832827  150.99771962 3
112 -33.92840909  150.99758665 -33.92842876  150.99751042 3
111 -33.92841752  150.99740285 3
115 -33.92819599  150.99605650
120 Linear Feature 11
111 -33.92770474  150.99461858 8
115 -33.92776325  150.99461680
120 Linear Feature 11
111 -33.92750805  150.99424106 8
115 -33.92756656  150.99423928
120 Linear Feature 11
111 -33.92760627  150.99442917 8
115 -33.92766479  150.99442739
120 Linear Feature 10
111 -33.92776325  150.99461680 1
111 -33.92778472  150.99460052 1
111 -33.92778464  150.99461390 1
113 -33.92778453  150.99463197 1
120 Linear Feature 10
111 -33.92756656  150.99423928 1
111 -33.92758803  150.99422300 1
111 -33.92758795  150.99423638 1
113 -33.92758784  150.99425444 1
120 Linear Feature 10
111 -33.92766479  150.99442739 1
111 -33.92768625  150.99441111 1
111 -33.92768617  150.99442449 1
113 -33.92768607  150.99444256 1
120 Linear Feature 9
111 -33.92772524  150.99475837 1
111 -33.92781076  150.99469211 1
116 -33.92778464  150.99461390 -33.92771093  150.99461763
120 Linear Feature 9
111 -33.92752241  150.99438824 1
111 -33.92760794  150.99432197 1
116 -33.92758795  150.99423638 -33.92752177  150.99421166
120 Linear Feature 9
111 -33.92762064  150.99457635 1
111 -33.92770616  150.99451009 1
116 -33.92768617  150.99442449 -33.92762000  150.99439977
120 Linear Feature 8
111 -33.92724473  150.99380963 3
115 -33.92739626  150.99405844
120 Linear Feature 7
111 -33.92713217  150.99357657 8
115 -33.92715374  150.99351789
120 Linear Feature 7
111 -33.92702995  150.99338758 8
115 -33.92705152  150.99332890
120 Linear Feature 7
111 -33.92692134  150.99319788 8
115 -33.92694291  150.99313921
120 Linear Feature 6
111 -33.92715206  150.99348241 1
111 -33.92716646  150.99349084 1
111 -33.92717628  150.99349660 1
113 -33.92715374  150.99351789 1
120 Linear Feature 6
111 -33.92704984  150.99329342 1
111 -33.92706423  150.99330185 1
111 -33.92707406  150.99330761 1
113 -33.92705152  150.99332890 1
120 Linear Feature 6
111 -33.92694123  150.99310372 1
111 -33.92695563  150.99311216 1
111 -33.92696545  150.99311792 1
113 -33.92694291  150.99313921 1
120 Linear Feature 5
111 -33.92704559  150.99348392 1
111 -33.92711603  150.99342417 1
116 -33.92716646  150.99349084 -33.92714757  150.99357115
120 Linear Feature 5
111 -33.92694337  150.99329493 1
111 -33.92701381  150.99323518 1
116 -33.92706423  150.99330185 -33.92704535  150.99338216
120 Linear Feature 5
111 -33.92683476  150.99310524 1
111 -33.92690520  150.99304549 1
116 -33.92695563  150.99311216 -33.92693674  150.99319247
120 Linear Feature 3
111 -33.92405062  150.98777200 3
116 -33.92410909  150.98763580 -33.92411869  150.98754167
120 Linear Feature 2
112 -33.92351555  150.98680932 -33.92364210  150.98681458 3
115 -33.92366305  150.98683667
120 Linear Feature 1
111 -33.92220493  150.98467504 3
111 -33.92227648  150.98491217 3
115 -33.92243858  150.98520670
120 Linear Feature 15
111 -33.91986459  150.98504815 3
115 -33.91874345  150.98503718
120 Linear Feature 14
111 -33.91874301  150.98471348 3
115 -33.91968340  150.98472268
120 Linear Feature 13
111 -33.92055859  150.98498420 3
115 -33.92205773  150.98500495
120 Linear Feature 12
111 -33.92044938  150.98479110 3
115 -33.92198573  150.98479854
120 Linear Feature 11
111 -33.91986301  150.98249805 1
116 -33.91993331  150.98269210 -33.91985997  150.98286613
120 Linear Feature 10
111 -33.92157134  150.98265961 1
116 -33.92168631  150.98251975 -33.92178072  150.98250143
120 Linear Feature 9
111 -33.92168331  150.98310928 1
116 -33.92178670  150.98316011 -33.92185736  150.98315428
120 Linear Feature 7
112 -33.92318783  150.98254078 -33.92340220  150.98258681 1
111 -33.92341376  150.98280073 1
111 -33.92341850  150.98298757 1
112 -33.92335891  150.98313679 -33.92328969  150.98319261
111 -33.92335891  150.98313679
112 -33.92335891  150.98313679 -33.92330460  150.98317978 1
111 -33.92324929  150.98317291 1
111 -33.92178670  150.98316011 1
116 -33.92172128  150.98327309 -33.92171886  150.98336233
120 Linear Feature 6
111 -33.92184810  150.98309847 8
115 -33.92187772  150.98321026
120 Linear Feature 5
111 -33.92321166  150.98321312 3
116 -33.92345657  150.98301772 -33.92350928  150.98277611
120 Linear Feature 4
111 -33.92165385  150.98242303 3
111 -33.92353870  150.98244417
111 -33.92366372  150.98245114 3
111 -33.92376808  150.98245178 3
115 -33.92377180  150.98258909
120 Linear Feature 3
111 -33.92165307  150.98243895 8
115 -33.92174388  150.98268094
120 Linear Feature 2
111 -33.91902874  150.98676416 1
111 -33.91902846  150.98670268 1
116 -33.91908550  150.98666511 -33.91913258  150.98668791
120 Linear Feature 2
111 -33.91802569  150.98676574 1
111 -33.91802540  150.98670426 1
116 -33.91808245  150.98666669 -33.91812953  150.98668949
120 Linear Feature 2
111 -33.91918662  150.98676548 1
111 -33.91918634  150.98670401 1
116 -33.91924338  150.98666644 -33.91929046  150.98668924
120 Linear Feature 2
111 -33.91818357  150.98676706 1
111 -33.91818329  150.98670559 1
116 -33.91824033  150.98666802 -33.91828741  150.98669082
120 Linear Feature 2
111 -33.91934744  150.98676961 1
111 -33.91934716  150.98670813 1
116 -33.91940420  150.98667057 -33.91945128  150.98669337
