A
1000 Generated by WorldEditor

1    168 1 0 BIKF Keflavik Intl
111  63.99306380 -022.62259136 20
111  63.99313464 -022.62344551
111  63.99314048 -022.62351586 20
111  63.99315605 -022.62370360
112  63.99315605 -022.62370360  63.99315905 -022.62373687 20
116  63.99315757 -022.62382151  63.99315457 -022.62386260
120 Linear Feature 41
111  63.99312177 -022.62243940 20
111  63.99312801 -022.62251456
111  63.99313481 -022.62259660 20
111  63.99320350 -022.62342479
111  63.99320998 -022.62350286 20
115  63.99322450 -022.62367797
120 Linear Feature 41
112  63.99302864 -022.62555244  63.99302864 -022.62536337 20
112  63.99304630 -022.62514442  63.99305735 -022.62501680
111  63.99304630 -022.62514442 20
111  63.99307703 -022.62477906
111  63.99308153 -022.62472557 20
115  63.99315757 -022.62382151
120 Linear Feature 41
111  63.99314364 -022.62484132 20
111  63.99314845 -022.62478422
111  63.99315458 -022.62471124 20
111  63.99322664 -022.62385454
112  63.99322664 -022.62385454  63.99323294 -022.62377969 20
115  63.99322450 -022.62367797
120 Linear Feature 32
111  63.99353085 -022.62615545 20
112  63.99355030 -022.62600939  63.99351435 -022.62588928
111  63.99355030 -022.62600939 20
115  63.99340239 -022.62550714
120 Linear Feature 32
111  63.99371566 -022.62605453 20
112  63.99363320 -022.62601057  63.99361063 -022.62593431
111  63.99363320 -022.62601057 20
115  63.99346310 -022.62543297
120 Linear Feature 28
111  63.99349159 -022.62775565 20
115  63.99349159 -022.62978116
120 Linear Feature 28
111  63.99365317 -022.62744834 20
112  63.99357268 -022.62771282  63.99357268 -022.62792495
111  63.99357268 -022.62771282 20
115  63.99357268 -022.62978002
120 Linear Feature 22
111  63.99543097 -022.62431375 51
115  63.99541266 -022.62431375
120 Linear Feature 22
111  63.99483815 -022.62431382 51
115  63.99481984 -022.62431382
120 Linear Feature 22
111  63.99423213 -022.62434841 51
115  63.99421383 -022.62434841
120 Linear Feature 22
111  63.99543015 -022.62308849 51
115  63.99544846 -022.62308848
120 Linear Feature 22
111  63.99483448 -022.62308847 51
115  63.99485279 -022.62308847
120 Linear Feature 22
111  63.99422844 -022.62308851 51
115  63.99424675 -022.62308851
120 Linear Feature 22
111  63.99327304 -022.62185305 51
115  63.99329134 -022.62185305
120 Linear Feature 22
111  63.99369938 -022.62219932 51
115  63.99371448 -022.62222295
120 Linear Feature 22
111  63.99290040 -022.62209657 51
115  63.99291387 -022.62206830
120 Linear Feature 22
111  63.99362980 -022.62494179 51
115  63.99361456 -022.62496491
120 Linear Feature 22
111  63.99327519 -022.62524739 51
115  63.99325688 -022.62524740
120 Linear Feature 22
111  63.99293097 -022.62535064 51
115  63.99291728 -022.62532294
120 Linear Feature 22
111  63.99289449 -022.62450635 51
115  63.99289449 -022.62446460
120 Linear Feature 22
111  63.99289450 -022.62303365 51
115  63.99289450 -022.62299190
120 Linear Feature 22
111  63.99543097 -022.62423011 51
115  63.99541266 -022.62423011
120 Linear Feature 22
111  63.99483815 -022.62423018 51
115  63.99481984 -022.62423018
120 Linear Feature 22
111  63.99423213 -022.62426478 51
115  63.99421383 -022.62426478
120 Linear Feature 22
111  63.99543015 -022.62317212 51
115  63.99544846 -022.62317212
120 Linear Feature 22
111  63.99483448 -022.62317210 51
115  63.99485279 -022.62317210
120 Linear Feature 22
111  63.99422844 -022.62317215 51
115  63.99424675 -022.62317215
120 Linear Feature 22
111  63.99327304 -022.62193669 51
115  63.99329134 -022.62193669
120 Linear Feature 22
111  63.99367863 -022.62226828 51
115  63.99369372 -022.62229190
120 Linear Feature 22
111  63.99292524 -022.62215811 51
115  63.99293871 -022.62212983
120 Linear Feature 22
111  63.99360950 -022.62487215 51
115  63.99359425 -022.62489527
120 Linear Feature 22
111  63.99327519 -022.62516376 51
115  63.99325688 -022.62516376
120 Linear Feature 22
111  63.99295531 -022.62528807 51
115  63.99294161 -022.62526036
120 Linear Feature 22
111  63.99293117 -022.62450635 51
115  63.99293117 -022.62446460
120 Linear Feature 22
111  63.99293118 -022.62303365 51
115  63.99293118 -022.62299190
120 Linear Feature 21
111  63.99543097 -022.62423011 51
111  63.99543097 -022.62642032
112  63.99543097 -022.62642032  63.99543034 -022.62663805 51
115  63.99532953 -022.62663931
120 Linear Feature 21
111  63.99483815 -022.62423018 51
111  63.99483815 -022.62639170
112  63.99483815 -022.62639170  63.99483636 -022.62662465 51
115  63.99471310 -022.62663931
120 Linear Feature 21
111  63.99423213 -022.62426478 51
111  63.99423214 -022.62663157
112  63.99423214 -022.62663157  63.99423091 -022.62680463 51
115  63.99414404 -022.62687310
120 Linear Feature 21
111  63.99543015 -022.62317212 51
111  63.99543015 -022.62116318
112  63.99543015 -022.62116318  63.99542931 -022.62094583 51
115  63.99533340 -022.62093946
120 Linear Feature 21
111  63.99483448 -022.62317210 51
111  63.99483448 -022.62116318
112  63.99483448 -022.62116318  63.99483480 -022.62096036 51
115  63.99474412 -022.62091144
120 Linear Feature 21
111  63.99422844 -022.62317215 51
111  63.99422844 -022.62187276
112  63.99422844 -022.62187276  63.99422844 -022.62178942 51
112  63.99425711 -022.62166025  63.99427424 -022.62159514
111  63.99425711 -022.62166025 51
111  63.99447035 -022.62087245
112  63.99447035 -022.62087245  63.99451722 -022.62069644 51
115  63.99446701 -022.62062521
120 Linear Feature 21
111  63.99327304 -022.62193669 51
111  63.99327303 -022.62004127
112  63.99327303 -022.62004127  63.99327192 -022.61985096 51
115  63.99317614 -022.61984302
120 Linear Feature 21
111  63.99367863 -022.62226828 51
111  63.99421657 -022.62048088
112  63.99421657 -022.62048088  63.99426120 -022.62032957 51
115  63.99418563 -022.62021802
120 Linear Feature 21
111  63.99292524 -022.62215811 51
111  63.99244905 -022.62097815
112  63.99244905 -022.62097815  63.99241422 -022.62089352 51
112  63.99240408 -022.62070908  63.99240408 -022.62059319
111  63.99240408 -022.62070908 51
111  63.99240372 -022.62001946
112  63.99240372 -022.62001946  63.99240372 -022.61984759 51
115  63.99232764 -022.61984302
120 Linear Feature 21
111  63.99382831 -022.62706115 51
112  63.99398313 -022.62737482  63.99407927 -022.62770655
111  63.99398313 -022.62737482 51
115  63.99430861 -022.62849114
120 Linear Feature 21
111  63.99395738 -022.62820268 51
112  63.99398839 -022.62836509  63.99401856 -022.62846934
111  63.99398839 -022.62836509 51
115  63.99426799 -022.62932408
120 Linear Feature 21
111  63.99395738 -022.62844628 51
112  63.99398304 -022.62858326  63.99400774 -022.62866835
111  63.99398304 -022.62858326 51
115  63.99429089 -022.62963914
120 Linear Feature 21
111  63.99360950 -022.62487215 51
111  63.99409870 -022.62655002
112  63.99409870 -022.62655002  63.99418193 -022.62683753 51
115  63.99402147 -022.62694611
120 Linear Feature 21
111  63.99327519 -022.62516376 51
111  63.99327519 -022.62707813
112  63.99327519 -022.62707813  63.99327519 -022.62727449 51
115  63.99320536 -022.62728266
120 Linear Feature 21
111  63.99295531 -022.62528807 51
111  63.99242763 -022.62664507
112  63.99242763 -022.62664507  63.99239342 -022.62673335 51
115  63.99229133 -022.62673123
120 Linear Feature 21
111  63.99293117 -022.62450635 51
115  63.99193262 -022.62450635
120 Linear Feature 21
111  63.99293118 -022.62303365 51
115  63.99193421 -022.62303365
120 Linear Feature 14
111  63.98589381 -022.59264106 4 103
115  63.98589386 -022.59322902
120 Linear Feature 14
111  63.98414935 -022.59254346 5 103
115  63.98424866 -022.59199995
120 Linear Feature 11
111  63.97452563 -022.60726952 4 103
115  63.97426845 -022.60742087
120 Linear Feature 11
111  63.97464140 -022.60824854 2
115  63.97438433 -022.60839982
120 Linear Feature 11
111  63.97494209 -022.61079211 2
115  63.97468516 -022.61094331
120 Linear Feature 10
111  63.97702286 -022.62545758 2
115  63.97705329 -022.62522558
120 Linear Feature 9
111  63.97771975 -022.63904478 2
115  63.97768143 -022.63873971
120 Linear Feature 8
111  63.97812106 -022.63766468 2
115  63.97786570 -022.63782950
120 Linear Feature 8
111  63.97833538 -022.63947665 2
115  63.97808002 -022.63964158
120 Linear Feature 7
111  63.97718747 -022.65371017 2
115  63.97737148 -022.65359397
120 Linear Feature 5
111  63.98424178 -022.64758710 5
115  63.98408410 -022.64732762
120 Linear Feature 127
111  63.98062114 -022.58459777 51
112  63.98083160 -022.58507335  63.98083702 -022.58551258
111  63.98083160 -022.58507335
112  63.98083160 -022.58507335  63.98083160 -022.58462176 51
115  63.98100151 -022.58459777
120 Linear Feature 127
111  63.98015164 -022.58459777 51
112  63.98034560 -022.58504245  63.98035102 -022.58545693
111  63.98034560 -022.58504245
112  63.98034560 -022.58504245  63.98034831 -022.58462179 51
115  63.98053429 -022.58459777
120 Linear Feature 126
112  63.98176747 -022.58464239  63.98176747 -022.58500958 51
116  63.98120586 -022.58482212  63.98110188 -022.58466873
120 Linear Feature 123
111  63.97503506 -022.60536495 51 101
111  63.97440481 -022.60536495 51 101
112  63.97402606 -022.60463268  63.97389373 -022.60390686
111  63.97402606 -022.60463268
112  63.97402606 -022.60463268  63.97414941 -022.60535339 51 101
111  63.97378578 -022.60536495 51 101
115  63.97319367 -022.60536495
120 Linear Feature 122
111  63.97508665 -022.60543434 51 101
111  63.97449453 -022.60543434 51 101
112  63.97425480 -022.60614624  63.97433779 -022.60683118
111  63.97425480 -022.60614624
112  63.97425480 -022.60614624  63.97417181 -022.60546130 51 101
111  63.97390690 -022.60543434 51 101
115  63.97340450 -022.60543434
120 Linear Feature 114
111  63.98240110 -022.65156651 51
116  63.98232803 -022.65148740  63.98227086 -022.65151999
120 Linear Feature 114
111  63.98235417 -022.65115429 51
116  63.98227964 -022.65105304  63.98222247 -022.65108562
120 Linear Feature 114
111  63.98228575 -022.65055337 51
116  63.98220077 -022.65044854  63.98213450 -022.65049001
120 Linear Feature 114
111  63.98223797 -022.65013376 51
116  63.98215363 -022.65003076  63.98208736 -022.65007223
120 Linear Feature 108
111  63.98855689 -022.65243023 51
112  63.98890768 -022.65183026  63.98925445 -022.65182391
111  63.98890768 -022.65183026
112  63.98890768 -022.65183026  63.98856231 -022.65182708 51
115  63.98855689 -022.65122861
120 Linear Feature 108
111  63.98855689 -022.65067671 51
112  63.98890967 -022.65008135  63.98925644 -022.65007500
111  63.98890967 -022.65008135
112  63.98890967 -022.65008135  63.98856429 -022.65007817 51
115  63.98855689 -022.64948556
120 Linear Feature 108
111  63.98855689 -022.63784565 51
112  63.98890893 -022.63724627  63.98925570 -022.63723992
111  63.98890893 -022.63724627
112  63.98890893 -022.63724627  63.98856355 -022.63724310 51
115  63.98855689 -022.63664382
120 Linear Feature 108
111  63.98855689 -022.65038353 51
112  63.98821077 -022.65098350  63.98786714 -022.65099053
111  63.98821077 -022.65098350
112  63.98821077 -022.65098350  63.98855614 -022.65098600 51
115  63.98855689 -022.65157849
120 Linear Feature 108
111  63.98855689 -022.63751783 51
112  63.98821086 -022.63811826  63.98786724 -022.63812529
111  63.98821086 -022.63811826
112  63.98821086 -022.63811826  63.98855624 -022.63812075 51
115  63.98855689 -022.63871450
120 Linear Feature 108
111  63.98855689 -022.62559247 51
112  63.98821012 -022.62619699  63.98786649 -022.62620402
111  63.98821012 -022.62619699
112  63.98821012 -022.62619699  63.98855550 -022.62619949 51
115  63.98855689 -022.62679407
120 Linear Feature 108
111  63.98855689 -022.62384248 51
112  63.98821012 -022.62444938  63.98786336 -022.62445641
111  63.98821012 -022.62444938
112  63.98821012 -022.62444938  63.98855550 -022.62445188 51
115  63.98855689 -022.62504407
120 Linear Feature 108
111  63.98855644 -022.61277960 51
112  63.98820729 -022.61338455  63.98786052 -022.61339158
111  63.98820729 -022.61338455
112  63.98820729 -022.61338455  63.98855266 -022.61338705 51
115  63.98855689 -022.61398272
120 Linear Feature 108
111  63.98855689 -022.61104290 51
112  63.98820728 -022.61163856  63.98786052 -022.61164559
111  63.98820728 -022.61163856
112  63.98820728 -022.61163856  63.98855266 -022.61164106 51
115  63.98855689 -022.61223580
120 Linear Feature 108
111  63.98855689 -022.61393855 51
112  63.98890660 -022.61334071  63.98925337 -022.61333436
111  63.98890660 -022.61334071
112  63.98890660 -022.61334071  63.98856123 -022.61333753 51
115  63.98855689 -022.61274326
120 Linear Feature 108
111  63.98855689 -022.62563843 51
112  63.98891156 -022.62504688  63.98925833 -022.62504053
111  63.98891156 -022.62504688
112  63.98891156 -022.62504688  63.98856619 -022.62504370 51
115  63.98855689 -022.62444616
120 Linear Feature 108
111  63.98855689 -022.63959321 51
112  63.98890922 -022.63899487  63.98925598 -022.63898852
111  63.98890922 -022.63899487
112  63.98890922 -022.63899487  63.98856384 -022.63899169 51
115  63.98855689 -022.63839603
120 Linear Feature 107
111  63.98855689 -022.62948321 51 101
112  63.98883780 -022.62878748  63.98911535 -022.62858583
111  63.98883780 -022.62878748
112  63.98883780 -022.62878748  63.98856049 -022.62896511 51 101
115  63.98855689 -022.62826595
120 Linear Feature 106
111  63.99173856 -022.62625250 51 101
116  63.99160700 -022.62684593  63.99148091 -022.62692878
120 Linear Feature 104
111  63.99173856 -022.62018817 51 101
112  63.99193189 -022.61984302  63.99212300 -022.61983710
111  63.99193189 -022.61984302
112  63.99193189 -022.61984302  63.99173992 -022.61983908 51 101
115  63.99173856 -022.61949879
120 Linear Feature 104
111  63.99173856 -022.62338015 51
112  63.99193421 -022.62303365  63.99212532 -022.62302773
111  63.99193421 -022.62303365
112  63.99193421 -022.62303365  63.99174224 -022.62302971 51
115  63.99173856 -022.62269038
120 Linear Feature 104
111  63.99173856 -022.62485130 51
112  63.99193262 -022.62450635  63.99212372 -022.62450043
111  63.99193262 -022.62450635
112  63.99193262 -022.62450635  63.99174065 -022.62450240 51
115  63.99173856 -022.62416308
120 Linear Feature 104
111  63.99173856 -022.62707523 51 101
112  63.99193257 -022.62673123  63.99212367 -022.62672531
111  63.99193257 -022.62673123
112  63.99193257 -022.62673123  63.99174060 -022.62672728 51 101
115  63.99173856 -022.62638701
120 Linear Feature 87
111  63.98921736 -022.59575026 20
115  63.98906609 -022.59653621
120 Linear Feature 87
111  63.98736857 -022.59995325 20
115  63.98721730 -022.60073921
120 Linear Feature 87
111  63.98577418 -022.60357717 20
115  63.98562292 -022.60436312
120 Linear Feature 87
111  63.98446337 -022.60655681 20
115  63.98431210 -022.60734276
120 Linear Feature 87
111  63.98383793 -022.60797935 20
115  63.98368666 -022.60876530
120 Linear Feature 87
111  63.98293826 -022.61002447 20
115  63.98278699 -022.61081042
120 Linear Feature 87
111  63.98081282 -022.61485478 20
115  63.98066156 -022.61564073
120 Linear Feature 87
111  63.97701546 -022.62348534 20
115  63.97686419 -022.62427129
120 Linear Feature 87
111  63.97888143 -022.61924615 20
115  63.97873017 -022.62003210
120 Linear Feature 87
111  63.98931537 -022.59597753 20
115  63.98896808 -022.59630894
120 Linear Feature 87
111  63.98746658 -022.60018052 20
115  63.98711929 -022.60051194
120 Linear Feature 87
111  63.98587219 -022.60380444 20
115  63.98552490 -022.60413585
120 Linear Feature 87
111  63.98456138 -022.60678408 20
115  63.98421409 -022.60711549
120 Linear Feature 87
111  63.98393594 -022.60820662 20
115  63.98358865 -022.60853803
120 Linear Feature 87
111  63.98303627 -022.61025174 20
115  63.98268898 -022.61058315
120 Linear Feature 87
111  63.98091083 -022.61508205 20
115  63.98056355 -022.61541346
120 Linear Feature 87
111  63.97711347 -022.62371261 20
115  63.97676618 -022.62404402
120 Linear Feature 87
111  63.97897945 -022.61947342 20
115  63.97863216 -022.61980483
120 Linear Feature 86
111  63.97633016 -022.64842580 3 102
111  63.97572274 -022.64880578 3 102
115  63.97491635 -022.64198894
120 Linear Feature 82
111  63.96524288 -022.60895320
112  63.96524288 -022.60895320  63.96524348 -022.60909338 3 102
111  63.96529711 -022.60909661 3 102
111  63.96540402 -022.60909661 3 102
112  63.96545749 -022.60895678  63.96545718 -022.60882006
111  63.96545749 -022.60895678 3
111  63.96545749 -022.60862903
112  63.96545749 -022.60862903  63.96545718 -022.60849161 3
111  63.96540245 -022.60848933 3
111  63.96529711 -022.60848933 3
112  63.96524288 -022.60863082  63.96524227 -022.60877099
113  63.96524288 -022.60863082 3
120 Linear Feature 78
111  63.97474898 -022.64057407 3 102
111  63.97659126 -022.63942161 3 102
111  63.97778517 -022.63867474
112  63.97778517 -022.63867474  63.97795197 -022.63856625 3 102
111  63.97788302 -022.63797669 3 102
111  63.97465923 -022.61072443 3 102
111  63.97460169 -022.61023803
112  63.97460169 -022.61023803  63.97452586 -022.60962357 3 102
111  63.97417830 -022.60961621 3 102
111  63.96647607 -022.60961621 3 102
111  63.96508483 -022.60961621 3 102
112  63.96454637 -022.60848940  63.96454511 -022.60736738
111  63.96454637 -022.60848940 3 102
111  63.96454637 -022.60730572 3 102
115  63.96454637 -022.60601505
120 Linear Feature 76
111  63.98164635 -022.65529700 3 102
115  63.98165058 -022.65522874
120 Linear Feature 75
111  63.98180451 -022.65537764 2
115  63.98164635 -022.65529700
120 Linear Feature 75
111  63.97986691 -022.65564790 2
115  63.97970669 -022.65560053
120 Linear Feature 74
111  63.97780047 -022.65433992 3 102
111  63.97930541 -022.65433992
112  63.97930541 -022.65433992  63.97941809 -022.65433992 3 102
112  63.97963195 -022.65309036  63.97953447 -022.65223325
111  63.97963195 -022.65309036 3 102
111  63.97959643 -022.65279008 3 102
111  63.97958667 -022.65237847 3 102
111  63.97806141 -022.63948477 3 102
112  63.97782133 -022.63898130  63.97765565 -022.63908103
111  63.97782133 -022.63898130 3 102
111  63.97678627 -022.63962880
112  63.97678627 -022.63962880  63.97662975 -022.63973128 3 102
111  63.97668056 -022.64017647 3 102
111  63.97756502 -022.64765332 3 102
111  63.97691776 -022.64805823 3 102
112  63.97677996 -022.64859326  63.97682752 -022.64900321
111  63.97677996 -022.64859326 3 102
111  63.97740858 -022.65390732
112  63.97740858 -022.65390732  63.97746164 -022.65434370 3 102
115  63.97780047 -022.65433992
120 Linear Feature 72
111  63.97970669 -022.65560053 3 102
111  63.97971412 -022.65546154
112  63.97971412 -022.65546154  63.97973920 -022.65497467 3 102
111  63.97956036 -022.65497248 3 102
111  63.97754113 -022.65497248 3 102
111  63.97742488 -022.65487987 3 102
111  63.97694015 -022.65487987 2
111  63.97693950 -022.65465663 2
111  63.97693884 -022.65443254 3 102
112  63.97720320 -022.65384344  63.97713376 -022.65326024
111  63.97720320 -022.65384344 3 102
111  63.97659081 -022.64866662
112  63.97659081 -022.64866662  63.97654654 -022.64829769 3 102
115  63.97633016 -022.64842580
120 Linear Feature 71
112  63.98165058 -022.65522874  63.98166590 -022.65498429 3 102
111  63.98155650 -022.65497248 3 102
111  63.98003111 -022.65497248 3 102
112  63.97988649 -022.65528165  63.97986963 -022.65558409
111  63.97988649 -022.65528165 3 102
115  63.97986691 -022.65564790
120 Linear Feature 70
112  63.98341077 -022.65531259  63.98340798 -022.65497922 3 102
111  63.98326631 -022.65497248 3 102
111  63.98193392 -022.65497248 3 102
116  63.98180451 -022.65537764  63.98177919 -022.65577016
120 Linear Feature 69
111  63.98479768 -022.65497248 3 102
111  63.98426440 -022.65497248 3 102
115  63.98424429 -022.65497248
120 Linear Feature 68
111  63.98230282 -022.64958070 3
112  63.98295550 -022.64966033  63.98310206 -022.64947678
111  63.98295550 -022.64966033 3
112  63.98396107 -022.64768514  63.98448845 -022.64621939 3
111  63.98467346 -022.64487063
112  63.98467346 -022.64487063  63.98473335 -022.64448645 3
115  63.98479767 -022.64371555
120 Linear Feature 111
111  63.98222776 -022.65236391 51
112  63.98224158 -022.65220690  63.98226146 -022.65215565
111  63.98224158 -022.65220690 51
111  63.98235195 -022.65193282 51
111  63.98242288 -022.65175669 51
111  63.98261633 -022.65127634 51
111  63.98286886 -022.65064926 51
115  63.98339764 -022.64933624
120 Linear Feature 1
111  63.98726305 -022.65433992 6
115  63.98726306 -022.65497240
120 Linear Feature 1
111  63.98588685 -022.65433992 4 103
115  63.98588686 -022.65497248
120 Linear Feature 1
111  63.98426440 -022.65497248 5 103
115  63.98426439 -022.65433992
120 Linear Feature 66
111  63.98479769 -022.64612224 3
112  63.98468430 -022.64603995  63.98460569 -022.64633916
111  63.98468430 -022.64603995 3
112  63.98377319 -022.64887452  63.98315971 -022.65039359
111  63.98377319 -022.64887452 3
111  63.98263763 -022.65169427
112  63.98263763 -022.65169427  63.98235353 -022.65240544 3
111  63.98245521 -022.65340489 3 102
111  63.98251711 -022.65394858
112  63.98251711 -022.65394858  63.98256200 -022.65433166 3 102
111  63.98271922 -022.65433992 3 102
111  63.98426439 -022.65433992 3 102
111  63.98438090 -022.65433992
112  63.98438090 -022.65433992  63.98479001 -022.65434707 3 102
115  63.98479772 -022.65342048
120 Linear Feature 61
111  63.98479772 -022.61035980 3 102
112  63.98454053 -022.60970883  63.98428770 -022.60970883
111  63.98454053 -022.60970883 3 102
111  63.98374648 -022.60970883 3 102
111  63.98215853 -022.60961621 3 102
111  63.97532009 -022.60961621
112  63.97532009 -022.60961621  63.97480664 -022.60962466 3 102
111  63.97491643 -022.61057307 3 102
111  63.97651825 -022.62411401 3 102
112  63.97705329 -022.62522558  63.97748889 -022.62556357
111  63.97705329 -022.62522558 3
115  63.97959015 -022.62716669
120 Linear Feature 52
111  63.98533790 -022.59264017 3 102
111  63.98714452 -022.59264075 3 102
112  63.98765862 -022.59281539  63.98792511 -022.59298239
111  63.98765862 -022.59281539 3 102
111  63.98782541 -022.59292317 3 102
116  63.98810371 -022.59260689  63.98816092 -022.59215690
120 Linear Feature 51
111  63.98898557 -022.59338061 3 102
112  63.98911150 -022.59409111  63.98927577 -022.59446569
111  63.98911150 -022.59409111 3 102
111  63.99161180 -022.59971875 3 102
112  63.99185739 -022.60088712  63.99186202 -022.60151021
111  63.99185739 -022.60088712 3 102
111  63.99185739 -022.60121537 3 102
116  63.99223922 -022.60163607  63.99261235 -022.60164072
120 Linear Feature 50
111  63.99136586 -022.60478387 3 102
112  63.99157926 -022.60407316  63.99157823 -022.60350745
111  63.99157926 -022.60407316 3 102
111  63.99157926 -022.60085847
112  63.99157926 -022.60085847  63.99157820 -022.60047408 3 102
111  63.99142792 -022.60013221 3 102
111  63.98981212 -022.59649540 3 102
111  63.98889751 -022.59443679 3 102
112  63.98862078 -022.59404914  63.98847487 -022.59395680 3 102
111  63.98758653 -022.59338079
112  63.98758653 -022.59338079  63.98735133 -022.59323291 3 102
111  63.98714464 -022.59322954 3 102
115  63.98533799 -022.59322897
120 Linear Feature 49
112  63.99223895 -022.60379420  63.99186174 -022.60379885 3 102
111  63.99185739 -022.60446145 3 102
115  63.99185739 -022.60478437
120 Linear Feature 40
111  63.98539360 -022.65383047 3 102
112  63.98566168 -022.65433992  63.98591444 -022.65434376
111  63.98566168 -022.65433992 3 102
111  63.98811079 -022.65433992 3 102
112  63.98841839 -022.65370171  63.98841839 -022.65307548
111  63.98841839 -022.65370171 3 102
111  63.98841839 -022.65164200 3 102
112  63.98814174 -022.65121308  63.98790774 -022.65121323
111  63.98814174 -022.65121308 5
111  63.98814171 -022.65075615
112  63.98814171 -022.65075615  63.98837761 -022.65075383 3 102
111  63.98841839 -022.65032908 3 102
111  63.98841839 -022.63870625 3 102
112  63.98814262 -022.63830897  63.98787057 -022.63830766
111  63.98814262 -022.63830897 5
111  63.98814262 -022.63792643
112  63.98814262 -022.63792643  63.98841364 -022.63792478 3 102
111  63.98841839 -022.63753803 3 102
111  63.98841839 -022.63003673 3 102
111  63.98841839 -022.62998761 3 102
111  63.98841839 -022.62842010 3 102
111  63.98841839 -022.62777527 3 102
111  63.98841839 -022.62685387 3 102
112  63.98814292 -022.62642481  63.98790892 -022.62642496
111  63.98814292 -022.62642481 5
111  63.98814289 -022.62596788
112  63.98814289 -022.62596788  63.98837879 -022.62596557 3 102
111  63.98841839 -022.62554102 3 102
111  63.98841839 -022.62503851 3 102
112  63.98814210 -022.62464111  63.98786728 -022.62463980
111  63.98814210 -022.62464111 5
111  63.98814209 -022.62425857
112  63.98814209 -022.62425857  63.98841626 -022.62425692 3 102
111  63.98841839 -022.62386999 3 102
111  63.98841839 -022.61404064 3 102
112  63.98814396 -022.61361161  63.98790997 -022.61361176
111  63.98814396 -022.61361161 5
111  63.98814394 -022.61315468
112  63.98814394 -022.61315468  63.98837983 -022.61315237 3 102
111  63.98841839 -022.61272778 3 102
111  63.98841839 -022.61222748 3 102
112  63.98814355 -022.61183001  63.98787003 -022.61182870
111  63.98814355 -022.61183001 5
111  63.98814355 -022.61144747
112  63.98814355 -022.61144747  63.98841771 -022.61144582 3 102
111  63.98841839 -022.61105877 3 102
111  63.98841839 -022.61033211
112  63.98841839 -022.61033211  63.98841345 -022.60972456 3 102
111  63.98817024 -022.60970883 3 102
111  63.98802706 -022.60970883 3 102
111  63.98786839 -022.60961621 3 102
111  63.98578307 -022.60961621
112  63.98578307 -022.60961621  63.98534341 -022.60962146 3 102
115  63.98533803 -022.61023147
120 Linear Feature 39
111  63.99164094 -022.63352222 3 102
111  63.99164094 -022.62787913 3 102
112  63.99130504 -022.62728657  63.99097130 -022.62751962
111  63.99130504 -022.62728657 3 102
111  63.98901311 -022.62890009 3 102
111  63.98892348 -022.62906075 3 102
111  63.98884756 -022.62911419
112  63.98884756 -022.62911419  63.98870298 -022.62922409 3 102
111  63.98869667 -022.62972717 3 102
111  63.98869667 -022.63003674 3 102
111  63.98869667 -022.63665753 3 102
112  63.98897375 -022.63705501  63.98924921 -022.63705649
111  63.98897375 -022.63705501 5
111  63.98897371 -022.63743754
112  63.98897371 -022.63743754  63.98869954 -022.63743902 3 102
111  63.98869667 -022.63782592 3 102
111  63.98869667 -022.63833734 3 102
112  63.98897379 -022.63876640  63.98920778 -022.63876640
111  63.98897379 -022.63876640 5
111  63.98897376 -022.63922333
112  63.98897376 -022.63922333  63.98873786 -022.63922550 3 102
111  63.98869667 -022.63965022 3 102
111  63.98869667 -022.64949201 3 102
112  63.98897372 -022.64988949  63.98924905 -022.64989097
111  63.98897372 -022.64988949 5
111  63.98897368 -022.65027203
112  63.98897368 -022.65027203  63.98869951 -022.65027351 3 102
111  63.98869667 -022.65066040 3 102
111  63.98869667 -022.65117205 3 102
112  63.98897380 -022.65160117  63.98920779 -022.65160117
111  63.98897380 -022.65160117 5
111  63.98897377 -022.65205810
112  63.98897377 -022.65205810  63.98873787 -022.65206027 3 102
111  63.98869667 -022.65248498 3 102
111  63.98869667 -022.65369932
112  63.98869667 -022.65369932  63.98869368 -022.65495177 3 102
111  63.98811184 -022.65497248 3 102
115  63.98533787 -022.65497248
120 Linear Feature 36
111  63.99232898 -022.63713279 3 102
111  63.99232898 -022.63527053
112  63.99232898 -022.63527053  63.99232898 -022.63431251 3 102
116  63.99164094 -022.63352222  63.99164094 -022.63178729
120 Linear Feature 15
111  63.97896691 -022.66628194 51
115  63.98025203 -022.66626365
120 Linear Feature 15
112  63.97896691 -022.66628194  63.97788732 -022.66626440 51
112  63.97857599 -022.66082308  63.97934450 -022.65968251
111  63.97857599 -022.66082308 51
111  63.97941481 -022.65954156
112  63.97941481 -022.65954156  63.97958511 -022.65928180 51
115  63.97962034 -022.65874293
120 Linear Feature 15
111  63.97971370 -022.66152323 51
111  63.97960700 -022.65994899
112  63.97960700 -022.65994899  63.97958172 -022.65953415 51
115  63.97962034 -022.65874293
120 Linear Feature 15
111  63.97962034 -022.65874293 51
111  63.97981322 -022.65513607
112  63.97981322 -022.65513607  63.97983690 -022.65466307 51
115  63.98003466 -022.65465673
120 Linear Feature 15
111  63.98025203 -022.66626365 51
112  63.98090811 -022.66496922  63.98095521 -022.66370640
111  63.98090811 -022.66496922 51
115  63.98097246 -022.66308947
120 Linear Feature 115
111  63.98193738 -022.65465673 51
112  63.98173677 -022.65515971  63.98170771 -022.65562824
111  63.98173677 -022.65515971
112  63.98173677 -022.65515971  63.98176582 -022.65469117 51
115  63.98160768 -022.65465673
120 Linear Feature 15
