A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 1 0 LIMJ Genova Sestri
100   45.11   1   0 0.00 1 2 1 10   44.41544087  008.82416198    0.00    0.00 3  0 0 1 28   44.40847396  008.85957047  163.98    0.00 3  7 0 1
21   44.41503800  008.82857498  2 105.40   3.30 11L PAPI-4L
21   44.41415700  008.82824398  3 105.40   3.30 11R PAPI-4R
21   44.40932100  008.85289998  2 285.40   3.20 29L PAPI-4L
21   44.41016300  008.85345198  3 285.40   3.20 29R PAPI-4R
110   1 0.00 105.40 apron
115  44.41391400  008.85194098 
120 LINE
111  44.41381965  008.85200736   7 
115  44.41388343  008.85192948 
120 LINE
111  44.41378925  008.85199598   7 
115  44.41385287  008.85191798 
120 LINE
111  44.41375884  008.85198461   7 
115  44.41382231  008.85190648 
120 LINE
111  44.41372843  008.85197323   7 
115  44.41379175  008.85189498 
120 LINE
111  44.41369803  008.85196186   7 
115  44.41376118  008.85188348 
120 LINE
111  44.41366762  008.85195048   7 
115  44.41373062  008.85187198 
120 LINE
111  44.41363721  008.85193911   7 
115  44.41370006  008.85186048 
120 LINE
111  44.41360681  008.85192773   7 
115  44.41366950  008.85184898 
120 LINE
111  44.41357640  008.85191636   7 
115  44.41363893  008.85183748 
120 LINE
111  44.41354600  008.85190498   7 
115  44.41360837  008.85182598 
120 LINE
111  44.41351993  008.85189523   7 
115  44.41357781  008.85181448 
120 LINE
111  44.41348953  008.85188386   7 
115  44.41354725  008.85180298 
120 LINE
111  44.41345912  008.85187248   7 
115  44.41351668  008.85179148 
120 LINE
111  44.41342871  008.85186111   7 
115  44.41348612  008.85177998 
120 LINE
111  44.41341093  008.85183198   7 
115  44.41345556  008.85176848 
120 line
111  44.41357000  008.85130798   7 
115  44.41408300  008.85150198 
120 line
111  44.41359300  008.85120698   7 
115  44.41410339  008.85139651 
120 LINE
111  44.41358655  008.85123924   7 
115  44.41360890  008.85121289 
120 LINE
111  44.41357000  008.85130798   7 
115  44.41364071  008.85122470 
120 LINE
111  44.41360206  008.85132011   7 
115  44.41367253  008.85123651 
120 LINE
111  44.41363412  008.85133223   7 
115  44.41370434  008.85124833 
120 LINE
111  44.41366618  008.85134436   7 
115  44.41373615  008.85126014 
120 LINE
111  44.41369825  008.85135648   7 
115  44.41376796  008.85127195 
120 LINE
111  44.41373031  008.85136861   7 
115  44.41379978  008.85128376 
120 LINE
111  44.41376237  008.85138073   7 
115  44.41383159  008.85129558 
120 LINE
111  44.41379443  008.85139286   7 
115  44.41386340  008.85130739 
120 LINE
111  44.41382650  008.85140498   7 
115  44.41389521  008.85131920 
120 LINE
111  44.41385856  008.85141711   7 
115  44.41392703  008.85133101 
120 LINE
111  44.41389062  008.85142923   7 
115  44.41395884  008.85134283 
120 LINE
111  44.41392268  008.85144136   7 
115  44.41399065  008.85135464 
120 LINE
111  44.41395475  008.85145348   7 
115  44.41402246  008.85136645 
120 LINE
111  44.41398681  008.85146561   7 
115  44.41405428  008.85137826 
120 LINE
111  44.41401887  008.85147773   7 
115  44.41408609  008.85139008 
120 LINE
111  44.41405093  008.85148986   7 
115  44.41409667  008.85143123 
120 line
111  44.41373400  008.85047698   7 
115  44.41405300  008.85059598 
120 line
111  44.41371500  008.85057398   7 
115  44.41403500  008.85069198 
120 LINE
111  44.41372984  008.85049820   7 
115  44.41374396  008.85048070 
120 LINE
111  44.41372212  008.85053761   7 
115  44.41376390  008.85048814 
120 LINE
111  44.41371500  008.85057398   7 
115  44.41378384  008.85049558 
120 LINE
111  44.41373500  008.85058136   7 
115  44.41380378  008.85050301 
120 LINE
111  44.41375500  008.85058873   7 
115  44.41382371  008.85051045 
120 LINE
111  44.41377500  008.85059611   7 
115  44.41384365  008.85051789 
120 LINE
111  44.41379500  008.85060348   7 
115  44.41386359  008.85052533 
120 LINE
111  44.41381500  008.85061086   7 
115  44.41388353  008.85053276 
120 LINE
111  44.41383500  008.85061823   7 
115  44.41390346  008.85054020 
120 LINE
111  44.41385500  008.85062561   7 
115  44.41392340  008.85054764 
120 LINE
111  44.41387500  008.85063298   7 
115  44.41394334  008.85055508 
120 LINE
111  44.41389500  008.85064036   7 
115  44.41396328  008.85056251 
120 LINE
111  44.41391500  008.85064773   7 
115  44.41398321  008.85056995 
120 LINE
111  44.41393500  008.85065511   7 
115  44.41400315  008.85057739 
120 LINE
111  44.41395500  008.85066248   7 
115  44.41402309  008.85058483 
120 LINE
111  44.41397500  008.85066986   7 
115  44.41404303  008.85059226 
120 LINE
111  44.41399500  008.85067723   7 
115  44.41404962  008.85061398 
120 LINE
111  44.41401500  008.85068461   7 
115  44.41404231  008.85065298 
120 line
111  44.41388000  008.84983098   7 
115  44.41425149  008.84997104 
120 line
111  44.41391000  008.84974298   7 
115  44.41420500  008.84985498 
120 LINE
111  44.41389500  008.84978698   7 
115  44.41392843  008.84974998 
120 LINE
111  44.41388000  008.84983098   7 
115  44.41394687  008.84975698 
120 LINE
111  44.41390318  008.84983973   7 
115  44.41396992  008.84976573 
120 LINE
111  44.41392637  008.84984848   7 
115  44.41399296  008.84977448 
120 LINE
111  44.41394956  008.84985723   7 
115  44.41401601  008.84978323 
120 LINE
111  44.41397275  008.84986598   7 
115  44.41403906  008.84979198 
120 LINE
111  44.41399593  008.84987473   7 
115  44.41406211  008.84980073 
120 LINE
111  44.41401912  008.84988348   7 
115  44.41408515  008.84980948 
120 LINE
111  44.41404231  008.84989223   7 
115  44.41410820  008.84981823 
120 LINE
111  44.41406550  008.84990098   7 
115  44.41413125  008.84982698 
120 LINE
111  44.41408868  008.84990973   7 
115  44.41415429  008.84983573 
120 LINE
111  44.41411187  008.84991848   7 
115  44.41417734  008.84984448 
120 LINE
111  44.41413506  008.84992723   7 
115  44.41420039  008.84985323 
120 LINE
111  44.41415825  008.84993598   7 
115  44.41421262  008.84987402 
120 LINE
111  44.41418143  008.84994473   7 
115  44.41422239  008.84989840 
120 LINE
111  44.41420462  008.84995348   7 
115  44.41423175  008.84992178 
120 LINE
111  44.41422781  008.84996223   7 
115  44.41424152  008.84994616 
120 line
111  44.41404300  008.84927098   7 
115  44.41423540  008.84974266 
120 line
111  44.41402700  008.84935098   7 
115  44.41417800  008.84972098 
120 LINE
111  44.41403900  008.84929098   7 
115  44.41405500  008.84930036 
120 LINE
111  44.41403525  008.84930973   7 
115  44.41406700  008.84932973 
120 LINE
111  44.41403100  008.84933098   7 
115  44.41407975  008.84936094 
120 LINE
111  44.41402700  008.84935098   7 
115  44.41409175  008.84939032 
120 LINE
111  44.41404115  008.84938567   7 
115  44.41410600  008.84942520 
120 LINE
111  44.41405531  008.84942036   7 
115  44.41412025  008.84946008 
120 LINE
111  44.41406946  008.84945504   7 
115  44.41413450  008.84949497 
120 LINE
111  44.41408362  008.84948973   7 
115  44.41414875  008.84952985 
120 LINE
111  44.41409778  008.84952442   7 
115  44.41416300  008.84956473 
120 LINE
111  44.41411268  008.84956040   7 
115  44.41417800  008.84960145 
120 LINE
111  44.41412609  008.84959379   7 
115  44.41419150  008.84963450 
120 LINE
111  44.41414025  008.84962848   7 
115  44.41420500  008.84966754 
120 LINE
111  44.41415440  008.84966317   7 
115  44.41422000  008.84970426 
120 LINE
111  44.41416856  008.84969786   7 
115  44.41423540  008.84974266 
120 line
111  44.41794610  008.85184575  51 
115  44.41819170  008.85155583 
120 area
111  44.41369400  008.84400000   7 
111  44.41381200  008.84391100   7 
112  44.41392200  008.84386800  44.41397315  008.84385848   7 
111  44.41403000  008.84387430   7 
111  44.41436881  008.84399880   7 
112  44.41439898  008.84401511  44.41440873  008.84402235   7 
112  44.41442281  008.84403780  44.41443236  008.84405010 
111  44.41442281  008.84403780 
112  44.41442281  008.84403780  44.41444190  008.84406241   7 
111  44.41446381  008.84409880   7 
111  44.41451781  008.84418780   7 
111  44.41470946  008.84451380   7 
111  44.41481246  008.84468859   7 
112  44.41484846  008.84472759  44.41487635  008.84475401   7 
111  44.41495146  008.84482559   7 
112  44.41501046  008.84489159  44.41503016  008.84491835   7 
111  44.41506846  008.84497659   7 
111  44.41550181  008.84572480   7 
111  44.41540181  008.84583480   7 
111  44.41596681  008.84686180 
111  44.41604381  008.84735480   7 
111  44.41643681  008.84807180   7 
111  44.41624281  008.84828480   7 
111  44.41622081  008.84851180   7 
111  44.41602065  008.84872591   7 
111  44.41538581  008.84761380   7 
111  44.41540181  008.84727180   7 
111  44.41462581  008.84586180   7 
113  44.41456881  008.84559180   7 
120 area-1
111  44.41602065  008.84872591   7 
115  44.41607851  008.84882664 
120 area-1-2
111  44.41439898  008.84401511   7 
111  44.41427081  008.84415280   7 
111  44.41406481  008.84411680   7 
115  44.41386979  008.84432011 
120 area
111  44.41451781  008.84418780   7 
111  44.41437481  008.84434280   7 
111  44.41434881  008.84463380   7 
111  44.41415315  008.84483561 
111  44.41419412  008.84491014   7 
111  44.41438881  008.84470780   7 
115  44.41465581  008.84442280 
120 LINE
111  44.41436881  008.84467080   7 
115  44.41437665  008.84472044 
120 LINE
111  44.41434881  008.84463380   7 
115  44.41436448  008.84473309 
120 LINE
111  44.41433659  008.84464641   7 
115  44.41435231  008.84474574 
120 LINE
111  44.41432436  008.84465902   7 
115  44.41434014  008.84475838 
120 LINE
111  44.41431213  008.84467164   7 
115  44.41432797  008.84477103 
120 LINE
111  44.41429990  008.84468425   7 
115  44.41431580  008.84478368 
120 LINE
111  44.41428767  008.84469686   7 
115  44.41430364  008.84479632 
120 LINE
111  44.41427544  008.84470948   7 
115  44.41429147  008.84480897 
120 LINE
111  44.41426321  008.84472209   7 
115  44.41427930  008.84482162 
120 LINE
111  44.41425098  008.84473470   7 
115  44.41426713  008.84483426 
120 LINE
111  44.41423875  008.84474732   7 
115  44.41425496  008.84484691 
120 LINE
111  44.41422653  008.84475993   7 
115  44.41424279  008.84485956 
120 LINE
111  44.41421430  008.84477255   7 
115  44.41423063  008.84487220 
120 LINE
111  44.41420207  008.84478516   7 
115  44.41421846  008.84488485 
120 LINE
111  44.41418984  008.84479777   7 
115  44.41420629  008.84489750 
120 LINE
111  44.41417761  008.84481039   7 
115  44.41419412  008.84491014 
120 LINE
111  44.41416538  008.84482300   7 
115  44.41417364  008.84487288 
120 area-2-2
111  44.41434881  008.84463380   7 
115  44.41438881  008.84470780 
120 line
111  44.41626411  008.84775671   7 
115  44.41577035  008.84828743 
120 line
111  44.41628848  008.84780117   7 
115  44.41579524  008.84833104 
120 LINE
111  44.41627629  008.84777894   7 
115  44.41627307  008.84781773 
120 LINE
111  44.41626411  008.84775671   7 
115  44.41625765  008.84783429 
120 LINE
111  44.41624868  008.84777329   7 
115  44.41624224  008.84785085 
120 LINE
111  44.41623325  008.84778988   7 
115  44.41622683  008.84786740 
120 LINE
111  44.41621782  008.84780646   7 
115  44.41621141  008.84788396 
120 LINE
111  44.41620239  008.84782305   7 
115  44.41619600  008.84790052 
120 LINE
111  44.41618696  008.84783963   7 
115  44.41618058  008.84791708 
120 LINE
111  44.41617153  008.84785622   7 
115  44.41616517  008.84793364 
120 LINE
111  44.41615610  008.84787280   7 
115  44.41614976  008.84795020 
120 LINE
111  44.41614067  008.84788939   7 
115  44.41613434  008.84796675 
120 LINE
111  44.41612524  008.84790597   7 
115  44.41611893  008.84798331 
120 LINE
111  44.41610981  008.84792256   7 
115  44.41610352  008.84799987 
120 LINE
111  44.41609438  008.84793914   7 
115  44.41608810  008.84801643 
120 LINE
111  44.41607895  008.84795573   7 
115  44.41607269  008.84803299 
120 LINE
111  44.41606352  008.84797231   7 
115  44.41605728  008.84804955 
120 LINE
111  44.41604809  008.84798890   7 
115  44.41604186  008.84806611 
120 LINE
111  44.41603266  008.84800548   7 
115  44.41602645  008.84808266 
120 LINE
111  44.41601723  008.84802207   7 
115  44.41601104  008.84809922 
120 LINE
111  44.41600180  008.84803865   7 
115  44.41599562  008.84811578 
120 LINE
111  44.41598637  008.84805524   7 
115  44.41598021  008.84813234 
120 LINE
111  44.41597094  008.84807182   7 
115  44.41596479  008.84814890 
120 LINE
111  44.41595551  008.84808841   7 
115  44.41594938  008.84816546 
120 LINE
111  44.41594008  008.84810499   7 
115  44.41593397  008.84818201 
120 LINE
111  44.41592465  008.84812158   7 
115  44.41591855  008.84819857 
120 LINE
111  44.41590922  008.84813816   7 
115  44.41590314  008.84821513 
120 LINE
111  44.41589379  008.84815475   7 
115  44.41588773  008.84823169 
120 LINE
111  44.41587836  008.84817133   7 
115  44.41587231  008.84824825 
120 LINE
111  44.41586293  008.84818792   7 
115  44.41585690  008.84826481 
120 LINE
111  44.41584750  008.84820450   7 
115  44.41584149  008.84828137 
120 LINE
111  44.41583207  008.84822109   7 
115  44.41582607  008.84829792 
120 LINE
111  44.41581664  008.84823767   7 
115  44.41581066  008.84831448 
120 LINE
111  44.41580121  008.84825426   7 
115  44.41579524  008.84833104 
120 LINE
111  44.41578578  008.84827084   7 
115  44.41578280  008.84830923 
120 LINE
111  44.41563893  008.84632703   7 
115  44.41563249  008.84640488 
120 line
111  44.41604381  008.84735480   7 
115  44.41554360  008.84789020 
120 line
111  44.41606857  008.84739996   7 
115  44.41556849  008.84793382 
120 LINE
111  44.41605619  008.84737738   7 
115  44.41605294  008.84741664 
120 LINE
111  44.41604381  008.84735480   7 
115  44.41603731  008.84743332 
120 LINE
111  44.41602818  008.84737153   7 
115  44.41602169  008.84745001 
120 LINE
111  44.41601255  008.84738826   7 
115  44.41600606  008.84746669 
120 LINE
111  44.41599692  008.84740499   7 
115  44.41599043  008.84748337 
120 LINE
111  44.41598129  008.84742172   7 
115  44.41597480  008.84750006 
120 LINE
111  44.41596566  008.84743845   7 
115  44.41595918  008.84751674 
120 LINE
111  44.41595002  008.84745518   7 
115  44.41594355  008.84753342 
120 LINE
111  44.41593439  008.84747192   7 
115  44.41592792  008.84755011 
120 LINE
111  44.41591876  008.84748865   7 
115  44.41591230  008.84756679 
120 LINE
111  44.41590313  008.84750538   7 
115  44.41589667  008.84758347 
120 LINE
111  44.41588750  008.84752211   7 
115  44.41588104  008.84760015 
120 LINE
111  44.41587187  008.84753884   7 
115  44.41586541  008.84761684 
120 LINE
111  44.41585623  008.84755557   7 
115  44.41584979  008.84763352 
120 LINE
111  44.41584060  008.84757230   7 
115  44.41583416  008.84765020 
120 LINE
111  44.41582497  008.84758904   7 
115  44.41581853  008.84766689 
120 LINE
111  44.41580934  008.84760577   7 
115  44.41580290  008.84768357 
120 LINE
111  44.41579371  008.84762250   7 
115  44.41578728  008.84770025 
120 LINE
111  44.41577807  008.84763923   7 
115  44.41577165  008.84771694 
120 LINE
111  44.41576244  008.84765596   7 
115  44.41575602  008.84773362 
120 LINE
111  44.41574681  008.84767269   7 
115  44.41574039  008.84775030 
120 LINE
111  44.41573118  008.84768943   7 
115  44.41572477  008.84776698 
120 LINE
111  44.41571555  008.84770616   7 
115  44.41570914  008.84778367 
120 LINE
111  44.41569992  008.84772289   7 
115  44.41569351  008.84780035 
120 LINE
111  44.41568428  008.84773962   7 
115  44.41567789  008.84781703 
120 LINE
111  44.41566865  008.84775635   7 
115  44.41566226  008.84783372 
120 LINE
111  44.41565302  008.84777308   7 
115  44.41564663  008.84785040 
120 LINE
111  44.41563739  008.84778981   7 
115  44.41563100  008.84786708 
120 LINE
111  44.41562176  008.84780655   7 
115  44.41561538  008.84788377 
120 LINE
111  44.41560613  008.84782328   7 
115  44.41559975  008.84790045 
120 LINE
111  44.41559049  008.84784001   7 
115  44.41558412  008.84791713 
120 LINE
111  44.41557486  008.84785674   7 
115  44.41556849  008.84793382 
120 LINE
111  44.41555923  008.84787347   7 
115  44.41555605  008.84791201 
120 line
111  44.41594281  008.84681817   7 
115  44.41539554  008.84740589 
120 line
111  44.41596681  008.84686180   7 
115  44.41539260  008.84746885 
120 LINE
111  44.41541264  008.84738752   7 
115  44.41540661  008.84745403 
120 LINE
111  44.41541264  008.84738752   7 
115  44.41540661  008.84745403 
120 LINE
111  44.41542975  008.84736916   7 
115  44.41542400  008.84743565 
120 LINE
111  44.41544685  008.84735079   7 
115  44.41544082  008.84741786 
120 LINE
111  44.41546395  008.84733242   7 
115  44.41545764  008.84740008 
120 LINE
111  44.41548105  008.84731406   7 
115  44.41547447  008.84738229 
120 LINE
111  44.41549815  008.84729569   7 
115  44.41549129  008.84736451 
120 LINE
111  44.41551526  008.84727733   7 
115  44.41550923  008.84734554 
120 LINE
111  44.41553236  008.84725896   7 
115  44.41552606  008.84732775 
120 LINE
111  44.41554946  008.84724059   7 
115  44.41554400  008.84730878 
120 LINE
111  44.41556656  008.84722223   7 
115  44.41556082  008.84729100 
120 LINE
111  44.41558367  008.84720386   7 
115  44.41557877  008.84727203 
120 LINE
111  44.41560077  008.84718549   7 
115  44.41559559  008.84725424 
120 LINE
111  44.41561787  008.84716713   7 
115  44.41561241  008.84723646 
120 LINE
111  44.41563497  008.84714876   7 
115  44.41562924  008.84721867 
120 LINE
111  44.41565207  008.84713040   7 
115  44.41564606  008.84720089 
120 LINE
111  44.41566918  008.84711203   7 
115  44.41566288  008.84718311 
120 LINE
111  44.41568628  008.84709366   7 
115  44.41568083  008.84716413 
120 LINE
111  44.41570338  008.84707530   7 
115  44.41569765  008.84714635 
120 LINE
111  44.41572048  008.84705693   7 
115  44.41571559  008.84712738 
120 LINE
111  44.41573759  008.84703856   7 
115  44.41573354  008.84710841 
120 LINE
111  44.41575469  008.84702020   7 
115  44.41575148  008.84708944 
120 LINE
111  44.41577179  008.84700183   7 
115  44.41576831  008.84707165 
120 LINE
111  44.41578889  008.84698346   7 
115  44.41578513  008.84705387 
120 LINE
111  44.41580599  008.84696510   7 
115  44.41580195  008.84703609 
120 LINE
111  44.41582310  008.84694673   7 
115  44.41581877  008.84701830 
120 LINE
111  44.41584020  008.84692837   7 
115  44.41583560  008.84700052 
120 LINE
111  44.41585730  008.84691000   7 
115  44.41585242  008.84698273 
120 LINE
111  44.41587440  008.84689163   7 
115  44.41586924  008.84696495 
120 LINE
111  44.41589151  008.84687327   7 
115  44.41588607  008.84694716 
120 LINE
111  44.41590861  008.84685490   7 
115  44.41590289  008.84692938 
120 LINE
111  44.41592571  008.84683653   7 
115  44.41591971  008.84691159 
120 LINE
111  44.41594281  008.84681817   7 
115  44.41593653  008.84689381 
120 LINE
111  44.41595256  008.84683589   7 
115  44.41594887  008.84688077 
120 line
111  44.41572321  008.84641900   7 
115  44.41522449  008.84694959 
120 line
111  44.41574749  008.84646313   7 
115  44.41524874  008.84699365 
120 LINE
111  44.41524007  008.84693301   7 
115  44.41523661  008.84697162 
120 LINE
111  44.41525566  008.84691643   7 
115  44.41524874  008.84699365 
120 LINE
111  44.41527124  008.84689985   7 
115  44.41526432  008.84697707 
120 LINE
111  44.41528683  008.84688326   7 
115  44.41527991  008.84696049 
120 LINE
111  44.41530241  008.84686668   7 
115  44.41529549  008.84694391 
120 LINE
111  44.41531800  008.84685010   7 
115  44.41531108  008.84692734 
120 LINE
111  44.41533358  008.84683352   7 
115  44.41532667  008.84691076 
120 LINE
111  44.41534917  008.84681694   7 
115  44.41534225  008.84689418 
120 LINE
111  44.41536475  008.84680036   7 
115  44.41535784  008.84687760 
120 LINE
111  44.41538034  008.84678378   7 
115  44.41537342  008.84686102 
120 LINE
111  44.41539592  008.84676720   7 
115  44.41538901  008.84684444 
120 LINE
111  44.41541151  008.84675062   7 
115  44.41540460  008.84682786 
120 LINE
111  44.41542709  008.84673404   7 
115  44.41542018  008.84681128 
120 LINE
111  44.41544268  008.84671746   7 
115  44.41543577  008.84679471 
120 LINE
111  44.41545826  008.84670088   7 
115  44.41545136  008.84677813 
120 LINE
111  44.41547385  008.84668429   7 
115  44.41546694  008.84676155 
120 LINE
111  44.41548944  008.84666771   7 
115  44.41548253  008.84674497 
120 LINE
111  44.41550502  008.84665113   7 
115  44.41549811  008.84672839 
120 LINE
111  44.41552061  008.84663455   7 
115  44.41551370  008.84671181 
120 LINE
111  44.41553619  008.84661797   7 
115  44.41552929  008.84669523 
120 LINE
111  44.41555178  008.84660139   7 
115  44.41554487  008.84667865 
120 LINE
111  44.41556736  008.84658481   7 
115  44.41556046  008.84666208 
120 LINE
111  44.41558295  008.84656823   7 
115  44.41557604  008.84664550 
120 LINE
111  44.41559853  008.84655165   7 
115  44.41559163  008.84662892 
120 LINE
111  44.41561412  008.84653507   7 
115  44.41560722  008.84661234 
120 LINE
111  44.41562970  008.84651849   7 
115  44.41562280  008.84659576 
120 LINE
111  44.41564529  008.84650191   7 
115  44.41563839  008.84657918 
120 LINE
111  44.41566087  008.84648532   7 
115  44.41565397  008.84656260 
120 LINE
111  44.41567646  008.84646874   7 
115  44.41566956  008.84654602 
120 LINE
111  44.41569204  008.84645216   7 
115  44.41568515  008.84652945 
120 LINE
111  44.41570763  008.84643558   7 
115  44.41570073  008.84651287 
120 LINE
111  44.41572321  008.84641900   7 
115  44.41571632  008.84649629 
120 LINE
111  44.41573535  008.84644107   7 
115  44.41573190  008.84647971 
120 line
111  44.41550058  008.84601432   7 
115  44.41500055  008.84654270 
120 line
111  44.41552430  008.84605745   7 
115  44.41502480  008.84658676 
120 LINE
111  44.41501618  008.84652619   7 
115  44.41501268  008.84656473 
120 LINE
111  44.41503180  008.84650967   7 
115  44.41502480  008.84658676 
120 LINE
111  44.41504743  008.84649316   7 
115  44.41504041  008.84657022 
120 LINE
111  44.41506306  008.84647665   7 
115  44.41505602  008.84655368 
120 LINE
111  44.41507868  008.84646014   7 
115  44.41507163  008.84653714 
120 LINE
111  44.41509431  008.84644363   7 
115  44.41508724  008.84652060 
120 LINE
111  44.41510993  008.84642712   7 
115  44.41510285  008.84650406 
120 LINE
111  44.41512556  008.84641060   7 
115  44.41511846  008.84648751 
120 LINE
111  44.41514119  008.84639409   7 
115  44.41513407  008.84647097 
120 LINE
111  44.41515681  008.84637758   7 
115  44.41514968  008.84645443 
120 LINE
111  44.41517244  008.84636107   7 
115  44.41516529  008.84643789 
120 LINE
111  44.41518806  008.84634456   7 
115  44.41518090  008.84642135 
120 LINE
111  44.41520369  008.84632804   7 
115  44.41519651  008.84640481 
120 LINE
111  44.41521931  008.84631153   7 
115  44.41521212  008.84638827 
120 LINE
111  44.41523494  008.84629502   7 
115  44.41522773  008.84637173 
120 LINE
111  44.41525057  008.84627851   7 
115  44.41524333  008.84635519 
120 LINE
111  44.41526619  008.84626200   7 
115  44.41525894  008.84633864 
120 LINE
111  44.41528182  008.84624549   7 
115  44.41527455  008.84632210 
120 LINE
111  44.41529744  008.84622897   7 
115  44.41529016  008.84630556 
120 LINE
111  44.41531307  008.84621246   7 
115  44.41530577  008.84628902 
120 LINE
111  44.41532870  008.84619595   7 
115  44.41532138  008.84627248 
120 LINE
111  44.41534432  008.84617944   7 
115  44.41533699  008.84625594 
120 LINE
111  44.41535995  008.84616293   7 
115  44.41535260  008.84623940 
120 LINE
111  44.41537557  008.84614641   7 
115  44.41536821  008.84622286 
120 LINE
111  44.41539120  008.84612990   7 
115  44.41538382  008.84620632 
120 LINE
111  44.41540682  008.84611339   7 
115  44.41539943  008.84618977 
120 LINE
111  44.41542245  008.84609688   7 
115  44.41541504  008.84617323 
120 LINE
111  44.41543808  008.84608037   7 
115  44.41543065  008.84615669 
120 LINE
111  44.41545370  008.84606386   7 
115  44.41544626  008.84614015 
120 LINE
111  44.41546933  008.84604734   7 
115  44.41546187  008.84612361 
120 LINE
111  44.41548495  008.84603083   7 
115  44.41547748  008.84610707 
120 LINE
111  44.41550058  008.84601432   7 
115  44.41549309  008.84609053 
120 LINE
111  44.41551244  008.84603588   7 
115  44.41550870  008.84607399 
120 line
111  44.41537887  008.84551254   7 
115  44.41477965  008.84614132 
120 line
111  44.41540067  008.84555017   7 
115  44.41480542  008.84618813 
120 line
111  44.41514633  008.84511103   7 
115  44.41459172  008.84570030 
120 line
111  44.41517235  008.84515597   7 
115  44.41460369  008.84575699 
120 line
111  44.41487839  008.84475601   7 
115  44.41439128  008.84526883 
120 line
111  44.41491455  008.84479043   7 
115  44.41441774  008.84531696 
120 area
111  44.41269320  008.84985913   7 
111  44.41316500  008.85003698   7 
111  44.41305400  008.85059898   7 
111  44.41306500  008.85065598   7 
111  44.41308500  008.85076498   7 
111  44.41301864  008.85110990   7 
111  44.41300711  008.85117020   7 
111  44.41292491  008.85159995   7 
111  44.41291418  008.85165604   7 
111  44.41283100  008.85209098   7 
111  44.41282100  008.85214398   7 
111  44.41281700  008.85216298   7 
112  44.41280100  008.85219998  44.41279076  008.85221331   7 
111  44.41278700  008.85221698   7 
111  44.41249700  008.85251098   7 
112  44.41244800  008.85254050  44.41242372  008.85254649   7 
111  44.41240320  008.85253992   7 
111  44.41219200  008.85245998   7 
111  44.41227199  008.85204484   7 
111  44.41236400  008.85197498   7 
111  44.41237430  008.85192130   7 
111  44.41232055  008.85179284   7 
111  44.41238501  008.85145832   7 
111  44.41239504  008.85140627   7 
111  44.41248005  008.85096511   7 
111  44.41249142  008.85090608   7 
111  44.41255600  008.85057092   7 
111  44.41264698  008.85050017   7 
111  44.41265700  008.85044798   7 
113  44.41260383  008.85032273   7 
120 line
111  44.41236400  008.85197498   7 
115  44.41282100  008.85214398 
120 line
111  44.41237430  008.85192130   7 
115  44.41283100  008.85209098 
120 LINE
111  44.41238857  008.85192660   7 
115  44.41236915  008.85194814 
120 LINE
111  44.41240284  008.85193190   7 
115  44.41236400  008.85197498 
120 LINE
111  44.41282600  008.85211748   7 
115  44.41280671  008.85213870 
120 LINE
111  44.41283100  008.85209098   7 
115  44.41279243  008.85213342 
120 LINE
111  44.41281672  008.85208568   7 
115  44.41277815  008.85212814 
120 LINE
111  44.41280245  008.85208038   7 
115  44.41276387  008.85212286 
120 LINE
111  44.41278818  008.85207507   7 
115  44.41274959  008.85211758 
120 LINE
111  44.41277391  008.85206977   7 
115  44.41273531  008.85211229 
120 LINE
111  44.41275964  008.85206447   7 
115  44.41272103  008.85210701 
120 LINE
111  44.41274536  008.85205917   7 
115  44.41270675  008.85210173 
120 LINE
111  44.41273109  008.85205386   7 
115  44.41269246  008.85209645 
120 LINE
111  44.41271682  008.85204856   7 
115  44.41267818  008.85209117 
120 LINE
111  44.41270255  008.85204326   7 
115  44.41266390  008.85208589 
120 LINE
111  44.41268828  008.85203796   7 
115  44.41264962  008.85208061 
120 LINE
111  44.41267401  008.85203265   7 
115  44.41263534  008.85207533 
120 LINE
111  44.41265973  008.85202735   7 
115  44.41262106  008.85207004 
120 LINE
111  44.41264546  008.85202205   7 
115  44.41260678  008.85206476 
120 LINE
111  44.41263119  008.85201675   7 
115  44.41259250  008.85205948 
120 LINE
111  44.41261692  008.85201144   7 
115  44.41257821  008.85205420 
120 LINE
111  44.41260265  008.85200614   7 
115  44.41256393  008.85204892 
120 LINE
111  44.41258837  008.85200084   7 
115  44.41254965  008.85204364 
120 LINE
111  44.41257410  008.85199553   7 
115  44.41253537  008.85203836 
120 LINE
111  44.41255983  008.85199023   7 
115  44.41252109  008.85203308 
120 LINE
111  44.41254556  008.85198493   7 
115  44.41250681  008.85202779 
120 LINE
111  44.41253129  008.85197963   7 
115  44.41249253  008.85202251 
120 LINE
111  44.41251702  008.85197432   7 
115  44.41247825  008.85201723 
120 LINE
111  44.41250274  008.85196902   7 
115  44.41246396  008.85201195 
120 LINE
111  44.41248847  008.85196372   7 
115  44.41244968  008.85200667 
120 LINE
111  44.41247420  008.85195842   7 
115  44.41243540  008.85200139 
120 LINE
111  44.41245993  008.85195311   7 
115  44.41242112  008.85199611 
120 LINE
111  44.41244566  008.85194781   7 
115  44.41240684  008.85199083 
120 LINE
111  44.41243138  008.85194251   7 
115  44.41239256  008.85198554 
120 LINE
111  44.41241711  008.85193721   7 
115  44.41237828  008.85198026 
120 line
111  44.41238501  008.85145832   7 
